CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20080204_CTD_56_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 04:17:00
CTD_START_LATITUDE = -55.0008
CTD_START_LONGITUDE = 29.9992
CTD_BOTTOM_TIME = 06:24:53
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3576.0, 0.1304, 34.6706, 222.1, 0.213, 0.0024, 0.001
3578.0, 0.1295, 34.6706, 222.2, 0.214, 0.0016, 0.001
3580.0, 0.1297, 34.6705, 222.3, 0.214, 0.0016, 0.001
3582.0, 0.1295, 34.6705, 222.3, 0.214, 0.0016, 0.001
3584.0, 0.1298, 34.6705, 221.9, 0.214, 0.0016, 0.001
3586.0, 0.1301, 34.6704, 222.1, 0.214, 0.0016, 0.001
3588.0, 0.1299, 34.6705, 222.2, 0.214, 0.0016, 0.001
3590.0, 0.1296, 34.6705, 222.3, 0.214, 0.0016, 0.001
3592.0, 0.1297, 34.6705, 222.3, 0.213, 0.0016, 0.001
3594.0, 0.1298, 34.6704, 222.4, 0.214, 0.0016, 0.001
3596.0, 0.1297, 34.6702, 222.5, 0.213, 0.0024, 0.001
3598.0, 0.1292, 34.6702, 222.6, 0.214, 0.0016, 0.001
3600.0, 0.128, 34.6704, 222.6, 0.214, 0.0016, 0.001
3602.0, 0.1267, 34.6702, 222.7, 0.213, 0.0016, 0.001
3604.0, 0.1234, 34.6701, 222.7, 0.214, 0.0016, 0.001
3606.0, 0.1199, 34.6701, 222.8, 0.214, 0.0016, 0.001
3608.0, 0.1185, 34.67, 222.9, 0.214, 0.0016, 0.001
3610.0, 0.118, 34.67, 222.8, 0.213, 0.0024, 0.001
3612.0, 0.1184, 34.6699, 222.6, 0.214, 0.0016, 0.001
3614.0, 0.1185, 34.6699, 222.7, 0.214, 0.0016, 0.001
3616.0, 0.1181, 34.6701, 222.8, 0.214, 0.0024, 0.001
3618.0, 0.1186, 34.67, 222.9, 0.214, 0.0016, 0.001
3620.0, 0.118, 34.6699, 223, 0.214, 0.0024, 0.001
3622.0, 0.1175, 34.6696, 223, 0.214, 0.0024, 0.001
3624.0, 0.1148, 34.6697, 223.1, 0.213, 0.0016, 0.001
3626.0, 0.1148, 34.6698, 223.2, 0.213, 0.0024, 0.001
3628.0, 0.1144, 34.6694, 223.2, 0.214, 0.0016, 0.001
3630.0, 0.1114, 34.6694, 223.1, 0.213, 0.0016, 0.001
3632.0, 0.1078, 34.6697, 223.2, 0.214, 0.0016, 0.001
3634.0, 0.1073, 34.6696, 223, 0.214, 0.0016, 0.001
3636.0, 0.1075, 34.6696, 223.1, 0.213, 0.0016, 0.001
3638.0, 0.1074, 34.6694, 223.2, 0.213, 0.0024, 0.001
3640.0, 0.1071, 34.6693, 223.3, 0.214, 0.0024, 0.001
3642.0, 0.1058, 34.6693, 223.3, 0.213, 0.0016, 0.001
3644.0, 0.1035, 34.6697, 223.4, 0.213, 0.0024, 0.001
3646.0, 0.1044, 34.6692, 223.4, 0.214, 0.0024, 0.001
3648.0, 0.103, 34.6691, 223.1, 0.214, 0.0024, 0.001
3650.0, 0.0989, 34.6689, 223.3, 0.213, 0.0016, 0.001
3652.0, 0.0981, 34.6691, 223.4, 0.213, 0.0016, 0.001
3654.0, 0.0979, 34.669, 223.5, 0.213, 0.0016, 0.001
3656.0, 0.0975, 34.669, 223.6, 0.213, 0.0024, 0.001
3658.0, 0.0971, 34.6688, 223.6, 0.213, 0.0016, 0.001
3660.0, 0.0965, 34.6689, 223.7, 0.213, 0.0016, 0.001
3662.0, 0.0962, 34.6688, 223.7, 0.214, 0.0016, 0.001
3664.0, 0.096, 34.6689, 223.8, 0.213, 0.0016, 0.001
3666.0, 0.0953, 34.6688, 223.9, 0.213, 0.0016, 0.001
3668.0, 0.0934, 34.6691, 223.9, 0.214, 0.0024, 0.001
3670.0, 0.0944, 34.6688, 223.6, 0.213, 0.0016, 0.001
3672.0, 0.0939, 34.6687, 223.6, 0.214, 0.0016, 0.001
3674.0, 0.0925, 34.6685, 223.7, 0.213, 0.0016, 0.001
3676.0, 0.09, 34.6686, 223.8, 0.214, 0.0016, 0.001
3678.0, 0.0897, 34.6688, 224, 0.213, 0.0016, 0.001
3680.0, 0.0901, 34.6686, 224, 0.213, 0.0016, 0.001
3682.0, 0.0891, 34.6686, 224.1, 0.213, 0.0024, 0.001
3684.0, 0.0883, 34.6684, 223.6, 0.214, 0.0016, 0.001
3686.0, 0.0871, 34.6687, 223.9, 0.213, 0.0016, 0.001
3688.0, 0.0868, 34.6686, 223.9, 0.213, 0.0016, 0.001
3690.0, 0.0867, 34.6685, 224, 0.213, 0.0016, 0.001
3692.0, 0.0864, 34.6683, 224.1, 0.213, 0.0016, 0.001
3694.0, 0.0853, 34.6684, 224.2, 0.213, 0.0016, 0.001
3696.0, 0.0847, 34.6686, 224.2, 0.213, 0.0024, 0.001
3698.0, 0.0847, 34.6685, 224.3, 0.213, 0.0016, 0.001
3700.0, 0.0847, 34.6684, 224.4, 0.214, 0.0016, 0.001
3702.0, 0.0846, 34.6684, 224.3, 0.214, 0.0016, 0.001
3704.0, 0.0844, 34.6686, 224, 0.213, 0.0016, 0.001
3706.0, 0.0843, 34.6685, 224.1, 0.213, 0.0016, 0.001
3708.0, 0.0846, 34.6685, 224.3, 0.213, 0.0024, 0.001
3710.0, 0.0845, 34.6685, 224.1, 0.213, 0.0016, 0.001
3712.0, 0.0845, 34.6684, 224, 0.213, 0.0016, 0.001
3714.0, 0.0845, 34.6685, 224.1, 0.213, 0.0024, 0.001
3716.0, 0.085, 34.6684, 224.2, 0.213, 0.0016, 0.001
3718.0, 0.0849, 34.6684, 224.3, 0.213, 0.0024, 0.001
3720.0, 0.0849, 34.6686, 224.3, 0.213, 0.0016, 0.001
3722.0, 0.0853, 34.6684, 224.4, 0.213, 0.0024, 0.001
3724.0, 0.0852, 34.6683, 224.5, 0.213, 0.0016, 0.001
3726.0, 0.0849, 34.6681, 224.5, 0.213, 0.0024, 0.001
3728.0, 0.0833, 34.6684, 224.5, 0.213, 0.0016, 0.001
3730.0, 0.0829, 34.6683, 224.4, 0.214, 0.0016, 0.001
3732.0, 0.0814, 34.6683, 224.2, 0.213, 0.0024, 0.001
3734.0, 0.0812, 34.6684, 224.4, 0.213, 0.0024, 0.001
3736.0, 0.0813, 34.6682, 224.5, 0.214, 0.0024, 0.001
3738.0, 0.0808, 34.6681, 224.6, 0.213, 0.0016, 0.001
3740.0, 0.0799, 34.6682, 224.7, 0.213, 0.0016, 0.001
3742.0, 0.0794, 34.6682, 224.7, 0.213, 0.0024, 0.001
3744.0, 0.0796, 34.668, 224.4, 0.214, 0.0036, 0.001
3746.0, 0.0786, 34.6676, 224.6, 0.213, 0.0036, 0.001
3748.0, 0.0751, 34.6677, 224.5, 0.213, 0.0024, 0.001
3750.0, 0.0736, 34.668, 224.7, 0.213, 0.0024, 0.001
3752.0, 0.074, 34.6677, 224.8, 0.213, 0.0024, 0.001
3754.0, 0.0727, 34.6676, 224.8, 0.213, 0.0016, 0.001
3756.0, 0.0716, 34.6677, 224.9, 0.213, 0.0016, 0.001
3758.0, 0.0706, 34.6677, 225, 0.213, 0.0016, 0.001
3760.0, 0.0703, 34.6675, 225, 0.214, 0.0016, 0.001
3762.0, 0.0693, 34.6676, 225.1, 0.213, 0.0016, 0.001
3764.0, 0.069, 34.6675, 225.2, 0.213, 0.0024, 0.001
3766.0, 0.0684, 34.6674, 224.9, 0.213, 0.0016, 0.001
3768.0, 0.0674, 34.6674, 225, 0.213, 0.0016, 0.001
3770.0, 0.0667, 34.6674, 225, 0.213, 0.0016, 0.001
3772.0, 0.0662, 34.6675, 225, 0.213, 0.0016, 0.001
3774.0, 0.0659, 34.6674, 225.1, 0.213, 0.0016, 0.001
3776.0, 0.0655, 34.6672, 225.2, 0.213, 0.0024, 0.001
3778.0, 0.0644, 34.6672, 225.3, 0.213, 0.0016, 0.001
3780.0, 0.0622, 34.6674, 225.4, 0.213, 0.0016, 0.001
3782.0, 0.0623, 34.6673, 225.4, 0.213, 0.0016, 0.001
3784.0, 0.0618, 34.667, 225.5, 0.213, 0.0016, 0.001
3786.0, 0.0608, 34.667, 225.6, 0.213, 0.0016, 0.001
3788.0, 0.0578, 34.6671, 225.6, 0.213, 0.0024, 0.001
3790.0, 0.0553, 34.6674, 225.7, 0.213, 0.0016, 0.001
3792.0, 0.0558, 34.667, 225.8, 0.213, 0.0016, 0.001
3794.0, 0.055, 34.6668, 225.7, 0.213, 0.0016, 0.001
3796.0, 0.0526, 34.6667, 225.7, 0.213, 0.0016, 0.001
3798.0, 0.0505, 34.667, 225.6, 0.213, 0.0016, 0.001
3800.0, 0.0505, 34.6669, 225.6, 0.213, 0.0016, 0.001
3802.0, 0.0505, 34.6669, 225.8, 0.213, 0.0016, 0.001
3804.0, 0.0503, 34.6668, 225.9, 0.213, 0.0024, 0.001
3806.0, 0.0497, 34.6668, 225.8, 0.213, 0.0016, 0.001
3808.0, 0.0493, 34.667, 225.7, 0.213, 0.0016, 0.001
3810.0, 0.0493, 34.6668, 225.7, 0.213, 0.0024, 0.001
3812.0, 0.0486, 34.6668, 225.7, 0.213, 0.0016, 0.001
3814.0, 0.0474, 34.667, 225.8, 0.213, 0.0016, 0.001
3816.0, 0.0474, 34.6669, 225.9, 0.213, 0.0016, 0.001
3818.0, 0.0477, 34.6668, 226, 0.213, 0.0016, 0.001
3820.0, 0.0478, 34.667, 225.5, 0.213, 0.0024, 0.001
3822.0, 0.0476, 34.667, 225.9, 0.213, 0.0024, 0.001
3824.0, 0.0481, 34.6669, 225.9, 0.213, 0.0024, 0.001
3826.0, 0.0483, 34.6668, 226, 0.214, 0.0024, 0.001
3828.0, 0.048, 34.6666, 226.1, 0.213, 0.0024, 0.001
3830.0, 0.0466, 34.6669, 226.2, 0.213, 0.0024, 0.001
3832.0, 0.0462, 34.6668, 226.2, 0.214, 0.0024, 0.001
3834.0, 0.0458, 34.6667, 226, 0.213, 0.0036, 0.001
3836.0, 0.0466, 34.6666, 226.1, 0.213, 0.0024, 0.001
3838.0, 0.0467, 34.6667, 226.2, 0.213, 0.0024, 0.001
3840.0, 0.0466, 34.6667, 226.5, 0.213, 0.0024, 0.001
3842.0, 0.0466, 34.6666, 226.2, 0.213, 0.0024, 0.001
3844.0, 0.0456, 34.6667, 226.4, 0.213, 0.0024, 0.001
3846.0, 0.0453, 34.6666, 226.2, 0.213, 0.0016, 0.001
3848.0, 0.0449, 34.6665, 226.5, 0.213, 0.0016, 0.001
3850.0, 0.0445, 34.6666, 226.4, 0.213, 0.0016, 0.001
3852.0, 0.0435, 34.6665, 226.5, 0.213, 0.0016, 0.001
3854.0, 0.0419, 34.6663, 226.6, 0.213, 0.0024, 0.001
3856.0, 0.0387, 34.6662, 226.3, 0.213, 0.0024, 0.001
3858.0, 0.0376, 34.6663, 226.3, 0.213, 0.0024, 0.001
3860.0, 0.0374, 34.6663, 226.4, 0.213, 0.0024, 0.001
3862.0, 0.0371, 34.6663, 226.5, 0.213, 0.0016, 0.001
3864.0, 0.0372, 34.6664, 226.5, 0.213, 0.0016, 0.001
3866.0, 0.0374, 34.6664, 226.3, 0.213, 0.0016, 0.001
3868.0, 0.0379, 34.6664, 226.4, 0.213, 0.0016, 0.001
3870.0, 0.0383, 34.6663, 226.4, 0.213, 0.0024, 0.001
3872.0, 0.0384, 34.6663, 226.5, 0.213, 0.0016, 0.001
3874.0, 0.0386, 34.6663, 226.6, 0.213, 0.0016, 0.001
3876.0, 0.0388, 34.6663, 226.4, 0.213, 0.0016, 0.001
3878.0, 0.0387, 34.6663, 226.3, 0.213, 0.0016, 0.001
3880.0, 0.0388, 34.6663, 226.6, 0.213, 0.0024, 0.001
3882.0, 0.0388, 34.6663, 226.4, 0.213, 0.0024, 0.001
3884.0, 0.0387, 34.6665, 226.5, 0.213, 0.0016, 0.001
3886.0, 0.0387, 34.6664, 226.6, 0.213, 0.0016, 0.001
3888.0, 0.039, 34.6662, 226.7, 0.213, 0.0024, 0.001
3890.0, 0.0392, 34.6663, 226.8, 0.213, 0.0036, 0.001
3892.0, 0.039, 34.6662, 226.6, 0.213, 0.0024, 0.001
3894.0, 0.0386, 34.6663, 226.6, 0.213, 0.0024, 0.001
3896.0, 0.0385, 34.6663, 226.8, 0.213, 0.0024, 0.001
3898.0, 0.0383, 34.6661, 226.6, 0.213, 0.0024, 0.001
3900.0, 0.0376, 34.6659, 226.7, 0.213, 0.0024, 0.001
3902.0, 0.0363, 34.6662, 226.8, 0.213, 0.0016, 0.001
3904.0, 0.0362, 34.6661, 226.9, 0.213, 0.0024, 0.001
3906.0, 0.0364, 34.6661, 226.9, 0.213, 0.0016, 0.001
3908.0, 0.0361, 34.6659, 227, 0.213, 0.0016, 0.001
3910.0, 0.0343, 34.666, 226.5, 0.213, 0.0024, 0.001
3912.0, 0.0337, 34.6662, 226.8, 0.213, 0.0024, 0.001
3914.0, 0.0341, 34.666, 226.9, 0.214, 0.0024, 0.001
3916.0, 0.0339, 34.6661, 226.9, 0.213, 0.0024, 0.001
3918.0, 0.0336, 34.666, 227, 0.213, 0.0024, 0.001
3920.0, 0.0338, 34.6662, 226.6, 0.213, 0.0016, 0.001
3922.0, 0.034, 34.666, 226.9, 0.213, 0.0024, 0.001
3924.0, 0.0343, 34.6659, 226.9, 0.213, 0.0016, 0.001
3926.0, 0.0344, 34.666, 226.9, 0.213, 0.0024, 0.001
3928.0, 0.0343, 34.6658, 227, 0.213, 0.0016, 0.001
3930.0, 0.0338, 34.6659, 227, 0.213, 0.0016, 0.001
3932.0, 0.0333, 34.6657, 227.1, 0.213, 0.0024, 0.001
3934.0, 0.031, 34.6658, 227, 0.213, 0.0016, 0.001
3936.0, 0.0303, 34.6659, 227.2, 0.213, 0.0016, 0.001
3938.0, 0.0303, 34.6658, 226.9, 0.213, 0.0016, 0.001
3940.0, 0.0307, 34.6657, 227, 0.213, 0.0024, 0.001
3942.0, 0.0307, 34.6657, 227, 0.213, 0.0024, 0.001
3944.0, 0.03, 34.6658, 227.3, 0.213, 0.0024, 0.001
3946.0, 0.0301, 34.6657, 227.2, 0.213, 0.0016, 0.001
3948.0, 0.0301, 34.6658, 227.3, 0.213, 0.0024, 0.001
3950.0, 0.0295, 34.6657, 227.4, 0.213, 0.0024, 0.001
3952.0, 0.0286, 34.6656, 227.4, 0.213, 0.0016, 0.001
3954.0, 0.0274, 34.6655, 227.5, 0.213, 0.0024, 0.001
3956.0, 0.0262, 34.6654, 227.6, 0.213, 0.0024, 0.001
3958.0, 0.0248, 34.6656, 227.4, 0.213, 0.0024, 0.001
3960.0, 0.0235, 34.6656, 227.3, 0.213, 0.0016, 0.001
3962.0, 0.0233, 34.6655, 227.3, 0.213, 0.0024, 0.001
3964.0, 0.023, 34.6652, 227.5, 0.213, 0.0024, 0.001
3966.0, 0.0229, 34.6652, 227.6, 0.213, 0.0024, 0.001
3968.0, 0.0226, 34.6654, 227.3, 0.213, 0.0016, 0.001
3970.0, 0.022, 34.6656, 227.5, 0.213, 0.0024, 0.001
3972.0, 0.0225, 34.6653, 227.4, 0.213, 0.0024, 0.001
3974.0, 0.0226, 34.6652, 227.5, 0.213, 0.0024, 0.001
3976.0, 0.0226, 34.6653, 227.5, 0.213, 0.0024, 0.001
3978.0, 0.0221, 34.6653, 227.6, 0.213, 0.0024, 0.001
3980.0, 0.0219, 34.6656, 227.7, 0.213, 0.0024, 0.001
3982.0, 0.0228, 34.6653, 227.7, 0.213, 0.0024, 0.001
3984.0, 0.0227, 34.6651, 227.8, 0.213, 0.0016, 0.001
3986.0, 0.0208, 34.665, 227.5, 0.213, 0.0024, 0.001
3988.0, 0.0192, 34.6655, 227.6, 0.213, 0.0024, 0.001
3990.0, 0.0195, 34.6652, 227.8, 0.213, 0.0024, 0.001
3992.0, 0.0192, 34.6649, 227.7, 0.213, 0.0016, 0.001
3994.0, 0.019, 34.6651, 227.8, 0.213, 0.0024, 0.001
3996.0, 0.019, 34.665, 227.9, 0.213, 0.0024, 0.001
3998.0, 0.0183, 34.665, 227.9, 0.213, 0.0024, 0.001
4000.0, 0.0172, 34.6651, 228, 0.213, 0.0016, 0.001
4002.0, 0.0167, 34.665, 228.1, 0.213, 0.0024, 0.001
4004.0, 0.0149, 34.6648, 228, 0.213, 0.0016, 0.001
4006.0, 0.014, 34.6649, 227.8, 0.213, 0.0024, 0.001
4008.0, 0.014, 34.6649, 227.8, 0.213, 0.0024, 0.001
4010.0, 0.0139, 34.6648, 227.9, 0.213, 0.0036, 0.001
4012.0, 0.0134, 34.6648, 228, 0.213, 0.0024, 0.001
4014.0, 0.013, 34.6651, 228.1, 0.213, 0.0024, 0.001
4016.0, 0.0137, 34.6648, 228.2, 0.213, 0.0024, 0.001
4018.0, 0.0137, 34.6646, 228.3, 0.213, 0.0024, 0.001
4020.0, 0.013, 34.6647, 228.1, 0.213, 0.0024, 0.001
4022.0, 0.0118, 34.6651, 228.1, 0.213, 0.0024, 0.001
4024.0, 0.0122, 34.6648, 227.9, 0.213, 0.0024, 0.001
4026.0, 0.012, 34.6648, 228.1, 0.213, 0.0024, 0.001
4028.0, 0.0112, 34.6648, 228.1, 0.213, 0.0036, 0.001
4030.0, 0.0095, 34.6648, 228.2, 0.213, 0.0024, 0.001
4032.0, 0.0093, 34.6646, 228.2, 0.213, 0.0024, 0.001
4034.0, 0.0094, 34.6645, 228.1, 0.213, 0.0024, 0.001
4036.0, 0.0094, 34.6646, 228.4, 0.213, 0.0024, 0.001
4038.0, 0.0089, 34.6647, 228.3, 0.213, 0.0024, 0.001
4040.0, 0.0087, 34.6647, 228.3, 0.213, 0.0024, 0.001
4042.0, 0.0089, 34.6646, 228.3, 0.213, 0.0016, 0.001
4044.0, 0.0084, 34.6645, 228.4, 0.213, 0.0024, 0.001
4046.0, 0.0076, 34.6645, 228.5, 0.213, 0.0016, 0.001
4048.0, 0.007, 34.6645, 228.6, 0.213, 0.0024, 0.001
4050.0, 0.0067, 34.6644, 228.6, 0.213, 0.0016, 0.001
4052.0, 0.0059, 34.6643, 228.5, 0.213, 0.0016, 0.001
4054.0, 0.0053, 34.6644, 228.8, 0.213, 0.0024, 0.001
4056.0, 0.004, 34.6644, 228.5, 0.213, 0.0024, 0.001
4058.0, 0.0024, 34.6643, 229, 0.213, 0.0024, 0.001
4060.0, 0.0017, 34.6643, 228.8, 0.213, 0.0024, 0.001
4062.0, 5e-04, 34.6642, 228.5, 0.213, 0.0016, 0.001
4064.0, -6e-04, 34.6641, 228.7, 0.213, 0.0024, 0.001
4066.0, -0.0018, 34.6643, 228.8, 0.213, 0.0024, 0.001
4068.0, -0.0013, 34.664, 228.9, 0.213, 0.0024, 0.001
4070.0, -0.0013, 34.6639, 229, 0.213, 0.0024, 0.001
4072.0, -0.0018, 34.6639, 229, 0.213, 0.0024, 0.001
4074.0, -0.0033, 34.6641, 229, 0.213, 0.0016, 0.001
4076.0, -0.0035, 34.664, 229.1, 0.213, 0.0016, 0.001
4078.0, -0.0047, 34.664, 228.6, 0.213, 0.0016, 0.001
4080.0, -0.0054, 34.664, 228.9, 0.213, 0.0024, 0.001
4082.0, -0.0055, 34.664, 229, 0.213, 0.0024, 0.001
4084.0, -0.005, 34.6639, 229.1, 0.213, 0.0024, 0.001
4086.0, -0.0051, 34.6642, 229.1, 0.213, 0.0016, 0.001
4088.0, -0.0049, 34.664, 229.2, 0.213, 0.0024, 0.001
4090.0, -0.0045, 34.6638, 229.3, 0.213, 0.0024, 0.001
4092.0, -0.0045, 34.6638, 229.3, 0.213, 0.0024, 0.001
4094.0, -0.0057, 34.6635, 229.4, 0.213, 0.0024, 0.001
4096.0, -0.0106, 34.6638, 229.5, 0.213, 0.0024, 0.001
4098.0, -0.0119, 34.6639, 229.1, 0.213, 0.0024, 0.001
4100.0, -0.0118, 34.6637, 229.1, 0.213, 0.0024, 0.001
4102.0, -0.0116, 34.6635, 229.3, 0.213, 0.0024, 0.001
4104.0, -0.0116, 34.6636, 229.4, 0.213, 0.0024, 0.001
4106.0, -0.0119, 34.6636, 229.5, 0.213, 0.0024, 0.001
4108.0, -0.0127, 34.6637, 229.4, 0.213, 0.0024, 0.001
4110.0, -0.0123, 34.6635, 229.2, 0.213, 0.0024, 0.001
4112.0, -0.0126, 34.6635, 229.2, 0.213, 0.0024, 0.001
4114.0, -0.0131, 34.6637, 229.3, 0.213, 0.0024, 0.001
4116.0, -0.0137, 34.6637, 229.5, 0.213, 0.0036, 0.001
4118.0, -0.0139, 34.6636, 229.5, 0.212, 0.0024, 0.001
4120.0, -0.0147, 34.6635, 229.3, 0.213, 0.0024, 0.001
4122.0, -0.0151, 34.6636, 229.2, 0.213, 0.0024, 0.001
4124.0, -0.015, 34.6638, 229.6, 0.213, 0.0024, 0.001
4126.0, -0.0152, 34.6634, 229.6, 0.213, 0.0024, 0.001
4128.0, -0.0173, 34.6635, 229.6, 0.213, 0.0024, 0.001
4130.0, -0.0174, 34.6637, 229.7, 0.213, 0.0024, 0.001
4132.0, -0.0167, 34.6633, 229.7, 0.213, 0.0036, 0.001
4134.0, -0.0172, 34.6633, 229.8, 0.213, 0.0036, 0.001
4136.0, -0.0185, 34.6634, 229.9, 0.213, 0.0036, 0.001
4138.0, -0.0193, 34.6635, 229.9, 0.213, 0.0024, 0.001
4140.0, -0.0194, 34.6634, 230, 0.213, 0.0036, 0.001
4142.0, -0.0189, 34.6633, 229.7, 0.213, 0.0024, 0.001
4144.0, -0.0194, 34.6632, 229.9, 0.213, 0.0024, 0.001
4146.0, -0.0202, 34.6632, 229.9, 0.213, 0.0024, 0.001
4148.0, -0.0212, 34.6634, 229.8, 0.213, 0.0024, 0.001
4150.0, -0.0217, 34.6632, 230.1, 0.213, 0.0024, 0.001
4152.0, -0.0223, 34.6634, 230, 0.213, 0.0024, 0.001
4154.0, -0.022, 34.6631, 230.1, 0.213, 0.0024, 0.001
4156.0, -0.0222, 34.663, 230.2, 0.213, 0.0024, 0.001
4158.0, -0.0238, 34.6628, 230.2, 0.213, 0.0036, 0.001
4160.0, -0.0268, 34.663, 230.3, 0.213, 0.0024, 0.001
4162.0, -0.0274, 34.663, 230.4, 0.213, 0.0024, 0.001
4164.0, -0.0273, 34.663, 230, 0.213, 0.0024, 0.001
4166.0, -0.0276, 34.6629, 230, 0.213, 0.0024, 0.001
4168.0, -0.0279, 34.6628, 230.1, 0.213, 0.0024, 0.001
4170.0, -0.0294, 34.6631, 230.3, 0.213, 0.0024, 0.001
4172.0, -0.0293, 34.6628, 230.4, 0.213, 0.0036, 0.001
4174.0, -0.0299, 34.6628, 230.4, 0.213, 0.0036, 0.001
4176.0, -0.0306, 34.6628, 230.3, 0.213, 0.0024, 0.001
4178.0, -0.0311, 34.6628, 230.6, 0.213, 0.0024, 0.001
4180.0, -0.0315, 34.6627, 230.6, 0.213, 0.0024, 0.001
4182.0, -0.0317, 34.6627, 230.3, 0.213, 0.0024, 0.001
4184.0, -0.0319, 34.6626, 230.5, 0.213, 0.0024, 0.001
4186.0, -0.0325, 34.6626, 230.4, 0.213, 0.0024, 0.001
4188.0, -0.0326, 34.6627, 230.6, 0.213, 0.0024, 0.001
4190.0, -0.0323, 34.6625, 230.6, 0.213, 0.0024, 0.001
4192.0, -0.0322, 34.6624, 230.7, 0.213, 0.0036, 0.001
4194.0, -0.0333, 34.6624, 230.7, 0.213, 0.0024, 0.001
4196.0, -0.0367, 34.6626, 230.8, 0.213, 0.0036, 0.001
4198.0, -0.0373, 34.6626, 230.9, 0.213, 0.0036, 0.001
4200.0, -0.0369, 34.6625, 231, 0.214, 0.0036, 0.001
4202.0, -0.0368, 34.6624, 230.9, 0.213, 0.0036, 0.001
4204.0, -0.0376, 34.6623, 230.8, 0.213, 0.0024, 0.001
4206.0, -0.0388, 34.6626, 231.2, 0.213, 0.0036, 0.001
4208.0, -0.0384, 34.6623, 230.9, 0.213, 0.0024, 0.001
4210.0, -0.0386, 34.662, 230.8, 0.213, 0.0024, 0.001
4212.0, -0.0397, 34.662, 230.9, 0.213, 0.0024, 0.001
4214.0, -0.0425, 34.6624, 231.1, 0.213, 0.0036, 0.001
4216.0, -0.0423, 34.6623, 231.1, 0.213, 0.0024, 0.001
4218.0, -0.0422, 34.6622, 231.2, 0.213, 0.0024, 0.001
4220.0, -0.0427, 34.6619, 231.3, 0.213, 0.0024, 0.001
4222.0, -0.0453, 34.6619, 231.2, 0.213, 0.0036, 0.001
4224.0, -0.0475, 34.6622, 231.3, 0.213, 0.0036, 0.001
4226.0, -0.0472, 34.662, 231.5, 0.213, 0.0036, 0.001
4228.0, -0.0481, 34.6619, 231.2, 0.213, 0.0024, 0.001
4230.0, -0.0482, 34.6617, 231.2, 0.213, 0.0036, 0.001
4232.0, -0.0485, 34.6619, 231.5, 0.213, 0.0024, 0.001
4234.0, -0.0484, 34.6619, 231.3, 0.213, 0.0036, 0.001
4236.0, -0.0484, 34.6618, 231.4, 0.213, 0.0036, 0.001
4238.0, -0.0497, 34.6617, 231.5, 0.213, 0.0036, 0.001
4240.0, -0.054, 34.6619, 231.6, 0.213, 0.0036, 0.001
4242.0, -0.0542, 34.6619, 231.7, 0.213, 0.0036, 0.001
4244.0, -0.0542, 34.6616, 231.8, 0.213, 0.0036, 0.001
4246.0, -0.0554, 34.6615, 231.6, 0.213, 0.0036, 0.001
4248.0, -0.0577, 34.6617, 231.9, 0.213, 0.0036, 0.001
4250.0, -0.0593, 34.6619, 231.9, 0.213, 0.0036, 0.001
4252.0, -0.0584, 34.6615, 232, 0.213, 0.0044, 0.001
4254.0, -0.0585, 34.6613, 232, 0.213, 0.0044, 0.001
4256.0, -0.0591, 34.6613, 231.6, 0.213, 0.0036, 0.001
4258.0, -0.061, 34.6613, 231.8, 0.213, 0.0044, 0.001
4260.0, -0.0627, 34.6617, 232, 0.213, 0.0044, 0.001
4262.0, -0.062, 34.6614, 232, 0.213, 0.0044, 0.001
4264.0, -0.0632, 34.6613, 231.6, 0.213, 0.0044, 0.001
4266.0, -0.0644, 34.6614, 231.7, 0.213, 0.0044, 0.001
4268.0, -0.0645, 34.6616, 231.9, 0.213, 0.0044, 0.001
4270.0, -0.064, 34.6613, 232, 0.213, 0.0044, 0.001
4272.0, -0.0638, 34.6612, 232, 0.213, 0.0044, 0.001
4274.0, -0.0646, 34.6614, 232.1, 0.213, 0.0044, 0.001
4276.0, -0.0649, 34.6613, 232.2, 0.213, 0.0036, 0.001
4278.0, -0.0652, 34.6613, 232, 0.213, 0.0036, 0.001
4280.0, -0.0644, 34.6613, 232.2, 0.213, 0.0036, 0.001
4282.0, -0.0639, 34.6614, 232.4, 0.213, 0.0036, 0.001
4284.0, -0.0636, 34.6612, 232.1, 0.213, 0.0036, 0.001
4286.0, -0.0632, 34.6611, 231.9, 0.213, 0.0036, 0.001
