CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04030Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:44 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09SS20130704_CTD_30_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 03:09:20
CTD_START_LATITUDE = -31.000244
CTD_START_LONGITUDE = 105.000347118
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.0026249720837
CTD_BOTTOM_LONGITUDE = 104.999095888335
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0049781377245
CTD_END_LONGITUDE = 105.00411008982
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2336, 2.09698510169983, 34.7239952087402, 171.35319519043, 7.11856174468994, 93.8712921142578, 0.000485318014398217
2338, 2.09370684623718, 34.724193572998, 171.400497436523, 7.67160129547119, 93.8727111816406, 0.000485318014398217
2340, 2.09013915061951, 34.7243194580078, 171.366683959961, 7.54419231414795, 93.8718948364258, 0.000485318014398217
2342, 2.0892288684845, 34.7243347167969, 171.440933227539, 9.18224239349365, 93.8743362426758, 0.000485318014398217
2344, 2.08777642250061, 34.7242851257324, 171.524444580078, 9.32986354827881, 93.8733367919922, 0.000485318014398217
2346, 2.08259558677673, 34.7244834899902, 171.67463684082, 8.66958045959473, 93.8642807006836, 0.000485318014398217
2348, 2.08035659790039, 34.7246589660645, 171.779769897461, 9.8515043258667, 93.8722610473633, 0.000485318014398217
2350, 2.07931923866272, 34.724666595459, 171.867874145508, 8.64209747314453, 93.875602722168, 0.000485318014398217
2352, 2.07708764076233, 34.7247200012207, 171.905487060547, 9.11917972564697, 93.8737411499023, 0.000485318014398217
2354, 2.07453107833862, 34.7248039245605, 171.957717895508, 8.72119331359863, 93.8733901977539, 0.000485318014398217
2356, 2.07167863845825, 34.7248229980469, 172.018829345703, 9.0825891494751, 93.8728332519531, 0.000485318014398217
2358, 2.06912398338318, 34.7249183654785, 172.101348876953, 8.58876895904541, 93.8734588623047, 0.000485318014398217
2360, 2.06714057922363, 34.7249794006348, 172.183715820312, 8.52534484863281, 93.8734359741211, 0.000485318014398217
2362, 2.06527829170227, 34.7250556945801, 172.284637451172, 8.29776287078857, 93.8699569702148, 0.000485318014398217
2364, 2.06325149536133, 34.7250862121582, 172.42138671875, 7.74984169006348, 93.8723983764648, 0.000485318014398217
2366, 2.06277751922607, 34.72509765625, 172.404296875, 7.57535266876221, 93.8713912963867, 0.000485318014398217
2368, 2.06222033500671, 34.72509765625, 172.365829467773, 6.97225570678711, 93.8711624145508, 0.000485318014398217
2370, 2.05948805809021, 34.725227355957, 172.39958190918, 7.85188817977905, 93.8701858520508, 0.000485318014398217
2372, 2.05558276176453, 34.7253952026367, 172.4619140625, 8.87369823455811, 93.8748550415039, 0.000485318014398217
2374, 2.05384969711304, 34.7253112792969, 172.512680053711, 8.92836380004883, 93.8711242675781, 0.000485318014398217
2376, 2.04985690116882, 34.7254447937012, 172.690490722656, 8.45622634887695, 93.8810501098633, 0.000485318014398217
2378, 2.04694247245789, 34.7255744934082, 172.766983032227, 8.86929893493652, 93.8759918212891, 0.000485318014398217
2380, 2.0467517375946, 34.7255973815918, 172.789291381836, 9.22061061859131, 93.8737564086914, 0.000485318014398217
2382, 2.04624938964844, 34.7255821228027, 172.794570922852, 9.34068584442139, 93.8469390869141, 0.000485318014398217
2384, 2.04453730583191, 34.7256050109863, 172.881912231445, 8.86352157592773, 93.8747177124023, 0.000485318014398217
2386, 2.0415415763855, 34.7257461547852, 172.988250732422, 9.22735500335693, 93.8790817260742, 0.000485318014398217
2388, 2.03988099098206, 34.7257461547852, 173.086456298828, 9.76187324523926, 93.8766860961914, 0.000485318014398217
2390, 2.03731632232666, 34.7258796691895, 173.100860595703, 9.73291206359863, 93.8782806396484, 0.000485318014398217
2392, 2.03613114356995, 34.7257957458496, 173.156631469727, 8.69341278076172, 93.8748626708984, 0.000485318014398217
2394, 2.03590202331543, 34.7257919311523, 173.207290649414, 8.46926307678223, 93.8761978149414, 0.000485318014398217
2396, 2.03522038459778, 34.7257804870605, 173.306365966797, 8.63462924957275, 93.872184753418, 0.000485318014398217
2398, 2.03441739082336, 34.7258186340332, 173.308212280273, 8.03261756896973, 93.8805999755859, 0.000485318014398217
2400, 2.03268098831177, 34.7259407043457, 173.394836425781, 7.44681596755981, 93.8734741210938, 0.000485318014398217
2402, 2.03041625022888, 34.7260398864746, 173.381500244141, 8.73822021484375, 93.8719863891602, 0.000485318014398217
2404, 2.02837038040161, 34.7260894775391, 173.413681030273, 7.72140884399414, 93.8726577758789, 0.000485318014398217
2406, 2.02634286880493, 34.7261238098145, 173.459121704102, 7.42682409286499, 93.8756790161133, 0.000485318014398217
2408, 2.02539658546448, 34.7260780334473, 173.434310913086, 8.25069141387939, 93.8769302368164, 0.000485318014398217
2410, 2.024653673172, 34.7260398864746, 173.459014892578, 7.97803449630737, 93.8794937133789, 0.000485318014398217
2412, 2.02407693862915, 34.7261276245117, 173.537796020508, 8.74517440795898, 93.8849792480469, 0.000485318014398217
2414, 2.02320337295532, 34.7261047363281, 173.555313110352, 9.50659847259521, 93.8806915283203, 0.000485318014398217
2416, 2.02245259284973, 34.72607421875, 173.590454101562, 9.27166271209717, 93.8777008056641, 0.000485318014398217
2418, 2.02129673957825, 34.7261657714844, 173.626922607422, 8.67240428924561, 93.8820419311523, 0.000485318014398217
2420, 2.01667499542236, 34.7262840270996, 173.686904907227, 8.67671871185303, 93.8755722045898, 0.000485318014398217
2422, 2.01372957229614, 34.7263679504395, 173.749420166016, 8.82486343383789, 93.8812103271484, 0.000485318014398217
2424, 2.01277828216553, 34.7264442443848, 173.788375854492, 9.07168865203857, 93.880989074707, 0.000485318014398217
2426, 2.01119995117188, 34.7264976501465, 173.828384399414, 8.75124549865723, 93.8834991455078, 0.000485318014398217
2428, 2.00832986831665, 34.7265357971191, 173.847961425781, 8.97312641143799, 93.8829116821289, 0.000485318014398217
2430, 2.00780391693115, 34.7264785766602, 173.89680480957, 8.55221271514893, 93.8805694580078, 0.000485318014398217
2432, 2.00749468803406, 34.7264938354492, 173.955520629883, 8.34435749053955, 93.8799362182617, 0.000485318014398217
2434, 2.00586152076721, 34.7265434265137, 174.067901611328, 8.220947265625, 93.8789443969727, 0.000485318014398217
2436, 2.00284266471863, 34.726692199707, 174.105087280273, 8.1449670791626, 93.8712768554688, 0.000485318014398217
2438, 1.99929261207581, 34.7267875671387, 174.154022216797, 7.75602531433105, 93.8833465576172, 0.000485318014398217
2440, 1.99751675128937, 34.7268562316895, 174.256057739258, 9.0947732925415, 93.8763046264648, 0.000485318014398217
2442, 1.9951092004776, 34.7269096374512, 174.231796264648, 8.68617916107178, 93.8753051757812, 0.000485318014398217
2444, 1.99363005161285, 34.7268104553223, 174.267883300781, 8.0030574798584, 93.8796463012695, 0.000485318014398217
2446, 1.99277293682098, 34.7267990112305, 174.390396118164, 7.09411287307739, 93.8828811645508, 0.000485318014398217
2448, 1.99161922931671, 34.7268562316895, 174.420852661133, 7.06354999542236, 93.8861694335938, 0.000485318014398217
2450, 1.98936128616333, 34.7269287109375, 174.485244750977, 8.17534923553467, 93.8793411254883, 0.000485318014398217
2452, 1.98880767822266, 34.7269325256348, 174.523773193359, 7.92371034622192, 93.881706237793, 0.000485318014398217
2454, 1.98575401306152, 34.7269439697266, 174.622482299805, 8.4618091583252, 93.8893585205078, 0.000485318014398217
2456, 1.98390924930573, 34.7269592285156, 174.667358398438, 8.91307640075684, 93.8855438232422, 0.000485318014398217
2458, 1.98331105709076, 34.7268867492676, 174.73908996582, 8.90594387054443, 93.8895950317383, 0.000485318014398217
2460, 1.98234951496124, 34.7268981933594, 174.815032958984, 9.00590324401855, 93.8830337524414, 0.000485318014398217
2462, 1.98243820667267, 34.7268218994141, 174.85498046875, 6.7718186378479, 93.8814163208008, 0.000485318014398217
2464, 1.98199784755707, 34.7268257141113, 174.849487304688, 8.91460132598877, 93.8890914916992, 0.000485318014398217
2466, 1.97984659671783, 34.7270545959473, 174.870895385742, 8.42070960998535, 93.8780746459961, 0.000485318014398217
2468, 1.97757661342621, 34.7269744873047, 174.855178833008, 8.22617816925049, 93.8807830810547, 0.000485318014398217
2470, 1.97764718532562, 34.7268981933594, 174.90234375, 8.32975006103516, 93.8837966918945, 0.000485318014398217
2472, 1.97780156135559, 34.7269325256348, 174.947219848633, 7.67713642120361, 93.8838348388672, 0.000485318014398217
2474, 1.97694337368011, 34.7268486022949, 175.013397216797, 9.11466693878174, 93.880989074707, 0.000485318014398217
2476, 1.9734970331192, 34.7270584106445, 175.054672241211, 8.91042900085449, 93.8939666748047, 0.000485318014398217
2478, 1.97137725353241, 34.7270545959473, 175.118408203125, 8.78931999206543, 93.8846435546875, 0.000485318014398217
2480, 1.96951866149902, 34.7270660400391, 175.107162475586, 8.48101234436035, 93.886589050293, 0.000485318014398217
2482, 1.96819126605988, 34.727180480957, 175.185394287109, 7.97065448760986, 93.8827362060547, 0.000485318014398217
2484, 1.96621859073639, 34.7271766662598, 175.218475341797, 9.08889198303223, 93.8851470947266, 0.000485318014398217
2486, 1.96392858028412, 34.7272491455078, 175.362884521484, 8.76735019683838, 93.891845703125, 0.000485318014398217
2488, 1.96209478378296, 34.7273635864258, 175.401321411133, 8.05218982696533, 93.8891448974609, 0.000485318014398217
2490, 1.95802402496338, 34.7273292541504, 175.431121826172, 8.7230749130249, 93.890739440918, 0.000485318014398217
2492, 1.95759069919586, 34.7272872924805, 175.427551269531, 9.04032707214355, 93.8812408447266, 0.000485318014398217
2494, 1.9576940536499, 34.7271881103516, 175.472534179688, 7.38715648651123, 93.8829498291016, 0.000485318014398217
2496, 1.95772397518158, 34.7271766662598, 175.583023071289, 8.71271419525146, 93.8845901489258, 0.000485318014398217
2498, 1.95737862586975, 34.7272834777832, 175.562454223633, 7.75576066970825, 93.8791732788086, 0.000485318014398217
2500, 1.9571624994278, 34.7272529602051, 175.543228149414, 8.81662654876709, 93.8777236938477, 0.000485318014398217
2502, 1.95699870586395, 34.7273292541504, 175.522445678711, 9.19632339477539, 93.8863372802734, 0.000485318014398217
2504, 1.95668625831604, 34.7272567749023, 175.531524658203, 8.73973655700684, 93.8845901489258, 0.000485318014398217
2506, 1.95571935176849, 34.7272109985352, 175.619598388672, 7.92048740386963, 93.8848724365234, 0.000485318014398217
2508, 1.95503735542297, 34.7272453308105, 175.74006652832, 8.02151393890381, 93.8853912353516, 0.000485318014398217
2510, 1.9532904624939, 34.7273712158203, 175.775634765625, 6.76893329620361, 93.8892669677734, 0.000485318014398217
2512, 1.94987237453461, 34.7275009155273, 175.792495727539, 7.67067098617554, 93.878044128418, 0.000485318014398217
2514, 1.94509387016296, 34.7275924682617, 175.750076293945, 8.49671077728271, 93.8783950805664, 0.000485318014398217
2516, 1.94265115261078, 34.7276229858398, 175.829299926758, 7.86617422103882, 93.8777465820312, 0.000485318014398217
2518, 1.94068121910095, 34.7275886535645, 175.925170898438, 8.24449920654297, 93.8820114135742, 0.000485318014398217
2520, 1.93641340732574, 34.727725982666, 176.104843139648, 8.93792343139648, 93.8779830932617, 0.000485318014398217
2522, 1.93380439281464, 34.7278366088867, 176.157485961914, 7.7802996635437, 93.8844223022461, 0.000485318014398217
2524, 1.93220353126526, 34.7278861999512, 176.215881347656, 8.3694486618042, 93.882438659668, 0.000485318014398217
2526, 1.92909049987793, 34.7279243469238, 176.267990112305, 8.16616821289062, 93.8837509155273, 0.000485318014398217
2528, 1.92574989795685, 34.7279968261719, 176.306503295898, 8.14096450805664, 93.8762359619141, 0.000485318014398217
2530, 1.92371737957001, 34.727912902832, 176.380966186523, 8.49466228485107, 93.8805541992188, 0.000485318014398217
2532, 1.92206823825836, 34.7279434204102, 176.506698608398, 7.77332305908203, 93.887451171875, 0.000485318014398217
2534, 1.91872978210449, 34.7280502319336, 176.585174560547, 9.3137092590332, 93.8852462768555, 0.000485318014398217
2536, 1.91793704032898, 34.7280387878418, 176.632995605469, 8.29262828826904, 93.883674621582, 0.000485318014398217
2538, 1.91745483875275, 34.7280387878418, 176.722412109375, 7.76264810562134, 93.8828506469727, 0.000485318014398217
2540, 1.91499030590057, 34.7280883789062, 176.802124023438, 8.76326942443848, 93.8817291259766, 0.000485318014398217
2542, 1.91290009021759, 34.7280120849609, 176.83430480957, 8.01951789855957, 93.8860168457031, 0.000485318014398217
2544, 1.9121869802475, 34.7279243469238, 176.94743347168, 8.38266086578369, 93.8805770874023, 0.000485318014398217
2546, 1.91100513935089, 34.7279624938965, 177.045745849609, 8.20086669921875, 93.8786392211914, 0.000485318014398217
2548, 1.91059184074402, 34.727954864502, 176.997634887695, 8.73622131347656, 93.8779449462891, 0.000485318014398217
2550, 1.91019701957703, 34.7280426025391, 176.964508056641, 8.51345920562744, 93.8739929199219, 0.000485318014398217
2552, 1.90840125083923, 34.7281036376953, 176.878890991211, 8.11910820007324, 93.8770599365234, 0.000485318014398217
2554, 1.90707290172577, 34.7280387878418, 176.907348632812, 8.63516521453857, 93.8828659057617, 0.000485318014398217
2556, 1.9041451215744, 34.72802734375, 176.938751220703, 8.83755016326904, 93.8780746459961, 0.000485318014398217
2558, 1.90262174606323, 34.7280540466309, 177.02555847168, 8.07749271392822, 93.8796463012695, 0.000485318014398217
2560, 1.90173649787903, 34.7280349731445, 177.134536743164, 7.3647346496582, 93.8839416503906, 0.000485318014398217
2562, 1.89961683750153, 34.7282104492188, 177.190811157227, 7.76297092437744, 93.877571105957, 0.000485318014398217
2564, 1.89675688743591, 34.7282600402832, 177.236923217773, 8.39869403839111, 93.8712463378906, 0.000485318014398217
2566, 1.8931188583374, 34.7283325195312, 177.286743164062, 7.71874761581421, 93.8789215087891, 0.000485318014398217
2568, 1.89293742179871, 34.7281951904297, 177.344253540039, 7.3068642616272, 93.8804092407227, 0.000485318014398217
2570, 1.89229583740234, 34.7282676696777, 177.370895385742, 6.46296072006226, 93.8841171264648, 0.000485318014398217
2572, 1.8904355764389, 34.7282371520996, 177.49284362793, 7.83136034011841, 93.8842163085938, 0.000485318014398217
2574, 1.89011311531067, 34.7282485961914, 177.527969360352, 8.57364463806152, 93.8869476318359, 0.000485318014398217
2576, 1.88930666446686, 34.7282829284668, 177.573852539062, 8.03872489929199, 93.8837356567383, 0.000485318014398217
2578, 1.8881288766861, 34.728343963623, 177.550903320312, 6.97981882095337, 93.8817443847656, 0.000485318014398217
2580, 1.88825857639313, 34.7282524108887, 177.628173828125, 8.57802963256836, 93.8803634643555, 0.000485318014398217
2582, 1.88802325725555, 34.7282638549805, 177.607559204102, 8.15229225158691, 93.8752059936523, 0.000485318014398217
2584, 1.886186003685, 34.7283134460449, 177.681854248047, 7.67423057556152, 93.8668670654297, 0.000485318014398217
2586, 1.88570308685303, 34.7281913757324, 177.764572143555, 6.93525075912476, 93.8794174194336, 0.000485318014398217
2588, 1.8848797082901, 34.7282943725586, 177.851867675781, 7.09100770950317, 93.8734893798828, 0.000485318014398217
2590, 1.88373124599457, 34.7283477783203, 177.82014465332, 7.9435453414917, 93.8783416748047, 0.000485318014398217
2592, 1.87980008125305, 34.7284278869629, 177.847671508789, 9.46796894073486, 93.8750686645508, 0.000485318014398217
2594, 1.8794994354248, 34.7283401489258, 177.900527954102, 8.56243801116943, 93.8705749511719, 0.000485318014398217
2596, 1.87943887710571, 34.7283515930176, 177.900497436523, 9.13354969024658, 93.8725433349609, 0.000485318014398217
2598, 1.8794504404068, 34.7283325195312, 177.93896484375, 8.16211414337158, 93.8744049072266, 0.000485318014398217
2600, 1.87958431243896, 34.7282791137695, 177.987915039062, 7.84780311584473, 93.8768310546875, 0.000485318014398217
2602, 1.87929177284241, 34.7284088134766, 178.043746948242, 8.46094417572021, 93.8819885253906, 0.000485318014398217
2604, 1.87825083732605, 34.7283630371094, 178.061218261719, 8.0122184753418, 93.877799987793, 0.000485318014398217
2606, 1.87638533115387, 34.728343963623, 178.121078491211, 8.5977783203125, 93.8847198486328, 0.000485318014398217
2608, 1.87615013122559, 34.7285079956055, 178.116317749023, 7.74290943145752, 93.8734588623047, 0.000485318014398217
2610, 1.87627756595612, 34.7284851074219, 178.130233764648, 7.99951934814453, 93.8795547485352, 0.000485318014398217
2612, 1.87546753883362, 34.7285423278809, 178.137145996094, 8.67537593841553, 93.8736877441406, 0.000485318014398217
2614, 1.87478959560394, 34.7284202575684, 178.191223144531, 7.88675260543823, 93.8784561157227, 0.000485318014398217
2616, 1.87431204319, 34.7284164428711, 178.264633178711, 7.05571556091309, 93.8768463134766, 0.000485318014398217
2618, 1.87367391586304, 34.7284278869629, 178.273788452148, 8.39639759063721, 93.8764724731445, 0.000485318014398217
2620, 1.87359464168549, 34.7283935546875, 178.272872924805, 8.79644680023193, 93.8784103393555, 0.000485318014398217
2622, 1.8737725019455, 34.7284088134766, 178.279754638672, 8.76901340484619, 93.8785247802734, 0.000485318014398217
2624, 1.87360775470734, 34.7284660339355, 178.371780395508, 7.98761177062988, 93.8727416992188, 0.000485318014398217
2626, 1.87319648265839, 34.7283477783203, 178.37434387207, 8.52414417266846, 93.8767395019531, 0.000485318014398217
2628, 1.87197017669678, 34.7284393310547, 178.357696533203, 8.20760154724121, 93.8805770874023, 0.000485318014398217
2630, 1.87137269973755, 34.7285461425781, 178.358825683594, 8.98208904266357, 93.8762893676758, 0.000485318014398217
2632, 1.87064385414124, 34.7284126281738, 178.3740234375, 9.36610889434814, 93.8733444213867, 0.000485318014398217
2634, 1.8695992231369, 34.7285575866699, 178.379272460938, 9.12893581390381, 93.8723754882812, 0.000485318014398217
2636, 1.8674590587616, 34.7285385131836, 178.421493530273, 7.80114793777466, 93.8732681274414, 0.000485318014398217
2638, 1.86632800102234, 34.7285842895508, 178.452041625977, 7.43568897247314, 93.8771514892578, 0.000485318014398217
2640, 1.86401557922363, 34.7286605834961, 178.480575561523, 7.88877964019775, 93.8782196044922, 0.000485318014398217
2642, 1.86070048809052, 34.7286605834961, 178.536209106445, 8.26243305206299, 93.8782424926758, 0.000485318014398217
2644, 1.85961031913757, 34.7285957336426, 178.618377685547, 7.45288991928101, 93.8702545166016, 0.000485318014398217
2646, 1.85583209991455, 34.7287178039551, 178.730850219727, 8.39796352386475, 93.8853607177734, 0.000485318014398217
2648, 1.85406804084778, 34.7287445068359, 178.766860961914, 8.18103694915771, 93.8792724609375, 0.000485318014398217
2650, 1.85332024097443, 34.7287101745605, 178.772018432617, 6.83723878860474, 93.8749542236328, 0.000485318014398217
2652, 1.85332655906677, 34.7287483215332, 178.815093994141, 7.19581413269043, 93.8811645507812, 0.000485318014398217
2654, 1.85362720489502, 34.7286415100098, 178.838668823242, 7.69953060150146, 93.8755950927734, 0.000485318014398217
2656, 1.85318922996521, 34.7286224365234, 178.948623657227, 7.17307043075562, 93.8739242553711, 0.000485318014398217
2658, 1.8520393371582, 34.7285766601562, 179.066070556641, 8.04483985900879, 93.8719024658203, 0.000485318014398217
2660, 1.85164773464203, 34.7286682128906, 179.109924316406, 7.85367155075073, 93.8721084594727, 0.000485318014398217
2662, 1.85014677047729, 34.728702545166, 179.159408569336, 6.86337995529175, 93.8754196166992, 0.000485318014398217
2664, 1.84869849681854, 34.7288055419922, 179.140914916992, 7.67573499679565, 93.8752517700195, 0.000485318014398217
2666, 1.84804594516754, 34.728759765625, 179.151031494141, 7.63639545440674, 93.8733139038086, 0.000485318014398217
2668, 1.84733200073242, 34.7288246154785, 179.168365478516, 8.03755283355713, 93.8777313232422, 0.000485318014398217
2670, 1.84617030620575, 34.7286224365234, 179.218536376953, 7.72686767578125, 93.8730087280273, 0.000485318014398217
2672, 1.8460636138916, 34.7286643981934, 179.314270019531, 8.35385131835938, 93.8713531494141, 0.000485318014398217
2674, 1.84580338001251, 34.7288055419922, 179.310485839844, 8.01352787017822, 93.873046875, 0.000485318014398217
2676, 1.84463405609131, 34.7287521362305, 179.361923217773, 8.13418197631836, 93.8739929199219, 0.000485318014398217
2678, 1.84399080276489, 34.7288589477539, 179.320846557617, 6.82784509658813, 93.8735275268555, 0.000485318014398217
2680, 1.84258961677551, 34.7287788391113, 179.344528198242, 7.22439908981323, 93.8741836547852, 0.000485318014398217
2682, 1.84105956554413, 34.7287979125977, 179.280258178711, 8.61810207366943, 93.8774566650391, 0.000485318014398217
2684, 1.84020483493805, 34.728702545166, 179.368789672852, 8.17205429077148, 93.8777008056641, 0.000485318014398217
2686, 1.83998763561249, 34.7285919189453, 179.444274902344, 8.18792152404785, 93.8798599243164, 0.000485318014398217
2688, 1.83984458446503, 34.7288398742676, 179.479736328125, 8.56381130218506, 93.8733978271484, 0.000485318014398217
2690, 1.83948135375977, 34.7287826538086, 179.498336791992, 10.2732162475586, 93.8753890991211, 0.000485318014398217
2692, 1.83826065063477, 34.7287750244141, 179.455978393555, 8.73439407348633, 93.8823165893555, 0.000485318014398217
2694, 1.83497202396393, 34.7288131713867, 179.443893432617, 8.59201240539551, 93.878044128418, 0.000485318014398217
2696, 1.83297276496887, 34.7289085388184, 179.456100463867, 9.627197265625, 93.8748168945312, 0.000485318014398217
2698, 1.83285808563232, 34.728946685791, 179.519454956055, 9.27984237670898, 93.879508972168, 0.000485318014398217
2700, 1.83373093605042, 34.7287139892578, 179.50373840332, 8.63763904571533, 93.8769378662109, 0.000485318014398217
2702, 1.83264887332916, 34.7287673950195, 179.598907470703, 9.04131603240967, 93.8769989013672, 0.000485318014398217
2704, 1.83048939704895, 34.7288436889648, 179.629959106445, 9.66983604431152, 93.8818435668945, 0.000485318014398217
2706, 1.82959496974945, 34.7288703918457, 179.652816772461, 9.51821231842041, 93.8762969970703, 0.000485318014398217
2708, 1.82855927944183, 34.728889465332, 179.672409057617, 7.86489391326904, 93.8790283203125, 0.000485318014398217
2710, 1.82527840137482, 34.728946685791, 179.678588867188, 6.90089654922485, 93.8715362548828, 0.000485318014398217
2712, 1.82307410240173, 34.7289390563965, 179.75700378418, 7.22897481918335, 93.8720703125, 0.000485318014398217
2714, 1.82265186309814, 34.7288513183594, 179.782989501953, 8.50663757324219, 93.877799987793, 0.000485318014398217
2716, 1.8188419342041, 34.7288398742676, 179.886596679688, 7.10983085632324, 93.8803787231445, 0.000485318014398217
2718, 1.81670415401459, 34.7288246154785, 179.980560302734, 8.09289741516113, 93.882682800293, 0.000485318014398217
2720, 1.81630945205688, 34.728946685791, 180.0625, 9.28841686248779, 93.8672332763672, 0.000485318014398217
2722, 1.8163138628006, 34.7289428710938, 180.059188842773, 7.83500146865845, 93.8838882446289, 0.000485318014398217
2724, 1.81668508052826, 34.728832244873, 180.114227294922, 8.02119731903076, 93.875846862793, 0.000485318014398217
2726, 1.81385111808777, 34.7288970947266, 180.185195922852, 8.3937816619873, 93.8763198852539, 0.000485318014398217
2728, 1.81129837036133, 34.728931427002, 180.2353515625, 8.37505435943604, 93.8757095336914, 0.000485318014398217
2730, 1.81041729450226, 34.7288131713867, 180.227081298828, 8.32783985137939, 93.8724594116211, 0.000485318014398217
2732, 1.80985891819, 34.7288436889648, 180.29621887207, 8.48921775817871, 93.8751220703125, 0.000485318014398217
2734, 1.80950844287872, 34.7289543151855, 180.285446166992, 7.70852470397949, 93.8819808959961, 0.000485318014398217
2736, 1.80904197692871, 34.7288284301758, 180.349349975586, 8.18949604034424, 93.8751373291016, 0.000485318014398217
2738, 1.80875504016876, 34.7288436889648, 180.392974853516, 8.22525024414062, 93.87451171875, 0.000485318014398217
2740, 1.80844342708588, 34.7288589477539, 180.405670166016, 8.49585247039795, 93.8843765258789, 0.000485318014398217
2742, 1.80835330486298, 34.7289695739746, 180.447280883789, 7.24368000030518, 93.8768692016602, 0.000485318014398217
2744, 1.80836725234985, 34.7288589477539, 180.487579345703, 7.10740041732788, 93.8771057128906, 0.000485318014398217
2746, 1.80784094333649, 34.7289085388184, 180.47624206543, 8.02774238586426, 93.8791885375977, 0.000485318014398217
2748, 1.80548274517059, 34.7288436889648, 180.491317749023, 7.62432193756104, 93.8757400512695, 0.000485318014398217
2750, 1.80322802066803, 34.7287788391113, 180.575012207031, 8.63141918182373, 93.8720016479492, 0.000485318014398217
2752, 1.80255699157715, 34.7288551330566, 180.62126159668, 9.17733764648438, 93.8747253417969, 0.000485318014398217
2754, 1.8019152879715, 34.7288703918457, 180.652862548828, 7.14377546310425, 93.8749465942383, 0.000485318014398217
2756, 1.79908347129822, 34.7289505004883, 180.709945678711, 6.08429670333862, 93.8696517944336, 0.000485318014398217
2758, 1.7959680557251, 34.7290115356445, 180.694229125977, 9.09019947052002, 93.8744583129883, 0.000485318014398217
2760, 1.78979384899139, 34.7291069030762, 180.780868530273, 7.87468433380127, 93.8750152587891, 0.000485318014398217
2762, 1.78771829605103, 34.7290420532227, 180.767349243164, 7.78613948822021, 93.8721542358398, 0.000485318014398217
2764, 1.78655016422272, 34.7291488647461, 180.780364990234, 7.84306383132935, 93.874382019043, 0.000485318014398217
2766, 1.78598093986511, 34.7290191650391, 180.861297607422, 8.00216960906982, 93.8810348510742, 0.000485318014398217
2768, 1.78577363491058, 34.7289505004883, 180.901184082031, 7.01564121246338, 93.8779373168945, 0.000485318014398217
2770, 1.78502118587494, 34.7289810180664, 181.006271362305, 8.58502197265625, 93.8765563964844, 0.000485318014398217
2772, 1.78357219696045, 34.7290382385254, 181.118423461914, 8.81385231018066, 93.8782196044922, 0.000485318014398217
2774, 1.78282880783081, 34.7290153503418, 181.158020019531, 7.33140802383423, 93.8776168823242, 0.000485318014398217
2776, 1.78267014026642, 34.7290191650391, 181.273971557617, 8.19957447052002, 93.8690567016602, 0.000485318014398217
2778, 1.78203332424164, 34.7289962768555, 181.218215942383, 7.30767726898193, 93.8756942749023, 0.000485318014398217
2780, 1.77960622310638, 34.7290496826172, 181.25944519043, 7.15534496307373, 93.872932434082, 0.000485318014398217
2782, 1.77839362621307, 34.7289810180664, 181.318695068359, 8.72444152832031, 93.8810653686523, 0.000485318014398217
2784, 1.77706205844879, 34.7288475036621, 181.412078857422, 7.96753978729248, 93.8799896240234, 0.000485318014398217
2786, 1.77574920654297, 34.7289733886719, 181.462509155273, 8.76878547668457, 93.8802490234375, 0.000485318014398217
2788, 1.77524101734161, 34.7288856506348, 181.437118530273, 8.37371444702148, 93.8779983520508, 0.000485318014398217
2790, 1.7751407623291, 34.7288131713867, 181.49462890625, 7.17763185501099, 93.8798522949219, 0.000485318014398217
2792, 1.773188829422, 34.7290496826172, 181.506271362305, 5.75029802322388, 93.8819961547852, 0.000485318014398217
2794, 1.77033162117004, 34.72900390625, 181.570114135742, 7.73302125930786, 93.8777618408203, 0.000485318014398217
2796, 1.76886677742004, 34.7290267944336, 181.506958007812, 8.11079502105713, 93.8796234130859, 0.000485318014398217
2798, 1.76558077335358, 34.7289962768555, 181.51106262207, 7.90769195556641, 93.8801116943359, 0.000485318014398217
2800, 1.76240706443787, 34.729076385498, 181.751068115234, 7.35796308517456, 93.87548828125, 0.000485318014398217
2802, 1.76080322265625, 34.7290649414062, 181.741470336914, 8.3964147567749, 93.877197265625, 0.000485318014398217
