CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00031_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:02:46 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 3
CTDID = 33RR20160208_CTD_31_3
DATE = 2016-02-26
TIMEZONE = UTC
CTD_START_TIME = 10:23:00
CTD_START_LATITUDE = -55.1951
CTD_START_LONGITUDE = 85.1891
CTD_BOTTOM_TIME = 11:54:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4008.0, 0.1242, 34.6681, 227.2, 0.0122, 0.0052
4010.0, 0.1239, 34.6681, 227.2, 0.0123, 0.0052
4012.0, 0.1238, 34.668, 227.2, 0.0123, 0.0056
4014.0, 0.1238, 34.6679, 227.2, 0.0122, 0.0056
4016.0, 0.1238, 34.6679, 227.4, 0.0123, 0.0052
4018.0, 0.1238, 34.668, 227.1, 0.0121, 0.0052
4020.0, 0.1237, 34.668, 227.2, 0.0128, 0.0052
4022.0, 0.1235, 34.6679, 227.3, 0.0123, 0.0052
4024.0, 0.1207, 34.6679, 227.4, 0.0122, 0.0068
4026.0, 0.1193, 34.6679, 227.2, 0.0122, 0.0056
4028.0, 0.1196, 34.6677, 227.1, 0.0123, 0.006
4030.0, 0.1199, 34.6677, 227.2, 0.0123, 0.0056
4032.0, 0.12, 34.6677, 227.4, 0.0124, 0.0056
4034.0, 0.1201, 34.6677, 227.4, 0.0122, 0.0068
4036.0, 0.1201, 34.6677, 227.4, 0.0123, 0.006
4038.0, 0.1194, 34.6677, 227.6, 0.0126, 0.0056
4040.0, 0.1193, 34.6678, 227.4, 0.0123, 0.0056
4042.0, 0.1193, 34.6678, 227.3, 0.0123, 0.006
4044.0, 0.1191, 34.6676, 227.3, 0.0123, 0.0108
4046.0, 0.1194, 34.6677, 227.5, 0.0122, 0.0064
4048.0, 0.1192, 34.6677, 227.5, 0.0122, 0.006
4050.0, 0.1193, 34.6676, 227.5, 0.0123, 0.006
4052.0, 0.1185, 34.6676, 227.5, 0.0123, 0.006
4054.0, 0.1184, 34.6676, 227.4, 0.0123, 0.006
4056.0, 0.1175, 34.6676, 227.4, 0.0124, 0.006
4058.0, 0.1173, 34.6676, 227.4, 0.0123, 0.006
4060.0, 0.1172, 34.6676, 227.5, 0.0123, 0.006
4062.0, 0.1171, 34.6675, 227.7, 0.0124, 0.006
4064.0, 0.1161, 34.6675, 227.4, 0.0122, 0.0076
4066.0, 0.1158, 34.6675, 227.4, 0.0124, 0.0068
4068.0, 0.1158, 34.6674, 227.4, 0.0124, 0.0064
4070.0, 0.1156, 34.6674, 227.5, 0.0124, 0.0068
4072.0, 0.1154, 34.6675, 227.8, 0.0125, 0.0064
4074.0, 0.1148, 34.6676, 227.6, 0.0123, 0.0068
4076.0, 0.1144, 34.6675, 227.6, 0.0124, 0.0068
4078.0, 0.1139, 34.6674, 227.7, 0.0122, 0.0068
4080.0, 0.1134, 34.6674, 227.6, 0.0123, 0.0072
4082.0, 0.1129, 34.6674, 227.8, 0.0123, 0.0072
4084.0, 0.1122, 34.6674, 227.6, 0.0123, 0.0072
4086.0, 0.1125, 34.6674, 227.6, 0.0122, 0.0068
4088.0, 0.1126, 34.6673, 227.7, 0.0123, 0.008
4090.0, 0.1129, 34.6673, 227.8, 0.0122, 0.0068
4092.0, 0.1129, 34.6673, 227.8, 0.0124, 0.0076
4094.0, 0.1131, 34.6673, 227.8, 0.0122, 0.0076
4096.0, 0.1134, 34.6674, 227.9, 0.0124, 0.0076
4098.0, 0.1138, 34.6673, 227.8, 0.0123, 0.008
4100.0, 0.1131, 34.6673, 227.7, 0.0122, 0.0072
4102.0, 0.1113, 34.6673, 227.8, 0.0122, 0.0088
4104.0, 0.1098, 34.667, 227.7, 0.0123, 0.0172
4106.0, 0.1089, 34.6669, 228, 0.0123, 0.0076
4108.0, 0.109, 34.6671, 227.8, 0.0123, 0.0072
4110.0, 0.1086, 34.6671, 227.9, 0.0123, 0.0072
4112.0, 0.1077, 34.6669, 228, 0.0124, 0.0076
4114.0, 0.1073, 34.6669, 227.8, 0.0123, 0.0084
4116.0, 0.1071, 34.6669, 227.9, 0.0123, 0.008
4118.0, 0.1068, 34.6667, 228, 0.0123, 0.0088
4120.0, 0.1067, 34.6668, 228.1, 0.0122, 0.0092
4122.0, 0.1069, 34.6668, 227.9, 0.0123, 0.0076
4124.0, 0.1067, 34.6668, 227.9, 0.0123, 0.008
4126.0, 0.1064, 34.6668, 227.9, 0.0122, 0.008
4128.0, 0.1064, 34.6668, 228.1, 0.0123, 0.0088
4130.0, 0.1064, 34.6668, 228, 0.0123, 0.0084
4132.0, 0.106, 34.6668, 227.9, 0.0124, 0.008
4134.0, 0.1035, 34.6667, 228.1, 0.0122, 0.0088
4136.0, 0.1032, 34.6666, 228.2, 0.0125, 0.0092
4138.0, 0.1035, 34.6666, 228, 0.0123, 0.0092
4140.0, 0.1037, 34.6667, 228.1, 0.0124, 0.0092
4142.0, 0.104, 34.6667, 228, 0.0122, 0.0092
4144.0, 0.1039, 34.6667, 228, 0.0123, 0.0092
4146.0, 0.1039, 34.6665, 228.1, 0.0123, 0.0092
4148.0, 0.1042, 34.6666, 228.3, 0.0124, 0.0088
4150.0, 0.1044, 34.6668, 228.2, 0.0125, 0.0088
4152.0, 0.1043, 34.6667, 228, 0.0124, 0.0088
4154.0, 0.1043, 34.6666, 228.1, 0.0123, 0.0092
4156.0, 0.1045, 34.6666, 228.2, 0.0124, 0.0092
4158.0, 0.104, 34.6665, 228.3, 0.0123, 0.0088
4160.0, 0.1041, 34.6664, 228.2, 0.0123, 0.0092
4162.0, 0.1042, 34.6666, 228.1, 0.0123, 0.0092
4164.0, 0.1041, 34.6665, 228, 0.0122, 0.0092
4166.0, 0.1042, 34.6665, 228.1, 0.0124, 0.0088
4168.0, 0.1042, 34.6665, 228.2, 0.0123, 0.0088
4170.0, 0.1045, 34.6665, 228.3, 0.0122, 0.0088
4172.0, 0.1045, 34.6665, 228.2, 0.0122, 0.0088
4174.0, 0.1042, 34.6665, 228.3, 0.0123, 0.0088
4176.0, 0.1036, 34.6663, 228.1, 0.0123, 0.0108
4178.0, 0.1037, 34.6663, 228.2, 0.0122, 0.0084
4180.0, 0.1039, 34.6663, 228.2, 0.0122, 0.0088
4182.0, 0.1036, 34.6663, 228.3, 0.0123, 0.0088
4184.0, 0.1032, 34.6663, 228.2, 0.0123, 0.0084
4186.0, 0.1033, 34.6663, 228.2, 0.0123, 0.0084
4188.0, 0.1032, 34.6663, 228.2, 0.0124, 0.0084
4190.0, 0.103, 34.6662, 228.2, 0.0123, 0.0084
4192.0, 0.1024, 34.6661, 228.3, 0.0123, 0.0088
4194.0, 0.1017, 34.6661, 228.3, 0.0122, 0.0084
4196.0, 0.1014, 34.6662, 228.3, 0.0124, 0.0084
4198.0, 0.102, 34.6661, 228.3, 0.0123, 0.0096
4200.0, 0.1001, 34.6661, 228.4, 0.0122, 0.01
4202.0, 0.0998, 34.666, 228.5, 0.0123, 0.0084
4204.0, 0.0998, 34.666, 228.3, 0.0123, 0.0084
4206.0, 0.0996, 34.666, 228.3, 0.0123, 0.0088
4208.0, 0.0996, 34.6659, 228.5, 0.0124, 0.0104
4210.0, 0.0997, 34.666, 228.5, 0.0123, 0.0088
4212.0, 0.0995, 34.666, 228.6, 0.0122, 0.0088
4214.0, 0.0991, 34.6659, 228.8, 0.0123, 0.0096
4216.0, 0.0989, 34.666, 228.3, 0.0122, 0.0088
4218.0, 0.0987, 34.666, 228.4, 0.0123, 0.0108
4220.0, 0.0986, 34.6659, 228.4, 0.0123, 0.0104
4222.0, 0.0983, 34.6658, 228.5, 0.0123, 0.0096
4224.0, 0.098, 34.6658, 228.7, 0.0122, 0.0084
4226.0, 0.0978, 34.6658, 228.5, 0.0122, 0.0084
4228.0, 0.0972, 34.6658, 228.4, 0.0122, 0.0092
4230.0, 0.0961, 34.6657, 228.4, 0.0123, 0.0092
4232.0, 0.095, 34.6657, 228.6, 0.0124, 0.0116
4234.0, 0.0944, 34.6657, 228.6, 0.0123, 0.01
4236.0, 0.0944, 34.6656, 228.6, 0.0123, 0.01
4238.0, 0.0944, 34.6657, 228.5, 0.0123, 0.0096
4240.0, 0.0938, 34.6656, 228.5, 0.0122, 0.0168
4242.0, 0.0937, 34.6657, 228.7, 0.0122, 0.01
4244.0, 0.0931, 34.6656, 228.6, 0.0124, 0.01
4246.0, 0.0925, 34.6654, 228.6, 0.0123, 0.0104
4248.0, 0.0921, 34.6654, 228.7, 0.0124, 0.0108
4250.0, 0.0917, 34.6653, 228.6, 0.0123, 0.0108
4252.0, 0.0912, 34.6654, 228.9, 0.0124, 0.0136
4254.0, 0.0906, 34.6653, 228.6, 0.0121, 0.0108
4256.0, 0.0906, 34.6652, 228.5, 0.0124, 0.0112
4258.0, 0.0908, 34.6653, 228.7, 0.0124, 0.0112
4260.0, 0.0906, 34.6654, 228.7, 0.0122, 0.0108
4262.0, 0.0907, 34.6653, 228.8, 0.0123, 0.0116
4264.0, 0.0901, 34.6653, 228.9, 0.0122, 0.012
4266.0, 0.0899, 34.6652, 228.8, 0.0123, 0.0112
4268.0, 0.0901, 34.6652, 228.9, 0.0124, 0.0112
4270.0, 0.0906, 34.6653, 228.9, 0.0123, 0.0116
4272.0, 0.0904, 34.6652, 228.8, 0.0123, 0.0116
4274.0, 0.0894, 34.6653, 228.8, 0.0124, 0.0112
4276.0, 0.0888, 34.6651, 228.9, 0.0122, 0.0112
4278.0, 0.0883, 34.6652, 229.1, 0.0123, 0.0112
4280.0, 0.088, 34.6651, 228.9, 0.0122, 0.012
4282.0, 0.0876, 34.6652, 228.8, 0.0124, 0.0116
4284.0, 0.0874, 34.6651, 228.8, 0.0121, 0.012
4286.0, 0.0875, 34.6651, 228.9, 0.0123, 0.0128
4288.0, 0.0873, 34.665, 228.9, 0.0123, 0.012
4290.0, 0.0876, 34.665, 229, 0.0123, 0.0116
4292.0, 0.0877, 34.665, 229.1, 0.0123, 0.0116
4294.0, 0.0876, 34.6651, 229, 0.0122, 0.0124
4296.0, 0.0876, 34.6649, 229, 0.0122, 0.012
4298.0, 0.0872, 34.6649, 228.9, 0.0123, 0.0128
4300.0, 0.0868, 34.665, 229, 0.0122, 0.0128
4302.0, 0.0866, 34.6649, 229.1, 0.0123, 0.0128
4304.0, 0.0868, 34.665, 229, 0.0122, 0.0128
4306.0, 0.0868, 34.6649, 229.1, 0.0124, 0.0128
4308.0, 0.0859, 34.6648, 228.9, 0.0124, 0.0136
4310.0, 0.0853, 34.6648, 228.9, 0.0121, 0.0128
4312.0, 0.0854, 34.6647, 229, 0.0122, 0.0136
4314.0, 0.0855, 34.6649, 229.1, 0.0123, 0.0148
4316.0, 0.0854, 34.6648, 229.1, 0.0123, 0.0136
4318.0, 0.0853, 34.6648, 229.1, 0.0123, 0.014
4320.0, 0.0848, 34.6648, 229, 0.0123, 0.0144
4322.0, 0.0845, 34.6647, 228.9, 0.0122, 0.014
4324.0, 0.0841, 34.6647, 229, 0.0122, 0.0136
4326.0, 0.0839, 34.6647, 229.1, 0.0123, 0.0148
4328.0, 0.083, 34.6647, 229.1, 0.0122, 0.0144
4330.0, 0.0826, 34.6646, 229.2, 0.0123, 0.0164
4332.0, 0.0821, 34.6645, 229.3, 0.0123, 0.014
4334.0, 0.0829, 34.6645, 229, 0.0123, 0.014
4336.0, 0.0828, 34.6646, 229.1, 0.0122, 0.014
4338.0, 0.0819, 34.6643, 229.1, 0.0122, 0.0144
4340.0, 0.081, 34.6643, 229.2, 0.0123, 0.0144
4342.0, 0.0818, 34.6644, 229.2, 0.0123, 0.0144
4344.0, 0.0815, 34.6644, 229.3, 0.0123, 0.014
4346.0, 0.0817, 34.6644, 229.4, 0.0123, 0.0144
4348.0, 0.0815, 34.6643, 229.4, 0.0122, 0.0152
4350.0, 0.0809, 34.6644, 229.2, 0.012, 0.0152
4352.0, 0.0805, 34.6643, 229.2, 0.0123, 0.0148
4354.0, 0.0801, 34.6642, 229.3, 0.0122, 0.0156
4356.0, 0.08, 34.6643, 229.3, 0.0126, 0.0152
4358.0, 0.0801, 34.6642, 229.2, 0.0123, 0.0164
4360.0, 0.0802, 34.6643, 229.3, 0.0123, 0.0176
4362.0, 0.0803, 34.6642, 229.2, 0.0122, 0.018
4364.0, 0.0799, 34.6642, 229.3, 0.0122, 0.0188
4366.0, 0.079, 34.6643, 229.3, 0.0123, 0.0196
4368.0, 0.0768, 34.6642, 229.4, 0.0124, 0.0184
4370.0, 0.0767, 34.664, 229.4, 0.0123, 0.016
4372.0, 0.0764, 34.6639, 229.5, 0.0123, 0.0152
4374.0, 0.0764, 34.664, 229.4, 0.0122, 0.0152
4376.0, 0.0765, 34.6641, 229.3, 0.0122, 0.0152
4378.0, 0.0765, 34.6641, 229.3, 0.0122, 0.016
4380.0, 0.0766, 34.6639, 229.4, 0.0123, 0.016
4382.0, 0.0768, 34.6639, 229.5, 0.0122, 0.0148
4384.0, 0.0767, 34.664, 229.6, 0.0122, 0.0152
4386.0, 0.077, 34.6639, 229.6, 0.0123, 0.0152
4388.0, 0.0766, 34.6639, 229.3, 0.0123, 0.0156
4390.0, 0.0763, 34.6638, 229.3, 0.0124, 0.0156
4392.0, 0.0765, 34.6639, 229.4, 0.0122, 0.016
4394.0, 0.0765, 34.6639, 229.5, 0.0123, 0.0156
4396.0, 0.077, 34.6639, 229.6, 0.0123, 0.016
4398.0, 0.0766, 34.6639, 229.6, 0.0123, 0.0172
4400.0, 0.0761, 34.6639, 229.6, 0.0122, 0.0168
4402.0, 0.0741, 34.6638, 229.5, 0.0122, 0.0148
4404.0, 0.0735, 34.6636, 229.4, 0.0123, 0.0144
4406.0, 0.0736, 34.6636, 229.5, 0.0123, 0.014
4408.0, 0.0737, 34.6636, 229.6, 0.0122, 0.0144
4410.0, 0.0738, 34.6636, 229.6, 0.0123, 0.0144
4412.0, 0.0739, 34.6636, 229.7, 0.0123, 0.014
4414.0, 0.073, 34.6636, 229.6, 0.0122, 0.0128
4416.0, 0.0713, 34.6634, 229.8, 0.0124, 0.0124
4418.0, 0.069, 34.6634, 229.5, 0.0122, 0.0128
4420.0, 0.0685, 34.6634, 229.6, 0.0124, 0.0124
4422.0, 0.0678, 34.6633, 229.7, 0.0123, 0.0128
4424.0, 0.0662, 34.663, 229.8, 0.0122, 0.0136
4426.0, 0.0655, 34.663, 229.9, 0.0123, 0.0136
4428.0, 0.0656, 34.663, 229.8, 0.0123, 0.014
4430.0, 0.0658, 34.663, 229.7, 0.0124, 0.0136
4432.0, 0.0659, 34.6632, 229.9, 0.0123, 0.0136
4434.0, 0.0657, 34.6631, 229.8, 0.0122, 0.0148
4436.0, 0.0659, 34.6631, 229.8, 0.0121, 0.0144
4438.0, 0.0658, 34.6631, 229.8, 0.0122, 0.014
4440.0, 0.0658, 34.6631, 229.9, 0.0123, 0.0148
4442.0, 0.066, 34.663, 230, 0.0123, 0.014
4444.0, 0.0652, 34.663, 230, 0.0123, 0.0144
4446.0, 0.0638, 34.6629, 229.8, 0.0122, 0.0164
4448.0, 0.0636, 34.6628, 229.7, 0.0125, 0.0168
4450.0, 0.0638, 34.6629, 229.8, 0.0123, 0.016
4452.0, 0.0636, 34.6629, 229.9, 0.0124, 0.0164
4454.0, 0.0635, 34.6629, 230, 0.0123, 0.016
4456.0, 0.0639, 34.6628, 230.1, 0.0123, 0.0168
4458.0, 0.064, 34.6629, 230, 0.0123, 0.016
4460.0, 0.0641, 34.6628, 230.2, 0.0123, 0.018
4462.0, 0.0636, 34.6628, 229.9, 0.0123, 0.0188
4464.0, 0.0635, 34.6628, 229.9, 0.0123, 0.016
4466.0, 0.0635, 34.6628, 230, 0.0123, 0.0172
4468.0, 0.0635, 34.6627, 230.1, 0.0123, 0.016
4470.0, 0.0638, 34.6627, 230.2, 0.0122, 0.0156
4472.0, 0.0639, 34.6629, 230.2, 0.0122, 0.016
4474.0, 0.0635, 34.6627, 230.1, 0.0122, 0.0156
4476.0, 0.0637, 34.6626, 230.2, 0.0123, 0.0156
4478.0, 0.064, 34.6628, 230, 0.0123, 0.0156
4480.0, 0.0642, 34.6628, 230.1, 0.0123, 0.016
4482.0, 0.0641, 34.6628, 229.9, 0.0131, 0.0156
4484.0, 0.0645, 34.6627, 229.9, 0.0122, 0.0156
4486.0, 0.0647, 34.6626, 229.9, 0.0123, 0.0156
4488.0, 0.065, 34.6627, 230, 0.0122, 0.016
4490.0, 0.0648, 34.6627, 230, 0.0122, 0.0164
4492.0, 0.0646, 34.6626, 230.1, 0.0123, 0.016
4494.0, 0.0646, 34.6627, 230.1, 0.0123, 0.016
4496.0, 0.0647, 34.6626, 230, 0.0123, 0.0221
4498.0, 0.065, 34.6627, 230, 0.0123, 0.0184
4500.0, 0.0651, 34.6627, 230.1, 0.0123, 0.0196
4502.0, 0.0652, 34.6625, 230.1, 0.0123, 0.0176
4504.0, 0.0654, 34.6627, 230.1, 0.0122, 0.0168
4506.0, 0.0656, 34.6626, 230.2, 0.0124, 0.0168
4508.0, 0.0659, 34.6627, 230, 0.0124, 0.0168
4510.0, 0.0662, 34.6625, 230.2, 0.0122, 0.0156
4512.0, 0.0666, 34.6625, 230.1, 0.0125, 0.0172
4514.0, 0.0668, 34.6626, 230.1, 0.0124, 0.016
4516.0, 0.0671, 34.6628, 230.1, 0.0122, 0.0156
4518.0, 0.0665, 34.6627, 230.2, 0.0123, 0.016
4520.0, 0.0664, 34.6626, 230, 0.0123, 0.016
4522.0, 0.0667, 34.6627, 230.1, 0.0123, 0.016
4524.0, 0.067, 34.6627, 230.1, 0.0123, 0.0156
4526.0, 0.0669, 34.6627, 230.1, 0.0122, 0.0156
4528.0, 0.0669, 34.6627, 230.2, 0.0122, 0.016
4530.0, 0.0669, 34.6626, 230.2, 0.0122, 0.0152
4532.0, 0.0672, 34.6627, 230.1, 0.0123, 0.0156
4534.0, 0.0675, 34.6628, 230.1, 0.0124, 0.0164
4536.0, 0.0675, 34.6627, 230, 0.0123, 0.0168
4538.0, 0.0677, 34.6626, 230, 0.0123, 0.0164
4540.0, 0.0679, 34.6626, 230.1, 0.0123, 0.0164
4542.0, 0.0681, 34.6626, 230.1, 0.0122, 0.0152
4544.0, 0.0685, 34.6626, 230, 0.0124, 0.0184
4546.0, 0.0688, 34.6626, 230, 0.0123, 0.0164
4548.0, 0.0691, 34.6626, 230.1, 0.0122, 0.0164
4550.0, 0.0692, 34.6626, 230.2, 0.0123, 0.0164
4552.0, 0.0694, 34.6626, 230.3, 0.0123, 0.0245
4554.0, 0.0696, 34.6626, 230.3, 0.0123, 0.0176
4556.0, 0.0697, 34.6626, 230.1, 0.0124, 0.0168
4558.0, 0.07, 34.6626, 230.1, 0.0122, 0.0168
4560.0, 0.0702, 34.6626, 230.1, 0.0124, 0.0184
4562.0, 0.0703, 34.6626, 230, 0.0122, 0.0176
4564.0, 0.0706, 34.6627, 230.2, 0.0122, 0.016
4566.0, 0.0707, 34.6625, 230.1, 0.0122, 0.0156
4568.0, 0.0709, 34.6625, 230, 0.0122, 0.0152
4570.0, 0.0711, 34.6626, 230.2, 0.0123, 0.0156
4572.0, 0.0712, 34.6626, 230.1, 0.0123, 0.0156
4574.0, 0.0715, 34.6626, 230, 0.0123, 0.0156
4576.0, 0.0716, 34.6625, 230.2, 0.0124, 0.0168
4578.0, 0.0718, 34.6626, 230.2, 0.0124, 0.0168
4580.0, 0.072, 34.6627, 230, 0.0123, 0.0172
4582.0, 0.0721, 34.6626, 230.1, 0.0123, 0.0164
4584.0, 0.0725, 34.6626, 230.2, 0.0123, 0.0164
4586.0, 0.0729, 34.6626, 230.1, 0.0124, 0.0172
4588.0, 0.073, 34.6626, 230.3, 0.0123, 0.018
4590.0, 0.0731, 34.6625, 230, 0.0124, 0.0164
4592.0, 0.0732, 34.6625, 230.1, 0.0124, 0.0164
4594.0, 0.0734, 34.6625, 230.2, 0.0123, 0.0164
4596.0, 0.0737, 34.6626, 230.2, 0.0122, 0.0168
4598.0, 0.074, 34.6626, 230.4, 0.0124, 0.0164
4600.0, 0.0742, 34.6626, 230.1, 0.0124, 0.0172
4602.0, 0.0742, 34.6625, 230.1, 0.0123, 0.0164
4604.0, 0.0745, 34.6626, 230.3, 0.0124, 0.0188
4606.0, 0.0749, 34.6625, 230.1, 0.0122, 0.0168
4608.0, 0.075, 34.6626, 230.2, 0.0123, 0.0172
4610.0, 0.0752, 34.6625, 230.3, 0.0122, 0.0156
4612.0, 0.0754, 34.6625, 230.1, 0.0122, 0.016
4614.0, 0.0755, 34.6626, 230, 0.0123, 0.016
4616.0, 0.0757, 34.6625, 230.1, 0.0123, 0.016
4618.0, 0.0759, 34.6626, 230.1, 0.0122, 0.0156
4620.0, 0.0761, 34.6625, 230.3, 0.0122, 0.0164
4622.0, 0.0765, 34.6625, 230.3, 0.0122, 0.0156
4624.0, 0.0767, 34.6626, 230.2, 0.0123, 0.016
4626.0, 0.0766, 34.6625, 230.1, 0.0123, 0.0156
4628.0, 0.0765, 34.6624, 230.2, 0.0123, 0.016
4630.0, 0.0767, 34.6625, 230, 0.0124, 0.0152
4632.0, 0.077, 34.6625, 230.2, 0.0122, 0.018
4634.0, 0.077, 34.6625, 230.3, 0.0122, 0.0176
4636.0, 0.0772, 34.6625, 230.2, 0.0123, 0.0168
4638.0, 0.0774, 34.6626, 230.1, 0.0123, 0.0168
4640.0, 0.0777, 34.6625, 230.2, 0.0123, 0.0168
4642.0, 0.0779, 34.6626, 230.2, 0.0123, 0.0168
4644.0, 0.078, 34.6627, 230.4, 0.0122, 0.018
4646.0, 0.0784, 34.6625, 230.5, 0.0123, 0.0172
4648.0, 0.0785, 34.6624, 230.5, 0.0122, 0.0188
4650.0, 0.0788, 34.6624, 230.5, 0.0123, 0.0172
4652.0, 0.0783, 34.6623, 230.7, 0.0122, 0.0164
4654.0, 0.0784, 34.6622, 230.8, 0.0124, 0.016
4656.0, 0.0786, 34.6624, 230.8, 0.0124, 0.0164
4658.0, 0.0788, 34.6623, 230.8, 0.0123, 0.0164
4660.0, 0.0788, 34.6625, 230.7, 0.0123, 0.0172
4662.0, 0.0791, 34.6622, 230.9, 0.0123, 0.018
4664.0, 0.0793, 34.6624, 230.9, 0.0122, 0.0164
4666.0, 0.0792, 34.6624, 231, 0.0124, 0.0164
4668.0, 0.0793, 34.6624, 231, 0.0123, 0.0233
4670.0, 0.0791, 34.6623, 230.9, 0.0123, 0.0164
4672.0, 0.0789, 34.6622, 230.9, 0.0123, 0.0164
4674.0, 0.0787, 34.6623, 231.1, 0.0123, 0.0168
4676.0, 0.079, 34.6622, 231.1, 0.0122, 0.0172
4678.0, 0.0792, 34.6621, 231.2, 0.0123, 0.0176
4680.0, 0.0789, 34.6622, 231.2, 0.0122, 0.0164
4682.0, 0.0789, 34.6622, 230.8, 0.0122, 0.0184
4684.0, 0.079, 34.6622, 231, 0.0123, 0.0172
4686.0, 0.0789, 34.6622, 231.2, 0.0124, 0.0176
4688.0, 0.0789, 34.6622, 231.2, 0.0122, 0.018
4690.0, 0.0789, 34.6623, 231.1, 0.0123, 0.0192
4692.0, 0.0791, 34.6622, 231, 0.0122, 0.0196
4694.0, 0.079, 34.6621, 231.1, 0.0122, 0.0196
4696.0, 0.0794, 34.6621, 231.2, 0.0123, 0.018
4698.0, 0.0799, 34.6622, 231.3, 0.0123, 0.0184
4700.0, 0.0797, 34.6621, 231.3, 0.0123, 0.0192
4702.0, 0.0805, 34.6621, 231.4, 0.0122, 0.0192
4704.0, 0.0802, 34.6622, 231.5, 0.0123, 0.0188
4706.0, 0.0792, 34.6621, 231.8, 0.0123, 0.02
4708.0, 0.0791, 34.6619, 232, 0.0123, 0.0192
4710.0, 0.0792, 34.6619, 231.9, 0.0122, 0.0196
4712.0, 0.0789, 34.6621, 232, 0.0122, 0.02
4714.0, 0.079, 34.662, 232.1, 0.0122, 0.0192
4716.0, 0.0791, 34.6619, 232.2, 0.0123, 0.0205
4718.0, 0.0794, 34.662, 232.2, 0.0123, 0.02
4720.0, 0.0793, 34.6622, 232.1, 0.0122, 0.0188
4722.0, 0.0795, 34.6621, 232.1, 0.0122, 0.02
4724.0, 0.0799, 34.662, 232.2, 0.0122, 0.0209
4726.0, 0.0805, 34.6622, 232.2, 0.0123, 0.0213
4728.0, 0.0808, 34.6621, 232, 0.0126, 0.0196
4730.0, 0.0809, 34.6621, 232.1, 0.0123, 0.0221
4732.0, 0.0807, 34.662, 232.2, 0.0122, 0.0209
4734.0, 0.0805, 34.6621, 232.3, 0.0123, 0.0209
4736.0, 0.0804, 34.6621, 232.2, 0.0123, 0.0205
4738.0, 0.0807, 34.6621, 232.2, 0.0123, 0.0205
4740.0, 0.0808, 34.6619, 232.2, 0.0123, 0.0196
4742.0, 0.0809, 34.6617, 232.3, 0.0123, 0.0205
