CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:14 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RO20071215_CTD_40_1
DATE = 2007-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:33:00
CTD_START_LATITUDE = 2.0417
CTD_START_LONGITUDE = -110.0322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2470.0, 1.8823, 34.666, 118.1, 0.0024
2471.0, 1.8817, 34.6661, 118.1, 0.0024
2472.0, 1.8815, 34.6662, 118, 0.0024
2473.0, 1.8816, 34.6661, 118, 0.0028
2474.0, 1.8815, 34.6662, 118.1, 0.0024
2475.0, 1.8812, 34.6661, 118.1, 0.0024
2476.0, 1.8802, 34.6663, 118.1, 0.0024
2477.0, 1.88, 34.6663, 118.1, 0.0024
2478.0, 1.8799, 34.6662, 118.1, 0.0024
2479.0, 1.8799, 34.6663, 118, 0.0028
2480.0, 1.8795, 34.6664, 118.1, 0.0024
2481.0, 1.8787, 34.6663, 118.1, 0.0024
2482.0, 1.8787, 34.6663, 118.1, 0.0024
2483.0, 1.8788, 34.6663, 118.1, 0.0024
2484.0, 1.8788, 34.6664, 118.1, 0.0024
2485.0, 1.8788, 34.6663, 118.1, 0.0024
2486.0, 1.8785, 34.6664, 118.1, 0.0024
2487.0, 1.8779, 34.6665, 118.1, 0.0024
2488.0, 1.8783, 34.6664, 118.1, 0.0028
2489.0, 1.8783, 34.6665, 118.2, 0.0024
2490.0, 1.8784, 34.6663, 118.2, 0.0024
2491.0, 1.877, 34.6665, 118.2, 0.0028
2492.0, 1.8754, 34.6666, 118.2, 0.0024
2493.0, 1.875, 34.6666, 118.2, 0.0024
2494.0, 1.8747, 34.6665, 118.2, 0.0024
2495.0, 1.8739, 34.6667, 118.3, 0.0028
2496.0, 1.8735, 34.6666, 118.3, 0.0024
2497.0, 1.8716, 34.6667, 118.4, 0.0024
2498.0, 1.8699, 34.6668, 118.4, 0.0028
2499.0, 1.8685, 34.6669, 118.4, 0.0024
2500.0, 1.8666, 34.667, 118.5, 0.0028
2501.0, 1.8641, 34.6671, 118.6, 0.0024
2502.0, 1.8635, 34.667, 118.6, 0.0024
2503.0, 1.8635, 34.6671, 118.7, 0.0024
2504.0, 1.8635, 34.6671, 118.7, 0.0028
2505.0, 1.8635, 34.6671, 118.7, 0.0024
2506.0, 1.8635, 34.6671, 118.7, 0.0024
2507.0, 1.8634, 34.6672, 118.8, 0.0024
2508.0, 1.8635, 34.6672, 118.8, 0.0024
2509.0, 1.8629, 34.6672, 118.9, 0.0024
2510.0, 1.8618, 34.6672, 118.9, 0.0028
2511.0, 1.8578, 34.6672, 119, 0.0024
2512.0, 1.8526, 34.6675, 119.1, 0.0024
2513.0, 1.8526, 34.6676, 119.2, 0.0024
2514.0, 1.8525, 34.6674, 119.3, 0.0024
2515.0, 1.8524, 34.6675, 119.5, 0.0024
2516.0, 1.8521, 34.6676, 119.6, 0.0024
2517.0, 1.8515, 34.6675, 119.7, 0.0024
2518.0, 1.8511, 34.6676, 119.6, 0.0024
2519.0, 1.8506, 34.6676, 119.6, 0.0024
2520.0, 1.8505, 34.6677, 119.5, 0.0024
2521.0, 1.8505, 34.6678, 119.5, 0.0024
2522.0, 1.8506, 34.6678, 119.5, 0.0024
2523.0, 1.8506, 34.6677, 119.5, 0.0024
2524.0, 1.8504, 34.6677, 119.6, 0.0028
2525.0, 1.8502, 34.6677, 119.5, 0.0024
2526.0, 1.85, 34.6677, 119.4, 0.0024
2527.0, 1.8498, 34.6679, 119.5, 0.0024
2528.0, 1.8497, 34.6679, 119.3, 0.0024
2529.0, 1.8498, 34.6678, 119.3, 0.0024
2530.0, 1.8493, 34.6681, 119.2, 0.0024
2531.0, 1.8488, 34.668, 119.2, 0.0024
2532.0, 1.8485, 34.668, 119.3, 0.0024
2533.0, 1.8481, 34.6679, 119.2, 0.0024
2534.0, 1.8478, 34.6679, 119.3, 0.0024
2535.0, 1.8474, 34.6679, 119.3, 0.002
2536.0, 1.8465, 34.6681, 119.3, 0.0024
2537.0, 1.8457, 34.6683, 119.3, 0.0024
2538.0, 1.8457, 34.6682, 119.3, 0.0024
2539.0, 1.8455, 34.6683, 119.4, 0.002
2540.0, 1.8454, 34.6683, 119.5, 0.0024
2541.0, 1.8453, 34.6684, 119.6, 0.0024
2542.0, 1.8438, 34.6682, 119.6, 0.002
2543.0, 1.8416, 34.6683, 119.6, 0.002
2544.0, 1.8396, 34.6684, 119.7, 0.0016
2545.0, 1.8364, 34.6684, 119.8, 0.002
2546.0, 1.8356, 34.6685, 119.9, 0.0024
2547.0, 1.8355, 34.6684, 120, 0.0016
2548.0, 1.8353, 34.6683, 120.1, 0.0024
2549.0, 1.8352, 34.6684, 120.1, 0.002
2550.0, 1.8352, 34.6686, 120.1, 0.002
2551.0, 1.8353, 34.6685, 120.1, 0.002
2552.0, 1.8353, 34.6685, 120.1, 0.0024
2553.0, 1.8349, 34.6686, 120.1, 0.0024
2554.0, 1.8343, 34.6687, 120.1, 0.002
2555.0, 1.8342, 34.6686, 120.1, 0.002
2556.0, 1.8341, 34.6686, 120.1, 0.002
2557.0, 1.8339, 34.6685, 120.1, 0.002
2558.0, 1.8336, 34.6686, 120.1, 0.002
2559.0, 1.8332, 34.6687, 120.1, 0.002
2560.0, 1.833, 34.6686, 120, 0.0016
2561.0, 1.8331, 34.6687, 120, 0.0024
2562.0, 1.8332, 34.6686, 120, 0.002
2563.0, 1.8336, 34.6686, 120, 0.002
2564.0, 1.8337, 34.6686, 120.1, 0.0016
2565.0, 1.8334, 34.6687, 120.1, 0.0016
2566.0, 1.833, 34.6687, 120.1, 0.002
2567.0, 1.8327, 34.6687, 120.1, 0.0016
2568.0, 1.8324, 34.6688, 120.1, 0.0016
2569.0, 1.8323, 34.6687, 120.2, 0.002
2570.0, 1.8314, 34.6689, 120.2, 0.0024
2571.0, 1.831, 34.6689, 120.2, 0.0016
2572.0, 1.831, 34.6689, 120.2, 0.002
2573.0, 1.8311, 34.6689, 120.2, 0.0024
2574.0, 1.8312, 34.6687, 120.2, 0.002
2575.0, 1.8311, 34.6689, 120.1, 0.0016
2576.0, 1.8309, 34.6689, 120, 0.0016
2577.0, 1.8304, 34.669, 120, 0.0016
2578.0, 1.8302, 34.6689, 120, 0.002
2579.0, 1.8301, 34.6689, 120, 0.0016
2580.0, 1.83, 34.6689, 120.1, 0.0024
2581.0, 1.8296, 34.6691, 120.2, 0.0016
2582.0, 1.8291, 34.669, 120.3, 0.0016
2583.0, 1.8284, 34.669, 120.3, 0.0024
2584.0, 1.8282, 34.6691, 120.3, 0.0016
2585.0, 1.828, 34.6692, 120.3, 0.002
2586.0, 1.827, 34.6692, 120.3, 0.0016
2587.0, 1.8261, 34.6692, 120.3, 0.0016
2588.0, 1.826, 34.6692, 120.2, 0.002
2589.0, 1.8258, 34.6692, 120.2, 0.0016
2590.0, 1.8256, 34.6693, 120.3, 0.0024
2591.0, 1.8254, 34.6693, 120.3, 0.002
2592.0, 1.8251, 34.6693, 120.3, 0.0016
2593.0, 1.8234, 34.6695, 120.4, 0.0016
2594.0, 1.8228, 34.6695, 120.4, 0.0016
2595.0, 1.8221, 34.6695, 120.5, 0.002
2596.0, 1.8207, 34.6695, 120.6, 0.0016
2597.0, 1.8197, 34.6695, 120.6, 0.0016
2598.0, 1.8193, 34.6695, 120.6, 0.0016
2599.0, 1.8191, 34.6695, 120.7, 0.0016
2600.0, 1.8187, 34.6697, 120.7, 0.0016
2601.0, 1.8185, 34.6697, 120.7, 0.0016
2602.0, 1.8183, 34.6697, 120.7, 0.0016
2603.0, 1.8179, 34.6697, 120.7, 0.0016
2604.0, 1.8178, 34.6696, 120.7, 0.0016
2605.0, 1.8174, 34.6697, 120.7, 0.0016
2606.0, 1.8173, 34.6698, 120.7, 0.002
2607.0, 1.8173, 34.6698, 120.7, 0.0016
2608.0, 1.8172, 34.6698, 120.7, 0.0016
2609.0, 1.8173, 34.6697, 120.7, 0.0016
2610.0, 1.8172, 34.6698, 120.6, 0.0016
2611.0, 1.8172, 34.6697, 120.7, 0.0016
2612.0, 1.8168, 34.6696, 120.8, 0.0016
2613.0, 1.8167, 34.6697, 120.8, 0.0016
2614.0, 1.8159, 34.6698, 120.8, 0.0016
2615.0, 1.8157, 34.6697, 120.8, 0.0016
2616.0, 1.8154, 34.6698, 120.7, 0.0016
2617.0, 1.8152, 34.6699, 120.7, 0.0016
2618.0, 1.8148, 34.6699, 120.7, 0.0016
2619.0, 1.8148, 34.6699, 120.8, 0.0016
2620.0, 1.8148, 34.6697, 120.9, 0.0016
2621.0, 1.8147, 34.6698, 121, 0.0016
2622.0, 1.8143, 34.6698, 121.1, 0.0016
2623.0, 1.8141, 34.6699, 121.2, 0.0016
2624.0, 1.8129, 34.6699, 121.1, 0.0016
2625.0, 1.8119, 34.6699, 121.1, 0.0016
2626.0, 1.8119, 34.67, 121, 0.0016
2627.0, 1.812, 34.6699, 120.9, 0.0016
2628.0, 1.8119, 34.6701, 120.9, 0.0016
2629.0, 1.8117, 34.67, 120.9, 0.0016
2630.0, 1.8115, 34.6701, 121, 0.0016
2631.0, 1.8111, 34.67, 121, 0.0016
2632.0, 1.8108, 34.6701, 121.1, 0.0016
2633.0, 1.8107, 34.67, 121.1, 0.0016
2634.0, 1.8107, 34.67, 121.1, 0.0016
2635.0, 1.8108, 34.6701, 121.1, 0.002
2636.0, 1.811, 34.6701, 121.2, 0.0016
2637.0, 1.811, 34.67, 121.2, 0.0016
2638.0, 1.811, 34.67, 121.2, 0.0016
2639.0, 1.811, 34.67, 121.2, 0.0016
2640.0, 1.8111, 34.67, 121.2, 0.002
2641.0, 1.8112, 34.6701, 121.3, 0.0016
2642.0, 1.8114, 34.67, 121.3, 0.0016
2643.0, 1.8114, 34.67, 121.3, 0.0016
2644.0, 1.8116, 34.6699, 121.2, 0.0016
2645.0, 1.8117, 34.6701, 121.2, 0.0016
2646.0, 1.8119, 34.6701, 121.3, 0.0016
2647.0, 1.812, 34.6701, 121.3, 0.0016
2648.0, 1.812, 34.67, 121.2, 0.002
2649.0, 1.8118, 34.6702, 121.2, 0.0016
2650.0, 1.8119, 34.6699, 121.2, 0.002
2651.0, 1.8121, 34.6699, 121.2, 0.0016
2652.0, 1.8119, 34.6701, 121.1, 0.0016
2653.0, 1.8117, 34.6702, 121.1, 0.0016
2654.0, 1.8112, 34.6701, 121, 0.0016
2655.0, 1.8103, 34.6702, 121, 0.0016
2656.0, 1.8102, 34.6703, 121.1, 0.0016
2657.0, 1.8099, 34.6702, 121.2, 0.0016
2658.0, 1.8096, 34.6701, 121.2, 0.0016
2659.0, 1.8095, 34.6703, 121.1, 0.0016
2660.0, 1.8097, 34.6703, 121.2, 0.0016
2661.0, 1.8094, 34.6704, 121.2, 0.0016
2662.0, 1.8094, 34.6705, 121.1, 0.0016
2663.0, 1.8095, 34.6704, 121.2, 0.0016
2664.0, 1.809, 34.6703, 121.1, 0.0016
2665.0, 1.8095, 34.6702, 121, 0.0016
2666.0, 1.8087, 34.6703, 121, 0.0016
2667.0, 1.8083, 34.6705, 121.1, 0.0016
2668.0, 1.8077, 34.6706, 121.1, 0.0016
2669.0, 1.8076, 34.6705, 121.1, 0.0016
2670.0, 1.8077, 34.6705, 121.1, 0.0016
2671.0, 1.808, 34.6704, 121.1, 0.0016
2672.0, 1.8084, 34.6704, 121.1, 0.002
2673.0, 1.8075, 34.6705, 121, 0.0016
2674.0, 1.807, 34.6706, 121, 0.0016
2675.0, 1.807, 34.6706, 121, 0.0016
2676.0, 1.807, 34.6706, 121.1, 0.0016
2677.0, 1.807, 34.6706, 121.1, 0.0016
2678.0, 1.8069, 34.6707, 121.1, 0.0016
2679.0, 1.8064, 34.6706, 121.2, 0.0016
2680.0, 1.806, 34.6705, 121.2, 0.0016
2681.0, 1.8062, 34.6705, 121.2, 0.0016
2682.0, 1.8055, 34.6706, 121.2, 0.0016
2683.0, 1.8054, 34.6708, 121.2, 0.0016
2684.0, 1.8053, 34.6709, 121.2, 0.0016
2685.0, 1.8053, 34.6708, 121.3, 0.0016
2686.0, 1.8046, 34.6708, 121.4, 0.0016
2687.0, 1.8044, 34.6706, 121.5, 0.0016
2688.0, 1.8038, 34.6705, 121.6, 0.0016
2689.0, 1.8021, 34.6706, 121.7, 0.0016
2690.0, 1.8018, 34.6706, 121.9, 0.0016
2691.0, 1.8011, 34.6705, 121.9, 0.0016
2692.0, 1.8012, 34.6705, 122.1, 0.0016
2693.0, 1.8007, 34.6705, 122.2, 0.0016
2694.0, 1.8001, 34.6706, 122.3, 0.0016
2695.0, 1.7997, 34.6708, 122.2, 0.0016
2696.0, 1.7996, 34.6707, 122.3, 0.0016
2697.0, 1.7994, 34.6708, 122.2, 0.0016
2698.0, 1.7993, 34.6709, 122.2, 0.0016
2699.0, 1.7994, 34.6709, 122.2, 0.0016
2700.0, 1.7995, 34.6708, 122.2, 0.0016
2701.0, 1.7992, 34.6708, 122.3, 0.0016
2702.0, 1.7991, 34.6707, 122.3, 0.0016
2703.0, 1.7991, 34.6707, 122.3, 0.0016
2704.0, 1.7988, 34.6708, 122.4, 0.0016
2705.0, 1.7985, 34.6708, 122.3, 0.0016
2706.0, 1.7983, 34.6708, 122.3, 0.0016
2707.0, 1.7982, 34.6707, 122.3, 0.0016
2708.0, 1.7979, 34.6707, 122.3, 0.0016
2709.0, 1.7973, 34.6707, 122.3, 0.0016
2710.0, 1.7968, 34.6709, 122.4, 0.0016
2711.0, 1.7965, 34.6708, 122.5, 0.0016
2712.0, 1.7964, 34.6708, 122.5, 0.0016
2713.0, 1.7965, 34.6709, 122.6, 0.0016
2714.0, 1.7965, 34.6709, 122.6, 0.0016
2715.0, 1.7966, 34.6707, 122.7, 0.0016
2716.0, 1.7966, 34.6707, 122.7, 0.002
2717.0, 1.7966, 34.6707, 122.8, 0.0016
2718.0, 1.7964, 34.6708, 122.9, 0.0016
2719.0, 1.796, 34.6708, 123, 0.0016
2720.0, 1.7961, 34.6706, 123.1, 0.0016
2721.0, 1.7955, 34.6708, 123.2, 0.0016
2722.0, 1.7953, 34.6707, 123.2, 0.0016
2723.0, 1.7949, 34.6709, 123.3, 0.0016
2724.0, 1.7944, 34.6707, 123.3, 0.0016
2725.0, 1.7938, 34.6709, 123.3, 0.0016
2726.0, 1.7935, 34.6708, 123.4, 0.0016
2727.0, 1.7934, 34.6709, 123.5, 0.0016
2728.0, 1.7933, 34.6709, 123.6, 0.0016
2729.0, 1.7932, 34.6709, 123.8, 0.0016
2730.0, 1.7933, 34.6709, 123.9, 0.0016
2731.0, 1.793, 34.6709, 123.9, 0.0016
2732.0, 1.7929, 34.6707, 123.9, 0.0016
2733.0, 1.7921, 34.6709, 124, 0.0016
2734.0, 1.7916, 34.6711, 124, 0.0016
2735.0, 1.7913, 34.6711, 124.1, 0.0016
2736.0, 1.7908, 34.6712, 124.3, 0.0016
2737.0, 1.7908, 34.6712, 124.5, 0.0016
2738.0, 1.7908, 34.6712, 124.8, 0.002
2739.0, 1.7914, 34.6715, 125, 0.0016
2740.0, 1.7915, 34.6716, 125.3, 0.002
2741.0, 1.7915, 34.6716, 125.5, 0.002
2742.0, 1.7914, 34.6718, 125.8, 0.0016
2743.0, 1.7911, 34.6717, 126, 0.002
2744.0, 1.791, 34.6717, 126.3, 0.0016
2745.0, 1.7908, 34.6718, 126.5, 0.0016
2746.0, 1.7908, 34.6717, 126.6, 0.0016
2747.0, 1.7907, 34.6718, 126.6, 0.0016
2748.0, 1.7906, 34.6718, 126.7, 0.0016
2749.0, 1.7904, 34.6718, 126.6, 0.0016
2750.0, 1.7905, 34.6719, 126.6, 0.0016
2751.0, 1.7905, 34.6719, 126.7, 0.0016
2752.0, 1.7906, 34.672, 126.7, 0.0016
2753.0, 1.7906, 34.672, 126.7, 0.0016
2754.0, 1.7907, 34.672, 126.7, 0.0016
2755.0, 1.7907, 34.6719, 126.7, 0.0016
2756.0, 1.7901, 34.6719, 126.7, 0.0016
2757.0, 1.7899, 34.6721, 126.7, 0.0016
2758.0, 1.7887, 34.672, 126.7, 0.0016
2759.0, 1.7868, 34.6719, 126.7, 0.0016
2760.0, 1.7835, 34.672, 126.5, 0.0016
2761.0, 1.783, 34.6719, 126.3, 0.0016
2762.0, 1.7831, 34.6718, 126.2, 0.0016
2763.0, 1.7831, 34.6719, 126, 0.0016
2764.0, 1.7832, 34.6719, 125.8, 0.0016
2765.0, 1.7832, 34.6718, 125.7, 0.0016
2766.0, 1.783, 34.6719, 125.7, 0.0016
2767.0, 1.7827, 34.672, 125.7, 0.0016
2768.0, 1.7825, 34.6719, 125.6, 0.0016
2769.0, 1.7823, 34.6718, 125.6, 0.0016
2770.0, 1.7817, 34.672, 125.6, 0.0016
2771.0, 1.7815, 34.672, 125.6, 0.0016
2772.0, 1.7817, 34.6721, 125.5, 0.0016
2773.0, 1.7817, 34.672, 125.5, 0.0016
2774.0, 1.7817, 34.6719, 125.4, 0.0016
2775.0, 1.7816, 34.6718, 125.4, 0.0016
2776.0, 1.7817, 34.6718, 125.2, 0.0016
2777.0, 1.7817, 34.6718, 125.1, 0.0016
2778.0, 1.7818, 34.672, 125, 0.0016
2779.0, 1.7819, 34.6719, 125, 0.002
2780.0, 1.7819, 34.6719, 125.1, 0.0016
2781.0, 1.7817, 34.672, 125.2, 0.0016
2782.0, 1.7815, 34.6718, 125.4, 0.0016
2783.0, 1.7817, 34.6718, 125.4, 0.0016
2784.0, 1.7815, 34.6717, 125.4, 0.0016
2785.0, 1.7813, 34.6718, 125.4, 0.0016
2786.0, 1.7812, 34.6718, 125.3, 0.0016
2787.0, 1.7812, 34.6718, 125.3, 0.0016
2788.0, 1.7811, 34.6719, 125.2, 0.0016
2789.0, 1.7809, 34.6719, 125.2, 0.002
2790.0, 1.7807, 34.6717, 125.3, 0.0016
2791.0, 1.7805, 34.6718, 125.3, 0.0016
2792.0, 1.7805, 34.6717, 125.3, 0.0016
2793.0, 1.7805, 34.6718, 125.2, 0.0016
2794.0, 1.7806, 34.6719, 125.1, 0.0016
2795.0, 1.7807, 34.6717, 125.1, 0.0016
2796.0, 1.7806, 34.6717, 125.2, 0.0016
2797.0, 1.7805, 34.6718, 125.2, 0.0016
2798.0, 1.7805, 34.6716, 125.2, 0.0016
2799.0, 1.7803, 34.6717, 125.3, 0.0016
2800.0, 1.7803, 34.6718, 125.3, 0.004
2801.0, 1.7803, 34.6719, 125.3, 0.0016
2802.0, 1.7801, 34.6718, 125.2, 0.0016
2803.0, 1.7801, 34.6717, 125.2, 0.0016
2804.0, 1.78, 34.6717, 125.2, 0.0016
2805.0, 1.7798, 34.6716, 125.1, 0.0016
2806.0, 1.7795, 34.6718, 125.2, 0.0016
2807.0, 1.7796, 34.6717, 125.2, 0.0016
2808.0, 1.7794, 34.6717, 125.2, 0.0016
2809.0, 1.7789, 34.6718, 125.3, 0.0016
2810.0, 1.7786, 34.6719, 125.2, 0.0016
2811.0, 1.7783, 34.6719, 125.2, 0.0016
2812.0, 1.7781, 34.6718, 125.1, 0.0016
2813.0, 1.7781, 34.6717, 125.1, 0.0016
2814.0, 1.778, 34.6718, 125, 0.0016
2815.0, 1.7778, 34.6717, 125.1, 0.0016
2816.0, 1.7772, 34.6719, 125.1, 0.0016
2817.0, 1.777, 34.6719, 125.2, 0.0016
2818.0, 1.7769, 34.6719, 125.3, 0.0016
2819.0, 1.7763, 34.6719, 125.5, 0.0016
2820.0, 1.7751, 34.672, 125.6, 0.0016
2821.0, 1.7733, 34.672, 125.6, 0.0016
2822.0, 1.7731, 34.672, 125.7, 0.0016
2823.0, 1.773, 34.6719, 125.8, 0.0016
2824.0, 1.7709, 34.6719, 125.9, 0.0016
2825.0, 1.7685, 34.672, 126, 0.0016
2826.0, 1.7671, 34.6719, 126.1, 0.0016
2827.0, 1.7668, 34.6719, 126.2, 0.002
2828.0, 1.7666, 34.6719, 126.4, 0.0016
2829.0, 1.7663, 34.672, 126.6, 0.0016
2830.0, 1.766, 34.672, 126.6, 0.0016
2831.0, 1.7657, 34.6721, 126.5, 0.0016
2832.0, 1.7652, 34.6722, 126.4, 0.0016
2833.0, 1.765, 34.6722, 126.4, 0.0016
2834.0, 1.7647, 34.6722, 126.4, 0.0016
2835.0, 1.7646, 34.6721, 126.4, 0.002
2836.0, 1.764, 34.672, 126.4, 0.0016
2837.0, 1.7634, 34.6721, 126.4, 0.0016
2838.0, 1.7626, 34.6721, 126.5, 0.0016
2839.0, 1.7621, 34.6722, 126.5, 0.0016
2840.0, 1.7618, 34.6722, 126.3, 0.0016
2841.0, 1.7617, 34.6722, 126.2, 0.0016
2842.0, 1.7617, 34.6722, 126.2, 0.0016
2843.0, 1.7617, 34.6723, 126.2, 0.0016
2844.0, 1.7617, 34.6721, 126.3, 0.0016
2845.0, 1.7617, 34.6722, 126.4, 0.0016
2846.0, 1.7616, 34.6721, 126.5, 0.0016
2847.0, 1.7615, 34.6722, 126.5, 0.0016
2848.0, 1.7616, 34.6722, 126.5, 0.0016
2849.0, 1.7617, 34.6721, 126.4, 0.0016
2850.0, 1.7617, 34.6721, 126.4, 0.0016
2851.0, 1.7616, 34.6722, 126.4, 0.0016
2852.0, 1.7614, 34.6723, 126.4, 0.0016
2853.0, 1.7612, 34.6722, 126.4, 0.0016
2854.0, 1.7609, 34.6721, 126.5, 0.0016
2855.0, 1.7605, 34.6722, 126.6, 0.0016
2856.0, 1.7601, 34.6721, 126.7, 0.0016
2857.0, 1.7591, 34.6723, 126.8, 0.0016
2858.0, 1.7589, 34.6723, 126.9, 0.0016
2859.0, 1.7588, 34.6722, 127, 0.0016
2860.0, 1.7581, 34.6722, 127.2, 0.0016
2861.0, 1.7579, 34.6722, 127.2, 0.0016
2862.0, 1.7577, 34.6722, 127.2, 0.0016
2863.0, 1.7577, 34.6722, 127.3, 0.0016
2864.0, 1.7576, 34.6723, 127.3, 0.0016
2865.0, 1.7576, 34.6722, 127.3, 0.0012
2866.0, 1.7575, 34.6723, 127.3, 0.0016
2867.0, 1.757, 34.6723, 127.3, 0.0016
2868.0, 1.7567, 34.6723, 127.3, 0.0016
2869.0, 1.7566, 34.6723, 127.3, 0.0016
2870.0, 1.7565, 34.6723, 127.3, 0.0016
2871.0, 1.7563, 34.6723, 127.3, 0.0016
2872.0, 1.7561, 34.6723, 127.4, 0.0016
2873.0, 1.7561, 34.6723, 127.3, 0.0016
2874.0, 1.7561, 34.6724, 127.3, 0.0016
2875.0, 1.7561, 34.6724, 127.3, 0.0016
2876.0, 1.756, 34.6725, 127.2, 0.0016
2877.0, 1.7556, 34.6725, 127.2, 0.0016
2878.0, 1.7552, 34.6725, 127.3, 0.0016
2879.0, 1.7552, 34.6724, 127.3, 0.0016
2880.0, 1.7553, 34.6723, 127.5, 0.0016
2881.0, 1.7553, 34.6723, 127.5, 0.0016
2882.0, 1.7553, 34.6724, 127.6, 0.0016
2883.0, 1.7552, 34.6724, 127.5, 0.0016
2884.0, 1.755, 34.6724, 127.5, 0.0016
2885.0, 1.7549, 34.6723, 127.4, 0.002
2886.0, 1.7547, 34.6725, 127.3, 0.0016
2887.0, 1.7543, 34.6725, 127.3, 0.0016
2888.0, 1.754, 34.6726, 127.3, 0.0016
2889.0, 1.7539, 34.6724, 127.4, 0.0016
2890.0, 1.7537, 34.6724, 127.5, 0.0016
2891.0, 1.7534, 34.6725, 127.5, 0.0016
2892.0, 1.753, 34.6726, 127.7, 0.0016
2893.0, 1.7519, 34.6727, 127.7, 0.0012
2894.0, 1.7515, 34.6726, 127.9, 0.0016
2895.0, 1.7508, 34.6726, 127.8, 0.0016
2896.0, 1.7499, 34.6727, 127.8, 0.0016
2897.0, 1.7493, 34.6728, 127.9, 0.0016
2898.0, 1.7492, 34.6727, 127.8, 0.0012
2899.0, 1.7492, 34.6727, 127.8, 0.0012
2900.0, 1.7492, 34.6726, 127.8, 0.0012
2901.0, 1.7491, 34.6728, 127.7, 0.0012
2902.0, 1.7489, 34.6728, 127.7, 0.0016
2903.0, 1.7487, 34.6728, 127.7, 0.0016
2904.0, 1.7485, 34.6728, 127.8, 0.0016
2905.0, 1.7485, 34.6728, 127.9, 0.0016
2906.0, 1.7477, 34.6729, 127.9, 0.0016
2907.0, 1.746, 34.673, 128, 0.0016
2908.0, 1.7454, 34.6729, 128, 0.0012
2909.0, 1.7436, 34.6731, 128, 0.0016
2910.0, 1.7433, 34.6732, 128.1, 0.0012
2911.0, 1.7434, 34.6729, 128.3, 0.0016
2912.0, 1.7432, 34.6728, 128.4, 0.0016
2913.0, 1.7421, 34.673, 128.6, 8e-04
2914.0, 1.7417, 34.673, 128.7, 0.0016
2915.0, 1.7414, 34.6731, 128.8, 0.0016
2916.0, 1.741, 34.6731, 128.7, 0.0012
2917.0, 1.7405, 34.6731, 128.7, 8e-04
2918.0, 1.7404, 34.6732, 128.6, 8e-04
2919.0, 1.7403, 34.6733, 128.5, 0.0012
2920.0, 1.7404, 34.6733, 128.4, 0.0016
2921.0, 1.7404, 34.6732, 128.3, 0.0016
2922.0, 1.7401, 34.6731, 128.3, 0.0016
2923.0, 1.7394, 34.6732, 128.2, 8e-04
2924.0, 1.7391, 34.6732, 128.2, 0.0016
2925.0, 1.7391, 34.6733, 128.2, 0.0012
2926.0, 1.7391, 34.6733, 128.3, 8e-04
2927.0, 1.7392, 34.6733, 128.3, 0.0012
2928.0, 1.7391, 34.6733, 128.4, 0.0012
2929.0, 1.7392, 34.6733, 128.3, 0.0012
2930.0, 1.7394, 34.6732, 128.4, 8e-04
2931.0, 1.7395, 34.6733, 128.4, 8e-04
2932.0, 1.7397, 34.6732, 128.4, 0.0012
2933.0, 1.7397, 34.6732, 128.4, 0.0012
2934.0, 1.7398, 34.6733, 128.5, 8e-04
2935.0, 1.74, 34.6732, 128.5, 0.0016
2936.0, 1.7398, 34.6733, 128.4, 4e-04
2937.0, 1.739, 34.6733, 128.5, 8e-04
2938.0, 1.7387, 34.6733, 128.5, 0.0016
2939.0, 1.7384, 34.6733, 128.6, 0.0012
2940.0, 1.738, 34.6733, 128.6, 8e-04
2941.0, 1.7372, 34.6732, 128.7, 0.0012
2942.0, 1.7362, 34.6734, 128.7, 0.0012
2943.0, 1.7358, 34.6734, 128.8, 8e-04
2944.0, 1.7355, 34.6734, 128.9, 4e-04
2945.0, 1.7354, 34.6734, 129, 0.0016
2946.0, 1.7351, 34.6734, 129.1, 8e-04
2947.0, 1.7349, 34.6734, 129.3, 0.0012
2948.0, 1.7348, 34.6734, 129.3, 8e-04
2949.0, 1.7346, 34.6733, 129.3, 8e-04
2950.0, 1.7345, 34.6734, 129.2, 8e-04
2951.0, 1.7342, 34.6734, 129.2, 8e-04
2952.0, 1.7341, 34.6734, 129.2, 8e-04
2953.0, 1.7337, 34.6735, 129.3, 0.0012
2954.0, 1.7331, 34.6735, 129.3, 8e-04
2955.0, 1.7327, 34.6735, 129.4, 8e-04
2956.0, 1.7325, 34.6734, 129.5, 8e-04
