CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00128_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:11 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 33RO20071215_CTD_128_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 12:23:00
CTD_START_LATITUDE = -45.5842
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2467.0, 1.9417, 34.6932, 170.5, 0.0012
2468.0, 1.9405, 34.6933, 170.5, 0.0012
2469.0, 1.9399, 34.6932, 170.6, 0.0012
2470.0, 1.9395, 34.6932, 170.5, 0.0012
2471.0, 1.9389, 34.6933, 170.4, 0.0012
2472.0, 1.9383, 34.6934, 170.4, 0.0012
2473.0, 1.938, 34.6934, 170.4, 8e-04
2474.0, 1.9373, 34.6935, 170.4, 0.0012
2475.0, 1.9368, 34.6935, 170.4, 0.0012
2476.0, 1.9365, 34.6935, 170.4, 8e-04
2477.0, 1.9364, 34.6935, 170.4, 0.0012
2478.0, 1.9362, 34.6936, 170.5, 0.0012
2479.0, 1.9361, 34.6936, 170.5, 0.0012
2480.0, 1.9361, 34.6936, 170.5, 0.0012
2481.0, 1.9361, 34.6935, 170.5, 0.0012
2482.0, 1.9361, 34.6935, 170.5, 8e-04
2483.0, 1.936, 34.6936, 170.5, 0.0012
2484.0, 1.9358, 34.6937, 170.6, 0.0012
2485.0, 1.9354, 34.6937, 170.7, 0.0012
2486.0, 1.9347, 34.6937, 170.7, 0.0012
2487.0, 1.9336, 34.6939, 170.7, 0.0012
2488.0, 1.9333, 34.6938, 170.7, 8e-04
2489.0, 1.9322, 34.6939, 170.7, 0.0012
2490.0, 1.9316, 34.6939, 170.8, 8e-04
2491.0, 1.9301, 34.694, 170.7, 0.0012
2492.0, 1.9288, 34.6942, 170.7, 8e-04
2493.0, 1.9281, 34.6941, 170.7, 8e-04
2494.0, 1.9277, 34.6942, 170.6, 0.0012
2495.0, 1.9272, 34.6942, 170.5, 8e-04
2496.0, 1.9259, 34.6944, 170.5, 0.0012
2497.0, 1.925, 34.6945, 170.5, 0.0012
2498.0, 1.9249, 34.6944, 170.6, 8e-04
2499.0, 1.9245, 34.6945, 170.6, 8e-04
2500.0, 1.9239, 34.6947, 170.7, 8e-04
2501.0, 1.9235, 34.6947, 170.7, 0.0012
2502.0, 1.9231, 34.6948, 170.7, 0.0012
2503.0, 1.9221, 34.6948, 170.8, 8e-04
2504.0, 1.9219, 34.6948, 170.8, 0.0012
2505.0, 1.9218, 34.6947, 170.9, 8e-04
2506.0, 1.9211, 34.6946, 170.9, 8e-04
2507.0, 1.9197, 34.6946, 170.9, 8e-04
2508.0, 1.9177, 34.6946, 170.8, 8e-04
2509.0, 1.916, 34.6945, 170.9, 0.0012
2510.0, 1.9152, 34.6945, 170.8, 8e-04
2511.0, 1.9147, 34.6947, 170.9, 8e-04
2512.0, 1.9146, 34.6946, 170.8, 8e-04
2513.0, 1.914, 34.6947, 170.8, 8e-04
2514.0, 1.9134, 34.6948, 170.8, 8e-04
2515.0, 1.9129, 34.6949, 170.8, 8e-04
2516.0, 1.9126, 34.6949, 170.8, 8e-04
2517.0, 1.9113, 34.6949, 170.8, 8e-04
2518.0, 1.9104, 34.6949, 170.7, 8e-04
2519.0, 1.9097, 34.6951, 170.8, 8e-04
2520.0, 1.9092, 34.6952, 170.8, 8e-04
2521.0, 1.9081, 34.6953, 170.8, 8e-04
2522.0, 1.9071, 34.6955, 170.9, 8e-04
2523.0, 1.9062, 34.6955, 171, 8e-04
2524.0, 1.9057, 34.6955, 171.1, 8e-04
2525.0, 1.9056, 34.6954, 171.1, 8e-04
2526.0, 1.9056, 34.6954, 171.1, 8e-04
2527.0, 1.9052, 34.6954, 171.1, 8e-04
2528.0, 1.9045, 34.6955, 171.2, 8e-04
2529.0, 1.9041, 34.6955, 171.1, 8e-04
2530.0, 1.9038, 34.6955, 171, 8e-04
2531.0, 1.9028, 34.6956, 171, 8e-04
2532.0, 1.9015, 34.6957, 171, 8e-04
2533.0, 1.9008, 34.6957, 170.9, 8e-04
2534.0, 1.9004, 34.6958, 170.9, 8e-04
2535.0, 1.8996, 34.6961, 170.9, 8e-04
2536.0, 1.8993, 34.6963, 171.1, 8e-04
2537.0, 1.8993, 34.6962, 171.1, 8e-04
2538.0, 1.8992, 34.6962, 171.3, 8e-04
2539.0, 1.899, 34.6962, 171.4, 8e-04
2540.0, 1.898, 34.6963, 171.4, 8e-04
2541.0, 1.8958, 34.6963, 171.4, 8e-04
2542.0, 1.8955, 34.6964, 171.4, 8e-04
2543.0, 1.8954, 34.6966, 171.4, 8e-04
2544.0, 1.8953, 34.6964, 171.5, 8e-04
2545.0, 1.8945, 34.6967, 171.5, 8e-04
2546.0, 1.8936, 34.6966, 171.5, 8e-04
2547.0, 1.8915, 34.6967, 171.5, 8e-04
2548.0, 1.8904, 34.6967, 171.4, 8e-04
2549.0, 1.8899, 34.6965, 171.5, 8e-04
2550.0, 1.8893, 34.6967, 171.4, 8e-04
2551.0, 1.8883, 34.6969, 171.5, 8e-04
2552.0, 1.8881, 34.6967, 171.5, 8e-04
2553.0, 1.8877, 34.6968, 171.5, 8e-04
2554.0, 1.8875, 34.6968, 171.6, 8e-04
2555.0, 1.8871, 34.6969, 171.6, 4e-04
2556.0, 1.8866, 34.6968, 171.6, 8e-04
2557.0, 1.8859, 34.6969, 171.7, 0.0012
2558.0, 1.885, 34.697, 171.7, 0.0012
2559.0, 1.8846, 34.6971, 171.7, 8e-04
2560.0, 1.8838, 34.6972, 171.8, 8e-04
2561.0, 1.8827, 34.6972, 171.8, 8e-04
2562.0, 1.8823, 34.6972, 171.8, 8e-04
2563.0, 1.8824, 34.6971, 171.7, 8e-04
2564.0, 1.8824, 34.697, 171.7, 8e-04
2565.0, 1.8824, 34.6972, 171.6, 8e-04
2566.0, 1.8818, 34.6974, 171.5, 8e-04
2567.0, 1.8815, 34.6973, 171.5, 8e-04
2568.0, 1.8814, 34.6973, 171.6, 8e-04
2569.0, 1.8813, 34.6973, 171.6, 8e-04
2570.0, 1.8811, 34.6973, 171.7, 8e-04
2571.0, 1.8807, 34.6974, 171.8, 8e-04
2572.0, 1.8804, 34.6975, 171.9, 8e-04
2573.0, 1.8791, 34.6977, 171.9, 8e-04
2574.0, 1.8784, 34.6976, 171.9, 8e-04
2575.0, 1.8777, 34.6976, 171.9, 8e-04
2576.0, 1.8769, 34.6976, 171.8, 4e-04
2577.0, 1.8757, 34.6976, 171.8, 8e-04
2578.0, 1.8746, 34.6978, 171.9, 8e-04
2579.0, 1.8743, 34.6977, 171.9, 4e-04
2580.0, 1.8742, 34.6978, 172, 8e-04
2581.0, 1.8737, 34.698, 172, 4e-04
2582.0, 1.8732, 34.698, 172, 4e-04
2583.0, 1.8731, 34.6979, 172, 4e-04
2584.0, 1.873, 34.698, 172.1, 8e-04
2585.0, 1.8725, 34.6979, 172, 4e-04
2586.0, 1.872, 34.698, 172.1, 8e-04
2587.0, 1.8715, 34.698, 172, 8e-04
2588.0, 1.8702, 34.6981, 172.1, 8e-04
2589.0, 1.8695, 34.6981, 172, 8e-04
2590.0, 1.8678, 34.6982, 172.1, 4e-04
2591.0, 1.867, 34.6982, 172.1, 8e-04
2592.0, 1.8663, 34.6983, 172.1, 0.0012
2593.0, 1.865, 34.6983, 172.1, 8e-04
2594.0, 1.8634, 34.6984, 172.2, 8e-04
2595.0, 1.863, 34.6984, 172.2, 8e-04
2596.0, 1.8625, 34.6985, 172.2, 8e-04
2597.0, 1.8616, 34.6985, 172.3, 8e-04
2598.0, 1.8608, 34.6986, 172.3, 8e-04
2599.0, 1.8599, 34.6987, 172.3, 8e-04
2600.0, 1.8595, 34.6987, 172.3, 8e-04
2601.0, 1.8591, 34.6986, 172.3, 8e-04
2602.0, 1.8583, 34.6986, 172.3, 4e-04
2603.0, 1.8574, 34.6987, 172.4, 8e-04
2604.0, 1.8568, 34.6989, 172.4, 8e-04
2605.0, 1.856, 34.6989, 172.4, 4e-04
2606.0, 1.8553, 34.6989, 172.5, 8e-04
2607.0, 1.8549, 34.699, 172.5, 8e-04
2608.0, 1.8547, 34.699, 172.5, 8e-04
2609.0, 1.8544, 34.699, 172.5, 8e-04
2610.0, 1.8537, 34.699, 172.4, 8e-04
2611.0, 1.8522, 34.6991, 172.4, 8e-04
2612.0, 1.8516, 34.6991, 172.4, 4e-04
2613.0, 1.8513, 34.6991, 172.3, 4e-04
2614.0, 1.8508, 34.6991, 172.3, 8e-04
2615.0, 1.8507, 34.6992, 172.4, 4e-04
2616.0, 1.8507, 34.6991, 172.4, 8e-04
2617.0, 1.8506, 34.6991, 172.5, 4e-04
2618.0, 1.8505, 34.6991, 172.6, 8e-04
2619.0, 1.8505, 34.6992, 172.6, 4e-04
2620.0, 1.8502, 34.6992, 172.5, 4e-04
2621.0, 1.8498, 34.6993, 172.6, 8e-04
2622.0, 1.8495, 34.6993, 172.5, 8e-04
2623.0, 1.8484, 34.6994, 172.4, 4e-04
2624.0, 1.8477, 34.6994, 172.5, 8e-04
2625.0, 1.8473, 34.6992, 172.5, 4e-04
2626.0, 1.8471, 34.6994, 172.6, 8e-04
2627.0, 1.8465, 34.6994, 172.6, 8e-04
2628.0, 1.8459, 34.6994, 172.6, 4e-04
2629.0, 1.8455, 34.6995, 172.6, 8e-04
2630.0, 1.8452, 34.6996, 172.6, 4e-04
2631.0, 1.845, 34.6996, 172.6, 8e-04
2632.0, 1.8447, 34.6995, 172.6, 4e-04
2633.0, 1.8436, 34.6995, 172.7, 8e-04
2634.0, 1.8423, 34.6996, 172.7, 8e-04
2635.0, 1.841, 34.6996, 172.7, 8e-04
2636.0, 1.8394, 34.6997, 172.7, 8e-04
2637.0, 1.8378, 34.6998, 172.7, 8e-04
2638.0, 1.8374, 34.7, 172.8, 4e-04
2639.0, 1.8373, 34.6998, 172.7, 4e-04
2640.0, 1.8367, 34.6997, 172.8, 4e-04
2641.0, 1.8364, 34.6998, 172.7, 4e-04
2642.0, 1.8356, 34.6999, 172.7, 4e-04
2643.0, 1.8342, 34.7, 172.8, 8e-04
2644.0, 1.8334, 34.7001, 172.8, 4e-04
2645.0, 1.8322, 34.7001, 172.8, 4e-04
2646.0, 1.8316, 34.7002, 172.9, 4e-04
2647.0, 1.8312, 34.7001, 173, 4e-04
2648.0, 1.8302, 34.7004, 173, 4e-04
2649.0, 1.8297, 34.7003, 173.1, 4e-04
2650.0, 1.8292, 34.7003, 173.1, 4e-04
2651.0, 1.8293, 34.7003, 173.1, 4e-04
2652.0, 1.8294, 34.7002, 173.1, 4e-04
2653.0, 1.8284, 34.7003, 173.1, 4e-04
2654.0, 1.8279, 34.7002, 173.1, 8e-04
2655.0, 1.8276, 34.7003, 173.1, 8e-04
2656.0, 1.8273, 34.7003, 173, 4e-04
2657.0, 1.8271, 34.7003, 173, 8e-04
2658.0, 1.827, 34.7003, 173, 4e-04
2659.0, 1.827, 34.7003, 173.1, 4e-04
2660.0, 1.8268, 34.7004, 173.1, 8e-04
2661.0, 1.8262, 34.7006, 173.2, 8e-04
2662.0, 1.8259, 34.7005, 173.1, 0
2663.0, 1.8255, 34.7004, 173.2, 4e-04
2664.0, 1.8245, 34.7004, 173.1, 4e-04
2665.0, 1.8234, 34.7004, 173.1, 4e-04
2666.0, 1.8225, 34.7005, 173.1, 0
2667.0, 1.8223, 34.7004, 173.2, 4e-04
2668.0, 1.8222, 34.7006, 173.2, 8e-04
2669.0, 1.8211, 34.7006, 173.2, 4e-04
2670.0, 1.8205, 34.7006, 173.3, 4e-04
2671.0, 1.8198, 34.7007, 173.4, 8e-04
2672.0, 1.8194, 34.7007, 173.3, 4e-04
2673.0, 1.8193, 34.7007, 173.4, 8e-04
2674.0, 1.819, 34.7008, 173.4, 4e-04
2675.0, 1.8189, 34.7007, 173.4, 4e-04
2676.0, 1.8186, 34.7008, 173.4, 4e-04
2677.0, 1.818, 34.7008, 173.5, 4e-04
2678.0, 1.817, 34.7009, 173.4, 4e-04
2679.0, 1.8161, 34.7008, 173.4, 4e-04
2680.0, 1.8149, 34.701, 173.4, 4e-04
2681.0, 1.8144, 34.7009, 173.5, 4e-04
2682.0, 1.8139, 34.701, 173.5, 0
2683.0, 1.8136, 34.701, 173.5, 4e-04
2684.0, 1.8133, 34.7011, 173.5, 4e-04
2685.0, 1.8131, 34.701, 173.5, 4e-04
2686.0, 1.8129, 34.701, 173.4, 4e-04
2687.0, 1.8118, 34.7011, 173.4, 4e-04
2688.0, 1.8108, 34.7011, 173.4, 0
2689.0, 1.8103, 34.7011, 173.5, 0
2690.0, 1.81, 34.7011, 173.4, 4e-04
2691.0, 1.8098, 34.7011, 173.5, 4e-04
2692.0, 1.8096, 34.7013, 173.4, 4e-04
2693.0, 1.8092, 34.7012, 173.4, 0
2694.0, 1.8088, 34.7013, 173.4, 4e-04
2695.0, 1.8088, 34.7014, 173.4, 0
2696.0, 1.8071, 34.7014, 173.5, 0
2697.0, 1.8062, 34.7015, 173.6, 4e-04
2698.0, 1.8055, 34.7015, 173.6, 4e-04
2699.0, 1.8045, 34.7015, 173.7, 4e-04
2700.0, 1.8035, 34.7014, 173.8, 4e-04
2701.0, 1.8027, 34.7014, 173.8, 4e-04
2702.0, 1.8021, 34.7015, 173.8, 4e-04
2703.0, 1.8021, 34.7015, 173.8, 0
2704.0, 1.8006, 34.7015, 173.8, 4e-04
2705.0, 1.7998, 34.7016, 173.9, 4e-04
2706.0, 1.7996, 34.7018, 173.9, 4e-04
2707.0, 1.7997, 34.7016, 173.9, 4e-04
2708.0, 1.7997, 34.7017, 173.9, 4e-04
2709.0, 1.7997, 34.7016, 173.9, 4e-04
2710.0, 1.7996, 34.7017, 173.9, 4e-04
2711.0, 1.7995, 34.7017, 173.9, 0
2712.0, 1.7992, 34.7017, 173.9, 4e-04
2713.0, 1.7986, 34.7018, 174, 4e-04
2714.0, 1.7978, 34.7018, 173.8, 4e-04
2715.0, 1.7972, 34.7018, 173.9, 4e-04
2716.0, 1.7965, 34.7018, 173.9, 0
2717.0, 1.7959, 34.7019, 174, 0
2718.0, 1.7947, 34.7018, 173.9, 4e-04
2719.0, 1.7937, 34.7018, 173.9, 0
2720.0, 1.7933, 34.7018, 174, 4e-04
2721.0, 1.7925, 34.702, 173.9, 4e-04
2722.0, 1.7917, 34.7019, 174, 4e-04
2723.0, 1.7912, 34.7019, 174, 4e-04
2724.0, 1.791, 34.702, 174.1, 0
2725.0, 1.7906, 34.7021, 174.1, 0
2726.0, 1.7902, 34.7022, 174.2, 0
2727.0, 1.7896, 34.7022, 174.3, 0
2728.0, 1.7893, 34.702, 174.3, 4e-04
2729.0, 1.7889, 34.7021, 174.3, 0
2730.0, 1.7882, 34.7021, 174.3, 0
2731.0, 1.7864, 34.7022, 174.3, 0
2732.0, 1.7854, 34.7023, 174.3, 0
2733.0, 1.7847, 34.7022, 174.2, 0
2734.0, 1.7839, 34.7024, 174.2, 0
2735.0, 1.7836, 34.7023, 174.2, 0
2736.0, 1.7835, 34.7022, 174.3, 4e-04
2737.0, 1.7832, 34.7024, 174.2, 4e-04
2738.0, 1.7831, 34.7023, 174.2, 4e-04
2739.0, 1.7829, 34.7022, 174.3, 4e-04
2740.0, 1.7828, 34.7022, 174.2, 0.0012
2741.0, 1.7822, 34.7023, 174.2, 4e-04
2742.0, 1.7814, 34.7024, 174.2, 0
2743.0, 1.781, 34.7026, 174.2, 4e-04
2744.0, 1.7805, 34.7026, 174.2, 0
2745.0, 1.7789, 34.7025, 174.4, 4e-04
2746.0, 1.7776, 34.7026, 174.4, 0
2747.0, 1.7771, 34.7026, 174.5, 0
2748.0, 1.7767, 34.7026, 174.5, 4e-04
2749.0, 1.7766, 34.7027, 174.6, 4e-04
2750.0, 1.7766, 34.7027, 174.6, 0
2751.0, 1.7765, 34.7026, 174.6, 4e-04
2752.0, 1.7759, 34.7027, 174.7, 4e-04
2753.0, 1.774, 34.7027, 174.7, 4e-04
2754.0, 1.7723, 34.7027, 174.7, 0
2755.0, 1.7708, 34.7028, 174.7, 0
2756.0, 1.7695, 34.7029, 174.7, 0
2757.0, 1.769, 34.7029, 174.6, 0
2758.0, 1.769, 34.7029, 174.6, 0
2759.0, 1.7686, 34.7029, 174.6, 0
2760.0, 1.7684, 34.7029, 174.6, 4e-04
2761.0, 1.7683, 34.7029, 174.8, 0
2762.0, 1.7681, 34.7031, 174.8, 0
2763.0, 1.7681, 34.7029, 174.8, 4e-04
2764.0, 1.768, 34.703, 174.8, 4e-04
2765.0, 1.7667, 34.703, 174.7, 0
2766.0, 1.7659, 34.703, 174.7, 0
2767.0, 1.7647, 34.7031, 174.7, 0
2768.0, 1.7631, 34.703, 174.8, 0
2769.0, 1.762, 34.7032, 174.8, 0
2770.0, 1.7612, 34.7031, 174.8, 0
2771.0, 1.7609, 34.7032, 174.9, 0
2772.0, 1.7602, 34.7032, 174.8, 0
2773.0, 1.7585, 34.7033, 174.9, 0
2774.0, 1.7571, 34.7033, 174.9, 0
2775.0, 1.7566, 34.7034, 174.9, 4e-04
2776.0, 1.756, 34.7034, 175, 4e-04
2777.0, 1.7548, 34.7034, 175.1, 0
2778.0, 1.7545, 34.7034, 175.1, 0
2779.0, 1.754, 34.7033, 175.1, 0
2780.0, 1.7538, 34.7035, 175.2, 0
2781.0, 1.7538, 34.7035, 175.2, 0
2782.0, 1.7538, 34.7034, 175.2, 0
2783.0, 1.7537, 34.7034, 175.1, 4e-04
2784.0, 1.7534, 34.7036, 175.1, 0
2785.0, 1.7532, 34.7034, 175.1, 0
2786.0, 1.753, 34.7036, 175, 0
2787.0, 1.7523, 34.7035, 175, 0
2788.0, 1.7505, 34.7036, 175, 0
2789.0, 1.7495, 34.7036, 175.1, 4e-04
2790.0, 1.749, 34.7037, 175.2, 4e-04
2791.0, 1.7485, 34.7037, 175.2, 0
2792.0, 1.7485, 34.7037, 175.2, 0
2793.0, 1.7484, 34.7036, 175.2, 0
2794.0, 1.7481, 34.7038, 175.2, 0
2795.0, 1.7481, 34.7038, 175.1, 0
2796.0, 1.7478, 34.7038, 175.2, 0
2797.0, 1.7467, 34.7038, 175.2, 0
2798.0, 1.7467, 34.7039, 175.3, 0
2799.0, 1.7462, 34.7038, 175.4, 0
2800.0, 1.7452, 34.7037, 175.4, 4e-04
2801.0, 1.7449, 34.704, 175.5, 0
2802.0, 1.7446, 34.7041, 175.4, 0
2803.0, 1.7441, 34.704, 175.3, 0
2804.0, 1.7437, 34.7039, 175.3, 0
2805.0, 1.7437, 34.704, 175.4, 0
2806.0, 1.7436, 34.7039, 175.5, 0
2807.0, 1.7435, 34.7039, 175.6, 0
2808.0, 1.743, 34.7041, 175.6, 0
2809.0, 1.7426, 34.704, 175.5, 0
2810.0, 1.742, 34.7042, 175.4, 0
2811.0, 1.7402, 34.7043, 175.3, 0
2812.0, 1.739, 34.7041, 175.1, 0
2813.0, 1.7389, 34.7042, 175.3, 0
2814.0, 1.7384, 34.7041, 175.3, 0
2815.0, 1.7373, 34.7041, 175.5, 0
2816.0, 1.7358, 34.7042, 175.6, 4e-04
2817.0, 1.7357, 34.7043, 175.6, 0
2818.0, 1.735, 34.7043, 175.7, 0
2819.0, 1.7342, 34.7043, 175.7, 0
2820.0, 1.7332, 34.7045, 175.7, 4e-04
2821.0, 1.732, 34.7045, 175.7, 0
2822.0, 1.7317, 34.7046, 175.7, 0
2823.0, 1.7315, 34.7045, 175.8, 0
2824.0, 1.731, 34.7045, 175.8, 0
2825.0, 1.7307, 34.7046, 175.8, 0
2826.0, 1.7308, 34.7044, 175.9, 0
2827.0, 1.7305, 34.7044, 175.9, 0
2828.0, 1.7299, 34.7045, 176, 0
2829.0, 1.7288, 34.7046, 175.9, 0
2830.0, 1.7285, 34.7045, 175.9, 0
2831.0, 1.7284, 34.7045, 175.9, 0
2832.0, 1.7284, 34.7046, 175.8, 0
2833.0, 1.728, 34.7046, 175.9, 0
2834.0, 1.7275, 34.7048, 175.9, 0
2835.0, 1.7259, 34.7046, 175.9, 0
2836.0, 1.7244, 34.7047, 175.9, 0
2837.0, 1.7239, 34.7049, 176, 4e-04
2838.0, 1.7235, 34.7048, 176.1, 0
2839.0, 1.7232, 34.7048, 176.2, 0
2840.0, 1.7224, 34.7048, 176.3, 0
2841.0, 1.7219, 34.7048, 176.3, 0
2842.0, 1.722, 34.7049, 176.4, 0
2843.0, 1.7213, 34.7049, 176.3, 0
2844.0, 1.7207, 34.7049, 176.3, 0
2845.0, 1.7199, 34.7049, 176.3, 0
2846.0, 1.7194, 34.7049, 176.3, 0
2847.0, 1.7186, 34.7049, 176.3, 0
2848.0, 1.7181, 34.705, 176.3, 0
2849.0, 1.7179, 34.7051, 176.4, 0
2850.0, 1.7179, 34.7051, 176.3, 0
2851.0, 1.7179, 34.705, 176.3, 0
2852.0, 1.7178, 34.7051, 176.3, 0
2853.0, 1.7178, 34.705, 176.4, 0
2854.0, 1.7168, 34.7052, 176.4, 0
2855.0, 1.7154, 34.7051, 176.4, 0
2856.0, 1.7145, 34.7051, 176.4, 0
2857.0, 1.7141, 34.705, 176.4, 0
2858.0, 1.7137, 34.705, 176.4, 0
2859.0, 1.7135, 34.7051, 176.4, 0
2860.0, 1.7135, 34.7052, 176.4, 0
2861.0, 1.7136, 34.7051, 176.3, 0
2862.0, 1.7137, 34.7051, 176.3, 0
2863.0, 1.7129, 34.7052, 176.3, 0
2864.0, 1.7126, 34.7052, 176.3, 4e-04
2865.0, 1.7122, 34.7051, 176.4, 0
2866.0, 1.7111, 34.7052, 176.5, 0
2867.0, 1.7108, 34.7052, 176.6, 0
2868.0, 1.7102, 34.7053, 176.6, 0
2869.0, 1.7103, 34.7052, 176.6, 8e-04
2870.0, 1.7102, 34.7053, 176.7, 0
2871.0, 1.7097, 34.7053, 176.6, 0
2872.0, 1.7087, 34.7053, 176.6, 0
2873.0, 1.7081, 34.7055, 176.5, 0
2874.0, 1.7077, 34.7053, 176.5, 4e-04
2875.0, 1.7071, 34.7054, 176.5, 0
2876.0, 1.7065, 34.7054, 176.5, 0
2877.0, 1.7063, 34.7054, 176.5, 0
2878.0, 1.7062, 34.7055, 176.5, 0
2879.0, 1.7062, 34.7053, 176.7, 0
2880.0, 1.7061, 34.7054, 176.7, 0
2881.0, 1.7061, 34.7054, 176.8, 0
2882.0, 1.7051, 34.7055, 176.9, 0
2883.0, 1.7045, 34.7056, 176.8, 0
2884.0, 1.7039, 34.7054, 176.8, 0
2885.0, 1.7033, 34.7056, 176.8, 0
2886.0, 1.7025, 34.7057, 176.9, 0
2887.0, 1.7017, 34.7058, 176.9, 0
2888.0, 1.7011, 34.7058, 177, 0
2889.0, 1.7008, 34.7057, 177, 0
2890.0, 1.7005, 34.7057, 177, 0
2891.0, 1.7, 34.7057, 177.1, 0
2892.0, 1.6994, 34.7057, 177.1, 0
2893.0, 1.6984, 34.7058, 177.1, 0
2894.0, 1.698, 34.7057, 177.1, 0
2895.0, 1.6969, 34.7059, 177.2, 0
2896.0, 1.6961, 34.7059, 177.2, 0
2897.0, 1.6949, 34.706, 177.2, 0
2898.0, 1.6947, 34.706, 177.2, 0
2899.0, 1.6947, 34.7058, 177.2, 0
2900.0, 1.6943, 34.7059, 177.2, 0
2901.0, 1.6941, 34.7059, 177.3, 0
2902.0, 1.6931, 34.706, 177.3, 0
2903.0, 1.6919, 34.706, 177.4, 0
2904.0, 1.6906, 34.7062, 177.4, 0
2905.0, 1.6904, 34.7062, 177.4, 0
2906.0, 1.6894, 34.7062, 177.4, 0
2907.0, 1.6887, 34.7062, 177.5, 0
2908.0, 1.6879, 34.7063, 177.5, 0
2909.0, 1.6871, 34.7063, 177.5, 0
2910.0, 1.6856, 34.7063, 177.5, 0
2911.0, 1.6842, 34.7064, 177.5, 0
2912.0, 1.684, 34.7064, 177.6, 0
2913.0, 1.6838, 34.7063, 177.6, 0
2914.0, 1.6827, 34.7064, 177.7, 0
2915.0, 1.681, 34.7065, 177.7, 0
2916.0, 1.6801, 34.7065, 177.7, 0
2917.0, 1.6796, 34.7068, 177.6, 0
2918.0, 1.6789, 34.7067, 177.7, 0
2919.0, 1.6783, 34.7067, 177.8, 0
2920.0, 1.6773, 34.7066, 177.9, 4e-04
2921.0, 1.6768, 34.7067, 177.9, 0
2922.0, 1.6767, 34.7066, 178, 0
2923.0, 1.6767, 34.7067, 178, 0
2924.0, 1.676, 34.7068, 178.1, 0
2925.0, 1.6758, 34.7067, 178.1, 0
2926.0, 1.6758, 34.7066, 178, 0
2927.0, 1.6757, 34.7068, 177.9, 0
2928.0, 1.6756, 34.7068, 177.8, 4e-04
2929.0, 1.6752, 34.7068, 177.8, 8e-04
2930.0, 1.6747, 34.7068, 177.8, 0
2931.0, 1.6736, 34.7068, 177.9, 0
2932.0, 1.6732, 34.7067, 178, 0
2933.0, 1.673, 34.7068, 178, 0
2934.0, 1.673, 34.7068, 178.1, 0
2935.0, 1.6732, 34.7069, 178.1, 0
2936.0, 1.6733, 34.7069, 178.1, 0
2937.0, 1.6725, 34.7068, 178.1, 0
2938.0, 1.6714, 34.7069, 178.1, 0
2939.0, 1.6711, 34.7068, 178, 4e-04
2940.0, 1.6707, 34.7068, 178.1, 0
2941.0, 1.67, 34.7071, 178.1, 0
2942.0, 1.67, 34.707, 178.2, 0
2943.0, 1.67, 34.707, 178.2, 0
2944.0, 1.67, 34.7069, 178.2, 0
2945.0, 1.6687, 34.707, 178.2, 0
2946.0, 1.6682, 34.7071, 178.2, 0
2947.0, 1.6673, 34.707, 178.3, 0
2948.0, 1.6665, 34.7072, 178.4, 0
2949.0, 1.6658, 34.7071, 178.4, 0
2950.0, 1.6652, 34.7072, 178.5, 0
2951.0, 1.6647, 34.7072, 178.6, 0
2952.0, 1.6642, 34.7074, 178.6, 0
2953.0, 1.6639, 34.7074, 178.6, 0
2954.0, 1.6635, 34.7074, 178.6, 0
2955.0, 1.663, 34.7072, 178.6, 0
2956.0, 1.6623, 34.7073, 178.6, 0
2957.0, 1.6623, 34.7073, 178.6, 0
2958.0, 1.6622, 34.7074, 178.6, 0
2959.0, 1.6617, 34.7074, 178.7, 0
2960.0, 1.6611, 34.7075, 178.7, 0
2961.0, 1.6606, 34.7074, 178.7, 0
2962.0, 1.6594, 34.7074, 178.7, 0
2963.0, 1.6587, 34.7076, 178.6, 0
2964.0, 1.6588, 34.7076, 178.6, 0
2965.0, 1.659, 34.7075, 178.7, 0
2966.0, 1.659, 34.7075, 178.6, 0
2967.0, 1.6592, 34.7074, 178.6, 0
2968.0, 1.6589, 34.7075, 178.6, 0
2969.0, 1.6576, 34.7075, 178.7, 0
2970.0, 1.6564, 34.7075, 178.6, 0
2971.0, 1.6551, 34.7077, 178.6, 0
2972.0, 1.6547, 34.7077, 178.7, 0
2973.0, 1.6544, 34.7078, 178.8, 0
2974.0, 1.654, 34.7078, 178.9, 0
2975.0, 1.654, 34.7078, 179, 0
2976.0, 1.6537, 34.7077, 179.1, 0
2977.0, 1.6532, 34.7079, 179.1, 0
