CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00111_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:59:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 111
CASTNO = 1
CTDID = 33RO20071215_CTD_111_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 10:39:00
CTD_START_LATITUDE = -35.6667
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2445.0, 1.8225, 34.6793, 164.4, 8e-04
2446.0, 1.8225, 34.6792, 164.4, 4e-04
2447.0, 1.8225, 34.6793, 164.4, 4e-04
2448.0, 1.8226, 34.6793, 164.3, 4e-04
2449.0, 1.822, 34.6793, 164.2, 4e-04
2450.0, 1.8211, 34.6794, 164.2, 4e-04
2451.0, 1.8204, 34.6794, 164.2, 4e-04
2452.0, 1.8201, 34.6795, 164.2, 4e-04
2453.0, 1.8196, 34.6795, 164.3, 4e-04
2454.0, 1.8191, 34.6795, 164.4, 4e-04
2455.0, 1.8186, 34.6795, 164.4, 4e-04
2456.0, 1.8181, 34.6797, 164.4, 4e-04
2457.0, 1.8176, 34.6797, 164.4, 4e-04
2458.0, 1.8175, 34.6798, 164.5, 4e-04
2459.0, 1.817, 34.6797, 164.5, 4e-04
2460.0, 1.8165, 34.6798, 164.6, 4e-04
2461.0, 1.8152, 34.6799, 164.6, 4e-04
2462.0, 1.8133, 34.68, 164.7, 4e-04
2463.0, 1.812, 34.6802, 164.7, 4e-04
2464.0, 1.8116, 34.6801, 164.7, 4e-04
2465.0, 1.8116, 34.6803, 164.6, 4e-04
2466.0, 1.8117, 34.6802, 164.6, 4e-04
2467.0, 1.8117, 34.6803, 164.6, 4e-04
2468.0, 1.8116, 34.6803, 164.6, 4e-04
2469.0, 1.8115, 34.6802, 164.6, 4e-04
2470.0, 1.8114, 34.6803, 164.6, 4e-04
2471.0, 1.8117, 34.6804, 164.6, 4e-04
2472.0, 1.8107, 34.6804, 164.7, 4e-04
2473.0, 1.8101, 34.6805, 164.6, 4e-04
2474.0, 1.8099, 34.6804, 164.6, 4e-04
2475.0, 1.8095, 34.6803, 164.5, 4e-04
2476.0, 1.8087, 34.6805, 164.6, 4e-04
2477.0, 1.8084, 34.6805, 164.7, 4e-04
2478.0, 1.8075, 34.6805, 164.7, 4e-04
2479.0, 1.8075, 34.6806, 164.7, 4e-04
2480.0, 1.8073, 34.6808, 164.7, 4e-04
2481.0, 1.8072, 34.6807, 164.7, 4e-04
2482.0, 1.8074, 34.6805, 164.6, 4e-04
2483.0, 1.8066, 34.6807, 164.6, 4e-04
2484.0, 1.8062, 34.6806, 164.6, 4e-04
2485.0, 1.8059, 34.6807, 164.7, 4e-04
2486.0, 1.8059, 34.6807, 164.7, 4e-04
2487.0, 1.8056, 34.6808, 164.8, 4e-04
2488.0, 1.8054, 34.6807, 164.8, 4e-04
2489.0, 1.8049, 34.6809, 164.9, 4e-04
2490.0, 1.8046, 34.6808, 164.8, 4e-04
2491.0, 1.8045, 34.6808, 164.7, 4e-04
2492.0, 1.8041, 34.681, 164.7, 4e-04
2493.0, 1.803, 34.681, 164.7, 4e-04
2494.0, 1.8024, 34.681, 164.7, 4e-04
2495.0, 1.802, 34.681, 164.7, 4e-04
2496.0, 1.8017, 34.6811, 164.8, 4e-04
2497.0, 1.8012, 34.6812, 164.8, 4e-04
2498.0, 1.801, 34.6812, 164.7, 4e-04
2499.0, 1.8006, 34.6812, 164.7, 4e-04
2500.0, 1.8, 34.6813, 164.7, 4e-04
2501.0, 1.7996, 34.6813, 164.7, 4e-04
2502.0, 1.7986, 34.6814, 164.7, 4e-04
2503.0, 1.798, 34.6813, 164.8, 4e-04
2504.0, 1.7975, 34.6814, 164.9, 4e-04
2505.0, 1.7977, 34.6814, 165, 4e-04
2506.0, 1.7978, 34.6814, 165.1, 4e-04
2507.0, 1.7978, 34.6814, 165, 4e-04
2508.0, 1.7979, 34.6815, 165, 4e-04
2509.0, 1.798, 34.6814, 164.9, 4e-04
2510.0, 1.7981, 34.6815, 164.8, 4e-04
2511.0, 1.7983, 34.6815, 164.8, 4e-04
2512.0, 1.7984, 34.6814, 164.7, 4e-04
2513.0, 1.7983, 34.6815, 164.7, 4e-04
2514.0, 1.7983, 34.6814, 164.7, 0
2515.0, 1.7984, 34.6815, 164.8, 4e-04
2516.0, 1.7979, 34.6816, 165, 4e-04
2517.0, 1.7974, 34.6816, 165, 4e-04
2518.0, 1.7967, 34.6817, 165, 4e-04
2519.0, 1.7963, 34.6817, 165.1, 4e-04
2520.0, 1.7958, 34.6817, 165.1, 4e-04
2521.0, 1.7956, 34.6817, 165.1, 4e-04
2522.0, 1.7956, 34.6816, 165.1, 4e-04
2523.0, 1.795, 34.6816, 165.1, 4e-04
2524.0, 1.7936, 34.6818, 165.1, 4e-04
2525.0, 1.7936, 34.6818, 165.1, 4e-04
2526.0, 1.7941, 34.6816, 165.1, 4e-04
2527.0, 1.7923, 34.6818, 165, 8e-04
2528.0, 1.7921, 34.682, 165, 4e-04
2529.0, 1.7915, 34.682, 165, 4e-04
2530.0, 1.791, 34.682, 165, 4e-04
2531.0, 1.7903, 34.682, 165, 4e-04
2532.0, 1.7893, 34.6819, 165.1, 4e-04
2533.0, 1.7893, 34.6819, 165.1, 4e-04
2534.0, 1.7892, 34.682, 165.1, 4e-04
2535.0, 1.7892, 34.6819, 165.1, 4e-04
2536.0, 1.7889, 34.6821, 165.1, 4e-04
2537.0, 1.7882, 34.6822, 165, 4e-04
2538.0, 1.7877, 34.6821, 165, 4e-04
2539.0, 1.7867, 34.6822, 165.1, 4e-04
2540.0, 1.7863, 34.6822, 165.1, 4e-04
2541.0, 1.786, 34.6823, 165.2, 4e-04
2542.0, 1.7851, 34.6825, 165.1, 4e-04
2543.0, 1.7851, 34.6825, 165.2, 4e-04
2544.0, 1.785, 34.6824, 165.2, 4e-04
2545.0, 1.7848, 34.6824, 165.2, 4e-04
2546.0, 1.7836, 34.6825, 165.3, 4e-04
2547.0, 1.7828, 34.6826, 165.4, 4e-04
2548.0, 1.7827, 34.6825, 165.5, 4e-04
2549.0, 1.7826, 34.6826, 165.5, 4e-04
2550.0, 1.7824, 34.6826, 165.5, 4e-04
2551.0, 1.7823, 34.6826, 165.4, 0
2552.0, 1.7823, 34.6827, 165.4, 4e-04
2553.0, 1.782, 34.6826, 165.3, 4e-04
2554.0, 1.7812, 34.6829, 165.3, 4e-04
2555.0, 1.7807, 34.6829, 165.3, 4e-04
2556.0, 1.7803, 34.6829, 165.3, 4e-04
2557.0, 1.7803, 34.6828, 165.3, 4e-04
2558.0, 1.7804, 34.6829, 165.3, 4e-04
2559.0, 1.7806, 34.6828, 165.4, 4e-04
2560.0, 1.7804, 34.6829, 165.5, 4e-04
2561.0, 1.7803, 34.683, 165.6, 4e-04
2562.0, 1.7803, 34.6829, 165.6, 4e-04
2563.0, 1.7803, 34.6828, 165.6, 4e-04
2564.0, 1.7801, 34.6829, 165.5, 4e-04
2565.0, 1.78, 34.6828, 165.5, 4e-04
2566.0, 1.7793, 34.6829, 165.4, 4e-04
2567.0, 1.7793, 34.683, 165.4, 4e-04
2568.0, 1.7789, 34.683, 165.3, 4e-04
2569.0, 1.7787, 34.6831, 165.3, 4e-04
2570.0, 1.7784, 34.6831, 165.3, 4e-04
2571.0, 1.7784, 34.683, 165.4, 4e-04
2572.0, 1.7784, 34.683, 165.4, 4e-04
2573.0, 1.7783, 34.6829, 165.5, 4e-04
2574.0, 1.7782, 34.6831, 165.5, 0
2575.0, 1.7781, 34.683, 165.6, 0
2576.0, 1.7776, 34.683, 165.6, 4e-04
2577.0, 1.7766, 34.6831, 165.6, 4e-04
2578.0, 1.7765, 34.6831, 165.5, 4e-04
2579.0, 1.7764, 34.6831, 165.4, 8e-04
2580.0, 1.7762, 34.6831, 165.4, 4e-04
2581.0, 1.776, 34.6832, 165.3, 4e-04
2582.0, 1.7761, 34.6832, 165.3, 0
2583.0, 1.776, 34.6832, 165.3, 4e-04
2584.0, 1.7759, 34.6831, 165.3, 4e-04
2585.0, 1.7758, 34.6832, 165.4, 0
2586.0, 1.7758, 34.6831, 165.5, 4e-04
2587.0, 1.7753, 34.6832, 165.4, 4e-04
2588.0, 1.7753, 34.6831, 165.5, 4e-04
2589.0, 1.7753, 34.6832, 165.5, 4e-04
2590.0, 1.7753, 34.6833, 165.5, 4e-04
2591.0, 1.7753, 34.6833, 165.4, 4e-04
2592.0, 1.7754, 34.6832, 165.5, 4e-04
2593.0, 1.7754, 34.6833, 165.5, 4e-04
2594.0, 1.7755, 34.6833, 165.5, 0
2595.0, 1.7756, 34.6833, 165.5, 4e-04
2596.0, 1.7756, 34.6833, 165.5, 4e-04
2597.0, 1.7757, 34.6833, 165.5, 4e-04
2598.0, 1.7758, 34.6832, 165.5, 4e-04
2599.0, 1.7758, 34.6833, 165.6, 8e-04
2600.0, 1.7759, 34.6832, 165.6, 4e-04
2601.0, 1.776, 34.6833, 165.6, 4e-04
2602.0, 1.776, 34.6833, 165.6, 4e-04
2603.0, 1.7761, 34.6833, 165.5, 4e-04
2604.0, 1.7761, 34.6833, 165.4, 4e-04
2605.0, 1.7761, 34.6833, 165.4, 4e-04
2606.0, 1.776, 34.6834, 165.4, 4e-04
2607.0, 1.776, 34.6834, 165.4, 4e-04
2608.0, 1.776, 34.6834, 165.6, 4e-04
2609.0, 1.776, 34.6835, 165.6, 4e-04
2610.0, 1.7758, 34.6833, 165.7, 4e-04
2611.0, 1.7753, 34.6834, 165.7, 0
2612.0, 1.775, 34.6834, 165.7, 0
2613.0, 1.775, 34.6835, 165.6, 4e-04
2614.0, 1.7741, 34.6836, 165.7, 0
2615.0, 1.7737, 34.6836, 165.6, 4e-04
2616.0, 1.7736, 34.6836, 165.6, 4e-04
2617.0, 1.7734, 34.6837, 165.5, 4e-04
2618.0, 1.7736, 34.6836, 165.6, 0
2619.0, 1.7735, 34.6836, 165.6, 4e-04
2620.0, 1.7731, 34.6836, 165.7, 0
2621.0, 1.7715, 34.6838, 165.8, 4e-04
2622.0, 1.7707, 34.6838, 165.8, 0
2623.0, 1.7703, 34.6838, 165.8, 0
2624.0, 1.7701, 34.6839, 165.8, 4e-04
2625.0, 1.7702, 34.684, 165.9, 4e-04
2626.0, 1.7701, 34.6839, 165.8, 4e-04
2627.0, 1.7702, 34.6839, 165.8, 4e-04
2628.0, 1.7702, 34.6839, 165.8, 4e-04
2629.0, 1.7704, 34.6839, 165.9, 4e-04
2630.0, 1.7704, 34.684, 165.8, 0
2631.0, 1.7704, 34.6839, 165.7, 0
2632.0, 1.7706, 34.684, 165.7, 4e-04
2633.0, 1.7705, 34.684, 165.6, 4e-04
2634.0, 1.7705, 34.684, 165.7, 4e-04
2635.0, 1.7703, 34.6839, 165.7, 4e-04
2636.0, 1.7701, 34.6839, 165.8, 4e-04
2637.0, 1.7692, 34.6842, 165.8, 4e-04
2638.0, 1.7689, 34.6841, 165.9, 4e-04
2639.0, 1.7686, 34.6842, 165.8, 4e-04
2640.0, 1.7685, 34.684, 165.7, 4e-04
2641.0, 1.7684, 34.6841, 165.7, 4e-04
2642.0, 1.7684, 34.6842, 165.7, 4e-04
2643.0, 1.7683, 34.6843, 165.7, 4e-04
2644.0, 1.7682, 34.6841, 165.8, 4e-04
2645.0, 1.7681, 34.6841, 165.9, 4e-04
2646.0, 1.768, 34.6842, 166, 4e-04
2647.0, 1.768, 34.6842, 165.9, 4e-04
2648.0, 1.7678, 34.6844, 165.9, 4e-04
2649.0, 1.7671, 34.6843, 165.9, 4e-04
2650.0, 1.7664, 34.6844, 165.9, 4e-04
2651.0, 1.7657, 34.6843, 165.9, 4e-04
2652.0, 1.765, 34.6844, 165.9, 4e-04
2653.0, 1.7648, 34.6845, 166, 4e-04
2654.0, 1.7648, 34.6846, 166, 4e-04
2655.0, 1.7648, 34.6846, 166, 4e-04
2656.0, 1.764, 34.6845, 166, 4e-04
2657.0, 1.7636, 34.6846, 166, 4e-04
2658.0, 1.7635, 34.6846, 166, 4e-04
2659.0, 1.7636, 34.6846, 166, 4e-04
2660.0, 1.7636, 34.6845, 166, 4e-04
2661.0, 1.764, 34.6845, 166.1, 4e-04
2662.0, 1.764, 34.6844, 166.1, 4e-04
2663.0, 1.7639, 34.6846, 166.1, 4e-04
2664.0, 1.7639, 34.6847, 166.1, 4e-04
2665.0, 1.7642, 34.6847, 166.1, 8e-04
2666.0, 1.7642, 34.6848, 166.1, 4e-04
2667.0, 1.7644, 34.6846, 166, 4e-04
2668.0, 1.7642, 34.6846, 166, 4e-04
2669.0, 1.7643, 34.6846, 165.9, 4e-04
2670.0, 1.7646, 34.6846, 165.9, 4e-04
2671.0, 1.7646, 34.6845, 166, 8e-04
2672.0, 1.7646, 34.6846, 166, 8e-04
2673.0, 1.7647, 34.6846, 166, 4e-04
2674.0, 1.765, 34.6846, 166, 4e-04
2675.0, 1.7649, 34.6846, 166, 4e-04
2676.0, 1.7652, 34.6845, 166, 4e-04
2677.0, 1.7653, 34.6845, 166, 4e-04
2678.0, 1.7652, 34.6845, 165.9, 4e-04
2679.0, 1.7653, 34.6847, 165.9, 4e-04
2680.0, 1.7653, 34.6848, 165.9, 4e-04
2681.0, 1.7654, 34.6847, 165.9, 4e-04
2682.0, 1.7653, 34.6847, 165.9, 4e-04
2683.0, 1.7654, 34.6847, 166.1, 4e-04
2684.0, 1.7655, 34.6846, 166.1, 4e-04
2685.0, 1.7651, 34.6846, 166, 4e-04
2686.0, 1.7641, 34.6846, 166, 4e-04
2687.0, 1.764, 34.6847, 166, 4e-04
2688.0, 1.7636, 34.6847, 166, 4e-04
2689.0, 1.7633, 34.6849, 166, 4e-04
2690.0, 1.7633, 34.6848, 166, 4e-04
2691.0, 1.7633, 34.6848, 166, 4e-04
2692.0, 1.7631, 34.6849, 166.1, 4e-04
2693.0, 1.763, 34.6848, 166.1, 4e-04
2694.0, 1.7631, 34.6848, 166.1, 0
2695.0, 1.763, 34.6849, 166.1, 0
2696.0, 1.7631, 34.6849, 166.2, 4e-04
2697.0, 1.7631, 34.6849, 166.2, 4e-04
2698.0, 1.763, 34.6849, 166.3, 4e-04
2699.0, 1.763, 34.6848, 166.3, 4e-04
2700.0, 1.7629, 34.685, 166.3, 4e-04
2701.0, 1.763, 34.685, 166.4, 4e-04
2702.0, 1.7629, 34.685, 166.4, 4e-04
2703.0, 1.7627, 34.685, 166.5, 4e-04
2704.0, 1.7625, 34.6851, 166.5, 4e-04
2705.0, 1.7628, 34.6849, 166.3, 4e-04
2706.0, 1.7631, 34.6849, 166.2, 4e-04
2707.0, 1.7622, 34.685, 166.1, 4e-04
2708.0, 1.7616, 34.685, 166.1, 4e-04
2709.0, 1.7613, 34.6849, 166, 4e-04
2710.0, 1.7612, 34.6852, 166.1, 4e-04
2711.0, 1.7612, 34.6851, 166.2, 4e-04
2712.0, 1.7612, 34.6851, 166.2, 4e-04
2713.0, 1.7611, 34.6851, 166.3, 4e-04
2714.0, 1.7611, 34.6851, 166.4, 4e-04
2715.0, 1.7611, 34.6851, 166.4, 4e-04
2716.0, 1.7611, 34.6851, 166.4, 4e-04
2717.0, 1.7611, 34.6852, 166.4, 4e-04
2718.0, 1.7612, 34.6852, 166.4, 4e-04
2719.0, 1.7613, 34.6852, 166.4, 4e-04
2720.0, 1.7614, 34.6851, 166.4, 4e-04
2721.0, 1.7615, 34.6851, 166.3, 4e-04
2722.0, 1.7614, 34.6851, 166.4, 4e-04
2723.0, 1.7614, 34.6852, 166.3, 4e-04
2724.0, 1.7615, 34.6851, 166.2, 4e-04
2725.0, 1.7615, 34.6853, 166.2, 4e-04
2726.0, 1.7614, 34.6853, 166.2, 4e-04
2727.0, 1.7614, 34.6852, 166.2, 4e-04
2728.0, 1.7615, 34.6853, 166.2, 4e-04
2729.0, 1.7616, 34.6853, 166.1, 4e-04
2730.0, 1.7616, 34.6853, 166.1, 4e-04
2731.0, 1.7617, 34.6852, 166.1, 4e-04
2732.0, 1.7617, 34.6852, 166.2, 4e-04
2733.0, 1.7619, 34.6851, 166.3, 4e-04
2734.0, 1.762, 34.6851, 166.4, 4e-04
2735.0, 1.762, 34.6852, 166.4, 4e-04
2736.0, 1.7619, 34.6853, 166.4, 4e-04
2737.0, 1.7614, 34.6852, 166.3, 4e-04
2738.0, 1.7608, 34.6854, 166.3, 4e-04
2739.0, 1.7608, 34.6854, 166.2, 4e-04
2740.0, 1.7609, 34.6853, 166.1, 4e-04
2741.0, 1.7611, 34.6852, 166.1, 4e-04
2742.0, 1.761, 34.6854, 166.2, 4e-04
2743.0, 1.7611, 34.6852, 166.2, 4e-04
2744.0, 1.7612, 34.6853, 166.3, 4e-04
2745.0, 1.7611, 34.6851, 166.4, 4e-04
2746.0, 1.761, 34.6853, 166.5, 4e-04
2747.0, 1.761, 34.6854, 166.6, 4e-04
2748.0, 1.7611, 34.6854, 166.5, 4e-04
2749.0, 1.7612, 34.6855, 166.5, 4e-04
2750.0, 1.7613, 34.6854, 166.5, 4e-04
2751.0, 1.7613, 34.6853, 166.5, 4e-04
2752.0, 1.7613, 34.6854, 166.5, 4e-04
2753.0, 1.7614, 34.6854, 166.5, 4e-04
2754.0, 1.7616, 34.6853, 166.5, 4e-04
2755.0, 1.7616, 34.6854, 166.5, 4e-04
2756.0, 1.7616, 34.6854, 166.4, 4e-04
2757.0, 1.7617, 34.6853, 166.3, 0
2758.0, 1.7618, 34.6852, 166.2, 4e-04
2759.0, 1.7618, 34.6854, 166.2, 4e-04
2760.0, 1.7619, 34.6854, 166.3, 4e-04
2761.0, 1.7619, 34.6856, 166.3, 4e-04
2762.0, 1.762, 34.6855, 166.5, 4e-04
2763.0, 1.762, 34.6856, 166.4, 4e-04
2764.0, 1.7621, 34.6854, 166.5, 4e-04
2765.0, 1.7621, 34.6855, 166.4, 4e-04
2766.0, 1.762, 34.6854, 166.4, 4e-04
2767.0, 1.7624, 34.6853, 166.4, 4e-04
2768.0, 1.7622, 34.6855, 166.3, 4e-04
2769.0, 1.762, 34.6854, 166.2, 4e-04
2770.0, 1.7619, 34.6855, 166.2, 4e-04
2771.0, 1.7617, 34.6854, 166.2, 4e-04
2772.0, 1.7616, 34.6855, 166.1, 4e-04
2773.0, 1.761, 34.6855, 166.1, 4e-04
2774.0, 1.7611, 34.6856, 166.2, 4e-04
2775.0, 1.7612, 34.6855, 166.3, 8e-04
2776.0, 1.7611, 34.6855, 166.4, 8e-04
2777.0, 1.7609, 34.6855, 166.5, 4e-04
2778.0, 1.7609, 34.6856, 166.6, 4e-04
2779.0, 1.7607, 34.6855, 166.6, 4e-04
2780.0, 1.7607, 34.6855, 166.6, 4e-04
2781.0, 1.7604, 34.6858, 166.6, 4e-04
2782.0, 1.7605, 34.6858, 166.6, 4e-04
2783.0, 1.7606, 34.6857, 166.6, 4e-04
2784.0, 1.7607, 34.6857, 166.7, 4e-04
2785.0, 1.7608, 34.6858, 166.6, 4e-04
2786.0, 1.7609, 34.6857, 166.6, 4e-04
2787.0, 1.7607, 34.6856, 166.6, 4e-04
2788.0, 1.7606, 34.6857, 166.5, 4e-04
2789.0, 1.7607, 34.6857, 166.4, 4e-04
2790.0, 1.7605, 34.6858, 166.5, 4e-04
2791.0, 1.7605, 34.6858, 166.5, 4e-04
2792.0, 1.7606, 34.6857, 166.6, 4e-04
2793.0, 1.7606, 34.6857, 166.6, 4e-04
2794.0, 1.7606, 34.6857, 166.5, 4e-04
2795.0, 1.7607, 34.6858, 166.5, 4e-04
2796.0, 1.7609, 34.6857, 166.4, 4e-04
2797.0, 1.761, 34.6857, 166.4, 4e-04
2798.0, 1.761, 34.6857, 166.4, 4e-04
2799.0, 1.7609, 34.6857, 166.5, 4e-04
2800.0, 1.7611, 34.6857, 166.5, 4e-04
2801.0, 1.7611, 34.6858, 166.5, 4e-04
2802.0, 1.7611, 34.6857, 166.5, 4e-04
2803.0, 1.7612, 34.6856, 166.5, 4e-04
2804.0, 1.7612, 34.6856, 166.5, 4e-04
2805.0, 1.7612, 34.6858, 166.4, 4e-04
2806.0, 1.7608, 34.6859, 166.4, 4e-04
2807.0, 1.7604, 34.6857, 166.3, 4e-04
2808.0, 1.7606, 34.6859, 166.3, 4e-04
2809.0, 1.76, 34.6859, 166.4, 4e-04
2810.0, 1.7597, 34.686, 166.5, 4e-04
2811.0, 1.7596, 34.6859, 166.6, 4e-04
2812.0, 1.7599, 34.6859, 166.6, 4e-04
2813.0, 1.7597, 34.6859, 166.6, 4e-04
2814.0, 1.7597, 34.6858, 166.7, 4e-04
2815.0, 1.7597, 34.6859, 166.7, 4e-04
2816.0, 1.7598, 34.6859, 166.7, 4e-04
2817.0, 1.7596, 34.686, 166.8, 4e-04
2818.0, 1.7591, 34.6861, 166.8, 4e-04
2819.0, 1.7585, 34.6861, 166.7, 4e-04
2820.0, 1.7581, 34.686, 166.6, 4e-04
2821.0, 1.758, 34.6861, 166.5, 4e-04
2822.0, 1.7578, 34.6861, 166.4, 8e-04
2823.0, 1.7578, 34.6861, 166.4, 4e-04
2824.0, 1.7577, 34.6862, 166.5, 4e-04
2825.0, 1.7576, 34.686, 166.6, 4e-04
2826.0, 1.7576, 34.6862, 166.7, 4e-04
2827.0, 1.7574, 34.6862, 166.8, 4e-04
2828.0, 1.7575, 34.6862, 166.8, 4e-04
2829.0, 1.7576, 34.6862, 166.8, 4e-04
2830.0, 1.7576, 34.6863, 166.8, 4e-04
2831.0, 1.7577, 34.6862, 166.8, 4e-04
2832.0, 1.7577, 34.6862, 166.8, 4e-04
2833.0, 1.7577, 34.6862, 166.8, 4e-04
2834.0, 1.7575, 34.6862, 166.8, 8e-04
2835.0, 1.7575, 34.6862, 166.7, 4e-04
2836.0, 1.7575, 34.6863, 166.7, 4e-04
2837.0, 1.7574, 34.6864, 166.6, 4e-04
2838.0, 1.7575, 34.6863, 166.6, 4e-04
2839.0, 1.7574, 34.6862, 166.6, 4e-04
2840.0, 1.7572, 34.6864, 166.7, 4e-04
2841.0, 1.7572, 34.6862, 166.8, 4e-04
2842.0, 1.757, 34.6864, 166.8, 4e-04
2843.0, 1.7567, 34.6864, 166.8, 4e-04
2844.0, 1.7567, 34.6863, 166.8, 4e-04
2845.0, 1.7567, 34.6863, 166.7, 4e-04
2846.0, 1.7568, 34.6864, 166.7, 4e-04
2847.0, 1.7568, 34.6862, 166.6, 4e-04
2848.0, 1.7568, 34.6863, 166.6, 4e-04
2849.0, 1.7568, 34.6863, 166.7, 4e-04
2850.0, 1.7567, 34.6863, 166.7, 4e-04
2851.0, 1.7565, 34.6864, 166.7, 4e-04
2852.0, 1.7564, 34.6864, 166.8, 4e-04
2853.0, 1.7564, 34.6865, 166.8, 4e-04
2854.0, 1.7565, 34.6865, 166.8, 4e-04
2855.0, 1.7566, 34.6865, 166.8, 4e-04
2856.0, 1.7566, 34.6864, 166.8, 4e-04
2857.0, 1.7563, 34.6865, 166.7, 4e-04
2858.0, 1.7564, 34.6865, 166.7, 4e-04
2859.0, 1.7564, 34.6866, 166.9, 4e-04
2860.0, 1.7564, 34.6865, 166.9, 4e-04
2861.0, 1.7566, 34.6864, 166.9, 4e-04
2862.0, 1.7566, 34.6864, 166.9, 4e-04
2863.0, 1.7565, 34.6864, 167, 4e-04
2864.0, 1.7563, 34.6865, 167, 4e-04
2865.0, 1.7555, 34.6866, 166.9, 4e-04
2866.0, 1.7555, 34.6866, 166.9, 4e-04
2867.0, 1.7556, 34.6866, 167, 4e-04
2868.0, 1.7555, 34.6865, 166.9, 4e-04
2869.0, 1.7557, 34.6865, 166.9, 4e-04
2870.0, 1.755, 34.6866, 166.9, 4e-04
2871.0, 1.7548, 34.6867, 166.8, 4e-04
2872.0, 1.755, 34.6866, 166.8, 4e-04
2873.0, 1.755, 34.6866, 166.7, 0.0016
2874.0, 1.7555, 34.6866, 166.7, 4e-04
2875.0, 1.7557, 34.6867, 166.9, 4e-04
2876.0, 1.7556, 34.6866, 166.9, 4e-04
2877.0, 1.7558, 34.6865, 166.9, 4e-04
2878.0, 1.7554, 34.6866, 167, 4e-04
2879.0, 1.7541, 34.6866, 167, 4e-04
2880.0, 1.7543, 34.6867, 166.9, 4e-04
2881.0, 1.7543, 34.6867, 166.8, 4e-04
2882.0, 1.7543, 34.6868, 166.7, 4e-04
2883.0, 1.7544, 34.6868, 166.8, 4e-04
2884.0, 1.7545, 34.6866, 166.8, 4e-04
2885.0, 1.7543, 34.6868, 166.8, 4e-04
2886.0, 1.7541, 34.6868, 166.9, 8e-04
2887.0, 1.7542, 34.6867, 167, 4e-04
2888.0, 1.7535, 34.6868, 167, 4e-04
2889.0, 1.7525, 34.6869, 167, 4e-04
2890.0, 1.7519, 34.687, 167, 4e-04
2891.0, 1.7516, 34.687, 167, 4e-04
2892.0, 1.7516, 34.687, 167, 4e-04
2893.0, 1.7514, 34.687, 167, 4e-04
2894.0, 1.7511, 34.687, 167, 4e-04
2895.0, 1.7511, 34.6871, 167, 4e-04
2896.0, 1.7513, 34.687, 167, 4e-04
2897.0, 1.7513, 34.687, 167, 4e-04
2898.0, 1.7514, 34.6871, 167.1, 8e-04
2899.0, 1.7515, 34.6871, 167.1, 8e-04
2900.0, 1.7516, 34.6872, 167.2, 4e-04
2901.0, 1.7516, 34.6871, 167.2, 4e-04
2902.0, 1.7517, 34.6871, 167.1, 4e-04
2903.0, 1.7519, 34.6871, 167.1, 4e-04
2904.0, 1.7519, 34.687, 167.1, 4e-04
2905.0, 1.7521, 34.687, 167.2, 4e-04
2906.0, 1.7523, 34.687, 167.2, 4e-04
2907.0, 1.7523, 34.6871, 167.2, 4e-04
2908.0, 1.7524, 34.687, 167.2, 4e-04
2909.0, 1.7522, 34.6872, 167.2, 4e-04
2910.0, 1.7522, 34.6871, 167.1, 4e-04
2911.0, 1.7524, 34.6871, 167, 4e-04
2912.0, 1.7522, 34.6871, 167, 4e-04
2913.0, 1.7524, 34.6871, 166.9, 4e-04
2914.0, 1.7525, 34.687, 166.9, 4e-04
2915.0, 1.7528, 34.6871, 167, 4e-04
2916.0, 1.7528, 34.6871, 167.1, 4e-04
2917.0, 1.7529, 34.6871, 167.1, 4e-04
2918.0, 1.7528, 34.6872, 167.1, 4e-04
2919.0, 1.7526, 34.6872, 167.1, 4e-04
2920.0, 1.7522, 34.6872, 166.9, 4e-04
2921.0, 1.7517, 34.6871, 166.9, 4e-04
2922.0, 1.7518, 34.6873, 166.9, 4e-04
2923.0, 1.7518, 34.6873, 166.9, 4e-04
2924.0, 1.7517, 34.6872, 167, 4e-04
2925.0, 1.7512, 34.6873, 167.1, 4e-04
2926.0, 1.7513, 34.6873, 167.2, 4e-04
2927.0, 1.7514, 34.6872, 167.3, 4e-04
2928.0, 1.7511, 34.6873, 167.3, 4e-04
2929.0, 1.7512, 34.6873, 167.2, 4e-04
2930.0, 1.7512, 34.6874, 167.1, 4e-04
2931.0, 1.7512, 34.6874, 167.1, 4e-04
