CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00164_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 164
CASTNO = 1
CTDID = 33RO20071215_CTD_164_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 22:22:00
CTD_START_LATITUDE = -65.2488
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3115.0, 0.8193, 34.7123, 206.3
3116.0, 0.8184, 34.7125, 206.2
3117.0, 0.8184, 34.7124, 206.2
3118.0, 0.8178, 34.7125, 206
3119.0, 0.8176, 34.7122, 205.9
3120.0, 0.8181, 34.712, 205.8
3121.0, 0.8154, 34.7124, 205.8
3122.0, 0.815, 34.7123, 205.9
3123.0, 0.8145, 34.7124, 206
3124.0, 0.8142, 34.7124, 206.1
3125.0, 0.8141, 34.7122, 206.1
3126.0, 0.8133, 34.7122, 206.1
3127.0, 0.8128, 34.7122, 206.1
3128.0, 0.8122, 34.7123, 206.1
3129.0, 0.8118, 34.7121, 206.1
3130.0, 0.8133, 34.7121, 206
3131.0, 0.8123, 34.7122, 206
3132.0, 0.8102, 34.7124, 206.1
3133.0, 0.8099, 34.7123, 206
3134.0, 0.8098, 34.7122, 205.9
3135.0, 0.8093, 34.7121, 206
3136.0, 0.8087, 34.7121, 206
3137.0, 0.8085, 34.7121, 206.1
3138.0, 0.8087, 34.7119, 206.1
3139.0, 0.8085, 34.712, 206.2
3140.0, 0.8075, 34.712, 206.4
3141.0, 0.8066, 34.712, 206.4
3142.0, 0.8064, 34.7119, 206.5
3143.0, 0.8057, 34.7119, 206.4
3144.0, 0.8062, 34.7117, 206.4
3145.0, 0.8051, 34.7119, 206.5
3146.0, 0.8045, 34.7121, 206.5
3147.0, 0.8044, 34.712, 206.4
3148.0, 0.8041, 34.712, 206.5
3149.0, 0.8037, 34.712, 206.2
3150.0, 0.8036, 34.7119, 206.2
3151.0, 0.8036, 34.7118, 206.2
3152.0, 0.8031, 34.7118, 206.3
3153.0, 0.8029, 34.7117, 206.4
3154.0, 0.8041, 34.7118, 206.5
3155.0, 0.8046, 34.7118, 206.5
3156.0, 0.8024, 34.7118, 206.5
3157.0, 0.8006, 34.712, 206.4
3158.0, 0.8002, 34.712, 206.2
3159.0, 0.7999, 34.712, 206.2
3160.0, 0.7995, 34.7118, 206.3
3161.0, 0.7992, 34.7117, 206.4
3162.0, 0.7988, 34.7117, 206.5
3163.0, 0.798, 34.7117, 206.5
3164.0, 0.7973, 34.7119, 206.5
3165.0, 0.7969, 34.7116, 206.6
3166.0, 0.7988, 34.7118, 206.6
3167.0, 0.8005, 34.7119, 206.6
3168.0, 0.7965, 34.7118, 206.7
3169.0, 0.7955, 34.7118, 206.7
3170.0, 0.795, 34.7117, 206.6
3171.0, 0.7949, 34.7116, 206.7
3172.0, 0.7946, 34.7116, 206.6
3173.0, 0.7944, 34.7116, 206.6
3174.0, 0.7943, 34.7115, 206.6
3175.0, 0.7944, 34.7117, 206.5
3176.0, 0.7938, 34.7117, 206.6
3177.0, 0.7934, 34.7115, 206.6
3178.0, 0.7933, 34.7113, 206.7
3179.0, 0.7929, 34.7114, 206.7
3180.0, 0.7921, 34.7115, 206.7
3181.0, 0.7919, 34.7116, 206.5
3182.0, 0.7908, 34.7116, 206.4
3183.0, 0.7907, 34.7115, 206.2
3184.0, 0.7905, 34.7116, 206.2
3185.0, 0.7905, 34.7114, 206.1
3186.0, 0.7896, 34.7115, 206.2
3187.0, 0.7891, 34.7116, 206.2
3188.0, 0.7881, 34.7115, 206.3
3189.0, 0.7871, 34.7115, 206.5
3190.0, 0.7878, 34.7113, 206.5
3191.0, 0.7877, 34.7114, 206.7
3192.0, 0.787, 34.7113, 206.6
3193.0, 0.7868, 34.7113, 206.7
3194.0, 0.7858, 34.7114, 206.7
3195.0, 0.7852, 34.7115, 206.7
3196.0, 0.7848, 34.7113, 206.9
3197.0, 0.7845, 34.7113, 206.9
3198.0, 0.7848, 34.7111, 206.8
3199.0, 0.7848, 34.7113, 206.7
3200.0, 0.784, 34.7114, 206.7
3201.0, 0.7835, 34.7114, 206.8
3202.0, 0.7834, 34.7112, 206.6
3203.0, 0.7831, 34.7114, 206.6
3204.0, 0.783, 34.7113, 206.7
3205.0, 0.7827, 34.7114, 206.7
3206.0, 0.7821, 34.7114, 206.8
3207.0, 0.7818, 34.7113, 206.8
3208.0, 0.7842, 34.7112, 206.8
3209.0, 0.7829, 34.7115, 206.9
3210.0, 0.781, 34.7114, 206.6
3211.0, 0.7806, 34.7114, 206.4
3212.0, 0.7802, 34.7114, 206.1
3213.0, 0.7795, 34.7112, 206
3214.0, 0.7789, 34.7112, 206
3215.0, 0.7787, 34.7111, 206.2
3216.0, 0.7786, 34.7111, 206.4
3217.0, 0.7785, 34.711, 206.7
3218.0, 0.7811, 34.711, 206.8
3219.0, 0.7794, 34.7111, 206.9
3220.0, 0.777, 34.7109, 207.1
3221.0, 0.7768, 34.7111, 207.1
3222.0, 0.7761, 34.7111, 207.1
3223.0, 0.776, 34.7112, 207
3224.0, 0.7754, 34.7111, 207
3225.0, 0.7737, 34.711, 207
3226.0, 0.7735, 34.7109, 207
3227.0, 0.7732, 34.711, 207.1
3228.0, 0.7729, 34.711, 207.2
3229.0, 0.7723, 34.711, 207.2
3230.0, 0.772, 34.711, 207.2
3231.0, 0.7718, 34.711, 207
3232.0, 0.7714, 34.7111, 206.9
3233.0, 0.7711, 34.7109, 206.8
3234.0, 0.7704, 34.7111, 206.8
3235.0, 0.7699, 34.7109, 206.9
3236.0, 0.7688, 34.711, 207
3237.0, 0.7684, 34.7106, 207.1
3238.0, 0.7683, 34.7108, 207.2
3239.0, 0.7678, 34.7111, 207.2
3240.0, 0.7676, 34.7109, 207.2
3241.0, 0.7675, 34.7109, 207.2
3242.0, 0.7675, 34.7109, 207.2
3243.0, 0.7676, 34.7108, 207.2
3244.0, 0.7674, 34.7109, 207.1
3245.0, 0.7674, 34.7107, 207.1
3246.0, 0.7674, 34.7108, 207.1
3247.0, 0.7669, 34.7109, 207.1
3248.0, 0.7664, 34.7109, 207
3249.0, 0.766, 34.711, 207.1
3250.0, 0.7656, 34.7108, 207.2
3251.0, 0.7652, 34.7108, 207.1
3252.0, 0.7648, 34.7109, 207.2
3253.0, 0.7645, 34.7109, 207.2
3254.0, 0.7644, 34.7108, 207.2
3255.0, 0.764, 34.7108, 207.3
3256.0, 0.7635, 34.7109, 207.3
3257.0, 0.7632, 34.7108, 207.4
3258.0, 0.7633, 34.7107, 207.3
3259.0, 0.7633, 34.7109, 207.2
3260.0, 0.7626, 34.7109, 207.1
3261.0, 0.7614, 34.7108, 207
3262.0, 0.7603, 34.7108, 207
3263.0, 0.7594, 34.7107, 207.1
3264.0, 0.7588, 34.7109, 207.2
3265.0, 0.7585, 34.7108, 207.2
3266.0, 0.7584, 34.7107, 207.3
3267.0, 0.7583, 34.7107, 207.3
3268.0, 0.7581, 34.7104, 207.3
3269.0, 0.7612, 34.7104, 207.3
3270.0, 0.7575, 34.7106, 207.5
3271.0, 0.7571, 34.7105, 207.5
3272.0, 0.757, 34.7107, 207.4
3273.0, 0.757, 34.7107, 207.4
3274.0, 0.7564, 34.7107, 207.3
3275.0, 0.7561, 34.7106, 207.3
3276.0, 0.7556, 34.7105, 207.2
3277.0, 0.7552, 34.7106, 207.2
3278.0, 0.7553, 34.7106, 207.2
3279.0, 0.7552, 34.7105, 207.3
3280.0, 0.755, 34.7107, 207.5
3281.0, 0.7547, 34.7104, 207.5
3282.0, 0.755, 34.7104, 207.5
3283.0, 0.7532, 34.7107, 207.6
3284.0, 0.7529, 34.7105, 207.7
3285.0, 0.7524, 34.7106, 207.7
3286.0, 0.7522, 34.7104, 207.7
3287.0, 0.752, 34.7105, 207.7
3288.0, 0.7518, 34.7103, 207.7
3289.0, 0.7511, 34.7104, 207.7
3290.0, 0.7507, 34.7104, 207.7
3291.0, 0.7504, 34.7103, 207.6
3292.0, 0.7497, 34.7105, 207.6
3293.0, 0.7493, 34.7104, 207.5
3294.0, 0.7487, 34.7103, 207.5
3295.0, 0.7496, 34.7102, 207.5
3296.0, 0.7482, 34.7105, 207.5
3297.0, 0.748, 34.7104, 207.4
3298.0, 0.7478, 34.7104, 207.4
3299.0, 0.7478, 34.7104, 207.4
3300.0, 0.7478, 34.7103, 207.3
3301.0, 0.7477, 34.7104, 207.3
3302.0, 0.7478, 34.7103, 207.4
3303.0, 0.7476, 34.7104, 207.4
3304.0, 0.7473, 34.7102, 207.5
3305.0, 0.7473, 34.7102, 207.5
3306.0, 0.7467, 34.7104, 207.5
3307.0, 0.7465, 34.7104, 207.5
3308.0, 0.7461, 34.7102, 207.4
3309.0, 0.7452, 34.7102, 207.3
3310.0, 0.7452, 34.7101, 207.3
3311.0, 0.7448, 34.7103, 207.3
3312.0, 0.7442, 34.7102, 207.3
3313.0, 0.7445, 34.7099, 207.3
3314.0, 0.7434, 34.7102, 207.5
3315.0, 0.7426, 34.7102, 207.4
3316.0, 0.7413, 34.7101, 207.3
3317.0, 0.7407, 34.7101, 207.4
3318.0, 0.7405, 34.7103, 207.4
3319.0, 0.7404, 34.7101, 207.4
3320.0, 0.7403, 34.7102, 207.4
3321.0, 0.7398, 34.7104, 207.6
3322.0, 0.7394, 34.7101, 207.7
3323.0, 0.7406, 34.7101, 207.8
3324.0, 0.7405, 34.7103, 207.9
3325.0, 0.7382, 34.7103, 207.9
3326.0, 0.7376, 34.7103, 207.9
3327.0, 0.7373, 34.7101, 207.8
3328.0, 0.7369, 34.7103, 207.6
3329.0, 0.7369, 34.7101, 207.5
3330.0, 0.7366, 34.71, 207.6
3331.0, 0.7359, 34.71, 207.6
3332.0, 0.7382, 34.7099, 207.7
3333.0, 0.7373, 34.7101, 207.7
3334.0, 0.7346, 34.71, 207.7
3335.0, 0.7338, 34.7101, 207.7
3336.0, 0.7335, 34.7099, 207.6
3337.0, 0.7321, 34.7101, 207.6
3338.0, 0.7322, 34.7099, 207.7
3339.0, 0.7321, 34.7098, 207.7
3340.0, 0.7318, 34.71, 207.8
3341.0, 0.731, 34.7099, 208
3342.0, 0.7303, 34.7098, 208.1
3343.0, 0.7298, 34.7097, 208.1
3344.0, 0.7293, 34.7099, 208.2
3345.0, 0.729, 34.7099, 208.2
3346.0, 0.7286, 34.7099, 208.3
3347.0, 0.7282, 34.71, 208.2
3348.0, 0.7278, 34.71, 208.2
3349.0, 0.7278, 34.7098, 208.2
3350.0, 0.7273, 34.7098, 208.1
3351.0, 0.727, 34.7099, 208.1
3352.0, 0.7268, 34.7099, 208
3353.0, 0.7267, 34.7098, 207.9
3354.0, 0.7264, 34.7099, 208
3355.0, 0.7261, 34.7099, 207.9
3356.0, 0.7256, 34.7099, 207.8
3357.0, 0.7251, 34.7097, 207.9
3358.0, 0.7243, 34.7098, 207.9
3359.0, 0.7231, 34.7098, 208
3360.0, 0.7229, 34.7096, 208.1
3361.0, 0.7229, 34.7097, 208.2
3362.0, 0.7227, 34.7098, 208.2
3363.0, 0.7225, 34.7097, 208.2
3364.0, 0.7216, 34.7099, 208.1
3365.0, 0.7208, 34.7098, 208.2
3366.0, 0.7208, 34.7098, 208.1
3367.0, 0.7203, 34.7097, 208
3368.0, 0.7202, 34.7098, 208.1
3369.0, 0.7201, 34.7099, 208
3370.0, 0.7197, 34.7097, 208
3371.0, 0.7192, 34.7097, 208.1
3372.0, 0.7186, 34.7097, 208.2
3373.0, 0.7179, 34.7096, 208.2
3374.0, 0.7172, 34.7098, 208.3
3375.0, 0.7167, 34.7097, 208.3
3376.0, 0.716, 34.7095, 208.3
3377.0, 0.7158, 34.7096, 208.2
3378.0, 0.7157, 34.7095, 208.2
3379.0, 0.7156, 34.7096, 208.3
3380.0, 0.7155, 34.7095, 208.3
3381.0, 0.7152, 34.7096, 208.4
3382.0, 0.715, 34.7095, 208.4
3383.0, 0.7141, 34.7096, 208.4
3384.0, 0.7132, 34.7096, 208.4
3385.0, 0.7129, 34.7095, 208.3
3386.0, 0.7123, 34.7095, 208.3
3387.0, 0.7116, 34.7096, 208.2
3388.0, 0.7111, 34.7095, 208.2
3389.0, 0.7105, 34.7096, 208.2
3390.0, 0.7097, 34.7096, 208.2
3391.0, 0.7087, 34.7095, 208.2
3392.0, 0.7081, 34.7094, 208.3
3393.0, 0.7092, 34.7093, 208.4
3394.0, 0.7079, 34.7094, 208.4
3395.0, 0.7067, 34.7095, 208.4
3396.0, 0.7058, 34.7094, 208.4
3397.0, 0.7054, 34.7093, 208.5
3398.0, 0.705, 34.7094, 208.4
3399.0, 0.7046, 34.7094, 208.5
3400.0, 0.7042, 34.7094, 208.5
3401.0, 0.7037, 34.7094, 208.6
3402.0, 0.7031, 34.7095, 208.7
3403.0, 0.703, 34.7092, 208.7
3404.0, 0.7053, 34.7096, 208.8
3405.0, 0.7027, 34.7095, 208.7
3406.0, 0.7015, 34.7094, 208.7
3407.0, 0.7011, 34.7094, 208.4
3408.0, 0.7007, 34.7093, 208.1
3409.0, 0.6995, 34.7095, 208
3410.0, 0.6988, 34.7094, 207.9
3411.0, 0.6983, 34.7095, 208
3412.0, 0.6976, 34.7093, 208.2
3413.0, 0.6969, 34.7092, 208.5
3414.0, 0.6987, 34.7091, 208.7
3415.0, 0.6994, 34.7093, 208.7
3416.0, 0.6957, 34.7093, 208.7
3417.0, 0.6947, 34.7093, 208.5
3418.0, 0.6939, 34.7092, 208.3
3419.0, 0.6933, 34.7093, 208.3
3420.0, 0.6926, 34.7091, 208.3
3421.0, 0.6912, 34.7092, 208.6
3422.0, 0.6908, 34.7091, 209
3423.0, 0.6906, 34.709, 209.4
3424.0, 0.6917, 34.7091, 209.8
3425.0, 0.6938, 34.7092, 209.8
3426.0, 0.6903, 34.7092, 209.8
3427.0, 0.689, 34.7092, 209.5
3428.0, 0.6888, 34.7091, 209
3429.0, 0.6884, 34.7092, 208.4
3430.0, 0.6876, 34.7092, 208.2
3431.0, 0.6868, 34.7092, 208.1
3432.0, 0.6861, 34.709, 208.2
3433.0, 0.6858, 34.7091, 208.5
3434.0, 0.6868, 34.7089, 208.8
3435.0, 0.6901, 34.7092, 209
3436.0, 0.685, 34.7091, 209.1
3437.0, 0.6834, 34.7091, 209.1
3438.0, 0.6829, 34.7089, 208.9
3439.0, 0.6823, 34.7088, 208.7
3440.0, 0.6819, 34.709, 208.7
3441.0, 0.6816, 34.7089, 208.7
3442.0, 0.6813, 34.7088, 208.8
3443.0, 0.6819, 34.7088, 208.9
3444.0, 0.6788, 34.7088, 209
3445.0, 0.6781, 34.7089, 209.1
3446.0, 0.6777, 34.7089, 209.1
3447.0, 0.6766, 34.7088, 209
3448.0, 0.6755, 34.7089, 209
3449.0, 0.6746, 34.7088, 208.9
3450.0, 0.6741, 34.709, 208.8
3451.0, 0.6736, 34.7089, 208.8
3452.0, 0.6729, 34.7088, 209
3453.0, 0.6724, 34.7088, 208.9
3454.0, 0.672, 34.7089, 209
3455.0, 0.6721, 34.7088, 209.1
3456.0, 0.6712, 34.7088, 209.3
3457.0, 0.6716, 34.7086, 209.4
3458.0, 0.6708, 34.7088, 209.5
3459.0, 0.6693, 34.7087, 209.5
3460.0, 0.6683, 34.7089, 209.3
3461.0, 0.6679, 34.7089, 209.1
3462.0, 0.6678, 34.7086, 209
3463.0, 0.6671, 34.7086, 209
3464.0, 0.6668, 34.7087, 209
3465.0, 0.6666, 34.7089, 209.1
3466.0, 0.6662, 34.7087, 209.1
3467.0, 0.6653, 34.7086, 209.2
3468.0, 0.665, 34.7088, 209.3
3469.0, 0.6641, 34.7087, 209.4
3470.0, 0.6636, 34.7087, 209.6
3471.0, 0.6635, 34.7085, 209.6
3472.0, 0.6629, 34.7087, 209.7
3473.0, 0.6628, 34.7086, 209.6
3474.0, 0.6618, 34.7087, 209.5
3475.0, 0.6615, 34.7087, 209.3
3476.0, 0.661, 34.7085, 209.3
3477.0, 0.6608, 34.7085, 209.2
3478.0, 0.6604, 34.7086, 209.1
3479.0, 0.6601, 34.7087, 209.3
3480.0, 0.6601, 34.7085, 209.4
3481.0, 0.6598, 34.7086, 209.5
3482.0, 0.6607, 34.7085, 209.5
3483.0, 0.6595, 34.7087, 209.5
3484.0, 0.6583, 34.7086, 209.4
3485.0, 0.6579, 34.7087, 209.2
3486.0, 0.6578, 34.7087, 209.1
3487.0, 0.6577, 34.7086, 209
3488.0, 0.6575, 34.7087, 209.2
3489.0, 0.6575, 34.7085, 209.2
3490.0, 0.6571, 34.7086, 209.4
3491.0, 0.6568, 34.7084, 209.4
3492.0, 0.6563, 34.7086, 209.5
3493.0, 0.6583, 34.7084, 209.5
3494.0, 0.6566, 34.7084, 209.6
3495.0, 0.6555, 34.7086, 209.6
3496.0, 0.6547, 34.7085, 209.4
3497.0, 0.6543, 34.7084, 209.3
3498.0, 0.6535, 34.7086, 209.1
3499.0, 0.6534, 34.7085, 209.1
3500.0, 0.6534, 34.7085, 209.1
3501.0, 0.6532, 34.7085, 209.3
3502.0, 0.6529, 34.7085, 209.4
3503.0, 0.6529, 34.7082, 209.6
3504.0, 0.6526, 34.7084, 209.7
3505.0, 0.652, 34.7084, 209.6
3506.0, 0.6517, 34.7085, 209.6
3507.0, 0.6516, 34.7085, 209.6
3508.0, 0.6513, 34.7082, 209.5
3509.0, 0.651, 34.7084, 209.5
3510.0, 0.6508, 34.7083, 209.6
3511.0, 0.6506, 34.7084, 209.6
3512.0, 0.6504, 34.7084, 209.8
3513.0, 0.6502, 34.7085, 209.8
3514.0, 0.6501, 34.7084, 209.8
3515.0, 0.6498, 34.7084, 209.8
3516.0, 0.6489, 34.7084, 209.8
3517.0, 0.6483, 34.7083, 209.7
3518.0, 0.6478, 34.7083, 209.7
3519.0, 0.6477, 34.7083, 209.7
3520.0, 0.6476, 34.7084, 209.7
3521.0, 0.6473, 34.7084, 209.8
3522.0, 0.6469, 34.7083, 209.9
3523.0, 0.6465, 34.7084, 209.9
3524.0, 0.6461, 34.7083, 209.9
3525.0, 0.646, 34.7083, 209.9
3526.0, 0.6458, 34.7085, 209.8
3527.0, 0.6458, 34.7084, 209.8
3528.0, 0.6454, 34.7083, 209.8
3529.0, 0.6452, 34.7083, 209.9
3530.0, 0.645, 34.7083, 209.9
3531.0, 0.6458, 34.7082, 209.9
3532.0, 0.6445, 34.7083, 209.9
3533.0, 0.6433, 34.7083, 209.9
3534.0, 0.6428, 34.7084, 209.8
3535.0, 0.643, 34.7084, 209.7
3536.0, 0.6428, 34.7083, 209.7
3537.0, 0.6426, 34.7084, 209.7
3538.0, 0.6421, 34.7082, 209.7
3539.0, 0.6416, 34.7082, 209.8
3540.0, 0.6411, 34.7082, 209.7
3541.0, 0.6405, 34.7081, 209.7
3542.0, 0.6404, 34.7082, 209.8
3543.0, 0.6398, 34.7081, 209.7
3544.0, 0.6392, 34.7083, 209.8
3545.0, 0.6389, 34.7082, 209.9
3546.0, 0.6383, 34.7083, 210
3547.0, 0.6382, 34.7082, 210
3548.0, 0.6379, 34.7082, 210.1
3549.0, 0.6372, 34.7082, 210
3550.0, 0.6368, 34.7081, 210.1
3551.0, 0.6369, 34.708, 210.1
3552.0, 0.6368, 34.708, 210.1
3553.0, 0.6367, 34.708, 210.1
3554.0, 0.6365, 34.7081, 210
3555.0, 0.6359, 34.7081, 210.1
3556.0, 0.6356, 34.7081, 210.1
3557.0, 0.6351, 34.7081, 210
3558.0, 0.6344, 34.7083, 210
3559.0, 0.6339, 34.7082, 210
3560.0, 0.6334, 34.7082, 210
3561.0, 0.6327, 34.708, 210
3562.0, 0.6322, 34.7082, 210.1
3563.0, 0.6313, 34.708, 210.2
3564.0, 0.6305, 34.708, 210.2
3565.0, 0.6305, 34.7077, 210.3
3566.0, 0.6303, 34.7081, 210.2
3567.0, 0.6294, 34.7079, 210.2
3568.0, 0.6286, 34.7081, 210.2
3569.0, 0.6281, 34.7081, 210.1
3570.0, 0.6283, 34.7081, 210.1
3571.0, 0.6284, 34.708, 210.1
3572.0, 0.6283, 34.708, 210.3
3573.0, 0.6279, 34.708, 210.4
3574.0, 0.6278, 34.7079, 210.4
3575.0, 0.6274, 34.7078, 210.4
3576.0, 0.6272, 34.708, 210.4
3577.0, 0.6267, 34.7078, 210.3
3578.0, 0.6259, 34.708, 210.4
3579.0, 0.6256, 34.7079, 210.3
3580.0, 0.6251, 34.708, 210.3
3581.0, 0.6251, 34.7078, 210.3
3582.0, 0.6248, 34.7079, 210.4
3583.0, 0.6238, 34.708, 210.5
3584.0, 0.6234, 34.7078, 210.5
3585.0, 0.6233, 34.7076, 210.6
3586.0, 0.6233, 34.7079, 210.6
3587.0, 0.6223, 34.7079, 210.6
3588.0, 0.622, 34.7079, 210.5
3589.0, 0.6216, 34.7079, 210.5
3590.0, 0.621, 34.708, 210.4
3591.0, 0.6204, 34.7079, 210.3
3592.0, 0.6203, 34.708, 210.3
3593.0, 0.6202, 34.708, 210.2
3594.0, 0.6199, 34.7078, 210.3
3595.0, 0.6203, 34.7078, 210.2
3596.0, 0.622, 34.7079, 210.2
3597.0, 0.6197, 34.708, 210.2
3598.0, 0.6188, 34.708, 210.3
3599.0, 0.6187, 34.7081, 210.2
3600.0, 0.6187, 34.7081, 210.3
3601.0, 0.6184, 34.7079, 210.3
3602.0, 0.6179, 34.7079, 210.3
3603.0, 0.6171, 34.708, 210.2
3604.0, 0.6164, 34.7078, 210.2
3605.0, 0.6177, 34.7077, 210.2
3606.0, 0.6182, 34.7079, 210.4
3607.0, 0.6147, 34.7079, 210.4
3608.0, 0.6139, 34.7078, 210.5
3609.0, 0.6134, 34.7078, 210.5
3610.0, 0.6131, 34.7079, 210.4
3611.0, 0.6131, 34.7077, 210.3
3612.0, 0.6128, 34.7079, 210.3
3613.0, 0.6122, 34.7078, 210.3
3614.0, 0.6119, 34.7075, 210.4
3615.0, 0.6118, 34.7076, 210.5
3616.0, 0.6107, 34.7078, 210.6
3617.0, 0.6108, 34.7076, 210.7
3618.0, 0.6105, 34.7079, 210.7
3619.0, 0.6102, 34.7078, 210.8
3620.0, 0.6102, 34.7078, 210.8
3621.0, 0.6098, 34.7078, 210.8
3622.0, 0.6097, 34.7076, 210.7
3623.0, 0.6097, 34.7075, 210.7
3624.0, 0.609, 34.7078, 210.7
3625.0, 0.608, 34.7078, 210.7
3626.0, 0.6079, 34.7077, 210.5
3627.0, 0.608, 34.7077, 210.5
3628.0, 0.6076, 34.7076, 210.5
3629.0, 0.6056, 34.7077, 210.6
3630.0, 0.6049, 34.7075, 210.6
3631.0, 0.6051, 34.7075, 210.6
3632.0, 0.6049, 34.7076, 210.7
3633.0, 0.6043, 34.7076, 210.9
3634.0, 0.6035, 34.7076, 210.8
3635.0, 0.6032, 34.7076, 210.8
3636.0, 0.6031, 34.7077, 210.7
3637.0, 0.6029, 34.7077, 210.6
3638.0, 0.6022, 34.7076, 210.6
3639.0, 0.6014, 34.7074, 210.7
3640.0, 0.6008, 34.7075, 210.9
3641.0, 0.6009, 34.7075, 210.9
3642.0, 0.6007, 34.7077, 211
3643.0, 0.6006, 34.7075, 210.9
3644.0, 0.6001, 34.7077, 210.8
3645.0, 0.5996, 34.7076, 210.8
3646.0, 0.5995, 34.7075, 210.8
3647.0, 0.5993, 34.7076, 210.8
3648.0, 0.5984, 34.7076, 210.9
3649.0, 0.5979, 34.7075, 211
3650.0, 0.5968, 34.7075, 211.1
3651.0, 0.5959, 34.7075, 211.1
3652.0, 0.5954, 34.7076, 211.1
3653.0, 0.5952, 34.7076, 211.1
3654.0, 0.595, 34.7075, 211.1
3655.0, 0.5945, 34.7076, 211.1
3656.0, 0.594, 34.7075, 211.1
3657.0, 0.5936, 34.7075, 211
3658.0, 0.5925, 34.7075, 211.1
3659.0, 0.5915, 34.7074, 211
3660.0, 0.5912, 34.7075, 211
3661.0, 0.5909, 34.7073, 211
3662.0, 0.5902, 34.7073, 211.1
3663.0, 0.5898, 34.7074, 211.1
3664.0, 0.5898, 34.7075, 211.2
3665.0, 0.5897, 34.7075, 211.2
3666.0, 0.5889, 34.7075, 211.2
3667.0, 0.5885, 34.7074, 211.2
3668.0, 0.5881, 34.7075, 211.1
3669.0, 0.5878, 34.7074, 211.2
3670.0, 0.5875, 34.7073, 211.2
3671.0, 0.5891, 34.7075, 211.2
3672.0, 0.5863, 34.7074, 211
3673.0, 0.5854, 34.7075, 210.9
3674.0, 0.585, 34.7076, 210.7
3675.0, 0.5847, 34.7073, 210.5
3676.0, 0.5837, 34.7075, 210.5
3677.0, 0.583, 34.7075, 210.7
3678.0, 0.5829, 34.7074, 211
3679.0, 0.5845, 34.7071, 211.2
3680.0, 0.5829, 34.7074, 211.3
3681.0, 0.5822, 34.7074, 211.2
3682.0, 0.5821, 34.7073, 211.2
3683.0, 0.5821, 34.7073, 211
3684.0, 0.5817, 34.7075, 211
3685.0, 0.5814, 34.7074, 211
3686.0, 0.5807, 34.7074, 211.1
3687.0, 0.5804, 34.7073, 211.2
3688.0, 0.5798, 34.7073, 211.3
3689.0, 0.5794, 34.7071, 211.3
3690.0, 0.5786, 34.7074, 211.4
3691.0, 0.5782, 34.7073, 211.3
3692.0, 0.5778, 34.7074, 211.3
3693.0, 0.5779, 34.7072, 211.2
3694.0, 0.5776, 34.7073, 211.3
3695.0, 0.5771, 34.7072, 211.3
3696.0, 0.577, 34.7071, 211.4
3697.0, 0.5769, 34.7072, 211.5
3698.0, 0.5767, 34.7072, 211.5
3699.0, 0.5764, 34.7074, 211.5
3700.0, 0.5763, 34.7072, 211.5
3701.0, 0.5761, 34.7071, 211.5
3702.0, 0.5761, 34.7073, 211.4
3703.0, 0.5761, 34.7071, 211.4
3704.0, 0.5757, 34.7073, 211.4
3705.0, 0.5755, 34.7074, 211.4
3706.0, 0.5754, 34.7073, 211.4
3707.0, 0.5751, 34.7073, 211.4
3708.0, 0.5736, 34.7073, 211.5
3709.0, 0.5731, 34.7072, 211.5
3710.0, 0.5731, 34.7073, 211.5
3711.0, 0.5727, 34.7072, 211.6
3712.0, 0.5726, 34.7072, 211.5
3713.0, 0.572, 34.7072, 211.6
3714.0, 0.5718, 34.7071, 211.7
3715.0, 0.5716, 34.7071, 211.8
3716.0, 0.5709, 34.7073, 211.7
3717.0, 0.5704, 34.7073, 211.7
3718.0, 0.5701, 34.7072, 211.6
3719.0, 0.5695, 34.7072, 211.6
3720.0, 0.5691, 34.7072, 211.5
3721.0, 0.5689, 34.707, 211.4
3722.0, 0.568, 34.7072, 211.5
3723.0, 0.5681, 34.707, 211.4
3724.0, 0.5675, 34.7071, 211.5
3725.0, 0.567, 34.7071, 211.5
3726.0, 0.5667, 34.7071, 211.6
3727.0, 0.5661, 34.7071, 211.6
3728.0, 0.5658, 34.7071, 211.6
3729.0, 0.5655, 34.7071, 211.5
3730.0, 0.5652, 34.7073, 211.6
3731.0, 0.565, 34.7072, 211.6
