CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:52 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RR20080204_CTD_74_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -64.0001
CTD_START_LONGITUDE = 29.9966
CTD_BOTTOM_TIME = 02:59:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3652.0, -0.2105, 34.6581, 235.2, 0.218, 0.002, 0.002
3654.0, -0.2106, 34.658, 235.2, 0.218, 0.002, 0.002
3656.0, -0.2107, 34.6581, 235.3, 0.218, 0.002, 0.002
3658.0, -0.211, 34.6583, 235.3, 0.218, 0.002, 0.002
3660.0, -0.2111, 34.6584, 235.4, 0.218, 0.002, 0.002
3662.0, -0.211, 34.6584, 235.4, 0.218, 0.002, 0.002
3664.0, -0.211, 34.6583, 235.5, 0.218, 0.002, 0.002
3666.0, -0.211, 34.6581, 235.6, 0.218, 0.002, 0.002
3668.0, -0.2115, 34.658, 235.6, 0.218, 0.002, 0.002
3670.0, -0.2122, 34.6579, 235.6, 0.218, 0.002, 0.002
3672.0, -0.2129, 34.658, 235.5, 0.218, 0.002, 0.002
3674.0, -0.2133, 34.6582, 235.6, 0.218, 0.002, 0.002
3676.0, -0.2127, 34.658, 235.6, 0.218, 0.002, 0.002
3678.0, -0.2128, 34.6581, 235.6, 0.218, 0.002, 0.002
3680.0, -0.2135, 34.6579, 235.7, 0.218, 0.002, 0.002
3682.0, -0.2141, 34.6579, 235.7, 0.218, 0.002, 0.002
3684.0, -0.2144, 34.6579, 235.7, 0.218, 0.002, 0.002
3686.0, -0.2149, 34.6578, 235.6, 0.218, 0.002, 0.002
3688.0, -0.2153, 34.6577, 235.7, 0.218, 0.002, 0.002
3690.0, -0.2153, 34.6578, 235.7, 0.218, 0.002, 0.002
3692.0, -0.2153, 34.6578, 235.8, 0.218, 0.002, 0.002
3694.0, -0.2162, 34.658, 235.9, 0.218, 0.002, 0.002
3696.0, -0.2157, 34.6579, 235.9, 0.218, 0.002, 0.002
3698.0, -0.2158, 34.6578, 235.9, 0.218, 0.002, 0.002
3700.0, -0.2159, 34.6577, 235.7, 0.218, 0.002, 0.002
3702.0, -0.216, 34.6577, 235.8, 0.218, 0.002, 0.002
3704.0, -0.2166, 34.6579, 235.9, 0.218, 0.0028, 0.002
3706.0, -0.216, 34.6579, 235.9, 0.218, 0.002, 0.002
3708.0, -0.2157, 34.6578, 236, 0.218, 0.002, 0.002
3710.0, -0.2158, 34.6576, 236, 0.218, 0.002, 0.002
3712.0, -0.2165, 34.6577, 235.8, 0.218, 0.002, 0.002
3714.0, -0.2177, 34.6578, 235.9, 0.218, 0.002, 0.002
3716.0, -0.2177, 34.6578, 235.9, 0.218, 0.002, 0.002
3718.0, -0.2172, 34.6576, 236, 0.218, 0.002, 0.002
3720.0, -0.2175, 34.6577, 236.1, 0.218, 0.002, 0.002
3722.0, -0.2181, 34.6577, 236.1, 0.218, 0.002, 0.002
3724.0, -0.2182, 34.6577, 236.2, 0.218, 0.002, 0.002
3726.0, -0.2183, 34.6576, 236.2, 0.218, 0.002, 0.002
3728.0, -0.2188, 34.6577, 236.2, 0.218, 0.002, 0.002
3730.0, -0.219, 34.6576, 236.1, 0.218, 0.002, 0.002
3732.0, -0.219, 34.6576, 236.1, 0.218, 0.002, 0.002
3734.0, -0.2196, 34.6577, 236.2, 0.218, 0.002, 0.002
3736.0, -0.2202, 34.6577, 236.3, 0.218, 0.0028, 0.002
3738.0, -0.2196, 34.6576, 236.3, 0.218, 0.002, 0.002
3740.0, -0.2199, 34.6576, 236.2, 0.218, 0.002, 0.002
3742.0, -0.22, 34.6575, 236.1, 0.218, 0.002, 0.002
3744.0, -0.22, 34.6576, 236.2, 0.218, 0.002, 0.002
3746.0, -0.2204, 34.6574, 236.3, 0.218, 0.002, 0.002
3748.0, -0.2211, 34.6579, 236.3, 0.218, 0.002, 0.002
3750.0, -0.2205, 34.6576, 236.4, 0.218, 0.002, 0.002
3752.0, -0.2207, 34.6574, 236.3, 0.218, 0.002, 0.002
3754.0, -0.2209, 34.6572, 236.2, 0.218, 0.002, 0.002
3756.0, -0.2213, 34.6574, 236.3, 0.218, 0.002, 0.002
3758.0, -0.2221, 34.6575, 236.4, 0.218, 0.002, 0.002
3760.0, -0.2223, 34.6576, 236.4, 0.218, 0.002, 0.002
3762.0, -0.2219, 34.6574, 236.4, 0.218, 0.002, 0.002
3764.0, -0.2218, 34.6573, 236.3, 0.218, 0.002, 0.002
3766.0, -0.2222, 34.6573, 236.3, 0.218, 0.0028, 0.002
3768.0, -0.2228, 34.6574, 236.4, 0.218, 0.002, 0.002
3770.0, -0.223, 34.6575, 236.4, 0.218, 0.002, 0.002
3772.0, -0.2232, 34.6575, 236.5, 0.218, 0.002, 0.002
3774.0, -0.2236, 34.6574, 236.6, 0.218, 0.002, 0.002
3776.0, -0.2237, 34.6574, 236.6, 0.218, 0.002, 0.002
3778.0, -0.2242, 34.6574, 236.7, 0.218, 0.002, 0.002
3780.0, -0.2245, 34.6575, 236.5, 0.218, 0.002, 0.002
3782.0, -0.2241, 34.6573, 236.5, 0.218, 0.002, 0.002
3784.0, -0.2241, 34.6572, 236.6, 0.218, 0.002, 0.002
3786.0, -0.2241, 34.6572, 236.6, 0.218, 0.002, 0.002
3788.0, -0.2241, 34.6572, 236.7, 0.218, 0.0028, 0.002
3790.0, -0.2244, 34.6573, 236.7, 0.218, 0.002, 0.002
3792.0, -0.2247, 34.6574, 236.5, 0.218, 0.002, 0.002
3794.0, -0.2247, 34.6574, 236.6, 0.218, 0.002, 0.002
3796.0, -0.225, 34.6573, 236.6, 0.218, 0.002, 0.002
3798.0, -0.2252, 34.6574, 236.7, 0.218, 0.002, 0.002
3800.0, -0.2252, 34.6573, 236.6, 0.218, 0.002, 0.002
3802.0, -0.2253, 34.6571, 236.5, 0.218, 0.002, 0.002
3804.0, -0.2256, 34.6571, 236.6, 0.218, 0.002, 0.002
3806.0, -0.2259, 34.6573, 236.6, 0.218, 0.002, 0.002
3808.0, -0.226, 34.6574, 236.7, 0.218, 0.002, 0.002
3810.0, -0.2265, 34.6573, 236.8, 0.218, 0.0028, 0.002
3812.0, -0.2272, 34.6572, 236.8, 0.218, 0.0036, 0.002
3814.0, -0.2273, 34.6571, 236.9, 0.218, 0.0056, 0.002
3816.0, -0.2271, 34.657, 236.6, 0.218, 0.0072, 0.002
3818.0, -0.2281, 34.6573, 236.8, 0.218, 0.0028, 0.002
3820.0, -0.2283, 34.6573, 236.8, 0.218, 0.002, 0.002
3822.0, -0.2276, 34.6571, 236.9, 0.218, 0.002, 0.002
3824.0, -0.2277, 34.657, 236.8, 0.218, 0.0028, 0.002
3826.0, -0.228, 34.657, 236.8, 0.218, 0.002, 0.002
3828.0, -0.2283, 34.6572, 236.8, 0.218, 0.002, 0.002
3830.0, -0.2284, 34.6571, 236.8, 0.218, 0.002, 0.002
3832.0, -0.2286, 34.657, 236.9, 0.218, 0.002, 0.002
3834.0, -0.2286, 34.657, 236.9, 0.218, 0.002, 0.002
3836.0, -0.2288, 34.6571, 236.9, 0.218, 0.002, 0.002
3838.0, -0.2293, 34.6572, 236.8, 0.219, 0.002, 0.002
3840.0, -0.2294, 34.6571, 236.8, 0.218, 0.002, 0.002
3842.0, -0.2292, 34.6569, 236.9, 0.218, 0.002, 0.002
3844.0, -0.2298, 34.6571, 237, 0.218, 0.002, 0.002
3846.0, -0.2307, 34.6571, 237, 0.218, 0.002, 0.002
3848.0, -0.231, 34.6571, 237.1, 0.218, 0.0028, 0.002
3850.0, -0.2303, 34.6569, 237.1, 0.218, 0.002, 0.002
3852.0, -0.2305, 34.657, 237.2, 0.218, 0.002, 0.002
3854.0, -0.2308, 34.6569, 237, 0.218, 0.002, 0.002
3856.0, -0.2308, 34.6568, 237, 0.218, 0.002, 0.002
3858.0, -0.2316, 34.6569, 237.1, 0.218, 0.002, 0.002
3860.0, -0.2319, 34.6569, 237.2, 0.218, 0.002, 0.002
3862.0, -0.2322, 34.657, 237.2, 0.218, 0.002, 0.002
3864.0, -0.2323, 34.6568, 237.3, 0.218, 0.002, 0.002
3866.0, -0.2325, 34.6569, 237.3, 0.218, 0.002, 0.002
3868.0, -0.2325, 34.6569, 237.1, 0.218, 0.002, 0.002
3870.0, -0.2328, 34.6569, 237.2, 0.218, 0.002, 0.002
3872.0, -0.233, 34.6569, 237.2, 0.218, 0.002, 0.002
3874.0, -0.2335, 34.6571, 237.3, 0.218, 0.002, 0.002
3876.0, -0.2336, 34.6569, 237.3, 0.218, 0.002, 0.002
3878.0, -0.2336, 34.6567, 237.4, 0.218, 0.0028, 0.002
3880.0, -0.2338, 34.6568, 237.5, 0.218, 0.002, 0.002
3882.0, -0.2341, 34.6568, 237.3, 0.218, 0.002, 0.002
3884.0, -0.2341, 34.6569, 237.3, 0.218, 0.002, 0.002
3886.0, -0.2344, 34.6568, 237.4, 0.218, 0.002, 0.002
3888.0, -0.2348, 34.6568, 237.4, 0.218, 0.002, 0.002
3890.0, -0.2352, 34.6569, 237.5, 0.218, 0.002, 0.002
3892.0, -0.235, 34.6568, 237.3, 0.218, 0.002, 0.002
3894.0, -0.2349, 34.6566, 237.3, 0.218, 0.002, 0.002
3896.0, -0.235, 34.6565, 237.4, 0.218, 0.002, 0.002
3898.0, -0.2355, 34.6567, 237.4, 0.218, 0.002, 0.002
3900.0, -0.2363, 34.6568, 237.4, 0.218, 0.002, 0.002
3902.0, -0.2357, 34.6568, 237.4, 0.218, 0.002, 0.002
3904.0, -0.2356, 34.6566, 237.4, 0.218, 0.002, 0.002
3906.0, -0.2362, 34.6567, 237.4, 0.218, 0.002, 0.002
3908.0, -0.2368, 34.6567, 237.4, 0.218, 0.002, 0.002
3910.0, -0.2371, 34.6568, 237.5, 0.218, 0.002, 0.002
3912.0, -0.237, 34.6566, 237.6, 0.218, 0.002, 0.002
3914.0, -0.2369, 34.6567, 237.6, 0.218, 0.002, 0.002
3916.0, -0.237, 34.6567, 237.7, 0.218, 0.002, 0.002
3918.0, -0.2373, 34.6566, 237.6, 0.219, 0.002, 0.002
3920.0, -0.238, 34.6567, 237.5, 0.218, 0.0028, 0.002
3922.0, -0.2377, 34.6567, 237.6, 0.218, 0.0028, 0.002
3924.0, -0.2374, 34.6566, 237.6, 0.218, 0.002, 0.002
3926.0, -0.2376, 34.6564, 237.7, 0.218, 0.002, 0.002
3928.0, -0.238, 34.6565, 237.7, 0.218, 0.0028, 0.002
3930.0, -0.2389, 34.6566, 237.7, 0.218, 0.002, 0.002
3932.0, -0.2389, 34.6566, 237.7, 0.218, 0.0028, 0.002
3934.0, -0.2384, 34.6565, 237.6, 0.218, 0.002, 0.002
3936.0, -0.2385, 34.6565, 237.7, 0.218, 0.002, 0.002
3938.0, -0.2386, 34.6565, 237.7, 0.218, 0.002, 0.002
3940.0, -0.2385, 34.6565, 237.8, 0.218, 0.002, 0.002
3942.0, -0.2386, 34.6566, 237.7, 0.218, 0.002, 0.002
3944.0, -0.239, 34.6564, 237.6, 0.218, 0.002, 0.002
3946.0, -0.2399, 34.6567, 237.7, 0.218, 0.002, 0.002
3948.0, -0.2392, 34.6565, 237.8, 0.218, 0.002, 0.002
3950.0, -0.239, 34.6564, 237.8, 0.218, 0.002, 0.002
3952.0, -0.2391, 34.6562, 237.9, 0.218, 0.002, 0.002
3954.0, -0.2396, 34.6564, 237.9, 0.218, 0.002, 0.002
3956.0, -0.2399, 34.6564, 238, 0.218, 0.002, 0.002
3958.0, -0.2401, 34.6562, 237.9, 0.218, 0.002, 0.002
3960.0, -0.2409, 34.6563, 237.9, 0.218, 0.002, 0.002
3962.0, -0.2408, 34.6563, 237.9, 0.218, 0.002, 0.002
3964.0, -0.2408, 34.6563, 237.9, 0.218, 0.002, 0.002
3966.0, -0.2412, 34.6561, 238, 0.218, 0.002, 0.002
3968.0, -0.2412, 34.6563, 238.1, 0.218, 0.002, 0.002
3970.0, -0.2414, 34.6563, 238.1, 0.218, 0.002, 0.002
3972.0, -0.2425, 34.6565, 237.9, 0.218, 0.0072, 0.002
3974.0, -0.2425, 34.6564, 238, 0.218, 0.0044, 0.002
3976.0, -0.2415, 34.6563, 238, 0.218, 0.002, 0.002
3978.0, -0.2416, 34.6561, 238.1, 0.218, 0.002, 0.002
3980.0, -0.242, 34.6562, 238.1, 0.218, 0.002, 0.002
3982.0, -0.2429, 34.6562, 238.1, 0.218, 0.002, 0.002
3984.0, -0.2434, 34.6564, 238.2, 0.218, 0.002, 0.002
3986.0, -0.2426, 34.6563, 238, 0.218, 0.002, 0.002
3988.0, -0.2426, 34.6562, 238.1, 0.218, 0.002, 0.002
3990.0, -0.2426, 34.6562, 238.1, 0.218, 0.002, 0.002
3992.0, -0.2428, 34.6562, 238.2, 0.218, 0.002, 0.002
3994.0, -0.2436, 34.6563, 238.3, 0.218, 0.002, 0.002
3996.0, -0.2439, 34.6564, 238.3, 0.218, 0.002, 0.002
3998.0, -0.2431, 34.6563, 238.4, 0.218, 0.002, 0.002
4000.0, -0.243, 34.6562, 238.3, 0.218, 0.002, 0.002
4002.0, -0.2432, 34.6561, 238.2, 0.218, 0.002, 0.002
4004.0, -0.2439, 34.656, 238.3, 0.218, 0.002, 0.002
4006.0, -0.2444, 34.6561, 238.3, 0.218, 0.002, 0.002
4008.0, -0.2444, 34.656, 238.2, 0.218, 0.002, 0.002
4010.0, -0.2452, 34.6559, 238.1, 0.218, 0.002, 0.002
4012.0, -0.2456, 34.6561, 238.2, 0.218, 0.002, 0.002
4014.0, -0.2456, 34.656, 238.3, 0.218, 0.002, 0.002
4016.0, -0.2452, 34.6561, 238.3, 0.218, 0.002, 0.002
4018.0, -0.2452, 34.6563, 238.2, 0.218, 0.002, 0.002
4020.0, -0.2453, 34.6563, 238.2, 0.218, 0.002, 0.002
4022.0, -0.245, 34.6561, 238.2, 0.218, 0.0028, 0.002
4024.0, -0.245, 34.6563, 238.3, 0.218, 0.002, 0.002
4026.0, -0.2451, 34.6562, 238.3, 0.218, 0.002, 0.002
4028.0, -0.2451, 34.656, 238.4, 0.218, 0.002, 0.002
4030.0, -0.2456, 34.656, 238.5, 0.218, 0.002, 0.002
4032.0, -0.2462, 34.656, 238.5, 0.218, 0.002, 0.002
4034.0, -0.2471, 34.6557, 238.6, 0.219, 0.002, 0.002
4036.0, -0.2477, 34.656, 238.5, 0.218, 0.002, 0.002
4038.0, -0.2473, 34.656, 238.4, 0.218, 0.002, 0.002
4040.0, -0.2472, 34.6559, 238.5, 0.218, 0.002, 0.002
4042.0, -0.2474, 34.6558, 238.5, 0.218, 0.002, 0.002
4044.0, -0.2481, 34.6561, 238.4, 0.218, 0.002, 0.002
4046.0, -0.2477, 34.6558, 238.4, 0.218, 0.002, 0.002
4048.0, -0.2478, 34.6557, 238.4, 0.218, 0.002, 0.002
4050.0, -0.248, 34.6557, 238.5, 0.218, 0.002, 0.002
4052.0, -0.248, 34.6558, 238.5, 0.218, 0.002, 0.002
4054.0, -0.248, 34.6561, 238.6, 0.218, 0.002, 0.002
4056.0, -0.2481, 34.6559, 238.6, 0.218, 0.002, 0.002
4058.0, -0.2483, 34.6559, 238.6, 0.218, 0.002, 0.002
4060.0, -0.2487, 34.6559, 238.5, 0.218, 0.002, 0.002
4062.0, -0.2491, 34.6559, 238.5, 0.218, 0.002, 0.002
4064.0, -0.2493, 34.6559, 238.6, 0.218, 0.002, 0.002
4066.0, -0.2496, 34.656, 238.7, 0.218, 0.002, 0.002
4068.0, -0.2496, 34.6558, 238.7, 0.218, 0.002, 0.002
4070.0, -0.2495, 34.6557, 238.7, 0.218, 0.002, 0.002
4072.0, -0.2509, 34.6561, 238.7, 0.219, 0.0044, 0.002
4074.0, -0.2507, 34.656, 238.7, 0.218, 0.0028, 0.002
4076.0, -0.2501, 34.6558, 238.6, 0.218, 0.002, 0.002
4078.0, -0.2502, 34.6557, 238.7, 0.218, 0.002, 0.002
4080.0, -0.2506, 34.6557, 238.8, 0.219, 0.0028, 0.002
4082.0, -0.2517, 34.656, 238.8, 0.218, 0.0056, 0.002
4084.0, -0.2514, 34.6559, 238.9, 0.219, 0.0028, 0.002
4086.0, -0.2507, 34.6557, 239, 0.218, 0.002, 0.002
4088.0, -0.2505, 34.6557, 238.9, 0.219, 0.002, 0.002
4090.0, -0.2514, 34.6556, 238.8, 0.219, 0.0028, 0.002
4092.0, -0.2526, 34.656, 238.8, 0.218, 0.0028, 0.002
4094.0, -0.2517, 34.6557, 238.9, 0.218, 0.002, 0.002
4096.0, -0.2519, 34.6556, 239, 0.219, 0.002, 0.002
4098.0, -0.2521, 34.6556, 239, 0.218, 0.002, 0.002
4100.0, -0.2522, 34.6556, 239.1, 0.218, 0.002, 0.002
4102.0, -0.2527, 34.6555, 238.9, 0.219, 0.002, 0.002
4104.0, -0.2537, 34.6557, 239, 0.218, 0.002, 0.002
4106.0, -0.2534, 34.6558, 239, 0.218, 0.0028, 0.002
4108.0, -0.2531, 34.6555, 239, 0.219, 0.002, 0.002
4110.0, -0.253, 34.6555, 239.1, 0.219, 0.002, 0.002
4112.0, -0.2532, 34.6556, 239.2, 0.218, 0.002, 0.002
4114.0, -0.2539, 34.6555, 239.2, 0.219, 0.002, 0.002
4116.0, -0.2546, 34.6557, 239.2, 0.219, 0.002, 0.002
4118.0, -0.2542, 34.6556, 239.1, 0.218, 0.002, 0.002
4120.0, -0.2541, 34.6555, 239.1, 0.218, 0.002, 0.002
4122.0, -0.2546, 34.6555, 239.2, 0.218, 0.0028, 0.002
4124.0, -0.2556, 34.6556, 239.2, 0.219, 0.0044, 0.002
4126.0, -0.2557, 34.6555, 239.3, 0.219, 0.0028, 0.002
4128.0, -0.2549, 34.6553, 239.3, 0.218, 0.0028, 0.002
4130.0, -0.2548, 34.6552, 239.1, 0.218, 0.0036, 0.002
4132.0, -0.2548, 34.6552, 239.2, 0.218, 0.0056, 0.002
4134.0, -0.2558, 34.6557, 239.2, 0.219, 0.0028, 0.002
4136.0, -0.2561, 34.6555, 239.3, 0.219, 0.002, 0.002
4138.0, -0.2553, 34.6553, 239.4, 0.219, 0.002, 0.002
4140.0, -0.2557, 34.6554, 239.4, 0.219, 0.002, 0.002
4142.0, -0.2559, 34.6552, 239.2, 0.219, 0.002, 0.002
4144.0, -0.256, 34.6554, 239.2, 0.219, 0.002, 0.002
4146.0, -0.2558, 34.6552, 239.3, 0.219, 0.002, 0.002
4148.0, -0.2558, 34.6551, 239.4, 0.219, 0.002, 0.002
4150.0, -0.2559, 34.6552, 239.3, 0.219, 0.002, 0.002
4152.0, -0.2562, 34.6552, 239.2, 0.219, 0.002, 0.002
4154.0, -0.2573, 34.6556, 239.2, 0.219, 0.0028, 0.002
4156.0, -0.2565, 34.6554, 239.3, 0.219, 0.002, 0.002
4158.0, -0.2563, 34.6553, 239.4, 0.219, 0.002, 0.002
4160.0, -0.2566, 34.6553, 239.4, 0.219, 0.002, 0.002
4162.0, -0.2567, 34.6552, 239.5, 0.219, 0.002, 0.002
4164.0, -0.257, 34.6553, 239.5, 0.219, 0.002, 0.002
4166.0, -0.2577, 34.6554, 239.4, 0.219, 0.002, 0.002
4168.0, -0.258, 34.6554, 239.3, 0.219, 0.0028, 0.002
4170.0, -0.2574, 34.6552, 239.4, 0.219, 0.002, 0.002
4172.0, -0.2574, 34.6552, 239.5, 0.219, 0.002, 0.002
4174.0, -0.2574, 34.6552, 239.5, 0.219, 0.002, 0.002
4176.0, -0.2577, 34.6551, 239.6, 0.219, 0.002, 0.002
4178.0, -0.2584, 34.6552, 239.5, 0.219, 0.0028, 0.002
4180.0, -0.2582, 34.6552, 239.4, 0.219, 0.002, 0.002
4182.0, -0.2581, 34.655, 239.5, 0.219, 0.002, 0.002
4184.0, -0.2582, 34.6551, 239.5, 0.219, 0.002, 0.002
4186.0, -0.2585, 34.6551, 239.6, 0.219, 0.002, 0.002
4188.0, -0.2587, 34.6553, 239.7, 0.219, 0.002, 0.002
4190.0, -0.2586, 34.655, 239.7, 0.218, 0.002, 0.002
4192.0, -0.2585, 34.655, 239.6, 0.219, 0.002, 0.002
4194.0, -0.2588, 34.655, 239.5, 0.219, 0.002, 0.002
4196.0, -0.2593, 34.655, 239.6, 0.218, 0.002, 0.002
4198.0, -0.2597, 34.6553, 239.6, 0.218, 0.002, 0.002
4200.0, -0.2593, 34.655, 239.7, 0.218, 0.002, 0.002
4202.0, -0.2592, 34.6549, 239.7, 0.218, 0.002, 0.002
4204.0, -0.2592, 34.655, 239.5, 0.218, 0.002, 0.002
4206.0, -0.2593, 34.6549, 239.6, 0.218, 0.002, 0.002
4208.0, -0.2595, 34.6549, 239.6, 0.218, 0.002, 0.002
4210.0, -0.2598, 34.655, 239.7, 0.218, 0.002, 0.002
4212.0, -0.26, 34.6549, 239.8, 0.218, 0.0028, 0.002
4214.0, -0.2603, 34.655, 239.7, 0.218, 0.002, 0.002
4216.0, -0.2602, 34.655, 239.7, 0.218, 0.002, 0.002
4218.0, -0.2601, 34.6549, 239.6, 0.218, 0.0028, 0.002
4220.0, -0.2603, 34.655, 239.7, 0.218, 0.002, 0.002
4222.0, -0.2603, 34.6549, 239.8, 0.218, 0.002, 0.002
4224.0, -0.2606, 34.6549, 239.8, 0.218, 0.002, 0.002
4226.0, -0.2611, 34.6551, 239.8, 0.218, 0.002, 0.002
4228.0, -0.2611, 34.6552, 239.9, 0.218, 0.0028, 0.002
4230.0, -0.2606, 34.6549, 239.8, 0.218, 0.002, 0.002
4232.0, -0.2605, 34.6548, 239.7, 0.218, 0.002, 0.002
4234.0, -0.2604, 34.6549, 239.8, 0.218, 0.002, 0.002
4236.0, -0.2609, 34.655, 239.9, 0.218, 0.0028, 0.002
4238.0, -0.2619, 34.6552, 239.9, 0.218, 0.0028, 0.002
4240.0, -0.2613, 34.655, 240, 0.218, 0.002, 0.002
4242.0, -0.261, 34.6549, 240.1, 0.218, 0.002, 0.002
4244.0, -0.2608, 34.6547, 239.9, 0.218, 0.002, 0.002
4246.0, -0.2608, 34.6548, 239.9, 0.218, 0.002, 0.002
4248.0, -0.261, 34.6548, 239.9, 0.218, 0.002, 0.002
4250.0, -0.2612, 34.6549, 240, 0.218, 0.002, 0.002
4252.0, -0.2612, 34.6548, 239.8, 0.218, 0.002, 0.002
4254.0, -0.2612, 34.6548, 239.8, 0.218, 0.002, 0.002
4256.0, -0.262, 34.655, 239.9, 0.218, 0.0028, 0.002
4258.0, -0.2617, 34.6549, 239.9, 0.218, 0.0028, 0.002
4260.0, -0.2613, 34.6546, 240, 0.218, 0.002, 0.002
4262.0, -0.2613, 34.6546, 240, 0.218, 0.002, 0.002
4264.0, -0.2615, 34.6547, 240.1, 0.218, 0.002, 0.002
4266.0, -0.2619, 34.6548, 239.9, 0.218, 0.002, 0.002
4268.0, -0.2622, 34.6548, 239.9, 0.218, 0.002, 0.002
4270.0, -0.2621, 34.6547, 240, 0.218, 0.0028, 0.002
4272.0, -0.2623, 34.6547, 240, 0.218, 0.002, 0.002
4274.0, -0.2626, 34.6545, 240.1, 0.218, 0.002, 0.002
4276.0, -0.2627, 34.6545, 240.2, 0.218, 0.002, 0.002
4278.0, -0.2627, 34.6545, 240.2, 0.218, 0.0028, 0.002
4280.0, -0.2629, 34.6545, 240.3, 0.218, 0.002, 0.002
4282.0, -0.2633, 34.6545, 240.3, 0.218, 0.002, 0.002
4284.0, -0.264, 34.6547, 240.3, 0.218, 0.0028, 0.002
4286.0, -0.2636, 34.6546, 240.3, 0.218, 0.002, 0.002
4288.0, -0.2635, 34.6544, 240.2, 0.218, 0.002, 0.002
4290.0, -0.2639, 34.6546, 240.3, 0.219, 0.002, 0.002
4292.0, -0.2653, 34.6549, 240.3, 0.218, 0.0028, 0.002
4294.0, -0.2643, 34.6547, 240.4, 0.218, 0.002, 0.002
4296.0, -0.2641, 34.6545, 240.5, 0.218, 0.002, 0.002
4298.0, -0.2642, 34.6545, 240.3, 0.218, 0.002, 0.002
4300.0, -0.2647, 34.6547, 240.3, 0.218, 0.0028, 0.002
4302.0, -0.2661, 34.6548, 240.3, 0.218, 0.0064, 0.002
4304.0, -0.2658, 34.6547, 240.4, 0.218, 0.0036, 0.002
4306.0, -0.265, 34.6545, 240.4, 0.218, 0.0028, 0.002
4308.0, -0.2652, 34.6546, 240.5, 0.218, 0.0028, 0.002
4310.0, -0.2652, 34.6544, 240.4, 0.218, 0.0028, 0.002
4312.0, -0.266, 34.6547, 240.4, 0.218, 0.0028, 0.002
4314.0, -0.2662, 34.6547, 240.4, 0.218, 0.0028, 0.002
4316.0, -0.2656, 34.6544, 240.4, 0.218, 0.0028, 0.002
4318.0, -0.2655, 34.6544, 240.5, 0.218, 0.002, 0.002
4320.0, -0.2658, 34.6545, 240.6, 0.218, 0.002, 0.002
4322.0, -0.2662, 34.6544, 240.5, 0.218, 0.0028, 0.002
4324.0, -0.2667, 34.6544, 240.4, 0.218, 0.0028, 0.002
4326.0, -0.2668, 34.6545, 240.4, 0.218, 0.0028, 0.002
4328.0, -0.2668, 34.6544, 240.5, 0.218, 0.0028, 0.002
4330.0, -0.2667, 34.6543, 240.6, 0.218, 0.002, 0.002
4332.0, -0.2665, 34.6544, 240.6, 0.218, 0.0028, 0.002
4334.0, -0.2667, 34.6544, 240.7, 0.218, 0.0028, 0.002
4336.0, -0.2677, 34.6546, 240.7, 0.218, 0.0028, 0.002
4338.0, -0.2675, 34.6545, 240.7, 0.218, 0.0028, 0.002
4340.0, -0.2669, 34.6544, 240.5, 0.218, 0.0028, 0.002
4342.0, -0.2669, 34.6544, 240.6, 0.218, 0.0028, 0.002
4344.0, -0.267, 34.6544, 240.7, 0.218, 0.0028, 0.002
4346.0, -0.2671, 34.6543, 240.7, 0.218, 0.0028, 0.002
4348.0, -0.2671, 34.6543, 240.8, 0.218, 0.0028, 0.002
4350.0, -0.2673, 34.6544, 240.7, 0.218, 0.0028, 0.002
4352.0, -0.2676, 34.6544, 240.7, 0.218, 0.0028, 0.002
4354.0, -0.2682, 34.6545, 240.7, 0.218, 0.0028, 0.002
4356.0, -0.2677, 34.6543, 240.7, 0.218, 0.0028, 0.002
4358.0, -0.2674, 34.6543, 240.8, 0.218, 0.0028, 0.002
4360.0, -0.2674, 34.6543, 240.8, 0.218, 0.002, 0.002
4362.0, -0.2676, 34.6543, 240.8, 0.218, 0.0028, 0.002
4364.0, -0.268, 34.6544, 240.6, 0.218, 0.002, 0.002
4366.0, -0.2689, 34.6545, 240.7, 0.218, 0.0028, 0.002
4368.0, -0.2684, 34.6544, 240.8, 0.218, 0.0028, 0.002
4370.0, -0.2682, 34.6543, 240.8, 0.218, 0.0028, 0.002
4372.0, -0.2684, 34.6544, 240.9, 0.218, 0.0028, 0.002
4374.0, -0.2683, 34.6543, 241, 0.218, 0.0028, 0.002
4376.0, -0.2682, 34.6543, 240.8, 0.218, 0.0028, 0.002
4378.0, -0.269, 34.6542, 240.8, 0.218, 0.0028, 0.002
4380.0, -0.2702, 34.6544, 240.8, 0.218, 0.0028, 0.002
4382.0, -0.2686, 34.6542, 240.9, 0.218, 0.002, 0.002
