CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10391_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10391
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10391_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 15:10:00
CTD_START_LATITUDE = -66.0021
CTD_START_LONGITUDE = 0.0046
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2242, -0.046, 34.6656, 231.679, -0.02, 95.3
2243, -0.0468, 34.6657, 231.688, -0.02, 95.3
2244, -0.047, 34.6656, 231.669, -0.02, 95.3
2245, -0.047, 34.6656, 231.648, -0.02, 95.31
2246, -0.0471, 34.6656, 231.625, -0.02, 95.3
2247, -0.0476, 34.6654, 231.606, -0.02, 95.31
2248, -0.048, 34.6655, 231.637, -0.01, 95.3
2249, -0.0479, 34.6653, 231.678, -0.02, 95.29
2250, -0.0483, 34.6655, 231.711, -0.02, 95.3
2251, -0.0488, 34.6655, 231.74, -0.02, 95.3
2252, -0.0493, 34.6655, 231.767, -0.02, 95.3
2253, -0.0495, 34.6655, 231.792, -0.02, 95.31
2254, -0.0503, 34.6655, 231.813, -0.02, 95.3
2255, -0.0504, 34.6654, 231.874, -0.02, 95.3
2256, -0.0514, 34.6653, 231.887, -0.02, 95.3
2257, -0.0519, 34.6653, 231.899, -0.02, 95.3
2258, -0.0519, 34.6652, 231.91, -0.01, 95.31
2259, -0.0516, 34.6654, 231.92, -0.02, 95.3
2260, -0.0518, 34.6654, 231.93, -0.02, 95.3
2261, -0.0515, 34.6655, 231.945, -0.02, 95.3
2262, -0.0522, 34.6653, 231.951, -0.02, 95.3
2263, -0.0526, 34.6655, 231.931, -0.02, 95.3
2264, -0.0525, 34.6654, 231.919, -0.02, 95.3
2265, -0.0524, 34.6652, 231.937, -0.02, 95.3
2266, -0.0524, 34.6652, 231.975, -0.02, 95.3
2267, -0.0523, 34.6653, 232.005, -0.02, 95.3
2268, -0.0525, 34.6653, 232.021, -0.02, 95.3
2269, -0.0531, 34.6654, 232.031, -0.02, 95.3
2270, -0.0534, 34.6652, 232.048, -0.02, 95.3
2271, -0.0537, 34.6653, 232.061, -0.02, 95.3
2272, -0.0539, 34.6654, 232.07, -0.02, 95.3
2273, -0.0541, 34.6652, 232.085, -0.02, 95.3
2274, -0.0545, 34.6652, 232.09, -0.02, 95.3
2275, -0.0551, 34.6652, 232.082, -0.02, 95.31
2276, -0.0553, 34.6651, 232.063, -0.02, 95.31
2277, -0.0553, 34.6651, 232.06, -0.02, 95.31
2278, -0.056, 34.6652, 232.094, -0.02, 95.3
2279, -0.0566, 34.6652, 232.101, -0.02, 95.3
2280, -0.0569, 34.6653, 232.103, -0.02, 95.3
2281, -0.0572, 34.6651, 232.104, -0.02, 95.3
2282, -0.0577, 34.6651, 232.103, -0.02, 95.3
2283, -0.0583, 34.6651, 232.099, -0.02, 95.3
2284, -0.0582, 34.665, 232.089, -0.02, 95.3
2285, -0.0582, 34.6651, 232.095, -0.02, 95.3
2286, -0.0581, 34.6651, 232.181, -0.02, 95.31
2287, -0.0581, 34.665, 232.245, -0.02, 95.3
2288, -0.0582, 34.6652, 232.291, -0.02, 95.3
2289, -0.0587, 34.6651, 232.32, -0.02, 95.31
2290, -0.059, 34.6651, 232.336, -0.02, 95.3
2291, -0.0595, 34.6651, 232.331, -0.02, 95.3
2292, -0.0601, 34.665, 232.295, -0.02, 95.31
2293, -0.0604, 34.6651, 232.295, -0.02, 95.31
2294, -0.0604, 34.6648, 232.3, -0.02, 95.3
2295, -0.0609, 34.6649, 232.333, -0.02, 95.31
2296, -0.062, 34.6649, 232.38, -0.02, 95.3
2297, -0.0626, 34.6649, 232.411, -0.02, 95.31
2298, -0.0627, 34.6651, 232.439, -0.02, 95.31
2299, -0.0628, 34.665, 232.469, -0.02, 95.3
2300, -0.063, 34.6648, 232.507, -0.02, 95.3
2301, -0.0634, 34.6649, 232.548, -0.02, 95.3
2302, -0.0636, 34.6649, 232.566, -0.02, 95.29
2303, -0.0637, 34.6648, 232.563, -0.02, 95.3
2304, -0.0636, 34.6647, 232.584, -0.02, 95.3
2305, -0.0639, 34.6648, 232.626, -0.02, 95.3
2306, -0.064, 34.6648, 232.649, -0.02, 95.3
2307, -0.0647, 34.6648, 232.64, -0.02, 95.3
2308, -0.0648, 34.6649, 232.606, -0.02, 95.3
2309, -0.065, 34.665, 232.599, -0.02, 95.3
2310, -0.0649, 34.665, 232.597, -0.02, 95.3
2311, -0.065, 34.6649, 232.595, -0.02, 95.3
2312, -0.0652, 34.6649, 232.595, -0.02, 95.3
2313, -0.0662, 34.6647, 232.601, -0.02, 95.3
2314, -0.0672, 34.6646, 232.614, -0.02, 95.31
2315, -0.0676, 34.6646, 232.7, -0.02, 95.3
2316, -0.0675, 34.6646, 232.722, -0.01, 95.3
2317, -0.0682, 34.6648, 232.731, -0.02, 95.3
2318, -0.0685, 34.6647, 232.733, -0.01, 95.31
2319, -0.0689, 34.6647, 232.728, -0.02, 95.3
2320, -0.0693, 34.6647, 232.717, -0.01, 95.31
2321, -0.0696, 34.6646, 232.691, -0.02, 95.3
2322, -0.07, 34.6646, 232.663, -0.02, 95.3
2323, -0.0699, 34.6644, 232.731, -0.02, 95.3
2324, -0.0701, 34.6643, 232.826, -0.01, 95.31
2325, -0.0714, 34.6646, 232.892, -0.01, 95.31
2326, -0.0716, 34.6646, 232.896, -0.02, 95.3
2327, -0.0718, 34.6648, 232.86, -0.02, 95.31
2328, -0.0718, 34.6646, 232.833, -0.02, 95.3
2329, -0.0718, 34.6646, 232.847, -0.02, 95.31
2330, -0.0719, 34.6647, 232.895, -0.02, 95.3
2331, -0.072, 34.6645, 232.959, -0.02, 95.31
2332, -0.0714, 34.6643, 233.058, -0.01, 95.3
2333, -0.0718, 34.6647, 233.153, -0.02, 95.3
2334, -0.0727, 34.6645, 233.172, -0.01, 95.3
2335, -0.0728, 34.6646, 233.117, -0.02, 95.3
2336, -0.0728, 34.6645, 233.037, -0.02, 95.31
2337, -0.0728, 34.6645, 232.993, -0.01, 95.3
2338, -0.0728, 34.6644, 233.014, -0.02, 95.31
2339, -0.0726, 34.6643, 233.026, -0.02, 95.3
2340, -0.0734, 34.6643, 233.03, -0.02, 95.3
2341, -0.0736, 34.6645, 233.034, 0, 95.22
2342, -0.0741, 34.6645, 233.04, 0, 95.3
2343, -0.0746, 34.6644, 233.047, -0.02, 95.3
2344, -0.075, 34.6642, 233.053, -0.02, 95.3
2345, -0.0753, 34.6645, 232.982, -0.02, 95.3
2346, -0.0754, 34.6643, 233.064, 0, 95.3
2347, -0.0754, 34.6643, 233.129, 0, 95.3
2348, -0.0754, 34.6643, 233.18, -0.02, 95.29
2349, -0.0754, 34.6642, 233.216, -0.02, 95.31
2350, -0.0754, 34.6642, 233.239, -0.02, 95.3
2351, -0.0753, 34.6641, 233.248, -0.02, 95.31
2352, -0.0754, 34.6643, 233.225, -0.02, 95.31
2353, -0.0755, 34.6644, 233.175, -0.02, 95.31
2354, -0.0754, 34.6644, 233.137, -0.02, 95.31
2355, -0.0754, 34.6641, 233.124, -0.02, 95.31
2356, -0.0753, 34.6642, 233.125, -0.01, 95.3
2357, -0.0753, 34.6642, 233.137, -0.02, 95.3
2358, -0.0754, 34.6642, 233.156, -0.01, 95.31
2359, -0.0755, 34.6642, 233.173, -0.01, 95.31
2360, -0.0756, 34.6641, 233.191, -0.02, 95.3
2361, -0.0758, 34.6641, 233.204, 0, 95.3
2362, -0.076, 34.6641, 233.207, 0, 95.3
2363, -0.0766, 34.6643, 233.214, -0.02, 95.3
2364, -0.0767, 34.6643, 233.233, -0.02, 95.3
2365, -0.0767, 34.6643, 233.249, -0.01, 95.31
2366, -0.0772, 34.6643, 233.248, -0.02, 95.3
2367, -0.0772, 34.664, 233.24, -0.02, 95.3
2368, -0.0763, 34.664, 233.231, -0.02, 95.3
2369, -0.0771, 34.6644, 233.224, -0.02, 95.3
2370, -0.0776, 34.6643, 233.228, -0.02, 95.3
2371, -0.0777, 34.6644, 233.242, -0.02, 95.3
2372, -0.0777, 34.6643, 233.266, -0.02, 95.3
2373, -0.0776, 34.6641, 233.298, -0.01, 95.3
2374, -0.0775, 34.6641, 233.34, -0.01, 95.3
2375, -0.077, 34.6639, 233.304, -0.02, 95.3
2376, -0.0774, 34.6642, 233.284, -0.01, 95.3
2377, -0.0777, 34.6642, 233.262, -0.02, 95.3
2378, -0.078, 34.6641, 233.238, -0.02, 95.3
2379, -0.0782, 34.6642, 233.213, -0.02, 95.3
2380, -0.0786, 34.6642, 233.184, -0.02, 95.3
2381, -0.0788, 34.6642, 233.145, -0.02, 95.3
2382, -0.0791, 34.664, 233.111, -0.02, 95.3
2383, -0.0792, 34.6641, 233.137, -0.02, 95.3
2384, -0.079, 34.664, 233.181, -0.01, 95.3
2385, -0.0793, 34.6642, 233.233, -0.02, 95.3
2386, -0.08, 34.6641, 233.307, -0.02, 95.3
2387, -0.0805, 34.6639, 233.396, -0.02, 95.3
2388, -0.0807, 34.6641, 233.454, -0.01, 95.3
2389, -0.0809, 34.6641, 233.47, -0.02, 95.3
2390, -0.0814, 34.664, 233.452, -0.02, 95.3
2391, -0.0818, 34.664, 233.434, -0.01, 95.3
2392, -0.0821, 34.6639, 233.434, -0.02, 95.3
2393, -0.0821, 34.6638, 233.434, -0.02, 95.3
2394, -0.0825, 34.6638, 233.431, -0.02, 95.3
2395, -0.0833, 34.6638, 233.468, -0.02, 95.3
2396, -0.0834, 34.6639, 233.534, -0.02, 95.3
2397, -0.0836, 34.6639, 233.562, -0.02, 95.3
2398, -0.0836, 34.664, 233.566, -0.02, 95.3
2399, -0.0835, 34.6639, 233.582, -0.02, 95.3
2400, -0.0835, 34.6638, 233.599, -0.02, 95.3
2401, -0.084, 34.6637, 233.613, -0.01, 95.3
2402, -0.0842, 34.6636, 233.624, -0.01, 95.3
2403, -0.0842, 34.6637, 233.633, -0.02, 95.3
2404, -0.0846, 34.6638, 233.641, -0.02, 95.3
2405, -0.0848, 34.6638, 233.654, -0.02, 95.3
2406, -0.0848, 34.6637, 233.664, -0.02, 95.3
2407, -0.0849, 34.6638, 233.676, -0.02, 95.3
2408, -0.0848, 34.6636, 233.688, -0.02, 95.3
2409, -0.0848, 34.6636, 233.699, -0.02, 95.3
2410, -0.0851, 34.6637, 233.709, -0.02, 95.3
2411, -0.0856, 34.6639, 233.719, -0.02, 95.3
2412, -0.0865, 34.6638, 233.726, -0.01, 95.3
2413, -0.0872, 34.6636, 233.707, 0.01, 95.3
2414, -0.0873, 34.6635, 233.707, -0.02, 95.3
2415, -0.0873, 34.6635, 233.718, -0.02, 95.3
2416, -0.0875, 34.6636, 233.744, -0.02, 95.3
2417, -0.0878, 34.6636, 233.814, -0.02, 95.29
2418, -0.0889, 34.6632, 233.922, -0.02, 95.3
2419, -0.0895, 34.6635, 234.011, -0.02, 95.3
2420, -0.0896, 34.6635, 234.056, -0.02, 95.3
2421, -0.0897, 34.6635, 234.071, -0.01, 95.3
2422, -0.0899, 34.6636, 234.075, -0.02, 95.3
2423, -0.0902, 34.6636, 234.072, -0.02, 95.3
2424, -0.0899, 34.6633, 234.073, -0.02, 95.3
2425, -0.09, 34.6634, 234.082, -0.02, 95.3
2426, -0.0901, 34.6635, 234.121, -0.01, 95.3
2427, -0.0901, 34.6636, 234.16, -0.02, 95.3
2428, -0.09, 34.6636, 234.157, -0.02, 95.3
2429, -0.0904, 34.6634, 234.166, -0.02, 95.3
2430, -0.0907, 34.6634, 234.186, -0.02, 95.28
2431, -0.0908, 34.6633, 234.211, -0.02, 95.3
2432, -0.0909, 34.6633, 234.241, -0.01, 95.3
2433, -0.091, 34.6635, 234.275, -0.02, 95.3
2434, -0.0909, 34.6633, 234.317, -0.02, 95.3
2435, -0.0912, 34.6635, 234.371, -0.02, 95.3
2436, -0.0914, 34.6635, 234.326, -0.02, 95.3
2437, -0.0915, 34.6635, 234.291, -0.02, 95.3
2438, -0.0919, 34.6633, 234.264, -0.02, 95.3
2439, -0.0924, 34.6634, 234.244, -0.02, 95.3
2440, -0.0926, 34.6635, 234.233, -0.02, 95.3
2441, -0.0928, 34.6635, 234.232, -0.01, 95.3
2442, -0.0929, 34.6634, 234.245, -0.02, 95.3
2443, -0.0929, 34.6633, 234.278, -0.02, 95.3
2444, -0.0927, 34.6631, 234.316, -0.02, 95.3
2445, -0.0925, 34.6632, 234.346, -0.01, 95.3
2446, -0.0929, 34.6633, 234.361, -0.02, 95.3
2447, -0.093, 34.6634, 234.336, -0.02, 95.3
2448, -0.0931, 34.6634, 234.282, -0.02, 95.3
2449, -0.093, 34.6634, 234.22, -0.01, 95.3
2450, -0.0931, 34.6632, 234.168, -0.02, 95.3
2451, -0.0935, 34.6633, 234.154, -0.02, 95.3
2452, -0.0935, 34.663, 234.2, -0.02, 95.3
2453, -0.0929, 34.6631, 234.266, -0.02, 95.29
2454, -0.0936, 34.6634, 234.317, -0.02, 95.3
2455, -0.0937, 34.6635, 234.355, -0.01, 95.3
2456, -0.0937, 34.6635, 234.371, -0.02, 95.3
2457, -0.0939, 34.6635, 234.374, -0.01, 95.3
2458, -0.094, 34.6633, 234.377, -0.02, 95.3
2459, -0.094, 34.6635, 234.377, -0.02, 95.3
2460, -0.0939, 34.6632, 234.383, -0.02, 95.3
2461, -0.0941, 34.6632, 234.393, -0.02, 95.3
2462, -0.0946, 34.6633, 234.408, -0.02, 95.3
2463, -0.0951, 34.6633, 234.426, -0.02, 95.3
2464, -0.0958, 34.6632, 234.448, -0.02, 95.3
2465, -0.0961, 34.6632, 234.472, -0.02, 95.3
2466, -0.0963, 34.6631, 234.425, -0.02, 95.3
2467, -0.0965, 34.6632, 234.395, -0.02, 95.29
2468, -0.0968, 34.6631, 234.382, -0.02, 95.3
2469, -0.0974, 34.6631, 234.386, -0.02, 95.3
2470, -0.0977, 34.6631, 234.409, -0.02, 95.3
2471, -0.0986, 34.663, 234.449, -0.02, 95.3
2472, -0.0989, 34.663, 234.502, -0.02, 95.3
2473, -0.0991, 34.6631, 234.576, -0.02, 95.3
2474, -0.0992, 34.6632, 234.65, -0.01, 95.3
2475, -0.0992, 34.6631, 234.704, 0.01, 95.3
2476, -0.0997, 34.6632, 234.728, -0.01, 95.3
2477, -0.1002, 34.663, 234.723, -0.02, 95.3
2478, -0.1003, 34.6629, 234.699, -0.01, 95.3
2479, -0.1007, 34.663, 234.66, -0.02, 95.3
2480, -0.1007, 34.663, 234.637, -0.02, 95.3
2481, -0.1011, 34.6629, 234.659, -0.02, 95.3
2482, -0.1014, 34.6629, 234.692, -0.02, 95.3
2483, -0.1016, 34.6628, 234.712, -0.02, 95.3
2484, -0.102, 34.6631, 234.718, -0.02, 95.3
2485, -0.1024, 34.663, 234.715, -0.02, 95.3
2486, -0.1028, 34.6629, 234.719, -0.02, 95.3
2487, -0.1028, 34.6629, 234.739, -0.02, 95.3
2488, -0.1029, 34.6628, 234.77, -0.02, 95.3
2489, -0.103, 34.6628, 234.773, -0.02, 95.29
2490, -0.1032, 34.6628, 234.773, -0.02, 95.3
2491, -0.1037, 34.6629, 234.773, -0.01, 95.3
2492, -0.1042, 34.6628, 234.771, -0.02, 95.3
2493, -0.1044, 34.6629, 234.765, -0.01, 95.3
2494, -0.1047, 34.6628, 234.751, -0.02, 95.3
2495, -0.1047, 34.6627, 235.194, -0.02, 95.3
2496, -0.1046, 34.6625, 235.158, -0.02, 95.3
2497, -0.105, 34.6627, 235.12, -0.02, 95.3
2498, -0.1054, 34.6626, 235.082, -0.02, 95.3
2499, -0.1058, 34.6628, 235.051, -0.01, 95.3
2500, -0.1061, 34.6629, 235.024, -0.02, 95.3
2501, -0.1062, 34.6626, 234.993, -0.02, 95.3
2502, -0.1071, 34.6626, 234.929, -0.02, 95.3
2503, -0.1076, 34.6625, 234.969, -0.02, 95.3
2504, -0.1077, 34.6624, 235.064, -0.02, 95.3
2505, -0.1083, 34.6626, 235.159, -0.02, 95.3
2506, -0.1084, 34.6627, 235.23, -0.02, 95.3
2507, -0.1086, 34.6626, 235.255, -0.02, 95.25
2508, -0.1087, 34.6626, 235.251, -0.02, 95.3
2509, -0.1086, 34.6625, 235.248, -0.02, 95.3
2510, -0.1085, 34.6624, 235.235, -0.02, 95.3
2511, -0.1087, 34.6625, 235.23, -0.02, 95.29
2512, -0.11, 34.6626, 235.245, -0.02, 95.3
2513, -0.1105, 34.6625, 235.275, -0.02, 95.3
2514, -0.1105, 34.6625, 235.279, -0.02, 95.3
2515, -0.1106, 34.6625, 235.262, -0.02, 95.3
2516, -0.1108, 34.6625, 235.257, -0.02, 95.3
2517, -0.1109, 34.6626, 235.245, -0.02, 95.3
2518, -0.1108, 34.6626, 235.206, -0.02, 95.3
2519, -0.1109, 34.6625, 235.203, 0.01, 95.3
2520, -0.1109, 34.6624, 235.233, -0.01, 95.3
2521, -0.111, 34.6624, 235.288, -0.02, 95.3
2522, -0.111, 34.6625, 235.369, -0.02, 95.3
2523, -0.1107, 34.6625, 235.477, -0.02, 95.3
2524, -0.1107, 34.6627, 235.614, -0.02, 95.3
2525, -0.1104, 34.6627, 235.075, -0.02, 95.3
2526, -0.1103, 34.6627, 235.135, -0.02, 95.3
2527, -0.1102, 34.6627, 235.186, -0.02, 95.3
2528, -0.1102, 34.6627, 235.229, -0.02, 95.3
2529, -0.1105, 34.6624, 235.265, -0.02, 95.3
2530, -0.1116, 34.6624, 235.296, -0.02, 95.3
2531, -0.1122, 34.6624, 235.321, -0.02, 95.3
2532, -0.1121, 34.6624, 235.32, -0.02, 95.3
2533, -0.1124, 34.6624, 235.305, -0.02, 95.3
2534, -0.1127, 34.6626, 235.289, -0.01, 95.29
2535, -0.1128, 34.6625, 235.263, -0.02, 95.3
2536, -0.1132, 34.6625, 235.271, 0, 95.3
2537, -0.1133, 34.6623, 235.334, -0.01, 95.3
2538, -0.1135, 34.6623, 235.405, -0.02, 95.3
2539, -0.1136, 34.6622, 235.446, -0.02, 95.29
2540, -0.1138, 34.6625, 235.446, -0.02, 95.3
2541, -0.114, 34.6625, 235.434, -0.02, 95.3
2542, -0.1142, 34.6625, 235.424, -0.02, 95.3
2543, -0.1151, 34.6624, 235.391, -0.02, 95.3
2544, -0.115, 34.6623, 235.384, -0.02, 95.3
2545, -0.1153, 34.6621, 235.432, -0.02, 95.3
2546, -0.1157, 34.6621, 235.511, -0.02, 95.3
2547, -0.1163, 34.6623, 235.594, -0.02, 95.3
2548, -0.1168, 34.6625, 235.636, -0.02, 95.3
2549, -0.1168, 34.6623, 235.645, -0.02, 95.3
2550, -0.117, 34.6623, 235.645, -0.02, 95.3
2551, -0.1173, 34.6624, 235.637, 0, 95.3
2552, -0.1173, 34.6624, 235.619, 0, 95.3
2553, -0.1176, 34.6621, 235.59, -0.02, 95.3
2554, -0.1177, 34.6619, 235.55, -0.02, 95.3
2555, -0.1185, 34.6621, 235.67, -0.02, 95.29
2556, -0.1194, 34.6622, 235.703, -0.02, 95.3
2557, -0.1199, 34.6622, 235.734, -0.02, 95.29
2558, -0.1201, 34.6621, 235.761, -0.02, 95.3
2559, -0.1203, 34.6622, 235.784, -0.02, 95.29
2560, -0.1203, 34.6622, 235.798, -0.02, 95.3
2561, -0.1202, 34.662, 235.801, -0.02, 95.3
2562, -0.1202, 34.6622, 235.829, -0.02, 95.29
2563, -0.1203, 34.6621, 235.872, -0.02, 95.3
2564, -0.1204, 34.662, 235.86, -0.02, 95.3
2565, -0.1212, 34.6621, 235.819, -0.02, 95.3
2566, -0.1216, 34.6621, 235.761, -0.02, 95.3
2567, -0.122, 34.662, 235.736, -0.02, 95.3
2568, -0.1224, 34.662, 235.747, -0.02, 95.3
2569, -0.1226, 34.662, 235.77, -0.02, 95.3
2570, -0.1226, 34.662, 235.8, -0.02, 95.3
2571, -0.1227, 34.6619, 235.842, -0.02, 95.3
2572, -0.1226, 34.6619, 235.874, -0.02, 95.3
2573, -0.1228, 34.6618, 235.89, -0.01, 95.3
2574, -0.123, 34.6619, 235.91, -0.02, 95.29
2575, -0.1231, 34.6619, 235.937, -0.02, 95.3
2576, -0.124, 34.6618, 235.968, -0.02, 95.3
2577, -0.1244, 34.6621, 235.992, -0.02, 95.3
2578, -0.1246, 34.662, 236.004, -0.02, 95.3
2579, -0.1249, 34.6618, 236.03, -0.02, 95.3
2580, -0.1255, 34.6617, 236.07, -0.02, 95.3
2581, -0.1256, 34.6615, 236.122, -0.02, 95.3
2582, -0.1251, 34.6616, 236.187, 0, 95.3
2583, -0.126, 34.6618, 236.265, -0.02, 95.3
2584, -0.1263, 34.6619, 236.358, -0.02, 95.3
2585, -0.1264, 34.6618, 236.171, -0.02, 95.3
2586, -0.1265, 34.6618, 236.117, -0.02, 95.3
2587, -0.1268, 34.6618, 236.083, -0.02, 95.3
2588, -0.127, 34.6617, 236.066, -0.02, 95.3
2589, -0.1275, 34.6617, 236.064, -0.02, 95.3
2590, -0.1265, 34.6614, 236.074, -0.02, 95.3
2591, -0.1274, 34.6617, 236.105, -0.01, 95.3
2592, -0.1287, 34.6617, 236.176, -0.02, 95.3
2593, -0.1291, 34.6617, 236.219, -0.01, 95.3
2594, -0.1292, 34.6618, 236.206, -0.01, 95.3
2595, -0.1292, 34.6615, 236.169, -0.02, 95.3
2596, -0.1305, 34.6615, 236.152, -0.02, 95.3
2597, -0.1307, 34.6615, 236.159, -0.02, 95.29
2598, -0.1306, 34.6613, 236.203, -0.02, 95.3
2599, -0.1307, 34.6614, 236.275, -0.02, 95.3
2600, -0.1307, 34.6616, 236.381, -0.02, 95.3
2601, -0.1307, 34.6615, 236.47, -0.02, 95.3
2602, -0.1309, 34.6614, 236.51, -0.02, 95.3
2603, -0.1309, 34.6615, 236.507, -0.02, 95.3
2604, -0.1311, 34.6615, 236.485, -0.02, 95.3
2605, -0.131, 34.6616, 236.479, -0.02, 95.3
2606, -0.131, 34.6615, 236.475, -0.01, 95.3
2607, -0.1311, 34.6613, 236.444, -0.02, 95.3
2608, -0.1308, 34.6613, 236.425, -0.02, 95.29
2609, -0.1311, 34.6616, 236.439, -0.01, 95.24
2610, -0.1311, 34.6615, 236.469, -0.02, 95.3
2611, -0.1317, 34.6615, 236.512, -0.02, 95.3
2612, -0.1318, 34.6615, 236.569, -0.01, 95.3
2613, -0.1321, 34.6615, 236.641, -0.02, 95.3
2614, -0.1322, 34.6615, 236.731, -0.02, 95.29
2615, -0.1323, 34.6615, 236.45, -0.01, 95.29
2616, -0.1324, 34.6612, 236.479, -0.02, 95.3
2617, -0.1326, 34.6613, 236.5, -0.02, 95.3
2618, -0.1326, 34.6614, 236.515, -0.02, 95.3
2619, -0.1327, 34.6615, 236.525, -0.02, 95.24
2620, -0.1327, 34.6614, 236.53, -0.02, 95.29
2621, -0.133, 34.6615, 236.53, -0.02, 95.3
2622, -0.1331, 34.6613, 236.517, -0.02, 95.3
2623, -0.1337, 34.6613, 236.5, -0.02, 95.29
2624, -0.1357, 34.6613, 236.504, -0.01, 95.29
2625, -0.1356, 34.6612, 236.531, -0.02, 95.3
2626, -0.1355, 34.6613, 236.583, -0.02, 95.29
2627, -0.1353, 34.6612, 236.656, -0.02, 95.29
2628, -0.1351, 34.661, 236.718, -0.02, 95.3
2629, -0.136, 34.6611, 236.75, -0.02, 95.29
2630, -0.1371, 34.661, 236.764, -0.02, 95.29
2631, -0.1376, 34.6612, 236.779, -0.02, 95.3
2632, -0.1376, 34.6612, 236.816, -0.02, 95.3
2633, -0.1378, 34.6612, 236.857, -0.01, 95.3
2634, -0.1377, 34.6612, 236.901, -0.01, 95.3
2635, -0.1378, 34.6609, 236.948, -0.02, 95.3
2636, -0.1379, 34.661, 237, -0.02, 95.3
2637, -0.139, 34.6609, 237.036, -0.02, 95.3
2638, -0.1391, 34.661, 237.051, -0.01, 95.3
2639, -0.1392, 34.661, 237.064, -0.01, 95.3
2640, -0.1394, 34.6609, 237.068, -0.02, 95.29
2641, -0.1394, 34.661, 237.062, -0.01, 95.3
2642, -0.1394, 34.6608, 237.048, -0.02, 95.3
2643, -0.1394, 34.6609, 237.026, -0.02, 95.3
2644, -0.1395, 34.6609, 236.996, -0.02, 95.3
2645, -0.1397, 34.661, 237.205, -0.02, 95.3
2646, -0.1396, 34.6611, 237.157, -0.02, 95.3
2647, -0.1397, 34.6608, 237.122, -0.01, 95.3
2648, -0.1398, 34.6608, 237.099, -0.02, 95.29
2649, -0.14, 34.6609, 237.088, -0.02, 95.29
2650, -0.1401, 34.661, 237.09, -0.02, 95.3
2651, -0.1405, 34.661, 237.109, -0.01, 95.3
2652, -0.1413, 34.661, 237.127, -0.02, 95.3
2653, -0.1413, 34.6608, 237.116, -0.02, 95.3
2654, -0.1414, 34.6609, 237.125, -0.02, 95.3
2655, -0.1413, 34.6608, 237.169, -0.01, 95.3
2656, -0.1411, 34.6606, 237.231, -0.02, 95.3
2657, -0.142, 34.6608, 237.27, -0.01, 95.3
2658, -0.1424, 34.6608, 237.288, -0.02, 95.3
2659, -0.1427, 34.6608, 237.287, -0.02, 95.3
2660, -0.1429, 34.6606, 237.27, -0.01, 95.3
2661, -0.1436, 34.6606, 237.245, -0.02, 95.3
2662, -0.1437, 34.6606, 237.227, -0.01, 95.29
2663, -0.1438, 34.6604, 237.243, -0.02, 95.3
2664, -0.1438, 34.6605, 237.307, -0.02, 95.29
2665, -0.1441, 34.6607, 237.392, -0.01, 95.29
2666, -0.1444, 34.6606, 237.459, -0.02, 95.3
2667, -0.1449, 34.6607, 237.492, -0.01, 95.29
2668, -0.145, 34.6607, 237.497, -0.02, 95.29
2669, -0.1451, 34.6607, 237.491, -0.02, 95.3
2670, -0.1451, 34.6605, 237.468, -0.02, 95.29
2671, -0.1456, 34.6604, 237.429, -0.02, 95.29
2672, -0.1458, 34.6605, 237.375, -0.02, 95.3
2673, -0.146, 34.6604, 237.304, -0.02, 95.3
2674, -0.1465, 34.6605, 237.218, -0.02, 95.3
2675, -0.1465, 34.6606, 237.636, -0.02, 95.29
2676, -0.1466, 34.6606, 237.623, -0.02, 95.3
2677, -0.1467, 34.6606, 237.614, -0.02, 95.3
2678, -0.1465, 34.6605, 237.608, -0.01, 95.29
2679, -0.1464, 34.6605, 237.603, -0.02, 95.29
2680, -0.1471, 34.6606, 237.599, -0.02, 95.3
2681, -0.1469, 34.6606, 237.594, -0.01, 95.29
2682, -0.147, 34.6604, 237.607, -0.02, 95.29
2683, -0.1472, 34.6604, 237.647, -0.02, 95.3
2684, -0.1472, 34.6605, 237.696, -0.01, 95.29
2685, -0.1472, 34.6603, 237.726, -0.01, 95.3
2686, -0.1474, 34.6604, 237.72, -0.01, 95.29
2687, -0.1475, 34.6605, 237.696, -0.02, 95.3
