CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04038Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:57 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_38_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:54:32
#CTD_START_LATITUDE: -27.4984551217565
#CTD_START_LONGITUDE: 104.999785280439
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.4998086173826
#CTD_BOTTOM_LONGITUDE: 104.999639102897
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.499508
#CTD_END_LONGITUDE: 104.999779142
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1702, 2.6225209236145, 34.68798828125, 155.039199829102, 10.3504810333252, 93.8660888671875, 0.000485318014398217
1704, 2.61961388587952, 34.688404083252, 155.11882019043, 10.092001914978, 93.8592681884766, 0.000485318014398217
1706, 2.61503863334656, 34.6889877319336, 155.148452758789, 8.81112861633301, 93.8629150390625, 0.000485318014398217
1708, 2.60707807540894, 34.6898765563965, 155.157272338867, 9.73832035064697, 93.8579025268555, 0.000485318014398217
1710, 2.6010947227478, 34.6903800964355, 155.168960571289, 9.4018030166626, 93.8576889038086, 0.000485318014398217
1712, 2.59854197502136, 34.6903762817383, 155.210906982422, 9.07117557525635, 93.8568496704102, 0.000485318014398217
1714, 2.59464883804321, 34.6906433105469, 155.351928710938, 9.3732852935791, 93.8608474731445, 0.000485318014398217
1716, 2.59111142158508, 34.6910781860352, 155.472442626953, 8.53755474090576, 93.8518753051758, 0.000485318014398217
1718, 2.59037661552429, 34.691162109375, 155.549560546875, 9.34577083587646, 93.8635635375977, 0.000485318014398217
1720, 2.58829212188721, 34.691349029541, 155.628860473633, 9.37900352478027, 93.8657836914062, 0.000485318014398217
1722, 2.58521246910095, 34.6917953491211, 155.722610473633, 8.51963043212891, 93.8612289428711, 0.000485318014398217
1724, 2.58328938484192, 34.6920623779297, 155.761749267578, 8.90342235565186, 93.8650436401367, 0.000485318014398217
1726, 2.58194208145142, 34.6922760009766, 155.775543212891, 8.95715522766113, 93.8602905273438, 0.000485318014398217
1728, 2.57943272590637, 34.6924438476562, 155.878860473633, 9.88510608673096, 93.8572006225586, 0.000485318014398217
1730, 2.57501435279846, 34.6929244995117, 155.922607421875, 9.73625946044922, 93.8596725463867, 0.000485318014398217
1732, 2.57291078567505, 34.6931228637695, 155.909927368164, 9.95879459381104, 93.8669128417969, 0.000485318014398217
1734, 2.57215857505798, 34.6932334899902, 155.922271728516, 9.18872356414795, 93.8612365722656, 0.000485318014398217
1736, 2.57140469551086, 34.6933403015137, 155.986511230469, 8.0112771987915, 93.8537292480469, 0.000485318014398217
1738, 2.57053303718567, 34.6933975219727, 155.986221313477, 9.20851612091064, 93.8559112548828, 0.000485318014398217
1740, 2.56985449790955, 34.6934776306152, 155.979141235352, 9.2311897277832, 93.8552169799805, 0.000485318014398217
1742, 2.56813406944275, 34.6935119628906, 156.069076538086, 9.90785598754883, 93.8583526611328, 0.000485318014398217
1744, 2.56690526008606, 34.693733215332, 156.108352661133, 9.46794700622559, 93.866813659668, 0.000485318014398217
1746, 2.56628847122192, 34.6938209533691, 156.155334472656, 9.71150398254395, 93.8621978759766, 0.000485318014398217
1748, 2.56040167808533, 34.6944847106934, 156.165328979492, 9.84193992614746, 93.85400390625, 0.000485318014398217
1750, 2.55683207511902, 34.6947937011719, 156.164596557617, 9.55035972595215, 93.8593597412109, 0.000485318014398217
1752, 2.55565166473389, 34.6948280334473, 156.282287597656, 9.54355239868164, 93.8617248535156, 0.000485318014398217
1754, 2.55530166625977, 34.6949234008789, 156.31706237793, 9.70724868774414, 93.8623962402344, 0.000485318014398217
1756, 2.55375599861145, 34.6951179504395, 156.284683227539, 9.47088432312012, 93.8560333251953, 0.000485318014398217
1758, 2.55198836326599, 34.695426940918, 156.317413330078, 8.25703239440918, 93.8562164306641, 0.000485318014398217
1760, 2.54312562942505, 34.6964530944824, 156.31867980957, 9.82848739624023, 93.8603591918945, 0.000485318014398217
1762, 2.54156756401062, 34.6964492797852, 156.340866088867, 9.38264942169189, 93.8637237548828, 0.000485318014398217
1764, 2.54119610786438, 34.6965522766113, 156.359069824219, 9.59399223327637, 93.8624725341797, 0.000485318014398217
1766, 2.53951787948608, 34.6968154907227, 156.423965454102, 8.94571590423584, 93.8649597167969, 0.000485318014398217
1768, 2.53415036201477, 34.6974487304688, 156.445022583008, 8.06433773040771, 93.8580322265625, 0.000485318014398217
1770, 2.5299391746521, 34.6979484558105, 156.489486694336, 9.91260719299316, 93.8627853393555, 0.000485318014398217
1772, 2.52550005912781, 34.6983680725098, 156.51904296875, 10.1694297790527, 93.8607177734375, 0.000485318014398217
1774, 2.52369141578674, 34.6985092163086, 156.508880615234, 9.14121627807617, 93.8672485351562, 0.000485318014398217
1776, 2.52287030220032, 34.6984596252441, 156.511093139648, 9.03862762451172, 93.866096496582, 0.000485318014398217
1778, 2.52247381210327, 34.6985168457031, 156.556427001953, 9.01694393157959, 93.8683547973633, 0.000485318014398217
1780, 2.5226571559906, 34.6984710693359, 156.597015380859, 9.50044727325439, 93.8634872436523, 0.000485318014398217
1782, 2.52222061157227, 34.6985702514648, 156.64404296875, 8.64479923248291, 93.8637619018555, 0.000485318014398217
1784, 2.51976275444031, 34.6987953186035, 156.681289672852, 8.51603412628174, 93.8691024780273, 0.000485318014398217
1786, 2.51940321922302, 34.698902130127, 156.692596435547, 8.58055591583252, 93.8641662597656, 0.000485318014398217
1788, 2.51939916610718, 34.698860168457, 156.724029541016, 9.0138053894043, 93.8695449829102, 0.000485318014398217
1790, 2.51863217353821, 34.6988792419434, 156.711029052734, 8.909743309021, 93.8693161010742, 0.000485318014398217
1792, 2.51572012901306, 34.6992645263672, 156.692993164062, 9.27032279968262, 93.8670043945312, 0.000485318014398217
1794, 2.5112144947052, 34.6997566223145, 156.703216552734, 9.93080615997314, 93.8667068481445, 0.000485318014398217
1796, 2.50335240364075, 34.7006072998047, 156.706512451172, 9.66439342498779, 93.8543319702148, 0.000485318014398217
1798, 2.49826121330261, 34.7009506225586, 156.717681884766, 9.43846321105957, 93.8676376342773, 0.000485318014398217
1800, 2.49262237548828, 34.7015151977539, 156.760894775391, 9.38884735107422, 93.8594055175781, 0.000485318014398217
1802, 2.49133253097534, 34.7015495300293, 156.794555664062, 8.14601612091064, 93.8690490722656, 0.000485318014398217
1804, 2.49122619628906, 34.7015380859375, 156.841445922852, 8.27483654022217, 93.8685073852539, 0.000485318014398217
1806, 2.49157452583313, 34.7014694213867, 156.963562011719, 8.65879726409912, 93.8702621459961, 0.000485318014398217
1808, 2.4899537563324, 34.7016487121582, 157.016632080078, 8.56046962738037, 93.8669815063477, 0.000485318014398217
1810, 2.48662066459656, 34.701904296875, 157.080810546875, 9.64845561981201, 93.8671264648438, 0.000485318014398217
1812, 2.48468780517578, 34.702018737793, 157.088989257812, 9.84818458557129, 93.8679656982422, 0.000485318014398217
1814, 2.48359966278076, 34.7022018432617, 157.084777832031, 9.58105373382568, 93.8716278076172, 0.000485318014398217
1816, 2.48032569885254, 34.7025032043457, 157.093399047852, 9.46249485015869, 93.866569519043, 0.000485318014398217
1818, 2.47744512557983, 34.7027969360352, 157.17008972168, 8.59451389312744, 93.862663269043, 0.000485318014398217
1820, 2.47470331192017, 34.702995300293, 157.231628417969, 9.90430355072021, 93.8674850463867, 0.000485318014398217
1822, 2.47357988357544, 34.7031440734863, 157.293914794922, 9.75184059143066, 93.8664627075195, 0.000485318014398217
1824, 2.47204899787903, 34.703254699707, 157.360214233398, 9.76305484771729, 93.8638381958008, 0.000485318014398217
1826, 2.46964573860168, 34.7035293579102, 157.355453491211, 8.86553192138672, 93.8644561767578, 0.000485318014398217
1828, 2.4694447517395, 34.7034568786621, 157.331970214844, 9.22955513000488, 93.8624649047852, 0.000485318014398217
1830, 2.4660758972168, 34.7037811279297, 157.379364013672, 8.76101493835449, 93.8664093017578, 0.000485318014398217
1832, 2.46007061004639, 34.7041854858398, 157.453369140625, 9.41788768768311, 93.8563613891602, 0.000485318014398217
1834, 2.45740866661072, 34.7044372558594, 157.51481628418, 8.45091533660889, 93.8652420043945, 0.000485318014398217
1836, 2.44819259643555, 34.7053718566895, 157.611938476562, 7.88388204574585, 93.8588256835938, 0.000485318014398217
1838, 2.44448256492615, 34.7056541442871, 157.65690612793, 8.47176265716553, 93.8600769042969, 0.000485318014398217
1840, 2.43987655639648, 34.7059211730957, 157.675308227539, 8.39173698425293, 93.8623504638672, 0.000485318014398217
1842, 2.43683886528015, 34.7062606811523, 157.786148071289, 8.94767761230469, 93.8572463989258, 0.000485318014398217
1844, 2.43594431877136, 34.7062759399414, 157.852355957031, 9.3995304107666, 93.8656845092773, 0.000485318014398217
1846, 2.43392133712769, 34.7063980102539, 157.884750366211, 9.42531681060791, 93.8698654174805, 0.000485318014398217
1848, 2.43291044235229, 34.7063903808594, 157.82536315918, 9.14354133605957, 93.8652648925781, 0.000485318014398217
1850, 2.43269109725952, 34.7063293457031, 157.892044067383, 8.87264347076416, 93.8636474609375, 0.000485318014398217
1852, 2.43261575698853, 34.7063217163086, 157.921768188477, 8.74292945861816, 93.864013671875, 0.000485318014398217
1854, 2.43266892433167, 34.7063217163086, 157.957809448242, 7.98234415054321, 93.8615341186523, 0.000485318014398217
1856, 2.43225240707397, 34.7063293457031, 158.065048217773, 7.80042695999146, 93.8632507324219, 0.000485318014398217
1858, 2.43112850189209, 34.706470489502, 158.031600952148, 8.64306545257568, 93.8657455444336, 0.000485318014398217
1860, 2.43029808998108, 34.7065467834473, 158.025650024414, 9.10772228240967, 93.8660430908203, 0.000485318014398217
1862, 2.42888903617859, 34.7066230773926, 157.99951171875, 9.74712657928467, 93.8653564453125, 0.000485318014398217
1864, 2.42753744125366, 34.7067527770996, 157.987503051758, 9.0650110244751, 93.8688507080078, 0.000485318014398217
1866, 2.42675065994263, 34.7068824768066, 158.032867431641, 8.35086345672607, 93.8673400878906, 0.000485318014398217
1868, 2.42531299591064, 34.7069511413574, 158.028137207031, 8.97539234161377, 93.8624649047852, 0.000485318014398217
1870, 2.42392778396606, 34.7070274353027, 158.030014038086, 8.99093723297119, 93.8636245727539, 0.000485318014398217
1872, 2.42344856262207, 34.7069702148438, 158.085037231445, 9.08309841156006, 93.8651657104492, 0.000485318014398217
1874, 2.42176651954651, 34.7072410583496, 158.139144897461, 10.1937074661255, 93.8687744140625, 0.000485318014398217
1876, 2.41945838928223, 34.7073669433594, 158.202102661133, 9.73373317718506, 93.8685531616211, 0.000485318014398217
1878, 2.41629910469055, 34.7077331542969, 158.179595947266, 9.9486141204834, 93.8559417724609, 0.000485318014398217
1880, 2.40396165847778, 34.7086410522461, 158.219497680664, 10.425573348999, 93.8581466674805, 0.000485318014398217
1882, 2.39540529251099, 34.7092399597168, 158.279968261719, 10.1781587600708, 93.8641815185547, 0.000485318014398217
1884, 2.39161062240601, 34.7094268798828, 158.347534179688, 10.0285692214966, 93.8653335571289, 0.000485318014398217
1886, 2.39167356491089, 34.7092742919922, 158.415512084961, 9.85936737060547, 93.8639297485352, 0.000485318014398217
1888, 2.39167499542236, 34.7091445922852, 158.521820068359, 9.85317897796631, 93.8702163696289, 0.000485318014398217
1890, 2.39100027084351, 34.7090911865234, 158.665679931641, 9.62305068969727, 93.8674468994141, 0.000485318014398217
1892, 2.38910984992981, 34.7091865539551, 158.740768432617, 9.72191333770752, 93.867546081543, 0.000485318014398217
1894, 2.38507485389709, 34.7095260620117, 158.788284301758, 9.61776733398438, 93.862060546875, 0.000485318014398217
1896, 2.38314390182495, 34.7095756530762, 158.850616455078, 9.81812381744385, 93.8618621826172, 0.000485318014398217
1898, 2.3800745010376, 34.7099227905273, 158.90803527832, 10.1109819412231, 93.8615341186523, 0.000485318014398217
1900, 2.37659311294556, 34.7100296020508, 158.934982299805, 9.2783670425415, 93.8679046630859, 0.000485318014398217
1902, 2.37473344802856, 34.7101440429688, 158.970855712891, 9.01973056793213, 93.8616104125977, 0.000485318014398217
1904, 2.37351155281067, 34.7101936340332, 159.047454833984, 9.55159282684326, 93.8616790771484, 0.000485318014398217
1906, 2.37287187576294, 34.7101669311523, 159.131103515625, 9.43050289154053, 93.8631439208984, 0.000485318014398217
1908, 2.36967325210571, 34.7104644775391, 159.225967407227, 8.31515502929688, 93.8682022094727, 0.000485318014398217
1910, 2.36445021629333, 34.710865020752, 159.25537109375, 7.8677077293396, 93.8612518310547, 0.000485318014398217
1912, 2.36184883117676, 34.7109527587891, 159.30859375, 9.23153400421143, 93.859130859375, 0.000485318014398217
1914, 2.3603036403656, 34.7110404968262, 159.334350585938, 9.98351097106934, 93.8590927124023, 0.000485318014398217
1916, 2.35930705070496, 34.7110939025879, 159.400848388672, 10.5008087158203, 93.8689575195312, 0.000485318014398217
1918, 2.35877895355225, 34.7111473083496, 159.425872802734, 10.3275899887085, 93.869270324707, 0.000485318014398217
1920, 2.35848879814148, 34.7110710144043, 159.452285766602, 10.4871282577515, 93.866340637207, 0.000485318014398217
1922, 2.35835933685303, 34.7110176086426, 159.53547668457, 10.0900068283081, 93.8742141723633, 0.000485318014398217
1924, 2.35697031021118, 34.711109161377, 159.560592651367, 10.0844125747681, 93.875373840332, 0.000485318014398217
1926, 2.35639786720276, 34.7111206054688, 159.616241455078, 9.37749671936035, 93.864875793457, 0.000485318014398217
1928, 2.35609674453735, 34.7111854553223, 159.619567871094, 9.00540447235107, 93.8645782470703, 0.000485318014398217
1930, 2.35380983352661, 34.7113723754883, 159.614151000977, 9.32507610321045, 93.8581695556641, 0.000485318014398217
1932, 2.35166692733765, 34.7114410400391, 159.657913208008, 9.26889801025391, 93.8568954467773, 0.000485318014398217
1934, 2.35007095336914, 34.7115325927734, 159.698623657227, 8.63594150543213, 93.8636016845703, 0.000485318014398217
1936, 2.34669661521912, 34.7117118835449, 159.743408203125, 9.82009506225586, 93.8717727661133, 0.000485318014398217
1938, 2.34412789344788, 34.7119483947754, 159.850036621094, 9.46540355682373, 93.8679428100586, 0.000485318014398217
1940, 2.34172987937927, 34.7121391296387, 159.861282348633, 9.52201175689697, 93.8657455444336, 0.000485318014398217
1942, 2.3407301902771, 34.7121772766113, 159.865539550781, 9.05916786193848, 93.8586807250977, 0.000485318014398217
1944, 2.34044361114502, 34.7121200561523, 159.8779296875, 9.48963069915771, 93.8579177856445, 0.000485318014398217
1946, 2.34038615226746, 34.7121467590332, 159.901260375977, 10.2780199050903, 93.8618240356445, 0.000485318014398217
1948, 2.33859515190125, 34.7121772766113, 159.899322509766, 9.81874179840088, 93.8681106567383, 0.000485318014398217
1950, 2.33177065849304, 34.7126693725586, 159.997360229492, 8.49365139007568, 93.8723831176758, 0.000485318014398217
1952, 2.32955813407898, 34.7129936218262, 160.027740478516, 8.46859550476074, 93.859489440918, 0.000485318014398217
1954, 2.32726168632507, 34.713020324707, 160.090179443359, 8.01213264465332, 93.8524169921875, 0.000485318014398217
1956, 2.32612133026123, 34.7131309509277, 160.163696289062, 8.47664833068848, 93.861213684082, 0.000485318014398217
1958, 2.32180142402649, 34.7134552001953, 160.152282714844, 7.97622680664062, 93.8628158569336, 0.000485318014398217
1960, 2.31946086883545, 34.7135276794434, 160.212005615234, 9.19173336029053, 93.864501953125, 0.000485318014398217
1962, 2.31770467758179, 34.7136192321777, 160.326766967773, 8.61119174957275, 93.8697128295898, 0.000485318014398217
1964, 2.31689667701721, 34.7136573791504, 160.405212402344, 9.50692081451416, 93.86962890625, 0.000485318014398217
1966, 2.31592035293579, 34.7137413024902, 160.37434387207, 9.65580177307129, 93.8588714599609, 0.000485318014398217
1968, 2.31345582008362, 34.7139129638672, 160.424621582031, 10.3657093048096, 93.8710250854492, 0.000485318014398217
1970, 2.31237435340881, 34.714038848877, 160.404571533203, 8.74541759490967, 93.8585357666016, 0.000485318014398217
1972, 2.31184911727905, 34.7139625549316, 160.355728149414, 8.95119190216064, 93.8627014160156, 0.000485318014398217
1974, 2.31165647506714, 34.7139205932617, 160.420608520508, 9.55770969390869, 93.8648147583008, 0.000485318014398217
1976, 2.31099247932434, 34.7140731811523, 160.397796630859, 9.02055835723877, 93.8598556518555, 0.000485318014398217
1978, 2.30961537361145, 34.7141304016113, 160.42854309082, 9.04983139038086, 93.8692169189453, 0.000485318014398217
1980, 2.3085470199585, 34.7142028808594, 160.395919799805, 7.35839509963989, 93.8673629760742, 0.000485318014398217
1982, 2.3055636882782, 34.714469909668, 160.398239135742, 7.65820455551147, 93.8657073974609, 0.000485318014398217
1984, 2.303138256073, 34.7146377563477, 160.446014404297, 8.85549449920654, 93.8663177490234, 0.000485318014398217
1986, 2.29370188713074, 34.7151031494141, 160.488372802734, 8.751540184021, 93.8664932250977, 0.000485318014398217
1988, 2.28815507888794, 34.715633392334, 160.587966918945, 8.21141242980957, 93.869140625, 0.000485318014398217
1990, 2.28668785095215, 34.7156562805176, 160.620254516602, 8.749680519104, 93.8671417236328, 0.000485318014398217
1992, 2.28578495979309, 34.7157211303711, 160.622253417969, 8.43699932098389, 93.8643646240234, 0.000485318014398217
1994, 2.28389358520508, 34.7158012390137, 160.642913818359, 9.04776096343994, 93.8636856079102, 0.000485318014398217
1996, 2.28156328201294, 34.7159881591797, 160.728790283203, 9.38664627075195, 93.8522644042969, 0.000485318014398217
1998, 2.28138995170593, 34.7159576416016, 160.692565917969, 9.19347190856934, 93.8558883666992, 0.000485318014398217
2000, 2.28057670593262, 34.7159423828125, 160.69482421875, 9.69380283355713, 93.8573913574219, 0.000485318014398217
