CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00070_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 2
CTDID = 33RR20080204_CTD_70_2
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 12:37:00
CTD_START_LATITUDE = -61.9994
CTD_START_LONGITUDE = 29.9965
CTD_BOTTOM_TIME = 14:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3608.0, -0.175, 34.6598, 234.3, 0.214, 8e-04, 0.001
3610.0, -0.175, 34.6599, 234.3, 0.213, 0.0016, 0.001
3612.0, -0.1749, 34.66, 234.4, 0.213, 8e-04, 0.001
3614.0, -0.1749, 34.66, 234.5, 0.214, 8e-04, 0.001
3616.0, -0.1752, 34.6599, 234.5, 0.213, 8e-04, 0.001
3618.0, -0.1757, 34.66, 234.5, 0.213, 8e-04, 0.001
3620.0, -0.176, 34.6599, 234.4, 0.213, 8e-04, 0.001
3622.0, -0.1768, 34.6598, 234.4, 0.214, 8e-04, 0.001
3624.0, -0.1772, 34.6597, 234.5, 0.214, 8e-04, 0.001
3626.0, -0.1776, 34.6599, 234.6, 0.213, 8e-04, 0.001
3628.0, -0.1778, 34.6599, 234.6, 0.213, 8e-04, 0.001
3630.0, -0.1777, 34.6597, 234.5, 0.213, 8e-04, 0.001
3632.0, -0.178, 34.6597, 234.5, 0.213, 8e-04, 0.001
3634.0, -0.1783, 34.6597, 234.5, 0.213, 8e-04, 0.001
3636.0, -0.1785, 34.6596, 234.6, 0.213, 8e-04, 0.001
3638.0, -0.1786, 34.6597, 234.7, 0.213, 8e-04, 0.001
3640.0, -0.1788, 34.6596, 234.7, 0.213, 8e-04, 0.001
3642.0, -0.1788, 34.6595, 234.8, 0.213, 8e-04, 0.001
3644.0, -0.1792, 34.6597, 234.9, 0.213, 8e-04, 0.001
3646.0, -0.1802, 34.6595, 234.8, 0.213, 0.0016, 0.001
3648.0, -0.1807, 34.6596, 234.8, 0.213, 8e-04, 0.001
3650.0, -0.1821, 34.6596, 234.8, 0.213, 0.0016, 0.001
3652.0, -0.182, 34.6595, 234.8, 0.213, 8e-04, 0.001
3654.0, -0.182, 34.6593, 234.9, 0.213, 8e-04, 0.001
3656.0, -0.1826, 34.6595, 235, 0.213, 8e-04, 0.001
3658.0, -0.1828, 34.6596, 234.8, 0.213, 8e-04, 0.001
3660.0, -0.1829, 34.6597, 234.8, 0.214, 0.0016, 0.001
3662.0, -0.1829, 34.6597, 234.9, 0.213, 8e-04, 0.001
3664.0, -0.1824, 34.6594, 234.9, 0.213, 8e-04, 0.001
3666.0, -0.1828, 34.6595, 235, 0.213, 8e-04, 0.001
3668.0, -0.183, 34.6596, 235.1, 0.214, 8e-04, 0.001
3670.0, -0.184, 34.6594, 235, 0.213, 0.0016, 0.001
3672.0, -0.1839, 34.6594, 234.9, 0.213, 0.0016, 0.001
3674.0, -0.1844, 34.6593, 235, 0.213, 0.0016, 0.001
3676.0, -0.1848, 34.6595, 235, 0.213, 0.0016, 0.001
3678.0, -0.1847, 34.6594, 235.1, 0.213, 8e-04, 0.001
3680.0, -0.1847, 34.6593, 235.2, 0.213, 8e-04, 0.001
3682.0, -0.1854, 34.6594, 235.2, 0.213, 8e-04, 0.001
3684.0, -0.1856, 34.6595, 235.3, 0.213, 8e-04, 0.001
3686.0, -0.1852, 34.6591, 235.2, 0.213, 8e-04, 0.001
3688.0, -0.1858, 34.6593, 235.2, 0.213, 0.0016, 0.001
3690.0, -0.1863, 34.6592, 235.3, 0.213, 8e-04, 0.001
3692.0, -0.1868, 34.6593, 235.3, 0.213, 8e-04, 0.001
3694.0, -0.1869, 34.6592, 235.3, 0.213, 0.0016, 0.001
3696.0, -0.1868, 34.659, 235.4, 0.213, 8e-04, 0.001
3698.0, -0.1871, 34.6593, 235.4, 0.213, 0.0016, 0.001
3700.0, -0.1877, 34.6594, 235.3, 0.213, 8e-04, 0.001
3702.0, -0.1879, 34.6593, 235.3, 0.213, 0.0016, 0.001
3704.0, -0.1879, 34.6592, 235.4, 0.213, 0.0016, 0.001
3706.0, -0.1874, 34.6588, 235.4, 0.213, 0.0016, 0.001
3708.0, -0.188, 34.6592, 235.5, 0.213, 0.0016, 0.001
3710.0, -0.1882, 34.6593, 235.4, 0.213, 8e-04, 0.001
3712.0, -0.1884, 34.6592, 235.3, 0.213, 8e-04, 0.001
3714.0, -0.1886, 34.6591, 235.4, 0.213, 8e-04, 0.001
3716.0, -0.1887, 34.6591, 235.5, 0.213, 0.0016, 0.001
3718.0, -0.1891, 34.6592, 235.5, 0.213, 0.0016, 0.001
3720.0, -0.1895, 34.6591, 235.6, 0.213, 8e-04, 0.001
3722.0, -0.1893, 34.6591, 235.7, 0.213, 8e-04, 0.001
3724.0, -0.1893, 34.6591, 235.6, 0.213, 8e-04, 0.001
3726.0, -0.1894, 34.659, 235.7, 0.213, 8e-04, 0.001
3728.0, -0.1903, 34.6592, 235.6, 0.213, 8e-04, 0.001
3730.0, -0.1906, 34.6593, 235.6, 0.213, 0.0016, 0.001
3732.0, -0.1913, 34.6591, 235.6, 0.213, 8e-04, 0.001
3734.0, -0.1915, 34.659, 235.7, 0.213, 0.0016, 0.001
3736.0, -0.1911, 34.6587, 235.8, 0.213, 0.0016, 0.001
3738.0, -0.1924, 34.6591, 235.7, 0.213, 0.0016, 0.001
3740.0, -0.1933, 34.6591, 235.6, 0.213, 8e-04, 0.001
3742.0, -0.1938, 34.6592, 235.7, 0.213, 0.0016, 0.001
3744.0, -0.1938, 34.659, 235.8, 0.213, 0.0016, 0.001
3746.0, -0.1934, 34.6586, 235.9, 0.213, 0.0016, 0.001
3748.0, -0.1941, 34.659, 235.9, 0.213, 0.0016, 0.001
3750.0, -0.1956, 34.659, 235.8, 0.213, 0.0016, 0.001
3752.0, -0.1958, 34.659, 235.7, 0.213, 0.0016, 0.001
3754.0, -0.1959, 34.6591, 235.8, 0.213, 0.0016, 0.001
3756.0, -0.1959, 34.659, 235.9, 0.213, 0.0016, 0.001
3758.0, -0.1958, 34.6587, 236, 0.213, 0.0016, 0.001
3760.0, -0.1957, 34.6588, 235.9, 0.213, 0.0016, 0.001
3762.0, -0.1956, 34.6589, 236, 0.213, 0.0016, 0.001
3764.0, -0.1957, 34.659, 235.8, 0.213, 0.0016, 0.001
3766.0, -0.1957, 34.6588, 235.9, 0.213, 0.0016, 0.001
3768.0, -0.1956, 34.6588, 236, 0.213, 0.0016, 0.001
3770.0, -0.1956, 34.6587, 236, 0.213, 0.0016, 0.001
3772.0, -0.1956, 34.6588, 235.9, 0.213, 0.0016, 0.001
3774.0, -0.1957, 34.6589, 235.9, 0.213, 0.0016, 0.001
3776.0, -0.1958, 34.6589, 235.9, 0.213, 0.0016, 0.001
3778.0, -0.1966, 34.6588, 236, 0.213, 0.0016, 0.001
3780.0, -0.1969, 34.6588, 236, 0.213, 0.0016, 0.001
3782.0, -0.1969, 34.6588, 236, 0.213, 0.0016, 0.001
3784.0, -0.1972, 34.6588, 235.9, 0.213, 0.0016, 0.001
3786.0, -0.1974, 34.6586, 235.9, 0.213, 0.0016, 0.001
3788.0, -0.1983, 34.6589, 236, 0.213, 0.0016, 0.001
3790.0, -0.1986, 34.6588, 236.1, 0.213, 0.0016, 0.001
3792.0, -0.1989, 34.6587, 236.2, 0.213, 0.0016, 0.001
3794.0, -0.1989, 34.6586, 236.1, 0.213, 0.0016, 0.001
3796.0, -0.1989, 34.6585, 236.2, 0.213, 0.0016, 0.001
3798.0, -0.1991, 34.6586, 236.3, 0.213, 0.0016, 0.001
3800.0, -0.1992, 34.6587, 236.2, 0.213, 0.0016, 0.001
3802.0, -0.1992, 34.6588, 236.2, 0.213, 0.0016, 0.001
3804.0, -0.1999, 34.6586, 236.3, 0.213, 0.0016, 0.001
3806.0, -0.2003, 34.6584, 236.3, 0.213, 0.0016, 0.001
3808.0, -0.201, 34.6587, 236.4, 0.213, 0.0024, 0.001
3810.0, -0.2009, 34.6587, 236.4, 0.213, 0.0016, 0.001
3812.0, -0.2007, 34.6587, 236.3, 0.213, 0.0016, 0.001
3814.0, -0.201, 34.6585, 236.3, 0.213, 0.0016, 0.001
3816.0, -0.2017, 34.6585, 236.3, 0.213, 0.0016, 0.001
3818.0, -0.2019, 34.6585, 236.4, 0.213, 0.0016, 0.001
3820.0, -0.2022, 34.6584, 236.5, 0.213, 0.0016, 0.001
3822.0, -0.2028, 34.6586, 236.5, 0.213, 0.0016, 0.001
3824.0, -0.2036, 34.6586, 236.4, 0.213, 0.0016, 0.001
3826.0, -0.2037, 34.6585, 236.4, 0.213, 0.0016, 0.001
3828.0, -0.2036, 34.6582, 236.4, 0.213, 0.0016, 0.001
3830.0, -0.2037, 34.6586, 236.5, 0.212, 0.0016, 0.001
3832.0, -0.2038, 34.6584, 236.6, 0.213, 0.0016, 0.001
3834.0, -0.2041, 34.6584, 236.6, 0.213, 0.0016, 0.001
3836.0, -0.2041, 34.6583, 236.6, 0.213, 0.0016, 0.001
3838.0, -0.2044, 34.6584, 236.5, 0.213, 0.0016, 0.001
3840.0, -0.2049, 34.6585, 236.5, 0.212, 0.0016, 0.001
3842.0, -0.205, 34.6584, 236.6, 0.213, 0.0016, 0.001
3844.0, -0.205, 34.6584, 236.7, 0.213, 0.0016, 0.001
3846.0, -0.2049, 34.6583, 236.7, 0.213, 0.0016, 0.001
3848.0, -0.2051, 34.6583, 236.8, 0.213, 0.0016, 0.001
3850.0, -0.2059, 34.6584, 236.9, 0.213, 0.0016, 0.001
3852.0, -0.2058, 34.6584, 236.7, 0.214, 0.0016, 0.001
3854.0, -0.2052, 34.658, 236.7, 0.213, 0.0016, 0.001
3856.0, -0.2055, 34.6582, 236.7, 0.213, 0.0016, 0.001
3858.0, -0.2059, 34.6583, 236.8, 0.213, 0.0016, 0.001
3860.0, -0.2061, 34.6583, 236.9, 0.213, 0.0016, 0.001
3862.0, -0.2062, 34.6583, 236.9, 0.213, 0.0016, 0.001
3864.0, -0.2064, 34.6581, 236.8, 0.213, 0.0016, 0.001
3866.0, -0.2065, 34.6581, 236.8, 0.213, 0.0016, 0.001
3868.0, -0.2072, 34.6581, 236.8, 0.213, 0.0016, 0.001
3870.0, -0.2077, 34.658, 236.9, 0.213, 0.0016, 0.001
3872.0, -0.2087, 34.6581, 237, 0.213, 0.0016, 0.001
3874.0, -0.2085, 34.6582, 237, 0.213, 0.0016, 0.001
3876.0, -0.2086, 34.6579, 237.1, 0.213, 0.0016, 0.001
3878.0, -0.2091, 34.6581, 237.2, 0.213, 0.0016, 0.001
3880.0, -0.2093, 34.6582, 237.1, 0.213, 0.0016, 0.001
3882.0, -0.2094, 34.6581, 237.2, 0.213, 0.0016, 0.001
3884.0, -0.2095, 34.6579, 237.1, 0.213, 0.0016, 0.001
3886.0, -0.2098, 34.6579, 237.1, 0.213, 0.0016, 0.001
3888.0, -0.21, 34.658, 237.2, 0.213, 0.0016, 0.001
3890.0, -0.2099, 34.6579, 237.3, 0.213, 0.0016, 0.001
3892.0, -0.2102, 34.6579, 237.3, 0.213, 0.0016, 0.001
3894.0, -0.2107, 34.6579, 237.4, 0.213, 0.0016, 0.001
3896.0, -0.2108, 34.658, 237.4, 0.213, 0.0016, 0.001
3898.0, -0.2107, 34.6581, 237.3, 0.213, 0.0016, 0.001
3900.0, -0.2106, 34.658, 237.3, 0.213, 0.0016, 0.001
3902.0, -0.2111, 34.6578, 237.4, 0.213, 0.0016, 0.001
3904.0, -0.2116, 34.6579, 237.4, 0.213, 0.0016, 0.001
3906.0, -0.2119, 34.6578, 237.3, 0.213, 0.0016, 0.001
3908.0, -0.2117, 34.6581, 237.3, 0.213, 0.0016, 0.001
3910.0, -0.2117, 34.6581, 237.3, 0.213, 0.0016, 0.001
3912.0, -0.2116, 34.6579, 237.4, 0.213, 0.0016, 0.001
3914.0, -0.2113, 34.6577, 237.4, 0.213, 0.0016, 0.001
3916.0, -0.2115, 34.6576, 237.5, 0.213, 0.0016, 0.001
3918.0, -0.2116, 34.6577, 237.5, 0.213, 0.0016, 0.001
3920.0, -0.212, 34.6578, 237.4, 0.213, 0.0016, 0.001
3922.0, -0.2122, 34.6578, 237.4, 0.213, 0.0016, 0.001
3924.0, -0.2127, 34.6578, 237.5, 0.213, 0.0016, 0.001
3926.0, -0.2122, 34.6574, 237.5, 0.213, 0.0016, 0.001
3928.0, -0.2126, 34.6579, 237.6, 0.213, 0.0016, 0.001
3930.0, -0.2124, 34.6579, 237.7, 0.213, 0.0016, 0.001
3932.0, -0.2125, 34.6579, 237.6, 0.213, 0.0016, 0.001
3934.0, -0.2126, 34.658, 237.6, 0.213, 0.0016, 0.001
3936.0, -0.2123, 34.6578, 237.5, 0.213, 0.0016, 0.001
3938.0, -0.212, 34.6574, 237.6, 0.213, 0.0016, 0.001
3940.0, -0.2133, 34.6578, 237.7, 0.213, 0.0016, 0.001
3942.0, -0.2132, 34.6579, 237.5, 0.213, 0.0016, 0.001
3944.0, -0.214, 34.6578, 237.5, 0.213, 0.0016, 0.001
3946.0, -0.2144, 34.6576, 237.6, 0.213, 0.0016, 0.001
3948.0, -0.2149, 34.6575, 237.6, 0.213, 0.0016, 0.001
3950.0, -0.2157, 34.6577, 237.7, 0.213, 0.0016, 0.001
3952.0, -0.2157, 34.6576, 237.8, 0.213, 0.0016, 0.001
3954.0, -0.2157, 34.6576, 237.7, 0.213, 0.0016, 0.001
3956.0, -0.2164, 34.6575, 237.6, 0.213, 0.0016, 0.001
3958.0, -0.2168, 34.6576, 237.7, 0.213, 0.0016, 0.001
3960.0, -0.2172, 34.6575, 237.7, 0.213, 0.0016, 0.001
3962.0, -0.2179, 34.6575, 237.8, 0.213, 0.0016, 0.001
3964.0, -0.2179, 34.6574, 237.9, 0.213, 0.0016, 0.001
3966.0, -0.2183, 34.6573, 237.9, 0.213, 0.0016, 0.001
3968.0, -0.219, 34.6573, 238, 0.213, 0.0016, 0.001
3970.0, -0.2193, 34.6574, 238.1, 0.213, 0.0016, 0.001
3972.0, -0.2197, 34.6575, 238, 0.213, 0.0016, 0.001
3974.0, -0.2199, 34.6574, 237.9, 0.213, 0.0016, 0.001
3976.0, -0.2201, 34.6571, 238, 0.213, 0.0016, 0.001
3978.0, -0.2205, 34.6573, 238, 0.213, 0.0016, 0.001
3980.0, -0.2209, 34.6574, 238.1, 0.213, 0.0016, 0.001
3982.0, -0.2208, 34.6574, 238.2, 0.213, 0.0016, 0.001
3984.0, -0.2207, 34.6572, 238.2, 0.213, 0.0016, 0.001
3986.0, -0.2211, 34.6573, 238.3, 0.213, 0.0016, 0.001
3988.0, -0.2212, 34.6572, 238.1, 0.213, 0.0016, 0.001
3990.0, -0.2213, 34.6573, 238.1, 0.213, 0.0016, 0.001
3992.0, -0.2214, 34.6569, 238.2, 0.213, 0.0016, 0.001
3994.0, -0.2218, 34.6574, 238.3, 0.213, 0.0016, 0.001
3996.0, -0.2221, 34.6574, 238.3, 0.213, 0.0016, 0.001
3998.0, -0.2224, 34.6572, 238.2, 0.213, 0.0016, 0.001
4000.0, -0.2227, 34.6573, 238.1, 0.213, 0.0016, 0.001
4002.0, -0.223, 34.6572, 238.2, 0.213, 0.0016, 0.001
4004.0, -0.2233, 34.6572, 238.3, 0.213, 0.0016, 0.001
4006.0, -0.2238, 34.6571, 238.4, 0.213, 0.0016, 0.001
4008.0, -0.2239, 34.6573, 238.4, 0.213, 0.0016, 0.001
4010.0, -0.224, 34.6572, 238.5, 0.213, 0.0016, 0.001
4012.0, -0.2242, 34.6572, 238.3, 0.213, 0.0016, 0.001
4014.0, -0.224, 34.6572, 238.3, 0.213, 0.0016, 0.001
4016.0, -0.2242, 34.6571, 238.4, 0.213, 0.0016, 0.001
4018.0, -0.2245, 34.657, 238.4, 0.212, 0.0016, 0.001
4020.0, -0.2245, 34.6571, 238.5, 0.213, 0.0016, 0.001
4022.0, -0.225, 34.657, 238.5, 0.213, 0.0016, 0.001
4024.0, -0.2256, 34.6571, 238.4, 0.213, 0.0016, 0.001
4026.0, -0.2258, 34.6571, 238.4, 0.213, 0.0016, 0.001
4028.0, -0.2259, 34.657, 238.5, 0.212, 0.0016, 0.001
4030.0, -0.226, 34.657, 238.5, 0.213, 0.0016, 0.001
4032.0, -0.2265, 34.6572, 238.6, 0.212, 0.0016, 0.001
4034.0, -0.227, 34.6571, 238.7, 0.212, 0.0016, 0.001
4036.0, -0.227, 34.6571, 238.5, 0.213, 0.0016, 0.001
4038.0, -0.2269, 34.6569, 238.5, 0.212, 0.0016, 0.001
4040.0, -0.227, 34.6567, 238.6, 0.212, 0.0016, 0.001
4042.0, -0.2278, 34.6572, 238.6, 0.212, 0.0016, 0.001
4044.0, -0.2278, 34.6571, 238.7, 0.212, 0.0016, 0.001
4046.0, -0.228, 34.6571, 238.8, 0.212, 0.0016, 0.001
4048.0, -0.2284, 34.657, 238.5, 0.213, 0.0016, 0.001
4050.0, -0.2279, 34.6566, 238.6, 0.212, 0.0016, 0.001
4052.0, -0.2298, 34.6571, 238.6, 0.213, 0.0016, 0.001
4054.0, -0.2301, 34.657, 238.7, 0.212, 0.0016, 0.001
4056.0, -0.2304, 34.6569, 238.8, 0.212, 0.0016, 0.001
4058.0, -0.2308, 34.657, 238.8, 0.212, 0.0016, 0.001
4060.0, -0.231, 34.6568, 238.7, 0.213, 0.0016, 0.001
4062.0, -0.2308, 34.6565, 238.7, 0.212, 0.0016, 0.001
4064.0, -0.2312, 34.6568, 238.7, 0.212, 0.0016, 0.001
4066.0, -0.2313, 34.6568, 238.8, 0.212, 0.0016, 0.001
4068.0, -0.2316, 34.6568, 238.9, 0.212, 0.0016, 0.001
4070.0, -0.232, 34.6568, 238.9, 0.212, 0.0016, 0.001
4072.0, -0.232, 34.6568, 239, 0.212, 0.0016, 0.001
4074.0, -0.2321, 34.6567, 239, 0.212, 0.0016, 0.001
4076.0, -0.2324, 34.6566, 238.8, 0.213, 0.0016, 0.001
4078.0, -0.2328, 34.6567, 238.9, 0.212, 0.0016, 0.001
4080.0, -0.2329, 34.6568, 238.9, 0.212, 0.0016, 0.001
4082.0, -0.2328, 34.6567, 239, 0.212, 0.0016, 0.001
4084.0, -0.2329, 34.6565, 239.1, 0.212, 0.0024, 0.001
4086.0, -0.2332, 34.6568, 239.2, 0.212, 0.0016, 0.001
4088.0, -0.2335, 34.6568, 238.9, 0.212, 0.0016, 0.001
4090.0, -0.2337, 34.6568, 239, 0.212, 0.0016, 0.001
4092.0, -0.2336, 34.6567, 239, 0.212, 0.0016, 0.001
4094.0, -0.2337, 34.6565, 239.1, 0.213, 0.0016, 0.001
4096.0, -0.2342, 34.6567, 239.2, 0.213, 0.0016, 0.001
4098.0, -0.2345, 34.6566, 239.2, 0.213, 0.0016, 0.001
4100.0, -0.2349, 34.6566, 239.1, 0.212, 0.0016, 0.001
4102.0, -0.2352, 34.6566, 239, 0.212, 0.0016, 0.001
4104.0, -0.2357, 34.6566, 239.1, 0.212, 0.0016, 0.001
4106.0, -0.2358, 34.6563, 239.2, 0.212, 0.0016, 0.001
4108.0, -0.2367, 34.6565, 239.3, 0.212, 0.0016, 0.001
4110.0, -0.237, 34.6566, 239.3, 0.212, 0.0016, 0.001
4112.0, -0.2373, 34.6567, 239.3, 0.212, 0.0016, 0.001
4114.0, -0.2372, 34.6564, 239.3, 0.212, 0.0016, 0.001
4116.0, -0.2373, 34.6563, 239.2, 0.212, 0.0016, 0.001
4118.0, -0.2378, 34.6565, 239.3, 0.212, 0.0016, 0.001
4120.0, -0.2381, 34.6565, 239.3, 0.212, 0.0016, 0.001
4122.0, -0.2382, 34.6564, 239.4, 0.212, 0.0016, 0.001
4124.0, -0.2383, 34.6563, 239.5, 0.212, 0.0016, 0.001
4126.0, -0.2387, 34.6563, 239.5, 0.212, 0.0016, 0.001
4128.0, -0.2392, 34.6563, 239.3, 0.212, 0.0016, 0.001
4130.0, -0.2393, 34.6565, 239.4, 0.212, 0.0016, 0.001
4132.0, -0.2395, 34.6564, 239.4, 0.212, 0.0016, 0.001
4134.0, -0.2399, 34.6563, 239.5, 0.212, 0.0016, 0.001
4136.0, -0.2402, 34.6563, 239.6, 0.212, 0.0016, 0.001
4138.0, -0.2407, 34.6564, 239.6, 0.212, 0.0016, 0.001
4140.0, -0.2409, 34.6564, 239.7, 0.212, 0.0016, 0.001
4142.0, -0.2409, 34.6562, 239.7, 0.212, 0.0016, 0.001
4144.0, -0.2409, 34.6562, 239.6, 0.212, 0.0016, 0.001
4146.0, -0.2407, 34.656, 239.6, 0.212, 0.0016, 0.001
4148.0, -0.241, 34.6563, 239.6, 0.212, 0.0016, 0.001
4150.0, -0.2413, 34.6564, 239.7, 0.212, 0.0016, 0.001
4152.0, -0.2413, 34.6563, 239.8, 0.212, 0.0016, 0.001
4154.0, -0.2411, 34.6563, 239.9, 0.212, 0.0016, 0.001
4156.0, -0.2411, 34.6563, 239.9, 0.212, 0.0016, 0.001
4158.0, -0.2408, 34.656, 239.7, 0.212, 0.0016, 0.001
4160.0, -0.2415, 34.6563, 239.7, 0.212, 0.0016, 0.001
4162.0, -0.2416, 34.6562, 239.8, 0.212, 0.0016, 0.001
4164.0, -0.2417, 34.6563, 239.9, 0.212, 0.0016, 0.001
4166.0, -0.2421, 34.6562, 239.9, 0.212, 0.0016, 0.001
4168.0, -0.2428, 34.6561, 240, 0.212, 0.0016, 0.001
4170.0, -0.2432, 34.6562, 240, 0.212, 0.0016, 0.001
4172.0, -0.2433, 34.656, 239.8, 0.212, 0.0016, 0.001
4174.0, -0.2435, 34.6561, 239.9, 0.212, 0.0016, 0.001
4176.0, -0.2438, 34.6562, 240, 0.212, 0.0016, 0.001
4178.0, -0.2439, 34.6562, 240, 0.212, 0.0016, 0.001
4180.0, -0.244, 34.6561, 240, 0.212, 0.0024, 0.001
4182.0, -0.2442, 34.656, 240, 0.212, 0.0016, 0.001
4184.0, -0.2448, 34.656, 240, 0.212, 0.0016, 0.001
4186.0, -0.2453, 34.6561, 240, 0.212, 0.0016, 0.001
4188.0, -0.2452, 34.6559, 240, 0.212, 0.0016, 0.001
4190.0, -0.2452, 34.6562, 240.1, 0.212, 0.0016, 0.001
4192.0, -0.2455, 34.6561, 240.2, 0.212, 0.0016, 0.001
4194.0, -0.2456, 34.656, 240.2, 0.212, 0.0016, 0.001
4196.0, -0.2454, 34.656, 240.3, 0.213, 0.0016, 0.001
4198.0, -0.2457, 34.6559, 240.3, 0.213, 0.0016, 0.001
4200.0, -0.2459, 34.656, 240.1, 0.212, 0.0016, 0.001
4202.0, -0.246, 34.656, 240.2, 0.213, 0.0016, 0.001
4204.0, -0.2461, 34.6559, 240.3, 0.213, 0.0024, 0.001
4206.0, -0.2463, 34.656, 240.3, 0.213, 0.0024, 0.001
4208.0, -0.2464, 34.656, 240.2, 0.213, 0.0016, 0.001
4210.0, -0.2467, 34.6558, 240.1, 0.213, 0.0016, 0.001
4212.0, -0.2474, 34.6559, 240.2, 0.213, 0.0016, 0.001
4214.0, -0.2477, 34.6559, 240.3, 0.213, 0.0016, 0.001
4216.0, -0.2478, 34.6559, 240.3, 0.212, 0.0016, 0.001
4218.0, -0.248, 34.6559, 240.3, 0.212, 0.0016, 0.001
4220.0, -0.2483, 34.656, 240.3, 0.213, 0.0016, 0.001
4222.0, -0.2484, 34.6558, 240.3, 0.213, 0.0016, 0.001
4224.0, -0.2486, 34.6556, 240.3, 0.213, 0.0016, 0.001
4226.0, -0.2491, 34.6557, 240.4, 0.212, 0.0016, 0.001
4228.0, -0.2496, 34.6557, 240.4, 0.213, 0.0016, 0.001
4230.0, -0.2499, 34.6557, 240.5, 0.212, 0.0016, 0.001
4232.0, -0.2503, 34.6558, 240.5, 0.213, 0.0016, 0.001
4234.0, -0.2508, 34.6557, 240.4, 0.212, 0.0016, 0.001
4236.0, -0.2512, 34.6558, 240.4, 0.212, 0.0016, 0.001
4238.0, -0.2512, 34.6557, 240.4, 0.212, 0.0016, 0.001
4240.0, -0.251, 34.6557, 240.5, 0.213, 0.0024, 0.001
4242.0, -0.2509, 34.6558, 240.6, 0.213, 0.0016, 0.001
4244.0, -0.2511, 34.6557, 240.6, 0.212, 0.0024, 0.001
4246.0, -0.2517, 34.6556, 240.5, 0.213, 0.0024, 0.001
4248.0, -0.2523, 34.6556, 240.5, 0.213, 0.0016, 0.001
4250.0, -0.2525, 34.6556, 240.5, 0.212, 0.0016, 0.001
4252.0, -0.2526, 34.6557, 240.6, 0.212, 0.0016, 0.001
4254.0, -0.2527, 34.6555, 240.7, 0.212, 0.0016, 0.001
4256.0, -0.253, 34.6556, 240.7, 0.212, 0.0016, 0.001
4258.0, -0.2533, 34.6557, 240.6, 0.212, 0.0024, 0.001
4260.0, -0.2536, 34.6556, 240.6, 0.213, 0.0016, 0.001
4262.0, -0.254, 34.6555, 240.6, 0.212, 0.0016, 0.001
4264.0, -0.2544, 34.6555, 240.7, 0.213, 0.0016, 0.001
4266.0, -0.2547, 34.6556, 240.7, 0.212, 0.0016, 0.001
4268.0, -0.2547, 34.6555, 240.8, 0.212, 0.0016, 0.001
4270.0, -0.2547, 34.6554, 240.7, 0.212, 0.0024, 0.001
4272.0, -0.2549, 34.6555, 240.7, 0.212, 0.0016, 0.001
4274.0, -0.2552, 34.6554, 240.7, 0.212, 0.0016, 0.001
4276.0, -0.2556, 34.6554, 240.7, 0.212, 0.0024, 0.001
4278.0, -0.256, 34.6554, 240.8, 0.212, 0.0024, 0.001
4280.0, -0.2559, 34.6555, 240.9, 0.213, 0.0016, 0.001
4282.0, -0.2562, 34.6554, 240.8, 0.212, 0.0024, 0.001
4284.0, -0.2563, 34.6555, 240.7, 0.212, 0.0016, 0.001
4286.0, -0.256, 34.6555, 240.8, 0.212, 0.0024, 0.001
4288.0, -0.2563, 34.6553, 240.8, 0.212, 0.0024, 0.001
4290.0, -0.2569, 34.6553, 240.9, 0.212, 0.0016, 0.001
4292.0, -0.2571, 34.6553, 241, 0.212, 0.0024, 0.001
4294.0, -0.2574, 34.6555, 241, 0.213, 0.0016, 0.001
4296.0, -0.2576, 34.6555, 241.1, 0.212, 0.0024, 0.001
4298.0, -0.2572, 34.6553, 240.9, 0.212, 0.0024, 0.001
4300.0, -0.2574, 34.6552, 241, 0.212, 0.0024, 0.001
4302.0, -0.2577, 34.6555, 241, 0.212, 0.0024, 0.001
4304.0, -0.2579, 34.6553, 241, 0.212, 0.0024, 0.001
4306.0, -0.2584, 34.6553, 241.1, 0.212, 0.0024, 0.001
4308.0, -0.2587, 34.6553, 241.1, 0.212, 0.0036, 0.001
4310.0, -0.2588, 34.6551, 240.9, 0.213, 0.0024, 0.001
4312.0, -0.259, 34.6553, 241, 0.212, 0.0024, 0.001
4314.0, -0.2594, 34.6553, 241.1, 0.212, 0.0024, 0.001
4316.0, -0.2592, 34.6552, 241.1, 0.213, 0.0016, 0.001
4318.0, -0.2592, 34.6551, 241.2, 0.212, 0.0016, 0.001
4320.0, -0.2599, 34.6552, 241.2, 0.213, 0.0016, 0.001
4322.0, -0.2599, 34.6551, 241.3, 0.212, 0.0024, 0.001
4324.0, -0.2603, 34.6552, 241.1, 0.212, 0.0024, 0.001
