CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20080204_CTD_25_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 02:17:00
CTD_START_LATITUDE = -39.5012
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 03:44:50
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
4196.0, 1.2683, 34.7455, 216.3, 0.008, 0.001
4198.0, 1.266, 34.7453, 216.3, 0.008, 0.001
4200.0, 1.2651, 34.7452, 216.4, 0.008, 0.001
4202.0, 1.2627, 34.745, 216.3, 0.008, 0.001
4204.0, 1.2611, 34.7451, 216.3, 0.008, 0.001
4206.0, 1.2583, 34.7448, 216.3, 0.008, 0.001
4208.0, 1.2575, 34.7447, 216.4, 0.008, 0.001
4210.0, 1.2564, 34.7446, 216.5, 0.008, 0.001
4212.0, 1.2546, 34.7445, 216.4, 0.008, 0.001
4214.0, 1.2531, 34.7443, 216.3, 0.0088, 0.001
4216.0, 1.2513, 34.7441, 216.3, 0.0088, 0.001
4218.0, 1.2495, 34.744, 216.4, 0.0088, 0.001
4220.0, 1.2472, 34.744, 216.4, 0.0088, 0.001
4222.0, 1.2469, 34.7439, 216.4, 0.0088, 0.001
4224.0, 1.2463, 34.7437, 216.3, 0.0088, 0.001
4226.0, 1.2453, 34.7436, 216.4, 0.0088, 0.001
4228.0, 1.2434, 34.7435, 216.5, 0.0088, 0.001
4230.0, 1.2417, 34.7433, 216.5, 0.0088, 0.001
4232.0, 1.2386, 34.7431, 216.3, 0.0088, 0.001
4234.0, 1.235, 34.7429, 216.4, 0.0096, 0.001
4236.0, 1.2319, 34.7428, 216.5, 0.0096, 0.001
4238.0, 1.231, 34.7425, 216.5, 0.0096, 0.001
4240.0, 1.2291, 34.7426, 216.4, 0.0096, 0.001
4242.0, 1.2278, 34.7426, 216.3, 0.0096, 0.001
4244.0, 1.2285, 34.7425, 216.4, 0.0096, 0.001
4246.0, 1.2283, 34.7421, 216.5, 0.0096, 0.001
4248.0, 1.2201, 34.7418, 216.6, 0.0096, 0.001
4250.0, 1.2181, 34.7418, 216.4, 0.0096, 0.001
4252.0, 1.217, 34.7417, 216.4, 0.0108, 0.001
4254.0, 1.2155, 34.7415, 216.5, 0.0096, 0.001
4256.0, 1.2142, 34.7414, 216.5, 0.0096, 0.001
4258.0, 1.2115, 34.7412, 216.3, 0.0108, 0.001
4260.0, 1.2097, 34.7413, 216.4, 0.0108, 0.001
4262.0, 1.2097, 34.741, 216.4, 0.0108, 0.001
4264.0, 1.2094, 34.7409, 216.5, 0.0108, 0.001
4266.0, 1.2077, 34.7408, 216.5, 0.0108, 0.001
4268.0, 1.2053, 34.7409, 216.4, 0.0108, 0.001
4270.0, 1.2041, 34.7407, 216.4, 0.0108, 0.001
4272.0, 1.2033, 34.7406, 216.5, 0.0108, 0.001
4274.0, 1.203, 34.7405, 216.5, 0.0108, 0.001
4276.0, 1.2027, 34.7406, 216.5, 0.0116, 0.001
4278.0, 1.2016, 34.7404, 216.3, 0.0108, 0.001
4280.0, 1.2003, 34.7403, 216.4, 0.0108, 0.001
4282.0, 1.1986, 34.7402, 216.5, 0.0108, 0.001
4284.0, 1.1978, 34.74, 216.6, 0.0116, 0.001
4286.0, 1.1938, 34.7397, 216.6, 0.0108, 0.001
4288.0, 1.1897, 34.7395, 216.5, 0.0116, 0.001
4290.0, 1.1877, 34.7393, 216.5, 0.0124, 0.001
4292.0, 1.1854, 34.739, 216.6, 0.0124, 0.001
4294.0, 1.1805, 34.7386, 216.6, 0.0124, 0.001
4296.0, 1.1776, 34.7386, 216.5, 0.0132, 0.001
4298.0, 1.173, 34.7381, 216.5, 0.0132, 0.001
4300.0, 1.1674, 34.7381, 216.6, 0.014, 0.001
4302.0, 1.1666, 34.7378, 216.6, 0.014, 0.001
4304.0, 1.1661, 34.7374, 216.5, 0.014, 0.001
4306.0, 1.1643, 34.7373, 216.6, 0.014, 0.001
4308.0, 1.1629, 34.7373, 216.5, 0.014, 0.001
4310.0, 1.1604, 34.7373, 216.6, 0.014, 0.001
4312.0, 1.157, 34.7369, 216.7, 0.014, 0.001
4314.0, 1.1545, 34.7367, 216.7, 0.0152, 0.001
4316.0, 1.1516, 34.7364, 216.5, 0.0152, 0.001
4318.0, 1.1497, 34.7361, 216.6, 0.0152, 0.001
4320.0, 1.145, 34.7354, 216.7, 0.0152, 0.001
4322.0, 1.13, 34.7348, 216.7, 0.0152, 0.001
4324.0, 1.1261, 34.7345, 216.5, 0.014, 0.001
4326.0, 1.1248, 34.7341, 216.6, 0.014, 0.001
4328.0, 1.1222, 34.7336, 216.5, 0.014, 0.001
4330.0, 1.1179, 34.7336, 216.4, 0.0132, 0.001
4332.0, 1.1137, 34.7331, 216.5, 0.0132, 0.001
4334.0, 1.1084, 34.7327, 216.3, 0.0132, 0.001
4336.0, 1.1046, 34.732, 216.3, 0.0124, 0.001
4338.0, 1.097, 34.7315, 216.1, 0.0124, 0.001
4340.0, 1.0929, 34.7313, 216.2, 0.0132, 0.001
4342.0, 1.0919, 34.7313, 216.2, 0.0132, 0.001
4344.0, 1.0861, 34.7308, 216.1, 0.014, 0.001
4346.0, 1.0828, 34.7308, 216.1, 0.014, 0.001
4348.0, 1.0818, 34.7305, 216.1, 0.014, 0.001
4350.0, 1.078, 34.7303, 216, 0.0152, 0.001
4352.0, 1.0751, 34.7304, 215.9, 0.016, 0.001
4354.0, 1.0747, 34.7303, 216, 0.016, 0.001
4356.0, 1.0744, 34.7301, 216.1, 0.0168, 0.001
4358.0, 1.0742, 34.7299, 216.2, 0.0168, 0.001
4360.0, 1.073, 34.73, 216.2, 0.0168, 0.001
4362.0, 1.0696, 34.7298, 216.2, 0.0176, 0.001
4364.0, 1.0664, 34.7296, 216.2, 0.0196, 0.001
4366.0, 1.0633, 34.7295, 216.1, 0.0205, 0.001
4368.0, 1.0549, 34.7289, 216.2, 0.0213, 0.001
4370.0, 1.049, 34.7286, 216.3, 0.0221, 0.001
4372.0, 1.0447, 34.7285, 216.4, 0.0229, 0.001
4374.0, 1.0339, 34.727, 216.5, 0.0205, 0.001
4376.0, 1.0275, 34.7266, 216.4, 0.0176, 0.001
4378.0, 1.0189, 34.7257, 216.4, 0.0152, 0.001
4380.0, 1.0142, 34.7253, 216.5, 0.016, 0.001
4382.0, 1.0073, 34.7251, 216.2, 0.0176, 0.001
4384.0, 0.9995, 34.7245, 216.3, 0.0176, 0.001
4386.0, 0.9935, 34.7243, 216.2, 0.0184, 0.001
4388.0, 0.992, 34.7242, 216.1, 0.0184, 0.001
4390.0, 0.9912, 34.7239, 216.2, 0.0196, 0.001
4392.0, 0.9872, 34.7236, 216.3, 0.0196, 0.001
4394.0, 0.9799, 34.723, 216, 0.0213, 0.001
4396.0, 0.966, 34.7227, 216.2, 0.0257, 0.001
4398.0, 0.9604, 34.7221, 216.3, 0.0265, 0.001
4400.0, 0.9522, 34.7218, 216.2, 0.0285, 0.001
4402.0, 0.9465, 34.7213, 216.3, 0.0301, 0.001
4404.0, 0.9409, 34.721, 216.3, 0.0313, 0.001
4406.0, 0.9383, 34.7206, 216.5, 0.0313, 0.001
4408.0, 0.9341, 34.7203, 216.4, 0.0313, 0.001
4410.0, 0.9306, 34.7199, 216.5, 0.0321, 0.001
4412.0, 0.9239, 34.7199, 216.5, 0.0329, 0.001
4414.0, 0.9222, 34.7196, 216.6, 0.0329, 0.001
4416.0, 0.9213, 34.7192, 216.6, 0.0329, 0.001
4418.0, 0.9174, 34.719, 216.7, 0.0337, 0.001
4420.0, 0.9076, 34.7183, 216.9, 0.0358, 0.001
4422.0, 0.891, 34.7175, 217, 0.039, 0.001
4424.0, 0.8837, 34.7172, 217, 0.0418, 0.001
4426.0, 0.8801, 34.7168, 216.8, 0.0426, 0.001
4428.0, 0.8745, 34.7164, 216.9, 0.0446, 0.001
4430.0, 0.8573, 34.7151, 217.1, 0.0463, 0.001
4432.0, 0.8445, 34.7137, 217, 0.0463, 0.001
4434.0, 0.8215, 34.7127, 217.1, 0.0471, 0.001
4436.0, 0.8019, 34.7113, 217.1, 0.0483, 0.001
4438.0, 0.7929, 34.711, 217.2, 0.0483, 0.001
4440.0, 0.7896, 34.7106, 217.3, 0.0491, 0.001
4442.0, 0.7867, 34.7102, 217.4, 0.0499, 0.001
4444.0, 0.7821, 34.7096, 217.4, 0.0527, 0.001
4446.0, 0.779, 34.7098, 217.5, 0.0515, 0.001
4448.0, 0.7793, 34.7094, 217.6, 0.0527, 0.001
4450.0, 0.7788, 34.7092, 217.5, 0.0527, 0.001
4452.0, 0.777, 34.7088, 217.5, 0.0536, 0.001
4454.0, 0.7756, 34.7091, 217.6, 0.0536, 0.001
4456.0, 0.7747, 34.7089, 217.6, 0.0536, 0.001
4458.0, 0.7769, 34.7089, 217.7, 0.0536, 0.001
4460.0, 0.773, 34.7088, 217.7, 0.0544, 0.001
4462.0, 0.7725, 34.7086, 217.6, 0.0544, 0.001
4464.0, 0.7717, 34.7086, 217.7, 0.0544, 0.001
4466.0, 0.7717, 34.7084, 217.8, 0.0544, 0.001
4468.0, 0.7701, 34.7085, 217.9, 0.0544, 0.001
4470.0, 0.7691, 34.7082, 217.9, 0.0536, 0.001
4472.0, 0.7682, 34.7083, 217.7, 0.0544, 0.001
4474.0, 0.7679, 34.7082, 217.8, 0.0552, 0.001
4476.0, 0.768, 34.7081, 217.9, 0.0544, 0.001
4478.0, 0.7665, 34.7081, 218, 0.0552, 0.001
4480.0, 0.7636, 34.7079, 218, 0.0544, 0.001
4482.0, 0.7586, 34.7074, 217.9, 0.0544, 0.001
4484.0, 0.7539, 34.7072, 218, 0.0544, 0.001
4486.0, 0.7489, 34.7068, 218.1, 0.0544, 0.001
4488.0, 0.7452, 34.7066, 218.1, 0.0544, 0.001
4490.0, 0.7347, 34.7057, 218.1, 0.0536, 0.001
4492.0, 0.7211, 34.7047, 218.2, 0.0527, 0.001
4494.0, 0.706, 34.7041, 218, 0.0536, 0.001
