CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RO20071215_CTD_10_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 18:20:00
CTD_START_LATITUDE = 19.0805
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3130.0, 1.7184, 34.6722, 118
3131.0, 1.7185, 34.6723, 117.9
3132.0, 1.7186, 34.6724, 118
3133.0, 1.7187, 34.6723, 117.9
3134.0, 1.7186, 34.6726, 117.9
3135.0, 1.7188, 34.6724, 118
3136.0, 1.7189, 34.6725, 118
3137.0, 1.7191, 34.6724, 118
3138.0, 1.7191, 34.6724, 118
3139.0, 1.7193, 34.6723, 117.9
3140.0, 1.7191, 34.6724, 117.9
3141.0, 1.7191, 34.6725, 117.9
3142.0, 1.7193, 34.6724, 117.9
3143.0, 1.7195, 34.6724, 118
3144.0, 1.7196, 34.6724, 118
3145.0, 1.7195, 34.6724, 118
3146.0, 1.7195, 34.6725, 118
3147.0, 1.7193, 34.6726, 117.9
3148.0, 1.7194, 34.6725, 117.9
3149.0, 1.7195, 34.6726, 117.8
3150.0, 1.7196, 34.6726, 117.7
3151.0, 1.7196, 34.6726, 117.8
3152.0, 1.7196, 34.6726, 117.7
3153.0, 1.7196, 34.6726, 117.7
3154.0, 1.7196, 34.6725, 117.6
3155.0, 1.7195, 34.6726, 117.6
3156.0, 1.7195, 34.6725, 117.6
3157.0, 1.7195, 34.6725, 117.7
3158.0, 1.7195, 34.6726, 117.9
3159.0, 1.7197, 34.6724, 117.9
3160.0, 1.7197, 34.6726, 117.8
3161.0, 1.7198, 34.6725, 117.8
3162.0, 1.7197, 34.6726, 117.9
3163.0, 1.7195, 34.6728, 117.9
3164.0, 1.7196, 34.6727, 117.8
3165.0, 1.7196, 34.6727, 117.8
3166.0, 1.7196, 34.6727, 117.8
3167.0, 1.7197, 34.6728, 117.9
3168.0, 1.7198, 34.6727, 117.9
3169.0, 1.7199, 34.6727, 118
3170.0, 1.7199, 34.6728, 118
3171.0, 1.7201, 34.6726, 118.1
3172.0, 1.7202, 34.6725, 118.2
3173.0, 1.7201, 34.6728, 118.2
3174.0, 1.7203, 34.6727, 118.2
3175.0, 1.7203, 34.6728, 118.1
3176.0, 1.7205, 34.6726, 118.1
3177.0, 1.7205, 34.6728, 118.1
3178.0, 1.7205, 34.6728, 118.1
3179.0, 1.7207, 34.6727, 118.1
3180.0, 1.7208, 34.6727, 118.2
3181.0, 1.7209, 34.6728, 118.2
3182.0, 1.721, 34.6728, 118.3
3183.0, 1.721, 34.6728, 118.3
3184.0, 1.7211, 34.6727, 118.3
3185.0, 1.721, 34.6727, 118.3
3186.0, 1.721, 34.6727, 118.3
3187.0, 1.7209, 34.6727, 118.3
3188.0, 1.7209, 34.6727, 118.3
3189.0, 1.7209, 34.6728, 118.2
3190.0, 1.7207, 34.6724, 118.2
3191.0, 1.7207, 34.6718, 118.1
3192.0, 1.7206, 34.672, 118.2
3193.0, 1.7208, 34.6719, 118.2
3194.0, 1.7209, 34.6719, 118.2
3195.0, 1.721, 34.672, 118.2
3196.0, 1.7212, 34.6725, 118.3
3197.0, 1.7212, 34.6719, 118.2
3198.0, 1.7211, 34.6721, 118.2
3199.0, 1.7212, 34.672, 118.2
3200.0, 1.7213, 34.6719, 118.2
3201.0, 1.7213, 34.672, 118.2
3202.0, 1.7214, 34.6719, 118.3
3203.0, 1.7215, 34.672, 118.3
3204.0, 1.7216, 34.6719, 118.3
3205.0, 1.7216, 34.6719, 118.3
3206.0, 1.7217, 34.6718, 118.3
3207.0, 1.7217, 34.6719, 118.2
3208.0, 1.7219, 34.6718, 118.2
3209.0, 1.7219, 34.6719, 118.2
3210.0, 1.722, 34.6719, 118.2
3211.0, 1.7222, 34.6718, 118.2
3212.0, 1.7221, 34.6719, 118.2
3213.0, 1.7226, 34.6718, 118.2
3214.0, 1.7225, 34.6718, 118.2
3215.0, 1.7224, 34.6718, 118.2
3216.0, 1.7224, 34.6718, 118.3
3217.0, 1.7227, 34.6718, 118.3
3218.0, 1.7237, 34.6719, 118.4
3219.0, 1.7228, 34.6718, 118.4
3220.0, 1.7231, 34.6718, 118.3
3221.0, 1.7226, 34.6719, 118.3
3222.0, 1.723, 34.6717, 118.3
3223.0, 1.723, 34.6719, 118.2
3224.0, 1.7231, 34.6716, 118.2
3225.0, 1.7232, 34.6717, 118.2
3226.0, 1.7238, 34.6716, 118.2
3227.0, 1.724, 34.6717, 118.2
3228.0, 1.7231, 34.6718, 118.2
3229.0, 1.7231, 34.6718, 118.2
3230.0, 1.7232, 34.6718, 118.2
3231.0, 1.7233, 34.6718, 118.2
3232.0, 1.7234, 34.6717, 118.2
3233.0, 1.7236, 34.6716, 118.2
3234.0, 1.7246, 34.6716, 118.2
3235.0, 1.7238, 34.6718, 118.2
3236.0, 1.7236, 34.6718, 118.2
3237.0, 1.7236, 34.6718, 118.2
3238.0, 1.7237, 34.6717, 118.2
3239.0, 1.7238, 34.6718, 118.3
3240.0, 1.7239, 34.6719, 118.4
3241.0, 1.7239, 34.6719, 118.4
3242.0, 1.724, 34.6719, 118.4
3243.0, 1.7246, 34.6717, 118.4
3244.0, 1.7245, 34.6718, 118.3
3245.0, 1.7243, 34.6719, 118.3
3246.0, 1.7246, 34.6717, 118.2
3247.0, 1.7245, 34.6719, 118.3
3248.0, 1.7246, 34.6718, 118.3
3249.0, 1.7248, 34.6717, 118.3
3250.0, 1.7248, 34.6719, 118.3
3251.0, 1.726, 34.6714, 118.3
3252.0, 1.7252, 34.6719, 118.3
3253.0, 1.725, 34.6719, 118.3
3254.0, 1.7251, 34.6719, 118.2
3255.0, 1.7251, 34.6718, 118.2
3256.0, 1.7251, 34.6719, 118.2
3257.0, 1.7255, 34.6717, 118.2
3258.0, 1.7258, 34.6719, 118.2
3259.0, 1.7253, 34.6719, 118.3
3260.0, 1.7255, 34.6719, 118.3
3261.0, 1.7256, 34.6718, 118.3
3262.0, 1.7257, 34.6718, 118.3
3263.0, 1.7257, 34.6719, 118.4
3264.0, 1.7259, 34.6719, 118.4
3265.0, 1.7259, 34.6719, 118.3
3266.0, 1.7261, 34.6718, 118.4
3267.0, 1.727, 34.6717, 118.3
3268.0, 1.7263, 34.6719, 118.3
3269.0, 1.7264, 34.6719, 118.3
3270.0, 1.7265, 34.6718, 118.3
3271.0, 1.7267, 34.6717, 118.3
3272.0, 1.7267, 34.6718, 118.3
3273.0, 1.7268, 34.6718, 118.3
3274.0, 1.7269, 34.6719, 118.3
3275.0, 1.7278, 34.6716, 118.3
3276.0, 1.7269, 34.6721, 118.4
3277.0, 1.7272, 34.6718, 118.4
3278.0, 1.7279, 34.6717, 118.4
3279.0, 1.7273, 34.6721, 118.4
3280.0, 1.7274, 34.672, 118.4
3281.0, 1.7275, 34.672, 118.3
3282.0, 1.7276, 34.6718, 118.3
3283.0, 1.7283, 34.6718, 118.3
3284.0, 1.7279, 34.6719, 118.3
3285.0, 1.7279, 34.6719, 118.4
3286.0, 1.728, 34.6719, 118.4
3287.0, 1.7281, 34.6719, 118.4
3288.0, 1.7281, 34.6719, 118.4
3289.0, 1.7282, 34.672, 118.4
3290.0, 1.7284, 34.6719, 118.4
3291.0, 1.7285, 34.6719, 118.4
3292.0, 1.7286, 34.6719, 118.4
3293.0, 1.7285, 34.672, 118.4
3294.0, 1.7286, 34.672, 118.3
3295.0, 1.7292, 34.6718, 118.3
3296.0, 1.7292, 34.672, 118.4
3297.0, 1.7289, 34.672, 118.4
3298.0, 1.7289, 34.6721, 118.4
3299.0, 1.7291, 34.6719, 118.3
3300.0, 1.7296, 34.6719, 118.3
3301.0, 1.7291, 34.6721, 118.3
3302.0, 1.7292, 34.672, 118.3
3303.0, 1.7294, 34.672, 118.3
3304.0, 1.73, 34.672, 118.4
3305.0, 1.7296, 34.6721, 118.4
3306.0, 1.7297, 34.6719, 118.4
3307.0, 1.7299, 34.6721, 118.4
3308.0, 1.7299, 34.6721, 118.4
3309.0, 1.73, 34.6721, 118.4
3310.0, 1.7308, 34.6718, 118.5
3311.0, 1.7303, 34.6722, 118.5
3312.0, 1.7303, 34.6721, 118.5
3313.0, 1.7303, 34.6721, 118.4
3314.0, 1.7304, 34.6721, 118.4
3315.0, 1.7305, 34.6721, 118.4
3316.0, 1.7305, 34.6722, 118.4
3317.0, 1.7307, 34.6721, 118.4
3318.0, 1.7311, 34.6719, 118.4
3319.0, 1.7313, 34.672, 118.4
3320.0, 1.7309, 34.672, 118.4
3321.0, 1.731, 34.6721, 118.4
3322.0, 1.7311, 34.6721, 118.4
3323.0, 1.7312, 34.672, 118.4
3324.0, 1.7313, 34.6721, 118.4
3325.0, 1.7316, 34.672, 118.5
3326.0, 1.7316, 34.6721, 118.4
3327.0, 1.7315, 34.6721, 118.5
3328.0, 1.7324, 34.6721, 118.5
3329.0, 1.7314, 34.6721, 118.4
3330.0, 1.7316, 34.6722, 118.4
3331.0, 1.7319, 34.672, 118.4
3332.0, 1.732, 34.672, 118.4
3333.0, 1.732, 34.672, 118.4
3334.0, 1.7322, 34.672, 118.4
3335.0, 1.7322, 34.6722, 118.5
3336.0, 1.7332, 34.672, 118.5
3337.0, 1.7324, 34.6721, 118.5
3338.0, 1.7324, 34.672, 118.5
3339.0, 1.7326, 34.6721, 118.5
3340.0, 1.7326, 34.6721, 118.5
3341.0, 1.7326, 34.6721, 118.4
3342.0, 1.7326, 34.6722, 118.5
3343.0, 1.7328, 34.6721, 118.5
3344.0, 1.7328, 34.6721, 118.5
3345.0, 1.7329, 34.6722, 118.5
3346.0, 1.733, 34.6722, 118.5
3347.0, 1.7332, 34.6721, 118.5
3348.0, 1.734, 34.6722, 118.5
3349.0, 1.7333, 34.6722, 118.5
3350.0, 1.7334, 34.6721, 118.5
3351.0, 1.7336, 34.6721, 118.4
3352.0, 1.7337, 34.6721, 118.4
3353.0, 1.734, 34.672, 118.4
3354.0, 1.7348, 34.6719, 118.5
3355.0, 1.7339, 34.6722, 118.5
3356.0, 1.734, 34.6722, 118.5
3357.0, 1.7341, 34.6722, 118.5
3358.0, 1.7343, 34.672, 118.5
3359.0, 1.7347, 34.6721, 118.5
3360.0, 1.7346, 34.6722, 118.5
3361.0, 1.7345, 34.6722, 118.5
3362.0, 1.7346, 34.6722, 118.6
3363.0, 1.7352, 34.6721, 118.6
3364.0, 1.7355, 34.672, 118.5
