CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00156_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:03:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 156
CASTNO = 1
CTDID = 33RO20071215_CTD_156_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 10:11:00
CTD_START_LATITUDE = -61.2503
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3111.0, 0.9566, 34.7161, 203.5
3112.0, 0.9564, 34.7163, 203.6
3113.0, 0.9553, 34.7163, 203.6
3114.0, 0.9544, 34.7163, 203.6
3115.0, 0.9537, 34.7163, 203.7
3116.0, 0.9536, 34.716, 203.7
3117.0, 0.953, 34.716, 203.8
3118.0, 0.9527, 34.7161, 203.8
3119.0, 0.9521, 34.716, 203.9
3120.0, 0.9517, 34.7159, 203.9
3121.0, 0.9512, 34.716, 203.8
3122.0, 0.951, 34.7159, 203.9
3123.0, 0.9506, 34.7161, 203.8
3124.0, 0.9505, 34.7161, 203.8
3125.0, 0.9501, 34.7161, 203.8
3126.0, 0.9496, 34.716, 203.8
3127.0, 0.9496, 34.716, 203.9
3128.0, 0.9496, 34.7159, 203.9
3129.0, 0.9488, 34.7158, 203.8
3130.0, 0.9457, 34.7159, 203.9
3131.0, 0.9452, 34.7159, 203.8
3132.0, 0.9448, 34.7159, 203.9
3133.0, 0.9439, 34.7158, 204
3134.0, 0.9434, 34.7157, 204
3135.0, 0.9433, 34.7159, 204.1
3136.0, 0.9431, 34.7158, 204.1
3137.0, 0.9428, 34.7156, 204.2
3138.0, 0.9426, 34.7155, 204.2
3139.0, 0.9418, 34.7158, 204.2
3140.0, 0.941, 34.7156, 204.2
3141.0, 0.9408, 34.7157, 204
3142.0, 0.9395, 34.7155, 203.9
3143.0, 0.9384, 34.7156, 203.9
3144.0, 0.9386, 34.7155, 203.9
3145.0, 0.9393, 34.7153, 204
3146.0, 0.9374, 34.7155, 204.1
3147.0, 0.9368, 34.7155, 204.2
3148.0, 0.9365, 34.7157, 204.2
3149.0, 0.9366, 34.7155, 204.1
3150.0, 0.9367, 34.7154, 204.1
3151.0, 0.9366, 34.7155, 204
3152.0, 0.9364, 34.7154, 204
3153.0, 0.9365, 34.7155, 204
3154.0, 0.9362, 34.7155, 204.1
3155.0, 0.936, 34.7155, 204.1
3156.0, 0.9357, 34.7155, 204
3157.0, 0.9356, 34.7154, 204.1
3158.0, 0.9355, 34.7154, 204
3159.0, 0.9354, 34.7154, 204
3160.0, 0.9354, 34.7154, 204
3161.0, 0.9354, 34.7154, 203.9
3162.0, 0.9354, 34.7154, 203.9
3163.0, 0.9351, 34.7153, 203.9
3164.0, 0.9346, 34.7152, 204
3165.0, 0.934, 34.7155, 204.1
3166.0, 0.9332, 34.7153, 204.1
3167.0, 0.9328, 34.7151, 204.1
3168.0, 0.9322, 34.7154, 204.2
3169.0, 0.9315, 34.7151, 204.3
3170.0, 0.9303, 34.7152, 204.3
3171.0, 0.931, 34.715, 204.2
3172.0, 0.9298, 34.7154, 204.2
3173.0, 0.9293, 34.7151, 204.1
3174.0, 0.9284, 34.7152, 204.1
3175.0, 0.9275, 34.7152, 204
3176.0, 0.9269, 34.7151, 204.1
3177.0, 0.9266, 34.7152, 204.1
3178.0, 0.9263, 34.715, 204.2
3179.0, 0.9261, 34.7149, 204.3
3180.0, 0.9262, 34.715, 204.4
3181.0, 0.9257, 34.7151, 204.5
3182.0, 0.9257, 34.7151, 204.6
3183.0, 0.9257, 34.7152, 204.6
3184.0, 0.9257, 34.7152, 204.4
3185.0, 0.9256, 34.7151, 204.4
3186.0, 0.9253, 34.715, 204.3
3187.0, 0.925, 34.7149, 204.3
3188.0, 0.9241, 34.715, 204.4
3189.0, 0.9222, 34.715, 204.4
3190.0, 0.9204, 34.7148, 204.4
3191.0, 0.9195, 34.7148, 204.4
3192.0, 0.9193, 34.7148, 204.5
3193.0, 0.919, 34.7146, 204.4
3194.0, 0.9182, 34.7147, 204.5
3195.0, 0.9176, 34.7147, 204.5
3196.0, 0.9165, 34.7147, 204.5
3197.0, 0.9159, 34.7147, 204.4
3198.0, 0.9153, 34.7148, 204.3
3199.0, 0.9151, 34.7146, 204.3
3200.0, 0.9146, 34.7147, 204.3
3201.0, 0.9146, 34.7146, 204.4
3202.0, 0.9143, 34.7146, 204.5
3203.0, 0.9141, 34.7147, 204.6
3204.0, 0.9139, 34.7147, 204.6
3205.0, 0.9135, 34.7148, 204.6
3206.0, 0.9135, 34.7145, 204.6
3207.0, 0.9132, 34.7146, 204.4
3208.0, 0.9124, 34.7146, 204.5
3209.0, 0.9117, 34.7146, 204.4
3210.0, 0.9113, 34.7146, 204.5
3211.0, 0.9112, 34.7145, 204.5
3212.0, 0.9104, 34.7147, 204.6
3213.0, 0.9103, 34.7146, 204.6
3214.0, 0.9099, 34.7146, 204.5
3215.0, 0.909, 34.7145, 204.5
3216.0, 0.9084, 34.7145, 204.6
3217.0, 0.9076, 34.7145, 204.6
3218.0, 0.9074, 34.7143, 204.6
3219.0, 0.9068, 34.7145, 204.6
3220.0, 0.9063, 34.7145, 204.6
3221.0, 0.9058, 34.7144, 204.6
3222.0, 0.9054, 34.7143, 204.7
3223.0, 0.9046, 34.7143, 204.7
3224.0, 0.9037, 34.7143, 204.8
3225.0, 0.9032, 34.7142, 204.8
3226.0, 0.903, 34.7141, 204.8
3227.0, 0.9026, 34.7142, 204.8
3228.0, 0.9021, 34.7145, 204.8
3229.0, 0.9017, 34.7143, 204.8
3230.0, 0.9011, 34.7143, 204.7
3231.0, 0.8998, 34.7141, 204.7
3232.0, 0.8991, 34.7141, 204.6
3233.0, 0.8983, 34.7142, 204.6
3234.0, 0.8983, 34.7141, 204.6
3235.0, 0.8987, 34.7142, 204.7
3236.0, 0.8985, 34.7141, 204.7
3237.0, 0.898, 34.7143, 204.8
3238.0, 0.8976, 34.7141, 204.9
3239.0, 0.8973, 34.7141, 204.8
3240.0, 0.8972, 34.7141, 204.8
3241.0, 0.897, 34.7142, 204.8
3242.0, 0.8969, 34.7141, 204.7
3243.0, 0.8961, 34.7141, 204.7
3244.0, 0.8958, 34.714, 204.7
3245.0, 0.8952, 34.7142, 204.7
3246.0, 0.8952, 34.714, 204.7
3247.0, 0.895, 34.7139, 204.8
3248.0, 0.8949, 34.714, 204.9
3249.0, 0.8947, 34.7139, 205
3250.0, 0.8946, 34.7142, 205.1
3251.0, 0.8945, 34.7141, 205
3252.0, 0.8941, 34.7141, 205.1
3253.0, 0.8934, 34.7141, 205
3254.0, 0.8929, 34.7141, 205
3255.0, 0.8922, 34.714, 205
3256.0, 0.8929, 34.7137, 204.9
3257.0, 0.8923, 34.714, 205
3258.0, 0.8916, 34.7141, 204.9
3259.0, 0.8902, 34.7138, 204.9
3260.0, 0.8898, 34.7138, 204.9
3261.0, 0.8886, 34.7138, 204.9
3262.0, 0.8881, 34.7139, 204.8
3263.0, 0.888, 34.7137, 204.9
3264.0, 0.8879, 34.7137, 204.9
3265.0, 0.8875, 34.7136, 205.1
3266.0, 0.8876, 34.7137, 205.1
3267.0, 0.8872, 34.7138, 205.2
3268.0, 0.8871, 34.7138, 205.2
3269.0, 0.8867, 34.7139, 205.2
3270.0, 0.8865, 34.7137, 205.1
3271.0, 0.8857, 34.7137, 205.1
3272.0, 0.8848, 34.7138, 205
3273.0, 0.8841, 34.7136, 205
3274.0, 0.8856, 34.7135, 205.1
3275.0, 0.8834, 34.7138, 205.2
3276.0, 0.8823, 34.7136, 205.2
3277.0, 0.8812, 34.7136, 205.1
3278.0, 0.8805, 34.7137, 205
3279.0, 0.8802, 34.7136, 204.8
3280.0, 0.8803, 34.7136, 204.8
3281.0, 0.8797, 34.7136, 204.9
3282.0, 0.8787, 34.7134, 205
3283.0, 0.8785, 34.7134, 205.1
3284.0, 0.878, 34.7135, 205.1
3285.0, 0.8779, 34.7134, 205.2
3286.0, 0.8776, 34.7134, 205.2
3287.0, 0.877, 34.7135, 205.2
3288.0, 0.8765, 34.7135, 205.3
3289.0, 0.8744, 34.7133, 205.2
3290.0, 0.8731, 34.7131, 205.2
3291.0, 0.873, 34.7134, 205.2
3292.0, 0.8726, 34.7133, 205.2
3293.0, 0.8726, 34.7132, 205.3
3294.0, 0.8725, 34.7132, 205.3
3295.0, 0.8723, 34.7133, 205.4
3296.0, 0.8723, 34.7133, 205.5
3297.0, 0.8724, 34.7132, 205.4
3298.0, 0.8716, 34.7134, 205.4
3299.0, 0.8705, 34.7132, 205.4
3300.0, 0.87, 34.7134, 205.2
3301.0, 0.8699, 34.7131, 205.3
3302.0, 0.8692, 34.7133, 205.4
3303.0, 0.8683, 34.7133, 205.4
3304.0, 0.8681, 34.713, 205.5
3305.0, 0.8693, 34.7131, 205.6
3306.0, 0.8671, 34.7132, 205.7
3307.0, 0.8662, 34.7133, 205.6
3308.0, 0.8662, 34.7133, 205.4
3309.0, 0.8658, 34.7133, 205.2
3310.0, 0.8649, 34.7129, 205.1
3311.0, 0.8645, 34.7131, 204.9
3312.0, 0.8644, 34.7129, 205
3313.0, 0.8639, 34.713, 205.1
3314.0, 0.8646, 34.713, 205.1
3315.0, 0.8658, 34.7133, 205.3
3316.0, 0.862, 34.7131, 205.4
3317.0, 0.8615, 34.7129, 205.4
3318.0, 0.8613, 34.7129, 205.3
3319.0, 0.861, 34.713, 205.3
3320.0, 0.8609, 34.713, 205.3
3321.0, 0.8609, 34.7128, 205.2
3322.0, 0.8608, 34.7129, 205.3
3323.0, 0.8614, 34.7127, 205.4
3324.0, 0.8613, 34.7128, 205.5
3325.0, 0.8587, 34.7129, 205.5
3326.0, 0.8575, 34.7128, 205.6
3327.0, 0.8576, 34.7127, 205.5
3328.0, 0.8574, 34.7128, 205.3
3329.0, 0.8569, 34.7126, 205.3
3330.0, 0.8554, 34.7128, 205.4
3331.0, 0.8547, 34.7126, 205.5
3332.0, 0.8543, 34.7127, 205.6
3333.0, 0.8541, 34.7126, 205.7
3334.0, 0.8531, 34.7125, 205.8
3335.0, 0.8541, 34.7125, 205.9
3336.0, 0.8522, 34.7126, 205.9
3337.0, 0.8517, 34.7128, 205.8
3338.0, 0.8518, 34.7127, 205.7
3339.0, 0.8518, 34.7128, 205.6
3340.0, 0.8519, 34.7126, 205.4
3341.0, 0.8499, 34.7126, 205.5
3342.0, 0.849, 34.7126, 205.5
3343.0, 0.8488, 34.7124, 205.6
3344.0, 0.8515, 34.7124, 205.7
3345.0, 0.8487, 34.7126, 205.8
3346.0, 0.8481, 34.7126, 205.8
3347.0, 0.8462, 34.7125, 205.9
3348.0, 0.8454, 34.7124, 205.8
3349.0, 0.8449, 34.7124, 205.7
3350.0, 0.8445, 34.7123, 205.7
3351.0, 0.8444, 34.7124, 205.8
3352.0, 0.8443, 34.7124, 205.9
3353.0, 0.8445, 34.7123, 206
3354.0, 0.8444, 34.7124, 206
3355.0, 0.8424, 34.7124, 206
3356.0, 0.8406, 34.7125, 205.9
3357.0, 0.8403, 34.7126, 205.9
3358.0, 0.8405, 34.7122, 205.8
3359.0, 0.8402, 34.7124, 205.9
3360.0, 0.8404, 34.7123, 205.8
3361.0, 0.8395, 34.7122, 205.9
3362.0, 0.8383, 34.7122, 205.9
3363.0, 0.8379, 34.7123, 205.9
3364.0, 0.8376, 34.7122, 205.8
3365.0, 0.8372, 34.7122, 205.7
3366.0, 0.836, 34.7122, 205.8
3367.0, 0.8351, 34.7121, 205.7
3368.0, 0.8347, 34.7121, 205.8
3369.0, 0.8344, 34.712, 205.9
3370.0, 0.8342, 34.7121, 205.9
3371.0, 0.8341, 34.7121, 206
3372.0, 0.8341, 34.7121, 206
3373.0, 0.834, 34.7122, 206
3374.0, 0.8333, 34.7121, 206.1
3375.0, 0.8328, 34.712, 206.1
3376.0, 0.8319, 34.7121, 206
3377.0, 0.831, 34.7119, 206.1
3378.0, 0.83, 34.712, 206.2
3379.0, 0.8296, 34.7119, 206.2
3380.0, 0.8289, 34.712, 206.2
3381.0, 0.8284, 34.712, 206.1
3382.0, 0.8286, 34.7119, 206.1
3383.0, 0.8283, 34.7119, 206.1
3384.0, 0.8273, 34.7119, 206
3385.0, 0.8269, 34.7119, 206.2
3386.0, 0.8266, 34.7118, 206.3
3387.0, 0.8268, 34.7117, 206.3
3388.0, 0.8257, 34.712, 206.4
3389.0, 0.8258, 34.7117, 206.4
3390.0, 0.8257, 34.7118, 206.3
3391.0, 0.8254, 34.7119, 206.2
3392.0, 0.8249, 34.7118, 206.2
3393.0, 0.8248, 34.7119, 206.1
3394.0, 0.8244, 34.7119, 206.2
3395.0, 0.8238, 34.7119, 206.1
3396.0, 0.8231, 34.7117, 206.2
3397.0, 0.8225, 34.7117, 206.3
3398.0, 0.8222, 34.7118, 206.3
3399.0, 0.8221, 34.7118, 206.4
3400.0, 0.822, 34.7117, 206.3
3401.0, 0.8218, 34.7119, 206.4
3402.0, 0.8217, 34.7118, 206.3
3403.0, 0.8217, 34.7119, 206.4
3404.0, 0.8218, 34.7117, 206.5
3405.0, 0.8222, 34.7118, 206.5
3406.0, 0.8225, 34.7116, 206.4
3407.0, 0.8221, 34.7118, 206.4
3408.0, 0.822, 34.7118, 206.4
3409.0, 0.8216, 34.7119, 206.3
3410.0, 0.8215, 34.7118, 206.3
3411.0, 0.8214, 34.7117, 206.3
3412.0, 0.8214, 34.7117, 206.3
3413.0, 0.8214, 34.7116, 206.4
3414.0, 0.8212, 34.7117, 206.4
3415.0, 0.821, 34.7117, 206.4
3416.0, 0.8207, 34.7116, 206.4
3417.0, 0.8203, 34.7117, 206.3
3418.0, 0.82, 34.7117, 206.4
3419.0, 0.8195, 34.7117, 206.4
3420.0, 0.8179, 34.7116, 206.4
3421.0, 0.8172, 34.7117, 206.4
3422.0, 0.8164, 34.7117, 206.5
3423.0, 0.816, 34.7116, 206.6
3424.0, 0.8166, 34.7113, 206.5
3425.0, 0.816, 34.7116, 206.4
3426.0, 0.8151, 34.7117, 206.5
3427.0, 0.8144, 34.7115, 206.3
3428.0, 0.8141, 34.7115, 206.4
3429.0, 0.8131, 34.7114, 206.4
3430.0, 0.8121, 34.7113, 206.6
3431.0, 0.8118, 34.7113, 206.8
3432.0, 0.8128, 34.7111, 206.7
3433.0, 0.8113, 34.7116, 206.7
3434.0, 0.8112, 34.7114, 206.6
3435.0, 0.8107, 34.7115, 206.4
3436.0, 0.8105, 34.7114, 206.3
3437.0, 0.8104, 34.7114, 206.4
3438.0, 0.8102, 34.7113, 206.5
3439.0, 0.8099, 34.7113, 206.6
3440.0, 0.8105, 34.7111, 206.7
3441.0, 0.8082, 34.7113, 206.7
3442.0, 0.8073, 34.7114, 206.7
3443.0, 0.807, 34.7113, 206.8
3444.0, 0.8069, 34.7112, 206.7
3445.0, 0.8066, 34.7112, 206.6
3446.0, 0.8063, 34.7111, 206.8
3447.0, 0.8058, 34.7111, 206.8
3448.0, 0.8066, 34.711, 206.8
3449.0, 0.8051, 34.7112, 206.6
3450.0, 0.804, 34.7113, 206.6
3451.0, 0.8029, 34.7113, 206.5
3452.0, 0.8029, 34.7112, 206.4
3453.0, 0.8023, 34.7111, 206.4
3454.0, 0.8021, 34.7111, 206.5
3455.0, 0.8016, 34.7112, 206.6
3456.0, 0.8016, 34.711, 206.6
3457.0, 0.8013, 34.7111, 206.6
3458.0, 0.8011, 34.7112, 206.6
3459.0, 0.8009, 34.711, 206.6
3460.0, 0.8009, 34.7112, 206.5
3461.0, 0.801, 34.7111, 206.6
3462.0, 0.8006, 34.7112, 206.6
3463.0, 0.7996, 34.7109, 206.7
3464.0, 0.7987, 34.7109, 206.7
3465.0, 0.7984, 34.7109, 206.7
3466.0, 0.7975, 34.7109, 206.8
3467.0, 0.7966, 34.711, 206.9
3468.0, 0.7965, 34.7109, 206.9
3469.0, 0.7963, 34.711, 206.9
3470.0, 0.7959, 34.7108, 206.9
3471.0, 0.7946, 34.711, 206.9
3472.0, 0.7942, 34.7109, 206.9
3473.0, 0.7939, 34.7108, 206.9
3474.0, 0.7938, 34.7107, 206.9
3475.0, 0.7934, 34.7107, 206.9
3476.0, 0.793, 34.7108, 206.9
3477.0, 0.7928, 34.7108, 206.8
3478.0, 0.7926, 34.7109, 206.8
3479.0, 0.7918, 34.7108, 206.8
3480.0, 0.7914, 34.7108, 206.8
3481.0, 0.7911, 34.7109, 206.8
3482.0, 0.7909, 34.7108, 206.9
3483.0, 0.7906, 34.7108, 207
3484.0, 0.7905, 34.7107, 206.9
3485.0, 0.7901, 34.7108, 207
3486.0, 0.789, 34.7108, 207
3487.0, 0.7886, 34.7107, 207
3488.0, 0.7879, 34.7107, 207
3489.0, 0.787, 34.7106, 207
3490.0, 0.7866, 34.7106, 206.9
3491.0, 0.7865, 34.7105, 207
3492.0, 0.7861, 34.7106, 206.9
3493.0, 0.7857, 34.7107, 207
3494.0, 0.7843, 34.7108, 206.9
3495.0, 0.7827, 34.7106, 206.8
3496.0, 0.7821, 34.7105, 206.9
3497.0, 0.782, 34.7106, 207
3498.0, 0.7814, 34.7106, 207
3499.0, 0.7818, 34.7103, 207.1
3500.0, 0.7806, 34.7105, 207.2
3501.0, 0.7805, 34.7105, 207.2
3502.0, 0.7803, 34.7105, 207.3
3503.0, 0.7801, 34.7106, 207.1
3504.0, 0.7801, 34.7105, 207
3505.0, 0.7791, 34.7104, 206.9
3506.0, 0.7783, 34.7105, 206.9
3507.0, 0.7773, 34.7105, 207
3508.0, 0.7767, 34.7104, 207.1
3509.0, 0.7769, 34.7101, 207.1
3510.0, 0.7766, 34.7104, 207.2
3511.0, 0.7752, 34.7104, 207.3
3512.0, 0.7749, 34.7103, 207.3
3513.0, 0.7745, 34.7106, 207.3
3514.0, 0.7744, 34.7104, 207.3
3515.0, 0.7736, 34.7105, 207.2
3516.0, 0.7734, 34.7104, 207.2
3517.0, 0.7731, 34.7103, 207.1
3518.0, 0.7731, 34.7104, 207.1
3519.0, 0.7732, 34.7101, 207
3520.0, 0.7731, 34.7104, 207.1
3521.0, 0.7729, 34.7105, 207.1
3522.0, 0.7729, 34.7104, 207.2
3523.0, 0.7723, 34.7103, 207.3
3524.0, 0.7712, 34.7103, 207.3
3525.0, 0.7702, 34.7104, 207.3
3526.0, 0.7699, 34.7102, 207.3
3527.0, 0.7697, 34.7102, 207.4
3528.0, 0.7693, 34.7103, 207.4
3529.0, 0.7686, 34.7101, 207.5
3530.0, 0.7672, 34.7101, 207.6
3531.0, 0.7666, 34.7101, 207.5
3532.0, 0.7662, 34.7102, 207.5
3533.0, 0.7661, 34.7102, 207.5
3534.0, 0.7656, 34.7101, 207.4
3535.0, 0.7643, 34.7101, 207.3
3536.0, 0.7635, 34.7102, 207.3
3537.0, 0.7633, 34.71, 207.4
3538.0, 0.7629, 34.7101, 207.5
3539.0, 0.7628, 34.7101, 207.5
3540.0, 0.7626, 34.71, 207.5
3541.0, 0.7619, 34.7101, 207.4
3542.0, 0.7616, 34.7099, 207.3
3543.0, 0.761, 34.7102, 207.2
3544.0, 0.7607, 34.7099, 207.2
3545.0, 0.7601, 34.71, 207.2
3546.0, 0.7593, 34.71, 207.4
3547.0, 0.7589, 34.7098, 207.6
3548.0, 0.7577, 34.71, 207.8
3549.0, 0.7586, 34.7098, 207.9
3550.0, 0.7582, 34.71, 207.9
3551.0, 0.7568, 34.71, 207.8
3552.0, 0.7569, 34.7101, 207.7
3553.0, 0.757, 34.71, 207.4
3554.0, 0.7572, 34.7101, 207.1
3555.0, 0.7568, 34.7099, 207
3556.0, 0.756, 34.71, 207.1
3557.0, 0.7554, 34.7098, 207.3
3558.0, 0.7567, 34.7096, 207.5
3559.0, 0.7554, 34.71, 207.7
3560.0, 0.7546, 34.7099, 207.8
3561.0, 0.7545, 34.7099, 207.8
3562.0, 0.7544, 34.7099, 207.7
3563.0, 0.7545, 34.7099, 207.6
3564.0, 0.7543, 34.7101, 207.6
3565.0, 0.7544, 34.7099, 207.6
3566.0, 0.7542, 34.7098, 207.6
3567.0, 0.7538, 34.7097, 207.6
3568.0, 0.7536, 34.7099, 207.5
3569.0, 0.7532, 34.7099, 207.3
3570.0, 0.7525, 34.7101, 207.3
3571.0, 0.7517, 34.7099, 207.1
3572.0, 0.7504, 34.71, 207.1
3573.0, 0.7492, 34.7097, 207.3
3574.0, 0.7488, 34.7097, 207.4
3575.0, 0.747, 34.7096, 207.6
3576.0, 0.7451, 34.7098, 207.7
3577.0, 0.7432, 34.7095, 207.8
3578.0, 0.7426, 34.7095, 207.9
3579.0, 0.7411, 34.7097, 207.9
3580.0, 0.7408, 34.7095, 207.9
3581.0, 0.7406, 34.7096, 207.9
3582.0, 0.7402, 34.7097, 207.9
3583.0, 0.7404, 34.7095, 208
3584.0, 0.7402, 34.7096, 208
3585.0, 0.7399, 34.7096, 208
3586.0, 0.7394, 34.7094, 208.1
3587.0, 0.739, 34.7095, 208.1
3588.0, 0.7389, 34.7097, 208
3589.0, 0.7389, 34.7097, 208
3590.0, 0.7383, 34.7096, 207.9
3591.0, 0.7374, 34.7097, 207.8
3592.0, 0.7362, 34.7096, 207.8
3593.0, 0.7351, 34.7095, 207.9
3594.0, 0.7351, 34.7093, 208
3595.0, 0.7352, 34.7094, 208.1
3596.0, 0.7355, 34.7094, 208.1
3597.0, 0.7353, 34.7095, 208.1
3598.0, 0.735, 34.7096, 208
3599.0, 0.7348, 34.7093, 208
3600.0, 0.734, 34.7095, 207.9
3601.0, 0.7326, 34.7095, 207.8
3602.0, 0.7316, 34.7094, 207.8
3603.0, 0.7312, 34.7094, 207.8
3604.0, 0.7304, 34.7094, 208
3605.0, 0.7296, 34.7093, 208
3606.0, 0.7287, 34.7093, 208
3607.0, 0.7285, 34.7092, 208.1
3608.0, 0.7282, 34.7093, 208.2
3609.0, 0.7281, 34.7093, 208.3
3610.0, 0.7286, 34.7092, 208.4
3611.0, 0.7276, 34.7092, 208.4
3612.0, 0.7268, 34.7094, 208.3
3613.0, 0.7265, 34.7093, 208.2
3614.0, 0.7263, 34.7093, 208.1
3615.0, 0.7259, 34.7092, 207.9
3616.0, 0.724, 34.7093, 208
3617.0, 0.7229, 34.709, 208
3618.0, 0.7217, 34.7091, 208.1
3619.0, 0.7227, 34.7091, 208.2
3620.0, 0.7209, 34.7093, 208.3
3621.0, 0.7204, 34.7092, 208.4
3622.0, 0.7203, 34.7092, 208.5
3623.0, 0.7201, 34.7091, 208.5
3624.0, 0.72, 34.7092, 208.5
3625.0, 0.72, 34.7091, 208.6
3626.0, 0.7203, 34.709, 208.7
3627.0, 0.7208, 34.7089, 208.6
3628.0, 0.7205, 34.7092, 208.6
3629.0, 0.7203, 34.7092, 208.5
3630.0, 0.7204, 34.7089, 208.4
3631.0, 0.7204, 34.7091, 208.3
3632.0, 0.7205, 34.7091, 208.2
3633.0, 0.7202, 34.7091, 208.2
3634.0, 0.7186, 34.7091, 208.1
3635.0, 0.7164, 34.709, 208
3636.0, 0.7164, 34.7088, 208
3637.0, 0.7155, 34.709, 208.1
3638.0, 0.7152, 34.7092, 208.3
3639.0, 0.7147, 34.7092, 208.5
3640.0, 0.7142, 34.7089, 208.6
3641.0, 0.7134, 34.7091, 208.7
3642.0, 0.713, 34.7089, 208.7
3643.0, 0.7125, 34.7088, 208.6
3644.0, 0.7119, 34.7091, 208.6
3645.0, 0.7116, 34.7091, 208.6
3646.0, 0.7115, 34.7089, 208.6
3647.0, 0.7113, 34.709, 208.5
3648.0, 0.711, 34.7089, 208.5
3649.0, 0.7106, 34.7091, 208.4
3650.0, 0.71, 34.7089, 208.5
3651.0, 0.7096, 34.709, 208.4
3652.0, 0.7095, 34.7089, 208.5
3653.0, 0.7092, 34.7088, 208.5
3654.0, 0.7088, 34.709, 208.5
3655.0, 0.7085, 34.7091, 208.6
3656.0, 0.7081, 34.709, 208.5
3657.0, 0.7078, 34.7091, 208.5
3658.0, 0.7076, 34.7089, 208.5
3659.0, 0.7067, 34.709, 208.5
3660.0, 0.7066, 34.7089, 208.4
3661.0, 0.706, 34.709, 208.4
3662.0, 0.7043, 34.709, 208.4
3663.0, 0.703, 34.7088, 208.4
3664.0, 0.7026, 34.7088, 208.5
3665.0, 0.7023, 34.7087, 208.6
3666.0, 0.7019, 34.7089, 208.5
3667.0, 0.7017, 34.709, 208.5
3668.0, 0.701, 34.7088, 208.6
3669.0, 0.7005, 34.7087, 208.6
3670.0, 0.7006, 34.7088, 208.6
3671.0, 0.7004, 34.7088, 208.6
3672.0, 0.7002, 34.7089, 208.7
3673.0, 0.7, 34.709, 208.8
3674.0, 0.6997, 34.7088, 208.9
3675.0, 0.6992, 34.7089, 208.9
3676.0, 0.6987, 34.7089, 208.8
3677.0, 0.6983, 34.7087, 208.8
3678.0, 0.6981, 34.7088, 208.8
3679.0, 0.698, 34.7087, 208.7
3680.0, 0.6979, 34.7087, 208.7
3681.0, 0.6978, 34.7087, 208.6
3682.0, 0.6974, 34.7089, 208.5
3683.0, 0.6976, 34.7088, 208.5
3684.0, 0.6967, 34.7088, 208.5
3685.0, 0.6959, 34.7086, 208.5
3686.0, 0.694, 34.7087, 208.7
3687.0, 0.6935, 34.7085, 208.9
3688.0, 0.6928, 34.7085, 208.9
3689.0, 0.694, 34.7084, 208.9
3690.0, 0.6926, 34.7087, 208.9
3691.0, 0.6916, 34.7085, 208.9
3692.0, 0.6909, 34.7087, 208.9
3693.0, 0.6909, 34.7084, 208.8
3694.0, 0.6895, 34.7085, 208.8
3695.0, 0.6891, 34.7087, 208.8
3696.0, 0.6892, 34.7084, 208.9
3697.0, 0.6891, 34.7083, 209
3698.0, 0.6882, 34.7084, 209.1
3699.0, 0.6873, 34.7085, 209.2
3700.0, 0.6867, 34.7085, 209.3
3701.0, 0.6858, 34.7085, 209.3
3702.0, 0.6854, 34.7085, 209.2
3703.0, 0.6852, 34.7085, 209.2
3704.0, 0.685, 34.7085, 209.1
3705.0, 0.685, 34.7085, 209
3706.0, 0.6851, 34.7085, 209
3707.0, 0.6849, 34.7086, 208.9
3708.0, 0.6847, 34.7084, 208.9
3709.0, 0.6838, 34.7085, 208.9
3710.0, 0.6831, 34.7085, 209
3711.0, 0.6826, 34.7085, 209
3712.0, 0.6815, 34.7085, 209.1
3713.0, 0.6809, 34.7084, 209.1
3714.0, 0.681, 34.7084, 209.2
3715.0, 0.6812, 34.7082, 209.2
3716.0, 0.681, 34.7083, 209.3
3717.0, 0.6803, 34.7084, 209.3
3718.0, 0.6796, 34.7085, 209.2
3719.0, 0.679, 34.7085, 209.2
3720.0, 0.6775, 34.7085, 209.1
3721.0, 0.6764, 34.7083, 209.1
3722.0, 0.6747, 34.7085, 209.2
3723.0, 0.6738, 34.7084, 209.3
3724.0, 0.6737, 34.7084, 209.3
3725.0, 0.6735, 34.7083, 209.4
3726.0, 0.6734, 34.7084, 209.3
3727.0, 0.673, 34.7083, 209.3
3728.0, 0.6721, 34.7085, 209.2
3729.0, 0.6721, 34.7085, 209.1
