CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_492_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:22 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_492_1
#DATE: 2007-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: -66.578
#CTD_START_LONGITUDE: -72.74
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 492
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2947, 0.514, 34.709, 17.682, 95.06
2948, 0.514, 34.709, 17.682, 95.02
2949, 0.513, 34.709, 17.681, 95.03
2950, 0.512, 34.709, 17.674, 95.06
2951, 0.512, 34.709, 17.671, 95.05
2952, 0.512, 34.709, 17.668, 95.05
2953, 0.512, 34.709, 17.667, 95.07
2954, 0.512, 34.709, 17.667, 95.07
2955, 0.512, 34.709, 17.667, 95.04
2956, 0.511, 34.709, 17.666, 95.05
2957, 0.511, 34.709, 17.665, 95.05
2958, 0.511, 34.709, 17.664, 95.03
2959, 0.511, 34.709, 17.662, 95.06
2960, 0.511, 34.709, 17.66, 95.06
2961, 0.511, 34.709, 17.658, 95.06
2962, 0.511, 34.709, 17.656, 95.06
2963, 0.51, 34.709, 17.654, 95.05
2964, 0.511, 34.709, 17.652, 95.05
2965, 0.51, 34.709, 17.651, 95.03
2966, 0.509, 34.709, 17.649, 95.04
2967, 0.509, 34.709, 17.649, 95.04
2968, 0.508, 34.709, 17.648, 95.07
2969, 0.508, 34.709, 17.648, 95.06
2970, 0.508, 34.709, 17.646, 95.07
2971, 0.508, 34.709, 17.644, 95.07
2972, 0.507, 34.709, 17.644, 95.08
2973, 0.507, 34.709, 17.637, 95.05
2974, 0.507, 34.709, 17.636, 95.07
2975, 0.507, 34.709, 17.638, 95.05
2976, 0.507, 34.709, 17.637, 95.06
2977, 0.507, 34.709, 17.639, 95.04
2978, 0.507, 34.709, 17.638, 95.06
2979, 0.507, 34.709, 17.636, 95.07
2980, 0.506, 34.709, 17.636, 95.04
2981, 0.506, 34.709, 17.636, 94.99
2982, 0.506, 34.709, 17.636, 95.04
2983, 0.505, 34.709, 17.635, 95.04
2984, 0.505, 34.709, 17.634, 95.05
2985, 0.505, 34.709, 17.632, 95.04
2986, 0.504, 34.709, 17.623, 95.07
2987, 0.503, 34.709, 17.623, 95.06
2988, 0.503, 34.709, 17.62, 95.06
2989, 0.503, 34.709, 17.62, 95.05
2990, 0.503, 34.709, 17.62, 95.05
2991, 0.502, 34.709, 17.62, 95.05
2992, 0.501, 34.709, 17.62, 95.06
2993, 0.501, 34.709, 17.62, 95.06
2994, 0.502, 34.709, 17.62, 95.06
2995, 0.5, 34.709, 17.62, 95.06
2996, 0.5, 34.709, 17.616, 95.07
2997, 0.5, 34.709, 17.611, 95.06
2998, 0.5, 34.709, 17.612, 95.07
2999, 0.5, 34.709, 17.604, 95.06
3000, 0.5, 34.709, 17.604, 95.05
3001, 0.5, 34.709, 17.604, 95.05
3002, 0.499, 34.709, 17.604, 95.01
3003, 0.499, 34.709, 17.604, 95.05
3004, 0.499, 34.709, 17.603, 95.05
3005, 0.499, 34.709, 17.601, 95.05
3006, 0.499, 34.709, 17.599, 95.05
3007, 0.499, 34.709, 17.596, 95.05
3008, 0.498, 34.709, 17.593, 95.05
3009, 0.498, 34.709, 17.59, 95.05
3010, 0.498, 34.709, 17.589, 95.04
3011, 0.498, 34.709, 17.588, 95.04
3012, 0.497, 34.709, 17.588, 95.04
3013, 0.497, 34.709, 17.588, 95.05
3014, 0.496, 34.709, 17.588, 95.04
3015, 0.497, 34.709, 17.588, 95.04
3016, 0.497, 34.709, 17.588, 95.05
3017, 0.496, 34.709, 17.588, 95.05
3018, 0.496, 34.709, 17.586, 95.05
3019, 0.496, 34.709, 17.584, 95.05
3020, 0.496, 34.709, 17.58, 95.05
3021, 0.496, 34.709, 17.579, 95.05
3022, 0.496, 34.709, 17.574, 95.05
3023, 0.497, 34.709, 17.572, 95.05
3024, 0.496, 34.709, 17.571, 95
3025, 0.497, 34.709, 17.571, 95.02
3026, 0.496, 34.709, 17.57, 95.04
3027, 0.496, 34.709, 17.57, 95.04
3028, 0.496, 34.709, 17.569, 95.05
3029, 0.495, 34.709, 17.567, 95.04
3030, 0.495, 34.709, 17.559, 95.04
3031, 0.495, 34.709, 17.557, 94.97
3032, 0.495, 34.709, 17.556, 95.02
3033, 0.495, 34.709, 17.556, 95.03
3034, 0.494, 34.709, 17.556, 95.04
3035, 0.494, 34.709, 17.556, 95.05
3036, 0.494, 34.709, 17.556, 95.05
3037, 0.494, 34.709, 17.556, 95.05
3038, 0.494, 34.709, 17.556, 95.05
3039, 0.494, 34.709, 17.556, 95.05
3040, 0.493, 34.709, 17.554, 95.05
3041, 0.493, 34.709, 17.553, 95.04
3042, 0.493, 34.709, 17.552, 95.02
3043, 0.494, 34.709, 17.546, 94.96
3044, 0.494, 34.709, 17.547, 95.05
3045, 0.494, 34.709, 17.545, 95.02
3046, 0.494, 34.709, 17.541, 95.04
3047, 0.494, 34.709, 17.54, 95.05
3048, 0.494, 34.709, 17.54, 95.04
3049, 0.494, 34.709, 17.54, 95.04
3050, 0.494, 34.709, 17.54, 95.04
3051, 0.494, 34.709, 17.539, 95.04
3052, 0.494, 34.709, 17.539, 95.04
3053, 0.493, 34.709, 17.537, 95.04
3054, 0.492, 34.709, 17.536, 95.03
3055, 0.492, 34.709, 17.534, 95.05
3056, 0.492, 34.709, 17.532, 95.02
3057, 0.492, 34.709, 17.53, 95.03
3058, 0.492, 34.709, 17.528, 95.04
3059, 0.491, 34.709, 17.526, 95.04
3060, 0.491, 34.709, 17.524, 95.04
3061, 0.491, 34.709, 17.522, 95.04
3062, 0.491, 34.709, 17.517, 95.05
3063, 0.491, 34.709, 17.518, 95.05
3064, 0.491, 34.709, 17.513, 95.05
3065, 0.49, 34.709, 17.516, 95.05
3066, 0.49, 34.709, 17.524, 95.05
3067, 0.49, 34.709, 17.524, 95.05
3068, 0.49, 34.709, 17.522, 95.04
3069, 0.489, 34.709, 17.52, 95.04
3070, 0.489, 34.709, 17.517, 95.04
3071, 0.489, 34.709, 17.514, 95.04
3072, 0.489, 34.709, 17.51, 95.04
3073, 0.489, 34.709, 17.507, 95.04
3074, 0.489, 34.709, 17.503, 95.04
3075, 0.489, 34.709, 17.5, 95.04
3076, 0.489, 34.709, 17.497, 95.04
3077, 0.488, 34.709, 17.495, 95.05
3078, 0.487, 34.709, 17.493, 95.02
3079, 0.487, 34.709, 17.493, 95.03
3080, 0.488, 34.709, 17.493, 95.05
3081, 0.486, 34.709, 17.493, 95.05
3082, 0.485, 34.709, 17.492, 95.04
3083, 0.485, 34.709, 17.491, 95.04
3084, 0.484, 34.709, 17.485, 95.03
3085, 0.484, 34.709, 17.482, 95.04
3086, 0.483, 34.709, 17.485, 95.02
3087, 0.484, 34.709, 17.48, 95.03
3088, 0.483, 34.709, 17.477, 95.05
3089, 0.482, 34.709, 17.481, 95.05
3090, 0.483, 34.709, 17.481, 95.04
3091, 0.482, 34.709, 17.481, 95.05
3092, 0.481, 34.709, 17.48, 95.04
3093, 0.481, 34.709, 17.479, 95.03
3094, 0.48, 34.709, 17.478, 95.03
3095, 0.478, 34.709, 17.477, 95.02
3096, 0.478, 34.709, 17.474, 94.96
3097, 0.478, 34.709, 17.472, 95.01
3098, 0.477, 34.709, 17.47, 95.03
3099, 0.477, 34.709, 17.465, 95.03
3100, 0.477, 34.709, 17.464, 95.03
3101, 0.477, 34.709, 17.463, 95.03
3102, 0.477, 34.709, 17.463, 95.03
3103, 0.476, 34.709, 17.462, 95.03
3104, 0.476, 34.709, 17.462, 95.03
3105, 0.476, 34.709, 17.461, 95.02
3106, 0.476, 34.709, 17.46, 95.02
3107, 0.476, 34.709, 17.457, 95.01
3108, 0.476, 34.709, 17.459, 94.99
3109, 0.476, 34.709, 17.449, 95
3110, 0.476, 34.709, 17.447, 95.01
3111, 0.476, 34.709, 17.445, 95.01
3112, 0.476, 34.709, 17.443, 94.99
3113, 0.476, 34.709, 17.442, 95
3114, 0.476, 34.709, 17.441, 95.02
3115, 0.475, 34.709, 17.441, 95.01
3116, 0.475, 34.709, 17.442, 95.02
3117, 0.475, 34.709, 17.443, 95.02
3118, 0.475, 34.709, 17.442, 95.04
3119, 0.474, 34.709, 17.435, 95.03
3120, 0.473, 34.709, 17.44, 95.02
3121, 0.472, 34.709, 17.44, 95.03
3122, 0.472, 34.709, 17.439, 95.03
3123, 0.472, 34.709, 17.438, 95.01
3124, 0.472, 34.709, 17.436, 95.02
3125, 0.471, 34.709, 17.434, 95
3126, 0.471, 34.709, 17.432, 95.02
3127, 0.471, 34.709, 17.43, 95.02
3128, 0.471, 34.709, 17.428, 95.01
3129, 0.471, 34.709, 17.426, 95.02
3130, 0.471, 34.709, 17.425, 95.01
3131, 0.47, 34.709, 17.423, 95
3132, 0.47, 34.709, 17.422, 94.99
3133, 0.47, 34.709, 17.417, 95.01
3134, 0.47, 34.709, 17.414, 95.02
3135, 0.47, 34.709, 17.413, 95.02
3136, 0.47, 34.709, 17.413, 95.02
3137, 0.469, 34.709, 17.413, 95.02
3138, 0.469, 34.709, 17.413, 95.02
3139, 0.469, 34.709, 17.413, 95.02
3140, 0.469, 34.709, 17.411, 95.02
3141, 0.468, 34.709, 17.409, 94.99
3142, 0.469, 34.709, 17.402, 95.01
3143, 0.468, 34.709, 17.399, 95.01
3144, 0.468, 34.709, 17.402, 95.01
3145, 0.468, 34.709, 17.402, 95
3146, 0.467, 34.709, 17.401, 94.98
3147, 0.467, 34.709, 17.4, 94.94
3148, 0.467, 34.709, 17.398, 94.97
3149, 0.467, 34.709, 17.396, 94.99
3150, 0.466, 34.709, 17.394, 94.99
3151, 0.466, 34.709, 17.392, 94.98
3152, 0.466, 34.709, 17.392, 94.97
3153, 0.466, 34.709, 17.39, 94.95
3154, 0.465, 34.709, 17.389, 94.94
3155, 0.465, 34.709, 17.39, 94.94
3156, 0.465, 34.709, 17.389, 94.98
3157, 0.463, 34.709, 17.388, 95
3158, 0.463, 34.709, 17.386, 95
3159, 0.463, 34.709, 17.384, 94.99
3160, 0.462, 34.709, 17.382, 94.99
3161, 0.462, 34.709, 17.38, 94.99
3162, 0.462, 34.709, 17.378, 94.99
3163, 0.462, 34.709, 17.376, 94.99
3164, 0.461, 34.709, 17.374, 94.99
3165, 0.461, 34.709, 17.366, 94.99
3166, 0.461, 34.709, 17.376, 94.99
3167, 0.461, 34.709, 17.376, 94.97
3168, 0.461, 34.709, 17.374, 94.96
3169, 0.461, 34.709, 17.371, 94.97
3170, 0.46, 34.709, 17.368, 94.98
3171, 0.46, 34.709, 17.364, 94.99
3172, 0.46, 34.709, 17.357, 94.99
3173, 0.459, 34.709, 17.351, 94.98
3174, 0.459, 34.709, 17.35, 94.98
3175, 0.458, 34.709, 17.35, 94.99
3176, 0.458, 34.709, 17.349, 94.99
3177, 0.458, 34.709, 17.349, 95
3178, 0.458, 34.709, 17.349, 94.99
3179, 0.458, 34.709, 17.349, 94.99
3180, 0.458, 34.709, 17.348, 94.98
3181, 0.458, 34.709, 17.348, 94.98
3182, 0.458, 34.709, 17.348, 94.98
3183, 0.458, 34.709, 17.347, 94.96
3184, 0.457, 34.709, 17.347, 94.98
3185, 0.456, 34.709, 17.346, 94.98
3186, 0.456, 34.709, 17.338, 94.98
3187, 0.456, 34.709, 17.335, 94.97
3188, 0.456, 34.709, 17.334, 94.99
3189, 0.456, 34.709, 17.334, 94.98
3190, 0.456, 34.709, 17.334, 94.95
3191, 0.455, 34.709, 17.334, 94.98
3192, 0.455, 34.709, 17.332, 94.98
3193, 0.455, 34.709, 17.331, 94.98
3194, 0.455, 34.709, 17.327, 94.97
3195, 0.455, 34.709, 17.319, 94.97
3196, 0.455, 34.709, 17.318, 94.96
3197, 0.456, 34.709, 17.318, 94.96
3198, 0.456, 34.709, 17.318, 94.96
3199, 0.456, 34.709, 17.318, 94.98
3200, 0.456, 34.709, 17.318, 94.97
3201, 0.457, 34.709, 17.318, 94.98
3202, 0.457, 34.709, 17.318, 94.96
3203, 0.456, 34.709, 17.318, 94.95
3204, 0.456, 34.709, 17.318, 94.97
3205, 0.456, 34.709, 17.318, 94.95
3206, 0.456, 34.709, 17.306, 94.97
3207, 0.456, 34.709, 17.304, 94.97
3208, 0.456, 34.709, 17.305, 94.97
3209, 0.456, 34.709, 17.304, 94.97
3210, 0.455, 34.709, 17.304, 94.97
3211, 0.455, 34.709, 17.304, 94.97
3212, 0.455, 34.709, 17.304, 94.97
3213, 0.455, 34.709, 17.303, 94.98
3214, 0.455, 34.709, 17.302, 94.97
3215, 0.455, 34.709, 17.301, 94.85
3216, 0.455, 34.709, 17.3, 94.96
3217, 0.455, 34.709, 17.297, 94.94
3218, 0.455, 34.709, 17.294, 94.96
3219, 0.455, 34.709, 17.288, 94.93
3220, 0.455, 34.709, 17.286, 94.94
3221, 0.456, 34.709, 17.286, 94.96
3222, 0.457, 34.709, 17.286, 94.97
3223, 0.457, 34.709, 17.286, 94.96
3224, 0.457, 34.709, 17.286, 94.96
3225, 0.457, 34.709, 17.286, 94.97
3226, 0.457, 34.709, 17.286, 94.97
3227, 0.457, 34.709, 17.286, 94.97
3228, 0.456, 34.709, 17.28, 94.95
3229, 0.456, 34.709, 17.274, 94.94
3230, 0.456, 34.709, 17.271, 94.96
3231, 0.456, 34.709, 17.27, 94.97
3232, 0.456, 34.709, 17.27, 94.97
3233, 0.456, 34.709, 17.27, 94.97
3234, 0.456, 34.709, 17.27, 94.97
3235, 0.455, 34.709, 17.27, 94.97
3236, 0.456, 34.709, 17.27, 94.97
3237, 0.456, 34.709, 17.27, 94.97
3238, 0.456, 34.709, 17.265, 94.91
3239, 0.456, 34.709, 17.261, 94.91
3240, 0.456, 34.709, 17.259, 94.94
3241, 0.456, 34.709, 17.255, 94.97
3242, 0.456, 34.709, 17.255, 94.97
3243, 0.456, 34.709, 17.255, 94.95
3244, 0.456, 34.709, 17.255, 94.95
3245, 0.456, 34.709, 17.255, 94.96
3246, 0.456, 34.709, 17.255, 94.97
3247, 0.456, 34.709, 17.255, 94.96
3248, 0.456, 34.709, 17.255, 94.96
3249, 0.455, 34.709, 17.251, 94.97
3250, 0.455, 34.709, 17.242, 94.95
3251, 0.455, 34.709, 17.239, 94.96
3252, 0.454, 34.709, 17.239, 94.96
3253, 0.454, 34.709, 17.239, 94.95
3254, 0.454, 34.709, 17.239, 94.95
3255, 0.454, 34.709, 17.239, 94.93
3256, 0.453, 34.709, 17.239, 94.96
3257, 0.453, 34.709, 17.239, 94.96
3258, 0.454, 34.709, 17.239, 94.96
3259, 0.454, 34.709, 17.236, 94.95
3260, 0.453, 34.709, 17.236, 94.95
3261, 0.453, 34.709, 17.232, 94.94
3262, 0.454, 34.709, 17.235, 94.95
3263, 0.453, 34.709, 17.231, 94.95
3264, 0.453, 34.709, 17.228, 94.93
3265, 0.453, 34.709, 17.232, 94.88
3266, 0.453, 34.709, 17.224, 94.95
3267, 0.453, 34.709, 17.226, 94.96
3268, 0.453, 34.709, 17.224, 94.96
3269, 0.453, 34.709, 17.221, 94.95
3270, 0.452, 34.709, 17.218, 94.97
3271, 0.452, 34.709, 17.213, 94.94
3272, 0.452, 34.709, 17.211, 94.96
3273, 0.452, 34.709, 17.207, 94.96
3274, 0.452, 34.709, 17.207, 94.97
3275, 0.452, 34.709, 17.207, 94.97
3276, 0.452, 34.709, 17.207, 94.97
3277, 0.451, 34.709, 17.207, 94.97
3278, 0.451, 34.709, 17.207, 94.97
3279, 0.451, 34.709, 17.207, 94.97
3280, 0.451, 34.709, 17.207, 94.95
3281, 0.451, 34.709, 17.203, 94.96
3282, 0.451, 34.709, 17.201, 94.97
3283, 0.45, 34.709, 17.2, 94.96
3284, 0.45, 34.709, 17.202, 94.98
3285, 0.451, 34.709, 17.204, 94.99
3286, 0.45, 34.709, 17.202, 95
3287, 0.45, 34.709, 17.198, 95
3288, 0.45, 34.709, 17.196, 95
3289, 0.45, 34.709, 17.194, 95
3290, 0.45, 34.709, 17.202, 95
3291, 0.45, 34.709, 17.201, 95
3292, 0.45, 34.709, 17.199, 95
3293, 0.45, 34.709, 17.197, 95.01
3294, 0.45, 34.709, 17.194, 95.01
3295, 0.45, 34.709, 17.192, 95.02
3296, 0.45, 34.709, 17.191, 95.03
3297, 0.449, 34.709, 17.191, 95.03
3298, 0.449, 34.709, 17.191, 95.03
3299, 0.449, 34.709, 17.191, 95.02
3300, 0.449, 34.709, 17.191, 94.98
3301, 0.447, 34.709, 17.191, 95.03
3302, 0.447, 34.709, 17.191, 95.02
3303, 0.447, 34.709, 17.191, 95.03
3304, 0.446, 34.709, 17.191, 95.02
3305, 0.446, 34.709, 17.191, 95.02
3306, 0.446, 34.709, 17.187, 95.02
3307, 0.446, 34.709, 17.186, 95.01
3308, 0.447, 34.709, 17.184, 95.01
3309, 0.447, 34.709, 17.182, 95
3310, 0.447, 34.709, 17.18, 94.99
3311, 0.447, 34.709, 17.178, 94.99
3312, 0.445, 34.709, 17.175, 94.99
3313, 0.444, 34.709, 17.173, 94.98
3314, 0.444, 34.709, 17.17, 94.98
3315, 0.444, 34.709, 17.167, 94.98
3316, 0.443, 34.709, 17.163, 94.98
3317, 0.443, 34.709, 17.16, 94.98
3318, 0.444, 34.709, 17.159, 94.98
3319, 0.443, 34.709, 17.159, 94.97
3320, 0.443, 34.709, 17.159, 94.68
3321, 0.442, 34.709, 17.159, 94.94
3322, 0.441, 34.709, 17.159, 94.94
3323, 0.441, 34.709, 17.155, 94.95
3324, 0.44, 34.709, 17.148, 94.93
3325, 0.44, 34.709, 17.143, 94.92
3326, 0.44, 34.709, 17.143, 94.9
3327, 0.438, 34.709, 17.143, 94.89
3328, 0.438, 34.709, 17.143, 94.91
3329, 0.437, 34.709, 17.137, 94.91
3330, 0.437, 34.709, 17.136, 94.89
3331, 0.437, 34.709, 17.135, 94.9
3332, 0.436, 34.709, 17.129, 94.9
3333, 0.436, 34.709, 17.128, 94.89
3334, 0.436, 34.709, 17.128, 94.89
3335, 0.436, 34.709, 17.128, 94.91
3336, 0.436, 34.709, 17.128, 94.94
3337, 0.436, 34.709, 17.128, 94.94
3338, 0.434, 34.709, 17.128, 94.94
3339, 0.434, 34.709, 17.128, 94.95
3340, 0.435, 34.709, 17.128, 94.94
3341, 0.434, 34.709, 17.128, 94.9
3342, 0.434, 34.709, 17.128, 94.94
3343, 0.434, 34.709, 17.128, 94.93
3344, 0.434, 34.709, 17.128, 94.96
3345, 0.434, 34.709, 17.128, 94.97
3346, 0.434, 34.709, 17.128, 94.97
3347, 0.434, 34.709, 17.128, 94.97
3348, 0.434, 34.709, 17.128, 94.98
3349, 0.434, 34.709, 17.128, 94.95
3350, 0.434, 34.709, 17.128, 94.94
3351, 0.434, 34.709, 17.128, 95
3352, 0.434, 34.709, 17.128, 94.99
3353, 0.435, 34.709, 17.12, 95
3354, 0.435, 34.709, 17.123, 95
3355, 0.435, 34.709, 17.115, 95
3356, 0.435, 34.709, 17.114, 94.97
3357, 0.434, 34.709, 17.112, 94.99
3358, 0.434, 34.709, 17.112, 94.99
3359, 0.434, 34.709, 17.112, 94.97
3360, 0.433, 34.709, 17.112, 94.99
3361, 0.433, 34.709, 17.112, 95
3362, 0.432, 34.709, 17.112, 95.02
3363, 0.431, 34.709, 17.111, 94.61
3364, 0.431, 34.709, 17.111, 94.65
3365, 0.431, 34.709, 17.111, 94.96
3366, 0.431, 34.709, 17.11, 95
3367, 0.431, 34.709, 17.109, 95.02
3368, 0.431, 34.709, 17.107, 95.02
3369, 0.431, 34.709, 17.109, 95.03
3370, 0.431, 34.709, 17.104, 95.03
3371, 0.431, 34.709, 17.105, 95.03
3372, 0.432, 34.709, 17.1, 95.03
3373, 0.432, 34.709, 17.102, 95.03
3374, 0.432, 34.709, 17.101, 95.01
3375, 0.432, 34.709, 17.101, 94.92
3376, 0.432, 34.709, 17.101, 95.01
3377, 0.432, 34.709, 17.1, 95.01
3378, 0.432, 34.709, 17.099, 95.01
3379, 0.432, 34.709, 17.098, 95.01
3380, 0.432, 34.709, 17.096, 95.02
3381, 0.431, 34.709, 17.088, 95.02
3382, 0.431, 34.709, 17.089, 95.02
3383, 0.43, 34.709, 17.087, 95.02
3384, 0.43, 34.709, 17.086, 95.02
3385, 0.43, 34.709, 17.087, 95.02
3386, 0.43, 34.709, 17.086, 95.02
3387, 0.429, 34.709, 17.084, 95.02
3388, 0.427, 34.709, 17.083, 95.02
3389, 0.427, 34.709, 17.081, 95.02
3390, 0.427, 34.709, 17.079, 95.02
3391, 0.427, 34.709, 17.078, 95.01
3392, 0.427, 34.709, 17.076, 95.01
3393, 0.427, 34.709, 17.077, 95
3394, 0.427, 34.709, 17.076, 95.02
3395, 0.426, 34.709, 17.074, 95.02
3396, 0.425, 34.709, 17.071, 95.02
3397, 0.425, 34.709, 17.07, 95.02
3398, 0.424, 34.709, 17.071, 95.02
3399, 0.423, 34.709, 17.067, 95
3400, 0.423, 34.709, 17.067, 95
3401, 0.422, 34.709, 17.065, 95
3402, 0.42, 34.709, 17.064, 95
3403, 0.418, 34.709, 17.064, 95
3404, 0.418, 34.709, 17.064, 94.98
3405, 0.417, 34.709, 17.062, 94.93
3406, 0.417, 34.709, 17.056, 94.78
3407, 0.417, 34.709, 17.053, 94.92
3408, 0.417, 34.709, 17.048, 94.88
3409, 0.417, 34.709, 17.048, 94.94
3410, 0.417, 34.709, 17.048, 94.95
3411, 0.417, 34.709, 17.048, 94.94
3412, 0.417, 34.709, 17.048, 94.94
3413, 0.417, 34.709, 17.046, 94.97
3414, 0.416, 34.709, 17.043, 94.97
3415, 0.416, 34.709, 17.04, 94.96
3416, 0.415, 34.709, 17.037, 94.95
3417, 0.415, 34.709, 17.035, 94.95
3418, 0.415, 34.709, 17.033, 94.96
3419, 0.415, 34.709, 17.032, 94.96
3420, 0.415, 34.709, 17.032, 94.92
3421, 0.415, 34.709, 17.032, 94.96
3422, 0.414, 34.709, 17.031, 94.94
3423, 0.414, 34.709, 17.029, 94.96
3424, 0.414, 34.709, 17.026, 94.95
3425, 0.414, 34.709, 17.025, 94.95
3426, 0.414, 34.709, 17.026, 94.95
3427, 0.413, 34.709, 17.022, 94.95
3428, 0.413, 34.709, 17.018, 94.95
3429, 0.413, 34.709, 17.017, 94.95
3430, 0.412, 34.709, 17.017, 94.95
3431, 0.411, 34.709, 17.017, 94.95
3432, 0.411, 34.709, 17.017, 94.95
3433, 0.411, 34.709, 17.017, 94.94
3434, 0.411, 34.709, 17.016, 94.96
3435, 0.411, 34.709, 17.015, 94.94
3436, 0.411, 34.709, 17.012, 94.94
3437, 0.41, 34.709, 17.011, 94.94
3438, 0.409, 34.709, 17.008, 94.94
3439, 0.408, 34.709, 17.002, 94.94
3440, 0.408, 34.709, 17.001, 94.94
3441, 0.407, 34.709, 17.001, 94.94
3442, 0.407, 34.709, 17.001, 94.94
3443, 0.407, 34.709, 17.001, 94.94
3444, 0.408, 34.709, 17.001, 94.94
3445, 0.407, 34.709, 16.998, 94.94
3446, 0.407, 34.709, 16.997, 94.94
3447, 0.407, 34.709, 16.993, 94.92
3448, 0.406, 34.709, 16.987, 94.92
3449, 0.406, 34.709, 16.986, 94.92
3450, 0.406, 34.709, 16.985, 94.9
3451, 0.406, 34.709, 16.985, 94.91
3452, 0.406, 34.709, 16.984, 94.9
3453, 0.406, 34.709, 16.974, 94.9
3454, 0.406, 34.709, 16.971, 94.91
3455, 0.406, 34.709, 16.969, 94.9
3456, 0.406, 34.709, 16.969, 94.9
3457, 0.405, 34.709, 16.969, 94.9
3458, 0.405, 34.709, 16.968, 94.9
3459, 0.405, 34.709, 16.967, 94.89
3460, 0.404, 34.709, 16.966, 94.9
3461, 0.404, 34.709, 16.965, 94.9
3462, 0.404, 34.709, 16.96, 94.89
3463, 0.403, 34.709, 16.956, 94.89
3464, 0.403, 34.709, 16.955, 94.88
3465, 0.404, 34.709, 16.954, 94.88
3466, 0.404, 34.709, 16.954, 94.87
3467, 0.402, 34.709, 16.954, 94.87
3468, 0.401, 34.709, 16.954, 94.89
3469, 0.401, 34.709, 16.953, 94.89
3470, 0.399, 34.709, 16.952, 94.89
3471, 0.399, 34.709, 16.951, 94.89
3472, 0.399, 34.709, 16.947, 94.89
3473, 0.399, 34.709, 16.947, 94.89
3474, 0.399, 34.709, 16.943, 94.89
3475, 0.4, 34.709, 16.945, 94.89
3476, 0.4, 34.709, 16.94, 94.89
3477, 0.4, 34.709, 16.942, 94.89
3478, 0.4, 34.709, 16.942, 94.89
3479, 0.4, 34.709, 16.941, 94.89
3480, 0.4, 34.709, 16.94, 94.89
3481, 0.4, 34.709, 16.938, 94.89
3482, 0.4, 34.709, 16.936, 94.89
3483, 0.4, 34.709, 16.934, 94.89
3484, 0.4, 34.709, 16.93, 94.87
3485, 0.401, 34.709, 16.935, 94.89
3486, 0.399, 34.709, 16.933, 94.89
3487, 0.398, 34.709, 16.932, 94.9
3488, 0.397, 34.709, 16.925, 94.89
3489, 0.396, 34.709, 16.923, 94.88
3490, 0.397, 34.709, 16.921, 94.86
3491, 0.397, 34.709, 16.919, 94.88
3492, 0.397, 34.709, 16.918, 94.89
3493, 0.397, 34.709, 16.917, 94.89
3494, 0.397, 34.709, 16.916, 94.89
3495, 0.396, 34.709, 16.915, 94.88
3496, 0.394, 34.709, 16.914, 94.9
3497, 0.394, 34.709, 16.914, 94.9
3498, 0.394, 34.709, 16.914, 94.91
3499, 0.393, 34.709, 16.918, 94.91
3500, 0.392, 34.709, 16.919, 94.93
3501, 0.393, 34.709, 16.919, 94.94
3502, 0.392, 34.709, 16.919, 94.93
3503, 0.392, 34.709, 16.919, 94.94
3504, 0.391, 34.709, 16.919, 94.93
3505, 0.39, 34.709, 16.919, 94.94
3506, 0.391, 34.709, 16.919, 94.94
3507, 0.391, 34.709, 16.919, 94.94
3508, 0.391, 34.709, 16.918, 94.94
3509, 0.391, 34.709, 16.916, 94.84
3510, 0.391, 34.709, 16.912, 94.95
3511, 0.39, 34.709, 16.91, 94.93
3512, 0.39, 34.709, 16.908, 94.94
3513, 0.39, 34.709, 16.906, 94.94
3514, 0.39, 34.709, 16.905, 94.94
3515, 0.39, 34.709, 16.905, 94.93
3516, 0.39, 34.709, 16.903, 94.94
3517, 0.39, 34.709, 16.901, 94.94
3518, 0.391, 34.709, 16.901, 94.93
3519, 0.391, 34.709, 16.895, 94.94
3520, 0.391, 34.709, 16.89, 94.93
3521, 0.391, 34.709, 16.89, 94.94
3522, 0.391, 34.709, 16.89, 94.92
3523, 0.391, 34.709, 16.89, 94.92
3524, 0.391, 34.709, 16.89, 94.93
3525, 0.391, 34.709, 16.89, 94.94
3526, 0.391, 34.709, 16.89, 94.94
3527, 0.39, 34.709, 16.888, 94.91
3528, 0.391, 34.709, 16.886, 94.91
3529, 0.389, 34.708, 16.887, 94.91
3530, 0.385, 34.709, 16.881, 94.92
3531, 0.382, 34.708, 16.88, 94.94
3532, 0.38, 34.708, 16.877, 94.92
3533, 0.377, 34.708, 16.877, 94.92
