CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00135_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 135
CASTNO = 1
CTDID = 33RO20071215_CTD_135_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 01:13:00
CTD_START_LATITUDE = -49.6668
CTD_START_LONGITUDE = -102.9973
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3139.0, 1.607, 34.7141, 183.4
3140.0, 1.6065, 34.7144, 183.4
3141.0, 1.606, 34.7142, 183.3
3142.0, 1.6054, 34.7143, 183.4
3143.0, 1.6047, 34.7144, 183.3
3144.0, 1.6041, 34.7145, 183.4
3145.0, 1.604, 34.7144, 183.4
3146.0, 1.6038, 34.7142, 183.5
3147.0, 1.6031, 34.7143, 183.5
3148.0, 1.6029, 34.7145, 183.5
3149.0, 1.6024, 34.7145, 183.6
3150.0, 1.6018, 34.7146, 183.6
3151.0, 1.6015, 34.7145, 183.6
3152.0, 1.6014, 34.7144, 183.6
3153.0, 1.6013, 34.7145, 183.7
3154.0, 1.6009, 34.7146, 183.7
3155.0, 1.6005, 34.7146, 183.8
3156.0, 1.5996, 34.7147, 183.9
3157.0, 1.5994, 34.7147, 183.8
3158.0, 1.5988, 34.7146, 183.8
3159.0, 1.598, 34.7147, 183.8
3160.0, 1.5975, 34.7149, 183.9
3161.0, 1.5974, 34.7148, 183.9
3162.0, 1.5974, 34.7147, 184
3163.0, 1.5974, 34.7148, 184
3164.0, 1.5971, 34.7148, 184
3165.0, 1.5968, 34.7147, 183.9
3166.0, 1.5961, 34.7148, 183.9
3167.0, 1.5957, 34.7151, 183.9
3168.0, 1.5953, 34.7149, 183.9
3169.0, 1.5948, 34.715, 183.9
3170.0, 1.5949, 34.7151, 183.8
3171.0, 1.5949, 34.7148, 184
3172.0, 1.5947, 34.7151, 184
3173.0, 1.5948, 34.715, 184
3174.0, 1.5949, 34.7147, 184.1
3175.0, 1.594, 34.7151, 184.1
3176.0, 1.5935, 34.7151, 184.1
3177.0, 1.5931, 34.715, 184.1
3178.0, 1.5924, 34.7152, 184.1
3179.0, 1.5914, 34.7151, 184.1
3180.0, 1.591, 34.7151, 184.1
3181.0, 1.5905, 34.715, 184.1
3182.0, 1.5897, 34.7152, 184.2
3183.0, 1.5893, 34.7152, 184.1
3184.0, 1.5889, 34.7155, 184.1
3185.0, 1.5886, 34.7152, 184
3186.0, 1.5882, 34.7153, 184
3187.0, 1.5871, 34.7152, 184.1
3188.0, 1.5868, 34.7153, 184.2
3189.0, 1.5865, 34.7152, 184.4
3190.0, 1.5865, 34.7151, 184.6
3191.0, 1.5846, 34.7157, 184.7
3192.0, 1.5841, 34.7153, 184.8
3193.0, 1.5834, 34.7154, 184.7
3194.0, 1.5831, 34.7154, 184.6
3195.0, 1.5829, 34.7155, 184.4
3196.0, 1.5828, 34.7153, 184.4
3197.0, 1.5825, 34.7155, 184.5
3198.0, 1.582, 34.7156, 184.5
3199.0, 1.5816, 34.7155, 184.6
3200.0, 1.581, 34.7155, 184.7
3201.0, 1.5809, 34.7156, 184.6
3202.0, 1.5809, 34.7154, 184.7
3203.0, 1.5808, 34.7154, 184.7
3204.0, 1.5805, 34.7156, 184.6
3205.0, 1.5797, 34.7157, 184.6
3206.0, 1.5792, 34.7157, 184.7
3207.0, 1.5789, 34.7157, 184.6
3208.0, 1.5786, 34.7158, 184.7
3209.0, 1.5784, 34.7157, 184.8
3210.0, 1.578, 34.7158, 184.9
3211.0, 1.5772, 34.7157, 185
3212.0, 1.5766, 34.7156, 185
3213.0, 1.5762, 34.7157, 185.1
3214.0, 1.5758, 34.7159, 185
3215.0, 1.5757, 34.7159, 185
3216.0, 1.5753, 34.7157, 185
3217.0, 1.5746, 34.7158, 185
3218.0, 1.5743, 34.7158, 185
3219.0, 1.574, 34.7157, 185
3220.0, 1.5733, 34.7159, 185.1
3221.0, 1.5728, 34.7159, 185.2
3222.0, 1.5723, 34.716, 185.2
3223.0, 1.5721, 34.7159, 185.2
3224.0, 1.5715, 34.7159, 185.2
3225.0, 1.571, 34.7159, 185.3
3226.0, 1.5709, 34.716, 185.3
3227.0, 1.5712, 34.7159, 185.3
3228.0, 1.572, 34.7159, 185.3
3229.0, 1.571, 34.7161, 185.3
3230.0, 1.5703, 34.716, 185.3
3231.0, 1.5693, 34.7161, 185.3
3232.0, 1.5689, 34.7163, 185.3
3233.0, 1.5691, 34.7159, 185.2
3234.0, 1.5691, 34.716, 185.3
3235.0, 1.5688, 34.7161, 185.3
3236.0, 1.5685, 34.7161, 185.4
3237.0, 1.5683, 34.7161, 185.4
3238.0, 1.568, 34.7162, 185.4
3239.0, 1.5677, 34.7161, 185.5
3240.0, 1.5673, 34.7162, 185.4
3241.0, 1.5667, 34.7161, 185.5
3242.0, 1.5666, 34.7161, 185.5
3243.0, 1.5661, 34.7161, 185.5
3244.0, 1.5658, 34.7161, 185.5
3245.0, 1.5646, 34.7161, 185.6
3246.0, 1.5646, 34.7159, 185.6
3247.0, 1.5639, 34.716, 185.6
3248.0, 1.5633, 34.7161, 185.7
3249.0, 1.563, 34.7162, 185.6
3250.0, 1.5618, 34.7163, 185.6
3251.0, 1.5613, 34.7161, 185.7
3252.0, 1.561, 34.7161, 185.7
3253.0, 1.5608, 34.7161, 185.7
3254.0, 1.5609, 34.716, 185.6
3255.0, 1.5598, 34.7163, 185.6
3256.0, 1.5593, 34.7162, 185.7
3257.0, 1.5593, 34.7162, 185.6
3258.0, 1.5591, 34.7163, 185.7
3259.0, 1.5585, 34.7162, 185.7
3260.0, 1.5569, 34.7162, 185.7
3261.0, 1.5562, 34.7162, 185.8
3262.0, 1.5551, 34.7165, 185.7
3263.0, 1.5547, 34.7165, 185.7
3264.0, 1.5543, 34.7164, 185.7
3265.0, 1.5539, 34.7166, 185.8
3266.0, 1.5528, 34.7165, 185.8
3267.0, 1.5518, 34.7166, 185.9
3268.0, 1.5514, 34.7164, 186
3269.0, 1.5509, 34.7163, 186.1
3270.0, 1.5505, 34.7163, 186.2
3271.0, 1.5502, 34.7166, 186.2
3272.0, 1.5501, 34.7165, 186.2
3273.0, 1.5493, 34.7166, 186.2
3274.0, 1.5486, 34.7165, 186.1
3275.0, 1.5483, 34.7166, 186.1
3276.0, 1.548, 34.7166, 186.1
3277.0, 1.5466, 34.7165, 186.1
3278.0, 1.546, 34.7163, 186.1
3279.0, 1.5456, 34.7167, 186.3
3280.0, 1.5455, 34.7166, 186.3
3281.0, 1.5456, 34.7166, 186.4
3282.0, 1.5453, 34.7166, 186.4
3283.0, 1.5451, 34.7165, 186.3
3284.0, 1.5442, 34.7167, 186.2
3285.0, 1.5431, 34.7167, 186.3
3286.0, 1.5432, 34.7166, 186.3
3287.0, 1.5426, 34.7165, 186.4
3288.0, 1.5415, 34.7167, 186.4
3289.0, 1.5414, 34.7168, 186.5
3290.0, 1.5408, 34.7168, 186.5
3291.0, 1.539, 34.7169, 186.5
3292.0, 1.5385, 34.7168, 186.5
3293.0, 1.5377, 34.7168, 186.5
3294.0, 1.5376, 34.7168, 186.5
3295.0, 1.5385, 34.7165, 186.5
3296.0, 1.5384, 34.7168, 186.7
3297.0, 1.5369, 34.7168, 186.7
3298.0, 1.5367, 34.7169, 186.7
3299.0, 1.5361, 34.7169, 186.7
3300.0, 1.5354, 34.7169, 186.7
3301.0, 1.5349, 34.7168, 186.7
3302.0, 1.5343, 34.7169, 186.7
3303.0, 1.5341, 34.7168, 186.7
3304.0, 1.5337, 34.717, 186.7
3305.0, 1.5331, 34.7169, 186.8
3306.0, 1.5326, 34.717, 186.7
3307.0, 1.5319, 34.7169, 186.7
3308.0, 1.5319, 34.7168, 186.7
3309.0, 1.5316, 34.7168, 186.6
3310.0, 1.5311, 34.7168, 186.6
3311.0, 1.5301, 34.7171, 186.6
3312.0, 1.5294, 34.717, 186.7
3313.0, 1.5291, 34.717, 186.7
3314.0, 1.5289, 34.7168, 187
3315.0, 1.5287, 34.717, 187
3316.0, 1.5283, 34.717, 187
3317.0, 1.5271, 34.7171, 187.1
3318.0, 1.5265, 34.717, 186.9
3319.0, 1.5255, 34.7169, 186.8
3320.0, 1.525, 34.717, 186.8
3321.0, 1.525, 34.7169, 186.8
3322.0, 1.525, 34.7171, 186.8
3323.0, 1.5251, 34.7169, 186.9
3324.0, 1.5244, 34.7171, 187
3325.0, 1.5239, 34.7169, 187
3326.0, 1.5238, 34.717, 187
3327.0, 1.5236, 34.717, 187.1
3328.0, 1.5221, 34.7171, 186.9
3329.0, 1.521, 34.717, 187.1
3330.0, 1.5204, 34.7169, 187.1
3331.0, 1.5197, 34.717, 187.1
3332.0, 1.5194, 34.717, 187.1
3333.0, 1.5188, 34.7172, 187.2
3334.0, 1.5182, 34.717, 187.1
3335.0, 1.5181, 34.7169, 187.2
3336.0, 1.5175, 34.717, 187.2
3337.0, 1.517, 34.7169, 187.2
3338.0, 1.5165, 34.717, 187.2
3339.0, 1.5152, 34.7169, 187.2
3340.0, 1.5149, 34.717, 187.2
3341.0, 1.5145, 34.7169, 187.3
3342.0, 1.514, 34.7169, 187.3
3343.0, 1.514, 34.7169, 187.3
3344.0, 1.5138, 34.717, 187.4
3345.0, 1.5135, 34.7169, 187.4
3346.0, 1.5132, 34.7169, 187.4
3347.0, 1.5123, 34.7169, 187.4
3348.0, 1.5118, 34.7172, 187.4
3349.0, 1.5114, 34.717, 187.5
3350.0, 1.5095, 34.717, 187.6
3351.0, 1.5076, 34.717, 187.6
3352.0, 1.5074, 34.717, 187.6
3353.0, 1.507, 34.7169, 187.6
3354.0, 1.5068, 34.7169, 187.6
3355.0, 1.5065, 34.717, 187.6
3356.0, 1.5063, 34.7172, 187.6
3357.0, 1.5061, 34.7171, 187.7
3358.0, 1.5048, 34.7171, 187.7
3359.0, 1.504, 34.7169, 187.7
3360.0, 1.5033, 34.7171, 187.7
3361.0, 1.5024, 34.717, 187.7
3362.0, 1.5016, 34.717, 187.7
3363.0, 1.501, 34.717, 187.7
3364.0, 1.5003, 34.717, 187.8
3365.0, 1.4989, 34.7171, 187.8
3366.0, 1.4984, 34.7173, 187.9
3367.0, 1.4977, 34.7172, 187.9
3368.0, 1.4961, 34.717, 188
3369.0, 1.4954, 34.7171, 188
3370.0, 1.4952, 34.717, 188.1
3371.0, 1.4947, 34.7171, 188.1
3372.0, 1.4933, 34.7172, 188.1
3373.0, 1.4926, 34.7171, 188.1
3374.0, 1.491, 34.7172, 188
3375.0, 1.4897, 34.7171, 188
3376.0, 1.4892, 34.7173, 188
3377.0, 1.4885, 34.7172, 188
3378.0, 1.4872, 34.7171, 188.1
3379.0, 1.486, 34.7171, 188.2
3380.0, 1.485, 34.7171, 188.3
3381.0, 1.4846, 34.717, 188.4
3382.0, 1.4844, 34.7171, 188.4
3383.0, 1.4839, 34.7171, 188.5
3384.0, 1.4834, 34.7172, 188.4
3385.0, 1.4828, 34.7171, 188.4
3386.0, 1.4813, 34.7173, 188.3
3387.0, 1.4814, 34.7171, 188.3
3388.0, 1.4804, 34.7171, 188.4
3389.0, 1.4789, 34.717, 188.5
3390.0, 1.4781, 34.7172, 188.5
3391.0, 1.4783, 34.7172, 188.6
3392.0, 1.4783, 34.7173, 188.5
3393.0, 1.4783, 34.7172, 188.5
3394.0, 1.4781, 34.7172, 188.4
3395.0, 1.477, 34.7173, 188.4
3396.0, 1.4753, 34.7171, 188.4
3397.0, 1.4739, 34.7173, 188.5
3398.0, 1.4731, 34.7172, 188.5
3399.0, 1.4729, 34.7171, 188.6
3400.0, 1.4726, 34.7171, 188.6
3401.0, 1.4718, 34.7171, 188.7
3402.0, 1.4709, 34.7173, 188.6
3403.0, 1.4709, 34.7171, 188.8
3404.0, 1.4705, 34.7171, 188.7
3405.0, 1.47, 34.7173, 188.7
3406.0, 1.4694, 34.7173, 188.7
3407.0, 1.4687, 34.7171, 188.7
3408.0, 1.4678, 34.7172, 188.8
3409.0, 1.4659, 34.7172, 188.8
3410.0, 1.4649, 34.7171, 188.8
3411.0, 1.464, 34.7173, 188.8
3412.0, 1.4626, 34.7172, 188.8
3413.0, 1.4606, 34.7171, 188.8
3414.0, 1.4602, 34.7171, 188.8
3415.0, 1.4595, 34.717, 189
3416.0, 1.4566, 34.717, 189
3417.0, 1.4556, 34.717, 189
3418.0, 1.4555, 34.7171, 189.1
3419.0, 1.455, 34.7171, 189.1
3420.0, 1.4542, 34.7171, 189.1
3421.0, 1.4525, 34.717, 189.2
3422.0, 1.4499, 34.717, 189.3
3423.0, 1.4478, 34.7171, 189.3
3424.0, 1.4463, 34.717, 189.4
3425.0, 1.4453, 34.717, 189.3
3426.0, 1.4444, 34.7171, 189.3
3427.0, 1.4441, 34.7169, 189.3
3428.0, 1.4434, 34.7172, 189.5
3429.0, 1.4427, 34.7172, 189.5
3430.0, 1.4422, 34.7171, 189.5
3431.0, 1.4414, 34.717, 189.5
3432.0, 1.4407, 34.7172, 189.5
3433.0, 1.4402, 34.717, 189.5
3434.0, 1.4398, 34.7169, 189.5
3435.0, 1.4411, 34.7172, 189.5
3436.0, 1.4392, 34.7171, 189.6
3437.0, 1.4384, 34.7172, 189.5
3438.0, 1.4356, 34.7172, 189.4
3439.0, 1.4334, 34.7171, 189.3
3440.0, 1.4317, 34.7171, 189.3
3441.0, 1.4309, 34.7171, 189.2
3442.0, 1.4308, 34.717, 189.3
3443.0, 1.4308, 34.7169, 189.4
3444.0, 1.4307, 34.7169, 189.6
3445.0, 1.4302, 34.7169, 189.7
3446.0, 1.4291, 34.7169, 189.8
3447.0, 1.4273, 34.7169, 189.8
3448.0, 1.4267, 34.717, 189.8
3449.0, 1.4266, 34.7168, 189.8
3450.0, 1.4262, 34.717, 189.9
3451.0, 1.4261, 34.717, 189.9
3452.0, 1.4251, 34.7169, 189.9
3453.0, 1.4245, 34.7169, 189.9
3454.0, 1.4222, 34.7168, 189.9
3455.0, 1.4196, 34.7168, 189.9
3456.0, 1.4172, 34.7169, 189.9
3457.0, 1.4164, 34.7171, 190
3458.0, 1.4154, 34.717, 190
3459.0, 1.4146, 34.7169, 190
3460.0, 1.414, 34.717, 190
3461.0, 1.4131, 34.7168, 190.1
3462.0, 1.41, 34.7168, 190.1
3463.0, 1.4084, 34.717, 190.1
3464.0, 1.4074, 34.7169, 190.2
3465.0, 1.4051, 34.7169, 190.3
3466.0, 1.4036, 34.7167, 190.4
3467.0, 1.4035, 34.7167, 190.3
3468.0, 1.4033, 34.7167, 190.4
3469.0, 1.4027, 34.7169, 190.4
3470.0, 1.4021, 34.7168, 190.4
3471.0, 1.402, 34.7168, 190.4
3472.0, 1.4018, 34.7169, 190.4
3473.0, 1.4012, 34.7168, 190.5
3474.0, 1.3984, 34.7169, 190.5
3475.0, 1.3967, 34.7168, 190.5
3476.0, 1.3952, 34.7169, 190.6
3477.0, 1.3952, 34.7169, 190.6
3478.0, 1.3952, 34.7169, 190.5
3479.0, 1.3953, 34.7168, 190.6
3480.0, 1.3951, 34.7169, 190.6
3481.0, 1.3945, 34.7168, 190.6
3482.0, 1.3934, 34.7168, 190.6
3483.0, 1.3899, 34.7167, 190.6
3484.0, 1.3877, 34.7166, 190.6
3485.0, 1.3877, 34.7166, 190.5
3486.0, 1.3877, 34.7168, 190.7
3487.0, 1.387, 34.7168, 190.7
3488.0, 1.3873, 34.7166, 190.7
3489.0, 1.3865, 34.7167, 190.8
3490.0, 1.3864, 34.7167, 190.8
3491.0, 1.3863, 34.7167, 190.8
3492.0, 1.3862, 34.7166, 190.7
3493.0, 1.386, 34.7167, 190.8
3494.0, 1.3855, 34.7169, 190.7
3495.0, 1.3854, 34.7168, 190.8
3496.0, 1.3855, 34.7167, 190.7
3497.0, 1.3856, 34.717, 190.7
3498.0, 1.3856, 34.717, 190.7
3499.0, 1.3847, 34.7166, 190.7
3500.0, 1.3841, 34.7166, 190.8
3501.0, 1.3825, 34.7169, 190.8
3502.0, 1.3808, 34.7169, 190.8
3503.0, 1.38, 34.7168, 190.8
3504.0, 1.3792, 34.7166, 190.7
3505.0, 1.3771, 34.7168, 190.7
3506.0, 1.3759, 34.7167, 190.8
3507.0, 1.3758, 34.7166, 190.9
3508.0, 1.3759, 34.7165, 190.9
3509.0, 1.3748, 34.7167, 191
3510.0, 1.3737, 34.7167, 191.1
3511.0, 1.3713, 34.7166, 191.1
3512.0, 1.3685, 34.7167, 191.1
3513.0, 1.3672, 34.7164, 191
3514.0, 1.3658, 34.7164, 191.1
3515.0, 1.3648, 34.7164, 191.1
3516.0, 1.3645, 34.7164, 191.1
3517.0, 1.3643, 34.7163, 191.2
3518.0, 1.3639, 34.7164, 191.2
3519.0, 1.363, 34.7164, 191.3
3520.0, 1.3615, 34.7165, 191.3
3521.0, 1.3597, 34.7165, 191.4
3522.0, 1.3571, 34.7164, 191.4
3523.0, 1.3563, 34.7162, 191.4
3524.0, 1.3543, 34.7164, 191.5
3525.0, 1.3524, 34.7162, 191.4
3526.0, 1.3511, 34.7162, 191.5
3527.0, 1.3503, 34.7163, 191.4
3528.0, 1.3492, 34.7163, 191.4
3529.0, 1.3482, 34.7161, 191.4
3530.0, 1.3486, 34.7159, 191.4
3531.0, 1.3485, 34.7162, 191.5
3532.0, 1.3441, 34.7163, 191.5
3533.0, 1.3417, 34.7162, 191.5
3534.0, 1.3396, 34.7161, 191.4
3535.0, 1.3374, 34.716, 191.4
3536.0, 1.336, 34.7163, 191.3
3537.0, 1.3337, 34.716, 191.4
3538.0, 1.333, 34.716, 191.5
3539.0, 1.3403, 34.7163, 191.7
3540.0, 1.33, 34.7162, 191.9
3541.0, 1.3275, 34.7161, 191.9
3542.0, 1.3248, 34.7159, 191.9
3543.0, 1.3226, 34.7159, 191.8
3544.0, 1.322, 34.7158, 191.7
3545.0, 1.3203, 34.7157, 191.7
3546.0, 1.3181, 34.7159, 191.6
3547.0, 1.3166, 34.7157, 191.7
3548.0, 1.3229, 34.7159, 191.8
3549.0, 1.3174, 34.7161, 191.9
3550.0, 1.3117, 34.7161, 192
3551.0, 1.3093, 34.7161, 192
3552.0, 1.3085, 34.7159, 192
3553.0, 1.3066, 34.7158, 192.1
3554.0, 1.3054, 34.7158, 192.2
3555.0, 1.3036, 34.7154, 192.2
3556.0, 1.3015, 34.7155, 192.4
3557.0, 1.3, 34.7157, 192.5
3558.0, 1.2975, 34.7158, 192.6
3559.0, 1.2968, 34.7158, 192.6
3560.0, 1.2957, 34.7157, 192.6
3561.0, 1.2944, 34.7159, 192.7
3562.0, 1.2921, 34.7158, 192.7
3563.0, 1.2905, 34.7158, 192.7
3564.0, 1.2904, 34.7157, 192.7
3565.0, 1.2891, 34.7157, 192.8
3566.0, 1.2883, 34.7154, 192.8
3567.0, 1.2869, 34.7156, 192.9
3568.0, 1.2833, 34.7153, 192.9
3569.0, 1.2826, 34.7154, 192.8
3570.0, 1.2825, 34.7155, 192.8
3571.0, 1.2827, 34.7153, 192.8
3572.0, 1.281, 34.7156, 192.8
3573.0, 1.2802, 34.7155, 192.9
3574.0, 1.2793, 34.7151, 193
3575.0, 1.2779, 34.7151, 192.9
3576.0, 1.2757, 34.715, 193
3577.0, 1.2742, 34.7147, 193
3578.0, 1.2725, 34.7147, 192.9
3579.0, 1.272, 34.7145, 192.8
3580.0, 1.2719, 34.7145, 192.7
3581.0, 1.2718, 34.7145, 192.6
3582.0, 1.2715, 34.7146, 192.6
3583.0, 1.2711, 34.7144, 192.5
3584.0, 1.2711, 34.7146, 192.4
3585.0, 1.2707, 34.7145, 192.4
3586.0, 1.2707, 34.7145, 192.4
3587.0, 1.2702, 34.7146, 192.4
3588.0, 1.2698, 34.7147, 192.5
3589.0, 1.2676, 34.7144, 192.5
3590.0, 1.2665, 34.7144, 192.6
3591.0, 1.2658, 34.7143, 192.6
3592.0, 1.2643, 34.7142, 192.6
3593.0, 1.2631, 34.714, 192.6
3594.0, 1.2628, 34.7142, 192.6
3595.0, 1.2623, 34.7142, 192.5
3596.0, 1.2624, 34.7142, 192.5
3597.0, 1.2622, 34.7142, 192.6
3598.0, 1.261, 34.7143, 192.4
3599.0, 1.2591, 34.7141, 192.6
3600.0, 1.2575, 34.7142, 192.6
3601.0, 1.2566, 34.7141, 192.6
3602.0, 1.2542, 34.7139, 192.7
3603.0, 1.2525, 34.7139, 192.7
3604.0, 1.2499, 34.7139, 192.8
3605.0, 1.2473, 34.714, 192.8
3606.0, 1.2458, 34.714, 192.8
3607.0, 1.2445, 34.7139, 192.9
3608.0, 1.2445, 34.714, 192.8
3609.0, 1.242, 34.7141, 192.9
3610.0, 1.2403, 34.7141, 192.9
3611.0, 1.2386, 34.7139, 193.1
3612.0, 1.2377, 34.7139, 193.2
3613.0, 1.2358, 34.7142, 193.2
3614.0, 1.2352, 34.714, 193.2
3615.0, 1.2327, 34.7141, 193.2
3616.0, 1.2298, 34.7143, 193.2
3617.0, 1.2285, 34.7141, 193.2
3618.0, 1.2275, 34.7142, 193.2
3619.0, 1.2277, 34.714, 193.3
3620.0, 1.2268, 34.714, 193.2
3621.0, 1.2284, 34.714, 193.3
3622.0, 1.2284, 34.7144, 193.5
3623.0, 1.222, 34.7145, 193.5
3624.0, 1.2175, 34.7144, 193.5
3625.0, 1.2174, 34.7143, 193.7
3626.0, 1.2163, 34.7143, 193.6
3627.0, 1.2147, 34.7143, 193.6
3628.0, 1.2136, 34.7141, 193.5
3629.0, 1.2158, 34.714, 193.5
3630.0, 1.2185, 34.7141, 193.7
3631.0, 1.2113, 34.7143, 193.7
3632.0, 1.2105, 34.7142, 193.7
3633.0, 1.2105, 34.7141, 193.7
3634.0, 1.2089, 34.714, 193.8
3635.0, 1.2077, 34.7141, 193.8
3636.0, 1.2057, 34.7138, 193.8
3637.0, 1.2052, 34.7137, 193.9
3638.0, 1.2046, 34.7137, 193.9
3639.0, 1.2031, 34.7137, 194
3640.0, 1.2005, 34.7139, 194.2
3641.0, 1.1994, 34.714, 194.2
3642.0, 1.1983, 34.714, 194.2
3643.0, 1.1977, 34.714, 194.2
3644.0, 1.1968, 34.714, 194.2
3645.0, 1.196, 34.714, 194.2
3646.0, 1.1935, 34.7139, 194.2
3647.0, 1.1915, 34.7137, 194.2
3648.0, 1.1904, 34.7137, 194.3
3649.0, 1.189, 34.7139, 194.4
3650.0, 1.187, 34.7139, 194.4
3651.0, 1.1856, 34.7139, 194.3
3652.0, 1.1837, 34.7137, 194.4
3653.0, 1.1833, 34.7138, 194.5
3654.0, 1.1819, 34.7138, 194.6
3655.0, 1.18, 34.7135, 194.6
3656.0, 1.1786, 34.7137, 194.6
3657.0, 1.1784, 34.7136, 194.7
3658.0, 1.1783, 34.7136, 194.7
3659.0, 1.1775, 34.7135, 194.7
3660.0, 1.1763, 34.7137, 194.8
3661.0, 1.176, 34.7138, 194.7
3662.0, 1.1761, 34.7136, 194.7
3663.0, 1.1754, 34.7138, 194.6
3664.0, 1.1749, 34.7136, 194.5
3665.0, 1.1737, 34.7138, 194.5
3666.0, 1.1721, 34.7137, 194.6
3667.0, 1.1693, 34.7136, 194.6
3668.0, 1.1721, 34.7134, 194.6
3669.0, 1.1657, 34.7138, 194.6
3670.0, 1.1634, 34.7136, 194.7
3671.0, 1.1611, 34.7138, 194.6
3672.0, 1.1607, 34.7136, 194.8
3673.0, 1.1604, 34.7135, 194.8
3674.0, 1.16, 34.7133, 195
3675.0, 1.1584, 34.7135, 195
3676.0, 1.1596, 34.7133, 194.9
3677.0, 1.1572, 34.7134, 195.1
3678.0, 1.1561, 34.7135, 195.1
3679.0, 1.1549, 34.7133, 194.9
3680.0, 1.1535, 34.7136, 195.1
3681.0, 1.1524, 34.7135, 195.1
3682.0, 1.1504, 34.7132, 195.2
3683.0, 1.1498, 34.7133, 195.2
3684.0, 1.1497, 34.7134, 195.2
3685.0, 1.1493, 34.7135, 195.3
3686.0, 1.1485, 34.7134, 195.3
3687.0, 1.1471, 34.7135, 195.4
3688.0, 1.1451, 34.7131, 195.4
3689.0, 1.1433, 34.7133, 195.4
3690.0, 1.1418, 34.7133, 195.5
3691.0, 1.1413, 34.7135, 195.4
3692.0, 1.141, 34.7133, 195.4
3693.0, 1.1402, 34.7133, 195.4
3694.0, 1.1395, 34.7132, 195.4
3695.0, 1.1392, 34.7133, 195.5
3696.0, 1.1391, 34.7131, 195.6
3697.0, 1.1394, 34.7132, 195.6
3698.0, 1.1392, 34.7133, 195.7
3699.0, 1.1385, 34.7133, 195.7
3700.0, 1.137, 34.7134, 195.6
3701.0, 1.1358, 34.7133, 195.6
3702.0, 1.1351, 34.7134, 195.5
3703.0, 1.1346, 34.7132, 195.4
3704.0, 1.1341, 34.7132, 195.3
3705.0, 1.1336, 34.7133, 195.3
3706.0, 1.1332, 34.7133, 195.4
3707.0, 1.1328, 34.7132, 195.6
3708.0, 1.1322, 34.7131, 195.7
3709.0, 1.1315, 34.7133, 195.6
3710.0, 1.1309, 34.7134, 195.6
3711.0, 1.1302, 34.7133, 195.6
3712.0, 1.1295, 34.7131, 195.4
3713.0, 1.1268, 34.7132, 195.4
3714.0, 1.1232, 34.7134, 195.6
3715.0, 1.1226, 34.7131, 195.7
3716.0, 1.1212, 34.713, 195.9
3717.0, 1.122, 34.713, 195.8
3718.0, 1.1185, 34.7132, 195.7
3719.0, 1.1125, 34.7132, 195.8
3720.0, 1.1098, 34.713, 195.5
3721.0, 1.1074, 34.713, 195.7
3722.0, 1.1059, 34.7128, 195.8
3723.0, 1.1046, 34.7127, 196
3724.0, 1.104, 34.7126, 196.1
3725.0, 1.1025, 34.7127, 196.2
3726.0, 1.0987, 34.7128, 196.4
3727.0, 1.0976, 34.7127, 196.3
3728.0, 1.0975, 34.7126, 196.4
3729.0, 1.0974, 34.7127, 196.4
3730.0, 1.0971, 34.7127, 196.3
3731.0, 1.0964, 34.7128, 196.2
3732.0, 1.0963, 34.7127, 196.2
3733.0, 1.0953, 34.7126, 196.4
3734.0, 1.0944, 34.7126, 196.5
3735.0, 1.0936, 34.7128, 196.6
3736.0, 1.0933, 34.7128, 196.6
3737.0, 1.0933, 34.7129, 196.6
3738.0, 1.0935, 34.7128, 196.5
3739.0, 1.0927, 34.7128, 196.3
3740.0, 1.0907, 34.7128, 196.3
3741.0, 1.0883, 34.7128, 196.4
3742.0, 1.0868, 34.7128, 196.5
3743.0, 1.0846, 34.7127, 196.6
3744.0, 1.0831, 34.7127, 196.7
3745.0, 1.0809, 34.7127, 196.7
3746.0, 1.0795, 34.7127, 196.7
3747.0, 1.0787, 34.7126, 196.8
3748.0, 1.0785, 34.7126, 196.8
3749.0, 1.078, 34.7126, 196.9
3750.0, 1.0772, 34.7127, 197
3751.0, 1.0767, 34.7126, 197
3752.0, 1.0762, 34.7125, 197.1
3753.0, 1.076, 34.7127, 197
3754.0, 1.0758, 34.7127, 197
3755.0, 1.0741, 34.7126, 196.9
3756.0, 1.0737, 34.7126, 197
3757.0, 1.0736, 34.7126, 197
3758.0, 1.0726, 34.7126, 197
3759.0, 1.0724, 34.7125, 197
3760.0, 1.0714, 34.7127, 197
3761.0, 1.0705, 34.7125, 197
