CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103481_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:56:52 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103481
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103481_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 05:44:00
CTD_START_LATITUDE = -64.0673
CTD_START_LONGITUDE = -48.3727
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2243, -0.0923, 34.6634, 234.566, -0.02, 93.44
2244, -0.0926, 34.6634, 234.644, -0.02, 93.44
2245, -0.0927, 34.6634, 234.36, -0.02, 93.42
2246, -0.0928, 34.6634, 234.355, -0.02, 93.43
2247, -0.0928, 34.6632, 234.351, -0.01, 93.44
2248, -0.0927, 34.6633, 234.352, -0.02, 93.44
2249, -0.0931, 34.6633, 234.361, -0.02, 93.44
2250, -0.0932, 34.6634, 234.379, -0.02, 93.44
2251, -0.0932, 34.6635, 234.609, -0.02, 93.44
2252, -0.0933, 34.6632, 234.643, -0.02, 93.44
2253, -0.0932, 34.6632, 234.574, -0.02, 93.44
2254, -0.0933, 34.6633, 234.496, -0.02, 93.44
2255, -0.0933, 34.6633, 234.437, -0.02, 93.44
2256, -0.0931, 34.6633, 234.424, -0.02, 93.43
2257, -0.0931, 34.6633, 234.487, -0.02, 93.44
2258, -0.0934, 34.6632, 234.409, -0.02, 93.44
2259, -0.0936, 34.6633, 234.637, -0.02, 93.42
2260, -0.0937, 34.6634, 234.682, -0.02, 93.43
2261, -0.0938, 34.6633, 234.604, -0.02, 93.44
2262, -0.0936, 34.6632, 234.465, -0.02, 93.44
2263, -0.0939, 34.6633, 234.325, -0.02, 93.44
2264, -0.0943, 34.6633, 234.186, -0.02, 93.44
2265, -0.0945, 34.6634, 234.463, -0.02, 93.44
2266, -0.0949, 34.6634, 234.552, -0.02, 93.43
2267, -0.095, 34.6634, 234.626, -0.02, 93.34
2268, -0.0951, 34.6632, 234.67, -0.02, 93.44
2269, -0.0956, 34.6631, 234.669, -0.02, 93.4
2270, -0.0958, 34.6631, 234.567, -0.02, 93.44
2271, -0.096, 34.6632, 234.539, -0.02, 93.44
2272, -0.096, 34.6632, 234.565, -0.02, 93.44
2273, -0.0961, 34.6632, 234.623, -0.02, 93.44
2274, -0.0964, 34.6632, 234.691, -0.02, 93.43
2275, -0.0966, 34.6631, 234.749, -0.02, 93.44
2276, -0.0967, 34.6632, 234.774, -0.02, 93.44
2277, -0.0968, 34.6633, 234.746, -0.02, 93.44
2278, -0.0974, 34.6631, 234.693, -0.02, 93.44
2279, -0.0977, 34.6631, 234.644, -0.02, 93.44
2280, -0.0979, 34.663, 234.628, -0.02, 93.44
2281, -0.0983, 34.663, 234.672, -0.02, 93.44
2282, -0.0985, 34.663, 234.715, -0.02, 93.44
2283, -0.099, 34.6632, 234.695, -0.02, 93.44
2284, -0.0992, 34.6632, 234.682, -0.02, 93.44
2285, -0.0993, 34.663, 235.01, -0.02, 93.44
2286, -0.0995, 34.663, 234.997, -0.02, 93.44
2287, -0.0998, 34.6632, 234.98, -0.02, 93.43
2288, -0.1001, 34.663, 234.956, -0.02, 93.44
2289, -0.101, 34.663, 234.942, -0.01, 93.44
2290, -0.1013, 34.663, 234.956, -0.02, 93.44
2291, -0.1015, 34.6628, 235.015, -0.02, 93.44
2292, -0.1019, 34.6629, 235.072, -0.02, 93.44
2293, -0.1021, 34.6627, 235.08, -0.02, 93.44
2294, -0.1028, 34.6628, 235.06, -0.02, 93.44
2295, -0.1033, 34.663, 235.032, -0.02, 93.44
2296, -0.1035, 34.663, 235.019, -0.02, 93.44
2297, -0.1036, 34.6627, 235.04, -0.02, 93.44
2298, -0.1039, 34.6628, 235.116, -0.02, 93.44
2299, -0.1038, 34.6626, 235.085, -0.02, 93.44
2300, -0.1038, 34.6629, 235.055, -0.02, 93.44
2301, -0.1041, 34.6629, 235.024, -0.02, 93.44
2302, -0.1041, 34.6628, 234.993, -0.02, 93.44
2303, -0.1042, 34.6629, 234.962, -0.02, 93.44
2304, -0.1042, 34.6625, 234.931, -0.02, 93.44
2305, -0.1047, 34.6628, 235.31, -0.02, 93.44
2306, -0.1047, 34.6626, 235.25, -0.02, 93.27
2307, -0.1049, 34.6625, 235.204, -0.02, 93.4
2308, -0.1054, 34.6626, 235.184, -0.02, 93.44
2309, -0.1056, 34.6625, 235.187, -0.02, 93.44
2310, -0.1061, 34.6625, 235.208, -0.02, 93.44
2311, -0.1064, 34.6627, 235.249, -0.02, 93.44
2312, -0.1063, 34.6626, 235.314, -0.02, 93.44
2313, -0.1062, 34.6626, 235.406, -0.02, 93.44
2314, -0.1063, 34.6626, 235.384, -0.02, 93.44
2315, -0.1063, 34.6626, 235.318, -0.02, 93.44
2316, -0.1064, 34.6625, 235.276, -0.02, 93.44
2317, -0.107, 34.6625, 235.33, -0.02, 93.45
2318, -0.1082, 34.6625, 235.386, -0.02, 93.44
2319, -0.1089, 34.6624, 235.394, -0.02, 93.44
2320, -0.1095, 34.6626, 235.379, -0.02, 93.41
2321, -0.1097, 34.6625, 235.362, -0.02, 93.43
2322, -0.1097, 34.6625, 235.367, -0.02, 93.44
2323, -0.1098, 34.6623, 235.417, -0.02, 93.44
2324, -0.1099, 34.6624, 235.49, -0.02, 93.44
2325, -0.11, 34.6624, 235.761, -0.02, 93.44
2326, -0.111, 34.6623, 235.665, -0.02, 93.44
2327, -0.1111, 34.6622, 235.568, -0.02, 93.44
2328, -0.1112, 34.6623, 235.539, -0.02, 93.44
2329, -0.1113, 34.6623, 235.643, -0.02, 93.44
2330, -0.1112, 34.6622, 235.646, -0.02, 93.44
2331, -0.1115, 34.6624, 235.642, -0.02, 93.44
2332, -0.1115, 34.6623, 235.724, -0.02, 93.44
2333, -0.1117, 34.6623, 235.521, -0.02, 93.44
2334, -0.1116, 34.6622, 235.749, -0.02, 93.44
2335, -0.1117, 34.6622, 235.673, -0.02, 93.44
2336, -0.1122, 34.6623, 235.627, -0.02, 93.39
2337, -0.1127, 34.6623, 235.607, -0.02, 93.45
2338, -0.1132, 34.6623, 235.61, -0.02, 93.44
2339, -0.1132, 34.6623, 235.632, -0.02, 93.44
2340, -0.1131, 34.6622, 235.669, -0.02, 93.44
2341, -0.1131, 34.6621, 235.717, -0.02, 93.44
2342, -0.1133, 34.6623, 235.773, -0.02, 93.45
2343, -0.1137, 34.6623, 235.832, -0.02, 93.32
2344, -0.1137, 34.6624, 235.891, -0.02, 93.43
2345, -0.1139, 34.6622, 235.826, -0.02, 93.43
2346, -0.1138, 34.6622, 235.668, -0.02, 93.43
2347, -0.1139, 34.6624, 235.51, -0.02, 93.44
2348, -0.114, 34.6622, 235.447, -0.02, 93.44
2349, -0.1142, 34.6622, 235.46, -0.02, 93.45
2350, -0.1143, 34.6621, 235.529, -0.02, 93.44
2351, -0.1143, 34.6622, 235.634, -0.02, 93.44
2352, -0.1144, 34.6622, 235.757, -0.02, 93.44
2353, -0.1145, 34.6621, 235.879, -0.02, 93.44
2354, -0.1148, 34.662, 235.981, -0.02, 93.44
2355, -0.1152, 34.6623, 236.042, -0.02, 93.44
2356, -0.1151, 34.662, 236.044, -0.02, 93.42
2357, -0.1155, 34.6622, 235.952, -0.01, 93.44
2358, -0.1158, 34.6622, 235.866, -0.02, 93.44
2359, -0.116, 34.6621, 235.889, -0.02, 93.44
2360, -0.1171, 34.6619, 235.953, -0.02, 93.45
2361, -0.1174, 34.6621, 235.99, -0.01, 93.45
2362, -0.1175, 34.6619, 235.97, -0.01, 93.45
2363, -0.1178, 34.662, 235.95, -0.02, 93.39
2364, -0.1181, 34.662, 235.931, -0.02, 93.44
2365, -0.1182, 34.662, 235.995, -0.02, 93.44
2366, -0.1184, 34.6621, 236.008, -0.02, 93.44
2367, -0.1186, 34.6619, 236.02, -0.02, 93.44
2368, -0.1185, 34.6619, 236.029, -0.02, 93.44
2369, -0.1186, 34.6619, 236.035, -0.02, 93.44
2370, -0.1187, 34.6619, 236.036, -0.02, 93.44
2371, -0.1193, 34.6619, 236.032, -0.02, 93.41
2372, -0.1196, 34.662, 236.024, -0.02, 93.44
2373, -0.1195, 34.662, 236.016, -0.02, 93.44
2374, -0.1196, 34.6622, 236.009, -0.02, 93.44
2375, -0.1196, 34.6619, 236.006, -0.02, 93.35
2376, -0.1202, 34.6618, 236.009, -0.02, 93.44
2377, -0.1212, 34.6619, 236.021, -0.02, 93.44
2378, -0.122, 34.6619, 236.045, -0.02, 93.48
2379, -0.122, 34.6617, 236.082, -0.02, 93.5
2380, -0.1222, 34.6618, 236.136, -0.02, 93.45
2381, -0.1229, 34.6619, 236.208, -0.02, 93.45
2382, -0.1237, 34.6618, 236.301, -0.02, 93.45
2383, -0.124, 34.6616, 236.393, -0.02, 93.45
2384, -0.1245, 34.6615, 236.486, -0.02, 93.44
2385, -0.1248, 34.6616, 236.669, -0.02, 93.43
2386, -0.1248, 34.6616, 236.594, -0.02, 93.44
2387, -0.1249, 34.6616, 236.52, -0.02, 93.45
2388, -0.1254, 34.6618, 236.459, -0.02, 93.45
2389, -0.1257, 34.6617, 236.446, -0.02, 93.44
2390, -0.1257, 34.6617, 236.518, -0.02, 93.44
2391, -0.1258, 34.6616, 236.594, -0.02, 93.45
2392, -0.126, 34.6617, 236.631, -0.02, 93.45
2393, -0.1261, 34.6617, 236.588, -0.02, 93.45
2394, -0.1264, 34.6619, 236.521, -0.02, 93.45
2395, -0.1267, 34.6618, 236.487, -0.02, 93.45
2396, -0.127, 34.6617, 236.544, -0.02, 93.45
2397, -0.1273, 34.6615, 236.618, -0.02, 93.45
2398, -0.1279, 34.6616, 236.636, -0.02, 93.44
2399, -0.1285, 34.6617, 236.525, -0.02, 93.44
2400, -0.1292, 34.6615, 236.536, -0.02, 93.43
2401, -0.1298, 34.6615, 236.603, -0.02, 93.44
2402, -0.1299, 34.6615, 236.659, -0.02, 93.44
2403, -0.13, 34.6617, 236.639, -0.02, 93.23
2404, -0.1302, 34.6616, 236.58, -0.01, 93.44
2405, -0.1307, 34.6615, 236.88, -0.02, 93.45
2406, -0.1308, 34.6615, 236.952, -0.02, 93.44
2407, -0.131, 34.6615, 236.94, -0.02, 93.43
2408, -0.1312, 34.6615, 236.728, -0.02, 93.45
2409, -0.1312, 34.6614, 236.792, -0.02, 93.45
2410, -0.1314, 34.6615, 236.95, -0.02, 93.46
2411, -0.1314, 34.6616, 237.02, -0.02, 93.44
2412, -0.1314, 34.6615, 236.813, -0.02, 93.44
2413, -0.132, 34.6614, 236.886, -0.02, 93.45
2414, -0.1327, 34.6618, 237.008, -0.02, 93.44
2415, -0.1328, 34.6616, 236.947, -0.02, 93.34
2416, -0.1329, 34.6615, 236.844, -0.02, 93.41
2417, -0.1329, 34.6614, 236.839, -0.02, 93.45
2418, -0.1328, 34.6615, 236.887, -0.01, 93.45
2419, -0.1332, 34.6614, 236.942, -0.02, 93.45
2420, -0.1341, 34.6615, 236.958, -0.02, 93.46
2421, -0.1344, 34.6614, 236.941, -0.02, 93.46
2422, -0.1348, 34.6613, 236.901, -0.02, 93.46
2423, -0.135, 34.6614, 236.846, -0.02, 93.45
2424, -0.135, 34.6615, 236.782, -0.02, 93.45
2425, -0.135, 34.6614, 236.956, -0.02, 93.44
2426, -0.1352, 34.6613, 237.014, -0.02, 93.46
2427, -0.1353, 34.6614, 237.071, -0.02, 93.46
2428, -0.1354, 34.6615, 237.128, -0.02, 93.46
2429, -0.1355, 34.6613, 237.169, -0.02, 93.47
2430, -0.1357, 34.6614, 237.176, -0.02, 93.46
2431, -0.1362, 34.6615, 237.134, -0.02, 93.46
2432, -0.1364, 34.6613, 237.074, -0.02, 93.46
2433, -0.1367, 34.6612, 237.03, -0.02, 93.46
2434, -0.1369, 34.6612, 237.036, -0.02, 93.46
2435, -0.1372, 34.6613, 237.075, -0.02, 93.45
2436, -0.1376, 34.6612, 237.132, -0.02, 93.45
2437, -0.1379, 34.6612, 237.192, -0.02, 93.46
2438, -0.138, 34.6612, 237.239, -0.02, 93.46
2439, -0.1381, 34.6612, 237.257, -0.02, 93.46
2440, -0.1383, 34.6612, 237.231, -0.01, 93.46
2441, -0.1385, 34.6612, 237.146, -0.02, 93.47
2442, -0.1386, 34.6611, 237.112, -0.02, 93.46
2443, -0.1389, 34.6612, 237.117, -0.02, 93.47
2444, -0.139, 34.6611, 237.149, -0.02, 93.46
2445, -0.1391, 34.6611, 237.41, -0.02, 93.46
2446, -0.1391, 34.6611, 237.287, -0.02, 93.47
2447, -0.1391, 34.6611, 237.203, -0.02, 93.46
2448, -0.1391, 34.6611, 237.176, -0.02, 93.46
2449, -0.1391, 34.6611, 237.221, -0.02, 93.46
2450, -0.1391, 34.6612, 237.355, -0.02, 93.46
2451, -0.1392, 34.6611, 237.47, -0.02, 93.45
2452, -0.1392, 34.6611, 237.456, -0.02, 93.47
2453, -0.1394, 34.6611, 237.382, -0.02, 93.46
2454, -0.1399, 34.6611, 237.317, -0.02, 93.46
2455, -0.1398, 34.6611, 237.331, -0.02, 93.46
2456, -0.1397, 34.661, 237.344, -0.02, 93.46
2457, -0.1398, 34.6609, 237.339, -0.02, 93.47
2458, -0.1399, 34.6611, 237.294, -0.02, 93.46
2459, -0.1398, 34.661, 237.231, -0.02, 93.46
2460, -0.1402, 34.661, 237.17, -0.02, 93.46
2461, -0.1413, 34.661, 237.132, -0.02, 93.46
2462, -0.1419, 34.6609, 237.135, -0.02, 93.46
2463, -0.1419, 34.6609, 237.202, -0.02, 93.47
2464, -0.1421, 34.6609, 237.352, -0.01, 93.47
2465, -0.1422, 34.6607, 236.909, -0.02, 93.46
2466, -0.1429, 34.661, 237.04, -0.02, 93.46
2467, -0.1434, 34.6608, 237.171, -0.02, 93.46
2468, -0.1441, 34.6609, 237.301, -0.02, 93.47
2469, -0.1443, 34.6608, 237.432, -0.02, 93.46
2470, -0.1444, 34.6606, 237.563, -0.02, 93.47
2471, -0.1445, 34.6607, 237.694, -0.02, 93.46
2472, -0.1446, 34.6607, 237.765, -0.02, 93.47
2473, -0.1448, 34.6607, 237.791, -0.02, 93.46
2474, -0.1451, 34.6609, 237.787, -0.02, 93.46
2475, -0.1453, 34.6607, 237.768, -0.02, 93.46
2476, -0.1455, 34.6608, 237.741, -0.02, 93.47
2477, -0.1454, 34.6608, 237.717, -0.02, 93.46
2478, -0.1458, 34.6607, 237.705, -0.02, 93.47
2479, -0.1461, 34.6606, 237.712, -0.02, 93.47
2480, -0.1461, 34.6605, 237.732, -0.02, 93.45
2481, -0.1461, 34.6607, 237.762, -0.02, 93.46
2482, -0.1461, 34.6606, 237.8, -0.02, 93.46
2483, -0.1461, 34.6606, 237.843, -0.02, 93.47
2484, -0.1462, 34.6608, 237.888, -0.02, 93.46
2485, -0.1461, 34.6607, 237.716, -0.02, 93.44
2486, -0.146, 34.6606, 237.798, -0.02, 93.36
2487, -0.146, 34.6607, 237.852, -0.02, 93.43
2488, -0.1459, 34.6608, 237.854, -0.02, 93.46
2489, -0.1459, 34.6607, 237.777, -0.02, 93.47
2490, -0.146, 34.6607, 237.731, -0.02, 93.45
2491, -0.1462, 34.6606, 237.715, -0.02, 93.46
2492, -0.1463, 34.6606, 237.727, -0.02, 93.46
2493, -0.1462, 34.6606, 237.766, -0.02, 93.46
2494, -0.1463, 34.6605, 237.831, -0.02, 93.46
2495, -0.1465, 34.6606, 237.918, -0.02, 93.41
2496, -0.1466, 34.6607, 238, -0.02, 93.44
2497, -0.1466, 34.6607, 238.045, -0.02, 93.45
2498, -0.1466, 34.6607, 238.025, -0.02, 93.45
2499, -0.1467, 34.6606, 237.91, -0.02, 93.46
2500, -0.1467, 34.6608, 237.947, -0.01, 93.44
2501, -0.1466, 34.6606, 238.06, -0.02, 93.43
2502, -0.1468, 34.6606, 238.172, -0.02, 93.44
2503, -0.1471, 34.6607, 238.285, -0.02, 93.46
2504, -0.147, 34.6606, 238.398, -0.02, 93.46
2505, -0.1469, 34.6606, 237.801, -0.02, 93.46
2506, -0.147, 34.6606, 237.941, -0.02, 93.46
2507, -0.147, 34.6606, 237.904, -0.02, 93.44
2508, -0.1471, 34.6606, 237.902, -0.02, 93.46
2509, -0.1472, 34.6607, 237.929, -0.02, 93.45
2510, -0.1474, 34.6604, 237.973, -0.02, 93.44
2511, -0.1477, 34.6605, 238.026, -0.02, 93.45
2512, -0.1482, 34.6606, 238.077, -0.02, 93.45
2513, -0.1484, 34.6605, 238.117, -0.02, 93.46
2514, -0.1486, 34.6606, 238.136, -0.02, 93.43
2515, -0.1489, 34.6607, 238.125, -0.02, 93.46
2516, -0.1489, 34.6606, 238.073, -0.02, 93.45
2517, -0.1488, 34.6605, 237.971, -0.02, 93.46
2518, -0.1491, 34.6606, 238.01, -0.02, 93.45
2519, -0.1493, 34.6605, 237.967, -0.02, 93.45
2520, -0.1496, 34.6605, 237.943, -0.02, 93.46
2521, -0.1496, 34.6604, 237.943, -0.02, 93.47
2522, -0.1497, 34.6606, 237.971, -0.02, 93.46
2523, -0.1497, 34.6606, 238.018, -0.02, 93.44
2524, -0.1496, 34.6605, 238.074, -0.02, 93.44
2525, -0.1496, 34.6604, 238.316, -0.02, 93.46
2526, -0.1498, 34.6603, 238.236, -0.02, 93.43
2527, -0.15, 34.6605, 238.171, -0.02, 93.46
2528, -0.15, 34.6604, 238.137, -0.02, 93.46
2529, -0.1502, 34.6606, 238.15, -0.02, 93.46
2530, -0.1502, 34.6605, 238.068, -0.02, 93.46
2531, -0.1501, 34.6605, 237.942, -0.02, 93.46
2532, -0.1501, 34.6604, 237.933, -0.02, 93.45
2533, -0.1505, 34.6604, 238.206, -0.02, 93.46
2534, -0.1507, 34.6605, 238.085, -0.02, 93.46
2535, -0.1507, 34.6604, 237.992, -0.02, 93.46
2536, -0.1508, 34.6604, 237.969, -0.02, 93.46
2537, -0.1512, 34.6604, 238.059, -0.02, 93.46
2538, -0.1512, 34.6604, 238.17, -0.02, 93.47
2539, -0.1514, 34.6604, 238.212, -0.02, 93.45
2540, -0.1515, 34.6604, 238.094, -0.02, 93.45
2541, -0.1516, 34.6606, 237.975, -0.02, 93.47
2542, -0.1517, 34.6605, 237.857, -0.02, 93.47
2543, -0.1517, 34.6604, 237.739, -0.02, 93.46
2544, -0.1517, 34.6605, 237.62, -0.02, 93.46
2545, -0.1517, 34.6604, 238, -0.02, 93.46
2546, -0.1517, 34.6603, 238.155, -0.02, 93.45
2547, -0.1518, 34.6605, 238.187, -0.02, 93.47
2548, -0.1519, 34.6607, 238.154, -0.02, 93.37
2549, -0.1523, 34.6605, 238.113, -0.02, 93.44
2550, -0.1526, 34.6606, 238.319, -0.02, 93.45
2551, -0.1528, 34.6604, 238.155, -0.02, 93.46
2552, -0.1529, 34.6604, 238.287, -0.02, 93.43
2553, -0.1529, 34.6606, 238.247, -0.02, 93.46
2554, -0.153, 34.6603, 238.295, -0.02, 93.46
2555, -0.1531, 34.6606, 238.354, -0.02, 93.43
2556, -0.153, 34.6605, 238.407, -0.02, 93.41
2557, -0.1531, 34.6603, 238.434, -0.02, 93.44
2558, -0.1533, 34.6602, 238.416, -0.02, 93.46
2559, -0.1535, 34.6603, 238.336, -0.02, 93.46
2560, -0.1537, 34.6604, 238.308, -0.02, 93.46
2561, -0.1538, 34.6604, 238.316, -0.02, 93.43
2562, -0.1538, 34.6604, 238.341, -0.02, 93.45
2563, -0.1539, 34.6602, 238.366, -0.02, 93.46
2564, -0.1541, 34.6603, 238.391, -0.02, 93.46
2565, -0.1544, 34.6601, 238.484, -0.02, 93.47
2566, -0.1547, 34.6603, 238.445, -0.02, 93.46
2567, -0.1551, 34.6604, 238.405, -0.02, 93.46
2568, -0.1552, 34.6605, 238.365, -0.02, 93.46
2569, -0.1552, 34.6603, 238.336, -0.02, 93.46
2570, -0.1552, 34.6602, 238.327, -0.02, 93.46
2571, -0.1552, 34.6602, 238.349, -0.02, 93.46
2572, -0.1549, 34.6602, 238.412, -0.02, 93.45
2573, -0.155, 34.6602, 238.527, -0.02, 93.47
2574, -0.1553, 34.6603, 238.442, -0.02, 93.47
2575, -0.1554, 34.6604, 238.406, -0.02, 93.46
2576, -0.1554, 34.6604, 238.406, -0.02, 93.47
2577, -0.1554, 34.6603, 238.43, -0.02, 93.46
2578, -0.1553, 34.6603, 238.467, -0.02, 93.45
2579, -0.1552, 34.6601, 238.503, -0.02, 93.46
2580, -0.1552, 34.6602, 238.539, -0.02, 93.46
2581, -0.1552, 34.6602, 238.575, -0.02, 93.47
2582, -0.1552, 34.6603, 238.611, -0.02, 93.46
2583, -0.1553, 34.6602, 238.647, -0.02, 93.46
2584, -0.1555, 34.6603, 238.684, -0.02, 93.45
2585, -0.1558, 34.6603, 237.978, -0.02, 93.44
2586, -0.1557, 34.6602, 238.132, -0.02, 93.46
2587, -0.1557, 34.6602, 238.286, -0.02, 93.46
2588, -0.1558, 34.6604, 238.44, -0.02, 93.46
2589, -0.1559, 34.6604, 238.497, -0.02, 93.46
2590, -0.156, 34.6602, 238.361, -0.01, 93.46
2591, -0.1561, 34.6602, 238.269, -0.02, 93.46
2592, -0.156, 34.6602, 238.237, -0.02, 93.45
2593, -0.1565, 34.6602, 238.282, -0.02, 93.47
2594, -0.1568, 34.6601, 238.421, -0.02, 93.46
2595, -0.157, 34.6602, 238.412, -0.02, 93.45
2596, -0.1572, 34.6601, 238.351, -0.02, 93.46
2597, -0.1574, 34.6601, 238.336, -0.02, 93.47
2598, -0.1574, 34.6602, 238.465, -0.02, 93.46
2599, -0.1573, 34.6601, 238.507, -0.02, 93.46
2600, -0.1575, 34.66, 238.279, -0.02, 93.46
2601, -0.1574, 34.6601, 238.578, -0.02, 93.45
2602, -0.1574, 34.6601, 238.668, -0.02, 93.45
2603, -0.1575, 34.6601, 238.618, -0.02, 93.45
2604, -0.1574, 34.6601, 238.498, -0.02, 93.45
2605, -0.1573, 34.66, 239.341, -0.02, 93.45
2606, -0.1578, 34.6601, 239.219, -0.02, 93.46
2607, -0.158, 34.66, 239.096, -0.02, 93.46
2608, -0.1582, 34.6602, 238.974, -0.02, 93.46
2609, -0.1585, 34.6601, 238.852, -0.02, 93.46
2610, -0.1584, 34.66, 238.73, -0.02, 93.46
2611, -0.1585, 34.6601, 238.607, -0.02, 93.46
2612, -0.1586, 34.66, 238.506, -0.02, 93.46
2613, -0.1586, 34.6599, 238.448, -0.01, 93.46
2614, -0.1587, 34.6601, 238.454, -0.02, 93.47
2615, -0.1589, 34.6601, 238.545, -0.02, 93.46
2616, -0.1591, 34.6601, 238.654, -0.02, 93.46
2617, -0.1592, 34.66, 238.711, -0.02, 93.46
2618, -0.1592, 34.6603, 238.73, -0.02, 93.46
2619, -0.1587, 34.6601, 238.724, -0.02, 93.46
2620, -0.1589, 34.6602, 238.706, -0.02, 93.47
2621, -0.1591, 34.66, 238.69, -0.02, 93.45
2622, -0.1598, 34.66, 238.5, -0.02, 93.46
2623, -0.1605, 34.6598, 238.311, -0.02, 93.47
2624, -0.1607, 34.6599, 238.121, -0.02, 93.46
2625, -0.1604, 34.66, 238.668, -0.02, 93.47
2626, -0.1601, 34.66, 238.677, -0.02, 93.46
2627, -0.1603, 34.66, 238.684, -0.02, 93.46
2628, -0.1608, 34.6602, 238.684, -0.02, 93.46
2629, -0.161, 34.66, 238.639, -0.02, 93.46
2630, -0.161, 34.6601, 238.509, -0.02, 93.46
2631, -0.161, 34.6602, 238.321, -0.02, 93.46
2632, -0.1609, 34.6601, 238.311, -0.02, 93.47
2633, -0.1611, 34.66, 238.396, -0.02, 93.46
2634, -0.1612, 34.6601, 238.494, -0.02, 93.46
2635, -0.1611, 34.66, 238.523, -0.02, 93.45
2636, -0.1611, 34.66, 238.401, -0.02, 93.44
2637, -0.1611, 34.66, 238.283, -0.02, 93.46
2638, -0.1611, 34.66, 238.324, -0.02, 93.47
2639, -0.1613, 34.6603, 238.443, -0.02, 93.46
2640, -0.1612, 34.6601, 238.561, -0.02, 93.45
2641, -0.1613, 34.66, 238.626, -0.02, 93.42
2642, -0.1611, 34.66, 238.588, -0.01, 93.46
2643, -0.1614, 34.66, 238.394, -0.02, 93.46
2644, -0.1618, 34.66, 238.601, -0.02, 93.43
2645, -0.1619, 34.6599, 238.486, -0.02, 93.42
2646, -0.1622, 34.66, 238.557, -0.02, 93.45
2647, -0.1624, 34.66, 238.628, -0.02, 93.46
2648, -0.1626, 34.66, 238.394, -0.02, 93.47
2649, -0.1628, 34.66, 238.373, -0.02, 93.46
2650, -0.1628, 34.6599, 238.457, -0.02, 93.46
2651, -0.1629, 34.6601, 238.537, -0.02, 93.47
2652, -0.1632, 34.6599, 238.504, -0.02, 93.47
2653, -0.1641, 34.6598, 238.464, -0.01, 93.47
2654, -0.1648, 34.6598, 238.524, -0.02, 93.47
2655, -0.1649, 34.6598, 238.789, -0.01, 93.46
2656, -0.1655, 34.6598, 238.772, -0.02, 93.47
2657, -0.1661, 34.66, 238.762, -0.02, 93.44
2658, -0.1662, 34.6597, 238.798, -0.02, 93.4
2659, -0.1665, 34.6598, 238.849, -0.02, 93.46
2660, -0.1666, 34.6599, 238.911, -0.02, 93.46
2661, -0.1664, 34.6598, 238.981, -0.02, 93.47
2662, -0.1662, 34.6597, 239.055, -0.02, 93.47
2663, -0.1661, 34.6599, 239.129, -0.02, 93.47
2664, -0.1661, 34.6598, 239.203, -0.02, 93.47
2665, -0.1661, 34.6601, 239.006, -0.02, 93.47
2666, -0.166, 34.6599, 238.768, -0.02, 93.46
2667, -0.1661, 34.66, 238.774, -0.02, 93.45
2668, -0.1664, 34.6599, 238.778, -0.02, 93.47
2669, -0.1669, 34.6598, 238.779, -0.02, 93.46
2670, -0.1672, 34.6598, 238.773, -0.02, 93.47
2671, -0.1674, 34.6598, 238.757, -0.02, 93.47
2672, -0.1675, 34.6599, 238.73, -0.02, 93.47
2673, -0.1677, 34.6599, 238.755, -0.02, 93.47
2674, -0.1679, 34.66, 238.806, -0.02, 93.47
2675, -0.1682, 34.6599, 238.854, -0.02, 93.47
2676, -0.1683, 34.6599, 238.872, -0.01, 93.47
2677, -0.1682, 34.66, 238.871, -0.02, 93.46
2678, -0.1682, 34.6599, 238.859, -0.02, 93.46
2679, -0.1682, 34.66, 238.848, -0.02, 93.47
2680, -0.1685, 34.66, 238.793, -0.02, 93.47
2681, -0.1689, 34.6599, 238.744, -0.02, 93.47
2682, -0.1691, 34.6598, 238.752, -0.02, 93.46
2683, -0.1694, 34.6599, 238.787, -0.02, 93.46
2684, -0.1697, 34.6598, 238.823, -0.02, 93.46
2685, -0.17, 34.6599, 238.736, -0.02, 93.46
2686, -0.17, 34.6599, 238.753, -0.02, 93.46
2687, -0.1701, 34.6598, 238.783, -0.02, 93.47
2688, -0.17, 34.6598, 238.837, -0.02, 93.46
