CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618801.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_89_1
#DATE: 2006-07-23
#TIMEZONE: UTC
#CTD_START_TIME: 04:49:40
#CTD_START_LATITUDE: -60.8003333333333
#CTD_START_LONGITUDE: -54.4365
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 89
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2077, 0.1087, 34.6661, 5.6697, -0.1036, 13.8155
2078, 0.1083, 34.666, 5.66949, -0.0996, 13.8155
2079, 0.1086, 34.6659, 5.67028, -0.112, 13.8155
2080, 0.1092, 34.6659, 5.6703, -0.1117, 13.8155
2081, 0.1094, 34.6659, 5.66983, -0.1055, 13.8155
2082, 0.1091, 34.6659, 5.67003, -0.1115, 13.8155
2083, 0.1093, 34.6661, 5.6705, -0.1074, 13.8155
2084, 0.1092, 34.6661, 5.67057, -0.1111, 13.8155
2085, 0.1094, 34.666, 5.67, -0.1002, 13.8155
2086, 0.1087, 34.666, 5.67096, -0.102, 13.8155
2087, 0.1085, 34.6659, 5.6712, -0.0943, 13.8155
2088, 0.108, 34.6659, 5.67204, -0.1019, 13.8155
2089, 0.1065, 34.666, 5.67288, -0.1092, 13.8155
2090, 0.1067, 34.6658, 5.6739, -0.0972, 13.8155
2091, 0.102, 34.6656, 5.67492, -0.0975, 13.8155
2092, 0.1, 34.6657, 5.67563, -0.1077, 13.8155
2093, 0.0986, 34.6656, 5.67607, -0.0936, 13.8155
2094, 0.0975, 34.6655, 5.67887, -0.0848, 13.8155
2095, 0.0968, 34.6657, 5.68023, -0.117, 13.8155
2096, 0.0989, 34.6658, 5.68041, -0.1203, 13.8155
2097, 0.1079, 34.6661, 5.6781, -0.1168, 13.8155
2098, 0.1103, 34.6657, 5.67846, -0.102, 13.8155
2099, 0.1095, 34.6657, 5.67865, -0.1085, 13.8155
2100, 0.1086, 34.6658, 5.67557, -0.1012, 13.8155
2101, 0.1067, 34.6658, 5.6752, -0.1019, 13.8155
2102, 0.1052, 34.6659, 5.67702, -0.1048, 13.8155
2103, 0.1062, 34.6657, 5.67733, -0.1091, 13.8155
2104, 0.1083, 34.6659, 5.67751, -0.1082, 13.8155
2105, 0.1067, 34.6659, 5.67688, -0.1074, 13.8155
2106, 0.1073, 34.6657, 5.67771, -0.101, 13.8155
2107, 0.103, 34.6657, 5.67841, -0.1006, 13.8155
2108, 0.1002, 34.6656, 5.67979, -0.1145, 13.8155
2109, 0.1029, 34.6656, 5.68086, -0.1028, 13.8155
2110, 0.1033, 34.6657, 5.68165, -0.1195, 13.8155
2111, 0.1031, 34.6656, 5.68111, -0.0963, 13.8155
2112, 0.1021, 34.6657, 5.68236, -0.1041, 13.8155
2113, 0.1012, 34.6655, 5.68237, -0.1029, 13.8155
2114, 0.1005, 34.6656, 5.68176, -0.1077, 13.8155
2115, 0.0985, 34.6653, 5.68308, -0.1047, 13.8155
2116, 0.0973, 34.6654, 5.68447, -0.1101, 13.8155
2117, 0.098, 34.6658, 5.68448, -0.1035, 13.8155
2118, 0.0979, 34.6651, 5.68462, -0.1084, 13.8155
2119, 0.0977, 34.6654, 5.68501, -0.1076, 13.8155
2120, 0.0975, 34.6655, 5.68478, -0.0872, 13.8155
2121, 0.0975, 34.6653, 5.68496, -0.1043, 13.8155
2122, 0.0982, 34.6656, 5.68446, -0.1095, 13.8155
2123, 0.0992, 34.6655, 5.68484, -0.108, 13.8155
2124, 0.0971, 34.6652, 5.68556, -0.0996, 13.8155
2125, 0.0954, 34.6654, 5.68727, -0.1016, 13.8155
2126, 0.0939, 34.6654, 5.6887, -0.1005, 13.8155
2127, 0.0947, 34.6652, 5.68913, -0.0854, 13.8155
2128, 0.0938, 34.6653, 5.69077, -0.1036, 13.8155
2129, 0.0894, 34.665, 5.69153, -0.1013, 13.8155
2130, 0.0915, 34.6652, 5.69144, -0.0842, 13.8155
2131, 0.0891, 34.6651, 5.69224, -0.0981, 13.8155
2132, 0.0891, 34.6651, 5.69251, -0.1008, 13.8155
2133, 0.0897, 34.6651, 5.69304, -0.1016, 13.8155
2134, 0.0918, 34.6653, 5.69234, -0.103, 13.8155
2135, 0.0925, 34.6652, 5.69157, -0.0921, 13.8155
2136, 0.093, 34.6651, 5.6914, -0.1045, 13.8155
2137, 0.09, 34.665, 5.692, -0.1035, 13.8155
2138, 0.0896, 34.665, 5.69327, -0.1109, 13.8155
2139, 0.0899, 34.665, 5.69476, -0.1021, 13.8155
2140, 0.0898, 34.665, 5.69434, -0.1071, 13.8155
2141, 0.09, 34.6651, 5.69497, -0.1015, 13.8155
2142, 0.0905, 34.6651, 5.69532, -0.1054, 13.8155
2143, 0.0906, 34.665, 5.69585, -0.0985, 13.8155
2144, 0.0907, 34.6649, 5.69616, -0.1126, 13.8155
2145, 0.0905, 34.6651, 5.69566, -0.1131, 13.8155
2146, 0.0908, 34.6651, 5.69546, -0.1007, 13.8155
2147, 0.0908, 34.6649, 5.69565, -0.0816, 13.8155
2148, 0.0889, 34.6647, 5.69579, -0.1053, 13.8155
2149, 0.0889, 34.6649, 5.69623, -0.1057, 13.8155
2150, 0.0887, 34.6648, 5.69676, -0.1139, 13.8155
2151, 0.088, 34.6648, 5.69808, -0.1041, 13.8155
2152, 0.0883, 34.665, 5.69883, -0.1003, 13.8155
2153, 0.0894, 34.6649, 5.69712, -0.0994, 13.8155
2154, 0.0897, 34.6648, 5.69629, -0.1076, 13.8155
2155, 0.09, 34.6649, 5.69583, -0.1056, 13.8155
2156, 0.0913, 34.6651, 5.69661, -0.0958, 13.8155
2157, 0.0916, 34.665, 5.69709, -0.0956, 13.8155
2158, 0.091, 34.6649, 5.69778, -0.1142, 13.8155
2159, 0.0906, 34.6649, 5.69593, -0.1121, 13.8155
2160, 0.0892, 34.665, 5.69566, -0.0983, 13.8155
2161, 0.0886, 34.6648, 5.69411, -0.1082, 13.8155
2162, 0.0882, 34.6649, 5.69442, -0.1048, 13.8155
2163, 0.089, 34.6648, 5.69578, -0.098, 13.8155
2164, 0.089, 34.6648, 5.6968, -0.1152, 13.8155
2165, 0.089, 34.6648, 5.69806, -0.1051, 13.8155
2166, 0.0888, 34.6649, 5.69889, -0.1157, 13.8155
2167, 0.0864, 34.6647, 5.6995, -0.1081, 13.8155
2168, 0.0872, 34.665, 5.70029, -0.1074, 13.8155
2169, 0.0868, 34.6647, 5.70081, -0.1038, 13.8155
2170, 0.0865, 34.6649, 5.70128, -0.0974, 13.8155
2171, 0.0869, 34.6648, 5.69997, -0.101, 13.8155
2172, 0.0846, 34.6645, 5.69908, -0.1048, 13.8155
2173, 0.0835, 34.6647, 5.69754, -0.0965, 13.8155
2174, 0.0897, 34.6652, 5.69937, -0.0949, 13.8155
2175, 0.0884, 34.665, 5.69945, -0.1022, 13.8155
2176, 0.0882, 34.6653, 5.70038, -0.1071, 13.8155
2177, 0.0907, 34.6653, 5.7007, -0.1088, 13.8155
2178, 0.088, 34.6651, 5.70061, -0.0993, 13.8155
2179, 0.0865, 34.6651, 5.70049, -0.1099, 13.8155
2180, 0.0856, 34.6653, 5.70199, -0.0912, 13.8155
2181, 0.0856, 34.6651, 5.69988, -0.0984, 13.8155
2182, 0.0856, 34.6651, 5.6984, -0.1017, 13.8155
2183, 0.0861, 34.6651, 5.69963, -0.0907, 13.8155
2184, 0.0859, 34.6652, 5.70031, -0.1088, 13.8155
2185, 0.0863, 34.6651, 5.70083, -0.108, 13.8155
2186, 0.086, 34.6652, 5.70151, -0.1072, 13.8155
2187, 0.0851, 34.6652, 5.70181, -0.1045, 13.8155
2188, 0.0855, 34.6652, 5.7017, -0.1092, 13.8155
2189, 0.0856, 34.665, 5.70167, -0.0945, 13.8155
2190, 0.0851, 34.6651, 5.70156, -0.112, 13.8155
2191, 0.0869, 34.6653, 5.70201, -0.1061, 13.8155
2192, 0.0863, 34.665, 5.70223, -0.1078, 13.8155
2193, 0.0872, 34.6653, 5.70319, -0.1101, 13.8155
2194, 0.0848, 34.665, 5.70255, -0.0963, 13.8155
2195, 0.0818, 34.6648, 5.70459, -0.1086, 13.8155
2196, 0.0798, 34.665, 5.70521, -0.1124, 13.8155
2197, 0.0802, 34.6649, 5.70571, -0.0957, 13.8155
2198, 0.0791, 34.6649, 5.70663, -0.1196, 13.8155
2199, 0.0786, 34.6649, 5.70746, -0.1075, 13.8155
2200, 0.0769, 34.6649, 5.70867, -0.1113, 13.8155
2201, 0.0767, 34.6648, 5.70944, -0.1137, 13.8155
2202, 0.074, 34.6649, 5.71116, -0.1025, 13.8155
2203, 0.0724, 34.6646, 5.71192, -0.1052, 13.8155
2204, 0.0709, 34.6647, 5.71262, -0.103, 13.8155
2205, 0.0706, 34.6646, 5.71318, -0.0973, 13.8155
2206, 0.0685, 34.6646, 5.71519, -0.0977, 13.8155
2207, 0.0686, 34.6645, 5.7157, -0.096, 13.8155
2208, 0.0693, 34.6644, 5.71598, -0.0947, 13.8155
2209, 0.0687, 34.6645, 5.71676, -0.1079, 13.8155
2210, 0.0591, 34.6641, 5.71627, -0.1054, 13.8155
2211, 0.0582, 34.664, 5.71798, -0.1003, 13.8155
2212, 0.0584, 34.6639, 5.71938, -0.1012, 13.8155
2213, 0.0585, 34.664, 5.72033, -0.0977, 13.8155
2214, 0.0588, 34.664, 5.72046, -0.107, 13.8155
2215, 0.0589, 34.6639, 5.7216, -0.0972, 13.8155
2216, 0.0578, 34.6639, 5.72201, -0.0978, 13.8155
2217, 0.0553, 34.6637, 5.72446, -0.1121, 13.8155
2218, 0.0548, 34.664, 5.72522, -0.0968, 13.8155
2219, 0.0554, 34.6637, 5.72534, -0.1058, 13.8155
2220, 0.0553, 34.6638, 5.72427, -0.0998, 13.8155
2221, 0.0531, 34.6637, 5.7237, -0.105, 13.8155
2222, 0.053, 34.6638, 5.72542, -0.1026, 13.8155
2223, 0.0527, 34.6637, 5.72688, -0.0951, 13.8155
2224, 0.0526, 34.6637, 5.72699, -0.0998, 13.8155
2225, 0.0531, 34.6637, 5.72581, -0.0986, 13.8155
2226, 0.0527, 34.6637, 5.72665, -0.1075, 13.8155
2227, 0.0523, 34.6637, 5.72698, -0.1075, 13.8155
2228, 0.0519, 34.6637, 5.72819, -0.096, 13.8155
2229, 0.052, 34.6636, 5.72962, -0.1121, 13.8155
2230, 0.0518, 34.6636, 5.72953, -0.0977, 13.8155
2231, 0.0492, 34.6633, 5.73012, -0.1023, 13.8155
2232, 0.0453, 34.6632, 5.73196, -0.0923, 13.8155
2233, 0.0421, 34.6633, 5.73478, -0.1111, 13.8155
2234, 0.0411, 34.6631, 5.73689, -0.1069, 13.8155
2235, 0.0402, 34.6631, 5.73741, -0.1094, 13.8155
2236, 0.036, 34.6627, 5.7379, -0.1122, 13.8155
2237, 0.032, 34.6629, 5.73911, -0.1005, 13.8155
2238, 0.0271, 34.6626, 5.74037, -0.0976, 13.8155
2239, 0.0246, 34.6624, 5.7456, -0.1139, 13.8155
2240, 0.0241, 34.6624, 5.74838, -0.1002, 13.8155
2241, 0.0241, 34.6623, 5.74859, -0.1042, 13.8155
2242, 0.024, 34.6623, 5.74888, -0.1122, 13.8155
2243, 0.0233, 34.6624, 5.7497, -0.097, 13.8155
2244, 0.0227, 34.6623, 5.75072, -0.1101, 13.8155
2245, 0.0233, 34.6624, 5.75061, -0.1032, 13.8155
2246, 0.0235, 34.662, 5.75083, -0.099, 13.8155
2247, 0.0175, 34.662, 5.75438, -0.1064, 13.8155
2248, 0.0156, 34.6621, 5.75641, -0.0836, 13.8155
2249, 0.0171, 34.6621, 5.75666, -0.1108, 13.8155
2250, 0.0174, 34.6621, 5.757, -0.0866, 13.8155
2251, 0.0193, 34.662, 5.75755, -0.1132, 13.8155
2252, 0.0165, 34.6617, 5.75808, -0.1022, 13.8155
2253, 0.0127, 34.6618, 5.75824, -0.1049, 13.8155
2254, 0.0129, 34.6616, 5.75606, -0.112, 13.8155
2255, 0.0127, 34.6616, 5.75564, -0.0933, 13.8155
2256, 0.0124, 34.6617, 5.75619, -0.1059, 13.8155
2257, 0.0119, 34.6617, 5.75689, -0.0947, 13.8155
2258, 0.0123, 34.6616, 5.75763, -0.1081, 13.8155
2259, 0.0119, 34.6617, 5.75819, -0.1022, 13.8155
2260, 0.0102, 34.6616, 5.75857, -0.1093, 13.8155
2261, 0.011, 34.6616, 5.7592, -0.1066, 13.8155
2262, 0.0117, 34.6615, 5.76032, -0.1039, 13.8155
2263, 0.0116, 34.6615, 5.76179, -0.1028, 13.8155
2264, 0.0116, 34.6615, 5.76262, -0.1043, 13.8155
2265, 0.0114, 34.6615, 5.76304, -0.1025, 13.8155
2266, 0.0112, 34.6615, 5.76369, -0.1178, 13.8155
2267, 0.0109, 34.6614, 5.76442, -0.1123, 13.8155
2268, 0.0107, 34.6615, 5.76534, -0.1081, 13.8155
2269, 0.0113, 34.6615, 5.76639, -0.1102, 13.8155
2270, 0.011, 34.6615, 5.76743, -0.1065, 13.8155
2271, 0.011, 34.6615, 5.76814, -0.1103, 13.8155
2272, 0.0112, 34.6615, 5.76756, -0.1091, 13.8155
2273, 0.0109, 34.6614, 5.76662, -0.1044, 13.8155
2274, 0.0073, 34.6613, 5.76609, -0.1068, 13.8155
2275, 0.0066, 34.6613, 5.76763, -0.1077, 13.8155
2276, 0.0059, 34.6612, 5.7694, -0.1016, 13.8155
2277, 0.0048, 34.6613, 5.77197, -0.1129, 13.8155
2278, 0.0046, 34.6613, 5.77223, -0.0991, 13.8155
2279, 0.0046, 34.6612, 5.77219, -0.1078, 13.8155
2280, 0.0046, 34.6612, 5.77104, -0.1018, 13.8155
2281, 0.0045, 34.6612, 5.7737, -0.1068, 13.8155
2282, 0.0041, 34.6611, 5.77463, -0.1026, 13.8155
2283, 0.0041, 34.6611, 5.7742, -0.1065, 13.8155
2284, 0.0045, 34.6612, 5.7743, -0.1138, 13.8155
2285, 0.0041, 34.6611, 5.77426, -0.1068, 13.8155
2286, 0.0044, 34.6612, 5.77467, -0.1048, 13.8155
2287, 0.0047, 34.6611, 5.77524, -0.0988, 13.8155
2288, 0.0045, 34.6611, 5.77588, -0.1212, 13.8155
2289, 0.0057, 34.6612, 5.77657, -0.1084, 13.8155
2290, 0.0055, 34.6613, 5.77672, -0.0935, 13.8155
2291, 0.0057, 34.6612, 5.77404, -0.1129, 13.8155
2292, 0.0046, 34.6611, 5.77337, -0.1064, 13.8155
2293, 0.0033, 34.661, 5.77418, -0.1052, 13.8155
2294, 8e-04, 34.6609, 5.77485, -0.102, 13.8155
2295, -3e-04, 34.6608, 5.77569, -0.1104, 13.8155
2296, -0.0015, 34.6609, 5.77681, -0.1018, 13.8155
2297, -0.0013, 34.6608, 5.77749, -0.1073, 13.8155
2298, -0.0013, 34.6608, 5.77888, -0.1059, 13.8155
2299, -9e-04, 34.6611, 5.78103, -0.1152, 13.8155
2300, -0.0018, 34.6608, 5.78141, -0.1061, 13.8155
2301, -0.0029, 34.6608, 5.78175, -0.0847, 13.8155
2302, -0.0043, 34.6606, 5.78187, -0.1075, 13.8155
2303, -0.0065, 34.6607, 5.78208, -0.1217, 13.8155
2304, -0.0072, 34.6606, 5.78307, -0.1099, 13.8155
2305, -0.0077, 34.6606, 5.78302, -0.1047, 13.8155
2306, -0.0108, 34.6603, 5.78474, -0.1179, 13.8155
2307, -0.0157, 34.6601, 5.78666, -0.1, 13.8155
2308, -0.0196, 34.6602, 5.79057, -0.11, 13.8155
2309, -0.0207, 34.66, 5.79088, -0.0908, 13.8155
2310, -0.0217, 34.6601, 5.79101, -0.1122, 13.8155
2311, -0.0218, 34.66, 5.79187, -0.1118, 13.8155
2312, -0.0212, 34.6602, 5.79234, -0.1174, 13.8155
2313, -0.0225, 34.6599, 5.79305, -0.1096, 13.8155
2314, -0.0221, 34.6599, 5.79406, -0.1084, 13.8155
2315, -0.0228, 34.6599, 5.79541, -0.109, 13.8155
2316, -0.023, 34.66, 5.79613, -0.1096, 13.8155
2317, -0.0225, 34.6598, 5.7963, -0.1122, 13.8155
2318, -0.0231, 34.6598, 5.79444, -0.1109, 13.8155
2319, -0.0226, 34.6599, 5.79592, -0.1012, 13.8155
2320, -0.0226, 34.6599, 5.79679, -0.1161, 13.8155
2321, -0.0204, 34.66, 5.79869, -0.115, 13.8155
2322, -0.0209, 34.6599, 5.79888, -0.1214, 13.8155
2323, -0.021, 34.6599, 5.79701, -0.1098, 13.8155
2324, -0.0227, 34.6597, 5.79926, -0.1092, 13.8155
2325, -0.0233, 34.6599, 5.7969, -0.0994, 13.8155
2326, -0.0231, 34.6598, 5.79761, -0.1003, 13.8155
2327, -0.0238, 34.6598, 5.79902, -0.1022, 13.8155
2328, -0.0256, 34.6597, 5.80076, -0.1098, 13.8155
2329, -0.0262, 34.6596, 5.79988, -0.0984, 13.8155
2330, -0.0267, 34.6596, 5.79986, -0.1112, 13.8155
2331, -0.028, 34.6597, 5.79998, -0.1132, 13.8155
2332, -0.0291, 34.6595, 5.7989, -0.1115, 13.8155
2333, -0.0296, 34.6597, 5.79819, -0.1166, 13.8155
2334, -0.0296, 34.6596, 5.79909, -0.1038, 13.8155
2335, -0.0308, 34.6595, 5.80057, -0.0905, 13.8155
2336, -0.0323, 34.6594, 5.80147, -0.1016, 13.8155
2337, -0.0343, 34.6593, 5.80385, -0.1024, 13.8155
2338, -0.0356, 34.6591, 5.80671, -0.1215, 13.8155
2339, -0.0366, 34.6593, 5.80599, -0.1036, 13.8155
2340, -0.0367, 34.6593, 5.8065, -0.1267, 13.8155
2341, -0.0373, 34.6592, 5.80646, -0.1084, 13.8155
2342, -0.0386, 34.659, 5.80674, -0.1111, 13.8155
2343, -0.0397, 34.6591, 5.80713, -0.1084, 13.8155
2344, -0.0399, 34.6591, 5.8077, -0.1072, 13.8155
2345, -0.0396, 34.6592, 5.80938, -0.0965, 13.8155
2346, -0.0385, 34.6592, 5.81225, -0.1055, 13.8155
2347, -0.0366, 34.6591, 5.81119, -0.1152, 13.8155
2348, -0.0366, 34.6591, 5.81201, -0.1054, 13.8155
2349, -0.0394, 34.6591, 5.81317, -0.1229, 13.8155
2350, -0.0393, 34.6593, 5.81384, -0.1015, 13.8155
2351, -0.0383, 34.659, 5.81433, -0.1067, 13.8155
2352, -0.0382, 34.6592, 5.81476, -0.1025, 13.8155
2353, -0.0381, 34.6591, 5.81513, -0.1064, 13.8155
2354, -0.039, 34.6591, 5.81558, -0.1117, 13.8155
2355, -0.039, 34.659, 5.81627, -0.1047, 13.8155
2356, -0.0393, 34.659, 5.81696, -0.1124, 13.8155
2357, -0.0396, 34.6589, 5.81725, -0.1066, 13.8155
2358, -0.04, 34.6589, 5.81707, -0.0978, 13.8155
2359, -0.0405, 34.659, 5.8163, -0.1123, 13.8155
2360, -0.0402, 34.659, 5.81654, -0.1008, 13.8155
2361, -0.0394, 34.6591, 5.81779, -0.1061, 13.8155
2362, -0.039, 34.659, 5.81798, -0.1082, 13.8155
2363, -0.0398, 34.6589, 5.81697, -0.1049, 13.8155
2364, -0.039, 34.659, 5.81734, -0.1012, 13.8155
2365, -0.0395, 34.659, 5.81846, -0.107, 13.8155
2366, -0.0399, 34.6589, 5.81666, -0.1082, 13.8155
2367, -0.0399, 34.6589, 5.81688, -0.1055, 13.8155
2368, -0.0405, 34.6589, 5.81889, -0.1095, 13.8155
2369, -0.0407, 34.6588, 5.81876, -0.1073, 13.8155
2370, -0.0407, 34.6589, 5.81888, -0.109, 13.8155
2371, -0.04, 34.659, 5.82002, -0.1079, 13.8155
2372, -0.0401, 34.6589, 5.82046, -0.1198, 13.8155
2373, -0.0411, 34.659, 5.81879, -0.1065, 13.8155
2374, -0.0413, 34.6589, 5.81964, -0.1015, 13.8155
2375, -0.0422, 34.6587, 5.82063, -0.1198, 13.8155
2376, -0.042, 34.6589, 5.82134, -0.1066, 13.8155
2377, -0.0414, 34.6587, 5.82182, -0.0943, 13.8155
2378, -0.0407, 34.6588, 5.82243, -0.0912, 13.8155
2379, -0.0407, 34.6588, 5.82343, -0.1154, 13.8155
2380, -0.0416, 34.6588, 5.82231, -0.1021, 13.8155
2381, -0.0413, 34.6588, 5.82263, -0.0989, 13.8155
2382, -0.0419, 34.6588, 5.82186, -0.108, 13.8155
2383, -0.0425, 34.6589, 5.82244, -0.1062, 13.8155
2384, -0.0419, 34.6588, 5.82243, -0.1199, 13.8155
2385, -0.0419, 34.6589, 5.82309, -0.1171, 13.8155
2386, -0.0415, 34.6589, 5.82334, -0.102, 13.8155
2387, -0.0423, 34.6588, 5.82369, -0.1187, 13.8155
2388, -0.0434, 34.6588, 5.82401, -0.0958, 13.8155
2389, -0.0426, 34.6587, 5.8238, -0.1074, 13.8155
2390, -0.0441, 34.6587, 5.82269, -0.1061, 13.8155
2391, -0.0445, 34.6586, 5.82338, -0.1032, 13.8155
2392, -0.0437, 34.6586, 5.82502, -0.1, 13.8155
2393, -0.0435, 34.6586, 5.8242, -0.1108, 13.8155
2394, -0.044, 34.6586, 5.82517, -0.1024, 13.8155
2395, -0.0438, 34.6587, 5.82344, -0.112, 13.8155
2396, -0.0424, 34.6588, 5.8236, -0.1054, 13.8155
2397, -0.0424, 34.6587, 5.82432, -0.1053, 13.8155
2398, -0.044, 34.6585, 5.82517, -0.1093, 13.8155
2399, -0.0441, 34.6587, 5.82561, -0.0968, 13.8155
2400, -0.043, 34.6587, 5.82647, -0.1133, 13.8155
2401, -0.0425, 34.6586, 5.82735, -0.1081, 13.8155
2402, -0.0464, 34.6587, 5.82805, -0.1002, 13.8155
2403, -0.0423, 34.6587, 5.82711, -0.1061, 13.8155
2404, -0.0403, 34.6589, 5.82738, -0.1039, 13.8155
2405, -0.0428, 34.6587, 5.82762, -0.1153, 13.8155
2406, -0.0414, 34.6587, 5.82652, -0.1149, 13.8155
2407, -0.0429, 34.6587, 5.82705, -0.1124, 13.8155
2408, -0.0456, 34.6585, 5.82636, -0.1019, 13.8155
2409, -0.0469, 34.6586, 5.82667, -0.0987, 13.8155
2410, -0.0472, 34.6585, 5.82832, -0.1157, 13.8155
2411, -0.0362, 34.6589, 5.82924, -0.116, 13.8155
2412, -0.0374, 34.6587, 5.82788, -0.1079, 13.8155
2413, -0.0418, 34.6586, 5.82609, -0.1132, 13.8155
2414, -0.0422, 34.6587, 5.82382, -0.1002, 13.8155
2415, -0.0468, 34.6585, 5.82405, -0.1047, 13.8155
2416, -0.039, 34.6593, 5.82493, -0.0964, 13.8155
2417, -0.0303, 34.659, 5.82548, -0.113, 13.8155
2418, -0.0285, 34.659, 5.82401, -0.1178, 13.8155
2419, -0.0294, 34.6591, 5.82068, -0.1012, 13.8155
2420, -0.0311, 34.659, 5.82153, -0.1077, 13.8155
2421, -0.033, 34.6591, 5.82275, -0.1054, 13.8155
2422, -0.0335, 34.6591, 5.82308, -0.1079, 13.8155
2423, -0.033, 34.6591, 5.82286, -0.1097, 13.8155
2424, -0.0314, 34.6591, 5.82335, -0.1131, 13.8155
2425, -0.0306, 34.6591, 5.82187, -0.1084, 13.8155
2426, -0.0331, 34.6589, 5.82209, -0.102, 13.8155
2427, -0.0432, 34.6585, 5.82671, -0.1031, 13.8155
2428, -0.0414, 34.659, 5.82779, -0.1086, 13.8155
2429, -0.0498, 34.6582, 5.82981, -0.1173, 13.8155
2430, -0.058, 34.6584, 5.83401, -0.1051, 13.8155
2431, -0.059, 34.6582, 5.83682, -0.1201, 13.8155
2432, -0.0633, 34.6578, 5.83791, -0.1105, 13.8155
2433, -0.073, 34.6578, 5.84236, -0.1107, 13.8155
2434, -0.0704, 34.6579, 5.84435, -0.1179, 13.8155
2435, -0.071, 34.6574, 5.84641, -0.107, 13.8155
2436, -0.0754, 34.6574, 5.84817, -0.1087, 13.8155
2437, -0.0752, 34.6572, 5.8518, -0.114, 13.8155
2438, -0.079, 34.6571, 5.85263, -0.106, 13.8155
2439, -0.0793, 34.6572, 5.855, -0.116, 13.8155
2440, -0.0799, 34.6573, 5.85717, -0.1029, 13.8155
2441, -0.0749, 34.6573, 5.85664, -0.0976, 13.8155
2442, -0.0779, 34.6571, 5.85467, -0.1071, 13.8155
2443, -0.0791, 34.6572, 5.85565, -0.1196, 13.8155
2444, -0.0802, 34.6571, 5.85643, -0.1081, 13.8155
2445, -0.0806, 34.657, 5.85809, -0.1037, 13.8155
2446, -0.0809, 34.6571, 5.86068, -0.1035, 13.8155
2447, -0.0804, 34.6571, 5.86126, -0.1043, 13.8155
2448, -0.0818, 34.6569, 5.8598, -0.113, 13.8155
2449, -0.0819, 34.6569, 5.86009, -0.1098, 13.8155
2450, -0.0819, 34.6569, 5.8599, -0.1036, 13.8155
2451, -0.0806, 34.6567, 5.85682, -0.1033, 13.8155
