CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103151_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:27:17 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103151
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103151_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -69.2046
CTD_START_LONGITUDE = -0.0285
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2296, -0.0198, 34.6615, 234.459, -0.02, 94.93
2297, -0.0197, 34.6616, 234.396, -0.02, 94.94
2298, -0.0196, 34.6615, 234.261, -0.01, 94.93
2299, -0.0191, 34.6612, 234.32, -0.02, 94.93
2300, -0.019, 34.6614, 234.466, -0.02, 94.93
2301, -0.0194, 34.6616, 234.514, -0.02, 94.93
2302, -0.0192, 34.6615, 234.487, -0.02, 94.93
2303, -0.019, 34.6615, 234.412, -0.02, 94.95
2304, -0.0191, 34.6615, 234.311, -0.02, 94.96
2305, -0.0196, 34.6615, 234.282, -0.02, 94.96
2306, -0.0203, 34.6617, 234.368, -0.02, 94.99
2307, -0.0212, 34.6615, 234.436, -0.02, 94.98
2308, -0.0216, 34.6616, 234.466, -0.02, 94.98
2309, -0.0221, 34.6614, 234.44, -0.02, 94.98
2310, -0.0232, 34.6613, 234.453, -0.02, 94.97
2311, -0.0238, 34.6614, 234.494, -0.02, 94.98
2312, -0.0238, 34.6613, 234.551, -0.02, 94.98
2313, -0.0236, 34.6614, 234.58, -0.02, 94.98
2314, -0.0235, 34.6614, 234.662, -0.02, 94.98
2315, -0.0235, 34.6613, 234.647, -0.02, 94.98
2316, -0.0236, 34.6613, 234.644, -0.02, 94.98
2317, -0.0239, 34.6613, 234.648, -0.02, 94.98
2318, -0.0239, 34.6613, 234.653, -0.02, 94.98
2319, -0.0239, 34.6613, 234.655, -0.02, 94.98
2320, -0.0242, 34.6615, 234.648, -0.02, 94.98
2321, -0.0241, 34.6614, 234.628, -0.02, 94.98
2322, -0.0242, 34.6613, 234.59, -0.02, 94.98
2323, -0.0245, 34.6613, 234.553, -0.02, 94.98
2324, -0.0248, 34.6613, 234.515, -0.02, 94.98
2325, -0.0249, 34.6615, 234.85, -0.02, 94.98
2326, -0.0251, 34.6612, 234.858, -0.02, 94.98
2327, -0.0256, 34.6613, 234.866, -0.02, 94.98
2328, -0.0256, 34.6612, 234.875, -0.02, 94.98
2329, -0.0255, 34.661, 234.883, -0.02, 94.98
2330, -0.0255, 34.6612, 234.891, -0.02, 94.98
2331, -0.0257, 34.6613, 234.899, -0.02, 94.98
2332, -0.0258, 34.6613, 234.791, -0.02, 94.98
2333, -0.0259, 34.6613, 234.675, -0.02, 94.98
2334, -0.0259, 34.6612, 234.657, -0.02, 94.98
2335, -0.0257, 34.6609, 234.845, -0.02, 94.98
2336, -0.0262, 34.6612, 234.911, -0.02, 94.98
2337, -0.0264, 34.6612, 234.893, -0.01, 94.98
2338, -0.0267, 34.6613, 234.827, -0.02, 94.98
2339, -0.0269, 34.6613, 234.752, -0.02, 94.98
2340, -0.027, 34.6613, 234.703, -0.02, 94.98
2341, -0.0276, 34.6611, 234.719, -0.02, 94.98
2342, -0.0279, 34.6609, 234.957, -0.02, 94.98
2343, -0.027, 34.661, 234.986, -0.02, 94.98
2344, -0.0286, 34.6611, 235.016, -0.01, 94.98
2345, -0.0304, 34.6611, 234.871, -0.02, 94.97
2346, -0.0313, 34.661, 234.842, -0.02, 94.98
2347, -0.0319, 34.6611, 234.821, -0.02, 94.98
2348, -0.0317, 34.661, 234.82, -0.02, 94.98
2349, -0.0317, 34.661, 234.846, -0.02, 94.98
2350, -0.0308, 34.6608, 234.909, -0.02, 94.98
2351, -0.0314, 34.6612, 235.018, -0.02, 94.98
2352, -0.0318, 34.6611, 235.08, -0.02, 94.98
2353, -0.0319, 34.661, 235.097, -0.02, 94.98
2354, -0.0323, 34.6612, 235.071, -0.02, 94.98
2355, -0.0323, 34.6609, 235.007, -0.02, 94.98
2356, -0.0327, 34.6608, 235.05, -0.02, 94.98
2357, -0.0325, 34.6607, 235.136, -0.02, 94.97
2358, -0.0329, 34.6608, 235.2, -0.01, 94.98
2359, -0.0339, 34.6609, 235.176, -0.02, 94.98
2360, -0.0338, 34.6611, 235.121, -0.02, 94.97
2361, -0.0335, 34.6611, 235.086, -0.02, 94.98
2362, -0.0333, 34.661, 235.128, -0.02, 94.97
2363, -0.0345, 34.6608, 235.184, -0.02, 94.98
2364, -0.0349, 34.6606, 235.195, -0.02, 94.97
2365, -0.0338, 34.6609, 234.982, -0.02, 94.96
2366, -0.0346, 34.6609, 235.059, -0.02, 94.96
2367, -0.0351, 34.6609, 235.132, -0.02, 94.97
2368, -0.0348, 34.6608, 235.199, -0.02, 94.96
2369, -0.0349, 34.6609, 235.255, -0.02, 94.97
2370, -0.035, 34.661, 235.298, -0.02, 94.96
2371, -0.0364, 34.6607, 235.318, -0.01, 94.96
2372, -0.0371, 34.6605, 235.304, -0.02, 94.97
2373, -0.0357, 34.6604, 235.247, -0.02, 94.96
2374, -0.0375, 34.6606, 235.153, -0.02, 94.96
2375, -0.0371, 34.6609, 235.157, -0.02, 94.94
2376, -0.0372, 34.6609, 235.216, -0.02, 94.96
2377, -0.0374, 34.6607, 235.288, -0.02, 94.96
2378, -0.0374, 34.6608, 235.33, -0.02, 94.96
2379, -0.0385, 34.6606, 235.341, -0.02, 94.96
2380, -0.0386, 34.6607, 235.319, -0.02, 94.96
2381, -0.0382, 34.6605, 235.323, -0.02, 94.96
2382, -0.0376, 34.6605, 235.392, -0.02, 94.96
2383, -0.038, 34.6607, 235.469, -0.01, 94.96
2384, -0.0376, 34.661, 235.285, -0.02, 94.96
2385, -0.0375, 34.6607, 235.29, -0.02, 94.96
2386, -0.0373, 34.6608, 235.306, -0.02, 94.96
2387, -0.0369, 34.6609, 235.323, -0.02, 94.96
2388, -0.0366, 34.6608, 235.33, -0.02, 94.96
2389, -0.0366, 34.6606, 235.319, -0.02, 94.96
2390, -0.0361, 34.6604, 235.279, -0.02, 94.96
2391, -0.0366, 34.6609, 235.202, -0.02, 94.96
2392, -0.0365, 34.6608, 235.162, -0.02, 94.95
2393, -0.0365, 34.6609, 235.232, -0.01, 94.95
2394, -0.0366, 34.6608, 235.321, -0.02, 94.96
2395, -0.0367, 34.6606, 235.334, -0.01, 94.96
2396, -0.0362, 34.6606, 235.179, -0.02, 94.96
2397, -0.0362, 34.6606, 235.093, -0.02, 94.96
2398, -0.0363, 34.6608, 235.067, -0.02, 94.96
2399, -0.0367, 34.6606, 235.089, -0.01, 94.96
2400, -0.0369, 34.6606, 235.151, -0.02, 94.96
2401, -0.0369, 34.6605, 235.242, -0.02, 94.96
2402, -0.0372, 34.6605, 235.352, -0.02, 94.96
2403, -0.0373, 34.6607, 235.473, -0.02, 94.96
2404, -0.0376, 34.6608, 235.594, -0.02, 94.96
2405, -0.038, 34.6608, 235.46, -0.02, 94.95
2406, -0.038, 34.6607, 235.412, -0.02, 94.95
2407, -0.038, 34.6606, 235.365, -0.02, 94.95
2408, -0.0382, 34.6604, 235.34, -0.02, 94.96
2409, -0.0381, 34.6604, 235.363, -0.02, 94.96
2410, -0.0379, 34.6605, 235.456, -0.02, 94.96
2411, -0.0386, 34.6605, 235.438, -0.02, 94.96
2412, -0.0386, 34.6606, 235.324, -0.02, 94.95
2413, -0.0386, 34.6606, 235.209, -0.02, 94.95
2414, -0.0386, 34.6606, 235.209, -0.02, 94.96
2415, -0.0388, 34.6606, 235.269, -0.02, 94.95
2416, -0.0388, 34.6606, 235.331, -0.02, 94.96
2417, -0.0388, 34.6604, 235.342, -0.02, 94.95
2418, -0.0386, 34.6603, 235.244, -0.02, 94.95
2419, -0.0391, 34.6602, 235.294, -0.02, 94.96
2420, -0.0394, 34.6606, 235.407, -0.02, 94.95
2421, -0.0397, 34.6606, 235.499, -0.02, 94.94
2422, -0.0398, 34.6606, 235.484, -0.02, 94.95
2423, -0.04, 34.6605, 235.279, -0.02, 94.94
2424, -0.0401, 34.6605, 235.074, -0.02, 94.93
2425, -0.0403, 34.6606, 235.337, -0.02, 94.94
2426, -0.0401, 34.6603, 235.343, -0.01, 94.93
2427, -0.0398, 34.6604, 235.349, -0.02, 94.94
2428, -0.0394, 34.6606, 235.357, -0.02, 94.94
2429, -0.0402, 34.6607, 235.37, -0.02, 94.93
2430, -0.0403, 34.6605, 235.392, -0.02, 94.93
2431, -0.0406, 34.6603, 235.424, -0.02, 94.94
2432, -0.0411, 34.6603, 235.47, -0.02, 94.93
2433, -0.0411, 34.6604, 235.501, -0.01, 94.93
2434, -0.0406, 34.6601, 235.49, -0.01, 94.93
2435, -0.0399, 34.6605, 235.65, -0.01, 94.93
2436, -0.0409, 34.6603, 235.646, -0.02, 94.93
2437, -0.0412, 34.6604, 235.444, -0.02, 94.93
2438, -0.0412, 34.6604, 235.243, -0.02, 94.93
2439, -0.0415, 34.6604, 235.041, -0.02, 94.93
2440, -0.0415, 34.6603, 234.996, -0.02, 94.93
2441, -0.0409, 34.66, 235.065, -0.02, 94.93
2442, -0.0409, 34.6602, 235.203, -0.02, 94.93
2443, -0.0416, 34.6602, 235.367, -0.02, 94.93
2444, -0.0421, 34.6603, 235.514, -0.02, 94.93
2445, -0.042, 34.6602, 235.599, -0.02, 94.93
2446, -0.042, 34.6603, 235.579, -0.02, 94.92
2447, -0.0421, 34.6601, 235.56, -0.02, 94.93
2448, -0.0417, 34.66, 235.54, -0.02, 94.93
2449, -0.0422, 34.6601, 235.52, -0.02, 94.93
2450, -0.0423, 34.6601, 235.491, -0.02, 94.93
2451, -0.0423, 34.6603, 235.444, -0.02, 94.93
2452, -0.0424, 34.6602, 235.518, -0.01, 94.93
2453, -0.0424, 34.6603, 235.632, -0.02, 94.93
2454, -0.0425, 34.6602, 235.707, -0.02, 94.93
2455, -0.0423, 34.6599, 235.75, -0.02, 94.93
2456, -0.0422, 34.6601, 235.769, -0.02, 94.93
2457, -0.0425, 34.6602, 235.774, -0.02, 94.93
2458, -0.0425, 34.6602, 235.771, -0.02, 94.93
2459, -0.0424, 34.6602, 235.71, -0.02, 94.93
2460, -0.0425, 34.6602, 235.542, -0.02, 94.93
2461, -0.0426, 34.66, 235.641, -0.02, 94.93
2462, -0.0425, 34.66, 235.518, -0.02, 94.93
2463, -0.0421, 34.66, 235.745, -0.02, 94.93
2464, -0.0424, 34.6602, 235.587, -0.02, 94.93
2465, -0.0435, 34.66, 235.599, -0.02, 94.93
2466, -0.0437, 34.6601, 235.566, -0.02, 94.93
2467, -0.0439, 34.6602, 235.534, -0.02, 94.93
2468, -0.0437, 34.6601, 235.513, -0.02, 94.93
2469, -0.0437, 34.66, 235.51, -0.02, 94.93
2470, -0.0436, 34.66, 235.531, -0.02, 94.93
2471, -0.0432, 34.66, 235.558, -0.02, 94.93
2472, -0.0438, 34.66, 235.571, -0.02, 94.93
2473, -0.0453, 34.6599, 235.582, -0.02, 94.93
2474, -0.0456, 34.6601, 235.681, -0.02, 94.91
2475, -0.0454, 34.6602, 235.758, -0.02, 94.91
2476, -0.0452, 34.6601, 235.703, -0.02, 94.91
2477, -0.0452, 34.66, 235.618, -0.02, 94.91
2478, -0.0453, 34.66, 235.601, -0.02, 94.9
2479, -0.0455, 34.66, 235.754, -0.02, 94.9
2480, -0.0454, 34.6599, 235.856, -0.02, 94.91
2481, -0.0446, 34.6601, 235.924, -0.02, 94.9
2482, -0.045, 34.6602, 235.975, -0.02, 94.9
2483, -0.0454, 34.6601, 236.026, -0.02, 94.9
2484, -0.0456, 34.6599, 236.077, -0.02, 94.9
2485, -0.0458, 34.6601, 235.299, -0.02, 94.9
2486, -0.0455, 34.6599, 235.337, -0.02, 94.9
2487, -0.0455, 34.66, 235.374, -0.02, 94.9
2488, -0.0448, 34.6601, 235.412, -0.02, 94.91
2489, -0.0449, 34.6601, 235.449, -0.02, 94.9
2490, -0.0456, 34.6599, 235.487, -0.02, 94.9
2491, -0.0456, 34.66, 235.528, -0.02, 94.9
2492, -0.0456, 34.6601, 235.578, -0.02, 94.9
2493, -0.0455, 34.6601, 235.639, -0.02, 94.9
2494, -0.0453, 34.66, 235.716, -0.02, 94.9
2495, -0.0452, 34.6599, 235.789, -0.02, 94.9
2496, -0.0452, 34.6599, 235.841, -0.02, 94.91
2497, -0.0451, 34.6598, 235.853, -0.02, 94.9
2498, -0.0451, 34.66, 235.804, -0.02, 94.9
2499, -0.045, 34.6598, 235.627, -0.02, 94.9
2500, -0.045, 34.66, 235.532, -0.02, 94.91
2501, -0.045, 34.6599, 235.505, -0.02, 94.9
2502, -0.0449, 34.6599, 235.528, -0.02, 94.9
2503, -0.0448, 34.66, 235.584, -0.01, 94.9
2504, -0.0447, 34.6599, 235.657, -0.01, 94.9
2505, -0.0446, 34.66, 235.776, -0.02, 94.9
2506, -0.0443, 34.6598, 235.782, -0.02, 94.9
2507, -0.0443, 34.66, 235.679, -0.02, 94.9
2508, -0.0447, 34.66, 235.818, -0.02, 94.9
2509, -0.0446, 34.66, 235.851, -0.02, 94.9
2510, -0.0447, 34.6601, 235.835, -0.02, 94.9
2511, -0.0446, 34.6598, 235.824, -0.02, 94.9
2512, -0.0446, 34.6597, 235.77, -0.02, 94.9
2513, -0.0443, 34.6597, 235.626, -0.02, 94.9
2514, -0.0447, 34.66, 235.766, -0.02, 94.9
2515, -0.0449, 34.66, 235.885, -0.02, 94.9
2516, -0.0449, 34.6599, 235.678, -0.02, 94.91
2517, -0.0448, 34.6598, 235.77, -0.02, 94.9
2518, -0.0445, 34.6598, 235.862, -0.02, 94.9
2519, -0.0445, 34.66, 235.954, -0.01, 94.9
2520, -0.0446, 34.6601, 236.046, -0.02, 94.9
2521, -0.0448, 34.66, 236.138, -0.01, 94.9
2522, -0.045, 34.66, 236.23, -0.02, 94.9
2523, -0.0449, 34.6599, 236.322, -0.02, 94.9
2524, -0.0451, 34.6597, 236.414, -0.02, 94.9
2525, -0.0451, 34.66, 236.328, -0.02, 94.9
2526, -0.0452, 34.6599, 236.129, -0.02, 94.9
2527, -0.0453, 34.6599, 235.879, -0.02, 94.9
2528, -0.0452, 34.6598, 235.643, -0.02, 94.9
2529, -0.045, 34.6597, 235.483, -0.01, 94.9
2530, -0.045, 34.6598, 235.463, -0.02, 94.9
2531, -0.0451, 34.66, 235.647, -0.02, 94.9
2532, -0.0458, 34.6598, 235.83, -0.02, 94.9
2533, -0.0456, 34.6597, 235.8, -0.02, 94.91
2534, -0.0451, 34.6599, 235.739, -0.02, 94.9
2535, -0.045, 34.6598, 235.83, -0.02, 94.9
2536, -0.045, 34.6599, 235.861, -0.02, 94.9
2537, -0.0448, 34.66, 235.847, -0.01, 94.9
2538, -0.0449, 34.66, 235.801, -0.02, 94.9
2539, -0.0445, 34.6601, 235.737, -0.02, 94.9
2540, -0.0446, 34.6599, 235.669, -0.02, 94.9
2541, -0.0443, 34.6598, 235.61, -0.02, 94.9
2542, -0.0443, 34.66, 235.575, -0.02, 94.91
2543, -0.0448, 34.66, 235.556, -0.02, 94.9
2544, -0.0447, 34.6601, 235.544, -0.01, 94.9
2545, -0.0447, 34.66, 236.045, -0.02, 94.9
2546, -0.0444, 34.66, 235.921, -0.02, 94.9
2547, -0.0443, 34.6599, 235.799, -0.02, 94.9
2548, -0.0443, 34.6597, 235.743, -0.02, 94.9
2549, -0.0441, 34.6599, 235.683, -0.02, 94.9
2550, -0.0449, 34.6599, 235.976, -0.02, 94.9
2551, -0.0447, 34.6599, 236.108, -0.02, 94.9
2552, -0.0448, 34.6599, 236.12, -0.02, 94.9
2553, -0.0449, 34.6597, 236.054, -0.02, 94.9
2554, -0.045, 34.66, 235.951, -0.02, 94.9
2555, -0.0451, 34.6599, 235.851, -0.01, 94.9
2556, -0.0451, 34.6598, 235.796, -0.02, 94.89
2557, -0.0448, 34.6597, 235.704, -0.02, 94.9
2558, -0.0448, 34.6598, 235.637, -0.02, 94.9
2559, -0.0448, 34.66, 235.6, -0.01, 94.9
2560, -0.0446, 34.6599, 235.6, -0.02, 94.87
2561, -0.0446, 34.6599, 235.642, -0.02, 94.91
2562, -0.0445, 34.6598, 235.732, -0.02, 94.9
2563, -0.0442, 34.6596, 235.721, -0.02, 94.9
2564, -0.0443, 34.6597, 235.824, -0.02, 94.9
2565, -0.0444, 34.6599, 235.848, -0.02, 94.9
2566, -0.0442, 34.6599, 235.907, -0.02, 94.9
2567, -0.0445, 34.6599, 235.925, -0.02, 94.9
2568, -0.0447, 34.6597, 235.915, -0.02, 94.9
2569, -0.0464, 34.6598, 235.89, -0.02, 94.91
2570, -0.0466, 34.6598, 235.863, -0.02, 94.9
2571, -0.0466, 34.6597, 235.846, -0.02, 94.91
2572, -0.0466, 34.6597, 235.853, -0.02, 94.9
2573, -0.0464, 34.6596, 235.897, -0.02, 94.9
2574, -0.0464, 34.6598, 235.958, -0.02, 94.9
2575, -0.0466, 34.6597, 236.014, -0.02, 94.9
2576, -0.0465, 34.6597, 236.042, -0.02, 94.9
2577, -0.0461, 34.6596, 236.039, -0.02, 94.9
2578, -0.0461, 34.6598, 236.005, -0.02, 94.9
2579, -0.0461, 34.6596, 235.96, -0.02, 94.9
2580, -0.0469, 34.6595, 235.927, -0.02, 94.9
2581, -0.0468, 34.6596, 235.942, -0.02, 94.9
2582, -0.0461, 34.6596, 236.043, -0.02, 94.9
2583, -0.0465, 34.6599, 236.143, -0.02, 94.9
2584, -0.0464, 34.6598, 236.244, -0.02, 94.9
2585, -0.0462, 34.66, 235.605, -0.02, 94.9
2586, -0.046, 34.6599, 235.764, -0.02, 94.9
2587, -0.0464, 34.6599, 235.924, -0.02, 94.9
2588, -0.0463, 34.6596, 236.058, -0.02, 94.9
2589, -0.0468, 34.6595, 236.143, -0.02, 94.9
2590, -0.046, 34.6594, 236.154, -0.02, 94.91
2591, -0.0466, 34.6595, 236.065, -0.02, 94.9
2592, -0.0474, 34.6596, 235.962, -0.02, 94.9
2593, -0.0474, 34.6597, 235.932, -0.02, 94.91
2594, -0.0476, 34.6598, 235.947, -0.02, 94.9
2595, -0.0472, 34.6599, 235.982, -0.02, 94.9
2596, -0.0473, 34.6596, 236.011, -0.02, 94.91
2597, -0.0475, 34.6596, 236.03, -0.02, 94.91
2598, -0.0469, 34.6596, 236.034, -0.01, 94.9
2599, -0.0468, 34.6598, 236.02, -0.01, 94.9
2600, -0.047, 34.6598, 235.991, -0.02, 94.9
2601, -0.0469, 34.6599, 235.949, -0.02, 94.9
2602, -0.046, 34.6596, 235.897, -0.02, 94.91
2603, -0.0459, 34.66, 235.84, -0.02, 94.9
2604, -0.0458, 34.6599, 235.779, -0.02, 94.9
2605, -0.0461, 34.6597, 235.602, -0.02, 94.9
2606, -0.0459, 34.6595, 235.754, -0.02, 94.9
2607, -0.0455, 34.6598, 235.907, -0.02, 94.9
2608, -0.0472, 34.6595, 236.059, -0.02, 94.9
2609, -0.0488, 34.6596, 236.211, -0.02, 94.9
2610, -0.0494, 34.6596, 236.332, -0.02, 94.9
2611, -0.05, 34.6595, 236.389, -0.02, 94.9
2612, -0.0498, 34.6595, 236.352, -0.02, 94.9
2613, -0.0499, 34.6593, 236.188, -0.02, 94.9
2614, -0.0497, 34.6595, 235.865, -0.02, 94.91
2615, -0.0496, 34.6596, 235.713, -0.02, 94.9
2616, -0.0497, 34.6595, 235.691, -0.02, 94.9
2617, -0.0498, 34.6594, 235.758, -0.02, 94.9
2618, -0.0497, 34.6596, 235.873, -0.02, 94.9
2619, -0.0496, 34.6594, 235.995, -0.02, 94.89
2620, -0.0496, 34.6595, 236.084, -0.02, 94.9
2621, -0.0499, 34.6596, 236.146, -0.02, 94.91
2622, -0.0506, 34.6595, 236.188, -0.02, 94.9
2623, -0.0504, 34.6595, 236.216, -0.02, 94.9
2624, -0.0506, 34.6594, 236.238, -0.02, 94.91
2625, -0.0512, 34.6593, 235.962, -0.02, 94.9
2626, -0.052, 34.6593, 236.088, -0.02, 94.9
2627, -0.0522, 34.6594, 236.181, -0.02, 94.9
2628, -0.0522, 34.6595, 236.209, -0.02, 94.91
2629, -0.0522, 34.6595, 236.249, -0.02, 94.9
2630, -0.0524, 34.6597, 236.295, -0.02, 94.9
2631, -0.0526, 34.6595, 236.343, -0.02, 94.9
2632, -0.0528, 34.6595, 236.39, -0.02, 94.89
2633, -0.0528, 34.6594, 236.43, -0.02, 94.89
2634, -0.0526, 34.6593, 236.459, -0.02, 94.9
2635, -0.0521, 34.6593, 236.476, -0.02, 94.9
2636, -0.0528, 34.6595, 236.478, -0.02, 94.9
2637, -0.0532, 34.6595, 236.466, -0.02, 94.91
2638, -0.0533, 34.6594, 236.436, -0.02, 94.9
2639, -0.0531, 34.6595, 236.419, -0.02, 94.9
2640, -0.0531, 34.6595, 236.444, -0.02, 94.9
2641, -0.0531, 34.6593, 236.306, -0.02, 94.91
2642, -0.0529, 34.6593, 236.278, -0.02, 94.9
2643, -0.0528, 34.6592, 236.288, -0.02, 94.89
2644, -0.0529, 34.6594, 236.266, -0.02, 94.9
2645, -0.053, 34.6595, 236.724, -0.02, 94.9
2646, -0.0528, 34.6594, 236.577, -0.02, 94.91
2647, -0.0529, 34.6594, 236.539, -0.02, 94.9
2648, -0.053, 34.6595, 236.545, -0.02, 94.9
2649, -0.053, 34.6594, 236.53, -0.02, 94.9
2650, -0.053, 34.6594, 236.427, -0.02, 94.9
2651, -0.0533, 34.6593, 236.422, -0.02, 94.9
2652, -0.053, 34.6592, 236.354, -0.02, 94.9
2653, -0.0528, 34.6593, 236.46, -0.02, 94.9
2654, -0.0533, 34.6594, 236.513, -0.02, 94.91
2655, -0.0532, 34.6593, 236.525, -0.02, 94.9
2656, -0.0531, 34.6593, 236.512, -0.02, 94.9
2657, -0.0531, 34.6593, 236.487, -0.02, 94.9
2658, -0.0531, 34.6595, 236.465, -0.02, 94.9
2659, -0.0531, 34.6593, 236.46, -0.02, 94.9
2660, -0.0531, 34.6594, 236.486, -0.02, 94.9
2661, -0.0529, 34.6592, 236.532, -0.02, 94.9
2662, -0.0527, 34.6594, 236.589, -0.02, 94.9
2663, -0.0531, 34.6593, 236.647, -0.02, 94.9
2664, -0.0531, 34.6595, 236.704, -0.02, 94.9
2665, -0.0531, 34.6594, 236.46, -0.01, 94.9
2666, -0.0529, 34.6594, 236.469, -0.02, 94.89
2667, -0.0526, 34.6592, 236.468, -0.02, 94.9
2668, -0.0523, 34.6592, 236.447, -0.02, 94.9
2669, -0.0523, 34.6592, 236.394, -0.02, 94.9
2670, -0.0525, 34.6593, 236.332, -0.02, 94.9
2671, -0.0527, 34.6594, 236.282, -0.02, 94.91
2672, -0.0526, 34.6594, 236.264, -0.02, 94.9
2673, -0.0526, 34.6592, 236.3, -0.02, 94.9
2674, -0.0525, 34.6594, 236.399, -0.02, 94.9
2675, -0.0524, 34.6594, 236.32, -0.02, 94.9
2676, -0.0523, 34.6594, 236.32, -0.02, 94.9
2677, -0.0525, 34.6593, 236.337, -0.02, 94.9
2678, -0.0526, 34.6592, 236.364, -0.02, 94.9
2679, -0.0526, 34.6591, 236.395, -0.02, 94.9
2680, -0.053, 34.6592, 236.428, -0.02, 94.89
2681, -0.0531, 34.6591, 236.463, -0.02, 94.91
2682, -0.0529, 34.6592, 236.498, -0.02, 94.9
2683, -0.0528, 34.6592, 236.533, -0.02, 94.9
2684, -0.0533, 34.6592, 236.567, -0.02, 94.9
2685, -0.0536, 34.6591, 236.275, -0.02, 94.9
2686, -0.0541, 34.6592, 236.337, -0.02, 94.9
2687, -0.055, 34.6592, 236.4, -0.02, 94.9
2688, -0.055, 34.6593, 236.463, -0.02, 94.84
2689, -0.0543, 34.6591, 236.515, -0.02, 94.89
2690, -0.0543, 34.6591, 236.544, -0.02, 94.89
2691, -0.0544, 34.659, 236.541, -0.02, 94.9
2692, -0.0556, 34.6591, 236.527, -0.02, 94.9
2693, -0.0556, 34.659, 236.521, -0.02, 94.9
2694, -0.0557, 34.6592, 236.477, -0.02, 94.9
2695, -0.0562, 34.6592, 236.476, -0.02, 94.9
2696, -0.0558, 34.6592, 236.597, -0.02, 94.89
2697, -0.0559, 34.6591, 236.666, -0.02, 94.9
2698, -0.0563, 34.6592, 236.69, -0.02, 94.89
2699, -0.0566, 34.659, 236.677, -0.02, 94.9
2700, -0.0562, 34.659, 236.634, -0.02, 94.9
2701, -0.0565, 34.6592, 236.569, -0.02, 94.9
2702, -0.0573, 34.659, 236.489, -0.02, 94.89
2703, -0.058, 34.659, 236.401, -0.02, 94.89
2704, -0.058, 34.6588, 236.313, -0.02, 94.9
2705, -0.0567, 34.6589, 236.861, -0.02, 94.9
2706, -0.0586, 34.659, 236.791, -0.02, 94.9
2707, -0.0591, 34.6589, 236.748, -0.02, 94.9
2708, -0.059, 34.6587, 236.76, -0.02, 94.89
2709, -0.0587, 34.6589, 236.854, -0.02, 94.88
2710, -0.059, 34.659, 236.935, -0.02, 94.89
2711, -0.059, 34.6591, 236.906, -0.02, 94.89
2712, -0.0591, 34.6589, 236.672, -0.02, 94.89
2713, -0.0588, 34.6588, 236.698, -0.02, 94.89
2714, -0.0583, 34.6589, 236.77, -0.02, 94.88
2715, -0.0588, 34.6589, 236.834, -0.02, 94.89
2716, -0.0589, 34.6589, 236.838, -0.02, 94.89
2717, -0.0585, 34.6587, 236.802, -0.02, 94.89
2718, -0.0584, 34.6589, 236.745, -0.01, 94.88
2719, -0.0586, 34.6588, 236.686, -0.02, 94.9
2720, -0.0589, 34.6588, 236.647, -0.02, 94.89
2721, -0.0586, 34.6587, 236.645, -0.02, 94.89
2722, -0.0592, 34.6588, 236.675, -0.02, 94.89
2723, -0.059, 34.6588, 236.727, -0.02, 94.89
2724, -0.0591, 34.6587, 236.79, -0.02, 94.9
2725, -0.0595, 34.6589, 236.749, -0.02, 94.89
2726, -0.0591, 34.659, 236.853, -0.02, 94.89
2727, -0.0593, 34.6587, 236.888, -0.02, 94.89
2728, -0.0588, 34.6588, 236.87, -0.02, 94.89
2729, -0.0589, 34.6587, 236.814, -0.02, 94.89
2730, -0.059, 34.6588, 236.737, -0.02, 94.89
2731, -0.0591, 34.6589, 236.67, -0.02, 94.88
2732, -0.0592, 34.6587, 236.645, -0.02, 94.89
2733, -0.0593, 34.6588, 236.694, -0.02, 94.89
2734, -0.0595, 34.6587, 236.849, -0.02, 94.89
2735, -0.0602, 34.6588, 236.919, -0.02, 94.89
2736, -0.0597, 34.659, 236.926, -0.02, 94.9
2737, -0.0598, 34.659, 236.896, -0.02, 94.89
2738, -0.0605, 34.6589, 236.853, -0.01, 94.89
2739, -0.0608, 34.6589, 236.822, -0.01, 94.88
2740, -0.0609, 34.6586, 236.826, -0.02, 94.89
2741, -0.0618, 34.659, 236.89, -0.02, 94.88
2742, -0.0622, 34.659, 236.966, -0.02, 94.88
2743, -0.0635, 34.659, 237.046, -0.02, 94.88
2744, -0.0648, 34.6587, 237.127, -0.02, 94.88
2745, -0.0661, 34.6587, 236.909, -0.02, 94.88
2746, -0.0653, 34.6587, 236.909, -0.02, 94.88
2747, -0.0652, 34.659, 236.91, -0.02, 94.88
2748, -0.0653, 34.6587, 236.915, -0.02, 94.88
