CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04022Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09SS20130704_CTD_22_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 21:57:38
CTD_START_LATITUDE = -31.5936998823529
CTD_START_LONGITUDE = 109.551172941176
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.5948627015968
CTD_BOTTOM_LONGITUDE = 109.552181403194
CTD_END_TIME = 
CTD_END_LATITUDE = -31.5950610558882
CTD_END_LONGITUDE = 109.551551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1940, 2.44716787338257, 34.7017707824707, 162.985015869141, 9.15700912475586, 93.8765182495117, 0.000485318014398217
1942, 2.44640970230103, 34.7018661499023, 163.028915405273, 7.97470474243164, 93.8935546875, 0.000485318014398217
1944, 2.44593572616577, 34.7018928527832, 163.04557800293, 8.28464031219482, 93.8880310058594, 0.000485318014398217
1946, 2.44323420524597, 34.7023086547852, 163.074508666992, 9.27663230895996, 93.8860397338867, 0.000485318014398217
1948, 2.44028401374817, 34.7024612426758, 163.06640625, 8.38077640533447, 93.8871459960938, 0.000485318014398217
1950, 2.43749094009399, 34.7028121948242, 163.041366577148, 9.23851585388184, 93.8911361694336, 0.000485318014398217
1952, 2.43594408035278, 34.7030372619629, 163.013107299805, 8.1890172958374, 93.8842163085938, 0.000485318014398217
1954, 2.43600344657898, 34.7029495239258, 163.048202514648, 8.40171146392822, 93.8906097412109, 0.000485318014398217
1956, 2.43551731109619, 34.7030792236328, 163.093063354492, 7.89993047714233, 93.8884048461914, 0.000485318014398217
1958, 2.43468689918518, 34.7030868530273, 163.078811645508, 8.28734588623047, 93.8910064697266, 0.000485318014398217
1960, 2.43457865715027, 34.7029724121094, 163.086227416992, 8.64231395721436, 93.889778137207, 0.000485318014398217
1962, 2.43419122695923, 34.7031173706055, 163.166976928711, 8.74228668212891, 93.8892059326172, 0.000485318014398217
1964, 2.43260812759399, 34.7032737731934, 163.226043701172, 8.10919761657715, 93.8805465698242, 0.000485318014398217
1966, 2.43150091171265, 34.7034149169922, 163.235443115234, 9.14521312713623, 93.8909759521484, 0.000485318014398217
1968, 2.43010020256042, 34.7036094665527, 163.2001953125, 9.05753517150879, 93.8840408325195, 0.000485318014398217
1970, 2.42881155014038, 34.7036361694336, 163.210830688477, 8.43202877044678, 93.883903503418, 0.000485318014398217
1972, 2.42619967460632, 34.7038269042969, 163.242309570312, 8.72784900665283, 93.8811111450195, 0.000485318014398217
1974, 2.4214231967926, 34.7042770385742, 163.268508911133, 8.62139320373535, 93.890007019043, 0.000485318014398217
1976, 2.41724419593811, 34.7047386169434, 163.306518554688, 8.92370700836182, 93.8768081665039, 0.000485318014398217
1978, 2.41214561462402, 34.7049903869629, 163.393524169922, 8.39590167999268, 93.882942199707, 0.000485318014398217
1980, 2.40822625160217, 34.7054557800293, 163.471130371094, 9.02365207672119, 93.8869171142578, 0.000485318014398217
1982, 2.40617990493774, 34.7054634094238, 163.711135864258, 9.54621028900146, 93.8910369873047, 0.000485318014398217
1984, 2.40416693687439, 34.7055740356445, 163.830657958984, 8.8591480255127, 93.8840713500977, 0.000485318014398217
1986, 2.402263879776, 34.7058982849121, 163.940490722656, 7.88728713989258, 93.8859710693359, 0.000485318014398217
1988, 2.40204071998596, 34.7057914733887, 163.955184936523, 7.9122428894043, 93.8791732788086, 0.000485318014398217
1990, 2.3999490737915, 34.7060127258301, 163.993927001953, 9.08480167388916, 93.8789138793945, 0.000485318014398217
1992, 2.39544606208801, 34.7064323425293, 163.963043212891, 9.53788089752197, 93.8832626342773, 0.000485318014398217
1994, 2.3926796913147, 34.7066841125488, 163.878890991211, 9.80921840667725, 93.8809661865234, 0.000485318014398217
1996, 2.39177656173706, 34.7068176269531, 163.994735717773, 9.92852210998535, 93.8860168457031, 0.000485318014398217
1998, 2.38504362106323, 34.7074394226074, 164.070922851562, 9.72911834716797, 93.8836059570312, 0.000485318014398217
2000, 2.38243293762207, 34.7075996398926, 164.19352722168, 9.50792217254639, 93.8807144165039, 0.000485318014398217
2002, 2.38055610656738, 34.7077217102051, 164.230102539062, 9.07974529266357, 93.8786849975586, 0.000485318014398217
2004, 2.37985038757324, 34.707691192627, 164.162963867188, 8.23494338989258, 93.8758087158203, 0.000485318014398217
2006, 2.37895512580872, 34.7077407836914, 164.218780517578, 7.99084424972534, 93.8757858276367, 0.000485318014398217
2008, 2.37388777732849, 34.7082061767578, 164.352905273438, 9.13056087493896, 93.8759155273438, 0.000485318014398217
2010, 2.37281227111816, 34.7083740234375, 164.431838989258, 9.17653560638428, 93.8755950927734, 0.000485318014398217
2012, 2.37063026428223, 34.7084999084473, 164.520919799805, 9.0777530670166, 93.8753280639648, 0.000485318014398217
2014, 2.36691117286682, 34.7086944580078, 164.661987304688, 8.31965065002441, 93.8282852172852, 0.000485318014398217
2016, 2.36359143257141, 34.7090034484863, 164.856719970703, 7.8759503364563, 93.8790588378906, 0.000485318014398217
2018, 2.35913991928101, 34.7093505859375, 165.01432800293, 8.89278507232666, 93.8851928710938, 0.000485318014398217
2020, 2.35854268074036, 34.7093162536621, 165.102066040039, 8.12110424041748, 93.8823165893555, 0.000485318014398217
2022, 2.35681104660034, 34.7094650268555, 165.187255859375, 7.76364850997925, 93.8707275390625, 0.000485318014398217
2024, 2.35250568389893, 34.7097816467285, 165.255355834961, 8.46329307556152, 93.8802947998047, 0.000485318014398217
2026, 2.35198855400085, 34.7097282409668, 165.444915771484, 8.64180374145508, 93.8839797973633, 0.000485318014398217
2028, 2.3500804901123, 34.7099609375, 165.493377685547, 8.62495040893555, 93.8816680908203, 0.000485318014398217
2030, 2.34746503829956, 34.7102317810059, 165.559921264648, 7.40854215621948, 93.8789520263672, 0.000485318014398217
2032, 2.34462666511536, 34.7104682922363, 165.614105224609, 7.86867141723633, 93.8834686279297, 0.000485318014398217
2034, 2.34122610092163, 34.7107849121094, 165.613616943359, 7.53196144104004, 93.8776931762695, 0.000485318014398217
2036, 2.33972311019897, 34.7108001708984, 165.721923828125, 8.75082111358643, 93.8860702514648, 0.000485318014398217
2038, 2.33873987197876, 34.7108268737793, 165.81819152832, 9.11123371124268, 93.8876800537109, 0.000485318014398217
2040, 2.33845853805542, 34.7108764648438, 165.846252441406, 9.10577487945557, 93.8807754516602, 0.000485318014398217
2042, 2.338139295578, 34.7109375, 165.814392089844, 9.0720682144165, 93.8822402954102, 0.000485318014398217
2044, 2.33821415901184, 34.7108459472656, 165.83561706543, 9.1954870223999, 93.8766403198242, 0.000485318014398217
2046, 2.33802652359009, 34.7108039855957, 165.891891479492, 9.28050899505615, 93.8868789672852, 0.000485318014398217
2048, 2.33710670471191, 34.7110023498535, 165.93310546875, 9.27432441711426, 93.8807144165039, 0.000485318014398217
2050, 2.33350348472595, 34.7113342285156, 165.948883056641, 7.43312931060791, 93.8851089477539, 0.000485318014398217
2052, 2.33235335350037, 34.7113800048828, 165.917388916016, 8.43392086029053, 93.8857421875, 0.000485318014398217
2054, 2.33137440681458, 34.7113952636719, 165.960433959961, 9.34206867218018, 93.8781356811523, 0.000485318014398217
2056, 2.32934212684631, 34.7115783691406, 165.975448608398, 8.89047622680664, 93.8795318603516, 0.000485318014398217
2058, 2.32741761207581, 34.7117538452148, 166.019805908203, 9.17158985137939, 93.8876876831055, 0.000485318014398217
2060, 2.32333874702454, 34.712100982666, 166.021591186523, 9.27964019775391, 93.8786087036133, 0.000485318014398217
2062, 2.32208776473999, 34.7121810913086, 166.086288452148, 8.35969257354736, 93.8930587768555, 0.000485318014398217
2064, 2.31999468803406, 34.7123794555664, 166.076583862305, 9.66215419769287, 93.887580871582, 0.000485318014398217
2066, 2.31857967376709, 34.7124061584473, 166.116317749023, 9.0372371673584, 93.8842315673828, 0.000485318014398217
2068, 2.31770133972168, 34.7123603820801, 166.192169189453, 8.66993808746338, 93.8862152099609, 0.000485318014398217
2070, 2.3165111541748, 34.7124786376953, 166.237365722656, 8.45620918273926, 93.8933181762695, 0.000485318014398217
2072, 2.31678533554077, 34.7124519348145, 166.220458984375, 8.47342777252197, 93.8899078369141, 0.000485318014398217
2074, 2.31583046913147, 34.7126083374023, 166.244964599609, 7.75529193878174, 93.8737411499023, 0.000485318014398217
2076, 2.31427574157715, 34.7127075195312, 166.188400268555, 7.3791708946228, 93.8865356445312, 0.000485318014398217
2078, 2.3123152256012, 34.7127685546875, 166.212936401367, 8.15734195709229, 93.88916015625, 0.000485318014398217
2080, 2.31021094322205, 34.7129211425781, 166.301177978516, 8.07158279418945, 93.8885726928711, 0.000485318014398217
2082, 2.30875182151794, 34.7130661010742, 166.388229370117, 8.49452304840088, 93.8864059448242, 0.000485318014398217
2084, 2.30562043190002, 34.7132949829102, 166.385818481445, 8.03365993499756, 93.8898773193359, 0.000485318014398217
2086, 2.30205202102661, 34.7136383056641, 166.454406738281, 8.3586950302124, 93.8760223388672, 0.000485318014398217
2088, 2.29744458198547, 34.713981628418, 166.473007202148, 9.57417774200439, 93.886848449707, 0.000485318014398217
2090, 2.29597687721252, 34.7139205932617, 166.571685791016, 8.79670143127441, 93.8798217773438, 0.000485318014398217
2092, 2.29422163963318, 34.7139511108398, 166.698760986328, 8.12935733795166, 93.8831329345703, 0.000485318014398217
2094, 2.29195094108582, 34.7143402099609, 166.660186767578, 8.52567577362061, 93.8819274902344, 0.000485318014398217
2096, 2.28746867179871, 34.7146148681641, 166.736694335938, 8.33603096008301, 93.882080078125, 0.000485318014398217
2098, 2.28342151641846, 34.7149047851562, 166.725616455078, 8.06965923309326, 93.8912048339844, 0.000485318014398217
2100, 2.28076601028442, 34.7150611877441, 166.827575683594, 8.85153579711914, 93.8891677856445, 0.000485318014398217
2102, 2.27638173103333, 34.715274810791, 166.887130737305, 9.64743423461914, 93.8894348144531, 0.000485318014398217
2104, 2.27565264701843, 34.7152328491211, 166.912368774414, 9.41988658905029, 93.8900146484375, 0.000485318014398217
2106, 2.27209782600403, 34.7155838012695, 166.948974609375, 8.15044021606445, 93.8742599487305, 0.000485318014398217
2108, 2.26892995834351, 34.7156944274902, 166.913528442383, 7.60208129882812, 93.8815307617188, 0.000485318014398217
2110, 2.26789855957031, 34.715690612793, 166.882598876953, 8.49417972564697, 93.8796463012695, 0.000485318014398217
2112, 2.26758623123169, 34.715690612793, 167.032119750977, 9.26970958709717, 93.8827056884766, 0.000485318014398217
2114, 2.2665102481842, 34.7157173156738, 167.116897583008, 8.80496883392334, 93.8804779052734, 0.000485318014398217
2116, 2.26555681228638, 34.715892791748, 167.155181884766, 8.76754665374756, 93.8835906982422, 0.000485318014398217
2118, 2.26482844352722, 34.715877532959, 167.158325195312, 8.90780162811279, 93.8768157958984, 0.000485318014398217
2120, 2.26473808288574, 34.7159652709961, 167.220977783203, 10.0935554504395, 93.8816909790039, 0.000485318014398217
2122, 2.26402544975281, 34.715934753418, 167.230560302734, 9.58598899841309, 93.8867034912109, 0.000485318014398217
2124, 2.26150107383728, 34.7160606384277, 167.236846923828, 9.40803813934326, 93.8843078613281, 0.000485318014398217
2126, 2.2602972984314, 34.7161178588867, 167.237686157227, 7.75383710861206, 93.8874435424805, 0.000485318014398217
2128, 2.25957942008972, 34.7162475585938, 167.309310913086, 8.33226490020752, 93.8807220458984, 0.000485318014398217
2130, 2.25569772720337, 34.7165031433105, 167.367721557617, 8.47879123687744, 93.8839874267578, 0.000485318014398217
2132, 2.25266575813293, 34.7167282104492, 167.420913696289, 10.185827255249, 93.8742141723633, 0.000485318014398217
2134, 2.24911260604858, 34.7169380187988, 167.502105712891, 9.53725433349609, 93.8781356811523, 0.000485318014398217
2136, 2.24743390083313, 34.7169990539551, 167.487060546875, 8.25804901123047, 93.8804092407227, 0.000485318014398217
2138, 2.24626398086548, 34.7170333862305, 167.593658447266, 9.86139011383057, 93.8861999511719, 0.000485318014398217
2140, 2.24557161331177, 34.7170944213867, 167.617858886719, 10.2604894638062, 93.8880767822266, 0.000485318014398217
2142, 2.24439859390259, 34.7172088623047, 167.689102172852, 8.9821720123291, 93.8883056640625, 0.000485318014398217
2144, 2.24353241920471, 34.7172088623047, 167.764312744141, 8.18426036834717, 93.8858261108398, 0.000485318014398217
2146, 2.24058175086975, 34.7173957824707, 167.793151855469, 7.19943380355835, 93.8893356323242, 0.000485318014398217
2148, 2.23972105979919, 34.7174377441406, 167.803787231445, 7.97059965133667, 93.8864974975586, 0.000485318014398217
2150, 2.23754239082336, 34.7175331115723, 167.897979736328, 7.78957080841064, 93.8763122558594, 0.000485318014398217
2152, 2.23658442497253, 34.7175788879395, 167.962295532227, 9.93684577941895, 93.8902740478516, 0.000485318014398217
2154, 2.23627758026123, 34.717529296875, 167.997207641602, 9.44077587127686, 93.8811721801758, 0.000485318014398217
2156, 2.23544836044312, 34.7177314758301, 168.022506713867, 8.42509746551514, 93.8807525634766, 0.000485318014398217
2158, 2.23081469535828, 34.7179946899414, 168.076354980469, 8.73495769500732, 93.8855209350586, 0.000485318014398217
2160, 2.22854232788086, 34.7181129455566, 167.974670410156, 9.34421920776367, 93.8815231323242, 0.000485318014398217
2162, 2.22748017311096, 34.7181701660156, 168.008926391602, 8.57833003997803, 93.8806838989258, 0.000485318014398217
2164, 2.22634291648865, 34.7181243896484, 168.029663085938, 8.2658805847168, 93.8861083984375, 0.000485318014398217
2166, 2.22595882415771, 34.7181739807129, 168.077026367188, 9.63338851928711, 93.8818817138672, 0.000485318014398217
2168, 2.22518730163574, 34.7181205749512, 168.098495483398, 9.68198871612549, 93.8913497924805, 0.000485318014398217
2170, 2.22367668151855, 34.7182960510254, 168.188583374023, 9.80584621429443, 93.8895568847656, 0.000485318014398217
2172, 2.22041940689087, 34.7184791564941, 168.206848144531, 9.16214847564697, 93.8909301757812, 0.000485318014398217
2174, 2.21713137626648, 34.7186813354492, 168.261688232422, 8.17385101318359, 93.8810501098633, 0.000485318014398217
2176, 2.21447563171387, 34.7188491821289, 168.324371337891, 10.6622695922852, 93.8833160400391, 0.000485318014398217
2178, 2.21176433563232, 34.7190742492676, 168.410064697266, 9.75335311889648, 93.8862609863281, 0.000485318014398217
2180, 2.20880651473999, 34.719123840332, 168.520462036133, 9.09339809417725, 93.8827743530273, 0.000485318014398217
2182, 2.20811772346497, 34.7191276550293, 168.583740234375, 9.36668968200684, 93.8916015625, 0.000485318014398217
2184, 2.20763206481934, 34.7191848754883, 168.67822265625, 9.47165393829346, 93.8882369995117, 0.000485318014398217
2186, 2.20716738700867, 34.7191505432129, 168.680313110352, 8.76666831970215, 93.8883285522461, 0.000485318014398217
2188, 2.20563364028931, 34.7192764282227, 168.757629394531, 8.63315200805664, 93.8849716186523, 0.000485318014398217
2190, 2.20415925979614, 34.7193489074707, 168.778549194336, 9.26199150085449, 93.8887634277344, 0.000485318014398217
2192, 2.20157408714294, 34.7194442749023, 168.899520874023, 9.79220771789551, 93.8894653320312, 0.000485318014398217
2194, 2.20083451271057, 34.7195587158203, 168.875732421875, 8.40471935272217, 93.8898239135742, 0.000485318014398217
2196, 2.1995632648468, 34.7196273803711, 168.902038574219, 8.08264827728271, 93.8923263549805, 0.000485318014398217
2198, 2.19773197174072, 34.7197151184082, 168.879531860352, 9.38802433013916, 93.8859786987305, 0.000485318014398217
2200, 2.19702196121216, 34.7196884155273, 168.910263061523, 8.54720687866211, 93.8858108520508, 0.000485318014398217
2202, 2.19713830947876, 34.7196846008301, 168.861663818359, 9.29611778259277, 93.8833618164062, 0.000485318014398217
2204, 2.19660949707031, 34.7197151184082, 168.868118286133, 8.38823699951172, 93.8893737792969, 0.000485318014398217
2206, 2.19415926933289, 34.7198371887207, 168.885147094727, 9.23116779327393, 93.887939453125, 0.000485318014398217
2208, 2.19040584564209, 34.7200775146484, 168.891464233398, 7.6145977973938, 93.8854675292969, 0.000485318014398217
2210, 2.18987154960632, 34.7200164794922, 168.907440185547, 8.59027004241943, 93.8929443359375, 0.000485318014398217
2212, 2.18842077255249, 34.720142364502, 168.961700439453, 8.82256507873535, 93.8898086547852, 0.000485318014398217
2214, 2.18680262565613, 34.7202301025391, 169.03450012207, 8.65417194366455, 93.8914260864258, 0.000485318014398217
2216, 2.18518972396851, 34.7203330993652, 169.058380126953, 8.5773458480835, 93.8937454223633, 0.000485318014398217
2218, 2.184809923172, 34.7203216552734, 169.054473876953, 9.5622034072876, 93.8894119262695, 0.000485318014398217
2220, 2.18492317199707, 34.7202453613281, 168.983489990234, 10.2620248794556, 93.890007019043, 0.000485318014398217
2222, 2.1840705871582, 34.7202529907227, 168.990295410156, 9.40613555908203, 93.8904266357422, 0.000485318014398217
2224, 2.18304061889648, 34.7203598022461, 168.944198608398, 9.04423713684082, 93.8871459960938, 0.000485318014398217
2226, 2.18080139160156, 34.7205047607422, 168.886047363281, 8.14421081542969, 93.8847198486328, 0.000485318014398217
2228, 2.17894768714905, 34.7205924987793, 168.830963134766, 7.57153749465942, 93.8823547363281, 0.000485318014398217
2230, 2.17807340621948, 34.7206993103027, 168.862182617188, 8.68010902404785, 93.8822860717773, 0.000485318014398217
2232, 2.17755484580994, 34.720703125, 168.95036315918, 8.93871021270752, 93.8868865966797, 0.000485318014398217
2234, 2.17632055282593, 34.7206878662109, 169.058502197266, 7.77131986618042, 93.8912811279297, 0.000485318014398217
2236, 2.17550802230835, 34.7207374572754, 169.221740722656, 8.84728336334229, 93.8876342773438, 0.000485318014398217
2238, 2.17434644699097, 34.7208251953125, 169.300216674805, 9.43487739562988, 93.8944854736328, 0.000485318014398217
2240, 2.17105197906494, 34.7209930419922, 169.295883178711, 9.62564277648926, 93.8883819580078, 0.000485318014398217
2242, 2.16739964485168, 34.7211036682129, 169.251754760742, 9.04286193847656, 93.8845367431641, 0.000485318014398217
2244, 2.16588187217712, 34.7211799621582, 169.186645507812, 8.9339656829834, 93.8889007568359, 0.000485318014398217
