CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_18_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:37:00
#CTD_START_LATITUDE: -36.0031
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 15:21:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3614.0, 1.9451, 34.8049, 217.1, 0.006, 0.0016, 0.001
3616.0, 1.944, 34.8016, 216.4, 0.006, 0.0016, 0.001
3618.0, 1.9429, 34.8016, 215.5, 0.006, 0.0016, 0.001
3620.0, 1.9416, 34.8018, 215.5, 0.006, 0.0016, 0.001
3622.0, 1.9387, 34.8023, 216, 0.006, 0.0016, 0.001
3624.0, 1.9354, 34.8017, 216.3, 0.006, 0.0016, 0.001
3626.0, 1.9342, 34.8012, 216.8, 0.006, 0.0016, 0.001
3628.0, 1.9308, 34.8031, 217.3, 0.006, 0.0016, 0.001
3630.0, 1.9257, 34.8035, 217.1, 0.006, 0.0016, 0.001
3632.0, 1.9232, 34.8017, 217.1, 0.006, 0.0016, 0.001
3634.0, 1.9207, 34.8007, 217.2, 0.006, 0.0016, 0.001
3636.0, 1.9175, 34.801, 217.3, 0.006, 0.0016, 0.001
3638.0, 1.9155, 34.8018, 217.6, 0.006, 0.0016, 0.001
3640.0, 1.9147, 34.8011, 217.2, 0.006, 0.0016, 0.001
3642.0, 1.9124, 34.7991, 216.3, 0.006, 0.0016, 0.001
3644.0, 1.9104, 34.7987, 215.6, 0.006, 0.0016, 0.001
3646.0, 1.9086, 34.7989, 215.8, 0.006, 0.0016, 0.001
3648.0, 1.9078, 34.8001, 216.7, 0.006, 0.0016, 0.001
3650.0, 1.9048, 34.8008, 216.6, 0.006, 0.0016, 0.001
3652.0, 1.8989, 34.8005, 215.7, 0.006, 0.0016, 0.001
3654.0, 1.8957, 34.7988, 215.1, 0.006, 0.0016, 0.001
3656.0, 1.89, 34.7998, 215.5, 0.006, 0.0016, 0.001
3658.0, 1.8877, 34.7993, 216.2, 0.006, 0.0016, 0.001
3660.0, 1.8864, 34.7995, 216.7, 0.006, 0.0016, 0.001
3662.0, 1.8834, 34.8002, 216.7, 0.006, 0.0016, 0.001
3664.0, 1.8806, 34.7978, 216.2, 0.006, 0.0024, 0.001
3666.0, 1.8746, 34.799, 215.8, 0.006, 0.0016, 0.001
3668.0, 1.8722, 34.7986, 216, 0.006, 0.0016, 0.001
3670.0, 1.8697, 34.7997, 216.4, 0.006, 0.0016, 0.001
3672.0, 1.8676, 34.7968, 216.2, 0.006, 0.0016, 0.001
3674.0, 1.8636, 34.7967, 215.6, 0.006, 0.0016, 0.001
3676.0, 1.8613, 34.7963, 215.9, 0.006, 0.0016, 0.001
3678.0, 1.8596, 34.7965, 216.5, 0.006, 0.0016, 0.001
3680.0, 1.8587, 34.7964, 216.8, 0.006, 0.0016, 0.001
3682.0, 1.856, 34.7961, 216.5, 0.006, 0.0016, 0.001
3684.0, 1.8528, 34.7963, 216.3, 0.006, 0.0016, 0.001
3686.0, 1.8508, 34.7948, 216.4, 0.006, 0.0016, 0.001
3688.0, 1.8483, 34.7959, 216.6, 0.006, 0.0016, 0.001
3690.0, 1.843, 34.7981, 216.9, 0.006, 0.0016, 0.001
3692.0, 1.8411, 34.7951, 216.9, 0.006, 0.0016, 0.001
3694.0, 1.8408, 34.7937, 216.7, 0.006, 0.0016, 0.001
3696.0, 1.8408, 34.7928, 216.7, 0.006, 0.0016, 0.001
3698.0, 1.8368, 34.7952, 216.9, 0.006, 0.0016, 0.001
3700.0, 1.8348, 34.7954, 217.2, 0.006, 0.0016, 0.001
3702.0, 1.834, 34.7932, 216.7, 0.006, 0.0016, 0.001
3704.0, 1.8332, 34.7927, 216, 0.006, 0.0016, 0.001
3706.0, 1.8277, 34.7948, 216, 0.006, 0.0016, 0.001
3708.0, 1.8221, 34.7936, 216.3, 0.006, 0.0016, 0.001
3710.0, 1.82, 34.7946, 216.8, 0.006, 0.0016, 0.001
3712.0, 1.817, 34.7954, 216.9, 0.006, 0.0016, 0.001
3714.0, 1.8146, 34.7931, 216.1, 0.006, 0.0016, 0.001
3716.0, 1.8127, 34.7914, 215.8, 0.006, 0.0016, 0.001
3718.0, 1.8129, 34.7904, 215.8, 0.006, 0.0016, 0.001
3720.0, 1.8128, 34.7914, 216.2, 0.006, 0.0016, 0.001
3722.0, 1.8104, 34.7926, 216.6, 0.006, 0.0016, 0.001
3724.0, 1.8071, 34.7912, 216, 0.006, 0.0016, 0.001
3726.0, 1.8048, 34.791, 216.3, 0.006, 0.0016, 0.001
3728.0, 1.803, 34.7906, 215.9, 0.006, 0.0016, 0.001
3730.0, 1.8022, 34.7903, 216.1, 0.006, 0.0016, 0.001
3732.0, 1.7975, 34.7924, 216.3, 0.006, 0.0016, 0.001
3734.0, 1.7942, 34.791, 216.4, 0.006, 0.0016, 0.001
3736.0, 1.7923, 34.7914, 216.7, 0.006, 0.0016, 0.001
3738.0, 1.7894, 34.7913, 216.7, 0.006, 0.0016, 0.001
3740.0, 1.7878, 34.7892, 216.4, 0.006, 0.0016, 0.001
3742.0, 1.7873, 34.789, 216.4, 0.006, 0.0016, 0.001
3744.0, 1.7866, 34.7891, 216.6, 0.006, 0.0016, 0.001
3746.0, 1.7861, 34.788, 216.5, 0.006, 0.0024, 0.001
3748.0, 1.7851, 34.789, 216.5, 0.006, 0.0016, 0.001
3750.0, 1.782, 34.79, 216.6, 0.006, 0.0016, 0.001
3752.0, 1.7787, 34.7888, 216.4, 0.006, 0.0016, 0.001
3754.0, 1.7781, 34.7875, 216.2, 0.006, 0.0016, 0.001
3756.0, 1.7773, 34.7881, 216.7, 0.006, 0.0024, 0.001
3758.0, 1.7733, 34.7909, 216.8, 0.006, 0.0016, 0.001
3760.0, 1.7703, 34.7881, 216.3, 0.006, 0.0016, 0.001
3762.0, 1.7699, 34.7873, 215.9, 0.006, 0.0024, 0.001
3764.0, 1.769, 34.7873, 216, 0.006, 0.0024, 0.001
3766.0, 1.7667, 34.7873, 216.1, 0.006, 0.0024, 0.001
3768.0, 1.7639, 34.7882, 216.6, 0.006, 0.0024, 0.001
3770.0, 1.7589, 34.791, 216.8, 0.006, 0.0024, 0.001
3772.0, 1.7537, 34.7893, 216.4, 0.006, 0.0024, 0.001
3774.0, 1.7506, 34.7881, 215.9, 0.006, 0.0024, 0.001
3776.0, 1.7483, 34.7874, 216, 0.006, 0.0024, 0.001
3778.0, 1.7461, 34.7876, 216.3, 0.006, 0.0024, 0.001
3780.0, 1.7448, 34.788, 216.6, 0.006, 0.0024, 0.001
3782.0, 1.7428, 34.7859, 216.2, 0.006, 0.0024, 0.001
3784.0, 1.7412, 34.7855, 215.6, 0.006, 0.0024, 0.001
3786.0, 1.7368, 34.7883, 215.8, 0.006, 0.0024, 0.001
3788.0, 1.734, 34.7866, 216.3, 0.006, 0.0024, 0.001
3790.0, 1.7324, 34.7854, 215.9, 0.006, 0.0024, 0.001
3792.0, 1.73, 34.7854, 215.6, 0.006, 0.0024, 0.001
3794.0, 1.725, 34.7877, 215.9, 0.006, 0.0024, 0.001
3796.0, 1.7205, 34.7863, 216.3, 0.006, 0.0024, 0.001
3798.0, 1.7186, 34.7853, 216.3, 0.006, 0.0024, 0.001
3800.0, 1.7156, 34.7852, 216.6, 0.006, 0.0024, 0.001
3802.0, 1.7144, 34.7844, 216.8, 0.006, 0.0024, 0.001
3804.0, 1.7111, 34.7845, 216.6, 0.006, 0.0024, 0.001
3806.0, 1.71, 34.7833, 216.6, 0.006, 0.0024, 0.001
3808.0, 1.7096, 34.7835, 216.9, 0.006, 0.0024, 0.001
3810.0, 1.7086, 34.7831, 216.8, 0.006, 0.0024, 0.001
3812.0, 1.7078, 34.7819, 216.2, 0.006, 0.0036, 0.001
3814.0, 1.7046, 34.7828, 215.8, 0.006, 0.0024, 0.001
3816.0, 1.7018, 34.7837, 216, 0.006, 0.0024, 0.001
3818.0, 1.6997, 34.7834, 216.2, 0.006, 0.0024, 0.001
3820.0, 1.6946, 34.785, 216, 0.006, 0.0024, 0.001
3822.0, 1.6905, 34.7842, 216, 0.006, 0.0024, 0.001
3824.0, 1.6888, 34.7818, 216.1, 0.006, 0.0024, 0.001
3826.0, 1.6875, 34.7816, 216.3, 0.006, 0.0024, 0.001
3828.0, 1.6842, 34.7828, 216.6, 0.006, 0.0024, 0.001
3830.0, 1.6817, 34.7825, 216.8, 0.006, 0.0024, 0.001
3832.0, 1.6812, 34.7807, 216.7, 0.006, 0.0024, 0.001
3834.0, 1.6787, 34.7811, 216.4, 0.006, 0.0024, 0.001
3836.0, 1.6758, 34.7811, 216.5, 0.006, 0.0024, 0.001
3838.0, 1.6741, 34.7808, 216.9, 0.006, 0.0024, 0.001
3840.0, 1.6708, 34.7807, 216.9, 0.006, 0.0036, 0.001
3842.0, 1.6692, 34.7814, 217, 0.006, 0.0024, 0.001
3844.0, 1.6625, 34.7838, 217, 0.006, 0.0024, 0.001
3846.0, 1.659, 34.7816, 216.7, 0.006, 0.0024, 0.001
3848.0, 1.6559, 34.7802, 216.4, 0.006, 0.0036, 0.001
3850.0, 1.6552, 34.7792, 216.5, 0.006, 0.0036, 0.001
3852.0, 1.6543, 34.7794, 216.8, 0.006, 0.0024, 0.001
3854.0, 1.6523, 34.7801, 217, 0.006, 0.0024, 0.001
3856.0, 1.6495, 34.7788, 216.7, 0.006, 0.0024, 0.001
3858.0, 1.6478, 34.7788, 216.5, 0.006, 0.0024, 0.001
3860.0, 1.6458, 34.7783, 216.7, 0.006, 0.0024, 0.001
3862.0, 1.6428, 34.7795, 216.8, 0.006, 0.0024, 0.001
3864.0, 1.6414, 34.7783, 216.7, 0.006, 0.0036, 0.001
3866.0, 1.6405, 34.777, 216.5, 0.006, 0.0036, 0.001
3868.0, 1.6389, 34.7781, 216.2, 0.006, 0.0036, 0.001
3870.0, 1.6342, 34.7796, 216.6, 0.006, 0.0036, 0.001
3872.0, 1.6309, 34.7774, 216.7, 0.006, 0.0036, 0.001
3874.0, 1.6297, 34.7771, 216.7, 0.006, 0.0036, 0.001
3876.0, 1.6291, 34.7772, 216.8, 0.006, 0.0036, 0.001
3878.0, 1.6274, 34.7767, 216.7, 0.006, 0.0036, 0.001
3880.0, 1.6245, 34.7765, 216.6, 0.006, 0.0036, 0.001
3882.0, 1.6231, 34.7759, 216.7, 0.006, 0.0036, 0.001
3884.0, 1.621, 34.7767, 217, 0.006, 0.0036, 0.001
3886.0, 1.6187, 34.7771, 217.1, 0.006, 0.0036, 0.001
3888.0, 1.6161, 34.7767, 217.1, 0.006, 0.0036, 0.001
3890.0, 1.6129, 34.7754, 216.9, 0.006, 0.0036, 0.001
3892.0, 1.6119, 34.7752, 216.9, 0.006, 0.0036, 0.001
3894.0, 1.6096, 34.7765, 217.1, 0.006, 0.0036, 0.001
3896.0, 1.6069, 34.7767, 217.1, 0.006, 0.0036, 0.001
3898.0, 1.6045, 34.7753, 216.7, 0.006, 0.0036, 0.001
3900.0, 1.5989, 34.7759, 216.4, 0.006, 0.0036, 0.001
3902.0, 1.5953, 34.7754, 216.5, 0.006, 0.0036, 0.001
3904.0, 1.5924, 34.7754, 217, 0.006, 0.0036, 0.001
3906.0, 1.5893, 34.7758, 217.2, 0.006, 0.0036, 0.001
3908.0, 1.5887, 34.7741, 217.1, 0.006, 0.0036, 0.001
3910.0, 1.5884, 34.7729, 217.1, 0.006, 0.0036, 0.001
3912.0, 1.5876, 34.7725, 216.8, 0.006, 0.0036, 0.001
3914.0, 1.5856, 34.7732, 217.1, 0.006, 0.0036, 0.001
3916.0, 1.5836, 34.7734, 217.3, 0.006, 0.0036, 0.001
3918.0, 1.5812, 34.774, 217.5, 0.006, 0.0036, 0.001
3920.0, 1.5784, 34.7736, 217.3, 0.006, 0.0036, 0.001
3922.0, 1.5757, 34.7728, 217.2, 0.006, 0.0036, 0.001
3924.0, 1.5735, 34.7725, 217.2, 0.006, 0.0036, 0.001
3926.0, 1.5729, 34.7715, 217.3, 0.006, 0.0036, 0.001
3928.0, 1.5717, 34.7712, 217.4, 0.006, 0.0036, 0.001
3930.0, 1.5699, 34.7733, 217.5, 0.006, 0.0036, 0.001
3932.0, 1.5661, 34.7731, 217.2, 0.006, 0.0036, 0.001
3934.0, 1.5639, 34.7709, 216.8, 0.006, 0.0036, 0.001
3936.0, 1.5631, 34.771, 216.8, 0.006, 0.0036, 0.001
3938.0, 1.563, 34.7706, 216.7, 0.006, 0.0036, 0.001
3940.0, 1.5631, 34.77, 216.7, 0.006, 0.0036, 0.001
3942.0, 1.5629, 34.7698, 216.7, 0.006, 0.0036, 0.001
3944.0, 1.5626, 34.7697, 216.9, 0.006, 0.0036, 0.001
3946.0, 1.5603, 34.7701, 217, 0.006, 0.0036, 0.001
3948.0, 1.5605, 34.7695, 217.2, 0.006, 0.0036, 0.001
3950.0, 1.5597, 34.7698, 217.2, 0.006, 0.0036, 0.001
3952.0, 1.5589, 34.7689, 217, 0.006, 0.0036, 0.001
3954.0, 1.5576, 34.7693, 217, 0.006, 0.0044, 0.001
3956.0, 1.5527, 34.7717, 217.2, 0.006, 0.0036, 0.001
3958.0, 1.5505, 34.7708, 217.3, 0.006, 0.0036, 0.001
3960.0, 1.5485, 34.7698, 217, 0.006, 0.0044, 0.001
3962.0, 1.5474, 34.769, 216.9, 0.006, 0.0036, 0.001
3964.0, 1.5444, 34.7699, 216.9, 0.006, 0.0036, 0.001
3966.0, 1.5413, 34.7708, 217.2, 0.006, 0.0036, 0.001
3968.0, 1.5399, 34.7693, 217.2, 0.006, 0.0036, 0.001
3970.0, 1.5378, 34.7694, 216.9, 0.006, 0.0044, 0.001
3972.0, 1.5327, 34.7704, 216.9, 0.006, 0.0044, 0.001
3974.0, 1.5266, 34.7712, 217, 0.006, 0.0036, 0.001
3976.0, 1.5231, 34.77, 217.3, 0.006, 0.0036, 0.001
3978.0, 1.5216, 34.7688, 217.2, 0.006, 0.0044, 0.001
3980.0, 1.5208, 34.7682, 217.2, 0.006, 0.0036, 0.001
3982.0, 1.5201, 34.768, 217, 0.006, 0.0036, 0.001
3984.0, 1.5187, 34.7681, 217, 0.006, 0.0036, 0.001
3986.0, 1.5168, 34.7681, 217, 0.006, 0.0036, 0.001
3988.0, 1.5139, 34.7679, 216.9, 0.006, 0.0036, 0.001
3990.0, 1.5116, 34.7678, 216.9, 0.006, 0.0036, 0.001
3992.0, 1.5102, 34.7673, 217, 0.006, 0.0036, 0.001
3994.0, 1.5094, 34.7672, 217.1, 0.006, 0.0036, 0.001
3996.0, 1.5083, 34.7672, 217.2, 0.006, 0.0036, 0.001
3998.0, 1.5078, 34.7664, 217.2, 0.006, 0.0036, 0.001
4000.0, 1.5067, 34.7663, 216.9, 0.006, 0.0036, 0.001
4002.0, 1.5051, 34.7661, 217, 0.006, 0.0036, 0.001
4004.0, 1.5011, 34.7675, 217.2, 0.006, 0.0044, 0.001
4006.0, 1.4979, 34.7679, 217.5, 0.006, 0.0044, 0.001
4008.0, 1.497, 34.7668, 217.5, 0.006, 0.0044, 0.001
4010.0, 1.4962, 34.7659, 217.1, 0.006, 0.0044, 0.001
4012.0, 1.495, 34.7659, 216.8, 0.006, 0.0036, 0.001
4014.0, 1.4929, 34.767, 217, 0.006, 0.0036, 0.001
4016.0, 1.4899, 34.7668, 217.1, 0.006, 0.0036, 0.001
4018.0, 1.4878, 34.7662, 216.9, 0.006, 0.0044, 0.001
4020.0, 1.4829, 34.7666, 217.1, 0.006, 0.0044, 0.001
4022.0, 1.4803, 34.7659, 216.9, 0.006, 0.0044, 0.001
4024.0, 1.4788, 34.7651, 217.2, 0.006, 0.0044, 0.001
4026.0, 1.4769, 34.7667, 217.3, 0.006, 0.0044, 0.001
4028.0, 1.4727, 34.7664, 217.2, 0.006, 0.0044, 0.001
4030.0, 1.472, 34.7641, 217, 0.006, 0.0036, 0.001
4032.0, 1.4702, 34.7649, 216.9, 0.006, 0.0036, 0.001
4034.0, 1.4663, 34.7655, 217.1, 0.006, 0.0036, 0.001
4036.0, 1.466, 34.7638, 217.3, 0.006, 0.0036, 0.001
4038.0, 1.465, 34.7639, 217.3, 0.006, 0.0036, 0.001
4040.0, 1.4621, 34.7642, 217.1, 0.006, 0.0036, 0.001
4042.0, 1.4602, 34.7636, 217.2, 0.006, 0.0036, 0.001
4044.0, 1.4595, 34.7638, 217.3, 0.006, 0.0036, 0.001
4046.0, 1.4578, 34.7632, 217.1, 0.006, 0.0036, 0.001
4048.0, 1.4543, 34.7636, 216.8, 0.006, 0.0036, 0.001
4050.0, 1.4513, 34.7636, 216.9, 0.006, 0.0036, 0.001
4052.0, 1.4489, 34.7636, 217, 0.006, 0.0036, 0.001
4054.0, 1.4475, 34.7626, 217, 0.006, 0.0036, 0.001
4056.0, 1.4472, 34.7618, 217.1, 0.006, 0.0036, 0.001
4058.0, 1.4469, 34.7618, 217.2, 0.006, 0.0036, 0.001
4060.0, 1.4457, 34.7619, 217.2, 0.006, 0.0036, 0.001
4062.0, 1.4442, 34.7617, 217, 0.006, 0.0036, 0.001
4064.0, 1.4417, 34.7628, 217.1, 0.006, 0.0036, 0.001
4066.0, 1.4388, 34.7627, 216.9, 0.006, 0.0036, 0.001
4068.0, 1.4364, 34.7618, 216.6, 0.006, 0.0036, 0.001
4070.0, 1.4356, 34.7608, 216.7, 0.006, 0.0036, 0.001
4072.0, 1.4354, 34.7606, 216.8, 0.006, 0.0036, 0.001
4074.0, 1.4347, 34.7612, 217.2, 0.006, 0.0036, 0.001
4076.0, 1.4331, 34.7615, 217.2, 0.006, 0.0036, 0.001
4078.0, 1.432, 34.7608, 217.1, 0.006, 0.0036, 0.001
4080.0, 1.43, 34.7605, 216.8, 0.006, 0.0036, 0.001
4082.0, 1.4292, 34.7598, 216.8, 0.006, 0.0036, 0.001
4084.0, 1.4281, 34.7606, 216.8, 0.006, 0.0036, 0.001
4086.0, 1.425, 34.7611, 216.9, 0.006, 0.0036, 0.001
4088.0, 1.4229, 34.7607, 217, 0.006, 0.0036, 0.001
4090.0, 1.4215, 34.7607, 217.1, 0.006, 0.0036, 0.001
4092.0, 1.4212, 34.7598, 217, 0.006, 0.0036, 0.001
4094.0, 1.4196, 34.7598, 216.9, 0.006, 0.0036, 0.001
4096.0, 1.4191, 34.7589, 217, 0.006, 0.0036, 0.001
4098.0, 1.419, 34.7589, 217, 0.006, 0.0036, 0.001
4100.0, 1.4186, 34.7594, 217.1, 0.006, 0.0036, 0.001
4102.0, 1.4182, 34.7588, 217, 0.006, 0.0036, 0.001
4104.0, 1.417, 34.7588, 216.7, 0.006, 0.0036, 0.001
4106.0, 1.4155, 34.7591, 216.4, 0.006, 0.0036, 0.001
4108.0, 1.4134, 34.7602, 216.6, 0.006, 0.0036, 0.001
4110.0, 1.4132, 34.7585, 216.5, 0.006, 0.0036, 0.001
4112.0, 1.413, 34.7582, 216.4, 0.006, 0.0036, 0.001
4114.0, 1.412, 34.7584, 216.3, 0.006, 0.0036, 0.001
4116.0, 1.4109, 34.7593, 216.7, 0.006, 0.0036, 0.001
4118.0, 1.4096, 34.7591, 216.6, 0.006, 0.0036, 0.001
4120.0, 1.4094, 34.7579, 216.1, 0.006, 0.0036, 0.001
4122.0, 1.4094, 34.7575, 215.8, 0.006, 0.0036, 0.001
4124.0, 1.4091, 34.7575, 215.8, 0.006, 0.0036, 0.001
4126.0, 1.4072, 34.7597, 216.3, 0.006, 0.0036, 0.001
4128.0, 1.4058, 34.7591, 216.4, 0.006, 0.0036, 0.001
4130.0, 1.4055, 34.7577, 215.9, 0.006, 0.0036, 0.001
4132.0, 1.4046, 34.7578, 215.8, 0.006, 0.0036, 0.001
4134.0, 1.4034, 34.758, 215.4, 0.006, 0.0044, 0.001
4136.0, 1.4011, 34.7585, 215.6, 0.006, 0.0036, 0.001
4138.0, 1.4006, 34.7575, 215.7, 0.006, 0.0036, 0.001
4140.0, 1.4002, 34.7571, 216, 0.006, 0.0036, 0.001
4142.0, 1.3996, 34.7579, 216.2, 0.006, 0.0036, 0.001
4144.0, 1.3989, 34.7577, 216.4, 0.006, 0.0044, 0.001
4146.0, 1.398, 34.7572, 215.9, 0.006, 0.0044, 0.001
4148.0, 1.396, 34.7573, 215.4, 0.006, 0.0036, 0.001
4150.0, 1.3959, 34.757, 215.4, 0.006, 0.0044, 0.001
4152.0, 1.396, 34.7563, 215.8, 0.006, 0.0044, 0.001
4154.0, 1.3937, 34.7576, 215.9, 0.006, 0.0036, 0.001
4156.0, 1.3922, 34.7572, 216, 0.006, 0.0036, 0.001
4158.0, 1.3919, 34.7568, 216.3, 0.006, 0.0044, 0.001
4160.0, 1.3895, 34.7573, 216.2, 0.006, 0.0036, 0.001
4162.0, 1.3866, 34.7578, 216.4, 0.006, 0.0036, 0.001
4164.0, 1.3864, 34.7574, 216.5, 0.006, 0.0036, 0.001
4166.0, 1.3847, 34.7572, 216.4, 0.006, 0.0044, 0.001
4168.0, 1.3827, 34.7563, 216.2, 0.006, 0.0036, 0.001
4170.0, 1.3812, 34.7574, 215.9, 0.006, 0.0044, 0.001
4172.0, 1.38, 34.7582, 216.2, 0.006, 0.0036, 0.001
4174.0, 1.3784, 34.7566, 216, 0.006, 0.0044, 0.001
4176.0, 1.3766, 34.756, 215.2, 0.006, 0.0044, 0.001
4178.0, 1.3752, 34.7555, 214.8, 0.006, 0.0036, 0.001
4180.0, 1.3733, 34.7565, 215.1, 0.006, 0.0044, 0.001
4182.0, 1.3714, 34.7581, 215.8, 0.006, 0.0044, 0.001
4184.0, 1.3673, 34.7588, 215.7, 0.006, 0.0036, 0.001
4186.0, 1.3666, 34.7557, 215.2, 0.006, 0.0036, 0.001
4188.0, 1.3662, 34.755, 214.8, 0.006, 0.0036, 0.001
4190.0, 1.366, 34.7545, 214.9, 0.006, 0.0036, 0.001
4192.0, 1.3662, 34.7545, 215.4, 0.006, 0.0036, 0.001
4194.0, 1.3662, 34.755, 216, 0.006, 0.0036, 0.001
4196.0, 1.3655, 34.7552, 216.1, 0.006, 0.0036, 0.001
4198.0, 1.3637, 34.7549, 215.8, 0.006, 0.0036, 0.001
4200.0, 1.3604, 34.7553, 215.6, 0.006, 0.0036, 0.001
4202.0, 1.3598, 34.7546, 215.7, 0.006, 0.0044, 0.001
4204.0, 1.3592, 34.7549, 216.2, 0.006, 0.0044, 0.001
4206.0, 1.3585, 34.7538, 216.3, 0.006, 0.0044, 0.001
4208.0, 1.3581, 34.7537, 216, 0.006, 0.0044, 0.001
4210.0, 1.3567, 34.7542, 216.1, 0.006, 0.0044, 0.001
4212.0, 1.3553, 34.7546, 216.5, 0.006, 0.0044, 0.001
4214.0, 1.3541, 34.7546, 216.6, 0.006, 0.0044, 0.001
4216.0, 1.3533, 34.7538, 216.5, 0.006, 0.0044, 0.001
4218.0, 1.3529, 34.7529, 216.4, 0.006, 0.0044, 0.001
4220.0, 1.3523, 34.7527, 216.3, 0.006, 0.0044, 0.001
4222.0, 1.3507, 34.7542, 216.6, 0.006, 0.0044, 0.001
4224.0, 1.3492, 34.7549, 216.9, 0.006, 0.0044, 0.001
4226.0, 1.3473, 34.7535, 216.6, 0.006, 0.0052, 0.001
4228.0, 1.3462, 34.7527, 215.9, 0.006, 0.0052, 0.001
4230.0, 1.3456, 34.7524, 215.5, 0.006, 0.0052, 0.001
4232.0, 1.3449, 34.7524, 215.5, 0.006, 0.0052, 0.001
4234.0, 1.3442, 34.7535, 216.2, 0.006, 0.0052, 0.001
4236.0, 1.3429, 34.754, 216.4, 0.006, 0.0052, 0.001
4238.0, 1.3406, 34.753, 215.9, 0.006, 0.0052, 0.001
4240.0, 1.3381, 34.7531, 215.3, 0.006, 0.0052, 0.001
4242.0, 1.3371, 34.7523, 215, 0.006, 0.0044, 0.001
4244.0, 1.3377, 34.7518, 215.3, 0.006, 0.0044, 0.001
4246.0, 1.3377, 34.7516, 215.8, 0.006, 0.0044, 0.001
4248.0, 1.3372, 34.752, 216.2, 0.006, 0.0044, 0.001
4250.0, 1.3353, 34.7532, 216.5, 0.006, 0.0044, 0.001
4252.0, 1.3333, 34.7524, 216.5, 0.006, 0.0044, 0.001
4254.0, 1.3317, 34.752, 216.3, 0.006, 0.0044, 0.001
4256.0, 1.3313, 34.7517, 216.4, 0.006, 0.0044, 0.001
4258.0, 1.3313, 34.7514, 216.6, 0.006, 0.0044, 0.001
4260.0, 1.3313, 34.751, 216.7, 0.006, 0.0044, 0.001
4262.0, 1.3308, 34.7509, 216.6, 0.006, 0.0044, 0.001
4264.0, 1.3293, 34.7514, 216.9, 0.006, 0.0044, 0.001
4266.0, 1.3279, 34.7517, 217, 0.006, 0.0044, 0.001
4268.0, 1.3262, 34.7521, 217.1, 0.006, 0.0044, 0.001
4270.0, 1.3252, 34.7519, 217, 0.006, 0.0044, 0.001
4272.0, 1.3225, 34.7519, 216.6, 0.006, 0.0044, 0.001
4274.0, 1.3219, 34.7506, 216.4, 0.006, 0.0044, 0.001
4276.0, 1.3221, 34.7503, 216.4, 0.006, 0.0044, 0.001
4278.0, 1.3222, 34.7506, 216.7, 0.006, 0.0044, 0.001
4280.0, 1.3219, 34.7502, 216.7, 0.006, 0.0044, 0.001
4282.0, 1.3208, 34.7502, 216.4, 0.006, 0.0044, 0.001
4284.0, 1.3185, 34.751, 216.3, 0.006, 0.0044, 0.001
4286.0, 1.3165, 34.7515, 216.5, 0.006, 0.0044, 0.001
4288.0, 1.3148, 34.7509, 216.7, 0.006, 0.0044, 0.001
4290.0, 1.3148, 34.75, 216.5, 0.006, 0.0044, 0.001
4292.0, 1.3136, 34.7503, 216.6, 0.006, 0.0044, 0.001
4294.0, 1.311, 34.7503, 216.7, 0.005, 0.0044, 0.001
4296.0, 1.3113, 34.7496, 217, 0.006, 0.0044, 0.001
4298.0, 1.3112, 34.7499, 217.1, 0.006, 0.0044, 0.001
4300.0, 1.311, 34.7492, 217, 0.006, 0.0044, 0.001
4302.0, 1.3107, 34.7493, 216.7, 0.006, 0.0044, 0.001
4304.0, 1.3095, 34.7496, 216.6, 0.006, 0.0044, 0.001
4306.0, 1.3089, 34.749, 216.7, 0.006, 0.0044, 0.001
4308.0, 1.307, 34.7498, 216.8, 0.006, 0.0044, 0.001
4310.0, 1.3052, 34.75, 217.2, 0.006, 0.0044, 0.001
4312.0, 1.3023, 34.7504, 217.2, 0.006, 0.0044, 0.001
4314.0, 1.2998, 34.7507, 217.3, 0.006, 0.0044, 0.001
4316.0, 1.2977, 34.7498, 217.2, 0.006, 0.0044, 0.001
4318.0, 1.2973, 34.7488, 217.2, 0.006, 0.0044, 0.001
4320.0, 1.296, 34.7497, 217.2, 0.006, 0.0044, 0.001
4322.0, 1.2939, 34.7497, 217.3, 0.006, 0.0044, 0.001
4324.0, 1.2934, 34.7484, 217.2, 0.006, 0.0044, 0.001
4326.0, 1.2933, 34.7484, 217, 0.006, 0.0044, 0.001
4328.0, 1.2919, 34.7485, 217.1, 0.006, 0.0044, 0.001
4330.0, 1.2921, 34.7479, 217.1, 0.006, 0.0044, 0.001
