CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00140_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:26 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 140
CASTNO = 1
CTDID = 33RO20071215_CTD_140_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 15:08:00
CTD_START_LATITUDE = -52.5820
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3135.0, 1.5574, 34.72, 188
3136.0, 1.557, 34.7201, 188
3137.0, 1.5561, 34.7199, 187.9
3138.0, 1.5553, 34.7198, 187.9
3139.0, 1.5552, 34.7201, 187.9
3140.0, 1.555, 34.7201, 187.9
3141.0, 1.5538, 34.72, 187.9
3142.0, 1.5534, 34.72, 188
3143.0, 1.5531, 34.7197, 187.9
3144.0, 1.5526, 34.7199, 187.8
3145.0, 1.5525, 34.72, 187.7
3146.0, 1.5524, 34.72, 187.7
3147.0, 1.5516, 34.7197, 187.7
3148.0, 1.5511, 34.7195, 187.7
3149.0, 1.5508, 34.7195, 187.8
3150.0, 1.5488, 34.7194, 187.8
3151.0, 1.5477, 34.7193, 187.9
3152.0, 1.5513, 34.7195, 187.8
3153.0, 1.5465, 34.7195, 187.9
3154.0, 1.5441, 34.7194, 187.9
3155.0, 1.5432, 34.7194, 187.9
3156.0, 1.5433, 34.7192, 187.9
3157.0, 1.5427, 34.7193, 187.7
3158.0, 1.5433, 34.7198, 187.6
3159.0, 1.5433, 34.7197, 187.6
3160.0, 1.5421, 34.7195, 187.6
3161.0, 1.5414, 34.7195, 187.6
3162.0, 1.5416, 34.7194, 187.8
3163.0, 1.5411, 34.7197, 188
3164.0, 1.5393, 34.7198, 188.1
3165.0, 1.5384, 34.7196, 188.1
3166.0, 1.5383, 34.7195, 188.2
3167.0, 1.5383, 34.7194, 188.2
3168.0, 1.5381, 34.7195, 188.2
3169.0, 1.5377, 34.7196, 188.2
3170.0, 1.5376, 34.7196, 188.2
3171.0, 1.5375, 34.7195, 188.1
3172.0, 1.5373, 34.7194, 188.1
3173.0, 1.5371, 34.7194, 188.1
3174.0, 1.5365, 34.7193, 188.1
3175.0, 1.5359, 34.7193, 188.1
3176.0, 1.536, 34.7193, 188.1
3177.0, 1.5355, 34.7194, 188
3178.0, 1.5353, 34.7194, 188
3179.0, 1.5353, 34.7198, 188.1
3180.0, 1.5358, 34.7197, 188
3181.0, 1.5357, 34.7199, 188
3182.0, 1.5355, 34.7197, 188
3183.0, 1.5351, 34.7198, 188.1
3184.0, 1.5346, 34.7197, 188.2
3185.0, 1.5344, 34.7198, 188.4
3186.0, 1.5331, 34.7199, 188.6
3187.0, 1.532, 34.72, 188.5
3188.0, 1.5321, 34.72, 188.5
3189.0, 1.5318, 34.72, 188.5
3190.0, 1.5321, 34.7202, 188.4
3191.0, 1.532, 34.7203, 188.5
3192.0, 1.5314, 34.7201, 188.5
3193.0, 1.5309, 34.7202, 188.5
3194.0, 1.5309, 34.7202, 188.6
3195.0, 1.5307, 34.7202, 188.8
3196.0, 1.5304, 34.7202, 188.9
3197.0, 1.5301, 34.7204, 189
3198.0, 1.5299, 34.7205, 189
3199.0, 1.5299, 34.7204, 189
3200.0, 1.5303, 34.7203, 189
3201.0, 1.5291, 34.7204, 189.1
3202.0, 1.5259, 34.7201, 189.1
3203.0, 1.5256, 34.7199, 189
3204.0, 1.5244, 34.72, 189.1
3205.0, 1.5242, 34.7198, 188.9
3206.0, 1.5243, 34.7198, 188.9
3207.0, 1.524, 34.7198, 188.9
3208.0, 1.524, 34.7197, 188.7
3209.0, 1.5239, 34.7198, 188.6
3210.0, 1.5238, 34.7197, 188.6
3211.0, 1.5235, 34.7196, 188.6
3212.0, 1.5244, 34.7196, 188.6
3213.0, 1.5227, 34.7199, 188.6
3214.0, 1.5222, 34.7198, 188.7
3215.0, 1.5215, 34.7197, 188.6
3216.0, 1.5211, 34.7197, 188.5
3217.0, 1.5203, 34.7197, 188.5
3218.0, 1.5197, 34.7197, 188.3
3219.0, 1.5188, 34.7196, 188.4
3220.0, 1.5188, 34.7196, 188.5
3221.0, 1.5183, 34.7196, 188.7
3222.0, 1.5183, 34.7197, 188.7
3223.0, 1.5184, 34.7198, 188.7
3224.0, 1.5184, 34.7199, 188.7
3225.0, 1.5184, 34.72, 188.7
3226.0, 1.5183, 34.7205, 188.7
3227.0, 1.5179, 34.7203, 188.7
3228.0, 1.5176, 34.7202, 188.8
3229.0, 1.5173, 34.7202, 189.1
3230.0, 1.5168, 34.7204, 189.3
3231.0, 1.5163, 34.7204, 189.3
3232.0, 1.5148, 34.7202, 189.4
3233.0, 1.512, 34.72, 189.3
3234.0, 1.5117, 34.72, 189.1
3235.0, 1.5083, 34.7196, 189.1
3236.0, 1.5063, 34.719, 189
3237.0, 1.5055, 34.7187, 188.9
3238.0, 1.505, 34.7189, 188.8
3239.0, 1.5066, 34.7194, 188.7
3240.0, 1.5077, 34.7199, 188.6
3241.0, 1.5064, 34.7195, 188.7
3242.0, 1.5059, 34.7195, 188.7
3243.0, 1.5024, 34.7189, 188.8
3244.0, 1.5007, 34.7187, 188.9
3245.0, 1.4998, 34.7185, 188.9
3246.0, 1.4998, 34.7185, 188.9
3247.0, 1.5002, 34.7187, 188.9
3248.0, 1.503, 34.7196, 188.7
3249.0, 1.5044, 34.7197, 188.7
3250.0, 1.5031, 34.7195, 188.8
3251.0, 1.4985, 34.7188, 188.9
3252.0, 1.498, 34.7184, 189.1
3253.0, 1.4982, 34.7185, 189
3254.0, 1.4984, 34.7187, 189.1
3255.0, 1.4991, 34.7187, 188.9
3256.0, 1.4994, 34.7189, 188.8
3257.0, 1.4989, 34.7189, 188.6
3258.0, 1.4991, 34.7193, 188.6
3259.0, 1.4996, 34.7196, 188.6
3260.0, 1.4998, 34.7197, 188.7
3261.0, 1.5015, 34.7203, 188.7
3262.0, 1.5013, 34.7203, 188.8
3263.0, 1.5013, 34.7203, 189
3264.0, 1.5011, 34.7202, 189.3
3265.0, 1.5015, 34.7202, 189.5
3266.0, 1.502, 34.7199, 189.9
3267.0, 1.502, 34.7202, 190.1
3268.0, 1.5023, 34.7206, 190
3269.0, 1.5018, 34.7207, 190
3270.0, 1.502, 34.7207, 189.9
3271.0, 1.5023, 34.721, 189.9
3272.0, 1.5014, 34.7206, 189.8
3273.0, 1.5007, 34.7207, 189.9
3274.0, 1.4997, 34.7207, 189.9
3275.0, 1.4994, 34.7206, 189.9
3276.0, 1.4991, 34.7207, 189.8
3277.0, 1.4993, 34.7203, 189.9
3278.0, 1.4983, 34.7206, 189.9
3279.0, 1.4972, 34.7204, 190
3280.0, 1.4987, 34.7204, 190.1
3281.0, 1.5003, 34.7204, 190.2
3282.0, 1.4963, 34.7206, 190.2
3283.0, 1.4947, 34.7204, 190.1
3284.0, 1.4941, 34.7205, 190
3285.0, 1.4936, 34.7204, 189.9
3286.0, 1.4935, 34.7207, 189.9
3287.0, 1.4939, 34.7206, 189.9
3288.0, 1.494, 34.7208, 190
3289.0, 1.4945, 34.7209, 190.1
3290.0, 1.4947, 34.721, 190.2
3291.0, 1.4946, 34.721, 190.3
3292.0, 1.4945, 34.7211, 190.4
3293.0, 1.4943, 34.7212, 190.4
3294.0, 1.494, 34.7213, 190.6
3295.0, 1.4928, 34.7212, 190.6
3296.0, 1.4914, 34.7212, 190.6
3297.0, 1.49, 34.7213, 190.7
3298.0, 1.4894, 34.7213, 190.7
3299.0, 1.4896, 34.721, 190.7
3300.0, 1.4896, 34.7211, 190.7
3301.0, 1.4895, 34.7212, 190.7
3302.0, 1.4892, 34.7215, 190.7
3303.0, 1.4894, 34.7213, 190.7
3304.0, 1.4893, 34.7211, 190.6
3305.0, 1.4891, 34.7212, 190.7
3306.0, 1.4881, 34.7213, 190.7
3307.0, 1.4871, 34.7212, 190.6
3308.0, 1.4867, 34.721, 190.6
3309.0, 1.486, 34.7213, 190.5
3310.0, 1.4861, 34.7211, 190.6
3311.0, 1.4855, 34.7211, 190.6
3312.0, 1.4873, 34.7211, 190.7
3313.0, 1.4854, 34.7211, 190.7
3314.0, 1.4808, 34.7207, 190.7
3315.0, 1.4793, 34.7207, 190.6
3316.0, 1.4791, 34.7211, 190.7
3317.0, 1.4792, 34.7212, 190.6
3318.0, 1.4795, 34.7211, 190.6
3319.0, 1.4796, 34.7211, 190.6
3320.0, 1.479, 34.7211, 190.7
3321.0, 1.4783, 34.721, 190.8
3322.0, 1.4768, 34.721, 190.9
3323.0, 1.4759, 34.7208, 190.9
3324.0, 1.4752, 34.7206, 190.9
3325.0, 1.4748, 34.7205, 190.8
3326.0, 1.4743, 34.7205, 190.9
3327.0, 1.4742, 34.7206, 190.8
3328.0, 1.4742, 34.7208, 190.8
3329.0, 1.4743, 34.7206, 190.8
3330.0, 1.4746, 34.7205, 190.9
3331.0, 1.4738, 34.7208, 190.9
3332.0, 1.474, 34.7208, 191
3333.0, 1.474, 34.721, 191
3334.0, 1.473, 34.7206, 190.9
3335.0, 1.4722, 34.7208, 190.8
3336.0, 1.4706, 34.7206, 190.7
3337.0, 1.4683, 34.7207, 190.7
3338.0, 1.4672, 34.7204, 190.7
3339.0, 1.4668, 34.7205, 190.8
3340.0, 1.4669, 34.7205, 190.8
3341.0, 1.4681, 34.7203, 190.9
3342.0, 1.4678, 34.7205, 190.8
3343.0, 1.465, 34.7203, 190.9
3344.0, 1.4642, 34.7203, 190.8
3345.0, 1.4638, 34.7202, 190.7
3346.0, 1.4626, 34.7199, 190.7
3347.0, 1.461, 34.7198, 190.6
3348.0, 1.4597, 34.7197, 190.6
3349.0, 1.4584, 34.7196, 190.5
3350.0, 1.4576, 34.7194, 190.5
3351.0, 1.4573, 34.7195, 190.5
3352.0, 1.4566, 34.7196, 190.5
3353.0, 1.4554, 34.7194, 190.6
3354.0, 1.4557, 34.7194, 190.6
3355.0, 1.4575, 34.7205, 190.5
3356.0, 1.4573, 34.7208, 190.7
3357.0, 1.4562, 34.7208, 190.6
3358.0, 1.4561, 34.7207, 190.7
3359.0, 1.4561, 34.7206, 190.8
3360.0, 1.456, 34.7206, 191
3361.0, 1.4561, 34.7205, 191.3
3362.0, 1.4557, 34.7206, 191.4
3363.0, 1.4546, 34.7207, 191.5
3364.0, 1.4537, 34.7207, 191.5
3365.0, 1.453, 34.7206, 191.4
3366.0, 1.4524, 34.7205, 191.4
3367.0, 1.4521, 34.7205, 191.4
3368.0, 1.4507, 34.7205, 191.4
3369.0, 1.4506, 34.7205, 191.4
3370.0, 1.4503, 34.7203, 191.5
3371.0, 1.4496, 34.7204, 191.4
3372.0, 1.4472, 34.7202, 191.3
3373.0, 1.4462, 34.7201, 191.3
3374.0, 1.4457, 34.7202, 191.3
3375.0, 1.4452, 34.7203, 191.2
3376.0, 1.4447, 34.7201, 191.3
3377.0, 1.4441, 34.7203, 191.4
3378.0, 1.4442, 34.7203, 191.4
3379.0, 1.4437, 34.7202, 191.5
3380.0, 1.4433, 34.72, 191.5
3381.0, 1.4412, 34.72, 191.5
3382.0, 1.4397, 34.7202, 191.4
3383.0, 1.4394, 34.7202, 191.3
3384.0, 1.4386, 34.7201, 191.3
3385.0, 1.438, 34.72, 191.2
3386.0, 1.4376, 34.7201, 191.1
3387.0, 1.4374, 34.7202, 191.2
3388.0, 1.4364, 34.7202, 191.3
3389.0, 1.4356, 34.7203, 191.5
3390.0, 1.4372, 34.72, 191.6
3391.0, 1.4354, 34.7204, 191.7
3392.0, 1.434, 34.7205, 191.8
3393.0, 1.4334, 34.7206, 191.7
3394.0, 1.4321, 34.7206, 191.7
3395.0, 1.4291, 34.7207, 191.6
3396.0, 1.4283, 34.7208, 191.6
3397.0, 1.4293, 34.7213, 191.7
3398.0, 1.4287, 34.7214, 192
3399.0, 1.4285, 34.7214, 192.2
3400.0, 1.428, 34.7214, 192.6
3401.0, 1.428, 34.7214, 192.8
3402.0, 1.4281, 34.7214, 192.9
3403.0, 1.4282, 34.7215, 193
3404.0, 1.4283, 34.7214, 193
3405.0, 1.4283, 34.7214, 193
3406.0, 1.4277, 34.7215, 193
3407.0, 1.4267, 34.7215, 193
3408.0, 1.426, 34.7215, 192.9
3409.0, 1.4268, 34.7213, 192.9
3410.0, 1.4261, 34.7216, 192.9
3411.0, 1.426, 34.7217, 192.9
3412.0, 1.4252, 34.7216, 192.9
3413.0, 1.4242, 34.7217, 192.8
3414.0, 1.4232, 34.7218, 192.8
3415.0, 1.4226, 34.7219, 192.8
3416.0, 1.4218, 34.7217, 192.8
3417.0, 1.4215, 34.7217, 192.8
3418.0, 1.4213, 34.7217, 192.9
3419.0, 1.4203, 34.7219, 193
3420.0, 1.4202, 34.7218, 193.1
3421.0, 1.4247, 34.7215, 193.3
3422.0, 1.4203, 34.7219, 193.3
3423.0, 1.4181, 34.7218, 193.3
3424.0, 1.4171, 34.7218, 193.1
3425.0, 1.4171, 34.7218, 193
3426.0, 1.417, 34.7218, 193
3427.0, 1.4165, 34.7219, 193
3428.0, 1.4159, 34.7217, 192.9
3429.0, 1.4148, 34.7218, 193
3430.0, 1.4131, 34.7216, 193.1
3431.0, 1.4122, 34.7214, 193.2
3432.0, 1.4116, 34.7215, 193.4
3433.0, 1.4113, 34.7215, 193.4
3434.0, 1.4113, 34.7216, 193.4
3435.0, 1.4109, 34.7216, 193.5
3436.0, 1.4107, 34.7216, 193.5
3437.0, 1.411, 34.7214, 193.4
3438.0, 1.4111, 34.7216, 193.4
3439.0, 1.4102, 34.7216, 193.3
3440.0, 1.4097, 34.7216, 193.2
3441.0, 1.409, 34.7215, 193.1
3442.0, 1.4082, 34.7216, 193.1
3443.0, 1.4078, 34.7215, 193.1
3444.0, 1.4078, 34.7215, 193
3445.0, 1.407, 34.7216, 193.2
3446.0, 1.4054, 34.7215, 193.3
3447.0, 1.4044, 34.7214, 193.4
3448.0, 1.4048, 34.7211, 193.4
3449.0, 1.4041, 34.7212, 193.5
3450.0, 1.4041, 34.7214, 193.5
3451.0, 1.4031, 34.7214, 193.5
3452.0, 1.4018, 34.7211, 193.4
3453.0, 1.3973, 34.7208, 193.4
3454.0, 1.3923, 34.7202, 193.3
3455.0, 1.3906, 34.72, 193.2
3456.0, 1.3907, 34.7199, 193.2
3457.0, 1.3905, 34.7202, 193.1
3458.0, 1.3919, 34.7209, 193
3459.0, 1.3919, 34.721, 192.8
3460.0, 1.3922, 34.721, 192.8
3461.0, 1.3919, 34.721, 192.9
3462.0, 1.3909, 34.721, 193.1
3463.0, 1.3913, 34.7208, 193.3
3464.0, 1.3926, 34.721, 193.4
3465.0, 1.3873, 34.7209, 193.5
3466.0, 1.3841, 34.7205, 193.5
3467.0, 1.3811, 34.7203, 193.4
3468.0, 1.3801, 34.7203, 193.2
3469.0, 1.3796, 34.7202, 193.2
3470.0, 1.3792, 34.7204, 193.3
3471.0, 1.3788, 34.7204, 193.2
3472.0, 1.378, 34.7209, 193.3
3473.0, 1.3766, 34.7206, 193.5
3474.0, 1.3743, 34.7204, 193.6
3475.0, 1.3788, 34.7201, 193.7
3476.0, 1.3721, 34.7204, 193.8
3477.0, 1.3709, 34.72, 193.7
3478.0, 1.3693, 34.7199, 193.7
3479.0, 1.3669, 34.7197, 193.7
3480.0, 1.3639, 34.7197, 193.5
3481.0, 1.3637, 34.7195, 193.5
3482.0, 1.3636, 34.7195, 193.5
3483.0, 1.3637, 34.7196, 193.4
3484.0, 1.3637, 34.7197, 193.4
3485.0, 1.3638, 34.7198, 193.4
3486.0, 1.3636, 34.7201, 193.5
3487.0, 1.3613, 34.7201, 193.5
3488.0, 1.3594, 34.72, 193.6
3489.0, 1.3588, 34.7201, 193.7
3490.0, 1.3564, 34.7202, 193.7
3491.0, 1.353, 34.7203, 194
3492.0, 1.3526, 34.7205, 194.1
3493.0, 1.3523, 34.7205, 194.2
3494.0, 1.3518, 34.7203, 194.3
3495.0, 1.3504, 34.7203, 194.4
3496.0, 1.35, 34.7202, 194.4
3497.0, 1.3496, 34.7202, 194.3
3498.0, 1.3485, 34.7202, 194.3
3499.0, 1.3485, 34.7204, 194.4
3500.0, 1.3485, 34.7204, 194.4
3501.0, 1.3485, 34.7204, 194.5
3502.0, 1.347, 34.7207, 194.5
3503.0, 1.3463, 34.7205, 194.6
3504.0, 1.346, 34.7206, 194.7
3505.0, 1.3456, 34.7206, 194.7
3506.0, 1.3454, 34.7206, 194.7
3507.0, 1.3453, 34.7207, 194.7
3508.0, 1.3449, 34.7208, 194.6
3509.0, 1.3444, 34.7207, 194.7
3510.0, 1.3444, 34.7205, 194.5
3511.0, 1.344, 34.7207, 194.6
3512.0, 1.3442, 34.7205, 194.7
3513.0, 1.3431, 34.7206, 194.7
3514.0, 1.3429, 34.7205, 194.8
3515.0, 1.3416, 34.7206, 194.8
3516.0, 1.3387, 34.7205, 194.8
3517.0, 1.3385, 34.7205, 194.8
3518.0, 1.3375, 34.7205, 194.8
3519.0, 1.3369, 34.7206, 194.9
3520.0, 1.3364, 34.7205, 194.9
3521.0, 1.3352, 34.7206, 194.8
3522.0, 1.3346, 34.7206, 194.8
3523.0, 1.3337, 34.7205, 194.9
3524.0, 1.3327, 34.7205, 194.9
3525.0, 1.3325, 34.7205, 194.9
3526.0, 1.3311, 34.7205, 195
3527.0, 1.3306, 34.7204, 195
3528.0, 1.3294, 34.7203, 195
3529.0, 1.3265, 34.7203, 195.1
3530.0, 1.3241, 34.7202, 195.1
3531.0, 1.3239, 34.7203, 195.1
3532.0, 1.3238, 34.7203, 195
3533.0, 1.323, 34.7204, 195.1
3534.0, 1.3226, 34.7203, 195
3535.0, 1.3223, 34.7204, 195.1
3536.0, 1.3223, 34.7202, 195
3537.0, 1.3224, 34.7203, 195.1
3538.0, 1.3217, 34.7203, 195.1
3539.0, 1.3202, 34.7201, 195
3540.0, 1.3247, 34.7205, 195
3541.0, 1.3227, 34.7206, 194.9
3542.0, 1.3176, 34.7204, 194.9
3543.0, 1.3155, 34.7203, 194.8
3544.0, 1.3135, 34.7202, 194.7
3545.0, 1.3127, 34.7201, 194.5
3546.0, 1.3113, 34.7201, 194.4
3547.0, 1.3092, 34.72, 194.3
3548.0, 1.3083, 34.7202, 194.4
3549.0, 1.3072, 34.7202, 194.6
3550.0, 1.3069, 34.7199, 194.9
3551.0, 1.3067, 34.7199, 195.2
3552.0, 1.3065, 34.7197, 195.4
3553.0, 1.3101, 34.7196, 195.5
3554.0, 1.3136, 34.7199, 195.6
3555.0, 1.3077, 34.7201, 195.6
3556.0, 1.3031, 34.72, 195.5
3557.0, 1.3028, 34.7201, 195.4
3558.0, 1.3025, 34.7201, 195.2
3559.0, 1.3023, 34.72, 195.2
3560.0, 1.302, 34.7199, 195.2
3561.0, 1.3021, 34.7198, 195.1
3562.0, 1.3007, 34.7199, 195.2
3563.0, 1.2971, 34.7198, 195.2
3564.0, 1.2955, 34.7199, 195.3
3565.0, 1.2954, 34.7196, 195.4
3566.0, 1.2944, 34.7197, 195.5
3567.0, 1.2922, 34.7196, 195.6
3568.0, 1.2912, 34.7195, 195.6
3569.0, 1.2901, 34.7195, 195.6
3570.0, 1.2853, 34.7195, 195.7
3571.0, 1.2837, 34.7194, 195.7
3572.0, 1.2826, 34.7195, 195.7
3573.0, 1.2811, 34.7194, 195.7
3574.0, 1.2802, 34.7195, 195.8
3575.0, 1.2795, 34.7194, 195.8
3576.0, 1.2789, 34.7195, 195.8
3577.0, 1.2788, 34.7195, 195.8
3578.0, 1.2788, 34.7194, 195.8
3579.0, 1.278, 34.7197, 195.9
3580.0, 1.2771, 34.7194, 196
3581.0, 1.2759, 34.7195, 196
3582.0, 1.2749, 34.7196, 195.9
3583.0, 1.2741, 34.7193, 195.8
3584.0, 1.2734, 34.7191, 195.9
3585.0, 1.2728, 34.7193, 196
3586.0, 1.2715, 34.7193, 196
3587.0, 1.2707, 34.7194, 196
3588.0, 1.2703, 34.7193, 196
3589.0, 1.269, 34.7192, 196
3590.0, 1.2682, 34.7192, 196.1
3591.0, 1.2676, 34.7191, 196
3592.0, 1.2663, 34.7191, 196.1
3593.0, 1.2649, 34.7191, 196.1
3594.0, 1.2641, 34.7192, 196.2
3595.0, 1.2637, 34.7189, 196.2
3596.0, 1.2619, 34.7191, 196.3
3597.0, 1.2613, 34.7191, 196.4
3598.0, 1.2608, 34.7193, 196.4
3599.0, 1.2589, 34.719, 196.3
3600.0, 1.2575, 34.7188, 196.3
3601.0, 1.2563, 34.7188, 196.3
3602.0, 1.2556, 34.7188, 196.2
3603.0, 1.2547, 34.7188, 196.3
3604.0, 1.2537, 34.7187, 196.3
3605.0, 1.2513, 34.7187, 196.3
3606.0, 1.2493, 34.7188, 196.4
3607.0, 1.2482, 34.7189, 196.4
3608.0, 1.2467, 34.7189, 196.5
3609.0, 1.2455, 34.7188, 196.5
3610.0, 1.2438, 34.7188, 196.6
3611.0, 1.2415, 34.7187, 196.6
3612.0, 1.2384, 34.7188, 196.8
3613.0, 1.2365, 34.7189, 196.7
3614.0, 1.2343, 34.7188, 196.7
3615.0, 1.2327, 34.7188, 196.7
3616.0, 1.2319, 34.7186, 196.7
3617.0, 1.2302, 34.7186, 196.7
3618.0, 1.228, 34.7186, 196.7
3619.0, 1.2257, 34.7183, 196.7
3620.0, 1.2237, 34.7181, 196.7
3621.0, 1.223, 34.7182, 196.6
3622.0, 1.2229, 34.7183, 196.8
3623.0, 1.2222, 34.7183, 196.8
3624.0, 1.2212, 34.7181, 196.8
3625.0, 1.2211, 34.7181, 196.9
3626.0, 1.2195, 34.7179, 196.9
3627.0, 1.219, 34.718, 196.8
3628.0, 1.2173, 34.7181, 196.7
3629.0, 1.215, 34.7178, 196.6
3630.0, 1.2117, 34.7178, 196.5
3631.0, 1.2094, 34.7176, 196.5
3632.0, 1.2089, 34.7177, 196.6
3633.0, 1.2085, 34.7177, 196.7
3634.0, 1.2085, 34.7176, 196.6
3635.0, 1.2085, 34.7177, 196.6
3636.0, 1.2086, 34.7177, 196.5
3637.0, 1.2082, 34.7178, 196.6
3638.0, 1.2074, 34.7176, 196.8
3639.0, 1.2068, 34.7174, 196.8
3640.0, 1.2058, 34.7175, 196.9
3641.0, 1.2039, 34.7178, 197
3642.0, 1.2033, 34.7177, 197.1
3643.0, 1.2034, 34.7178, 197.1
3644.0, 1.2026, 34.7178, 197
3645.0, 1.2014, 34.7177, 197.1
3646.0, 1.2011, 34.7177, 197.1
3647.0, 1.2012, 34.7176, 197.2
3648.0, 1.1998, 34.7176, 197.1
3649.0, 1.1983, 34.7174, 197.1
3650.0, 1.198, 34.7174, 197.1
3651.0, 1.1965, 34.7174, 197.1
3652.0, 1.1949, 34.7171, 197.1
3653.0, 1.1944, 34.7172, 197.2
3654.0, 1.1929, 34.7171, 197.2
3655.0, 1.1914, 34.7172, 197.2
3656.0, 1.1915, 34.7171, 197.2
3657.0, 1.1915, 34.717, 197.2
3658.0, 1.1939, 34.7173, 197.1
3659.0, 1.1912, 34.7175, 197
3660.0, 1.1909, 34.7178, 196.8
3661.0, 1.1911, 34.7175, 196.7
3662.0, 1.1908, 34.7178, 196.6
3663.0, 1.189, 34.7176, 196.6
3664.0, 1.189, 34.7176, 196.6
3665.0, 1.1885, 34.7176, 196.7
3666.0, 1.1865, 34.7176, 196.8
3667.0, 1.1855, 34.7177, 196.8
3668.0, 1.1854, 34.7175, 197
3669.0, 1.1849, 34.7175, 197.2
3670.0, 1.1876, 34.7174, 197.4
3671.0, 1.1906, 34.7176, 197.7
3672.0, 1.1851, 34.7174, 197.7
3673.0, 1.1829, 34.717, 197.6
3674.0, 1.1831, 34.7171, 197.5
3675.0, 1.1827, 34.7172, 197.3
3676.0, 1.1817, 34.7167, 197.2
3677.0, 1.1814, 34.7167, 197.2
3678.0, 1.1807, 34.7166, 197.1
3679.0, 1.1798, 34.7165, 197.1
3680.0, 1.1787, 34.7167, 197
3681.0, 1.1781, 34.7169, 197
3682.0, 1.1773, 34.7173, 197.1
3683.0, 1.1746, 34.7172, 197.2
3684.0, 1.1735, 34.7169, 197.3
3685.0, 1.1751, 34.717, 197.5
3686.0, 1.1706, 34.717, 197.7
3687.0, 1.1707, 34.717, 197.7
3688.0, 1.1706, 34.717, 197.7
3689.0, 1.1708, 34.7168, 197.7
3690.0, 1.1709, 34.717, 197.7
3691.0, 1.171, 34.717, 197.7
3692.0, 1.1711, 34.717, 197.7
3693.0, 1.1715, 34.7168, 197.7
3694.0, 1.1708, 34.7171, 197.7
3695.0, 1.1674, 34.717, 197.7
3696.0, 1.1653, 34.7168, 197.6
3697.0, 1.164, 34.7167, 197.6
3698.0, 1.1639, 34.7164, 197.6
3699.0, 1.1632, 34.7164, 197.5
3700.0, 1.1598, 34.7164, 197.5
3701.0, 1.1574, 34.7162, 197.5
3702.0, 1.1538, 34.716, 197.5
3703.0, 1.1524, 34.7159, 197.4
3704.0, 1.1507, 34.7159, 197.4
3705.0, 1.1475, 34.7158, 197.3
3706.0, 1.1448, 34.7158, 197.3
3707.0, 1.1434, 34.7157, 197.3
3708.0, 1.1417, 34.7157, 197.3
3709.0, 1.1395, 34.7159, 197.3
3710.0, 1.1368, 34.7157, 197.4
3711.0, 1.1348, 34.7157, 197.5
3712.0, 1.1327, 34.7154, 197.6
3713.0, 1.1319, 34.7154, 197.6
3714.0, 1.1308, 34.7157, 197.7
3715.0, 1.1307, 34.7157, 197.8
3716.0, 1.1302, 34.7157, 197.7
3717.0, 1.1292, 34.7157, 197.7
3718.0, 1.1286, 34.7156, 197.8
3719.0, 1.1277, 34.7157, 198
3720.0, 1.1288, 34.7156, 198.1
3721.0, 1.1286, 34.7158, 198.1
3722.0, 1.1264, 34.7156, 198.1
3723.0, 1.1242, 34.7158, 198
3724.0, 1.1224, 34.7155, 197.9
3725.0, 1.1207, 34.7155, 197.8
3726.0, 1.1199, 34.7156, 197.8
3727.0, 1.1176, 34.7154, 197.9
3728.0, 1.118, 34.7151, 198
3729.0, 1.1119, 34.7155, 198
3730.0, 1.1085, 34.7154, 198
3731.0, 1.1052, 34.7155, 198
3732.0, 1.1013, 34.7151, 197.9
3733.0, 1.0997, 34.7152, 197.9
3734.0, 1.0985, 34.7154, 197.9
3735.0, 1.098, 34.7153, 198
3736.0, 1.0975, 34.7151, 198.1
3737.0, 1.1031, 34.7153, 198.4
3738.0, 1.0995, 34.7155, 198.5
3739.0, 1.0959, 34.7154, 198.6
3740.0, 1.0946, 34.7153, 198.4
3741.0, 1.0942, 34.7154, 198.3
3742.0, 1.0933, 34.7153, 198.2
3743.0, 1.0915, 34.7152, 198.1
3744.0, 1.0914, 34.7154, 198
3745.0, 1.0895, 34.7154, 198.2
3746.0, 1.0879, 34.7152, 198.3
3747.0, 1.085, 34.7151, 198.6
3748.0, 1.0858, 34.7149, 198.8
3749.0, 1.0915, 34.7149, 198.9
3750.0, 1.0791, 34.715, 199.1
3751.0, 1.0762, 34.715, 199.1
3752.0, 1.0751, 34.715, 199.1
3753.0, 1.0718, 34.7151, 199
3754.0, 1.066, 34.7149, 199.1
3755.0, 1.0639, 34.7149, 199.1
3756.0, 1.0621, 34.7148, 199
3757.0, 1.0607, 34.7148, 199
