CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_26_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:13:00
#CTD_START_LATITUDE: 9.7517
#CTD_START_LONGITUDE: -110.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 26
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2462.0, 1.8787, 34.666, 108.4, 0.0024
2463.0, 1.8787, 34.6659, 108.4, 0.0024
2464.0, 1.8786, 34.666, 108.4, 0.0024
2465.0, 1.8784, 34.6662, 108.5, 0.0024
2466.0, 1.8782, 34.6662, 108.4, 0.0024
2467.0, 1.8779, 34.6662, 108.5, 0.0028
2468.0, 1.8777, 34.6662, 108.5, 0.0024
2469.0, 1.8776, 34.6663, 108.5, 0.0024
2470.0, 1.8776, 34.6662, 108.5, 0.0024
2471.0, 1.8775, 34.6662, 108.5, 0.0024
2472.0, 1.8774, 34.6662, 108.6, 0.0024
2473.0, 1.8775, 34.6662, 108.5, 0.0024
2474.0, 1.8774, 34.6662, 108.5, 0.0024
2475.0, 1.8774, 34.6662, 108.5, 0.0024
2476.0, 1.8772, 34.6662, 108.5, 0.0024
2477.0, 1.8762, 34.6664, 108.5, 0.0024
2478.0, 1.876, 34.6664, 108.5, 0.0024
2479.0, 1.8756, 34.6664, 108.6, 0.0024
2480.0, 1.8751, 34.6664, 108.6, 0.0024
2481.0, 1.8749, 34.6665, 108.7, 0.0024
2482.0, 1.8749, 34.6664, 108.7, 0.0024
2483.0, 1.8749, 34.6666, 108.7, 0.0024
2484.0, 1.8751, 34.6666, 108.7, 0.0024
2485.0, 1.8751, 34.6665, 108.7, 0.0024
2486.0, 1.8751, 34.6663, 108.8, 0.0024
2487.0, 1.8748, 34.6665, 108.8, 0.0024
2488.0, 1.8749, 34.6664, 108.8, 0.0024
2489.0, 1.8748, 34.6664, 108.7, 0.0024
2490.0, 1.8747, 34.6664, 108.7, 0.0024
2491.0, 1.8747, 34.6664, 108.7, 0.0024
2492.0, 1.8747, 34.6664, 108.7, 0.0024
2493.0, 1.8743, 34.6665, 108.7, 0.0024
2494.0, 1.8742, 34.6664, 108.7, 0.0024
2495.0, 1.8741, 34.6667, 108.7, 0.0024
2496.0, 1.8738, 34.6667, 108.7, 0.0024
2497.0, 1.8736, 34.6666, 108.7, 0.0024
2498.0, 1.8735, 34.6665, 108.7, 0.0024
2499.0, 1.8734, 34.6667, 108.7, 0.0024
2500.0, 1.8734, 34.6666, 108.8, 0.0028
2501.0, 1.8732, 34.6666, 108.8, 0.0024
2502.0, 1.873, 34.6667, 108.9, 0.0024
2503.0, 1.8734, 34.6666, 108.8, 0.0024
2504.0, 1.8736, 34.6666, 109, 0.0024
2505.0, 1.8732, 34.6666, 108.9, 0.0024
2506.0, 1.8732, 34.6666, 108.9, 0.0024
2507.0, 1.8729, 34.6666, 108.9, 0.0024
2508.0, 1.8729, 34.6666, 108.9, 0.0024
2509.0, 1.8726, 34.6667, 108.9, 0.0024
2510.0, 1.8707, 34.6669, 108.9, 0.0024
2511.0, 1.8701, 34.6668, 109, 0.0024
2512.0, 1.87, 34.6669, 109, 0.0028
2513.0, 1.8695, 34.667, 109.1, 0.0024
2514.0, 1.8691, 34.6671, 109, 0.0024
2515.0, 1.8691, 34.667, 109.1, 0.0024
2516.0, 1.8688, 34.667, 109.1, 0.0024
2517.0, 1.8686, 34.667, 109.2, 0.0024
2518.0, 1.8684, 34.6669, 109.2, 0.0024
2519.0, 1.8681, 34.6669, 109.3, 0.0024
2520.0, 1.8681, 34.6669, 109.3, 0.0024
2521.0, 1.8684, 34.6669, 109.3, 0.0024
2522.0, 1.8675, 34.6671, 109.3, 0.0024
2523.0, 1.867, 34.6671, 109.2, 0.0024
2524.0, 1.8666, 34.6672, 109.3, 0.0024
2525.0, 1.8663, 34.6673, 109.2, 0.0024
2526.0, 1.8663, 34.6672, 109.3, 0.0024
2527.0, 1.866, 34.6674, 109.3, 0.0024
2528.0, 1.8654, 34.6672, 109.3, 0.0028
2529.0, 1.865, 34.6674, 109.4, 0.0024
2530.0, 1.8647, 34.6673, 109.4, 0.0024
2531.0, 1.8645, 34.6674, 109.4, 0.0024
2532.0, 1.8641, 34.6671, 109.4, 0.0024
2533.0, 1.864, 34.6672, 109.5, 0.0024
2534.0, 1.8648, 34.6671, 109.5, 0.0024
2535.0, 1.8636, 34.6673, 109.6, 0.0024
2536.0, 1.8635, 34.6673, 109.6, 0.002
2537.0, 1.8634, 34.6674, 109.6, 0.0024
2538.0, 1.8632, 34.6675, 109.5, 0.0024
2539.0, 1.8628, 34.6674, 109.6, 0.0024
2540.0, 1.8621, 34.6676, 109.5, 0.0024
2541.0, 1.862, 34.6676, 109.6, 0.0024
2542.0, 1.862, 34.6675, 109.6, 0.0024
2543.0, 1.862, 34.6675, 109.6, 0.0024
2544.0, 1.8619, 34.6674, 109.6, 0.0024
2545.0, 1.8615, 34.6675, 109.6, 0.0024
2546.0, 1.8614, 34.6675, 109.6, 0.002
2547.0, 1.8613, 34.6674, 109.6, 0.002
2548.0, 1.8613, 34.6675, 109.6, 0.0024
2549.0, 1.8611, 34.6675, 109.6, 0.002
2550.0, 1.8606, 34.6674, 109.6, 0.002
2551.0, 1.8598, 34.6676, 109.6, 0.002
2552.0, 1.8594, 34.6676, 109.7, 0.002
2553.0, 1.8588, 34.6677, 109.7, 0.002
2554.0, 1.8585, 34.6678, 109.7, 0.0024
2555.0, 1.8581, 34.6678, 109.7, 0.0024
2556.0, 1.8579, 34.668, 109.7, 0.0024
2557.0, 1.8575, 34.6678, 109.7, 0.0024
2558.0, 1.8572, 34.6679, 109.8, 0.0024
2559.0, 1.8567, 34.6678, 109.9, 0.0024
2560.0, 1.8556, 34.6679, 109.9, 0.0016
2561.0, 1.8552, 34.668, 110, 0.0012
2562.0, 1.8552, 34.6679, 110.1, 0.0016
2563.0, 1.8552, 34.6678, 110.1, 0.002
2564.0, 1.8551, 34.6679, 110.1, 0.0016
2565.0, 1.8551, 34.6679, 110.1, 0.0016
2566.0, 1.8551, 34.6679, 110, 0.002
2567.0, 1.8552, 34.668, 110.1, 0.0024
2568.0, 1.8551, 34.6681, 110, 0.002
2569.0, 1.8552, 34.6679, 110, 0.002
2570.0, 1.855, 34.6681, 110, 0.0016
2571.0, 1.8549, 34.668, 109.9, 0.0016
2572.0, 1.8546, 34.6681, 110, 0.002
2573.0, 1.8543, 34.6681, 109.9, 0.002
2574.0, 1.8536, 34.6681, 110, 0.002
2575.0, 1.8532, 34.6681, 110, 0.0016
2576.0, 1.8529, 34.668, 110, 0.0016
2577.0, 1.8526, 34.6681, 110.1, 0.0016
2578.0, 1.8524, 34.6681, 110.1, 0.0016
2579.0, 1.8524, 34.6679, 110.1, 0.0016
2580.0, 1.8523, 34.6681, 110.1, 0.0016
2581.0, 1.8522, 34.6681, 110.2, 0.0016
2582.0, 1.852, 34.6683, 110.2, 0.0012
2583.0, 1.8518, 34.6683, 110.2, 0.002
2584.0, 1.8516, 34.6682, 110.2, 0.0016
2585.0, 1.8515, 34.6681, 110.2, 0.002
2586.0, 1.8512, 34.6681, 110.2, 0.002
2587.0, 1.851, 34.6682, 110.3, 0.0016
2588.0, 1.8507, 34.6682, 110.3, 0.0016
2589.0, 1.8505, 34.6682, 110.4, 0.0016
2590.0, 1.8504, 34.6684, 110.4, 0.002
2591.0, 1.8504, 34.6683, 110.4, 0.0012
2592.0, 1.8502, 34.6684, 110.4, 0.0016
2593.0, 1.8501, 34.6684, 110.5, 0.0012
2594.0, 1.8497, 34.6684, 110.4, 0.0016
2595.0, 1.8496, 34.6683, 110.4, 0.0016
2596.0, 1.8495, 34.6683, 110.4, 0.002
2597.0, 1.8493, 34.6684, 110.4, 0.0016
2598.0, 1.849, 34.6684, 110.5, 0.0024
2599.0, 1.8488, 34.6684, 110.5, 0.0028
2600.0, 1.8487, 34.6685, 110.5, 0.0012
2601.0, 1.8487, 34.6684, 110.5, 0.0016
2602.0, 1.8487, 34.6684, 110.5, 0.0016
2603.0, 1.8488, 34.6684, 110.5, 0.0016
2604.0, 1.8489, 34.6685, 110.4, 0.0016
2605.0, 1.8489, 34.6686, 110.4, 0.0012
2606.0, 1.8485, 34.6685, 110.3, 0.0016
2607.0, 1.847, 34.6685, 110.3, 0.002
2608.0, 1.8466, 34.6685, 110.3, 0.002
2609.0, 1.8461, 34.6685, 110.4, 0.002
2610.0, 1.8459, 34.6686, 110.5, 0.0016
2611.0, 1.8456, 34.6687, 110.7, 0.002
2612.0, 1.8452, 34.6686, 110.7, 0.0016
2613.0, 1.8451, 34.6685, 110.7, 0.0016
2614.0, 1.8451, 34.6685, 110.8, 0.002
2615.0, 1.8445, 34.6687, 110.8, 0.0012
2616.0, 1.8417, 34.6688, 110.8, 0.0012
2617.0, 1.8413, 34.6689, 110.8, 0.0016
2618.0, 1.8414, 34.669, 110.8, 0.0016
2619.0, 1.8415, 34.6688, 110.8, 0.0016
2620.0, 1.8411, 34.6691, 110.8, 0.0016
2621.0, 1.841, 34.669, 111, 0.0016
2622.0, 1.8411, 34.669, 111, 0.0024
2623.0, 1.8411, 34.669, 111.1, 0.0016
2624.0, 1.8413, 34.6689, 111.2, 0.002
2625.0, 1.8414, 34.6689, 111.2, 0.0012
2626.0, 1.8414, 34.669, 111.2, 0.0016
2627.0, 1.8415, 34.6689, 111.1, 0.0012
2628.0, 1.8416, 34.6689, 111, 0.0012
2629.0, 1.8417, 34.6688, 110.9, 0.0016
2630.0, 1.8417, 34.669, 110.9, 0.0016
2631.0, 1.8419, 34.669, 110.9, 0.0012
2632.0, 1.842, 34.669, 110.9, 0.0012
2633.0, 1.8421, 34.6689, 110.9, 0.0016
2634.0, 1.8421, 34.669, 110.9, 0.0028
2635.0, 1.8422, 34.669, 110.9, 0.0012
2636.0, 1.842, 34.6691, 111, 0.0012
2637.0, 1.8422, 34.6691, 111, 0.0012
2638.0, 1.8421, 34.6691, 111, 0.0012
2639.0, 1.8421, 34.669, 111, 0.0012
2640.0, 1.8422, 34.669, 111.1, 0.0016
2641.0, 1.842, 34.6689, 111, 0.0016
2642.0, 1.8419, 34.6691, 111, 0.0012
2643.0, 1.842, 34.6691, 111, 0.0012
2644.0, 1.842, 34.6691, 111.1, 0.0016
2645.0, 1.8421, 34.6691, 111, 0.0012
2646.0, 1.8423, 34.669, 111.1, 0.0012
2647.0, 1.8423, 34.6691, 111.1, 0.0012
2648.0, 1.8424, 34.669, 111.1, 0.0016
2649.0, 1.8426, 34.669, 111.1, 0.0016
2650.0, 1.8423, 34.6692, 111.1, 0.0012
2651.0, 1.8421, 34.669, 111.1, 0.0016
2652.0, 1.842, 34.6691, 111.1, 0.0012
2653.0, 1.8418, 34.6691, 111, 0.0012
2654.0, 1.842, 34.669, 111, 0.0012
2655.0, 1.8421, 34.6693, 111, 0.0012
2656.0, 1.8425, 34.6692, 111.1, 0.0012
2657.0, 1.8423, 34.6691, 111.1, 0.0012
2658.0, 1.8425, 34.6692, 111.1, 0.0016
2659.0, 1.8423, 34.6691, 111.1, 0.0012
2660.0, 1.8416, 34.6691, 111.2, 0.0016
2661.0, 1.8416, 34.669, 111.2, 0.0012
2662.0, 1.8415, 34.6691, 111.1, 0.002
2663.0, 1.8415, 34.669, 111.1, 0.0012
2664.0, 1.8412, 34.6692, 111.1, 0.0016
2665.0, 1.8407, 34.6692, 111.2, 0.0016
2666.0, 1.8402, 34.6691, 111.2, 0.0012
2667.0, 1.8399, 34.6692, 111.2, 0.0012
2668.0, 1.84, 34.6694, 111.3, 0.0012
2669.0, 1.8392, 34.6693, 111.3, 0.0016
2670.0, 1.8385, 34.6693, 111.4, 0.0016
2671.0, 1.8372, 34.6693, 111.4, 0.0012
2672.0, 1.8372, 34.6692, 111.5, 0.0016
2673.0, 1.8374, 34.6692, 111.5, 0.0016
2674.0, 1.8374, 34.6692, 111.6, 0.0012
2675.0, 1.8374, 34.6692, 111.6, 0.0016
2676.0, 1.8375, 34.6692, 111.7, 0.0012
2677.0, 1.8375, 34.6694, 111.7, 0.0012
2678.0, 1.8379, 34.6692, 111.7, 0.0012
2679.0, 1.838, 34.6692, 111.7, 0.0012
2680.0, 1.8379, 34.6692, 111.6, 0.0012
2681.0, 1.8377, 34.6692, 111.6, 0.0012
2682.0, 1.8379, 34.6692, 111.6, 0.0012
2683.0, 1.8378, 34.6693, 111.5, 0.0012
2684.0, 1.8379, 34.6694, 111.6, 0.0016
2685.0, 1.838, 34.6694, 111.6, 0.0016
2686.0, 1.838, 34.6693, 111.6, 0.0012
2687.0, 1.8377, 34.6691, 111.5, 0.0012
2688.0, 1.8377, 34.6693, 111.6, 0.0012
2689.0, 1.8378, 34.6693, 111.5, 0.0016
2690.0, 1.8379, 34.6693, 111.5, 0.0012
2691.0, 1.838, 34.6694, 111.6, 0.0012
2692.0, 1.8378, 34.6694, 111.6, 0.0016
2693.0, 1.8376, 34.6693, 111.6, 0.0016
2694.0, 1.8368, 34.6691, 111.6, 0.0016
2695.0, 1.8358, 34.6692, 111.7, 0.0012
2696.0, 1.8352, 34.6694, 111.8, 0.0012
2697.0, 1.8345, 34.6695, 111.8, 0.0012
2698.0, 1.8336, 34.6696, 111.8, 0.0012
2699.0, 1.8335, 34.6696, 111.9, 0.0016
2700.0, 1.8329, 34.6697, 111.9, 0.0012
2701.0, 1.8311, 34.6698, 111.9, 0.0012
2702.0, 1.8296, 34.6698, 112, 0.0012
2703.0, 1.8286, 34.6698, 112, 0.0012
2704.0, 1.8276, 34.6698, 112, 0.0012
2705.0, 1.8274, 34.6699, 112.2, 0.0012
2706.0, 1.8267, 34.6698, 112.3, 0.0012
2707.0, 1.8265, 34.6697, 112.6, 0.0012
2708.0, 1.8266, 34.6697, 112.6, 0.0012
2709.0, 1.8267, 34.6697, 112.7, 0.0012
2710.0, 1.8266, 34.6697, 112.6, 0.0012
2711.0, 1.8264, 34.6698, 112.6, 0.0012
2712.0, 1.8262, 34.6698, 112.5, 0.0012
2713.0, 1.826, 34.6697, 112.5, 0.0012
2714.0, 1.826, 34.6698, 112.5, 0.0012
2715.0, 1.826, 34.6698, 112.5, 0.0012
2716.0, 1.8261, 34.6699, 112.5, 0.0012
2717.0, 1.8258, 34.67, 112.5, 0.0012
2718.0, 1.8255, 34.6699, 112.5, 0.0012
2719.0, 1.8256, 34.6698, 112.4, 0.0012
2720.0, 1.8256, 34.6698, 112.5, 0.0012
2721.0, 1.8252, 34.67, 112.4, 0.0012
2722.0, 1.825, 34.6701, 112.5, 0.0012
2723.0, 1.8244, 34.6701, 112.6, 0.0012
2724.0, 1.8236, 34.67, 112.7, 0.0012
2725.0, 1.8235, 34.67, 112.8, 0.0012
2726.0, 1.8232, 34.67, 112.8, 0.0012
2727.0, 1.8233, 34.6701, 112.8, 0.0012
2728.0, 1.8234, 34.67, 112.7, 0.0016
2729.0, 1.8233, 34.6701, 112.7, 0.0016
2730.0, 1.8232, 34.6702, 112.6, 0.0012
2731.0, 1.823, 34.6702, 112.6, 0.0012
2732.0, 1.8231, 34.67, 112.7, 0.0012
2733.0, 1.8232, 34.6701, 112.8, 0.0012
2734.0, 1.8229, 34.6702, 112.8, 0.0016
2735.0, 1.8228, 34.6702, 112.8, 0.0012
2736.0, 1.8227, 34.6702, 112.7, 0.0012
2737.0, 1.8224, 34.6702, 112.7, 0.0012
2738.0, 1.822, 34.6702, 112.7, 0.0012
2739.0, 1.8218, 34.6701, 112.7, 0.0012
2740.0, 1.8211, 34.6701, 112.7, 0.0012
2741.0, 1.8206, 34.6702, 112.9, 0.0012
2742.0, 1.8205, 34.6703, 112.9, 0.0012
2743.0, 1.8204, 34.6702, 113, 0.0012
2744.0, 1.8194, 34.6702, 113.1, 0.0012
2745.0, 1.8188, 34.6703, 113.1, 0.0012
2746.0, 1.8187, 34.6702, 113.1, 0.0012
2747.0, 1.8186, 34.6701, 113.2, 0.0012
2748.0, 1.8186, 34.6703, 113.2, 0.0012
2749.0, 1.8183, 34.6703, 113.3, 0.0012
2750.0, 1.8176, 34.6703, 113.2, 0.0012
2751.0, 1.8168, 34.6703, 113.2, 0.0012
2752.0, 1.8161, 34.6703, 113.2, 0.0012
2753.0, 1.8159, 34.6703, 113.3, 0.0016
2754.0, 1.8156, 34.6705, 113.3, 0.0012
2755.0, 1.8151, 34.6706, 113.4, 0.0012
2756.0, 1.8148, 34.6706, 113.4, 0.0012
2757.0, 1.8148, 34.6704, 113.5, 0.0012
2758.0, 1.8148, 34.6705, 113.6, 0.0012
2759.0, 1.8148, 34.6705, 113.7, 0.0012
2760.0, 1.8142, 34.6705, 113.7, 0.0012
2761.0, 1.8135, 34.6705, 113.7, 0.0012
2762.0, 1.8134, 34.6706, 113.7, 0.0012
2763.0, 1.8132, 34.6706, 113.7, 0.0012
2764.0, 1.8129, 34.6706, 113.7, 0.0012
2765.0, 1.8127, 34.6705, 113.8, 0.0012
2766.0, 1.8126, 34.6705, 113.8, 0.0012
2767.0, 1.8125, 34.6706, 113.8, 0.0012
2768.0, 1.8125, 34.6706, 113.8, 0.0012
2769.0, 1.8125, 34.6707, 113.8, 0.0012
2770.0, 1.8125, 34.6707, 113.7, 0.0012
2771.0, 1.8124, 34.6706, 113.8, 0.0012
2772.0, 1.8116, 34.6707, 113.8, 0.0016
2773.0, 1.8107, 34.6707, 113.8, 0.0012
2774.0, 1.8088, 34.6708, 113.9, 0.0016
2775.0, 1.8081, 34.6709, 113.9, 0.0012
2776.0, 1.8079, 34.6709, 113.9, 0.0012
2777.0, 1.8072, 34.6709, 114, 0.0012
2778.0, 1.8067, 34.671, 114.1, 0.0012
2779.0, 1.8068, 34.6709, 114.2, 0.0016
2780.0, 1.8069, 34.671, 114.3, 0.0012
2781.0, 1.8069, 34.6709, 114.3, 0.0012
2782.0, 1.8068, 34.6711, 114.2, 0.0012
2783.0, 1.8065, 34.6711, 114.1, 0.0012
2784.0, 1.8064, 34.671, 114.2, 0.0012
2785.0, 1.8064, 34.6709, 114.2, 0.0012
2786.0, 1.8065, 34.671, 114.3, 0.0012
2787.0, 1.8061, 34.671, 114.3, 0.0012
2788.0, 1.806, 34.671, 114.3, 0.0012
2789.0, 1.8059, 34.6711, 114.3, 0.0012
2790.0, 1.8056, 34.671, 114.3, 0.0012
2791.0, 1.8056, 34.671, 114.3, 0.0012
2792.0, 1.8055, 34.6711, 114.3, 0.0012
2793.0, 1.8054, 34.6712, 114.3, 0.0012
2794.0, 1.8053, 34.6712, 114.3, 0.0012
2795.0, 1.805, 34.6712, 114.3, 0.0012
2796.0, 1.805, 34.6711, 114.4, 0.0012
2797.0, 1.805, 34.671, 114.4, 0.0012
2798.0, 1.8051, 34.6711, 114.4, 0.0012
2799.0, 1.8051, 34.6712, 114.4, 0.0012
2800.0, 1.8051, 34.6711, 114.4, 0.0012
2801.0, 1.8049, 34.6711, 114.4, 0.0012
2802.0, 1.8048, 34.6712, 114.5, 0.0012
2803.0, 1.8045, 34.6712, 114.5, 0.0012
2804.0, 1.8044, 34.6711, 114.5, 0.0012
2805.0, 1.8038, 34.6712, 114.5, 0.0012
2806.0, 1.8034, 34.6712, 114.5, 0.0016
2807.0, 1.802, 34.6713, 114.5, 0.0016
2808.0, 1.801, 34.6714, 114.6, 0.0012
2809.0, 1.8003, 34.6715, 114.6, 0.0012
2810.0, 1.7995, 34.6714, 114.7, 0.0012
2811.0, 1.7989, 34.6714, 114.8, 0.0012
2812.0, 1.7986, 34.6714, 114.8, 0.0012
2813.0, 1.7985, 34.6714, 115, 0.0012
2814.0, 1.798, 34.6714, 115, 0.0012
2815.0, 1.7976, 34.6716, 115, 0.0012
2816.0, 1.7974, 34.6717, 115.1, 0.0012
2817.0, 1.7974, 34.6716, 115.2, 0.0012
2818.0, 1.7972, 34.6717, 115.2, 0.0012
2819.0, 1.7968, 34.6717, 115.2, 0.0012
2820.0, 1.7967, 34.6717, 115.2, 0.0012
2821.0, 1.7967, 34.6716, 115.2, 0.0016
2822.0, 1.7966, 34.6716, 115.2, 0.0012
2823.0, 1.7964, 34.6716, 115.2, 0.0012
2824.0, 1.796, 34.6717, 115.2, 0.0012
2825.0, 1.7956, 34.6717, 115.3, 0.0012
2826.0, 1.7955, 34.6717, 115.2, 0.0012
2827.0, 1.7955, 34.6716, 115.3, 0.0012
2828.0, 1.7952, 34.6716, 115.2, 0.0012
2829.0, 1.7947, 34.6717, 115.2, 0.0012
2830.0, 1.794, 34.672, 115.2, 0.0012
2831.0, 1.7938, 34.6721, 115.2, 0.0012
2832.0, 1.7939, 34.6719, 115.2, 0.0012
2833.0, 1.7937, 34.672, 115.3, 0.0016
2834.0, 1.7936, 34.6717, 115.3, 0.0016
2835.0, 1.7932, 34.672, 115.4, 0.0012
2836.0, 1.7929, 34.6721, 115.4, 0.0012
2837.0, 1.7929, 34.6719, 115.5, 0.0012
2838.0, 1.7929, 34.6718, 115.5, 0.0012
2839.0, 1.7926, 34.6719, 115.6, 0.0016
2840.0, 1.7918, 34.6719, 115.6, 0.0012
2841.0, 1.7912, 34.672, 115.5, 0.0012
2842.0, 1.7912, 34.672, 115.6, 0.0012
2843.0, 1.7912, 34.672, 115.6, 0.0012
2844.0, 1.7913, 34.6719, 115.6, 0.0012
2845.0, 1.7913, 34.6721, 115.6, 0.0012
2846.0, 1.7914, 34.6721, 115.7, 0.0012
2847.0, 1.7908, 34.672, 115.6, 0.0012
2848.0, 1.7898, 34.6722, 115.7, 0.0012
2849.0, 1.7891, 34.6722, 115.7, 0.0012
2850.0, 1.7888, 34.672, 115.7, 0.0012
2851.0, 1.7896, 34.672, 115.9, 0.0012
2852.0, 1.7886, 34.6721, 115.8, 0.0012
2853.0, 1.7885, 34.6722, 115.9, 0.0012
2854.0, 1.7885, 34.6722, 115.8, 0.0012
2855.0, 1.7884, 34.6722, 115.8, 0.0012
2856.0, 1.7882, 34.6722, 115.8, 0.0012
2857.0, 1.7877, 34.6721, 115.9, 0.0012
2858.0, 1.7874, 34.6722, 115.9, 0.0012
2859.0, 1.7874, 34.6723, 115.9, 0.0016
2860.0, 1.7875, 34.6723, 116, 0.0016
2861.0, 1.7875, 34.6722, 116, 0.0012
2862.0, 1.7875, 34.6723, 116, 0.0012
2863.0, 1.7876, 34.6722, 116, 0.0012
2864.0, 1.7879, 34.6721, 116, 0.0012
2865.0, 1.7879, 34.6721, 116, 0.0012
2866.0, 1.7877, 34.6723, 116, 0.0012
2867.0, 1.7875, 34.6722, 116, 0.0012
2868.0, 1.7873, 34.6723, 116, 0.0012
2869.0, 1.7873, 34.6723, 116, 0.0012
2870.0, 1.7871, 34.6725, 116, 0.0012
2871.0, 1.787, 34.6725, 116, 0.0012
2872.0, 1.787, 34.6723, 116, 0.0012
2873.0, 1.7869, 34.6725, 116, 0.0012
2874.0, 1.7868, 34.6724, 116.1, 0.0012
2875.0, 1.7866, 34.6724, 116.1, 0.0012
2876.0, 1.7866, 34.6724, 116.1, 0.0012
2877.0, 1.7867, 34.6723, 116.1, 0.0012
2878.0, 1.7866, 34.6722, 116.1, 0.0012
2879.0, 1.7863, 34.6722, 116.2, 0.0012
2880.0, 1.7861, 34.6725, 116.2, 0.0012
2881.0, 1.7858, 34.6724, 116.2, 0.0012
2882.0, 1.7856, 34.6724, 116.2, 0.0012
2883.0, 1.7851, 34.6724, 116.2, 0.0012
2884.0, 1.7846, 34.6724, 116.2, 0.0012
2885.0, 1.7844, 34.6724, 116.2, 0.0012
2886.0, 1.7842, 34.6725, 116.2, 0.0012
2887.0, 1.7839, 34.6725, 116.3, 0.0012
2888.0, 1.784, 34.6724, 116.3, 0.0012
2889.0, 1.7838, 34.6724, 116.4, 0.0012
2890.0, 1.7839, 34.6725, 116.5, 0.0012
2891.0, 1.7839, 34.6726, 116.5, 0.0016
2892.0, 1.784, 34.6725, 116.5, 0.0012
2893.0, 1.7839, 34.6724, 116.5, 0.0012
2894.0, 1.7838, 34.6725, 116.5, 0.0012
2895.0, 1.7838, 34.6725, 116.4, 0.0012
2896.0, 1.7837, 34.6726, 116.4, 0.0012
2897.0, 1.7838, 34.6725, 116.5, 0.0012
2898.0, 1.7838, 34.6727, 116.4, 0.0016
2899.0, 1.7835, 34.6726, 116.4, 0.0012
2900.0, 1.783, 34.6726, 116.5, 0.0012
2901.0, 1.7826, 34.6726, 116.5, 0.0012
2902.0, 1.7822, 34.6725, 116.5, 0.0012
2903.0, 1.7819, 34.6726, 116.5, 0.0012
2904.0, 1.7817, 34.6726, 116.6, 0.0012
2905.0, 1.7816, 34.6726, 116.6, 0.0012
2906.0, 1.7816, 34.6726, 116.7, 0.0012
2907.0, 1.7817, 34.6726, 116.7, 0.0012
2908.0, 1.7814, 34.6727, 116.7, 0.0012
2909.0, 1.781, 34.6728, 116.7, 0.0012
2910.0, 1.7802, 34.6729, 116.8, 0.0012
2911.0, 1.7801, 34.6728, 116.8, 0.0012
2912.0, 1.7802, 34.6727, 116.8, 0.0012
2913.0, 1.7802, 34.6728, 116.8, 0.0012
2914.0, 1.7803, 34.6727, 116.8, 0.0012
2915.0, 1.7804, 34.6727, 116.8, 0.0012
2916.0, 1.7805, 34.6727, 116.8, 0.0012
2917.0, 1.7806, 34.6727, 116.8, 0.0012
2918.0, 1.7807, 34.6727, 116.8, 0.0012
2919.0, 1.7808, 34.6728, 116.7, 0.0012
2920.0, 1.7809, 34.6728, 116.6, 0.0012
2921.0, 1.781, 34.6728, 116.6, 0.0012
2922.0, 1.7811, 34.6728, 116.5, 0.0012
2923.0, 1.781, 34.6729, 116.5, 0.0012
2924.0, 1.7796, 34.6729, 116.6, 0.0012
2925.0, 1.7786, 34.6728, 116.7, 0.0012
2926.0, 1.7782, 34.6729, 116.7, 0.0012
2927.0, 1.778, 34.6729, 116.8, 0.0012
2928.0, 1.7778, 34.6729, 116.9, 0.0012
2929.0, 1.7778, 34.673, 117, 0.0012
2930.0, 1.7777, 34.673, 117, 0.0012
2931.0, 1.7778, 34.673, 117.1, 0.0016
2932.0, 1.7777, 34.6729, 117.1, 0.0012
2933.0, 1.7776, 34.673, 117.1, 0.0012
2934.0, 1.7776, 34.6729, 117.1, 0.0012
2935.0, 1.7775, 34.6731, 117.1, 0.0012
2936.0, 1.7767, 34.6731, 117.1, 0.0012
2937.0, 1.775, 34.6731, 117.1, 0.0012
2938.0, 1.7742, 34.673, 117.2, 0.0012
2939.0, 1.7738, 34.6731, 117.2, 0.0012
2940.0, 1.7735, 34.6732, 117.4, 0.0012
2941.0, 1.7736, 34.673, 117.4, 0.0012
2942.0, 1.7737, 34.6732, 117.5, 0.0012
2943.0, 1.7733, 34.6733, 117.5, 0.0012
2944.0, 1.7728, 34.6732, 117.5, 0.0012
2945.0, 1.7726, 34.6733, 117.5, 0.0012
2946.0, 1.7725, 34.6733, 117.5, 0.0012
2947.0, 1.7725, 34.6733, 117.4, 0.0012
2948.0, 1.7722, 34.6732, 117.4, 0.0012
2949.0, 1.7718, 34.6734, 117.5, 0.0012
2950.0, 1.7718, 34.6733, 117.5, 0.0012
