CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_125_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:16:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 125
CASTNO = 1
CTDID = 33LG20070101_CTD_125_1
DATE = 2007-01-12
TIMEZONE = UTC
CTD_START_TIME = 12:49:00
CTD_START_LATITUDE = -63.59
CTD_START_LONGITUDE = -67.736
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2916, 0.516, 34.709, 17.699, 96.95
2917, 0.516, 34.709, 17.699, 96.97
2918, 0.515, 34.709, 17.7, 96.96
2919, 0.515, 34.709, 17.701, 96.97
2920, 0.514, 34.709, 17.702, 96.97
2921, 0.514, 34.709, 17.704, 96.96
2922, 0.514, 34.709, 17.705, 96.97
2923, 0.513, 34.709, 17.705, 96.97
2924, 0.513, 34.709, 17.705, 96.97
2925, 0.513, 34.709, 17.707, 96.97
2926, 0.512, 34.709, 17.702, 96.97
2927, 0.511, 34.709, 17.699, 96.97
2928, 0.511, 34.709, 17.698, 96.96
2929, 0.51, 34.709, 17.697, 96.96
2930, 0.51, 34.708, 17.697, 96.96
2931, 0.51, 34.708, 17.696, 96.97
2932, 0.509, 34.709, 17.689, 96.96
2933, 0.509, 34.708, 17.683, 96.97
2934, 0.509, 34.708, 17.683, 96.97
2935, 0.509, 34.708, 17.683, 96.95
2936, 0.509, 34.708, 17.683, 96.96
2937, 0.509, 34.709, 17.683, 96.93
2938, 0.509, 34.709, 17.683, 96.97
2939, 0.509, 34.708, 17.683, 96.96
2940, 0.509, 34.709, 17.683, 96.96
2941, 0.509, 34.709, 17.683, 96.96
2942, 0.508, 34.708, 17.683, 96.96
2943, 0.508, 34.708, 17.683, 96.94
2944, 0.507, 34.708, 17.683, 96.95
2945, 0.507, 34.708, 17.683, 96.94
2946, 0.508, 34.708, 17.683, 96.92
2947, 0.507, 34.708, 17.683, 96.95
2948, 0.507, 34.708, 17.677, 96.94
2949, 0.507, 34.708, 17.674, 96.94
2950, 0.507, 34.708, 17.671, 96.94
2951, 0.507, 34.708, 17.672, 96.95
2952, 0.507, 34.708, 17.673, 96.97
2953, 0.507, 34.708, 17.673, 96.96
2954, 0.507, 34.709, 17.669, 96.93
2955, 0.507, 34.708, 17.669, 96.96
2956, 0.506, 34.708, 17.659, 96.95
2957, 0.506, 34.708, 17.665, 96.95
2958, 0.506, 34.708, 17.673, 96.94
2959, 0.506, 34.708, 17.671, 96.95
2960, 0.506, 34.709, 17.673, 96.95
2961, 0.506, 34.708, 17.669, 96.97
2962, 0.506, 34.708, 17.669, 96.94
2963, 0.505, 34.708, 17.665, 96.94
2964, 0.504, 34.708, 17.657, 96.95
2965, 0.504, 34.708, 17.651, 96.94
2966, 0.504, 34.708, 17.645, 96.95
2967, 0.504, 34.708, 17.65, 96.95
2968, 0.504, 34.708, 17.651, 96.96
2969, 0.504, 34.708, 17.651, 96.96
2970, 0.504, 34.708, 17.651, 96.96
2971, 0.504, 34.708, 17.651, 96.96
2972, 0.503, 34.708, 17.651, 96.97
2973, 0.503, 34.708, 17.651, 96.96
2974, 0.503, 34.708, 17.651, 96.95
2975, 0.503, 34.708, 17.651, 96.95
2976, 0.503, 34.708, 17.651, 96.95
2977, 0.502, 34.708, 17.651, 96.95
2978, 0.502, 34.708, 17.651, 96.95
2979, 0.503, 34.708, 17.651, 96.94
2980, 0.502, 34.708, 17.649, 96.94
2981, 0.502, 34.708, 17.642, 96.93
2982, 0.502, 34.708, 17.636, 96.94
2983, 0.502, 34.708, 17.637, 96.94
2984, 0.501, 34.708, 17.633, 96.94
2985, 0.501, 34.708, 17.622, 96.93
2986, 0.501, 34.708, 17.62, 96.94
2987, 0.5, 34.708, 17.624, 96.94
2988, 0.501, 34.708, 17.629, 96.94
2989, 0.501, 34.708, 17.624, 96.94
2990, 0.5, 34.708, 17.621, 96.94
2991, 0.5, 34.708, 17.613, 96.94
2992, 0.5, 34.708, 17.606, 96.94
2993, 0.5, 34.708, 17.604, 96.94
2994, 0.5, 34.708, 17.604, 96.94
2995, 0.5, 34.708, 17.604, 96.94
2996, 0.499, 34.708, 17.603, 96.94
2997, 0.498, 34.708, 17.603, 96.94
2998, 0.499, 34.708, 17.601, 96.94
2999, 0.5, 34.708, 17.599, 96.94
3000, 0.5, 34.708, 17.597, 96.94
3001, 0.499, 34.708, 17.595, 96.94
3002, 0.498, 34.708, 17.593, 96.94
3003, 0.498, 34.708, 17.591, 96.94
3004, 0.499, 34.708, 17.589, 96.94
3005, 0.498, 34.708, 17.588, 96.94
3006, 0.498, 34.708, 17.587, 96.94
3007, 0.498, 34.708, 17.582, 96.94
3008, 0.499, 34.708, 17.582, 96.94
3009, 0.499, 34.708, 17.588, 96.94
3010, 0.498, 34.708, 17.588, 96.94
3011, 0.498, 34.708, 17.588, 96.94
3012, 0.498, 34.708, 17.588, 96.92
3013, 0.498, 34.708, 17.588, 96.94
3014, 0.497, 34.708, 17.588, 96.94
3015, 0.497, 34.708, 17.588, 96.93
3016, 0.497, 34.708, 17.588, 96.92
3017, 0.497, 34.708, 17.585, 96.94
3018, 0.497, 34.708, 17.572, 96.94
3019, 0.497, 34.708, 17.572, 96.94
3020, 0.497, 34.708, 17.572, 96.94
3021, 0.497, 34.708, 17.572, 96.94
3022, 0.498, 34.708, 17.572, 96.94
3023, 0.498, 34.708, 17.572, 96.94
3024, 0.498, 34.709, 17.572, 96.94
3025, 0.498, 34.709, 17.572, 96.94
3026, 0.498, 34.708, 17.572, 96.94
3027, 0.498, 34.708, 17.571, 96.93
3028, 0.498, 34.708, 17.564, 96.94
3029, 0.498, 34.708, 17.558, 96.94
3030, 0.498, 34.708, 17.567, 96.94
3031, 0.498, 34.708, 17.569, 96.93
3032, 0.498, 34.709, 17.563, 96.94
3033, 0.498, 34.708, 17.556, 96.94
3034, 0.497, 34.709, 17.556, 96.94
3035, 0.498, 34.708, 17.556, 96.94
3036, 0.497, 34.708, 17.556, 96.94
3037, 0.497, 34.708, 17.554, 96.93
3038, 0.496, 34.708, 17.55, 96.93
3039, 0.497, 34.708, 17.55, 96.93
3040, 0.496, 34.708, 17.551, 96.94
3041, 0.494, 34.707, 17.552, 96.94
3042, 0.493, 34.708, 17.553, 96.93
3043, 0.493, 34.708, 17.554, 96.93
3044, 0.492, 34.708, 17.555, 96.94
3045, 0.492, 34.708, 17.555, 96.94
3046, 0.492, 34.708, 17.552, 96.91
3047, 0.492, 34.708, 17.549, 96.94
3048, 0.493, 34.708, 17.545, 96.94
3049, 0.493, 34.708, 17.544, 96.94
3050, 0.493, 34.708, 17.544, 96.94
3051, 0.492, 34.708, 17.541, 96.94
3052, 0.492, 34.708, 17.541, 96.94
3053, 0.492, 34.708, 17.537, 96.94
3054, 0.492, 34.708, 17.526, 96.93
3055, 0.492, 34.708, 17.524, 96.92
3056, 0.492, 34.708, 17.519, 96.92
3057, 0.492, 34.708, 17.515, 96.94
3058, 0.492, 34.708, 17.524, 96.93
3059, 0.491, 34.708, 17.524, 96.94
3060, 0.491, 34.708, 17.524, 96.94
3061, 0.491, 34.708, 17.524, 96.93
3062, 0.491, 34.708, 17.524, 96.94
3063, 0.491, 34.708, 17.516, 96.91
3064, 0.491, 34.708, 17.511, 96.9
3065, 0.491, 34.708, 17.51, 96.94
3066, 0.49, 34.708, 17.51, 96.93
3067, 0.49, 34.708, 17.509, 96.94
3068, 0.489, 34.707, 17.509, 96.93
3069, 0.488, 34.707, 17.501, 96.92
3070, 0.488, 34.707, 17.495, 96.92
3071, 0.487, 34.707, 17.493, 96.92
3072, 0.487, 34.707, 17.493, 96.93
3073, 0.487, 34.707, 17.497, 96.94
3074, 0.488, 34.707, 17.508, 96.92
3075, 0.488, 34.707, 17.502, 96.92
3076, 0.487, 34.707, 17.494, 96.94
3077, 0.487, 34.707, 17.494, 96.94
3078, 0.487, 34.708, 17.498, 96.91
3079, 0.487, 34.708, 17.508, 96.92
3080, 0.487, 34.708, 17.508, 96.93
3081, 0.487, 34.708, 17.498, 96.91
3082, 0.487, 34.707, 17.493, 96.89
3083, 0.487, 34.707, 17.485, 96.89
3084, 0.487, 34.707, 17.493, 96.89
3085, 0.487, 34.707, 17.493, 96.89
3086, 0.487, 34.708, 17.493, 96.9
3087, 0.487, 34.708, 17.493, 96.9
3088, 0.487, 34.708, 17.492, 96.9
3089, 0.487, 34.708, 17.487, 96.9
3090, 0.487, 34.707, 17.479, 96.91
3091, 0.487, 34.707, 17.477, 96.91
3092, 0.487, 34.707, 17.478, 96.92
3093, 0.487, 34.707, 17.491, 96.93
3094, 0.487, 34.707, 17.493, 96.92
3095, 0.487, 34.708, 17.493, 96.92
3096, 0.487, 34.707, 17.492, 96.93
3097, 0.487, 34.707, 17.492, 96.94
3098, 0.486, 34.707, 17.491, 96.94
3099, 0.486, 34.707, 17.49, 96.93
3100, 0.486, 34.708, 17.489, 96.92
3101, 0.486, 34.707, 17.488, 96.93
3102, 0.486, 34.707, 17.487, 96.91
3103, 0.486, 34.707, 17.485, 96.84
3104, 0.486, 34.707, 17.483, 96.86
3105, 0.486, 34.707, 17.481, 96.92
3106, 0.486, 34.708, 17.479, 96.91
3107, 0.486, 34.708, 17.477, 96.88
3108, 0.486, 34.708, 17.474, 96.9
3109, 0.486, 34.708, 17.471, 96.91
3110, 0.486, 34.708, 17.469, 96.91
3111, 0.486, 34.707, 17.466, 96.91
3112, 0.486, 34.707, 17.462, 96.9
3113, 0.486, 34.707, 17.459, 96.92
3114, 0.486, 34.707, 17.452, 96.93
3115, 0.486, 34.708, 17.45, 96.92
3116, 0.486, 34.708, 17.456, 96.92
3117, 0.486, 34.708, 17.458, 96.92
3118, 0.486, 34.708, 17.45, 96.91
3119, 0.486, 34.708, 17.448, 96.91
3120, 0.486, 34.708, 17.445, 96.91
3121, 0.485, 34.707, 17.445, 96.91
3122, 0.486, 34.707, 17.445, 96.91
3123, 0.486, 34.707, 17.445, 96.92
3124, 0.486, 34.708, 17.444, 96.92
3125, 0.486, 34.708, 17.435, 96.91
3126, 0.486, 34.708, 17.429, 96.9
3127, 0.486, 34.708, 17.429, 96.92
3128, 0.486, 34.708, 17.427, 96.91
3129, 0.485, 34.708, 17.423, 96.91
3130, 0.485, 34.707, 17.418, 96.92
3131, 0.486, 34.708, 17.422, 96.91
3132, 0.485, 34.708, 17.424, 96.91
3133, 0.484, 34.707, 17.424, 96.92
3134, 0.483, 34.707, 17.418, 96.91
3135, 0.483, 34.707, 17.417, 96.92
3136, 0.482, 34.707, 17.418, 96.92
3137, 0.482, 34.707, 17.413, 96.91
3138, 0.481, 34.707, 17.412, 96.9
3139, 0.481, 34.707, 17.408, 96.91
3140, 0.482, 34.707, 17.408, 96.91
3141, 0.482, 34.707, 17.409, 96.91
3142, 0.481, 34.707, 17.409, 96.9
3143, 0.481, 34.707, 17.41, 96.88
3144, 0.481, 34.707, 17.411, 96.89
3145, 0.482, 34.707, 17.412, 96.9
3146, 0.482, 34.707, 17.412, 96.91
3147, 0.482, 34.707, 17.413, 96.91
3148, 0.483, 34.707, 17.413, 96.92
3149, 0.483, 34.707, 17.413, 96.9
3150, 0.484, 34.707, 17.41, 96.9
3151, 0.485, 34.708, 17.406, 96.9
3152, 0.485, 34.708, 17.402, 96.9
3153, 0.485, 34.708, 17.399, 96.9
3154, 0.485, 34.708, 17.398, 96.89
3155, 0.485, 34.708, 17.398, 96.91
3156, 0.484, 34.708, 17.398, 96.84
3157, 0.484, 34.708, 17.391, 96.9
3158, 0.484, 34.708, 17.384, 96.91
3159, 0.484, 34.707, 17.381, 96.91
3160, 0.484, 34.708, 17.382, 96.9
3161, 0.483, 34.707, 17.378, 96.89
3162, 0.482, 34.708, 17.372, 96.92
3163, 0.482, 34.708, 17.378, 96.91
3164, 0.481, 34.708, 17.374, 96.9
3165, 0.481, 34.707, 17.369, 96.9
3166, 0.48, 34.707, 17.376, 96.9
3167, 0.48, 34.707, 17.376, 96.9
3168, 0.48, 34.707, 17.38, 96.9
3169, 0.48, 34.707, 17.381, 96.91
3170, 0.48, 34.707, 17.382, 96.91
3171, 0.48, 34.707, 17.381, 96.91
3172, 0.48, 34.707, 17.379, 96.91
3173, 0.48, 34.707, 17.367, 96.89
3174, 0.48, 34.707, 17.36, 96.9
3175, 0.479, 34.707, 17.35, 96.89
3176, 0.478, 34.707, 17.35, 96.9
3177, 0.477, 34.707, 17.35, 96.91
3178, 0.477, 34.706, 17.35, 96.86
3179, 0.477, 34.707, 17.35, 96.91
3180, 0.477, 34.707, 17.35, 96.91
3181, 0.477, 34.707, 17.355, 96.9
3182, 0.477, 34.707, 17.353, 96.91
3183, 0.477, 34.707, 17.351, 96.9
3184, 0.477, 34.707, 17.35, 96.9
3185, 0.477, 34.707, 17.35, 96.89
3186, 0.477, 34.707, 17.35, 96.9
3187, 0.477, 34.707, 17.35, 96.9
3188, 0.477, 34.707, 17.35, 96.91
3189, 0.477, 34.707, 17.35, 96.9
3190, 0.477, 34.707, 17.35, 96.9
3191, 0.476, 34.707, 17.349, 96.9
3192, 0.476, 34.707, 17.347, 96.89
3193, 0.476, 34.707, 17.345, 96.91
3194, 0.476, 34.707, 17.343, 96.89
3195, 0.476, 34.707, 17.348, 96.9
3196, 0.476, 34.707, 17.342, 96.9
3197, 0.476, 34.707, 17.339, 96.9
3198, 0.476, 34.707, 17.334, 96.89
3199, 0.476, 34.706, 17.334, 96.87
3200, 0.476, 34.707, 17.333, 96.89
3201, 0.477, 34.707, 17.327, 96.89
3202, 0.477, 34.707, 17.328, 96.9
3203, 0.476, 34.707, 17.334, 96.89
3204, 0.476, 34.707, 17.334, 96.9
3205, 0.476, 34.707, 17.332, 96.9
3206, 0.476, 34.707, 17.326, 96.83
3207, 0.476, 34.707, 17.321, 96.87
3208, 0.476, 34.707, 17.318, 96.89
3209, 0.476, 34.706, 17.318, 96.9
3210, 0.476, 34.707, 17.316, 96.9
3211, 0.476, 34.707, 17.308, 96.9
3212, 0.476, 34.707, 17.305, 96.9
3213, 0.476, 34.707, 17.302, 96.9
3214, 0.476, 34.707, 17.302, 96.89
3215, 0.476, 34.707, 17.302, 96.89
3216, 0.476, 34.707, 17.294, 96.89
3217, 0.476, 34.707, 17.296, 96.89
3218, 0.476, 34.707, 17.294, 96.88
3219, 0.476, 34.707, 17.304, 96.89
3220, 0.475, 34.707, 17.31, 96.9
3221, 0.475, 34.707, 17.312, 96.89
3222, 0.475, 34.707, 17.306, 96.89
3223, 0.475, 34.707, 17.305, 96.89
3224, 0.475, 34.707, 17.303, 96.89
3225, 0.475, 34.707, 17.302, 96.87
3226, 0.475, 34.707, 17.301, 96.89
3227, 0.475, 34.706, 17.299, 96.88
3228, 0.475, 34.706, 17.297, 96.89
3229, 0.475, 34.706, 17.294, 96.89
3230, 0.474, 34.706, 17.292, 96.9
3231, 0.475, 34.706, 17.29, 96.88
3232, 0.475, 34.707, 17.288, 96.9
3233, 0.475, 34.707, 17.287, 96.89
3234, 0.474, 34.707, 17.286, 96.89
3235, 0.474, 34.707, 17.286, 96.9
3236, 0.474, 34.707, 17.286, 96.88
3237, 0.474, 34.706, 17.286, 96.89
3238, 0.474, 34.706, 17.286, 96.89
3239, 0.474, 34.706, 17.286, 96.9
3240, 0.474, 34.706, 17.286, 96.9
3241, 0.474, 34.706, 17.29, 96.89
3242, 0.474, 34.706, 17.292, 96.91
3243, 0.474, 34.707, 17.289, 96.9
3244, 0.474, 34.707, 17.289, 96.88
3245, 0.474, 34.707, 17.285, 96.9
3246, 0.475, 34.707, 17.274, 96.9
3247, 0.475, 34.707, 17.271, 96.9
3248, 0.475, 34.707, 17.27, 96.89
3249, 0.475, 34.707, 17.27, 96.9
3250, 0.475, 34.707, 17.27, 96.88
3251, 0.476, 34.707, 17.27, 96.9
3252, 0.476, 34.707, 17.27, 96.86
3253, 0.477, 34.707, 17.27, 96.89
3254, 0.477, 34.707, 17.27, 96.89
3255, 0.477, 34.707, 17.269, 96.88
3256, 0.477, 34.707, 17.262, 96.88
3257, 0.477, 34.707, 17.255, 96.89
3258, 0.477, 34.707, 17.255, 96.88
3259, 0.478, 34.707, 17.247, 96.88
3260, 0.478, 34.707, 17.235, 96.89
3261, 0.478, 34.707, 17.232, 96.87
3262, 0.479, 34.708, 17.234, 96.89
3263, 0.478, 34.708, 17.238, 96.88
3264, 0.478, 34.708, 17.236, 96.88
3265, 0.478, 34.708, 17.239, 96.88
3266, 0.478, 34.707, 17.237, 96.86
3267, 0.478, 34.707, 17.231, 96.88
3268, 0.479, 34.707, 17.229, 96.89
3269, 0.479, 34.707, 17.233, 96.81
3270, 0.479, 34.708, 17.23, 96.84
3271, 0.479, 34.708, 17.226, 96.87
3272, 0.479, 34.708, 17.223, 96.88
3273, 0.478, 34.708, 17.219, 96.88
3274, 0.478, 34.707, 17.216, 96.89
3275, 0.478, 34.707, 17.212, 96.89
3276, 0.478, 34.707, 17.207, 96.79
3277, 0.478, 34.707, 17.208, 96.9
3278, 0.478, 34.707, 17.213, 96.88
3279, 0.477, 34.707, 17.215, 96.89
3280, 0.477, 34.707, 17.217, 96.89
3281, 0.477, 34.707, 17.212, 96.88
3282, 0.476, 34.707, 17.212, 96.88
3283, 0.475, 34.707, 17.209, 96.88
3284, 0.474, 34.707, 17.216, 96.88
3285, 0.475, 34.707, 17.221, 96.89
3286, 0.474, 34.707, 17.22, 96.9
3287, 0.474, 34.707, 17.21, 96.89
3288, 0.474, 34.707, 17.208, 96.88
3289, 0.474, 34.707, 17.206, 96.86
3290, 0.474, 34.707, 17.205, 96.88
3291, 0.475, 34.707, 17.204, 96.87
3292, 0.475, 34.707, 17.204, 96.88
3293, 0.475, 34.707, 17.206, 96.87
3294, 0.475, 34.707, 17.207, 96.85
3295, 0.475, 34.707, 17.207, 96.89
3296, 0.475, 34.707, 17.204, 96.87
3297, 0.475, 34.707, 17.197, 96.86
3298, 0.475, 34.707, 17.192, 96.88
3299, 0.475, 34.707, 17.191, 96.88
3300, 0.475, 34.707, 17.191, 96.86
3301, 0.475, 34.707, 17.187, 96.87
3302, 0.475, 34.707, 17.177, 96.87
3303, 0.475, 34.707, 17.176, 96.86
3304, 0.475, 34.707, 17.175, 96.76
3305, 0.475, 34.707, 17.174, 96.73
3306, 0.475, 34.707, 17.174, 96.85
3307, 0.475, 34.707, 17.173, 96.86
3308, 0.475, 34.707, 17.173, 96.86
3309, 0.474, 34.707, 17.173, 96.89
3310, 0.474, 34.707, 17.174, 96.87
3311, 0.474, 34.707, 17.164, 96.85
3312, 0.472, 34.707, 17.166, 96.86
3313, 0.472, 34.707, 17.167, 96.86
3314, 0.472, 34.707, 17.166, 96.86
3315, 0.471, 34.707, 17.164, 96.86
3316, 0.47, 34.707, 17.164, 96.84
3317, 0.47, 34.706, 17.163, 96.86
3318, 0.469, 34.706, 17.162, 96.83
3319, 0.469, 34.706, 17.154, 96.86
3320, 0.469, 34.706, 17.147, 96.86
3321, 0.47, 34.706, 17.155, 96.87
3322, 0.469, 34.706, 17.166, 96.87
3323, 0.469, 34.706, 17.162, 96.87
3324, 0.469, 34.706, 17.163, 96.87
3325, 0.468, 34.706, 17.154, 96.87
3326, 0.468, 34.706, 17.146, 96.87
3327, 0.469, 34.706, 17.143, 96.87
3328, 0.469, 34.706, 17.143, 96.87
3329, 0.47, 34.706, 17.143, 96.87
3330, 0.47, 34.706, 17.143, 96.87
3331, 0.471, 34.707, 17.143, 96.84
3332, 0.473, 34.707, 17.143, 96.86
3333, 0.473, 34.707, 17.143, 96.86
3334, 0.474, 34.707, 17.143, 96.86
3335, 0.475, 34.708, 17.135, 96.86
3336, 0.475, 34.707, 17.128, 96.86
3337, 0.475, 34.707, 17.124, 96.86
3338, 0.476, 34.707, 17.12, 96.87
3339, 0.475, 34.707, 17.12, 96.89
3340, 0.474, 34.707, 17.12, 96.88
3341, 0.474, 34.707, 17.12, 96.89
3342, 0.473, 34.707, 17.12, 96.86
3343, 0.473, 34.707, 17.12, 96.86
3344, 0.473, 34.707, 17.12, 96.88
3345, 0.472, 34.707, 17.115, 96.83
3346, 0.471, 34.707, 17.112, 96.88
3347, 0.471, 34.707, 17.107, 96.88
3348, 0.47, 34.707, 17.104, 96.88
3349, 0.47, 34.707, 17.106, 96.85
3350, 0.47, 34.707, 17.107, 96.86
3351, 0.47, 34.707, 17.106, 96.86
3352, 0.47, 34.706, 17.101, 96.86
3353, 0.469, 34.706, 17.1, 96.86
3354, 0.468, 34.706, 17.107, 96.87
3355, 0.468, 34.706, 17.11, 96.87
3356, 0.471, 34.707, 17.112, 96.87
3357, 0.471, 34.707, 17.109, 96.88
3358, 0.468, 34.707, 17.104, 96.86
3359, 0.468, 34.707, 17.098, 96.85
3360, 0.468, 34.706, 17.096, 96.85
3361, 0.468, 34.706, 17.096, 96.84
3362, 0.468, 34.706, 17.091, 96.83
3363, 0.468, 34.706, 17.08, 96.82
3364, 0.467, 34.706, 17.081, 96.82
3365, 0.466, 34.706, 17.081, 96.83
3366, 0.466, 34.706, 17.08, 96.84
3367, 0.466, 34.706, 17.082, 96.84
3368, 0.466, 34.706, 17.084, 96.84
3369, 0.466, 34.706, 17.081, 96.83
3370, 0.465, 34.706, 17.08, 96.82
3371, 0.465, 34.706, 17.083, 96.81
3372, 0.465, 34.706, 17.09, 96.81
3373, 0.464, 34.706, 17.094, 96.79
3374, 0.464, 34.706, 17.094, 96.79
3375, 0.464, 34.706, 17.094, 96.79
3376, 0.464, 34.706, 17.093, 96.79
3377, 0.464, 34.706, 17.093, 96.77
3378, 0.464, 34.706, 17.091, 96.78
3379, 0.464, 34.706, 17.083, 96.78
3380, 0.464, 34.706, 17.082, 96.77
3381, 0.464, 34.706, 17.076, 96.75
3382, 0.464, 34.706, 17.068, 96.73
3383, 0.464, 34.706, 17.064, 96.73
3384, 0.464, 34.706, 17.064, 96.72
3385, 0.464, 34.706, 17.064, 96.73
3386, 0.465, 34.706, 17.064, 96.72
3387, 0.465, 34.706, 17.064, 96.64
3388, 0.465, 34.706, 17.064, 96.63
3389, 0.465, 34.706, 17.059, 96.71
3390, 0.465, 34.706, 17.05, 96.74
3391, 0.465, 34.706, 17.048, 96.76
3392, 0.465, 34.706, 17.048, 96.76
3393, 0.465, 34.706, 17.048, 96.75
3394, 0.465, 34.706, 17.048, 96.73
3395, 0.465, 34.706, 17.048, 96.75
3396, 0.465, 34.706, 17.048, 96.75
3397, 0.466, 34.706, 17.047, 96.75
3398, 0.466, 34.706, 17.04, 96.74
3399, 0.466, 34.706, 17.041, 96.75
3400, 0.466, 34.706, 17.032, 96.72
3401, 0.466, 34.706, 17.032, 96.72
3402, 0.466, 34.706, 17.032, 96.73
3403, 0.466, 34.706, 17.032, 96.75
3404, 0.466, 34.706, 17.032, 96.72
3405, 0.466, 34.706, 17.032, 96.73
3406, 0.466, 34.706, 17.032, 96.73
3407, 0.466, 34.706, 17.031, 96.73
3408, 0.466, 34.706, 17.031, 96.71
3409, 0.466, 34.706, 17.031, 96.74
3410, 0.467, 34.706, 17.031, 96.72
3411, 0.467, 34.706, 17.03, 96.73
3412, 0.467, 34.706, 17.03, 96.73
3413, 0.467, 34.706, 17.022, 96.73
3414, 0.467, 34.706, 17.016, 96.75
3415, 0.467, 34.706, 17.017, 96.69
3416, 0.467, 34.706, 17.017, 96.66
3417, 0.467, 34.706, 17.017, 96.73
3418, 0.467, 34.706, 17.015, 96.73
3419, 0.467, 34.706, 17.013, 96.7
3420, 0.467, 34.706, 17.001, 96.72
3421, 0.467, 34.706, 17.001, 96.73
3422, 0.467, 34.706, 16.985, 96.72
3423, 0.467, 34.706, 16.985, 96.69
3424, 0.468, 34.706, 16.985, 96.69
3425, 0.467, 34.706, 16.985, 96.69
3426, 0.467, 34.706, 16.985, 96.69
3427, 0.467, 34.706, 16.985, 96.69
3428, 0.467, 34.706, 16.984, 96.68
3429, 0.467, 34.706, 16.985, 96.69
3430, 0.467, 34.706, 16.977, 96.7
3431, 0.468, 34.706, 16.974, 96.69
3432, 0.468, 34.706, 16.985, 96.67
3433, 0.468, 34.706, 16.985, 96.67
3434, 0.468, 34.706, 16.985, 96.7
3435, 0.468, 34.706, 16.985, 96.7
3436, 0.468, 34.706, 16.985, 96.67
3437, 0.468, 34.706, 16.978, 96.69
3438, 0.468, 34.706, 16.979, 96.69
3439, 0.468, 34.705, 16.969, 83.98
