CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04017Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09SS20130704_CTD_17_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 15:36:26
CTD_START_LATITUDE = -32.1505276197605
CTD_START_LONGITUDE = 112.310331047904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.150955915
CTD_BOTTOM_LONGITUDE = 112.309650525
CTD_END_TIME = 
CTD_END_LATITUDE = -32.1489986556886
CTD_END_LONGITUDE = 112.308744437126
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1390, 3.26547455787659, 34.5479927062988, 157.363784790039, 9.34067058563232, 93.8619079589844, 0.000485318014398217
1392, 3.25099182128906, 34.5464897155762, 157.244979858398, 8.72789478302002, 93.8510513305664, 0.000485318014398217
1394, 3.25275874137878, 34.5466690063477, 157.328598022461, 9.4205150604248, 93.8559265136719, 0.000485318014398217
1396, 3.25056576728821, 34.5480880737305, 157.790969848633, 8.08472537994385, 93.8607711791992, 0.000485318014398217
1398, 3.25210618972778, 34.5494766235352, 158.177764892578, 8.08691120147705, 93.8641128540039, 0.000485318014398217
1400, 3.25985288619995, 34.5527305603027, 158.437942504883, 8.55134010314941, 93.8653564453125, 0.000485318014398217
1402, 3.31775951385498, 34.5625190734863, 158.292190551758, 8.77208995819092, 93.8579254150391, 0.000485318014398217
1404, 3.32496213912964, 34.5654525756836, 158.029739379883, 9.0883903503418, 93.8475646972656, 0.000485318014398217
1406, 3.31458020210266, 34.5643348693848, 157.091323852539, 8.49431324005127, 93.8518295288086, 0.000485318014398217
1408, 3.26222038269043, 34.5581398010254, 156.19482421875, 9.30549335479736, 93.861083984375, 0.000485318014398217
1410, 3.28566122055054, 34.5646171569824, 155.096939086914, 8.7429780960083, 93.8530120849609, 0.000485318014398217
1412, 3.31339454650879, 34.5708885192871, 154.675003051758, 8.91380977630615, 93.8514099121094, 0.000485318014398217
1414, 3.28034734725952, 34.5684204101562, 154.375961303711, 8.85393047332764, 93.8447113037109, 0.000485318014398217
1416, 3.20712232589722, 34.5609283447266, 153.916320800781, 8.66663265228271, 93.8442840576172, 0.000485318014398217
1418, 3.18915319442749, 34.5595245361328, 153.875305175781, 9.63262939453125, 93.8518981933594, 0.000485318014398217
1420, 3.16731142997742, 34.5578994750977, 154.311676025391, 8.96392154693604, 93.8594131469727, 0.000485318014398217
1422, 3.15858936309814, 34.5569953918457, 155.039459228516, 8.49295425415039, 93.8503341674805, 0.000485318014398217
1424, 3.16958689689636, 34.5600547790527, 156.33821105957, 8.81536674499512, 93.8516159057617, 0.000485318014398217
1426, 3.16649055480957, 34.5609245300293, 157.702835083008, 9.56288051605225, 93.8575897216797, 0.000485318014398217
1428, 3.15948939323425, 34.5601844787598, 158.09114074707, 9.0108528137207, 93.8523025512695, 0.000485318014398217
1430, 3.16201090812683, 34.5623512268066, 158.256622314453, 9.22820854187012, 93.8510284423828, 0.000485318014398217
1432, 3.14577889442444, 34.5610084533691, 158.584136962891, 9.16080856323242, 93.8566131591797, 0.000485318014398217
1434, 3.12387180328369, 34.5587882995605, 158.821273803711, 10.3621158599854, 93.8538665771484, 0.000485318014398217
1436, 3.1232430934906, 34.5593490600586, 158.897369384766, 8.74568176269531, 93.8619384765625, 0.000485318014398217
1438, 3.11227536201477, 34.5589294433594, 159.265487670898, 8.89382553100586, 93.8424224853516, 0.000485318014398217
1440, 3.10616493225098, 34.5590896606445, 159.490234375, 9.10058689117432, 93.854377746582, 0.000485318014398217
1442, 3.09689259529114, 34.5586967468262, 159.747207641602, 8.67925930023193, 93.8562469482422, 0.000485318014398217
1444, 3.09205079078674, 34.5594062805176, 160.007995605469, 9.37414264678955, 93.8636169433594, 0.000485318014398217
1446, 3.0884153842926, 34.5594062805176, 160.375823974609, 9.45423030853271, 93.865608215332, 0.000485318014398217
1448, 3.09199523925781, 34.5611228942871, 160.56982421875, 8.05505466461182, 93.8621673583984, 0.000485318014398217
1450, 3.09272813796997, 34.5623016357422, 160.785690307617, 7.81178331375122, 93.861083984375, 0.000485318014398217
1452, 3.0811231136322, 34.5626792907715, 160.970077514648, 8.63920021057129, 93.8667297363281, 0.000485318014398217
1454, 3.07377529144287, 34.5631484985352, 160.948348999023, 9.40978050231934, 93.8665390014648, 0.000485318014398217
1456, 3.06759715080261, 34.5627899169922, 160.887908935547, 9.7014799118042, 93.8640823364258, 0.000485318014398217
1458, 3.06191754341125, 34.5627326965332, 161.033615112305, 10.3350076675415, 93.861701965332, 0.000485318014398217
1460, 3.04787182807922, 34.5621032714844, 161.174331665039, 9.91459178924561, 93.8606719970703, 0.000485318014398217
1462, 3.04147934913635, 34.5622787475586, 161.222930908203, 9.34412956237793, 93.8617401123047, 0.000485318014398217
1464, 3.03503131866455, 34.5628318786621, 161.32600402832, 8.93655872344971, 93.8689804077148, 0.000485318014398217
1466, 3.02255439758301, 34.5635185241699, 161.60530090332, 8.10010814666748, 93.8668823242188, 0.000485318014398217
1468, 3.0221004486084, 34.5649490356445, 161.980026245117, 8.09016227722168, 93.8685913085938, 0.000485318014398217
1470, 3.01672196388245, 34.5650405883789, 162.318405151367, 9.52236747741699, 93.8688812255859, 0.000485318014398217
1472, 3.01524806022644, 34.5662269592285, 162.41650390625, 9.4373254776001, 93.8763427734375, 0.000485318014398217
1474, 3.01981234550476, 34.5685882568359, 162.381973266602, 8.42888355255127, 93.8713455200195, 0.000485318014398217
1476, 3.02849578857422, 34.5713653564453, 162.384216308594, 7.95816802978516, 93.8622817993164, 0.000485318014398217
1478, 3.02947211265564, 34.5720024108887, 162.255020141602, 7.99359750747681, 93.8635177612305, 0.000485318014398217
1480, 3.02835774421692, 34.572093963623, 162.085357666016, 7.77266502380371, 93.8711929321289, 0.000485318014398217
1482, 3.0274875164032, 34.5719451904297, 161.552276611328, 8.85243701934814, 93.8608474731445, 0.000485318014398217
1484, 3.02877998352051, 34.5726623535156, 161.334030151367, 9.83640098571777, 93.8658905029297, 0.000485318014398217
1486, 3.03192782402039, 34.5739593505859, 161.193710327148, 10.13450050354, 93.8628005981445, 0.000485318014398217
1488, 3.03565168380737, 34.5754661560059, 161.10627746582, 9.8621654510498, 93.8706512451172, 0.000485318014398217
1490, 3.03352928161621, 34.5756912231445, 160.987838745117, 9.94937419891357, 93.8654174804688, 0.000485318014398217
1492, 3.02821946144104, 34.5758171081543, 160.561126708984, 8.73287105560303, 93.8648147583008, 0.000485318014398217
1494, 3.02207040786743, 34.5761260986328, 160.460205078125, 9.42384624481201, 93.8713989257812, 0.000485318014398217
1496, 3.01914501190186, 34.5762672424316, 160.432907104492, 8.93344497680664, 93.8654937744141, 0.000485318014398217
1498, 3.01692891120911, 34.5765419006348, 160.338439941406, 9.32339668273926, 93.85693359375, 0.000485318014398217
1500, 3.0147397518158, 34.5778274536133, 160.407028198242, 8.86043548583984, 93.8640060424805, 0.000485318014398217
1502, 3.01089072227478, 34.5788116455078, 160.437438964844, 9.97147274017334, 93.8672561645508, 0.000485318014398217
1504, 3.00800609588623, 34.5788955688477, 160.537734985352, 9.4879846572876, 93.8541641235352, 0.000485318014398217
1506, 2.9971752166748, 34.5783500671387, 160.556732177734, 10.8166046142578, 93.8467559814453, 0.000485318014398217
1508, 2.99197936058044, 34.5787544250488, 160.608932495117, 9.71896362304688, 93.8662643432617, 0.000485318014398217
1510, 2.98352599143982, 34.5788421630859, 160.885391235352, 9.13074970245361, 93.8712310791016, 0.000485318014398217
1512, 2.97937512397766, 34.5789337158203, 160.987335205078, 9.37108612060547, 93.8713607788086, 0.000485318014398217
1514, 2.97671175003052, 34.5805778503418, 161.087783813477, 9.67089080810547, 93.8738021850586, 0.000485318014398217
1516, 2.97397255897522, 34.5810966491699, 161.196212768555, 9.09181690216064, 93.8663940429688, 0.000485318014398217
1518, 2.96807527542114, 34.582576751709, 161.271423339844, 9.31336688995361, 93.8681793212891, 0.000485318014398217
1520, 2.96048665046692, 34.585319519043, 161.386932373047, 8.62035369873047, 93.8601531982422, 0.000485318014398217
1522, 2.9602153301239, 34.5854568481445, 161.383865356445, 8.70355796813965, 93.8665313720703, 0.000485318014398217
1524, 2.95425033569336, 34.5867462158203, 161.355499267578, 9.14067649841309, 93.8674392700195, 0.000485318014398217
1526, 2.95063447952271, 34.588191986084, 161.329055786133, 9.69119548797607, 93.8759078979492, 0.000485318014398217
1528, 2.94830012321472, 34.589282989502, 161.285110473633, 10.6122407913208, 93.8815994262695, 0.000485318014398217
1530, 2.944819688797, 34.5909385681152, 161.300094604492, 9.81213760375977, 93.8664703369141, 0.000485318014398217
1532, 2.94437551498413, 34.5911026000977, 161.301498413086, 8.78209400177002, 93.8637847900391, 0.000485318014398217
1534, 2.94353556632996, 34.5918884277344, 161.24739074707, 9.42026519775391, 93.8726425170898, 0.000485318014398217
1536, 2.94571661949158, 34.591365814209, 160.842147827148, 8.58211231231689, 93.861686706543, 0.000485318014398217
1538, 2.94759798049927, 34.592945098877, 160.819122314453, 7.88077354431152, 93.8664474487305, 0.000485318014398217
1540, 2.9494149684906, 34.5932273864746, 160.774978637695, 8.69080066680908, 93.8647384643555, 0.000485318014398217
1542, 2.9516339302063, 34.5940132141113, 160.82844543457, 9.27932453155518, 93.8707962036133, 0.000485318014398217
1544, 2.95359945297241, 34.5946388244629, 160.736297607422, 8.9363842010498, 93.8682632446289, 0.000485318014398217
1546, 2.95537066459656, 34.5954704284668, 160.600692749023, 8.93838405609131, 93.8680038452148, 0.000485318014398217
1548, 2.95528697967529, 34.5952339172363, 160.129852294922, 9.01218605041504, 93.8635711669922, 0.000485318014398217
1550, 2.95885586738586, 34.596607208252, 159.973297119141, 9.23111438751221, 93.8598327636719, 0.000485318014398217
1552, 2.96149730682373, 34.5980682373047, 159.916809082031, 9.76379776000977, 93.8593063354492, 0.000485318014398217
1554, 2.95875597000122, 34.6011428833008, 159.814636230469, 9.78948497772217, 93.8729629516602, 0.000485318014398217
1556, 2.95827198028564, 34.6024742126465, 159.682861328125, 9.02068138122559, 93.8669662475586, 0.000485318014398217
1558, 2.9583215713501, 34.602855682373, 159.44319152832, 8.52851104736328, 93.8591995239258, 0.000485318014398217
1560, 2.95802903175354, 34.6031723022461, 159.240768432617, 8.52890205383301, 93.8616027832031, 0.000485318014398217
1562, 2.95726537704468, 34.6036376953125, 158.760879516602, 9.50792407989502, 93.8683624267578, 0.000485318014398217
1564, 2.94925427436829, 34.6042556762695, 158.538131713867, 9.5581521987915, 93.8732147216797, 0.000485318014398217
1566, 2.94422197341919, 34.6043128967285, 158.507308959961, 9.30692768096924, 93.8631896972656, 0.000485318014398217
1568, 2.94251656532288, 34.6043968200684, 158.428085327148, 8.60449314117432, 93.8584518432617, 0.000485318014398217
1570, 2.94278216362, 34.6045379638672, 158.447906494141, 9.2842903137207, 93.8604202270508, 0.000485318014398217
1572, 2.94432163238525, 34.6050224304199, 158.510665893555, 10.4027462005615, 93.8654327392578, 0.000485318014398217
1574, 2.94711399078369, 34.6054153442383, 158.509872436523, 9.01843547821045, 93.8553695678711, 0.000485318014398217
1576, 2.94750142097473, 34.6054840087891, 158.505432128906, 10.3366098403931, 93.8611450195312, 0.000485318014398217
1578, 2.94998025894165, 34.6063423156738, 158.457992553711, 10.3521909713745, 93.8698196411133, 0.000485318014398217
1580, 2.95152401924133, 34.6069374084473, 158.435348510742, 10.070746421814, 93.865608215332, 0.000485318014398217
1582, 2.9529983997345, 34.6081008911133, 158.345230102539, 9.96890449523926, 93.8620452880859, 0.000485318014398217
1584, 2.95465230941772, 34.6099510192871, 158.282379150391, 9.81226348876953, 93.8433990478516, 0.000485318014398217
1586, 2.95399141311646, 34.6102600097656, 158.123260498047, 9.8545389175415, 93.8594589233398, 0.000485318014398217
1588, 2.95150184631348, 34.6102447509766, 157.803604125977, 9.23326778411865, 93.8652877807617, 0.000485318014398217
1590, 2.94104051589966, 34.610050201416, 157.716781616211, 9.37234115600586, 93.8621673583984, 0.000485318014398217
1592, 2.93620753288269, 34.6103935241699, 157.585922241211, 10.1850900650024, 93.8649368286133, 0.000485318014398217
1594, 2.93743324279785, 34.610969543457, 157.585494995117, 9.3103723526001, 93.8689727783203, 0.000485318014398217
1596, 2.9378023147583, 34.6117324829102, 157.675308227539, 9.08488082885742, 93.8662567138672, 0.000485318014398217
1598, 2.93369293212891, 34.6120910644531, 157.855331420898, 8.59322261810303, 93.865608215332, 0.000485318014398217
1600, 2.91970229148865, 34.6114807128906, 157.895431518555, 9.66926574707031, 93.8551483154297, 0.000485318014398217
1602, 2.92979025840759, 34.613109588623, 158.066375732422, 9.38222789764404, 93.8678283691406, 0.000485318014398217
1604, 2.93801736831665, 34.6152648925781, 158.188751220703, 9.10770988464355, 93.8613662719727, 0.000485318014398217
1606, 2.93380331993103, 34.6151542663574, 158.280731201172, 9.56030178070068, 93.8567886352539, 0.000485318014398217
1608, 2.91214776039124, 34.6132011413574, 158.303939819336, 9.68759822845459, 93.8552093505859, 0.000485318014398217
1610, 2.89759397506714, 34.6117095947266, 158.190399169922, 10.8462495803833, 93.8549194335938, 0.000485318014398217
1612, 2.89260959625244, 34.611328125, 158.215713500977, 10.0138711929321, 93.8640060424805, 0.000485318014398217
1614, 2.87472724914551, 34.609733581543, 158.712921142578, 9.3596134185791, 93.8699264526367, 0.000485318014398217
1616, 2.87143206596375, 34.6115074157715, 159.007369995117, 9.47654342651367, 93.8693313598633, 0.000485318014398217
1618, 2.8551812171936, 34.6104545593262, 159.426696777344, 9.74598789215088, 93.8689498901367, 0.000485318014398217
1620, 2.85050392150879, 34.6105308532715, 159.773635864258, 8.94922924041748, 93.8698043823242, 0.000485318014398217
1622, 2.84814238548279, 34.611328125, 160.008605957031, 8.06030178070068, 93.8720855712891, 0.000485318014398217
1624, 2.8449547290802, 34.6115951538086, 160.520690917969, 8.48228073120117, 93.8731536865234, 0.000485318014398217
1626, 2.84270215034485, 34.6114921569824, 160.936630249023, 7.78427934646606, 93.836296081543, 0.000485318014398217
1628, 2.84255123138428, 34.611515045166, 161.197006225586, 9.14115238189697, 93.8758010864258, 0.000485318014398217
1630, 2.84297752380371, 34.6116676330566, 161.324172973633, 9.37840270996094, 93.8713989257812, 0.000485318014398217
1632, 2.84313440322876, 34.6116714477539, 161.386184692383, 9.36340141296387, 93.8769989013672, 0.000485318014398217
1634, 2.84192109107971, 34.6119804382324, 161.538925170898, 9.99262428283691, 93.8752670288086, 0.000485318014398217
1636, 2.83848857879639, 34.6122589111328, 161.545852661133, 9.3458137512207, 93.8714599609375, 0.000485318014398217
1638, 2.83292436599731, 34.6122779846191, 161.600830078125, 8.56493663787842, 93.8726119995117, 0.000485318014398217
1640, 2.83421802520752, 34.6124610900879, 161.77262878418, 9.82335662841797, 93.8695068359375, 0.000485318014398217
1642, 2.8412914276123, 34.6149291992188, 161.922958374023, 9.17539215087891, 93.8758163452148, 0.000485318014398217
1644, 2.85174703598022, 34.6174011230469, 161.955642700195, 8.29945850372314, 93.8782272338867, 0.000485318014398217
1646, 2.8592963218689, 34.6187973022461, 162.009185791016, 8.35012340545654, 93.8725051879883, 0.000485318014398217
1648, 2.86719369888306, 34.6209106445312, 161.885940551758, 9.52035617828369, 93.8649597167969, 0.000485318014398217
1650, 2.86815738677979, 34.621639251709, 161.263092041016, 9.49561786651611, 93.8654174804688, 0.000485318014398217
1652, 2.86400604248047, 34.6229362487793, 160.25471496582, 10.1468362808228, 93.868034362793, 0.000485318014398217
1654, 2.84551739692688, 34.6217079162598, 159.814712524414, 9.48133087158203, 93.8665390014648, 0.000485318014398217
1656, 2.83388233184814, 34.6217384338379, 159.605575561523, 9.82201194763184, 93.8650054931641, 0.000485318014398217
1658, 2.83368730545044, 34.6218948364258, 159.767379760742, 9.91327667236328, 93.8644561767578, 0.000485318014398217
1660, 2.82201480865479, 34.6211204528809, 159.94401550293, 10.2826709747314, 93.866584777832, 0.000485318014398217
1662, 2.82860517501831, 34.6225662231445, 160.099670410156, 9.54868698120117, 93.8634567260742, 0.000485318014398217
1664, 2.84179162979126, 34.6261253356934, 160.177597045898, 8.93127727508545, 93.8569717407227, 0.000485318014398217
1666, 2.84149527549744, 34.6263122558594, 160.347015380859, 8.72892475128174, 93.8595809936523, 0.000485318014398217
1668, 2.84497666358948, 34.6278114318848, 160.121719360352, 9.12641716003418, 93.8598785400391, 0.000485318014398217
1670, 2.85592007637024, 34.6307106018066, 159.685317993164, 9.1466760635376, 93.8702011108398, 0.000485318014398217
1672, 2.84922003746033, 34.6303024291992, 159.331298828125, 8.07449722290039, 93.8633575439453, 0.000485318014398217
1674, 2.85781455039978, 34.6320343017578, 158.897644042969, 8.70258331298828, 93.8666915893555, 0.000485318014398217
1676, 2.84218907356262, 34.6318511962891, 158.783996582031, 8.49456024169922, 93.8591079711914, 0.000485318014398217
1678, 2.81441903114319, 34.6287841796875, 158.752166748047, 9.40306568145752, 93.8548965454102, 0.000485318014398217
1680, 2.80995154380798, 34.6306343078613, 158.572647094727, 9.86511135101318, 93.8578872680664, 0.000485318014398217
1682, 2.8167622089386, 34.6325759887695, 158.962997436523, 9.45841407775879, 93.8662719726562, 0.000485318014398217
1684, 2.81934976577759, 34.6337814331055, 159.42985534668, 8.94911479949951, 93.867546081543, 0.000485318014398217
1686, 2.81261897087097, 34.6338500976562, 159.529479980469, 9.21885395050049, 93.8683471679688, 0.000485318014398217
1688, 2.80417728424072, 34.63330078125, 159.591110229492, 9.33657550811768, 93.8659362792969, 0.000485318014398217
1690, 2.79800462722778, 34.6327781677246, 159.67431640625, 8.30843067169189, 93.8589859008789, 0.000485318014398217
1692, 2.81724858283997, 34.63671875, 159.579879760742, 9.17623424530029, 93.8598709106445, 0.000485318014398217
1694, 2.80920648574829, 34.6374053955078, 159.761810302734, 10.1241073608398, 93.8599624633789, 0.000485318014398217
