CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00033_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:58 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_33_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 23:47:00
#CTD_START_LATITUDE: -54.3670
#CTD_START_LONGITUDE: 86.1421
#CTD_BOTTOM_TIME: 01:20:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4044.0, 0.3213, 34.677, 222.1, 0.0122, 0.0068
4046.0, 0.3214, 34.6769, 222.2, 0.0122, 0.0072
4048.0, 0.3214, 34.677, 222.2, 0.0122, 0.0072
4050.0, 0.3213, 34.677, 222.3, 0.0122, 0.0076
4052.0, 0.3217, 34.677, 222.3, 0.0122, 0.0072
4054.0, 0.3216, 34.6769, 222.3, 0.0123, 0.0084
4056.0, 0.3212, 34.6769, 222.3, 0.0122, 0.008
4058.0, 0.3214, 34.6768, 222.3, 0.0121, 0.0072
4060.0, 0.3215, 34.6769, 222.3, 0.0122, 0.0068
4062.0, 0.3212, 34.677, 222.3, 0.0122, 0.0064
4064.0, 0.3209, 34.6768, 222.4, 0.0122, 0.0064
4066.0, 0.3211, 34.6768, 222.4, 0.0122, 0.0064
4068.0, 0.3208, 34.6769, 222.5, 0.0122, 0.0068
4070.0, 0.3205, 34.6768, 222.4, 0.0122, 0.0072
4072.0, 0.3205, 34.6768, 222.4, 0.0122, 0.0072
4074.0, 0.3205, 34.6768, 222.4, 0.0123, 0.0072
4076.0, 0.3207, 34.6769, 222.5, 0.0122, 0.0072
4078.0, 0.3212, 34.6767, 222.5, 0.0121, 0.0072
4080.0, 0.3215, 34.6769, 222.5, 0.0122, 0.0068
4082.0, 0.3218, 34.6768, 222.6, 0.0122, 0.0072
4084.0, 0.3218, 34.6768, 222.5, 0.0121, 0.0068
4086.0, 0.3219, 34.6768, 222.5, 0.0122, 0.0076
4088.0, 0.3218, 34.6767, 222.6, 0.0122, 0.0072
4090.0, 0.3207, 34.6768, 222.6, 0.0124, 0.0068
4092.0, 0.3203, 34.6767, 222.6, 0.0122, 0.0076
4094.0, 0.3203, 34.6766, 222.7, 0.0122, 0.0068
4096.0, 0.3204, 34.6769, 222.6, 0.0122, 0.0072
4098.0, 0.32, 34.6767, 222.6, 0.0122, 0.0068
4100.0, 0.3198, 34.6768, 222.7, 0.0122, 0.0068
4102.0, 0.3199, 34.6769, 222.7, 0.0122, 0.0076
4104.0, 0.3197, 34.6769, 222.7, 0.0123, 0.0088
4106.0, 0.3201, 34.6766, 222.7, 0.0122, 0.0076
4108.0, 0.3202, 34.6768, 222.7, 0.0123, 0.0096
4110.0, 0.3197, 34.6769, 222.7, 0.0121, 0.0072
4112.0, 0.3192, 34.6766, 222.7, 0.0122, 0.0072
4114.0, 0.3185, 34.6766, 222.7, 0.0123, 0.0072
4116.0, 0.3183, 34.6765, 222.8, 0.0123, 0.0068
4118.0, 0.3177, 34.6765, 222.8, 0.0122, 0.0072
4120.0, 0.3174, 34.6766, 222.8, 0.0122, 0.008
4122.0, 0.3167, 34.6765, 222.8, 0.0122, 0.0076
4124.0, 0.3164, 34.6765, 222.8, 0.0123, 0.0068
4126.0, 0.3163, 34.6766, 222.8, 0.0122, 0.008
4128.0, 0.3165, 34.6764, 222.9, 0.0121, 0.0072
4130.0, 0.3171, 34.6764, 222.9, 0.0123, 0.0072
4132.0, 0.3175, 34.6764, 222.9, 0.0125, 0.0072
4134.0, 0.3174, 34.6764, 222.9, 0.0121, 0.0072
4136.0, 0.3173, 34.6765, 222.9, 0.0123, 0.0076
4138.0, 0.317, 34.6763, 222.9, 0.0122, 0.0076
4140.0, 0.3165, 34.6764, 223, 0.0121, 0.0072
4142.0, 0.3163, 34.6765, 222.8, 0.0122, 0.0076
4144.0, 0.316, 34.6765, 222.9, 0.0122, 0.0076
4146.0, 0.3162, 34.6764, 222.9, 0.0123, 0.0072
4148.0, 0.3161, 34.6763, 222.9, 0.0122, 0.008
4150.0, 0.3165, 34.6763, 223, 0.0122, 0.0068
4152.0, 0.3168, 34.6763, 223, 0.0123, 0.0076
4154.0, 0.3168, 34.6765, 223, 0.0122, 0.0084
4156.0, 0.3156, 34.6763, 223.1, 0.0123, 0.008
4158.0, 0.3127, 34.6761, 223, 0.0123, 0.008
4160.0, 0.3085, 34.676, 223, 0.0123, 0.0076
4162.0, 0.3089, 34.6757, 223, 0.0122, 0.008
4164.0, 0.3067, 34.6759, 223.1, 0.0122, 0.0076
4166.0, 0.3068, 34.6759, 223.1, 0.0123, 0.0088
4168.0, 0.3055, 34.676, 223.1, 0.0122, 0.0076
4170.0, 0.3046, 34.6758, 223.1, 0.0122, 0.0076
4172.0, 0.3051, 34.6756, 223.1, 0.0123, 0.0076
4174.0, 0.3049, 34.6757, 223.2, 0.0123, 0.0076
4176.0, 0.3044, 34.6759, 223.2, 0.0122, 0.008
4178.0, 0.304, 34.6757, 223.2, 0.0121, 0.0076
4180.0, 0.3034, 34.6755, 223.2, 0.0124, 0.0076
4182.0, 0.3031, 34.6756, 223.3, 0.0122, 0.0076
4184.0, 0.3036, 34.6755, 223.3, 0.0123, 0.0084
4186.0, 0.3, 34.6755, 223.4, 0.0122, 0.008
4188.0, 0.2974, 34.6757, 223.4, 0.0122, 0.008
4190.0, 0.2965, 34.6754, 223.3, 0.0124, 0.008
4192.0, 0.2919, 34.6754, 223.4, 0.0119, 0.008
4194.0, 0.2943, 34.6752, 223.3, 0.0123, 0.0084
4196.0, 0.2937, 34.6752, 223.5, 0.0122, 0.008
4198.0, 0.2929, 34.675, 223.5, 0.0122, 0.008
4200.0, 0.2917, 34.675, 223.5, 0.0123, 0.008
4202.0, 0.2915, 34.6751, 223.5, 0.0121, 0.0084
4204.0, 0.2917, 34.6751, 223.5, 0.0123, 0.0088
4206.0, 0.2911, 34.6751, 223.6, 0.0121, 0.008
4208.0, 0.2913, 34.6751, 223.5, 0.0122, 0.008
4210.0, 0.2882, 34.675, 223.5, 0.0122, 0.008
4212.0, 0.2888, 34.675, 223.6, 0.0121, 0.0084
4214.0, 0.2889, 34.6749, 223.6, 0.0123, 0.0072
4216.0, 0.2902, 34.675, 223.7, 0.0123, 0.0084
4218.0, 0.2887, 34.675, 223.7, 0.0122, 0.0076
4220.0, 0.2851, 34.6747, 223.7, 0.0122, 0.008
4222.0, 0.2801, 34.6745, 223.8, 0.0122, 0.0072
4224.0, 0.2807, 34.6746, 223.7, 0.0123, 0.0076
4226.0, 0.2802, 34.6745, 223.7, 0.0126, 0.0072
4228.0, 0.28, 34.6745, 223.8, 0.0123, 0.0068
4230.0, 0.2802, 34.6745, 223.8, 0.0122, 0.008
4232.0, 0.2805, 34.6746, 223.9, 0.0122, 0.0072
4234.0, 0.2803, 34.6746, 223.9, 0.0121, 0.0072
4236.0, 0.2806, 34.6745, 223.9, 0.0123, 0.0076
4238.0, 0.2803, 34.6745, 223.9, 0.0122, 0.0076
4240.0, 0.2801, 34.6744, 223.9, 0.0123, 0.0072
4242.0, 0.2793, 34.6744, 224, 0.0122, 0.0068
4244.0, 0.2791, 34.6744, 224, 0.0122, 0.0068
4246.0, 0.2793, 34.6744, 224, 0.0121, 0.0068
4248.0, 0.2794, 34.6744, 224, 0.0123, 0.0072
4250.0, 0.2796, 34.6742, 224.1, 0.0122, 0.0072
4252.0, 0.2801, 34.6744, 224.1, 0.012, 0.0072
4254.0, 0.2802, 34.6744, 224.1, 0.0122, 0.0088
4256.0, 0.2802, 34.6744, 224, 0.0122, 0.0076
4258.0, 0.2805, 34.6744, 224.1, 0.0122, 0.008
4260.0, 0.2811, 34.6744, 224.2, 0.0122, 0.0076
4262.0, 0.2806, 34.6745, 224.3, 0.0122, 0.0072
4264.0, 0.2798, 34.6743, 224.2, 0.0123, 0.0072
4266.0, 0.2795, 34.6744, 224.2, 0.0122, 0.0072
4268.0, 0.2778, 34.6743, 224.1, 0.0123, 0.008
4270.0, 0.2771, 34.6742, 224.2, 0.0122, 0.008
4272.0, 0.2725, 34.674, 224.2, 0.0122, 0.0088
4274.0, 0.2728, 34.6738, 224.3, 0.0122, 0.008
4276.0, 0.2696, 34.6739, 224.3, 0.012, 0.008
4278.0, 0.2694, 34.6738, 224.3, 0.0123, 0.0076
4280.0, 0.2701, 34.6738, 224.3, 0.0123, 0.0084
4282.0, 0.2694, 34.6738, 224.4, 0.0122, 0.008
4284.0, 0.2696, 34.6737, 224.4, 0.012, 0.008
4286.0, 0.27, 34.6738, 224.5, 0.0123, 0.008
4288.0, 0.2706, 34.6739, 224.4, 0.0122, 0.008
4290.0, 0.2713, 34.6739, 224.4, 0.0122, 0.0084
4292.0, 0.2713, 34.6738, 224.5, 0.0123, 0.008
4294.0, 0.2685, 34.6737, 224.5, 0.0125, 0.0076
4296.0, 0.2665, 34.6736, 224.5, 0.0122, 0.008
4298.0, 0.265, 34.6735, 224.7, 0.0122, 0.008
4300.0, 0.2659, 34.6735, 224.5, 0.0122, 0.0084
4302.0, 0.2651, 34.6734, 224.5, 0.0122, 0.0084
4304.0, 0.2645, 34.6734, 224.6, 0.0123, 0.008
4306.0, 0.2648, 34.6733, 224.6, 0.0122, 0.01
4308.0, 0.2652, 34.6734, 224.6, 0.0122, 0.0084
4310.0, 0.2656, 34.6736, 224.7, 0.0122, 0.0084
4312.0, 0.2659, 34.6735, 224.7, 0.0122, 0.0084
4314.0, 0.2665, 34.6734, 224.7, 0.0122, 0.0112
4316.0, 0.2675, 34.6735, 224.7, 0.0123, 0.0088
4318.0, 0.2669, 34.6735, 224.7, 0.0121, 0.0084
4320.0, 0.2674, 34.6734, 224.7, 0.0122, 0.0096
4322.0, 0.2676, 34.6735, 224.8, 0.0122, 0.0084
4324.0, 0.2672, 34.6735, 224.7, 0.0121, 0.0088
4326.0, 0.2664, 34.6735, 224.7, 0.0122, 0.0088
4328.0, 0.2651, 34.6734, 224.8, 0.0122, 0.0096
4330.0, 0.266, 34.6733, 224.8, 0.0122, 0.0088
4332.0, 0.2663, 34.6733, 224.8, 0.0122, 0.0128
4334.0, 0.266, 34.6734, 224.8, 0.0122, 0.0088
4336.0, 0.2649, 34.6732, 224.8, 0.0121, 0.0092
4338.0, 0.2635, 34.673, 224.9, 0.0122, 0.0096
4340.0, 0.2635, 34.6732, 224.9, 0.0122, 0.0104
4342.0, 0.2601, 34.673, 224.9, 0.0123, 0.0108
4344.0, 0.2559, 34.6727, 224.9, 0.0123, 0.012
4346.0, 0.2558, 34.6726, 224.9, 0.012, 0.0116
4348.0, 0.256, 34.6728, 225, 0.0122, 0.0116
4350.0, 0.256, 34.6729, 224.9, 0.0123, 0.0124
4352.0, 0.2566, 34.6726, 224.9, 0.0122, 0.0124
4354.0, 0.2557, 34.6727, 225.1, 0.0123, 0.0128
4356.0, 0.2561, 34.6729, 225.2, 0.0121, 0.0108
4358.0, 0.2561, 34.6729, 225, 0.0122, 0.0108
4360.0, 0.2564, 34.6729, 225, 0.0122, 0.0132
4362.0, 0.2563, 34.6728, 225.1, 0.0122, 0.0124
4364.0, 0.2542, 34.6727, 225.1, 0.0123, 0.0112
4366.0, 0.2537, 34.6727, 225.2, 0.0122, 0.0112
4368.0, 0.254, 34.6727, 225.1, 0.0122, 0.0116
4370.0, 0.2531, 34.6725, 225.1, 0.0123, 0.012
4372.0, 0.2534, 34.6725, 225.1, 0.012, 0.0124
4374.0, 0.2545, 34.6726, 225.2, 0.0122, 0.0124
4376.0, 0.2549, 34.6726, 225.2, 0.0122, 0.012
4378.0, 0.2547, 34.6726, 225.2, 0.0124, 0.012
4380.0, 0.2548, 34.6726, 225.2, 0.0122, 0.0128
4382.0, 0.2548, 34.6725, 225.2, 0.0122, 0.0128
4384.0, 0.2557, 34.6726, 225.2, 0.0124, 0.0128
4386.0, 0.2562, 34.6726, 225.2, 0.0122, 0.012
4388.0, 0.2552, 34.6726, 225.3, 0.0122, 0.0116
4390.0, 0.2556, 34.6725, 225.3, 0.0122, 0.0128
4392.0, 0.2546, 34.6724, 225.3, 0.0122, 0.0124
4394.0, 0.2543, 34.6724, 225.4, 0.0122, 0.0132
4396.0, 0.2545, 34.6724, 225.3, 0.0122, 0.0148
4398.0, 0.2542, 34.6725, 225.3, 0.0123, 0.0136
4400.0, 0.2541, 34.6723, 225.3, 0.0123, 0.0136
4402.0, 0.254, 34.6723, 225.4, 0.0123, 0.0136
4404.0, 0.254, 34.6724, 225.4, 0.0122, 0.0132
4406.0, 0.2533, 34.6724, 225.3, 0.0122, 0.0136
4408.0, 0.2533, 34.6724, 225.4, 0.0122, 0.0136
4410.0, 0.2529, 34.6723, 225.4, 0.0121, 0.0144
4412.0, 0.2534, 34.6722, 225.4, 0.0122, 0.0132
4414.0, 0.2534, 34.6723, 225.5, 0.0122, 0.0128
4416.0, 0.2536, 34.6722, 225.5, 0.0122, 0.0128
4418.0, 0.2543, 34.6723, 225.4, 0.0122, 0.0136
4420.0, 0.2545, 34.6724, 225.4, 0.0122, 0.014
4422.0, 0.2558, 34.6724, 225.5, 0.0124, 0.0132
4424.0, 0.255, 34.6723, 225.4, 0.0122, 0.0132
4426.0, 0.2553, 34.6724, 225.5, 0.0121, 0.0132
4428.0, 0.2555, 34.6725, 225.5, 0.0122, 0.0132
4430.0, 0.2561, 34.6723, 225.4, 0.0123, 0.0132
4432.0, 0.2564, 34.6723, 225.4, 0.0123, 0.0128
4434.0, 0.2558, 34.6724, 225.5, 0.0122, 0.0136
4436.0, 0.2551, 34.6722, 225.5, 0.0122, 0.0132
4438.0, 0.2536, 34.6722, 225.5, 0.0121, 0.0136
4440.0, 0.2509, 34.6721, 225.6, 0.0122, 0.0136
4442.0, 0.2519, 34.6721, 225.6, 0.0122, 0.014
4444.0, 0.2472, 34.672, 225.5, 0.012, 0.0132
4446.0, 0.2496, 34.672, 225.5, 0.0123, 0.0132
4448.0, 0.2498, 34.6719, 225.5, 0.0122, 0.0132
4450.0, 0.2502, 34.672, 225.6, 0.0122, 0.014
4452.0, 0.2494, 34.6719, 225.6, 0.0121, 0.0148
4454.0, 0.2354, 34.6715, 225.7, 0.0121, 0.0164
4456.0, 0.2356, 34.671, 225.7, 0.0123, 0.0164
4458.0, 0.2341, 34.6712, 225.8, 0.0121, 0.0184
4460.0, 0.2352, 34.6711, 225.7, 0.0122, 0.0184
4462.0, 0.2349, 34.6712, 225.7, 0.0122, 0.0172
4464.0, 0.2355, 34.6712, 225.7, 0.0123, 0.0176
4466.0, 0.2355, 34.6712, 225.8, 0.0122, 0.0168
4468.0, 0.2312, 34.6712, 225.8, 0.0121, 0.0192
4470.0, 0.2373, 34.6713, 225.8, 0.0121, 0.0176
4472.0, 0.2358, 34.6713, 225.8, 0.0121, 0.016
4474.0, 0.2316, 34.671, 225.9, 0.0123, 0.018
4476.0, 0.2311, 34.6711, 226, 0.0123, 0.018
4478.0, 0.2355, 34.671, 225.9, 0.0122, 0.0168
4480.0, 0.238, 34.6713, 226, 0.0122, 0.0172
4482.0, 0.2343, 34.6711, 226.1, 0.0122, 0.018
4484.0, 0.2353, 34.671, 226, 0.0122, 0.018
4486.0, 0.2361, 34.6712, 226, 0.0123, 0.0176
4488.0, 0.2352, 34.6712, 226, 0.0122, 0.018
4490.0, 0.2349, 34.671, 226.1, 0.0122, 0.018
4492.0, 0.2346, 34.671, 226.1, 0.0123, 0.018
4494.0, 0.2345, 34.6711, 226.2, 0.0122, 0.0201
4496.0, 0.2342, 34.671, 226.1, 0.0122, 0.0188
4498.0, 0.2325, 34.671, 226.1, 0.0122, 0.0188
4500.0, 0.232, 34.6709, 226.1, 0.0121, 0.0196
4502.0, 0.2315, 34.6708, 226.1, 0.012, 0.0188
4504.0, 0.2306, 34.6708, 226.2, 0.0122, 0.0192
4506.0, 0.2303, 34.6707, 226.2, 0.0121, 0.0196
4508.0, 0.2332, 34.6708, 226.2, 0.0122, 0.0184
4510.0, 0.2344, 34.6711, 226.2, 0.0123, 0.0196
4512.0, 0.2342, 34.6711, 226.3, 0.0123, 0.0188
4514.0, 0.233, 34.6711, 226.2, 0.0121, 0.0188
4516.0, 0.2314, 34.6708, 226.3, 0.0121, 0.0201
4518.0, 0.2301, 34.6707, 226.3, 0.0123, 0.0184
4520.0, 0.2303, 34.6709, 226.3, 0.0122, 0.0184
4522.0, 0.2299, 34.6706, 226.3, 0.0122, 0.0188
4524.0, 0.2301, 34.6708, 226.4, 0.0123, 0.0188
4526.0, 0.2301, 34.6708, 226.3, 0.0123, 0.0196
4528.0, 0.23, 34.6707, 226.3, 0.0122, 0.018
4530.0, 0.2303, 34.6707, 226.4, 0.0122, 0.0196
4532.0, 0.2304, 34.6708, 226.4, 0.0122, 0.0201
4534.0, 0.2308, 34.6708, 226.4, 0.0121, 0.0188
4536.0, 0.2311, 34.6709, 226.5, 0.0123, 0.0196
4538.0, 0.2316, 34.6707, 226.4, 0.0121, 0.0196
4540.0, 0.2315, 34.6707, 226.4, 0.0122, 0.018
4542.0, 0.2314, 34.6708, 226.5, 0.0122, 0.0196
4544.0, 0.2313, 34.6708, 226.4, 0.0121, 0.0184
4546.0, 0.2316, 34.6707, 226.5, 0.0123, 0.0196
4548.0, 0.2319, 34.6706, 226.5, 0.0122, 0.0196
4550.0, 0.2323, 34.6708, 226.5, 0.0122, 0.0209
4552.0, 0.2326, 34.6708, 226.4, 0.0123, 0.0196
4554.0, 0.233, 34.6707, 226.5, 0.0125, 0.0188
4556.0, 0.2328, 34.6707, 226.5, 0.0122, 0.0184
4558.0, 0.233, 34.6707, 226.5, 0.0121, 0.0192
4560.0, 0.2331, 34.6708, 226.6, 0.0124, 0.0184
4562.0, 0.2335, 34.6708, 226.5, 0.0122, 0.0184
4564.0, 0.2337, 34.6709, 226.4, 0.0121, 0.0184
4566.0, 0.2339, 34.6708, 226.5, 0.0122, 0.0184
4568.0, 0.2338, 34.6708, 226.5, 0.0122, 0.0184
4570.0, 0.2338, 34.6706, 226.5, 0.0122, 0.018
4572.0, 0.234, 34.6706, 226.5, 0.0123, 0.018
4574.0, 0.2345, 34.6707, 226.5, 0.0121, 0.0201
4576.0, 0.2349, 34.6708, 226.5, 0.0122, 0.0188
4578.0, 0.2351, 34.6708, 226.4, 0.0122, 0.0176
4580.0, 0.2351, 34.6708, 226.5, 0.0122, 0.0188
4582.0, 0.2353, 34.6706, 226.6, 0.0122, 0.0188
4584.0, 0.2356, 34.6707, 226.6, 0.0123, 0.0176
4586.0, 0.2358, 34.6708, 226.5, 0.0122, 0.0176
4588.0, 0.2361, 34.6707, 226.5, 0.0123, 0.0176
4590.0, 0.2365, 34.6707, 226.6, 0.0122, 0.0176
4592.0, 0.2363, 34.6708, 226.6, 0.0122, 0.0184
4594.0, 0.236, 34.6708, 226.5, 0.0123, 0.0176
4596.0, 0.2362, 34.6707, 226.5, 0.0122, 0.0188
4598.0, 0.2362, 34.6707, 226.6, 0.0123, 0.0176
4600.0, 0.2361, 34.6707, 226.6, 0.0123, 0.018
4602.0, 0.2358, 34.6705, 226.6, 0.0121, 0.018
4604.0, 0.2356, 34.6706, 226.6, 0.0122, 0.0201
4606.0, 0.2357, 34.6707, 226.7, 0.0123, 0.0188
4608.0, 0.236, 34.6704, 226.7, 0.0122, 0.0184
4610.0, 0.2361, 34.6705, 226.7, 0.0123, 0.0188
4612.0, 0.2362, 34.6707, 226.7, 0.0122, 0.0184
4614.0, 0.2366, 34.6706, 226.7, 0.0122, 0.0188
4616.0, 0.2365, 34.6706, 226.7, 0.0122, 0.0188
4618.0, 0.2368, 34.6705, 226.8, 0.0123, 0.0192
4620.0, 0.2309, 34.6705, 226.7, 0.0121, 0.0192
4622.0, 0.2324, 34.6702, 226.8, 0.0121, 0.0196
4624.0, 0.234, 34.6703, 226.7, 0.0122, 0.0196
4626.0, 0.2345, 34.6705, 226.8, 0.0123, 0.0188
4628.0, 0.2291, 34.6701, 226.7, 0.0122, 0.0209
4630.0, 0.2245, 34.67, 226.8, 0.0126, 0.0225
4632.0, 0.226, 34.67, 226.8, 0.0122, 0.0221
4634.0, 0.2258, 34.67, 226.7, 0.0122, 0.0217
4636.0, 0.2255, 34.6699, 226.8, 0.0123, 0.0213
4638.0, 0.2252, 34.6699, 226.8, 0.0122, 0.0233
4640.0, 0.2252, 34.6701, 226.9, 0.0124, 0.0217
4642.0, 0.2253, 34.67, 226.9, 0.0123, 0.0229
4644.0, 0.2258, 34.67, 226.9, 0.0123, 0.0229
4646.0, 0.2264, 34.67, 227, 0.0122, 0.0221
4648.0, 0.2266, 34.6698, 227.1, 0.0122, 0.0225
4650.0, 0.2269, 34.67, 227.2, 0.0122, 0.0217
4652.0, 0.2272, 34.6702, 227.2, 0.0122, 0.0221
4654.0, 0.2269, 34.67, 227.2, 0.0124, 0.0229
4656.0, 0.2271, 34.67, 227.3, 0.0121, 0.0221
4658.0, 0.2269, 34.6701, 227.3, 0.0122, 0.0233
4660.0, 0.2267, 34.6699, 227.3, 0.0122, 0.0233
4662.0, 0.2257, 34.6699, 227.4, 0.0123, 0.0233
4664.0, 0.2249, 34.6699, 227.3, 0.0122, 0.0237
4666.0, 0.2254, 34.6698, 227.3, 0.0125, 0.0241
4668.0, 0.222, 34.6699, 227.4, 0.0122, 0.0261
4670.0, 0.2236, 34.6698, 227.4, 0.0123, 0.0249
4672.0, 0.2244, 34.6697, 227.5, 0.0122, 0.0249
4674.0, 0.2219, 34.6697, 227.6, 0.0124, 0.0249
4676.0, 0.2223, 34.6695, 227.6, 0.0122, 0.0261
4678.0, 0.2229, 34.6696, 227.5, 0.0122, 0.0261
4680.0, 0.2208, 34.6696, 227.5, 0.0122, 0.0261
4682.0, 0.2194, 34.6696, 227.5, 0.0122, 0.0265
4684.0, 0.22, 34.6695, 227.5, 0.0123, 0.0273
4686.0, 0.2178, 34.6694, 227.5, 0.0124, 0.0273
4688.0, 0.2137, 34.6693, 227.5, 0.0122, 0.0301
4690.0, 0.2093, 34.6685, 227.6, 0.0122, 0.0358
