CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00020_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RO20071215_CTD_20_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 11:37:00
CTD_START_LATITUDE = 13.2498
CTD_START_LONGITUDE = -110.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3105.0, 1.7048, 34.675, 122.3
3106.0, 1.7049, 34.675, 122.3
3107.0, 1.7049, 34.675, 122.3
3108.0, 1.705, 34.6751, 122.3
3109.0, 1.705, 34.6749, 122.2
3110.0, 1.7048, 34.6752, 122.2
3111.0, 1.7047, 34.6752, 122.2
3112.0, 1.7048, 34.6751, 122.2
3113.0, 1.7045, 34.6751, 122.4
3114.0, 1.7047, 34.675, 122.4
3115.0, 1.7054, 34.675, 122.5
3116.0, 1.7047, 34.6751, 122.5
3117.0, 1.7042, 34.6752, 122.4
3118.0, 1.7035, 34.6752, 122.2
3119.0, 1.7029, 34.6752, 122.1
3120.0, 1.7005, 34.6751, 122.1
3121.0, 1.699, 34.6754, 122.4
3122.0, 1.698, 34.6753, 122.6
3123.0, 1.6975, 34.6755, 122.8
3124.0, 1.6975, 34.6754, 123.1
3125.0, 1.6974, 34.6754, 123.1
3126.0, 1.6971, 34.6754, 123.2
3127.0, 1.6963, 34.6756, 123.4
3128.0, 1.6957, 34.6755, 123.4
3129.0, 1.6949, 34.6755, 123.5
3130.0, 1.6942, 34.6757, 123.5
3131.0, 1.6925, 34.6759, 123.5
3132.0, 1.6912, 34.6757, 123.6
3133.0, 1.6899, 34.6759, 123.7
3134.0, 1.6895, 34.6757, 123.9
3135.0, 1.6891, 34.6758, 124
3136.0, 1.688, 34.6761, 124.1
3137.0, 1.6877, 34.6761, 124.2
3138.0, 1.6878, 34.676, 124.2
3139.0, 1.6874, 34.676, 124.2
3140.0, 1.687, 34.6761, 124.2
3141.0, 1.6872, 34.676, 124.2
3142.0, 1.6874, 34.676, 124.3
3143.0, 1.6866, 34.6762, 124.3
3144.0, 1.6857, 34.6763, 124.3
3145.0, 1.6858, 34.676, 124.2
3146.0, 1.6854, 34.6762, 124.1
3147.0, 1.6849, 34.6763, 124.2
3148.0, 1.6847, 34.6761, 124.2
3149.0, 1.6848, 34.6761, 124.3
3150.0, 1.6848, 34.6763, 124.3
3151.0, 1.6848, 34.6761, 124.4
3152.0, 1.6845, 34.6763, 124.4
3153.0, 1.6842, 34.6763, 124.3
3154.0, 1.6841, 34.6763, 124.3
3155.0, 1.6841, 34.6762, 124.2
3156.0, 1.6841, 34.6764, 124.2
3157.0, 1.6842, 34.6761, 124.3
3158.0, 1.684, 34.6764, 124.3
3159.0, 1.6838, 34.6764, 124.3
3160.0, 1.6838, 34.6764, 124.3
3161.0, 1.6834, 34.6767, 124.2
3162.0, 1.6836, 34.6765, 124.3
3163.0, 1.6835, 34.6764, 124.2
3164.0, 1.683, 34.6764, 124.3
3165.0, 1.684, 34.6762, 124.4
3166.0, 1.6818, 34.6765, 124.5
3167.0, 1.6805, 34.6765, 124.6
3168.0, 1.6804, 34.6765, 124.7
3169.0, 1.6804, 34.6765, 124.8
3170.0, 1.6796, 34.6766, 124.8
3171.0, 1.6793, 34.6766, 124.9
3172.0, 1.6793, 34.6767, 124.9
3173.0, 1.679, 34.6765, 124.8
3174.0, 1.6779, 34.6767, 124.8
3175.0, 1.6769, 34.6767, 124.8
3176.0, 1.676, 34.6768, 124.9
3177.0, 1.676, 34.6768, 125
3178.0, 1.6755, 34.6767, 125.1
3179.0, 1.6767, 34.6766, 125.4
3180.0, 1.6741, 34.677, 125.4
3181.0, 1.6739, 34.6768, 125.4
3182.0, 1.6737, 34.6771, 125.4
3183.0, 1.6736, 34.6769, 125.5
3184.0, 1.6735, 34.6769, 125.5
3185.0, 1.6733, 34.677, 125.5
3186.0, 1.6735, 34.6769, 125.6
3187.0, 1.6733, 34.6771, 125.6
3188.0, 1.6731, 34.677, 125.5
3189.0, 1.673, 34.6771, 125.4
3190.0, 1.6733, 34.6771, 125.4
3191.0, 1.6735, 34.6769, 125.2
3192.0, 1.6737, 34.6769, 125.3
3193.0, 1.6742, 34.677, 125.4
3194.0, 1.674, 34.6768, 125.3
3195.0, 1.6739, 34.6771, 125.4
3196.0, 1.6738, 34.6771, 125.3
3197.0, 1.674, 34.677, 125.3
3198.0, 1.674, 34.677, 125.3
3199.0, 1.6729, 34.6771, 125.3
3200.0, 1.6727, 34.6769, 125.4
3201.0, 1.672, 34.6771, 125.5
3202.0, 1.672, 34.6769, 125.6
3203.0, 1.6724, 34.6769, 125.7
3204.0, 1.6713, 34.6772, 125.9
3205.0, 1.6706, 34.6772, 125.9
3206.0, 1.6704, 34.677, 125.9
3207.0, 1.6704, 34.6772, 125.8
3208.0, 1.6706, 34.6772, 125.8
3209.0, 1.6707, 34.6772, 125.8
3210.0, 1.6709, 34.6772, 125.8
3211.0, 1.6708, 34.6772, 125.7
3212.0, 1.671, 34.6771, 125.8
3213.0, 1.6711, 34.6771, 125.7
3214.0, 1.6709, 34.6773, 125.8
3215.0, 1.6713, 34.6772, 125.8
3216.0, 1.6713, 34.677, 125.8
3217.0, 1.6713, 34.6771, 125.7
3218.0, 1.6722, 34.6769, 125.7
3219.0, 1.6708, 34.6774, 125.7
3220.0, 1.6708, 34.6774, 125.6
3221.0, 1.6709, 34.6771, 125.7
3222.0, 1.6708, 34.6773, 125.7
3223.0, 1.671, 34.6773, 125.8
3224.0, 1.6703, 34.6773, 125.9
3225.0, 1.67, 34.6773, 125.9
3226.0, 1.6702, 34.6773, 125.9
3227.0, 1.6703, 34.6773, 125.9
3228.0, 1.6701, 34.6773, 126
3229.0, 1.6701, 34.6773, 126.1
3230.0, 1.6696, 34.6774, 126.2
3231.0, 1.6688, 34.6772, 126.3
3232.0, 1.67, 34.6772, 126.3
3233.0, 1.6671, 34.6776, 126.3
3234.0, 1.6672, 34.6775, 126.3
3235.0, 1.6671, 34.6775, 126.2
3236.0, 1.667, 34.6776, 126.1
3237.0, 1.6671, 34.6776, 126.1
3238.0, 1.667, 34.6776, 126.2
3239.0, 1.6671, 34.6774, 126.3
3240.0, 1.6662, 34.6775, 126.4
3241.0, 1.6657, 34.6775, 126.5
3242.0, 1.6656, 34.6774, 126.6
3243.0, 1.6656, 34.6775, 126.6
3244.0, 1.6657, 34.6775, 126.6
3245.0, 1.6659, 34.6776, 126.6
3246.0, 1.6662, 34.6774, 126.6
3247.0, 1.666, 34.6776, 126.5
3248.0, 1.6658, 34.6776, 126.5
3249.0, 1.6656, 34.6778, 126.5
3250.0, 1.6658, 34.6777, 126.4
3251.0, 1.666, 34.6776, 126.4
3252.0, 1.6659, 34.6776, 126.4
3253.0, 1.6657, 34.6776, 126.4
3254.0, 1.6658, 34.6776, 126.4
3255.0, 1.6661, 34.6776, 126.4
3256.0, 1.666, 34.6775, 126.5
3257.0, 1.6655, 34.6776, 126.5
3258.0, 1.6653, 34.6776, 126.6
3259.0, 1.6653, 34.6777, 126.7
3260.0, 1.6654, 34.6776, 126.6
3261.0, 1.6656, 34.6778, 126.6
3262.0, 1.6645, 34.6777, 126.5
3263.0, 1.6642, 34.6776, 126.5
3264.0, 1.6641, 34.6777, 126.5
3265.0, 1.6636, 34.6778, 126.5
3266.0, 1.6637, 34.6777, 126.5
3267.0, 1.6636, 34.6779, 126.6
3268.0, 1.6634, 34.6777, 126.6
3269.0, 1.6631, 34.6776, 126.7
3270.0, 1.663, 34.6779, 126.7
3271.0, 1.663, 34.6777, 126.8
3272.0, 1.6628, 34.6778, 127
3273.0, 1.6629, 34.6777, 127
3274.0, 1.6629, 34.6777, 127
3275.0, 1.6628, 34.6778, 127
3276.0, 1.6628, 34.6778, 127
3277.0, 1.6629, 34.6778, 126.9
3278.0, 1.663, 34.6779, 126.8
3279.0, 1.6631, 34.6777, 126.8
3280.0, 1.663, 34.6779, 126.8
3281.0, 1.6629, 34.6779, 126.8
3282.0, 1.6631, 34.6777, 126.8
3283.0, 1.663, 34.6779, 126.9
3284.0, 1.663, 34.6779, 127
3285.0, 1.663, 34.6778, 127
3286.0, 1.6621, 34.6779, 127
3287.0, 1.6621, 34.6779, 127
3288.0, 1.6619, 34.6778, 127
3289.0, 1.6617, 34.678, 127.1
3290.0, 1.6613, 34.678, 127.1
3291.0, 1.6604, 34.6779, 127
3292.0, 1.6597, 34.6781, 127
3293.0, 1.6588, 34.678, 127
3294.0, 1.6587, 34.6779, 127.2
3295.0, 1.6586, 34.6779, 127.4
3296.0, 1.6595, 34.6778, 127.6
3297.0, 1.6591, 34.6778, 127.6
3298.0, 1.6582, 34.678, 127.6
3299.0, 1.6569, 34.678, 127.5
3300.0, 1.6562, 34.6782, 127.3
3301.0, 1.6563, 34.6781, 127.3
3302.0, 1.6558, 34.6781, 127.2
3303.0, 1.6553, 34.678, 127.2
3304.0, 1.6548, 34.6781, 127.4
3305.0, 1.6547, 34.678, 127.5
3306.0, 1.6545, 34.678, 127.6
3307.0, 1.6537, 34.6781, 127.7
3308.0, 1.6534, 34.6781, 127.8
3309.0, 1.6527, 34.6782, 127.8
3310.0, 1.6522, 34.6783, 127.8
3311.0, 1.6523, 34.6782, 127.8
3312.0, 1.6518, 34.6782, 127.9
3313.0, 1.6513, 34.6783, 127.9
3314.0, 1.6514, 34.6782, 127.8
3315.0, 1.6512, 34.6783, 127.8
3316.0, 1.6512, 34.6782, 127.8
3317.0, 1.6511, 34.6784, 127.8
3318.0, 1.651, 34.6783, 127.8
3319.0, 1.6514, 34.6781, 127.9
3320.0, 1.6518, 34.678, 127.9
3321.0, 1.6506, 34.6782, 127.9
3322.0, 1.65, 34.6783, 127.8
3323.0, 1.6493, 34.6783, 127.7
3324.0, 1.6492, 34.6783, 127.6
3325.0, 1.6485, 34.6784, 127.7
3326.0, 1.6475, 34.6783, 127.8
3327.0, 1.6476, 34.6784, 127.9
3328.0, 1.6478, 34.6784, 128.1
3329.0, 1.648, 34.6782, 128.1
3330.0, 1.6477, 34.6783, 128.1
3331.0, 1.6475, 34.6783, 128.1
3332.0, 1.6475, 34.6784, 128.2
3333.0, 1.6472, 34.6784, 128.2
3334.0, 1.6473, 34.6783, 128.3
3335.0, 1.647, 34.6783, 128.3
3336.0, 1.6464, 34.6783, 128.3
3337.0, 1.6462, 34.6784, 128.3
3338.0, 1.6456, 34.6784, 128.3
3339.0, 1.6455, 34.6784, 128.3
3340.0, 1.6455, 34.6785, 128.3
3341.0, 1.6457, 34.6784, 128.3
3342.0, 1.6456, 34.6786, 128.4
3343.0, 1.6457, 34.6783, 128.4
3344.0, 1.6456, 34.6784, 128.4
3345.0, 1.6459, 34.6783, 128.4
3346.0, 1.6461, 34.6783, 128.4
3347.0, 1.6461, 34.6784, 128.4
3348.0, 1.6462, 34.6784, 128.3
3349.0, 1.6464, 34.6784, 128.4
3350.0, 1.6464, 34.6785, 128.4
3351.0, 1.6466, 34.6784, 128.4
3352.0, 1.6466, 34.6785, 128.4
3353.0, 1.6462, 34.6785, 128.4
3354.0, 1.6452, 34.6785, 128.5
3355.0, 1.6454, 34.6785, 128.5
3356.0, 1.6456, 34.6785, 128.5
3357.0, 1.6457, 34.6785, 128.5
3358.0, 1.6455, 34.6786, 128.5
3359.0, 1.6457, 34.6786, 128.5
3360.0, 1.6458, 34.6785, 128.5
3361.0, 1.6459, 34.6784, 128.4
3362.0, 1.6467, 34.6782, 128.4
3363.0, 1.6462, 34.6784, 128.4
3364.0, 1.6459, 34.6785, 128.3
3365.0, 1.6462, 34.6785, 128.4
3366.0, 1.6459, 34.6785, 128.4
3367.0, 1.6459, 34.6785, 128.4
3368.0, 1.646, 34.6783, 128.5
3369.0, 1.646, 34.6787, 128.6
3370.0, 1.6463, 34.6786, 128.5
3371.0, 1.6464, 34.6786, 128.5
3372.0, 1.6465, 34.6786, 128.5
3373.0, 1.6467, 34.6784, 128.5
3374.0, 1.6468, 34.6785, 128.5
3375.0, 1.6468, 34.6785, 128.5
3376.0, 1.6469, 34.6785, 128.5
3377.0, 1.6467, 34.6784, 128.5
3378.0, 1.6465, 34.6787, 128.5
3379.0, 1.6461, 34.6788, 128.5
3380.0, 1.646, 34.6788, 128.6
3381.0, 1.6459, 34.6788, 128.6
3382.0, 1.6461, 34.6786, 128.6
3383.0, 1.6462, 34.6786, 128.5
3384.0, 1.6463, 34.6785, 128.4
3385.0, 1.6464, 34.6785, 128.5
3386.0, 1.6463, 34.6788, 128.5
3387.0, 1.6464, 34.6786, 128.5
3388.0, 1.6464, 34.6786, 128.6
3389.0, 1.6463, 34.6786, 128.6
3390.0, 1.6459, 34.6787, 128.7
3391.0, 1.646, 34.6787, 128.6
3392.0, 1.6464, 34.6785, 128.6
3393.0, 1.6464, 34.6786, 128.7
3394.0, 1.6465, 34.6787, 128.6
3395.0, 1.6465, 34.6786, 128.6
3396.0, 1.6463, 34.6787, 128.6
3397.0, 1.6461, 34.6785, 128.6
3398.0, 1.6456, 34.6787, 128.7
3399.0, 1.6459, 34.6786, 128.6
3400.0, 1.646, 34.6785, 128.7
3401.0, 1.6456, 34.6787, 128.8
3402.0, 1.6451, 34.6787, 128.8
3403.0, 1.6446, 34.6788, 128.9
3404.0, 1.6445, 34.6787, 129
3405.0, 1.6444, 34.6787, 129.1
3406.0, 1.6442, 34.6789, 129
3407.0, 1.6436, 34.6788, 129.1
3408.0, 1.642, 34.679, 129.1
3409.0, 1.642, 34.6789, 129.1
3410.0, 1.6418, 34.6789, 129.1
3411.0, 1.6418, 34.6789, 129.1
3412.0, 1.6422, 34.6788, 129.1
3413.0, 1.642, 34.679, 129.2
3414.0, 1.6423, 34.6788, 129.2
3415.0, 1.6423, 34.679, 129.3
3416.0, 1.6426, 34.679, 129.3
3417.0, 1.6426, 34.679, 129.3
3418.0, 1.6428, 34.6789, 129.3
3419.0, 1.6426, 34.6788, 129.2
3420.0, 1.6427, 34.679, 129.2
3421.0, 1.6427, 34.6788, 129.2
3422.0, 1.6424, 34.679, 129.3
3423.0, 1.6422, 34.679, 129.2
3424.0, 1.6424, 34.6792, 129.2
3425.0, 1.6421, 34.679, 129.3
3426.0, 1.6422, 34.679, 129.3
3427.0, 1.6427, 34.6789, 129.3
3428.0, 1.6436, 34.6788, 129.3
3429.0, 1.6432, 34.679, 129.3
3430.0, 1.6431, 34.679, 129.4
3431.0, 1.6431, 34.6791, 129.4
3432.0, 1.6425, 34.6791, 129.3
3433.0, 1.6431, 34.6789, 129.3
3434.0, 1.6427, 34.679, 129.3
3435.0, 1.6426, 34.679, 129.4
3436.0, 1.6423, 34.6792, 129.5
3437.0, 1.6409, 34.6793, 129.5
3438.0, 1.6409, 34.6793, 129.6
3439.0, 1.6389, 34.6793, 129.5
3440.0, 1.6381, 34.6795, 129.5
3441.0, 1.6383, 34.6792, 129.6
3442.0, 1.6393, 34.6791, 129.8
3443.0, 1.6391, 34.6792, 130
3444.0, 1.6385, 34.6795, 130.2
3445.0, 1.6385, 34.6794, 130.3
3446.0, 1.6387, 34.6793, 130.3
3447.0, 1.6389, 34.6792, 130.3
3448.0, 1.6389, 34.6794, 130.2
3449.0, 1.639, 34.6795, 130.1
3450.0, 1.639, 34.6794, 130.1
3451.0, 1.6389, 34.6795, 130.1
3452.0, 1.6393, 34.6794, 129.9
3453.0, 1.6392, 34.6795, 130
3454.0, 1.6394, 34.6794, 129.9
3455.0, 1.6395, 34.6794, 129.9
3456.0, 1.6396, 34.6794, 129.9
3457.0, 1.6399, 34.6793, 129.9
3458.0, 1.6404, 34.6793, 129.8
3459.0, 1.6397, 34.6795, 129.7
3460.0, 1.6397, 34.6796, 129.7
3461.0, 1.64, 34.6794, 129.5
3462.0, 1.6396, 34.6796, 129.5
3463.0, 1.6396, 34.6795, 129.7
3464.0, 1.64, 34.6794, 129.8
3465.0, 1.6396, 34.6795, 129.9
3466.0, 1.6392, 34.6797, 129.9
3467.0, 1.6394, 34.6796, 130.1
3468.0, 1.6396, 34.6795, 130.1
3469.0, 1.6397, 34.6795, 130.1
3470.0, 1.64, 34.6793, 130.1
3471.0, 1.6398, 34.6795, 130.1
3472.0, 1.6397, 34.6794, 130.1
3473.0, 1.6396, 34.6796, 130.1
3474.0, 1.6396, 34.6796, 130.1
3475.0, 1.6393, 34.6797, 130.1
3476.0, 1.6391, 34.6795, 130.1
3477.0, 1.6391, 34.6797, 130.1
3478.0, 1.6391, 34.6796, 130.1
3479.0, 1.639, 34.6797, 130.1
3480.0, 1.6387, 34.6798, 130.1
3481.0, 1.6386, 34.6798, 130.2
3482.0, 1.6387, 34.6796, 130.3
3483.0, 1.6387, 34.6796, 130.4
3484.0, 1.6388, 34.6796, 130.4
3485.0, 1.6385, 34.6796, 130.4
3486.0, 1.6384, 34.6798, 130.3
3487.0, 1.6384, 34.68, 130.2
3488.0, 1.6384, 34.6798, 130.2
3489.0, 1.6385, 34.6798, 130.2
3490.0, 1.6386, 34.6797, 130.3
3491.0, 1.6387, 34.6796, 130.4
3492.0, 1.6386, 34.6798, 130.4
3493.0, 1.6387, 34.6799, 130.4
3494.0, 1.6387, 34.6797, 130.5
3495.0, 1.6386, 34.6799, 130.4
3496.0, 1.6385, 34.6799, 130.4
3497.0, 1.6384, 34.6799, 130.4
3498.0, 1.6384, 34.6797, 130.5
3499.0, 1.639, 34.6796, 130.5
3500.0, 1.6382, 34.6799, 130.5
3501.0, 1.6376, 34.6801, 130.6
3502.0, 1.6371, 34.68, 130.6
3503.0, 1.6368, 34.6799, 130.6
3504.0, 1.6366, 34.6799, 130.7
3505.0, 1.6366, 34.6799, 130.6
3506.0, 1.6367, 34.6798, 130.6
3507.0, 1.636, 34.6799, 130.6
3508.0, 1.6347, 34.6801, 130.6
3509.0, 1.6337, 34.6801, 130.7
3510.0, 1.6331, 34.6801, 130.8
3511.0, 1.633, 34.68, 130.9
3512.0, 1.633, 34.6801, 131
3513.0, 1.6328, 34.6802, 131.2
3514.0, 1.6329, 34.6802, 131.2
3515.0, 1.6329, 34.68, 131.3
3516.0, 1.6306, 34.6802, 131.3
3517.0, 1.6303, 34.6803, 131.3
3518.0, 1.6297, 34.6802, 131.4
3519.0, 1.6297, 34.6802, 131.5
3520.0, 1.6297, 34.6803, 131.6
3521.0, 1.6297, 34.6804, 131.6
3522.0, 1.6294, 34.6802, 131.6
3523.0, 1.6296, 34.6803, 131.6
3524.0, 1.6297, 34.6802, 131.6
3525.0, 1.6295, 34.6803, 131.6
3526.0, 1.6294, 34.6803, 131.6
3527.0, 1.6296, 34.6803, 131.6
3528.0, 1.6298, 34.6803, 131.6
3529.0, 1.6301, 34.6802, 131.5
3530.0, 1.63, 34.6803, 131.4
3531.0, 1.63, 34.6804, 131.4
3532.0, 1.6301, 34.6803, 131.4
3533.0, 1.63, 34.6805, 131.3
3534.0, 1.63, 34.6805, 131.3
3535.0, 1.6304, 34.6804, 131.3
3536.0, 1.6304, 34.6804, 131.3
3537.0, 1.6304, 34.6804, 131.2
3538.0, 1.6303, 34.6805, 131.3
3539.0, 1.63, 34.6804, 131.3
3540.0, 1.63, 34.6804, 131.4
3541.0, 1.6302, 34.6803, 131.5
3542.0, 1.6303, 34.6804, 131.5
3543.0, 1.6303, 34.6804, 131.6
3544.0, 1.6305, 34.6803, 131.7
3545.0, 1.6306, 34.6804, 131.6
3546.0, 1.6308, 34.6805, 131.7
3547.0, 1.6309, 34.6804, 131.6
3548.0, 1.6311, 34.6804, 131.6
3549.0, 1.6311, 34.6804, 131.4
3550.0, 1.6308, 34.6805, 131.3
3551.0, 1.6301, 34.6805, 131.2
3552.0, 1.6298, 34.6804, 131.2
3553.0, 1.6299, 34.6804, 131.3
3554.0, 1.6299, 34.6805, 131.5
3555.0, 1.6298, 34.6805, 131.6
3556.0, 1.6297, 34.6805, 131.6
3557.0, 1.6293, 34.6806, 131.7
3558.0, 1.6288, 34.6805, 131.8
3559.0, 1.6288, 34.6805, 131.8
3560.0, 1.6287, 34.6805, 131.8
3561.0, 1.6278, 34.6805, 131.8
3562.0, 1.627, 34.6807, 131.9
3563.0, 1.627, 34.6806, 131.9
3564.0, 1.6272, 34.6806, 132
3565.0, 1.6273, 34.6807, 132
3566.0, 1.627, 34.6806, 132.2
3567.0, 1.6266, 34.6808, 132.3
3568.0, 1.6266, 34.6807, 132.2
3569.0, 1.6264, 34.6807, 132.2
3570.0, 1.6265, 34.6806, 132.1
3571.0, 1.6262, 34.6805, 132.2
3572.0, 1.626, 34.6807, 132.1
3573.0, 1.6261, 34.6807, 132.2
3574.0, 1.6262, 34.6806, 132.1
3575.0, 1.6262, 34.6806, 132.1
3576.0, 1.6263, 34.6806, 132.1
3577.0, 1.6264, 34.6806, 132.1
3578.0, 1.6263, 34.6807, 132.1
3579.0, 1.6264, 34.6808, 132.3
3580.0, 1.6265, 34.6807, 132.3
3581.0, 1.6265, 34.6808, 132.3
3582.0, 1.6265, 34.6808, 132.4
3583.0, 1.6267, 34.6806, 132.3
3584.0, 1.6274, 34.6805, 132.2
3585.0, 1.627, 34.6806, 132.1
3586.0, 1.6266, 34.6807, 132.1
3587.0, 1.6265, 34.6806, 132
3588.0, 1.6265, 34.6807, 132.1
3589.0, 1.6266, 34.6809, 132.1
3590.0, 1.6269, 34.6807, 132.1
3591.0, 1.6269, 34.6806, 132.1
3592.0, 1.6269, 34.6807, 132.1
3593.0, 1.6269, 34.6808, 132.1
3594.0, 1.6272, 34.6806, 132.2
3595.0, 1.6272, 34.6807, 132.2
3596.0, 1.6269, 34.6809, 132.2
3597.0, 1.6271, 34.6807, 132.2
3598.0, 1.6271, 34.6807, 132.2
3599.0, 1.6273, 34.6807, 132.2
3600.0, 1.6275, 34.6807, 132.2
3601.0, 1.6275, 34.6808, 132.2
3602.0, 1.6271, 34.6808, 132.2
3603.0, 1.6272, 34.6807, 132.2
3604.0, 1.6274, 34.6808, 132.1
3605.0, 1.6275, 34.6807, 132.1
3606.0, 1.6275, 34.6806, 132.1
3607.0, 1.6276, 34.6807, 132.1
3608.0, 1.627, 34.6809, 132.1
3609.0, 1.6268, 34.6809, 132.2
3610.0, 1.6271, 34.6808, 132.1
3611.0, 1.6269, 34.6808, 132
3612.0, 1.6271, 34.6809, 132.1
3613.0, 1.6272, 34.6806, 132.2
3614.0, 1.6273, 34.6806, 132.3
3615.0, 1.6269, 34.681, 132.3
3616.0, 1.6271, 34.6809, 132.3
3617.0, 1.6272, 34.6809, 132.2
3618.0, 1.6273, 34.6807, 132.2
3619.0, 1.6273, 34.6807, 132.2
3620.0, 1.6274, 34.6808, 132.2
3621.0, 1.6274, 34.6808, 132.3
3622.0, 1.6273, 34.6808, 132.3
3623.0, 1.6277, 34.6807, 132.4
3624.0, 1.6276, 34.6807, 132.5
3625.0, 1.6276, 34.6808, 132.5
3626.0, 1.6277, 34.6808, 132.5
3627.0, 1.6278, 34.6808, 132.6
3628.0, 1.6277, 34.6808, 132.4
3629.0, 1.6277, 34.6809, 132.4
3630.0, 1.6275, 34.6809, 132.3
3631.0, 1.6273, 34.6809, 132.1
3632.0, 1.6273, 34.6808, 132.1
3633.0, 1.6273, 34.681, 132.1
3634.0, 1.6273, 34.681, 132.2
3635.0, 1.6268, 34.681, 132.2
3636.0, 1.6265, 34.681, 132.3
3637.0, 1.6264, 34.6809, 132.4
3638.0, 1.6265, 34.6808, 132.5
3639.0, 1.6267, 34.6809, 132.5
3640.0, 1.6267, 34.6809, 132.6
3641.0, 1.6267, 34.6809, 132.4
3642.0, 1.6267, 34.681, 132.4
3643.0, 1.6268, 34.6809, 132.4
3644.0, 1.6268, 34.6808, 132.4
3645.0, 1.6266, 34.6809, 132.4
3646.0, 1.6261, 34.6811, 132.5
3647.0, 1.6259, 34.681, 132.6
3648.0, 1.6249, 34.681, 132.6
3649.0, 1.6245, 34.681, 132.7
3650.0, 1.6243, 34.6811, 132.9
3651.0, 1.6217, 34.6812, 133
3652.0, 1.6216, 34.6813, 133.1
3653.0, 1.6217, 34.6811, 133.3
3654.0, 1.6219, 34.6813, 133.3
3655.0, 1.622, 34.6812, 133.3
3656.0, 1.6221, 34.6811, 133.3
3657.0, 1.6218, 34.6812, 133.3
3658.0, 1.6218, 34.6813, 133.2
3659.0, 1.6218, 34.6812, 133.2
3660.0, 1.622, 34.6812, 133.3
3661.0, 1.6221, 34.6814, 133.3
3662.0, 1.6222, 34.6812, 133.2
3663.0, 1.6221, 34.6811, 133.3
3664.0, 1.6221, 34.6812, 133.2
3665.0, 1.6218, 34.6814, 133.2
3666.0, 1.6215, 34.6814, 133.2
3667.0, 1.6212, 34.6814, 133.2
3668.0, 1.6213, 34.6812, 133.2
3669.0, 1.6211, 34.6812, 133.3
3670.0, 1.621, 34.6812, 133.4
3671.0, 1.6216, 34.6813, 133.4
3672.0, 1.6218, 34.6813, 133.3
3673.0, 1.6219, 34.6813, 133.3
3674.0, 1.6219, 34.6813, 133.3
3675.0, 1.6217, 34.6813, 133.3
3676.0, 1.6219, 34.6813, 133.3
3677.0, 1.622, 34.6813, 133.3
3678.0, 1.6222, 34.6812, 133.2
3679.0, 1.6223, 34.6814, 133.2
3680.0, 1.6224, 34.6814, 133.2
3681.0, 1.6225, 34.6813, 133.1
3682.0, 1.6227, 34.6812, 133.1
3683.0, 1.6225, 34.6813, 133.1
3684.0, 1.6221, 34.6814, 133.1
3685.0, 1.6212, 34.6815, 133.1
3686.0, 1.6215, 34.6813, 133.1
3687.0, 1.6219, 34.6814, 133.2
3688.0, 1.6223, 34.6813, 133.2
3689.0, 1.6216, 34.6814, 133.3
3690.0, 1.6215, 34.6814, 133.3
3691.0, 1.6215, 34.6814, 133.4
3692.0, 1.6217, 34.6813, 133.3
3693.0, 1.6218, 34.6814, 133.3
3694.0, 1.6219, 34.6814, 133.4
3695.0, 1.6217, 34.6814, 133.4
3696.0, 1.622, 34.6812, 133.5
3697.0, 1.6216, 34.6814, 133.5
3698.0, 1.6216, 34.6814, 133.5
3699.0, 1.6221, 34.6814, 133.5
3700.0, 1.622, 34.6813, 133.5
3701.0, 1.6215, 34.6815, 133.5
3702.0, 1.6211, 34.6814, 133.6
3703.0, 1.6207, 34.6814, 133.6
3704.0, 1.6208, 34.6815, 133.6
3705.0, 1.621, 34.6815, 133.6
3706.0, 1.621, 34.6815, 133.5
3707.0, 1.6211, 34.6814, 133.4
3708.0, 1.621, 34.6814, 133.3
3709.0, 1.6209, 34.6814, 133.4
3710.0, 1.6212, 34.6814, 133.6
3711.0, 1.6215, 34.6815, 133.8
3712.0, 1.6209, 34.6816, 133.9
3713.0, 1.6209, 34.6815, 134
3714.0, 1.6215, 34.6814, 133.9
3715.0, 1.6211, 34.6816, 133.8
3716.0, 1.6208, 34.6816, 133.7
3717.0, 1.6198, 34.6816, 133.7
3718.0, 1.6201, 34.6815, 133.8
3719.0, 1.6202, 34.6815, 133.8
3720.0, 1.6196, 34.6816, 133.9
