CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:03:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20160208_CTD_35_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 23:17:00
CTD_START_LATITUDE = -53.5264
CTD_START_LONGITUDE = 87.0235
CTD_BOTTOM_TIME = 01:30:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3996.0, 0.2184, 34.6729, 225.7, 0.0122, 0.0076
3998.0, 0.2183, 34.6728, 225.6, 0.0123, 0.0076
4000.0, 0.2181, 34.6727, 225.4, 0.0121, 0.0076
4002.0, 0.218, 34.6727, 225.7, 0.0122, 0.0076
4004.0, 0.2174, 34.6728, 225.6, 0.0122, 0.0092
4006.0, 0.2163, 34.6728, 225.6, 0.0122, 0.0076
4008.0, 0.2151, 34.6726, 225.1, 0.0122, 0.008
4010.0, 0.2136, 34.6726, 225.4, 0.0119, 0.0076
4012.0, 0.213, 34.6725, 225.6, 0.0122, 0.0096
4014.0, 0.213, 34.6724, 225.8, 0.012, 0.0076
4016.0, 0.2117, 34.6723, 225.7, 0.0123, 0.0076
4018.0, 0.2103, 34.6724, 225.8, 0.012, 0.0076
4020.0, 0.2081, 34.6724, 225.7, 0.0122, 0.0084
4022.0, 0.2081, 34.6721, 225.6, 0.0123, 0.01
4024.0, 0.2061, 34.6721, 225.7, 0.0121, 0.0076
4026.0, 0.2065, 34.6722, 225.7, 0.012, 0.008
4028.0, 0.2066, 34.6721, 225.7, 0.0122, 0.0084
4030.0, 0.2065, 34.6722, 225.8, 0.0122, 0.0084
4032.0, 0.2069, 34.6721, 225.9, 0.0122, 0.0084
4034.0, 0.2067, 34.6721, 226.1, 0.0121, 0.008
4036.0, 0.2065, 34.6721, 226, 0.0122, 0.008
4038.0, 0.2063, 34.6721, 226, 0.0121, 0.0092
4040.0, 0.2052, 34.672, 226.2, 0.0118, 0.0092
4042.0, 0.2041, 34.6721, 226.3, 0.012, 0.0088
4044.0, 0.2025, 34.6719, 225.9, 0.012, 0.0096
4046.0, 0.2027, 34.672, 226, 0.0121, 0.0088
4048.0, 0.2034, 34.6721, 226.1, 0.0121, 0.0088
4050.0, 0.2012, 34.672, 226.2, 0.0122, 0.01
4052.0, 0.2013, 34.6719, 226.2, 0.0123, 0.0092
4054.0, 0.2011, 34.6719, 225.8, 0.0122, 0.0088
4056.0, 0.2008, 34.6719, 225.9, 0.0122, 0.0088
4058.0, 0.2007, 34.6718, 226, 0.0122, 0.0088
4060.0, 0.2008, 34.6719, 226.2, 0.0121, 0.0096
4062.0, 0.2011, 34.6717, 226.2, 0.0121, 0.0092
4064.0, 0.2004, 34.6716, 226.3, 0.0122, 0.0088
4066.0, 0.2005, 34.6717, 226.3, 0.0121, 0.0088
4068.0, 0.2003, 34.6716, 226.3, 0.0121, 0.0092
4070.0, 0.2001, 34.6718, 226, 0.0121, 0.0092
4072.0, 0.1998, 34.6717, 226.3, 0.0122, 0.0092
4074.0, 0.1997, 34.6714, 226.2, 0.0121, 0.0092
4076.0, 0.1999, 34.6716, 226.3, 0.0122, 0.0088
4078.0, 0.2004, 34.6715, 226.2, 0.0119, 0.0088
4080.0, 0.2004, 34.6716, 226.3, 0.0121, 0.0092
4082.0, 0.2006, 34.6715, 226.3, 0.012, 0.0088
4084.0, 0.2013, 34.6717, 226.5, 0.012, 0.0092
4086.0, 0.2012, 34.6718, 226.2, 0.0122, 0.0104
4088.0, 0.2007, 34.6716, 226.3, 0.0122, 0.01
4090.0, 0.2, 34.6716, 226.4, 0.0121, 0.0096
4092.0, 0.2003, 34.6715, 226.4, 0.0122, 0.01
4094.0, 0.1991, 34.6717, 226.5, 0.0123, 0.01
4096.0, 0.1984, 34.6716, 226.6, 0.0122, 0.0096
4098.0, 0.1979, 34.6717, 226.2, 0.0122, 0.0096
4100.0, 0.1978, 34.6714, 226.5, 0.0122, 0.01
4102.0, 0.1968, 34.6714, 226.4, 0.012, 0.01
4104.0, 0.198, 34.6713, 226.2, 0.0121, 0.01
4106.0, 0.1974, 34.6712, 226.2, 0.0122, 0.0096
4108.0, 0.1977, 34.6715, 226.3, 0.0121, 0.0096
4110.0, 0.1977, 34.6714, 226.5, 0.012, 0.0096
4112.0, 0.1978, 34.6713, 226.4, 0.0122, 0.01
4114.0, 0.1978, 34.6713, 226.5, 0.0122, 0.01
4116.0, 0.1976, 34.6712, 226.3, 0.0121, 0.0096
4118.0, 0.1976, 34.6712, 226.3, 0.012, 0.0096
4120.0, 0.1975, 34.6713, 226.4, 0.0122, 0.0096
4122.0, 0.1974, 34.6711, 226.4, 0.0121, 0.0096
4124.0, 0.1959, 34.6713, 226.5, 0.0122, 0.01
4126.0, 0.1952, 34.6712, 226.5, 0.0122, 0.01
4128.0, 0.1946, 34.6711, 226.6, 0.0121, 0.0112
4130.0, 0.1935, 34.6709, 226.8, 0.0122, 0.0104
4132.0, 0.1925, 34.671, 226.7, 0.0121, 0.01
4134.0, 0.191, 34.671, 226.4, 0.0121, 0.0108
4136.0, 0.189, 34.6708, 226.5, 0.0136, 0.0104
4138.0, 0.1909, 34.671, 226.6, 0.0121, 0.0108
4140.0, 0.189, 34.6708, 226.6, 0.0122, 0.0108
4142.0, 0.1888, 34.6707, 226.7, 0.0121, 0.0104
4144.0, 0.1887, 34.6707, 226.8, 0.0119, 0.0104
4146.0, 0.1889, 34.6708, 226.9, 0.0122, 0.0108
4148.0, 0.1884, 34.6709, 226.5, 0.0122, 0.0108
4150.0, 0.1892, 34.6707, 226.6, 0.0121, 0.0116
4152.0, 0.1874, 34.6707, 226.6, 0.012, 0.0112
4154.0, 0.1868, 34.6707, 226.8, 0.0121, 0.0112
4156.0, 0.1862, 34.6707, 226.9, 0.0121, 0.0108
4158.0, 0.1863, 34.6707, 226.7, 0.0121, 0.0108
4160.0, 0.1867, 34.6707, 226.6, 0.012, 0.0108
4162.0, 0.1873, 34.6707, 226.9, 0.0122, 0.0112
4164.0, 0.187, 34.6707, 226.7, 0.0122, 0.0108
4166.0, 0.1874, 34.6705, 226.8, 0.0122, 0.0112
4168.0, 0.1878, 34.6706, 226.9, 0.0121, 0.0108
4170.0, 0.1876, 34.6706, 226.9, 0.0121, 0.0104
4172.0, 0.187, 34.6706, 226.9, 0.0122, 0.0108
4174.0, 0.1875, 34.6705, 226.9, 0.0121, 0.0112
4176.0, 0.1887, 34.6705, 226.9, 0.0122, 0.0116
4178.0, 0.1889, 34.6708, 227, 0.0122, 0.0108
4180.0, 0.1882, 34.6708, 227, 0.0121, 0.0116
4182.0, 0.1849, 34.6706, 227, 0.0122, 0.0108
4184.0, 0.1841, 34.6704, 226.9, 0.0121, 0.0112
4186.0, 0.1842, 34.6704, 227, 0.0122, 0.0112
4188.0, 0.1845, 34.6703, 226.8, 0.0122, 0.0116
4190.0, 0.184, 34.6704, 226.9, 0.0121, 0.0116
4192.0, 0.1833, 34.6703, 226.9, 0.0121, 0.012
4194.0, 0.1833, 34.6705, 226.9, 0.0122, 0.0116
4196.0, 0.1831, 34.6704, 226.6, 0.0122, 0.0128
4198.0, 0.1833, 34.6703, 226.8, 0.0121, 0.012
4200.0, 0.1834, 34.6703, 226.9, 0.0121, 0.0112
4202.0, 0.1827, 34.6704, 226.9, 0.0122, 0.0116
4204.0, 0.1823, 34.6704, 227, 0.0122, 0.012
4206.0, 0.1828, 34.6701, 227.1, 0.0121, 0.012
4208.0, 0.1817, 34.6702, 227.2, 0.012, 0.012
4210.0, 0.1802, 34.6702, 227.2, 0.0122, 0.0124
4212.0, 0.1794, 34.6701, 226.9, 0.012, 0.012
4214.0, 0.179, 34.6701, 226.9, 0.0119, 0.012
4216.0, 0.1764, 34.67, 227.1, 0.0121, 0.0132
4218.0, 0.1759, 34.6698, 227.1, 0.012, 0.0128
4220.0, 0.1765, 34.67, 227.2, 0.0121, 0.0124
4222.0, 0.175, 34.6702, 227.3, 0.0122, 0.0132
4224.0, 0.1746, 34.67, 227.4, 0.0121, 0.0136
4226.0, 0.1745, 34.6698, 227.4, 0.012, 0.0132
4228.0, 0.1736, 34.6697, 227.5, 0.0123, 0.0132
4230.0, 0.1736, 34.6697, 227.6, 0.0122, 0.0132
4232.0, 0.1732, 34.6697, 227.6, 0.0122, 0.0132
4234.0, 0.1734, 34.6697, 227.4, 0.0121, 0.0132
4236.0, 0.1724, 34.6696, 227.4, 0.0122, 0.0128
4238.0, 0.1716, 34.6695, 227.4, 0.0122, 0.0128
4240.0, 0.1714, 34.6696, 227.5, 0.0122, 0.0128
4242.0, 0.1713, 34.6696, 227.5, 0.0121, 0.0128
4244.0, 0.1717, 34.6696, 227.5, 0.0121, 0.0144
4246.0, 0.1717, 34.6696, 227.3, 0.0122, 0.0136
4248.0, 0.1717, 34.6695, 227.5, 0.0121, 0.014
4250.0, 0.1722, 34.6697, 227.5, 0.012, 0.0132
4252.0, 0.1718, 34.6698, 227.5, 0.0121, 0.014
4254.0, 0.1719, 34.6694, 227.6, 0.0122, 0.0136
4256.0, 0.1726, 34.6696, 227.7, 0.0121, 0.0136
4258.0, 0.1727, 34.6697, 227.1, 0.0122, 0.0132
4260.0, 0.1727, 34.6696, 227.4, 0.0122, 0.0136
4262.0, 0.1728, 34.6696, 227.5, 0.0121, 0.0148
4264.0, 0.1722, 34.6696, 227.5, 0.0122, 0.0144
4266.0, 0.1719, 34.6694, 227.8, 0.012, 0.0136
4268.0, 0.1717, 34.6695, 227.5, 0.0121, 0.014
4270.0, 0.1722, 34.6694, 227.6, 0.0121, 0.0132
4272.0, 0.1735, 34.6694, 227.9, 0.0119, 0.0136
4274.0, 0.1734, 34.6693, 227.5, 0.0122, 0.014
4276.0, 0.1731, 34.6694, 227.5, 0.012, 0.014
4278.0, 0.1728, 34.6695, 227.6, 0.012, 0.0136
4280.0, 0.1731, 34.6694, 227.7, 0.0122, 0.0144
4282.0, 0.1727, 34.6695, 227.5, 0.0122, 0.014
4284.0, 0.1723, 34.6696, 227.6, 0.0121, 0.014
4286.0, 0.1723, 34.6696, 227.5, 0.0122, 0.014
4288.0, 0.1711, 34.6695, 227.6, 0.0121, 0.0144
4290.0, 0.1695, 34.6695, 227.5, 0.0123, 0.0144
4292.0, 0.1689, 34.6693, 227.5, 0.0121, 0.016
4294.0, 0.1686, 34.6692, 227.5, 0.0121, 0.014
4296.0, 0.1675, 34.6691, 227.5, 0.0122, 0.0144
4298.0, 0.166, 34.6691, 227.6, 0.0121, 0.014
4300.0, 0.1646, 34.669, 227.7, 0.0121, 0.0148
4302.0, 0.1642, 34.6689, 227.8, 0.0122, 0.0144
4304.0, 0.1616, 34.6688, 227.9, 0.012, 0.0148
4306.0, 0.1607, 34.6687, 227.9, 0.0119, 0.0156
4308.0, 0.1605, 34.6687, 228, 0.0122, 0.0156
4310.0, 0.1604, 34.6687, 227.7, 0.0122, 0.0152
4312.0, 0.1599, 34.6688, 227.9, 0.0122, 0.0156
4314.0, 0.1604, 34.6685, 227.8, 0.0122, 0.0156
4316.0, 0.1586, 34.6685, 227.9, 0.012, 0.0164
4318.0, 0.1582, 34.6685, 227.9, 0.0122, 0.016
4320.0, 0.1587, 34.6686, 228, 0.0121, 0.016
4322.0, 0.1576, 34.6686, 228.3, 0.0121, 0.016
4324.0, 0.157, 34.6685, 228.2, 0.0122, 0.0164
4326.0, 0.1563, 34.6684, 228.2, 0.0121, 0.0168
4328.0, 0.1568, 34.6685, 228.3, 0.0122, 0.0168
4330.0, 0.1553, 34.6686, 228.2, 0.012, 0.018
4332.0, 0.1554, 34.6685, 228.8, 0.0121, 0.0184
4334.0, 0.1571, 34.6685, 228.3, 0.0122, 0.0184
4336.0, 0.1567, 34.6684, 228.1, 0.0119, 0.0188
4338.0, 0.1556, 34.6684, 228.2, 0.0122, 0.0168
4340.0, 0.1552, 34.6684, 228.3, 0.0122, 0.0164
4342.0, 0.1561, 34.6682, 228.4, 0.0121, 0.0172
4344.0, 0.1557, 34.6684, 228.5, 0.0118, 0.0168
4346.0, 0.1557, 34.6683, 228.3, 0.0122, 0.018
4348.0, 0.1555, 34.6682, 228.4, 0.0122, 0.0184
4350.0, 0.1552, 34.6683, 228.2, 0.0121, 0.0176
4352.0, 0.1553, 34.6684, 228.2, 0.0122, 0.0172
4354.0, 0.1555, 34.6684, 228.1, 0.0121, 0.0176
4356.0, 0.1557, 34.6682, 228.1, 0.0121, 0.018
4358.0, 0.1559, 34.6682, 228.1, 0.0121, 0.0172
4360.0, 0.1553, 34.6683, 228.2, 0.0122, 0.018
4362.0, 0.1542, 34.6682, 228.3, 0.012, 0.0184
4364.0, 0.1549, 34.6681, 228.4, 0.0121, 0.018
4366.0, 0.1548, 34.6683, 228.3, 0.0122, 0.0192
4368.0, 0.1542, 34.6682, 228.4, 0.0121, 0.0184
4370.0, 0.1542, 34.6683, 228.1, 0.0122, 0.0184
4372.0, 0.1541, 34.6683, 228, 0.0122, 0.0192
4374.0, 0.1541, 34.6681, 228.3, 0.012, 0.0188
4376.0, 0.1543, 34.6681, 228.3, 0.0122, 0.0188
4378.0, 0.1538, 34.6681, 228.2, 0.0122, 0.0192
4380.0, 0.154, 34.6681, 228.4, 0.0121, 0.0192
4382.0, 0.1545, 34.6681, 228.2, 0.012, 0.0201
4384.0, 0.1548, 34.668, 228.2, 0.0122, 0.0188
4386.0, 0.1548, 34.668, 228.3, 0.0121, 0.0192
4388.0, 0.1541, 34.6682, 228.5, 0.0122, 0.0192
4390.0, 0.1536, 34.668, 228.4, 0.0122, 0.0241
4392.0, 0.1528, 34.668, 228.2, 0.0121, 0.0205
4394.0, 0.1505, 34.6679, 228.2, 0.0122, 0.0217
4396.0, 0.1492, 34.6678, 228.3, 0.012, 0.0217
4398.0, 0.149, 34.6678, 228.4, 0.0121, 0.0245
4400.0, 0.1488, 34.6678, 228.6, 0.0122, 0.0221
4402.0, 0.1482, 34.6677, 228.5, 0.0123, 0.0249
4404.0, 0.1469, 34.6676, 228.6, 0.0123, 0.0237
4406.0, 0.1468, 34.6676, 228.8, 0.0121, 0.0233
4408.0, 0.1466, 34.6674, 228.7, 0.0121, 0.0241
4410.0, 0.1463, 34.6676, 228.5, 0.0121, 0.0241
4412.0, 0.1467, 34.6675, 228.5, 0.0121, 0.0245
4414.0, 0.1459, 34.6674, 228.6, 0.0122, 0.0257
4416.0, 0.1458, 34.6674, 228.5, 0.0121, 0.0245
4418.0, 0.1462, 34.6674, 228.7, 0.0121, 0.0245
4420.0, 0.1462, 34.6675, 228.7, 0.012, 0.0245
4422.0, 0.1462, 34.6675, 228.7, 0.0122, 0.0249
4424.0, 0.1461, 34.6674, 228.8, 0.0122, 0.0249
4426.0, 0.1464, 34.6674, 228.8, 0.0122, 0.0245
4428.0, 0.1446, 34.6674, 228.9, 0.0121, 0.0249
4430.0, 0.1432, 34.6672, 228.8, 0.0122, 0.0265
4432.0, 0.1408, 34.6671, 228.8, 0.0123, 0.0265
4434.0, 0.1403, 34.667, 228.8, 0.0123, 0.0277
4436.0, 0.1399, 34.6669, 228.3, 0.0122, 0.0277
4438.0, 0.1397, 34.6669, 228.7, 0.0122, 0.0281
4440.0, 0.1379, 34.6669, 228.6, 0.0122, 0.0305
4442.0, 0.1372, 34.667, 228.9, 0.0122, 0.0305
4444.0, 0.1381, 34.6668, 228.8, 0.0122, 0.0309
4446.0, 0.1367, 34.6667, 228.9, 0.0122, 0.0321
4448.0, 0.1369, 34.6671, 228.8, 0.0123, 0.0321
4450.0, 0.137, 34.6671, 228.7, 0.0121, 0.0321
4452.0, 0.1369, 34.667, 228.9, 0.0121, 0.0325
4454.0, 0.1376, 34.6667, 228.7, 0.0121, 0.0329
4456.0, 0.1376, 34.6667, 229.3, 0.0122, 0.0301
4458.0, 0.1376, 34.6668, 229, 0.0121, 0.0305
4460.0, 0.1376, 34.6668, 228.9, 0.0122, 0.0305
4462.0, 0.1375, 34.6667, 228.8, 0.0121, 0.0309
4464.0, 0.1377, 34.6668, 229.1, 0.0123, 0.0313
4466.0, 0.1378, 34.6669, 228.9, 0.0122, 0.0309
4468.0, 0.1372, 34.6668, 228.8, 0.0122, 0.0317
4470.0, 0.1363, 34.6668, 229, 0.0121, 0.0301
4472.0, 0.1373, 34.6667, 229, 0.0121, 0.0313
4474.0, 0.1365, 34.6666, 229.2, 0.0122, 0.0305
4476.0, 0.1368, 34.6667, 229.1, 0.0122, 0.0309
4478.0, 0.1371, 34.6669, 229.2, 0.0122, 0.0309
4480.0, 0.1373, 34.6668, 229.2, 0.0121, 0.0305
4482.0, 0.1374, 34.6668, 229.2, 0.0121, 0.0309
4484.0, 0.1374, 34.6667, 229.1, 0.0122, 0.0321
4486.0, 0.1376, 34.6665, 229, 0.0123, 0.0309
4488.0, 0.1361, 34.6666, 229.3, 0.0123, 0.0321
4490.0, 0.1352, 34.6665, 229.1, 0.0124, 0.0333
4492.0, 0.1343, 34.6664, 229, 0.0122, 0.0362
4494.0, 0.1342, 34.6665, 228.9, 0.0122, 0.0374
4496.0, 0.1345, 34.6666, 229, 0.0123, 0.0386
4498.0, 0.1341, 34.6666, 229.1, 0.0123, 0.0378
4500.0, 0.1343, 34.6663, 229.1, 0.0122, 0.0386
4502.0, 0.1348, 34.6664, 229.1, 0.0123, 0.0378
4504.0, 0.1351, 34.6665, 229.1, 0.0122, 0.0374
4506.0, 0.1351, 34.6667, 229.1, 0.0121, 0.0386
4508.0, 0.1358, 34.6664, 229.2, 0.0121, 0.0382
4510.0, 0.1363, 34.6665, 229, 0.0122, 0.0366
4512.0, 0.1363, 34.6666, 229.1, 0.012, 0.0378
4514.0, 0.136, 34.6666, 229.2, 0.0123, 0.0398
4516.0, 0.136, 34.6666, 229.1, 0.0123, 0.0406
4518.0, 0.1366, 34.6663, 228.9, 0.0121, 0.0394
4520.0, 0.1362, 34.6664, 229.4, 0.0122, 0.0386
4522.0, 0.1367, 34.6664, 229, 0.0122, 0.0378
4524.0, 0.1371, 34.6665, 229.1, 0.0122, 0.0386
4526.0, 0.1368, 34.6664, 229.2, 0.0122, 0.0374
4528.0, 0.137, 34.6664, 229.3, 0.0121, 0.0394
4530.0, 0.1369, 34.6665, 229.2, 0.0122, 0.0402
4532.0, 0.1369, 34.6665, 229.1, 0.0124, 0.0455
4534.0, 0.1372, 34.6664, 229.1, 0.0123, 0.0438
4536.0, 0.1377, 34.6663, 229.2, 0.012, 0.0386
4538.0, 0.1379, 34.6664, 229.4, 0.0121, 0.0402
4540.0, 0.1382, 34.6663, 229.3, 0.0123, 0.041
4542.0, 0.1384, 34.6664, 229.2, 0.0123, 0.041
4544.0, 0.1387, 34.6665, 229.3, 0.0121, 0.039
4546.0, 0.1385, 34.6664, 229, 0.0121, 0.0418
4548.0, 0.1384, 34.6665, 229.1, 0.0123, 0.041
4550.0, 0.139, 34.6664, 229.1, 0.0123, 0.0422
4552.0, 0.1393, 34.6665, 229.3, 0.012, 0.041
4554.0, 0.1394, 34.6665, 229.1, 0.0121, 0.0434
4556.0, 0.1391, 34.6665, 228.9, 0.0123, 0.0451
4558.0, 0.1392, 34.6664, 229.1, 0.0122, 0.0442
4560.0, 0.1393, 34.6664, 229.5, 0.0122, 0.0434
4562.0, 0.1401, 34.6663, 229.2, 0.012, 0.0438
4564.0, 0.14, 34.6664, 229.1, 0.0122, 0.0446
4566.0, 0.1406, 34.6664, 229.7, 0.0122, 0.041
4568.0, 0.1406, 34.6665, 228.9, 0.0122, 0.0426
4570.0, 0.1407, 34.6665, 229.1, 0.0122, 0.0438
4572.0, 0.1414, 34.6663, 229.1, 0.0122, 0.041
4574.0, 0.1426, 34.6666, 229, 0.0122, 0.0378
4576.0, 0.1426, 34.6666, 229.3, 0.0124, 0.0394
4578.0, 0.1427, 34.6666, 229.1, 0.0123, 0.041
4580.0, 0.1425, 34.6665, 228.9, 0.0122, 0.0426
4582.0, 0.1427, 34.6666, 229.1, 0.0122, 0.0422
4584.0, 0.1428, 34.6667, 229.6, 0.0122, 0.0426
4586.0, 0.143, 34.6666, 229, 0.0122, 0.0426
4588.0, 0.1432, 34.6665, 229.1, 0.0122, 0.041
4590.0, 0.1429, 34.6665, 228.9, 0.0122, 0.0426
4592.0, 0.1433, 34.6663, 229, 0.0122, 0.0438
4594.0, 0.1435, 34.6664, 229.1, 0.0123, 0.0422
4596.0, 0.1437, 34.6663, 229.2, 0.0121, 0.0442
4598.0, 0.1462, 34.6663, 229.5, 0.0123, 0.0398
4600.0, 0.1472, 34.6665, 229.5, 0.0122, 0.037
4602.0, 0.1468, 34.6664, 229.2, 0.0121, 0.037
4604.0, 0.1468, 34.6664, 229.2, 0.0122, 0.0374
4606.0, 0.147, 34.6665, 229, 0.0122, 0.0374
4608.0, 0.1471, 34.6665, 229.1, 0.0121, 0.037
4610.0, 0.1476, 34.6664, 229.2, 0.0122, 0.035
4612.0, 0.1479, 34.6666, 229.4, 0.0123, 0.0354
4614.0, 0.148, 34.6665, 229, 0.0122, 0.0366
4616.0, 0.1477, 34.6665, 228.8, 0.0121, 0.0362
4618.0, 0.1484, 34.6666, 228.9, 0.0122, 0.0358
4620.0, 0.1485, 34.6666, 229.3, 0.0123, 0.0354
4622.0, 0.1486, 34.6665, 229.2, 0.0122, 0.0362
4624.0, 0.1488, 34.6664, 228.9, 0.0122, 0.0366
4626.0, 0.1485, 34.6665, 228.9, 0.0122, 0.037
4628.0, 0.1468, 34.6666, 228.8, 0.0122, 0.0446
4630.0, 0.147, 34.6664, 229.1, 0.0122, 0.0463
4632.0, 0.1472, 34.6664, 229.1, 0.0123, 0.0434
4634.0, 0.1478, 34.6664, 229.1, 0.0122, 0.0406
4636.0, 0.1478, 34.6664, 228.9, 0.0122, 0.0442
4638.0, 0.1482, 34.6663, 229.2, 0.0121, 0.0438
4640.0, 0.1486, 34.6663, 229, 0.0121, 0.0434
4642.0, 0.1504, 34.6665, 229, 0.0122, 0.0402
4644.0, 0.1495, 34.6665, 229.1, 0.0122, 0.043
4646.0, 0.149, 34.6665, 229.2, 0.0123, 0.0463
4648.0, 0.1497, 34.6664, 229, 0.0122, 0.0467
4650.0, 0.1497, 34.6665, 228.9, 0.0124, 0.0434
4652.0, 0.1499, 34.6666, 229, 0.0125, 0.0483
4654.0, 0.1499, 34.6666, 229, 0.0121, 0.0463
4656.0, 0.1498, 34.6665, 228.9, 0.0122, 0.0438
4658.0, 0.15, 34.6664, 228.7, 0.0123, 0.0426
4660.0, 0.1503, 34.6664, 228.8, 0.0122, 0.043
4662.0, 0.1505, 34.6664, 228.9, 0.0122, 0.0418
4664.0, 0.1508, 34.6665, 229, 0.0124, 0.043
4666.0, 0.1515, 34.6665, 229.1, 0.0122, 0.0438
4668.0, 0.1516, 34.6665, 229.1, 0.0122, 0.0422
4670.0, 0.1516, 34.6664, 229.2, 0.0122, 0.043
4672.0, 0.1519, 34.6664, 229.3, 0.0122, 0.0434
4674.0, 0.1523, 34.6665, 229.1, 0.0122, 0.0434
4676.0, 0.1523, 34.6666, 229.1, 0.0123, 0.0418
4678.0, 0.1525, 34.6663, 229, 0.0122, 0.0434
4680.0, 0.1528, 34.6663, 229, 0.0122, 0.0426
4682.0, 0.1532, 34.6664, 229.2, 0.0121, 0.0438
4684.0, 0.153, 34.6663, 229, 0.0121, 0.043
4686.0, 0.1531, 34.6663, 228.9, 0.0122, 0.0451
4688.0, 0.1534, 34.6666, 229, 0.0124, 0.0438
4690.0, 0.1534, 34.6665, 229.1, 0.0121, 0.0442
4692.0, 0.1533, 34.6664, 229, 0.0122, 0.0451
4694.0, 0.1536, 34.6665, 228.7, 0.0123, 0.0471
4696.0, 0.154, 34.6663, 229.2, 0.0122, 0.0451
4698.0, 0.1545, 34.6664, 228.9, 0.0122, 0.0434
4700.0, 0.1549, 34.6665, 228.8, 0.0123, 0.0438
4702.0, 0.1547, 34.6665, 228.6, 0.0122, 0.0446
4704.0, 0.1553, 34.6664, 228.8, 0.0121, 0.0446
4706.0, 0.1557, 34.6664, 229, 0.0121, 0.0422
4708.0, 0.1561, 34.6665, 228.9, 0.0121, 0.0422
4710.0, 0.1564, 34.6666, 228.9, 0.0122, 0.043
4712.0, 0.1565, 34.6665, 229, 0.0122, 0.0471
4714.0, 0.1568, 34.6665, 229.1, 0.0121, 0.0446
4716.0, 0.157, 34.6664, 229.2, 0.0121, 0.0442
4718.0, 0.1571, 34.6666, 229.3, 0.0125, 0.0438
4720.0, 0.1574, 34.6663, 229.3, 0.0121, 0.0434
4722.0, 0.1576, 34.6664, 229.4, 0.0121, 0.0414
4724.0, 0.1576, 34.6665, 229.5, 0.0121, 0.0434
4726.0, 0.1577, 34.6663, 229.4, 0.0122, 0.0426
4728.0, 0.158, 34.6664, 229.6, 0.0122, 0.0426
4730.0, 0.1582, 34.6664, 229.5, 0.0121, 0.043
4732.0, 0.1587, 34.6663, 229.6, 0.0122, 0.0434
4734.0, 0.1588, 34.6666, 229.4, 0.0121, 0.0434
4736.0, 0.1589, 34.6663, 229.4, 0.0123, 0.043
4738.0, 0.1594, 34.6663, 229.6, 0.0122, 0.0451
4740.0, 0.1594, 34.6664, 229.3, 0.0121, 0.0463
4742.0, 0.1598, 34.6663, 229.4, 0.0122, 0.0442
4744.0, 0.1598, 34.6663, 229.4, 0.0122, 0.0438
4746.0, 0.1602, 34.6663, 229.5, 0.0122, 0.0451
4748.0, 0.1604, 34.6663, 229.6, 0.0122, 0.043
4750.0, 0.1608, 34.6663, 229.6, 0.0123, 0.0438
4752.0, 0.1611, 34.6663, 229.3, 0.0121, 0.0434
4754.0, 0.1622, 34.6664, 229.4, 0.0122, 0.039
4756.0, 0.1619, 34.6664, 229.5, 0.0121, 0.0418
4758.0, 0.162, 34.6662, 229.5, 0.0122, 0.0434
