CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RR20080204_CTD_41_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -47.4982
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 02:24:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3648.0, 0.827, 34.7054, 210.9, 0.212, -999, 0.001
3650.0, 0.8264, 34.7053, 210.8, 0.213, -999, 0.001
3652.0, 0.826, 34.7052, 210.8, 0.213, -999, 0.001
3654.0, 0.8253, 34.7053, 210.9, 0.213, -999, 0.001
3656.0, 0.8248, 34.7053, 210.9, 0.213, -999, 0.001
3658.0, 0.8227, 34.7052, 211, 0.213, -999, 0.001
3660.0, 0.8203, 34.705, 211, 0.212, -999, 0.001
3662.0, 0.8199, 34.7048, 211, 0.213, -999, 0.001
3664.0, 0.8193, 34.7045, 210.9, 0.213, -999, 0.001
3666.0, 0.8192, 34.7049, 211, 0.213, -999, 0.001
3668.0, 0.8193, 34.7048, 211, 0.213, -999, 0.001
3670.0, 0.8194, 34.7048, 211.1, 0.213, -999, 0.001
3672.0, 0.8187, 34.7048, 211.1, 0.213, -999, 0.001
3674.0, 0.8188, 34.7047, 210.9, 0.213, -999, 0.001
3676.0, 0.8192, 34.7046, 211, 0.213, -999, 0.001
3678.0, 0.8194, 34.7046, 211.1, 0.213, -999, 0.001
3680.0, 0.8173, 34.7045, 211.1, 0.212, -999, 0.001
3682.0, 0.8172, 34.7045, 211.1, 0.213, -999, 0.001
3684.0, 0.8161, 34.7047, 211.1, 0.213, -999, 0.001
3686.0, 0.8151, 34.7047, 211, 0.213, -999, 0.001
3688.0, 0.8141, 34.7045, 211.1, 0.213, -999, 0.001
3690.0, 0.8095, 34.7044, 211.1, 0.213, -999, 0.001
3692.0, 0.8079, 34.7042, 211, 0.213, -999, 0.001
3694.0, 0.8052, 34.704, 211.2, 0.213, -999, 0.001
3696.0, 0.8062, 34.7043, 211.1, 0.213, -999, 0.001
3698.0, 0.8076, 34.704, 211.1, 0.212, -999, 0.001
3700.0, 0.8068, 34.7044, 211.2, 0.213, -999, 0.001
3702.0, 0.8057, 34.7041, 211.3, 0.213, -999, 0.001
3704.0, 0.8058, 34.7042, 211.3, 0.212, -999, 0.001
3706.0, 0.8061, 34.704, 211.3, 0.213, -999, 0.001
3708.0, 0.8061, 34.7037, 211.3, 0.213, -999, 0.001
3710.0, 0.8025, 34.7038, 211.3, 0.212, -999, 0.001
3712.0, 0.7933, 34.7031, 211.3, 0.213, -999, 0.001
3714.0, 0.7906, 34.7028, 211.4, 0.212, -999, 0.001
3716.0, 0.7898, 34.7026, 211.2, 0.213, -999, 0.001
3718.0, 0.7892, 34.7026, 211.2, 0.213, -999, 0.001
3720.0, 0.7889, 34.7025, 211.3, 0.213, -999, 0.001
3722.0, 0.7882, 34.7022, 211.1, 0.213, -999, 0.001
3724.0, 0.7875, 34.7023, 211.2, 0.213, -999, 0.001
3726.0, 0.7874, 34.7023, 211.2, 0.213, -999, 0.001
3728.0, 0.7872, 34.7024, 211.2, 0.212, -999, 0.001
3730.0, 0.7869, 34.7022, 211.3, 0.213, -999, 0.001
3732.0, 0.7838, 34.7019, 211.2, 0.213, -999, 0.001
3734.0, 0.7829, 34.7019, 211.1, 0.212, -999, 0.001
3736.0, 0.7804, 34.7017, 211.2, 0.213, -999, 0.001
3738.0, 0.7781, 34.7015, 211.3, 0.212, -999, 0.001
3740.0, 0.7753, 34.7013, 211.3, 0.212, -999, 0.001
3742.0, 0.7728, 34.7012, 211.1, 0.213, -999, 0.001
3744.0, 0.7727, 34.7011, 211.2, 0.213, -999, 0.001
3746.0, 0.7726, 34.701, 211.3, 0.213, -999, 0.001
3748.0, 0.771, 34.7009, 211.3, 0.213, -999, 0.001
3750.0, 0.7706, 34.7009, 211.3, 0.213, -999, 0.001
3752.0, 0.7701, 34.7009, 211.2, 0.212, -999, 0.001
3754.0, 0.7692, 34.7006, 211.2, 0.213, -999, 0.001
3756.0, 0.7672, 34.7005, 211.3, 0.213, -999, 0.001
3758.0, 0.7604, 34.7004, 211.3, 0.213, -999, 0.001
3760.0, 0.7586, 34.7003, 211.1, 0.212, -999, 0.001
3762.0, 0.7586, 34.7002, 211.2, 0.213, -999, 0.001
3764.0, 0.7584, 34.7001, 211.3, 0.213, -999, 0.001
3766.0, 0.7581, 34.6999, 211.3, 0.213, -999, 0.001
3768.0, 0.7566, 34.6998, 211.2, 0.212, -999, 0.001
3770.0, 0.7536, 34.6997, 211.2, 0.213, -999, 0.001
3772.0, 0.7495, 34.6995, 211.3, 0.213, -999, 0.001
3774.0, 0.7492, 34.6993, 211.3, 0.213, -999, 0.001
3776.0, 0.749, 34.6993, 211.3, 0.212, -999, 0.001
3778.0, 0.7478, 34.6992, 211.4, 0.212, -999, 0.001
3780.0, 0.7467, 34.699, 211.2, 0.213, -999, 0.001
3782.0, 0.7468, 34.699, 211.3, 0.212, -999, 0.001
3784.0, 0.7468, 34.6991, 211.3, 0.213, -999, 0.001
3786.0, 0.7466, 34.6991, 211.4, 0.212, -999, 0.001
3788.0, 0.7466, 34.699, 211.2, 0.213, -999, 0.001
3790.0, 0.7458, 34.6989, 211.2, 0.212, -999, 0.001
3792.0, 0.7427, 34.6988, 211.3, 0.213, -999, 0.001
3794.0, 0.7414, 34.6987, 211.4, 0.212, -999, 0.001
3796.0, 0.7397, 34.6985, 211.4, 0.213, -999, 0.001
3798.0, 0.7384, 34.6984, 211.2, 0.213, -999, 0.001
3800.0, 0.7372, 34.6984, 211.3, 0.213, -999, 0.001
3802.0, 0.7342, 34.6983, 211.3, 0.213, -999, 0.001
3804.0, 0.7339, 34.6981, 211.4, 0.213, -999, 0.001
3806.0, 0.7334, 34.6981, 211.2, 0.212, -999, 0.001
3808.0, 0.7331, 34.6983, 211.3, 0.213, -999, 0.001
3810.0, 0.733, 34.698, 211.3, 0.213, -999, 0.001
3812.0, 0.732, 34.6978, 211.3, 0.213, -999, 0.001
3814.0, 0.7317, 34.6979, 211.4, 0.213, -999, 0.001
3816.0, 0.7294, 34.6979, 211.5, 0.213, -999, 0.001
3818.0, 0.7283, 34.6977, 211.6, 0.213, -999, 0.001
3820.0, 0.7271, 34.6976, 211.5, 0.212, -999, 0.001
3822.0, 0.725, 34.6975, 211.4, 0.212, -999, 0.001
3824.0, 0.7224, 34.6973, 211.5, 0.213, -999, 0.001
3826.0, 0.7213, 34.6973, 211.4, 0.213, -999, 0.001
3828.0, 0.7203, 34.6971, 211.5, 0.213, -999, 0.001
3830.0, 0.7192, 34.6971, 211.6, 0.213, -999, 0.001
3832.0, 0.7164, 34.697, 211.4, 0.213, -999, 0.001
3834.0, 0.7117, 34.6968, 211.5, 0.212, -999, 0.001
3836.0, 0.7102, 34.6967, 211.6, 0.213, -999, 0.001
3838.0, 0.71, 34.6966, 211.6, 0.212, -999, 0.001
3840.0, 0.7093, 34.6965, 211.5, 0.212, -999, 0.001
3842.0, 0.7078, 34.6963, 211.5, 0.213, -999, 0.001
3844.0, 0.7082, 34.6964, 211.5, 0.212, -999, 0.001
3846.0, 0.7087, 34.6964, 211.6, 0.213, -999, 0.001
3848.0, 0.7089, 34.6961, 211.6, 0.213, -999, 0.001
3850.0, 0.7086, 34.6964, 211.7, 0.213, -999, 0.001
3852.0, 0.7083, 34.6965, 211.5, 0.213, -999, 0.001
3854.0, 0.7083, 34.6963, 211.5, 0.213, -999, 0.001
3856.0, 0.7078, 34.6964, 211.6, 0.212, -999, 0.001
3858.0, 0.707, 34.6961, 211.7, 0.212, -999, 0.001
3860.0, 0.706, 34.6961, 211.7, 0.213, -999, 0.001
3862.0, 0.7063, 34.6961, 211.6, 0.212, -999, 0.001
3864.0, 0.7063, 34.696, 211.7, 0.212, -999, 0.001
3866.0, 0.7063, 34.6961, 211.6, 0.213, -999, 0.001
3868.0, 0.7062, 34.6961, 211.7, 0.212, -999, 0.001
3870.0, 0.7049, 34.696, 211.7, 0.213, -999, 0.001
3872.0, 0.7052, 34.696, 211.7, 0.213, -999, 0.001
3874.0, 0.7059, 34.696, 211.5, 0.213, -999, 0.001
3876.0, 0.7055, 34.6955, 211.6, 0.213, -999, 0.001
3878.0, 0.703, 34.6956, 211.7, 0.213, -999, 0.001
3880.0, 0.7024, 34.6956, 211.7, 0.212, -999, 0.001
3882.0, 0.7004, 34.6956, 211.8, 0.212, -999, 0.001
3884.0, 0.6989, 34.6956, 211.6, 0.213, -999, 0.001
3886.0, 0.6981, 34.6953, 211.6, 0.212, -999, 0.001
3888.0, 0.6973, 34.6952, 211.7, 0.213, -999, 0.001
3890.0, 0.697, 34.695, 211.7, 0.213, -999, 0.001
3892.0, 0.6965, 34.6952, 211.6, 0.213, -999, 0.001
3894.0, 0.6963, 34.695, 211.6, 0.213, -999, 0.001
3896.0, 0.6957, 34.6949, 211.6, 0.213, -999, 0.001
3898.0, 0.6957, 34.695, 211.7, 0.213, -999, 0.001
3900.0, 0.694, 34.6949, 211.6, 0.212, -999, 0.001
3902.0, 0.6916, 34.695, 211.5, 0.213, -999, 0.001
3904.0, 0.6921, 34.6948, 211.6, 0.212, -999, 0.001
3906.0, 0.6903, 34.6944, 211.7, 0.213, -999, 0.001
3908.0, 0.6885, 34.6945, 211.7, 0.213, -999, 0.001
3910.0, 0.6878, 34.6944, 211.7, 0.212, -999, 0.001
3912.0, 0.6875, 34.694, 211.8, 0.213, -999, 0.001
3914.0, 0.6859, 34.6944, 211.6, 0.213, -999, 0.001
3916.0, 0.6845, 34.6944, 211.7, 0.213, -999, 0.001
3918.0, 0.6824, 34.6943, 211.8, 0.213, -999, 0.001
3920.0, 0.6816, 34.6942, 211.8, 0.212, -999, 0.001
3922.0, 0.6816, 34.6941, 211.6, 0.213, -999, 0.001
3924.0, 0.6822, 34.6936, 211.6, 0.213, -999, 0.001
3926.0, 0.681, 34.694, 211.7, 0.213, -999, 0.001
3928.0, 0.6802, 34.694, 211.8, 0.213, -999, 0.001
3930.0, 0.6791, 34.6942, 211.8, 0.213, -999, 0.001
3932.0, 0.6787, 34.6941, 211.7, 0.212, -999, 0.001
3934.0, 0.6783, 34.6939, 212, 0.212, -999, 0.001
3936.0, 0.6776, 34.6939, 211.7, 0.213, -999, 0.001
3938.0, 0.6771, 34.6937, 211.8, 0.213, -999, 0.001
3940.0, 0.6732, 34.6937, 211.9, 0.213, -999, 0.001
3942.0, 0.6713, 34.6937, 211.9, 0.213, -999, 0.001
3944.0, 0.6701, 34.6935, 212, 0.213, -999, 0.001
3946.0, 0.6692, 34.6936, 212, 0.213, -999, 0.001
3948.0, 0.6689, 34.6935, 212, 0.212, -999, 0.001
3950.0, 0.6689, 34.6932, 211.9, 0.212, -999, 0.001
3952.0, 0.669, 34.6928, 211.9, 0.213, -999, 0.001
3954.0, 0.6648, 34.6932, 212, 0.213, -999, 0.001
3956.0, 0.663, 34.6931, 212.1, 0.213, -999, 0.001
3958.0, 0.6627, 34.6935, 212, 0.212, -999, 0.001
3960.0, 0.6631, 34.6937, 211.9, 0.212, -999, 0.001
3962.0, 0.6633, 34.6933, 212, 0.213, -999, 0.001
3964.0, 0.6626, 34.6931, 212, 0.212, -999, 0.001
3966.0, 0.6611, 34.6931, 212.1, 0.212, -999, 0.001
3968.0, 0.661, 34.6932, 212.2, 0.213, -999, 0.001
3970.0, 0.6615, 34.6934, 212.2, 0.212, -999, 0.001
3972.0, 0.6612, 34.6932, 212.3, 0.213, -999, 0.001
3974.0, 0.6598, 34.6931, 212.4, 0.213, -999, 0.001
3976.0, 0.6592, 34.6932, 212.4, 0.212, -999, 0.001
3978.0, 0.6582, 34.693, 212.4, 0.213, -999, 0.001
3980.0, 0.6562, 34.6928, 212.3, 0.212, -999, 0.001
3982.0, 0.6539, 34.6925, 212.4, 0.213, -999, 0.001
3984.0, 0.6531, 34.6928, 212.4, 0.213, -999, 0.001
3986.0, 0.6527, 34.6928, 212.4, 0.213, -999, 0.001
3988.0, 0.6499, 34.6925, 212.5, 0.213, -999, 0.001
3990.0, 0.6494, 34.6926, 212.4, 0.213, -999, 0.001
3992.0, 0.6486, 34.6928, 212.3, 0.213, -999, 0.001
3994.0, 0.6487, 34.6927, 212.4, 0.212, -999, 0.001
3996.0, 0.6488, 34.6927, 212.5, 0.213, -999, 0.001
3998.0, 0.6492, 34.6925, 212.5, 0.213, -999, 0.001
4000.0, 0.6492, 34.6926, 212.6, 0.212, -999, 0.001
4002.0, 0.6492, 34.6928, 212.6, 0.213, -999, 0.001
4004.0, 0.6489, 34.6927, 212.7, 0.213, -999, 0.001
4006.0, 0.6478, 34.6927, 212.8, 0.213, -999, 0.001
4008.0, 0.6476, 34.6926, 212.7, 0.212, -999, 0.001
4010.0, 0.6474, 34.6927, 212.7, 0.213, -999, 0.001
4012.0, 0.6474, 34.6927, 212.7, 0.213, -999, 0.001
4014.0, 0.6472, 34.6929, 212.7, 0.213, -999, 0.001
4016.0, 0.6472, 34.6927, 212.8, 0.212, -999, 0.001
4018.0, 0.6467, 34.6927, 212.9, 0.213, -999, 0.001
4020.0, 0.6462, 34.6927, 212.9, 0.213, -999, 0.001
4022.0, 0.6461, 34.6927, 213, 0.213, -999, 0.001
4024.0, 0.6456, 34.6926, 213, 0.213, -999, 0.001
4026.0, 0.6454, 34.6928, 212.9, 0.213, -999, 0.001
4028.0, 0.6449, 34.6927, 212.9, 0.212, -999, 0.001
4030.0, 0.6443, 34.6926, 212.9, 0.213, -999, 0.001
4032.0, 0.6415, 34.6925, 213, 0.213, -999, 0.001
4034.0, 0.6406, 34.6925, 213.1, 0.213, -999, 0.001
4036.0, 0.64, 34.6926, 213.1, 0.212, -999, 0.001
4038.0, 0.638, 34.6927, 213.2, 0.213, -999, 0.001
4040.0, 0.6376, 34.6927, 213.3, 0.213, -999, 0.001
4042.0, 0.6361, 34.6924, 213, 0.213, -999, 0.001
4044.0, 0.6346, 34.6923, 213.2, 0.212, -999, 0.001
4046.0, 0.6344, 34.6921, 213.2, 0.213, -999, 0.001
4048.0, 0.6316, 34.692, 213.2, 0.213, -999, 0.001
4050.0, 0.6308, 34.6921, 213.3, 0.213, -999, 0.001
4052.0, 0.6303, 34.6921, 213.3, 0.213, -999, 0.001
4054.0, 0.6299, 34.692, 213.4, 0.213, -999, 0.001
4056.0, 0.63, 34.692, 213.4, 0.213, -999, 0.001
4058.0, 0.6301, 34.692, 213.4, 0.213, -999, 0.001
4060.0, 0.6301, 34.6921, 213.3, 0.213, -999, 0.001
4062.0, 0.6301, 34.6921, 213.3, 0.213, -999, 0.001
4064.0, 0.6302, 34.6919, 213.4, 0.213, -999, 0.001
4066.0, 0.6302, 34.6923, 213.5, 0.213, -999, 0.001
4068.0, 0.6304, 34.6921, 213.5, 0.213, -999, 0.001
4070.0, 0.6307, 34.6921, 213.6, 0.213, -999, 0.001
4072.0, 0.6306, 34.692, 213.6, 0.213, -999, 0.001
4074.0, 0.6303, 34.6923, 213.5, 0.213, -999, 0.001
4076.0, 0.6305, 34.6923, 213.5, 0.213, -999, 0.001
4078.0, 0.6305, 34.6922, 213.5, 0.213, -999, 0.001
4080.0, 0.6304, 34.692, 213.6, 0.213, -999, 0.001
4082.0, 0.6301, 34.6919, 213.6, 0.213, -999, 0.001
4084.0, 0.6307, 34.6922, 213.7, 0.213, -999, 0.001
4086.0, 0.6292, 34.6919, 213.8, 0.213, -999, 0.001
4088.0, 0.6286, 34.692, 213.5, 0.213, -999, 0.001
4090.0, 0.6289, 34.692, 213.6, 0.213, -999, 0.001
4092.0, 0.6278, 34.6921, 213.6, 0.213, -999, 0.001
4094.0, 0.6288, 34.6919, 213.7, 0.213, -999, 0.001
4096.0, 0.6281, 34.692, 213.8, 0.213, -999, 0.001
4098.0, 0.6264, 34.6921, 213.8, 0.212, -999, 0.001
4100.0, 0.6261, 34.6921, 213.6, 0.212, -999, 0.001
4102.0, 0.625, 34.6918, 213.7, 0.213, -999, 0.001
4104.0, 0.6221, 34.6916, 213.7, 0.212, -999, 0.001
4106.0, 0.6201, 34.6914, 213.8, 0.213, -999, 0.001
4108.0, 0.6207, 34.6912, 213.9, 0.213, -999, 0.001
4110.0, 0.6195, 34.6913, 213.9, 0.213, -999, 0.001
4112.0, 0.6162, 34.691, 213.7, 0.212, -999, 0.001
4114.0, 0.6157, 34.6909, 213.8, 0.213, -999, 0.001
4116.0, 0.615, 34.691, 213.8, 0.213, -999, 0.001
4118.0, 0.615, 34.691, 213.8, 0.213, -999, 0.001
4120.0, 0.6147, 34.6909, 213.8, 0.213, -999, 0.001
4122.0, 0.6145, 34.6905, 213.7, 0.213, -999, 0.001
4124.0, 0.6136, 34.6906, 213.7, 0.213, -999, 0.001
4126.0, 0.6122, 34.6906, 213.8, 0.213, -999, 0.001
4128.0, 0.61, 34.6904, 213.8, 0.213, -999, 0.001
4130.0, 0.608, 34.6902, 213.6, 0.213, -999, 0.001
4132.0, 0.6068, 34.6901, 213.7, 0.213, -999, 0.001
4134.0, 0.6057, 34.6899, 213.8, 0.213, -999, 0.001
4136.0, 0.6063, 34.6896, 213.8, 0.213, -999, 0.001
4138.0, 0.6054, 34.6899, 213.8, 0.213, -999, 0.001
4140.0, 0.6051, 34.6897, 213.8, 0.213, -999, 0.001
4142.0, 0.6044, 34.6897, 213.7, 0.213, -999, 0.001
4144.0, 0.6028, 34.6893, 213.8, 0.213, -999, 0.001
4146.0, 0.6023, 34.6892, 213.8, 0.213, -999, 0.001
4148.0, 0.5993, 34.6889, 213.6, 0.212, -999, 0.001
4150.0, 0.5967, 34.6889, 213.7, 0.213, -999, 0.001
4152.0, 0.597, 34.6887, 213.7, 0.212, -999, 0.001
4154.0, 0.597, 34.6886, 213.7, 0.213, -999, 0.001
4156.0, 0.5962, 34.6886, 213.6, 0.213, -999, 0.001
4158.0, 0.5947, 34.6886, 213.6, 0.213, -999, 0.001
4160.0, 0.594, 34.6886, 213.7, 0.213, -999, 0.001
4162.0, 0.5937, 34.6887, 213.6, 0.213, -999, 0.001
4164.0, 0.593, 34.6885, 213.5, 0.213, -999, 0.001
4166.0, 0.5911, 34.6885, 213.5, 0.213, -999, 0.001
4168.0, 0.5912, 34.6885, 213.6, 0.213, -999, 0.001
4170.0, 0.5909, 34.6883, 213.7, 0.213, -999, 0.001
4172.0, 0.5912, 34.6886, 213.7, 0.213, -999, 0.001
4174.0, 0.5913, 34.6886, 213.8, 0.213, -999, 0.001
4176.0, 0.5914, 34.6885, 213.6, 0.213, -999, 0.001
4178.0, 0.591, 34.6884, 213.6, 0.213, -999, 0.001
4180.0, 0.5899, 34.6882, 213.6, 0.213, -999, 0.001
4182.0, 0.5875, 34.6884, 213.7, 0.213, -999, 0.001
4184.0, 0.5868, 34.6884, 213.8, 0.213, -999, 0.001
4186.0, 0.587, 34.6885, 213.8, 0.213, -999, 0.001
4188.0, 0.5872, 34.6883, 213.7, 0.213, -999, 0.001
4190.0, 0.5873, 34.6883, 213.7, 0.213, -999, 0.001
4192.0, 0.5876, 34.6883, 213.7, 0.213, -999, 0.001
4194.0, 0.588, 34.6883, 213.8, 0.213, -999, 0.001
4196.0, 0.5855, 34.6881, 213.8, 0.213, -999, 0.001
4198.0, 0.5846, 34.6881, 213.9, 0.213, -999, 0.001
4200.0, 0.5847, 34.6881, 214, 0.213, -999, 0.001
4202.0, 0.5849, 34.6881, 213.9, 0.213, -999, 0.001
4204.0, 0.5849, 34.6881, 213.9, 0.213, -999, 0.001
4206.0, 0.584, 34.6879, 213.8, 0.213, -999, 0.001
4208.0, 0.5827, 34.6879, 213.9, 0.213, -999, 0.001
4210.0, 0.5811, 34.6878, 214, 0.213, -999, 0.001
4212.0, 0.5801, 34.6877, 214, 0.213, -999, 0.001
4214.0, 0.578, 34.6878, 214.1, 0.213, -999, 0.001
4216.0, 0.5767, 34.6876, 213.9, 0.213, -999, 0.001
4218.0, 0.5762, 34.6876, 213.9, 0.213, -999, 0.001
4220.0, 0.5764, 34.6876, 214, 0.212, -999, 0.001
4222.0, 0.5766, 34.6874, 214, 0.213, -999, 0.001
4224.0, 0.5767, 34.6875, 214.1, 0.213, -999, 0.001
4226.0, 0.5751, 34.6875, 214.2, 0.213, -999, 0.001
4228.0, 0.5731, 34.6873, 214.1, 0.213, -999, 0.001
4230.0, 0.5712, 34.6872, 214.2, 0.213, -999, 0.001
4232.0, 0.5707, 34.6873, 214.1, 0.213, -999, 0.001
4234.0, 0.5704, 34.6874, 214.1, 0.212, -999, 0.001
4236.0, 0.5664, 34.6871, 214.2, 0.213, -999, 0.001
4238.0, 0.5655, 34.6871, 214.3, 0.213, -999, 0.001
4240.0, 0.5655, 34.6868, 214.2, 0.213, -999, 0.001
4242.0, 0.5654, 34.6867, 214.3, 0.213, -999, 0.001
4244.0, 0.565, 34.687, 214.4, 0.213, -999, 0.001
4246.0, 0.5651, 34.687, 214.4, 0.213, -999, 0.001
4248.0, 0.565, 34.687, 214.3, 0.212, -999, 0.001
4250.0, 0.5652, 34.6871, 214.3, 0.213, -999, 0.001
4252.0, 0.5652, 34.687, 214.4, 0.213, -999, 0.001
4254.0, 0.5649, 34.687, 214.4, 0.213, -999, 0.001
4256.0, 0.5649, 34.6866, 214.5, 0.213, -999, 0.001
4258.0, 0.5641, 34.6867, 214.6, 0.213, -999, 0.001
4260.0, 0.5636, 34.6868, 214.6, 0.213, -999, 0.001
4262.0, 0.5634, 34.6868, 214.4, 0.213, -999, 0.001
4264.0, 0.5632, 34.6868, 214.4, 0.213, -999, 0.001
4266.0, 0.5626, 34.6868, 214.5, 0.213, -999, 0.001
4268.0, 0.5627, 34.6867, 214.6, 0.213, -999, 0.001
4270.0, 0.5627, 34.6867, 214.6, 0.213, -999, 0.001
4272.0, 0.5607, 34.6868, 214.6, 0.213, -999, 0.001
4274.0, 0.558, 34.6866, 214.4, 0.213, -999, 0.001
4276.0, 0.5574, 34.6862, 214.5, 0.213, -999, 0.001
4278.0, 0.5569, 34.6864, 214.6, 0.213, -999, 0.001
4280.0, 0.5564, 34.6865, 214.6, 0.213, -999, 0.001
4282.0, 0.5568, 34.6864, 214.7, 0.213, -999, 0.001
4284.0, 0.5568, 34.6866, 214.8, 0.213, -999, 0.001
4286.0, 0.5563, 34.6865, 214.7, 0.213, -999, 0.001
4288.0, 0.556, 34.6862, 214.6, 0.213, -999, 0.001
4290.0, 0.5554, 34.6864, 214.7, 0.213, -999, 0.001
4292.0, 0.5555, 34.6866, 214.7, 0.213, -999, 0.001
4294.0, 0.5555, 34.6865, 214.7, 0.213, -999, 0.001
4296.0, 0.5544, 34.6863, 214.8, 0.213, -999, 0.001
4298.0, 0.5538, 34.6863, 214.9, 0.213, -999, 0.001
4300.0, 0.5537, 34.6865, 214.8, 0.213, -999, 0.001
4302.0, 0.5535, 34.6863, 214.8, 0.212, -999, 0.001
4304.0, 0.5528, 34.6861, 214.8, 0.213, -999, 0.001
4306.0, 0.5527, 34.6862, 214.8, 0.213, -999, 0.001
4308.0, 0.5527, 34.6863, 214.9, 0.213, -999, 0.001
4310.0, 0.5519, 34.6863, 214.9, 0.213, -999, 0.001
4312.0, 0.5515, 34.6863, 215, 0.213, -999, 0.001
4314.0, 0.5511, 34.6863, 214.8, 0.213, -999, 0.001
4316.0, 0.5511, 34.6861, 214.8, 0.213, -999, 0.001
4318.0, 0.5514, 34.6859, 214.9, 0.213, -999, 0.001
4320.0, 0.5511, 34.6862, 214.9, 0.213, -999, 0.001
4322.0, 0.5508, 34.6862, 215, 0.213, -999, 0.001
4324.0, 0.5502, 34.6861, 215.1, 0.213, -999, 0.001
4326.0, 0.5501, 34.686, 215.1, 0.213, -999, 0.001
4328.0, 0.5501, 34.6862, 215, 0.213, -999, 0.001
4330.0, 0.5502, 34.6862, 214.9, 0.213, -999, 0.001
4332.0, 0.5506, 34.6861, 215, 0.213, -999, 0.001
4334.0, 0.5503, 34.6864, 215, 0.213, -999, 0.001
4336.0, 0.5503, 34.6864, 215.1, 0.213, -999, 0.001
4338.0, 0.5504, 34.6864, 215.2, 0.213, -999, 0.001
4340.0, 0.5504, 34.6865, 215.2, 0.213, -999, 0.001
4342.0, 0.5502, 34.6865, 215.3, 0.213, -999, 0.001
4344.0, 0.55, 34.6864, 215.3, 0.213, -999, 0.001
4346.0, 0.55, 34.6865, 215.4, 0.213, -999, 0.001
4348.0, 0.5502, 34.6864, 215.3, 0.213, -999, 0.001
4350.0, 0.5497, 34.6864, 215.3, 0.213, -999, 0.001
4352.0, 0.5491, 34.6866, 215.3, 0.213, -999, 0.001
4354.0, 0.5476, 34.6867, 215.3, 0.213, -999, 0.001
4356.0, 0.5467, 34.6865, 215.4, 0.213, -999, 0.001
4358.0, 0.5464, 34.6863, 215.5, 0.213, -999, 0.001
4360.0, 0.5459, 34.6865, 215.5, 0.213, -999, 0.001
4362.0, 0.5456, 34.6865, 215.6, 0.213, -999, 0.001
4364.0, 0.544, 34.6861, 215.7, 0.213, -999, 0.001
4366.0, 0.5436, 34.6859, 215.7, 0.213, -999, 0.001
4368.0, 0.5403, 34.6861, 215.6, 0.213, -999, 0.001
4370.0, 0.5401, 34.6858, 215.6, 0.213, -999, 0.001
4372.0, 0.5398, 34.6858, 215.6, 0.213, -999, 0.001
4374.0, 0.5397, 34.6856, 215.7, 0.213, -999, 0.001
4376.0, 0.5394, 34.6858, 215.7, 0.213, -999, 0.001
4378.0, 0.5392, 34.6857, 215.6, 0.213, -999, 0.001
4380.0, 0.539, 34.6856, 215.5, 0.213, -999, 0.001
4382.0, 0.5381, 34.6855, 215.7, 0.213, -999, 0.001
4384.0, 0.5362, 34.6856, 215.7, 0.213, -999, 0.001
4386.0, 0.5354, 34.6856, 215.7, 0.212, -999, 0.001
4388.0, 0.535, 34.6856, 215.8, 0.213, -999, 0.001
4390.0, 0.5352, 34.6853, 215.7, 0.213, -999, 0.001
4392.0, 0.5352, 34.6855, 215.8, 0.213, -999, 0.001
4394.0, 0.5351, 34.6853, 215.6, 0.213, -999, 0.001
4396.0, 0.5349, 34.6852, 215.7, 0.213, -999, 0.001
4398.0, 0.5348, 34.6854, 215.8, 0.213, -999, 0.001
4400.0, 0.5346, 34.6855, 215.8, 0.213, -999, 0.001
4402.0, 0.5347, 34.6853, 215.7, 0.213, -999, 0.001
4404.0, 0.5353, 34.6852, 215.8, 0.213, -999, 0.001
4406.0, 0.5354, 34.6853, 215.7, 0.213, -999, 0.001
4408.0, 0.5352, 34.6854, 215.7, 0.213, -999, 0.001
4410.0, 0.535, 34.6853, 215.8, 0.213, -999, 0.001
4412.0, 0.535, 34.6853, 215.9, 0.213, -999, 0.001
4414.0, 0.535, 34.6854, 215.9, 0.213, -999, 0.001
4416.0, 0.535, 34.6853, 215.9, 0.213, -999, 0.001
4418.0, 0.5349, 34.6852, 215.9, 0.213, -999, 0.001
4420.0, 0.5351, 34.6854, 215.9, 0.213, -999, 0.001
