CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:03:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20160208_CTD_36_1
DATE = 2016-02-28
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -53.0281
CTD_START_LONGITUDE = 87.4892
CTD_BOTTOM_TIME = 07:36:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3992.0, 0.2311, 34.6735, 225.5, 0.0122, 0.0104
3994.0, 0.2292, 34.6734, 225.5, 0.0122, 0.0112
3996.0, 0.2288, 34.6734, 225.6, 0.0122, 0.0104
3998.0, 0.2284, 34.6733, 225.7, 0.0122, 0.0108
4000.0, 0.227, 34.6732, 225.6, 0.0122, 0.0108
4002.0, 0.225, 34.6733, 225.7, 0.0122, 0.0112
4004.0, 0.2243, 34.6733, 225.6, 0.0122, 0.0104
4006.0, 0.224, 34.6732, 225.6, 0.0122, 0.0104
4008.0, 0.2235, 34.6731, 225.8, 0.0122, 0.0136
4010.0, 0.2237, 34.6732, 225.7, 0.0123, 0.0112
4012.0, 0.2234, 34.673, 225.8, 0.0121, 0.0108
4014.0, 0.2229, 34.6732, 225.9, 0.012, 0.0104
4016.0, 0.2225, 34.6731, 225.9, 0.0122, 0.0108
4018.0, 0.222, 34.6729, 226, 0.0122, 0.0116
4020.0, 0.2214, 34.673, 226.1, 0.0122, 0.0104
4022.0, 0.2212, 34.673, 225.8, 0.0122, 0.0104
4024.0, 0.2217, 34.6728, 225.9, 0.0122, 0.0108
4026.0, 0.2216, 34.6732, 226, 0.0122, 0.0108
4028.0, 0.2218, 34.6729, 226, 0.0122, 0.0116
4030.0, 0.2219, 34.673, 226, 0.0121, 0.0108
4032.0, 0.2214, 34.673, 226.1, 0.0122, 0.0108
4034.0, 0.2213, 34.6729, 225.9, 0.0122, 0.0108
4036.0, 0.2207, 34.6727, 226, 0.0122, 0.0112
4038.0, 0.2208, 34.6727, 226, 0.0123, 0.0108
4040.0, 0.2206, 34.6727, 226, 0.0122, 0.0108
4042.0, 0.2206, 34.6728, 226.2, 0.0121, 0.0108
4044.0, 0.2203, 34.6729, 225.9, 0.0121, 0.0116
4046.0, 0.2199, 34.6728, 226, 0.0121, 0.0108
4048.0, 0.2198, 34.6728, 226, 0.012, 0.0108
4050.0, 0.2201, 34.6727, 226.1, 0.0122, 0.0108
4052.0, 0.2194, 34.6728, 226.1, 0.0121, 0.0112
4054.0, 0.2185, 34.6728, 226.1, 0.0122, 0.0108
4056.0, 0.2183, 34.6727, 226.1, 0.0122, 0.0136
4058.0, 0.2183, 34.6728, 226.1, 0.0121, 0.0112
4060.0, 0.2185, 34.6726, 226, 0.0122, 0.0112
4062.0, 0.2195, 34.6727, 226.1, 0.0122, 0.0104
4064.0, 0.2199, 34.6727, 226.1, 0.0122, 0.0108
4066.0, 0.2193, 34.6726, 226.2, 0.0122, 0.0112
4068.0, 0.2192, 34.6728, 226.4, 0.0123, 0.0104
4070.0, 0.2189, 34.6728, 226.2, 0.0123, 0.0108
4072.0, 0.2184, 34.6727, 226.1, 0.0122, 0.0108
4074.0, 0.2185, 34.6725, 226.1, 0.0122, 0.0112
4076.0, 0.2174, 34.6726, 226.2, 0.0122, 0.0108
4078.0, 0.2174, 34.6725, 226.2, 0.0122, 0.0116
4080.0, 0.2178, 34.6725, 226.3, 0.0122, 0.0108
4082.0, 0.218, 34.6726, 226.2, 0.0122, 0.0104
4084.0, 0.2186, 34.6725, 226, 0.0121, 0.0108
4086.0, 0.2191, 34.6725, 226.3, 0.0123, 0.0112
4088.0, 0.2191, 34.6726, 226.2, 0.0122, 0.0112
4090.0, 0.2177, 34.6725, 226.2, 0.0122, 0.0116
4092.0, 0.218, 34.6725, 226.2, 0.0122, 0.0116
4094.0, 0.218, 34.6724, 226.2, 0.0122, 0.0112
4096.0, 0.2183, 34.6725, 226.1, 0.0122, 0.012
4098.0, 0.2185, 34.6727, 226.2, 0.0123, 0.0108
4100.0, 0.2185, 34.6726, 226.2, 0.0122, 0.012
4102.0, 0.2186, 34.6725, 226.2, 0.0122, 0.0116
4104.0, 0.219, 34.6724, 226.3, 0.0122, 0.0112
4106.0, 0.2194, 34.6725, 226.3, 0.0122, 0.0124
4108.0, 0.2197, 34.6725, 226.4, 0.0121, 0.0116
4110.0, 0.2199, 34.6726, 226.3, 0.0127, 0.0112
4112.0, 0.22, 34.6725, 226.2, 0.0122, 0.0116
4114.0, 0.22, 34.6726, 226.4, 0.0122, 0.0112
4116.0, 0.2202, 34.6725, 226.2, 0.0123, 0.0116
4118.0, 0.2203, 34.6727, 226.1, 0.0123, 0.0116
4120.0, 0.2204, 34.6725, 226.1, 0.0121, 0.0112
4122.0, 0.2206, 34.6724, 226.2, 0.0122, 0.0112
4124.0, 0.2211, 34.6725, 226.1, 0.0122, 0.0108
4126.0, 0.2214, 34.6724, 226.4, 0.0123, 0.0136
4128.0, 0.2204, 34.6727, 226.2, 0.0123, 0.0116
4130.0, 0.2209, 34.6723, 226.1, 0.0121, 0.0116
4132.0, 0.2206, 34.6725, 226.2, 0.0121, 0.0116
4134.0, 0.2206, 34.6725, 226.2, 0.012, 0.0112
4136.0, 0.2211, 34.6725, 226.2, 0.0121, 0.0116
4138.0, 0.221, 34.6724, 226.3, 0.0121, 0.0116
4140.0, 0.2197, 34.6723, 226.2, 0.0122, 0.0112
4142.0, 0.2208, 34.6724, 226.4, 0.0122, 0.0112
4144.0, 0.2203, 34.6725, 226.2, 0.0123, 0.012
4146.0, 0.221, 34.6724, 226.1, 0.0122, 0.0112
4148.0, 0.2211, 34.6724, 226.3, 0.0123, -999
4150.0, 0.2213, 34.6723, 226.3, 0.0122, 0.0124
4152.0, 0.2211, 34.6725, 226.4, 0.0122, 0.0112
4154.0, 0.2216, 34.6723, 226.2, 0.0122, 0.012
4156.0, 0.2215, 34.6724, 226.2, 0.0122, 0.0116
4158.0, 0.2206, 34.6725, 226.3, 0.0123, 0.0116
4160.0, 0.2191, 34.6723, 226.3, 0.0121, 0.012
4162.0, 0.2168, 34.6722, 226.3, 0.0122, 0.0124
4164.0, 0.2169, 34.672, 226.3, 0.0122, 0.0116
4166.0, 0.2165, 34.6722, 226.2, 0.0122, 0.012
4168.0, 0.2156, 34.6721, 226.3, 0.012, 0.012
4170.0, 0.2153, 34.672, 226.3, 0.0123, 0.012
4172.0, 0.2151, 34.672, 226.3, 0.0122, 0.0132
4174.0, 0.2152, 34.6719, 226.3, 0.0122, 0.0132
4176.0, 0.2155, 34.6721, 226.3, 0.0122, 0.012
4178.0, 0.2154, 34.6721, 226.3, 0.0122, 0.012
4180.0, 0.2154, 34.6721, 226.3, 0.0121, 0.012
4182.0, 0.2149, 34.6718, 226.4, 0.0122, 0.0124
4184.0, 0.215, 34.6718, 226.4, 0.0123, 0.0116
4186.0, 0.2154, 34.6719, 226.5, 0.0122, 0.0124
4188.0, 0.2152, 34.672, 226.5, 0.0123, 0.0124
4190.0, 0.2157, 34.6718, 226.4, 0.0122, 0.0124
4192.0, 0.2164, 34.6718, 226.4, 0.0122, 0.0128
4194.0, 0.2154, 34.6717, 226.4, 0.0122, 0.0124
4196.0, 0.215, 34.6718, 226.3, 0.0122, 0.0128
4198.0, 0.2147, 34.6717, 226.5, 0.0121, 0.0132
4200.0, 0.2153, 34.6717, 226.5, 0.0122, 0.0132
4202.0, 0.2153, 34.6716, 226.6, 0.0121, 0.0132
4204.0, 0.2159, 34.6716, 226.6, 0.0121, 0.0124
4206.0, 0.2163, 34.6716, 226.6, 0.0122, 0.0124
4208.0, 0.2164, 34.6717, 226.5, 0.0122, 0.0124
4210.0, 0.2163, 34.6716, 226.6, 0.0122, 0.012
4212.0, 0.2167, 34.6716, 226.5, 0.0121, 0.012
4214.0, 0.2171, 34.6716, 226.6, 0.0122, 0.0132
4216.0, 0.2173, 34.6717, 226.6, 0.0123, 0.0128
4218.0, 0.2172, 34.6716, 226.5, 0.0122, 0.012
4220.0, 0.2167, 34.6716, 226.5, 0.0122, 0.0136
4222.0, 0.2164, 34.6716, 226.6, 0.0122, 0.0124
4224.0, 0.2163, 34.6715, 226.6, 0.0123, 0.0124
4226.0, 0.2166, 34.6717, 226.7, 0.0123, 0.012
4228.0, 0.2155, 34.6716, 226.7, 0.0122, 0.0124
4230.0, 0.2155, 34.6716, 226.5, 0.0122, 0.0128
4232.0, 0.2155, 34.6715, 226.4, 0.0122, 0.0128
4234.0, 0.2159, 34.6716, 226.6, 0.0121, 0.0132
4236.0, 0.2161, 34.6715, 226.9, 0.012, 0.0136
4238.0, 0.2157, 34.6714, 226.7, 0.0122, 0.0132
4240.0, 0.2156, 34.6717, 226.6, 0.0122, 0.0132
4242.0, 0.2157, 34.6716, 226.5, 0.0122, 0.0136
4244.0, 0.2156, 34.6715, 226.4, 0.0122, 0.0124
4246.0, 0.2162, 34.6714, 226.6, 0.0122, 0.0136
4248.0, 0.2162, 34.6715, 226.6, 0.012, 0.014
4250.0, 0.2162, 34.6714, 226.7, 0.0123, 0.0128
4252.0, 0.2164, 34.6715, 226.5, 0.0121, 0.0132
4254.0, 0.2163, 34.6714, 226.5, 0.0122, 0.0132
4256.0, 0.2166, 34.6715, 226.5, 0.0122, 0.0132
4258.0, 0.2161, 34.6714, 226.6, 0.0122, 0.0128
4260.0, 0.2151, 34.6714, 226.6, 0.0121, 0.0136
4262.0, 0.2154, 34.6713, 226.5, 0.0122, 0.0128
4264.0, 0.2158, 34.6713, 226.5, 0.0121, 0.0128
4266.0, 0.2164, 34.6713, 226.5, 0.0122, 0.0136
4268.0, 0.2161, 34.6715, 226.6, 0.0122, 0.0132
4270.0, 0.216, 34.6713, 226.6, 0.0121, 0.014
4272.0, 0.2156, 34.6713, 226.7, 0.0122, 0.0144
4274.0, 0.2163, 34.6713, 226.5, 0.0122, 0.014
4276.0, 0.2162, 34.6714, 226.5, 0.0121, 0.0132
4278.0, 0.2161, 34.6713, 226.5, 0.0122, 0.0128
4280.0, 0.2161, 34.6713, 226.6, 0.0123, 0.0132
4282.0, 0.2162, 34.6713, 226.6, 0.0122, 0.0132
4284.0, 0.2165, 34.6714, 226.6, 0.0121, 0.0128
4286.0, 0.2164, 34.6714, 226.5, 0.0123, 0.0132
4288.0, 0.2164, 34.6713, 226.5, 0.0121, 0.0136
4290.0, 0.2168, 34.6712, 226.5, 0.0122, 0.0132
4292.0, 0.2169, 34.6713, 226.6, 0.0123, 0.0136
4294.0, 0.2167, 34.6712, 226.6, 0.0121, 0.0132
4296.0, 0.2165, 34.6713, 226.5, 0.0121, 0.0136
4298.0, 0.2171, 34.6712, 226.4, 0.0122, 0.014
4300.0, 0.2167, 34.6712, 226.5, 0.0122, 0.0136
4302.0, 0.216, 34.6712, 226.5, 0.0121, 0.0148
4304.0, 0.2151, 34.6712, 226.7, 0.0122, 0.0148
4306.0, 0.2145, 34.6712, 226.7, 0.0122, 0.0136
4308.0, 0.2149, 34.6714, 226.6, 0.0122, 0.0144
4310.0, 0.2144, 34.6711, 226.8, 0.0122, 0.0144
4312.0, 0.2127, 34.671, 226.6, 0.0122, 0.0144
4314.0, 0.2127, 34.6709, 226.6, 0.0122, 0.0148
4316.0, 0.2133, 34.6709, 226.7, 0.0122, 0.0144
4318.0, 0.2135, 34.6713, 226.6, 0.0123, 0.0144
4320.0, 0.2139, 34.6709, 226.8, 0.0122, 0.0148
4322.0, 0.2143, 34.671, 226.8, 0.0121, 0.0136
4324.0, 0.2143, 34.6711, 226.8, 0.0123, 0.0144
4326.0, 0.2138, 34.671, 226.6, 0.0122, 0.0156
4328.0, 0.2137, 34.671, 226.7, 0.0121, 0.0152
4330.0, 0.2132, 34.6709, 226.7, 0.0121, 0.014
4332.0, 0.2131, 34.671, 226.8, 0.0122, 0.0144
4334.0, 0.213, 34.671, 226.8, 0.0122, 0.0148
4336.0, 0.2138, 34.6711, 226.8, 0.0122, 0.0148
4338.0, 0.2142, 34.6707, 226.8, 0.0123, 0.0148
4340.0, 0.2147, 34.6711, 226.6, 0.0122, 0.014
4342.0, 0.2152, 34.6712, 226.7, 0.0122, 0.0148
4344.0, 0.2155, 34.6712, 227.1, 0.0122, 0.014
4346.0, 0.2146, 34.6712, 226.8, 0.0122, 0.0144
4348.0, 0.2141, 34.6711, 226.8, 0.0122, 0.0152
4350.0, 0.2142, 34.6709, 226.8, 0.0121, 0.0152
4352.0, 0.2133, 34.6708, 226.9, 0.0122, 0.0148
4354.0, 0.2137, 34.671, 226.8, 0.0122, 0.0148
4356.0, 0.2139, 34.6709, 226.8, 0.0122, 0.0144
4358.0, 0.2141, 34.6708, 226.8, 0.0124, 0.014
4360.0, 0.2141, 34.6709, 226.6, 0.0122, 0.016
4362.0, 0.2146, 34.6709, 226.8, 0.0122, 0.0164
4364.0, 0.2148, 34.6711, 226.7, 0.0121, 0.0152
4366.0, 0.2151, 34.6709, 226.7, 0.0123, 0.0152
4368.0, 0.2151, 34.671, 226.8, 0.0123, 0.0168
4370.0, 0.2144, 34.6709, 226.7, 0.0122, 0.0168
4372.0, 0.2147, 34.6708, 226.6, 0.0122, 0.0156
4374.0, 0.2138, 34.6707, 226.5, 0.0122, 0.0152
4376.0, 0.213, 34.6708, 226.7, 0.0122, 0.0148
4378.0, 0.2132, 34.6708, 227, 0.0121, 0.0156
4380.0, 0.2111, 34.6708, 226.8, 0.0122, 0.0152
4382.0, 0.2115, 34.6708, 226.9, 0.0122, 0.016
4384.0, 0.2119, 34.6707, 226.8, 0.0122, 0.0156
4386.0, 0.2111, 34.6707, 226.9, 0.0122, 0.0156
4388.0, 0.2105, 34.6706, 227.2, 0.0122, 0.016
4390.0, 0.2099, 34.6706, 226.8, 0.0122, 0.016
4392.0, 0.2103, 34.6705, 226.8, 0.0121, 0.0164
4394.0, 0.21, 34.6706, 227, 0.0121, 0.016
4396.0, 0.2107, 34.6706, 227, 0.0122, 0.0172
4398.0, 0.2109, 34.6706, 227, 0.0121, 0.016
4400.0, 0.2103, 34.6705, 226.9, 0.0122, 0.016
4402.0, 0.2105, 34.6705, 226.9, 0.0123, 0.0164
4404.0, 0.2112, 34.6706, 226.9, 0.0123, 0.0168
4406.0, 0.2108, 34.6705, 227, 0.0122, 0.0164
4408.0, 0.2094, 34.6704, 226.9, 0.0123, 0.016
4410.0, 0.2089, 34.6703, 227.1, 0.0123, 0.0156
4412.0, 0.2097, 34.6703, 227.1, 0.0122, 0.0156
4414.0, 0.21, 34.6703, 227, 0.0121, 0.0156
4416.0, 0.2095, 34.6705, 226.9, 0.0122, 0.0168
4418.0, 0.2101, 34.6704, 227, 0.0121, 0.0164
4420.0, 0.209, 34.6704, 227, 0.0122, 0.016
4422.0, 0.2082, 34.6704, 227, 0.0122, 0.0176
4424.0, 0.2078, 34.6703, 227.1, 0.0121, 0.0172
4426.0, 0.2082, 34.6702, 226.9, 0.0122, 0.0164
4428.0, 0.2081, 34.6704, 226.9, 0.0121, 0.0168
4430.0, 0.2079, 34.6704, 227, 0.0122, 0.0172
4432.0, 0.2085, 34.6703, 227.1, 0.0121, 0.0172
4434.0, 0.2084, 34.6704, 227.1, 0.0122, 0.0172
4436.0, 0.2071, 34.6706, 226.8, 0.0122, 0.0172
4438.0, 0.207, 34.6702, 227, 0.0122, 0.0168
4440.0, 0.208, 34.6702, 226.9, 0.0122, 0.0164
4442.0, 0.2079, 34.6703, 227, 0.0122, 0.0184
4444.0, 0.2083, 34.6703, 227, 0.0122, 0.0184
4446.0, 0.2084, 34.6703, 227.1, 0.0122, 0.0172
4448.0, 0.2088, 34.6703, 227.2, 0.0121, 0.0176
4450.0, 0.2086, 34.6703, 227.1, 0.0122, 0.0176
4452.0, 0.208, 34.6702, 227.2, 0.0122, 0.0168
4454.0, 0.2081, 34.6702, 227, 0.0122, 0.0168
4456.0, 0.2087, 34.6701, 227.1, 0.0121, 0.0168
4458.0, 0.2091, 34.6702, 227.6, 0.0122, 0.0176
4460.0, 0.2101, 34.6704, 227.8, 0.0122, 0.0168
4462.0, 0.2104, 34.6703, 227.6, 0.0122, 0.0168
4464.0, 0.2104, 34.6703, 227.5, 0.0123, 0.0168
4466.0, 0.2107, 34.6703, 227.6, 0.0123, 0.0164
4468.0, 0.2107, 34.6704, 227.4, 0.0122, 0.016
4470.0, 0.2113, 34.6702, 227.3, 0.0121, 0.0168
4472.0, 0.2116, 34.6705, 227.3, 0.0122, 0.0164
4474.0, 0.2114, 34.6705, 227.4, 0.0122, 0.016
4476.0, 0.2119, 34.6702, 227.3, 0.0122, 0.0172
4478.0, 0.212, 34.6704, 227.5, 0.0121, 0.0168
4480.0, 0.2123, 34.6704, 227.2, 0.0123, 0.0168
4482.0, 0.2127, 34.6706, 227.3, 0.0122, 0.0172
4484.0, 0.2115, 34.6705, 227.3, 0.0122, 0.0168
4486.0, 0.2065, 34.6701, 227.3, 0.0121, 0.0176
4488.0, 0.2071, 34.6701, 227.3, 0.0124, 0.0172
4490.0, 0.2081, 34.6702, 227.2, 0.0121, 0.0176
4492.0, 0.2036, 34.67, 227.2, 0.0123, 0.018
4494.0, 0.2037, 34.6699, 227.5, 0.0122, 0.0172
4496.0, 0.2038, 34.6701, 227.2, 0.0122, 0.0172
4498.0, 0.2048, 34.6699, 227.3, 0.0122, 0.0176
4500.0, 0.2064, 34.6698, 227.3, 0.0122, 0.0168
4502.0, 0.2072, 34.67, 227.4, 0.0121, 0.0172
4504.0, 0.2073, 34.67, 227.4, 0.0122, 0.0164
4506.0, 0.2066, 34.6701, 227.4, 0.0122, 0.0164
4508.0, 0.2065, 34.67, 227.3, 0.0122, 0.0176
4510.0, 0.2059, 34.6699, 227.2, 0.0122, 0.0168
4512.0, 0.2056, 34.67, 227.2, 0.0122, 0.0168
4514.0, 0.2061, 34.6698, 227.2, 0.0121, 0.0172
4516.0, 0.2059, 34.6699, 227.3, 0.0122, 0.0172
4518.0, 0.2035, 34.6697, 227.3, 0.0122, 0.0172
4520.0, 0.2005, 34.6697, 227.3, 0.0122, 0.018
4522.0, 0.2001, 34.6698, 227.2, 0.0122, 0.0184
4524.0, 0.2009, 34.6697, 227.2, 0.0122, 0.018
4526.0, 0.1999, 34.6696, 227.2, 0.0122, 0.0188
4528.0, 0.1991, 34.6695, 227.2, 0.0122, 0.0184
4530.0, 0.1955, 34.6695, 227.3, 0.0124, 0.0184
4532.0, 0.1963, 34.6695, 227.4, 0.0121, 0.0196
4534.0, 0.1966, 34.6694, 227.4, 0.0122, 0.0192
4536.0, 0.1966, 34.6694, 227.5, 0.0121, 0.0188
4538.0, 0.1968, 34.6692, 227.5, 0.0122, 0.0188
4540.0, 0.1972, 34.6693, 227.6, 0.0123, 0.0192
4542.0, 0.1969, 34.6695, 227.4, 0.0122, 0.0196
4544.0, 0.1969, 34.6693, 227.4, 0.0122, 0.0184
4546.0, 0.1969, 34.6693, 227.4, 0.0123, 0.0184
4548.0, 0.1987, 34.6693, 227.4, 0.0122, 0.0184
4550.0, 0.1989, 34.6694, 227.5, 0.0121, 0.0205
4552.0, 0.1996, 34.6695, 227.4, 0.0122, 0.018
4554.0, 0.1991, 34.6696, 227.3, 0.0122, 0.0188
4556.0, 0.1987, 34.6694, 227.3, 0.0122, 0.0184
4558.0, 0.1985, 34.6694, 227.4, 0.0122, 0.0188
4560.0, 0.1964, 34.6693, 227.4, 0.0122, 0.0196
4562.0, 0.1901, 34.6689, 227.5, 0.0121, 0.0209
4564.0, 0.1896, 34.6688, 227.6, 0.0122, 0.0201
4566.0, 0.1904, 34.669, 227.5, 0.0122, 0.0209
4568.0, 0.1901, 34.669, 227.6, 0.0122, 0.0209
4570.0, 0.1905, 34.6688, 227.7, 0.0121, 0.0196
4572.0, 0.1906, 34.669, 227.6, 0.0123, 0.0209
4574.0, 0.1909, 34.6689, 227.5, 0.0121, 0.0201
4576.0, 0.1911, 34.6691, 227.6, 0.0123, 0.0233
4578.0, 0.1914, 34.6691, 227.6, 0.0122, 0.0209
4580.0, 0.1914, 34.669, 227.6, 0.0123, 0.0229
4582.0, 0.1918, 34.6691, 227.7, 0.0125, 0.0201
4584.0, 0.1916, 34.6691, 227.7, 0.0122, 0.0196
4586.0, 0.1918, 34.6689, 227.6, 0.0122, 0.0221
4588.0, 0.1927, 34.669, 227.6, 0.0122, 0.0201
4590.0, 0.1931, 34.6691, 227.6, 0.0122, 0.0213
4592.0, 0.1923, 34.6689, 227.7, 0.0122, 0.0196
4594.0, 0.1922, 34.669, 227.7, 0.0121, 0.0205
4596.0, 0.1924, 34.6691, 227.6, 0.0122, 0.0205
4598.0, 0.1929, 34.669, 227.7, 0.0122, 0.0201
4600.0, 0.1931, 34.6689, 227.7, 0.0122, 0.0205
4602.0, 0.1934, 34.6691, 227.7, 0.0122, 0.0205
4604.0, 0.194, 34.669, 227.8, 0.0121, 0.0201
4606.0, 0.194, 34.6689, 227.8, 0.0122, 0.0201
4608.0, 0.1942, 34.669, 227.7, 0.0121, 0.0209
4610.0, 0.1944, 34.6689, 227.7, 0.0122, 0.0205
4612.0, 0.1943, 34.6689, 227.7, 0.0122, 0.0209
4614.0, 0.1942, 34.6688, 227.7, 0.0122, 0.0201
4616.0, 0.1945, 34.6689, 227.7, 0.0122, 0.0205
4618.0, 0.1947, 34.6689, 227.5, 0.0122, 0.0201
4620.0, 0.1947, 34.6687, 227.6, 0.0122, 0.0213
4622.0, 0.1954, 34.6691, 227.4, 0.0121, 0.0205
4624.0, 0.1956, 34.6689, 227.5, 0.0122, 0.0201
4626.0, 0.1958, 34.6688, 227.6, 0.0122, 0.0209
4628.0, 0.1963, 34.6689, 227.6, 0.0123, 0.0213
4630.0, 0.1965, 34.6691, 227.6, 0.0121, 0.0221
4632.0, 0.1967, 34.6687, 227.7, 0.0121, 0.0213
4634.0, 0.1971, 34.6691, 227.8, 0.0122, 0.0217
4636.0, 0.1973, 34.669, 227.8, 0.0122, 0.0225
4638.0, 0.1973, 34.6689, 227.9, 0.0122, 0.0221
4640.0, 0.1977, 34.669, 228, 0.0121, 0.0217
4642.0, 0.1979, 34.6689, 228, 0.0123, 0.0205
4644.0, 0.1981, 34.6689, 227.9, 0.0123, 0.0241
4646.0, 0.1983, 34.6689, 228, 0.0122, 0.0237
4648.0, 0.1986, 34.669, 227.9, 0.0122, 0.0225
4650.0, 0.1988, 34.6688, 227.9, 0.0122, 0.0225
4652.0, 0.199, 34.6689, 228, 0.0121, 0.0213
4654.0, 0.1992, 34.6689, 228, 0.0122, 0.0221
4656.0, 0.1994, 34.669, 227.9, 0.0122, 0.0205
4658.0, 0.1998, 34.6689, 227.9, 0.0122, 0.0221
4660.0, 0.1999, 34.6689, 227.9, 0.0122, 0.0221
4662.0, 0.2001, 34.6689, 227.9, 0.0121, 0.0221
4664.0, 0.2004, 34.6688, 228, 0.0121, 0.0209
4666.0, 0.2006, 34.6688, 228, 0.0121, 0.0217
4668.0, 0.2008, 34.669, 227.8, 0.0122, 0.0213
4670.0, 0.2011, 34.669, 227.8, 0.0122, 0.0221
4672.0, 0.2012, 34.669, 227.9, 0.0121, 0.0225
