CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103434_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:40 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103434
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103434_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 21:15:00
CTD_START_LATITUDE = -68.424
CTD_START_LONGITUDE = -44.0979
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1532, 0.19, 34.6753, 222.315, -0.02, 93.68
1533, 0.1894, 34.6753, 222.355, -0.02, 93.68
1534, 0.189, 34.6752, 222.395, -0.02, 93.69
1535, 0.1887, 34.675, 221.786, -0.02, 93.68
1536, 0.1882, 34.6751, 221.916, -0.02, 93.68
1537, 0.1882, 34.6752, 222.045, -0.02, 93.68
1538, 0.1877, 34.675, 222.174, -0.02, 93.68
1539, 0.1874, 34.675, 222.303, -0.02, 93.68
1540, 0.1873, 34.6751, 222.361, -0.02, 93.68
1541, 0.187, 34.675, 222.373, -0.02, 93.68
1542, 0.1865, 34.675, 222.363, -0.02, 93.68
1543, 0.1863, 34.6751, 222.352, -0.02, 93.69
1544, 0.1857, 34.675, 222.374, -0.02, 93.69
1545, 0.1849, 34.675, 222.457, -0.02, 93.68
1546, 0.1847, 34.6748, 222.522, -0.02, 93.68
1547, 0.1844, 34.6748, 222.489, -0.02, 93.68
1548, 0.1837, 34.6748, 222.477, -0.02, 93.69
1549, 0.1834, 34.6748, 222.485, -0.02, 93.69
1550, 0.1832, 34.6748, 222.509, -0.02, 93.69
1551, 0.1824, 34.6747, 222.549, -0.02, 93.68
1552, 0.1814, 34.6747, 222.602, -0.02, 93.68
1553, 0.1807, 34.6747, 222.657, -0.02, 93.69
1554, 0.1809, 34.6747, 222.704, -0.02, 93.68
1555, 0.1807, 34.6746, 222.742, -0.02, 93.69
1556, 0.1799, 34.6746, 222.771, -0.02, 93.69
1557, 0.1801, 34.6747, 222.791, -0.02, 93.68
1558, 0.1799, 34.6747, 222.803, -0.02, 93.69
1559, 0.1797, 34.6747, 222.806, -0.02, 93.69
1560, 0.179, 34.6748, 222.8, -0.02, 93.68
1561, 0.1782, 34.6744, 222.786, -0.02, 93.69
1562, 0.1776, 34.6745, 222.763, -0.02, 93.68
1563, 0.177, 34.6744, 222.736, -0.02, 93.68
1564, 0.1765, 34.6746, 222.709, -0.02, 93.69
1565, 0.1764, 34.6745, 223.216, -0.02, 93.69
1566, 0.1757, 34.6743, 223.149, -0.02, 93.69
1567, 0.1752, 34.6743, 223.083, -0.02, 93.68
1568, 0.1747, 34.6743, 223.017, -0.02, 93.69
1569, 0.1745, 34.6744, 222.951, -0.02, 93.69
1570, 0.1746, 34.6745, 222.885, -0.02, 93.68
1571, 0.1751, 34.6746, 222.864, -0.02, 93.69
1572, 0.1749, 34.6745, 222.849, -0.01, 93.7
1573, 0.174, 34.6745, 222.801, -0.02, 93.69
1574, 0.1733, 34.6744, 222.793, -0.02, 93.68
1575, 0.173, 34.6744, 222.899, -0.02, 93.68
1576, 0.1727, 34.6743, 222.967, -0.02, 93.69
1577, 0.1724, 34.6744, 222.994, -0.02, 93.69
1578, 0.1723, 34.6744, 222.978, -0.02, 93.69
1579, 0.1725, 34.6743, 222.95, -0.02, 93.69
1580, 0.1714, 34.6742, 222.917, -0.02, 93.69
1581, 0.1705, 34.6743, 222.884, -0.02, 93.69
1582, 0.1708, 34.6744, 222.859, -0.02, 93.68
1583, 0.1705, 34.6744, 222.848, -0.02, 93.68
1584, 0.1703, 34.6744, 222.856, -0.02, 93.68
1585, 0.1701, 34.6743, 222.89, -0.02, 93.68
1586, 0.1703, 34.6743, 222.957, -0.02, 93.69
1587, 0.1684, 34.6744, 223.063, -0.02, 93.7
1588, 0.1685, 34.6744, 223.063, -0.02, 93.69
1589, 0.1686, 34.6745, 223.055, -0.02, 93.69
1590, 0.1685, 34.6744, 223.141, -0.02, 93.69
1591, 0.168, 34.6743, 223.202, -0.02, 93.69
1592, 0.1677, 34.6742, 223.226, -0.02, 93.69
1593, 0.167, 34.6742, 223.206, -0.02, 93.69
1594, 0.1659, 34.6743, 223.131, -0.02, 93.7
1595, 0.1657, 34.6741, 222.841, -0.02, 93.69
1596, 0.1654, 34.6741, 222.97, -0.02, 93.69
1597, 0.165, 34.6741, 223.034, -0.02, 93.69
1598, 0.1643, 34.674, 223.058, -0.02, 93.69
1599, 0.1634, 34.674, 223.067, -0.02, 93.69
1600, 0.1631, 34.674, 223.084, -0.02, 93.67
1601, 0.1628, 34.674, 223.134, -0.02, 93.68
1602, 0.1623, 34.674, 223.192, -0.02, 93.69
1603, 0.1619, 34.674, 223.233, -0.02, 93.69
1604, 0.1611, 34.6739, 223.231, -0.02, 93.7
1605, 0.1609, 34.6739, 223.23, -0.02, 93.69
1606, 0.1608, 34.6737, 223.27, -0.02, 93.69
1607, 0.16, 34.6739, 223.31, -0.02, 93.69
1608, 0.1596, 34.6739, 223.306, -0.02, 93.69
1609, 0.1593, 34.6737, 223.309, -0.02, 93.69
1610, 0.1586, 34.6738, 223.317, -0.02, 93.69
1611, 0.1584, 34.6737, 223.331, -0.02, 93.7
1612, 0.1579, 34.6738, 223.349, -0.02, 93.69
1613, 0.1575, 34.6736, 223.371, -0.02, 93.69
1614, 0.1573, 34.6738, 223.397, -0.02, 93.68
1615, 0.157, 34.6738, 223.425, -0.02, 93.7
1616, 0.1567, 34.6736, 223.455, -0.02, 93.7
1617, 0.1564, 34.6736, 223.487, -0.02, 93.69
1618, 0.156, 34.6737, 223.52, -0.01, 93.69
1619, 0.1558, 34.6736, 223.553, -0.02, 93.69
1620, 0.1556, 34.6738, 223.586, -0.02, 93.7
1621, 0.1556, 34.6736, 223.619, -0.02, 93.69
1622, 0.1554, 34.6737, 223.653, -0.02, 93.7
1623, 0.155, 34.6737, 223.686, -0.02, 93.69
1624, 0.1543, 34.6736, 223.719, -0.02, 93.69
1625, 0.154, 34.6736, 223.894, -0.02, 93.69
1626, 0.1536, 34.6734, 223.777, -0.02, 93.7
1627, 0.1531, 34.6734, 223.66, -0.02, 93.7
1628, 0.1524, 34.6735, 223.767, -0.02, 93.7
1629, 0.1521, 34.6734, 223.627, -0.02, 93.69
1630, 0.1517, 34.6733, 223.561, -0.02, 93.69
1631, 0.1512, 34.6733, 223.581, -0.02, 93.7
1632, 0.151, 34.6733, 223.643, -0.02, 93.69
1633, 0.1508, 34.6734, 223.707, -0.02, 93.7
1634, 0.1507, 34.6734, 223.729, -0.02, 93.7
1635, 0.1504, 34.6734, 223.667, -0.02, 93.69
1636, 0.1504, 34.6733, 223.611, -0.02, 93.7
1637, 0.1504, 34.6734, 223.647, -0.02, 93.7
1638, 0.15, 34.6734, 223.866, -0.02, 93.7
1639, 0.1495, 34.6734, 223.889, -0.02, 93.69
1640, 0.1491, 34.6733, 223.934, -0.02, 93.7
1641, 0.1488, 34.6732, 223.971, -0.02, 93.7
1642, 0.1484, 34.6733, 223.969, -0.02, 93.69
1643, 0.148, 34.6733, 223.897, -0.02, 93.69
1644, 0.1471, 34.6731, 223.857, -0.02, 93.69
1645, 0.1463, 34.6731, 223.846, -0.02, 93.69
1646, 0.1458, 34.6731, 223.855, -0.02, 93.7
1647, 0.1458, 34.673, 223.88, -0.02, 93.7
1648, 0.1457, 34.6731, 223.915, -0.02, 93.69
1649, 0.1455, 34.673, 223.955, -0.02, 93.7
1650, 0.1451, 34.6731, 223.992, -0.02, 93.7
1651, 0.1447, 34.6731, 224.021, -0.02, 93.7
1652, 0.1445, 34.6731, 224.045, -0.02, 93.69
1653, 0.1446, 34.6733, 224.065, -0.02, 93.7
1654, 0.1444, 34.6732, 224.083, -0.02, 93.7
1655, 0.1442, 34.673, 224.08, -0.02, 93.7
1656, 0.1439, 34.6731, 224.091, -0.02, 93.7
1657, 0.143, 34.673, 224.102, -0.02, 93.7
1658, 0.1425, 34.6731, 224.113, -0.02, 93.69
1659, 0.1425, 34.6729, 224.123, -0.02, 93.7
1660, 0.142, 34.6731, 224.132, -0.02, 93.7
1661, 0.1421, 34.6729, 224.14, -0.01, 93.7
1662, 0.1416, 34.673, 224.155, -0.02, 93.7
1663, 0.141, 34.6729, 224.186, -0.02, 93.7
1664, 0.1406, 34.6731, 224.241, -0.02, 93.7
1665, 0.1404, 34.673, 224.294, -0.02, 93.7
1666, 0.1401, 34.673, 224.316, -0.02, 93.7
1667, 0.1395, 34.6728, 224.457, -0.02, 93.7
1668, 0.139, 34.6729, 224.374, -0.02, 93.7
1669, 0.1387, 34.673, 224.365, -0.02, 93.7
1670, 0.1388, 34.6727, 224.395, -0.02, 93.7
1671, 0.1385, 34.6728, 224.426, -0.02, 93.7
1672, 0.1384, 34.6728, 224.457, -0.02, 93.7
1673, 0.1376, 34.6726, 224.488, -0.02, 93.7
1674, 0.1369, 34.6727, 224.516, -0.02, 93.7
1675, 0.1365, 34.6729, 224.54, -0.02, 93.7
1676, 0.1364, 34.6727, 224.559, -0.02, 93.7
1677, 0.1362, 34.6726, 224.572, -0.02, 93.7
1678, 0.136, 34.6727, 224.576, -0.02, 93.7
1679, 0.1353, 34.6727, 224.571, -0.02, 93.7
1680, 0.1349, 34.6726, 224.589, -0.02, 93.7
1681, 0.1346, 34.6725, 224.433, -0.02, 93.7
1682, 0.1341, 34.6724, 224.456, -0.02, 93.69
1683, 0.1336, 34.6725, 224.571, -0.02, 93.7
1684, 0.1332, 34.6725, 224.44, -0.02, 93.7
1685, 0.133, 34.6724, 224.678, -0.02, 93.7
1686, 0.1326, 34.6725, 224.678, -0.02, 93.7
1687, 0.1324, 34.6726, 224.682, -0.02, 93.7
1688, 0.1317, 34.6724, 224.695, -0.02, 93.7
1689, 0.1317, 34.6725, 224.721, -0.02, 93.7
1690, 0.1311, 34.6724, 224.75, -0.02, 93.7
1691, 0.1315, 34.6725, 224.787, -0.02, 93.7
1692, 0.1315, 34.6725, 224.835, -0.02, 93.7
1693, 0.1314, 34.6725, 224.899, -0.02, 93.7
1694, 0.1309, 34.6726, 224.87, -0.02, 93.7
1695, 0.1303, 34.6725, 224.878, -0.02, 93.7
1696, 0.1297, 34.6723, 224.888, -0.02, 93.7
1697, 0.1294, 34.6723, 224.869, -0.02, 93.7
1698, 0.1289, 34.6724, 224.787, -0.02, 93.7
1699, 0.1285, 34.6724, 224.792, -0.02, 93.7
1700, 0.1278, 34.6723, 224.823, -0.02, 93.7
1701, 0.1271, 34.6723, 224.818, -0.02, 93.7
1702, 0.1267, 34.6723, 224.8, -0.02, 93.7
1703, 0.1263, 34.6722, 224.788, -0.02, 93.7
1704, 0.1253, 34.6721, 224.801, -0.02, 93.7
1705, 0.1259, 34.6725, 224.86, -0.02, 93.7
1706, 0.1257, 34.6723, 224.871, -0.02, 93.7
1707, 0.1252, 34.6724, 224.859, -0.02, 93.7
1708, 0.1251, 34.6722, 224.846, -0.02, 93.7
1709, 0.1245, 34.6723, 224.859, -0.02, 93.7
1710, 0.1242, 34.6721, 224.919, -0.02, 93.71
1711, 0.1236, 34.6722, 224.961, -0.02, 93.7
1712, 0.1222, 34.6721, 224.99, -0.02, 93.7
1713, 0.1222, 34.6721, 225.013, -0.02, 93.7
1714, 0.122, 34.672, 225.035, -0.02, 93.7
1715, 0.1216, 34.6721, 224.987, -0.02, 93.7
1716, 0.1211, 34.672, 225.156, -0.02, 93.7
1717, 0.1206, 34.672, 225.231, -0.02, 93.7
1718, 0.1204, 34.672, 225.241, -0.02, 93.7
1719, 0.1204, 34.672, 225.219, -0.02, 93.7
1720, 0.1203, 34.6721, 225.194, -0.02, 93.7
1721, 0.1197, 34.6721, 225.196, -0.02, 93.7
1722, 0.1196, 34.6721, 225.213, -0.02, 93.7
1723, 0.1193, 34.672, 225.228, -0.01, 93.7
1724, 0.119, 34.6719, 225.227, -0.02, 93.7
1725, 0.1183, 34.672, 225.196, -0.02, 93.7
1726, 0.1178, 34.672, 225.203, -0.02, 93.7
1727, 0.117, 34.6718, 225.226, -0.02, 93.7
1728, 0.1165, 34.6718, 225.244, -0.02, 93.7
1729, 0.1162, 34.6719, 225.238, -0.02, 93.7
1730, 0.1161, 34.6721, 225.253, -0.02, 93.7
1731, 0.116, 34.6719, 225.335, -0.02, 93.7
1732, 0.1155, 34.6721, 225.434, -0.02, 93.7
1733, 0.1151, 34.6719, 225.499, -0.02, 93.7
1734, 0.1146, 34.6718, 225.479, -0.02, 93.7
1735, 0.1141, 34.672, 225.322, -0.02, 93.7
1736, 0.1137, 34.6718, 225.279, -0.02, 93.7
1737, 0.1134, 34.6718, 225.438, -0.02, 93.71
1738, 0.113, 34.6718, 225.451, -0.02, 93.7
1739, 0.1124, 34.6717, 225.411, -0.02, 93.7
1740, 0.1118, 34.6716, 225.409, -0.02, 93.7
1741, 0.111, 34.6718, 225.471, -0.02, 93.71
1742, 0.111, 34.6717, 225.534, -0.02, 93.7
1743, 0.1109, 34.6716, 225.598, -0.02, 93.7
1744, 0.1106, 34.6717, 225.662, -0.02, 93.71
1745, 0.1102, 34.6716, 225.487, -0.02, 93.7
1746, 0.1101, 34.6718, 225.538, -0.02, 93.7
1747, 0.11, 34.6717, 225.588, -0.02, 93.7
1748, 0.1097, 34.6716, 225.639, -0.02, 93.71
1749, 0.1091, 34.6718, 225.689, -0.02, 93.7
1750, 0.1089, 34.6715, 225.715, -0.02, 93.71
1751, 0.1087, 34.6716, 225.721, -0.02, 93.7
1752, 0.1082, 34.6716, 225.713, -0.02, 93.7
1753, 0.1079, 34.6715, 225.696, -0.02, 93.7
1754, 0.1076, 34.6716, 225.675, -0.02, 93.7
1755, 0.1075, 34.6716, 225.663, -0.02, 93.7
1756, 0.1071, 34.6717, 225.677, -0.02, 93.7
1757, 0.1068, 34.6715, 225.71, -0.02, 93.7
1758, 0.1065, 34.6715, 225.76, -0.02, 93.71
1759, 0.1062, 34.6715, 225.821, -0.02, 93.71
1760, 0.106, 34.6715, 225.819, -0.02, 93.7
1761, 0.1058, 34.6715, 225.786, -0.02, 93.71
1762, 0.1057, 34.6713, 225.75, -0.02, 93.71
1763, 0.1053, 34.6715, 225.743, -0.02, 93.7
1764, 0.1048, 34.6715, 225.759, -0.02, 93.7
1765, 0.1044, 34.6714, 225.793, -0.02, 93.71
1766, 0.1041, 34.6715, 225.84, -0.02, 93.71
1767, 0.1038, 34.6715, 225.874, -0.02, 93.71
1768, 0.1032, 34.6713, 225.867, -0.02, 93.71
1769, 0.1029, 34.6714, 225.859, -0.01, 93.71
1770, 0.1022, 34.6712, 225.893, -0.02, 93.71
1771, 0.102, 34.6713, 225.874, -0.02, 93.71
1772, 0.1015, 34.6713, 225.855, -0.02, 93.71
1773, 0.1012, 34.6713, 225.891, -0.02, 93.71
1774, 0.101, 34.6714, 225.956, -0.02, 93.71
1775, 0.1007, 34.6713, 226.083, -0.02, 93.7
1776, 0.0999, 34.6713, 225.983, -0.02, 93.7
1777, 0.0996, 34.6711, 225.936, -0.02, 93.71
1778, 0.0988, 34.6711, 225.997, -0.02, 93.71
1779, 0.0987, 34.6711, 226.081, -0.02, 93.71
1780, 0.0986, 34.671, 226.104, -0.02, 93.71
1781, 0.0983, 34.6712, 226.096, -0.02, 93.71
1782, 0.0981, 34.671, 226.087, -0.02, 93.71
1783, 0.0977, 34.6711, 226.104, -0.02, 93.71
1784, 0.0977, 34.6711, 226.077, -0.02, 93.71
1785, 0.0976, 34.6711, 226.111, -0.02, 93.7
1786, 0.0973, 34.6711, 226.172, -0.02, 93.71
1787, 0.0971, 34.6711, 226.227, -0.01, 93.71
1788, 0.0968, 34.671, 226.246, -0.02, 93.71
1789, 0.0963, 34.6711, 226.247, -0.02, 93.71
1790, 0.0958, 34.671, 226.249, -0.02, 93.71
1791, 0.0953, 34.6711, 226.273, -0.02, 93.71
1792, 0.0948, 34.671, 226.337, -0.02, 93.71
1793, 0.0946, 34.6709, 226.347, -0.02, 93.71
1794, 0.0943, 34.671, 226.342, -0.02, 93.71
1795, 0.0939, 34.6709, 226.361, -0.02, 93.71
1796, 0.0934, 34.671, 226.41, -0.02, 93.71
1797, 0.0925, 34.6708, 226.469, -0.02, 93.71
1798, 0.092, 34.6708, 226.522, -0.02, 93.71
1799, 0.0917, 34.6708, 226.562, -0.02, 93.71
1800, 0.0915, 34.6708, 226.584, -0.02, 93.71
1801, 0.0915, 34.6707, 226.581, -0.01, 93.71
1802, 0.0913, 34.6707, 226.548, -0.02, 93.72
1803, 0.0909, 34.6707, 226.477, -0.02, 93.71
1804, 0.0898, 34.6708, 226.498, -0.02, 93.71
1805, 0.0897, 34.6708, 226.606, -0.02, 93.71
1806, 0.0895, 34.6708, 226.656, -0.02, 93.71
1807, 0.0892, 34.6708, 226.689, -0.02, 93.71
1808, 0.0887, 34.6707, 226.689, -0.02, 93.71
1809, 0.0883, 34.6707, 226.671, -0.02, 93.71
1810, 0.088, 34.6707, 226.65, -0.02, 93.71
1811, 0.0881, 34.6706, 226.642, -0.02, 93.71
1812, 0.088, 34.6705, 226.651, -0.02, 93.71
1813, 0.0876, 34.6708, 226.682, -0.02, 93.71
1814, 0.0876, 34.6706, 226.723, -0.02, 93.71
1815, 0.0873, 34.6707, 226.765, -0.02, 93.68
1816, 0.0868, 34.6706, 226.798, -0.02, 93.71
1817, 0.0865, 34.6705, 226.708, -0.02, 93.71
1818, 0.0858, 34.6707, 226.836, -0.02, 93.71
1819, 0.0851, 34.6705, 226.901, -0.02, 93.71
1820, 0.0842, 34.6705, 226.915, -0.02, 93.71
1821, 0.0836, 34.6705, 226.89, -0.02, 93.72
1822, 0.0826, 34.6704, 226.896, -0.02, 93.71
1823, 0.0821, 34.6704, 226.927, -0.02, 93.71
1824, 0.0813, 34.6702, 226.979, -0.02, 93.72
1825, 0.0806, 34.6703, 227.045, -0.02, 93.71
1826, 0.08, 34.6702, 227.12, -0.02, 93.72
1827, 0.0793, 34.6703, 227.199, -0.02, 93.7
1828, 0.0786, 34.6703, 227.263, -0.02, 93.71
1829, 0.0779, 34.67, 227.294, -0.02, 93.72
1830, 0.0776, 34.6701, 227.226, -0.02, 93.72
1831, 0.0775, 34.6701, 227.224, -0.02, 93.72
1832, 0.0771, 34.6702, 227.273, -0.02, 93.72
1833, 0.0773, 34.6701, 227.354, -0.02, 93.73
1834, 0.0771, 34.6702, 227.452, -0.02, 93.72
1835, 0.077, 34.6701, 227.335, -0.02, 93.72
1836, 0.0768, 34.6702, 227.431, -0.02, 93.71
1837, 0.0764, 34.67, 227.461, -0.02, 93.73
1838, 0.0761, 34.6699, 227.44, -0.02, 93.72
1839, 0.0756, 34.67, 227.383, -0.02, 93.72
1840, 0.0753, 34.6701, 227.331, -0.02, 93.73
1841, 0.0751, 34.6701, 227.325, -0.02, 93.73
1842, 0.075, 34.67, 227.343, -0.02, 93.72
1843, 0.0745, 34.6699, 227.366, -0.02, 93.71
1844, 0.0741, 34.67, 227.375, -0.02, 93.71
1845, 0.0737, 34.6701, 227.4, -0.02, 93.71
1846, 0.0736, 34.6699, 227.472, -0.02, 93.72
1847, 0.0732, 34.67, 227.543, -0.02, 93.72
1848, 0.0725, 34.67, 227.568, -0.02, 93.72
1849, 0.0724, 34.6699, 227.558, -0.02, 93.72
1850, 0.0721, 34.67, 227.528, -0.02, 93.72
1851, 0.0717, 34.67, 227.49, -0.02, 93.73
1852, 0.0712, 34.6698, 227.456, -0.02, 93.72
1853, 0.0708, 34.6698, 227.441, -0.02, 93.72
1854, 0.0704, 34.67, 227.457, -0.02, 93.73
1855, 0.0698, 34.6697, 227.516, -0.02, 93.72
1856, 0.0692, 34.6698, 227.661, -0.02, 93.73
1857, 0.069, 34.6698, 227.534, -0.02, 93.73
1858, 0.0688, 34.6698, 227.508, -0.02, 93.72
1859, 0.0686, 34.6697, 227.55, -0.02, 93.72
1860, 0.068, 34.6698, 227.624, -0.02, 93.72
1861, 0.0674, 34.6697, 227.696, -0.02, 93.72
1862, 0.0672, 34.6698, 227.731, -0.02, 93.73
1863, 0.0672, 34.6697, 227.694, -0.02, 93.72
1864, 0.0667, 34.6698, 227.622, -0.02, 93.73
1865, 0.0663, 34.6697, 227.656, -0.02, 93.72
1866, 0.066, 34.6696, 227.712, -0.02, 93.73
1867, 0.066, 34.6698, 227.767, -0.02, 93.73
1868, 0.0658, 34.6696, 227.808, -0.01, 93.73
1869, 0.0658, 34.6695, 227.824, -0.02, 93.72
1870, 0.0655, 34.6696, 227.828, -0.02, 93.73
1871, 0.0653, 34.6696, 227.84, -0.02, 93.72
1872, 0.065, 34.6696, 227.874, -0.02, 93.73
1873, 0.0649, 34.6696, 227.918, -0.02, 93.73
1874, 0.0643, 34.6696, 227.959, -0.02, 93.72
1875, 0.0643, 34.6694, 227.984, -0.02, 93.73
1876, 0.0643, 34.6696, 227.98, -0.02, 93.73
1877, 0.0643, 34.6696, 227.933, -0.02, 93.73
1878, 0.0641, 34.6696, 227.833, -0.02, 93.73
1879, 0.0639, 34.6695, 227.789, -0.02, 93.73
1880, 0.0633, 34.6696, 227.79, -0.02, 93.72
1881, 0.063, 34.6694, 227.82, -0.02, 93.73
1882, 0.0624, 34.6695, 227.867, -0.02, 93.73
1883, 0.0619, 34.6694, 227.917, -0.02, 93.73
1884, 0.0614, 34.6694, 227.955, -0.02, 93.73
1885, 0.0608, 34.6696, 227.969, -0.02, 93.73
1886, 0.0603, 34.6695, 227.971, -0.02, 93.73
1887, 0.0599, 34.6694, 227.974, -0.02, 93.73
1888, 0.0594, 34.6693, 227.991, -0.02, 93.73
1889, 0.0591, 34.6693, 228.034, -0.02, 93.72
1890, 0.0587, 34.6693, 228.08, -0.02, 93.73
1891, 0.0582, 34.6693, 228.113, -0.02, 93.73
1892, 0.0577, 34.6692, 228.138, -0.02, 93.73
1893, 0.0574, 34.6692, 228.157, -0.02, 93.73
1894, 0.0572, 34.6692, 228.173, -0.02, 93.73
1895, 0.0571, 34.6692, 228.604, -0.02, 93.73
1896, 0.0568, 34.6693, 228.387, -0.02, 93.73
1897, 0.0567, 34.6692, 228.171, -0.01, 93.73
1898, 0.0565, 34.6693, 228.183, -0.02, 93.73
1899, 0.0564, 34.6693, 228.268, -0.02, 93.73
1900, 0.0559, 34.6693, 228.272, -0.02, 93.73
1901, 0.0552, 34.6692, 228.288, -0.02, 93.73
1902, 0.0549, 34.6692, 228.335, -0.02, 93.73
1903, 0.0546, 34.6692, 228.429, -0.02, 93.73
1904, 0.0542, 34.6693, 228.22, -0.02, 93.73
1905, 0.0541, 34.6692, 228.408, -0.02, 93.73
1906, 0.0541, 34.6692, 228.455, -0.02, 93.73
1907, 0.0539, 34.6692, 228.48, -0.02, 93.73
1908, 0.0538, 34.6693, 228.475, -0.02, 93.73
1909, 0.0537, 34.6692, 228.45, -0.02, 93.73
1910, 0.053, 34.6692, 228.413, -0.02, 93.73
1911, 0.0528, 34.669, 228.373, -0.02, 93.73
1912, 0.0525, 34.669, 228.339, -0.02, 93.73
1913, 0.0521, 34.669, 228.319, -0.01, 93.72
1914, 0.0516, 34.6691, 228.313, -0.02, 93.73
1915, 0.0516, 34.6691, 228.322, -0.02, 93.73
1916, 0.0515, 34.669, 228.345, -0.02, 93.73
1917, 0.0515, 34.669, 228.382, -0.02, 93.73
1918, 0.0514, 34.6691, 228.446, -0.02, 93.73
1919, 0.0511, 34.6691, 228.548, -0.02, 93.73
1920, 0.0509, 34.669, 228.364, -0.02, 93.73
1921, 0.0509, 34.669, 228.437, -0.02, 93.73
1922, 0.0507, 34.6691, 228.431, -0.02, 93.73
1923, 0.0502, 34.669, 228.426, -0.02, 93.73
1924, 0.0502, 34.669, 228.421, -0.02, 93.73
1925, 0.0502, 34.669, 228.698, -0.02, 93.73
1926, 0.0501, 34.6689, 228.644, -0.02, 93.73
1927, 0.0495, 34.6689, 228.603, -0.02, 93.73
1928, 0.0489, 34.6689, 228.586, -0.02, 93.73
1929, 0.0486, 34.6689, 228.606, -0.02, 93.73
1930, 0.0485, 34.6689, 228.675, -0.02, 93.73
1931, 0.0482, 34.6689, 228.695, -0.02, 93.73
1932, 0.0481, 34.6689, 228.717, -0.02, 93.73
1933, 0.0481, 34.6688, 228.738, -0.02, 93.73
1934, 0.048, 34.6688, 228.756, -0.02, 93.73
1935, 0.0476, 34.6689, 228.766, -0.02, 93.73
1936, 0.0474, 34.6689, 228.768, -0.02, 93.73
1937, 0.047, 34.6688, 228.757, -0.02, 93.73
1938, 0.0466, 34.6689, 228.731, -0.02, 93.73
1939, 0.0464, 34.6688, 228.687, -0.02, 93.73
1940, 0.046, 34.6688, 228.66, -0.02, 93.73
1941, 0.0457, 34.6688, 228.685, -0.02, 93.73
1942, 0.0455, 34.6689, 228.795, -0.02, 93.73
1943, 0.0452, 34.6688, 228.857, -0.02, 93.73
1944, 0.0447, 34.6688, 228.879, -0.02, 93.73
1945, 0.0441, 34.6688, 228.872, -0.02, 93.73
1946, 0.0438, 34.6688, 228.845, -0.02, 93.73
1947, 0.0436, 34.6688, 228.808, -0.02, 93.73
1948, 0.0433, 34.6688, 228.771, -0.02, 93.73
1949, 0.0431, 34.6687, 228.734, -0.02, 93.73
1950, 0.043, 34.6686, 228.697, -0.02, 93.73
1951, 0.0427, 34.6687, 228.66, -0.02, 93.73
1952, 0.0424, 34.6687, 228.624, -0.02, 93.73
1953, 0.0422, 34.6686, 228.587, -0.02, 93.73
1954, 0.042, 34.6688, 228.55, -0.02, 93.73
1955, 0.0418, 34.6687, 229.039, -0.02, 93.73
1956, 0.0415, 34.6687, 229.01, -0.02, 93.73
1957, 0.0413, 34.6686, 228.981, -0.02, 93.73
1958, 0.0413, 34.6686, 228.952, -0.02, 93.73
1959, 0.0415, 34.6685, 228.923, -0.02, 93.73
1960, 0.041, 34.6685, 228.894, -0.02, 93.73
1961, 0.0406, 34.6687, 228.908, -0.02, 93.73
1962, 0.0401, 34.6686, 228.886, -0.02, 93.73
1963, 0.0395, 34.6685, 228.853, -0.02, 93.73
1964, 0.0392, 34.6686, 228.832, -0.02, 93.73
1965, 0.0391, 34.6685, 228.849, -0.02, 93.73
1966, 0.0389, 34.6686, 228.87, -0.02, 93.73
1967, 0.0385, 34.6686, 228.937, -0.02, 93.73
1968, 0.0384, 34.6686, 228.993, -0.02, 93.73
1969, 0.0378, 34.6684, 228.987, -0.02, 93.73
1970, 0.0377, 34.6683, 228.968, -0.02, 93.73
1971, 0.0374, 34.6684, 228.985, -0.02, 93.73
1972, 0.0372, 34.6685, 229.028, -0.01, 93.73
1973, 0.037, 34.6685, 229.086, -0.02, 93.73
1974, 0.0366, 34.6683, 229.15, -0.02, 93.73
1975, 0.0362, 34.6685, 229.208, -0.02, 93.73
1976, 0.0361, 34.6683, 229.25, -0.02, 93.73
1977, 0.036, 34.6684, 229.266, -0.02, 93.73
