CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00033_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 3
CTDID = 33RR20080204_CTD_33_3
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 15:01:00
CTD_START_LATITUDE = -43.4981
CTD_START_LONGITUDE = 29.9977
CTD_BOTTOM_TIME = 16:39:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3618.0, 1.3763, 34.7477, 211.6, 0.22, 8e-04, 0.001
3620.0, 1.3752, 34.7479, 211.7, 0.22, 8e-04, 0.001
3622.0, 1.3727, 34.7477, 211.6, 0.22, 8e-04, 0.001
3624.0, 1.3713, 34.7475, 211.5, 0.22, 8e-04, 0.001
3626.0, 1.3699, 34.7475, 211.6, 0.221, 8e-04, 0.001
3628.0, 1.3688, 34.7473, 211.7, 0.22, 8e-04, 0.001
3630.0, 1.3655, 34.7469, 211.7, 0.22, 8e-04, 0.001
3632.0, 1.3625, 34.7467, 211.7, 0.22, 8e-04, 0.001
3634.0, 1.3605, 34.7465, 211.6, 0.22, 8e-04, 0.001
3636.0, 1.36, 34.7463, 211.7, 0.22, 8e-04, 0.001
3638.0, 1.3595, 34.7465, 211.7, 0.22, 8e-04, 0.001
3640.0, 1.3579, 34.7464, 211.5, 0.221, 8e-04, 0.001
3642.0, 1.3523, 34.746, 211.6, 0.22, 8e-04, 0.001
3644.0, 1.3483, 34.7455, 211.7, 0.221, 8e-04, 0.001
3646.0, 1.3474, 34.7455, 211.6, 0.22, 8e-04, 0.001
3648.0, 1.3455, 34.7454, 211.5, 0.22, 8e-04, 0.001
3650.0, 1.3432, 34.7452, 211.6, 0.22, 8e-04, 0.001
3652.0, 1.3421, 34.7448, 211.4, 0.22, 8e-04, 0.001
3654.0, 1.3393, 34.745, 211.5, 0.221, 8e-04, 0.001
3656.0, 1.3375, 34.7449, 211.5, 0.22, 8e-04, 0.001
3658.0, 1.3358, 34.745, 211.6, 0.22, 8e-04, 0.001
3660.0, 1.3354, 34.7448, 211.6, 0.22, 8e-04, 0.001
3662.0, 1.3382, 34.7458, 211.5, 0.221, 8e-04, 0.001
3664.0, 1.341, 34.7466, 211.6, 0.22, 8e-04, 0.001
3666.0, 1.3391, 34.7466, 211.8, 0.22, 8e-04, 0.001
3668.0, 1.3335, 34.7461, 211.9, 0.22, 8e-04, 0.001
3670.0, 1.327, 34.7454, 212, 0.22, 8e-04, 0.001
3672.0, 1.3245, 34.7452, 212.1, 0.221, 8e-04, 0.001
3674.0, 1.323, 34.7451, 212.1, 0.22, 8e-04, 0.001
3676.0, 1.3219, 34.7449, 212.2, 0.22, 8e-04, 0.001
3678.0, 1.319, 34.7449, 212.2, 0.221, 8e-04, 0.001
3680.0, 1.3152, 34.7447, 212.1, 0.22, 8e-04, 0.001
3682.0, 1.3115, 34.7443, 212.1, 0.22, 8e-04, 0.001
3684.0, 1.3105, 34.744, 212.2, 0.22, 8e-04, 0.001
3686.0, 1.3104, 34.7437, 212.1, 0.22, 8e-04, 0.001
3688.0, 1.3089, 34.7436, 212, 0.221, 8e-04, 0.001
3690.0, 1.3063, 34.7436, 212.1, 0.22, 8e-04, 0.001
3692.0, 1.3047, 34.7436, 212.2, 0.221, 8e-04, 0.001
3694.0, 1.3035, 34.7433, 212, 0.22, 8e-04, 0.001
3696.0, 1.3028, 34.7434, 212.1, 0.221, 8e-04, 0.001
3698.0, 1.2999, 34.7432, 212.1, 0.22, 8e-04, 0.001
3700.0, 1.296, 34.7427, 212.2, 0.221, 8e-04, 0.001
3702.0, 1.295, 34.7428, 212.2, 0.22, 0.0016, 0.001
3704.0, 1.2961, 34.7435, 212.1, 0.22, 8e-04, 0.001
3706.0, 1.2962, 34.7437, 212.1, 0.221, 8e-04, 0.001
3708.0, 1.293, 34.7435, 212.1, 0.22, 8e-04, 0.001
3710.0, 1.2919, 34.7434, 212.2, 0.22, 8e-04, 0.001
3712.0, 1.2903, 34.7433, 212.3, 0.22, 0.0016, 0.001
3714.0, 1.2878, 34.7429, 212.3, 0.22, 8e-04, 0.001
3716.0, 1.2838, 34.7422, 212.4, 0.221, 8e-04, 0.001
3718.0, 1.2783, 34.742, 212.5, 0.22, 8e-04, 0.001
3720.0, 1.2741, 34.7416, 212.6, 0.221, 0.0016, 0.001
3722.0, 1.274, 34.7418, 212.4, 0.22, 8e-04, 0.001
3724.0, 1.2732, 34.7415, 212.4, 0.221, 8e-04, 0.001
3726.0, 1.2706, 34.7413, 212.5, 0.221, 8e-04, 0.001
3728.0, 1.2664, 34.7409, 212.3, 0.221, 0.0016, 0.001
3730.0, 1.2609, 34.7401, 212.4, 0.22, 8e-04, 0.001
3732.0, 1.2577, 34.7398, 212.5, 0.22, 8e-04, 0.001
3734.0, 1.2562, 34.7397, 212.2, 0.221, 8e-04, 0.001
3736.0, 1.2555, 34.7398, 212.3, 0.221, 8e-04, 0.001
3738.0, 1.2521, 34.7396, 212.3, 0.22, 8e-04, 0.001
3740.0, 1.2491, 34.7393, 212.2, 0.221, 8e-04, 0.001
3742.0, 1.2486, 34.7392, 212.2, 0.221, 0.0016, 0.001
3744.0, 1.2483, 34.739, 212.3, 0.221, 8e-04, 0.001
3746.0, 1.2476, 34.739, 212.2, 0.221, 8e-04, 0.001
3748.0, 1.2473, 34.7389, 212.3, 0.221, 8e-04, 0.001
3750.0, 1.2455, 34.739, 212.2, 0.22, 8e-04, 0.001
3752.0, 1.2444, 34.7388, 212.3, 0.221, 8e-04, 0.001
3754.0, 1.2424, 34.7386, 212.3, 0.22, 0.0016, 0.001
3756.0, 1.2389, 34.7384, 212.2, 0.221, 8e-04, 0.001
3758.0, 1.2334, 34.7381, 212.2, 0.221, 0.0016, 0.001
3760.0, 1.232, 34.7381, 212.3, 0.221, 8e-04, 0.001
3762.0, 1.23, 34.7382, 212.2, 0.221, 0.0016, 0.001
3764.0, 1.2294, 34.738, 212.3, 0.221, 8e-04, 0.001
3766.0, 1.2307, 34.7386, 212.2, 0.22, 8e-04, 0.001
3768.0, 1.2323, 34.7396, 212.2, 0.221, 0.0016, 0.001
3770.0, 1.2314, 34.7396, 212.3, 0.221, 0.0016, 0.001
3772.0, 1.2298, 34.7393, 212.4, 0.22, 0.0016, 0.001
3774.0, 1.2248, 34.7389, 212.6, 0.221, 0.0016, 0.001
3776.0, 1.2227, 34.7387, 212.8, 0.22, 0.0016, 0.001
3778.0, 1.2223, 34.7386, 212.8, 0.221, 0.0016, 0.001
3780.0, 1.2188, 34.738, 212.9, 0.221, 0.0016, 0.001
3782.0, 1.2119, 34.7375, 212.8, 0.221, 0.0016, 0.001
3784.0, 1.2104, 34.7374, 212.8, 0.221, 0.0016, 0.001
3786.0, 1.2097, 34.7376, 212.8, 0.221, 0.0024, 0.001
3788.0, 1.2178, 34.7394, 212.6, 0.221, 0.0024, 0.001
3790.0, 1.2239, 34.7407, 212.7, 0.221, 0.0024, 0.001
3792.0, 1.2231, 34.7407, 212.9, 0.221, 0.0024, 0.001
3794.0, 1.2191, 34.7406, 213.1, 0.221, 0.0016, 0.001
3796.0, 1.2115, 34.7392, 213.4, 0.221, 0.0016, 0.001
3798.0, 1.2019, 34.738, 213.6, 0.221, 0.0016, 0.001
3800.0, 1.1984, 34.7377, 213.6, 0.221, 0.0016, 0.001
3802.0, 1.1985, 34.7376, 213.6, 0.221, 0.0016, 0.001
3804.0, 1.2037, 34.7386, 213.4, 0.221, 0.0016, 0.001
3806.0, 1.2063, 34.7389, 213.4, 0.221, 0.0016, 0.001
3808.0, 1.2069, 34.7391, 213.3, 0.221, 0.0016, 0.001
3810.0, 1.2027, 34.7386, 213.4, 0.221, 0.0016, 0.001
3812.0, 1.1969, 34.738, 213.4, 0.221, 0.0016, 0.001
3814.0, 1.1956, 34.7375, 213.5, 0.221, 0.0016, 0.001
3816.0, 1.1958, 34.7374, 213.5, 0.221, 0.0016, 0.001
3818.0, 1.1953, 34.7375, 213.5, 0.221, 0.0016, 0.001
3820.0, 1.194, 34.7374, 213.4, 0.221, 0.0016, 0.001
3822.0, 1.1938, 34.7376, 213.4, 0.221, 0.0016, 0.001
3824.0, 1.1945, 34.7378, 213.5, 0.221, 0.0016, 0.001
3826.0, 1.1933, 34.7379, 213.5, 0.221, 0.0016, 0.001
3828.0, 1.1885, 34.7375, 213.6, 0.221, 0.0016, 0.001
3830.0, 1.1844, 34.7371, 213.4, 0.221, 0.0016, 0.001
3832.0, 1.1832, 34.7366, 213.5, 0.221, 0.0016, 0.001
3834.0, 1.1811, 34.7367, 213.6, 0.221, 0.0016, 0.001
3836.0, 1.1766, 34.736, 213.6, 0.221, 0.0016, 0.001
3838.0, 1.1722, 34.7358, 213.5, 0.221, 0.0016, 0.001
3840.0, 1.1712, 34.7355, 213.5, 0.221, 0.0016, 0.001
3842.0, 1.1707, 34.7354, 213.4, 0.221, 0.0016, 0.001
3844.0, 1.1736, 34.7369, 213.3, 0.221, 0.0024, 0.001
3846.0, 1.173, 34.7367, 213.4, 0.221, 0.0024, 0.001
3848.0, 1.1666, 34.7355, 213.5, 0.221, 0.0016, 0.001
3850.0, 1.1583, 34.7348, 213.6, 0.221, 0.0016, 0.001
3852.0, 1.1577, 34.7347, 213.6, 0.221, 0.0024, 0.001
3854.0, 1.1548, 34.7343, 213.5, 0.221, 0.0016, 0.001
3856.0, 1.1526, 34.7339, 213.5, 0.221, 0.0016, 0.001
3858.0, 1.151, 34.7337, 213.3, 0.221, 0.0016, 0.001
3860.0, 1.149, 34.7334, 213.4, 0.221, 0.0016, 0.001
3862.0, 1.1478, 34.7333, 213.4, 0.221, 0.0016, 0.001
3864.0, 1.1475, 34.7332, 213.2, 0.221, 0.0016, 0.001
3866.0, 1.1474, 34.7332, 213.3, 0.221, 0.0016, 0.001
3868.0, 1.1475, 34.7333, 213.3, 0.221, 0.0016, 0.001
3870.0, 1.1454, 34.7331, 213.1, 0.221, 0.0016, 0.001
3872.0, 1.1412, 34.7328, 213.2, 0.221, 0.0016, 0.001
3874.0, 1.1359, 34.7325, 213.3, 0.221, 0.0016, 0.001
3876.0, 1.1352, 34.7328, 213.3, 0.221, 0.0016, 0.001
3878.0, 1.1333, 34.7327, 213.2, 0.221, 0.0016, 0.001
3880.0, 1.1314, 34.7324, 213.2, 0.221, 0.0016, 0.001
3882.0, 1.1287, 34.7319, 213.3, 0.221, 0.0016, 0.001
3884.0, 1.1261, 34.732, 213.3, 0.221, 0.0016, 0.001
3886.0, 1.1242, 34.7316, 213.3, 0.221, 0.0016, 0.001
3888.0, 1.118, 34.7306, 213.3, 0.221, 0.0016, 0.001
3890.0, 1.1122, 34.7296, 213.3, 0.221, 0.0016, 0.001
3892.0, 1.1088, 34.7289, 213.3, 0.221, 0.0016, 0.001
3894.0, 1.1051, 34.7283, 213.2, 0.221, 0.0016, 0.001
3896.0, 1.1026, 34.7279, 213.1, 0.22, 0.0016, 0.001
3898.0, 1.1018, 34.7277, 212.9, 0.221, 0.0016, 0.001
3900.0, 1.1011, 34.7277, 212.7, 0.221, 8e-04, 0.001
3902.0, 1.1007, 34.7278, 212.6, 0.221, 0.0016, 0.001
3904.0, 1.0995, 34.7278, 212.6, 0.221, 0.0016, 0.001
3906.0, 1.0971, 34.7275, 212.6, 0.221, 0.0016, 0.001
3908.0, 1.0957, 34.7272, 212.5, 0.221, 0.0016, 0.001
3910.0, 1.0951, 34.7271, 212.5, 0.221, 0.0016, 0.001
3912.0, 1.0948, 34.7272, 212.5, 0.221, 0.0016, 0.001
3914.0, 1.0933, 34.7271, 212.4, 0.221, 0.0016, 0.001
3916.0, 1.0919, 34.7269, 212.4, 0.221, 0.0016, 0.001
3918.0, 1.0904, 34.7267, 212.5, 0.221, 0.0016, 0.001
3920.0, 1.0888, 34.7269, 212.5, 0.221, 0.0016, 0.001
3922.0, 1.0881, 34.7268, 212.3, 0.221, 0.0016, 0.001
3924.0, 1.0877, 34.7267, 212.4, 0.221, 0.0016, 0.001
3926.0, 1.0878, 34.7263, 212.4, 0.221, 0.0016, 0.001
3928.0, 1.0875, 34.7265, 212.5, 0.221, 0.0016, 0.001
3930.0, 1.0864, 34.7263, 212.2, 0.221, 0.0016, 0.001
3932.0, 1.0845, 34.7261, 212.3, 0.221, 0.0016, 0.001
3934.0, 1.0815, 34.7257, 212.4, 0.221, 0.0016, 0.001
3936.0, 1.0795, 34.7257, 212.5, 0.221, 0.0016, 0.001
3938.0, 1.0781, 34.7255, 212.3, 0.221, 0.0016, 0.001
3940.0, 1.0766, 34.7255, 212.3, 0.221, 8e-04, 0.001
3942.0, 1.0765, 34.7253, 212.4, 0.221, 0.0016, 0.001
3944.0, 1.0764, 34.7254, 212.4, 0.221, 0.0016, 0.001
3946.0, 1.0762, 34.7254, 212.2, 0.221, 0.0016, 0.001
3948.0, 1.0738, 34.7251, 212.3, 0.221, 8e-04, 0.001
3950.0, 1.0728, 34.7251, 212.3, 0.221, 0.0016, 0.001
3952.0, 1.0717, 34.7252, 212.4, 0.221, 0.0016, 0.001
3954.0, 1.0706, 34.7251, 212.4, 0.221, 0.0016, 0.001
3956.0, 1.0712, 34.7245, 212.2, 0.221, 0.0016, 0.001
3958.0, 1.0697, 34.7249, 212.3, 0.221, 0.0016, 0.001
3960.0, 1.0688, 34.725, 212.3, 0.221, 0.0016, 0.001
3962.0, 1.067, 34.7248, 212.4, 0.221, 0.0016, 0.001
3964.0, 1.0627, 34.7246, 212.3, 0.221, 0.0016, 0.001
3966.0, 1.0594, 34.7244, 212.3, 0.221, 0.0016, 0.001
3968.0, 1.0577, 34.7244, 212.3, 0.221, 0.0016, 0.001
3970.0, 1.0563, 34.7244, 212.4, 0.221, 0.0016, 0.001
3972.0, 1.0537, 34.7241, 212.5, 0.221, 0.0016, 0.001
3974.0, 1.0526, 34.7241, 212.5, 0.221, 0.0016, 0.001
3976.0, 1.0518, 34.7243, 212.6, 0.221, 0.0016, 0.001
3978.0, 1.0516, 34.7244, 212.7, 0.221, 0.0016, 0.001
3980.0, 1.052, 34.7244, 212.6, 0.221, 0.0016, 0.001
3982.0, 1.0523, 34.7244, 212.7, 0.221, 0.0016, 0.001
3984.0, 1.0524, 34.7245, 212.8, 0.221, 0.0016, 0.001
3986.0, 1.0527, 34.7247, 212.6, 0.221, 0.0016, 0.001
3988.0, 1.0528, 34.7245, 212.7, 0.221, 0.0016, 0.001
3990.0, 1.052, 34.7243, 212.7, 0.221, 0.0016, 0.001
3992.0, 1.0498, 34.7243, 212.8, 0.221, 0.0016, 0.001
3994.0, 1.0483, 34.7242, 212.9, 0.221, 0.0016, 0.001
3996.0, 1.0457, 34.7243, 212.9, 0.221, 0.0016, 0.001
3998.0, 1.0447, 34.7244, 212.8, 0.221, 0.0016, 0.001
4000.0, 1.0438, 34.7242, 212.8, 0.221, 0.0024, 0.001
4002.0, 1.0396, 34.7238, 212.8, 0.221, 0.0016, 0.001
4004.0, 1.0382, 34.7236, 212.9, 0.221, 0.0016, 0.001
4006.0, 1.0364, 34.7234, 213, 0.221, 0.0016, 0.001
4008.0, 1.0347, 34.7233, 213, 0.221, 0.0016, 0.001
4010.0, 1.0334, 34.723, 213, 0.221, 0.0016, 0.001
4012.0, 1.0307, 34.7228, 212.9, 0.221, 0.0016, 0.001
4014.0, 1.0281, 34.7225, 213, 0.221, 0.0016, 0.001
4016.0, 1.0276, 34.7223, 213, 0.221, 0.0016, 0.001
4018.0, 1.0275, 34.7224, 212.9, 0.22, 0.0016, 0.001
4020.0, 1.0263, 34.7222, 212.9, 0.221, 0.0016, 0.001
4022.0, 1.025, 34.7221, 212.9, 0.221, 0.0016, 0.001
4024.0, 1.0244, 34.7219, 212.9, 0.221, 0.0016, 0.001
4026.0, 1.0242, 34.7221, 212.7, 0.221, 0.0016, 0.001
4028.0, 1.0221, 34.722, 212.8, 0.22, 0.0016, 0.001
4030.0, 1.019, 34.7216, 212.8, 0.221, 0.0016, 0.001
4032.0, 1.0188, 34.7212, 212.9, 0.221, 0.0016, 0.001
4034.0, 1.0147, 34.7214, 212.7, 0.221, 0.0016, 0.001
4036.0, 1.0127, 34.7214, 212.8, 0.221, 0.0016, 0.001
4038.0, 1.012, 34.7212, 212.9, 0.221, 0.0016, 0.001
4040.0, 1.0121, 34.721, 212.9, 0.221, 0.0016, 0.001
4042.0, 1.0139, 34.7222, 212.8, 0.221, 0.0024, 0.001
4044.0, 1.0153, 34.7225, 212.7, 0.221, 0.0024, 0.001
4046.0, 1.0146, 34.7221, 212.8, 0.221, 0.0024, 0.001
4048.0, 1.0134, 34.7219, 212.9, 0.221, 0.0024, 0.001
4050.0, 1.0119, 34.7221, 212.9, 0.221, 0.0024, 0.001
4052.0, 1.0112, 34.722, 213.1, 0.221, 0.0024, 0.001
4054.0, 1.0105, 34.7219, 213, 0.221, 0.0024, 0.001
4056.0, 1.0093, 34.7218, 213.1, 0.221, 0.0024, 0.001
4058.0, 1.0067, 34.7217, 213.2, 0.221, 0.0024, 0.001
4060.0, 1.0057, 34.7215, 213.3, 0.221, 0.0024, 0.001
4062.0, 1.0053, 34.7217, 213.3, 0.221, 0.0024, 0.001
4064.0, 1.0053, 34.7216, 213.4, 0.221, 0.0024, 0.001
4066.0, 1.0049, 34.7216, 213.3, 0.221, 0.0024, 0.001
4068.0, 1.0032, 34.7215, 213.2, 0.221, 0.0024, 0.001
4070.0, 1.0006, 34.7211, 213.3, 0.221, 0.0024, 0.001
4072.0, 0.9983, 34.7208, 213.4, 0.221, 0.0024, 0.001
4074.0, 0.9934, 34.7204, 213.4, 0.221, 0.0024, 0.001
4076.0, 0.992, 34.7203, 213.5, 0.221, 0.0024, 0.001
4078.0, 0.9916, 34.7204, 213.3, 0.221, 0.0024, 0.001
4080.0, 0.9916, 34.7201, 213.3, 0.221, 0.0024, 0.001
4082.0, 0.9916, 34.7203, 213.4, 0.221, 0.0024, 0.001
4084.0, 0.9894, 34.72, 213.5, 0.221, 0.0024, 0.001
4086.0, 0.9829, 34.7194, 213.4, 0.221, 0.0024, 0.001
4088.0, 0.982, 34.7191, 213.3, 0.221, 0.0024, 0.001
4090.0, 0.9806, 34.719, 213.4, 0.221, 0.0016, 0.001
4092.0, 0.9783, 34.719, 213.4, 0.221, 0.0024, 0.001
4094.0, 0.9772, 34.7189, 213.2, 0.221, 0.0016, 0.001
4096.0, 0.9769, 34.7187, 213.3, 0.221, 0.0016, 0.001
4098.0, 0.9759, 34.7189, 213.3, 0.221, 0.0016, 0.001
4100.0, 0.974, 34.7186, 213.2, 0.221, 0.0016, 0.001
4102.0, 0.9702, 34.7179, 213.2, 0.221, 0.0016, 0.001
4104.0, 0.9657, 34.7175, 213.3, 0.221, 0.0016, 0.001
4106.0, 0.9655, 34.7174, 213.3, 0.221, 0.0016, 0.001
4108.0, 0.9638, 34.7173, 213.1, 0.221, 0.0016, 0.001
4110.0, 0.9605, 34.7169, 213.2, 0.221, 0.0016, 0.001
4112.0, 0.9576, 34.7166, 213, 0.221, 0.0016, 0.001
4114.0, 0.9529, 34.7163, 213, 0.221, 0.0016, 0.001
4116.0, 0.9508, 34.7162, 213, 0.221, 0.0016, 0.001
4118.0, 0.9493, 34.7159, 212.9, 0.221, 0.0016, 0.001
4120.0, 0.9457, 34.7155, 213, 0.221, 0.0016, 0.001
4122.0, 0.9444, 34.7155, 213, 0.221, 0.0016, 0.001
4124.0, 0.9438, 34.7153, 212.9, 0.221, 0.0016, 0.001
4126.0, 0.9435, 34.7153, 212.8, 0.221, 0.0016, 0.001
4128.0, 0.9425, 34.7152, 212.9, 0.221, 0.0016, 0.001
4130.0, 0.9422, 34.7155, 213, 0.221, 0.0016, 0.001
4132.0, 0.9384, 34.7151, 212.9, 0.221, 0.0016, 0.001
4134.0, 0.9349, 34.7145, 212.8, 0.221, 0.0016, 0.001
4136.0, 0.933, 34.7143, 212.9, 0.221, 0.0016, 0.001
4138.0, 0.9318, 34.7145, 213, 0.221, 0.0016, 0.001
4140.0, 0.9316, 34.7148, 213, 0.221, 0.0016, 0.001
4142.0, 0.9329, 34.7153, 212.9, 0.221, 0.0016, 0.001
4144.0, 0.9339, 34.7156, 212.8, 0.221, 0.0024, 0.001
4146.0, 0.9318, 34.7156, 213, 0.221, 0.0024, 0.001
4148.0, 0.9269, 34.7153, 213, 0.221, 0.0024, 0.001
4150.0, 0.9267, 34.7157, 213.1, 0.221, 0.0024, 0.001
4152.0, 0.9269, 34.7159, 213.1, 0.221, 0.0024, 0.001
4154.0, 0.9249, 34.7155, 213.4, 0.221, 0.0024, 0.001
4156.0, 0.9226, 34.7152, 213.5, 0.221, 0.0024, 0.001
4158.0, 0.9214, 34.7151, 213.6, 0.221, 0.0024, 0.001
4160.0, 0.9164, 34.714, 213.7, 0.221, 0.0016, 0.001
4162.0, 0.91, 34.7133, 213.6, 0.221, 0.0016, 0.001
4164.0, 0.9096, 34.7131, 213.6, 0.221, 0.0016, 0.001
4166.0, 0.9098, 34.7132, 213.6, 0.221, 0.0016, 0.001
4168.0, 0.9104, 34.7134, 213.4, 0.221, 0.0016, 0.001
4170.0, 0.9095, 34.7132, 213.4, 0.221, 0.0024, 0.001
4172.0, 0.9082, 34.7133, 213.5, 0.221, 0.0016, 0.001
4174.0, 0.9076, 34.7132, 213.3, 0.221, 0.0016, 0.001
4176.0, 0.9065, 34.713, 213.3, 0.221, 0.0016, 0.001
4178.0, 0.9055, 34.7127, 213.4, 0.221, 0.0016, 0.001
4180.0, 0.9038, 34.7124, 213.4, 0.221, 0.0016, 0.001
4182.0, 0.8986, 34.7117, 213.3, 0.221, 0.0016, 0.001
4184.0, 0.8948, 34.711, 213.3, 0.221, 0.0016, 0.001
4186.0, 0.8929, 34.7109, 213.3, 0.221, 0.0016, 0.001
4188.0, 0.8907, 34.7109, 213.1, 0.221, 0.0016, 0.001
4190.0, 0.8877, 34.711, 213.2, 0.221, 0.0016, 0.001
4192.0, 0.8867, 34.7108, 213, 0.221, 0.0016, 0.001
4194.0, 0.8859, 34.7107, 213, 0.221, 0.0016, 0.001
4196.0, 0.8856, 34.7108, 213.1, 0.221, 0.0016, 0.001
4198.0, 0.8852, 34.7105, 213.1, 0.221, 0.0016, 0.001
4200.0, 0.8838, 34.7105, 213, 0.221, 0.0016, 0.001
4202.0, 0.88, 34.7106, 213, 0.221, 0.0016, 0.001
4204.0, 0.8783, 34.7104, 213.1, 0.221, 0.0016, 0.001
4206.0, 0.8769, 34.7102, 213.1, 0.221, 0.0016, 0.001
4208.0, 0.875, 34.71, 213.2, 0.221, 0.0016, 0.001
4210.0, 0.8735, 34.7099, 213.1, 0.221, 0.0016, 0.001
4212.0, 0.8703, 34.7094, 213.1, 0.221, 0.0016, 0.001
4214.0, 0.8687, 34.7093, 213.1, 0.221, 0.0016, 0.001
4216.0, 0.8644, 34.709, 213.2, 0.221, 0.0016, 0.001
4218.0, 0.863, 34.7089, 213.3, 0.221, 0.0016, 0.001
4220.0, 0.8606, 34.7087, 213, 0.221, 0.0016, 0.001
4222.0, 0.8565, 34.7083, 213.1, 0.221, 8e-04, 0.001
4224.0, 0.8539, 34.7081, 213.2, 0.221, 8e-04, 0.001
4226.0, 0.8516, 34.7078, 213.2, 0.221, 8e-04, 0.001
4228.0, 0.849, 34.7079, 213.1, 0.221, 8e-04, 0.001
4230.0, 0.849, 34.7078, 213.1, 0.221, 8e-04, 0.001
4232.0, 0.848, 34.7076, 213.1, 0.221, 8e-04, 0.001
4234.0, 0.846, 34.7075, 213.1, 0.221, 8e-04, 0.001
4236.0, 0.8449, 34.7073, 213.2, 0.221, 8e-04, 0.001
4238.0, 0.8434, 34.7073, 213.1, 0.221, 8e-04, 0.001
4240.0, 0.8434, 34.7071, 213.1, 0.221, 8e-04, 0.001
4242.0, 0.8419, 34.7071, 213.2, 0.221, 8e-04, 0.001
4244.0, 0.8406, 34.7072, 213.2, 0.221, 8e-04, 0.001
4246.0, 0.8394, 34.7071, 213.1, 0.221, 8e-04, 0.001
4248.0, 0.8382, 34.7067, 213.2, 0.221, 8e-04, 0.001
4250.0, 0.8375, 34.7067, 213.1, 0.221, 8e-04, 0.001
4252.0, 0.833, 34.7064, 213.2, 0.221, 8e-04, 0.001
4254.0, 0.8289, 34.7062, 213.3, 0.221, 8e-04, 0.001
4256.0, 0.8283, 34.7061, 213, 0.221, 8e-04, 0.001
4258.0, 0.8276, 34.7059, 213.1, 0.221, 8e-04, 0.001
4260.0, 0.8265, 34.7057, 213.2, 0.221, 8e-04, 0.001
4262.0, 0.8256, 34.7058, 213.2, 0.221, 8e-04, 0.001
4264.0, 0.8252, 34.7058, 213.2, 0.221, 8e-04, 0.001
4266.0, 0.8234, 34.7055, 213.1, 0.221, 8e-04, 0.001
4268.0, 0.8216, 34.7053, 213.1, 0.221, 8e-04, 0.001
4270.0, 0.8205, 34.7052, 213.2, 0.221, 8e-04, 0.001
4272.0, 0.8145, 34.7048, 213.2, 0.221, 8e-04, 0.001
4274.0, 0.8127, 34.7047, 213.2, 0.221, 8e-04, 0.001
4276.0, 0.8121, 34.7045, 213.1, 0.221, 8e-04, 0.001
4278.0, 0.811, 34.7044, 213.2, 0.221, 8e-04, 0.001
4280.0, 0.8109, 34.7044, 213.2, 0.221, 8e-04, 0.001
4282.0, 0.8113, 34.7043, 213.3, 0.221, 8e-04, 0.001
4284.0, 0.8089, 34.7042, 213.1, 0.221, 8e-04, 0.001
4286.0, 0.8075, 34.7039, 213.1, 0.221, 8e-04, 0.001
4288.0, 0.8059, 34.7038, 213.2, 0.221, 8e-04, 0.001
4290.0, 0.8054, 34.7039, 213.2, 0.221, 8e-04, 0.001
4292.0, 0.8029, 34.7035, 213, 0.221, 8e-04, 0.001
4294.0, 0.7998, 34.7031, 213.1, 0.221, 8e-04, 0.001
4296.0, 0.7967, 34.7031, 213.1, 0.221, 8e-04, 0.001
4298.0, 0.795, 34.7029, 213.2, 0.221, 8e-04, 0.001
4300.0, 0.7949, 34.7028, 213, 0.221, 8e-04, 0.001
4302.0, 0.795, 34.703, 213.1, 0.221, 8e-04, 0.001
4304.0, 0.7946, 34.7031, 213.1, 0.221, 8e-04, 0.001
4306.0, 0.794, 34.7028, 213.1, 0.221, 8e-04, 0.001
4308.0, 0.7919, 34.7025, 213.2, 0.221, 8e-04, 0.001
4310.0, 0.7895, 34.7023, 213, 0.221, 8e-04, 0.001
4312.0, 0.7865, 34.702, 213, 0.221, 8e-04, 0.001
4314.0, 0.7854, 34.7018, 213.1, 0.221, 8e-04, 0.001
4316.0, 0.7841, 34.7017, 213.2, 0.221, 8e-04, 0.001
4318.0, 0.7813, 34.7016, 213.1, 0.221, 8e-04, 0.001
4320.0, 0.7793, 34.7015, 213, 0.221, 8e-04, 0.001
4322.0, 0.7789, 34.7013, 213.1, 0.221, 8e-04, 0.001
4324.0, 0.7771, 34.7011, 213.1, 0.221, 8e-04, 0.001
4326.0, 0.7758, 34.7011, 213.1, 0.221, 8e-04, 0.001
4328.0, 0.7745, 34.701, 213.1, 0.221, 8e-04, 0.001
4330.0, 0.7741, 34.7009, 213, 0.221, 8e-04, 0.001
4332.0, 0.774, 34.7009, 213.1, 0.221, 8e-04, 0.001
