CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10361_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:05 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10361
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10361_1
DATE = 2016-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:01:00
CTD_START_LATITUDE = -61.0003
CTD_START_LONGITUDE = -3e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1844, -0.1125, 34.665, 231.9, -0.02, 95.32
1845, -0.1132, 34.6651, 232.179, -0.02, 95.32
1846, -0.1133, 34.6649, 232.27, -0.02, 95.31
1847, -0.1136, 34.6649, 231.984, -0.02, 95.32
1848, -0.1141, 34.6649, 232.157, -0.02, 95.32
1849, -0.1141, 34.6647, 232.086, -0.02, 95.32
1850, -0.1142, 34.6649, 232.208, -0.02, 95.32
1851, -0.1149, 34.6648, 232.23, -0.01, 95.32
1852, -0.1152, 34.6648, 232.321, -0.02, 95.31
1853, -0.1154, 34.6649, 232.434, -0.02, 95.31
1854, -0.1156, 34.6649, 232.523, -0.02, 95.32
1855, -0.1158, 34.6647, 232.541, -0.02, 95.31
1856, -0.1161, 34.6647, 232.441, -0.02, 95.32
1857, -0.1164, 34.6647, 232.176, -0.02, 95.32
1858, -0.1167, 34.6647, 232.13, -0.02, 95.32
1859, -0.117, 34.6646, 232.159, -0.02, 95.32
1860, -0.1176, 34.6647, 232.259, -0.01, 95.31
1861, -0.1178, 34.6647, 232.422, 0, 95.32
1862, -0.1183, 34.6647, 232.484, -0.02, 95.32
1863, -0.1187, 34.6646, 232.283, -0.02, 95.32
1864, -0.1189, 34.6646, 232.169, -0.02, 95.32
1865, -0.1191, 34.6646, 232.499, -0.02, 95.32
1866, -0.1196, 34.6646, 232.571, -0.01, 95.32
1867, -0.1198, 34.6647, 232.473, -0.02, 95.32
1868, -0.1201, 34.6648, 232.302, -0.01, 95.31
1869, -0.1202, 34.6646, 232.279, -0.02, 95.32
1870, -0.1202, 34.6647, 232.377, -0.02, 95.32
1871, -0.1201, 34.6645, 232.569, -0.02, 95.31
1872, -0.1203, 34.6646, 232.583, -0.02, 95.31
1873, -0.1205, 34.6647, 232.525, -0.01, 95.32
1874, -0.1207, 34.6646, 232.65, -0.02, 95.32
1875, -0.121, 34.6647, 232.642, -0.02, 95.32
1876, -0.121, 34.6645, 232.562, -0.02, 95.32
1877, -0.1214, 34.6647, 232.567, -0.01, 95.31
1878, -0.1215, 34.6645, 232.567, -0.02, 95.32
1879, -0.1213, 34.6644, 232.59, -0.02, 95.32
1880, -0.1214, 34.6644, 232.662, -0.02, 95.32
1881, -0.1219, 34.6645, 232.81, -0.02, 95.32
1882, -0.1226, 34.6646, 232.465, -0.02, 95.32
1883, -0.1231, 34.6645, 232.629, -0.02, 95.32
1884, -0.1236, 34.6646, 232.62, -0.01, 95.32
1885, -0.1237, 34.6646, 232.734, -0.02, 95.32
1886, -0.1239, 34.6645, 232.463, -0.01, 95.31
1887, -0.1236, 34.6643, 232.408, -0.02, 95.31
1888, -0.1232, 34.6645, 232.341, -0.02, 95.32
1889, -0.1241, 34.6645, 232.533, -0.02, 95.32
1890, -0.1243, 34.6646, 232.73, -0.02, 95.31
1891, -0.1244, 34.6645, 232.675, -0.02, 95.3
1892, -0.1248, 34.6645, 232.581, -0.02, 95.31
1893, -0.1252, 34.6643, 232.663, -0.02, 95.31
1894, -0.125, 34.6642, 232.646, -0.02, 95.31
1895, -0.1251, 34.6643, 232.713, -0.02, 95.32
1896, -0.1254, 34.6644, 232.849, -0.02, 95.32
1897, -0.1254, 34.6645, 232.919, -0.02, 95.31
1898, -0.1253, 34.6645, 232.789, -0.01, 95.31
1899, -0.1255, 34.6644, 232.704, -0.02, 95.32
1900, -0.1256, 34.6644, 232.905, -0.02, 95.32
1901, -0.1259, 34.6644, 233.018, -0.02, 95.25
1902, -0.1257, 34.6643, 232.722, -0.02, 95.31
1903, -0.1252, 34.6642, 232.756, -0.02, 95.31
1904, -0.1261, 34.6645, 233.109, -0.02, 95.32
1905, -0.1264, 34.6644, 232.582, -0.01, 95.31
1906, -0.1267, 34.6644, 233.021, -0.02, 95.32
1907, -0.1268, 34.6643, 232.875, -0.02, 95.31
1908, -0.127, 34.6641, 232.773, -0.02, 95.31
1909, -0.127, 34.6642, 233.08, -0.02, 95.32
1910, -0.1274, 34.6643, 233.13, -0.02, 95.32
1911, -0.1277, 34.6643, 233.028, -0.01, 95.31
1912, -0.128, 34.6643, 232.877, -0.02, 95.31
1913, -0.1282, 34.6643, 232.781, -0.02, 95.32
1914, -0.1284, 34.6643, 232.722, -0.02, 95.32
1915, -0.1286, 34.6642, 232.961, -0.01, 95.32
1916, -0.1286, 34.6643, 232.962, -0.01, 95.31
1917, -0.1288, 34.6643, 232.899, -0.02, 95.3
1918, -0.1289, 34.6642, 232.943, -0.02, 95.31
1919, -0.1288, 34.664, 233.072, -0.02, 95.31
1920, -0.1289, 34.6642, 232.765, -0.02, 95.32
1921, -0.1292, 34.6642, 233.213, -0.02, 95.32
1922, -0.1294, 34.6644, 232.929, -0.02, 95.31
1923, -0.1294, 34.6642, 233.152, -0.02, 95.31
1924, -0.1296, 34.6641, 232.999, -0.01, 95.31
1925, -0.1299, 34.6642, 232.795, -0.02, 95.32
1926, -0.1302, 34.6641, 232.956, -0.02, 95.31
1927, -0.1305, 34.6643, 233.094, -0.02, 95.31
1928, -0.1307, 34.6642, 233.184, -0.02, 95.31
1929, -0.1309, 34.6642, 233.204, -0.02, 95.3
1930, -0.1313, 34.6641, 233.132, -0.02, 95.31
1931, -0.1316, 34.6641, 232.947, -0.02, 95.31
1932, -0.1319, 34.6641, 233.136, -0.02, 95.32
1933, -0.1321, 34.664, 232.972, -0.02, 95.32
1934, -0.1323, 34.6641, 232.917, -0.02, 95.32
1935, -0.1327, 34.6643, 232.941, -0.02, 95.31
1936, -0.133, 34.6641, 233.014, -0.02, 95.31
1937, -0.1331, 34.6639, 233.106, -0.02, 95.31
1938, -0.1332, 34.664, 233.125, -0.02, 95.31
1939, -0.1335, 34.664, 233.47, -0.02, 95.3
1940, -0.1338, 34.664, 233.273, -0.01, 95.31
1941, -0.1344, 34.6639, 233.284, -0.02, 95.31
1942, -0.1345, 34.6641, 233.348, -0.01, 95.31
1943, -0.1346, 34.664, 233.313, -0.02, 95.31
1944, -0.135, 34.6639, 233.169, -0.01, 95.32
1945, -0.1354, 34.6639, 233.264, -0.02, 95.31
1946, -0.1357, 34.664, 233.133, -0.02, 95.31
1947, -0.136, 34.664, 233.558, -0.01, 95.32
1948, -0.1361, 34.6639, 233.071, -0.02, 95.32
1949, -0.1365, 34.664, 233.014, -0.02, 95.31
1950, -0.1369, 34.6639, 233.181, -0.02, 95.32
1951, -0.1371, 34.6639, 233.366, -0.02, 95.31
1952, -0.1372, 34.6638, 233.67, -0.02, 95.32
1953, -0.1377, 34.6638, 233.411, -0.02, 95.31
1954, -0.1381, 34.664, 233.613, -0.02, 95.31
1955, -0.1385, 34.6638, 233.273, -0.01, 95.31
1956, -0.1396, 34.6636, 233.754, -0.02, 95.31
1957, -0.1404, 34.6639, 233.345, -0.02, 95.3
1958, -0.1403, 34.6638, 233.309, -0.02, 95.31
1959, -0.1407, 34.6637, 233.493, -0.02, 95.31
1960, -0.1414, 34.6639, 233.619, -0.02, 95.32
1961, -0.1417, 34.6638, 233.549, -0.02, 95.31
1962, -0.1419, 34.6636, 233.459, -0.02, 95.31
1963, -0.1421, 34.6636, 233.521, -0.01, 95.32
1964, -0.1422, 34.6639, 233.912, -0.02, 95.32
1965, -0.1424, 34.6639, 235.524, 0.01, 95.32
1966, -0.1427, 34.6638, 235.125, -0.02, 95.32
1967, -0.1429, 34.6637, 234.725, -0.02, 95.31
1968, -0.1434, 34.6636, 234.325, -0.02, 95.3
1969, -0.1435, 34.6635, 233.926, 0.01, 95.31
1970, -0.1441, 34.6636, 233.526, -0.02, 95.31
1971, -0.1446, 34.6635, 233.675, -0.02, 95.32
1972, -0.1449, 34.6636, 233.972, -0.02, 95.31
1973, -0.1451, 34.6637, 233.737, -0.02, 95.32
1974, -0.1456, 34.6636, 233.578, -0.02, 95.32
1975, -0.1459, 34.6636, 233.606, -0.02, 95.32
1976, -0.1461, 34.6636, 233.932, -0.02, 95.32
1977, -0.1462, 34.6637, 233.791, -0.01, 95.32
1978, -0.1464, 34.6635, 233.786, -0.02, 95.32
1979, -0.1466, 34.6637, 233.839, -0.01, 95.29
1980, -0.1465, 34.6635, 233.873, -0.02, 95.32
1981, -0.1471, 34.6636, 234.089, -0.02, 95.31
1982, -0.1474, 34.6635, 234.107, -0.02, 95.31
1983, -0.1476, 34.6634, 234.102, -0.02, 95.31
1984, -0.1477, 34.6634, 234.177, -0.01, 95.32
1985, -0.1484, 34.6636, 234.094, -0.02, 95.32
1986, -0.1488, 34.6636, 234.097, -0.02, 95.32
1987, -0.1492, 34.6634, 234.1, -0.02, 95.32
1988, -0.1493, 34.6634, 234.102, -0.01, 95.32
1989, -0.1492, 34.6634, 234.105, -0.02, 95.32
1990, -0.1496, 34.6634, 234.182, -0.01, 95.32
1991, -0.1501, 34.6634, 234.243, -0.01, 95.32
1992, -0.1503, 34.6634, 234.198, -0.02, 95.32
1993, -0.1504, 34.6634, 233.959, -0.02, 95.32
1994, -0.151, 34.6635, 234.097, -0.02, 95.31
1995, -0.1513, 34.6634, 234.282, -0.02, 95.31
1996, -0.1518, 34.6635, 234.168, -0.02, 95.31
1997, -0.1521, 34.6634, 234.08, -0.02, 95.32
1998, -0.1522, 34.6633, 234.115, -0.01, 95.32
1999, -0.1522, 34.6631, 234.202, -0.02, 95.32
2000, -0.1523, 34.6632, 234.272, -0.02, 95.32
2001, -0.1525, 34.6634, 234.3, -0.02, 95.32
2002, -0.1529, 34.6635, 234.308, -0.01, 95.32
2003, -0.1531, 34.6635, 234.315, -0.01, 95.32
2004, -0.1532, 34.6635, 234.323, -0.01, 95.32
2005, -0.1533, 34.6635, 234.338, -0.02, 95.31
2006, -0.1537, 34.6632, 234.416, -0.02, 95.32
2007, -0.1536, 34.6633, 234.494, -0.02, 95.31
2008, -0.1529, 34.6632, 234.572, -0.02, 95.32
2009, -0.1535, 34.6636, 234.338, -0.01, 95.32
2010, -0.1538, 34.6635, 234.373, -0.02, 95.31
2011, -0.1539, 34.6634, 234.404, -0.02, 95.31
2012, -0.1543, 34.6634, 234.425, -0.02, 95.31
2013, -0.1548, 34.6633, 234.427, -0.02, 95.32
2014, -0.1554, 34.6632, 234.386, -0.02, 95.32
2015, -0.155, 34.6631, 234.54, -0.02, 95.32
2016, -0.1549, 34.6631, 234.653, 0, 95.32
2017, -0.1557, 34.6633, 234.491, -0.01, 95.3
2018, -0.1562, 34.6633, 234.391, -0.02, 95.31
2019, -0.1564, 34.6634, 234.659, -0.02, 95.32
2020, -0.1564, 34.6633, 234.409, -0.01, 95.32
2021, -0.1566, 34.6633, 234.22, -0.02, 95.31
2022, -0.1572, 34.6633, 234.444, -0.02, 95.32
2023, -0.1575, 34.6633, 234.434, -0.02, 95.31
2024, -0.1579, 34.6633, 234.591, -0.02, 95.32
2025, -0.1578, 34.6629, 234.419, -0.02, 95.32
2026, -0.158, 34.6632, 234.64, -0.02, 95.31
2027, -0.1582, 34.6632, 234.733, -0.02, 95.31
2028, -0.1583, 34.6631, 234.572, -0.01, 95.31
2029, -0.1582, 34.6632, 234.666, -0.02, 95.31
2030, -0.1585, 34.6632, 234.484, -0.02, 95.31
2031, -0.1589, 34.6631, 234.847, -0.02, 95.31
2032, -0.1592, 34.6631, 234.921, -0.02, 95.32
2033, -0.1595, 34.663, 234.835, -0.01, 95.32
2034, -0.1598, 34.6631, 234.723, -0.02, 95.31
2035, -0.16, 34.6632, 234.505, -0.02, 95.31
2036, -0.1605, 34.6631, 234.746, -0.02, 95.32
2037, -0.1608, 34.663, 234.824, -0.02, 95.31
2038, -0.161, 34.663, 234.858, -0.02, 95.32
2039, -0.161, 34.663, 234.971, -0.02, 95.32
2040, -0.161, 34.663, 235.048, -0.02, 95.32
2041, -0.1611, 34.663, 234.978, -0.02, 95.31
2042, -0.1617, 34.663, 234.646, -0.02, 95.32
2043, -0.1619, 34.663, 234.314, -0.02, 95.32
2044, -0.1618, 34.663, 233.982, -0.02, 95.32
2045, -0.1621, 34.6629, 234.981, -0.01, 95.32
2046, -0.1623, 34.6631, 234.759, 0.01, 95.31
2047, -0.1624, 34.663, 235.1, 0, 95.32
2048, -0.1624, 34.663, 234.613, -0.02, 95.32
2049, -0.1626, 34.6632, 234.741, -0.01, 95.32
2050, -0.1627, 34.6631, 234.981, -0.02, 95.32
2051, -0.1632, 34.6629, 234.831, -0.02, 95.32
2052, -0.1634, 34.6629, 234.725, -0.02, 95.32
2053, -0.1633, 34.6626, 234.827, -0.02, 95.32
2054, -0.1637, 34.663, 234.981, -0.02, 95.32
2055, -0.1639, 34.663, 234.98, -0.02, 95.32
2056, -0.164, 34.663, 234.946, -0.02, 95.32
2057, -0.1641, 34.6631, 235.003, -0.02, 95.32
2058, -0.1644, 34.6629, 235.055, -0.02, 95.32
2059, -0.1649, 34.6629, 235.007, -0.01, 95.32
2060, -0.1654, 34.6629, 234.936, -0.02, 95.32
2061, -0.1655, 34.6628, 234.921, -0.02, 95.31
2062, -0.1655, 34.6628, 234.932, -0.02, 95.32
2063, -0.1659, 34.6628, 234.832, -0.02, 95.32
2064, -0.1663, 34.6627, 234.992, -0.02, 95.32
2065, -0.1663, 34.6629, 234.757, -0.02, 95.31
2066, -0.1663, 34.6629, 234.81, -0.02, 95.31
2067, -0.1663, 34.663, 234.863, -0.02, 95.31
2068, -0.1663, 34.663, 234.917, -0.01, 95.32
2069, -0.1663, 34.6629, 234.97, -0.02, 95.31
2070, -0.1667, 34.663, 235.219, -0.02, 95.31
2071, -0.167, 34.6628, 235.204, -0.02, 95.32
2072, -0.1671, 34.6627, 235.051, -0.02, 95.32
2073, -0.1673, 34.6629, 234.883, -0.02, 95.31
2074, -0.1673, 34.6626, 235.038, -0.02, 95.31
2075, -0.1675, 34.6629, 235.013, -0.02, 95.32
2076, -0.1676, 34.663, 235.01, -0.01, 95.32
2077, -0.1675, 34.663, 235.231, -0.02, 95.31
2078, -0.1677, 34.663, 235.11, -0.02, 95.3
2079, -0.1679, 34.6628, 235.001, -0.02, 95.32
2080, -0.1682, 34.6628, 235.257, -0.02, 95.31
2081, -0.1676, 34.6626, 235.226, -0.02, 95.29
2082, -0.1679, 34.6629, 235.141, -0.02, 95.31
2083, -0.1685, 34.6631, 235.109, -0.02, 95.27
2084, -0.1685, 34.663, 235.238, -0.02, 95.3
2085, -0.1685, 34.6628, 235.026, -0.02, 95.31
2086, -0.1686, 34.6627, 235.19, -0.02, 95.3
2087, -0.1688, 34.6627, 235.353, -0.01, 95.31
2088, -0.169, 34.6628, 235.388, -0.01, 95.3
2089, -0.169, 34.6628, 235.165, -0.02, 95.31
2090, -0.169, 34.6626, 235.208, -0.02, 95.31
2091, -0.1694, 34.6626, 235.326, -0.02, 95.31
2092, -0.1698, 34.6627, 235.391, -0.01, 95.3
2093, -0.1698, 34.6628, 235.247, -0.02, 95.29
2094, -0.17, 34.6628, 235.221, -0.02, 95.31
2095, -0.17, 34.6627, 235.232, -0.02, 95.31
2096, -0.1702, 34.6627, 235.2, -0.02, 95.31
2097, -0.1705, 34.6628, 235.105, -0.02, 95.31
2098, -0.1705, 34.6626, 235.121, -0.02, 95.3
2099, -0.1704, 34.6625, 235.42, -0.02, 95.31
2100, -0.1708, 34.6627, 235.52, -0.02, 95.31
2101, -0.1708, 34.6629, 235.505, -0.02, 95.32
2102, -0.1709, 34.6627, 235.46, -0.02, 95.31
2103, -0.1711, 34.6626, 235.472, -0.02, 95.31
2104, -0.1713, 34.6627, 235.492, -0.02, 95.31
2105, -0.1716, 34.6626, 235.441, -0.02, 95.31
2106, -0.1718, 34.6625, 235.519, -0.02, 95.31
2107, -0.1719, 34.6626, 235.621, -0.01, 95.31
2108, -0.172, 34.6625, 235.457, -0.02, 95.29
2109, -0.1722, 34.6626, 235.325, -0.02, 95.31
2110, -0.1723, 34.6625, 235.853, -0.02, 95.31
2111, -0.1728, 34.6626, 235.707, -0.02, 95.31
2112, -0.1733, 34.6628, 235.568, -0.02, 95.31
2113, -0.1736, 34.6626, 235.534, -0.02, 95.3
2114, -0.1738, 34.6626, 235.655, -0.02, 95.3
2115, -0.1739, 34.6624, 235.677, -0.02, 95.3
2116, -0.1743, 34.6625, 235.346, -0.02, 95.31
2117, -0.1743, 34.6623, 235.364, -0.02, 95.31
2118, -0.1746, 34.6625, 235.795, -0.02, 95.31
2119, -0.1747, 34.6624, 235.76, -0.02, 95.3
2120, -0.1748, 34.6624, 235.499, -0.02, 95.31
2121, -0.1752, 34.6625, 235.25, -0.02, 95.31
2122, -0.1758, 34.6625, 235.48, -0.02, 95.3
2123, -0.1758, 34.6624, 235.669, -0.02, 95.31
2124, -0.1759, 34.6624, 235.295, -0.02, 95.31
2125, -0.1763, 34.6623, 235.665, -0.02, 95.32
2126, -0.1765, 34.6624, 235.665, -0.01, 95.31
2127, -0.1766, 34.6624, 235.509, -0.01, 95.3
2128, -0.1767, 34.6624, 235.914, -0.02, 95.3
2129, -0.1768, 34.6624, 235.721, -0.01, 95.31
2130, -0.1773, 34.6624, 235.724, -0.02, 95.3
2131, -0.1779, 34.6623, 235.756, -0.02, 95.3
2132, -0.1782, 34.6623, 235.646, -0.01, 95.3
2133, -0.1783, 34.6623, 235.62, -0.02, 95.31
2134, -0.1784, 34.6624, 235.899, -0.02, 95.31
2135, -0.1787, 34.6621, 235.858, -0.02, 95.31
2136, -0.1787, 34.6621, 235.749, -0.02, 95.31
2137, -0.1788, 34.6622, 235.824, -0.02, 95.31
2138, -0.1789, 34.6623, 236.08, -0.02, 95.3
2139, -0.1796, 34.6624, 235.907, -0.02, 95.3
2140, -0.18, 34.6622, 235.935, -0.01, 95.3
2141, -0.1804, 34.6625, 235.996, -0.02, 95.31
2142, -0.1805, 34.6622, 235.912, -0.02, 95.3
2143, -0.1808, 34.6623, 236.166, -0.02, 95.3
2144, -0.181, 34.6623, 235.837, -0.02, 95.31
2145, -0.1813, 34.6622, 235.841, -0.02, 95.31
2146, -0.1811, 34.662, 235.862, -0.02, 95.3
2147, -0.1812, 34.6622, 235.952, -0.02, 95.31
2148, -0.182, 34.6623, 236.006, -0.02, 95.31
2149, -0.1821, 34.6621, 236.058, -0.02, 95.31
2150, -0.1824, 34.6622, 236.066, -0.02, 95.32
2151, -0.1827, 34.6622, 236.05, -0.01, 95.32
2152, -0.1828, 34.6621, 236.028, -0.01, 95.32
2153, -0.1826, 34.6621, 236.158, -0.01, 95.31
2154, -0.1831, 34.6622, 236.045, -0.02, 95.31
2155, -0.1836, 34.6622, 235.973, -0.01, 95.3
2156, -0.1837, 34.6622, 236.15, -0.02, 95.31
2157, -0.1837, 34.6622, 236.082, -0.02, 95.31
2158, -0.184, 34.6622, 236.244, -0.02, 95.31
2159, -0.1839, 34.6622, 236.149, -0.02, 95.3
2160, -0.1838, 34.6622, 236.115, -0.02, 95.31
2161, -0.184, 34.6621, 236.111, -0.02, 95.32
2162, -0.184, 34.6621, 236.105, -0.01, 95.31
2163, -0.184, 34.6621, 236.065, -0.02, 95.3
2164, -0.1842, 34.6623, 235.961, -0.02, 95.3
2165, -0.1843, 34.6621, 236.364, -0.02, 95.31
2166, -0.1844, 34.6621, 236.168, -0.02, 95.3
2167, -0.1845, 34.6621, 236.077, -0.02, 95.3
2168, -0.1844, 34.6619, 236.194, -0.02, 95.31
2169, -0.1845, 34.662, 236.318, -0.01, 95.3
2170, -0.1848, 34.6621, 236.248, -0.01, 95.31
2171, -0.185, 34.6623, 236.428, -0.02, 95.31
2172, -0.1852, 34.6622, 236.309, -0.02, 95.3
2173, -0.1853, 34.6621, 236.148, -0.01, 95.31
2174, -0.1854, 34.6621, 236.199, -0.01, 95.31
2175, -0.1854, 34.6621, 236.249, -0.02, 95.31
2176, -0.1848, 34.6619, 236.081, -0.02, 95.31
2177, -0.1856, 34.6621, 236.415, -0.02, 95.31
2178, -0.1864, 34.6621, 236.296, -0.02, 95.31
2179, -0.1867, 34.6621, 236.085, -0.01, 95.32
2180, -0.1868, 34.6621, 236.146, -0.02, 95.3
2181, -0.1869, 34.6621, 236.13, -0.01, 95.3
2182, -0.1869, 34.662, 236.125, -0.01, 95.31
2183, -0.1868, 34.6618, 236.071, -0.02, 95.3
2184, -0.1868, 34.6618, 235.905, -0.01, 95.31
2185, -0.1872, 34.6619, 236.652, -0.02, 95.31
2186, -0.1874, 34.6619, 236.573, -0.02, 95.3
2187, -0.1876, 34.662, 236.493, -0.02, 95.3
2188, -0.1876, 34.6618, 236.413, -0.02, 95.31
2189, -0.1876, 34.6618, 236.239, -0.02, 95.3
2190, -0.1877, 34.6619, 236.544, -0.02, 95.3
2191, -0.1882, 34.6619, 236.334, -0.02, 95.3
2192, -0.1885, 34.6619, 236.476, -0.02, 95.3
2193, -0.1892, 34.6617, 236.547, -0.02, 95.31
2194, -0.1897, 34.6616, 236.29, -0.02, 95.3
2195, -0.1901, 34.6617, 236.583, -0.02, 95.31
2196, -0.1903, 34.6617, 236.525, -0.02, 95.3
2197, -0.1903, 34.6618, 236.389, -0.01, 95.28
2198, -0.1903, 34.6618, 236.449, -0.01, 95.3
2199, -0.1905, 34.6618, 236.4, -0.02, 95.3
2200, -0.1904, 34.6617, 236.342, -0.02, 95.3
2201, -0.1904, 34.6616, 236.375, -0.02, 95.3
2202, -0.1906, 34.6616, 236.454, -0.02, 95.3
2203, -0.1907, 34.6617, 236.532, -0.02, 95.28
2204, -0.1908, 34.6618, 236.611, -0.02, 95.3
2205, -0.1916, 34.6617, 236.631, -0.02, 95.3
2206, -0.1917, 34.6617, 236.89, -0.02, 95.3
2207, -0.1917, 34.6618, 236.914, -0.02, 95.3
2208, -0.1922, 34.6615, 236.784, -0.02, 95.31
2209, -0.1927, 34.6616, 236.585, -0.01, 95.31
2210, -0.193, 34.6618, 236.499, -0.02, 95.31
2211, -0.1936, 34.6617, 236.709, -0.01, 95.31
2212, -0.1938, 34.6616, 236.807, -0.02, 95.3
2213, -0.1938, 34.6616, 236.489, -0.01, 95.3
2214, -0.1945, 34.6616, 236.401, -0.02, 95.3
2215, -0.1948, 34.6615, 236.53, -0.02, 95.3
2216, -0.195, 34.6615, 236.865, -0.02, 95.3
2217, -0.1953, 34.6617, 236.92, -0.02, 95.31
2218, -0.1955, 34.6615, 236.913, -0.02, 95.31
2219, -0.1956, 34.6615, 236.862, -0.01, 95.31
2220, -0.1957, 34.6617, 236.883, -0.01, 95.31
2221, -0.1956, 34.6615, 237.09, -0.02, 95.31
2222, -0.1957, 34.6615, 236.878, -0.02, 95.3
2223, -0.1958, 34.6615, 237.125, -0.02, 95.3
2224, -0.196, 34.6615, 236.578, -0.02, 95.3
2225, -0.1961, 34.6615, 236.89, -0.02, 95.3
2226, -0.1963, 34.6615, 236.867, -0.01, 95.3
2227, -0.1964, 34.6615, 236.856, -0.02, 95.3
2228, -0.1964, 34.6614, 236.869, -0.02, 95.3
2229, -0.1966, 34.6615, 236.92, -0.01, 95.3
2230, -0.1969, 34.6615, 237.02, -0.01, 95.31
2231, -0.197, 34.6615, 236.877, -0.01, 95.31
2232, -0.1973, 34.6615, 236.966, -0.02, 95.31
2233, -0.1973, 34.6614, 237.104, -0.02, 95.3
2234, -0.1975, 34.6616, 237.107, -0.02, 95.3
2235, -0.1976, 34.6615, 236.882, -0.02, 95.31
2236, -0.1977, 34.6616, 236.971, -0.02, 95.3
2237, -0.1978, 34.6615, 236.938, -0.02, 95.3
2238, -0.1979, 34.6614, 236.886, -0.01, 95.3
2239, -0.1979, 34.6613, 236.94, -0.01, 95.31
2240, -0.1981, 34.6615, 237.222, 0, 95.3
2241, -0.1983, 34.6615, 237.1, -0.02, 95.31
2242, -0.1986, 34.6615, 237.006, -0.01, 95.3
2243, -0.1988, 34.6616, 237.168, -0.01, 95.3
2244, -0.1989, 34.6615, 237.043, -0.01, 95.3
2245, -0.1991, 34.6614, 237.018, -0.02, 95.3
2246, -0.1992, 34.6613, 237.13, -0.01, 95.3
2247, -0.1993, 34.6612, 237.117, -0.02, 95.3
2248, -0.1994, 34.6613, 237.072, -0.02, 95.3
2249, -0.1995, 34.6614, 237.091, -0.02, 95.3
2250, -0.1999, 34.6612, 237.371, -0.02, 95.3
2251, -0.2004, 34.6613, 237.176, -0.01, 95.3
2252, -0.2006, 34.6615, 237.022, -0.01, 95.3
2253, -0.201, 34.6615, 236.966, -0.02, 95.3
2254, -0.2013, 34.6613, 237.062, -0.02, 95.3
2255, -0.2019, 34.6612, 237.367, -0.02, 95.3
2256, -0.2017, 34.6611, 237.536, -0.01, 95.3
2257, -0.2017, 34.6613, 237.483, -0.02, 95.31
2258, -0.2018, 34.6613, 237.116, -0.02, 95.29
2259, -0.202, 34.6613, 237.463, -0.02, 95.31
2260, -0.2025, 34.6614, 237.517, -0.02, 95.3
2261, -0.2028, 34.6613, 237.43, -0.02, 95.3
2262, -0.2029, 34.6612, 237.355, -0.01, 95.31
2263, -0.2029, 34.6611, 237.287, -0.02, 95.31
2264, -0.203, 34.6611, 237.223, -0.02, 95.3
2265, -0.2032, 34.6611, 237.615, -0.02, 95.3
2266, -0.2036, 34.6612, 237.596, -0.02, 95.3
2267, -0.2039, 34.6611, 237.612, -0.02, 95.3
2268, -0.2042, 34.6612, 237.634, -0.01, 95.31
2269, -0.2043, 34.6611, 237.262, -0.02, 95.3
2270, -0.2046, 34.661, 237.534, -0.02, 95.3
2271, -0.2048, 34.6611, 237.442, -0.02, 95.3
2272, -0.2048, 34.6611, 237.329, -0.02, 95.3
2273, -0.2049, 34.6611, 237.392, -0.02, 95.3
2274, -0.2049, 34.6612, 237.322, -0.01, 95.31
2275, -0.205, 34.6611, 237.466, -0.02, 95.3
2276, -0.2053, 34.6612, 237.454, -0.02, 95.3
2277, -0.2057, 34.6613, 237.461, -0.02, 95.3
2278, -0.2057, 34.6611, 237.658, -0.01, 95.3
2279, -0.2058, 34.661, 237.784, -0.02, 95.31
2280, -0.2058, 34.6609, 237.574, -0.01, 95.3
2281, -0.2058, 34.6611, 237.336, -0.01, 95.31
2282, -0.2059, 34.661, 237.374, -0.02, 95.31
2283, -0.2062, 34.661, 237.598, -0.01, 95.3
2284, -0.2065, 34.6611, 237.914, -0.02, 95.3
2285, -0.2066, 34.6611, 237.813, -0.01, 95.3
2286, -0.2068, 34.6612, 237.296, -0.02, 95.3
2287, -0.2068, 34.6612, 237.253, -0.02, 95.29
2288, -0.2069, 34.6611, 237.615, -0.01, 95.3
2289, -0.2068, 34.661, 237.277, -0.01, 95.3
