CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_458_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:21:29 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 458
CASTNO = 1
CTDID = 33LG20070101_CTD_458_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 22:55:00
CTD_START_LATITUDE = -65.849
CTD_START_LONGITUDE = -71.377
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2880, 0.457, 34.708, 17.836, 94.56
2881, 0.457, 34.709, 17.831, 94.56
2882, 0.457, 34.709, 17.829, 94.57
2883, 0.457, 34.708, 17.828, 94.57
2884, 0.456, 34.709, 17.827, 94.54
2885, 0.456, 34.708, 17.826, 94.56
2886, 0.456, 34.709, 17.823, 94.56
2887, 0.455, 34.709, 17.822, 94.56
2888, 0.455, 34.708, 17.819, 94.56
2889, 0.455, 34.709, 17.818, 94.56
2890, 0.454, 34.708, 17.819, 94.56
2891, 0.454, 34.708, 17.81, 94.55
2892, 0.453, 34.708, 17.81, 94.56
2893, 0.453, 34.708, 17.81, 94.56
2894, 0.453, 34.708, 17.81, 94.56
2895, 0.454, 34.708, 17.81, 94.56
2896, 0.454, 34.708, 17.81, 94.55
2897, 0.454, 34.708, 17.81, 94.53
2898, 0.454, 34.708, 17.807, 94.56
2899, 0.453, 34.708, 17.804, 94.56
2900, 0.453, 34.708, 17.804, 94.54
2901, 0.453, 34.708, 17.805, 94.57
2902, 0.452, 34.708, 17.797, 94.57
2903, 0.452, 34.708, 17.796, 94.54
2904, 0.452, 34.708, 17.795, 94.56
2905, 0.452, 34.708, 17.794, 94.56
2906, 0.452, 34.708, 17.794, 94.56
2907, 0.452, 34.708, 17.794, 94.56
2908, 0.452, 34.708, 17.794, 94.56
2909, 0.452, 34.708, 17.79, 94.56
2910, 0.451, 34.709, 17.786, 94.56
2911, 0.451, 34.708, 17.782, 94.56
2912, 0.451, 34.708, 17.779, 94.55
2913, 0.451, 34.708, 17.778, 94.54
2914, 0.451, 34.708, 17.778, 94.38
2915, 0.451, 34.708, 17.778, 94.56
2916, 0.451, 34.708, 17.778, 94.56
2917, 0.451, 34.708, 17.778, 94.56
2918, 0.451, 34.708, 17.778, 94.54
2919, 0.451, 34.708, 17.778, 94.56
2920, 0.451, 34.709, 17.778, 94.56
2921, 0.451, 34.709, 17.777, 94.55
2922, 0.451, 34.708, 17.773, 94.56
2923, 0.451, 34.709, 17.768, 94.56
2924, 0.45, 34.708, 17.77, 94.55
2925, 0.45, 34.708, 17.768, 94.55
2926, 0.45, 34.708, 17.764, 94.55
2927, 0.45, 34.708, 17.763, 94.55
2928, 0.45, 34.709, 17.763, 94.55
2929, 0.45, 34.708, 17.763, 94.56
2930, 0.45, 34.708, 17.763, 94.56
2931, 0.45, 34.708, 17.761, 94.56
2932, 0.45, 34.708, 17.761, 94.54
2933, 0.45, 34.708, 17.757, 94.56
2934, 0.449, 34.708, 17.75, 94.55
2935, 0.449, 34.709, 17.752, 94.56
2936, 0.449, 34.709, 17.747, 94.56
2937, 0.449, 34.709, 17.747, 94.56
2938, 0.448, 34.708, 17.747, 94.56
2939, 0.449, 34.708, 17.747, 94.56
2940, 0.449, 34.708, 17.747, 94.55
2941, 0.448, 34.708, 17.746, 94.55
2942, 0.448, 34.709, 17.742, 94.55
2943, 0.448, 34.708, 17.735, 94.55
2944, 0.448, 34.708, 17.736, 94.55
2945, 0.448, 34.709, 17.736, 94.54
2946, 0.448, 34.709, 17.732, 94.55
2947, 0.448, 34.709, 17.732, 94.52
2948, 0.448, 34.709, 17.73, 94.56
2949, 0.448, 34.708, 17.724, 94.54
2950, 0.447, 34.709, 17.723, 94.54
2951, 0.447, 34.708, 17.719, 94.54
2952, 0.447, 34.709, 17.72, 94.54
2953, 0.446, 34.709, 17.716, 94.54
2954, 0.446, 34.709, 17.715, 94.54
2955, 0.446, 34.709, 17.715, 94.55
2956, 0.446, 34.709, 17.715, 94.52
2957, 0.445, 34.709, 17.712, 94.52
2958, 0.445, 34.709, 17.71, 94.54
2959, 0.445, 34.709, 17.709, 94.54
2960, 0.445, 34.709, 17.71, 94.54
2961, 0.445, 34.709, 17.711, 94.48
2962, 0.444, 34.709, 17.707, 94.53
2963, 0.444, 34.709, 17.705, 94.53
2964, 0.444, 34.709, 17.703, 94.53
2965, 0.444, 34.708, 17.701, 94.53
2966, 0.444, 34.708, 17.699, 94.49
2967, 0.444, 34.708, 17.698, 94.51
2968, 0.444, 34.709, 17.698, 94.5
2969, 0.444, 34.709, 17.695, 94.52
2970, 0.444, 34.709, 17.691, 94.53
2971, 0.444, 34.709, 17.685, 94.52
2972, 0.444, 34.708, 17.687, 94.52
2973, 0.444, 34.709, 17.687, 94.53
2974, 0.444, 34.709, 17.683, 94.51
2975, 0.444, 34.709, 17.684, 94.51
2976, 0.444, 34.709, 17.683, 94.53
2977, 0.444, 34.709, 17.683, 94.5
2978, 0.444, 34.709, 17.683, 94.51
2979, 0.444, 34.708, 17.683, 94.53
2980, 0.444, 34.709, 17.682, 94.52
2981, 0.444, 34.709, 17.681, 94.52
2982, 0.444, 34.709, 17.679, 94.52
2983, 0.444, 34.709, 17.675, 94.51
2984, 0.444, 34.709, 17.673, 94.51
2985, 0.444, 34.709, 17.671, 94.51
2986, 0.444, 34.709, 17.669, 94.53
2987, 0.444, 34.709, 17.667, 94.54
2988, 0.444, 34.709, 17.665, 94.52
2989, 0.444, 34.709, 17.664, 94.53
2990, 0.443, 34.709, 17.662, 94.53
2991, 0.443, 34.709, 17.661, 94.53
2992, 0.443, 34.709, 17.659, 94.52
2993, 0.443, 34.709, 17.658, 94.52
2994, 0.442, 34.709, 17.657, 94.52
2995, 0.442, 34.709, 17.655, 94.52
2996, 0.441, 34.709, 17.654, 94.52
2997, 0.44, 34.709, 17.652, 94.52
2998, 0.44, 34.709, 17.65, 94.51
2999, 0.44, 34.709, 17.648, 94.51
3000, 0.44, 34.709, 17.646, 94.51
3001, 0.44, 34.709, 17.643, 94.5
3002, 0.439, 34.709, 17.643, 94.5
3003, 0.439, 34.709, 17.642, 94.51
3004, 0.439, 34.709, 17.638, 94.5
3005, 0.438, 34.709, 17.634, 94.49
3006, 0.438, 34.709, 17.629, 94.48
3007, 0.438, 34.709, 17.624, 94.47
3008, 0.437, 34.709, 17.621, 94.49
3009, 0.437, 34.709, 17.62, 94.48
3010, 0.437, 34.709, 17.62, 94.49
3011, 0.437, 34.709, 17.62, 94.49
3012, 0.437, 34.709, 17.62, 94.49
3013, 0.436, 34.709, 17.62, 94.49
3014, 0.436, 34.709, 17.62, 94.48
3015, 0.436, 34.709, 17.62, 94.48
3016, 0.436, 34.709, 17.62, 94.47
3017, 0.436, 34.709, 17.62, 94.48
3018, 0.436, 34.709, 17.62, 94.46
3019, 0.436, 34.709, 17.62, 94.44
3020, 0.436, 34.709, 17.619, 94.46
3021, 0.436, 34.709, 17.617, 94.46
3022, 0.436, 34.709, 17.614, 94.48
3023, 0.436, 34.709, 17.61, 94.44
3024, 0.436, 34.709, 17.607, 94.35
3025, 0.436, 34.709, 17.604, 94.46
3026, 0.436, 34.709, 17.601, 94.47
3027, 0.436, 34.709, 17.592, 94.47
3028, 0.436, 34.709, 17.589, 94.46
3029, 0.436, 34.709, 17.588, 94.46
3030, 0.436, 34.709, 17.588, 94.47
3031, 0.436, 34.709, 17.588, 94.46
3032, 0.435, 34.709, 17.588, 94.47
3033, 0.435, 34.709, 17.587, 94.48
3034, 0.435, 34.709, 17.586, 94.47
3035, 0.435, 34.709, 17.584, 94.45
3036, 0.435, 34.709, 17.583, 94.41
3037, 0.435, 34.709, 17.579, 94.44
3038, 0.434, 34.709, 17.579, 94.45
3039, 0.434, 34.709, 17.578, 94.46
3040, 0.434, 34.709, 17.575, 94.46
3041, 0.435, 34.709, 17.572, 94.32
3042, 0.435, 34.709, 17.569, 94.43
3043, 0.435, 34.709, 17.564, 94.45
3044, 0.434, 34.709, 17.557, 94.45
3045, 0.434, 34.709, 17.558, 94.44
3046, 0.434, 34.709, 17.557, 94.46
3047, 0.434, 34.709, 17.557, 94.46
3048, 0.434, 34.709, 17.556, 94.46
3049, 0.434, 34.709, 17.556, 94.46
3050, 0.434, 34.709, 17.555, 94.44
3051, 0.434, 34.709, 17.549, 94.43
3052, 0.434, 34.709, 17.545, 94.43
3053, 0.434, 34.709, 17.542, 94.43
3054, 0.434, 34.709, 17.54, 94.44
3055, 0.434, 34.709, 17.54, 94.4
3056, 0.434, 34.709, 17.534, 94.42
3057, 0.434, 34.709, 17.527, 94.39
3058, 0.434, 34.709, 17.524, 94.4
3059, 0.434, 34.709, 17.524, 94.42
3060, 0.434, 34.709, 17.524, 94.41
3061, 0.435, 34.709, 17.524, 94.39
3062, 0.435, 34.709, 17.519, 94.39
3063, 0.435, 34.709, 17.516, 94.38
3064, 0.435, 34.709, 17.512, 94.38
3065, 0.435, 34.709, 17.509, 94.38
3066, 0.435, 34.709, 17.503, 94.37
3067, 0.435, 34.709, 17.505, 94.38
3068, 0.435, 34.709, 17.499, 94.39
3069, 0.435, 34.709, 17.495, 94.38
3070, 0.435, 34.709, 17.497, 94.38
3071, 0.435, 34.709, 17.496, 94.38
3072, 0.436, 34.709, 17.495, 94.34
3073, 0.436, 34.709, 17.493, 94.4
3074, 0.436, 34.709, 17.493, 94.39
3075, 0.436, 34.709, 17.493, 94.4
3076, 0.436, 34.709, 17.492, 94.4
3077, 0.436, 34.709, 17.491, 94.38
3078, 0.436, 34.709, 17.488, 94.34
3079, 0.436, 34.709, 17.48, 94.41
3080, 0.436, 34.709, 17.478, 94.39
3081, 0.436, 34.709, 17.477, 94.41
3082, 0.436, 34.709, 17.477, 94.39
3083, 0.436, 34.709, 17.477, 94.4
3084, 0.437, 34.709, 17.477, 94.39
3085, 0.437, 34.709, 17.477, 94.3
3086, 0.437, 34.709, 17.472, 94.38
3087, 0.437, 34.709, 17.464, 94.22
3088, 0.437, 34.709, 17.463, 94.4
3089, 0.437, 34.709, 17.462, 94.41
3090, 0.437, 34.709, 17.461, 94.34
3091, 0.437, 34.709, 17.461, 94.39
3092, 0.438, 34.709, 17.461, 94.39
3093, 0.438, 34.709, 17.46, 94.37
3094, 0.438, 34.709, 17.46, 94.38
3095, 0.438, 34.709, 17.459, 94.39
3096, 0.438, 34.709, 17.458, 94.4
3097, 0.438, 34.709, 17.454, 94.39
3098, 0.438, 34.709, 17.454, 94.39
3099, 0.438, 34.709, 17.453, 94.38
3100, 0.438, 34.709, 17.451, 94.37
3101, 0.438, 34.709, 17.448, 94.38
3102, 0.439, 34.709, 17.445, 94.37
3103, 0.439, 34.709, 17.442, 94.37
3104, 0.439, 34.709, 17.438, 94.38
3105, 0.439, 34.709, 17.434, 94.38
3106, 0.439, 34.709, 17.429, 94.39
3107, 0.439, 34.709, 17.424, 94.39
3108, 0.439, 34.709, 17.42, 94.37
