CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103312_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103312
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103312_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 13:13:00
CTD_START_LATITUDE = -69.0624
CTD_START_LONGITUDE = -17.3921
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1608, 0.1403, 34.6739, 220.549, -0.02, 94.64
1609, 0.1398, 34.6739, 220.615, -0.02, 94.64
1610, 0.1409, 34.674, 220.669, -0.02, 94.64
1611, 0.1425, 34.6744, 220.71, -0.02, 94.64
1612, 0.141, 34.6741, 220.732, -0.02, 94.64
1613, 0.1387, 34.674, 220.732, -0.02, 94.64
1614, 0.1382, 34.674, 220.72, -0.02, 94.64
1615, 0.1377, 34.6742, 220.706, -0.02, 94.64
1616, 0.1375, 34.6738, 220.699, -0.02, 94.64
1617, 0.1372, 34.6739, 220.71, -0.02, 94.64
1618, 0.1378, 34.6738, 220.735, -0.01, 94.64
1619, 0.1394, 34.6741, 220.768, -0.02, 94.63
1620, 0.138, 34.6739, 220.808, -0.02, 94.64
1621, 0.1357, 34.6739, 220.85, -0.02, 94.64
1622, 0.1354, 34.6738, 220.889, -0.02, 94.64
1623, 0.1349, 34.6737, 220.928, -0.02, 94.64
1624, 0.1343, 34.6737, 220.968, -0.02, 94.64
1625, 0.134, 34.6737, 220.994, -0.02, 94.64
1626, 0.1338, 34.6734, 220.988, -0.02, 94.64
1627, 0.1342, 34.6735, 220.936, -0.02, 94.64
1628, 0.1329, 34.6735, 221.139, -0.02, 94.64
1629, 0.1322, 34.6736, 221.028, -0.02, 94.64
1630, 0.1318, 34.6734, 220.971, -0.02, 94.64
1631, 0.1311, 34.6734, 221.036, -0.02, 94.64
1632, 0.1302, 34.6736, 221.159, -0.01, 94.64
1633, 0.1296, 34.6735, 221.277, -0.02, 94.64
1634, 0.129, 34.6735, 221.324, -0.02, 94.64
1635, 0.1287, 34.6734, 221.232, -0.02, 94.64
1636, 0.1285, 34.6734, 221.292, -0.01, 94.64
1637, 0.1281, 34.6733, 221.322, -0.02, 94.64
1638, 0.1275, 34.6734, 221.339, -0.02, 94.64
1639, 0.1271, 34.6734, 221.359, -0.02, 94.64
1640, 0.1268, 34.6734, 221.397, -0.01, 94.64
1641, 0.1267, 34.6734, 221.272, -0.01, 94.64
1642, 0.1264, 34.6736, 221.528, -0.01, 94.64
1643, 0.1261, 34.6735, 221.452, -0.02, 94.64
1644, 0.1258, 34.6732, 221.44, -0.02, 94.64
1645, 0.1253, 34.6731, 221.46, -0.02, 94.64
1646, 0.1257, 34.6731, 222.126, -0.02, 94.64
1647, 0.1251, 34.6731, 222.053, -0.02, 94.64
1648, 0.1241, 34.6733, 221.98, -0.02, 94.64
1649, 0.1238, 34.6733, 221.908, -0.01, 94.64
1650, 0.1238, 34.6733, 221.835, -0.02, 94.64
1651, 0.1236, 34.6732, 221.763, -0.02, 94.64
1652, 0.1229, 34.6732, 221.723, -0.02, 94.64
1653, 0.1222, 34.6733, 221.75, -0.02, 94.64
1654, 0.1218, 34.6733, 221.807, -0.02, 94.64
1655, 0.1216, 34.673, 221.866, -0.02, 94.64
1656, 0.1218, 34.6731, 221.896, -0.02, 94.64
1657, 0.1229, 34.6732, 221.901, -0.02, 94.64
1658, 0.1208, 34.6732, 221.887, -0.02, 94.64
1659, 0.1206, 34.673, 221.858, -0.02, 94.64
1660, 0.1201, 34.6733, 221.818, -0.02, 94.64
1661, 0.12, 34.6733, 221.773, -0.02, 94.64
1662, 0.1198, 34.6733, 221.727, -0.02, 94.64
1663, 0.1197, 34.6731, 221.785, -0.02, 94.64
1664, 0.1198, 34.673, 221.841, -0.02, 94.64
1665, 0.1209, 34.673, 221.79, -0.02, 94.64
1666, 0.1192, 34.6731, 221.775, -0.02, 94.64
1667, 0.1185, 34.6731, 221.767, -0.01, 94.64
1668, 0.1185, 34.673, 221.74, -0.02, 94.64
1669, 0.1182, 34.673, 221.847, -0.02, 94.64
1670, 0.1174, 34.6731, 221.959, -0.02, 94.64
1671, 0.1171, 34.6731, 221.952, -0.02, 94.64
1672, 0.1169, 34.6731, 221.905, -0.02, 94.64
1673, 0.1166, 34.6729, 221.896, -0.02, 94.62
1674, 0.1168, 34.6729, 222.006, -0.02, 94.64
1675, 0.1175, 34.6729, 221.982, -0.02, 94.64
1676, 0.1158, 34.6729, 221.965, -0.02, 94.64
1677, 0.1155, 34.6731, 221.956, -0.02, 94.64
1678, 0.1152, 34.6731, 221.955, -0.02, 94.64
1679, 0.1149, 34.6728, 221.962, -0.01, 94.64
1680, 0.1145, 34.6729, 221.977, -0.02, 94.63
1681, 0.1143, 34.6726, 221.998, -0.02, 94.64
1682, 0.115, 34.6728, 222.021, -0.02, 94.64
1683, 0.1141, 34.6728, 222.044, -0.02, 94.64
1684, 0.1131, 34.6728, 222.067, -0.02, 94.64
1685, 0.1129, 34.6728, 222.091, -0.01, 94.64
1686, 0.1127, 34.6728, 222.445, -0.02, 94.64
1687, 0.1122, 34.6729, 222.379, -0.02, 94.64
1688, 0.1121, 34.6728, 222.313, -0.02, 94.64
1689, 0.1116, 34.6727, 222.247, -0.02, 94.64
1690, 0.1122, 34.6726, 222.181, -0.02, 94.64
1691, 0.1123, 34.6728, 222.115, -0.02, 94.64
1692, 0.1105, 34.6727, 222.071, -0.01, 94.64
1693, 0.1102, 34.6728, 222.068, -0.02, 94.64
1694, 0.1099, 34.6728, 222.095, -0.02, 94.64
1695, 0.1094, 34.6728, 222.14, -0.02, 94.64
1696, 0.1093, 34.6729, 222.191, -0.02, 94.64
1697, 0.109, 34.6726, 222.236, -0.02, 94.64
1698, 0.1095, 34.6724, 222.262, -0.02, 94.64
1699, 0.1093, 34.6726, 222.258, -0.02, 94.64
1700, 0.1078, 34.6726, 222.238, -0.02, 94.63
1701, 0.1077, 34.6727, 222.219, -0.02, 94.64
1702, 0.1075, 34.6726, 222.215, -0.02, 94.64
1703, 0.1068, 34.6726, 222.242, -0.02, 94.64
1704, 0.1065, 34.6726, 222.287, -0.02, 94.64
1705, 0.106, 34.6726, 222.337, -0.02, 94.64
1706, 0.1064, 34.6724, 222.38, -0.02, 94.64
1707, 0.1076, 34.6727, 222.381, -0.02, 94.64
1708, 0.106, 34.6726, 222.394, -0.02, 94.64
1709, 0.1049, 34.6723, 222.469, -0.01, 94.64
1710, 0.1047, 34.6725, 222.572, -0.01, 94.64
1711, 0.1044, 34.6724, 222.651, -0.01, 94.64
1712, 0.1038, 34.6724, 222.44, -0.01, 94.64
1713, 0.1032, 34.6724, 222.567, -0.02, 94.64
1714, 0.1023, 34.6723, 222.7, -0.02, 94.64
1715, 0.1031, 34.6722, 222.505, -0.02, 94.64
1716, 0.1023, 34.6721, 222.544, -0.02, 94.64
1717, 0.1003, 34.6723, 222.671, -0.02, 94.64
1718, 0.0997, 34.6722, 222.749, -0.02, 94.64
1719, 0.0985, 34.672, 222.782, -0.02, 94.64
1720, 0.0977, 34.6721, 222.772, -0.02, 94.63
1721, 0.0976, 34.6721, 222.612, -0.02, 94.64
1722, 0.0975, 34.6722, 222.674, -0.02, 94.64
1723, 0.0973, 34.6722, 222.827, -0.02, 94.64
1724, 0.0971, 34.6721, 222.94, -0.02, 94.65
1725, 0.0978, 34.6722, 223.052, -0.02, 94.64
1726, 0.0968, 34.6721, 222.807, -0.02, 94.65
1727, 0.0964, 34.6723, 222.927, -0.02, 94.64
1728, 0.0961, 34.6725, 223.028, -0.02, 94.64
1729, 0.0959, 34.6721, 223.091, -0.02, 94.64
1730, 0.0955, 34.6722, 223.099, -0.02, 94.64
1731, 0.0952, 34.672, 223.069, -0.01, 94.64
1732, 0.0948, 34.672, 223.018, -0.02, 94.64
1733, 0.0941, 34.6718, 222.963, -0.02, 94.64
1734, 0.0961, 34.6721, 222.918, -0.02, 94.65
1735, 0.0957, 34.6721, 222.899, -0.02, 94.64
1736, 0.0933, 34.6719, 222.92, -0.02, 94.64
1737, 0.0925, 34.6718, 222.995, -0.02, 94.64
1738, 0.0919, 34.6721, 223.138, -0.01, 94.64
1739, 0.0915, 34.6719, 223.247, -0.02, 94.64
1740, 0.0911, 34.6719, 223.217, 0, 94.64
1741, 0.0908, 34.6718, 223.14, 0.01, 94.64
1742, 0.091, 34.6717, 223.109, -0.01, 94.64
1743, 0.0921, 34.6719, 223.217, -0.01, 94.64
1744, 0.091, 34.6719, 223.274, -0.02, 94.64
1745, 0.0898, 34.6719, 223.299, -0.02, 94.64
1746, 0.0895, 34.6719, 223.298, -0.02, 94.64
1747, 0.0891, 34.6717, 223.275, -0.02, 94.64
1748, 0.0889, 34.6717, 223.233, -0.02, 94.64
1749, 0.0886, 34.6717, 223.259, -0.01, 94.64
1750, 0.0891, 34.6717, 223.266, -0.02, 94.64
1751, 0.0882, 34.6718, 223.172, -0.02, 94.64
1752, 0.088, 34.6717, 223.301, -0.02, 94.64
1753, 0.0878, 34.6717, 223.267, -0.02, 94.64
1754, 0.0875, 34.6717, 223.256, -0.02, 94.64
1755, 0.087, 34.6718, 223.262, -0.02, 94.64
1756, 0.0866, 34.6717, 223.278, -0.02, 94.65
1757, 0.0863, 34.6716, 223.428, -0.02, 94.64
1758, 0.0862, 34.6717, 223.495, -0.02, 94.64
1759, 0.0861, 34.6714, 223.424, -0.02, 94.64
1760, 0.0867, 34.6716, 223.47, -0.02, 94.64
1761, 0.086, 34.6718, 223.492, -0.02, 94.64
1762, 0.0855, 34.6717, 223.35, -0.01, 94.64
1763, 0.0853, 34.6719, 223.339, -0.02, 94.65
1764, 0.0851, 34.6719, 223.328, -0.01, 94.64
1765, 0.0849, 34.6719, 223.317, -0.02, 94.64
1766, 0.0849, 34.6717, 223.516, -0.02, 94.64
1767, 0.0847, 34.6715, 223.603, -0.02, 94.64
1768, 0.0861, 34.6718, 223.689, -0.02, 94.64
1769, 0.0857, 34.6719, 223.775, -0.02, 94.64
1770, 0.0843, 34.6717, 223.797, -0.02, 94.64
1771, 0.084, 34.6718, 223.688, -0.02, 94.64
1772, 0.0836, 34.6719, 223.383, -0.02, 94.64
1773, 0.0836, 34.6717, 223.346, -0.02, 94.64
1774, 0.0833, 34.6716, 223.425, -0.02, 94.64
1775, 0.083, 34.6714, 223.471, -0.02, 94.64
1776, 0.0851, 34.6715, 223.517, -0.02, 94.64
1777, 0.0845, 34.6716, 223.595, -0.02, 94.64
1778, 0.0823, 34.6716, 223.636, -0.01, 94.64
1779, 0.082, 34.6715, 223.654, -0.02, 94.64
1780, 0.0815, 34.6714, 223.608, -0.02, 94.64
1781, 0.0813, 34.6715, 223.626, -0.02, 94.65
1782, 0.081, 34.6715, 223.661, -0.01, 94.64
1783, 0.0805, 34.6714, 223.663, -0.02, 94.64
1784, 0.0807, 34.6712, 223.585, -0.02, 94.64
1785, 0.0818, 34.6713, 223.696, -0.02, 94.65
1786, 0.0802, 34.6714, 223.784, -0.02, 94.64
1787, 0.0795, 34.6714, 223.635, -0.02, 94.64
1788, 0.0792, 34.6714, 223.536, -0.02, 94.64
1789, 0.079, 34.6714, 223.775, -0.01, 94.64
1790, 0.0788, 34.6715, 223.856, -0.02, 94.65
1791, 0.0785, 34.6714, 223.819, -0.01, 94.64
1792, 0.0782, 34.6713, 223.736, -0.02, 94.65
1793, 0.0783, 34.6711, 223.679, -0.02, 94.65
1794, 0.0796, 34.6716, 223.72, -0.02, 94.64
1795, 0.0773, 34.6714, 223.806, -0.02, 94.64
1796, 0.0763, 34.6714, 223.887, -0.01, 94.64
1797, 0.0757, 34.6713, 223.91, -0.02, 94.64
1798, 0.0754, 34.6712, 223.824, -0.02, 94.64
1799, 0.075, 34.6713, 223.753, -0.02, 94.64
1800, 0.0746, 34.6713, 223.71, -0.02, 94.65
1801, 0.0743, 34.6711, 223.71, -0.02, 94.64
1802, 0.0764, 34.6711, 223.767, -0.02, 94.64
1803, 0.0766, 34.6714, 223.863, -0.01, 94.65
1804, 0.0741, 34.6712, 223.977, -0.02, 94.64
1805, 0.0727, 34.6713, 224.091, -0.01, 94.64
1806, 0.0724, 34.6712, 224.164, -0.02, 94.64
1807, 0.0722, 34.6711, 224.119, -0.02, 94.64
1808, 0.072, 34.6709, 224.074, -0.02, 94.64
1809, 0.0724, 34.6709, 224.053, -0.02, 94.65
1810, 0.0735, 34.6711, 224.068, -0.02, 94.64
1811, 0.0715, 34.671, 224.136, -0.02, 94.65
1812, 0.0703, 34.671, 224.27, -0.02, 94.64
1813, 0.07, 34.6711, 224.362, -0.02, 94.64
1814, 0.0697, 34.6709, 224.411, -0.01, 94.64
1815, 0.0696, 34.6708, 224.414, 0.01, 94.64
1816, 0.0701, 34.6708, 224.372, -0.01, 94.65
1817, 0.0695, 34.671, 224.283, -0.02, 94.65
1818, 0.0692, 34.6709, 224.233, -0.02, 94.64
1819, 0.0687, 34.671, 224.312, -0.02, 94.64
1820, 0.0684, 34.671, 224.446, -0.02, 94.65
1821, 0.0682, 34.6709, 224.562, -0.02, 94.64
1822, 0.0677, 34.6709, 224.659, -0.02, 94.64
1823, 0.0674, 34.6709, 224.74, -0.02, 94.65
1824, 0.0672, 34.6709, 224.804, -0.02, 94.65
1825, 0.0671, 34.6708, 224.852, -0.02, 94.64
1826, 0.0668, 34.6707, 224.885, -0.02, 94.65
1827, 0.0665, 34.6706, 224.905, -0.02, 94.65
1828, 0.0659, 34.6708, 224.911, -0.02, 94.65
1829, 0.0652, 34.6709, 224.904, -0.02, 94.64
1830, 0.0645, 34.6708, 224.885, -0.02, 94.65
1831, 0.0641, 34.6709, 224.855, -0.02, 94.64
1832, 0.064, 34.6706, 224.815, -0.02, 94.65
1833, 0.0638, 34.6707, 224.765, -0.01, 94.65
1834, 0.0636, 34.6707, 224.706, -0.02, 94.64
1835, 0.0638, 34.6705, 224.639, -0.02, 94.65
1836, 0.064, 34.6705, 224.564, -0.02, 94.65
1837, 0.0623, 34.6706, 224.511, -0.02, 94.65
1838, 0.0617, 34.6706, 224.477, -0.02, 94.64
1839, 0.0614, 34.6707, 224.459, -0.02, 94.64
1840, 0.0612, 34.6707, 224.454, -0.02, 94.65
1841, 0.0607, 34.6705, 224.46, -0.01, 94.65
1842, 0.0604, 34.6707, 224.474, -0.01, 94.64
1843, 0.0603, 34.6706, 224.493, -0.02, 94.64
1844, 0.0603, 34.6704, 224.515, -0.02, 94.64
1845, 0.0615, 34.6704, 224.537, -0.02, 94.64
1846, 0.0603, 34.6705, 224.352, -0.02, 94.64
1847, 0.0592, 34.6706, 224.48, -0.02, 94.64
1848, 0.059, 34.6705, 224.609, -0.02, 94.65
1849, 0.0589, 34.6706, 224.721, -0.02, 94.65
1850, 0.0585, 34.6705, 224.8, -0.02, 94.64
1851, 0.0571, 34.6705, 224.83, -0.02, 94.65
1852, 0.057, 34.6703, 224.825, -0.02, 94.64
1853, 0.0571, 34.6701, 224.801, -0.02, 94.65
1854, 0.0575, 34.6703, 224.774, -0.02, 94.65
1855, 0.0558, 34.6704, 224.762, -0.02, 94.65
1856, 0.055, 34.6705, 224.784, -0.02, 94.64
1857, 0.0541, 34.6703, 224.861, -0.02, 94.65
1858, 0.0538, 34.6703, 224.965, -0.02, 94.64
1859, 0.0537, 34.6704, 225.071, -0.02, 94.65
1860, 0.0535, 34.6701, 224.987, -0.02, 94.65
1861, 0.0527, 34.6702, 224.934, -0.02, 94.65
1862, 0.052, 34.6703, 225.132, -0.02, 94.65
1863, 0.0518, 34.6702, 225.158, -0.02, 94.64
1864, 0.0513, 34.6702, 225.012, -0.02, 94.65
1865, 0.0509, 34.6702, 224.996, -0.02, 94.65
1866, 0.0504, 34.6702, 225.051, -0.02, 94.65
1867, 0.0501, 34.6701, 225.212, -0.02, 94.65
1868, 0.0498, 34.67, 225.071, -0.02, 94.65
1869, 0.0487, 34.67, 225.169, -0.02, 94.65
1870, 0.0483, 34.67, 225.228, -0.02, 94.64
1871, 0.0478, 34.67, 225.253, -0.01, 94.65
1872, 0.0472, 34.6701, 225.251, 0.01, 94.65
1873, 0.0468, 34.6701, 225.265, -0.01, 94.65
1874, 0.0465, 34.6701, 225.341, -0.01, 94.65
1875, 0.0464, 34.6701, 225.252, -0.01, 94.65
1876, 0.0463, 34.6702, 225.17, -0.02, 94.65
1877, 0.0474, 34.6698, 225.261, -0.02, 94.64
1878, 0.0475, 34.6702, 225.329, -0.02, 94.65
1879, 0.0456, 34.67, 225.377, -0.02, 94.65
1880, 0.045, 34.6701, 225.407, -0.02, 94.64
1881, 0.0448, 34.6698, 225.422, -0.02, 94.65
1882, 0.0445, 34.6699, 225.425, -0.02, 94.64
1883, 0.0443, 34.6699, 225.42, -0.02, 94.65
1884, 0.0436, 34.6699, 225.408, -0.02, 94.65
1885, 0.0427, 34.6698, 225.394, -0.02, 94.65
1886, 0.0421, 34.6698, 224.482, -0.02, 94.65
1887, 0.0446, 34.6699, 224.658, -0.01, 94.65
1888, 0.0449, 34.6698, 224.834, 0.01, 94.65
1889, 0.0415, 34.6698, 225.01, -0.01, 94.64
1890, 0.0408, 34.6698, 225.186, -0.02, 94.65
1891, 0.0404, 34.6698, 225.362, -0.02, 94.65
1892, 0.0401, 34.6698, 225.537, -0.02, 94.65
1893, 0.0397, 34.6698, 225.713, -0.02, 94.65
1894, 0.0395, 34.6695, 225.635, -0.02, 94.64
1895, 0.0391, 34.6694, 225.633, -0.02, 94.65
1896, 0.0384, 34.6694, 225.72, -0.02, 94.66
1897, 0.0376, 34.6698, 225.8, -0.02, 94.66
1898, 0.0377, 34.6696, 225.776, -0.02, 94.66
1899, 0.0373, 34.6696, 225.722, -0.01, 94.64
1900, 0.0369, 34.6698, 225.711, -0.02, 94.65
1901, 0.0366, 34.6694, 225.817, -0.02, 94.65
1902, 0.0365, 34.6694, 225.814, -0.02, 94.65
1903, 0.0364, 34.6692, 225.923, -0.02, 94.65
1904, 0.0358, 34.6696, 225.868, -0.02, 94.65
1905, 0.0356, 34.6696, 226.015, -0.01, 94.64
1906, 0.0349, 34.6695, 226.12, -0.02, 94.65
1907, 0.0346, 34.6694, 226.185, -0.02, 94.65
1908, 0.0343, 34.6695, 226.208, -0.02, 94.65
1909, 0.0341, 34.6693, 226.191, -0.02, 94.65
1910, 0.0341, 34.6692, 226.133, -0.02, 94.65
1911, 0.0349, 34.6691, 226.036, -0.02, 94.65
1912, 0.0335, 34.6693, 225.97, -0.02, 94.64
1913, 0.0331, 34.6694, 226.005, -0.01, 94.65
1914, 0.0328, 34.6695, 226.213, -0.02, 94.65
1915, 0.0326, 34.6694, 226.128, -0.02, 94.66
1916, 0.0322, 34.6694, 226.038, -0.02, 94.65
1917, 0.0318, 34.6694, 226.054, -0.02, 94.65
1918, 0.0313, 34.6693, 226.289, -0.02, 94.65
1919, 0.0308, 34.6693, 226.334, -0.02, 94.66
1920, 0.0299, 34.6693, 226.305, -0.02, 94.65
1921, 0.0293, 34.6693, 226.315, -0.02, 94.65
1922, 0.0292, 34.6693, 226.294, -0.02, 94.65
1923, 0.0293, 34.669, 226.307, -0.01, 94.65
1924, 0.0288, 34.6693, 226.342, -0.02, 94.66
1925, 0.0281, 34.6693, 226.389, -0.01, 94.65
1926, 0.0278, 34.6694, 226.408, -0.02, 94.64
1927, 0.0278, 34.6693, 226.195, -0.02, 94.64
1928, 0.0276, 34.6693, 226.165, -0.02, 94.65
1929, 0.0273, 34.6693, 226.253, -0.02, 94.65
1930, 0.0268, 34.6691, 226.394, -0.02, 94.66
1931, 0.0276, 34.6691, 226.521, -0.02, 94.65
1932, 0.028, 34.6695, 226.57, -0.02, 94.65
1933, 0.0267, 34.6693, 226.563, -0.02, 94.65
1934, 0.026, 34.6694, 226.52, -0.02, 94.66
1935, 0.0256, 34.6692, 226.463, -0.02, 94.65
1936, 0.0253, 34.6692, 226.415, -0.02, 94.65
1937, 0.0251, 34.6692, 226.391, -0.02, 94.64
1938, 0.0249, 34.669, 226.409, -0.02, 94.66
1939, 0.0264, 34.669, 226.451, -0.01, 94.65
1940, 0.0262, 34.6691, 226.5, -0.02, 94.65
1941, 0.0238, 34.6691, 226.541, -0.02, 94.65
1942, 0.0234, 34.6692, 226.557, -0.02, 94.65
1943, 0.0234, 34.6689, 226.564, -0.02, 94.65
1944, 0.0231, 34.6689, 226.565, -0.02, 94.65
1945, 0.0228, 34.669, 226.561, -0.02, 94.65
1946, 0.0226, 34.669, 226.557, -0.02, 94.65
1947, 0.0225, 34.669, 226.553, -0.02, 94.65
1948, 0.0224, 34.6689, 226.58, -0.02, 94.66
1949, 0.0222, 34.669, 226.621, -0.01, 94.65
1950, 0.0222, 34.669, 226.661, -0.02, 94.66
1951, 0.0229, 34.6688, 226.683, -0.02, 94.65
1952, 0.022, 34.669, 226.607, -0.02, 94.66
1953, 0.0213, 34.6691, 226.636, -0.02, 94.65
1954, 0.0209, 34.6689, 226.713, -0.02, 94.66
1955, 0.0206, 34.6689, 226.78, -0.01, 94.65
1956, 0.0202, 34.6689, 226.779, -0.02, 94.65
1957, 0.02, 34.669, 226.747, -0.01, 94.66
1958, 0.0198, 34.6689, 226.718, -0.02, 94.66
1959, 0.0197, 34.6688, 226.729, -0.02, 94.66
1960, 0.0198, 34.6686, 226.675, -0.02, 94.66
1961, 0.0201, 34.6688, 226.814, -0.02, 94.66
1962, 0.0188, 34.6689, 226.954, -0.02, 94.66
1963, 0.0185, 34.6687, 227.093, -0.02, 94.66
1964, 0.0181, 34.6687, 227.232, -0.02, 94.67
1965, 0.0176, 34.6687, 227.372, -0.02, 94.66
1966, 0.0172, 34.6686, 226.927, -0.02, 94.65
1967, 0.0166, 34.6688, 227.027, -0.02, 94.67
1968, 0.0162, 34.6688, 227.113, -0.02, 94.66
1969, 0.0161, 34.6687, 227.173, -0.02, 94.66
1970, 0.0158, 34.6686, 227.194, -0.02, 94.66
1971, 0.0155, 34.6686, 227.161, -0.02, 94.65
1972, 0.0152, 34.6685, 227.063, -0.02, 94.65
1973, 0.0149, 34.6686, 226.885, -0.02, 94.66
1974, 0.0148, 34.6684, 227.008, -0.02, 94.65
1975, 0.0148, 34.6685, 226.959, -0.02, 94.67
1976, 0.0144, 34.6687, 226.867, -0.02, 94.67
1977, 0.0141, 34.6687, 226.859, -0.02, 94.66
1978, 0.014, 34.6687, 226.907, -0.02, 94.65
1979, 0.014, 34.6687, 226.983, -0.01, 94.66
1980, 0.0139, 34.6685, 227.059, -0.02, 94.66
1981, 0.0139, 34.6685, 227.107, -0.02, 94.66
1982, 0.0146, 34.6686, 227.147, -0.02, 94.65
1983, 0.0147, 34.6687, 227.202, -0.02, 94.66
1984, 0.0132, 34.6686, 226.994, -0.01, 94.65
1985, 0.0126, 34.6686, 227.097, -0.02, 94.66
1986, 0.0123, 34.6688, 227.238, -0.02, 94.66
1987, 0.012, 34.6686, 227.14, -0.02, 94.66
1988, 0.0116, 34.6685, 227.064, -0.02, 94.67
1989, 0.0111, 34.6686, 227.03, -0.02, 94.66
1990, 0.011, 34.6685, 227.042, -0.01, 94.66
1991, 0.0117, 34.6683, 227.105, -0.02, 94.66
1992, 0.0107, 34.6685, 227.225, -0.01, 94.65
1993, 0.0098, 34.6684, 227.299, -0.02, 94.65
1994, 0.0094, 34.6684, 227.339, -0.02, 94.66
1995, 0.0091, 34.6684, 227.356, -0.02, 94.66
1996, 0.0087, 34.6685, 227.358, -0.02, 94.65
1997, 0.0085, 34.6684, 227.356, -0.02, 94.66
1998, 0.0084, 34.6683, 227.362, -0.02, 94.65
1999, 0.0087, 34.6682, 227.384, -0.02, 94.66
2000, 0.0091, 34.6682, 227.464, -0.02, 94.66
2001, 0.008, 34.6684, 227.537, -0.02, 94.66
2002, 0.0074, 34.6685, 227.538, -0.02, 94.66
2003, 0.007, 34.6685, 227.403, -0.02, 94.66
2004, 0.0065, 34.6684, 227.326, -0.02, 94.66
2005, 0.0059, 34.6684, 227.499, -0.02, 94.65
2006, 0.0057, 34.6683, 227.45, -0.02, 94.66
2007, 0.0055, 34.6682, 227.494, -0.02, 94.67
2008, 0.0066, 34.668, 227.514, -0.02, 94.66
2009, 0.0074, 34.6683, 227.486, -0.01, 94.66
2010, 0.0046, 34.6684, 227.709, -0.02, 94.65
2011, 0.0047, 34.6682, 227.835, -0.02, 94.65
2012, 0.0047, 34.6682, 227.881, -0.02, 94.66
2013, 0.0045, 34.6681, 227.867, -0.02, 94.65
2014, 0.0041, 34.6683, 227.808, -0.02, 94.66
2015, 0.0043, 34.6681, 227.722, -0.02, 94.66
2016, 0.0056, 34.6681, 227.628, -0.02, 94.66
2017, 0.005, 34.6681, 227.665, -0.02, 94.66
2018, 0.0039, 34.6683, 227.755, -0.02, 94.66
2019, 0.0039, 34.6683, 227.819, -0.02, 94.65
2020, 0.0037, 34.6682, 227.778, -0.02, 94.66
2021, 0.0036, 34.6683, 227.718, -0.02, 94.66
2022, 0.0034, 34.6684, 227.726, -0.02, 94.66
2023, 0.0032, 34.6682, 227.891, -0.02, 94.66
2024, 0.0028, 34.6681, 227.874, -0.02, 94.66
2025, 0.0033, 34.6681, 227.799, -0.02, 94.67
2026, 0.0042, 34.6683, 227.789, -0.02, 94.66
2027, 0.0026, 34.6682, 227.776, -0.02, 94.65
2028, 0.002, 34.6681, 227.697, -0.02, 94.66
2029, 0.002, 34.6682, 227.644, -0.02, 94.66
2030, 0.0025, 34.6682, 227.712, -0.02, 94.65
2031, 0.0024, 34.6681, 227.824, -0.02, 94.66
2032, 0.0021, 34.6679, 227.905, -0.02, 94.65
2033, 0.003, 34.6679, 227.878, -0.02, 94.65
2034, 0.0019, 34.6682, 227.667, -0.02, 94.66
2035, 0.0016, 34.6682, 227.717, -0.02, 94.66
2036, 0.0017, 34.6681, 227.703, -0.02, 94.66
2037, 0.0012, 34.6681, 227.718, -0.02, 94.66
2038, 6e-04, 34.6679, 227.855, -0.02, 94.65
2039, -3e-04, 34.6677, 227.789, -0.02, 94.66
2040, 9e-04, 34.6679, 227.828, -0.02, 94.66
2041, 7e-04, 34.6679, 227.877, -0.02, 94.66
2042, -0.0016, 34.6681, 227.916, 0.01, 94.67
2043, -0.0017, 34.668, 227.925, -0.01, 94.66
2044, -0.0022, 34.668, 227.883, -0.02, 94.66
2045, -0.0024, 34.6681, 228.057, -0.02, 94.66
2046, -0.0023, 34.6678, 228.231, -0.02, 94.65
2047, -0.0024, 34.6679, 228.232, -0.02, 94.67
2048, -0.003, 34.6677, 228.233, -0.02, 94.66
2049, -0.0028, 34.6677, 228.235, -0.02, 94.66
2050, -0.0019, 34.6679, 228.236, -0.02, 94.66
2051, -0.0034, 34.6678, 228.237, -0.02, 94.66
2052, -0.0037, 34.668, 228.239, -0.01, 94.65
