CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00021_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RO20071215_CTD_21_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 18:37:00
CTD_START_LATITUDE = 12.6665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3108.0, 1.7116, 34.6746, 121.6
3109.0, 1.7114, 34.6746, 121.7
3110.0, 1.7104, 34.6748, 121.8
3111.0, 1.7089, 34.6749, 121.9
3112.0, 1.7086, 34.6748, 121.9
3113.0, 1.7081, 34.6747, 122
3114.0, 1.7079, 34.6748, 122
3115.0, 1.7075, 34.6749, 122
3116.0, 1.7051, 34.6752, 122
3117.0, 1.703, 34.6751, 122.2
3118.0, 1.7031, 34.675, 122.3
3119.0, 1.703, 34.6752, 122.5
3120.0, 1.7028, 34.6752, 122.7
3121.0, 1.7028, 34.6752, 122.7
3122.0, 1.7029, 34.6752, 122.7
3123.0, 1.7023, 34.6753, 122.7
3124.0, 1.7019, 34.6753, 122.8
3125.0, 1.7014, 34.6752, 122.9
3126.0, 1.7011, 34.6752, 122.9
3127.0, 1.7007, 34.6752, 122.9
3128.0, 1.7003, 34.6753, 122.9
3129.0, 1.7, 34.6753, 122.9
3130.0, 1.6993, 34.6756, 122.9
3131.0, 1.6987, 34.6755, 122.8
3132.0, 1.6984, 34.6755, 122.8
3133.0, 1.6982, 34.6755, 122.8
3134.0, 1.6976, 34.6754, 122.9
3135.0, 1.6974, 34.6754, 123
3136.0, 1.697, 34.6755, 123.1
3137.0, 1.6964, 34.6755, 123.1
3138.0, 1.6959, 34.6757, 123.3
3139.0, 1.6957, 34.6757, 123.3
3140.0, 1.6957, 34.6754, 123.3
3141.0, 1.6955, 34.6755, 123.2
3142.0, 1.6953, 34.6757, 123.2
3143.0, 1.6953, 34.6755, 123.2
3144.0, 1.695, 34.6757, 123.2
3145.0, 1.6948, 34.6758, 123.2
3146.0, 1.6948, 34.6757, 123.2
3147.0, 1.6947, 34.6754, 123.1
3148.0, 1.693, 34.6757, 123.1
3149.0, 1.6926, 34.6758, 123.1
3150.0, 1.6928, 34.6756, 123.2
3151.0, 1.6937, 34.6755, 123.3
3152.0, 1.6934, 34.6755, 123.3
3153.0, 1.6925, 34.6757, 123.4
3154.0, 1.6925, 34.6758, 123.5
3155.0, 1.6925, 34.6759, 123.5
3156.0, 1.6926, 34.6758, 123.5
3157.0, 1.6927, 34.6757, 123.5
3158.0, 1.6928, 34.6758, 123.5
3159.0, 1.6929, 34.6758, 123.5
3160.0, 1.693, 34.6757, 123.4
3161.0, 1.6931, 34.6758, 123.4
3162.0, 1.6932, 34.6757, 123.4
3163.0, 1.6934, 34.6756, 123.3
3164.0, 1.6942, 34.6755, 123.3
3165.0, 1.6938, 34.6756, 123.3
3166.0, 1.6938, 34.6757, 123.3
3167.0, 1.6937, 34.6759, 123.2
3168.0, 1.694, 34.6757, 123.2
3169.0, 1.6939, 34.6759, 123.1
3170.0, 1.6938, 34.6758, 123.2
3171.0, 1.6936, 34.6758, 123.2
3172.0, 1.6935, 34.6757, 123.3
3173.0, 1.6934, 34.6757, 123.4
3174.0, 1.6932, 34.6756, 123.4
3175.0, 1.6923, 34.6757, 123.5
3176.0, 1.6907, 34.6758, 123.5
3177.0, 1.6899, 34.6758, 123.5
3178.0, 1.6896, 34.6761, 123.4
3179.0, 1.6878, 34.6761, 123.5
3180.0, 1.6868, 34.6762, 123.6
3181.0, 1.6858, 34.6762, 123.7
3182.0, 1.6845, 34.6761, 123.9
3183.0, 1.6832, 34.6762, 124.1
3184.0, 1.6826, 34.6762, 124.3
3185.0, 1.6824, 34.6762, 124.5
3186.0, 1.6823, 34.6762, 124.6
3187.0, 1.6821, 34.6762, 124.7
3188.0, 1.6821, 34.6762, 124.8
3189.0, 1.6816, 34.6763, 124.8
3190.0, 1.6814, 34.6763, 124.9
3191.0, 1.6814, 34.6761, 124.8
3192.0, 1.6813, 34.6762, 124.7
3193.0, 1.6811, 34.6764, 124.7
3194.0, 1.681, 34.6764, 124.5
3195.0, 1.6806, 34.6764, 124.5
3196.0, 1.6801, 34.6766, 124.5
3197.0, 1.6799, 34.6764, 124.5
3198.0, 1.6787, 34.6765, 124.5
3199.0, 1.6786, 34.6764, 124.6
3200.0, 1.677, 34.6764, 124.8
3201.0, 1.6762, 34.6766, 124.8
3202.0, 1.6761, 34.6766, 125
3203.0, 1.6759, 34.6767, 125
3204.0, 1.6754, 34.6766, 125
3205.0, 1.6755, 34.6765, 125.1
3206.0, 1.6747, 34.6766, 125.2
3207.0, 1.6736, 34.6769, 125.4
3208.0, 1.6729, 34.6768, 125.5
3209.0, 1.6716, 34.677, 125.6
3210.0, 1.6713, 34.677, 125.7
3211.0, 1.6713, 34.6768, 125.7
3212.0, 1.6713, 34.6769, 125.6
3213.0, 1.6709, 34.677, 125.7
3214.0, 1.6708, 34.6768, 125.7
3215.0, 1.6707, 34.6769, 125.8
3216.0, 1.67, 34.677, 125.8
3217.0, 1.6697, 34.677, 125.8
3218.0, 1.6693, 34.6769, 125.7
3219.0, 1.6687, 34.6771, 125.7
3220.0, 1.6682, 34.677, 125.7
3221.0, 1.6683, 34.6772, 125.7
3222.0, 1.668, 34.6772, 125.7
3223.0, 1.6675, 34.6771, 125.7
3224.0, 1.667, 34.6772, 125.8
3225.0, 1.6667, 34.6773, 125.8
3226.0, 1.6667, 34.6772, 125.8
3227.0, 1.6661, 34.6773, 125.8
3228.0, 1.6664, 34.677, 125.9
3229.0, 1.6659, 34.6772, 126
3230.0, 1.6643, 34.6773, 126.1
3231.0, 1.6642, 34.6774, 126.2
3232.0, 1.664, 34.6773, 126.3
3233.0, 1.6637, 34.6774, 126.4
3234.0, 1.6615, 34.6775, 126.4
3235.0, 1.6598, 34.6775, 126.6
3236.0, 1.6592, 34.6776, 126.7
3237.0, 1.6584, 34.6777, 126.8
3238.0, 1.6583, 34.6775, 126.8
3239.0, 1.6562, 34.6777, 126.9
3240.0, 1.6556, 34.6777, 126.9
3241.0, 1.6555, 34.6777, 127
3242.0, 1.6557, 34.6776, 127.1
3243.0, 1.657, 34.6775, 127.1
3244.0, 1.6556, 34.6776, 127.2
3245.0, 1.6557, 34.6778, 127.2
3246.0, 1.6559, 34.6779, 127
3247.0, 1.6559, 34.6777, 127
3248.0, 1.6559, 34.6779, 126.9
3249.0, 1.6557, 34.6779, 126.8
3250.0, 1.6557, 34.6777, 126.8
3251.0, 1.6556, 34.6776, 126.9
3252.0, 1.6554, 34.6779, 127
3253.0, 1.6558, 34.6779, 127
3254.0, 1.6558, 34.6779, 127
3255.0, 1.6558, 34.6778, 127
3256.0, 1.6552, 34.678, 126.9
3257.0, 1.6563, 34.6776, 126.9
3258.0, 1.6554, 34.6779, 126.9
3259.0, 1.6541, 34.678, 126.7
3260.0, 1.6542, 34.6779, 126.7
3261.0, 1.6542, 34.6781, 126.7
3262.0, 1.6542, 34.6781, 126.7
3263.0, 1.6542, 34.6781, 126.7
3264.0, 1.6542, 34.678, 126.8
3265.0, 1.6538, 34.6782, 127
3266.0, 1.6535, 34.6779, 127.1
3267.0, 1.655, 34.6777, 127.2
3268.0, 1.6522, 34.678, 127.2
3269.0, 1.6518, 34.6781, 127.3
3270.0, 1.6504, 34.6781, 127.4
3271.0, 1.6484, 34.6782, 127.4
3272.0, 1.6504, 34.6779, 127.5
3273.0, 1.6466, 34.6782, 127.7
3274.0, 1.6467, 34.6784, 127.9
3275.0, 1.6463, 34.6784, 128.1
3276.0, 1.6462, 34.6783, 128.1
3277.0, 1.6455, 34.6785, 128.3
3278.0, 1.6455, 34.6783, 128.2
3279.0, 1.6452, 34.6784, 128.3
3280.0, 1.6452, 34.6783, 128.3
3281.0, 1.6463, 34.6781, 128.3
3282.0, 1.6464, 34.6781, 128.3
3283.0, 1.644, 34.6785, 128.3
3284.0, 1.6431, 34.6784, 128.2
3285.0, 1.6427, 34.6785, 128.1
3286.0, 1.6427, 34.6787, 128.1
3287.0, 1.6428, 34.6786, 128.1
3288.0, 1.6429, 34.6786, 128.1
3289.0, 1.6432, 34.6785, 128.1
3290.0, 1.643, 34.6786, 128.1
3291.0, 1.6432, 34.6785, 128.1
3292.0, 1.6434, 34.6784, 128.1
3293.0, 1.6434, 34.6785, 128.1
3294.0, 1.6433, 34.6786, 128.1
3295.0, 1.6435, 34.6785, 128.2
3296.0, 1.6436, 34.6785, 128.1
3297.0, 1.6437, 34.6786, 128.1
3298.0, 1.6438, 34.6785, 128.1
3299.0, 1.6438, 34.6786, 128.1
3300.0, 1.6438, 34.6787, 128.1
3301.0, 1.6437, 34.6786, 128.1
3302.0, 1.6437, 34.6786, 128.1
3303.0, 1.6437, 34.6787, 128.2
3304.0, 1.6439, 34.6785, 128.2
3305.0, 1.6444, 34.6786, 128.2
3306.0, 1.6449, 34.6784, 128.2
3307.0, 1.6445, 34.6786, 128.2
3308.0, 1.644, 34.6786, 128.2
3309.0, 1.6441, 34.6787, 128.2
3310.0, 1.6437, 34.6787, 128.2
3311.0, 1.6433, 34.6784, 128.2
3312.0, 1.6427, 34.6785, 128.2
3313.0, 1.6413, 34.6788, 128.2
3314.0, 1.6413, 34.6789, 128.3
3315.0, 1.6414, 34.6789, 128.4
3316.0, 1.6414, 34.6787, 128.6
3317.0, 1.6413, 34.6788, 128.6
3318.0, 1.6411, 34.6787, 128.7
3319.0, 1.6409, 34.6788, 128.7
3320.0, 1.6393, 34.679, 128.7
3321.0, 1.6377, 34.6789, 128.7
3322.0, 1.6374, 34.6791, 128.6
3323.0, 1.6374, 34.6791, 128.7
3324.0, 1.6377, 34.6788, 128.8
3325.0, 1.6377, 34.6789, 128.8
3326.0, 1.6379, 34.6789, 128.9
3327.0, 1.6379, 34.679, 128.8
3328.0, 1.6379, 34.6791, 128.8
3329.0, 1.6379, 34.679, 128.8
3330.0, 1.6379, 34.679, 128.8
3331.0, 1.6378, 34.6791, 128.8
3332.0, 1.6378, 34.679, 128.8
3333.0, 1.6379, 34.6789, 128.9
3334.0, 1.6371, 34.6789, 128.9
3335.0, 1.6374, 34.6788, 128.9
3336.0, 1.6368, 34.679, 128.9
3337.0, 1.6363, 34.6792, 128.9
3338.0, 1.6361, 34.6792, 128.9
3339.0, 1.6361, 34.6792, 129
3340.0, 1.6358, 34.6792, 129
3341.0, 1.6356, 34.6794, 129
3342.0, 1.6358, 34.6791, 129.1
3343.0, 1.6359, 34.679, 129.1
3344.0, 1.636, 34.679, 129.1
3345.0, 1.636, 34.679, 129.1
3346.0, 1.6359, 34.6791, 129.1
3347.0, 1.6359, 34.6792, 129.1
3348.0, 1.6357, 34.6792, 129.2
3349.0, 1.6357, 34.6792, 129.2
3350.0, 1.6345, 34.6793, 129.3
3351.0, 1.6342, 34.6793, 129.2
3352.0, 1.6343, 34.6792, 129.3
3353.0, 1.6343, 34.6792, 129.2
3354.0, 1.6352, 34.679, 129.2
3355.0, 1.6337, 34.6793, 129.3
3356.0, 1.6326, 34.6795, 129.3
3357.0, 1.6323, 34.6794, 129.4
3358.0, 1.632, 34.6795, 129.4
3359.0, 1.6321, 34.6793, 129.4
3360.0, 1.6319, 34.6794, 129.4
3361.0, 1.633, 34.6791, 129.4
3362.0, 1.633, 34.6791, 129.5
3363.0, 1.6319, 34.6796, 129.5
3364.0, 1.6321, 34.6793, 129.6
3365.0, 1.6319, 34.6795, 129.6
3366.0, 1.632, 34.6795, 129.5
3367.0, 1.6319, 34.6796, 129.5
3368.0, 1.6317, 34.6795, 129.5
3369.0, 1.6313, 34.6794, 129.6
3370.0, 1.631, 34.6794, 129.7
3371.0, 1.6314, 34.6794, 129.7
3372.0, 1.631, 34.6795, 129.7
3373.0, 1.6307, 34.6795, 129.7
3374.0, 1.6307, 34.6794, 129.8
3375.0, 1.6305, 34.6795, 129.7
3376.0, 1.6304, 34.6797, 129.7
3377.0, 1.6305, 34.6794, 129.8
3378.0, 1.6297, 34.6796, 129.7
3379.0, 1.6288, 34.6796, 129.8
3380.0, 1.6281, 34.6798, 129.8
3381.0, 1.6275, 34.6797, 129.8
3382.0, 1.6263, 34.6798, 129.8
3383.0, 1.6253, 34.6797, 129.8
3384.0, 1.625, 34.6798, 129.8
3385.0, 1.6249, 34.6797, 129.9
3386.0, 1.6246, 34.6798, 130.1
3387.0, 1.6245, 34.6797, 130.2
3388.0, 1.6242, 34.6798, 130.4
3389.0, 1.6237, 34.6798, 130.5
3390.0, 1.6235, 34.6797, 130.6
3391.0, 1.6234, 34.6798, 130.6
3392.0, 1.6234, 34.6799, 130.6
3393.0, 1.6234, 34.6799, 130.5
3394.0, 1.6231, 34.68, 130.5
3395.0, 1.6232, 34.6799, 130.4
3396.0, 1.6229, 34.6801, 130.5
3397.0, 1.6228, 34.68, 130.6
3398.0, 1.6229, 34.6798, 130.7
3399.0, 1.6243, 34.6795, 130.7
3400.0, 1.623, 34.6799, 130.5
3401.0, 1.6225, 34.6801, 130.4
3402.0, 1.6221, 34.6801, 130
3403.0, 1.6219, 34.6803, 129.9
3404.0, 1.6218, 34.6801, 130.2
3405.0, 1.6213, 34.68, 130.4
3406.0, 1.6212, 34.6799, 130.6
3407.0, 1.621, 34.68, 130.8
3408.0, 1.6208, 34.68, 130.9
3409.0, 1.6198, 34.6802, 130.9
3410.0, 1.6193, 34.6802, 130.8
3411.0, 1.6194, 34.68, 130.9
3412.0, 1.6194, 34.6802, 130.9
3413.0, 1.6191, 34.6801, 131
3414.0, 1.6188, 34.6801, 131.2
3415.0, 1.6203, 34.6799, 131.4
3416.0, 1.6193, 34.68, 131.6
3417.0, 1.6187, 34.6802, 131.4
3418.0, 1.6189, 34.6802, 131.2
3419.0, 1.6188, 34.6804, 131.1
3420.0, 1.619, 34.6802, 130.8
3421.0, 1.6191, 34.6802, 130.7
3422.0, 1.619, 34.6803, 130.9
3423.0, 1.6186, 34.6801, 130.9
3424.0, 1.618, 34.6802, 131
3425.0, 1.6193, 34.68, 131.3
3426.0, 1.6119, 34.6805, 131.5
3427.0, 1.6099, 34.6806, 131.9
3428.0, 1.6095, 34.6805, 132.1
3429.0, 1.6093, 34.6806, 132.4
3430.0, 1.6094, 34.6805, 132.5
3431.0, 1.6094, 34.6805, 132.5
3432.0, 1.6095, 34.6804, 132.5
3433.0, 1.6105, 34.6804, 132.7
3434.0, 1.6095, 34.6806, 132.7
3435.0, 1.609, 34.6807, 132.8
3436.0, 1.6085, 34.6807, 132.7
3437.0, 1.6079, 34.6806, 132.5
3438.0, 1.6073, 34.6807, 132.4
3439.0, 1.6072, 34.6808, 132.3
3440.0, 1.6084, 34.6805, 132.2
3441.0, 1.6072, 34.6808, 132.2
3442.0, 1.607, 34.6809, 132.2
3443.0, 1.6067, 34.681, 132.2
3444.0, 1.6067, 34.6808, 132.2
3445.0, 1.6067, 34.6808, 132.2
3446.0, 1.6069, 34.6807, 132.2
3447.0, 1.607, 34.6807, 132.2
3448.0, 1.6071, 34.6807, 132.3
3449.0, 1.6069, 34.6808, 132.3
3450.0, 1.6069, 34.6809, 132.3
3451.0, 1.607, 34.6808, 132.3
3452.0, 1.6071, 34.6808, 132.4
3453.0, 1.6068, 34.6809, 132.4
3454.0, 1.6067, 34.6808, 132.5
3455.0, 1.6057, 34.6808, 132.6
3456.0, 1.6044, 34.6809, 132.6
3457.0, 1.6041, 34.681, 132.6
3458.0, 1.6042, 34.6809, 132.6
3459.0, 1.6042, 34.681, 132.6
3460.0, 1.6042, 34.6811, 132.6
3461.0, 1.6043, 34.681, 132.6
3462.0, 1.6044, 34.6811, 132.6
3463.0, 1.6044, 34.6811, 132.7
3464.0, 1.605, 34.6808, 132.8
3465.0, 1.6053, 34.6807, 132.9
3466.0, 1.6006, 34.6813, 132.9
3467.0, 1.6006, 34.681, 133
3468.0, 1.6001, 34.6811, 132.9
3469.0, 1.599, 34.6811, 132.9
3470.0, 1.5971, 34.6813, 133
3471.0, 1.596, 34.6813, 133.1
3472.0, 1.5955, 34.6813, 133.3
3473.0, 1.5951, 34.6815, 133.5
3474.0, 1.5949, 34.6815, 133.7
3475.0, 1.5947, 34.6814, 133.9
3476.0, 1.5945, 34.6816, 134
3477.0, 1.5946, 34.6814, 133.9
3478.0, 1.5953, 34.6812, 133.8
3479.0, 1.596, 34.6811, 133.7
3480.0, 1.5939, 34.6814, 133.7
3481.0, 1.5937, 34.6817, 133.6
3482.0, 1.5936, 34.6815, 133.5
3483.0, 1.5932, 34.6816, 133.6
3484.0, 1.5916, 34.6815, 133.7
3485.0, 1.5905, 34.6817, 133.8
3486.0, 1.5903, 34.6817, 133.9
3487.0, 1.5905, 34.6816, 134
3488.0, 1.5901, 34.6816, 134.1
3489.0, 1.5891, 34.6818, 134.3
3490.0, 1.5888, 34.6817, 134.4
3491.0, 1.5878, 34.6816, 134.5
3492.0, 1.5871, 34.6818, 134.5
3493.0, 1.5872, 34.6817, 134.6
3494.0, 1.5853, 34.6819, 134.7
3495.0, 1.5844, 34.6819, 134.8
3496.0, 1.5839, 34.682, 134.9
3497.0, 1.5835, 34.682, 134.9
3498.0, 1.5825, 34.6821, 134.9
3499.0, 1.5825, 34.6821, 134.9
3500.0, 1.5826, 34.6821, 134.9
3501.0, 1.5826, 34.6821, 134.8
3502.0, 1.5826, 34.6822, 134.8
3503.0, 1.5826, 34.682, 134.9
3504.0, 1.5828, 34.6819, 135
3505.0, 1.5828, 34.682, 135.1
3506.0, 1.5827, 34.682, 135.1
3507.0, 1.5825, 34.6821, 135.1
3508.0, 1.5816, 34.6821, 135.1
3509.0, 1.58, 34.6824, 134.9
3510.0, 1.5799, 34.6823, 134.9
3511.0, 1.5794, 34.6823, 134.9
3512.0, 1.5789, 34.6822, 135
3513.0, 1.5783, 34.6824, 135
3514.0, 1.5774, 34.6824, 135.2
3515.0, 1.5765, 34.6825, 135.3
3516.0, 1.5762, 34.6825, 135.3
3517.0, 1.5766, 34.6822, 135.4
3518.0, 1.5775, 34.6822, 135.5
3519.0, 1.5745, 34.6825, 135.7
3520.0, 1.5744, 34.6825, 135.7
3521.0, 1.5744, 34.6825, 135.8
3522.0, 1.5745, 34.6825, 135.8
3523.0, 1.5742, 34.6825, 135.7
3524.0, 1.5747, 34.6824, 135.7
3525.0, 1.5719, 34.6826, 135.7
3526.0, 1.5684, 34.6829, 135.7
3527.0, 1.5682, 34.6827, 135.8
3528.0, 1.5683, 34.6827, 136
3529.0, 1.5683, 34.6828, 136.2
3530.0, 1.5685, 34.6827, 136.4
3531.0, 1.5685, 34.6829, 136.5
3532.0, 1.5688, 34.6826, 136.6
3533.0, 1.5688, 34.6827, 136.7
3534.0, 1.5687, 34.6829, 136.6
3535.0, 1.5688, 34.6829, 136.6
3536.0, 1.5689, 34.6828, 136.5
3537.0, 1.569, 34.6828, 136.3
3538.0, 1.5691, 34.6827, 136.2
3539.0, 1.5692, 34.6827, 136.1
3540.0, 1.5693, 34.6828, 136
3541.0, 1.5692, 34.6829, 136
3542.0, 1.5689, 34.6829, 136
3543.0, 1.5689, 34.6828, 136
3544.0, 1.5688, 34.6828, 136.1
3545.0, 1.5688, 34.6829, 136
3546.0, 1.5686, 34.6829, 136.2
3547.0, 1.5671, 34.683, 136.2
3548.0, 1.5664, 34.6828, 136.3
3549.0, 1.5661, 34.6829, 136.4
3550.0, 1.5658, 34.683, 136.5
3551.0, 1.5652, 34.683, 136.5
3552.0, 1.5644, 34.6831, 136.7
3553.0, 1.5637, 34.6832, 136.7
3554.0, 1.5631, 34.6833, 136.8
3555.0, 1.5625, 34.6831, 136.8
3556.0, 1.563, 34.683, 136.8
3557.0, 1.5646, 34.6828, 136.9
3558.0, 1.5621, 34.6833, 137
3559.0, 1.5623, 34.6833, 137
3560.0, 1.5622, 34.6834, 137
3561.0, 1.5623, 34.6832, 137
3562.0, 1.5622, 34.6833, 137
3563.0, 1.5625, 34.6831, 136.9
3564.0, 1.5625, 34.6829, 136.9
3565.0, 1.5621, 34.6832, 136.9
3566.0, 1.5615, 34.6832, 136.9
3567.0, 1.5612, 34.6832, 136.9
3568.0, 1.5611, 34.6831, 136.9
3569.0, 1.5606, 34.6831, 137.1
3570.0, 1.5595, 34.6832, 137.1
3571.0, 1.5595, 34.6833, 137.2
3572.0, 1.5595, 34.6834, 137.2
3573.0, 1.5593, 34.6833, 137.1
3574.0, 1.5581, 34.6834, 137.1
3575.0, 1.5581, 34.6833, 137.2
3576.0, 1.5578, 34.6834, 137.3
3577.0, 1.5576, 34.6834, 137.4
3578.0, 1.5577, 34.6833, 137.5
3579.0, 1.5573, 34.6835, 137.5
3580.0, 1.5571, 34.6834, 137.5
3581.0, 1.557, 34.6835, 137.5
3582.0, 1.5571, 34.6834, 137.5
3583.0, 1.5572, 34.6833, 137.5
3584.0, 1.5572, 34.6835, 137.5
3585.0, 1.5569, 34.6835, 137.5
3586.0, 1.5567, 34.6834, 137.5
3587.0, 1.5555, 34.6835, 137.5
3588.0, 1.5546, 34.6838, 137.6
3589.0, 1.5563, 34.6833, 137.6
3590.0, 1.5556, 34.6834, 137.7
3591.0, 1.5544, 34.6836, 137.8
3592.0, 1.5541, 34.6837, 137.8
3593.0, 1.5537, 34.6836, 137.8
3594.0, 1.5528, 34.6837, 137.8
3595.0, 1.5526, 34.6836, 137.8
3596.0, 1.5525, 34.6836, 137.8
3597.0, 1.5524, 34.6836, 137.9
3598.0, 1.5524, 34.6837, 138
3599.0, 1.5523, 34.6838, 138
3600.0, 1.5526, 34.6837, 138.1
3601.0, 1.5527, 34.6838, 138.2
3602.0, 1.5528, 34.6837, 138.3
3603.0, 1.5537, 34.6834, 138.2
3604.0, 1.5529, 34.6837, 138.1
3605.0, 1.5518, 34.6839, 138
3606.0, 1.5518, 34.6838, 138
3607.0, 1.5518, 34.6838, 137.8
3608.0, 1.5513, 34.684, 137.7
3609.0, 1.5511, 34.6839, 137.8
3610.0, 1.5511, 34.6838, 137.9
3611.0, 1.5513, 34.6838, 138
3612.0, 1.5526, 34.6836, 138.3
3613.0, 1.5518, 34.6838, 138.3
3614.0, 1.5518, 34.6839, 138.3
3615.0, 1.5518, 34.684, 138.3
3616.0, 1.5521, 34.6839, 138.1
3617.0, 1.5522, 34.6839, 138
3618.0, 1.5531, 34.6837, 138
3619.0, 1.5526, 34.6839, 138
3620.0, 1.5527, 34.6839, 138
3621.0, 1.5526, 34.6841, 138
3622.0, 1.5529, 34.684, 138.1
3623.0, 1.553, 34.684, 138.1
3624.0, 1.553, 34.6839, 138
3625.0, 1.5534, 34.6838, 138
3626.0, 1.5539, 34.6837, 138
3627.0, 1.5535, 34.6838, 138
3628.0, 1.5537, 34.6839, 138.1
3629.0, 1.5524, 34.684, 138.1
3630.0, 1.5523, 34.6839, 138
3631.0, 1.5518, 34.6839, 138.1
3632.0, 1.5514, 34.684, 138.1
3633.0, 1.5512, 34.684, 138.1
3634.0, 1.5512, 34.684, 138.3
3635.0, 1.5514, 34.6839, 138.3
3636.0, 1.5513, 34.6841, 138.4
3637.0, 1.5512, 34.684, 138.5
3638.0, 1.5513, 34.684, 138.6
3639.0, 1.5519, 34.6839, 138.6
3640.0, 1.5517, 34.6839, 138.6
3641.0, 1.5519, 34.6839, 138.6
3642.0, 1.5518, 34.6841, 138.6
3643.0, 1.552, 34.6841, 138.5
3644.0, 1.5522, 34.6841, 138.5
3645.0, 1.5521, 34.6841, 138.4
3646.0, 1.5522, 34.6841, 138.3
3647.0, 1.5518, 34.684, 138.3
3648.0, 1.5514, 34.6842, 138.2
3649.0, 1.5511, 34.6841, 138.1
3650.0, 1.5512, 34.6841, 138.1
3651.0, 1.551, 34.6841, 138.1
3652.0, 1.551, 34.6841, 138.3
3653.0, 1.5519, 34.6837, 138.4
3654.0, 1.5514, 34.6839, 138.5
3655.0, 1.5504, 34.6842, 138.6
3656.0, 1.5506, 34.6841, 138.7
3657.0, 1.5506, 34.6842, 138.6
3658.0, 1.5507, 34.6842, 138.6
3659.0, 1.551, 34.684, 138.6
3660.0, 1.551, 34.6841, 138.6
3661.0, 1.5509, 34.6843, 138.6
3662.0, 1.5508, 34.6842, 138.6
3663.0, 1.5508, 34.6843, 138.7
3664.0, 1.5509, 34.6843, 138.7
3665.0, 1.551, 34.6841, 138.7
3666.0, 1.551, 34.6841, 138.8
3667.0, 1.551, 34.6841, 138.8
3668.0, 1.5509, 34.6841, 138.8
3669.0, 1.5509, 34.6843, 138.9
3670.0, 1.551, 34.6842, 138.8
3671.0, 1.5511, 34.6841, 138.8
3672.0, 1.5513, 34.6842, 138.8
3673.0, 1.5513, 34.6843, 138.8
3674.0, 1.5514, 34.6842, 138.8
3675.0, 1.5513, 34.6842, 138.8
3676.0, 1.551, 34.6843, 138.8
3677.0, 1.5511, 34.6842, 138.8
3678.0, 1.5515, 34.6843, 138.8
3679.0, 1.5517, 34.6841, 138.8
3680.0, 1.5522, 34.6841, 138.8
3681.0, 1.5526, 34.6838, 138.8
3682.0, 1.5513, 34.6844, 138.8
3683.0, 1.5517, 34.6841, 138.8
3684.0, 1.5513, 34.6843, 138.6
3685.0, 1.5514, 34.6843, 138.7
3686.0, 1.5514, 34.6845, 138.6
3687.0, 1.5514, 34.6843, 138.7
3688.0, 1.5512, 34.6843, 138.9
3689.0, 1.5512, 34.6844, 138.9
3690.0, 1.5514, 34.6844, 139
3691.0, 1.5514, 34.6844, 139
3692.0, 1.5514, 34.6844, 139
3693.0, 1.5516, 34.6842, 139
3694.0, 1.5517, 34.6842, 139
3695.0, 1.5517, 34.6842, 138.9
3696.0, 1.5514, 34.6844, 138.8
3697.0, 1.5516, 34.6844, 138.8
3698.0, 1.5516, 34.6844, 138.6
3699.0, 1.5517, 34.6844, 138.8
3700.0, 1.5518, 34.6843, 138.7
3701.0, 1.552, 34.6843, 138.9
3702.0, 1.552, 34.6844, 139
3703.0, 1.5521, 34.6843, 138.9
3704.0, 1.5524, 34.6842, 138.9
3705.0, 1.5524, 34.6843, 138.8
3706.0, 1.5522, 34.6842, 138.8
3707.0, 1.5519, 34.6843, 138.9
3708.0, 1.5517, 34.6844, 138.9
3709.0, 1.5518, 34.6844, 138.8
3710.0, 1.5521, 34.6843, 138.9
3711.0, 1.5523, 34.6844, 139
3712.0, 1.5524, 34.6843, 138.9
3713.0, 1.5524, 34.6843, 139
3714.0, 1.5524, 34.6844, 139
3715.0, 1.5525, 34.6845, 139
3716.0, 1.5527, 34.6843, 138.9
3717.0, 1.5527, 34.6845, 138.8
3718.0, 1.5526, 34.6844, 138.9
3719.0, 1.5535, 34.6842, 139
3720.0, 1.5525, 34.6843, 139.1
3721.0, 1.5525, 34.6844, 139.1
3722.0, 1.553, 34.6844, 139.3
3723.0, 1.5526, 34.6843, 139.2
3724.0, 1.5527, 34.6844, 139.1
3725.0, 1.5529, 34.6843, 139.1
3726.0, 1.5527, 34.6844, 139.1
