CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103141_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:17 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103141
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103141_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 05:37:00
CTD_START_LATITUDE = -68.0088
CTD_START_LONGITUDE = 4e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
1595, 0.1827, 34.6752, 220.698, -0.02, 94.81
1596, 0.1823, 34.6754, 220.695, -0.02, 94.79
1597, 0.1822, 34.6754, 220.713, -0.02, 94.77
1598, 0.1817, 34.6754, 220.751, -0.02, 94.78
1599, 0.1815, 34.6754, 220.804, -0.02, 94.76
1600, 0.1816, 34.6755, 220.869, -0.02, 94.8
1601, 0.1813, 34.6754, 220.857, -0.02, 94.81
1602, 0.181, 34.6753, 220.678, -0.02, 94.8
1603, 0.1804, 34.6752, 220.822, -0.02, 94.81
1604, 0.1797, 34.6753, 220.966, -0.02, 94.81
1605, 0.1787, 34.6753, 220.67, -0.02, 94.81
1606, 0.1777, 34.6751, 220.825, -0.02, 94.8
1607, 0.1774, 34.6753, 220.951, -0.02, 94.74
1608, 0.1772, 34.6753, 221.021, -0.02, 94.8
1609, 0.1763, 34.6752, 221.006, -0.02, 94.79
1610, 0.1763, 34.6749, 220.879, -0.02, 94.79
1611, 0.1763, 34.675, 220.981, -0.02, 94.78
1612, 0.1752, 34.6751, 221.092, -0.02, 94.8
1613, 0.1748, 34.675, 221.134, -0.02, 94.81
1614, 0.1742, 34.6751, 221.188, -0.02, 94.8
1615, 0.174, 34.6752, 221.339, -0.02, 94.8
1616, 0.1738, 34.675, 221.272, -0.02, 94.8
1617, 0.1736, 34.6748, 221.295, -0.02, 94.8
1618, 0.1743, 34.6749, 221.373, -0.02, 94.8
1619, 0.1733, 34.6751, 221.475, -0.02, 94.8
1620, 0.1729, 34.6751, 221.572, -0.02, 94.8
1621, 0.1725, 34.6749, 221.64, -0.02, 94.8
1622, 0.1721, 34.6749, 221.651, 0.01, 94.8
1623, 0.1717, 34.6748, 221.625, 0, 94.77
1624, 0.1717, 34.6747, 221.58, -0.02, 94.8
1625, 0.172, 34.6749, 221.482, -0.02, 94.8
1626, 0.1706, 34.6749, 221.512, -0.02, 94.79
1627, 0.1698, 34.6747, 221.552, 0, 94.8
1628, 0.169, 34.6749, 221.609, 0.01, 94.81
1629, 0.1687, 34.6746, 221.494, -0.02, 94.81
1630, 0.1682, 34.6745, 221.514, -0.02, 94.81
1631, 0.1678, 34.6746, 221.61, -0.02, 94.81
1632, 0.1671, 34.6746, 221.72, -0.02, 94.8
1633, 0.1664, 34.6747, 221.793, -0.02, 94.8
1634, 0.1661, 34.6746, 221.779, -0.02, 94.76
1635, 0.1661, 34.6745, 221.629, -0.02, 94.79
1636, 0.1658, 34.6746, 221.591, -0.02, 94.81
1637, 0.1655, 34.6745, 221.629, -0.02, 94.79
1638, 0.1655, 34.6747, 221.707, -0.02, 94.81
1639, 0.1652, 34.6748, 221.79, -0.02, 94.82
1640, 0.165, 34.6746, 221.889, -0.02, 94.81
1641, 0.1649, 34.6746, 221.934, -0.02, 94.8
1642, 0.1648, 34.6745, 221.853, -0.02, 94.79
1643, 0.1646, 34.6744, 221.804, -0.01, 94.8
1644, 0.1641, 34.6745, 221.943, 0.01, 94.78
1645, 0.1639, 34.6746, 221.701, -0.02, 94.81
1646, 0.1632, 34.6746, 221.762, -0.02, 94.79
1647, 0.1626, 34.6745, 221.823, -0.01, 94.81
1648, 0.162, 34.6745, 221.868, -0.02, 94.81
1649, 0.1619, 34.6742, 221.88, -0.02, 94.81
1650, 0.1616, 34.6744, 221.843, -0.02, 94.8
1651, 0.1607, 34.6742, 221.828, -0.02, 94.81
1652, 0.1605, 34.6745, 221.905, -0.02, 94.8
1653, 0.1603, 34.6742, 221.958, -0.01, 94.81
1654, 0.1602, 34.6744, 221.868, -0.02, 94.8
1655, 0.1599, 34.6744, 221.966, -0.02, 94.78
1656, 0.1594, 34.6744, 221.999, -0.01, 94.76
1657, 0.1587, 34.6742, 221.992, -0.02, 94.79
1658, 0.1581, 34.6741, 221.969, -0.02, 94.79
1659, 0.1572, 34.6741, 221.956, -0.02, 94.81
1660, 0.1561, 34.6741, 221.977, -0.02, 94.81
1661, 0.1557, 34.6742, 222.057, -0.02, 94.8
1662, 0.1553, 34.6741, 222.114, -0.02, 94.79
1663, 0.1551, 34.6742, 222.066, -0.02, 94.81
1664, 0.1547, 34.6741, 221.966, -0.02, 94.81
1665, 0.1544, 34.674, 222.313, -0.02, 94.8
1666, 0.1539, 34.6739, 222.184, -0.02, 94.8
1667, 0.1535, 34.6741, 222.22, -0.02, 94.82
1668, 0.1532, 34.6741, 222.328, -0.02, 94.81
1669, 0.1528, 34.6741, 222.415, -0.02, 94.76
1670, 0.1525, 34.674, 222.388, -0.02, 94.81
1671, 0.1522, 34.674, 222.37, -0.02, 94.8
1672, 0.1519, 34.674, 222.362, -0.02, 94.82
1673, 0.1518, 34.674, 222.368, -0.02, 94.81
1674, 0.1513, 34.674, 222.391, -0.02, 94.81
1675, 0.1512, 34.6738, 222.434, -0.02, 94.82
1676, 0.1511, 34.6739, 222.498, -0.02, 94.81
1677, 0.1509, 34.6741, 222.553, -0.02, 94.82
1678, 0.1504, 34.674, 222.565, -0.02, 94.8
1679, 0.1499, 34.6739, 222.504, -0.02, 94.81
1680, 0.1493, 34.6739, 222.42, -0.02, 94.8
1681, 0.1489, 34.6737, 222.367, -0.02, 94.8
1682, 0.1486, 34.6737, 222.395, -0.02, 94.81
1683, 0.1486, 34.6739, 222.464, -0.02, 94.81
1684, 0.1486, 34.6737, 222.533, -0.02, 94.8
1685, 0.1484, 34.6738, 222.571, -0.02, 94.82
1686, 0.1481, 34.6737, 222.574, -0.02, 94.82
1687, 0.1472, 34.6739, 222.577, -0.02, 94.79
1688, 0.1471, 34.6738, 222.58, -0.02, 94.8
1689, 0.147, 34.6736, 222.566, -0.02, 94.8
1690, 0.1469, 34.6737, 222.518, -0.01, 94.81
1691, 0.1468, 34.6738, 222.421, -0.02, 94.81
1692, 0.1468, 34.6737, 222.39, -0.02, 94.81
1693, 0.1463, 34.6739, 222.409, -0.02, 94.82
1694, 0.1461, 34.6737, 222.458, -0.02, 94.8
1695, 0.1456, 34.6736, 222.519, -0.02, 94.82
1696, 0.1448, 34.6736, 222.576, -0.02, 94.8
1697, 0.1443, 34.6737, 222.609, -0.02, 94.75
1698, 0.1435, 34.6736, 222.602, -0.02, 94.8
1699, 0.1432, 34.6735, 222.535, -0.02, 94.81
1700, 0.143, 34.6735, 222.69, -0.02, 94.62
1701, 0.1423, 34.6733, 222.774, -0.01, 94.81
1702, 0.1423, 34.6736, 222.822, -0.02, 94.78
1703, 0.142, 34.6736, 222.87, -0.02, 94.8
1704, 0.1414, 34.6734, 222.918, -0.01, 94.77
1705, 0.1409, 34.6735, 222.681, -0.02, 94.8
1706, 0.1404, 34.6733, 222.684, -0.01, 94.81
1707, 0.1399, 34.6733, 222.741, 0, 94.8
1708, 0.1402, 34.6732, 222.907, -0.02, 94.82
1709, 0.1402, 34.6734, 222.843, -0.01, 94.81
1710, 0.1396, 34.6732, 222.865, -0.02, 94.82
1711, 0.1386, 34.6733, 222.934, -0.02, 94.81
1712, 0.1376, 34.6733, 223.013, -0.02, 94.8
1713, 0.1371, 34.6731, 223.048, -0.02, 94.8
1714, 0.1358, 34.673, 222.986, -0.02, 94.81
1715, 0.1351, 34.673, 222.984, -0.02, 94.8
1716, 0.1336, 34.673, 223.202, -0.02, 94.82
1717, 0.1328, 34.6731, 223.133, -0.02, 94.82
1718, 0.1328, 34.673, 223.175, -0.01, 94.82
1719, 0.1325, 34.6729, 223.224, -0.01, 94.81
1720, 0.1321, 34.6731, 223.28, -0.02, 94.81
1721, 0.1326, 34.6727, 223.342, -0.02, 94.8
1722, 0.1329, 34.6729, 223.407, -0.02, 94.8
1723, 0.1313, 34.6731, 223.475, -0.02, 94.81
1724, 0.131, 34.6731, 223.544, -0.02, 94.81
1725, 0.1309, 34.6731, 223.365, -0.02, 94.78
1726, 0.1306, 34.673, 223.436, -0.02, 94.79
1727, 0.1302, 34.6729, 223.307, -0.02, 94.8
1728, 0.1306, 34.673, 223.337, -0.02, 94.79
1729, 0.1313, 34.6731, 223.424, -0.02, 94.8
1730, 0.1302, 34.6727, 223.467, -0.02, 94.8
1731, 0.1289, 34.6731, 223.499, -0.02, 94.81
1732, 0.1289, 34.6729, 223.553, -0.02, 94.81
1733, 0.1285, 34.673, 223.582, -0.02, 94.81
1734, 0.1282, 34.673, 223.536, -0.01, 94.81
1735, 0.1281, 34.6728, 223.483, -0.01, 94.81
1736, 0.129, 34.6727, 223.487, -0.02, 94.8
1737, 0.1277, 34.6728, 223.583, -0.02, 94.77
1738, 0.1261, 34.673, 223.636, -0.02, 94.78
1739, 0.1261, 34.673, 223.653, -0.02, 94.82
1740, 0.1259, 34.6729, 223.641, -0.02, 94.8
1741, 0.1258, 34.673, 223.609, -0.02, 94.8
1742, 0.1255, 34.6726, 223.562, -0.02, 94.8
1743, 0.1264, 34.6726, 223.508, -0.02, 94.8
1744, 0.1253, 34.6729, 223.454, -0.02, 94.81
1745, 0.1252, 34.6728, 223.267, -0.02, 94.81
1746, 0.1252, 34.6729, 223.314, -0.02, 94.77
1747, 0.125, 34.673, 223.361, -0.02, 94.81
1748, 0.1249, 34.6728, 223.409, -0.02, 94.81
1749, 0.1247, 34.6728, 223.456, -0.02, 94.8
1750, 0.1248, 34.6726, 223.503, -0.02, 94.8
1751, 0.1252, 34.6728, 223.551, -0.02, 94.8
1752, 0.1241, 34.6728, 223.666, -0.02, 94.79
1753, 0.1239, 34.673, 223.742, -0.01, 94.8
1754, 0.1239, 34.6728, 223.67, -0.02, 94.81
1755, 0.1235, 34.6729, 223.595, -0.02, 94.81
1756, 0.1234, 34.6727, 223.664, -0.02, 94.79
1757, 0.1236, 34.6725, 223.676, -0.01, 94.79
1758, 0.124, 34.6726, 223.639, -0.01, 94.8
1759, 0.1231, 34.6728, 223.559, -0.02, 94.8
1760, 0.1229, 34.6728, 223.503, -0.02, 94.8
1761, 0.1228, 34.6728, 223.538, -0.02, 94.79
1762, 0.1224, 34.6728, 223.729, -0.01, 94.8
1763, 0.1222, 34.6727, 223.92, -0.01, 94.81
1764, 0.122, 34.6725, 224.111, -0.02, 94.82
1765, 0.1215, 34.6726, 223.606, -0.02, 94.81
1766, 0.1206, 34.6727, 223.609, -0.01, 94.8
1767, 0.1202, 34.6725, 223.6, -0.02, 94.81
1768, 0.1195, 34.6728, 223.564, -0.02, 94.81
1769, 0.1191, 34.6726, 223.562, -0.02, 94.69
1770, 0.1187, 34.6726, 223.651, -0.01, 94.81
1771, 0.1186, 34.6726, 223.634, -0.02, 94.81
1772, 0.1185, 34.6723, 223.588, -0.02, 94.8
1773, 0.1192, 34.6725, 223.593, -0.01, 94.8
1774, 0.1174, 34.6727, 223.728, -0.01, 94.81
1775, 0.1173, 34.6724, 223.816, -0.02, 94.78
1776, 0.1168, 34.6725, 223.868, -0.02, 94.8
1777, 0.1163, 34.6723, 223.893, -0.02, 94.8
1778, 0.1158, 34.6724, 223.9, -0.02, 94.81
1779, 0.1167, 34.6722, 223.899, -0.01, 94.8
1780, 0.1153, 34.6723, 223.899, -0.02, 94.79
1781, 0.1145, 34.6724, 223.76, -0.02, 94.8
1782, 0.1143, 34.6724, 223.696, -0.01, 94.8
1783, 0.114, 34.6723, 223.67, -0.02, 94.81
1784, 0.1137, 34.6723, 223.644, -0.02, 94.8
1785, 0.1135, 34.6721, 223.869, -0.01, 94.8
1786, 0.1138, 34.6723, 224.009, -0.02, 94.8
1787, 0.1128, 34.6724, 224.149, -0.02, 94.8
1788, 0.1125, 34.6723, 224.188, -0.02, 94.81
1789, 0.1119, 34.6723, 224.123, -0.01, 94.78
1790, 0.1116, 34.6721, 223.949, -0.01, 94.81
1791, 0.1109, 34.6721, 223.907, -0.02, 94.81
1792, 0.1115, 34.6719, 223.909, -0.02, 94.8
1793, 0.1106, 34.6721, 223.918, -0.02, 94.8
1794, 0.1096, 34.6721, 223.897, -0.02, 94.82
1795, 0.1092, 34.6722, 223.865, -0.02, 94.81
1796, 0.1091, 34.6721, 223.841, -0.02, 94.81
1797, 0.1088, 34.6721, 223.845, -0.02, 94.8
1798, 0.1084, 34.672, 223.894, -0.02, 94.82
1799, 0.1083, 34.672, 224.008, -0.02, 94.81
1800, 0.1084, 34.6718, 224.205, -0.02, 94.81
1801, 0.1078, 34.6719, 224.403, -0.02, 94.8
1802, 0.1077, 34.6719, 224.6, -0.02, 94.8
1803, 0.1074, 34.6719, 224.797, -0.02, 94.78
1804, 0.1069, 34.672, 224.995, -0.02, 94.8
1805, 0.1067, 34.672, 224.259, -0.02, 94.8
1806, 0.1065, 34.6718, 224.33, -0.02, 94.8
1807, 0.1061, 34.6719, 224.355, -0.02, 94.82
1808, 0.1055, 34.6721, 224.345, -0.02, 94.82
1809, 0.1054, 34.6719, 224.313, -0.02, 94.81
1810, 0.1052, 34.6719, 224.27, -0.02, 94.81
1811, 0.105, 34.672, 224.228, -0.02, 94.81
1812, 0.1049, 34.6719, 224.198, -0.02, 94.82
1813, 0.1047, 34.6719, 224.191, -0.02, 94.82
1814, 0.1045, 34.6721, 224.22, -0.02, 94.81
1815, 0.1043, 34.672, 224.295, -0.02, 94.82
1816, 0.1039, 34.6719, 224.358, -0.02, 94.81
1817, 0.1034, 34.6718, 224.347, -0.02, 94.81
1818, 0.1031, 34.6718, 224.204, -0.02, 94.82
1819, 0.1028, 34.6719, 224.061, -0.02, 94.8
1820, 0.1025, 34.6719, 223.919, -0.02, 94.81
1821, 0.1024, 34.6719, 223.776, -0.02, 94.8
1822, 0.102, 34.6719, 223.633, -0.02, 94.82
1823, 0.1019, 34.6716, 223.49, -0.02, 94.73
1824, 0.1015, 34.6717, 223.347, -0.02, 94.8
1825, 0.1011, 34.6718, 224.598, -0.02, 94.81
1826, 0.1006, 34.6719, 224.574, -0.02, 94.82
1827, 0.1005, 34.6718, 224.549, -0.02, 94.82
1828, 0.1002, 34.6717, 224.524, -0.02, 94.82
1829, 0.1, 34.6717, 224.5, -0.02, 94.82
1830, 0.0998, 34.6716, 224.477, -0.02, 94.81
1831, 0.0996, 34.6715, 224.457, -0.01, 94.82
1832, 0.0993, 34.6716, 224.439, 0.01, 94.81
1833, 0.099, 34.6717, 224.425, -0.01, 94.8
1834, 0.0985, 34.6717, 224.415, -0.02, 94.8
1835, 0.0981, 34.6718, 224.477, -0.01, 94.82
1836, 0.0977, 34.6717, 224.676, -0.02, 94.81
1837, 0.0977, 34.6716, 224.488, -0.01, 94.82
1838, 0.0975, 34.6718, 224.626, -0.02, 94.8
1839, 0.0973, 34.6716, 224.671, -0.02, 94.8
1840, 0.0971, 34.6715, 224.563, -0.02, 94.81
1841, 0.0961, 34.6716, 224.578, -0.02, 94.81
1842, 0.0954, 34.6717, 224.677, -0.02, 94.82
1843, 0.0952, 34.6717, 224.824, -0.02, 94.82
1844, 0.0951, 34.6716, 224.97, -0.02, 94.82
1845, 0.095, 34.6716, 224.592, -0.02, 94.82
1846, 0.0951, 34.6713, 224.647, -0.02, 94.81
1847, 0.0948, 34.6715, 224.703, -0.01, 94.79
1848, 0.0944, 34.6716, 224.754, -0.02, 94.81
1849, 0.0938, 34.6716, 224.796, -0.02, 94.81
1850, 0.093, 34.6715, 224.826, -0.02, 94.8
1851, 0.0925, 34.6716, 224.849, -0.02, 94.81
1852, 0.092, 34.6714, 224.871, -0.02, 94.8
1853, 0.0919, 34.6713, 224.894, -0.02, 94.81
1854, 0.0924, 34.6714, 224.919, -0.02, 94.8
1855, 0.0909, 34.6715, 224.95, -0.02, 94.79
1856, 0.0897, 34.6716, 224.987, -0.02, 94.79
1857, 0.0891, 34.6714, 224.994, -0.02, 94.8
1858, 0.0881, 34.6712, 224.932, -0.01, 94.79
1859, 0.0876, 34.6709, 224.924, -0.02, 94.81
1860, 0.0885, 34.6711, 224.96, -0.02, 94.8
1861, 0.0869, 34.6714, 225.03, -0.02, 94.8
1862, 0.0869, 34.6713, 225.126, -0.02, 94.79
1863, 0.0866, 34.6713, 225.147, -0.02, 94.81
1864, 0.0859, 34.6712, 225.115, -0.02, 94.8
1865, 0.085, 34.6711, 225.236, -0.01, 94.8
1866, 0.0856, 34.6708, 225.228, -0.02, 94.8
1867, 0.0837, 34.6711, 225.244, -0.02, 94.81
1868, 0.0833, 34.6709, 225.308, -0.02, 94.8
1869, 0.0831, 34.6713, 225.297, -0.02, 94.8
1870, 0.0831, 34.6711, 225.306, -0.02, 94.82
1871, 0.0831, 34.6711, 225.322, -0.02, 94.81
1872, 0.0829, 34.6709, 225.33, -0.02, 94.81
1873, 0.0825, 34.6708, 225.321, -0.02, 94.81
1874, 0.0824, 34.6709, 225.285, -0.02, 94.8
1875, 0.0821, 34.6711, 225.306, -0.02, 94.82
1876, 0.0813, 34.6711, 225.465, -0.01, 94.82
1877, 0.0805, 34.6709, 225.496, -0.02, 94.81
1878, 0.0798, 34.6709, 225.463, -0.02, 94.81
1879, 0.0794, 34.6708, 225.43, -0.02, 94.82
1880, 0.0792, 34.6709, 225.396, -0.02, 94.82
1881, 0.0792, 34.6708, 225.363, -0.02, 94.82
1882, 0.079, 34.6709, 225.33, -0.02, 94.82
1883, 0.0786, 34.671, 225.297, -0.02, 94.81
1884, 0.0783, 34.6708, 225.264, -0.01, 94.78
1885, 0.0779, 34.6709, 225.652, -0.02, 94.81
1886, 0.0776, 34.671, 225.544, -0.01, 94.82
1887, 0.0773, 34.6707, 225.436, -0.02, 94.79
1888, 0.077, 34.6705, 225.406, -0.02, 94.8
1889, 0.0764, 34.6708, 225.419, -0.02, 94.81
1890, 0.0758, 34.6709, 225.437, -0.02, 94.82
1891, 0.0753, 34.6709, 225.422, -0.02, 94.79
1892, 0.0749, 34.6706, 225.515, -0.02, 94.83
1893, 0.0744, 34.6706, 225.573, -0.02, 94.81
1894, 0.0743, 34.6706, 225.622, -0.02, 94.82
1895, 0.0745, 34.6704, 225.69, -0.02, 94.81
1896, 0.0748, 34.6706, 225.765, -0.02, 94.81
1897, 0.0738, 34.6707, 225.833, -0.02, 94.8
1898, 0.0736, 34.6708, 225.884, -0.01, 94.82
1899, 0.0733, 34.6709, 225.904, -0.02, 94.81
1900, 0.0733, 34.6705, 225.881, -0.02, 94.81
1901, 0.0732, 34.6707, 225.805, 0, 94.81
1902, 0.0735, 34.6704, 225.661, -0.01, 94.8
1903, 0.073, 34.6706, 225.694, -0.01, 94.8
1904, 0.0726, 34.6708, 225.815, -0.02, 94.81
1905, 0.0724, 34.6707, 225.706, 0, 94.82
1906, 0.0722, 34.6707, 225.819, 0.01, 94.77
1907, 0.0723, 34.6706, 225.74, -0.01, 94.76
1908, 0.0723, 34.6705, 225.656, -0.02, 94.8
1909, 0.0726, 34.6703, 225.708, -0.02, 94.8
1910, 0.0716, 34.6709, 225.79, -0.02, 94.8
1911, 0.0705, 34.6706, 225.805, -0.02, 94.82
1912, 0.0697, 34.6707, 225.778, -0.02, 94.81
1913, 0.0693, 34.6705, 225.735, -0.02, 94.8
1914, 0.0691, 34.6705, 225.702, -0.02, 94.81
1915, 0.0694, 34.6702, 225.705, -0.01, 94.8
1916, 0.0686, 34.6706, 225.738, -0.02, 94.81
1917, 0.0685, 34.6707, 225.795, -0.02, 94.82
1918, 0.0684, 34.6708, 225.87, -0.02, 94.81
1919, 0.0679, 34.6704, 225.957, -0.02, 94.8
1920, 0.067, 34.6704, 226.05, -0.02, 94.79
1921, 0.0671, 34.6702, 226.143, -0.01, 94.8
1922, 0.0676, 34.6704, 226.235, -0.02, 94.8
1923, 0.0656, 34.6706, 226.328, -0.02, 94.8
1924, 0.0653, 34.6705, 226.421, -0.02, 94.82
1925, 0.0645, 34.6705, 226.213, -0.02, 94.74
1926, 0.0639, 34.6703, 226.227, -0.02, 94.78
1927, 0.0638, 34.6702, 226.242, -0.02, 94.8
1928, 0.0641, 34.6701, 226.256, -0.02, 94.8
1929, 0.0634, 34.6703, 226.27, -0.02, 94.8
1930, 0.0626, 34.6703, 226.276, -0.02, 94.81
1931, 0.0621, 34.6703, 226.269, -0.02, 94.82
1932, 0.0616, 34.6702, 226.239, -0.02, 94.82
1933, 0.0614, 34.6701, 226.179, -0.02, 94.81
1934, 0.0614, 34.67, 226.108, -0.02, 94.82
1935, 0.0615, 34.6699, 226.04, -0.02, 94.82
1936, 0.0612, 34.67, 225.994, -0.01, 94.8
1937, 0.0609, 34.6703, 225.986, -0.02, 94.83
1938, 0.0606, 34.6702, 226.033, -0.02, 94.82
1939, 0.0604, 34.6703, 226.151, -0.02, 94.82
1940, 0.0604, 34.6702, 226.358, -0.02, 94.82
1941, 0.0599, 34.6701, 226.137, -0.02, 94.82
1942, 0.0598, 34.67, 226.223, -0.02, 94.81
1943, 0.0597, 34.67, 226.288, -0.01, 94.8
1944, 0.0584, 34.6702, 226.393, -0.02, 94.81
1945, 0.0581, 34.6702, 226.148, -0.02, 94.82
1946, 0.0579, 34.6702, 226.199, -0.02, 94.81
1947, 0.0578, 34.6701, 226.25, -0.02, 94.82
1948, 0.0578, 34.67, 226.302, -0.02, 94.82
1949, 0.0578, 34.6699, 226.353, -0.02, 94.81
1950, 0.0573, 34.67, 226.404, 0.01, 94.82
1951, 0.0566, 34.6701, 226.304, -0.01, 94.81
1952, 0.0561, 34.6701, 226.344, -0.02, 94.81
1953, 0.0554, 34.6699, 226.499, -0.02, 94.82
1954, 0.0547, 34.6699, 226.55, -0.02, 94.82
1955, 0.0543, 34.6698, 226.538, -0.02, 94.82
1956, 0.0539, 34.67, 226.503, -0.02, 94.82
1957, 0.0536, 34.67, 226.485, -0.01, 94.83
1958, 0.0535, 34.6698, 226.526, -0.02, 94.82
1959, 0.0532, 34.6698, 226.546, -0.01, 94.81
1960, 0.0531, 34.6697, 226.463, -0.01, 94.8
1961, 0.0531, 34.6697, 226.559, -0.02, 94.82
1962, 0.0529, 34.6698, 226.622, -0.02, 94.82
1963, 0.0528, 34.6699, 226.664, -0.02, 94.83
1964, 0.0526, 34.6699, 226.694, -0.02, 94.82
1965, 0.0524, 34.67, 226.609, -0.02, 94.05
1966, 0.0519, 34.6698, 226.583, -0.02, 94.75
1967, 0.0514, 34.6695, 226.572, -0.02, 94.82
1968, 0.0522, 34.6695, 226.588, -0.02, 94.81
1969, 0.0508, 34.6696, 226.646, -0.02, 94.82
1970, 0.0501, 34.6699, 226.641, -0.02, 94.8
1971, 0.0498, 34.6697, 226.675, -0.02, 94.81
1972, 0.0496, 34.6696, 226.701, -0.02, 94.82
1973, 0.0493, 34.6696, 226.669, -0.01, 94.82
1974, 0.0491, 34.6695, 226.669, -0.02, 94.82
1975, 0.0487, 34.6693, 226.792, -0.02, 94.82
1976, 0.0484, 34.6693, 226.859, -0.02, 94.82
1977, 0.0482, 34.6695, 226.885, -0.02, 94.82
1978, 0.0477, 34.6697, 226.884, -0.02, 94.82
1979, 0.0477, 34.6696, 226.871, -0.02, 94.82
1980, 0.0476, 34.6694, 226.86, -0.02, 94.83
1981, 0.0472, 34.6694, 226.866, -0.02, 94.83
1982, 0.047, 34.6696, 226.884, -0.02, 94.83
1983, 0.0468, 34.6695, 226.906, -0.02, 94.82
1984, 0.0466, 34.6695, 226.929, -0.02, 94.83
1985, 0.0465, 34.6694, 226.671, -0.02, 94.82
1986, 0.0462, 34.6693, 226.723, -0.02, 94.77
1987, 0.0461, 34.6693, 226.774, -0.02, 94.76
1988, 0.0457, 34.6695, 226.825, -0.02, 94.67
1989, 0.0456, 34.6695, 226.877, -0.02, 94.83
1990, 0.0454, 34.6693, 226.928, -0.02, 94.82
1991, 0.0453, 34.6694, 226.927, -0.02, 94.82
1992, 0.045, 34.6693, 226.894, -0.02, 94.82
1993, 0.0444, 34.6692, 226.849, 0, 94.81
1994, 0.044, 34.6694, 226.813, -0.01, 94.82
1995, 0.0436, 34.6693, 226.805, -0.02, 94.82
1996, 0.0433, 34.6693, 226.823, -0.02, 94.82
1997, 0.0432, 34.6694, 226.862, -0.02, 94.83
1998, 0.0432, 34.6693, 226.919, -0.02, 94.81
1999, 0.043, 34.6692, 226.99, -0.02, 94.82
2000, 0.0428, 34.6692, 227.073, -0.02, 94.82
2001, 0.0425, 34.6693, 227.162, -0.02, 94.78
2002, 0.0421, 34.6691, 227.255, -0.02, 94.82
2003, 0.0417, 34.6691, 227.348, -0.01, 94.82
2004, 0.0413, 34.6691, 227.441, -0.02, 94.81
2005, 0.041, 34.6691, 227.089, -0.02, 94.82
2006, 0.0407, 34.6692, 227.251, 0, 94.82
2007, 0.0402, 34.6692, 226.967, -0.01, 94.83
2008, 0.0393, 34.669, 227.268, -0.02, 94.81
2009, 0.039, 34.669, 227.142, -0.02, 94.82
2010, 0.0387, 34.6689, 227.157, -0.02, 94.81
2011, 0.0386, 34.6692, 227.194, -0.02, 94.82
2012, 0.0386, 34.669, 227.134, -0.01, 94.81
2013, 0.0382, 34.669, 227.165, -0.02, 94.78
2014, 0.0379, 34.6691, 227.247, -0.01, 94.8
2015, 0.0375, 34.6691, 227.338, -0.02, 94.81
2016, 0.0372, 34.669, 227.402, -0.02, 94.8
2017, 0.037, 34.6688, 227.398, -0.01, 94.81
2018, 0.0365, 34.669, 227.289, -0.02, 94.82
2019, 0.0364, 34.6688, 227.413, -0.02, 94.82
2020, 0.036, 34.6689, 227.462, -0.02, 94.82
2021, 0.0355, 34.6688, 227.385, -0.02, 94.82
2022, 0.0352, 34.669, 227.327, -0.01, 94.82
2023, 0.0349, 34.669, 227.437, -0.02, 94.82
2024, 0.0347, 34.6688, 227.365, -0.01, 94.82
2025, 0.0347, 34.6688, 227.485, -0.02, 94.82
2026, 0.0345, 34.6689, 227.448, -0.01, 94.82
2027, 0.0339, 34.6688, 227.439, -0.02, 94.83
2028, 0.0337, 34.6689, 227.381, -0.02, 94.82
2029, 0.0328, 34.6688, 227.36, -0.02, 94.8
2030, 0.0324, 34.6687, 227.461, -0.02, 94.8
2031, 0.0324, 34.6688, 227.602, -0.02, 94.82
2032, 0.0323, 34.6688, 227.7, -0.02, 94.82
2033, 0.0318, 34.6688, 227.672, -0.02, 94.82
2034, 0.0313, 34.6687, 227.436, -0.02, 94.82
2035, 0.0309, 34.6687, 227.425, -0.02, 94.82
2036, 0.0306, 34.6689, 227.543, -0.02, 94.81
2037, 0.0305, 34.6687, 227.691, -0.01, 94.82
2038, 0.0303, 34.6688, 227.773, -0.01, 94.82
2039, 0.0302, 34.6687, 227.789, -0.02, 94.78
2040, 0.0301, 34.6685, 227.742, -0.02, 94.81
