CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03210743.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:13:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 320619980225_CTD_CTD9_1
DATE = 1998-03-21
TIMEZONE = UTC
CTD_START_TIME = 07:00:00
CTD_START_LATITUDE = -56.88668
CTD_START_LONGITUDE = -170.23911
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 11:00:00
CTD_END_LATITUDE = -56.8859
CTD_END_LONGITUDE = -170.2395
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
4332, 0.868, 34.709, 0.00504, 0.00396, 0.6697
4334, 0.868, 34.709, 0.0047, 0.00396, 0.6758
4336, 0.867, 34.709, 0.00375, 0.00396, 0.6753
4338, 0.867, 34.709, 0.00247, 0.00396, 0.6682
4340, 0.867, 34.709, 0.00845, 0.00396, 0.6769
4342, 0.867, 34.709, 0.00764, 0.0044, 0.6702
4344, 0.867, 34.709, 0.01204, 0.00396, 0.6942
4346, 0.867, 34.709, 0.00758, 0.00396, 0.6722
4348, 0.867, 34.709, 0.01306, 0.00396, 0.6763
4350, 0.867, 34.709, 0.0157, 0.00352, 0.6814
4352, 0.867, 34.709, 0.01761, 0.00396, 0.6707
4354, 0.867, 34.709, 0.01156, 0.00396, 0.6906
4356, 0.867, 34.709, 0.01257, 0.0044, 0.6794
4358, 0.867, 34.709, 0.01278, 0.0044, 0.6814
4360, 0.867, 34.709, 0.0147, 0.00396, 0.677
4362, 0.867, 34.709, 0.01498, 0.0044, 0.6779
4364, 0.867, 34.709, 0.0112, 0.0044, 0.6906
4366, 0.868, 34.709, 0.0185, 0.0044, 0.6801
4368, 0.868, 34.709, 0.02176, 0.0044, 0.6812
4370, 0.868, 34.709, 0.02194, 0.0044, 0.702
4372, 0.868, 34.709, 0.01573, 0.0044, 0.6973
4374, 0.868, 34.709, 0.02157, 0.0044, 0.684
4376, 0.868, 34.709, 0.01726, 0.0044, 0.6794
4378, 0.867, 34.709, 0.02045, 0.0044, 0.678
4380, 0.867, 34.709, 0.02104, 0.0044, 0.7147
4382, 0.867, 34.709, 0.01655, 0.0044, 0.6829
4384, 0.868, 34.709, 0.01748, 0.0044, 0.6989
4386, 0.868, 34.709, 0.02134, 0.0044, 0.689
4388, 0.868, 34.709, 0.01973, 0.0044, 0.6906
4390, 0.868, 34.709, 0.01854, 0.0044, 0.6849
4392, 0.868, 34.709, 0.01665, 0.0044, 0.7039
4394, 0.868, 34.709, 0.01947, 0.0044, 0.6908
4396, 0.869, 34.709, 0.02344, 0.0044, 0.6959
4398, 0.868, 34.709, 0.01836, 0.0044, 0.6817
4400, 0.868, 34.709, 0.02275, 0.0044, 0.692
4402, 0.868, 34.709, 0.01665, 0.0044, 0.687
4404, 0.868, 34.709, 0.01151, 0.0044, 0.6786
4406, 0.869, 34.709, 0.01231, 0.0044, 0.6819
4408, 0.869, 34.709, 0.01165, 0.0044, 0.6886
4410, 0.869, 34.709, 0.01549, 0.0044, 0.679
4412, 0.869, 34.709, 0.01299, 0.0044, 0.6823
4414, 0.869, 34.709, 0.01174, 0.0044, 0.6871
4416, 0.869, 34.709, 0.00693, 0.0044, 0.6946
4418, 0.869, 34.709, 0.01804, 0.0044, 0.6906
4420, 0.869, 34.709, 0.01297, 0.0044, 0.7087
4422, 0.869, 34.709, 0.0054, 0.0044, 0.681
4424, 0.869, 34.709, 0.00996, 0.0044, 0.6786
4426, 0.869, 34.708, 0.00441, 0.0044, 0.679
4428, 0.869, 34.709, 0.0078, 0.0044, 0.6819
4430, 0.869, 34.709, 0.00875, 0.0044, 0.6775
4432, 0.87, 34.709, 0.00448, 0.0044, 0.6827
4434, 0.87, 34.708, 0.011, 0.0044, 0.7457
4436, 0.87, 34.709, 0.00574, 0.0044, 0.688
4438, 0.87, 34.708, 0.00929, 0.0044, 0.6833
4440, 0.87, 34.709, 0.00864, 0.0044, 0.6957
4442, 0.87, 34.709, 0.00665, 0.00484, 0.677
4444, 0.87, 34.709, 0.00749, 0.0044, 0.7009
4446, 0.87, 34.709, 0.00487, 0.0044, 0.6835
4448, 0.87, 34.709, 0.00588, 0.0044, 0.6933
4450, 0.87, 34.709, 0.00311, 0.0044, 0.679
4452, 0.87, 34.708, 0.00551, 0.0044, 0.6807
4454, 0.87, 34.708, 0.00639, 0.0044, 0.7059
4456, 0.87, 34.709, 0.00482, 0.0044, 0.6827
4458, 0.87, 34.708, 0.00159, 0.0044, 0.697
4460, 0.87, 34.709, 0.00572, 0.0044, 0.7628
4462, 0.871, 34.708, 0.00311, 0.00484, 0.6832
4464, 0.871, 34.708, 0.0034, 0.0044, 0.6772
4466, 0.871, 34.709, 0.00681, 0.0044, 0.688
4468, 0.871, 34.709, 0.00765, 0.0044, 0.6892
4470, 0.871, 34.708, 0.00464, 0.0044, 0.6823
4472, 0.871, 34.708, 0.00316, 0.0044, 0.6807
4474, 0.871, 34.708, 0.00476, 0.0044, 0.6807
4476, 0.871, 34.708, 0.00081, 0.0044, 0.6935
4478, 0.871, 34.708, 0.0036, 0.00396, 0.6849
4480, 0.871, 34.708, 0.01045, 0.00528, 0.721
4482, 0.871, 34.708, 0.00263, 0.0044, 0.7082
4484, 0.871, 34.709, 0, 0.0044, 0.6862
4486, 0.872, 34.708, 0.00285, 0.0044, 0.6849
4488, 0.872, 34.708, 0.00601, 0.00484, 0.6876
4490, 0.872, 34.708, 0, 0.0044, 0.688
4492, 0.872, 34.708, 0, 0.0044, 0.6794
4494, 0.872, 34.708, 0.00269, 0.0044, 0.7412
4496, 0.873, 34.708, 0.00479, 0.0044, 0.6973
4498, 0.873, 34.708, 6e-04, 0.0044, 0.6839
4500, 0.873, 34.708, 0.00037, 0.0044, 0.6884
4502, 0.873, 34.708, 0.00092, 0.0044, 0.6826
4504, 0.873, 34.708, 0, 0.0044, 0.7002
4506, 0.873, 34.708, 0.00409, 0.0044, 0.6819
4508, 0.873, 34.709, 0.00339, 0.00484, 0.6917
4510, 0.873, 34.708, 0.00376, 0.00484, 0.6783
4512, 0.874, 34.708, 0.0067, 0.00484, 0.7009
4514, 0.873, 34.708, 0, 0.00484, 0.6898
4516, 0.874, 34.708, 0.00367, 0.0044, 0.7009
4518, 0.874, 34.708, 0.00137, 0.0044, 0.6986
4520, 0.874, 34.708, 0.00099, 0.0044, 0.7425
4522, 0.874, 34.708, 0, 0.00528, 0.6884
4524, 0.874, 34.708, 0.00045, 0.00484, 0.7043
4526, 0.874, 34.708, 0, 0.00484, 0.7997
4528, 0.875, 34.708, 0.00453, 0.00484, 0.6857
4530, 0.875, 34.708, 0.00115, 0.0044, 0.6934
4532, 0.875, 34.708, 0, 0.0044, 0.6807
4534, 0.875, 34.708, 0.00273, 0.0044, 0.7011
4536, 0.876, 34.708, 0.00782, 0.0044, 0.7578
4538, 0.876, 34.708, 0.00303, 0.00484, 0.6947
4540, 0.876, 34.708, 0.00634, 0.00484, 0.7369
4542, 0.876, 34.708, 0.00401, 0.0044, 0.6975
4544, 0.876, 34.708, 0.00578, 0.0044, 0.7003
4546, 0.877, 34.708, 0.00179, 0.00484, 0.6832
4548, 0.877, 34.708, 0.00416, 0.0044, 0.6859
4550, 0.877, 34.708, 0.00678, 0.0044, 0.6965
4552, 0.877, 34.708, 0.00116, 0.0044, 0.6847
4554, 0.877, 34.708, 0.00119, 0.00484, 0.7022
4556, 0.877, 34.708, 0.00173, 0.0044, 0.6832
4558, 0.877, 34.708, 0.00485, 0.0044, 0.7557
4560, 0.878, 34.708, 0.00494, 0.0044, 0.689
4562, 0.878, 34.708, 0.00979, 0.0044, 0.7079
4564, 0.878, 34.708, 0.00614, 0.0044, 0.66
4566, 0.878, 34.708, 0.00719, 0.00528, 0.6856
4568, 0.878, 34.708, 0.00851, 0.00484, 0.693
4570, 0.878, 34.708, 0.00565, 0.0044, 0.6974
4572, 0.879, 34.708, 0.00731, 0.00528, 0.6975
4574, 0.878, 34.708, 0.00584, 0.00484, 0.6966
4576, 0.879, 34.708, 0.0095, 0.0044, 0.6877
4578, 0.879, 34.708, 0.00819, 0.00528, 0.6929
4580, 0.879, 34.708, 0.00889, 0.00484, 0.691
4582, 0.879, 34.708, 0.00967, 0.00528, 0.6887
4584, 0.879, 34.708, 0.01045, 0.00528, 0.6884
4586, 0.879, 34.708, 0.00699, 0.00528, 0.7362
4588, 0.879, 34.708, 0.00401, 0.00484, 0.6913
4590, 0.879, 34.708, 0.01078, 0.00528, 0.836
4592, 0.879, 34.708, 0.01228, 0.00484, 0.7
4594, 0.879, 34.708, 0.01498, 0.00484, 0.7525
4596, 0.879, 34.708, 0.01033, 0.00528, 0.66
4598, 0.879, 34.708, 0.00596, 0.00484, 0.7043
4600, 0.879, 34.708, 0.01277, 0.0044, 0.694
4602, 0.879, 34.708, 0.00889, 0.00484, 0.6865
4604, 0.88, 34.708, 0.00976, 0.00528, 0.6941
4606, 0.88, 34.708, 0.01006, 0.00528, 0.7106
4608, 0.88, 34.708, 0.01747, 0.00528, 0.7094
4610, 0.88, 34.708, 0.01513, 0.00528, 0.6962
4612, 0.88, 34.708, 0.01422, 0.00528, 0.698
4614, 0.88, 34.708, 0.01819, 0.00617, 0.6974
4616, 0.881, 34.708, 0.01497, 0.00528, 0.6984
4618, 0.881, 34.708, 0.00831, 0.00573, 0.6967
4620, 0.881, 34.708, 0.01805, 0.00528, 0.6895
4622, 0.881, 34.708, 0.02348, 0.00528, 0.6969
4624, 0.881, 34.708, 0.01867, 0.00528, 0.7039
4626, 0.882, 34.708, 0.01603, 0.00528, 0.7057
4628, 0.882, 34.708, 0.01524, 0.00661, 0.7048
4630, 0.882, 34.708, 0.01794, 0.00573, 0.7005
4632, 0.882, 34.708, 0.01632, 0.00573, 0.706
4634, 0.882, 34.708, 0.02101, 0.00573, 0.709
4636, 0.882, 34.708, 0.02067, 0.00573, 0.7149
4638, 0.882, 34.708, 0.02546, 0.00528, 0.7128
4640, 0.883, 34.708, 0.02577, 0.00573, 0.7138
4642, 0.883, 34.708, 0.01673, 0.00573, 0.7676
4644, 0.883, 34.708, 0.0181, 0.00573, 0.7481
4646, 0.883, 34.708, 0.01728, 0.00573, 0.7121
4648, 0.884, 34.708, 0.01987, 0.00528, 0.7047
4650, 0.884, 34.708, 0.01474, 0.00528, 0.697
4652, 0.884, 34.708, 0.01368, 0.00528, 0.724
4654, 0.884, 34.708, 0.01662, 0.00528, 0.7457
4656, 0.885, 34.708, 0.01737, 0.00528, 0.7763
4658, 0.885, 34.708, 0.01802, 0.00528, 0.7364
4660, 0.885, 34.708, 0.0219, 0.00528, 0.698
4662, 0.885, 34.708, 0.02236, 0.00528, 0.6981
4664, 0.885, 34.708, 0.02102, 0.00528, 0.7058
4666, 0.885, 34.708, 0.02034, 0.00528, 0.6995
4668, 0.886, 34.708, 0.02463, 0.00528, 0.704
4670, 0.886, 34.708, 0.02278, 0.00617, 0.7446
4672, 0.886, 34.708, 0.01306, 0.00573, 0.7023
4674, 0.886, 34.708, 0.01528, 0.00573, 0.7253
4676, 0.886, 34.708, 0.01365, 0.00573, 0.7064
4678, 0.886, 34.708, 0.01106, 0.00573, 0.7043
4680, 0.887, 34.708, 0.01023, 0.00573, 0.8218
4682, 0.887, 34.708, 0.00935, 0.00617, 0.7154
4684, 0.887, 34.708, 0.01061, 0.00661, 0.7003
4686, 0.887, 34.708, 0.01296, 0.00661, 0.7217
4688, 0.888, 34.708, 0.01318, 0.00661, 0.766
4690, 0.888, 34.708, 0.01622, 0.00661, 0.7179
4692, 0.888, 34.708, 0.01555, 0.00661, 0.7288
4694, 0.889, 34.707, 0.01483, 0.00661, 0.7033
4696, 0.888, 34.708, 0.0111, 0.00617, 0.7079
4698, 0.889, 34.708, 0.00785, 0.00617, 0.7045
4700, 0.889, 34.708, 0.00669, 0.00617, 0.7412
4702, 0.889, 34.708, 0.00982, 0.00661, 0.7132
4704, 0.889, 34.708, 0.01021, 0.00661, 0.7097
4706, 0.889, 34.708, 0.00696, 0.00661, 0.7145
4708, 0.89, 34.708, 0.00667, 0.00661, 0.7024
4710, 0.89, 34.708, 0.00992, 0.00617, 0.746
4712, 0.89, 34.708, 0.00465, 0.00617, 0.7281
4714, 0.89, 34.708, 0.00722, 0.00661, 0.7082
4716, 0.891, 34.708, 0.00614, 0.00617, 0.7426
4718, 0.891, 34.708, 0.00849, 0.00617, 0.7153
4720, 0.891, 34.708, 0.00871, 0.00617, 0.7006
4722, 0.891, 34.708, 0.00011, 0.00617, 0.7013
4724, 0.891, 34.708, 0.00937, 0.00617, 0.7103
4726, 0.891, 34.708, 0.01226, 0.00528, 0.7013
4728, 0.892, 34.708, 0.00496, 0.00573, 0.7341
4730, 0.892, 34.708, 0.00138, 0.00528, 0.6932
4732, 0.892, 34.708, 0, 0.00573, 0.6951
4734, 0.892, 34.708, 0.00438, 0.00528, 0.6956
4736, 0.893, 34.708, 0.00457, 0.00528, 0.7147
4738, 0.893, 34.708, 0.00134, 0.00528, 0.6918
4740, 0.893, 34.708, 0.00262, 0.00528, 0.6937
4742, 0.893, 34.708, 0.00615, 0.00573, 0.7317
4744, 0.893, 34.708, 0.01005, 0.00573, 0.6883
4746, 0.893, 34.708, 0.00496, 0.00528, 0.6859
4748, 0.894, 34.708, 0.01044, 0.00573, 0.6982
4750, 0.894, 34.708, 0.00654, 0.00617, 0.7079
4752, 0.894, 34.708, 0.00525, 0.00573, 0.695
4754, 0.895, 34.708, 0.00617, 0.00528, 0.695
4756, 0.895, 34.708, 0.00774, 0.00528, 0.6951
4758, 0.895, 34.708, 0.00625, 0.00528, 0.6983
4760, 0.895, 34.708, 0.00205, 0.00528, 0.72
4762, 0.895, 34.708, 0.00458, 0.00573, 0.6985
4764, 0.896, 34.708, 1e-04, 0.00528, 0.728
4766, 0.896, 34.708, 0, 0.00528, 0.6954
4768, 0.896, 34.708, 0.00104, 0.00528, 0.7003
4770, 0.896, 34.708, 0.0059, 0.00528, 0.7322
4772, 0.896, 34.708, 0.00396, 0.00528, 0.71
4774, 0.897, 34.708, 0.00316, 0.00528, 0.7616
4776, 0.897, 34.708, 0.00515, 0.00528, 0.7118
4778, 0.897, 34.708, 0.00314, 0.00528, 0.7054
4780, 0.897, 34.708, 0.00583, 0.00528, 0.7465
4782, 0.897, 34.708, 0.00281, 0.00528, 0.6933
4784, 0.897, 34.708, 0.00398, 0.00573, 0.7045
4786, 0.897, 34.708, 0.00523, 0.00528, 0.6978
4788, 0.897, 34.708, 0.00537, 0.00528, 0.7041
4790, 0.898, 34.708, 0.00609, 0.00617, 0.6941
4792, 0.898, 34.708, 0.00404, 0.00573, 0.701
4794, 0.898, 34.708, 0.00446, 0.00573, 0.7267
4796, 0.899, 34.708, 0.00145, 0.00617, 0.7241
4798, 0.899, 34.708, 0.00698, 0.00573, 0.7118
4800, 0.899, 34.708, 0.00445, 0.00573, 0.7078
4802, 0.899, 34.707, 0.00342, 0.00617, 0.6942
4804, 0.899, 34.708, 0.00849, 0.00617, 0.7077
4806, 0.899, 34.708, 0.0063, 0.00573, 0.7029
4808, 0.9, 34.708, 0.00315, 0.00573, 0.7095
4810, 0.9, 34.708, 0.00765, 0.00617, 0.7178
4812, 0.9, 34.708, 0.00677, 0.00661, 0.7033
4814, 0.9, 34.708, 0.00284, 0.00617, 0.7051
4816, 0.9, 34.708, 0, 0.00661, 0.7
4818, 0.901, 34.708, 0.00105, 0.00573, 0.7027
4820, 0.901, 34.708, 0.00422, 0.00573, 0.7254
4822, 0.902, 34.708, 0, 0.00573, 0.7078
4824, 0.901, 34.708, 0.00136, 0.00617, 0.7074
4826, 0.902, 34.708, 0, 0.00528, 0.7051
4828, 0.902, 34.708, 0, 0.00661, 0.7068
4830, 0.902, 34.708, 0.00017, 0.00617, 0.7016
4832, 0.902, 34.708, 0.00043, 0.00749, 0.7234
4834, 0.902, 34.708, 0, 0.00573, 0.7019
4836, 0.902, 34.708, 0, 0.00661, 0.7006
4838, 0.903, 34.708, 0.00325, 0.00617, 0.7031
4840, 0.903, 34.708, 0.0065, 0.00617, 0.7233
4842, 0.903, 34.708, 0.0021, 0.00617, 0.7935
4844, 0.904, 34.708, 0.00378, 0.00617, 0.7143
4846, 0.904, 34.708, 0.00366, 0.00573, 0.7014
4848, 0.904, 34.708, 0.004, 0.00617, 0.7165
4850, 0.904, 34.708, 0.00461, 0.00661, 0.6922
4852, 0.904, 34.708, 0, 0.00617, 0.7515
4854, 0.905, 34.708, 0.00476, 0.00617, 0.7043
4856, 0.905, 34.708, 0.00574, 0.00617, 0.7091
4858, 0.905, 34.708, 0.00938, 0.00573, 0.6967
4860, 0.905, 34.708, 0.00394, 0.00661, 0.7359
4862, 0.905, 34.708, 0.00554, 0.00661, 0.7193
4864, 0.905, 34.708, 0.0065, 0.00617, 0.7089
4866, 0.906, 34.708, 0.00705, 0.00528, 0.7365
4868, 0.906, 34.708, 0.00678, 0.00617, 0.7257
4870, 0.906, 34.708, 0.00701, 0.00617, 0.7238
4872, 0.906, 34.708, 0.0047, 0.00661, 0.7041
4874, 0.907, 34.708, 0.00766, 0.00661, 0.7022
4876, 0.907, 34.708, 0.00535, 0.00661, 0.6998
4878, 0.907, 34.708, 0.00959, 0.00617, 0.7575
4880, 0.907, 34.708, 0.01106, 0.00617, 0.6928
4882, 0.907, 34.708, 0.01001, 0.00617, 0.701
4884, 0.908, 34.708, 0.00714, 0.00573, 0.7132
4886, 0.908, 34.708, 0.00621, 0.00661, 0.7018
4888, 0.908, 34.708, 0.00997, 0.00661, 0.732
4890, 0.908, 34.708, 0.01601, 0.00661, 0.7275
4892, 0.908, 34.708, 0.01303, 0.00661, 0.7144
4894, 0.909, 34.708, 0.01419, 0.00661, 0.7097
4896, 0.909, 34.708, 0.01192, 0.00661, 0.7034
4898, 0.909, 34.708, 0.01617, 0.00661, 0.7145
4900, 0.909, 34.708, 0.01431, 0.00661, 0.7509
4902, 0.91, 34.708, 0.00559, 0.00617, 0.721
4904, 0.91, 34.708, 0.0137, 0.00661, 0.7139
4906, 0.91, 34.708, 0.01575, 0.00661, 0.7201
4908, 0.91, 34.708, 0.01292, 0.00661, 0.7059
4910, 0.91, 34.708, 0.01858, 0.00661, 0.7108
4912, 0.911, 34.708, 0.01781, 0.00661, 0.7216
4914, 0.911, 34.708, 0.02021, 0.00661, 0.7284
4916, 0.911, 34.708, 0.02313, 0.00661, 0.735
4918, 0.911, 34.708, 0.02156, 0.00661, 0.7459
4920, 0.912, 34.708, 0.01451, 0.00661, 0.7055
4922, 0.912, 34.708, 0.01732, 0.00661, 0.7239
4924, 0.912, 34.708, 0.01984, 0.00661, 0.7258
4926, 0.912, 34.708, 0.01726, 0.00661, 0.7035
4928, 0.913, 34.708, 0.01906, 0.00661, 0.7312
4930, 0.913, 34.708, 0.0213, 0.00661, 0.7205
4932, 0.913, 34.708, 0.02122, 0.00661, 0.7206
4934, 0.913, 34.708, 0.02205, 0.00705, 0.7402
4936, 0.914, 34.708, 0.02091, 0.00705, 0.7161
4938, 0.914, 34.708, 0.01696, 0.00661, 0.7525
4940, 0.914, 34.708, 0.01989, 0.00749, 0.7136
4942, 0.914, 34.708, 0.01962, 0.00705, 0.7124
4944, 0.914, 34.708, 0.01973, 0.00661, 0.7627
4946, 0.914, 34.708, 0.01587, 0.00661, 0.7107
4948, 0.915, 34.708, 0.02407, 0.00661, 0.7221
4950, 0.915, 34.708, 0.01769, 0.00661, 0.7168
4952, 0.915, 34.708, 0.01595, 0.00661, 0.7273
4954, 0.915, 34.708, 0.01579, 0.00705, 0.7595
4956, 0.915, 34.708, 0.02031, 0.00705, 0.7206
4958, 0.915, 34.708, 0.01295, 0.00661, 0.7327
4960, 0.916, 34.708, 0.01469, 0.00661, 0.7214
4962, 0.916, 34.708, 0.01566, 0.00661, 0.7346
4964, 0.916, 34.708, 0.01895, 0.00705, 0.7196
4966, 0.916, 34.708, 0.0115, 0.00661, 0.7175
4968, 0.917, 34.708, 0.01482, 0.00661, 0.721
4970, 0.917, 34.708, 0.02167, 0.00661, 0.7183
4972, 0.917, 34.708, 0.01904, 0.00661, 0.7158
4974, 0.917, 34.708, 0.01044, 0.00661, 0.715
4976, 0.918, 34.708, 0.00881, 0.00661, 0.7284
4978, 0.918, 34.708, 0.01138, 0.00661, 0.7422
4980, 0.918, 34.708, 0.00896, 0.00661, 0.7337
4982, 0.918, 34.708, 0.00717, 0.00661, 0.7339
4984, 0.918, 34.708, 0.00729, 0.00661, 0.7801
4986, 0.918, 34.708, 0.0063, 0.00661, 0.7172
4988, 0.919, 34.708, 0.00664, 0.00705, 0.71
4990, 0.919, 34.708, 0.00943, 0.00661, 0.711
4992, 0.919, 34.708, 0.00347, 0.00661, 0.7326
4994, 0.919, 34.708, 0.00921, 0.00661, 0.7098
4996, 0.919, 34.708, 0.00665, 0.00661, 0.7388
4998, 0.92, 34.708, 0.00516, 0.00661, 0.7064
5000, 0.92, 34.708, 0.00952, 0.00661, 0.7076
5002, 0.92, 34.708, 0.00548, 0.00661, 0.7084
5004, 0.92, 34.708, 0.00326, 0.00661, 0.6993
5006, 0.92, 34.708, 0.00399, 0.00661, 0.705
5008, 0.92, 34.708, 0.00566, 0.00705, 0.7509
5010, 0.921, 34.708, 0.00483, 0.00661, 0.7607
5012, 0.921, 34.708, 0.00606, 0.00661, 0.7118
5014, 0.921, 34.707, 0.008, 0.00661, 0.7098
5016, 0.921, 34.708, 0.00352, 0.00661, 0.7021
5018, 0.922, 34.708, 0.00545, 0.00661, 0.7245
5020, 0.922, 34.708, 0, 0.00661, 0.7114
5022, 0.922, 34.708, 0.00478, 0.00661, 0.7164
5024, 0.922, 34.708, 0, 0.00705, 0.7159
5026, 0.923, 34.708, 0.00166, 0.00661, 0.7373
5028, 0.923, 34.708, 0.00426, 0.00661, 0.7209
5030, 0.923, 34.707, 0.00368, 0.00749, 0.785
5032, 0.924, 34.707, 0.00053, 0.00705, 0.7249
5034, 0.924, 34.707, 0.0023, 0.00705, 0.7258
5036, 0.924, 34.708, 0.00074, 0.00705, 0.71
5038, 0.924, 34.707, 0.00278, 0.00661, 0.7556
