CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00073_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 2
CTDID = 33RR20080204_CTD_73_2
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 18:06:00
CTD_START_LATITUDE = -63.4988
CTD_START_LONGITUDE = 29.9976
CTD_BOTTOM_TIME = 19:49:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3692.0, -0.1953, 34.6592, 235.8, 0.221, 0.0012, 0.002
3694.0, -0.1955, 34.6592, 235.8, 0.221, 0.0012, 0.002
3696.0, -0.1959, 34.6592, 235.9, 0.221, 0.0012, 0.002
3698.0, -0.1962, 34.6593, 236, 0.221, 0.0012, 0.002
3700.0, -0.1964, 34.6592, 236, 0.221, 0.002, 0.002
3702.0, -0.1967, 34.6591, 236.1, 0.221, 0.0012, 0.002
3704.0, -0.1968, 34.6592, 236.1, 0.221, 0.002, 0.002
3706.0, -0.1973, 34.6591, 236.1, 0.221, 0.0012, 0.002
3708.0, -0.1974, 34.6591, 236, 0.221, 0.002, 0.002
3710.0, -0.1972, 34.6592, 236.1, 0.221, 0.0012, 0.002
3712.0, -0.1974, 34.6591, 236.1, 0.221, 0.002, 0.002
3714.0, -0.198, 34.6589, 236.2, 0.221, 0.0012, 0.002
3716.0, -0.1985, 34.659, 236.3, 0.221, 0.0012, 0.002
3718.0, -0.1989, 34.6592, 236, 0.221, 0.0012, 0.002
3720.0, -0.1991, 34.6591, 236.1, 0.221, 0.002, 0.002
3722.0, -0.1995, 34.659, 236.2, 0.221, 0.0012, 0.002
3724.0, -0.1998, 34.6589, 236.2, 0.221, 0.0012, 0.002
3726.0, -0.2001, 34.659, 236.3, 0.221, 0.0012, 0.002
3728.0, -0.2006, 34.6591, 236.3, 0.221, 0.0012, 0.002
3730.0, -0.2013, 34.6589, 236.2, 0.221, 0.0012, 0.002
3732.0, -0.2013, 34.6589, 236.2, 0.221, 0.0012, 0.002
3734.0, -0.2013, 34.659, 236.2, 0.221, 0.0012, 0.002
3736.0, -0.2015, 34.6589, 236.3, 0.221, 0.0012, 0.002
3738.0, -0.202, 34.6589, 236.4, 0.221, 0.0012, 0.002
3740.0, -0.2023, 34.6589, 236.5, 0.221, 0.0012, 0.002
3742.0, -0.2022, 34.6588, 236.5, 0.221, 0.0012, 0.002
3744.0, -0.2023, 34.6588, 236.6, 0.221, 0.0012, 0.002
3746.0, -0.2028, 34.6589, 236.3, 0.221, 0.0012, 0.002
3748.0, -0.2035, 34.6588, 236.4, 0.221, 0.0012, 0.002
3750.0, -0.2039, 34.6587, 236.5, 0.221, 0.0012, 0.002
3752.0, -0.2042, 34.6588, 236.6, 0.221, 0.0012, 0.002
3754.0, -0.2044, 34.6587, 236.6, 0.221, 0.0012, 0.002
3756.0, -0.2043, 34.6586, 236.7, 0.221, 0.0012, 0.002
3758.0, -0.2045, 34.6588, 236.4, 0.221, 0.0012, 0.002
3760.0, -0.2048, 34.6588, 236.5, 0.221, 0.0012, 0.002
3762.0, -0.2049, 34.6587, 236.6, 0.221, 0.0012, 0.002
3764.0, -0.205, 34.6586, 236.6, 0.221, 0.0012, 0.002
3766.0, -0.2054, 34.6587, 236.7, 0.221, 0.0012, 0.002
3768.0, -0.2059, 34.6588, 236.6, 0.221, 0.0012, 0.002
3770.0, -0.2064, 34.6587, 236.5, 0.221, 0.0012, 0.002
3772.0, -0.2065, 34.6586, 236.6, 0.221, 0.0012, 0.002
3774.0, -0.2066, 34.6586, 236.7, 0.221, 0.0012, 0.002
3776.0, -0.2066, 34.6587, 236.7, 0.221, 0.0012, 0.002
3778.0, -0.2072, 34.6586, 236.8, 0.221, 0.002, 0.002
3780.0, -0.2074, 34.6585, 236.8, 0.221, 0.0012, 0.002
3782.0, -0.2077, 34.6586, 236.8, 0.221, 0.002, 0.002
3784.0, -0.2079, 34.6586, 236.7, 0.221, 0.0012, 0.002
3786.0, -0.2081, 34.6586, 236.8, 0.221, 0.0012, 0.002
3788.0, -0.2084, 34.6585, 236.8, 0.221, 0.0012, 0.002
3790.0, -0.2084, 34.6585, 236.9, 0.221, 0.0012, 0.002
3792.0, -0.2092, 34.6585, 237, 0.221, 0.0012, 0.002
3794.0, -0.2094, 34.6585, 237, 0.221, 0.0012, 0.002
3796.0, -0.2101, 34.6586, 236.9, 0.221, 0.002, 0.002
3798.0, -0.21, 34.6584, 236.8, 0.221, 0.0012, 0.002
3800.0, -0.21, 34.6584, 237, 0.221, 0.0012, 0.002
3802.0, -0.2105, 34.6585, 237, 0.221, 0.0012, 0.002
3804.0, -0.211, 34.6583, 237.1, 0.221, 0.0012, 0.002
3806.0, -0.2113, 34.6583, 237.1, 0.221, 0.002, 0.002
3808.0, -0.2118, 34.6585, 237.2, 0.221, 0.0012, 0.002
3810.0, -0.2121, 34.6585, 237.3, 0.221, 0.0012, 0.002
3812.0, -0.2122, 34.6584, 237, 0.221, 0.002, 0.002
3814.0, -0.2125, 34.6584, 237.1, 0.221, 0.0012, 0.002
3816.0, -0.2126, 34.6585, 237.1, 0.221, 0.0012, 0.002
3818.0, -0.2127, 34.6583, 237.2, 0.221, 0.0012, 0.002
3820.0, -0.2127, 34.6582, 237.3, 0.221, 0.0012, 0.002
3822.0, -0.2132, 34.6583, 237.3, 0.221, 0.0012, 0.002
3824.0, -0.2134, 34.6585, 237.2, 0.221, 0.0012, 0.002
3826.0, -0.2136, 34.6584, 237.2, 0.221, 0.0012, 0.002
3828.0, -0.2137, 34.6583, 237.2, 0.221, 0.0012, 0.002
3830.0, -0.214, 34.6582, 237.3, 0.221, 0.0012, 0.002
3832.0, -0.2141, 34.6581, 237.3, 0.221, 0.0012, 0.002
3834.0, -0.2141, 34.6582, 237.2, 0.221, 0.0012, 0.002
3836.0, -0.2143, 34.6583, 237.3, 0.221, 0.0012, 0.002
3838.0, -0.2145, 34.6582, 237.2, 0.221, 0.0012, 0.002
3840.0, -0.2147, 34.6583, 237.3, 0.221, 0.002, 0.002
3842.0, -0.2147, 34.658, 237.4, 0.221, 0.002, 0.002
3844.0, -0.2151, 34.6582, 237.5, 0.221, 0.0012, 0.002
3846.0, -0.2153, 34.6582, 237.5, 0.221, 0.0012, 0.002
3848.0, -0.2156, 34.6581, 237.5, 0.221, 0.0012, 0.002
3850.0, -0.2158, 34.6582, 237.6, 0.221, 0.0012, 0.002
3852.0, -0.216, 34.6582, 237.4, 0.221, 0.0012, 0.002
3854.0, -0.2158, 34.658, 237.5, 0.221, 0.0012, 0.002
3856.0, -0.2161, 34.6582, 237.5, 0.221, 0.0012, 0.002
3858.0, -0.2164, 34.6583, 237.6, 0.221, 0.0012, 0.002
3860.0, -0.2167, 34.6582, 237.7, 0.22, 0.0012, 0.002
3862.0, -0.2167, 34.658, 237.5, 0.221, 0.002, 0.002
3864.0, -0.2167, 34.658, 237.5, 0.22, 0.0012, 0.002
3866.0, -0.2167, 34.6581, 237.6, 0.221, 0.0012, 0.002
3868.0, -0.2169, 34.6583, 237.6, 0.221, 0.002, 0.002
3870.0, -0.2172, 34.6581, 237.7, 0.22, 0.0012, 0.002
3872.0, -0.2172, 34.6581, 237.6, 0.22, 0.0012, 0.002
3874.0, -0.2175, 34.6579, 237.5, 0.22, 0.0012, 0.002
3876.0, -0.2179, 34.6578, 237.6, 0.221, 0.002, 0.002
3878.0, -0.2184, 34.658, 237.6, 0.22, 0.0012, 0.002
3880.0, -0.2185, 34.6582, 237.7, 0.22, 0.0012, 0.002
3882.0, -0.2186, 34.6582, 237.8, 0.221, 0.0012, 0.002
3884.0, -0.2186, 34.658, 237.6, 0.22, 0.0012, 0.002
3886.0, -0.2188, 34.6579, 237.6, 0.22, 0.0012, 0.002
3888.0, -0.219, 34.6578, 237.7, 0.22, 0.0012, 0.002
3890.0, -0.2191, 34.6579, 237.7, 0.22, 0.0012, 0.002
3892.0, -0.2193, 34.6579, 237.8, 0.22, 0.0012, 0.002
3894.0, -0.22, 34.6578, 237.9, 0.22, 0.0012, 0.002
3896.0, -0.2201, 34.6579, 237.9, 0.221, 0.0012, 0.002
3898.0, -0.2203, 34.6579, 237.9, 0.22, 0.0012, 0.002
3900.0, -0.2206, 34.6579, 237.8, 0.221, 0.002, 0.002
3902.0, -0.2208, 34.6579, 237.8, 0.221, 0.002, 0.002
3904.0, -0.2206, 34.6578, 237.9, 0.221, 0.002, 0.002
3906.0, -0.2207, 34.6578, 238, 0.221, 0.002, 0.002
3908.0, -0.221, 34.6578, 237.9, 0.221, 0.0012, 0.002
3910.0, -0.2211, 34.6578, 238, 0.221, 0.0012, 0.002
3912.0, -0.2213, 34.6577, 237.9, 0.221, 0.0012, 0.002
3914.0, -0.2213, 34.6576, 237.9, 0.221, 0.0012, 0.002
3916.0, -0.2215, 34.6577, 238, 0.221, 0.0012, 0.002
3918.0, -0.2216, 34.6578, 238, 0.221, 0.0012, 0.002
3920.0, -0.2222, 34.6578, 238.1, 0.221, 0.0012, 0.002
3922.0, -0.2228, 34.6577, 238.1, 0.221, 0.0012, 0.002
3924.0, -0.2232, 34.6576, 238, 0.221, 0.0012, 0.002
3926.0, -0.2235, 34.6576, 238, 0.221, 0.0012, 0.002
3928.0, -0.2235, 34.6577, 238.1, 0.221, 0.002, 0.002
3930.0, -0.2241, 34.6576, 238.1, 0.221, 0.0012, 0.002
3932.0, -0.2241, 34.6576, 238.2, 0.221, 0.0012, 0.002
3934.0, -0.224, 34.6577, 238, 0.221, 0.002, 0.002
3936.0, -0.2241, 34.6576, 238.1, 0.221, 0.0012, 0.002
3938.0, -0.2242, 34.6576, 238.1, 0.221, 0.0012, 0.002
3940.0, -0.2242, 34.6575, 238.1, 0.221, 0.0012, 0.002
3942.0, -0.2245, 34.6576, 238.2, 0.22, 0.0012, 0.002
3944.0, -0.225, 34.6576, 238.3, 0.221, 0.0012, 0.002
3946.0, -0.2254, 34.6575, 238.4, 0.22, 0.0012, 0.002
3948.0, -0.2255, 34.6575, 238.4, 0.221, 0.0012, 0.002
3950.0, -0.226, 34.6575, 238.2, 0.221, 0.0012, 0.002
3952.0, -0.2264, 34.6574, 238.2, 0.221, 0.0012, 0.002
3954.0, -0.2266, 34.6573, 238.3, 0.22, 0.0012, 0.002
3956.0, -0.2267, 34.6575, 238.4, 0.221, 0.0012, 0.002
3958.0, -0.2268, 34.6575, 238.4, 0.22, 0.0012, 0.002
3960.0, -0.2269, 34.6574, 238.4, 0.221, 0.0012, 0.002
3962.0, -0.2269, 34.6574, 238.3, 0.221, 0.0012, 0.002
3964.0, -0.2268, 34.6573, 238.3, 0.221, 0.0012, 0.002
3966.0, -0.2269, 34.6574, 238.4, 0.221, 0.0012, 0.002
3968.0, -0.2269, 34.6574, 238.5, 0.221, 0.0012, 0.002
3970.0, -0.227, 34.6573, 238.5, 0.22, 0.0012, 0.002
3972.0, -0.227, 34.6574, 238.4, 0.22, 0.0012, 0.002
3974.0, -0.2271, 34.6572, 238.3, 0.22, 0.0012, 0.002
3976.0, -0.2272, 34.6574, 238.4, 0.22, 0.0012, 0.002
3978.0, -0.2274, 34.6574, 238.5, 0.221, 0.0012, 0.002
3980.0, -0.2278, 34.6573, 238.5, 0.221, 0.0012, 0.002
3982.0, -0.2278, 34.6573, 238.6, 0.221, 0.002, 0.002
3984.0, -0.228, 34.6572, 238.7, 0.22, 0.002, 0.002
3986.0, -0.2287, 34.6573, 238.7, 0.22, 0.0012, 0.002
3988.0, -0.2294, 34.6575, 238.5, 0.221, 0.0012, 0.002
3990.0, -0.23, 34.6573, 238.6, 0.22, 0.0012, 0.002
3992.0, -0.2304, 34.6572, 238.6, 0.221, 0.0012, 0.002
3994.0, -0.2306, 34.6572, 238.7, 0.221, 0.0012, 0.002
3996.0, -0.2306, 34.6572, 238.8, 0.22, 0.0012, 0.002
3998.0, -0.2307, 34.6572, 238.8, 0.221, 0.0012, 0.002
4000.0, -0.2308, 34.657, 238.9, 0.22, 0.002, 0.002
4002.0, -0.231, 34.6571, 239, 0.221, 0.002, 0.002
4004.0, -0.2313, 34.6571, 239, 0.221, 0.0012, 0.002
4006.0, -0.2314, 34.6572, 238.8, 0.22, 0.0012, 0.002
4008.0, -0.2318, 34.6571, 238.8, 0.22, 0.0012, 0.002
4010.0, -0.232, 34.657, 238.9, 0.22, 0.0012, 0.002
4012.0, -0.2321, 34.6572, 239, 0.22, 0.0012, 0.002
4014.0, -0.232, 34.6571, 239.1, 0.22, 0.0012, 0.002
4016.0, -0.232, 34.6571, 238.9, 0.22, 0.0012, 0.002
4018.0, -0.232, 34.657, 238.9, 0.22, 0.002, 0.002
4020.0, -0.2319, 34.657, 238.9, 0.22, 0.0012, 0.002
4022.0, -0.232, 34.6571, 239, 0.22, 0.002, 0.002
4024.0, -0.2324, 34.6572, 239.1, 0.22, 0.0012, 0.002
4026.0, -0.2329, 34.657, 239, 0.221, 0.0012, 0.002
4028.0, -0.2331, 34.657, 239.1, 0.22, 0.0012, 0.002
4030.0, -0.2332, 34.657, 238.9, 0.22, 0.002, 0.002
4032.0, -0.2332, 34.657, 239, 0.22, 0.0012, 0.002
4034.0, -0.2332, 34.6569, 239.1, 0.22, 0.002, 0.002
4036.0, -0.2333, 34.6569, 239.1, 0.22, 0.0012, 0.002
4038.0, -0.2333, 34.657, 239, 0.22, 0.002, 0.002
4040.0, -0.2335, 34.6569, 238.9, 0.22, 0.002, 0.002
4042.0, -0.2342, 34.6569, 239, 0.22, 0.0012, 0.002
4044.0, -0.2344, 34.6569, 239.1, 0.22, 0.0012, 0.002
4046.0, -0.2347, 34.657, 239.2, 0.22, 0.0012, 0.002
4048.0, -0.2347, 34.6571, 239.2, 0.22, 0.002, 0.002
4050.0, -0.235, 34.6571, 239.1, 0.22, 0.002, 0.002
4052.0, -0.235, 34.6569, 239, 0.22, 0.002, 0.002
4054.0, -0.2352, 34.6567, 239.1, 0.22, 0.0012, 0.002
4056.0, -0.2355, 34.6568, 239.2, 0.22, 0.0012, 0.002
4058.0, -0.2356, 34.6568, 239.2, 0.22, 0.0012, 0.002
4060.0, -0.2357, 34.6568, 239.3, 0.22, 0.0012, 0.002
4062.0, -0.2358, 34.6568, 239.3, 0.22, 0.0012, 0.002
4064.0, -0.236, 34.6569, 239.3, 0.22, 0.002, 0.002
4066.0, -0.2364, 34.6568, 239.2, 0.22, 0.0012, 0.002
4068.0, -0.2365, 34.6567, 239.3, 0.22, 0.0012, 0.002
4070.0, -0.2365, 34.6567, 239.3, 0.22, 0.0012, 0.002
4072.0, -0.2367, 34.6568, 239.4, 0.22, 0.0012, 0.002
4074.0, -0.2373, 34.6568, 239.5, 0.22, 0.0012, 0.002
4076.0, -0.2377, 34.6568, 239.3, 0.221, 0.0012, 0.002
4078.0, -0.2378, 34.6567, 239.3, 0.22, 0.002, 0.002
4080.0, -0.238, 34.6568, 239.3, 0.22, 0.002, 0.002
4082.0, -0.2382, 34.6568, 239.4, 0.22, 0.0012, 0.002
4084.0, -0.2384, 34.6566, 239.5, 0.22, 0.0012, 0.002
4086.0, -0.2385, 34.6567, 239.5, 0.22, 0.002, 0.002
4088.0, -0.2387, 34.6567, 239.4, 0.22, 0.002, 0.002
4090.0, -0.2389, 34.6566, 239.3, 0.22, 0.0012, 0.002
4092.0, -0.2389, 34.6566, 239.4, 0.22, 0.0012, 0.002
4094.0, -0.239, 34.6567, 239.5, 0.221, 0.002, 0.002
4096.0, -0.2391, 34.6566, 239.6, 0.22, 0.0012, 0.002
4098.0, -0.2391, 34.6566, 239.6, 0.22, 0.0012, 0.002
4100.0, -0.239, 34.6566, 239.6, 0.22, 0.002, 0.002
4102.0, -0.2393, 34.6565, 239.5, 0.22, 0.002, 0.002
4104.0, -0.2397, 34.6566, 239.5, 0.22, 0.002, 0.002
4106.0, -0.2397, 34.6566, 239.6, 0.22, 0.0012, 0.002
4108.0, -0.2396, 34.6565, 239.6, 0.22, 0.002, 0.002
4110.0, -0.2397, 34.6566, 239.7, 0.22, 0.002, 0.002
4112.0, -0.2399, 34.6565, 239.7, 0.22, 0.0012, 0.002
4114.0, -0.2398, 34.6566, 239.5, 0.22, 0.002, 0.002
4116.0, -0.2403, 34.6565, 239.6, 0.22, 0.0012, 0.002
4118.0, -0.2406, 34.6564, 239.6, 0.22, 0.002, 0.002
4120.0, -0.2409, 34.6567, 239.7, 0.22, 0.002, 0.002
4122.0, -0.2411, 34.6565, 239.8, 0.22, 0.002, 0.002
4124.0, -0.2412, 34.6565, 239.6, 0.22, 0.002, 0.002
4126.0, -0.2414, 34.6564, 239.6, 0.22, 0.0028, 0.002
4128.0, -0.2419, 34.6563, 239.7, 0.22, 0.002, 0.002
4130.0, -0.2427, 34.6564, 239.7, 0.22, 0.002, 0.002
4132.0, -0.2426, 34.6564, 239.7, 0.22, 0.002, 0.002
4134.0, -0.2425, 34.6562, 239.8, 0.22, 0.002, 0.002
4136.0, -0.2427, 34.6562, 239.7, 0.22, 0.002, 0.002
4138.0, -0.2436, 34.6562, 239.7, 0.22, 0.002, 0.002
4140.0, -0.2436, 34.6562, 239.7, 0.22, 0.002, 0.002
4142.0, -0.2436, 34.6561, 239.8, 0.22, 0.002, 0.002
4144.0, -0.2439, 34.6562, 239.9, 0.22, 0.002, 0.002
4146.0, -0.244, 34.6561, 239.9, 0.22, 0.002, 0.002
4148.0, -0.2444, 34.656, 240, 0.22, 0.002, 0.002
4150.0, -0.2443, 34.6561, 240.1, 0.22, 0.002, 0.002
4152.0, -0.2441, 34.6561, 240, 0.22, 0.002, 0.002
4154.0, -0.244, 34.6562, 239.9, 0.22, 0.002, 0.002
4156.0, -0.2439, 34.6561, 239.9, 0.22, 0.002, 0.002
4158.0, -0.2442, 34.6561, 240, 0.22, 0.002, 0.002
4160.0, -0.2449, 34.656, 240.1, 0.22, 0.002, 0.002
4162.0, -0.2451, 34.656, 240.2, 0.22, 0.002, 0.002
4164.0, -0.245, 34.656, 240.1, 0.219, 0.002, 0.002
4166.0, -0.245, 34.656, 240, 0.22, 0.002, 0.002
4168.0, -0.2451, 34.6561, 240, 0.22, 0.002, 0.002
4170.0, -0.2452, 34.6561, 240.1, 0.22, 0.002, 0.002
4172.0, -0.2452, 34.656, 240.2, 0.22, 0.002, 0.002
4174.0, -0.2454, 34.6559, 240.2, 0.22, 0.002, 0.002
4176.0, -0.2456, 34.656, 240, 0.22, 0.0028, 0.002
4178.0, -0.2456, 34.6559, 240, 0.22, 0.002, 0.002
4180.0, -0.2453, 34.6561, 240.1, 0.22, 0.002, 0.002
4182.0, -0.2453, 34.6562, 240.2, 0.22, 0.002, 0.002
4184.0, -0.2457, 34.6563, 240.2, 0.22, 0.002, 0.002
4186.0, -0.246, 34.6561, 240.1, 0.219, 0.002, 0.002
4188.0, -0.246, 34.6559, 240.1, 0.22, 0.002, 0.002
4190.0, -0.2461, 34.6558, 240.1, 0.22, 0.002, 0.002
4192.0, -0.2461, 34.6561, 240.2, 0.22, 0.002, 0.002
4194.0, -0.2462, 34.6563, 240.2, 0.22, 0.002, 0.002
4196.0, -0.2464, 34.6562, 240.3, 0.22, 0.0028, 0.002
4198.0, -0.247, 34.656, 240.4, 0.22, 0.002, 0.002
4200.0, -0.247, 34.656, 240.1, 0.22, 0.002, 0.002
4202.0, -0.247, 34.6561, 240.2, 0.22, 0.002, 0.002
4204.0, -0.2471, 34.656, 240.3, 0.22, 0.002, 0.002
4206.0, -0.247, 34.656, 240.3, 0.22, 0.0028, 0.002
4208.0, -0.2471, 34.656, 240.4, 0.22, 0.0028, 0.002
4210.0, -0.2473, 34.656, 240.4, 0.22, 0.002, 0.002
4212.0, -0.2477, 34.656, 240.3, 0.22, 0.0028, 0.002
4214.0, -0.2481, 34.6561, 240.3, 0.22, 0.002, 0.002
4216.0, -0.2482, 34.6559, 240.3, 0.22, 0.002, 0.002
4218.0, -0.2481, 34.6559, 240.4, 0.219, 0.0028, 0.002
4220.0, -0.2486, 34.656, 240.5, 0.22, 0.002, 0.002
4222.0, -0.2487, 34.6559, 240.4, 0.219, 0.002, 0.002
4224.0, -0.2491, 34.6559, 240.3, 0.22, 0.0028, 0.002
4226.0, -0.2492, 34.6556, 240.3, 0.219, 0.002, 0.002
4228.0, -0.2495, 34.6557, 240.4, 0.22, 0.002, 0.002
4230.0, -0.2498, 34.6558, 240.5, 0.219, 0.0028, 0.002
4232.0, -0.25, 34.6559, 240.5, 0.219, 0.002, 0.002
4234.0, -0.2501, 34.6558, 240.5, 0.22, 0.0028, 0.002
4236.0, -0.25, 34.6554, 240.4, 0.219, 0.0028, 0.002
4238.0, -0.2506, 34.6556, 240.4, 0.219, 0.002, 0.002
4240.0, -0.2512, 34.6557, 240.5, 0.22, 0.002, 0.002
4242.0, -0.2515, 34.6557, 240.6, 0.219, 0.0028, 0.002
4244.0, -0.2518, 34.6556, 240.6, 0.22, 0.002, 0.002
4246.0, -0.2519, 34.6554, 240.7, 0.219, 0.002, 0.002
4248.0, -0.2517, 34.6555, 240.8, 0.22, 0.002, 0.002
4250.0, -0.2515, 34.6556, 240.8, 0.219, 0.0028, 0.002
4252.0, -0.2516, 34.6556, 240.9, 0.22, 0.002, 0.002
4254.0, -0.2516, 34.6556, 241, 0.219, 0.002, 0.002
4256.0, -0.2516, 34.6555, 240.7, 0.22, 0.002, 0.002
4258.0, -0.2518, 34.6554, 240.8, 0.22, 0.002, 0.002
4260.0, -0.2519, 34.6555, 240.8, 0.22, 0.002, 0.002
4262.0, -0.2521, 34.6556, 240.8, 0.22, 0.002, 0.002
4264.0, -0.2522, 34.6556, 240.9, 0.22, 0.002, 0.002
4266.0, -0.2523, 34.6555, 240.8, 0.22, 0.002, 0.002
4268.0, -0.2524, 34.6555, 240.9, 0.22, 0.0036, 0.002
4270.0, -0.2527, 34.6555, 240.8, 0.22, 0.002, 0.002
4272.0, -0.2529, 34.6554, 240.9, 0.22, 0.002, 0.002
4274.0, -0.2531, 34.6554, 241, 0.22, 0.0028, 0.002
4276.0, -0.2533, 34.6554, 241, 0.22, 0.002, 0.002
4278.0, -0.2534, 34.6554, 240.9, 0.22, 0.002, 0.002
4280.0, -0.2532, 34.6555, 240.8, 0.22, 0.002, 0.002
4282.0, -0.2534, 34.6555, 240.9, 0.22, 0.0028, 0.002
4284.0, -0.2536, 34.6553, 241, 0.22, 0.002, 0.002
4286.0, -0.2537, 34.6553, 241, 0.22, 0.002, 0.002
4288.0, -0.2543, 34.6553, 241, 0.22, 0.0028, 0.002
4290.0, -0.2544, 34.6554, 240.8, 0.22, 0.002, 0.002
4292.0, -0.2543, 34.6554, 240.9, 0.22, 0.002, 0.002
4294.0, -0.2544, 34.6553, 241, 0.22, 0.002, 0.002
4296.0, -0.2543, 34.6553, 241.1, 0.22, 0.002, 0.002
4298.0, -0.2544, 34.6553, 241.1, 0.22, 0.0028, 0.002
4300.0, -0.2549, 34.6553, 241.1, 0.22, 0.002, 0.002
4302.0, -0.2552, 34.6552, 241, 0.22, 0.002, 0.002
4304.0, -0.2556, 34.6553, 241, 0.22, 0.002, 0.002
4306.0, -0.2558, 34.6551, 241.1, 0.22, 0.002, 0.002
4308.0, -0.2559, 34.6551, 241.1, 0.22, 0.002, 0.002
4310.0, -0.256, 34.6552, 241.2, 0.22, 0.002, 0.002
4312.0, -0.256, 34.6552, 241.2, 0.22, 0.002, 0.002
4314.0, -0.2561, 34.6552, 241.2, 0.22, 0.002, 0.002
4316.0, -0.256, 34.6553, 241.1, 0.22, 0.0028, 0.002
4318.0, -0.256, 34.6552, 241.1, 0.22, 0.002, 0.002
4320.0, -0.256, 34.6551, 241.2, 0.22, 0.002, 0.002
4322.0, -0.2559, 34.655, 241.3, 0.22, 0.002, 0.002
4324.0, -0.2559, 34.6553, 241.3, 0.22, 0.002, 0.002
4326.0, -0.2558, 34.6554, 241.3, 0.22, 0.002, 0.002
4328.0, -0.2557, 34.6552, 241.1, 0.22, 0.0028, 0.002
4330.0, -0.2558, 34.6551, 241.2, 0.22, 0.002, 0.002
4332.0, -0.256, 34.6552, 241.3, 0.22, 0.0028, 0.002
4334.0, -0.2562, 34.6553, 241.3, 0.22, 0.0028, 0.002
4336.0, -0.2565, 34.6553, 241.4, 0.22, 0.0028, 0.002
4338.0, -0.2565, 34.655, 241.2, 0.22, 0.0028, 0.002
4340.0, -0.2564, 34.6552, 241.2, 0.22, 0.002, 0.002
4342.0, -0.2567, 34.6553, 241.3, 0.22, 0.0028, 0.002
4344.0, -0.2568, 34.6552, 241.3, 0.22, 0.002, 0.002
4346.0, -0.2566, 34.6551, 241.4, 0.22, 0.002, 0.002
4348.0, -0.2565, 34.6549, 241.4, 0.22, 0.002, 0.002
4350.0, -0.2565, 34.6553, 241.5, 0.22, 0.0028, 0.002
4352.0, -0.2565, 34.6555, 241.3, 0.219, 0.002, 0.002
4354.0, -0.2567, 34.6554, 241.3, 0.219, 0.002, 0.002
4356.0, -0.257, 34.6552, 241.4, 0.219, 0.002, 0.002
4358.0, -0.2573, 34.6552, 241.3, 0.219, 0.002, 0.002
4360.0, -0.2575, 34.6551, 241.2, 0.219, 0.002, 0.002
4362.0, -0.2575, 34.6552, 241.3, 0.219, 0.002, 0.002
4364.0, -0.2576, 34.6552, 241.3, 0.219, 0.002, 0.002
4366.0, -0.2576, 34.6551, 241.4, 0.219, 0.002, 0.002
4368.0, -0.2577, 34.6552, 241.4, 0.219, 0.0028, 0.002
4370.0, -0.2582, 34.6551, 241.4, 0.219, 0.002, 0.002
4372.0, -0.2583, 34.6552, 241.3, 0.219, 0.002, 0.002
4374.0, -0.2586, 34.6551, 241.3, 0.219, 0.002, 0.002
4376.0, -0.259, 34.655, 241.4, 0.219, 0.002, 0.002
4378.0, -0.2592, 34.6551, 241.5, 0.219, 0.002, 0.002
4380.0, -0.2591, 34.655, 241.5, 0.219, 0.002, 0.002
4382.0, -0.2594, 34.6551, 241.4, 0.219, 0.002, 0.002
4384.0, -0.2597, 34.655, 241.3, 0.219, 0.0028, 0.002
4386.0, -0.2598, 34.655, 241.4, 0.219, 0.0028, 0.002
4388.0, -0.2596, 34.6548, 241.5, 0.219, 0.0028, 0.002
4390.0, -0.2598, 34.6549, 241.5, 0.219, 0.0028, 0.002
4392.0, -0.26, 34.655, 241.6, 0.22, 0.002, 0.002
4394.0, -0.2604, 34.6549, 241.7, 0.219, 0.002, 0.002
4396.0, -0.2607, 34.6549, 241.5, 0.219, 0.002, 0.002
4398.0, -0.2608, 34.6547, 241.6, 0.219, 0.002, 0.002
4400.0, -0.261, 34.6549, 241.5, 0.219, 0.002, 0.002
4402.0, -0.2612, 34.6548, 241.6, 0.219, 0.002, 0.002
4404.0, -0.2613, 34.6548, 241.7, 0.219, 0.002, 0.002
4406.0, -0.2614, 34.6547, 241.8, 0.219, 0.0028, 0.002
4408.0, -0.2615, 34.6547, 241.7, 0.219, 0.002, 0.002
4410.0, -0.262, 34.6547, 241.9, 0.219, 0.002, 0.002
4412.0, -0.2624, 34.6547, 241.8, 0.219, 0.002, 0.002
