CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00086_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RO20071215_CTD_86_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 02:33:00
CTD_START_LATITUDE = -21.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2468.0, 1.8836, 34.667, 155.8, 0.0012
2469.0, 1.8834, 34.6671, 155.9, 0.0012
2470.0, 1.8834, 34.6671, 156, 0.0012
2471.0, 1.8835, 34.667, 155.9, 0.0012
2472.0, 1.8831, 34.6671, 156, 0.0012
2473.0, 1.8828, 34.6671, 156, 0.0012
2474.0, 1.8824, 34.6672, 156, 0.0012
2475.0, 1.8821, 34.6673, 156, 0.0012
2476.0, 1.8816, 34.6674, 156, 0.0012
2477.0, 1.8805, 34.6676, 156, 0.0012
2478.0, 1.8801, 34.6677, 156, 0.0012
2479.0, 1.8797, 34.6676, 156.1, 0.0012
2480.0, 1.8792, 34.6677, 156.1, 0.0012
2481.0, 1.8788, 34.6676, 156.2, 0.0012
2482.0, 1.8783, 34.6676, 156.2, 0.0012
2483.0, 1.8781, 34.6677, 156.2, 0.0012
2484.0, 1.878, 34.6677, 156.2, 0.0012
2485.0, 1.878, 34.6678, 156.2, 0.0012
2486.0, 1.8776, 34.668, 156.3, 0.0012
2487.0, 1.8771, 34.6678, 156.4, 0.0012
2488.0, 1.8768, 34.668, 156.4, 0.0012
2489.0, 1.8765, 34.668, 156.4, 0.0012
2490.0, 1.8762, 34.668, 156.3, 0.0012
2491.0, 1.8756, 34.6681, 156.4, 0.0012
2492.0, 1.8756, 34.6679, 156.4, 0.0012
2493.0, 1.8755, 34.6681, 156.5, 0.0012
2494.0, 1.8755, 34.6681, 156.6, 0.0012
2495.0, 1.8756, 34.668, 156.6, 0.0012
2496.0, 1.8756, 34.6681, 156.6, 0.0012
2497.0, 1.8755, 34.6682, 156.6, 0.0012
2498.0, 1.8753, 34.6681, 156.4, 0.0012
2499.0, 1.875, 34.6682, 156.4, 0.0012
2500.0, 1.8748, 34.6682, 156.4, 0.0012
2501.0, 1.8743, 34.6682, 156.4, 0.0012
2502.0, 1.8738, 34.6683, 156.5, 0.0012
2503.0, 1.8737, 34.6683, 156.5, 0.0012
2504.0, 1.8735, 34.6684, 156.6, 0.0012
2505.0, 1.8731, 34.6685, 156.7, 0.0012
2506.0, 1.8727, 34.6684, 156.8, 0.0012
2507.0, 1.8721, 34.6686, 156.7, 0.0012
2508.0, 1.8719, 34.6685, 156.7, 0.0012
2509.0, 1.8717, 34.6684, 156.8, 0.0012
2510.0, 1.8718, 34.6685, 156.7, 0.0012
2511.0, 1.8706, 34.6687, 156.6, 0.0012
2512.0, 1.8705, 34.6688, 156.6, 0.0012
2513.0, 1.8702, 34.6689, 156.6, 0.0012
2514.0, 1.87, 34.6688, 156.6, 0.0012
2515.0, 1.8698, 34.6689, 156.5, 0.0012
2516.0, 1.8691, 34.669, 156.6, 0.0012
2517.0, 1.869, 34.669, 156.7, 0.0012
2518.0, 1.869, 34.669, 156.7, 0.0012
2519.0, 1.8687, 34.6691, 156.8, 0.0012
2520.0, 1.8682, 34.6691, 156.8, 0.0012
2521.0, 1.8678, 34.6691, 156.9, 0.0012
2522.0, 1.8672, 34.6692, 156.9, 0.0012
2523.0, 1.867, 34.6691, 156.9, 0.0012
2524.0, 1.867, 34.6692, 156.9, 0.0012
2525.0, 1.8668, 34.6694, 156.8, 0.0012
2526.0, 1.8663, 34.6695, 156.7, 0.0012
2527.0, 1.8663, 34.6694, 156.7, 0.0012
2528.0, 1.8663, 34.6695, 156.7, 0.0012
2529.0, 1.8661, 34.6695, 156.6, 0.0012
2530.0, 1.8659, 34.6696, 156.6, 0.0012
2531.0, 1.8656, 34.6695, 156.7, 0.0012
2532.0, 1.8652, 34.6694, 156.7, 0.0012
2533.0, 1.8648, 34.6695, 156.8, 0.0012
2534.0, 1.8646, 34.6696, 156.8, 0.0012
2535.0, 1.8644, 34.6697, 156.9, 0.0012
2536.0, 1.8643, 34.6697, 156.9, 0.0012
2537.0, 1.8644, 34.6697, 157, 0.0012
2538.0, 1.8644, 34.6697, 157, 0.0012
2539.0, 1.8642, 34.6696, 157, 0.0012
2540.0, 1.8639, 34.6698, 157, 0.0012
2541.0, 1.8633, 34.6697, 157, 0.0012
2542.0, 1.863, 34.6698, 156.9, 0.0012
2543.0, 1.8626, 34.6699, 156.7, 0.0012
2544.0, 1.8623, 34.6699, 156.7, 0.0012
2545.0, 1.862, 34.6701, 156.7, 0.0012
2546.0, 1.8618, 34.67, 156.7, 0.0012
2547.0, 1.8616, 34.6701, 156.8, 0.0012
2548.0, 1.8615, 34.6701, 156.8, 0.0012
2549.0, 1.8613, 34.6701, 156.8, 0.0012
2550.0, 1.8612, 34.6702, 156.7, 0.0012
2551.0, 1.8612, 34.6702, 156.7, 0.0012
2552.0, 1.8613, 34.6701, 156.7, 0.0012
2553.0, 1.861, 34.6702, 156.7, 0.0012
2554.0, 1.8608, 34.6703, 156.8, 0.0012
2555.0, 1.8601, 34.6704, 156.9, 0.0012
2556.0, 1.8593, 34.6705, 156.9, 0.0012
2557.0, 1.8587, 34.6706, 156.9, 0.0012
2558.0, 1.8582, 34.6706, 156.9, 0.0012
2559.0, 1.8576, 34.6705, 156.8, 0.0012
2560.0, 1.8575, 34.6705, 156.9, 0.0012
2561.0, 1.8574, 34.6706, 156.9, 0.0012
2562.0, 1.8571, 34.6707, 157, 0.0012
2563.0, 1.8568, 34.6706, 157, 0.0012
2564.0, 1.8558, 34.671, 156.9, 0.0012
2565.0, 1.8553, 34.671, 156.9, 0.0012
2566.0, 1.8548, 34.6711, 156.8, 0.0012
2567.0, 1.8546, 34.671, 156.9, 0.0012
2568.0, 1.854, 34.6711, 156.8, 0.0012
2569.0, 1.8536, 34.6711, 156.9, 0.0012
2570.0, 1.8532, 34.6713, 157, 0.0012
2571.0, 1.8525, 34.6712, 157.1, 0.0012
2572.0, 1.8528, 34.6711, 157.1, 0.0012
2573.0, 1.852, 34.6713, 157.1, 0.0012
2574.0, 1.8518, 34.6714, 157, 0.0012
2575.0, 1.8516, 34.6715, 156.8, 0.0012
2576.0, 1.8514, 34.6716, 156.7, 0.0012
2577.0, 1.851, 34.6717, 156.6, 0.0012
2578.0, 1.851, 34.6715, 156.5, 0.0012
2579.0, 1.8509, 34.6716, 156.7, 0.0012
2580.0, 1.8508, 34.6716, 156.9, 0.0012
2581.0, 1.8508, 34.6715, 157, 0.0012
2582.0, 1.8507, 34.6716, 157.1, 0.0012
2583.0, 1.8506, 34.6715, 157.2, 0.0012
2584.0, 1.8504, 34.6717, 157.2, 0.0012
2585.0, 1.8501, 34.6718, 157.2, 0.0012
2586.0, 1.85, 34.6716, 157.2, 0.0012
2587.0, 1.8499, 34.6718, 157.1, 0.0012
2588.0, 1.8497, 34.6719, 157, 0.0012
2589.0, 1.8497, 34.6718, 156.9, 0.0012
2590.0, 1.8496, 34.6718, 156.8, 0.0012
2591.0, 1.8496, 34.6718, 156.8, 0.0012
2592.0, 1.8495, 34.6718, 156.9, 0.0012
2593.0, 1.8494, 34.6719, 156.9, 0.0012
2594.0, 1.8492, 34.672, 157, 0.0012
2595.0, 1.8491, 34.6718, 157, 0.0012
2596.0, 1.8491, 34.6718, 157.1, 0.0012
2597.0, 1.8489, 34.6719, 157.1, 0.0012
2598.0, 1.8484, 34.6721, 157.1, 0.0012
2599.0, 1.8481, 34.6721, 157.1, 0.0012
2600.0, 1.8482, 34.672, 157.1, 0.0012
2601.0, 1.8483, 34.672, 157, 0.0012
2602.0, 1.8483, 34.6721, 156.9, 0.0012
2603.0, 1.8482, 34.6722, 157, 0.0012
2604.0, 1.848, 34.6721, 156.9, 0.0012
2605.0, 1.8478, 34.6722, 156.9, 0.0012
2606.0, 1.8478, 34.6721, 157, 0.0012
2607.0, 1.8478, 34.6721, 157.1, 0.0012
2608.0, 1.8478, 34.6722, 157.1, 0.0012
2609.0, 1.8478, 34.6722, 157.2, 0.0012
2610.0, 1.8476, 34.6722, 157.1, 0.0012
2611.0, 1.8476, 34.6723, 157.1, 0.0012
2612.0, 1.8475, 34.6724, 157, 0.0012
2613.0, 1.8476, 34.6722, 156.9, 0.0012
2614.0, 1.8475, 34.6723, 157, 0.0012
2615.0, 1.8474, 34.6724, 156.9, 0.0012
2616.0, 1.8474, 34.6723, 156.9, 0.0012
2617.0, 1.8471, 34.6723, 157, 0.0012
2618.0, 1.8469, 34.6725, 157.1, 0.0012
2619.0, 1.8467, 34.6724, 157.2, 0.0012
2620.0, 1.8462, 34.6724, 157.2, 0.0012
2621.0, 1.8462, 34.6723, 157.1, 0.0012
2622.0, 1.846, 34.6725, 157, 0.0012
2623.0, 1.8453, 34.6726, 156.9, 0.0012
2624.0, 1.8452, 34.6726, 156.8, 0.0012
2625.0, 1.8449, 34.6728, 156.8, 0.0012
2626.0, 1.844, 34.6728, 156.9, 0.0012
2627.0, 1.8431, 34.6729, 157, 0.0012
2628.0, 1.8421, 34.673, 157.2, 0.0012
2629.0, 1.8418, 34.673, 157.2, 0.0012
2630.0, 1.8414, 34.6731, 157.3, 0.0012
2631.0, 1.8411, 34.6732, 157.2, 0.0012
2632.0, 1.841, 34.673, 157.2, 0.0012
2633.0, 1.8407, 34.6731, 157.1, 0.0012
2634.0, 1.8406, 34.6732, 157.1, 0.0012
2635.0, 1.8406, 34.6734, 157.1, 0.0012
2636.0, 1.8406, 34.6733, 157, 0.0012
2637.0, 1.8407, 34.6732, 157.1, 0.0012
2638.0, 1.8408, 34.6732, 157.1, 0.0012
2639.0, 1.8407, 34.6734, 157.1, 0.0012
2640.0, 1.8402, 34.6733, 157.2, 0.0012
2641.0, 1.8398, 34.6734, 157.1, 0.0012
2642.0, 1.8394, 34.6733, 157.1, 0.0012
2643.0, 1.8393, 34.6734, 157.1, 0.0012
2644.0, 1.8391, 34.6734, 157.1, 0.0012
2645.0, 1.8386, 34.6736, 157.1, 0.0012
2646.0, 1.8382, 34.6736, 157.1, 0.0012
2647.0, 1.8379, 34.6737, 157, 0.0012
2648.0, 1.8375, 34.6737, 157.1, 0.0012
2649.0, 1.8371, 34.6739, 157.1, 0.0012
2650.0, 1.8369, 34.6738, 157.1, 0.0012
2651.0, 1.8366, 34.6738, 157.2, 0.0012
2652.0, 1.8364, 34.6738, 157.1, 0.0012
2653.0, 1.8366, 34.6738, 157.1, 0.0012
2654.0, 1.8357, 34.6739, 157.1, 0.0012
2655.0, 1.8356, 34.674, 157.1, 0.0012
2656.0, 1.8357, 34.6741, 157, 0.0012
2657.0, 1.8354, 34.6741, 156.8, 0.0012
2658.0, 1.835, 34.6741, 156.7, 0.0012
2659.0, 1.8346, 34.6744, 156.6, 0.0012
2660.0, 1.8341, 34.6743, 156.6, 0.0012
2661.0, 1.8339, 34.6742, 156.7, 0.0012
2662.0, 1.834, 34.6744, 156.8, 0.0012
2663.0, 1.8339, 34.6743, 157.1, 0.0012
2664.0, 1.8339, 34.6743, 157.2, 0.0012
2665.0, 1.8343, 34.6742, 157.3, 0.0012
2666.0, 1.8349, 34.6743, 157.2, 0.0012
2667.0, 1.834, 34.6744, 157.2, 0.0012
2668.0, 1.8338, 34.6743, 157.2, 0.0012
2669.0, 1.8333, 34.6746, 157.2, 0.0012
2670.0, 1.8326, 34.6746, 157.1, 0.0012
2671.0, 1.8319, 34.6746, 157, 0.0012
2672.0, 1.8315, 34.6747, 156.9, 0.0012
2673.0, 1.8313, 34.6747, 156.9, 0.0012
2674.0, 1.8312, 34.6747, 156.8, 0.0012
2675.0, 1.831, 34.6748, 156.8, 0.0012
2676.0, 1.8304, 34.6748, 156.9, 0.0012
2677.0, 1.8302, 34.6747, 156.9, 0.0012
2678.0, 1.8306, 34.6747, 156.9, 0.0012
2679.0, 1.8302, 34.6748, 156.8, 0.0012
2680.0, 1.8295, 34.6748, 156.7, 0.0012
2681.0, 1.8295, 34.6749, 156.7, 0.0012
2682.0, 1.8293, 34.6751, 156.7, 0.0012
2683.0, 1.8294, 34.675, 156.7, 0.0012
2684.0, 1.8294, 34.6751, 156.7, 0.0012
2685.0, 1.8291, 34.6751, 156.7, 0.0012
2686.0, 1.8289, 34.6751, 156.7, 0.0012
2687.0, 1.829, 34.675, 156.6, 0.0012
2688.0, 1.8287, 34.6752, 156.6, 0.0012
2689.0, 1.8286, 34.6752, 156.7, 0.0012
2690.0, 1.8283, 34.6751, 156.8, 0.0012
2691.0, 1.8279, 34.6751, 156.8, 0.0012
2692.0, 1.8279, 34.6751, 156.8, 0.0012
2693.0, 1.8281, 34.6752, 156.7, 0.0012
2694.0, 1.8276, 34.6753, 156.6, 0.0012
2695.0, 1.8276, 34.6754, 156.6, 0.0012
2696.0, 1.8274, 34.6754, 156.6, 0.0012
2697.0, 1.827, 34.6755, 156.7, 0.0012
2698.0, 1.8267, 34.6755, 156.9, 0.0012
2699.0, 1.8265, 34.6755, 156.9, 0.0012
2700.0, 1.8265, 34.6754, 156.9, 0.0012
2701.0, 1.8265, 34.6755, 156.9, 0.0012
2702.0, 1.8265, 34.6755, 156.8, 0.0012
2703.0, 1.8264, 34.6756, 156.7, 0.0012
2704.0, 1.8264, 34.6755, 156.8, 0.0012
2705.0, 1.8262, 34.6755, 156.8, 0.0012
2706.0, 1.8262, 34.6755, 156.7, 0.0012
2707.0, 1.8261, 34.6755, 156.7, 0.0012
2708.0, 1.8252, 34.6756, 156.7, 0.0012
2709.0, 1.8245, 34.6757, 156.7, 0.0012
2710.0, 1.8244, 34.6757, 156.7, 0.0012
2711.0, 1.824, 34.6759, 156.6, 0.0012
2712.0, 1.8239, 34.6759, 156.6, 0.0012
2713.0, 1.8239, 34.6758, 156.7, 0.0012
2714.0, 1.8239, 34.6759, 156.6, 0.0012
2715.0, 1.8239, 34.6759, 156.6, 0.0012
2716.0, 1.8237, 34.676, 156.6, 0.0012
2717.0, 1.8233, 34.6759, 156.6, 0.0012
2718.0, 1.8232, 34.6759, 156.6, 0.0012
2719.0, 1.823, 34.6759, 156.7, 0.0012
2720.0, 1.8222, 34.6761, 156.7, 0.0012
2721.0, 1.8215, 34.6763, 156.7, 0.0012
2722.0, 1.8207, 34.6763, 156.7, 0.0012
2723.0, 1.8195, 34.6765, 156.6, 0.0012
2724.0, 1.8193, 34.6766, 156.6, -999
2725.0, 1.819, 34.6765, 156.5, -999
2726.0, 1.8189, 34.6766, 156.5, 0.0012
2727.0, 1.8189, 34.6765, 156.4, 0.0012
2728.0, 1.8188, 34.6765, 156.4, 0.0012
2729.0, 1.8186, 34.6765, 156.5, 0.0012
2730.0, 1.8183, 34.6765, 156.5, 0.0012
2731.0, 1.8181, 34.6766, 156.4, 0.0012
2732.0, 1.8179, 34.6768, 156.3, 0.0012
2733.0, 1.8179, 34.6769, 156.3, 0.0012
2734.0, 1.818, 34.6767, 156.3, 0.0012
2735.0, 1.818, 34.6767, 156.3, 0.0012
2736.0, 1.818, 34.6768, 156.4, 0.0012
2737.0, 1.8179, 34.6767, 156.4, 0.0012
2738.0, 1.8177, 34.6768, 156.5, 0.0012
2739.0, 1.8177, 34.6766, 156.6, 0.0012
2740.0, 1.8176, 34.6768, 156.6, 0.0012
2741.0, 1.8176, 34.6768, 156.6, 0.0012
2742.0, 1.8174, 34.6769, 156.5, 0.0012
2743.0, 1.8171, 34.6769, 156.5, 0.0012
2744.0, 1.8167, 34.677, 156.5, 0.0012
2745.0, 1.8166, 34.677, 156.4, 0.0012
2746.0, 1.8166, 34.6769, 156.5, 0.0012
2747.0, 1.8161, 34.6771, 156.5, 0.0012
2748.0, 1.816, 34.6771, 156.5, 0.0012
2749.0, 1.816, 34.677, 156.4, 0.0012
2750.0, 1.816, 34.6771, 156.5, 0.0012
2751.0, 1.816, 34.677, 156.5, 0.0012
2752.0, 1.816, 34.6771, 156.5, 0.0012
2753.0, 1.8157, 34.6771, 156.4, 0.0012
2754.0, 1.8154, 34.6772, 156.5, 0.0012
2755.0, 1.8153, 34.6772, 156.5, 0.0012
2756.0, 1.8152, 34.6772, 156.4, 0.0012
2757.0, 1.8153, 34.6771, 156.4, 0.0012
2758.0, 1.815, 34.6773, 156.2, 0.0012
2759.0, 1.815, 34.6773, 156.2, 0.0012
2760.0, 1.8149, 34.6773, 156.3, 8e-04
2761.0, 1.8148, 34.6773, 156.3, 0.0012
2762.0, 1.8147, 34.6773, 156.4, 0.0012
2763.0, 1.8143, 34.6774, 156.4, 0.0012
2764.0, 1.814, 34.6774, 156.4, 0.0012
2765.0, 1.8139, 34.6774, 156.5, 0.0012
2766.0, 1.8137, 34.6775, 156.5, 0.0012
2767.0, 1.8134, 34.6776, 156.4, 0.0012
2768.0, 1.8132, 34.6777, 156.5, 0.0012
2769.0, 1.8128, 34.6776, 156.4, 0.0012
2770.0, 1.8124, 34.6776, 156.4, 0.0012
2771.0, 1.8124, 34.6777, 156.4, 0.0012
2772.0, 1.8118, 34.6778, 156.4, 0.0012
2773.0, 1.8117, 34.6778, 156.3, 0.0012
2774.0, 1.8116, 34.6779, 156.2, 0.0012
2775.0, 1.8116, 34.6778, 156.2, 0.0012
2776.0, 1.8114, 34.6779, 156.2, 0.0012
2777.0, 1.8109, 34.6781, 156.1, 0.0012
2778.0, 1.8108, 34.6778, 156.1, 0.0012
2779.0, 1.8108, 34.6779, 156.2, 0.0012
2780.0, 1.8108, 34.6779, 156.2, 0.0012
2781.0, 1.8107, 34.678, 156.2, 0.0012
2782.0, 1.8102, 34.678, 156.2, 0.0012
2783.0, 1.8102, 34.6779, 156.2, 0.0012
2784.0, 1.8099, 34.678, 156.2, 0.0012
2785.0, 1.8094, 34.678, 156.2, 0.0012
2786.0, 1.809, 34.6781, 156.2, 8e-04
2787.0, 1.8089, 34.6782, 156.1, 0.0012
2788.0, 1.8089, 34.6784, 156, 0.0012
2789.0, 1.8089, 34.6783, 155.9, 0.0012
2790.0, 1.8088, 34.6783, 155.9, 0.0012
2791.0, 1.8088, 34.6782, 155.9, 0.0012
2792.0, 1.8085, 34.6784, 156, 0.0012
2793.0, 1.8085, 34.6783, 156, 0.0012
2794.0, 1.8086, 34.6783, 156.1, 8e-04
2795.0, 1.8087, 34.6783, 156.2, 0.0012
2796.0, 1.8087, 34.6783, 156.1, 0.0012
2797.0, 1.8087, 34.6784, 156.1, 8e-04
2798.0, 1.8088, 34.6783, 156.1, 8e-04
2799.0, 1.8087, 34.6784, 156.1, 0.0012
2800.0, 1.8087, 34.6783, 156, 8e-04
2801.0, 1.8086, 34.6784, 156.1, 0.0012
2802.0, 1.8086, 34.6784, 156.1, 0.0012
2803.0, 1.8084, 34.6784, 156, 8e-04
2804.0, 1.8083, 34.6783, 156, 0.0012
2805.0, 1.8083, 34.6784, 156, 8e-04
2806.0, 1.8083, 34.6784, 155.9, 8e-04
2807.0, 1.808, 34.6785, 155.9, 8e-04
2808.0, 1.808, 34.6785, 156, 8e-04
2809.0, 1.8079, 34.6786, 156.1, 8e-04
2810.0, 1.8079, 34.6786, 156.1, 8e-04
2811.0, 1.808, 34.6786, 156.2, 0.0012
2812.0, 1.808, 34.6786, 156.1, 8e-04
2813.0, 1.808, 34.6785, 156.1, 0.0012
2814.0, 1.808, 34.6786, 156, 0.0012
2815.0, 1.8081, 34.6785, 155.9, 0.0012
2816.0, 1.808, 34.6786, 155.9, 8e-04
2817.0, 1.8077, 34.6786, 155.8, 0.0012
2818.0, 1.8077, 34.6786, 155.7, 8e-04
2819.0, 1.8075, 34.6787, 155.7, 0.0012
2820.0, 1.8068, 34.6788, 155.7, 8e-04
2821.0, 1.8065, 34.6789, 155.8, 8e-04
2822.0, 1.8066, 34.6787, 155.9, 0.0012
2823.0, 1.8066, 34.6787, 155.9, 8e-04
2824.0, 1.8066, 34.6787, 156, 8e-04
2825.0, 1.8066, 34.6788, 156, 8e-04
2826.0, 1.8066, 34.6788, 156.1, 8e-04
2827.0, 1.8064, 34.6789, 156.1, 8e-04
2828.0, 1.8063, 34.6788, 156, 8e-04
2829.0, 1.8059, 34.6789, 155.9, 0.0012
2830.0, 1.8058, 34.679, 155.9, 0.0012
2831.0, 1.8058, 34.679, 155.7, 0.0012
2832.0, 1.8059, 34.679, 155.8, 8e-04
2833.0, 1.8058, 34.6789, 155.8, 8e-04
2834.0, 1.8057, 34.679, 155.8, 8e-04
2835.0, 1.8057, 34.679, 155.8, 8e-04
2836.0, 1.8055, 34.6791, 155.9, 0.0012
2837.0, 1.8052, 34.6791, 155.8, 8e-04
2838.0, 1.8049, 34.6792, 155.8, 8e-04
2839.0, 1.8049, 34.6791, 155.7, 0.0012
2840.0, 1.8048, 34.6794, 155.7, 8e-04
2841.0, 1.8049, 34.6792, 155.7, 8e-04
2842.0, 1.8046, 34.6792, 155.7, 0.0012
2843.0, 1.8049, 34.6791, 155.6, 8e-04
2844.0, 1.8045, 34.6792, 155.7, 0.0012
2845.0, 1.8033, 34.6796, 155.7, 8e-04
2846.0, 1.803, 34.6795, 155.6, 8e-04
2847.0, 1.803, 34.6795, 155.6, 8e-04
2848.0, 1.8031, 34.6795, 155.6, 0.0012
2849.0, 1.8032, 34.6794, 155.7, 0.0012
2850.0, 1.8032, 34.6795, 155.6, 8e-04
2851.0, 1.8032, 34.6794, 155.6, 8e-04
2852.0, 1.803, 34.6796, 155.7, 0.0012
2853.0, 1.8027, 34.6795, 155.7, 8e-04
2854.0, 1.8022, 34.6795, 155.7, 8e-04
2855.0, 1.802, 34.6795, 155.7, 8e-04
2856.0, 1.8018, 34.6796, 155.6, 8e-04
2857.0, 1.8018, 34.6796, 155.6, 8e-04
2858.0, 1.8018, 34.6797, 155.6, 8e-04
2859.0, 1.8017, 34.6798, 155.5, 8e-04
2860.0, 1.8017, 34.6796, 155.3, 8e-04
2861.0, 1.8017, 34.6799, 155.3, 8e-04
2862.0, 1.8017, 34.6798, 155.2, 0.0012
2863.0, 1.8017, 34.6799, 155.2, 8e-04
2864.0, 1.8017, 34.6797, 155.3, 8e-04
2865.0, 1.8014, 34.6799, 155.5, 8e-04
2866.0, 1.8011, 34.6798, 155.6, 8e-04
2867.0, 1.8009, 34.6798, 155.6, 8e-04
2868.0, 1.8005, 34.6799, 155.6, 8e-04
2869.0, 1.8003, 34.68, 155.5, 8e-04
2870.0, 1.8003, 34.6799, 155.4, 8e-04
2871.0, 1.8004, 34.68, 155.4, 8e-04
2872.0, 1.8004, 34.68, 155.4, 8e-04
2873.0, 1.8005, 34.68, 155.4, 8e-04
2874.0, 1.7999, 34.68, 155.4, 8e-04
2875.0, 1.7997, 34.68, 155.5, 4e-04
2876.0, 1.7998, 34.68, 155.4, 8e-04
2877.0, 1.7995, 34.6801, 155.3, 8e-04
2878.0, 1.7993, 34.6802, 155.3, 8e-04
2879.0, 1.7992, 34.6802, 155.2, 8e-04
2880.0, 1.7992, 34.6802, 155.3, 8e-04
2881.0, 1.7992, 34.6803, 155.3, 8e-04
2882.0, 1.7991, 34.6802, 155.3, 8e-04
2883.0, 1.799, 34.6802, 155.4, 8e-04
2884.0, 1.799, 34.6801, 155.4, 8e-04
2885.0, 1.7994, 34.6802, 155.4, 8e-04
2886.0, 1.7989, 34.6803, 155.4, 8e-04
2887.0, 1.7988, 34.6803, 155.4, 8e-04
2888.0, 1.7987, 34.6804, 155.4, 8e-04
2889.0, 1.7987, 34.6803, 155.4, 0.0012
2890.0, 1.7987, 34.6804, 155.4, 8e-04
2891.0, 1.7989, 34.6803, 155.3, 8e-04
2892.0, 1.799, 34.6804, 155.3, 8e-04
2893.0, 1.7991, 34.6804, 155.3, 8e-04
2894.0, 1.7991, 34.6803, 155.4, 0.0012
2895.0, 1.7992, 34.6803, 155.4, 8e-04
2896.0, 1.7993, 34.6803, 155.5, 8e-04
2897.0, 1.7993, 34.6803, 155.5, 8e-04
2898.0, 1.7996, 34.6802, 155.4, 4e-04
2899.0, 1.7992, 34.6804, 155.3, 8e-04
2900.0, 1.7989, 34.6804, 155.3, 8e-04
2901.0, 1.7987, 34.6806, 155.2, 8e-04
2902.0, 1.7986, 34.6805, 155, 8e-04
2903.0, 1.7986, 34.6805, 155, 8e-04
2904.0, 1.7984, 34.6804, 155.1, 8e-04
2905.0, 1.7984, 34.6806, 155.1, 8e-04
2906.0, 1.7984, 34.6805, 155.2, 8e-04
2907.0, 1.7983, 34.6806, 155.2, 8e-04
2908.0, 1.7983, 34.6806, 155.3, 8e-04
2909.0, 1.7983, 34.6805, 155.3, 8e-04
2910.0, 1.7984, 34.6804, 155.3, 8e-04
2911.0, 1.7986, 34.6806, 155.2, 8e-04
2912.0, 1.798, 34.6806, 155.2, 4e-04
2913.0, 1.7977, 34.6808, 155.2, 0.0012
2914.0, 1.7975, 34.6808, 155, 8e-04
2915.0, 1.7975, 34.6807, 155, 4e-04
2916.0, 1.7973, 34.6807, 155, 8e-04
2917.0, 1.7971, 34.6807, 155, 8e-04
2918.0, 1.7968, 34.6809, 155, 8e-04
2919.0, 1.7967, 34.6809, 155.1, 8e-04
2920.0, 1.7967, 34.6808, 155.1, 8e-04
2921.0, 1.7967, 34.6808, 155.1, 8e-04
2922.0, 1.7967, 34.6808, 155.1, 8e-04
2923.0, 1.7966, 34.6808, 155.1, 8e-04
2924.0, 1.7965, 34.681, 155.1, 8e-04
2925.0, 1.7963, 34.681, 155, 0.0012
2926.0, 1.7961, 34.681, 155, 8e-04
2927.0, 1.7961, 34.6811, 155, 8e-04
2928.0, 1.7962, 34.681, 154.9, 4e-04
2929.0, 1.7961, 34.681, 154.8, 8e-04
2930.0, 1.796, 34.6811, 154.8, 8e-04
2931.0, 1.796, 34.681, 154.8, 8e-04
2932.0, 1.7958, 34.6811, 154.7, 4e-04
2933.0, 1.7957, 34.6811, 154.8, 4e-04
2934.0, 1.7955, 34.6811, 154.8, 0.0012
2935.0, 1.7955, 34.6811, 154.9, 8e-04
2936.0, 1.7955, 34.681, 154.9, 4e-04
2937.0, 1.7955, 34.6812, 155, 8e-04
2938.0, 1.7955, 34.6812, 155, 4e-04
2939.0, 1.7956, 34.6812, 154.9, 4e-04
2940.0, 1.7956, 34.6812, 154.8, 4e-04
2941.0, 1.7956, 34.6813, 154.8, 8e-04
2942.0, 1.7957, 34.6812, 154.8, 8e-04
2943.0, 1.7958, 34.6812, 154.8, 8e-04
2944.0, 1.7956, 34.6812, 154.8, 4e-04
2945.0, 1.7952, 34.6812, 154.8, 8e-04
2946.0, 1.7951, 34.6813, 154.8, 8e-04
2947.0, 1.795, 34.6813, 154.7, 4e-04
2948.0, 1.7949, 34.6813, 154.7, 4e-04
2949.0, 1.7946, 34.6814, 154.7, 8e-04
2950.0, 1.7945, 34.6813, 154.7, 4e-04
2951.0, 1.7944, 34.6814, 154.7, 8e-04
2952.0, 1.7944, 34.6815, 154.7, 8e-04
2953.0, 1.7942, 34.6815, 154.6, 8e-04
2954.0, 1.794, 34.6815, 154.5, 8e-04
2955.0, 1.7936, 34.6816, 154.6, 8e-04
