CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00027_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 27
CASTNO = 2
CTDID = 33RR20080204_CTD_27_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 17:53:00
CTD_START_LATITUDE = -40.5042
CTD_START_LONGITUDE = 29.9963
CTD_BOTTOM_TIME = 19:22:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
4244.0, 0.9995, 34.7264, 217.3, 0.0176, 0.001
4246.0, 1.0007, 34.7259, 217.3, 0.0176, 0.001
4248.0, 0.994, 34.7257, 217.4, 0.0168, 0.001
4250.0, 0.9872, 34.7251, 217.5, 0.0132, 0.001
4252.0, 0.9847, 34.7246, 217.6, 0.0124, 0.001
4254.0, 0.9809, 34.7244, 217.5, 0.0096, 0.001
4256.0, 0.9793, 34.724, 217.4, 0.0096, 0.001
4258.0, 0.9783, 34.7238, 217.4, 0.0096, 0.001
4260.0, 0.9742, 34.7235, 217.3, 0.0112, 0.001
4262.0, 0.9701, 34.7234, 217.4, 0.0112, 0.001
4264.0, 0.9676, 34.7232, 217.2, 0.0124, 0.001
4266.0, 0.9652, 34.7231, 217.2, 0.014, 0.001
4268.0, 0.9621, 34.723, 217.3, 0.0168, 0.001
4270.0, 0.9583, 34.7224, 217.2, 0.0156, 0.001
4272.0, 0.9501, 34.7219, 217.3, 0.0132, 0.001
4274.0, 0.9484, 34.7216, 217.2, 0.014, 0.001
4276.0, 0.9463, 34.7215, 217.3, 0.0132, 0.001
4278.0, 0.9436, 34.7211, 217.4, 0.0124, 0.001
4280.0, 0.9403, 34.7212, 217.3, 0.0112, 0.001
4282.0, 0.94, 34.7212, 217.3, 0.0124, 0.001
4284.0, 0.9395, 34.7211, 217.3, 0.0112, 0.001
4286.0, 0.9365, 34.7206, 217.4, 0.0112, 0.001
4288.0, 0.9347, 34.7204, 217.4, 0.0112, 0.001
4290.0, 0.9336, 34.7206, 217.5, 0.0112, 0.001
4292.0, 0.9341, 34.7206, 217.5, 0.0112, 0.001
4294.0, 0.9339, 34.7208, 217.3, 0.0112, 0.001
4296.0, 0.9326, 34.7206, 217.4, 0.0104, 0.001
4298.0, 0.9305, 34.7206, 217.5, 0.0096, 0.001
4300.0, 0.9295, 34.7204, 217.5, 0.0088, 0.001
4302.0, 0.9301, 34.7199, 217.5, 0.0096, 0.001
4304.0, 0.9217, 34.72, 217.6, 0.0088, 0.001
4306.0, 0.9197, 34.72, 217.4, 0.008, 0.001
4308.0, 0.9148, 34.7191, 217.5, 0.0088, 0.001
4310.0, 0.9036, 34.7186, 217.7, 0.0096, 0.001
4312.0, 0.8952, 34.718, 217.6, 0.0096, 0.001
4314.0, 0.8967, 34.7176, 217.6, 0.0096, 0.001
4316.0, 0.8894, 34.7176, 217.6, 0.0096, 0.001
4318.0, 0.884, 34.7173, 217.7, 0.0096, 0.001
4320.0, 0.8812, 34.7171, 217.6, 0.0096, 0.001
4322.0, 0.8767, 34.7166, 217.6, 0.0096, 0.001
4324.0, 0.8682, 34.7164, 217.7, 0.0124, 0.001
4326.0, 0.8664, 34.7162, 217.7, 0.0132, 0.001
4328.0, 0.8632, 34.7158, 217.8, 0.014, 0.001
4330.0, 0.8598, 34.7156, 217.9, 0.0156, 0.001
4332.0, 0.8578, 34.7155, 218, 0.0168, 0.001
4334.0, 0.8525, 34.7151, 218.1, 0.0168, 0.001
4336.0, 0.8479, 34.715, 217.9, 0.0176, 0.001
4338.0, 0.845, 34.715, 217.9, 0.0201, 0.001
4340.0, 0.8436, 34.7144, 218, 0.0184, 0.001
4342.0, 0.8385, 34.7137, 218.1, 0.014, 0.001
4344.0, 0.8319, 34.7134, 218.2, 0.0124, 0.001
4346.0, 0.8279, 34.7135, 218.2, 0.0124, 0.001
4348.0, 0.8262, 34.7134, 218, 0.0124, 0.001
4350.0, 0.8243, 34.7131, 218.1, 0.0124, 0.001
4352.0, 0.8205, 34.7128, 218.2, 0.0124, 0.001
4354.0, 0.8147, 34.7124, 218.2, 0.0132, 0.001
4356.0, 0.8033, 34.7117, 218.3, 0.0124, 0.001
4358.0, 0.7986, 34.7113, 218.2, 0.0132, 0.001
4360.0, 0.7944, 34.7108, 218.2, 0.0124, 0.001
4362.0, 0.7896, 34.7105, 218.3, 0.0132, 0.001
4364.0, 0.7866, 34.7103, 218.4, 0.0132, 0.001
4366.0, 0.7773, 34.7095, 218.4, 0.0132, 0.001
4368.0, 0.7673, 34.7091, 218.4, 0.0112, 0.001
4370.0, 0.7665, 34.7088, 218.4, 0.0124, 0.001
4372.0, 0.7688, 34.7082, 218.4, 0.0124, 0.001
4374.0, 0.7628, 34.7083, 218.5, 0.0124, 0.001
4376.0, 0.7564, 34.7081, 218.3, 0.0132, 0.001
4378.0, 0.7537, 34.7078, 218.4, 0.0132, 0.001
4380.0, 0.7465, 34.7076, 218.5, 0.0124, 0.001
4382.0, 0.7368, 34.7069, 218.3, 0.0148, 0.001
4384.0, 0.7372, 34.7064, 218.3, 0.0156, 0.001
4386.0, 0.7255, 34.7058, 218.5, 0.0132, 0.001
4388.0, 0.7171, 34.7054, 218.6, 0.0112, 0.001
4390.0, 0.7144, 34.7053, 218.6, 0.0112, 0.001
4392.0, 0.7085, 34.7046, 218.7, 0.0112, 0.001
4394.0, 0.7005, 34.7041, 218.6, 0.0112, 0.001
4396.0, 0.6996, 34.7037, 218.6, 0.0112, 0.001
4398.0, 0.692, 34.7032, 218.7, 0.0112, 0.001
4400.0, 0.6846, 34.7029, 218.8, 0.0112, 0.001
4402.0, 0.6811, 34.7028, 218.7, 0.0132, 0.001
4404.0, 0.673, 34.7021, 218.7, 0.0132, 0.001
4406.0, 0.6684, 34.7021, 218.8, 0.0148, 0.001
4408.0, 0.6689, 34.7017, 218.8, 0.0148, 0.001
4410.0, 0.6654, 34.7011, 218.9, 0.014, 0.001
4412.0, 0.6527, 34.7008, 219, 0.0132, 0.001
4414.0, 0.6464, 34.7005, 219.1, 0.0124, 0.001
4416.0, 0.6442, 34.7004, 219, 0.0112, 0.001
4418.0, 0.6438, 34.7001, 219, 0.0112, 0.001
4420.0, 0.6392, 34.6996, 219, 0.0112, 0.001
4422.0, 0.6367, 34.6994, 219.1, 0.0124, 0.001
4424.0, 0.6337, 34.6993, 219.2, 0.0132, 0.001
4426.0, 0.629, 34.6991, 219.3, 0.0132, 0.001
4428.0, 0.6241, 34.6986, 219.2, 0.0132, 0.001
4430.0, 0.6175, 34.6983, 219.3, 0.014, 0.001
4432.0, 0.6123, 34.698, 219.2, 0.0132, 0.001
4434.0, 0.6093, 34.6974, 219.3, 0.0132, 0.001
4436.0, 0.6061, 34.6973, 219.4, 0.0124, 0.001
4438.0, 0.5993, 34.6969, 219.5, 0.0132, 0.001
4440.0, 0.5943, 34.697, 219.5, 0.0124, 0.001
4442.0, 0.5937, 34.6967, 219.6, 0.0124, 0.001
4444.0, 0.5878, 34.6961, 219.6, 0.0124, 0.001
4446.0, 0.5867, 34.6958, 219.5, 0.0124, 0.001
4448.0, 0.5838, 34.6958, 219.7, 0.0124, 0.001
4450.0, 0.5833, 34.6959, 219.6, 0.0124, 0.001
4452.0, 0.5816, 34.6957, 219.7, 0.0124, 0.001
4454.0, 0.5801, 34.6956, 219.7, 0.014, 0.001
4456.0, 0.5774, 34.6952, 219.8, 0.0124, 0.001
4458.0, 0.571, 34.6949, 219.8, 0.0112, 0.001
4460.0, 0.5641, 34.6947, 219.8, 0.0112, 0.001
4462.0, 0.5625, 34.6944, 219.7, 0.0112, 0.001
4464.0, 0.5585, 34.6941, 219.8, 0.0112, 0.001
4466.0, 0.5559, 34.694, 219.9, 0.0112, 0.001
4468.0, 0.5531, 34.6938, 220, 0.0124, 0.001
4470.0, 0.5474, 34.6934, 220.1, 0.0124, 0.001
4472.0, 0.5444, 34.6934, 220.1, 0.0124, 0.001
4474.0, 0.5441, 34.6932, 220.2, 0.0124, 0.001
4476.0, 0.5442, 34.6928, 220.2, 0.0132, 0.001
4478.0, 0.5435, 34.6931, 220.2, 0.0132, 0.001
4480.0, 0.5433, 34.6931, 220.4, 0.0132, 0.001
4482.0, 0.5435, 34.6928, 220.2, 0.0132, 0.001
4484.0, 0.5397, 34.6926, 220.2, 0.0132, 0.001
4486.0, 0.5365, 34.6924, 220.3, 0.014, 0.001
4488.0, 0.533, 34.692, 220.3, 0.0132, 0.001
4490.0, 0.5268, 34.6917, 220.4, 0.0132, 0.001
4492.0, 0.5201, 34.6912, 220.3, 0.0132, 0.001
4494.0, 0.517, 34.6911, 220.3, 0.0132, 0.001
4496.0, 0.5138, 34.6908, 220.4, 0.0132, 0.001
4498.0, 0.5113, 34.6906, 220.4, 0.0132, 0.001
4500.0, 0.5091, 34.6905, 220.5, 0.0132, 0.001
4502.0, 0.5041, 34.6903, 220.5, 0.014, 0.001
4504.0, 0.5008, 34.6899, 220.4, 0.014, 0.001
4506.0, 0.4985, 34.6898, 220.4, 0.0132, 0.001
4508.0, 0.4968, 34.6898, 220.5, 0.014, 0.001
4510.0, 0.4936, 34.6894, 220.6, 0.0148, 0.001
4512.0, 0.4904, 34.6895, 220.7, 0.0176, 0.001
4514.0, 0.4882, 34.6892, 220.7, 0.0213, 0.001
4516.0, 0.4869, 34.6886, 220.7, 0.0237, 0.001
4518.0, 0.4803, 34.6885, 220.8, 0.0192, 0.001
4520.0, 0.4767, 34.6884, 220.9, 0.0184, 0.001
4522.0, 0.4722, 34.6882, 220.7, 0.0168, 0.001
4524.0, 0.4684, 34.6877, 220.8, 0.0156, 0.001
4526.0, 0.4669, 34.6878, 220.9, 0.0156, 0.001
4528.0, 0.465, 34.6875, 221, 0.0176, 0.001
4530.0, 0.4701, 34.6869, 221, 0.0176, 0.001
4532.0, 0.4604, 34.6873, 221.1, 0.0176, 0.001
4534.0, 0.4574, 34.6868, 221, 0.0184, 0.001
4536.0, 0.4525, 34.6867, 220.9, 0.0176, 0.001
4538.0, 0.4515, 34.6867, 221, 0.0168, 0.001
4540.0, 0.4509, 34.6865, 221.1, 0.0168, 0.001
4542.0, 0.4521, 34.6862, 221, 0.0176, 0.001
4544.0, 0.4473, 34.6859, 221.2, 0.0176, 0.001
4546.0, 0.4433, 34.6861, 221, 0.0168, 0.001
4548.0, 0.4411, 34.6859, 221, 0.0168, 0.001
4550.0, 0.4389, 34.6858, 221.1, 0.0176, 0.001
4552.0, 0.4379, 34.6857, 221.2, 0.0176, 0.001
4554.0, 0.4363, 34.6854, 221.2, 0.0176, 0.001
4556.0, 0.4348, 34.685, 221.3, 0.0176, 0.001
4558.0, 0.4315, 34.685, 221.4, 0.0176, 0.001
4560.0, 0.4279, 34.6847, 221.4, 0.0176, 0.001
4562.0, 0.419, 34.6842, 221.3, 0.0184, 0.001
4564.0, 0.4166, 34.6841, 221.3, 0.0192, 0.001
4566.0, 0.41, 34.6837, 221.4, 0.0201, 0.001
4568.0, 0.4088, 34.6833, 221.4, 0.0201, 0.001
4570.0, 0.4047, 34.6833, 221.6, 0.0201, 0.001
4572.0, 0.4029, 34.6832, 221.6, 0.0201, 0.001
4574.0, 0.4005, 34.6828, 221.4, 0.0201, 0.001
4576.0, 0.3957, 34.6824, 221.5, 0.0213, 0.001
4578.0, 0.3936, 34.6823, 221.6, 0.0213, 0.001
4580.0, 0.3908, 34.6823, 221.6, 0.0221, 0.001
4582.0, 0.3892, 34.6821, 221.7, 0.0229, 0.001
4584.0, 0.3864, 34.682, 221.8, 0.0237, 0.001
4586.0, 0.385, 34.6818, 221.8, 0.0249, 0.001
4588.0, 0.3841, 34.6817, 221.8, 0.0257, 0.001
4590.0, 0.3826, 34.6816, 221.7, 0.0257, 0.001
4592.0, 0.382, 34.6817, 221.7, 0.0265, 0.001
4594.0, 0.3825, 34.6815, 221.8, 0.0265, 0.001
4596.0, 0.3827, 34.6811, 221.8, 0.0265, 0.001
4598.0, 0.3807, 34.6815, 221.9, 0.0265, 0.001
4600.0, 0.379, 34.6814, 221.8, 0.0273, 0.001
4602.0, 0.3778, 34.6812, 221.7, 0.0273, 0.001
4604.0, 0.3761, 34.6811, 221.8, 0.0285, 0.001
4606.0, 0.3763, 34.6807, 221.8, 0.0293, 0.001
4608.0, 0.3733, 34.6809, 221.9, 0.0293, 0.001
4610.0, 0.3726, 34.6807, 221.9, 0.0293, 0.001
4612.0, 0.371, 34.6806, 221.8, 0.0293, 0.001
4614.0, 0.3685, 34.6804, 221.8, 0.0301, 0.001
4616.0, 0.3658, 34.6801, 221.9, 0.0301, 0.001
4618.0, 0.3635, 34.6799, 222, 0.0301, 0.001
4620.0, 0.362, 34.68, 222, 0.0309, 0.001
4622.0, 0.362, 34.6795, 222.1, 0.0309, 0.001
4624.0, 0.3571, 34.6795, 222.1, 0.0317, 0.001
4626.0, 0.3506, 34.6792, 221.9, 0.0337, 0.001
4628.0, 0.3508, 34.6788, 222, 0.0354, 0.001
4630.0, 0.3458, 34.6789, 222.1, 0.0362, 0.001
4632.0, 0.3456, 34.6788, 222.1, 0.0362, 0.001
4634.0, 0.3451, 34.6788, 222.2, 0.0374, 0.001
4636.0, 0.3453, 34.6784, 222.3, 0.0374, 0.001
4638.0, 0.3418, 34.6784, 222.3, 0.0382, 0.001
4640.0, 0.3404, 34.6783, 222.1, 0.039, 0.001
4642.0, 0.3372, 34.6781, 222.2, 0.0398, 0.001
4644.0, 0.336, 34.6779, 222.2, 0.041, 0.001
4646.0, 0.3356, 34.6776, 222.3, 0.041, 0.001
4648.0, 0.3289, 34.6777, 222.3, 0.0434, 0.001
4650.0, 0.3254, 34.6774, 222.2, 0.0442, 0.001
4652.0, 0.3261, 34.6772, 222.2, 0.0455, 0.001
4654.0, 0.3225, 34.6771, 222.3, 0.0455, 0.001
4656.0, 0.3257, 34.6768, 222.3, 0.0479, 0.001
4658.0, 0.3146, 34.6766, 222.3, 0.056, 0.001
4660.0, 0.3141, 34.6766, 222.3, 0.0588, 0.001
4662.0, 0.3047, 34.6759, 222.3, 0.0617, 0.001
4664.0, 0.3006, 34.6756, 222.2, 0.0633, 0.001
4666.0, 0.3016, 34.6759, 222.3, 0.0641, 0.001
4668.0, 0.3021, 34.6754, 222.2, 0.0641, 0.001
4670.0, 0.3008, 34.6753, 222.3, 0.0633, 0.001
4672.0, 0.299, 34.6756, 222.3, 0.0641, 0.001
4674.0, 0.3003, 34.6752, 222.4, 0.0641, 0.001
4676.0, 0.2987, 34.6754, 222.3, 0.0641, 0.001
