CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:05 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_38_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 01:59:00
#CTD_START_LATITUDE: -52.0329
#CTD_START_LONGITUDE: 88.4196
#CTD_BOTTOM_TIME: 03:28:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4046.0, 0.3449, 34.679, 221.4, 0.0122, 0.0253
4048.0, 0.3448, 34.6789, 221.4, 0.0121, 0.0261
4050.0, 0.345, 34.6789, 221.4, 0.0122, 0.0257
4052.0, 0.3451, 34.6789, 221.5, 0.0123, 0.0257
4054.0, 0.3451, 34.6788, 221.5, 0.012, 0.0273
4056.0, 0.3451, 34.679, 221.5, 0.0121, 0.0273
4058.0, 0.345, 34.6787, 221.5, 0.0121, 0.0257
4060.0, 0.3445, 34.6788, 221.5, 0.012, 0.0261
4062.0, 0.3445, 34.6787, 221.5, 0.0121, 0.0261
4064.0, 0.3444, 34.6788, 221.5, 0.0121, 0.0257
4066.0, 0.3442, 34.6788, 221.5, 0.0121, 0.0269
4068.0, 0.3447, 34.6787, 221.5, 0.012, 0.0257
4070.0, 0.3452, 34.6788, 221.5, 0.0119, 0.0257
4072.0, 0.3453, 34.6788, 221.5, 0.0122, 0.0265
4074.0, 0.3452, 34.6787, 221.5, 0.0121, 0.0261
4076.0, 0.3452, 34.6787, 221.5, 0.0122, 0.0261
4078.0, 0.3459, 34.6788, 221.5, 0.012, 0.0261
4080.0, 0.3446, 34.6787, 221.5, 0.012, 0.0261
4082.0, 0.3448, 34.6787, 221.5, 0.012, 0.0261
4084.0, 0.3451, 34.6787, 221.5, 0.0121, 0.0261
4086.0, 0.3452, 34.6788, 221.5, 0.0122, 0.0265
4088.0, 0.3451, 34.6787, 221.5, 0.0119, 0.0265
4090.0, 0.3453, 34.6787, 221.5, 0.0121, 0.0261
4092.0, 0.3455, 34.6787, 221.6, 0.0122, 0.0265
4094.0, 0.3457, 34.6787, 221.6, 0.0122, 0.0265
4096.0, 0.345, 34.6786, 221.6, 0.0121, 0.0253
4098.0, 0.3447, 34.6786, 221.6, 0.0122, 0.0269
4100.0, 0.344, 34.6786, 221.6, 0.0121, 0.0261
4102.0, 0.3431, 34.6786, 221.6, 0.0122, 0.0265
4104.0, 0.343, 34.6785, 221.5, 0.012, 0.0277
4106.0, 0.3427, 34.6783, 221.6, 0.012, 0.0265
4108.0, 0.3426, 34.6784, 221.6, 0.012, 0.0277
4110.0, 0.3426, 34.6783, 221.6, 0.0122, 0.0273
4112.0, 0.3424, 34.6784, 221.6, 0.0121, 0.0273
4114.0, 0.3426, 34.6785, 221.6, 0.0122, 0.0265
4116.0, 0.3419, 34.6784, 221.6, 0.0121, 0.0265
4118.0, 0.342, 34.6783, 221.6, 0.0122, 0.0269
4120.0, 0.3422, 34.6785, 221.6, 0.0121, 0.0273
4122.0, 0.3423, 34.6784, 221.6, 0.0121, 0.0269
4124.0, 0.343, 34.6783, 221.7, 0.012, 0.0273
4126.0, 0.3433, 34.6784, 221.7, 0.0121, 0.0289
4128.0, 0.3435, 34.6785, 221.7, 0.0122, 0.0281
4130.0, 0.3434, 34.6785, 221.7, 0.012, 0.0273
4132.0, 0.3437, 34.6783, 221.7, 0.0121, 0.0281
4134.0, 0.3433, 34.6782, 221.7, 0.0122, 0.0273
4136.0, 0.3432, 34.6783, 221.7, 0.012, 0.0277
4138.0, 0.3431, 34.6785, 221.7, 0.0121, 0.0277
4140.0, 0.3428, 34.6785, 221.7, 0.0122, 0.0289
4142.0, 0.343, 34.6783, 221.7, 0.0122, 0.0293
4144.0, 0.3411, 34.6783, 221.8, 0.0121, 0.0277
4146.0, 0.3411, 34.6783, 221.7, 0.0119, 0.0281
4148.0, 0.3411, 34.6782, 221.8, 0.0121, 0.0285
4150.0, 0.3409, 34.6782, 221.7, 0.012, 0.0281
4152.0, 0.3406, 34.6781, 221.7, 0.0121, 0.0281
4154.0, 0.3408, 34.6782, 221.7, 0.0122, 0.0281
4156.0, 0.3402, 34.6782, 221.7, 0.0121, 0.0289
4158.0, 0.3402, 34.678, 221.7, 0.0119, 0.0277
4160.0, 0.34, 34.678, 221.8, 0.0121, 0.0281
4162.0, 0.3396, 34.678, 221.8, 0.0122, 0.0289
4164.0, 0.3389, 34.678, 221.8, 0.0122, 0.0289
4166.0, 0.3379, 34.6781, 221.8, 0.0121, 0.0301
4168.0, 0.3372, 34.678, 221.8, 0.0122, 0.0301
4170.0, 0.3369, 34.678, 221.8, 0.0122, 0.0305
4172.0, 0.3371, 34.6778, 221.8, 0.0121, 0.0305
4174.0, 0.3373, 34.6779, 221.9, 0.0121, 0.0293
4176.0, 0.3379, 34.6779, 221.9, 0.0122, 0.0297
4178.0, 0.3379, 34.6779, 221.8, 0.0121, 0.0297
4180.0, 0.3379, 34.6778, 221.8, 0.0122, 0.0301
4182.0, 0.3375, 34.678, 221.8, 0.0121, 0.0317
4184.0, 0.3374, 34.6779, 221.9, 0.0121, 0.0301
4186.0, 0.3376, 34.6778, 221.9, 0.0119, 0.0285
4188.0, 0.338, 34.6778, 221.9, 0.0122, 0.0301
4190.0, 0.3385, 34.6779, 221.9, 0.0122, 0.0293
4192.0, 0.3381, 34.678, 221.9, 0.0122, 0.0309
4194.0, 0.3381, 34.6779, 221.9, 0.0121, 0.0297
4196.0, 0.3386, 34.6778, 221.9, 0.012, 0.0297
4198.0, 0.339, 34.6777, 221.9, 0.0122, 0.0313
4200.0, 0.3388, 34.6779, 222, 0.0121, 0.0301
4202.0, 0.3379, 34.6779, 222.1, 0.012, 0.0297
4204.0, 0.3376, 34.6778, 222.1, 0.0121, 0.0289
4206.0, 0.3373, 34.6779, 222.2, 0.0121, 0.0305
4208.0, 0.3373, 34.6777, 222.3, 0.0121, 0.0289
4210.0, 0.3372, 34.6777, 222.4, 0.0121, 0.0293
4212.0, 0.3362, 34.6778, 222.4, 0.0122, 0.0297
4214.0, 0.3362, 34.6777, 222.6, 0.0122, 0.0297
4216.0, 0.3355, 34.6777, 222.6, 0.012, 0.0305
4218.0, 0.3364, 34.6776, 222.7, 0.0121, 0.0313
4220.0, 0.3347, 34.6776, 222.7, 0.0121, 0.0293
4222.0, 0.3348, 34.6775, 222.8, 0.0121, 0.0301
4224.0, 0.3316, 34.6775, 222.8, 0.0121, 0.0309
4226.0, 0.3299, 34.6774, 222.8, 0.0122, 0.0305
4228.0, 0.3301, 34.6772, 222.9, 0.0121, 0.0317
4230.0, 0.3305, 34.6773, 222.9, 0.0121, 0.0313
4232.0, 0.3308, 34.6774, 223, 0.0121, 0.0317
4234.0, 0.3309, 34.6773, 223.1, 0.0122, 0.0309
4236.0, 0.331, 34.6772, 223.1, 0.0121, 0.0313
4238.0, 0.3309, 34.6774, 223.1, 0.012, 0.0309
4240.0, 0.3314, 34.6773, 223.3, 0.0121, 0.0321
4242.0, 0.3315, 34.6773, 223.3, 0.0119, 0.0313
4244.0, 0.3315, 34.6774, 223.3, 0.0121, 0.0321
4246.0, 0.3317, 34.6772, 223.4, 0.0121, 0.0301
4248.0, 0.3322, 34.6772, 223.4, 0.0122, 0.0309
4250.0, 0.3319, 34.6773, 223.5, 0.0121, 0.0305
4252.0, 0.3323, 34.6771, 223.4, 0.0121, 0.0329
4254.0, 0.3328, 34.6774, 223.5, 0.012, 0.0329
4256.0, 0.3326, 34.6773, 223.5, 0.0121, 0.0329
4258.0, 0.333, 34.6771, 223.5, 0.0122, 0.0317
4260.0, 0.3328, 34.6773, 223.5, 0.0122, 0.0321
4262.0, 0.3334, 34.6771, 223.6, 0.012, 0.0313
4264.0, 0.3337, 34.6774, 223.8, 0.0121, 0.0313
4266.0, 0.3337, 34.6773, 224, 0.012, 0.0313
4268.0, 0.3341, 34.6773, 224.1, 0.012, 0.0309
4270.0, 0.3343, 34.6773, 224.1, 0.012, 0.0313
4272.0, 0.3346, 34.6774, 224.2, 0.0121, 0.0317
4274.0, 0.3348, 34.6774, 224.2, 0.0121, 0.0309
4276.0, 0.335, 34.6774, 224.2, 0.0121, 0.0333
4278.0, 0.3354, 34.6771, 224.2, 0.0122, 0.0309
