CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_125_1
#DATE: 2006-08-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:21:30
#CTD_START_LATITUDE: -62.0675
#CTD_START_LONGITUDE: -52.8745
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 125
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2079, -0.3306, 34.6444, 5.21305, -0.104, 13.8155
2080, -0.3301, 34.6439, 5.20543, -0.1045, 13.8155
2081, -0.3304, 34.6443, 5.19417, -0.0939, 13.8155
2082, -0.3304, 34.6442, 5.18265, -0.0952, 13.8155
2083, -0.3304, 34.6446, 5.16873, -0.1028, 13.8155
2084, -0.3302, 34.6445, 5.15623, -0.1153, 13.8155
2085, -0.3302, 34.6446, 5.14105, -0.105, 13.8155
2086, -0.3291, 34.6435, 5.12542, -0.1101, 13.8155
2087, -0.328, 34.6424, 5.10915, -0.1049, 13.8155
2088, -0.3278, 34.6423, 5.09239, -0.0886, 13.8155
2089, -0.3276, 34.6423, 5.07469, -0.1104, 13.8155
2090, -0.3279, 34.6427, 5.0546, -0.0848, 13.8155
2091, -0.3276, 34.6425, 5.03617, -0.1138, 13.8155
2092, -0.3272, 34.6422, 5.0156, -0.1006, 13.8155
2093, -0.3274, 34.6428, 4.9942, -0.091, 13.8155
2094, -0.3276, 34.6433, 4.97108, -0.1095, 13.8155
2095, -0.327, 34.6428, 4.94836, -0.1221, 13.8155
2096, -0.3266, 34.6427, 4.92467, -0.0948, 13.8155
2097, -0.3264, 34.6428, 4.89918, -0.1144, 13.8155
2098, -0.3264, 34.6428, 4.87456, -0.1174, 13.8155
2099, -0.3262, 34.6429, 4.8475, -0.1111, 13.8155
2100, -0.326, 34.6428, 4.82034, -0.0868, 13.8155
2101, -0.326, 34.6431, 4.79252, -0.1002, 13.8155
2102, -0.3259, 34.6432, 4.7641, -0.1037, 13.8155
2103, -0.3259, 34.6435, 4.73525, -0.0807, 13.8155
2104, -0.3259, 34.6435, 4.70907, -0.0922, 13.8155
2105, -0.3258, 34.6437, 4.6832, -0.0981, 13.8155
2106, -0.3258, 34.6439, 4.65858, -0.1201, 13.8155
2107, -0.3256, 34.6439, 4.63527, -0.1243, 13.8155
2108, -0.3256, 34.644, 4.61042, -0.1011, 13.8155
2109, -0.3255, 34.6442, 4.58741, -0.0961, 13.8155
2110, -0.3253, 34.6442, 4.56405, -0.1016, 13.8155
2111, -0.3253, 34.6442, 4.54368, -0.0982, 13.8155
2112, -0.3251, 34.6443, 4.52186, -0.0993, 13.8155
2113, -0.3251, 34.6446, 4.49988, -0.1113, 13.8155
2114, -0.3251, 34.6446, 4.47976, -0.115, 13.8155
2115, -0.3251, 34.6448, 4.46001, -0.0938, 13.8155
2116, -0.3252, 34.6452, 4.44208, -0.1212, 13.8155
2117, -0.3253, 34.6454, 4.42383, -0.1081, 13.8155
2118, -0.3252, 34.6454, 4.40537, -0.0923, 13.8155
2119, -0.3254, 34.6458, 4.3876, -0.1117, 13.8155
2120, -0.3256, 34.6463, 4.3699, -0.0894, 13.8155
2121, -0.3259, 34.6466, 4.35346, -0.113, 13.8155
2122, -0.3262, 34.6471, 4.33899, -0.099, 13.8155
2123, -0.3266, 34.6476, 4.32293, -0.0961, 13.8155
2124, -0.3269, 34.6481, 4.30819, -0.1114, 13.8155
2125, -0.3273, 34.6487, 4.29362, -0.1082, 13.8155
2126, -0.3277, 34.6492, 4.27756, -0.0704, 13.8155
2127, -0.3282, 34.6497, 4.26478, -0.1213, 13.8155
2128, -0.3286, 34.6501, 4.25078, -0.0919, 13.8155
2129, -0.329, 34.6507, 4.2384, -0.118, 13.8155
2130, -0.3295, 34.6512, 4.22387, -0.0884, 13.8155
2131, -0.33, 34.6517, 4.21228, -0.0972, 13.8155
2132, -0.3305, 34.6523, 4.19907, -0.1014, 13.8155
2133, -0.3309, 34.6528, 4.18798, -0.0862, 13.8155
2134, -0.3314, 34.6532, 4.17462, -0.0935, 13.8155
2135, -0.3319, 34.6538, 4.16387, -0.1178, 13.8155
2136, -0.3323, 34.6542, 4.15293, -0.0895, 13.8155
2137, -0.3327, 34.6546, 4.14255, -0.0941, 13.8155
2138, -0.3332, 34.655, 4.13118, -0.1034, 13.8155
2139, -0.3335, 34.6553, 4.12095, -0.1024, 13.8155
2140, -0.3339, 34.6556, 4.1102, -0.0996, 13.8155
2141, -0.3343, 34.6561, 4.10157, -0.1148, 13.8155
2142, -0.3346, 34.6561, 4.09122, -0.0952, 13.8155
2143, -0.335, 34.6564, 4.08159, -0.1141, 13.8155
2144, -0.3352, 34.6567, 4.07233, -0.1076, 13.8155
2145, -0.3355, 34.6568, 4.06222, -0.1458, 13.8155
2146, -0.3357, 34.6571, 4.05376, -0.0951, 13.8155
2147, -0.3359, 34.6571, 4.04548, -0.0971, 13.8155
2148, -0.3361, 34.6573, 4.03653, -0.0995, 13.8155
2149, -0.3363, 34.6574, 4.02784, -0.128, 13.8155
2150, -0.3365, 34.6575, 4.01948, -0.1241, 13.8155
2151, -0.3366, 34.6576, 4.01114, -0.1058, 13.8155
2152, -0.3368, 34.6576, 4.0037, -0.105, 13.8155
2153, -0.3369, 34.6577, 3.99586, -0.0933, 13.8155
2154, -0.3371, 34.6579, 3.98845, -0.1253, 13.8155
2155, -0.3371, 34.6577, 3.98103, -0.0966, 13.8155
2156, -0.3373, 34.6578, 3.97402, -0.0954, 13.8155
2157, -0.3374, 34.6579, 3.96502, -0.1072, 13.8155
2158, -0.3375, 34.6579, 3.95893, -0.1126, 13.8155
2159, -0.3376, 34.658, 3.95288, -0.0837, 13.8155
2160, -0.3376, 34.658, 3.94521, -0.1176, 13.8155
2161, -0.3378, 34.658, 3.93801, -0.1122, 13.8155
2162, -0.3379, 34.6581, 3.93099, -0.0885, 13.8155
2163, -0.3382, 34.6582, 3.92357, -0.1201, 13.8155
2164, -0.3382, 34.6582, 3.91934, -0.1008, 13.8155
2165, -0.3384, 34.6584, 3.91264, -0.101, 13.8155
2166, -0.3386, 34.6585, 3.90517, -0.0872, 13.8155
2167, -0.3387, 34.6586, 3.89955, -0.1153, 13.8155
2168, -0.3389, 34.6587, 3.89417, -0.1187, 13.8155
2169, -0.3392, 34.6589, 3.88878, -0.1285, 13.8155
2170, -0.3392, 34.659, 3.88308, -0.1022, 13.8155
2171, -0.3393, 34.659, 3.87625, -0.0895, 13.8155
2172, -0.3397, 34.6593, 3.87172, -0.0948, 13.8155
2173, -0.3399, 34.6594, 3.86677, -0.1018, 13.8155
2174, -0.3402, 34.6596, 3.86051, -0.1321, 13.8155
2175, -0.3404, 34.6598, 3.85565, -0.109, 13.8155
2176, -0.3407, 34.66, 3.84956, -0.1079, 13.8155
2177, -0.3411, 34.6602, 3.84425, -0.1055, 13.8155
2178, -0.3413, 34.6603, 3.83833, -0.1325, 13.8155
2179, -0.3416, 34.6607, 3.83348, -0.115, 13.8155
2180, -0.3418, 34.6607, 3.82931, -0.0961, 13.8155
2181, -0.342, 34.6608, 3.82442, -0.1269, 13.8155
2182, -0.3422, 34.6609, 3.81817, -0.1124, 13.8155
2183, -0.3425, 34.661, 3.81407, -0.1181, 13.8155
2184, -0.3427, 34.6611, 3.80921, -0.107, 13.8155
2185, -0.3428, 34.6611, 3.80427, -0.0909, 13.8155
2186, -0.3429, 34.6612, 3.80144, -0.1229, 13.8155
2187, -0.343, 34.6611, 3.79666, -0.1264, 13.8155
2188, -0.3432, 34.6612, 3.79146, -0.1286, 13.8155
2189, -0.3433, 34.6611, 3.78728, -0.1143, 13.8155
2190, -0.3434, 34.6612, 3.78342, -0.107, 13.8155
2191, -0.3436, 34.6612, 3.77875, -0.1251, 13.8155
2192, -0.3437, 34.6612, 3.77549, -0.0901, 13.8155
2193, -0.3439, 34.6613, 3.77033, -0.1035, 13.8155
2194, -0.344, 34.6614, 3.76579, -0.1065, 13.8155
2195, -0.3442, 34.6615, 3.7612, -0.0928, 13.8155
2196, -0.3444, 34.6615, 3.7579, -0.0948, 13.8155
2197, -0.3446, 34.6617, 3.75385, -0.0764, 13.8155
2198, -0.3448, 34.6618, 3.7496, -0.1058, 13.8155
2199, -0.3451, 34.6618, 3.745, -0.1049, 13.8155
2200, -0.3453, 34.662, 3.74256, -0.0964, 13.8155
2201, -0.3454, 34.662, 3.73858, -0.0841, 13.8155
2202, -0.3457, 34.6622, 3.73528, -0.1005, 13.8155
2203, -0.346, 34.6624, 3.73201, -0.1051, 13.8155
2204, -0.3462, 34.6625, 3.72719, -0.1128, 13.8155
2205, -0.3465, 34.6627, 3.7235, -0.108, 13.8155
2206, -0.3468, 34.6628, 3.72114, -0.1222, 13.8155
2207, -0.3471, 34.663, 3.71775, -0.1017, 13.8155
2208, -0.3474, 34.6632, 3.71415, -0.1269, 13.8155
2209, -0.3477, 34.6633, 3.71121, -0.1066, 13.8155
2210, -0.3481, 34.6637, 3.70778, -0.0936, 13.8155
2211, -0.3485, 34.6639, 3.70388, -0.0905, 13.8155
2212, -0.3488, 34.6641, 3.70042, -0.0985, 13.8155
2213, -0.3492, 34.6644, 3.69786, -0.0962, 13.8155
2214, -0.3495, 34.6645, 3.69514, -0.1005, 13.8155
2215, -0.3499, 34.6647, 3.69177, -0.101, 13.8155
2216, -0.3502, 34.6649, 3.69017, -0.1003, 13.8155
2217, -0.3507, 34.6652, 3.68558, -0.1116, 13.8155
2218, -0.351, 34.6653, 3.68395, -0.0927, 13.8155
2219, -0.3515, 34.6656, 3.68003, -0.1159, 13.8155
2220, -0.3518, 34.6658, 3.67644, -0.0988, 13.8155
2221, -0.3522, 34.666, 3.67386, -0.0789, 13.8155
2222, -0.3526, 34.6662, 3.6698, -0.1225, 13.8155
2223, -0.353, 34.6665, 3.66792, -0.0948, 13.8155
2224, -0.3534, 34.6666, 3.66413, -0.0989, 13.8155
2225, -0.3538, 34.6668, 3.66169, -0.0862, 13.8155
2226, -0.3543, 34.6672, 3.65902, -0.0926, 13.8155
2227, -0.3548, 34.6674, 3.65792, -0.0947, 13.8155
2228, -0.3552, 34.6676, 3.65419, -0.1112, 13.8155
2229, -0.3556, 34.6679, 3.65355, -0.1245, 13.8155
2230, -0.3563, 34.6683, 3.64945, -0.0893, 13.8155
2231, -0.3568, 34.6687, 3.64729, -0.1164, 13.8155
2232, -0.3572, 34.6689, 3.64382, -0.1074, 13.8155
2233, -0.3578, 34.6692, 3.64226, -0.1138, 13.8155
2234, -0.3584, 34.6695, 3.64003, -0.115, 13.8155
2235, -0.3589, 34.6697, 3.63845, -0.0777, 13.8155
2236, -0.3593, 34.67, 3.63486, -0.1028, 13.8155
2237, -0.3598, 34.6701, 3.63366, -0.0926, 13.8155
2238, -0.3603, 34.6704, 3.63021, -0.1121, 13.8155
2239, -0.3609, 34.6707, 3.62839, -0.113, 13.8155
2240, -0.3613, 34.6709, 3.62755, -0.0775, 13.8155
2241, -0.3619, 34.6713, 3.62391, -0.1062, 13.8155
2242, -0.3623, 34.6713, 3.62219, -0.0925, 13.8155
2243, -0.3628, 34.6716, 3.61927, -0.0861, 13.8155
2244, -0.3634, 34.6719, 3.61822, -0.0969, 13.8155
2245, -0.3639, 34.6721, 3.61614, -0.1358, 13.8155
2246, -0.3645, 34.6724, 3.61374, -0.1182, 13.8155
2247, -0.365, 34.6727, 3.6132, -0.1064, 13.8155
2248, -0.3656, 34.673, 3.61049, -0.1094, 13.8155
2249, -0.366, 34.6731, 3.60829, -0.1246, 13.8155
2250, -0.3667, 34.6735, 3.60734, -0.1116, 13.8155
2251, -0.3671, 34.6737, 3.60367, -0.1213, 13.8155
2252, -0.3676, 34.6738, 3.60407, -0.1172, 13.8155
2253, -0.368, 34.674, 3.60319, -0.0785, 13.8155
2254, -0.3685, 34.6741, 3.59903, -0.115, 13.8155
2255, -0.3689, 34.6743, 3.59942, -0.1083, 13.8155
2256, -0.3693, 34.6744, 3.59685, -0.1115, 13.8155
2257, -0.3698, 34.6746, 3.59436, -0.0914, 13.8155
2258, -0.3701, 34.6747, 3.59477, -0.0841, 13.8155
2259, -0.3706, 34.6749, 3.59532, -0.1228, 13.8155
2260, -0.3711, 34.6751, 3.59342, -0.1106, 13.8155
2261, -0.3717, 34.6754, 3.59019, -0.0962, 13.8155
2262, -0.3721, 34.6755, 3.59071, -0.1059, 13.8155
2263, -0.3727, 34.6757, 3.59125, -0.1197, 13.8155
2264, -0.3731, 34.6759, 3.59156, -0.1032, 13.8155
2265, -0.3737, 34.6762, 3.59072, -0.0987, 13.8155
2266, -0.3742, 34.6764, 3.59015, -0.1006, 13.8155
2267, -0.3747, 34.6766, 3.58993, -0.1091, 13.8155
2268, -0.3751, 34.6767, 3.59069, -0.1007, 13.8155
2269, -0.3755, 34.6768, 3.59057, -0.1087, 13.8155
2270, -0.376, 34.6769, 3.59167, -0.0992, 13.8155
2271, -0.3764, 34.6771, 3.59202, -0.0811, 13.8155
2272, -0.3768, 34.6771, 3.59359, -0.1069, 13.8155
2273, -0.3773, 34.6773, 3.59379, -0.0967, 13.8155
2274, -0.3777, 34.6774, 3.59664, -0.1033, 13.8155
2275, -0.3782, 34.6775, 3.59696, -0.0738, 13.8155
2276, -0.3785, 34.6776, 3.59834, -0.1111, 13.8155
2277, -0.3789, 34.6776, 3.60028, -0.0914, 13.8155
2278, -0.3792, 34.6776, 3.60385, -0.1021, 13.8155
2279, -0.3795, 34.6777, 3.606, -0.1024, 13.8155
2280, -0.3798, 34.6776, 3.60722, -0.121, 13.8155
2281, -0.3804, 34.6777, 3.60906, -0.1272, 13.8155
2282, -0.3806, 34.6777, 3.61199, -0.0915, 13.8155
2283, -0.381, 34.6778, 3.61461, -0.1135, 13.8155
2284, -0.3815, 34.6779, 3.61873, -0.0994, 13.8155
2285, -0.3817, 34.6778, 3.62158, -0.118, 13.8155
2286, -0.3821, 34.6779, 3.62394, -0.0933, 13.8155
2287, -0.3825, 34.678, 3.62853, -0.0762, 13.8155
2288, -0.383, 34.6781, 3.6319, -0.1148, 13.8155
2289, -0.3834, 34.6782, 3.63668, -0.1363, 13.8155
2290, -0.3838, 34.6782, 3.64076, -0.1206, 13.8155
2291, -0.3843, 34.6784, 3.64478, -0.0933, 13.8155
2292, -0.3847, 34.6785, 3.64916, -0.0927, 13.8155
2293, -0.3851, 34.6784, 3.65447, -0.109, 13.8155
2294, -0.3855, 34.6786, 3.65859, -0.1086, 13.8155
2295, -0.3859, 34.6786, 3.6647, -0.0878, 13.8155
2296, -0.3862, 34.6785, 3.66898, -0.1181, 13.8155
2297, -0.3867, 34.6787, 3.67421, -0.1002, 13.8155
2298, -0.3869, 34.6785, 3.67932, -0.0934, 13.8155
2299, -0.3873, 34.6786, 3.68529, -0.12, 13.8155
2300, -0.3878, 34.6787, 3.69172, -0.0997, 13.8155
2301, -0.3881, 34.6788, 3.69741, -0.1182, 13.8155
2302, -0.3886, 34.6788, 3.7029, -0.0926, 13.8155
2303, -0.3888, 34.6787, 3.71122, -0.0847, 13.8155
2304, -0.3892, 34.6787, 3.71869, -0.1076, 13.8155
2305, -0.3895, 34.6787, 3.72518, -0.0927, 13.8155
2306, -0.3899, 34.6787, 3.73294, -0.1082, 13.8155
2307, -0.3902, 34.6787, 3.74035, -0.1231, 13.8155
2308, -0.3905, 34.6786, 3.7478, -0.0913, 13.8155
2309, -0.3908, 34.6786, 3.75438, -0.0965, 13.8155
2310, -0.3911, 34.6786, 3.76163, -0.1093, 13.8155
2311, -0.3915, 34.6788, 3.76988, -0.0876, 13.8155
2312, -0.3918, 34.6788, 3.7757, -0.082, 13.8155
2313, -0.392, 34.6788, 3.78305, -0.0973, 13.8155
2314, -0.3925, 34.6791, 3.79035, -0.1022, 13.8155
2315, -0.3928, 34.6792, 3.79747, -0.1154, 13.8155
2316, -0.3931, 34.6793, 3.8042, -0.0944, 13.8155
2317, -0.3935, 34.6796, 3.81062, -0.1048, 13.8155
2318, -0.3939, 34.6798, 3.81751, -0.102, 13.8155
2319, -0.3942, 34.68, 3.82483, -0.0906, 13.8155
2320, -0.3945, 34.6802, 3.83177, -0.0923, 13.8155
2321, -0.3948, 34.6804, 3.83875, -0.1044, 13.8155
2322, -0.3951, 34.6805, 3.84613, -0.0932, 13.8155
2323, -0.3955, 34.6807, 3.85353, -0.088, 13.8155
2324, -0.3957, 34.6807, 3.86029, -0.0935, 13.8155
2325, -0.3961, 34.681, 3.86657, -0.1053, 13.8155
2326, -0.3963, 34.6809, 3.87515, -0.0907, 13.8155
2327, -0.3966, 34.681, 3.88181, -0.0898, 13.8155
2328, -0.3968, 34.6809, 3.8881, -0.0939, 13.8155
2329, -0.3972, 34.6809, 3.89516, -0.1232, 13.8155
2330, -0.3976, 34.6809, 3.90182, -0.1076, 13.8155
2331, -0.3979, 34.6809, 3.90971, -0.0994, 13.8155
2332, -0.3982, 34.6808, 3.91609, -0.0882, 13.8155
2333, -0.3985, 34.6807, 3.92372, -0.1046, 13.8155
2334, -0.3989, 34.6808, 3.93175, -0.1111, 13.8155
2335, -0.399, 34.6809, 3.94023, -0.1016, 13.8155
2336, -0.3992, 34.6809, 3.94954, -0.1236, 13.8155
2337, -0.3996, 34.681, 3.95747, -0.1219, 13.8155
2338, -0.3999, 34.681, 3.96571, -0.0875, 13.8155
2339, -0.4001, 34.681, 3.97353, -0.1186, 13.8155
2340, -0.4004, 34.6809, 3.98217, -0.1055, 13.8155
2341, -0.4007, 34.6809, 3.9911, -0.1021, 13.8155
2342, -0.4009, 34.6807, 3.99844, -0.1107, 13.8155
2343, -0.4011, 34.6805, 4.0081, -0.0902, 13.8155
2344, -0.4014, 34.6803, 4.01597, -0.1088, 13.8155
2345, -0.4016, 34.6801, 4.02362, -0.1011, 13.8155
2346, -0.4018, 34.6797, 4.03129, -0.0982, 13.8155
2347, -0.402, 34.6793, 4.04116, -0.0958, 13.8155
2348, -0.4022, 34.679, 4.04952, -0.1094, 13.8155
2349, -0.4024, 34.6786, 4.05896, -0.1132, 13.8155
2350, -0.4025, 34.6781, 4.06677, -0.0913, 13.8155
2351, -0.4026, 34.6777, 4.07488, -0.0889, 13.8155
2352, -0.4029, 34.6773, 4.08227, -0.1097, 13.8155
2353, -0.4031, 34.6771, 4.0916, -0.0939, 13.8155
2354, -0.4032, 34.6767, 4.10003, -0.0897, 13.8155
2355, -0.4033, 34.6762, 4.10687, -0.1117, 13.8155
2356, -0.4035, 34.6757, 4.11495, -0.0953, 13.8155
2357, -0.4036, 34.6755, 4.12088, -0.1228, 13.8155
2358, -0.4039, 34.6753, 4.12931, -0.1187, 13.8155
2359, -0.404, 34.6749, 4.13416, -0.0832, 13.8155
2360, -0.4042, 34.6745, 4.14069, -0.0947, 13.8155
2361, -0.4043, 34.6742, 4.14775, -0.0911, 13.8155
2362, -0.4045, 34.6739, 4.1527, -0.0965, 13.8155
2363, -0.4047, 34.6737, 4.15716, -0.0965, 13.8155
2364, -0.4048, 34.6734, 4.16281, -0.1277, 13.8155
2365, -0.4049, 34.6731, 4.16873, -0.0983, 13.8155
2366, -0.4052, 34.673, 4.17147, -0.102, 13.8155
2367, -0.4052, 34.6725, 4.17651, -0.0999, 13.8155
2368, -0.4054, 34.6723, 4.18036, -0.0994, 13.8155
2369, -0.4055, 34.6718, 4.18516, -0.1052, 13.8155
2370, -0.4057, 34.6715, 4.18721, -0.1088, 13.8155
2371, -0.4057, 34.6711, 4.19273, -0.0996, 13.8155
2372, -0.4059, 34.6709, 4.19629, -0.1202, 13.8155
2373, -0.4061, 34.6706, 4.20104, -0.0985, 13.8155
2374, -0.4063, 34.6703, 4.20556, -0.0724, 13.8155
2375, -0.4063, 34.6698, 4.21055, -0.0983, 13.8155
2376, -0.4065, 34.6696, 4.21438, -0.0923, 13.8155
2377, -0.4066, 34.6692, 4.21934, -0.0902, 13.8155
2378, -0.4068, 34.6689, 4.22412, -0.1092, 13.8155
2379, -0.4069, 34.6685, 4.22904, -0.1046, 13.8155
2380, -0.4071, 34.6683, 4.23364, -0.0993, 13.8155
2381, -0.4072, 34.6679, 4.23887, -0.0878, 13.8155
2382, -0.4075, 34.6677, 4.24427, -0.1157, 13.8155
2383, -0.4076, 34.6672, 4.25079, -0.1041, 13.8155
2384, -0.4077, 34.6668, 4.25558, -0.1123, 13.8155
2385, -0.4079, 34.6666, 4.26289, -0.1018, 13.8155
2386, -0.408, 34.6661, 4.27016, -0.1081, 13.8155
2387, -0.4082, 34.6659, 4.27753, -0.1022, 13.8155
2388, -0.4083, 34.6655, 4.28448, -0.0844, 13.8155
2389, -0.4085, 34.6651, 4.29212, -0.1076, 13.8155
2390, -0.4086, 34.6649, 4.2989, -0.1149, 13.8155
2391, -0.4088, 34.6645, 4.30718, -0.1156, 13.8155
2392, -0.409, 34.6642, 4.31341, -0.1061, 13.8155
2393, -0.4091, 34.6641, 4.32032, -0.0899, 13.8155
2394, -0.4093, 34.6641, 4.32696, -0.1261, 13.8155
2395, -0.4095, 34.6638, 4.33243, -0.105, 13.8155
2396, -0.4095, 34.6635, 4.33897, -0.1218, 13.8155
2397, -0.4096, 34.6633, 4.34274, -0.104, 13.8155
2398, -0.4097, 34.663, 4.34907, -0.0979, 13.8155
2399, -0.4099, 34.663, 4.35293, -0.0948, 13.8155
2400, -0.4101, 34.6627, 4.35677, -0.1144, 13.8155
2401, -0.4102, 34.6625, 4.35934, -0.1074, 13.8155
2402, -0.4103, 34.6623, 4.3647, -0.0878, 13.8155
2403, -0.4104, 34.6621, 4.3671, -0.1049, 13.8155
2404, -0.4107, 34.6621, 4.37011, -0.1378, 13.8155
2405, -0.4107, 34.6618, 4.37391, -0.0975, 13.8155
2406, -0.4109, 34.6618, 4.37512, -0.0854, 13.8155
2407, -0.4111, 34.6618, 4.37689, -0.0843, 13.8155
2408, -0.4114, 34.6621, 4.3751, -0.1007, 13.8155
2409, -0.4116, 34.6622, 4.37386, -0.1195, 13.8155
2410, -0.4119, 34.6625, 4.37025, -0.1219, 13.8155
2411, -0.4122, 34.6626, 4.36653, -0.1063, 13.8155
2412, -0.4125, 34.6627, 4.36195, -0.0951, 13.8155
2413, -0.4128, 34.6629, 4.35489, -0.1031, 13.8155
2414, -0.4131, 34.6631, 4.34837, -0.0951, 13.8155
2415, -0.4133, 34.6632, 4.34065, -0.1128, 13.8155
2416, -0.4137, 34.6635, 4.33204, -0.1053, 13.8155
2417, -0.4139, 34.6635, 4.32297, -0.1071, 13.8155
2418, -0.4142, 34.6638, 4.31367, -0.121, 13.8155
2419, -0.4145, 34.6638, 4.30463, -0.1019, 13.8155
2420, -0.4147, 34.664, 4.29481, -0.1195, 13.8155
2421, -0.4151, 34.6642, 4.28515, -0.0767, 13.8155
2422, -0.4154, 34.6642, 4.27468, -0.0988, 13.8155
2423, -0.4157, 34.6643, 4.26649, -0.0995, 13.8155
2424, -0.416, 34.6644, 4.25682, -0.1035, 13.8155
2425, -0.4162, 34.6644, 4.24832, -0.0999, 13.8155
2426, -0.4166, 34.6646, 4.24029, -0.1016, 13.8155
2427, -0.4169, 34.6647, 4.23128, -0.1283, 13.8155
2428, -0.4174, 34.6649, 4.22458, -0.1038, 13.8155
2429, -0.4177, 34.6651, 4.21849, -0.093, 13.8155
2430, -0.4181, 34.6651, 4.21191, -0.1112, 13.8155
2431, -0.4185, 34.6654, 4.20563, -0.1046, 13.8155
2432, -0.4189, 34.6655, 4.19915, -0.1009, 13.8155
2433, -0.4193, 34.6657, 4.19211, -0.1128, 13.8155
2434, -0.4196, 34.6658, 4.18651, -0.102, 13.8155
2435, -0.4201, 34.666, 4.17998, -0.0999, 13.8155
2436, -0.4204, 34.6661, 4.17427, -0.1129, 13.8155
2437, -0.4208, 34.6661, 4.16864, -0.1081, 13.8155
2438, -0.4211, 34.6662, 4.16308, -0.0969, 13.8155
2439, -0.4214, 34.6662, 4.15734, -0.0991, 13.8155
2440, -0.4218, 34.6661, 4.15097, -0.1071, 13.8155
2441, -0.4223, 34.6661, 4.14408, -0.1033, 13.8155
2442, -0.4226, 34.6661, 4.13704, -0.1209, 13.8155
2443, -0.4229, 34.6661, 4.13246, -0.0977, 13.8155
2444, -0.4233, 34.6661, 4.12727, -0.0981, 13.8155
2445, -0.4236, 34.6659, 4.12276, -0.1055, 13.8155
2446, -0.4237, 34.6655, 4.11806, -0.1077, 13.8155
2447, -0.424, 34.6655, 4.11446, -0.092, 13.8155
2448, -0.4243, 34.6654, 4.10969, -0.0964, 13.8155
2449, -0.4245, 34.6653, 4.10577, -0.0886, 13.8155
2450, -0.4248, 34.6651, 4.10416, -0.0922, 13.8155
2451, -0.4251, 34.6649, 4.10114, -0.0955, 13.8155
2452, -0.4252, 34.6648, 4.09991, -0.095, 13.8155
2453, -0.4256, 34.6647, 4.09962, -0.109, 13.8155
2454, -0.4258, 34.6646, 4.09813, -0.0972, 13.8155
2455, -0.4261, 34.6645, 4.09797, -0.105, 13.8155
2456, -0.4262, 34.6642, 4.09947, -0.0977, 13.8155
2457, -0.4265, 34.6641, 4.10219, -0.1147, 13.8155
2458, -0.4267, 34.664, 4.10348, -0.0874, 13.8155
2459, -0.4269, 34.6638, 4.10488, -0.0966, 13.8155
2460, -0.4271, 34.6637, 4.10833, -0.081, 13.8155
2461, -0.4273, 34.6634, 4.11098, -0.1022, 13.8155
2462, -0.4277, 34.663, 4.11785, -0.1076, 13.8155
2463, -0.4283, 34.6626, 4.12552, -0.0881, 13.8155
2464, -0.4287, 34.6622, 4.1342, -0.1007, 13.8155
2465, -0.4292, 34.6616, 4.14258, -0.1094, 13.8155
