CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00158_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:46:20 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 158
CASTNO = 1
CTDID = 33RO20071215_CTD_158_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 23:12:00
CTD_START_LATITUDE = -62.2530
CTD_START_LONGITUDE = -102.9985
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3138.0, 0.8465, 34.7126, 205.5
3139.0, 0.8461, 34.7128, 205.4
3140.0, 0.8457, 34.7128, 205.5
3141.0, 0.8452, 34.7128, 205.4
3142.0, 0.8446, 34.7127, 205.4
3143.0, 0.8441, 34.7127, 205.4
3144.0, 0.844, 34.7126, 205.4
3145.0, 0.8436, 34.7126, 205.5
3146.0, 0.8431, 34.7126, 205.5
3147.0, 0.8428, 34.7126, 205.5
3148.0, 0.8426, 34.7128, 205.5
3149.0, 0.8424, 34.7127, 205.5
3150.0, 0.8421, 34.7127, 205.3
3151.0, 0.8417, 34.7127, 205.3
3152.0, 0.8409, 34.7128, 205.4
3153.0, 0.8407, 34.7126, 205.4
3154.0, 0.8407, 34.7124, 205.5
3155.0, 0.841, 34.7124, 205.6
3156.0, 0.8405, 34.7125, 205.7
3157.0, 0.8397, 34.7126, 205.8
3158.0, 0.8394, 34.7126, 205.8
3159.0, 0.8393, 34.7126, 205.8
3160.0, 0.8383, 34.7127, 205.6
3161.0, 0.8375, 34.7125, 205.6
3162.0, 0.8386, 34.7123, 205.5
3163.0, 0.8375, 34.7126, 205.6
3164.0, 0.8365, 34.7126, 205.6
3165.0, 0.8364, 34.7124, 205.6
3166.0, 0.8357, 34.7126, 205.6
3167.0, 0.8354, 34.7125, 205.5
3168.0, 0.8351, 34.7125, 205.5
3169.0, 0.8348, 34.7122, 205.3
3170.0, 0.8347, 34.7124, 205.4
3171.0, 0.8344, 34.7125, 205.6
3172.0, 0.834, 34.7123, 205.6
3173.0, 0.8342, 34.7122, 205.7
3174.0, 0.8329, 34.7122, 205.7
3175.0, 0.8327, 34.7124, 205.8
3176.0, 0.8317, 34.7126, 205.7
3177.0, 0.831, 34.7125, 205.7
3178.0, 0.8304, 34.7122, 205.7
3179.0, 0.8297, 34.7122, 205.7
3180.0, 0.8291, 34.7121, 205.7
3181.0, 0.8286, 34.7122, 205.8
3182.0, 0.8285, 34.712, 205.8
3183.0, 0.8284, 34.7122, 205.9
3184.0, 0.8283, 34.7121, 205.8
3185.0, 0.8277, 34.7123, 205.9
3186.0, 0.8268, 34.7123, 205.9
3187.0, 0.8261, 34.7122, 206
3188.0, 0.8262, 34.7119, 206.1
3189.0, 0.826, 34.7121, 206
3190.0, 0.8259, 34.7122, 206
3191.0, 0.8249, 34.7123, 205.9
3192.0, 0.8245, 34.7122, 205.8
3193.0, 0.8241, 34.7121, 205.6
3194.0, 0.824, 34.7119, 205.6
3195.0, 0.8236, 34.7118, 205.6
3196.0, 0.8233, 34.712, 205.7
3197.0, 0.8231, 34.712, 205.8
3198.0, 0.823, 34.712, 205.8
3199.0, 0.8231, 34.7121, 205.7
3200.0, 0.8227, 34.7121, 205.8
3201.0, 0.8224, 34.7121, 205.9
3202.0, 0.8223, 34.712, 205.9
3203.0, 0.8222, 34.712, 206
3204.0, 0.8223, 34.7119, 206
3205.0, 0.8215, 34.712, 206
3206.0, 0.8204, 34.712, 206
3207.0, 0.8199, 34.7119, 205.9
3208.0, 0.8195, 34.712, 205.9
3209.0, 0.8192, 34.7119, 205.8
3210.0, 0.8184, 34.7119, 205.8
3211.0, 0.8178, 34.712, 205.8
3212.0, 0.818, 34.7118, 205.8
3213.0, 0.8187, 34.7119, 205.9
3214.0, 0.8173, 34.712, 205.9
3215.0, 0.8173, 34.712, 205.8
3216.0, 0.8174, 34.7121, 205.7
3217.0, 0.8175, 34.7119, 205.7
3218.0, 0.8173, 34.7118, 205.7
3219.0, 0.8169, 34.7118, 205.7
3220.0, 0.8161, 34.7119, 205.8
3221.0, 0.815, 34.7118, 206
3222.0, 0.814, 34.712, 206
3223.0, 0.8132, 34.7117, 206
3224.0, 0.8127, 34.7116, 206
3225.0, 0.8127, 34.7115, 206
3226.0, 0.8124, 34.7118, 206
3227.0, 0.8121, 34.7117, 206.1
3228.0, 0.8116, 34.7119, 206.1
3229.0, 0.8114, 34.7117, 206.1
3230.0, 0.8111, 34.7119, 206
3231.0, 0.8111, 34.7118, 206.1
3232.0, 0.8112, 34.7117, 206
3233.0, 0.8108, 34.7116, 205.9
3234.0, 0.8104, 34.7117, 205.9
3235.0, 0.8106, 34.7117, 205.9
3236.0, 0.8101, 34.7117, 205.9
3237.0, 0.8089, 34.7119, 205.9
3238.0, 0.8079, 34.7119, 206
3239.0, 0.8081, 34.7114, 206
3240.0, 0.8077, 34.7117, 206.1
3241.0, 0.8076, 34.7114, 206.1
3242.0, 0.8082, 34.7117, 206.2
3243.0, 0.8065, 34.7116, 206.3
3244.0, 0.8057, 34.7117, 206.4
3245.0, 0.8054, 34.7116, 206.3
3246.0, 0.8052, 34.7116, 206.1
3247.0, 0.8053, 34.7115, 206.1
3248.0, 0.8044, 34.7115, 206.1
3249.0, 0.8028, 34.7115, 206.1
3250.0, 0.8031, 34.7113, 206.2
3251.0, 0.8059, 34.7117, 206.1
3252.0, 0.8027, 34.7116, 206.2
3253.0, 0.8022, 34.7115, 206.2
3254.0, 0.8018, 34.7115, 206.2
3255.0, 0.8014, 34.7115, 206.1
3256.0, 0.8012, 34.7114, 206.1
3257.0, 0.801, 34.7117, 206.2
3258.0, 0.8006, 34.7114, 206.2
3259.0, 0.7999, 34.7112, 206.2
3260.0, 0.7992, 34.7114, 206.4
3261.0, 0.7991, 34.7111, 206.4
3262.0, 0.7983, 34.7111, 206.5
3263.0, 0.7975, 34.7114, 206.4
3264.0, 0.7964, 34.7113, 206.3
3265.0, 0.7957, 34.7114, 206.1
3266.0, 0.7953, 34.7113, 206
3267.0, 0.7947, 34.7114, 206
3268.0, 0.7946, 34.7113, 206
3269.0, 0.7942, 34.7113, 206.3
3270.0, 0.7937, 34.7113, 206.5
3271.0, 0.7932, 34.711, 206.6
3272.0, 0.7929, 34.7111, 206.6
3273.0, 0.7917, 34.711, 206.5
3274.0, 0.7911, 34.7112, 206.4
3275.0, 0.7911, 34.7111, 206.4
3276.0, 0.7908, 34.7111, 206.3
3277.0, 0.7908, 34.7111, 206.3
3278.0, 0.7909, 34.7111, 206.3
3279.0, 0.7909, 34.7111, 206.4
3280.0, 0.791, 34.711, 206.6
3281.0, 0.7915, 34.7109, 206.7
3282.0, 0.7899, 34.7112, 206.7
3283.0, 0.7894, 34.7113, 206.7
3284.0, 0.7891, 34.7112, 206.7
3285.0, 0.7887, 34.7112, 206.6
3286.0, 0.7877, 34.7111, 206.5
3287.0, 0.787, 34.7112, 206.5
3288.0, 0.7868, 34.7109, 206.5
3289.0, 0.7867, 34.711, 206.5
3290.0, 0.7876, 34.7108, 206.4
3291.0, 0.7868, 34.711, 206.3
3292.0, 0.7863, 34.7111, 206.3
3293.0, 0.7862, 34.7109, 206.3
3294.0, 0.7859, 34.7113, 206.1
3295.0, 0.7853, 34.711, 206.2
3296.0, 0.7849, 34.7108, 206.2
3297.0, 0.7845, 34.711, 206.3
3298.0, 0.7838, 34.7109, 206.5
3299.0, 0.7841, 34.7107, 206.6
3300.0, 0.7838, 34.7109, 206.8
3301.0, 0.7833, 34.711, 206.8
3302.0, 0.783, 34.711, 206.8
3303.0, 0.7829, 34.7111, 206.7
3304.0, 0.7821, 34.7111, 206.7
3305.0, 0.7815, 34.7109, 206.6
3306.0, 0.7809, 34.7108, 206.6
3307.0, 0.7813, 34.7106, 206.5
3308.0, 0.7811, 34.7107, 206.6
3309.0, 0.7796, 34.7109, 206.6
3310.0, 0.7796, 34.711, 206.6
3311.0, 0.7796, 34.7109, 206.6
3312.0, 0.7793, 34.7109, 206.6
3313.0, 0.7789, 34.7108, 206.5
3314.0, 0.7785, 34.7107, 206.6
3315.0, 0.7783, 34.7108, 206.6
3316.0, 0.7784, 34.7105, 206.8
3317.0, 0.7799, 34.7108, 206.9
3318.0, 0.778, 34.7108, 206.9
3319.0, 0.7778, 34.7108, 206.9
3320.0, 0.7771, 34.7109, 206.8
3321.0, 0.7766, 34.7107, 206.6
3322.0, 0.7759, 34.7108, 206.4
3323.0, 0.7755, 34.7107, 206.5
3324.0, 0.7748, 34.7107, 206.5
3325.0, 0.7738, 34.7105, 206.6
3326.0, 0.7753, 34.7103, 206.7
3327.0, 0.7732, 34.7105, 206.8
3328.0, 0.7733, 34.7104, 206.8
3329.0, 0.7728, 34.7106, 206.8
3330.0, 0.772, 34.7107, 206.7
3331.0, 0.7717, 34.7105, 206.7
3332.0, 0.7716, 34.7105, 206.7
3333.0, 0.7713, 34.7107, 206.7
3334.0, 0.7709, 34.7105, 206.7
3335.0, 0.7699, 34.7104, 206.6
3336.0, 0.7703, 34.7104, 206.5
3337.0, 0.7692, 34.7106, 206.5
3338.0, 0.7685, 34.7107, 206.4
3339.0, 0.7681, 34.7107, 206.5
3340.0, 0.7679, 34.7105, 206.6
3341.0, 0.7678, 34.7104, 206.7
3342.0, 0.7678, 34.7102, 206.7
3343.0, 0.7673, 34.7105, 206.8
3344.0, 0.7674, 34.7104, 206.8
3345.0, 0.7676, 34.7103, 206.8
3346.0, 0.7669, 34.7103, 206.9
3347.0, 0.7656, 34.7104, 206.9
3348.0, 0.7652, 34.7105, 206.9
3349.0, 0.7646, 34.7103, 206.9
3350.0, 0.7643, 34.7102, 207
3351.0, 0.7638, 34.7103, 207.1
3352.0, 0.7629, 34.7104, 207.1
3353.0, 0.7623, 34.7103, 207.2
3354.0, 0.7622, 34.7103, 207.1
3355.0, 0.7617, 34.7103, 207.1
3356.0, 0.7607, 34.7101, 207.1
3357.0, 0.7597, 34.7102, 207.1
3358.0, 0.7588, 34.7104, 207
3359.0, 0.7574, 34.7102, 207
3360.0, 0.7553, 34.7102, 207
3361.0, 0.755, 34.7101, 207
3362.0, 0.7549, 34.7101, 207
3363.0, 0.7548, 34.71, 207.1
3364.0, 0.7544, 34.71, 207.1
3365.0, 0.7541, 34.7099, 207.2
3366.0, 0.7537, 34.7099, 207.3
3367.0, 0.7526, 34.71, 207.2
3368.0, 0.752, 34.7101, 207.2
3369.0, 0.7521, 34.7102, 207
3370.0, 0.7511, 34.7101, 207.1
3371.0, 0.7503, 34.7101, 207
3372.0, 0.7499, 34.7099, 207.1
3373.0, 0.7495, 34.7098, 207.3
3374.0, 0.749, 34.7098, 207.2
3375.0, 0.7501, 34.7096, 207.1
3376.0, 0.7488, 34.71, 207.1
3377.0, 0.7486, 34.71, 207
3378.0, 0.7485, 34.71, 206.9
3379.0, 0.7485, 34.71, 206.9
3380.0, 0.7485, 34.71, 207
3381.0, 0.7485, 34.71, 207.1
3382.0, 0.7485, 34.7098, 207.2
3383.0, 0.7475, 34.7099, 207.3
3384.0, 0.747, 34.7098, 207.2
3385.0, 0.7473, 34.7098, 207.1
3386.0, 0.7456, 34.7099, 207.1
3387.0, 0.7448, 34.7099, 207
3388.0, 0.7447, 34.7099, 207
3389.0, 0.7444, 34.7099, 207
3390.0, 0.7444, 34.7098, 207
3391.0, 0.744, 34.7099, 207.1
3392.0, 0.7436, 34.7098, 207.3
3393.0, 0.7435, 34.7097, 207.4
3394.0, 0.7442, 34.7096, 207.5
3395.0, 0.7431, 34.7099, 207.5
3396.0, 0.7427, 34.7098, 207.5
3397.0, 0.7425, 34.7099, 207.4
3398.0, 0.7426, 34.7098, 207.3
3399.0, 0.7427, 34.7099, 207.3
3400.0, 0.7419, 34.7098, 207.2
3401.0, 0.7415, 34.7098, 207.2
3402.0, 0.7409, 34.7098, 207.2
3403.0, 0.7399, 34.7098, 207.4
3404.0, 0.7396, 34.7095, 207.5
3405.0, 0.739, 34.7097, 207.5
3406.0, 0.7386, 34.7097, 207.6
3407.0, 0.7385, 34.7097, 207.7
3408.0, 0.7382, 34.7096, 207.8
3409.0, 0.7381, 34.7097, 207.8
3410.0, 0.7383, 34.7097, 207.9
3411.0, 0.7382, 34.7096, 207.8
3412.0, 0.7378, 34.7096, 207.8
3413.0, 0.7373, 34.7096, 207.7
3414.0, 0.7369, 34.7097, 207.7
3415.0, 0.7361, 34.7097, 207.7
3416.0, 0.7353, 34.7096, 207.7
3417.0, 0.7353, 34.7096, 207.6
3418.0, 0.7354, 34.7097, 207.6
3419.0, 0.7347, 34.7096, 207.5
3420.0, 0.7342, 34.7095, 207.6
3421.0, 0.7334, 34.7095, 207.6
3422.0, 0.7326, 34.7095, 207.7
3423.0, 0.7325, 34.7095, 207.8
3424.0, 0.7323, 34.7093, 207.9
3425.0, 0.7319, 34.7096, 207.9
3426.0, 0.7312, 34.7095, 208
3427.0, 0.7308, 34.7094, 207.8
3428.0, 0.7306, 34.7096, 207.7
3429.0, 0.7304, 34.7093, 207.6
3430.0, 0.7295, 34.7095, 207.5
3431.0, 0.729, 34.7095, 207.6
3432.0, 0.7287, 34.7095, 207.7
3433.0, 0.7286, 34.7095, 207.8
3434.0, 0.729, 34.7092, 207.9
3435.0, 0.7285, 34.7095, 207.9
3436.0, 0.7277, 34.7093, 207.8
3437.0, 0.7268, 34.7094, 207.6
3438.0, 0.7263, 34.7094, 207.5
3439.0, 0.7252, 34.7093, 207.5
3440.0, 0.7245, 34.7096, 207.5
3441.0, 0.7243, 34.7093, 207.7
3442.0, 0.724, 34.7093, 207.8
3443.0, 0.7242, 34.7093, 208
3444.0, 0.7254, 34.7091, 208
3445.0, 0.7236, 34.7093, 208.1
3446.0, 0.7224, 34.7094, 208
3447.0, 0.7219, 34.7092, 208
3448.0, 0.7215, 34.7092, 207.9
3449.0, 0.7208, 34.7093, 207.7
3450.0, 0.7208, 34.7092, 207.6
3451.0, 0.7203, 34.7091, 207.6
3452.0, 0.7197, 34.7092, 207.7
3453.0, 0.7201, 34.709, 207.8
3454.0, 0.7193, 34.7092, 208
3455.0, 0.7188, 34.7093, 207.9
3456.0, 0.7185, 34.7094, 207.9
3457.0, 0.718, 34.7093, 207.8
3458.0, 0.7172, 34.7093, 207.8
3459.0, 0.7167, 34.7094, 207.9
3460.0, 0.7166, 34.7092, 208
3461.0, 0.7159, 34.7093, 208.1
3462.0, 0.7159, 34.7089, 208.1
3463.0, 0.7157, 34.709, 208.2
3464.0, 0.714, 34.7091, 208.2
3465.0, 0.7135, 34.7091, 208.1
3466.0, 0.7133, 34.709, 208
3467.0, 0.7126, 34.709, 207.9
3468.0, 0.7117, 34.7092, 207.7
3469.0, 0.7109, 34.7092, 207.6
3470.0, 0.71, 34.7091, 207.7
3471.0, 0.7085, 34.709, 207.8
3472.0, 0.7076, 34.7087, 208
3473.0, 0.7065, 34.7089, 208.1
3474.0, 0.706, 34.7089, 208.2
3475.0, 0.7059, 34.709, 208.3
3476.0, 0.7051, 34.7089, 208.4
3477.0, 0.7041, 34.7088, 208.3
3478.0, 0.7036, 34.7089, 208.3
3479.0, 0.7032, 34.7089, 208.3
3480.0, 0.7021, 34.7088, 208.2
3481.0, 0.7019, 34.7088, 208.3
3482.0, 0.7014, 34.7088, 208.4
3483.0, 0.7008, 34.7088, 208.4
3484.0, 0.7002, 34.7089, 208.4
3485.0, 0.6998, 34.7088, 208.5
3486.0, 0.6998, 34.7086, 208.5
3487.0, 0.6994, 34.7088, 208.5
3488.0, 0.6989, 34.7089, 208.4
3489.0, 0.6985, 34.7089, 208.5
3490.0, 0.6969, 34.7087, 208.5
3491.0, 0.6963, 34.7088, 208.5
3492.0, 0.6952, 34.7087, 208.6
3493.0, 0.6944, 34.7084, 208.6
3494.0, 0.6942, 34.7086, 208.6
3495.0, 0.6933, 34.7087, 208.6
3496.0, 0.693, 34.7087, 208.4
3497.0, 0.6921, 34.7087, 208.4
3498.0, 0.6917, 34.7086, 208.2
3499.0, 0.6912, 34.7086, 208.1
3500.0, 0.6911, 34.7085, 208.3
3501.0, 0.6906, 34.7085, 208.5
3502.0, 0.6906, 34.7084, 208.6
3503.0, 0.6896, 34.7085, 208.7
3504.0, 0.689, 34.7087, 208.6
3505.0, 0.689, 34.7085, 208.4
3506.0, 0.6888, 34.7085, 208.2
3507.0, 0.6876, 34.7086, 208.2
3508.0, 0.6866, 34.7084, 208.2
3509.0, 0.686, 34.7084, 208.3
3510.0, 0.6855, 34.7084, 208.4
3511.0, 0.6853, 34.7084, 208.6
3512.0, 0.6852, 34.7085, 208.7
3513.0, 0.6847, 34.7086, 208.7
3514.0, 0.6844, 34.7085, 208.9
3515.0, 0.6841, 34.7085, 208.8
3516.0, 0.6836, 34.7084, 208.8
3517.0, 0.6834, 34.7084, 208.7
3518.0, 0.6836, 34.7083, 208.6
3519.0, 0.6837, 34.7083, 208.6
3520.0, 0.6834, 34.7084, 208.7
3521.0, 0.6832, 34.7084, 208.7
3522.0, 0.683, 34.7082, 208.8
3523.0, 0.6825, 34.7083, 208.8
3524.0, 0.6814, 34.7083, 208.8
3525.0, 0.6808, 34.7084, 208.7
3526.0, 0.6804, 34.7083, 208.6
3527.0, 0.6804, 34.7083, 208.5
3528.0, 0.6801, 34.7082, 208.5
3529.0, 0.6796, 34.7082, 208.6
3530.0, 0.6788, 34.7082, 208.7
3531.0, 0.6787, 34.7084, 208.8
3532.0, 0.6785, 34.7083, 208.9
3533.0, 0.6785, 34.7084, 208.8
3534.0, 0.6782, 34.7082, 208.9
3535.0, 0.6778, 34.7082, 208.9
3536.0, 0.6777, 34.7083, 209
3537.0, 0.6774, 34.7083, 209
3538.0, 0.6771, 34.7085, 208.9
3539.0, 0.6763, 34.7083, 208.8
3540.0, 0.6759, 34.7082, 208.7
3541.0, 0.675, 34.7081, 208.6
3542.0, 0.6752, 34.7082, 208.6
3543.0, 0.6741, 34.7081, 208.7
3544.0, 0.6732, 34.7085, 208.8
3545.0, 0.6722, 34.7083, 208.8
3546.0, 0.6713, 34.7083, 208.8
3547.0, 0.6711, 34.708, 208.8
3548.0, 0.6695, 34.7082, 208.7
3549.0, 0.6695, 34.7079, 208.7
3550.0, 0.6693, 34.7079, 208.9
3551.0, 0.6689, 34.7079, 209.1
3552.0, 0.668, 34.7082, 209.1
3553.0, 0.6677, 34.7082, 209.1
3554.0, 0.6677, 34.7081, 209
3555.0, 0.6674, 34.7082, 208.9
3556.0, 0.6671, 34.7082, 208.8
3557.0, 0.6666, 34.7081, 208.9
3558.0, 0.6674, 34.7078, 208.9
3559.0, 0.6662, 34.7082, 208.9
3560.0, 0.6656, 34.7081, 209
3561.0, 0.6655, 34.7081, 208.7
3562.0, 0.6653, 34.7082, 208.7
3563.0, 0.6651, 34.7081, 208.8
3564.0, 0.6648, 34.708, 208.7
3565.0, 0.6645, 34.708, 208.8
3566.0, 0.6645, 34.7078, 208.8
3567.0, 0.6639, 34.708, 208.9
3568.0, 0.6633, 34.708, 208.8
3569.0, 0.6624, 34.7081, 208.8
3570.0, 0.6619, 34.7079, 208.7
3571.0, 0.6615, 34.708, 208.7
3572.0, 0.6609, 34.708, 208.8
3573.0, 0.6596, 34.7079, 209
3574.0, 0.659, 34.7079, 209.1
3575.0, 0.6588, 34.7079, 209.2
3576.0, 0.6584, 34.708, 209.3
3577.0, 0.6577, 34.708, 209.2
3578.0, 0.6565, 34.708, 209.3
3579.0, 0.6557, 34.708, 209.3
3580.0, 0.6557, 34.7079, 209.3
3581.0, 0.6552, 34.708, 209.4
3582.0, 0.6541, 34.7079, 209.4
3583.0, 0.654, 34.7078, 209.3
3584.0, 0.6535, 34.7079, 209.2
3585.0, 0.6529, 34.708, 209.3
3586.0, 0.6528, 34.708, 209.1
3587.0, 0.6523, 34.7078, 209.1
3588.0, 0.6511, 34.7078, 209.1
3589.0, 0.6502, 34.7079, 209.2
3590.0, 0.6498, 34.7079, 209.3
3591.0, 0.6497, 34.708, 209.4
3592.0, 0.6493, 34.7078, 209.6
3593.0, 0.649, 34.7079, 209.6
3594.0, 0.6488, 34.7081, 209.7
3595.0, 0.6488, 34.7079, 209.7
3596.0, 0.6487, 34.708, 209.7
3597.0, 0.6485, 34.7081, 209.7
3598.0, 0.6484, 34.7081, 209.6
3599.0, 0.6482, 34.7081, 209.5
3600.0, 0.6479, 34.708, 209.5
3601.0, 0.6469, 34.7079, 209.4
3602.0, 0.6461, 34.7079, 209.4
3603.0, 0.6459, 34.7076, 209.4
3604.0, 0.6443, 34.7081, 209.5
3605.0, 0.6439, 34.708, 209.5
3606.0, 0.6437, 34.708, 209.5
3607.0, 0.6437, 34.7079, 209.5
3608.0, 0.643, 34.7078, 209.6
3609.0, 0.6421, 34.708, 209.6
3610.0, 0.642, 34.7079, 209.7
3611.0, 0.6419, 34.7078, 209.6
3612.0, 0.6422, 34.7075, 209.5
3613.0, 0.6411, 34.7078, 209.6
3614.0, 0.6403, 34.7079, 209.5
3615.0, 0.6388, 34.7077, 209.5
3616.0, 0.6382, 34.7078, 209.6
3617.0, 0.6381, 34.7077, 209.7
3618.0, 0.6374, 34.7079, 209.7
3619.0, 0.6373, 34.7076, 209.8
3620.0, 0.6368, 34.7076, 209.9
3621.0, 0.6357, 34.7076, 209.9
3622.0, 0.6348, 34.7078, 209.9
3623.0, 0.6342, 34.7076, 209.8
3624.0, 0.6331, 34.7076, 209.7
3625.0, 0.633, 34.7076, 209.7
3626.0, 0.6329, 34.7077, 209.5
3627.0, 0.6328, 34.7076, 209.6
3628.0, 0.6323, 34.7077, 209.7
3629.0, 0.632, 34.7077, 209.8
3630.0, 0.6318, 34.7078, 209.8
3631.0, 0.6315, 34.7078, 209.9
3632.0, 0.6306, 34.7076, 210
3633.0, 0.6304, 34.7075, 209.9
3634.0, 0.6299, 34.7076, 209.8
3635.0, 0.6291, 34.7076, 209.8
3636.0, 0.6279, 34.7076, 209.7
3637.0, 0.6275, 34.7076, 209.7
3638.0, 0.6267, 34.7077, 209.9
3639.0, 0.6268, 34.7075, 209.9
3640.0, 0.6271, 34.7076, 210
3641.0, 0.626, 34.7077, 209.9
3642.0, 0.6254, 34.7077, 209.9
3643.0, 0.6248, 34.7076, 209.7
3644.0, 0.6245, 34.7076, 209.8
3645.0, 0.6235, 34.7077, 209.9
3646.0, 0.6232, 34.7074, 210.2
3647.0, 0.6228, 34.7074, 210.4
3648.0, 0.6238, 34.7074, 210.4
3649.0, 0.6208, 34.7077, 210.5
3650.0, 0.6201, 34.7075, 210.4
3651.0, 0.6199, 34.7074, 210.3
3652.0, 0.6195, 34.7074, 210.2
3653.0, 0.6192, 34.7074, 210.1
3654.0, 0.6188, 34.7075, 210.1
3655.0, 0.6184, 34.7074, 210.1
3656.0, 0.6195, 34.7074, 210.1
3657.0, 0.6183, 34.7076, 210.1
3658.0, 0.6174, 34.7075, 210.1
3659.0, 0.617, 34.7075, 210
3660.0, 0.6166, 34.7075, 209.9
3661.0, 0.6163, 34.7075, 209.8
3662.0, 0.6165, 34.7073, 209.7
3663.0, 0.6165, 34.7073, 209.8
3664.0, 0.6168, 34.7071, 209.9
3665.0, 0.6169, 34.7073, 210.1
3666.0, 0.6161, 34.7075, 210.2
3667.0, 0.6159, 34.7074, 210.3
3668.0, 0.6153, 34.7073, 210.3
3669.0, 0.6149, 34.7073, 210.3
3670.0, 0.6144, 34.7074, 210.2
3671.0, 0.6143, 34.7073, 210.2
3672.0, 0.6131, 34.7075, 210.1
3673.0, 0.6124, 34.7073, 210.2
3674.0, 0.6124, 34.7072, 210.3
3675.0, 0.6123, 34.7074, 210.4
3676.0, 0.6119, 34.7073, 210.4
3677.0, 0.6116, 34.7074, 210.4
3678.0, 0.6113, 34.7073, 210.5
3679.0, 0.611, 34.7073, 210.5
3680.0, 0.6104, 34.7071, 210.5
3681.0, 0.6097, 34.7072, 210.5
3682.0, 0.61, 34.7072, 210.5
3683.0, 0.6101, 34.7073, 210.5
3684.0, 0.6102, 34.7072, 210.4
3685.0, 0.6101, 34.7071, 210.4
3686.0, 0.6097, 34.7073, 210.4
3687.0, 0.61, 34.7072, 210.5
3688.0, 0.61, 34.7072, 210.5
3689.0, 0.61, 34.7073, 210.5
3690.0, 0.6099, 34.7073, 210.5
3691.0, 0.6097, 34.7073, 210.3
3692.0, 0.6091, 34.7072, 210.3
3693.0, 0.6081, 34.7073, 210.3
3694.0, 0.6076, 34.7071, 210.3
3695.0, 0.6077, 34.7071, 210.3
3696.0, 0.6076, 34.7071, 210.3
3697.0, 0.6074, 34.707, 210.2
3698.0, 0.6059, 34.7069, 210.4
3699.0, 0.6057, 34.7071, 210.2
3700.0, 0.6049, 34.7072, 210.3
3701.0, 0.6046, 34.7073, 210.3
3702.0, 0.6048, 34.707, 210.3
3703.0, 0.6043, 34.7072, 210.3
3704.0, 0.6036, 34.7071, 210.3
3705.0, 0.6036, 34.707, 210.3
3706.0, 0.6036, 34.707, 210.3
3707.0, 0.6029, 34.7069, 210.4
3708.0, 0.602, 34.707, 210.5
3709.0, 0.6009, 34.707, 210.5
3710.0, 0.6005, 34.707, 210.5
3711.0, 0.6001, 34.7071, 210.6
3712.0, 0.6, 34.7071, 210.5
3713.0, 0.5998, 34.707, 210.6
3714.0, 0.5993, 34.707, 210.5
3715.0, 0.5984, 34.707, 210.5
3716.0, 0.5981, 34.7071, 210.5
3717.0, 0.598, 34.7069, 210.6
3718.0, 0.597, 34.707, 210.7
3719.0, 0.5961, 34.7069, 210.7
3720.0, 0.5961, 34.7069, 210.7
3721.0, 0.5962, 34.7071, 210.7
3722.0, 0.5963, 34.707, 210.8
3723.0, 0.5964, 34.707, 210.8
3724.0, 0.5962, 34.7071, 210.8
3725.0, 0.5964, 34.7069, 210.8
3726.0, 0.5959, 34.707, 210.7
3727.0, 0.5938, 34.707, 210.6
3728.0, 0.5931, 34.7069, 210.6
3729.0, 0.5923, 34.7071, 210.4
3730.0, 0.5918, 34.7071, 210.3
3731.0, 0.5913, 34.7069, 210.4
3732.0, 0.591, 34.707, 210.4
3733.0, 0.5907, 34.7069, 210.6
3734.0, 0.5903, 34.7068, 210.8
3735.0, 0.5893, 34.7068, 211
3736.0, 0.5888, 34.7068, 211.1
3737.0, 0.5884, 34.7069, 211.1
3738.0, 0.5881, 34.7069, 211.2
3739.0, 0.5876, 34.7069, 211.1
3740.0, 0.5871, 34.7067, 211.1
3741.0, 0.5864, 34.7069, 211.1
3742.0, 0.5859, 34.7069, 211.1
3743.0, 0.5855, 34.7068, 211.1
3744.0, 0.585, 34.7067, 211
3745.0, 0.584, 34.7068, 211
3746.0, 0.584, 34.7069, 210.9
3747.0, 0.5836, 34.7067, 211
3748.0, 0.5823, 34.7069, 211
3749.0, 0.582, 34.7068, 211.1
3750.0, 0.5817, 34.7068, 211
3751.0, 0.5817, 34.7066, 210.9
3752.0, 0.5795, 34.707, 210.8
3753.0, 0.5793, 34.7068, 210.8
3754.0, 0.5792, 34.7068, 210.6
3755.0, 0.5792, 34.7069, 210.6
3756.0, 0.5794, 34.7066, 210.7
3757.0, 0.5793, 34.7068, 210.9
3758.0, 0.5792, 34.7067, 211.1
3759.0, 0.5791, 34.7067, 211.2
3760.0, 0.5776, 34.7068, 211.2
