CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103191_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:29:21 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103191
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103191_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:03:00
CTD_START_LATITUDE = -68.9455
CTD_START_LONGITUDE = -0.0965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2281, -0.0583, 34.661, 235.514, -0.02, 95.26
2282, -0.0583, 34.661, 235.497, -0.02, 95.26
2283, -0.0587, 34.661, 235.446, -0.02, 95.25
2284, -0.0588, 34.661, 235.521, -0.02, 95.26
2285, -0.0588, 34.6609, 235.586, -0.02, 95.25
2286, -0.0589, 34.6608, 235.653, -0.02, 95.26
2287, -0.0588, 34.6607, 235.712, -0.02, 95.26
2288, -0.0589, 34.6607, 235.754, -0.02, 95.25
2289, -0.0591, 34.6609, 235.772, -0.02, 95.25
2290, -0.0591, 34.6609, 235.756, -0.02, 95.26
2291, -0.0597, 34.6608, 235.7, -0.02, 95.24
2292, -0.0601, 34.661, 235.594, -0.02, 95.21
2293, -0.0602, 34.6611, 235.515, -0.02, 95.26
2294, -0.0607, 34.6608, 235.542, -0.02, 95.27
2295, -0.0616, 34.6606, 235.629, -0.02, 95.26
2296, -0.0605, 34.6606, 235.732, -0.02, 95.25
2297, -0.0612, 34.6608, 235.665, -0.02, 95.24
2298, -0.0626, 34.6608, 235.626, -0.02, 95.26
2299, -0.0634, 34.6608, 235.613, -0.02, 95.25
2300, -0.0633, 34.6607, 235.625, -0.02, 95.25
2301, -0.0642, 34.6606, 235.66, -0.02, 95.24
2302, -0.0651, 34.6605, 235.717, -0.02, 95.24
2303, -0.0647, 34.6604, 235.788, -0.02, 95.25
2304, -0.0637, 34.6608, 235.864, -0.02, 95.24
2305, -0.0651, 34.6609, 235.899, -0.02, 95.25
2306, -0.0652, 34.6607, 235.848, -0.01, 95.25
2307, -0.0652, 34.6605, 235.891, -0.02, 95.25
2308, -0.0653, 34.6607, 235.949, -0.02, 95.24
2309, -0.065, 34.6606, 235.947, -0.02, 95.25
2310, -0.065, 34.6605, 235.807, -0.02, 95.25
2311, -0.065, 34.6605, 235.86, -0.02, 95.26
2312, -0.0649, 34.6606, 236.01, -0.02, 95.26
2313, -0.065, 34.6606, 236.16, -0.02, 95.27
2314, -0.0652, 34.6607, 236.31, -0.02, 95.26
2315, -0.0653, 34.6605, 236.499, -0.02, 95.24
2316, -0.0656, 34.6606, 236.435, -0.02, 95.25
2317, -0.0661, 34.6606, 236.371, -0.02, 95.25
2318, -0.0656, 34.6603, 236.307, -0.02, 95.25
2319, -0.0662, 34.6607, 236.243, -0.02, 95.25
2320, -0.066, 34.6607, 236.179, -0.02, 95.25
2321, -0.0658, 34.6608, 236.116, -0.02, 95.25
2322, -0.0657, 34.6605, 236.052, -0.02, 95.26
2323, -0.0665, 34.6605, 236.005, -0.02, 95.25
2324, -0.0665, 34.6603, 235.993, -0.02, 95.26
2325, -0.0661, 34.6602, 236.033, -0.02, 95.25
2326, -0.0667, 34.6606, 236.143, -0.02, 95.25
2327, -0.0672, 34.6606, 236.19, -0.02, 95.25
2328, -0.0671, 34.6606, 236.196, -0.02, 95.25
2329, -0.0671, 34.6608, 236.184, -0.02, 95.25
2330, -0.0669, 34.6605, 236.176, -0.02, 95.21
2331, -0.0669, 34.6605, 236.193, -0.02, 95.24
2332, -0.0666, 34.6603, 236.224, -0.02, 95.24
2333, -0.0661, 34.6605, 236.257, -0.02, 95.24
2334, -0.0669, 34.6607, 236.282, -0.02, 95.25
2335, -0.067, 34.6606, 236.256, -0.02, 95.25
2336, -0.0671, 34.6605, 236.134, -0.02, 95.25
2337, -0.0671, 34.6605, 236.232, -0.02, 95.25
2338, -0.0672, 34.6605, 236.254, -0.02, 95.25
2339, -0.0675, 34.6604, 236.229, -0.02, 95.25
2340, -0.067, 34.6601, 236.186, -0.02, 95.25
2341, -0.0669, 34.6604, 236.155, -0.02, 95.24
2342, -0.0688, 34.6604, 236.154, -0.02, 95.25
2343, -0.0691, 34.6603, 236.154, -0.02, 95.26
2344, -0.0698, 34.6603, 236.154, -0.02, 95.26
2345, -0.0701, 34.6604, 236.07, -0.02, 95.25
2346, -0.0702, 34.6603, 236.085, -0.02, 95.25
2347, -0.0706, 34.6602, 236.099, -0.02, 95.26
2348, -0.0708, 34.6604, 236.113, -0.02, 95.25
2349, -0.0706, 34.6602, 236.15, -0.02, 95.26
2350, -0.0707, 34.6603, 236.23, -0.02, 95.25
2351, -0.0708, 34.6601, 236.206, -0.02, 95.26
2352, -0.0707, 34.6603, 236.222, -0.02, 95.25
2353, -0.0709, 34.6602, 236.259, -0.01, 95.24
2354, -0.071, 34.6603, 236.299, -0.02, 95.25
2355, -0.0712, 34.6604, 236.325, -0.02, 95.25
2356, -0.0713, 34.6605, 236.317, -0.02, 95.23
2357, -0.0714, 34.6603, 236.259, -0.02, 95.26
2358, -0.0714, 34.6601, 236.267, -0.02, 95.23
2359, -0.0716, 34.6601, 236.283, -0.02, 95.25
2360, -0.072, 34.6603, 236.302, -0.02, 95.25
2361, -0.0728, 34.6601, 236.32, -0.02, 95.25
2362, -0.0745, 34.6603, 236.337, -0.02, 95.25
2363, -0.0751, 34.66, 236.356, -0.02, 95.25
2364, -0.0758, 34.66, 236.377, -0.02, 95.25
2365, -0.0762, 34.6599, 236.403, -0.02, 95.25
2366, -0.0768, 34.66, 236.432, -0.02, 95.23
2367, -0.0772, 34.66, 236.461, -0.02, 95.25
2368, -0.0777, 34.6601, 236.487, -0.02, 95.24
2369, -0.0776, 34.66, 236.51, -0.02, 95.24
2370, -0.0776, 34.6602, 236.526, -0.02, 95.25
2371, -0.0775, 34.6601, 236.532, -0.02, 95.25
2372, -0.0775, 34.66, 236.534, -0.02, 95.25
2373, -0.0775, 34.6599, 236.536, -0.02, 95.25
2374, -0.0774, 34.6598, 236.538, -0.02, 95.25
2375, -0.0772, 34.6598, 236.533, -0.02, 95.25
2376, -0.0778, 34.66, 236.566, -0.02, 95.25
2377, -0.0778, 34.66, 236.531, -0.02, 95.26
2378, -0.0778, 34.6601, 236.548, -0.02, 95.25
2379, -0.0778, 34.6601, 236.568, -0.02, 95.25
2380, -0.0777, 34.6602, 236.547, -0.02, 95.25
2381, -0.0776, 34.66, 236.608, -0.02, 95.26
2382, -0.0776, 34.66, 236.583, -0.02, 95.26
2383, -0.0774, 34.6598, 236.519, -0.02, 95.26
2384, -0.0773, 34.6598, 236.469, -0.02, 95.22
2385, -0.0775, 34.6602, 236.481, -0.01, 95.26
2386, -0.0773, 34.6599, 236.606, -0.02, 95.26
2387, -0.0774, 34.66, 236.597, -0.02, 95.23
2388, -0.0772, 34.66, 236.519, -0.02, 95.25
2389, -0.0773, 34.6601, 236.436, -0.02, 95.25
2390, -0.0773, 34.6599, 236.412, -0.02, 95.25
2391, -0.0774, 34.6598, 236.486, -0.02, 95.25
2392, -0.0772, 34.6599, 236.697, -0.02, 95.24
2393, -0.0771, 34.6599, 236.809, -0.02, 95.25
2394, -0.0771, 34.6599, 236.811, -0.02, 95.24
2395, -0.0772, 34.66, 236.691, -0.02, 95.25
2396, -0.0773, 34.66, 236.66, -0.02, 95.25
2397, -0.0778, 34.6601, 236.879, -0.02, 95.23
2398, -0.0783, 34.66, 236.759, -0.02, 95.25
2399, -0.0785, 34.6603, 236.732, -0.02, 95.25
2400, -0.0785, 34.66, 236.775, -0.02, 95.24
2401, -0.0783, 34.6597, 236.864, -0.02, 95.25
2402, -0.0783, 34.6598, 236.976, -0.02, 95.23
2403, -0.0776, 34.6597, 237.088, -0.02, 95.25
2404, -0.0778, 34.6599, 237.2, -0.02, 95.24
2405, -0.0781, 34.66, 236.487, -0.02, 95.25
2406, -0.0782, 34.6598, 236.451, -0.02, 95.24
2407, -0.0798, 34.6598, 236.415, -0.02, 95.23
2408, -0.0803, 34.6599, 236.422, -0.02, 95.24
2409, -0.0802, 34.66, 236.459, -0.02, 95.25
2410, -0.0803, 34.6597, 236.517, -0.02, 95.25
2411, -0.0806, 34.6597, 236.586, -0.02, 95.24
2412, -0.0809, 34.6598, 236.653, -0.02, 95.24
2413, -0.0809, 34.6598, 236.709, -0.02, 95.25
2414, -0.0809, 34.6599, 236.717, -0.02, 95.25
2415, -0.0808, 34.6599, 236.708, -0.02, 95.25
2416, -0.0808, 34.6599, 236.711, -0.02, 95.24
2417, -0.0808, 34.6599, 236.724, -0.02, 95.24
2418, -0.0808, 34.66, 236.742, -0.02, 95.23
2419, -0.0811, 34.6598, 236.761, -0.02, 95.25
2420, -0.0812, 34.6599, 236.779, -0.02, 95.24
2421, -0.0809, 34.6597, 236.791, -0.02, 95.24
2422, -0.0811, 34.6597, 236.793, -0.02, 95.24
2423, -0.0819, 34.66, 236.783, -0.02, 95.25
2424, -0.0822, 34.6598, 236.767, -0.02, 95.24
2425, -0.0825, 34.6597, 236.753, -0.02, 95.21
2426, -0.0824, 34.6598, 236.749, -0.02, 95.25
2427, -0.0821, 34.6597, 236.762, -0.02, 95.25
2428, -0.0823, 34.6596, 236.799, -0.02, 95.25
2429, -0.0831, 34.6596, 236.869, -0.02, 95.25
2430, -0.0837, 34.6598, 236.92, -0.02, 95.24
2431, -0.0839, 34.6599, 236.9, -0.02, 95.25
2432, -0.084, 34.6597, 236.847, -0.02, 95.24
2433, -0.0847, 34.6595, 236.797, -0.02, 95.25
2434, -0.0861, 34.6594, 236.749, -0.02, 95.24
2435, -0.0866, 34.6595, 236.927, -0.02, 95.25
2436, -0.0868, 34.6598, 236.999, -0.02, 95.25
2437, -0.0867, 34.6597, 237.071, -0.02, 95.24
2438, -0.0865, 34.6597, 237.056, -0.02, 95.25
2439, -0.0869, 34.6598, 237.036, -0.02, 95.25
2440, -0.0871, 34.6599, 237.094, -0.02, 95.25
2441, -0.087, 34.6596, 237.146, -0.02, 95.25
2442, -0.0868, 34.6595, 237.189, -0.02, 95.24
2443, -0.0864, 34.6599, 237.218, -0.02, 95.24
2444, -0.0885, 34.6596, 237.229, -0.02, 95.24
2445, -0.0898, 34.6596, 237.218, -0.02, 95.24
2446, -0.0905, 34.6597, 237.182, -0.01, 95.24
2447, -0.0907, 34.6595, 237.117, -0.02, 95.24
2448, -0.0911, 34.6596, 237.054, -0.02, 95.24
2449, -0.0915, 34.6594, 237.026, -0.02, 95.24
2450, -0.0916, 34.6593, 237.025, -0.02, 95.25
2451, -0.091, 34.6592, 237.046, -0.02, 95.24
2452, -0.0899, 34.6594, 237.08, -0.02, 95.24
2453, -0.0911, 34.6595, 237.122, -0.02, 95.25
2454, -0.0921, 34.6596, 237.164, -0.02, 95.25
2455, -0.0922, 34.6596, 237.199, -0.02, 95.25
2456, -0.0921, 34.6595, 237.221, -0.02, 95.24
2457, -0.0921, 34.6594, 237.22, -0.02, 95.25
2458, -0.0923, 34.6595, 237.222, -0.02, 95.25
2459, -0.0921, 34.6593, 237.251, -0.02, 95.14
2460, -0.0917, 34.6594, 237.296, -0.02, 95.26
2461, -0.0927, 34.6594, 237.351, -0.02, 95.24
2462, -0.0928, 34.6595, 237.405, -0.02, 95.24
2463, -0.0928, 34.6594, 237.46, -0.02, 95.25
2464, -0.093, 34.6594, 237.515, -0.02, 95.24
2465, -0.0932, 34.6596, 237.212, -0.02, 95.24
2466, -0.0931, 34.6594, 237.133, -0.02, 95.25
2467, -0.0934, 34.6593, 237.06, -0.02, 95.24
2468, -0.0933, 34.6594, 237.217, -0.02, 95.25
2469, -0.093, 34.6592, 237.348, -0.02, 95.24
2470, -0.0936, 34.6595, 237.196, -0.02, 95.24
2471, -0.0935, 34.6596, 237.106, -0.02, 95.24
2472, -0.0937, 34.6596, 237.093, -0.02, 95.25
2473, -0.0937, 34.6597, 237.179, -0.02, 95.24
2474, -0.0939, 34.6595, 237.379, -0.02, 95.24
2475, -0.0939, 34.6594, 237.378, -0.02, 95.24
2476, -0.0938, 34.6594, 237.297, -0.02, 95.25
2477, -0.0935, 34.6592, 237.26, -0.02, 95.24
2478, -0.0937, 34.6593, 237.388, -0.02, 95.24
2479, -0.0943, 34.6594, 237.284, -0.02, 95.24
2480, -0.0947, 34.6595, 237.4, -0.02, 95.24
2481, -0.0951, 34.6595, 237.45, -0.02, 95.25
2482, -0.0952, 34.6592, 237.15, -0.02, 95.25
2483, -0.0952, 34.6593, 237.114, -0.02, 95.24
2484, -0.0953, 34.6593, 237.236, -0.02, 95.24
2485, -0.0955, 34.6594, 237.405, -0.02, 95.24
2486, -0.0955, 34.6592, 237.515, -0.02, 95.25
2487, -0.0952, 34.6591, 237.552, -0.02, 95.25
2488, -0.0956, 34.6592, 237.5, -0.02, 95.23
2489, -0.096, 34.6592, 237.346, -0.02, 95.25
2490, -0.0961, 34.6593, 237.412, -0.02, 95.24
2491, -0.0962, 34.6593, 237.532, -0.02, 95.24
2492, -0.0963, 34.6592, 237.541, -0.02, 95.25
2493, -0.0963, 34.6592, 237.516, -0.02, 95.24
2494, -0.0963, 34.6593, 237.535, -0.02, 95.25
2495, -0.0968, 34.6591, 237.571, -0.02, 95.25
2496, -0.0972, 34.6589, 237.652, -0.02, 95.25
2497, -0.0975, 34.6592, 237.716, -0.02, 95.25
2498, -0.0976, 34.6591, 237.748, -0.02, 95.24
2499, -0.0977, 34.6592, 237.729, -0.02, 95.24
2500, -0.0981, 34.6593, 237.644, -0.02, 95.24
2501, -0.0981, 34.6593, 237.739, -0.02, 95.24
2502, -0.098, 34.6592, 237.703, -0.02, 95.25
2503, -0.0979, 34.6591, 237.67, -0.02, 95.24
2504, -0.098, 34.6593, 237.658, -0.02, 95.24
2505, -0.0979, 34.6592, 237.683, -0.02, 95.24
2506, -0.0979, 34.6594, 237.765, -0.02, 95.24
2507, -0.0982, 34.6592, 237.922, -0.02, 95.24
2508, -0.0997, 34.6593, 237.956, -0.02, 95.24
2509, -0.0998, 34.6591, 237.919, -0.02, 95.22
2510, -0.0997, 34.6589, 237.86, -0.02, 95.24
2511, -0.0991, 34.659, 237.83, -0.02, 95.24
2512, -0.0997, 34.6592, 237.822, -0.02, 95.24
2513, -0.1001, 34.6592, 237.827, -0.02, 95.24
2514, -0.1, 34.6592, 237.839, -0.02, 95.24
2515, -0.1001, 34.6591, 237.85, -0.02, 95.24
2516, -0.0998, 34.6593, 237.857, -0.02, 95.24
2517, -0.0998, 34.6591, 237.855, -0.02, 95.24
2518, -0.0997, 34.6589, 237.844, -0.02, 95.24
2519, -0.0994, 34.659, 237.823, -0.02, 95.24
2520, -0.0994, 34.6591, 237.792, -0.02, 95.24
2521, -0.0992, 34.659, 237.75, -0.02, 95.16
2522, -0.0993, 34.6591, 237.698, -0.02, 95.2
2523, -0.0993, 34.659, 237.642, -0.02, 95.25
2524, -0.0992, 34.6589, 237.582, -0.02, 95.24
2525, -0.0993, 34.6588, 237.839, -0.02, 95.23
2526, -0.0995, 34.659, 237.864, -0.02, 95.23
2527, -0.0998, 34.6592, 237.877, -0.02, 95.24
2528, -0.1002, 34.6591, 237.863, -0.02, 95.24
2529, -0.1, 34.659, 237.81, -0.02, 95.24
2530, -0.1002, 34.6591, 237.753, -0.02, 95.24
2531, -0.1003, 34.6593, 237.727, -0.02, 95.24
2532, -0.1003, 34.6593, 237.767, -0.02, 95.24
2533, -0.1001, 34.6589, 237.824, -0.02, 95.24
2534, -0.0997, 34.6588, 237.844, -0.02, 95.24
2535, -0.0999, 34.6591, 237.779, -0.02, 95.24
2536, -0.101, 34.659, 237.722, -0.02, 95.24
2537, -0.1014, 34.6589, 237.688, -0.02, 95.24
2538, -0.1019, 34.659, 237.694, -0.02, 95.24
2539, -0.102, 34.6591, 237.758, -0.02, 95.24
2540, -0.1019, 34.6592, 237.83, -0.02, 95.24
2541, -0.102, 34.6591, 237.864, -0.02, 95.24
2542, -0.1019, 34.6591, 237.865, -0.02, 95.24
2543, -0.1015, 34.6589, 237.842, -0.02, 95.24
2544, -0.1009, 34.659, 237.813, -0.02, 95.24
2545, -0.1015, 34.6589, 237.799, -0.02, 95.24
2546, -0.1021, 34.659, 237.821, -0.02, 95.24
2547, -0.1025, 34.659, 237.868, -0.02, 95.24
2548, -0.103, 34.6591, 237.932, -0.02, 95.24
2549, -0.1034, 34.6589, 238.002, -0.02, 95.24
2550, -0.1037, 34.659, 238.059, -0.02, 95.23
2551, -0.1034, 34.6586, 238.083, -0.02, 95.22
2552, -0.1028, 34.6584, 238.053, -0.02, 95.23
2553, -0.1025, 34.6588, 237.948, -0.02, 95.24
2554, -0.1031, 34.6588, 237.843, -0.02, 95.24
2555, -0.1034, 34.6589, 238.039, -0.02, 95.24
2556, -0.1034, 34.6587, 237.904, -0.02, 95.24
2557, -0.1035, 34.6587, 237.884, -0.02, 95.23
2558, -0.1035, 34.6587, 237.92, -0.02, 95.23
2559, -0.1033, 34.6587, 237.955, -0.02, 95.23
2560, -0.1033, 34.6589, 237.93, -0.02, 95.24
2561, -0.1032, 34.6588, 237.883, -0.02, 95.24
2562, -0.1032, 34.6589, 237.853, -0.02, 95.24
2563, -0.1029, 34.6588, 237.877, -0.02, 95.24
2564, -0.1029, 34.6585, 237.994, -0.02, 95.24
2565, -0.1032, 34.6589, 237.994, -0.02, 95.23
2566, -0.1034, 34.659, 237.93, -0.02, 95.24
2567, -0.1035, 34.6589, 237.857, -0.02, 95.24
2568, -0.1034, 34.6589, 237.828, -0.02, 95.24
2569, -0.1033, 34.6588, 237.834, -0.02, 95.24
2570, -0.1033, 34.659, 237.865, -0.02, 95.24
2571, -0.1032, 34.6588, 237.912, -0.02, 95.24
2572, -0.1032, 34.6589, 237.957, -0.02, 95.24
2573, -0.1027, 34.6585, 237.985, -0.02, 95.23
2574, -0.103, 34.6589, 237.997, -0.02, 95.24
2575, -0.103, 34.6589, 237.994, -0.02, 95.24
2576, -0.1031, 34.6586, 237.978, -0.02, 95.24
2577, -0.1032, 34.6587, 237.969, -0.02, 95.24
2578, -0.1032, 34.6588, 237.984, -0.02, 95.24
2579, -0.1032, 34.6589, 238.002, -0.02, 95.24
2580, -0.1032, 34.6587, 238.001, -0.02, 95.24
2581, -0.1031, 34.6588, 237.96, -0.02, 95.24
2582, -0.103, 34.6587, 237.963, -0.02, 95.24
2583, -0.103, 34.6589, 237.99, -0.02, 95.24
2584, -0.103, 34.6587, 238.017, -0.02, 95.24
2585, -0.1026, 34.6587, 238.06, -0.02, 95.24
2586, -0.1027, 34.6589, 238.104, -0.02, 95.23
2587, -0.1029, 34.6589, 238.113, -0.02, 95.23
2588, -0.1028, 34.659, 238.086, -0.02, 95.24
2589, -0.1037, 34.6588, 238.018, -0.02, 95.24
2590, -0.1035, 34.6588, 237.908, -0.02, 95.24
2591, -0.1034, 34.6588, 237.884, -0.02, 95.24
2592, -0.1033, 34.6586, 237.916, -0.02, 95.24
2593, -0.1037, 34.6585, 237.979, -0.02, 95.24
2594, -0.103, 34.6585, 238.044, -0.02, 95.24
2595, -0.1034, 34.6587, 238.084, -0.02, 95.24
2596, -0.1061, 34.6586, 237.939, -0.02, 95.24
2597, -0.1073, 34.6587, 237.97, -0.02, 95.24
2598, -0.1073, 34.6587, 238.061, -0.02, 95.24
2599, -0.1082, 34.6588, 238.094, -0.02, 95.24
2600, -0.1081, 34.6587, 238.091, -0.02, 95.24
2601, -0.108, 34.6585, 238.071, -0.02, 95.23
2602, -0.108, 34.6585, 238.056, -0.02, 95.24
2603, -0.1077, 34.6583, 238.053, -0.02, 95.24
2604, -0.1069, 34.6589, 238.07, -0.02, 95.23
2605, -0.1089, 34.6585, 238.107, -0.02, 95.21
2606, -0.1098, 34.6585, 238.165, -0.02, 95.24
2607, -0.1099, 34.6586, 238.244, -0.02, 95.24
2608, -0.1102, 34.6585, 238.343, -0.02, 95.24
2609, -0.1104, 34.6584, 238.419, -0.01, 95.24
2610, -0.1103, 34.6584, 238.454, -0.02, 95.23
2611, -0.1101, 34.6582, 238.432, -0.02, 95.23
2612, -0.1108, 34.6583, 238.335, -0.02, 95.24
2613, -0.1112, 34.6585, 238.469, -0.02, 95.24
2614, -0.1112, 34.6585, 238.604, -0.02, 95.24
2615, -0.1112, 34.6585, 238.306, -0.02, 95.24
2616, -0.1109, 34.6585, 238.322, -0.02, 95.24
2617, -0.1109, 34.6585, 238.337, -0.02, 95.24
2618, -0.1109, 34.6582, 238.353, -0.02, 95.24
2619, -0.1108, 34.6582, 238.369, -0.02, 95.24
2620, -0.111, 34.6585, 238.443, -0.02, 95.24
2621, -0.1108, 34.6585, 238.488, -0.02, 95.24
2622, -0.1109, 34.6585, 238.5, -0.02, 95.24
2623, -0.1116, 34.6586, 238.494, -0.02, 95.24
2624, -0.1117, 34.6585, 238.489, -0.02, 95.24
2625, -0.1115, 34.6585, 238.502, -0.02, 95.24
2626, -0.1116, 34.6584, 238.523, -0.02, 95.23
2627, -0.1114, 34.6583, 238.537, -0.02, 95.23
2628, -0.1115, 34.6582, 238.535, -0.02, 95.24
2629, -0.1117, 34.6584, 238.503, -0.02, 95.24
2630, -0.1121, 34.6583, 238.429, -0.02, 95.23
2631, -0.112, 34.6584, 238.388, -0.02, 95.24
2632, -0.1119, 34.6586, 238.388, -0.02, 95.24
2633, -0.1116, 34.6583, 238.44, -0.02, 95.23
2634, -0.1118, 34.6584, 238.533, -0.02, 95.24
2635, -0.1119, 34.6585, 238.587, -0.02, 95.23
2636, -0.1118, 34.6584, 238.521, -0.02, 95.23
2637, -0.1117, 34.6582, 238.568, -0.02, 95.24
2638, -0.1116, 34.6582, 238.523, -0.02, 95.23
2639, -0.1127, 34.6584, 238.465, -0.02, 95.23
2640, -0.1133, 34.6585, 238.476, -0.02, 95.23
2641, -0.1134, 34.6584, 238.638, -0.02, 95.24
2642, -0.1144, 34.6583, 238.554, -0.02, 95.24
2643, -0.115, 34.658, 238.63, -0.02, 95.24
2644, -0.1154, 34.6582, 238.705, -0.02, 95.23
2645, -0.1153, 34.6583, 238.316, -0.02, 95.24
2646, -0.1155, 34.6579, 238.333, -0.02, 95.24
2647, -0.1153, 34.658, 238.35, -0.02, 95.23
2648, -0.1155, 34.6584, 238.367, -0.02, 95.23
2649, -0.1159, 34.6583, 238.385, -0.02, 95.24
2650, -0.1158, 34.6584, 238.405, -0.02, 95.22
2651, -0.1162, 34.6583, 238.426, -0.02, 95.2
2652, -0.1162, 34.6584, 238.45, -0.02, 95.22
2653, -0.1164, 34.6584, 238.476, -0.02, 95.22
2654, -0.1161, 34.6583, 238.505, -0.02, 95.23
2655, -0.1158, 34.658, 238.537, -0.02, 95.22
2656, -0.1155, 34.6582, 238.574, -0.02, 95.22
2657, -0.116, 34.6583, 238.614, -0.02, 95.23
2658, -0.1161, 34.6583, 238.66, -0.02, 95.23
2659, -0.1162, 34.6583, 238.711, -0.02, 95.24
2660, -0.1164, 34.6584, 238.754, -0.02, 95.24
2661, -0.1173, 34.6581, 238.778, -0.02, 95.22
2662, -0.1177, 34.6583, 238.787, -0.02, 95.23
2663, -0.1177, 34.6583, 238.786, -0.02, 95.22
2664, -0.1178, 34.6581, 238.779, -0.02, 95.23
2665, -0.1176, 34.6579, 238.772, -0.02, 95.23
2666, -0.117, 34.6579, 238.768, -0.02, 95.22
2667, -0.1177, 34.6581, 238.764, -0.02, 95.22
2668, -0.118, 34.6582, 238.798, -0.02, 95.23
2669, -0.1179, 34.6583, 238.831, -0.02, 95.24
2670, -0.1179, 34.6583, 238.851, -0.02, 95.23
2671, -0.118, 34.6584, 238.845, -0.02, 95.22
2672, -0.1176, 34.6581, 238.799, -0.02, 95.22
2673, -0.1175, 34.6581, 238.781, -0.02, 95.23
2674, -0.1176, 34.6583, 238.858, -0.02, 95.23
2675, -0.1174, 34.6581, 238.834, -0.02, 95.23
2676, -0.1169, 34.6579, 238.78, -0.02, 95.22
2677, -0.1172, 34.6582, 238.727, -0.02, 95.22
2678, -0.1175, 34.6582, 238.725, -0.02, 95.23
2679, -0.1177, 34.6583, 238.751, -0.02, 95.23
2680, -0.1175, 34.6582, 238.787, -0.02, 95.23
2681, -0.1175, 34.6582, 238.809, -0.02, 95.23
2682, -0.1175, 34.6582, 238.798, -0.02, 95.23
2683, -0.1176, 34.6582, 238.769, -0.02, 95.24
2684, -0.1177, 34.6581, 238.739, -0.02, 95.24
2685, -0.1183, 34.658, 238.724, -0.02, 95.24
2686, -0.1184, 34.6579, 238.74, -0.02, 95.23
2687, -0.1186, 34.6581, 238.748, -0.02, 95.22
2688, -0.1186, 34.6583, 238.701, -0.02, 95.22
2689, -0.1188, 34.6583, 238.695, -0.02, 95.22
2690, -0.1189, 34.6581, 238.719, -0.02, 95.22
2691, -0.1189, 34.6581, 238.76, -0.02, 95.23
2692, -0.119, 34.658, 238.809, -0.02, 95.23
2693, -0.1185, 34.6579, 238.854, -0.02, 95.22
2694, -0.1187, 34.6582, 238.884, -0.02, 95.22
2695, -0.119, 34.6581, 238.901, -0.02, 95.23
2696, -0.1192, 34.6581, 238.904, -0.02, 95.22
2697, -0.1195, 34.6582, 238.894, -0.02, 95.22
2698, -0.1196, 34.6582, 238.873, -0.02, 95.17
2699, -0.1195, 34.6581, 238.851, -0.02, 95.22
2700, -0.1192, 34.6577, 238.84, -0.02, 95.22
2701, -0.1195, 34.6579, 238.838, -0.02, 95.23
2702, -0.1197, 34.6583, 238.843, -0.02, 95.22
2703, -0.12, 34.6583, 238.853, -0.02, 95.22
2704, -0.1199, 34.6581, 238.867, -0.02, 95.22
2705, -0.1198, 34.6581, 239.004, -0.02, 95.22
2706, -0.1196, 34.658, 238.993, -0.02, 95.22
2707, -0.1195, 34.6579, 238.982, -0.02, 95.23
2708, -0.1197, 34.658, 238.97, -0.02, 95.24
2709, -0.1197, 34.6582, 238.959, -0.02, 95.23
2710, -0.1197, 34.6582, 238.948, -0.02, 95.22
2711, -0.1197, 34.6581, 238.937, -0.02, 95.22
2712, -0.1197, 34.658, 238.928, -0.02, 95.22
2713, -0.1197, 34.6577, 238.922, -0.01, 95.22
2714, -0.1198, 34.658, 238.918, -0.02, 95.23
2715, -0.1199, 34.6582, 238.923, -0.02, 95.23
2716, -0.12, 34.6581, 238.942, -0.02, 95.22
2717, -0.12, 34.6583, 238.98, -0.02, 95.22
2718, -0.1205, 34.6579, 239.044, -0.02, 95.22
2719, -0.1208, 34.6581, 239.088, -0.02, 95.22
2720, -0.1206, 34.6581, 239.163, -0.02, 95.2
2721, -0.1206, 34.658, 239.176, -0.02, 95.19
2722, -0.1199, 34.6578, 239.148, -0.02, 95.22
2723, -0.12, 34.6581, 239.099, -0.02, 95.22
2724, -0.1202, 34.6581, 239.047, -0.02, 95.22
2725, -0.1203, 34.6581, 239.013, -0.02, 95.22
2726, -0.1204, 34.6581, 239.016, -0.02, 95.23
2727, -0.1204, 34.6581, 239.019, -0.02, 95.22
2728, -0.1204, 34.658, 239.018, -0.02, 95.22
2729, -0.1204, 34.6579, 239.012, -0.02, 95.22
2730, -0.1207, 34.6577, 239, -0.02, 95.22
2731, -0.1205, 34.6577, 238.985, -0.02, 95.2
2732, -0.1215, 34.6578, 238.967, -0.02, 95.22
