CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RO20071215_CTD_75_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -14.6663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2444.0, 1.8748, 34.6695, 143.1, 0.0012
2445.0, 1.8746, 34.6695, 143.2, 0.0016
2446.0, 1.8745, 34.6696, 143.2, 0.0012
2447.0, 1.8742, 34.6696, 143.2, 0.0016
2448.0, 1.874, 34.6697, 143.1, 0.0012
2449.0, 1.873, 34.6697, 143.1, 0.0012
2450.0, 1.8719, 34.6699, 143.1, 0.0012
2451.0, 1.8715, 34.6699, 143, 0.0012
2452.0, 1.8711, 34.6699, 143.1, 0.0012
2453.0, 1.8709, 34.6699, 143.1, 0.0012
2454.0, 1.8709, 34.67, 143.1, 0.0012
2455.0, 1.8708, 34.67, 143.1, 0.0016
2456.0, 1.8706, 34.67, 143.2, 0.0012
2457.0, 1.8698, 34.67, 143.3, 0.0012
2458.0, 1.8683, 34.6703, 143.2, 0.0012
2459.0, 1.8681, 34.6702, 143.3, 0.0012
2460.0, 1.868, 34.6701, 143.3, 0.0012
2461.0, 1.868, 34.6702, 143.3, 0.0012
2462.0, 1.8679, 34.6702, 143.3, 0.0012
2463.0, 1.8673, 34.6702, 143.3, 0.0012
2464.0, 1.8672, 34.6703, 143.3, 0.0012
2465.0, 1.8672, 34.6703, 143.3, 0.0012
2466.0, 1.8666, 34.6704, 143.3, 0.0012
2467.0, 1.866, 34.6705, 143.3, 0.0012
2468.0, 1.8651, 34.6706, 143.4, 0.0012
2469.0, 1.8644, 34.6705, 143.3, 0.0016
2470.0, 1.8644, 34.6706, 143.3, 0.0016
2471.0, 1.8642, 34.6706, 143.3, 0.0012
2472.0, 1.8641, 34.6707, 143.3, 0.0012
2473.0, 1.8638, 34.6707, 143.3, 0.0016
2474.0, 1.8637, 34.6707, 143.2, 0.002
2475.0, 1.8636, 34.6708, 143.1, 0.0012
2476.0, 1.8635, 34.6708, 143.2, 0.0012
2477.0, 1.8634, 34.6709, 143.2, 0.0012
2478.0, 1.8635, 34.6707, 143.3, 0.0012
2479.0, 1.8634, 34.6708, 143.3, 0.0012
2480.0, 1.8634, 34.6708, 143.3, 0.0012
2481.0, 1.8633, 34.6707, 143.3, 0.0012
2482.0, 1.8629, 34.6707, 143.2, 0.0012
2483.0, 1.8621, 34.6707, 143.2, 0.0012
2484.0, 1.8613, 34.6708, 143.1, 0.0012
2485.0, 1.859, 34.671, 143.2, 0.0012
2486.0, 1.858, 34.6712, 143.2, 0.0012
2487.0, 1.8577, 34.6713, 143.3, 0.0012
2488.0, 1.8576, 34.6713, 143.3, 0.0012
2489.0, 1.8575, 34.6713, 143.3, 0.0012
2490.0, 1.8575, 34.6713, 143.3, 0.0012
2491.0, 1.8576, 34.6712, 143.4, 0.0012
2492.0, 1.8576, 34.6713, 143.4, 0.0012
2493.0, 1.8576, 34.6712, 143.5, 0.0012
2494.0, 1.8577, 34.6712, 143.5, 0.0016
2495.0, 1.8578, 34.6712, 143.5, 0.0012
2496.0, 1.8577, 34.6712, 143.5, 0.0012
2497.0, 1.8576, 34.6713, 143.4, 0.0012
2498.0, 1.8576, 34.6714, 143.3, 0.0012
2499.0, 1.8575, 34.6714, 143.3, 0.0012
2500.0, 1.8575, 34.6715, 143.4, 0.0012
2501.0, 1.8571, 34.6714, 143.4, 0.0012
2502.0, 1.856, 34.6716, 143.6, 0.0012
2503.0, 1.8556, 34.6715, 143.7, 0.0012
2504.0, 1.8547, 34.6715, 143.6, 0.0012
2505.0, 1.854, 34.6717, 143.6, 0.0012
2506.0, 1.8536, 34.6718, 143.4, 0.0012
2507.0, 1.853, 34.6719, 143.4, 0.0012
2508.0, 1.853, 34.6718, 143.3, 0.0012
2509.0, 1.8531, 34.6716, 143.3, 0.0012
2510.0, 1.8529, 34.6717, 143.3, 0.0012
2511.0, 1.8523, 34.6718, 143.3, 0.0012
2512.0, 1.8516, 34.672, 143.3, 0.0012
2513.0, 1.8501, 34.6721, 143.2, 0.0012
2514.0, 1.8495, 34.6721, 143.2, 0.0012
2515.0, 1.8494, 34.6722, 143.2, 0.0012
2516.0, 1.8494, 34.6722, 143.2, 0.0012
2517.0, 1.8494, 34.6722, 143.2, 0.0012
2518.0, 1.8495, 34.6721, 143.2, 0.0012
2519.0, 1.8494, 34.6721, 143.2, 0.0012
2520.0, 1.8495, 34.6722, 143.1, 0.0012
2521.0, 1.8495, 34.6722, 143, 0.0012
2522.0, 1.8494, 34.6722, 143.1, 0.0012
2523.0, 1.8493, 34.6722, 143.1, 0.0012
2524.0, 1.8493, 34.6723, 143.1, 0.0012
2525.0, 1.8483, 34.6723, 143.1, 0.0012
2526.0, 1.8472, 34.6723, 143.1, 0.0012
2527.0, 1.8469, 34.6723, 143.2, 0.0012
2528.0, 1.8469, 34.6723, 143.2, 0.0012
2529.0, 1.8469, 34.6724, 143.2, 0.0012
2530.0, 1.8468, 34.6725, 143.2, 0.0012
2531.0, 1.8458, 34.6727, 143.2, 0.0012
2532.0, 1.8457, 34.6726, 143.2, 0.0012
2533.0, 1.8454, 34.6726, 143.3, 0.0012
2534.0, 1.8454, 34.6727, 143.5, 0.0012
2535.0, 1.8442, 34.6728, 143.6, 0.0012
2536.0, 1.844, 34.6727, 143.8, 0.0012
2537.0, 1.8441, 34.6727, 143.9, 0.0012
2538.0, 1.844, 34.6727, 143.9, 0.0012
2539.0, 1.8438, 34.6728, 143.9, 0.0012
2540.0, 1.8439, 34.6728, 143.8, 0.0012
2541.0, 1.8439, 34.6728, 143.7, 0.002
2542.0, 1.8438, 34.6729, 143.7, 0.0016
2543.0, 1.8436, 34.6728, 143.7, 0.0012
2544.0, 1.8433, 34.673, 143.7, 0.0012
2545.0, 1.8438, 34.6729, 143.7, 0.0012
2546.0, 1.8437, 34.673, 143.6, 0.0012
2547.0, 1.8436, 34.6729, 143.6, 0.0012
2548.0, 1.8437, 34.6729, 143.6, 0.0012
2549.0, 1.8437, 34.673, 143.5, 0.0012
2550.0, 1.8438, 34.6728, 143.4, 0.0012
2551.0, 1.8432, 34.6728, 143.4, 0.0012
2552.0, 1.8431, 34.6728, 143.3, 0.0012
2553.0, 1.843, 34.6729, 143.3, 0.0012
2554.0, 1.8432, 34.673, 143.4, 0.0012
2555.0, 1.8433, 34.673, 143.5, 0.0012
2556.0, 1.8434, 34.673, 143.5, 0.0012
2557.0, 1.8434, 34.6731, 143.6, 0.0012
2558.0, 1.8435, 34.673, 143.6, 0.0012
2559.0, 1.8436, 34.6731, 143.5, 0.0012
2560.0, 1.8437, 34.6729, 143.5, 0.0016
2561.0, 1.843, 34.6731, 143.5, 0.0012
2562.0, 1.8428, 34.6731, 143.5, 0.0012
2563.0, 1.8428, 34.6731, 143.5, 0.0012
2564.0, 1.8428, 34.6731, 143.5, 0.0012
2565.0, 1.8428, 34.673, 143.5, 0.0012
2566.0, 1.8421, 34.6731, 143.5, 0.0012
2567.0, 1.8417, 34.6731, 143.6, 0.0012
2568.0, 1.8417, 34.6732, 143.7, 0.0012
2569.0, 1.8416, 34.6732, 143.9, 0.0012
2570.0, 1.8417, 34.6732, 143.9, 0.0012
2571.0, 1.8413, 34.6734, 144, 0.0012
2572.0, 1.8408, 34.6733, 143.9, 0.0012
2573.0, 1.8401, 34.6735, 143.9, 0.0012
2574.0, 1.8396, 34.6734, 143.8, 0.0012
2575.0, 1.8386, 34.6736, 143.8, 0.0012
2576.0, 1.8381, 34.6736, 143.8, 0.0012
2577.0, 1.838, 34.6736, 143.8, 0.0012
2578.0, 1.8379, 34.6734, 143.8, 0.0012
2579.0, 1.8374, 34.6735, 144, 0.0012
2580.0, 1.8363, 34.6738, 144.2, 0.0012
2581.0, 1.8361, 34.6739, 144.4, 0.0012
2582.0, 1.8355, 34.6739, 144.5, 0.0012
2583.0, 1.8348, 34.674, 144.7, 0.0016
2584.0, 1.8344, 34.6739, 144.8, 0.0016
2585.0, 1.834, 34.674, 144.7, 0.0012
2586.0, 1.8334, 34.6741, 144.6, 0.0012
2587.0, 1.833, 34.6741, 144.6, 0.0012
2588.0, 1.8326, 34.6741, 144.4, 0.0012
2589.0, 1.8322, 34.6742, 144.4, 0.0012
2590.0, 1.8318, 34.6742, 144.4, 0.0012
2591.0, 1.8313, 34.6742, 144.4, 0.0012
2592.0, 1.8312, 34.6741, 144.3, 0.0012
2593.0, 1.8321, 34.6742, 144.3, 0.0012
2594.0, 1.8304, 34.6744, 144.3, 0.0012
2595.0, 1.8304, 34.6744, 144.2, 0.0012
2596.0, 1.8301, 34.6743, 144.1, 0.0012
2597.0, 1.8298, 34.6745, 144, 0.0012
2598.0, 1.8298, 34.6745, 144, 0.0012
2599.0, 1.8297, 34.6745, 144.1, 0.0012
2600.0, 1.8297, 34.6746, 144.2, 0.0012
2601.0, 1.8298, 34.6745, 144.3, 0.0012
2602.0, 1.8298, 34.6745, 144.4, 0.0012
2603.0, 1.8297, 34.6744, 144.3, 0.0012
2604.0, 1.8295, 34.6745, 144.4, 0.0012
2605.0, 1.8295, 34.6745, 144.3, 0.0012
2606.0, 1.8295, 34.6745, 144.3, 0.0012
2607.0, 1.8296, 34.6745, 144.2, 0.0012
2608.0, 1.8293, 34.6747, 144.2, 0.0012
2609.0, 1.8285, 34.6747, 144.1, 0.0012
2610.0, 1.828, 34.6748, 144.2, 0.0012
2611.0, 1.8279, 34.6748, 144.3, 0.0012
2612.0, 1.828, 34.6748, 144.3, 0.0012
2613.0, 1.8281, 34.6748, 144.3, 0.0012
2614.0, 1.8281, 34.6748, 144.3, 0.0012
2615.0, 1.8282, 34.6748, 144.2, 0.0012
2616.0, 1.8282, 34.6748, 144.2, 0.0012
2617.0, 1.8282, 34.6747, 144.1, 0.0012
2618.0, 1.8281, 34.6746, 144.1, 0.0012
2619.0, 1.8274, 34.6748, 144.1, 0.0012
2620.0, 1.8271, 34.6748, 144.2, 0.0012
2621.0, 1.8266, 34.6748, 144.2, 0.0012
2622.0, 1.8262, 34.6748, 144.3, 0.0012
2623.0, 1.826, 34.675, 144.3, 0.0012
2624.0, 1.8258, 34.675, 144.2, 0.0012
2625.0, 1.8257, 34.6749, 144.2, 0.0012
2626.0, 1.8256, 34.6749, 144.1, 0.0012
2627.0, 1.8251, 34.6751, 143.9, 0.0012
2628.0, 1.825, 34.6749, 143.9, 0.0012
2629.0, 1.8248, 34.6751, 143.9, 0.0012
2630.0, 1.8244, 34.675, 144, 0.0012
2631.0, 1.8242, 34.6751, 144, 0.0012
2632.0, 1.8238, 34.675, 144, 0.0012
2633.0, 1.8236, 34.6751, 143.9, 0.0012
2634.0, 1.823, 34.6752, 143.8, 0.0012
2635.0, 1.8228, 34.6752, 143.8, 0.0012
2636.0, 1.8226, 34.6753, 143.7, 0.0012
2637.0, 1.8223, 34.6753, 143.7, 0.0012
2638.0, 1.8221, 34.6753, 143.7, 0.0012
2639.0, 1.8214, 34.6755, 143.8, 0.0012
2640.0, 1.8208, 34.6756, 143.8, 0.0012
2641.0, 1.8205, 34.6755, 143.9, 0.0012
2642.0, 1.8205, 34.6756, 144.1, 0.0012
2643.0, 1.8205, 34.6754, 144.3, 0.0012
2644.0, 1.8203, 34.6755, 144.5, 0.0012
2645.0, 1.8202, 34.6755, 144.7, 0.0012
2646.0, 1.8202, 34.6756, 144.7, 0.0012
2647.0, 1.8202, 34.6757, 144.8, 0.0012
2648.0, 1.8197, 34.6757, 144.7, 0.0012
2649.0, 1.8194, 34.6758, 144.7, 0.0012
2650.0, 1.8196, 34.6757, 144.8, 0.0012
2651.0, 1.8197, 34.6757, 144.8, 0.0012
2652.0, 1.8197, 34.6757, 144.9, 0.0012
2653.0, 1.8198, 34.6757, 144.9, 0.0012
2654.0, 1.82, 34.6758, 145, 0.0012
2655.0, 1.8203, 34.6757, 145.1, 0.0012
2656.0, 1.8202, 34.6758, 145, 0.0012
2657.0, 1.8194, 34.6758, 145, 0.0012
2658.0, 1.8192, 34.6758, 145, 0.0012
2659.0, 1.819, 34.6759, 145, 0.0012
2660.0, 1.819, 34.6758, 144.9, 0.0012
2661.0, 1.8188, 34.6759, 144.9, 0.0012
2662.0, 1.8188, 34.6759, 144.8, 0.0012
2663.0, 1.8186, 34.6759, 144.7, 0.0012
2664.0, 1.8184, 34.676, 144.7, 0.0012
2665.0, 1.8183, 34.676, 144.7, 0.0012
2666.0, 1.8182, 34.676, 144.7, 0.0012
2667.0, 1.8181, 34.676, 144.6, 0.0012
2668.0, 1.8179, 34.676, 144.6, 0.0012
2669.0, 1.8174, 34.6761, 144.7, 0.0012
2670.0, 1.8174, 34.6761, 144.8, 0.0012
2671.0, 1.8173, 34.676, 144.8, 0.0012
2672.0, 1.8171, 34.676, 144.8, 0.0012
2673.0, 1.8171, 34.676, 144.9, 8e-04
2674.0, 1.817, 34.676, 145, 0.0012
2675.0, 1.817, 34.6761, 145.1, 0.0012
2676.0, 1.8171, 34.6761, 145.1, 8e-04
2677.0, 1.817, 34.6762, 145, 0.0012
2678.0, 1.817, 34.6762, 145, 0.0012
2679.0, 1.8165, 34.6762, 144.9, 0.0012
2680.0, 1.8165, 34.6763, 144.9, 0.0012
2681.0, 1.8166, 34.6762, 144.9, 0.0012
2682.0, 1.8165, 34.6762, 144.9, 0.0012
2683.0, 1.816, 34.6764, 144.8, 0.0012
2684.0, 1.8156, 34.6764, 144.9, 8e-04
2685.0, 1.8154, 34.6765, 144.9, 8e-04
2686.0, 1.8151, 34.6764, 144.9, 8e-04
2687.0, 1.815, 34.6764, 145, 4e-04
2688.0, 1.8148, 34.6764, 145, 8e-04
2689.0, 1.8149, 34.6764, 145, 8e-04
2690.0, 1.8149, 34.6766, 145.1, 4e-04
2691.0, 1.815, 34.6765, 145, 8e-04
2692.0, 1.8151, 34.6765, 145, 8e-04
2693.0, 1.8149, 34.6764, 145.1, 4e-04
2694.0, 1.8149, 34.6765, 145.1, 4e-04
2695.0, 1.8148, 34.6765, 145.1, 0.0012
2696.0, 1.8145, 34.6765, 145.1, 8e-04
2697.0, 1.8144, 34.6766, 145, 8e-04
2698.0, 1.8145, 34.6766, 145, 8e-04
2699.0, 1.8144, 34.6767, 144.9, 8e-04
2700.0, 1.8145, 34.6765, 144.9, 8e-04
2701.0, 1.8145, 34.6764, 145, 8e-04
2702.0, 1.8146, 34.6764, 145, 8e-04
2703.0, 1.8146, 34.6765, 145.1, 4e-04
2704.0, 1.8147, 34.6765, 145.1, 4e-04
2705.0, 1.8147, 34.6766, 145.2, 4e-04
2706.0, 1.8148, 34.6767, 145.2, 4e-04
2707.0, 1.8148, 34.6767, 145.2, 0.0012
2708.0, 1.8148, 34.6766, 145.1, 0.0012
2709.0, 1.8145, 34.6767, 145.1, 4e-04
2710.0, 1.8144, 34.6766, 145, 4e-04
2711.0, 1.814, 34.6767, 145, 4e-04
2712.0, 1.8135, 34.6767, 144.9, 8e-04
2713.0, 1.813, 34.6768, 144.9, 8e-04
2714.0, 1.8126, 34.6769, 144.9, 4e-04
2715.0, 1.8127, 34.6767, 145, 4e-04
2716.0, 1.8128, 34.6768, 145, 8e-04
2717.0, 1.8127, 34.6769, 145, 4e-04
2718.0, 1.8128, 34.6769, 145, 4e-04
2719.0, 1.8128, 34.6769, 144.9, 4e-04
2720.0, 1.8128, 34.677, 144.8, 4e-04
2721.0, 1.8129, 34.6768, 144.8, 0.0012
2722.0, 1.813, 34.677, 144.8, 8e-04
2723.0, 1.8131, 34.6768, 144.8, 8e-04
2724.0, 1.8131, 34.6768, 144.8, 4e-04
2725.0, 1.8129, 34.6769, 144.8, 4e-04
2726.0, 1.8128, 34.6769, 144.8, 4e-04
2727.0, 1.8127, 34.677, 144.8, 0
2728.0, 1.8125, 34.6768, 144.9, 0
2729.0, 1.8122, 34.6767, 144.8, 4e-04
2730.0, 1.8121, 34.6769, 144.8, 4e-04
2731.0, 1.812, 34.677, 144.7, 8e-04
2732.0, 1.8118, 34.6768, 144.7, 8e-04
2733.0, 1.8117, 34.6771, 144.7, 4e-04
2734.0, 1.8117, 34.677, 144.8, 8e-04
2735.0, 1.8118, 34.677, 144.8, 8e-04
2736.0, 1.8118, 34.677, 144.8, 4e-04
2737.0, 1.8118, 34.6769, 144.8, 4e-04
2738.0, 1.8118, 34.6769, 144.8, 8e-04
2739.0, 1.8118, 34.677, 144.8, 4e-04
2740.0, 1.8118, 34.677, 144.8, 4e-04
2741.0, 1.8117, 34.6771, 144.9, 4e-04
2742.0, 1.8109, 34.6772, 144.9, 4e-04
2743.0, 1.8107, 34.6772, 145, 4e-04
2744.0, 1.8107, 34.6772, 145.1, 0
2745.0, 1.8105, 34.6773, 145.1, 8e-04
2746.0, 1.8106, 34.6773, 145, 0
2747.0, 1.8108, 34.6772, 145, 8e-04
2748.0, 1.8105, 34.6773, 145, 4e-04
2749.0, 1.8104, 34.6772, 145, 0
2750.0, 1.8104, 34.6773, 145, 4e-04
2751.0, 1.8103, 34.6774, 144.9, 4e-04
2752.0, 1.8104, 34.6771, 144.9, 4e-04
2753.0, 1.8105, 34.6772, 144.8, 4e-04
2754.0, 1.8105, 34.6772, 144.7, 4e-04
2755.0, 1.8105, 34.6774, 144.7, 0
2756.0, 1.8106, 34.6773, 144.6, 4e-04
2757.0, 1.8102, 34.6773, 144.6, 0
2758.0, 1.8097, 34.6774, 144.7, 0.0012
2759.0, 1.8096, 34.6774, 144.6, 4e-04
2760.0, 1.8097, 34.6773, 144.6, 4e-04
2761.0, 1.8097, 34.6773, 144.5, 4e-04
2762.0, 1.8097, 34.6773, 144.3, 4e-04
2763.0, 1.8099, 34.6774, 144.2, 4e-04
2764.0, 1.8097, 34.6774, 144.2, 4e-04
2765.0, 1.8099, 34.6773, 144.2, 8e-04
2766.0, 1.8099, 34.6773, 144.4, 0
2767.0, 1.8097, 34.6774, 144.5, 4e-04
2768.0, 1.8096, 34.6774, 144.6, 4e-04
2769.0, 1.8097, 34.6775, 144.7, 4e-04
2770.0, 1.8098, 34.6774, 144.8, 4e-04
2771.0, 1.8098, 34.6775, 144.9, 4e-04
2772.0, 1.8098, 34.6775, 144.9, 4e-04
2773.0, 1.8098, 34.6776, 144.8, 0
2774.0, 1.8096, 34.6775, 144.8, 4e-04
2775.0, 1.8093, 34.6776, 144.9, 0
2776.0, 1.8092, 34.6775, 144.9, 4e-04
2777.0, 1.8091, 34.6775, 144.9, 4e-04
2778.0, 1.8092, 34.6775, 144.9, 0
2779.0, 1.8088, 34.6776, 144.9, 4e-04
2780.0, 1.8088, 34.6776, 144.8, 0
2781.0, 1.8083, 34.6779, 144.7, 0
2782.0, 1.8079, 34.6778, 144.8, 0
2783.0, 1.8075, 34.6778, 144.7, 0
2784.0, 1.8073, 34.6778, 144.7, 0
2785.0, 1.8069, 34.6778, 144.7, 0
2786.0, 1.8068, 34.6778, 144.7, 4e-04
2787.0, 1.8068, 34.6779, 144.7, 0
2788.0, 1.8071, 34.6776, 144.6, 4e-04
2789.0, 1.8072, 34.6778, 144.5, 0
2790.0, 1.8067, 34.6779, 144.5, 0
2791.0, 1.8066, 34.6778, 144.5, 0
2792.0, 1.8057, 34.6781, 144.4, 4e-04
2793.0, 1.805, 34.6781, 144.4, 0
2794.0, 1.8047, 34.6782, 144.4, 0
2795.0, 1.8046, 34.6781, 144.4, 8e-04
2796.0, 1.8044, 34.6781, 144.3, 0
2797.0, 1.8044, 34.6781, 144.3, 0
2798.0, 1.8044, 34.678, 144.4, 4e-04
2799.0, 1.8044, 34.6779, 144.4, 0
2800.0, 1.8044, 34.678, 144.5, 4e-04
2801.0, 1.8048, 34.678, 144.4, 4e-04
2802.0, 1.8041, 34.6781, 144.4, 0
2803.0, 1.8039, 34.6781, 144.4, 0
2804.0, 1.8037, 34.6781, 144.4, 4e-04
2805.0, 1.8036, 34.6783, 144.4, 0
2806.0, 1.8032, 34.6782, 144.4, 0
2807.0, 1.8023, 34.6783, 144.5, 0
2808.0, 1.8017, 34.6783, 144.4, 0
2809.0, 1.8006, 34.6783, 144.3, 0
2810.0, 1.7993, 34.6785, 144.3, 8e-04
2811.0, 1.7992, 34.6785, 144.2, 0
2812.0, 1.7992, 34.6784, 144, 4e-04
2813.0, 1.7993, 34.6783, 143.9, 4e-04
2814.0, 1.7992, 34.6784, 143.8, 4e-04
2815.0, 1.7992, 34.6785, 143.8, 0
2816.0, 1.7993, 34.6785, 143.8, 4e-04
2817.0, 1.7994, 34.6785, 143.8, 0
2818.0, 1.7994, 34.6786, 143.8, 0
2819.0, 1.7996, 34.6785, 143.8, 0
2820.0, 1.7996, 34.6785, 143.9, 4e-04
2821.0, 1.7997, 34.6786, 144, 0
2822.0, 1.7998, 34.6786, 144.1, 0
2823.0, 1.7998, 34.6786, 144.2, 4e-04
2824.0, 1.7999, 34.6785, 144.2, 0
2825.0, 1.8, 34.6785, 144.3, 0
2826.0, 1.8001, 34.6785, 144.4, 4e-04
2827.0, 1.8002, 34.6784, 144.3, 0
2828.0, 1.8002, 34.6786, 144.3, 0
2829.0, 1.8003, 34.6786, 144.2, 0
2830.0, 1.8004, 34.6785, 144.1, 4e-04
2831.0, 1.8004, 34.6787, 144, 4e-04
2832.0, 1.8005, 34.6785, 144, 4e-04
2833.0, 1.8005, 34.6786, 144, 0
2834.0, 1.8006, 34.6786, 144, 0
2835.0, 1.8006, 34.6785, 144.1, 0
2836.0, 1.8007, 34.6785, 144.1, 4e-04
2837.0, 1.8007, 34.6785, 144.1, 4e-04
2838.0, 1.8007, 34.6785, 144.2, 4e-04
2839.0, 1.8007, 34.6785, 144.2, 0
2840.0, 1.8006, 34.6786, 144.1, 0
2841.0, 1.8006, 34.6785, 144, 0
2842.0, 1.8005, 34.6785, 144, 0
2843.0, 1.8005, 34.6785, 144, 0
2844.0, 1.8005, 34.6787, 144, 0
2845.0, 1.8004, 34.6787, 144, 0
2846.0, 1.8004, 34.6786, 144, 4e-04
2847.0, 1.8004, 34.6787, 144, 4e-04
2848.0, 1.8003, 34.6786, 144, 0
2849.0, 1.8002, 34.6786, 144, 8e-04
2850.0, 1.8003, 34.6785, 143.9, 0
2851.0, 1.8003, 34.6786, 143.9, 0
2852.0, 1.8001, 34.6786, 143.9, 0
2853.0, 1.7997, 34.6787, 143.9, 0
2854.0, 1.7994, 34.6787, 143.9, 4e-04
2855.0, 1.7994, 34.6787, 143.9, 0
2856.0, 1.7991, 34.6787, 143.8, 4e-04
2857.0, 1.7989, 34.6787, 143.8, 4e-04
2858.0, 1.7987, 34.6788, 143.6, 4e-04
2859.0, 1.7985, 34.6788, 143.7, 0
2860.0, 1.7984, 34.6789, 143.7, 4e-04
2861.0, 1.7984, 34.6788, 143.8, 0
2862.0, 1.7983, 34.6788, 144, 0
2863.0, 1.7982, 34.6789, 144.1, 4e-04
2864.0, 1.7977, 34.6789, 144.2, 4e-04
2865.0, 1.7973, 34.679, 144.3, 0
2866.0, 1.797, 34.679, 144.4, 0
2867.0, 1.7967, 34.6789, 144.3, 0
2868.0, 1.7963, 34.679, 144.3, 0
2869.0, 1.796, 34.679, 144.2, 0
2870.0, 1.7961, 34.6789, 144.1, 0
2871.0, 1.7961, 34.6791, 144, 0
2872.0, 1.7959, 34.679, 143.8, 4e-04
2873.0, 1.7957, 34.6791, 143.6, 0
2874.0, 1.795, 34.6791, 143.5, 0
2875.0, 1.7947, 34.6791, 143.4, 0
2876.0, 1.7944, 34.6792, 143.4, 0
2877.0, 1.7943, 34.6791, 143.3, 0
2878.0, 1.7941, 34.6791, 143.3, 0
2879.0, 1.7939, 34.6791, 143.3, 0
2880.0, 1.7937, 34.6792, 143.3, 0
2881.0, 1.7936, 34.6791, 143.2, 0
2882.0, 1.7935, 34.679, 143.1, 0
2883.0, 1.7935, 34.679, 143, 4e-04
2884.0, 1.7935, 34.6791, 143, -999
2885.0, 1.7934, 34.6791, 142.8, -999
2886.0, 1.7933, 34.6792, 142.8, 8e-04
2887.0, 1.7933, 34.6791, 142.8, 4e-04
2888.0, 1.7931, 34.679, 142.8, 4e-04
2889.0, 1.7931, 34.6791, 142.8, 4e-04
2890.0, 1.7932, 34.679, 142.8, 0
2891.0, 1.7932, 34.6791, 142.8, 0
2892.0, 1.7933, 34.679, 142.8, 4e-04
2893.0, 1.7934, 34.679, 142.8, 0
2894.0, 1.7934, 34.679, 142.8, 8e-04
2895.0, 1.7933, 34.6791, 142.8, 0
2896.0, 1.7934, 34.6792, 142.8, 4e-04
2897.0, 1.7935, 34.679, 142.8, 0
2898.0, 1.7932, 34.6793, 142.8, 0
2899.0, 1.7934, 34.6791, 142.8, 0
2900.0, 1.7933, 34.6793, 142.9, 0
2901.0, 1.7934, 34.6792, 142.9, 4e-04
2902.0, 1.7935, 34.6792, 142.9, 4e-04
2903.0, 1.7936, 34.679, 142.8, 0
2904.0, 1.794, 34.6789, 142.8, 0
2905.0, 1.7936, 34.6792, 142.7, 0
2906.0, 1.7936, 34.6793, 142.8, 0
2907.0, 1.7935, 34.6792, 142.8, 0
2908.0, 1.7931, 34.6793, 143, 0
2909.0, 1.7933, 34.6792, 143, 0
2910.0, 1.7934, 34.6792, 143.1, 4e-04
2911.0, 1.7934, 34.6792, 143, 0
2912.0, 1.7934, 34.6792, 143, 4e-04
2913.0, 1.7935, 34.6792, 142.9, 0
2914.0, 1.7937, 34.6791, 143, 0
2915.0, 1.7935, 34.6792, 142.9, 0
2916.0, 1.7935, 34.6791, 142.9, 0
2917.0, 1.7934, 34.6791, 142.9, 4e-04
2918.0, 1.7934, 34.6791, 142.8, 0
2919.0, 1.7931, 34.6791, 142.8, 0
2920.0, 1.7929, 34.6792, 142.7, 0
2921.0, 1.7925, 34.6793, 142.6, 0
2922.0, 1.7923, 34.6793, 142.5, 0
2923.0, 1.7923, 34.6792, 142.5, 4e-04
2924.0, 1.7923, 34.6793, 142.5, 4e-04
2925.0, 1.792, 34.6792, 142.6, 4e-04
2926.0, 1.7919, 34.6792, 142.7, 0
2927.0, 1.792, 34.6792, 142.7, 4e-04
2928.0, 1.792, 34.6791, 142.6, 0
2929.0, 1.7919, 34.6792, 142.5, 4e-04
2930.0, 1.7919, 34.6792, 142.4, 0
2931.0, 1.7919, 34.6791, 142.3, 0
2932.0, 1.7914, 34.6792, 142.3, 0
2933.0, 1.791, 34.6792, 142.3, 0
2934.0, 1.7909, 34.6793, 142.3, 0
2935.0, 1.7909, 34.6793, 142.3, 0
2936.0, 1.7908, 34.6793, 142.4, 0
2937.0, 1.7909, 34.6794, 142.4, 0
2938.0, 1.7909, 34.6793, 142.3, 0
2939.0, 1.7909, 34.6793, 142.3, 0
2940.0, 1.7909, 34.6793, 142.2, 0
2941.0, 1.7907, 34.6793, 142.2, 0
