CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04047Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 09SS20130704_CTD_47_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 07:44:38
CTD_START_LATITUDE = -25.000165422
CTD_START_LONGITUDE = 105.000466734
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.999289748
CTD_BOTTOM_LONGITUDE = 104.998735252
CTD_END_TIME = 
CTD_END_LATITUDE = -25.000599
CTD_END_LONGITUDE = 104.999729
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1548, 3.38846039772034, 34.6509094238281, 133.370468139648, 10.7206907272339, 93.8323593139648, 0.000485318014398217
1550, 3.38378763198853, 34.6511535644531, 133.521713256836, 10.7434015274048, 93.8386459350586, 0.000485318014398217
1552, 3.37020611763, 34.6521911621094, 133.65754699707, 10.45534324646, 93.8376770019531, 0.000485318014398217
1554, 3.36213970184326, 34.6525688171387, 133.772384643555, 8.78478622436523, 93.8257904052734, 0.000485318014398217
1556, 3.35956311225891, 34.6524810791016, 133.927856445312, 8.82541179656982, 93.833610534668, 0.000485318014398217
1558, 3.35783767700195, 34.652473449707, 134.058197021484, 9.8770866394043, 93.8259201049805, 0.000485318014398217
1560, 3.35128998756409, 34.6527786254883, 134.146331787109, 10.7527561187744, 93.829475402832, 0.000485318014398217
1562, 3.33875250816345, 34.653434753418, 134.303131103516, 10.1982955932617, 93.8300552368164, 0.000485318014398217
1564, 3.33168911933899, 34.6538200378418, 134.46452331543, 9.07613563537598, 93.8374557495117, 0.000485318014398217
1566, 3.32629132270813, 34.6540832519531, 134.598587036133, 8.90235328674316, 93.8363342285156, 0.000485318014398217
1568, 3.32319474220276, 34.6542205810547, 134.744659423828, 10.0324306488037, 93.8341445922852, 0.000485318014398217
1570, 3.32000327110291, 34.6543350219727, 134.891525268555, 9.32433223724365, 93.8363189697266, 0.000485318014398217
1572, 3.31642150878906, 34.6545104980469, 134.975448608398, 8.83226203918457, 93.830078125, 0.000485318014398217
1574, 3.31578421592712, 34.6544494628906, 135.049911499023, 9.63227653503418, 93.8302459716797, 0.000485318014398217
1576, 3.31417107582092, 34.6545104980469, 135.07844543457, 9.64299201965332, 93.834228515625, 0.000485318014398217
1578, 3.31006526947021, 34.6548042297363, 135.156188964844, 10.9104566574097, 93.8315200805664, 0.000485318014398217
1580, 3.30655193328857, 34.6549263000488, 135.243362426758, 11.4327049255371, 93.8283615112305, 0.000485318014398217
1582, 3.30563187599182, 34.654956817627, 135.253189086914, 10.7956848144531, 93.8400650024414, 0.000485318014398217
1584, 3.30275917053223, 34.6552925109863, 135.326065063477, 11.4284725189209, 93.8339462280273, 0.000485318014398217
1586, 3.28439378738403, 34.656177520752, 135.458526611328, 10.5075273513794, 93.8293228149414, 0.000485318014398217
1588, 3.27617478370667, 34.656608581543, 135.494400024414, 10.2255001068115, 93.8375244140625, 0.000485318014398217
1590, 3.27333950996399, 34.6567687988281, 135.596084594727, 9.50837230682373, 93.8365249633789, 0.000485318014398217
1592, 3.27090167999268, 34.6566619873047, 135.869659423828, 9.09743213653564, 93.8275299072266, 0.000485318014398217
1594, 3.26602029800415, 34.6569213867188, 136.110702514648, 8.23719120025635, 93.8285903930664, 0.000485318014398217
1596, 3.26387643814087, 34.6569671630859, 136.161895751953, 8.99727439880371, 93.8284759521484, 0.000485318014398217
1598, 3.25644683837891, 34.657585144043, 136.243087768555, 9.50248336791992, 93.8295440673828, 0.000485318014398217
1600, 3.25037312507629, 34.6582069396973, 136.345520019531, 8.27794170379639, 93.8229675292969, 0.000485318014398217
1602, 3.24496817588806, 34.6587524414062, 136.492004394531, 9.08095836639404, 93.8263626098633, 0.000485318014398217
1604, 3.24037575721741, 34.6592636108398, 136.514404296875, 8.84544849395752, 93.8236541748047, 0.000485318014398217
1606, 3.23834848403931, 34.6594581604004, 136.576354980469, 10.0838308334351, 93.8299026489258, 0.000485318014398217
1608, 3.23239278793335, 34.6598205566406, 136.665420532227, 9.91344738006592, 93.822380065918, 0.000485318014398217
1610, 3.22900485992432, 34.660026550293, 136.708908081055, 9.8796443939209, 93.826774597168, 0.000485318014398217
1612, 3.22470378875732, 34.6606597900391, 136.814666748047, 11.116382598877, 93.8276062011719, 0.000485318014398217
1614, 3.22344732284546, 34.6611824035645, 136.887222290039, 11.1217813491821, 93.8268661499023, 0.000485318014398217
1616, 3.22225284576416, 34.6618003845215, 136.934967041016, 10.8396940231323, 93.828498840332, 0.000485318014398217
1618, 3.21944332122803, 34.6620597839355, 136.973449707031, 10.1635808944702, 93.8309860229492, 0.000485318014398217
1620, 3.2173798084259, 34.6622200012207, 137.022598266602, 10.1007881164551, 93.8420028686523, 0.000485318014398217
1622, 3.21518278121948, 34.6623840332031, 137.010437011719, 9.99263668060303, 93.8302001953125, 0.000485318014398217
1624, 3.21304368972778, 34.662425994873, 137.067657470703, 9.41831398010254, 93.823616027832, 0.000485318014398217
1626, 3.21041226387024, 34.6626167297363, 137.157867431641, 10.0266532897949, 93.8261566162109, 0.000485318014398217
1628, 3.20111203193665, 34.6629409790039, 137.135025024414, 9.14310741424561, 93.8317108154297, 0.000485318014398217
1630, 3.19439554214478, 34.6631889343262, 137.142547607422, 10.101863861084, 93.8298797607422, 0.000485318014398217
1632, 3.18715977668762, 34.6631050109863, 137.207244873047, 9.91844463348389, 93.8355331420898, 0.000485318014398217
1634, 3.18220949172974, 34.6629028320312, 137.416763305664, 10.0824384689331, 93.835334777832, 0.000485318014398217
1636, 3.17267346382141, 34.662483215332, 137.667907714844, 10.7142553329468, 93.838981628418, 0.000485318014398217
1638, 3.16278505325317, 34.6623458862305, 137.845794677734, 10.4248743057251, 93.8332443237305, 0.000485318014398217
1640, 3.16234636306763, 34.6628837585449, 138.072402954102, 10.673282623291, 93.8398895263672, 0.000485318014398217
1642, 3.16211342811584, 34.6630973815918, 138.368957519531, 9.31301879882812, 93.8425674438477, 0.000485318014398217
1644, 3.16085004806519, 34.6631278991699, 138.519927978516, 9.86904525756836, 93.8370132446289, 0.000485318014398217
1646, 3.16023564338684, 34.6633071899414, 138.644882202148, 9.97106838226318, 93.8282470703125, 0.000485318014398217
1648, 3.15989851951599, 34.6637077331543, 138.750625610352, 10.2840747833252, 93.829460144043, 0.000485318014398217
1650, 3.1596999168396, 34.6641273498535, 138.821350097656, 8.92399215698242, 93.8338470458984, 0.000485318014398217
1652, 3.15999960899353, 34.6644744873047, 138.8369140625, 10.0716714859009, 93.8388824462891, 0.000485318014398217
1654, 3.16199731826782, 34.6651420593262, 138.799041748047, 10.5681762695312, 93.8290634155273, 0.000485318014398217
1656, 3.1639039516449, 34.6654357910156, 138.702407836914, 10.6046228408813, 93.8294830322266, 0.000485318014398217
1658, 3.16038918495178, 34.665943145752, 138.657333374023, 9.18576526641846, 93.8323059082031, 0.000485318014398217
1660, 3.14805102348328, 34.666633605957, 138.529281616211, 10.5855283737183, 93.8281631469727, 0.000485318014398217
1662, 3.14680171012878, 34.6668510437012, 138.459274291992, 11.3352575302124, 93.8324890136719, 0.000485318014398217
1664, 3.13894128799438, 34.6673927307129, 138.460357666016, 10.5390462875366, 93.8319778442383, 0.000485318014398217
1666, 3.13349962234497, 34.6675148010254, 138.542816162109, 9.97096347808838, 93.8331832885742, 0.000485318014398217
1668, 3.13141536712646, 34.667407989502, 138.574356079102, 11.0448656082153, 93.8246383666992, 0.000485318014398217
1670, 3.13081002235413, 34.6672248840332, 138.720626831055, 10.2886619567871, 93.8318481445312, 0.000485318014398217
1672, 3.1303493976593, 34.6672096252441, 138.879699707031, 10.3877601623535, 93.8275451660156, 0.000485318014398217
1674, 3.12465858459473, 34.6673049926758, 138.972671508789, 9.93374729156494, 93.831184387207, 0.000485318014398217
1676, 3.11428642272949, 34.6678161621094, 139.021835327148, 9.51942539215088, 93.8334274291992, 0.000485318014398217
1678, 3.10777497291565, 34.6681289672852, 139.091888427734, 10.0407428741455, 93.8318099975586, 0.000485318014398217
1680, 3.10317945480347, 34.6682357788086, 139.260025024414, 11.1274690628052, 93.8333587646484, 0.000485318014398217
1682, 3.09566688537598, 34.6683807373047, 139.413925170898, 11.1834115982056, 93.8327178955078, 0.000485318014398217
1684, 3.08460998535156, 34.6688041687012, 139.547012329102, 11.7033166885376, 93.8253402709961, 0.000485318014398217
1686, 3.07284712791443, 34.6696548461914, 139.696395874023, 10.4820394515991, 93.8348236083984, 0.000485318014398217
1688, 3.06162452697754, 34.6699905395508, 140.007247924805, 10.7410306930542, 93.8447113037109, 0.000485318014398217
1690, 3.05117964744568, 34.6707916259766, 140.242111206055, 9.92505741119385, 93.837516784668, 0.000485318014398217
1692, 3.04246616363525, 34.6715812683105, 140.493576049805, 9.98896884918213, 93.8364028930664, 0.000485318014398217
1694, 3.03610754013062, 34.6721229553223, 140.887191772461, 10.6040153503418, 93.8467102050781, 0.000485318014398217
1696, 3.02949237823486, 34.6724967956543, 141.205810546875, 10.1273727416992, 93.8423461914062, 0.000485318014398217
1698, 3.02341175079346, 34.6729621887207, 141.506408691406, 9.39263439178467, 93.8441162109375, 0.000485318014398217
1700, 3.01751160621643, 34.6732139587402, 141.74626159668, 9.83805274963379, 93.8449783325195, 0.000485318014398217
1702, 3.01234936714172, 34.6735496520996, 141.896224975586, 9.14104270935059, 93.8444595336914, 0.000485318014398217
1704, 3.0030460357666, 34.6742935180664, 142.063949584961, 8.89320278167725, 93.8448638916016, 0.000485318014398217
1706, 2.99035358428955, 34.6752243041992, 142.184783935547, 9.94813442230225, 93.8423614501953, 0.000485318014398217
1708, 2.98123455047607, 34.6757545471191, 142.306503295898, 9.5839147567749, 93.8473205566406, 0.000485318014398217
1710, 2.97929763793945, 34.6758270263672, 142.441818237305, 9.75105667114258, 93.8440628051758, 0.000485318014398217
1712, 2.97638654708862, 34.6760864257812, 142.653366088867, 8.88628005981445, 93.8451614379883, 0.000485318014398217
1714, 2.96878552436829, 34.6767807006836, 142.810577392578, 9.5040454864502, 93.8486328125, 0.000485318014398217
1716, 2.95993256568909, 34.6776008605957, 143.007232666016, 8.95193862915039, 93.8520355224609, 0.000485318014398217
1718, 2.95601654052734, 34.6779747009277, 143.173828125, 9.92047309875488, 93.8525543212891, 0.000485318014398217
1720, 2.95071268081665, 34.6785469055176, 143.339874267578, 9.7579460144043, 93.8452835083008, 0.000485318014398217
1722, 2.94976377487183, 34.6785011291504, 143.481857299805, 10.160026550293, 93.8448638916016, 0.000485318014398217
1724, 2.94973826408386, 34.6784515380859, 143.609634399414, 10.0440635681152, 93.8462982177734, 0.000485318014398217
1726, 2.94745898246765, 34.6788139343262, 143.703460693359, 8.44714164733887, 93.8632049560547, 0.000485318014398217
1728, 2.94486546516418, 34.6790161132812, 143.860168457031, 9.11016178131104, 93.8573913574219, 0.000485318014398217
1730, 2.93942332267761, 34.6795349121094, 143.879013061523, 9.25053024291992, 93.8507080078125, 0.000485318014398217
1732, 2.9333074092865, 34.6802024841309, 143.986633300781, 9.68210697174072, 93.8502349853516, 0.000485318014398217
1734, 2.93042063713074, 34.6804313659668, 144.108551025391, 10.2370796203613, 93.8591461181641, 0.000485318014398217
1736, 2.92662787437439, 34.6808090209961, 144.286499023438, 10.1988658905029, 93.8505477905273, 0.000485318014398217
1738, 2.92587995529175, 34.6807746887207, 144.323379516602, 9.92293357849121, 93.8373794555664, 0.000485318014398217
1740, 2.92505836486816, 34.6807975769043, 144.406173706055, 9.80197525024414, 93.8620452880859, 0.000485318014398217
1742, 2.92297196388245, 34.6808662414551, 144.454132080078, 9.93557071685791, 93.8565826416016, 0.000485318014398217
1744, 2.92083048820496, 34.6811714172363, 144.502243041992, 10.2679510116577, 93.8480529785156, 0.000485318014398217
1746, 2.91842150688171, 34.6813926696777, 144.536895751953, 9.25872898101807, 93.8580169677734, 0.000485318014398217
1748, 2.91481471061707, 34.6816177368164, 144.591003417969, 8.9681339263916, 93.8590545654297, 0.000485318014398217
1750, 2.91021943092346, 34.681957244873, 144.638671875, 9.8593053817749, 93.8603744506836, 0.000485318014398217
1752, 2.9065420627594, 34.68212890625, 144.667724609375, 10.5096483230591, 93.8580627441406, 0.000485318014398217
1754, 2.90470099449158, 34.6823272705078, 144.690124511719, 9.81164932250977, 93.8589401245117, 0.000485318014398217
1756, 2.90404438972473, 34.6822853088379, 144.739883422852, 9.94594287872314, 93.8618316650391, 0.000485318014398217
1758, 2.89940905570984, 34.6828346252441, 144.828033447266, 9.75495624542236, 93.8689117431641, 0.000485318014398217
1760, 2.892249584198, 34.6835289001465, 144.793197631836, 9.72288990020752, 93.8562698364258, 0.000485318014398217
1762, 2.88741564750671, 34.6840057373047, 144.872985839844, 9.46989154815674, 93.857177734375, 0.000485318014398217
1764, 2.88430762290955, 34.6842308044434, 144.917541503906, 10.0167512893677, 93.8601608276367, 0.000485318014398217
1766, 2.88326001167297, 34.6840934753418, 145.016662597656, 9.62014579772949, 93.8592681884766, 0.000485318014398217
1768, 2.87807679176331, 34.684455871582, 145.087783813477, 9.57340145111084, 93.8586120605469, 0.000485318014398217
1770, 2.87361645698547, 34.6848373413086, 145.158477783203, 9.48709964752197, 93.8546371459961, 0.000485318014398217
1772, 2.86987686157227, 34.6849975585938, 145.22346496582, 10.0132761001587, 93.8619384765625, 0.000485318014398217
1774, 2.86672377586365, 34.685173034668, 145.316513061523, 10.0755853652954, 93.8691177368164, 0.000485318014398217
1776, 2.86337637901306, 34.6852493286133, 145.369995117188, 10.2638721466064, 93.8592758178711, 0.000485318014398217
1778, 2.85824012756348, 34.6855926513672, 145.429992675781, 10.2524089813232, 93.8520965576172, 0.000485318014398217
1780, 2.8555064201355, 34.6859855651855, 145.440460205078, 9.90624618530273, 93.8473205566406, 0.000485318014398217
1782, 2.85384941101074, 34.6860122680664, 145.356964111328, 9.00821781158447, 93.8485565185547, 0.000485318014398217
1784, 2.84669899940491, 34.6864967346191, 145.346862792969, 9.4678258895874, 93.8465423583984, 0.000485318014398217
1786, 2.84258055686951, 34.6869430541992, 145.356918334961, 9.56374263763428, 93.8466796875, 0.000485318014398217
1788, 2.83903288841248, 34.687313079834, 145.329772949219, 9.88129901885986, 93.8489151000977, 0.000485318014398217
1790, 2.8359215259552, 34.6875534057617, 145.403701782227, 9.26500225067139, 93.8554382324219, 0.000485318014398217
1792, 2.83340215682983, 34.6879577636719, 145.55908203125, 8.45062446594238, 93.8574676513672, 0.000485318014398217
1794, 2.82792067527771, 34.6884346008301, 145.654724121094, 9.68759346008301, 93.8616943359375, 0.000485318014398217
1796, 2.82100009918213, 34.688907623291, 145.790725708008, 9.24847793579102, 93.8562088012695, 0.000485318014398217
1798, 2.81353354454041, 34.6894416809082, 145.995346069336, 8.9601879119873, 93.8673248291016, 0.000485318014398217
1800, 2.80992555618286, 34.6895065307617, 146.194091796875, 8.86132431030273, 93.8734283447266, 0.000485318014398217
1802, 2.80828857421875, 34.6895179748535, 146.357620239258, 9.86584758758545, 93.8685989379883, 0.000485318014398217
1804, 2.804523229599, 34.6896133422852, 146.489929199219, 9.0059871673584, 93.8684387207031, 0.000485318014398217
1806, 2.80303430557251, 34.6897125244141, 146.660278320312, 9.40350723266602, 93.8689956665039, 0.000485318014398217
1808, 2.79987764358521, 34.6899719238281, 146.741897583008, 9.07110595703125, 93.8649673461914, 0.000485318014398217
1810, 2.79683136940002, 34.690013885498, 146.782638549805, 9.38329792022705, 93.8736114501953, 0.000485318014398217
1812, 2.79518246650696, 34.6899108886719, 146.811599731445, 9.76834487915039, 93.8569641113281, 0.000485318014398217
1814, 2.79344367980957, 34.6898880004883, 146.856842041016, 9.66183280944824, 93.8574981689453, 0.000485318014398217
1816, 2.7911012172699, 34.6900672912598, 146.935592651367, 9.96706295013428, 93.8574752807617, 0.000485318014398217
1818, 2.7869713306427, 34.6902961730957, 147.035827636719, 10.0868320465088, 93.8609848022461, 0.000485318014398217
1820, 2.78558683395386, 34.6906242370605, 147.063140869141, 10.1014785766602, 93.859130859375, 0.000485318014398217
1822, 2.78107738494873, 34.6909446716309, 147.128692626953, 10.3648519515991, 93.855827331543, 0.000485318014398217
1824, 2.77582216262817, 34.6913948059082, 147.120422363281, 9.4264497756958, 93.8656845092773, 0.000485318014398217
1826, 2.76786088943481, 34.6921539306641, 147.226806640625, 10.2345762252808, 93.8631744384766, 0.000485318014398217
1828, 2.76447772979736, 34.692440032959, 147.321975708008, 10.0538759231567, 93.8563842773438, 0.000485318014398217
1830, 2.76177167892456, 34.6927146911621, 147.380981445312, 10.6199035644531, 93.8573226928711, 0.000485318014398217
1832, 2.75882840156555, 34.6930732727051, 147.463684082031, 10.6152439117432, 93.8664474487305, 0.000485318014398217
1834, 2.75409460067749, 34.6935768127441, 147.507095336914, 9.89176177978516, 93.8652725219727, 0.000485318014398217
1836, 2.7510302066803, 34.6938667297363, 147.499908447266, 10.3548679351807, 93.8732147216797, 0.000485318014398217
1838, 2.74875044822693, 34.693920135498, 147.501190185547, 9.84389305114746, 93.8641662597656, 0.000485318014398217
1840, 2.74648308753967, 34.6940383911133, 147.532577514648, 9.61126613616943, 93.8595886230469, 0.000485318014398217
1842, 2.742671251297, 34.6942710876465, 147.610824584961, 9.81752490997314, 93.8635482788086, 0.000485318014398217
1844, 2.73345923423767, 34.6950492858887, 147.733947753906, 10.7253141403198, 93.8665390014648, 0.000485318014398217
1846, 2.73219442367554, 34.6950950622559, 147.817810058594, 10.2034463882446, 93.8713531494141, 0.000485318014398217
