CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 33RO20071215_CTD_52_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 09:45:00
CTD_START_LATITUDE = -3.4990
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3132.0, 1.6208, 34.6826, 145.8
3133.0, 1.6204, 34.6827, 145.9
3134.0, 1.619, 34.6828, 146
3135.0, 1.6161, 34.683, 146.1
3136.0, 1.6141, 34.6831, 146.2
3137.0, 1.6102, 34.6833, 146.4
3138.0, 1.6071, 34.6833, 146.5
3139.0, 1.6055, 34.6833, 146.6
3140.0, 1.6041, 34.6833, 146.8
3141.0, 1.6009, 34.6835, 147.1
3142.0, 1.5975, 34.6837, 147.4
3143.0, 1.5907, 34.684, 147.8
3144.0, 1.5891, 34.6839, 148.1
3145.0, 1.5875, 34.6841, 148.4
3146.0, 1.5846, 34.6843, 148.6
3147.0, 1.5824, 34.6844, 148.9
3148.0, 1.5807, 34.6845, 149
3149.0, 1.5799, 34.6844, 149.1
3150.0, 1.5795, 34.6845, 149.1
3151.0, 1.5795, 34.6843, 149
3152.0, 1.5793, 34.6845, 149
3153.0, 1.5794, 34.6845, 148.9
3154.0, 1.5794, 34.6846, 148.7
3155.0, 1.5795, 34.6846, 148.7
3156.0, 1.5795, 34.6845, 148.6
3157.0, 1.5796, 34.6846, 148.5
3158.0, 1.5796, 34.6846, 148.5
3159.0, 1.5795, 34.6846, 148.4
3160.0, 1.5795, 34.6846, 148.4
3161.0, 1.5796, 34.6845, 148.3
3162.0, 1.5797, 34.6846, 148.4
3163.0, 1.5799, 34.6845, 148.3
3164.0, 1.5798, 34.6847, 148.3
3165.0, 1.5799, 34.6847, 148.3
3166.0, 1.5801, 34.6847, 148.2
3167.0, 1.5802, 34.6846, 148.1
3168.0, 1.58, 34.6847, 148.1
3169.0, 1.5799, 34.6847, 148
3170.0, 1.5801, 34.6845, 148
3171.0, 1.58, 34.6847, 147.9
3172.0, 1.5801, 34.6846, 147.9
3173.0, 1.5801, 34.6848, 147.9
3174.0, 1.5802, 34.6846, 147.9
3175.0, 1.5804, 34.6845, 148
3176.0, 1.5803, 34.6846, 148.1
3177.0, 1.5803, 34.6847, 148.2
3178.0, 1.5802, 34.6848, 148.2
3179.0, 1.5805, 34.6847, 148.2
3180.0, 1.5806, 34.6846, 148.2
3181.0, 1.5809, 34.6846, 148.2
3182.0, 1.5809, 34.6846, 148.2
3183.0, 1.581, 34.6846, 148.2
3184.0, 1.5812, 34.6847, 148.2
3185.0, 1.5811, 34.6847, 148.1
3186.0, 1.5813, 34.6848, 148.1
3187.0, 1.5813, 34.6847, 148
3188.0, 1.5814, 34.6847, 148
3189.0, 1.5812, 34.6844, 148.1
3190.0, 1.5812, 34.6845, 148.2
3191.0, 1.5813, 34.6846, 148.3
3192.0, 1.5815, 34.6846, 148.4
3193.0, 1.5815, 34.6847, 148.3
3194.0, 1.5815, 34.6849, 148.3
3195.0, 1.5815, 34.6849, 148.3
3196.0, 1.5819, 34.6847, 148.2
3197.0, 1.582, 34.6847, 148.3
3198.0, 1.5822, 34.6846, 148.3
3199.0, 1.5822, 34.6847, 148.3
3200.0, 1.5823, 34.6848, 148.2
3201.0, 1.5824, 34.6847, 148.2
3202.0, 1.5826, 34.6846, 148.1
3203.0, 1.5827, 34.6847, 148.2
3204.0, 1.5827, 34.6848, 148.2
3205.0, 1.5828, 34.6846, 148.2
3206.0, 1.5832, 34.6845, 148.2
3207.0, 1.5832, 34.6846, 148.2
3208.0, 1.5832, 34.6846, 148.2
3209.0, 1.5832, 34.6846, 148.2
3210.0, 1.5831, 34.6848, 148
3211.0, 1.5829, 34.6847, 148
3212.0, 1.5827, 34.6848, 148
3213.0, 1.5823, 34.6849, 148
3214.0, 1.5823, 34.6847, 148
3215.0, 1.5822, 34.6848, 148.2
3216.0, 1.5825, 34.6846, 148.2
3217.0, 1.5826, 34.6846, 148.2
3218.0, 1.583, 34.6845, 148.2
3219.0, 1.5828, 34.6846, 148.3
3220.0, 1.5826, 34.6848, 148.3
3221.0, 1.5818, 34.6848, 148.3
3222.0, 1.5795, 34.685, 148.3
3223.0, 1.5797, 34.6849, 148.3
3224.0, 1.5777, 34.6851, 148.3
3225.0, 1.5772, 34.6852, 148.4
3226.0, 1.5768, 34.6849, 148.4
3227.0, 1.5753, 34.6852, 148.5
3228.0, 1.5744, 34.6852, 148.6
3229.0, 1.5734, 34.6851, 148.7
3230.0, 1.5727, 34.6854, 148.8
3231.0, 1.5726, 34.6852, 148.9
3232.0, 1.5721, 34.6852, 149.1
3233.0, 1.5717, 34.6853, 149.2
3234.0, 1.5709, 34.6854, 149.3
3235.0, 1.5699, 34.6854, 149.3
3236.0, 1.5693, 34.6855, 149.4
3237.0, 1.5691, 34.6856, 149.3
3238.0, 1.5681, 34.6855, 149.4
3239.0, 1.5652, 34.6854, 149.6
3240.0, 1.5642, 34.6857, 149.8
3241.0, 1.5636, 34.6859, 149.9
3242.0, 1.5637, 34.6859, 149.9
3243.0, 1.5625, 34.6859, 149.9
3244.0, 1.5607, 34.686, 149.7
3245.0, 1.5601, 34.6859, 149.6
3246.0, 1.5595, 34.686, 149.5
3247.0, 1.5594, 34.6857, 149.7
3248.0, 1.5594, 34.6859, 149.8
3249.0, 1.5592, 34.6861, 149.9
3250.0, 1.5593, 34.6861, 150
3251.0, 1.5594, 34.686, 150
3252.0, 1.5594, 34.686, 150
3253.0, 1.5592, 34.6861, 149.9
3254.0, 1.5592, 34.6861, 149.9
3255.0, 1.5585, 34.6861, 149.8
3256.0, 1.5575, 34.6861, 149.8
3257.0, 1.5564, 34.6862, 149.9
3258.0, 1.5554, 34.6864, 149.9
3259.0, 1.554, 34.6863, 149.9
3260.0, 1.5534, 34.6863, 149.9
3261.0, 1.5534, 34.6863, 149.9
3262.0, 1.5522, 34.6865, 149.9
3263.0, 1.5516, 34.6866, 150.1
3264.0, 1.5515, 34.6865, 150.2
3265.0, 1.5516, 34.6864, 150.3
3266.0, 1.5511, 34.6864, 150.4
3267.0, 1.5507, 34.6865, 150.4
3268.0, 1.5508, 34.6865, 150.4
3269.0, 1.5507, 34.6866, 150.3
3270.0, 1.5504, 34.6865, 150.2
3271.0, 1.5503, 34.6865, 150.2
3272.0, 1.5504, 34.6865, 150.2
3273.0, 1.5501, 34.6867, 150.2
3274.0, 1.55, 34.6865, 150.2
3275.0, 1.5498, 34.6866, 150.2
3276.0, 1.5494, 34.6866, 150.3
3277.0, 1.5468, 34.6864, 150.4
3278.0, 1.5453, 34.6867, 150.3
3279.0, 1.5447, 34.6867, 150.3
3280.0, 1.5443, 34.6866, 150.4
3281.0, 1.543, 34.6867, 150.5
3282.0, 1.5427, 34.6867, 150.6
3283.0, 1.5429, 34.6867, 150.7
3284.0, 1.5418, 34.687, 150.7
3285.0, 1.5392, 34.687, 150.8
3286.0, 1.5377, 34.687, 150.7
3287.0, 1.5374, 34.6872, 150.7
3288.0, 1.5367, 34.6872, 150.6
3289.0, 1.5359, 34.6872, 150.7
3290.0, 1.5356, 34.6872, 150.7
3291.0, 1.5354, 34.6871, 150.9
3292.0, 1.5352, 34.6872, 150.9
3293.0, 1.5354, 34.687, 151.1
3294.0, 1.5352, 34.6872, 151.1
3295.0, 1.5356, 34.6873, 151.1
3296.0, 1.5356, 34.6874, 151.1
3297.0, 1.5357, 34.6872, 151
3298.0, 1.5356, 34.6873, 151
3299.0, 1.5357, 34.6872, 151
3300.0, 1.5355, 34.6872, 151
3301.0, 1.5356, 34.6871, 151
3302.0, 1.5354, 34.6873, 151
3303.0, 1.5352, 34.6873, 151.1
3304.0, 1.5353, 34.6873, 151
3305.0, 1.5354, 34.6872, 151.1
3306.0, 1.5342, 34.6874, 151
3307.0, 1.534, 34.6873, 151
3308.0, 1.5334, 34.6875, 151
3309.0, 1.5335, 34.6874, 150.9
3310.0, 1.5331, 34.6874, 150.9
3311.0, 1.5328, 34.6874, 150.9
3312.0, 1.5329, 34.6874, 151
3313.0, 1.533, 34.6874, 151.1
3314.0, 1.5333, 34.6872, 151.2
3315.0, 1.5332, 34.6874, 151.2
3316.0, 1.5333, 34.6873, 151.2
3317.0, 1.533, 34.6874, 151.2
3318.0, 1.5322, 34.6876, 151.2
3319.0, 1.5315, 34.6877, 151.2
3320.0, 1.5314, 34.6875, 151.3
3321.0, 1.5313, 34.6877, 151.3
3322.0, 1.5313, 34.6875, 151.3
3323.0, 1.531, 34.6874, 151.3
3324.0, 1.53, 34.6875, 151.4
3325.0, 1.5294, 34.6876, 151.3
3326.0, 1.5291, 34.6876, 151.4
3327.0, 1.5291, 34.6876, 151.3
3328.0, 1.527, 34.6877, 151.2
3329.0, 1.5266, 34.6876, 151.3
3330.0, 1.5266, 34.6877, 151.3
3331.0, 1.5268, 34.6876, 151.4
3332.0, 1.5265, 34.6877, 151.4
3333.0, 1.5266, 34.6877, 151.5
3334.0, 1.5267, 34.6876, 151.5
3335.0, 1.5266, 34.6876, 151.6
3336.0, 1.5266, 34.6876, 151.5
3337.0, 1.5268, 34.6877, 151.6
3338.0, 1.5265, 34.6877, 151.6
3339.0, 1.5264, 34.6878, 151.5
3340.0, 1.5254, 34.6879, 151.4
3341.0, 1.5256, 34.6878, 151.2
3342.0, 1.5254, 34.6878, 151.1
3343.0, 1.5254, 34.6877, 151
3344.0, 1.5252, 34.6879, 151.1
3345.0, 1.5253, 34.6879, 151.2
3346.0, 1.5254, 34.6876, 151.4
3347.0, 1.5256, 34.6877, 151.6
3348.0, 1.5254, 34.6877, 151.7
3349.0, 1.5249, 34.688, 151.7
3350.0, 1.5244, 34.6878, 151.5
3351.0, 1.5238, 34.6881, 151.4
3352.0, 1.5241, 34.688, 151.5
3353.0, 1.5242, 34.688, 151.5
3354.0, 1.5239, 34.688, 151.6
3355.0, 1.5237, 34.6881, 151.7
3356.0, 1.5236, 34.6881, 151.8
3357.0, 1.5236, 34.688, 151.9
3358.0, 1.5237, 34.6879, 152.1
3359.0, 1.5238, 34.6878, 152.2
3360.0, 1.5237, 34.688, 152.2
3361.0, 1.5236, 34.688, 152.1
3362.0, 1.5236, 34.688, 152.1
3363.0, 1.5234, 34.6882, 152.1
3364.0, 1.5235, 34.688, 152.1
3365.0, 1.5234, 34.6881, 152.1
3366.0, 1.5233, 34.6882, 152.1
3367.0, 1.5233, 34.6881, 152.1
3368.0, 1.5233, 34.6881, 152
3369.0, 1.5233, 34.6881, 152
3370.0, 1.5229, 34.6881, 152
3371.0, 1.5222, 34.6881, 151.9
3372.0, 1.5222, 34.6882, 151.9
3373.0, 1.5222, 34.6883, 152
3374.0, 1.5225, 34.6881, 152.1
3375.0, 1.5226, 34.6882, 152.1
3376.0, 1.5224, 34.6883, 152.1
3377.0, 1.5225, 34.6881, 152
3378.0, 1.5225, 34.6879, 152
3379.0, 1.522, 34.6881, 151.9
3380.0, 1.5219, 34.6882, 151.9
3381.0, 1.5219, 34.6882, 151.9
3382.0, 1.5217, 34.6883, 152
3383.0, 1.5216, 34.6881, 152.1
3384.0, 1.5212, 34.6882, 152.2
3385.0, 1.5208, 34.6883, 152.3
3386.0, 1.5206, 34.6884, 152.3
3387.0, 1.5204, 34.6884, 152.3
3388.0, 1.5202, 34.6883, 152.3
3389.0, 1.5201, 34.6883, 152.3
3390.0, 1.5203, 34.6882, 152.5
3391.0, 1.5203, 34.6882, 152.5
3392.0, 1.5202, 34.6885, 152.5
3393.0, 1.5199, 34.6884, 152.5
3394.0, 1.5193, 34.6883, 152.5
3395.0, 1.5192, 34.6883, 152.5
3396.0, 1.5192, 34.6884, 152.4
3397.0, 1.5192, 34.6885, 152.4
3398.0, 1.519, 34.6884, 152.4
3399.0, 1.5185, 34.6885, 152.4
3400.0, 1.5173, 34.6886, 152.4
3401.0, 1.5167, 34.6885, 152.4
3402.0, 1.5162, 34.6886, 152.4
3403.0, 1.5161, 34.6885, 152.6
3404.0, 1.516, 34.6886, 152.7
3405.0, 1.516, 34.6887, 152.8
3406.0, 1.516, 34.6886, 152.8
3407.0, 1.516, 34.6886, 152.8
3408.0, 1.5156, 34.6887, 152.9
3409.0, 1.5148, 34.6887, 152.8
3410.0, 1.5137, 34.6887, 152.8
3411.0, 1.5133, 34.6887, 152.8
3412.0, 1.5129, 34.6887, 152.9
3413.0, 1.5122, 34.6888, 153
3414.0, 1.512, 34.6888, 153
3415.0, 1.5104, 34.689, 153
3416.0, 1.5088, 34.6891, 152.9
3417.0, 1.5083, 34.6891, 152.9
3418.0, 1.5072, 34.6891, 153
3419.0, 1.5063, 34.6892, 153.1
3420.0, 1.5056, 34.6891, 153.3
3421.0, 1.5058, 34.6891, 153.4
3422.0, 1.5055, 34.6892, 153.5
3423.0, 1.5058, 34.6891, 153.7
3424.0, 1.5043, 34.6893, 153.7
3425.0, 1.5033, 34.6893, 153.9
3426.0, 1.5036, 34.6892, 153.9
3427.0, 1.5035, 34.6894, 154
3428.0, 1.5032, 34.6892, 154.1
3429.0, 1.503, 34.6893, 154.1
3430.0, 1.502, 34.6894, 154
3431.0, 1.5009, 34.6894, 154
3432.0, 1.5, 34.6896, 154
3433.0, 1.4992, 34.6895, 154
3434.0, 1.4946, 34.6898, 154.1
3435.0, 1.4927, 34.6897, 154.3
3436.0, 1.4912, 34.6899, 154.4
3437.0, 1.4897, 34.69, 154.7
3438.0, 1.4866, 34.69, 155
3439.0, 1.4837, 34.6903, 155.2
3440.0, 1.4812, 34.6904, 155.4
3441.0, 1.4805, 34.6904, 155.6
3442.0, 1.4803, 34.6903, 155.7
3443.0, 1.4798, 34.6903, 155.9
3444.0, 1.4794, 34.6903, 156
3445.0, 1.4795, 34.6904, 156.2
3446.0, 1.4794, 34.6905, 156.1
3447.0, 1.4794, 34.6904, 156.1
3448.0, 1.4791, 34.6905, 156
3449.0, 1.4793, 34.6904, 155.9
3450.0, 1.4791, 34.6905, 155.7
3451.0, 1.479, 34.6905, 155.6
3452.0, 1.4785, 34.6905, 155.5
3453.0, 1.4781, 34.6906, 155.4
3454.0, 1.478, 34.6907, 155.4
3455.0, 1.4777, 34.6907, 155.4
3456.0, 1.4772, 34.6908, 155.3
3457.0, 1.4773, 34.6906, 155.4
3458.0, 1.4767, 34.6908, 155.4
3459.0, 1.4756, 34.6908, 155.5
3460.0, 1.4758, 34.6906, 155.5
3461.0, 1.4757, 34.6907, 155.6
3462.0, 1.4754, 34.6907, 155.7
3463.0, 1.4753, 34.6907, 155.8
3464.0, 1.4754, 34.6907, 155.9
3465.0, 1.4756, 34.6908, 155.9
3466.0, 1.4752, 34.691, 155.9
3467.0, 1.4747, 34.6909, 155.8
3468.0, 1.4745, 34.691, 155.6
3469.0, 1.4744, 34.6909, 155.6
3470.0, 1.4743, 34.691, 155.7
3471.0, 1.4743, 34.6909, 155.8
3472.0, 1.4742, 34.6907, 155.9
3473.0, 1.4742, 34.6907, 156
3474.0, 1.474, 34.691, 156.1
3475.0, 1.4741, 34.6908, 156
3476.0, 1.4737, 34.691, 155.9
3477.0, 1.474, 34.6911, 155.8
3478.0, 1.4743, 34.6908, 155.7
3479.0, 1.4742, 34.691, 155.7
3480.0, 1.474, 34.6912, 155.7
3481.0, 1.4741, 34.691, 155.8
3482.0, 1.4746, 34.6908, 156
3483.0, 1.4745, 34.691, 156
3484.0, 1.4741, 34.691, 156.1
3485.0, 1.4741, 34.6911, 156
3486.0, 1.4744, 34.691, 156
3487.0, 1.4744, 34.691, 156.1
3488.0, 1.4746, 34.6909, 156.1
3489.0, 1.4743, 34.691, 156.1
3490.0, 1.4744, 34.691, 156.2
3491.0, 1.4747, 34.691, 156.2
3492.0, 1.4747, 34.6911, 156.1
3493.0, 1.4747, 34.6911, 156.1
3494.0, 1.4749, 34.691, 156.2
3495.0, 1.4751, 34.6909, 156.2
3496.0, 1.4754, 34.6911, 156.2
3497.0, 1.4753, 34.691, 156.1
3498.0, 1.4751, 34.691, 156.1
3499.0, 1.4752, 34.691, 156.1
3500.0, 1.4752, 34.6911, 156.2
3501.0, 1.4755, 34.6909, 156.2
3502.0, 1.4754, 34.6909, 156.2
3503.0, 1.4745, 34.6912, 156.2
3504.0, 1.4747, 34.691, 156.3
3505.0, 1.4745, 34.691, 156.2
3506.0, 1.4745, 34.691, 156.2
3507.0, 1.475, 34.691, 156.2
3508.0, 1.4752, 34.6911, 156.2
3509.0, 1.4747, 34.691, 156.2
3510.0, 1.4747, 34.6911, 156.2
3511.0, 1.4745, 34.6913, 156.3
3512.0, 1.4745, 34.6911, 156.3
3513.0, 1.4746, 34.6912, 156.4
3514.0, 1.4748, 34.6909, 156.4
3515.0, 1.4749, 34.691, 156.5
3516.0, 1.4748, 34.6912, 156.5
3517.0, 1.4746, 34.6912, 156.5
3518.0, 1.4741, 34.6912, 156.4
3519.0, 1.4741, 34.6912, 156.4
3520.0, 1.4742, 34.6912, 156.4
3521.0, 1.4743, 34.6911, 156.3
3522.0, 1.4742, 34.6911, 156.3
3523.0, 1.4744, 34.6912, 156.4
3524.0, 1.4745, 34.6912, 156.4
3525.0, 1.4742, 34.6912, 156.4
3526.0, 1.4741, 34.6913, 156.5
3527.0, 1.4741, 34.6912, 156.5
3528.0, 1.4742, 34.6912, 156.5
3529.0, 1.4739, 34.6913, 156.6
3530.0, 1.4738, 34.6913, 156.5
3531.0, 1.4737, 34.6913, 156.6
3532.0, 1.4733, 34.6913, 156.6
3533.0, 1.4736, 34.6912, 156.6
3534.0, 1.4735, 34.6913, 156.6
3535.0, 1.4731, 34.6913, 156.7
3536.0, 1.4732, 34.6912, 156.7
3537.0, 1.4734, 34.6912, 156.7
3538.0, 1.4735, 34.6914, 156.8
3539.0, 1.4731, 34.6914, 156.6
3540.0, 1.4728, 34.6914, 156.7
3541.0, 1.472, 34.6914, 156.7
3542.0, 1.4714, 34.6915, 156.6
3543.0, 1.4714, 34.6914, 156.6
3544.0, 1.4715, 34.6914, 156.7
3545.0, 1.4716, 34.6913, 156.8
3546.0, 1.4714, 34.6914, 157
3547.0, 1.4714, 34.6914, 157.1
3548.0, 1.4712, 34.6914, 157.1
3549.0, 1.471, 34.6915, 157
3550.0, 1.4708, 34.6916, 156.9
3551.0, 1.4709, 34.6914, 156.9
3552.0, 1.4703, 34.6916, 156.8
3553.0, 1.4704, 34.6914, 156.9
3554.0, 1.4706, 34.6914, 157
3555.0, 1.4703, 34.6916, 157.1
3556.0, 1.4701, 34.6916, 157.2
3557.0, 1.4703, 34.6915, 157.2
3558.0, 1.4703, 34.6915, 157.2
3559.0, 1.4695, 34.6916, 157.2
3560.0, 1.4692, 34.6916, 157.2
3561.0, 1.4693, 34.6916, 157.1
3562.0, 1.4693, 34.6916, 157.2
3563.0, 1.4692, 34.6916, 157.2
3564.0, 1.4692, 34.6916, 157.3
3565.0, 1.4693, 34.6915, 157.3
3566.0, 1.4692, 34.6916, 157.3
3567.0, 1.4694, 34.6916, 157.3
3568.0, 1.4695, 34.6916, 157.3
3569.0, 1.4695, 34.6917, 157.3
3570.0, 1.4695, 34.6916, 157.4
3571.0, 1.4691, 34.6916, 157.4
3572.0, 1.4691, 34.6916, 157.4
3573.0, 1.4692, 34.6917, 157.4
3574.0, 1.4693, 34.6918, 157.4
3575.0, 1.469, 34.6916, 157.4
3576.0, 1.4685, 34.6917, 157.4
3577.0, 1.4684, 34.6917, 157.4
3578.0, 1.4684, 34.6915, 157.4
3579.0, 1.4683, 34.6917, 157.5
3580.0, 1.4679, 34.6916, 157.5
3581.0, 1.4671, 34.6918, 157.5
3582.0, 1.4667, 34.6919, 157.5
3583.0, 1.4664, 34.6919, 157.6
3584.0, 1.4661, 34.6919, 157.5
3585.0, 1.4651, 34.6921, 157.5
3586.0, 1.4649, 34.6921, 157.5
3587.0, 1.4651, 34.6919, 157.6
3588.0, 1.4652, 34.6919, 157.6
3589.0, 1.4653, 34.6919, 157.6
3590.0, 1.4652, 34.6919, 157.7
3591.0, 1.4652, 34.6918, 157.6
3592.0, 1.4646, 34.6919, 157.7
3593.0, 1.4638, 34.692, 157.8
3594.0, 1.4638, 34.692, 157.9
3595.0, 1.4639, 34.692, 158
3596.0, 1.4637, 34.692, 158.1
3597.0, 1.4635, 34.6921, 158.1
3598.0, 1.4641, 34.6921, 158.1
3599.0, 1.4643, 34.6919, 158
3600.0, 1.464, 34.692, 157.9
3601.0, 1.4643, 34.692, 157.9
3602.0, 1.4643, 34.692, 157.9
3603.0, 1.4644, 34.692, 157.8
3604.0, 1.4635, 34.6922, 157.8
3605.0, 1.4634, 34.6921, 157.9
3606.0, 1.4635, 34.692, 157.9
3607.0, 1.4637, 34.6921, 158
3608.0, 1.4637, 34.692, 158
3609.0, 1.4639, 34.692, 158
3610.0, 1.464, 34.692, 158
3611.0, 1.4642, 34.6921, 157.9
3612.0, 1.4643, 34.6922, 157.9
3613.0, 1.4646, 34.692, 157.9
3614.0, 1.4647, 34.6921, 157.9
3615.0, 1.4647, 34.6921, 157.9
3616.0, 1.4647, 34.6922, 157.9
3617.0, 1.465, 34.692, 157.9
3618.0, 1.465, 34.6921, 157.9
3619.0, 1.4651, 34.692, 157.9
3620.0, 1.4651, 34.6922, 158
3621.0, 1.4652, 34.6921, 158
3622.0, 1.4636, 34.6922, 157.9
3623.0, 1.4625, 34.6923, 157.9
3624.0, 1.4624, 34.6923, 157.9
3625.0, 1.4626, 34.6923, 157.8
3626.0, 1.4628, 34.6921, 158
3627.0, 1.4629, 34.6922, 157.9
3628.0, 1.4628, 34.6923, 158.1
3629.0, 1.4627, 34.6922, 158.2
3630.0, 1.4628, 34.6922, 158.4
3631.0, 1.4632, 34.6921, 158.6
3632.0, 1.4632, 34.6923, 158.7
3633.0, 1.4633, 34.6923, 158.6
3634.0, 1.4632, 34.6923, 158.6
3635.0, 1.4631, 34.6923, 158.4
3636.0, 1.4633, 34.6922, 158.2
3637.0, 1.463, 34.6924, 158.1
3638.0, 1.4631, 34.6923, 158
3639.0, 1.4632, 34.6922, 158
3640.0, 1.4631, 34.6924, 158.2
3641.0, 1.4645, 34.6922, 158.3
3642.0, 1.4658, 34.6922, 158.3
3643.0, 1.4658, 34.6921, 158.2
3644.0, 1.466, 34.6921, 158.1
3645.0, 1.4658, 34.6923, 158
3646.0, 1.4651, 34.6923, 158
3647.0, 1.4646, 34.6923, 158
3648.0, 1.4645, 34.6924, 158
3649.0, 1.4645, 34.6923, 158
3650.0, 1.4647, 34.6924, 158.1
3651.0, 1.4656, 34.6923, 158.2
3652.0, 1.4657, 34.6922, 158.2
3653.0, 1.4657, 34.6924, 158.2
3654.0, 1.4649, 34.6924, 158.2
3655.0, 1.4639, 34.6924, 158.2
3656.0, 1.4641, 34.6923, 158.3
3657.0, 1.4636, 34.6924, 158.4
3658.0, 1.4637, 34.6925, 158.4
3659.0, 1.4637, 34.6924, 158.5
3660.0, 1.4638, 34.6923, 158.5
3661.0, 1.464, 34.6925, 158.6
3662.0, 1.4638, 34.6925, 158.5
3663.0, 1.464, 34.6925, 158.5
3664.0, 1.4642, 34.6923, 158.4
3665.0, 1.4643, 34.6924, 158.4
3666.0, 1.4642, 34.6923, 158.4
3667.0, 1.4643, 34.6923, 158.5
3668.0, 1.4642, 34.6923, 158.5
3669.0, 1.4643, 34.6924, 158.5
3670.0, 1.4644, 34.6925, 158.5
3671.0, 1.4644, 34.6925, 158.4
3672.0, 1.4642, 34.6924, 158.5
3673.0, 1.4642, 34.6926, 158.4
3674.0, 1.4643, 34.6925, 158.4
3675.0, 1.4642, 34.6925, 158.4
3676.0, 1.4645, 34.6924, 158.4
3677.0, 1.4645, 34.6924, 158.3
3678.0, 1.4646, 34.6924, 158.4
3679.0, 1.4646, 34.6925, 158.4
3680.0, 1.4648, 34.6925, 158.6
3681.0, 1.4649, 34.6926, 158.7
3682.0, 1.4651, 34.6923, 158.8
3683.0, 1.4652, 34.6925, 158.7
3684.0, 1.4652, 34.6925, 158.7
3685.0, 1.4653, 34.6926, 158.6
3686.0, 1.4654, 34.6926, 158.4
3687.0, 1.4655, 34.6926, 158.3
3688.0, 1.4656, 34.6926, 158.2
3689.0, 1.4658, 34.6925, 158.3
3690.0, 1.4659, 34.6925, 158.3
3691.0, 1.466, 34.6925, 158.5
3692.0, 1.4661, 34.6925, 158.5
3693.0, 1.4661, 34.6926, 158.5
3694.0, 1.4664, 34.6924, 158.5
3695.0, 1.4666, 34.6923, 158.6
3696.0, 1.4666, 34.6924, 158.6
3697.0, 1.4666, 34.6926, 158.6
3698.0, 1.4667, 34.6926, 158.5
3699.0, 1.4668, 34.6926, 158.4
3700.0, 1.4669, 34.6925, 158.4
3701.0, 1.467, 34.6926, 158.4
3702.0, 1.4671, 34.6925, 158.4
3703.0, 1.4673, 34.6924, 158.4
3704.0, 1.4674, 34.6923, 158.5
3705.0, 1.4674, 34.6925, 158.4
3706.0, 1.4675, 34.6925, 158.4
3707.0, 1.4676, 34.6925, 158.4
3708.0, 1.4677, 34.6925, 158.5
3709.0, 1.4679, 34.6924, 158.6
3710.0, 1.468, 34.6923, 158.6
3711.0, 1.468, 34.6926, 158.6
3712.0, 1.4681, 34.6925, 158.6
3713.0, 1.4683, 34.6925, 158.5
3714.0, 1.4683, 34.6924, 158.4
3715.0, 1.4685, 34.6924, 158.4
3716.0, 1.4683, 34.6925, 158.4
3717.0, 1.4685, 34.6925, 158.4
3718.0, 1.4687, 34.6926, 158.4
3719.0, 1.4689, 34.6925, 158.5
3720.0, 1.4689, 34.6925, 158.6
3721.0, 1.469, 34.6925, 158.6
3722.0, 1.469, 34.6926, 158.6
3723.0, 1.4691, 34.6925, 158.6
3724.0, 1.4694, 34.6923, 158.6
3725.0, 1.4693, 34.6925, 158.5
3726.0, 1.4693, 34.6925, 158.6
3727.0, 1.4691, 34.6925, 158.5
3728.0, 1.4689, 34.6926, 158.5
3729.0, 1.4691, 34.6925, 158.5
3730.0, 1.4692, 34.6926, 158.5
3731.0, 1.4693, 34.6926, 158.5
3732.0, 1.4694, 34.6925, 158.5
3733.0, 1.4694, 34.6926, 158.5
3734.0, 1.4695, 34.6926, 158.6
3735.0, 1.4697, 34.6924, 158.7
3736.0, 1.4699, 34.6924, 158.6
3737.0, 1.47, 34.6924, 158.7
3738.0, 1.47, 34.6926, 158.8
3739.0, 1.4701, 34.6925, 158.8
3740.0, 1.4702, 34.6925, 158.8
3741.0, 1.4704, 34.6925, 158.7
3742.0, 1.4705, 34.6925, 158.7
3743.0, 1.4704, 34.6926, 158.6
3744.0, 1.4707, 34.6925, 158.6
3745.0, 1.4707, 34.6926, 158.6
3746.0, 1.4708, 34.6926, 158.6
3747.0, 1.4708, 34.6927, 158.6
3748.0, 1.471, 34.6925, 158.8
3749.0, 1.4711, 34.6926, 158.8
3750.0, 1.4715, 34.6923, 158.8
3751.0, 1.4714, 34.6925, 158.7
3752.0, 1.4716, 34.6924, 158.6
3753.0, 1.4716, 34.6926, 158.3
3754.0, 1.4717, 34.6926, 158.2
