CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04056Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 09SS20130704_CTD_56_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 13:20:01
CTD_START_LATITUDE = -29.0012417592408
CTD_START_LONGITUDE = 99.9997574555445
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.0008666973027
CTD_BOTTOM_LONGITUDE = 100.000442302697
CTD_END_TIME = 
CTD_END_LATITUDE = -29.002565
CTD_END_LONGITUDE = 100.000522724551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1396, 3.43240523338318, 34.5740051269531, 148.3642578125, 9.21417427062988, 93.8292083740234, 0.000485318014398217
1398, 3.4319851398468, 34.5741958618164, 148.443832397461, 9.81265449523926, 93.8374633789062, 0.000485318014398217
1400, 3.43122720718384, 34.5745429992676, 148.361709594727, 8.42452144622803, 93.8392868041992, 0.000485318014398217
1402, 3.42975854873657, 34.5751037597656, 148.145553588867, 8.93170928955078, 93.8313598632812, 0.000485318014398217
1404, 3.4276008605957, 34.575984954834, 147.933410644531, 9.29859256744385, 93.8326416015625, 0.000485318014398217
1406, 3.42385339736938, 34.5769233703613, 147.940689086914, 8.47424983978271, 93.8267822265625, 0.000485318014398217
1408, 3.42288851737976, 34.5770874023438, 147.955200195312, 8.13582706451416, 93.8285980224609, 0.000485318014398217
1410, 3.41922974586487, 34.5777969360352, 147.889419555664, 9.31570720672607, 93.8338317871094, 0.000485318014398217
1412, 3.41343474388123, 34.5785789489746, 147.701522827148, 9.28082180023193, 93.8292541503906, 0.000485318014398217
1414, 3.41122055053711, 34.5789108276367, 147.505355834961, 10.6064701080322, 93.8440551757812, 0.000485318014398217
1416, 3.41013193130493, 34.5790481567383, 147.435180664062, 10.585732460022, 93.8394546508789, 0.000485318014398217
1418, 3.40871739387512, 34.5793304443359, 147.471130371094, 10.5269422531128, 93.8324127197266, 0.000485318014398217
1420, 3.40563035011292, 34.5796661376953, 147.504928588867, 10.0072402954102, 93.8284530639648, 0.000485318014398217
1422, 3.40081691741943, 34.5802536010742, 147.504455566406, 10.0385770797729, 93.8328399658203, 0.000485318014398217
1424, 3.39416837692261, 34.5811042785645, 147.546737670898, 8.79344367980957, 93.8333129882812, 0.000485318014398217
1426, 3.38171315193176, 34.5829086303711, 147.564361572266, 9.7223482131958, 93.8339157104492, 0.000485318014398217
1428, 3.37632274627686, 34.5836219787598, 147.551315307617, 8.84382247924805, 93.8445510864258, 0.000485318014398217
1430, 3.37069821357727, 34.584587097168, 147.623062133789, 8.51139736175537, 93.8390274047852, 0.000485318014398217
1432, 3.36279368400574, 34.5855903625488, 147.626525878906, 9.85780620574951, 93.8320236206055, 0.000485318014398217
1434, 3.36078429222107, 34.5858955383301, 147.683013916016, 8.73274517059326, 93.8380355834961, 0.000485318014398217
1436, 3.35761523246765, 34.5862083435059, 147.6806640625, 8.48202514648438, 93.8360290527344, 0.000485318014398217
1438, 3.35416173934937, 34.5866088867188, 147.710876464844, 10.0953140258789, 93.8323745727539, 0.000485318014398217
1440, 3.34899234771729, 34.5873756408691, 147.777297973633, 10.4191207885742, 93.8298263549805, 0.000485318014398217
1442, 3.34421944618225, 34.5880241394043, 147.814956665039, 10.9033069610596, 93.8318405151367, 0.000485318014398217
1444, 3.34005832672119, 34.5886611938477, 147.811096191406, 10.4129238128662, 93.8267822265625, 0.000485318014398217
1446, 3.33375597000122, 34.5896987915039, 147.752243041992, 8.82147979736328, 93.8378219604492, 0.000485318014398217
1448, 3.32883644104004, 34.5904006958008, 147.724731445312, 8.34138584136963, 93.8318939208984, 0.000485318014398217
1450, 3.32187342643738, 34.5914611816406, 147.806076049805, 9.46880722045898, 93.8450698852539, 0.000485318014398217
1452, 3.31887459754944, 34.5918006896973, 147.813674926758, 9.86353969573975, 93.8330459594727, 0.000485318014398217
1454, 3.31688117980957, 34.591968536377, 147.817581176758, 9.88810157775879, 93.8307952880859, 0.000485318014398217
1456, 3.31152057647705, 34.5927619934082, 147.834030151367, 9.59927082061768, 93.8424987792969, 0.000485318014398217
1458, 3.30688905715942, 34.5933494567871, 147.901885986328, 8.63218975067139, 93.8368759155273, 0.000485318014398217
1460, 3.3029637336731, 34.5939826965332, 147.898056030273, 9.39253520965576, 93.8326950073242, 0.000485318014398217
1462, 3.30135607719421, 34.5942993164062, 147.872924804688, 9.20607757568359, 93.8401107788086, 0.000485318014398217
1464, 3.29983115196228, 34.594783782959, 147.860214233398, 8.57121849060059, 93.8360824584961, 0.000485318014398217
1466, 3.2982325553894, 34.5954895019531, 147.865997314453, 7.9371485710144, 93.8337326049805, 0.000485318014398217
1468, 3.296462059021, 34.5956840515137, 147.806793212891, 9.16066074371338, 93.8419647216797, 0.000485318014398217
1470, 3.2945568561554, 34.5960540771484, 147.733795166016, 8.30436992645264, 93.8357467651367, 0.000485318014398217
1472, 3.29377460479736, 34.5964431762695, 147.720504760742, 9.92682266235352, 93.8399124145508, 0.000485318014398217
1474, 3.29034471511841, 34.5969352722168, 147.740219116211, 8.27845764160156, 93.8339309692383, 0.000485318014398217
1476, 3.28675985336304, 34.5972633361816, 147.695953369141, 8.11749362945557, 93.8364944458008, 0.000485318014398217
1478, 3.28747391700745, 34.5974273681641, 147.637222290039, 9.48993110656738, 93.8401947021484, 0.000485318014398217
1480, 3.28516435623169, 34.5976219177246, 147.65576171875, 9.23707294464111, 93.8359756469727, 0.000485318014398217
1482, 3.28137588500977, 34.5979995727539, 147.704559326172, 9.53662967681885, 93.8306503295898, 0.000485318014398217
1484, 3.27948641777039, 34.5982894897461, 147.722381591797, 7.83484554290771, 93.8333282470703, 0.000485318014398217
1486, 3.27457141876221, 34.599193572998, 147.671798706055, 8.23278522491455, 93.8356323242188, 0.000485318014398217
1488, 3.27181458473206, 34.5995483398438, 147.710525512695, 9.08881282806396, 93.8290710449219, 0.000485318014398217
1490, 3.26830792427063, 34.599609375, 147.805618286133, 9.07387351989746, 93.8269653320312, 0.000485318014398217
1492, 3.26230907440186, 34.5997467041016, 147.809585571289, 8.33357238769531, 93.8262710571289, 0.000485318014398217
1494, 3.25793266296387, 34.6005554199219, 147.853744506836, 9.00644302368164, 93.8296432495117, 0.000485318014398217
1496, 3.25182485580444, 34.6015701293945, 147.904632568359, 10.26589012146, 93.8377914428711, 0.000485318014398217
1498, 3.24682140350342, 34.6017532348633, 148.018630981445, 8.76574802398682, 93.8335342407227, 0.000485318014398217
1500, 3.242271900177, 34.6023063659668, 148.030807495117, 9.1458215713501, 93.8360900878906, 0.000485318014398217
1502, 3.24135899543762, 34.6034545898438, 148.060180664062, 9.03168869018555, 93.8289108276367, 0.000485318014398217
1504, 3.24111771583557, 34.6051292419434, 148.100448608398, 8.94106674194336, 93.8414916992188, 0.000485318014398217
1506, 3.24007987976074, 34.6067810058594, 148.141815185547, 10.0546855926514, 93.8327255249023, 0.000485318014398217
1508, 3.23400068283081, 34.6082344055176, 148.050537109375, 10.4567260742188, 93.838264465332, 0.000485318014398217
1510, 3.22899723052979, 34.6086959838867, 147.850036621094, 9.79029655456543, 93.8334045410156, 0.000485318014398217
1512, 3.22705316543579, 34.6092338562012, 147.780715942383, 10.3154630661011, 93.8279037475586, 0.000485318014398217
1514, 3.21718525886536, 34.6096305847168, 147.73014831543, 9.9265775680542, 93.8332290649414, 0.000485318014398217
1516, 3.21028470993042, 34.6105575561523, 147.603500366211, 10.044713973999, 93.8360748291016, 0.000485318014398217
1518, 3.20837593078613, 34.6105651855469, 147.572830200195, 10.461049079895, 93.8348541259766, 0.000485318014398217
1520, 3.20677208900452, 34.6107215881348, 147.629150390625, 9.45888900756836, 93.8304977416992, 0.000485318014398217
1522, 3.20040440559387, 34.6113739013672, 147.726745605469, 8.92866611480713, 93.8253173828125, 0.000485318014398217
1524, 3.19769930839539, 34.6119613647461, 147.850051879883, 8.8689022064209, 93.8370132446289, 0.000485318014398217
1526, 3.19100594520569, 34.6117057800293, 148.017105102539, 8.47444725036621, 93.8367233276367, 0.000485318014398217
1528, 3.16974830627441, 34.6090507507324, 148.124862670898, 9.31320667266846, 93.8346252441406, 0.000485318014398217
1530, 3.16051030158997, 34.6095123291016, 148.183944702148, 9.67355060577393, 93.8365173339844, 0.000485318014398217
1532, 3.16091108322144, 34.6112976074219, 148.484619140625, 10.1568994522095, 93.8373641967773, 0.000485318014398217
1534, 3.16027069091797, 34.6113510131836, 148.962203979492, 8.73489475250244, 93.8412551879883, 0.000485318014398217
1536, 3.15648221969604, 34.6115913391113, 149.207489013672, 9.08086585998535, 93.8445434570312, 0.000485318014398217
1538, 3.15479016304016, 34.6116790771484, 149.448013305664, 8.89135932922363, 93.8413009643555, 0.000485318014398217
1540, 3.15415167808533, 34.6115074157715, 149.593994140625, 9.75469875335693, 93.8418045043945, 0.000485318014398217
1542, 3.15273904800415, 34.611572265625, 149.630187988281, 10.1673097610474, 93.8478851318359, 0.000485318014398217
1544, 3.15082287788391, 34.6121482849121, 149.686645507812, 10.0589895248413, 93.8460464477539, 0.000485318014398217
1546, 3.15246868133545, 34.6141777038574, 149.757339477539, 8.77573204040527, 93.8422012329102, 0.000485318014398217
1548, 3.15278577804565, 34.6149444580078, 149.749633789062, 8.59529113769531, 93.8417129516602, 0.000485318014398217
1550, 3.15120196342468, 34.6154823303223, 149.701431274414, 9.96274089813232, 93.8495254516602, 0.000485318014398217
1552, 3.14763593673706, 34.6164436340332, 149.550918579102, 9.52791118621826, 93.8443603515625, 0.000485318014398217
1554, 3.14508819580078, 34.6166496276855, 149.426895141602, 9.31284427642822, 93.8401412963867, 0.000485318014398217
1556, 3.14425253868103, 34.6170043945312, 149.27815246582, 9.97724723815918, 93.8478164672852, 0.000485318014398217
1558, 3.14429092407227, 34.6173133850098, 149.183624267578, 9.35563945770264, 93.8439712524414, 0.000485318014398217
1560, 3.14532589912415, 34.6186218261719, 149.233139038086, 10.1308002471924, 93.8373565673828, 0.000485318014398217
1562, 3.14840769767761, 34.6197242736816, 149.140228271484, 8.88677978515625, 93.8407669067383, 0.000485318014398217
1564, 3.13977360725403, 34.6187019348145, 149.018600463867, 10.2134370803833, 93.8431396484375, 0.000485318014398217
1566, 3.13554883003235, 34.619026184082, 148.778961181641, 9.11005306243896, 93.8390884399414, 0.000485318014398217
1568, 3.13556694984436, 34.6195220947266, 148.786651611328, 9.21205425262451, 93.8357849121094, 0.000485318014398217
1570, 3.13356637954712, 34.6202392578125, 148.863021850586, 9.49710845947266, 93.8410797119141, 0.000485318014398217
1572, 3.12948608398438, 34.620246887207, 148.937362670898, 9.024489402771, 93.842155456543, 0.000485318014398217
1574, 3.12937378883362, 34.6202697753906, 148.902740478516, 9.13009834289551, 93.8418426513672, 0.000485318014398217
1576, 3.12568759918213, 34.6205177307129, 148.90869140625, 9.2668924331665, 93.8367309570312, 0.000485318014398217
1578, 3.11655497550964, 34.620677947998, 148.961929321289, 8.69538021087646, 93.8334808349609, 0.000485318014398217
1580, 3.11297941207886, 34.6217575073242, 149.034225463867, 9.06585788726807, 93.8393020629883, 0.000485318014398217
1582, 3.11467146873474, 34.622745513916, 149.169494628906, 9.80103588104248, 93.839599609375, 0.000485318014398217
1584, 3.11526870727539, 34.623649597168, 149.283554077148, 8.5881814956665, 93.8434371948242, 0.000485318014398217
1586, 3.11263871192932, 34.6242294311523, 149.195602416992, 9.49363899230957, 93.837287902832, 0.000485318014398217
1588, 3.1095929145813, 34.6252746582031, 149.09846496582, 9.26155948638916, 93.8358154296875, 0.000485318014398217
1590, 3.10526442527771, 34.6264266967773, 149.07926940918, 9.13547897338867, 93.8349914550781, 0.000485318014398217
1592, 3.10255694389343, 34.6267967224121, 149.059020996094, 8.23772239685059, 93.8366546630859, 0.000485318014398217
1594, 3.10102367401123, 34.6269760131836, 148.971420288086, 9.01970100402832, 93.8324661254883, 0.000485318014398217
1596, 3.0950653553009, 34.6282768249512, 148.948333740234, 9.13560009002686, 93.8378295898438, 0.000485318014398217
1598, 3.09097957611084, 34.6295547485352, 148.874496459961, 9.71556949615479, 93.8290557861328, 0.000485318014398217
1600, 3.08366179466248, 34.6307716369629, 148.867431640625, 10.0293874740601, 93.8338851928711, 0.000485318014398217
1602, 3.08054757118225, 34.6311416625977, 148.784957885742, 8.44185256958008, 93.8355026245117, 0.000485318014398217
1604, 3.07905912399292, 34.6312866210938, 148.747787475586, 8.77495956420898, 93.8286285400391, 0.000485318014398217
1606, 3.07753086090088, 34.6314888000488, 148.737945556641, 10.0810022354126, 93.8334350585938, 0.000485318014398217
1608, 3.07649517059326, 34.6317863464355, 148.731750488281, 11.0092258453369, 93.8283920288086, 0.000485318014398217
1610, 3.07566452026367, 34.6318969726562, 148.700668334961, 10.3079624176025, 93.8358917236328, 0.000485318014398217
1612, 3.07326102256775, 34.6321716308594, 148.711532592773, 9.87575244903564, 93.82958984375, 0.000485318014398217
1614, 3.06714081764221, 34.6328086853027, 148.76774597168, 8.34651756286621, 93.8348083496094, 0.000485318014398217
1616, 3.0627658367157, 34.6332130432129, 148.812377929688, 9.28547191619873, 93.8356323242188, 0.000485318014398217
1618, 3.05628752708435, 34.6340522766113, 149.033416748047, 8.97663879394531, 93.8337478637695, 0.000485318014398217
1620, 3.05206251144409, 34.6346206665039, 149.133010864258, 9.55294704437256, 93.8315887451172, 0.000485318014398217
1622, 3.05117583274841, 34.6347045898438, 149.215423583984, 9.14933109283447, 93.8441162109375, 0.000485318014398217
1624, 3.04992270469666, 34.6348571777344, 149.214538574219, 9.10970497131348, 93.8313751220703, 0.000485318014398217
1626, 3.04696726799011, 34.6354026794434, 149.198822021484, 9.2083911895752, 93.8399505615234, 0.000485318014398217
1628, 3.0402626991272, 34.63623046875, 149.309371948242, 10.0514221191406, 93.8395614624023, 0.000485318014398217
1630, 3.03821706771851, 34.6363334655762, 149.423904418945, 9.43997955322266, 93.8430938720703, 0.000485318014398217
1632, 3.03785681724548, 34.6363563537598, 149.427856445312, 8.85083961486816, 93.8310699462891, 0.000485318014398217
1634, 3.03392839431763, 34.636962890625, 149.502212524414, 8.97192668914795, 93.838737487793, 0.000485318014398217
1636, 3.03217554092407, 34.637134552002, 149.515197753906, 10.1629457473755, 93.8369827270508, 0.000485318014398217
1638, 3.03073859214783, 34.6373710632324, 149.548446655273, 9.443434715271, 93.8349533081055, 0.000485318014398217
1640, 3.02884769439697, 34.6374664306641, 149.61296081543, 9.96045780181885, 93.8341217041016, 0.000485318014398217
1642, 3.02458620071411, 34.6380577087402, 149.577819824219, 9.69053554534912, 93.8351898193359, 0.000485318014398217
1644, 3.01749873161316, 34.6387596130371, 149.537887573242, 9.12452793121338, 93.8378829956055, 0.000485318014398217
1646, 3.01633334159851, 34.638744354248, 149.557800292969, 9.2010555267334, 93.8409194946289, 0.000485318014398217
1648, 3.01651930809021, 34.6387634277344, 149.840682983398, 10.123875617981, 93.8334350585938, 0.000485318014398217
1650, 3.01001620292664, 34.6406478881836, 149.939605712891, 9.33302307128906, 93.8342132568359, 0.000485318014398217
1652, 3.00698447227478, 34.6414947509766, 149.905258178711, 9.29426097869873, 93.8348999023438, 0.000485318014398217
1654, 3.00463509559631, 34.6417388916016, 149.889099121094, 10.9372367858887, 93.8337326049805, 0.000485318014398217
1656, 3.00086236000061, 34.6418495178223, 149.873687744141, 9.65399169921875, 93.8326644897461, 0.000485318014398217
1658, 2.99998950958252, 34.6419219970703, 149.879653930664, 9.33265781402588, 93.8362197875977, 0.000485318014398217
1660, 2.9991672039032, 34.6421546936035, 149.88508605957, 9.50705528259277, 93.8323135375977, 0.000485318014398217
1662, 2.99708604812622, 34.6427459716797, 149.884155273438, 8.87681102752686, 93.834587097168, 0.000485318014398217
1664, 2.99222874641418, 34.6436653137207, 149.899932861328, 9.7477560043335, 93.8431625366211, 0.000485318014398217
1666, 2.9869179725647, 34.6441040039062, 149.937133789062, 9.80411243438721, 93.8330764770508, 0.000485318014398217
1668, 2.97643232345581, 34.6446075439453, 150.003875732422, 8.79581260681152, 93.8382568359375, 0.000485318014398217
1670, 2.96580958366394, 34.6457595825195, 150.170928955078, 8.58498096466064, 93.8476867675781, 0.000485318014398217
1672, 2.9533064365387, 34.6459579467773, 150.474105834961, 9.85265254974365, 93.8383941650391, 0.000485318014398217
1674, 2.9485285282135, 34.6463623046875, 150.625381469727, 10.1129713058472, 93.8460311889648, 0.000485318014398217
1676, 2.95281338691711, 34.6479148864746, 151.023834228516, 11.071044921875, 93.8448486328125, 0.000485318014398217
1678, 2.94921922683716, 34.6483306884766, 151.223861694336, 10.5133943557739, 93.8276748657227, 0.000485318014398217
1680, 2.94573140144348, 34.6483726501465, 151.04573059082, 9.75545024871826, 93.846076965332, 0.000485318014398217
1682, 2.94162940979004, 34.6484489440918, 150.984664916992, 9.91542053222656, 93.8452682495117, 0.000485318014398217
1684, 2.93860363960266, 34.6488151550293, 151.070739746094, 10.3384552001953, 93.8464431762695, 0.000485318014398217
1686, 2.93526124954224, 34.6490669250488, 151.137252807617, 9.20264053344727, 93.8488082885742, 0.000485318014398217
1688, 2.93252801895142, 34.6490058898926, 151.263153076172, 10.0710296630859, 93.8450698852539, 0.000485318014398217
1690, 2.92033934593201, 34.6497344970703, 151.412796020508, 9.88848972320557, 93.8474044799805, 0.000485318014398217
1692, 2.9139244556427, 34.6503143310547, 151.586547851562, 9.10531902313232, 93.8457183837891, 0.000485318014398217
1694, 2.91204404830933, 34.6502418518066, 151.81706237793, 9.52613925933838, 93.8478546142578, 0.000485318014398217
1696, 2.9119291305542, 34.6502227783203, 152.129547119141, 8.23298645019531, 93.8444061279297, 0.000485318014398217
1698, 2.90976190567017, 34.6503372192383, 152.305068969727, 8.58414173126221, 93.8473205566406, 0.000485318014398217
1700, 2.90737342834473, 34.6507301330566, 152.322952270508, 9.02893733978271, 93.8404083251953, 0.000485318014398217
