CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:57 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_32_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 17:04:00
#CTD_START_LATITUDE: -54.7862
#CTD_START_LONGITUDE: 85.6644
#CTD_BOTTOM_TIME: 18:35:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4040.0, 0.247, 34.6738, 224.8, 0.0123, 0.0148
4042.0, 0.2472, 34.6739, 224.9, 0.0122, 0.0148
4044.0, 0.2462, 34.6738, 224.9, 0.0124, 0.0148
4046.0, 0.2431, 34.6738, 224.9, 0.0123, 0.0144
4048.0, 0.2416, 34.6736, 224.9, 0.0122, 0.0148
4050.0, 0.2421, 34.6734, 225.1, 0.0122, 0.0156
4052.0, 0.2414, 34.6735, 225.1, 0.0123, 0.0144
4054.0, 0.2416, 34.6735, 225.1, 0.0122, 0.0144
4056.0, 0.2417, 34.6735, 225.2, 0.0123, 0.0156
4058.0, 0.2408, 34.6735, 225.2, 0.0123, 0.0148
4060.0, 0.2387, 34.6734, 225.3, 0.0123, 0.0144
4062.0, 0.2374, 34.6733, 225.3, 0.0122, 0.0144
4064.0, 0.2373, 34.6733, 225.2, 0.0122, 0.016
4066.0, 0.2364, 34.6733, 225.3, 0.0124, 0.0144
4068.0, 0.2354, 34.6731, 225.2, 0.0123, 0.0148
4070.0, 0.2328, 34.673, 225.3, 0.0122, 0.0144
4072.0, 0.2321, 34.673, 225.4, 0.0123, 0.0156
4074.0, 0.2293, 34.6729, 225.3, 0.0122, 0.0156
4076.0, 0.2282, 34.6728, 225.5, 0.0123, 0.016
4078.0, 0.2278, 34.6728, 225.5, 0.0123, 0.0156
4080.0, 0.2279, 34.6728, 225.5, 0.0122, 0.016
4082.0, 0.2274, 34.6728, 225.5, 0.0123, 0.0164
4084.0, 0.2272, 34.6727, 225.4, 0.0123, 0.0156
4086.0, 0.2272, 34.6728, 225.5, 0.0123, 0.016
4088.0, 0.2269, 34.6727, 225.6, 0.0123, 0.016
4090.0, 0.2262, 34.6726, 225.6, 0.0122, 0.0164
4092.0, 0.2252, 34.6725, 225.7, 0.0123, 0.0164
4094.0, 0.2251, 34.6727, 225.7, 0.0122, 0.0168
4096.0, 0.224, 34.6728, 225.5, 0.0124, 0.018
4098.0, 0.2246, 34.6725, 225.7, 0.0123, 0.0176
4100.0, 0.2206, 34.6725, 225.7, 0.0123, 0.0168
4102.0, 0.2195, 34.6723, 225.7, 0.0123, 0.0164
4104.0, 0.2192, 34.6722, 225.7, 0.0122, 0.0164
4106.0, 0.2188, 34.6722, 225.7, 0.0123, 0.0172
4108.0, 0.2185, 34.6722, 225.7, 0.0122, 0.0176
4110.0, 0.217, 34.6721, 225.8, 0.0123, 0.0168
4112.0, 0.2168, 34.6721, 225.7, 0.0122, 0.0164
4114.0, 0.2167, 34.6721, 225.7, 0.0122, 0.0168
4116.0, 0.2169, 34.6721, 225.8, 0.0122, 0.0168
4118.0, 0.2165, 34.6721, 225.8, 0.0122, 0.0164
4120.0, 0.2157, 34.6721, 225.9, 0.0123, 0.0164
4122.0, 0.216, 34.6719, 226, 0.0123, 0.0164
4124.0, 0.2158, 34.672, 226.1, 0.0122, 0.0168
4126.0, 0.2149, 34.672, 226, 0.0122, 0.016
4128.0, 0.2146, 34.672, 225.8, 0.0124, 0.0164
4130.0, 0.215, 34.6718, 225.9, 0.0124, 0.0156
4132.0, 0.2151, 34.6719, 226, 0.0123, 0.016
4134.0, 0.2151, 34.6718, 226, 0.0123, 0.0168
4136.0, 0.2151, 34.6719, 226, 0.0123, 0.016
4138.0, 0.2143, 34.6719, 225.9, 0.0122, 0.0156
4140.0, 0.214, 34.6718, 225.9, 0.0122, 0.0176
4142.0, 0.2138, 34.6719, 226, 0.0121, 0.0164
4144.0, 0.2137, 34.6717, 225.9, 0.0123, 0.016
4146.0, 0.2138, 34.6718, 226, 0.0122, 0.016
4148.0, 0.214, 34.6719, 226, 0.0123, 0.0164
4150.0, 0.2131, 34.6719, 226, 0.0123, 0.0164
4152.0, 0.2127, 34.6716, 226, 0.0123, 0.0164
4154.0, 0.2129, 34.6717, 226, 0.0123, 0.0164
4156.0, 0.2128, 34.6717, 226, 0.0124, 0.0164
4158.0, 0.213, 34.6716, 226.1, 0.0122, 0.0164
4160.0, 0.2125, 34.6716, 226.1, 0.0124, 0.0168
4162.0, 0.2127, 34.6716, 226, 0.0122, 0.0168
4164.0, 0.2129, 34.6717, 226, 0.0124, 0.0168
4166.0, 0.2124, 34.6717, 226.1, 0.0123, 0.0168
4168.0, 0.2125, 34.6715, 226.1, 0.0122, 0.0172
4170.0, 0.2117, 34.6716, 226.1, 0.0122, 0.0172
4172.0, 0.211, 34.6716, 226.1, 0.0123, 0.0164
4174.0, 0.2109, 34.6717, 226.2, 0.0123, 0.0172
4176.0, 0.2111, 34.6716, 226.3, 0.0122, 0.0172
4178.0, 0.2095, 34.6716, 226.2, 0.0123, 0.0168
4180.0, 0.209, 34.6715, 226.2, 0.0122, 0.0168
4182.0, 0.2082, 34.6715, 226.1, 0.0122, 0.0172
4184.0, 0.2078, 34.6714, 226.2, 0.0122, 0.0168
4186.0, 0.2079, 34.6714, 226.3, 0.0123, 0.0192
4188.0, 0.2073, 34.6713, 226.3, 0.0123, 0.0168
4190.0, 0.2077, 34.6713, 226.4, 0.0124, 0.0168
4192.0, 0.2079, 34.6713, 226.3, 0.0122, 0.018
4194.0, 0.2075, 34.6713, 226.2, 0.0123, 0.0172
4196.0, 0.2066, 34.6713, 226.2, 0.0124, 0.0184
4198.0, 0.2066, 34.6712, 226.3, 0.0121, 0.018
4200.0, 0.2064, 34.6713, 226.3, 0.0123, 0.0184
4202.0, 0.206, 34.6713, 226.4, 0.0123, 0.018
4204.0, 0.2061, 34.6712, 226.4, 0.0122, 0.018
4206.0, 0.2062, 34.6712, 226.3, 0.0122, 0.0176
4208.0, 0.2062, 34.6712, 226.3, 0.0123, 0.0176
4210.0, 0.2063, 34.6712, 226.3, 0.0121, 0.0176
4212.0, 0.2062, 34.6712, 226.4, 0.0123, 0.0201
4214.0, 0.2052, 34.6712, 226.4, 0.0123, 0.0184
4216.0, 0.2054, 34.6711, 226.3, 0.0124, 0.0184
4218.0, 0.2041, 34.6711, 226.2, 0.0123, 0.018
4220.0, 0.2038, 34.671, 226.4, 0.0123, 0.0184
4222.0, 0.2042, 34.671, 226.4, 0.0122, 0.0176
4224.0, 0.2044, 34.6711, 226.4, 0.0123, 0.018
4226.0, 0.2038, 34.6711, 226.4, 0.0122, 0.0192
4228.0, 0.2038, 34.6711, 226.4, 0.0123, 0.018
4230.0, 0.2032, 34.671, 226.3, 0.0122, 0.018
4232.0, 0.2018, 34.6708, 226.3, 0.0122, 0.018
4234.0, 0.2012, 34.6709, 226.4, 0.0124, 0.0184
4236.0, 0.2002, 34.6708, 226.4, 0.0122, 0.018
4238.0, 0.1991, 34.6706, 226.5, 0.0123, 0.018
4240.0, 0.1987, 34.6707, 226.5, 0.0121, 0.018
4242.0, 0.1987, 34.6708, 226.5, 0.0123, 0.018
4244.0, 0.199, 34.6707, 226.5, 0.0123, 0.018
4246.0, 0.1994, 34.6707, 226.5, 0.0123, 0.018
4248.0, 0.1996, 34.6707, 226.5, 0.0122, 0.0184
4250.0, 0.1992, 34.6707, 226.5, 0.0123, 0.0188
4252.0, 0.1994, 34.6709, 226.6, 0.0122, 0.0184
4254.0, 0.1999, 34.6707, 226.7, 0.0123, 0.0192
4256.0, 0.1994, 34.6708, 226.7, 0.0122, 0.018
4258.0, 0.1993, 34.6709, 226.5, 0.0123, 0.0209
4260.0, 0.1987, 34.6708, 226.5, 0.0122, 0.0188
4262.0, 0.1982, 34.6707, 226.5, 0.0123, 0.0184
4264.0, 0.1985, 34.6705, 226.6, 0.0124, 0.0192
4266.0, 0.1988, 34.6705, 226.7, 0.0123, 0.0176
4268.0, 0.1988, 34.6706, 226.7, 0.0122, 0.018
4270.0, 0.1989, 34.6706, 226.5, 0.0122, 0.018
4272.0, 0.1989, 34.6706, 226.6, 0.0123, 0.018
4274.0, 0.1987, 34.6706, 226.6, 0.0122, 0.0176
4276.0, 0.1972, 34.6707, 226.7, 0.0123, 0.0176
4278.0, 0.1947, 34.6705, 226.7, 0.0122, 0.018
4280.0, 0.1938, 34.6704, 226.6, 0.0122, 0.0184
4282.0, 0.1952, 34.6702, 226.7, 0.0123, 0.0192
4284.0, 0.1931, 34.6703, 226.8, 0.0122, 0.0188
4286.0, 0.1932, 34.6704, 226.7, 0.0123, 0.0184
4288.0, 0.1929, 34.6704, 226.7, 0.0123, 0.0188
4290.0, 0.1926, 34.6702, 226.7, 0.0122, 0.0205
4292.0, 0.1922, 34.6702, 226.8, 0.0122, 0.0192
4294.0, 0.1918, 34.6701, 226.7, 0.0123, 0.0192
4296.0, 0.1914, 34.6701, 226.8, 0.0123, 0.0192
4298.0, 0.1914, 34.6702, 226.7, 0.0124, 0.0205
4300.0, 0.1916, 34.6702, 226.7, 0.0123, 0.0188
4302.0, 0.1919, 34.6701, 226.8, 0.0123, 0.0201
4304.0, 0.192, 34.6701, 226.8, 0.0123, 0.0196
4306.0, 0.1917, 34.6701, 226.9, 0.0123, 0.0196
4308.0, 0.1918, 34.6702, 226.9, 0.0124, 0.0188
4310.0, 0.1918, 34.6701, 226.8, 0.0122, 0.0196
4312.0, 0.1919, 34.6699, 226.8, 0.0122, 0.0188
4314.0, 0.1915, 34.67, 226.8, 0.0122, 0.0196
4316.0, 0.191, 34.6701, 226.8, 0.0124, 0.0221
4318.0, 0.1906, 34.6702, 226.9, 0.0123, 0.0201
4320.0, 0.1906, 34.6699, 227, 0.0123, 0.0201
4322.0, 0.1904, 34.6699, 227, 0.0122, 0.0201
4324.0, 0.1898, 34.6699, 227.1, 0.0121, 0.0196
4326.0, 0.1893, 34.67, 226.8, 0.0123, 0.0205
4328.0, 0.1892, 34.6698, 226.9, 0.0122, 0.0205
4330.0, 0.1895, 34.6699, 227, 0.0122, 0.0233
4332.0, 0.1894, 34.6699, 227, 0.0122, 0.0201
4334.0, 0.1887, 34.6699, 227, 0.0122, 0.0201
4336.0, 0.1884, 34.6699, 226.9, 0.0122, 0.0209
4338.0, 0.1878, 34.6698, 226.9, 0.0122, 0.0209
4340.0, 0.1874, 34.6697, 227, 0.0122, 0.0201
4342.0, 0.1871, 34.6698, 227, 0.0124, 0.0205
4344.0, 0.1866, 34.6697, 227.1, 0.0123, 0.0213
4346.0, 0.1861, 34.6697, 227.1, 0.0122, 0.0221
4348.0, 0.1859, 34.6696, 227.2, 0.0123, 0.0205
4350.0, 0.1857, 34.6696, 227.2, 0.0122, 0.0221
4352.0, 0.1851, 34.6696, 227.1, 0.0122, 0.0213
4354.0, 0.1847, 34.6696, 227, 0.0121, 0.0217
4356.0, 0.1842, 34.6695, 227.1, 0.0123, 0.0225
4358.0, 0.1839, 34.6695, 227.2, 0.0122, 0.0225
4360.0, 0.1838, 34.6696, 227.1, 0.0122, 0.0229
4362.0, 0.1838, 34.6695, 227.2, 0.0122, 0.0225
4364.0, 0.1836, 34.6694, 227.1, 0.0123, 0.0225
4366.0, 0.1838, 34.6695, 227.1, 0.0123, 0.0225
4368.0, 0.1837, 34.6695, 227.1, 0.0123, 0.0225
4370.0, 0.1836, 34.6694, 227.2, 0.0122, 0.0249
4372.0, 0.1835, 34.6694, 227.3, 0.0123, 0.0209
4374.0, 0.1833, 34.6694, 227.3, 0.0122, 0.0221
4376.0, 0.1831, 34.6694, 227.3, 0.0122, 0.0209
4378.0, 0.1831, 34.6695, 227.3, 0.0122, 0.0225
4380.0, 0.1828, 34.6694, 227.1, 0.0124, 0.0217
4382.0, 0.1822, 34.6693, 227.2, 0.0123, 0.0217
4384.0, 0.1826, 34.6693, 227.3, 0.0122, 0.0217
4386.0, 0.1825, 34.6694, 227.3, 0.0122, 0.0225
4388.0, 0.1823, 34.6693, 227.3, 0.0122, 0.0225
4390.0, 0.182, 34.6694, 227.3, 0.0123, 0.0225
4392.0, 0.1817, 34.6693, 227.2, 0.0122, 0.0225
4394.0, 0.1812, 34.6692, 227.3, 0.0124, 0.0221
4396.0, 0.1807, 34.6692, 227.3, 0.0122, 0.0233
4398.0, 0.1805, 34.6692, 227.4, 0.0123, 0.0233
4400.0, 0.1802, 34.6692, 227.3, 0.0121, 0.0229
4402.0, 0.1798, 34.6691, 227.4, 0.0122, 0.0229
4404.0, 0.1799, 34.669, 227.4, 0.0123, 0.0229
4406.0, 0.1788, 34.669, 227.4, 0.0123, 0.0241
4408.0, 0.1777, 34.669, 227.5, 0.0122, 0.0241
4410.0, 0.1769, 34.6689, 227.4, 0.0123, 0.0253
4412.0, 0.1761, 34.6688, 227.5, 0.0123, 0.0249
4414.0, 0.1754, 34.6689, 227.5, 0.0123, 0.0249
4416.0, 0.1747, 34.6688, 227.5, 0.0123, 0.0269
4418.0, 0.1748, 34.6688, 227.5, 0.0123, 0.0257
4420.0, 0.174, 34.6687, 227.5, 0.0122, 0.0257
4422.0, 0.1731, 34.6686, 227.5, 0.0122, 0.0265
4424.0, 0.1727, 34.6686, 227.5, 0.0122, 0.0257
4426.0, 0.1724, 34.6687, 227.5, 0.0122, 0.0265
4428.0, 0.1722, 34.6685, 227.6, 0.0123, 0.0265
4430.0, 0.1717, 34.6685, 227.8, 0.0125, 0.0265
4432.0, 0.1714, 34.6687, 227.8, 0.0123, 0.0261
4434.0, 0.1705, 34.6686, 227.8, 0.0122, 0.0273
4436.0, 0.1687, 34.6686, 227.6, 0.0123, 0.0265
4438.0, 0.1683, 34.6684, 227.6, 0.0122, 0.0269
4440.0, 0.1686, 34.6683, 227.6, 0.0124, 0.0265
4442.0, 0.1689, 34.6683, 227.7, 0.0121, 0.0269
4444.0, 0.1688, 34.6684, 227.7, 0.0123, 0.0261
4446.0, 0.169, 34.6684, 227.8, 0.0122, 0.0261
4448.0, 0.1689, 34.6684, 227.9, 0.0122, 0.0253
4450.0, 0.168, 34.6684, 227.7, 0.0122, 0.0257
4452.0, 0.1668, 34.6683, 227.7, 0.0122, 0.0257
4454.0, 0.1662, 34.6682, 227.8, 0.0123, 0.0249
4456.0, 0.1663, 34.6682, 227.7, 0.0123, 0.0229
4458.0, 0.1662, 34.6683, 227.9, 0.0123, 0.0233
4460.0, 0.1663, 34.668, 228, 0.0123, 0.0233
4462.0, 0.1666, 34.6681, 228, 0.0122, 0.0249
4464.0, 0.1667, 34.6681, 228, 0.0123, 0.0233
4466.0, 0.1667, 34.668, 228, 0.0122, 0.0249
4468.0, 0.1668, 34.6681, 227.8, 0.0123, 0.0237
4470.0, 0.167, 34.668, 227.9, 0.0122, 0.0233
4472.0, 0.167, 34.6681, 228, 0.0123, 0.0233
4474.0, 0.1671, 34.668, 228, 0.0123, 0.0229
4476.0, 0.1673, 34.668, 228.1, 0.0125, 0.0233
4478.0, 0.167, 34.668, 228, 0.0122, 0.0233
4480.0, 0.1672, 34.668, 227.8, 0.0122, 0.0237
4482.0, 0.1671, 34.6682, 228, 0.0122, 0.0245
4484.0, 0.1673, 34.668, 228, 0.0123, 0.0245
4486.0, 0.1658, 34.6681, 228.1, 0.0122, 0.0245
4488.0, 0.1644, 34.6679, 228.1, 0.0124, 0.0253
4490.0, 0.1636, 34.6678, 228.1, 0.0122, 0.0265
4492.0, 0.1638, 34.6678, 227.9, 0.0122, 0.0245
4494.0, 0.163, 34.6679, 228, 0.0122, 0.0245
4496.0, 0.1621, 34.6677, 228.1, 0.0126, 0.0253
4498.0, 0.161, 34.6675, 228, 0.0123, 0.0269
4500.0, 0.1607, 34.6676, 228.2, 0.0122, 0.0269
4502.0, 0.161, 34.6676, 228, 0.0124, 0.0273
4504.0, 0.1592, 34.6676, 228.1, 0.0123, 0.0285
4506.0, 0.1612, 34.6674, 228.1, 0.0123, 0.0297
4508.0, 0.1577, 34.6673, 228.2, 0.0121, 0.0297
4510.0, 0.1572, 34.6675, 228.2, 0.0122, 0.0317
4512.0, 0.1572, 34.6675, 228.2, 0.0124, 0.0313
4514.0, 0.1574, 34.6674, 228.3, 0.0123, 0.0309
4516.0, 0.157, 34.6674, 228.4, 0.0124, 0.0309
4518.0, 0.1562, 34.6674, 228.3, 0.0121, 0.0321
4520.0, 0.1562, 34.6673, 228.2, 0.0123, 0.0313
4522.0, 0.1562, 34.6673, 228.2, 0.0122, 0.0321
4524.0, 0.1564, 34.6673, 228.1, 0.0123, 0.0325
4526.0, 0.1566, 34.6673, 228.3, 0.0122, 0.0329
4528.0, 0.1568, 34.6673, 228.4, 0.0123, 0.0337
4530.0, 0.1571, 34.6674, 228.5, 0.0122, 0.0325
4532.0, 0.1559, 34.6673, 228.4, 0.0122, 0.0341
4534.0, 0.1545, 34.6671, 228.3, 0.0124, 0.0378
4536.0, 0.1536, 34.6672, 228.3, 0.0122, 0.0386
4538.0, 0.153, 34.6671, 228.4, 0.0124, 0.0386
4540.0, 0.1529, 34.6671, 228.4, 0.0122, 0.039
4542.0, 0.1527, 34.667, 228.4, 0.0122, 0.039
4544.0, 0.1532, 34.667, 228.6, 0.0124, 0.039
4546.0, 0.153, 34.667, 228.5, 0.0123, 0.0402
4548.0, 0.1525, 34.667, 228.5, 0.0126, 0.0406
4550.0, 0.1524, 34.667, 228.5, 0.0122, 0.0418
4552.0, 0.1521, 34.6668, 228.5, 0.0122, 0.0406
4554.0, 0.1525, 34.6669, 228.5, 0.0124, 0.0418
4556.0, 0.1521, 34.667, 228.5, 0.0123, 0.0422
4558.0, 0.1515, 34.6669, 228.5, 0.0123, 0.0434
4560.0, 0.1522, 34.6669, 228.6, 0.0123, 0.0459
4562.0, 0.1511, 34.6669, 228.8, 0.0123, 0.0438
4564.0, 0.1502, 34.6669, 228.6, 0.0123, 0.0491
4566.0, 0.1503, 34.6668, 228.5, 0.0124, 0.0491
4568.0, 0.1499, 34.6668, 228.5, 0.0122, 0.0491
4570.0, 0.1498, 34.6668, 228.5, 0.0123, 0.0487
4572.0, 0.1498, 34.6667, 228.6, 0.0124, 0.0479
4574.0, 0.1504, 34.6666, 228.8, 0.0124, 0.0475
4576.0, 0.1509, 34.6666, 228.6, 0.0122, 0.0483
4578.0, 0.1509, 34.6667, 228.6, 0.0124, 0.0499
4580.0, 0.1499, 34.6667, 228.5, 0.0124, 0.0499
4582.0, 0.149, 34.6666, 228.7, 0.0124, 0.0491
4584.0, 0.1488, 34.6666, 228.7, 0.0122, 0.0503
4586.0, 0.1496, 34.6666, 228.7, 0.0123, 0.0495
4588.0, 0.1498, 34.6666, 228.7, 0.0123, 0.0495
4590.0, 0.15, 34.6666, 228.6, 0.0124, 0.0491
4592.0, 0.1491, 34.6665, 228.6, 0.0123, 0.0503
4594.0, 0.1483, 34.6666, 228.7, 0.0123, 0.0536
4596.0, 0.1483, 34.6666, 228.7, 0.0126, 0.0523
4598.0, 0.1488, 34.6666, 228.8, 0.0123, 0.0515
4600.0, 0.1499, 34.6666, 228.7, 0.0123, 0.0519
4602.0, 0.1497, 34.6666, 228.8, 0.0124, 0.0515
4604.0, 0.1501, 34.6665, 228.6, 0.0124, 0.0503
4606.0, 0.1511, 34.6665, 228.7, 0.0125, 0.0499
4608.0, 0.1509, 34.6666, 228.8, 0.0123, 0.0523
4610.0, 0.1518, 34.6666, 228.8, 0.0123, 0.0523
4612.0, 0.1522, 34.6666, 228.8, 0.0123, 0.0511
4614.0, 0.152, 34.6668, 228.7, 0.0122, 0.0515
4616.0, 0.1516, 34.6667, 228.7, 0.0124, 0.0544
4618.0, 0.1522, 34.6664, 228.7, 0.0123, 0.0536
4620.0, 0.1519, 34.6664, 228.7, 0.0122, 0.0556
4622.0, 0.1521, 34.6666, 228.8, 0.0123, 0.0532
4624.0, 0.1522, 34.6667, 228.8, 0.0124, 0.054
4626.0, 0.1524, 34.6666, 228.8, 0.0123, 0.0552
4628.0, 0.1529, 34.6667, 228.7, 0.0124, 0.0564
4630.0, 0.1531, 34.6666, 228.8, 0.0124, 0.054
4632.0, 0.1532, 34.6667, 228.8, 0.0124, 0.0548
4634.0, 0.153, 34.6666, 228.9, 0.0125, 0.0544
4636.0, 0.1532, 34.6665, 228.9, 0.0126, 0.0572
4638.0, 0.153, 34.6666, 228.7, 0.0123, 0.0532
4640.0, 0.1529, 34.6666, 228.8, 0.0123, 0.0556
4642.0, 0.1536, 34.6664, 228.8, 0.0124, 0.0556
4644.0, 0.154, 34.6667, 228.8, 0.0123, 0.0564
4646.0, 0.1539, 34.6666, 228.9, 0.0125, 0.056
4648.0, 0.153, 34.6667, 228.9, 0.0123, 0.056
4650.0, 0.1538, 34.6664, 229.1, 0.0123, 0.058
4652.0, 0.1516, 34.6663, 229, 0.0124, 0.0568
4654.0, 0.1517, 34.6665, 229.1, 0.0125, 0.06
4656.0, 0.1517, 34.6663, 229.3, 0.0124, 0.0584
4658.0, 0.1512, 34.6663, 229.4, 0.0124, 0.0605
4660.0, 0.1514, 34.6664, 229.4, 0.0124, 0.0609
4662.0, 0.1519, 34.6662, 229.4, 0.0124, 0.0605
4664.0, 0.1513, 34.6662, 229.3, 0.0122, 0.0637
4666.0, 0.1512, 34.6664, 229.5, 0.0124, 0.0653
4668.0, 0.1516, 34.6662, 229.6, 0.0126, 0.0653
4670.0, 0.1515, 34.6663, 229.6, 0.0123, 0.0666
4672.0, 0.1514, 34.6662, 229.7, 0.0126, 0.0653
4674.0, 0.1516, 34.6661, 229.7, 0.0124, 0.069
4676.0, 0.1518, 34.6663, 229.7, 0.0123, 0.0678
4678.0, 0.152, 34.6664, 229.7, 0.0123, 0.0698
4680.0, 0.1523, 34.6663, 229.7, 0.0124, 0.0686
4682.0, 0.1523, 34.6663, 229.7, 0.0124, 0.071
4684.0, 0.1524, 34.6663, 229.9, 0.0123, 0.0666
4686.0, 0.1527, 34.6662, 229.6, 0.0124, 0.0674
4688.0, 0.1528, 34.6663, 229.7, 0.0124, 0.0735
4690.0, 0.153, 34.6662, 229.7, 0.0123, 0.0718
4692.0, 0.153, 34.6662, 229.8, 0.0125, 0.071
4694.0, 0.1532, 34.6664, 229.9, 0.0124, 0.0706
4696.0, 0.1534, 34.6663, 230, 0.0125, 0.0739
4698.0, 0.1534, 34.6662, 229.9, 0.0124, 0.0722
4700.0, 0.1536, 34.6662, 230.2, 0.0124, 0.0739
4702.0, 0.1539, 34.6661, 230.3, 0.0124, 0.0731
4704.0, 0.1539, 34.6662, 230.4, 0.0123, 0.0731
4706.0, 0.1542, 34.6662, 230.6, 0.0125, 0.0755
4708.0, 0.1544, 34.6662, 230.5, 0.0125, 0.0759
4710.0, 0.1546, 34.6662, 230.8, 0.0125, 0.0739
4712.0, 0.1546, 34.6662, 230.7, 0.0125, 0.0722
4714.0, 0.1548, 34.6662, 230.6, 0.0124, 0.0698
4716.0, 0.155, 34.6662, 230.7, 0.0123, 0.0739
4718.0, 0.1554, 34.6662, 230.8, 0.0124, 0.0755
4720.0, 0.1553, 34.6663, 230.8, 0.0124, 0.0706
4722.0, 0.1556, 34.6661, 230.7, 0.0125, 0.071
4724.0, 0.1558, 34.6662, 230.8, 0.0124, 0.0739
4726.0, 0.1559, 34.6663, 230.8, 0.0125, 0.067
4728.0, 0.1561, 34.6662, 230.8, 0.0124, 0.0702
4730.0, 0.1563, 34.6663, 230.7, 0.0124, 0.0661
4732.0, 0.1565, 34.6663, 230.7, 0.0123, 0.0641
4734.0, 0.1568, 34.6663, 230.8, 0.0124, 0.0718
4736.0, 0.1571, 34.6663, 230.8, 0.0125, 0.0694
4738.0, 0.1574, 34.6662, 230.6, 0.0123, 0.0686
4740.0, 0.1574, 34.6663, 230.7, 0.0124, 0.0686
4742.0, 0.1578, 34.6661, 230.7, 0.0124, 0.0666
4744.0, 0.1578, 34.6662, 230.6, 0.0125, 0.0682
4746.0, 0.158, 34.6662, 230.7, 0.0125, 0.0682
