CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103471_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:33:00 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103471
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103471_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -64.2546
CTD_START_LONGITUDE = -47.0001
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1515, 0.0885, 34.6716, 223.668, -0.02, 93.49
1516, 0.0874, 34.6714, 223.668, -0.02, 93.49
1517, 0.0866, 34.6712, 223.704, -0.02, 93.5
1518, 0.0861, 34.6713, 223.765, -0.02, 93.5
1519, 0.0856, 34.6715, 223.84, -0.02, 93.49
1520, 0.0852, 34.6712, 223.917, -0.02, 93.49
1521, 0.0848, 34.6713, 223.985, -0.02, 93.49
1522, 0.0845, 34.6713, 224.033, 0, 93.45
1523, 0.0842, 34.6711, 224.049, -0.01, 93.49
1524, 0.0839, 34.6712, 224.021, -0.02, 93.5
1525, 0.083, 34.6711, 223.939, -0.02, 93.5
1526, 0.0826, 34.6711, 223.882, -0.02, 93.5
1527, 0.0824, 34.6712, 223.933, -0.02, 93.5
1528, 0.0822, 34.6713, 223.973, -0.02, 93.5
1529, 0.0821, 34.6711, 224.007, -0.02, 93.5
1530, 0.082, 34.6711, 224.041, -0.02, 93.5
1531, 0.0814, 34.6711, 224.079, -0.02, 93.48
1532, 0.0813, 34.671, 224.122, -0.02, 93.48
1533, 0.0813, 34.6709, 224.166, -0.02, 93.5
1534, 0.0813, 34.671, 224.212, -0.02, 93.5
1535, 0.0809, 34.671, 224.224, -0.02, 93.5
1536, 0.0806, 34.671, 224.212, -0.02, 93.5
1537, 0.0807, 34.6711, 224.199, -0.02, 93.5
1538, 0.0805, 34.6712, 224.18, -0.02, 93.49
1539, 0.0806, 34.671, 224.148, -0.02, 93.49
1540, 0.0804, 34.6711, 224.094, -0.02, 93.5
1541, 0.0802, 34.671, 224.035, -0.02, 93.49
1542, 0.0799, 34.6711, 223.986, -0.02, 93.5
1543, 0.0794, 34.671, 223.955, -0.02, 93.5
1544, 0.079, 34.6709, 223.949, -0.02, 93.5
1545, 0.0785, 34.6709, 223.977, -0.02, 93.5
1546, 0.0783, 34.6709, 224.046, -0.02, 93.5
1547, 0.0778, 34.6709, 224.163, -0.02, 93.5
1548, 0.0773, 34.6708, 224.195, -0.02, 93.5
1549, 0.077, 34.6709, 224.105, -0.02, 93.46
1550, 0.0768, 34.6708, 224.055, -0.02, 93.49
1551, 0.0764, 34.6708, 224.226, -0.02, 93.5
1552, 0.0759, 34.6709, 224.289, -0.02, 93.5
1553, 0.075, 34.6709, 224.29, -0.02, 93.5
1554, 0.0742, 34.6708, 224.273, -0.02, 93.5
1555, 0.0735, 34.6707, 224.284, -0.02, 93.5
1556, 0.0736, 34.6706, 224.322, -0.02, 93.5
1557, 0.0732, 34.6707, 224.388, -0.02, 93.5
1558, 0.0733, 34.6706, 224.463, -0.02, 93.5
1559, 0.0732, 34.6707, 224.527, -0.02, 93.5
1560, 0.0731, 34.6706, 224.56, -0.02, 93.5
1561, 0.0711, 34.6705, 224.544, -0.02, 93.5
1562, 0.071, 34.6705, 224.502, -0.02, 93.5
1563, 0.0707, 34.6708, 224.46, -0.02, 93.5
1564, 0.0705, 34.6707, 224.418, -0.02, 93.5
1565, 0.0704, 34.6708, 224.803, -0.02, 93.5
1566, 0.0704, 34.6708, 224.724, -0.02, 93.5
1567, 0.0703, 34.6707, 224.645, -0.02, 93.5
1568, 0.0699, 34.6706, 224.566, -0.02, 93.5
1569, 0.0699, 34.6704, 224.529, -0.02, 93.5
1570, 0.0691, 34.6706, 224.574, -0.02, 93.5
1571, 0.0685, 34.6705, 224.635, -0.02, 93.5
1572, 0.0684, 34.6707, 224.645, -0.02, 93.5
1573, 0.0683, 34.6706, 224.62, -0.02, 93.5
1574, 0.0681, 34.6706, 224.574, -0.02, 93.5
1575, 0.0675, 34.6706, 224.524, -0.02, 93.5
1576, 0.0674, 34.6705, 224.485, -0.02, 93.5
1577, 0.0671, 34.6705, 224.472, -0.02, 93.5
1578, 0.067, 34.6705, 224.502, -0.02, 93.5
1579, 0.067, 34.6704, 224.582, -0.02, 93.5
1580, 0.0668, 34.6705, 224.718, -0.02, 93.5
1581, 0.0662, 34.6704, 224.625, -0.02, 93.5
1582, 0.0654, 34.6704, 224.647, -0.02, 93.5
1583, 0.065, 34.6705, 224.603, -0.02, 93.5
1584, 0.0647, 34.6705, 224.61, -0.02, 93.5
1585, 0.0645, 34.6703, 224.787, -0.02, 93.5
1586, 0.0643, 34.6704, 224.852, -0.02, 93.5
1587, 0.0642, 34.6704, 224.843, -0.02, 93.5
1588, 0.064, 34.6704, 224.799, -0.02, 93.5
1589, 0.0636, 34.6705, 224.751, -0.02, 93.5
1590, 0.0637, 34.6704, 224.729, 0, 93.5
1591, 0.0632, 34.6703, 224.766, -0.01, 93.5
1592, 0.0623, 34.6703, 224.892, -0.02, 93.5
1593, 0.061, 34.6704, 224.827, -0.02, 93.5
1594, 0.0607, 34.6703, 224.992, -0.02, 93.5
1595, 0.0604, 34.6703, 224.899, -0.02, 93.5
1596, 0.0604, 34.6704, 224.905, -0.02, 93.5
1597, 0.0604, 34.6704, 224.91, -0.02, 93.5
1598, 0.0604, 34.6703, 224.916, -0.02, 93.5
1599, 0.06, 34.6704, 224.922, -0.02, 93.5
1600, 0.0599, 34.6704, 224.928, -0.02, 93.44
1601, 0.0597, 34.6703, 224.934, -0.02, 93.49
1602, 0.0592, 34.6703, 224.949, -0.02, 93.5
1603, 0.0587, 34.6704, 224.969, 0.01, 93.5
1604, 0.0585, 34.6703, 224.99, -0.01, 93.5
1605, 0.0579, 34.6703, 225.009, -0.02, 93.5
1606, 0.0576, 34.6701, 225.021, -0.02, 93.5
1607, 0.0566, 34.6703, 225.022, -0.02, 93.5
1608, 0.0558, 34.6703, 225.009, -0.02, 93.5
1609, 0.0555, 34.6701, 224.999, -0.02, 93.5
1610, 0.0551, 34.6701, 225.011, -0.02, 93.5
1611, 0.0541, 34.6702, 225.039, -0.02, 93.5
1612, 0.0537, 34.6703, 225.075, -0.02, 93.5
1613, 0.0536, 34.6702, 225.114, -0.02, 93.49
1614, 0.0536, 34.6702, 225.147, -0.02, 93.5
1615, 0.0535, 34.6701, 225.17, -0.02, 93.5
1616, 0.0529, 34.67, 225.173, -0.02, 93.5
1617, 0.0518, 34.6701, 225.152, -0.02, 93.5
1618, 0.0517, 34.6701, 225.187, -0.02, 93.5
1619, 0.0509, 34.67, 225.25, -0.02, 93.5
1620, 0.0496, 34.6699, 225.317, -0.02, 93.47
1621, 0.0492, 34.6699, 225.361, -0.02, 93.5
1622, 0.0486, 34.6699, 225.356, -0.02, 93.5
1623, 0.0472, 34.6698, 225.351, -0.02, 93.5
1624, 0.0466, 34.6697, 225.346, -0.02, 93.5
1625, 0.0459, 34.6699, 225.451, -0.02, 93.5
1626, 0.0458, 34.6699, 225.517, -0.02, 93.5
1627, 0.0459, 34.6698, 225.631, -0.02, 93.49
1628, 0.0455, 34.6697, 225.657, -0.02, 93.5
1629, 0.045, 34.6698, 225.694, -0.02, 93.5
1630, 0.0452, 34.6697, 225.738, -0.02, 93.5
1631, 0.0448, 34.6696, 225.783, -0.02, 93.5
1632, 0.0443, 34.6695, 225.824, -0.01, 93.5
1633, 0.0435, 34.6698, 225.857, -0.02, 93.49
1634, 0.043, 34.6697, 225.878, -0.02, 93.5
1635, 0.0427, 34.6697, 225.884, -0.02, 93.51
1636, 0.0423, 34.6696, 225.869, -0.02, 93.51
1637, 0.042, 34.6693, 225.852, -0.02, 93.5
1638, 0.0416, 34.6694, 225.848, -0.02, 93.51
1639, 0.0412, 34.6696, 225.874, -0.02, 93.51
1640, 0.0411, 34.6695, 225.924, -0.02, 93.52
1641, 0.0408, 34.6697, 225.992, -0.02, 93.51
1642, 0.0404, 34.6694, 226.07, -0.02, 93.5
1643, 0.0403, 34.6693, 226.129, -0.02, 93.51
1644, 0.0402, 34.6694, 226.137, -0.02, 93.51
1645, 0.0396, 34.6696, 226.125, -0.02, 93.5
1646, 0.0393, 34.6693, 226.127, -0.02, 93.5
1647, 0.0388, 34.6693, 226.173, -0.02, 93.5
1648, 0.0381, 34.6692, 226.11, -0.02, 93.5
1649, 0.038, 34.6692, 226.184, -0.02, 93.51
1650, 0.0376, 34.6692, 226.238, -0.02, 93.51
1651, 0.0374, 34.6692, 226.283, -0.02, 93.5
1652, 0.0371, 34.6692, 226.329, -0.02, 93.51
1653, 0.0366, 34.6694, 226.388, -0.02, 93.51
1654, 0.0365, 34.6693, 226.469, -0.02, 93.47
1655, 0.0365, 34.6694, 226.135, -0.02, 93.51
1656, 0.0364, 34.6692, 226.166, -0.02, 93.51
1657, 0.0361, 34.6692, 226.196, -0.02, 93.51
1658, 0.0359, 34.669, 226.227, -0.02, 93.5
1659, 0.0359, 34.6691, 226.257, -0.02, 93.51
1660, 0.0353, 34.6691, 226.288, -0.02, 93.5
1661, 0.035, 34.6692, 226.318, -0.02, 93.5
1662, 0.0344, 34.6691, 226.341, -0.02, 93.51
1663, 0.0333, 34.669, 226.35, -0.02, 93.51
1664, 0.0329, 34.6691, 226.363, -0.02, 93.5
1665, 0.0321, 34.669, 226.403, -0.02, 93.5
1666, 0.0317, 34.6689, 226.488, -0.02, 93.51
1667, 0.0309, 34.669, 226.557, -0.02, 93.51
1668, 0.0306, 34.6689, 226.549, -0.02, 93.5
1669, 0.0304, 34.6688, 226.51, -0.02, 93.5
1670, 0.0303, 34.6689, 226.488, -0.02, 93.51
1671, 0.0297, 34.669, 226.53, -0.02, 93.5
1672, 0.0295, 34.6691, 226.684, -0.02, 93.51
1673, 0.0294, 34.669, 226.624, -0.02, 93.51
1674, 0.0294, 34.6689, 226.667, -0.02, 93.51
1675, 0.0288, 34.6688, 226.659, -0.02, 93.51
1676, 0.028, 34.669, 226.625, -0.02, 93.5
1677, 0.0274, 34.669, 226.59, -0.02, 93.51
1678, 0.0272, 34.6688, 226.578, -0.02, 93.5
1679, 0.0253, 34.6688, 226.614, -0.02, 93.5
1680, 0.0245, 34.6688, 226.673, -0.02, 93.5
1681, 0.0242, 34.6689, 226.726, -0.02, 93.5
1682, 0.0234, 34.6686, 226.748, -0.02, 93.5
1683, 0.0232, 34.6687, 226.75, -0.02, 93.5
1684, 0.0228, 34.6687, 226.74, -0.02, 93.51
1685, 0.0226, 34.6687, 226.757, -0.02, 93.51
1686, 0.0225, 34.6686, 226.834, -0.02, 93.5
1687, 0.0224, 34.6688, 226.897, -0.02, 93.5
1688, 0.0224, 34.6686, 226.864, -0.02, 93.5
1689, 0.022, 34.6686, 226.82, -0.02, 93.5
1690, 0.0212, 34.6687, 226.847, -0.02, 93.5
1691, 0.0208, 34.6686, 226.965, -0.02, 93.5
1692, 0.0204, 34.6687, 227.011, -0.02, 93.5
1693, 0.0197, 34.6687, 226.856, -0.02, 93.5
1694, 0.0187, 34.6686, 226.903, -0.02, 93.5
1695, 0.0183, 34.6685, 226.988, -0.02, 93.5
1696, 0.018, 34.6684, 226.932, -0.02, 93.5
1697, 0.0173, 34.6686, 226.9, -0.02, 93.5
1698, 0.0164, 34.6684, 226.903, -0.01, 93.5
1699, 0.0164, 34.6687, 226.951, -0.02, 93.5
1700, 0.0165, 34.6685, 227.053, -0.02, 93.51
1701, 0.0166, 34.6685, 227.078, -0.02, 93.51
1702, 0.0164, 34.6686, 227.147, -0.02, 93.5
1703, 0.0163, 34.6687, 227.215, -0.02, 93.51
1704, 0.0163, 34.6686, 227.238, -0.02, 93.5
1705, 0.016, 34.6685, 227.227, -0.02, 93.51
1706, 0.0157, 34.6685, 227.192, -0.02, 93.51
1707, 0.0156, 34.6685, 227.145, -0.02, 93.42
1708, 0.0151, 34.6684, 227.096, -0.02, 93.5
1709, 0.0141, 34.6683, 227.063, -0.02, 93.5
1710, 0.0134, 34.6685, 227.043, -0.02, 93.5
1711, 0.013, 34.6685, 227.032, -0.02, 93.5
1712, 0.0127, 34.6685, 227.033, -0.02, 93.51
1713, 0.0125, 34.6683, 227.048, -0.02, 93.51
1714, 0.0121, 34.6685, 227.078, -0.02, 93.5
1715, 0.0122, 34.6683, 227.359, -0.02, 93.5
1716, 0.0122, 34.6683, 227.298, -0.02, 93.5
1717, 0.0121, 34.6683, 227.266, -0.02, 93.5
1718, 0.0115, 34.6685, 227.277, -0.02, 93.5
1719, 0.0115, 34.6684, 227.312, -0.02, 93.51
1720, 0.0116, 34.6683, 227.351, -0.02, 93.5
1721, 0.0114, 34.6683, 227.371, -0.02, 93.51
1722, 0.0109, 34.6684, 227.354, -0.02, 93.51
1723, 0.0104, 34.6683, 227.385, -0.02, 93.51
1724, 0.0101, 34.6685, 227.431, -0.02, 93.51
1725, 0.0099, 34.6683, 227.455, -0.02, 93.5
1726, 0.0094, 34.6683, 227.46, -0.02, 93.5
1727, 0.0096, 34.6683, 227.445, -0.02, 93.5
1728, 0.0094, 34.6683, 227.41, -0.02, 93.5
1729, 0.0092, 34.6682, 227.356, -0.02, 93.5
1730, 0.009, 34.6684, 227.31, -0.02, 93.51
1731, 0.0091, 34.6685, 227.299, -0.02, 93.5
1732, 0.0088, 34.6683, 227.35, -0.02, 93.51
1733, 0.0084, 34.6684, 227.49, -0.02, 93.5
1734, 0.008, 34.6684, 227.519, -0.02, 93.5
1735, 0.0074, 34.6683, 227.496, -0.02, 93.51
1736, 0.0063, 34.6682, 227.482, -0.02, 93.5
1737, 0.0057, 34.668, 227.472, -0.02, 93.51
1738, 0.0052, 34.6681, 227.465, -0.02, 93.51
1739, 0.0046, 34.6681, 227.458, 0.01, 93.51
1740, 0.0042, 34.6682, 227.505, -0.02, 93.51
1741, 0.0042, 34.6682, 227.659, -0.02, 93.51
1742, 0.0043, 34.6682, 227.814, -0.02, 93.51
1743, 0.0041, 34.6681, 227.968, -0.02, 93.52
1744, 0.0043, 34.668, 228.123, -0.02, 93.52
1745, 0.0041, 34.6681, 227.988, -0.02, 93.51
1746, 0.0041, 34.668, 227.98, -0.02, 93.51
1747, 0.0037, 34.6683, 227.971, -0.02, 93.51
1748, 0.0032, 34.6681, 227.962, -0.02, 93.51
1749, 0.003, 34.6679, 227.953, -0.02, 93.51
1750, 0.003, 34.6679, 227.946, -0.02, 93.51
1751, 0.0029, 34.6679, 227.943, -0.02, 93.51
1752, 0.0025, 34.6683, 227.946, -0.02, 93.52
1753, 0.0023, 34.668, 227.956, -0.02, 93.52
1754, 0.002, 34.6679, 227.973, -0.02, 93.51
1755, 0.0018, 34.6679, 227.992, -0.02, 93.52
1756, 0.0019, 34.6679, 228.013, -0.02, 93.51
1757, 0.0021, 34.6678, 228.032, -0.02, 93.51
1758, 0.0021, 34.6678, 228.048, -0.02, 93.52
1759, 0.0021, 34.6679, 228.057, -0.02, 93.51
1760, 0.0019, 34.6679, 228.058, -0.02, 93.49
1761, 0.002, 34.6679, 228.049, -0.02, 93.5
1762, 0.0021, 34.6678, 228.026, -0.02, 93.51
1763, 0.0021, 34.6679, 227.988, -0.02, 93.5
1764, 0.0018, 34.668, 227.965, -0.02, 93.52
1765, 0.0016, 34.6679, 227.988, -0.02, 93.52
1766, 0.0015, 34.6678, 228.022, -0.02, 93.51
1767, 0.0014, 34.6677, 228.033, -0.02, 93.51
1768, 0.0011, 34.6677, 227.986, -0.02, 93.52
1769, 0.001, 34.6677, 228.016, -0.02, 93.51
1770, 7e-04, 34.6678, 228.062, -0.02, 93.51
1771, 1e-04, 34.6678, 228.062, -0.02, 93.51
1772, 1e-04, 34.6678, 228.023, -0.02, 93.51
1773, -2e-04, 34.6678, 227.95, -0.02, 93.51
1774, 0, 34.6678, 227.852, -0.02, 93.51
1775, 0, 34.6677, 228.009, -0.02, 93.51
1776, 0, 34.6677, 227.972, -0.02, 93.51
1777, -1e-04, 34.6677, 227.95, -0.02, 93.52
1778, -3e-04, 34.6677, 227.955, -0.02, 93.51
1779, -6e-04, 34.6677, 228.003, -0.02, 93.51
1780, -0.0014, 34.6677, 228.107, -0.02, 93.51
1781, -0.0029, 34.6677, 228.116, -0.02, 93.51
1782, -0.0028, 34.6675, 228.076, -0.02, 93.52
1783, -0.0028, 34.6675, 228.034, -0.02, 93.52
1784, -0.003, 34.6674, 228.036, -0.02, 93.51
1785, -0.0034, 34.6675, 228.055, -0.02, 93.51
1786, -0.0044, 34.6675, 228.059, -0.02, 93.51
1787, -0.005, 34.6674, 228.064, -0.02, 93.51
1788, -0.0053, 34.6675, 228.083, -0.02, 93.51
1789, -0.005, 34.6675, 228.128, -0.02, 93.52
1790, -0.0048, 34.6675, 228.14, -0.02, 93.52
1791, -0.0053, 34.6675, 228.149, -0.02, 93.51
1792, -0.0059, 34.6674, 228.182, -0.02, 93.52
1793, -0.0063, 34.6673, 228.268, -0.02, 93.51
1794, -0.0067, 34.6675, 228.161, -0.02, 93.5
1795, -0.0068, 34.6675, 228.173, -0.02, 93.5
1796, -0.0067, 34.6676, 228.202, -0.02, 93.49
1797, -0.0066, 34.6675, 228.147, -0.02, 93.5
1798, -0.0065, 34.6677, 228.147, -0.02, 93.51
1799, -0.0067, 34.6676, 228.342, -0.02, 93.51
1800, -0.007, 34.6676, 228.294, -0.02, 93.51
1801, -0.008, 34.6673, 228.166, -0.02, 93.51
1802, -0.0091, 34.6675, 228.121, -0.02, 93.52
1803, -0.0104, 34.6673, 228.263, -0.02, 93.51
1804, -0.0111, 34.6672, 228.347, -0.02, 93.52
1805, -0.0117, 34.6673, 227.315, -0.02, 93.51
1806, -0.0118, 34.6672, 227.503, -0.02, 93.52
1807, -0.0127, 34.6672, 227.691, -0.02, 93.51
1808, -0.013, 34.6673, 227.878, -0.02, 93.51
1809, -0.013, 34.6671, 228.066, -0.02, 93.51
1810, -0.0134, 34.6671, 228.253, -0.02, 93.52
1811, -0.0136, 34.667, 228.441, -0.02, 93.52
1812, -0.0145, 34.6671, 228.628, -0.02, 93.52
1813, -0.0155, 34.667, 228.816, -0.02, 93.52
1814, -0.0158, 34.667, 229.004, -0.02, 93.52
1815, -0.0164, 34.6669, 229.191, -0.02, 93.52
1816, -0.0173, 34.6669, 229.154, -0.02, 93.52
1817, -0.0174, 34.6669, 229.241, -0.02, 93.52
1818, -0.0175, 34.6668, 229.368, -0.02, 93.52
1819, -0.0178, 34.667, 229.348, -0.02, 93.52
1820, -0.0179, 34.6668, 229.296, -0.02, 93.52
1821, -0.018, 34.6669, 229.323, -0.02, 93.52
1822, -0.0181, 34.667, 229.39, -0.02, 93.52
1823, -0.0182, 34.667, 229.459, -0.02, 93.52
1824, -0.0183, 34.667, 229.49, -0.02, 93.52
1825, -0.0183, 34.6669, 229.444, -0.02, 93.52
1826, -0.0183, 34.6671, 229.479, -0.02, 93.52
1827, -0.0187, 34.6671, 229.504, -0.02, 93.52
1828, -0.0186, 34.6671, 229.427, -0.02, 93.52
1829, -0.0187, 34.667, 229.411, -0.02, 93.52
1830, -0.0188, 34.6669, 229.418, -0.02, 93.52
1831, -0.0189, 34.6669, 229.42, -0.02, 93.52
1832, -0.0188, 34.6669, 229.419, -0.02, 93.52
1833, -0.019, 34.6669, 229.417, -0.02, 93.52
1834, -0.0194, 34.667, 229.414, -0.02, 93.52
1835, -0.0195, 34.6671, 229.221, -0.02, 93.52
1836, -0.0196, 34.6671, 229.277, -0.02, 93.52
1837, -0.0199, 34.6671, 229.328, -0.02, 93.52
1838, -0.0203, 34.6672, 229.369, -0.02, 93.52
1839, -0.0205, 34.6672, 229.395, -0.02, 93.52
1840, -0.0208, 34.6669, 229.402, -0.02, 93.52
1841, -0.0214, 34.667, 229.399, -0.02, 93.52
1842, -0.0222, 34.6667, 229.396, -0.02, 93.52
1843, -0.0224, 34.6668, 229.401, -0.02, 93.52
1844, -0.0226, 34.6669, 229.326, -0.02, 93.52
1845, -0.0235, 34.667, 229.344, -0.02, 93.52
1846, -0.024, 34.6669, 229.404, -0.02, 93.53
1847, -0.0244, 34.6667, 229.457, -0.02, 93.52
1848, -0.0252, 34.6667, 229.46, -0.02, 93.52
1849, -0.0262, 34.6669, 229.368, -0.02, 93.52
1850, -0.027, 34.6667, 229.378, -0.02, 93.52
1851, -0.0272, 34.6667, 229.537, -0.02, 93.53
1852, -0.0278, 34.6666, 229.663, -0.02, 93.52
1853, -0.0283, 34.6665, 229.572, -0.02, 93.52
1854, -0.0289, 34.6666, 229.647, -0.02, 93.52
1855, -0.0293, 34.6667, 229.747, -0.02, 93.53
1856, -0.0296, 34.6668, 229.728, -0.02, 93.52
1857, -0.0303, 34.6667, 229.783, -0.02, 93.52
1858, -0.0305, 34.6665, 229.758, -0.02, 93.52
1859, -0.0318, 34.6663, 229.75, -0.02, 93.53
1860, -0.0328, 34.6665, 229.856, -0.02, 93.52
1861, -0.0333, 34.6664, 229.868, -0.02, 93.53
1862, -0.0333, 34.6665, 229.841, -0.02, 93.52
1863, -0.0333, 34.6664, 229.814, -0.02, 93.53
1864, -0.0333, 34.6665, 229.786, -0.02, 93.53
1865, -0.0332, 34.6664, 229.831, -0.02, 93.53
1866, -0.0333, 34.6666, 229.881, -0.02, 93.53
1867, -0.0335, 34.6665, 229.846, -0.02, 93.52
1868, -0.0342, 34.6665, 229.838, -0.02, 93.52
1869, -0.0345, 34.6664, 229.97, -0.02, 93.52
1870, -0.0347, 34.6663, 230.051, -0.02, 93.52
1871, -0.0357, 34.6663, 229.914, -0.02, 93.53
1872, -0.0366, 34.6662, 230.075, -0.02, 93.53
1873, -0.037, 34.6662, 229.959, -0.02, 93.51
1874, -0.0371, 34.6663, 229.997, -0.02, 93.52
1875, -0.0371, 34.6663, 230.093, -0.02, 93.54
1876, -0.0369, 34.6662, 230.151, -0.02, 93.53
1877, -0.037, 34.6662, 230.077, -0.02, 93.53
1878, -0.037, 34.6662, 230.105, -0.02, 93.53
1879, -0.0372, 34.6663, 230.169, -0.02, 93.53
1880, -0.0373, 34.6662, 230.181, -0.02, 93.53
1881, -0.0383, 34.6662, 230.168, -0.02, 93.53
1882, -0.0386, 34.6663, 230.156, -0.02, 93.53
1883, -0.0384, 34.6662, 230.17, -0.02, 93.51
1884, -0.0385, 34.6663, 230.237, -0.02, 93.52
1885, -0.0387, 34.6661, 230.2, -0.02, 93.52
1886, -0.0387, 34.666, 230.147, -0.02, 93.53
1887, -0.0387, 34.6661, 230.166, -0.02, 93.52
1888, -0.0395, 34.6662, 230.345, -0.02, 93.53
1889, -0.0396, 34.666, 230.237, -0.02, 93.52
1890, -0.0402, 34.6663, 230.173, -0.02, 93.52
1891, -0.0406, 34.666, 230.164, -0.02, 93.53
1892, -0.0411, 34.6661, 230.225, -0.02, 93.52
1893, -0.0414, 34.6662, 230.28, -0.02, 93.53
1894, -0.0416, 34.6659, 230.254, -0.01, 93.52
1895, -0.0418, 34.6658, 230.253, -0.02, 93.52
1896, -0.0425, 34.6659, 230.306, -0.02, 93.53
1897, -0.0432, 34.6658, 230.359, -0.02, 93.53
1898, -0.0432, 34.6659, 230.412, -0.02, 93.53
1899, -0.0433, 34.6659, 230.465, -0.02, 93.54
1900, -0.0437, 34.6658, 230.513, -0.02, 93.53
1901, -0.0439, 34.666, 230.549, -0.02, 93.54
1902, -0.0438, 34.6658, 230.568, -0.02, 93.54
1903, -0.0445, 34.6656, 230.565, -0.02, 93.54
1904, -0.0454, 34.6656, 230.566, -0.02, 93.54
1905, -0.0457, 34.6659, 230.596, -0.02, 93.53
1906, -0.0458, 34.6659, 230.681, -0.02, 93.54
1907, -0.0462, 34.6657, 230.763, -0.02, 93.54
1908, -0.0468, 34.6657, 230.783, -0.02, 93.54
1909, -0.0475, 34.6656, 230.777, -0.02, 93.54
1910, -0.0482, 34.6657, 230.782, -0.02, 93.53
1911, -0.0485, 34.6657, 230.798, -0.02, 93.54
1912, -0.0487, 34.6658, 230.827, -0.02, 93.54
1913, -0.0489, 34.6657, 230.869, -0.02, 93.55
1914, -0.0492, 34.6657, 230.901, -0.02, 93.55
1915, -0.0499, 34.6655, 230.922, -0.02, 93.54
1916, -0.0502, 34.6656, 230.935, -0.02, 93.54
1917, -0.0508, 34.6655, 230.939, -0.02, 93.55
1918, -0.052, 34.6657, 230.936, -0.02, 93.54
1919, -0.052, 34.6655, 230.96, -0.02, 93.55
1920, -0.0523, 34.6659, 231.06, -0.02, 93.54
1921, -0.0523, 34.6657, 231.118, -0.02, 93.55
1922, -0.053, 34.6655, 231.014, -0.02, 93.55
1923, -0.0531, 34.6654, 230.999, -0.02, 93.54
1924, -0.0532, 34.6655, 230.985, -0.02, 93.55
1925, -0.0536, 34.6657, 231.306, -0.02, 93.54
1926, -0.0539, 34.6654, 231.261, -0.02, 93.54
1927, -0.0539, 34.6656, 231.216, -0.02, 93.54
1928, -0.0544, 34.6654, 231.176, -0.02, 93.54
1929, -0.0548, 34.6654, 231.144, -0.01, 93.54
1930, -0.0546, 34.6654, 231.206, -0.02, 93.54
1931, -0.0545, 34.6654, 231.217, -0.02, 93.54
1932, -0.055, 34.6654, 231.198, -0.02, 93.55
1933, -0.0551, 34.6655, 231.171, -0.02, 93.54
1934, -0.0549, 34.6656, 231.157, -0.02, 93.55
1935, -0.0552, 34.6654, 231.155, -0.02, 93.55
1936, -0.0561, 34.6656, 231.162, -0.02, 93.54
1937, -0.0564, 34.6654, 231.177, -0.02, 93.55
1938, -0.0567, 34.6653, 231.199, -0.02, 93.55
1939, -0.0572, 34.6654, 231.226, -0.02, 93.55
1940, -0.0573, 34.6654, 231.256, -0.02, 93.54
1941, -0.0575, 34.6655, 231.288, -0.02, 93.55
1942, -0.0578, 34.6655, 231.321, -0.02, 93.54
1943, -0.0579, 34.6655, 231.292, -0.02, 93.54
1944, -0.0578, 34.6655, 231.29, -0.02, 93.54
1945, -0.0577, 34.6654, 231.299, -0.02, 93.55
1946, -0.0578, 34.6655, 231.304, -0.02, 93.55
1947, -0.058, 34.6654, 231.286, -0.02, 93.55
1948, -0.0586, 34.6653, 231.267, -0.02, 93.55
1949, -0.0595, 34.6653, 231.266, -0.02, 93.55
1950, -0.0604, 34.6653, 231.278, -0.01, 93.53
1951, -0.0612, 34.6653, 231.302, -0.02, 93.55
1952, -0.0617, 34.6655, 231.335, -0.02, 93.55
1953, -0.062, 34.6654, 231.373, -0.02, 93.55
1954, -0.0623, 34.6653, 231.415, -0.02, 93.54
1955, -0.0624, 34.6651, 231.495, -0.02, 93.54
1956, -0.0626, 34.6652, 231.473, -0.02, 93.55
1957, -0.0629, 34.6652, 231.474, -0.02, 93.55
1958, -0.0633, 34.6654, 231.52, -0.02, 93.55
1959, -0.0636, 34.6652, 231.576, -0.02, 93.54
1960, -0.064, 34.6652, 231.609, -0.02, 93.54
1961, -0.0645, 34.665, 231.627, -0.02, 93.54
1962, -0.0645, 34.6651, 231.637, -0.02, 93.55
1963, -0.0644, 34.6651, 231.649, -0.02, 93.55
1964, -0.0645, 34.6652, 231.671, -0.02, 93.54
1965, -0.0655, 34.6653, 231.711, -0.02, 93.55
1966, -0.0658, 34.6653, 231.749, -0.02, 93.55
