CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103561_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:35:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103561
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103561_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 00:09:00
CTD_START_LATITUDE = -63.7108
CTD_START_LONGITUDE = -50.8991
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2286, -0.7868, 34.6236, 273.085, -0.02, 93.08
2287, -0.79, 34.6235, 272.993, -0.02, 93.07
2288, -0.792, 34.6233, 272.965, -0.02, 93.05
2289, -0.7967, 34.6232, 272.901, -0.02, 93.08
2290, -0.8073, 34.6228, 273.812, -0.02, 93.06
2291, -0.8154, 34.6229, 273.605, -0.02, 93.05
2292, -0.8166, 34.623, 273.258, -0.02, 93.04
2293, -0.8177, 34.6229, 273.689, -0.02, 93.05
2294, -0.8195, 34.6229, 274.015, -0.02, 93.05
2295, -0.8222, 34.623, 274.518, -0.02, 93.04
2296, -0.8237, 34.6229, 274.639, -0.02, 93.05
2297, -0.8264, 34.6228, 274.735, -0.02, 93.05
2298, -0.8287, 34.6228, 274.697, -0.02, 93.04
2299, -0.8351, 34.6223, 274.958, -0.02, 93.05
2300, -0.8458, 34.622, 275.269, -0.01, 93.04
2301, -0.8509, 34.6216, 275.073, -0.01, 93.04
2302, -0.8561, 34.6216, 275.07, -0.02, 93.02
2303, -0.8582, 34.6216, 275.459, -0.02, 93.03
2304, -0.8593, 34.6215, 275.889, -0.02, 93.04
2305, -0.8597, 34.6216, 276.269, -0.02, 93.03
2306, -0.8598, 34.6217, 276.637, -0.02, 93.04
2307, -0.8608, 34.6215, 276.348, -0.02, 93.03
2308, -0.865, 34.6211, 276.519, -0.02, 93.04
2309, -0.8716, 34.6208, 276.736, -0.02, 93.04
2310, -0.8735, 34.6207, 276.6, -0.02, 93.05
2311, -0.8792, 34.6203, 276.912, -0.02, 93.04
2312, -0.889, 34.6203, 277.181, -0.02, 93.03
2313, -0.8913, 34.6203, 276.755, -0.02, 93.03
2314, -0.8921, 34.6201, 277.148, -0.02, 93.04
2315, -0.8921, 34.6202, 277.086, -0.02, 93.03
2316, -0.8922, 34.6201, 278.224, -0.02, 93.02
2317, -0.8951, 34.62, 277.903, -0.02, 93.03
2318, -0.8997, 34.6201, 277.956, -0.02, 93.03
2319, -0.9016, 34.6199, 278.221, -0.02, 93.03
2320, -0.9019, 34.6199, 278.096, -0.02, 93.03
2321, -0.9027, 34.6199, 278.535, -0.02, 93.03
2322, -0.9064, 34.6198, 278.46, -0.02, 93.03
2323, -0.9106, 34.6198, 278.764, -0.01, 93.03
2324, -0.9133, 34.6197, 278.482, -0.02, 93.03
2325, -0.9167, 34.6196, 278.822, -0.02, 93.02
2326, -0.9178, 34.6196, 278.627, -0.02, 93.02
2327, -0.9196, 34.6197, 278.658, -0.02, 93.03
2328, -0.9197, 34.6197, 279.192, -0.02, 93.03
2329, -0.9209, 34.6197, 279.061, -0.02, 93.03
2330, -0.9223, 34.6196, 279.161, -0.02, 93.02
2331, -0.9273, 34.6197, 279.448, -0.02, 93.01
2332, -0.9295, 34.6199, 279.064, -0.02, 92.98
2333, -0.9308, 34.6198, 279.696, -0.02, 92.99
2334, -0.9318, 34.6198, 280.338, -0.02, 93
2335, -0.9327, 34.6197, 279.247, -0.02, 93
2336, -0.934, 34.6197, 279.74, -0.02, 93
2337, -0.9344, 34.6198, 279.748, -0.02, 93
2338, -0.9345, 34.6199, 279.917, -0.02, 93
2339, -0.9345, 34.6199, 280.198, -0.02, 93
2340, -0.9349, 34.62, 280.095, -0.02, 93
2341, -0.9355, 34.6199, 280.094, -0.02, 93
2342, -0.9364, 34.6198, 279.731, -0.02, 92.98
2343, -0.9375, 34.6202, 280.169, -0.02, 93
2344, -0.9386, 34.6204, 279.84, -0.02, 92.99
2345, -0.9385, 34.6208, 279.577, -0.02, 92.99
2346, -0.9388, 34.6213, 280.288, -0.01, 92.98
2347, -0.9398, 34.6214, 280.12, -0.01, 92.96
2348, -0.941, 34.6216, 280.335, -0.02, 92.97
2349, -0.9411, 34.6217, 279.941, -0.02, 92.96
2350, -0.9418, 34.6216, 280.437, -0.01, 92.94
2351, -0.9422, 34.6216, 279.922, -0.02, 92.96
2352, -0.9425, 34.6218, 280.501, -0.02, 92.96
2353, -0.9437, 34.6221, 280.382, -0.02, 92.95
2354, -0.9444, 34.6222, 280.383, -0.02, 92.95
2355, -0.9449, 34.6228, 280.63, -0.02, 92.92
2356, -0.9452, 34.6231, 280.285, -0.02, 92.95
2357, -0.9457, 34.6231, 280.831, -0.02, 92.94
2358, -0.9498, 34.6232, 280.631, -0.02, 92.94
2359, -0.9548, 34.6237, 280.443, -0.02, 92.91
2360, -0.9547, 34.6238, 280.695, -0.02, 92.91
2361, -0.9548, 34.6237, 280.797, -0.02, 92.92
2362, -0.9547, 34.624, 281.003, -0.02, 92.92
2363, -0.9545, 34.6241, 280.738, -0.02, 92.92
2364, -0.9539, 34.624, 281.283, -0.02, 92.92
2365, -0.954, 34.6241, 281.124, -0.02, 92.92
2366, -0.9542, 34.6241, 281.435, -0.02, 92.92
2367, -0.9544, 34.6242, 281.179, -0.02, 92.92
2368, -0.9548, 34.6242, 281.5, -0.02, 92.92
2369, -0.9543, 34.6243, 281.11, -0.02, 92.92
2370, -0.9537, 34.6243, 281.356, -0.02, 92.92
2371, -0.9537, 34.6242, 281.272, -0.02, 92.92
2372, -0.9542, 34.6244, 281.379, -0.02, 92.92
2373, -0.9543, 34.6243, 281.065, -0.02, 92.92
2374, -0.9544, 34.6242, 281.068, -0.02, 92.92
2375, -0.9574, 34.624, 281.207, -0.02, 92.91
2376, -0.9673, 34.6247, 280.881, -0.02, 92.89
2377, -0.9683, 34.6248, 281.464, -0.02, 92.88
2378, -0.9717, 34.6246, 281.371, -0.02, 92.85
2379, -0.9728, 34.6246, 281.667, -0.02, 92.88
2380, -0.9729, 34.6248, 281.571, -0.02, 92.88
2381, -0.9754, 34.6248, 282.557, -0.02, 92.89
2382, -0.9782, 34.6246, 282.127, -0.02, 92.89
2383, -0.9821, 34.6246, 281.753, -0.02, 92.88
2384, -0.9848, 34.6247, 282.484, -0.02, 92.88
2385, -0.9874, 34.625, 282.423, -0.02, 92.87
2386, -0.9891, 34.6253, 282.831, -0.02, 92.87
2387, -0.9904, 34.6257, 282.348, -0.01, 92.86
2388, -0.99, 34.6261, 283.191, -0.02, 92.85
2389, -0.9895, 34.6262, 283.343, -0.02, 92.85
2390, -0.9891, 34.6263, 283.217, -0.02, 92.84
2391, -0.989, 34.6264, 283.3, -0.02, 92.84
2392, -0.989, 34.6266, 283.018, -0.02, 92.84
2393, -0.989, 34.6266, 282.97, -0.02, 92.85
2394, -0.9888, 34.6266, 283.556, -0.02, 92.84
2395, -0.9887, 34.6266, 283.237, -0.02, 92.84
2396, -0.9883, 34.6268, 283.112, -0.02, 92.84
2397, -0.9881, 34.6269, 283.573, -0.02, 92.83
2398, -0.9881, 34.6269, 282.831, -0.02, 92.84
2399, -0.9882, 34.6268, 283.401, -0.02, 92.84
2400, -0.9883, 34.6268, 282.997, -0.02, 92.84
2401, -0.9881, 34.6268, 283.53, -0.02, 92.81
2402, -0.9878, 34.6269, 283.257, -0.02, 92.84
2403, -0.9875, 34.6268, 283.266, -0.02, 92.83
2404, -0.9909, 34.6266, 283.279, -0.02, 92.83
2405, -0.9986, 34.6264, 283.479, -0.02, 92.84
2406, -1.0005, 34.6263, 283.127, -0.02, 92.83
2407, -1.0036, 34.6263, 283.398, -0.02, 92.83
2408, -1.0041, 34.6262, 283.787, -0.02, 92.83
2409, -1.0066, 34.6262, 283.849, -0.02, 92.83
2410, -1.0074, 34.6262, 284.165, -0.02, 92.83
2411, -1.0084, 34.6262, 284.332, -0.02, 92.81
2412, -1.0086, 34.6261, 284.064, -0.02, 92.83
2413, -1.0085, 34.6262, 284.25, -0.02, 92.83
2414, -1.0124, 34.6259, 284.349, -0.02, 92.83
2415, -1.0248, 34.6253, 284.312, -0.02, 92.83
2416, -1.0297, 34.6248, 284.59, -0.02, 92.82
2417, -1.0416, 34.6243, 284.976, -0.02, 92.82
2418, -1.0546, 34.624, 284.694, -0.02, 92.81
2419, -1.0593, 34.6241, 285.115, -0.02, 92.81
2420, -1.0685, 34.624, 286.191, -0.02, 92.8
2421, -1.0759, 34.624, 286.258, -0.02, 92.79
2422, -1.0824, 34.624, 286.403, -0.02, 92.79
2423, -1.091, 34.6242, 286.871, -0.02, 92.77
2424, -1.0981, 34.6242, 287.611, -0.02, 92.72
2425, -1.1005, 34.6242, 287.556, -0.02, 92.7
2426, -1.1002, 34.6243, 288.015, -0.02, 92.68
2427, -1.1005, 34.6245, 288.496, -0.02, 92.68
2428, -1.1006, 34.6243, 288.31, -0.02, 92.66
2429, -1.1013, 34.6245, 288.395, -0.02, 92.66
2430, -1.1014, 34.6245, 288.334, -0.02, 92.65
2431, -1.1017, 34.6244, 288.485, -0.02, 92.67
2432, -1.1022, 34.6243, 287.991, -0.02, 92.64
2433, -1.1032, 34.6242, 288.395, -0.02, 92.66
2434, -1.1036, 34.6242, 288.458, -0.02, 92.64
2435, -1.1039, 34.6241, 288.475, -0.02, 92.64
2436, -1.1039, 34.6242, 288.812, -0.02, 92.62
2437, -1.1037, 34.6241, 288.467, -0.02, 92.62
2438, -1.1038, 34.6242, 288.217, -0.02, 92.6
2439, -1.1041, 34.6242, 288.719, -0.02, 92.6
2440, -1.1035, 34.6242, 288.361, -0.02, 92.63
2441, -1.1033, 34.6243, 288.678, -0.02, 92.6
2442, -1.1033, 34.6243, 288.596, -0.02, 92.6
2443, -1.1036, 34.6243, 288.433, -0.02, 92.61
2444, -1.1033, 34.6241, 288.307, -0.02, 92.6
2445, -1.1033, 34.6242, 288.405, -0.01, 92.6
2446, -1.1033, 34.6244, 288.779, -0.02, 92.61
2447, -1.1032, 34.6242, 288.482, -0.02, 92.6
2448, -1.1031, 34.6242, 288.671, -0.02, 92.61
2449, -1.1032, 34.6241, 288.544, -0.02, 92.62
2450, -1.1029, 34.6241, 288.601, -0.02, 92.61
2451, -1.1027, 34.6241, 288.608, -0.02, 92.61
2452, -1.1029, 34.6243, 288.776, -0.02, 92.61
2453, -1.1026, 34.6242, 288.684, -0.02, 92.61
2454, -1.1025, 34.6241, 288.53, -0.02, 92.6
2455, -1.1024, 34.6242, 288.38, -0.02, 92.59
2456, -1.102, 34.624, 288.575, -0.02, 92.6
2457, -1.1023, 34.6241, 288.481, -0.02, 92.61
2458, -1.1023, 34.6241, 288.908, -0.02, 92.61
2459, -1.1023, 34.6241, 288.426, -0.02, 92.6
2460, -1.1029, 34.624, 288.591, -0.02, 92.6
2461, -1.1032, 34.624, 288.538, -0.02, 92.59
2462, -1.1029, 34.6239, 289.015, -0.02, 92.58
2463, -1.1029, 34.6242, 288.164, -0.02, 92.58
2464, -1.1029, 34.624, 289.086, -0.02, 92.61
2465, -1.1026, 34.6241, 288.534, -0.02, 92.6
2466, -1.1029, 34.624, 288.818, -0.02, 92.59
2467, -1.1027, 34.6239, 288.591, -0.02, 92.6
2468, -1.1025, 34.624, 288.488, -0.02, 92.6
2469, -1.1028, 34.6241, 289.002, -0.02, 92.59
2470, -1.1025, 34.6241, 288.683, -0.02, 92.6
2471, -1.1024, 34.6241, 288.619, -0.02, 92.59
2472, -1.1024, 34.6242, 288.687, -0.02, 92.59
2473, -1.1021, 34.624, 288.433, -0.02, 92.59
2474, -1.102, 34.6241, 288.73, -0.02, 92.53
2475, -1.1019, 34.624, 288.95, -0.02, 92.59
2476, -1.1024, 34.6242, 288.718, -0.02, 92.56
2477, -1.1019, 34.6241, 288.751, -0.02, 92.59
2478, -1.1022, 34.6242, 288.2, -0.02, 92.61
2479, -1.1024, 34.6241, 289.094, -0.02, 92.6
2480, -1.1032, 34.6239, 288.598, -0.02, 92.6
2481, -1.1032, 34.6239, 288.818, -0.02, 92.59
2482, -1.1027, 34.6241, 288.722, -0.02, 92.57
2483, -1.1038, 34.6238, 288.904, -0.02, 92.58
2484, -1.1023, 34.6242, 288.452, -0.02, 92.58
2485, -1.1026, 34.6241, 288.806, -0.02, 92.58
2486, -1.104, 34.6238, 288.677, -0.02, 92.57
2487, -1.1044, 34.6237, 288.603, -0.02, 92.57
2488, -1.1044, 34.6238, 288.764, -0.02, 92.55
2489, -1.1041, 34.6237, 288.823, -0.02, 92.57
2490, -1.1036, 34.6239, 288.653, -0.02, 92.57
2491, -1.1031, 34.6238, 289.019, -0.02, 92.58
2492, -1.1031, 34.6238, 288.756, -0.02, 92.58
2493, -1.1024, 34.6239, 288.877, -0.02, 92.59
2494, -1.1026, 34.6239, 288.697, -0.02, 92.58
2495, -1.1041, 34.6236, 288.706, -0.02, 92.59
2496, -1.1046, 34.6236, 288.781, -0.02, 92.57
2497, -1.1053, 34.6235, 288.741, -0.02, 92.55
2498, -1.104, 34.6235, 288.84, -0.02, 92.53
