CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RO20071215_CTD_53_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 15:42:00
CTD_START_LATITUDE = -3.9995
CTD_START_LONGITUDE = -110.0023
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3137.0, 1.5768, 34.6852, 147.7
3138.0, 1.5771, 34.685, 147.6
3139.0, 1.5779, 34.6848, 147.8
3140.0, 1.5773, 34.6852, 147.7
3141.0, 1.5774, 34.6852, 147.7
3142.0, 1.5776, 34.6851, 147.7
3143.0, 1.5777, 34.6852, 147.8
3144.0, 1.5781, 34.685, 147.9
3145.0, 1.578, 34.6852, 148
3146.0, 1.5778, 34.685, 148.1
3147.0, 1.5777, 34.6851, 148.1
3148.0, 1.5778, 34.6851, 148.1
3149.0, 1.5766, 34.6853, 148.2
3150.0, 1.576, 34.6851, 148.2
3151.0, 1.5759, 34.685, 148.2
3152.0, 1.5766, 34.6849, 148.3
3153.0, 1.576, 34.6852, 148.3
3154.0, 1.576, 34.6853, 148.4
3155.0, 1.576, 34.6851, 148.4
3156.0, 1.5752, 34.6853, 148.4
3157.0, 1.5751, 34.6853, 148.4
3158.0, 1.5746, 34.6851, 148.4
3159.0, 1.5738, 34.6852, 148.4
3160.0, 1.5733, 34.6854, 148.4
3161.0, 1.5731, 34.6854, 148.5
3162.0, 1.5731, 34.6853, 148.5
3163.0, 1.5731, 34.6852, 148.5
3164.0, 1.5737, 34.6852, 148.6
3165.0, 1.5733, 34.6855, 148.6
3166.0, 1.5731, 34.6854, 148.6
3167.0, 1.5727, 34.6856, 148.6
3168.0, 1.5711, 34.6854, 148.6
3169.0, 1.5697, 34.6857, 148.6
3170.0, 1.5691, 34.6858, 148.6
3171.0, 1.5684, 34.6858, 148.6
3172.0, 1.5663, 34.6857, 148.7
3173.0, 1.5685, 34.6854, 148.8
3174.0, 1.5661, 34.6857, 148.9
3175.0, 1.5604, 34.6861, 149
3176.0, 1.5589, 34.6861, 149
3177.0, 1.5588, 34.6861, 149.1
3178.0, 1.5587, 34.686, 149.1
3179.0, 1.5584, 34.6862, 149.2
3180.0, 1.5585, 34.6861, 149.3
3181.0, 1.5586, 34.6861, 149.5
3182.0, 1.5584, 34.6862, 149.6
3183.0, 1.5582, 34.6862, 149.7
3184.0, 1.5581, 34.6864, 149.9
3185.0, 1.5582, 34.6861, 149.8
3186.0, 1.5593, 34.686, 149.8
3187.0, 1.5585, 34.6862, 149.9
3188.0, 1.5583, 34.6863, 149.8
3189.0, 1.5584, 34.6864, 149.8
3190.0, 1.5585, 34.6864, 149.5
3191.0, 1.5585, 34.6863, 149.6
3192.0, 1.5585, 34.6863, 149.4
3193.0, 1.5584, 34.6862, 149.6
3194.0, 1.5592, 34.6859, 149.6
3195.0, 1.5586, 34.6863, 149.5
3196.0, 1.5579, 34.6864, 149.4
3197.0, 1.5579, 34.6865, 149.5
3198.0, 1.5579, 34.6863, 149.3
3199.0, 1.5578, 34.6863, 149.4
3200.0, 1.5576, 34.6864, 149.6
3201.0, 1.5576, 34.6864, 149.8
3202.0, 1.5577, 34.6863, 149.8
3203.0, 1.5582, 34.6862, 149.7
3204.0, 1.5585, 34.6861, 149.5
3205.0, 1.5569, 34.6866, 149.6
3206.0, 1.5568, 34.6864, 149.6
3207.0, 1.5566, 34.6865, 149.9
3208.0, 1.5565, 34.6865, 149.8
3209.0, 1.5563, 34.6865, 150.1
3210.0, 1.5562, 34.6865, 149.8
3211.0, 1.5563, 34.6864, 149.8
3212.0, 1.556, 34.6865, 149.7
3213.0, 1.5561, 34.6864, 149.7
3214.0, 1.5559, 34.6865, 149.7
3215.0, 1.5556, 34.6866, 149.7
3216.0, 1.5556, 34.6865, 149.7
3217.0, 1.5556, 34.6865, 149.8
3218.0, 1.5557, 34.6865, 149.8
3219.0, 1.5558, 34.6864, 150
3220.0, 1.5558, 34.6866, 149.9
3221.0, 1.5558, 34.6867, 149.9
3222.0, 1.5558, 34.6866, 149.7
3223.0, 1.5559, 34.6866, 149.6
3224.0, 1.5561, 34.6866, 149.5
3225.0, 1.5563, 34.6866, 149.6
3226.0, 1.5562, 34.6866, 149.6
3227.0, 1.5569, 34.6864, 149.8
3228.0, 1.5575, 34.6864, 149.9
3229.0, 1.5564, 34.6865, 150
3230.0, 1.5565, 34.6866, 150
3231.0, 1.5565, 34.6865, 150
3232.0, 1.5563, 34.6866, 150
3233.0, 1.5563, 34.6867, 150
3234.0, 1.5563, 34.6866, 150
3235.0, 1.5563, 34.6866, 150
3236.0, 1.5562, 34.6865, 150.1
3237.0, 1.5559, 34.6866, 150.1
3238.0, 1.5552, 34.6865, 150.2
3239.0, 1.5546, 34.6866, 150.2
3240.0, 1.5546, 34.6866, 150.2
3241.0, 1.5545, 34.6866, 150.2
3242.0, 1.5546, 34.6866, 150.2
3243.0, 1.5542, 34.6867, 150.2
3244.0, 1.5535, 34.6867, 150.2
3245.0, 1.5534, 34.6867, 150.3
3246.0, 1.5535, 34.6867, 150.3
3247.0, 1.5534, 34.6867, 150.3
3248.0, 1.5534, 34.6866, 150.2
3249.0, 1.5533, 34.6868, 150.3
3250.0, 1.5533, 34.6867, 150.3
3251.0, 1.5533, 34.6868, 150.2
3252.0, 1.5534, 34.6867, 150.3
3253.0, 1.5534, 34.6868, 150.3
3254.0, 1.5535, 34.6868, 150.3
3255.0, 1.5536, 34.6869, 150.2
3256.0, 1.5536, 34.6867, 150.2
3257.0, 1.5535, 34.6869, 150.1
3258.0, 1.5535, 34.6869, 150.2
3259.0, 1.5538, 34.6867, 150.2
3260.0, 1.554, 34.6866, 150.2
3261.0, 1.5539, 34.6867, 150.2
3262.0, 1.5538, 34.6869, 150.3
3263.0, 1.5536, 34.687, 150.3
3264.0, 1.5537, 34.6868, 150.3
3265.0, 1.5538, 34.6868, 150.3
3266.0, 1.5538, 34.6868, 150.4
3267.0, 1.5533, 34.6868, 150.4
3268.0, 1.5527, 34.6869, 150.5
3269.0, 1.5523, 34.6869, 150.6
3270.0, 1.5518, 34.6871, 150.6
3271.0, 1.551, 34.687, 150.6
3272.0, 1.5503, 34.687, 150.7
3273.0, 1.5495, 34.687, 150.8
3274.0, 1.5479, 34.6871, 150.8
3275.0, 1.5464, 34.6873, 150.9
3276.0, 1.5462, 34.6872, 150.9
3277.0, 1.5459, 34.6872, 150.9
3278.0, 1.5455, 34.6872, 150.9
3279.0, 1.5455, 34.6874, 150.9
3280.0, 1.5456, 34.6873, 151
3281.0, 1.5452, 34.6873, 151
3282.0, 1.5433, 34.6873, 151.1
3283.0, 1.5409, 34.6875, 151.2
3284.0, 1.5392, 34.6876, 151.3
3285.0, 1.5384, 34.6875, 151.4
3286.0, 1.538, 34.6876, 151.5
3287.0, 1.5379, 34.6874, 151.6
3288.0, 1.5376, 34.6875, 151.7
3289.0, 1.5375, 34.6876, 151.8
3290.0, 1.5373, 34.6877, 151.7
3291.0, 1.5374, 34.6876, 151.8
3292.0, 1.5375, 34.6876, 151.8
3293.0, 1.5375, 34.6877, 151.7
3294.0, 1.5374, 34.6878, 151.7
3295.0, 1.5376, 34.6876, 151.6
3296.0, 1.5377, 34.6876, 151.5
3297.0, 1.5376, 34.6876, 151.5
3298.0, 1.5374, 34.6877, 151.5
3299.0, 1.5373, 34.6879, 151.5
3300.0, 1.5373, 34.6878, 151.5
3301.0, 1.5374, 34.6876, 151.6
3302.0, 1.5373, 34.6878, 151.6
3303.0, 1.5374, 34.6878, 151.6
3304.0, 1.5374, 34.6876, 151.5
3305.0, 1.5375, 34.6876, 151.5
3306.0, 1.5373, 34.6877, 151.5
3307.0, 1.5374, 34.6876, 151.4
3308.0, 1.5375, 34.6878, 151.4
3309.0, 1.5374, 34.6878, 151.4
3310.0, 1.5375, 34.6877, 151.4
3311.0, 1.5376, 34.6877, 151.3
3312.0, 1.5376, 34.6879, 151.3
3313.0, 1.5377, 34.6877, 151.3
3314.0, 1.5378, 34.6877, 151.3
3315.0, 1.5386, 34.6875, 151.3
3316.0, 1.5384, 34.6876, 151.4
3317.0, 1.5378, 34.688, 151.3
3318.0, 1.5375, 34.6879, 151.2
3319.0, 1.5365, 34.6878, 151.1
3320.0, 1.5353, 34.6879, 151.1
3321.0, 1.5341, 34.6881, 151.1
3322.0, 1.533, 34.688, 151.2
3323.0, 1.532, 34.6879, 151.4
3324.0, 1.5313, 34.688, 151.6
3325.0, 1.5296, 34.6881, 151.8
3326.0, 1.5289, 34.688, 151.9
3327.0, 1.5282, 34.6882, 152
3328.0, 1.5283, 34.6881, 152.1
3329.0, 1.5281, 34.6882, 152
3330.0, 1.5281, 34.6881, 152.2
3331.0, 1.5278, 34.6882, 152.3
3332.0, 1.5274, 34.6883, 152.4
3333.0, 1.5274, 34.6881, 152.3
3334.0, 1.527, 34.6882, 152.3
3335.0, 1.5264, 34.6883, 152.2
3336.0, 1.5258, 34.6883, 152.2
3337.0, 1.5249, 34.6884, 152.2
3338.0, 1.5231, 34.6885, 152.3
3339.0, 1.5227, 34.6885, 152.3
3340.0, 1.5228, 34.6886, 152.4
3341.0, 1.5229, 34.6885, 152.4
3342.0, 1.5229, 34.6884, 152.5
3343.0, 1.523, 34.6885, 152.6
3344.0, 1.523, 34.6887, 152.7
3345.0, 1.5231, 34.6886, 152.8
3346.0, 1.523, 34.6886, 152.8
3347.0, 1.5223, 34.6885, 152.9
3348.0, 1.5216, 34.6887, 152.8
3349.0, 1.5212, 34.6886, 152.8
3350.0, 1.52, 34.6888, 152.8
3351.0, 1.5193, 34.6886, 152.8
3352.0, 1.519, 34.6888, 152.9
3353.0, 1.519, 34.6888, 152.8
3354.0, 1.519, 34.6887, 152.9
3355.0, 1.5187, 34.6889, 152.9
3356.0, 1.5181, 34.6889, 152.9
3357.0, 1.5182, 34.6888, 153.1
3358.0, 1.5183, 34.6887, 153.2
3359.0, 1.5183, 34.6888, 153.3
3360.0, 1.5183, 34.6888, 153.3
3361.0, 1.5183, 34.6888, 153.2
3362.0, 1.5181, 34.6889, 153.2
3363.0, 1.5178, 34.6889, 153.2
3364.0, 1.5176, 34.6889, 153.3
3365.0, 1.5177, 34.6888, 153.2
3366.0, 1.5176, 34.6889, 153.2
3367.0, 1.5175, 34.6889, 153.1
3368.0, 1.5174, 34.6889, 153.1
3369.0, 1.5174, 34.689, 153
3370.0, 1.5172, 34.6889, 152.9
3371.0, 1.5169, 34.689, 152.9
3372.0, 1.5169, 34.6888, 152.9
3373.0, 1.5169, 34.6889, 152.8
3374.0, 1.5168, 34.6887, 152.8
3375.0, 1.5159, 34.6888, 152.7
3376.0, 1.5152, 34.6888, 152.6
3377.0, 1.5131, 34.6891, 152.5
3378.0, 1.5125, 34.689, 152.5
3379.0, 1.5121, 34.689, 152.5
3380.0, 1.5115, 34.6891, 152.5
3381.0, 1.5112, 34.689, 152.6
3382.0, 1.5099, 34.6891, 152.8
3383.0, 1.5084, 34.6891, 152.9
3384.0, 1.5076, 34.6893, 152.9
3385.0, 1.5076, 34.6893, 153.1
3386.0, 1.5072, 34.6892, 153.1
3387.0, 1.5062, 34.6893, 153.2
3388.0, 1.5059, 34.6893, 153.4
3389.0, 1.506, 34.6893, 153.5
3390.0, 1.5046, 34.6894, 153.7
3391.0, 1.5035, 34.6894, 153.8
3392.0, 1.5026, 34.6896, 153.8
3393.0, 1.5023, 34.6896, 153.9
3394.0, 1.5022, 34.6896, 154
3395.0, 1.5023, 34.6897, 154
3396.0, 1.5024, 34.6896, 154.1
3397.0, 1.5024, 34.6897, 154
3398.0, 1.5025, 34.6896, 154
3399.0, 1.5027, 34.6897, 154
3400.0, 1.5028, 34.6896, 154
3401.0, 1.5029, 34.6896, 154.1
3402.0, 1.5031, 34.6896, 154
3403.0, 1.5029, 34.6896, 154
3404.0, 1.5029, 34.6897, 153.9
3405.0, 1.5031, 34.6895, 153.9
3406.0, 1.5031, 34.6897, 153.9
3407.0, 1.5034, 34.6895, 153.8
3408.0, 1.5035, 34.6895, 153.9
3409.0, 1.5036, 34.6897, 153.9
3410.0, 1.5038, 34.6895, 153.8
3411.0, 1.5038, 34.6896, 153.8
3412.0, 1.5039, 34.6896, 153.8
3413.0, 1.504, 34.6896, 153.9
3414.0, 1.5041, 34.6898, 153.9
3415.0, 1.5042, 34.6896, 153.9
3416.0, 1.5043, 34.6896, 153.8
3417.0, 1.5044, 34.6897, 153.8
3418.0, 1.5046, 34.6896, 153.8
3419.0, 1.5047, 34.6896, 153.8
3420.0, 1.5048, 34.6897, 153.7
3421.0, 1.5049, 34.6896, 153.7
3422.0, 1.5051, 34.6896, 153.7
3423.0, 1.5051, 34.6896, 153.6
3424.0, 1.5053, 34.6896, 153.6
3425.0, 1.5054, 34.6896, 153.7
3426.0, 1.5055, 34.6895, 153.8
3427.0, 1.5056, 34.6896, 153.9
3428.0, 1.5057, 34.6895, 153.9
3429.0, 1.5057, 34.6895, 154
3430.0, 1.5058, 34.6896, 154
3431.0, 1.5058, 34.6897, 154
3432.0, 1.5059, 34.6897, 154
3433.0, 1.506, 34.6896, 154
3434.0, 1.5061, 34.6896, 153.9
3435.0, 1.5058, 34.6897, 153.8
3436.0, 1.5057, 34.6896, 153.7
3437.0, 1.5057, 34.6897, 153.7
3438.0, 1.5057, 34.6897, 153.7
3439.0, 1.5057, 34.6897, 153.8
3440.0, 1.5058, 34.6898, 153.8
3441.0, 1.506, 34.6895, 153.9
3442.0, 1.5062, 34.6896, 153.9
3443.0, 1.506, 34.6896, 153.9
3444.0, 1.5058, 34.6896, 154
3445.0, 1.506, 34.6898, 154
3446.0, 1.506, 34.6899, 154
3447.0, 1.5062, 34.6897, 154
3448.0, 1.5062, 34.6897, 154.1
3449.0, 1.5063, 34.6896, 154
3450.0, 1.5063, 34.6896, 154.1
3451.0, 1.5057, 34.6896, 154
3452.0, 1.5057, 34.6897, 154
3453.0, 1.5061, 34.6896, 154.1
3454.0, 1.5048, 34.6899, 154.1
3455.0, 1.5044, 34.6898, 154.1
3456.0, 1.5031, 34.6898, 154.2
3457.0, 1.5018, 34.69, 154.3
3458.0, 1.5015, 34.6898, 154.3
3459.0, 1.5015, 34.6898, 154.3
3460.0, 1.5022, 34.6897, 154.4
3461.0, 1.5012, 34.69, 154.5
3462.0, 1.5011, 34.6901, 154.6
3463.0, 1.5013, 34.6901, 154.7
3464.0, 1.5014, 34.69, 154.8
3465.0, 1.5016, 34.6898, 154.9
3466.0, 1.5014, 34.6901, 154.9
3467.0, 1.5016, 34.69, 154.9
3468.0, 1.5018, 34.6899, 154.8
3469.0, 1.5018, 34.6901, 154.7
3470.0, 1.5019, 34.6901, 154.6
3471.0, 1.502, 34.69, 154.6
3472.0, 1.502, 34.69, 154.6
3473.0, 1.5023, 34.6898, 154.5
3474.0, 1.5024, 34.6899, 154.6
3475.0, 1.5024, 34.69, 154.6
3476.0, 1.5022, 34.6901, 154.5
3477.0, 1.502, 34.6901, 154.5
3478.0, 1.5018, 34.69, 154.4
3479.0, 1.5016, 34.6901, 154.4
3480.0, 1.5015, 34.6902, 154.4
3481.0, 1.5015, 34.6899, 154.5
3482.0, 1.5016, 34.6901, 154.7
3483.0, 1.5002, 34.6902, 154.9
3484.0, 1.4999, 34.6901, 154.9
3485.0, 1.4998, 34.6902, 154.9
3486.0, 1.4995, 34.6901, 154.8
3487.0, 1.4982, 34.6904, 154.7
3488.0, 1.4982, 34.6903, 154.8
3489.0, 1.4982, 34.6902, 154.9
3490.0, 1.4985, 34.6899, 155.2
3491.0, 1.4979, 34.6902, 155.3
3492.0, 1.497, 34.6904, 155.4
3493.0, 1.4969, 34.6905, 155.4
3494.0, 1.4968, 34.6905, 155.4
3495.0, 1.4968, 34.6903, 155.3
3496.0, 1.4968, 34.6904, 155.3
3497.0, 1.497, 34.6903, 155.3
3498.0, 1.4971, 34.6904, 155.2
3499.0, 1.4973, 34.6903, 155.1
3500.0, 1.4967, 34.6906, 155.1
3501.0, 1.4968, 34.6904, 155.1
3502.0, 1.4966, 34.6905, 155.1
3503.0, 1.4967, 34.6903, 155.2
3504.0, 1.4967, 34.6904, 155.3
3505.0, 1.4969, 34.6903, 155.3
3506.0, 1.497, 34.6902, 155.3
3507.0, 1.497, 34.6903, 155.2
3508.0, 1.4967, 34.6905, 155.2
3509.0, 1.4969, 34.6901, 155.1
3510.0, 1.4968, 34.6905, 155
3511.0, 1.4971, 34.6904, 155
3512.0, 1.4969, 34.6904, 154.9
3513.0, 1.4968, 34.6905, 154.9
3514.0, 1.4965, 34.6905, 155
3515.0, 1.496, 34.6905, 155
3516.0, 1.4955, 34.6905, 155.1
3517.0, 1.4949, 34.6906, 155.2
3518.0, 1.494, 34.6906, 155.2
3519.0, 1.4929, 34.6908, 155.3
3520.0, 1.4923, 34.6907, 155.4
3521.0, 1.492, 34.6907, 155.5
3522.0, 1.4919, 34.6908, 155.6
3523.0, 1.492, 34.6906, 155.7
3524.0, 1.4921, 34.6907, 155.8
3525.0, 1.4923, 34.6907, 155.9
3526.0, 1.4923, 34.6907, 155.9
3527.0, 1.4924, 34.6907, 155.8
3528.0, 1.4924, 34.6907, 155.8
3529.0, 1.4926, 34.6906, 155.7
3530.0, 1.4928, 34.6906, 155.7
3531.0, 1.4929, 34.6907, 155.6
3532.0, 1.4927, 34.6907, 155.6
3533.0, 1.4928, 34.6907, 155.6
3534.0, 1.4929, 34.6908, 155.6
3535.0, 1.4929, 34.6907, 155.7
3536.0, 1.493, 34.6907, 155.7
3537.0, 1.4931, 34.6907, 155.7
3538.0, 1.494, 34.6907, 155.6
3539.0, 1.4931, 34.691, 155.6
3540.0, 1.4933, 34.6907, 155.5
3541.0, 1.4934, 34.6907, 155.4
3542.0, 1.4936, 34.6908, 155.3
3543.0, 1.4936, 34.6907, 155.3
3544.0, 1.4935, 34.6908, 155.3
3545.0, 1.4936, 34.6908, 155.4
3546.0, 1.4935, 34.6908, 155.4
3547.0, 1.4934, 34.6908, 155.6
3548.0, 1.4933, 34.6907, 155.7
3549.0, 1.4928, 34.6908, 155.7
3550.0, 1.4922, 34.691, 155.8
3551.0, 1.4923, 34.6907, 155.9
3552.0, 1.4901, 34.6908, 156
3553.0, 1.4899, 34.6909, 156
3554.0, 1.4902, 34.6909, 156
3555.0, 1.4903, 34.691, 155.9
3556.0, 1.4905, 34.6909, 155.9
3557.0, 1.4905, 34.691, 155.8
3558.0, 1.4906, 34.691, 155.8
3559.0, 1.4908, 34.691, 155.9
3560.0, 1.4906, 34.691, 156.1
3561.0, 1.49, 34.691, 156.1
3562.0, 1.4905, 34.6909, 156.2
3563.0, 1.4906, 34.6908, 156.2
3564.0, 1.4909, 34.6909, 156.2
3565.0, 1.49, 34.6909, 156.2
3566.0, 1.4901, 34.691, 156.2
3567.0, 1.4902, 34.6911, 156.1
3568.0, 1.4904, 34.691, 156.1
3569.0, 1.4908, 34.691, 156.1
3570.0, 1.4911, 34.691, 156.2
3571.0, 1.4909, 34.6911, 156.1
3572.0, 1.4909, 34.6911, 156.1
3573.0, 1.4913, 34.691, 156.1
3574.0, 1.4909, 34.691, 156
3575.0, 1.491, 34.6911, 155.9
3576.0, 1.4911, 34.691, 155.8
3577.0, 1.4912, 34.6911, 155.8
3578.0, 1.4914, 34.691, 155.8
3579.0, 1.4914, 34.6911, 155.9
3580.0, 1.4915, 34.6911, 156
3581.0, 1.4916, 34.6911, 156
3582.0, 1.4917, 34.6911, 156
3583.0, 1.4918, 34.691, 155.9
3584.0, 1.4919, 34.6909, 155.8
3585.0, 1.4921, 34.691, 155.9
3586.0, 1.4923, 34.6909, 155.9
3587.0, 1.4923, 34.6911, 155.9
3588.0, 1.4925, 34.691, 156
3589.0, 1.4925, 34.6911, 156
3590.0, 1.4926, 34.691, 156
3591.0, 1.4926, 34.691, 156
3592.0, 1.4927, 34.6911, 156
3593.0, 1.493, 34.691, 156
3594.0, 1.4931, 34.6911, 156
3595.0, 1.4932, 34.691, 156
3596.0, 1.4937, 34.6909, 156
3597.0, 1.4933, 34.6911, 156
3598.0, 1.4935, 34.6911, 156
3599.0, 1.4936, 34.6911, 156
3600.0, 1.4937, 34.691, 156
3601.0, 1.4938, 34.691, 156
3602.0, 1.494, 34.6909, 156
3603.0, 1.494, 34.691, 156.1
3604.0, 1.494, 34.6911, 156.1
3605.0, 1.4941, 34.6909, 156
3606.0, 1.4942, 34.691, 156.1
3607.0, 1.4943, 34.691, 156.1
3608.0, 1.4944, 34.691, 156.1
3609.0, 1.4943, 34.691, 156.2
3610.0, 1.4942, 34.6912, 156.1
3611.0, 1.4948, 34.6909, 156.2
3612.0, 1.4947, 34.6911, 156.2
3613.0, 1.4944, 34.6912, 156.2
3614.0, 1.4945, 34.6912, 156.2
3615.0, 1.4946, 34.691, 156.2
3616.0, 1.4947, 34.6911, 156
3617.0, 1.4947, 34.691, 156
3618.0, 1.4947, 34.6912, 156
3619.0, 1.4949, 34.6911, 156
3620.0, 1.4951, 34.691, 156.1
3621.0, 1.4951, 34.6912, 156.1
3622.0, 1.4954, 34.6911, 156.1
3623.0, 1.4955, 34.691, 156.1
3624.0, 1.4953, 34.6911, 156.1
3625.0, 1.4955, 34.691, 156.1
3626.0, 1.4955, 34.6912, 156.2
3627.0, 1.4951, 34.6911, 156.1
3628.0, 1.495, 34.691, 156.1
3629.0, 1.4949, 34.6911, 156.1
3630.0, 1.4947, 34.6912, 156.2
3631.0, 1.4943, 34.6912, 156.1
3632.0, 1.4939, 34.6912, 156.2
3633.0, 1.4935, 34.6913, 156.3
3634.0, 1.4935, 34.6912, 156.3
3635.0, 1.4937, 34.6912, 156.3
3636.0, 1.4937, 34.6912, 156.3
3637.0, 1.4934, 34.6913, 156.3
3638.0, 1.4937, 34.6911, 156.3
3639.0, 1.4936, 34.6911, 156.4
3640.0, 1.4936, 34.6912, 156.5
3641.0, 1.494, 34.6911, 156.6
3642.0, 1.4939, 34.6912, 156.6
3643.0, 1.4933, 34.6914, 156.6
3644.0, 1.4935, 34.6914, 156.5
3645.0, 1.4929, 34.6914, 156.5
3646.0, 1.493, 34.6915, 156.5
3647.0, 1.4931, 34.6913, 156.5
3648.0, 1.4929, 34.6913, 156.4
3649.0, 1.4929, 34.6913, 156.4
3650.0, 1.4929, 34.6914, 156.4
3651.0, 1.4926, 34.6914, 156.4
3652.0, 1.4928, 34.6913, 156.5
3653.0, 1.4927, 34.6912, 156.5
3654.0, 1.4931, 34.6912, 156.7
3655.0, 1.4935, 34.6911, 156.7
3656.0, 1.493, 34.6915, 156.7
3657.0, 1.4929, 34.6914, 156.6
3658.0, 1.4931, 34.6913, 156.6
3659.0, 1.4933, 34.6913, 156.4
3660.0, 1.4931, 34.6915, 156.4
3661.0, 1.4934, 34.6912, 156.4
3662.0, 1.4935, 34.6914, 156.4
3663.0, 1.4936, 34.6913, 156.4
3664.0, 1.4935, 34.6914, 156.4
3665.0, 1.4934, 34.6914, 156.4
3666.0, 1.4935, 34.6914, 156.5
3667.0, 1.4937, 34.6914, 156.5
3668.0, 1.4941, 34.6913, 156.6
3669.0, 1.4951, 34.6911, 156.5
3670.0, 1.4942, 34.6914, 156.5
3671.0, 1.4944, 34.6914, 156.5
3672.0, 1.4945, 34.6914, 156.4
3673.0, 1.4947, 34.6913, 156.4
3674.0, 1.4948, 34.6913, 156.4
3675.0, 1.4949, 34.6913, 156.3
3676.0, 1.495, 34.6913, 156.3
3677.0, 1.4952, 34.6914, 156.1
3678.0, 1.4953, 34.6914, 156.2
3679.0, 1.4954, 34.6914, 156.1
3680.0, 1.4955, 34.6913, 156.1
3681.0, 1.4957, 34.6914, 156.1
3682.0, 1.4958, 34.6914, 156.1
3683.0, 1.4958, 34.6914, 156.2
3684.0, 1.496, 34.6913, 156.3
3685.0, 1.496, 34.6913, 156.4
3686.0, 1.496, 34.6914, 156.5
3687.0, 1.4961, 34.6914, 156.4
3688.0, 1.4962, 34.6914, 156.3
3689.0, 1.4964, 34.6914, 156.2
3690.0, 1.4968, 34.6912, 156.2
3691.0, 1.4966, 34.6915, 156.1
3692.0, 1.4968, 34.6914, 156.2
3693.0, 1.4969, 34.6915, 156.3
3694.0, 1.4971, 34.6913, 156.4
3695.0, 1.4972, 34.6913, 156.5
3696.0, 1.4972, 34.6915, 156.5
3697.0, 1.4978, 34.6913, 156.7
3698.0, 1.4978, 34.6914, 156.7
3699.0, 1.4981, 34.6913, 156.7
3700.0, 1.499, 34.6911, 156.6
3701.0, 1.4983, 34.6914, 156.6
3702.0, 1.4985, 34.6915, 156.6
3703.0, 1.4986, 34.6912, 156.6
3704.0, 1.4985, 34.6913, 156.6
3705.0, 1.4986, 34.6913, 156.6
3706.0, 1.4987, 34.6913, 156.6
3707.0, 1.4988, 34.6915, 156.6
3708.0, 1.4991, 34.6913, 156.6
3709.0, 1.4992, 34.6913, 156.6
3710.0, 1.4994, 34.6913, 156.6
3711.0, 1.4994, 34.6914, 156.5
3712.0, 1.4996, 34.6914, 156.6
3713.0, 1.4996, 34.6914, 156.5
3714.0, 1.4999, 34.6913, 156.5
3715.0, 1.4998, 34.6914, 156.5
3716.0, 1.4999, 34.6913, 156.5
3717.0, 1.5001, 34.6912, 156.5
3718.0, 1.5002, 34.6912, 156.5
3719.0, 1.5002, 34.6914, 156.5
3720.0, 1.5003, 34.6912, 156.4
3721.0, 1.5004, 34.6912, 156.5
3722.0, 1.5005, 34.6913, 156.4
3723.0, 1.5005, 34.6913, 156.3
3724.0, 1.5006, 34.6914, 156.3
3725.0, 1.5007, 34.6912, 156.3
3726.0, 1.5006, 34.6914, 156.4
3727.0, 1.5007, 34.6915, 156.6
3728.0, 1.5007, 34.6914, 156.7
3729.0, 1.5009, 34.6913, 156.8
3730.0, 1.5011, 34.6911, 156.8
3731.0, 1.5011, 34.6912, 156.8
3732.0, 1.501, 34.6913, 156.8
3733.0, 1.5011, 34.6914, 156.7
3734.0, 1.5012, 34.6913, 156.6
3735.0, 1.5015, 34.6913, 156.4
3736.0, 1.5014, 34.6915, 156.4
3737.0, 1.5016, 34.6914, 156.3
3738.0, 1.5017, 34.6913, 156.3
3739.0, 1.502, 34.6914, 156.4
3740.0, 1.5019, 34.6913, 156.5
3741.0, 1.5017, 34.6914, 156.6
3742.0, 1.5021, 34.6914, 156.7
3743.0, 1.5022, 34.6913, 156.7
3744.0, 1.5018, 34.6914, 156.8
3745.0, 1.5021, 34.6913, 156.8
3746.0, 1.5019, 34.6915, 156.8
3747.0, 1.502, 34.6914, 156.8
3748.0, 1.5021, 34.6913, 156.9
3749.0, 1.5021, 34.6914, 156.9
3750.0, 1.5022, 34.6914, 156.9
3751.0, 1.5022, 34.6915, 156.8
3752.0, 1.5024, 34.6915, 156.7
3753.0, 1.5025, 34.6912, 156.6
3754.0, 1.5025, 34.6915, 156.5
3755.0, 1.5027, 34.6914, 156.6
3756.0, 1.5027, 34.6914, 156.8
3757.0, 1.503, 34.6913, 156.9
3758.0, 1.5038, 34.6911, 156.9
3759.0, 1.5033, 34.6914, 156.9
