CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 33RR20080204_CTD_105_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 21:50:00
CTD_START_LATITUDE = -66.0003
CTD_START_LONGITUDE = 30.1563
CTD_BOTTOM_TIME = 23:24:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4258.0, -0.2011, 34.6542, 241.7, 0.216, 0.0028
4260.0, -0.2012, 34.6542, 241.6, 0.216, 0.0028
4262.0, -0.2012, 34.6541, 241.6, 0.216, 0.0028
4264.0, -0.2013, 34.6541, 241.6, 0.216, 0.0028
4266.0, -0.2013, 34.6541, 241.6, 0.216, 0.0028
4268.0, -0.2012, 34.6541, 241.7, 0.216, 0.0028
4270.0, -0.2013, 34.654, 241.8, 0.216, 0.0028
4272.0, -0.2016, 34.6541, 241.6, 0.216, 0.002
4274.0, -0.202, 34.6542, 241.7, 0.216, 0.002
4276.0, -0.2021, 34.6542, 241.7, 0.216, 0.0028
4278.0, -0.2022, 34.6541, 241.7, 0.216, 0.002
4280.0, -0.2025, 34.654, 241.7, 0.216, 0.0028
4282.0, -0.203, 34.654, 241.8, 0.216, 0.002
4284.0, -0.203, 34.6541, 241.7, 0.216, 0.0028
4286.0, -0.2029, 34.6541, 241.7, 0.216, 0.0028
4288.0, -0.2029, 34.6539, 241.7, 0.216, 0.0028
4290.0, -0.2027, 34.654, 241.8, 0.216, 0.0028
4292.0, -0.2029, 34.6541, 241.7, 0.216, 0.0028
4294.0, -0.2032, 34.6542, 241.7, 0.216, 0.0028
4296.0, -0.2034, 34.654, 241.7, 0.216, 0.0028
4298.0, -0.2034, 34.654, 241.8, 0.216, 0.0028
4300.0, -0.2034, 34.654, 241.8, 0.216, 0.002
4302.0, -0.2034, 34.6539, 241.8, 0.216, 0.002
4304.0, -0.2033, 34.654, 241.7, 0.215, 0.0028
4306.0, -0.2032, 34.6541, 241.7, 0.215, 0.002
4308.0, -0.2029, 34.654, 241.8, 0.216, 0.002
4310.0, -0.2028, 34.6539, 241.9, 0.216, 0.0028
4312.0, -0.2029, 34.6539, 241.8, 0.215, 0.0028
4314.0, -0.2031, 34.654, 241.8, 0.216, 0.0028
4316.0, -0.2032, 34.6541, 241.8, 0.216, 0.002
4318.0, -0.2034, 34.654, 241.8, 0.216, 0.002
4320.0, -0.2034, 34.6538, 241.9, 0.216, 0.002
4322.0, -0.2043, 34.6538, 241.9, 0.215, 0.002
4324.0, -0.2045, 34.6539, 241.8, 0.216, 0.002
4326.0, -0.2049, 34.654, 241.8, 0.216, 0.0028
4328.0, -0.2053, 34.6539, 241.9, 0.215, 0.002
4330.0, -0.205, 34.6539, 241.9, 0.216, 0.002
4332.0, -0.2051, 34.6537, 241.9, 0.215, 0.002
4334.0, -0.2055, 34.6539, 241.8, 0.215, 0.0028
4336.0, -0.2058, 34.654, 241.9, 0.215, 0.002
4338.0, -0.2057, 34.6539, 241.9, 0.215, 0.0028
4340.0, -0.2058, 34.6538, 241.9, 0.215, 0.0028
4342.0, -0.2058, 34.6539, 242, 0.215, 0.0028
4344.0, -0.2061, 34.6538, 241.9, 0.215, 0.0028
4346.0, -0.206, 34.6538, 241.8, 0.215, 0.0028
4348.0, -0.2059, 34.6538, 241.9, 0.215, 0.0028
4350.0, -0.2058, 34.6539, 242, 0.215, 0.0028
4352.0, -0.2063, 34.6539, 242, 0.215, 0.0028
4354.0, -0.207, 34.6538, 241.9, 0.215, 0.0028
4356.0, -0.2073, 34.6538, 241.9, 0.215, 0.0028
4358.0, -0.2081, 34.6539, 241.9, 0.215, 0.0028
4360.0, -0.2086, 34.6539, 242, 0.215, 0.0028
4362.0, -0.2087, 34.6537, 242, 0.215, 0.0028
4364.0, -0.2089, 34.6538, 241.8, 0.215, 0.0028
4366.0, -0.2088, 34.6538, 241.9, 0.215, 0.0028
4368.0, -0.2087, 34.6538, 242, 0.215, 0.0028
4370.0, -0.2089, 34.6537, 242, 0.215, 0.002
4372.0, -0.209, 34.6537, 242.1, 0.215, 0.002
4374.0, -0.2089, 34.6537, 242.1, 0.215, 0.0028
4376.0, -0.2093, 34.6538, 241.9, 0.215, 0.0028
4378.0, -0.2092, 34.6536, 242, 0.215, 0.0028
4380.0, -0.2093, 34.6536, 242, 0.215, 0.0028
4382.0, -0.2093, 34.6537, 242.1, 0.215, 0.0028
4384.0, -0.2094, 34.6537, 242.2, 0.215, 0.0028
4386.0, -0.2099, 34.6536, 242.1, 0.215, 0.0028
4388.0, -0.2099, 34.6535, 242, 0.215, 0.0028
4390.0, -0.2104, 34.6535, 242.1, 0.215, 0.0028
4392.0, -0.2113, 34.6536, 242.1, 0.215, 0.0028
4394.0, -0.2116, 34.6536, 242.2, 0.215, 0.0028
4396.0, -0.2117, 34.6536, 242.3, 0.215, 0.0028
4398.0, -0.2119, 34.6536, 242, 0.215, 0.0028
4400.0, -0.2122, 34.6535, 242.1, 0.215, 0.0028
4402.0, -0.2121, 34.6536, 242.2, 0.215, 0.0028
4404.0, -0.2124, 34.6536, 242.2, 0.215, 0.0028
4406.0, -0.2125, 34.6536, 242, 0.216, 0.0028
4408.0, -0.2124, 34.6537, 242.1, 0.216, 0.0028
4410.0, -0.2124, 34.6536, 242.1, 0.215, 0.0028
4412.0, -0.2122, 34.6536, 242.2, 0.215, 0.0028
4414.0, -0.2121, 34.6536, 242.2, 0.216, 0.0028
4416.0, -0.212, 34.6536, 242.2, 0.215, 0.0028
4418.0, -0.2123, 34.6535, 242.2, 0.215, 0.0028
4420.0, -0.2127, 34.6535, 242.2, 0.215, 0.0028
4422.0, -0.213, 34.6536, 242.2, 0.215, 0.0028
4424.0, -0.2131, 34.6537, 242.3, 0.215, 0.0028
4426.0, -0.2132, 34.6535, 242.3, 0.215, 0.0028
4428.0, -0.2137, 34.6532, 242.1, 0.215, 0.0028
4430.0, -0.2141, 34.6533, 242.2, 0.216, 0.0028
4432.0, -0.2142, 34.6534, 242.2, 0.215, 0.0028
4434.0, -0.2141, 34.6533, 242.3, 0.215, 0.0028
4436.0, -0.2141, 34.6533, 242.4, 0.215, 0.0028
4438.0, -0.2138, 34.6532, 242.4, 0.215, 0.0028
4440.0, -0.2137, 34.6532, 242.4, 0.215, 0.0036
4442.0, -0.2139, 34.6532, 242.4, 0.215, 0.0036
4444.0, -0.2138, 34.6532, 242.3, 0.215, 0.0028
4446.0, -0.2136, 34.6532, 242.4, 0.215, 0.0028
4448.0, -0.2138, 34.6532, 242.4, 0.215, 0.0028
4450.0, -0.2142, 34.6533, 242.5, 0.215, 0.0028
4452.0, -0.2151, 34.6533, 242.5, 0.215, 0.0028
4454.0, -0.2154, 34.6532, 242.4, 0.215, 0.0028
4456.0, -0.2157, 34.6532, 242.4, 0.215, 0.0028
4458.0, -0.2156, 34.6532, 242.5, 0.215, 0.0036
4460.0, -0.2162, 34.6533, 242.5, 0.215, 0.0036
4462.0, -0.2167, 34.6533, 242.5, 0.215, 0.0028
4464.0, -0.2168, 34.6532, 242.4, 0.215, 0.0028
4466.0, -0.2171, 34.6531, 242.5, 0.215, 0.0028
4468.0, -0.2174, 34.6531, 242.5, 0.215, 0.0028
4470.0, -0.2183, 34.6533, 242.6, 0.215, 0.0028
4472.0, -0.2185, 34.6532, 242.5, 0.215, 0.0028
4474.0, -0.2184, 34.6531, 242.5, 0.215, 0.0028
4476.0, -0.2192, 34.6533, 242.5, 0.215, 0.0028
4478.0, -0.2194, 34.6533, 242.5, 0.215, 0.0028
4480.0, -0.2199, 34.6533, 242.6, 0.216, 0.0028
4482.0, -0.221, 34.6533, 242.6, 0.215, 0.0028
4484.0, -0.2211, 34.6533, 242.4, 0.215, 0.0028
4486.0, -0.2218, 34.6532, 242.5, 0.216, 0.0028
4488.0, -0.2225, 34.6532, 242.6, 0.216, 0.0036
4490.0, -0.2231, 34.6531, 242.5, 0.216, 0.0036
4492.0, -0.2233, 34.6528, 242.4, 0.216, 0.0036
4494.0, -0.2242, 34.653, 242.5, 0.215, 0.0036
4496.0, -0.2243, 34.6529, 242.7, 0.216, 0.0036
4498.0, -0.2243, 34.6529, 242.6, 0.216, 0.0036
4500.0, -0.2239, 34.6529, 242.7, 0.216, 0.0036
4502.0, -0.2236, 34.6528, 242.7, 0.216, 0.0036
4504.0, -0.2238, 34.6529, 242.8, 0.216, 0.0036
4506.0, -0.2239, 34.6529, 242.8, 0.216, 0.0036
4508.0, -0.2239, 34.6529, 242.9, 0.216, 0.0036
4510.0, -0.2237, 34.6529, 242.8, 0.216, 0.0036
4512.0, -0.2237, 34.6529, 242.7, 0.216, 0.0036
4514.0, -0.2239, 34.6529, 242.8, 0.216, 0.0036
4516.0, -0.224, 34.653, 242.9, 0.216, 0.0036
4518.0, -0.2242, 34.653, 242.9, 0.216, 0.0036
4520.0, -0.2244, 34.653, 242.9, 0.216, 0.0036
4522.0, -0.2241, 34.6529, 242.8, 0.215, 0.0036
4524.0, -0.2242, 34.6529, 242.8, 0.216, 0.0036
4526.0, -0.2249, 34.6531, 242.9, 0.216, 0.0036
4528.0, -0.2256, 34.653, 242.9, 0.215, 0.0036
4530.0, -0.2257, 34.653, 242.8, 0.215, 0.0036
4532.0, -0.2258, 34.653, 242.8, 0.215, 0.0036
4534.0, -0.2272, 34.653, 242.9, 0.216, 0.0036
4536.0, -0.228, 34.653, 242.8, 0.215, 0.0036
4538.0, -0.228, 34.653, 242.8, 0.216, 0.0036
4540.0, -0.2279, 34.6529, 242.8, 0.215, 0.0036
4542.0, -0.2279, 34.6529, 242.8, 0.216, 0.0036
4544.0, -0.2279, 34.653, 242.9, 0.216, 0.0036
4546.0, -0.2281, 34.653, 242.9, 0.215, 0.0036
4548.0, -0.2283, 34.6528, 242.9, 0.215, 0.0036
4550.0, -0.2288, 34.6529, 242.8, 0.215, 0.0036
4552.0, -0.2293, 34.6529, 242.8, 0.215, 0.0036
4554.0, -0.2296, 34.6529, 242.9, 0.215, 0.0036
4556.0, -0.2299, 34.6529, 243, 0.215, 0.0036
4558.0, -0.2307, 34.653, 243, 0.216, 0.0036
4560.0, -0.2312, 34.6529, 242.8, 0.215, 0.0036
4562.0, -0.2317, 34.6529, 242.9, 0.215, 0.0036
4564.0, -0.2324, 34.653, 242.9, 0.215, 0.0036
4566.0, -0.2321, 34.6529, 243, 0.215, 0.0036
4568.0, -0.2324, 34.6528, 243, 0.216, 0.0036
4570.0, -0.2323, 34.6529, 242.8, 0.215, 0.0036
4572.0, -0.2321, 34.653, 242.9, 0.215, 0.0036
4574.0, -0.2322, 34.6529, 243, 0.215, 0.0036
4576.0, -0.2321, 34.653, 243, 0.216, 0.0036
4578.0, -0.2322, 34.6529, 242.9, 0.215, 0.0036
4580.0, -0.2322, 34.6529, 242.8, 0.215, 0.0036
4582.0, -0.2328, 34.6529, 242.9, 0.215, 0.0036
4584.0, -0.2338, 34.6529, 243, 0.215, 0.0036
4586.0, -0.2341, 34.653, 243, 0.215, 0.0036
4588.0, -0.2348, 34.6532, 243, 0.216, 0.0036
4590.0, -0.2353, 34.6531, 242.9, 0.215, 0.0036
4592.0, -0.2356, 34.6531, 242.9, 0.216, 0.0044
4594.0, -0.2358, 34.6531, 243, 0.215, 0.0036
4596.0, -0.2358, 34.6531, 242.8, 0.215, 0.0036
4598.0, -0.2361, 34.6531, 242.8, 0.216, 0.0036
4600.0, -0.2366, 34.6531, 242.9, 0.215, 0.0036
4602.0, -0.2376, 34.6532, 243, 0.215, 0.0036
4604.0, -0.2379, 34.6531, 243, 0.216, 0.0036
4606.0, -0.2382, 34.6531, 242.8, 0.216, 0.0036
4608.0, -0.2389, 34.6532, 242.9, 0.215, 0.0036
4610.0, -0.2389, 34.6533, 242.9, 0.215, 0.0036
4612.0, -0.2391, 34.6532, 242.9, 0.215, 0.0036
4614.0, -0.2393, 34.6531, 242.8, 0.216, 0.0036
4616.0, -0.2394, 34.6531, 242.8, 0.216, 0.0036
4618.0, -0.2394, 34.653, 242.8, 0.216, 0.0036
4620.0, -0.2399, 34.6531, 242.8, 0.215, 0.0036
4622.0, -0.2396, 34.6532, 242.7, 0.215, 0.0036
4624.0, -0.2397, 34.6531, 242.8, 0.216, 0.0036
4626.0, -0.2399, 34.6531, 242.9, 0.216, 0.0036
4628.0, -0.2398, 34.653, 242.9, 0.215, 0.0036
4630.0, -0.2405, 34.6531, 242.9, 0.215, 0.0036
4632.0, -0.241, 34.653, 242.8, 0.216, 0.0036
4634.0, -0.2411, 34.6531, 242.8, 0.215, 0.0036
4636.0, -0.2409, 34.6531, 242.9, 0.215, 0.0036
4638.0, -0.2408, 34.653, 242.9, 0.215, 0.0044
4640.0, -0.2407, 34.6531, 242.9, 0.216, 0.0044
4642.0, -0.2409, 34.653, 242.9, 0.216, 0.0044
4644.0, -0.2421, 34.653, 242.8, 0.215, 0.0044
4646.0, -0.2439, 34.6531, 242.9, 0.215, 0.0044
4648.0, -0.2444, 34.6531, 242.9, 0.216, 0.0044
4650.0, -0.2441, 34.653, 242.7, 0.215, 0.0044
4652.0, -0.2446, 34.653, 242.8, 0.215, 0.0044
4654.0, -0.2452, 34.653, 242.9, 0.216, 0.0044
4656.0, -0.2456, 34.653, 242.9, 0.215, 0.0044
4658.0, -0.2461, 34.653, 243, 0.216, 0.0044
4660.0, -0.2461, 34.6531, 243.1, 0.215, 0.0044
4662.0, -0.2467, 34.6531, 242.9, 0.215, 0.0044
4664.0, -0.2466, 34.6529, 242.9, 0.215, 0.0044
4666.0, -0.2463, 34.653, 242.9, 0.215, 0.0044
4668.0, -0.2465, 34.6532, 243, 0.215, 0.0044
4670.0, -0.2465, 34.6531, 243, 0.215, 0.0044
4672.0, -0.2469, 34.653, 242.8, 0.215, 0.0044
4674.0, -0.2475, 34.653, 242.9, 0.215, 0.0044
4676.0, -0.247, 34.6529, 243, 0.215, 0.0044
4678.0, -0.2476, 34.653, 243, 0.215, 0.0044
4680.0, -0.2485, 34.653, 242.9, 0.215, 0.0044
4682.0, -0.2493, 34.653, 242.9, 0.215, 0.0044
4684.0, -0.2495, 34.6529, 242.9, 0.215, 0.0056
4686.0, -0.2493, 34.6528, 242.9, 0.215, 0.0056
4688.0, -0.249, 34.6529, 242.9, 0.215, 0.0056
4690.0, -0.249, 34.653, 242.8, 0.215, 0.0056
4692.0, -0.2496, 34.653, 242.9, 0.215, 0.0056
4694.0, -0.2496, 34.653, 242.9, 0.215, 0.0056
4696.0, -0.2498, 34.6529, 242.9, 0.215, 0.0056
4698.0, -0.2511, 34.653, 242.9, 0.215, 0.0056
4700.0, -0.2514, 34.653, 242.8, 0.215, 0.0056
4702.0, -0.2516, 34.653, 242.9, 0.215, 0.0056
4704.0, -0.2517, 34.6529, 243, 0.215, 0.0056
4706.0, -0.2518, 34.653, 243, 0.215, 0.0056
4708.0, -0.2517, 34.6528, 242.8, 0.215, 0.0056
4710.0, -0.2516, 34.6529, 242.9, 0.215, 0.0056
4712.0, -0.2519, 34.6528, 242.9, 0.215, 0.0056
4714.0, -0.2522, 34.6529, 243, 0.215, 0.0056
4716.0, -0.2517, 34.6529, 243, 0.215, 0.0056
4718.0, -0.2516, 34.6529, 242.9, 0.215, 0.0056
4720.0, -0.252, 34.6529, 242.9, 0.215, 0.0056
4722.0, -0.2519, 34.6529, 242.9, 0.215, 0.0064
4724.0, -0.2515, 34.6528, 243, 0.215, 0.0056
4726.0, -0.2512, 34.6528, 243, 0.215, 0.0056
4728.0, -0.2511, 34.6529, 243, 0.215, 0.0056
4730.0, -0.2516, 34.6529, 243, 0.215, 0.0056
4732.0, -0.2518, 34.6528, 242.9, 0.215, 0.0056
4734.0, -0.253, 34.6529, 243, 0.215, 0.0056
4736.0, -0.2535, 34.6528, 242.9, 0.215, 0.0056
4738.0, -0.254, 34.6529, 242.8, 0.215, 0.0056
4740.0, -0.2541, 34.6528, 242.9, 0.215, 0.0056
4742.0, -0.2544, 34.6529, 243, 0.215, 0.0056
4744.0, -0.2548, 34.6529, 242.8, 0.215, 0.0056
4746.0, -0.255, 34.6528, 242.9, 0.215, 0.0056
4748.0, -0.2548, 34.6528, 242.8, 0.215, 0.0056
4750.0, -0.2546, 34.6529, 242.9, 0.215, 0.0064
4752.0, -0.2547, 34.6528, 243, 0.215, 0.0064
4754.0, -0.2553, 34.6528, 242.8, 0.215, 0.0064
4756.0, -0.2554, 34.6528, 242.8, 0.215, 0.0064
4758.0, -0.2556, 34.6528, 242.9, 0.215, 0.0064
4760.0, -0.2562, 34.6528, 242.9, 0.215, 0.0064
4762.0, -0.2566, 34.6528, 243, 0.215, 0.0064
4764.0, -0.2568, 34.6527, 242.9, 0.215, 0.0064
4766.0, -0.2571, 34.6528, 242.8, 0.215, 0.0064
4768.0, -0.2581, 34.6527, 242.9, 0.215, 0.0064
4770.0, -0.2585, 34.6528, 242.9, 0.215, 0.0064
4772.0, -0.2592, 34.6527, 242.8, 0.215, 0.0064
4774.0, -0.2592, 34.6525, 242.8, 0.215, 0.0064
4776.0, -0.2592, 34.6526, 242.8, 0.215, 0.0064
4778.0, -0.2593, 34.6527, 242.9, 0.215, 0.0064
4780.0, -0.2594, 34.6525, 242.9, 0.215, 0.0064
4782.0, -0.26, 34.6527, 242.8, 0.215, 0.0064
4784.0, -0.26, 34.6526, 242.8, 0.215, 0.0072
4786.0, -0.2599, 34.6525, 242.9, 0.215, 0.0064
4788.0, -0.2598, 34.6527, 242.9, 0.215, 0.0064
4790.0, -0.2596, 34.6527, 242.9, 0.215, 0.0064
4792.0, -0.2597, 34.6524, 242.8, 0.215, 0.0072
4794.0, -0.2608, 34.6528, 242.8, 0.215, 0.0064
4796.0, -0.261, 34.6526, 242.9, 0.215, 0.0072
4798.0, -0.261, 34.6527, 242.8, 0.215, 0.0072
4800.0, -0.2616, 34.6528, 242.8, 0.215, 0.0072
4802.0, -0.2609, 34.6526, 242.7, 0.215, 0.0072
4804.0, -0.2621, 34.6527, 242.8, 0.215, 0.0072
4806.0, -0.2626, 34.6526, 242.9, 0.215, 0.0072
4808.0, -0.2626, 34.6522, 242.9, 0.215, 0.0072
4810.0, -0.2651, 34.6527, 242.8, 0.215, 0.0072
4812.0, -0.2657, 34.6523, 242.8, 0.215, 0.0072
4814.0, -0.2659, 34.6526, 242.8, 0.215, 0.0072
4816.0, -0.2658, 34.6525, 242.7, 0.215, 0.008
4818.0, -0.2661, 34.6525, 242.7, 0.215, 0.008
4820.0, -0.266, 34.6525, 242.7, 0.215, 0.0072
4822.0, -0.2658, 34.6525, 242.7, 0.215, 0.008
4824.0, -0.2661, 34.6526, 242.7, 0.215, 0.008
4826.0, -0.2656, 34.6523, 242.6, 0.215, 0.008
4828.0, -0.2665, 34.6525, 242.7, 0.215, 0.008
4830.0, -0.2666, 34.6524, 242.6, 0.215, 0.008
4832.0, -0.2668, 34.6525, 242.5, 0.215, 0.008
4834.0, -0.2669, 34.6525, 242.6, 0.215, 0.008
4836.0, -0.2667, 34.6524, 242.6, 0.215, 0.008
4838.0, -0.2671, 34.6525, 242.6, 0.215, 0.008
4840.0, -0.2681, 34.6526, 242.7, 0.215, 0.0092
4842.0, -0.2688, 34.652, 242.5, 0.215, 0.0092
