CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_105_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 21:50:00
#CTD_START_LATITUDE: -66.0003
#CTD_START_LONGITUDE: 30.1563
#CTD_BOTTOM_TIME: 23:24:04
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 105
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3930.0, -0.1726, 34.6559, 240.3, 0.216, 0.0028, -999
3932.0, -0.1725, 34.6559, 240.4, 0.216, 0.0028, -999
3934.0, -0.1727, 34.6559, 240.4, 0.216, 0.0028, -999
3936.0, -0.1727, 34.6559, 240.2, 0.216, 0.0028, -999
3938.0, -0.1731, 34.6558, 240.3, 0.216, 0.0028, -999
3940.0, -0.1733, 34.6558, 240.3, 0.215, 0.002, -999
3942.0, -0.1739, 34.6557, 240.4, 0.216, 0.0028, -999
3944.0, -0.1741, 34.6558, 240.4, 0.216, 0.0028, -999
3946.0, -0.174, 34.6556, 240.3, 0.216, 0.0028, -999
3948.0, -0.1739, 34.6558, 240.3, 0.216, 0.002, -999
3950.0, -0.1729, 34.6561, 240.4, 0.216, 0.0028, -999
3952.0, -0.1728, 34.6561, 240.4, 0.216, 0.002, -999
3954.0, -0.1738, 34.6558, 240.3, 0.216, 0.0028, -999
3956.0, -0.1746, 34.6558, 240.3, 0.216, 0.0028, -999
3958.0, -0.175, 34.6557, 240.4, 0.216, 0.0028, -999
3960.0, -0.1749, 34.6555, 240.2, 0.216, 0.0028, -999
3962.0, -0.1743, 34.6557, 240.2, 0.216, 0.0028, -999
3964.0, -0.1746, 34.6558, 240.3, 0.216, 0.002, -999
3966.0, -0.1758, 34.6557, 240.3, 0.216, 0.002, -999
3968.0, -0.1758, 34.6557, 240.4, 0.216, 0.002, -999
3970.0, -0.1756, 34.6556, 240.5, 0.216, 0.0028, -999
3972.0, -0.176, 34.6556, 240.5, 0.216, 0.0028, -999
3974.0, -0.1764, 34.6555, 240.6, 0.216, 0.0028, -999
3976.0, -0.1766, 34.6555, 240.4, 0.216, 0.0028, -999
3978.0, -0.1766, 34.6555, 240.4, 0.216, 0.0028, -999
3980.0, -0.1765, 34.6555, 240.5, 0.216, 0.0028, -999
3982.0, -0.1769, 34.6556, 240.6, 0.216, 0.0028, -999
3984.0, -0.1769, 34.6557, 240.6, 0.216, 0.0028, -999
3986.0, -0.1772, 34.6554, 240.6, 0.216, 0.0028, -999
3988.0, -0.1775, 34.6556, 240.5, 0.216, 0.002, -999
3990.0, -0.1775, 34.6555, 240.5, 0.216, 0.0028, -999
3992.0, -0.1776, 34.6555, 240.6, 0.216, 0.0028, -999
3994.0, -0.1776, 34.6556, 240.7, 0.216, 0.002, -999
3996.0, -0.1776, 34.6557, 240.6, 0.216, 0.002, -999
3998.0, -0.1775, 34.6556, 240.5, 0.216, 0.0028, -999
4000.0, -0.1775, 34.6557, 240.6, 0.216, 0.0028, -999
4002.0, -0.1778, 34.6556, 240.6, 0.216, 0.002, -999
4004.0, -0.1782, 34.6556, 240.5, 0.216, 0.0028, -999
4006.0, -0.1785, 34.6556, 240.5, 0.216, 0.0028, -999
4008.0, -0.1786, 34.6556, 240.5, 0.216, 0.0028, -999
4010.0, -0.179, 34.6557, 240.6, 0.216, 0.0028, -999
4012.0, -0.1789, 34.6558, 240.4, 0.216, 0.0028, -999
4014.0, -0.1788, 34.6556, 240.5, 0.216, 0.002, -999
4016.0, -0.1789, 34.6557, 240.5, 0.216, 0.0028, -999
4018.0, -0.1789, 34.6557, 240.4, 0.216, 0.002, -999
4020.0, -0.1788, 34.6556, 240.4, 0.216, 0.002, -999
4022.0, -0.1786, 34.6556, 240.4, 0.216, 0.002, -999
4024.0, -0.1787, 34.6557, 240.5, 0.216, 0.002, -999
4026.0, -0.1787, 34.6557, 240.4, 0.216, 0.002, -999
4028.0, -0.1789, 34.6556, 240.3, 0.216, 0.002, -999
4030.0, -0.1792, 34.6557, 240.4, 0.216, 0.0028, -999
4032.0, -0.1792, 34.6558, 240.5, 0.216, 0.002, -999
4034.0, -0.1791, 34.6557, 240.3, 0.216, 0.002, -999
4036.0, -0.1791, 34.6557, 240.3, 0.215, 0.002, -999
4038.0, -0.1791, 34.6556, 240.4, 0.216, 0.0028, -999
4040.0, -0.1797, 34.6557, 240.3, 0.215, 0.0028, -999
4042.0, -0.1796, 34.6556, 240.2, 0.215, 0.0028, -999
4044.0, -0.18, 34.6557, 240.3, 0.216, 0.002, -999
4046.0, -0.1802, 34.6559, 240.3, 0.216, 0.0028, -999
4048.0, -0.1807, 34.6558, 240.3, 0.216, 0.0028, -999
4050.0, -0.181, 34.6557, 240.2, 0.215, 0.0028, -999
4052.0, -0.1816, 34.6557, 240.3, 0.216, 0.002, -999
4054.0, -0.1819, 34.6559, 240.3, 0.216, 0.002, -999
4056.0, -0.1818, 34.6556, 240.2, 0.215, 0.002, -999
4058.0, -0.1819, 34.6556, 240.2, 0.216, 0.002, -999
4060.0, -0.1824, 34.6555, 240.2, 0.216, 0.002, -999
4062.0, -0.1825, 34.6555, 240.3, 0.216, 0.0028, -999
4064.0, -0.1823, 34.6556, 240.3, 0.215, 0.002, -999
4066.0, -0.1821, 34.6556, 240.4, 0.216, 0.002, -999
4068.0, -0.1822, 34.6555, 240.3, 0.216, 0.002, -999
4070.0, -0.1823, 34.6556, 240.3, 0.216, 0.002, -999
4072.0, -0.1825, 34.6555, 240.3, 0.216, 0.002, -999
4074.0, -0.1825, 34.6557, 240.4, 0.216, 0.002, -999
4076.0, -0.1826, 34.6555, 240.5, 0.216, 0.002, -999
4078.0, -0.183, 34.6555, 240.4, 0.216, 0.002, -999
4080.0, -0.184, 34.6555, 240.3, 0.216, 0.002, -999
4082.0, -0.1844, 34.6554, 240.4, 0.216, 0.0028, -999
4084.0, -0.185, 34.6554, 240.4, 0.216, 0.0028, -999
4086.0, -0.1852, 34.6555, 240.5, 0.215, 0.0028, -999
4088.0, -0.1855, 34.6554, 240.5, 0.216, 0.0028, -999
4090.0, -0.1859, 34.6553, 240.5, 0.215, 0.0028, -999
4092.0, -0.1861, 34.6553, 240.5, 0.215, 0.0028, -999
4094.0, -0.1859, 34.6552, 240.6, 0.216, 0.0028, -999
4096.0, -0.1859, 34.6553, 240.5, 0.216, 0.0028, -999
4098.0, -0.1859, 34.6553, 240.6, 0.215, 0.0028, -999
4100.0, -0.1859, 34.6552, 240.7, 0.215, 0.0028, -999
4102.0, -0.187, 34.6553, 240.7, 0.216, 0.002, -999
4104.0, -0.1871, 34.6553, 240.5, 0.216, 0.0028, -999
4106.0, -0.1873, 34.6552, 240.6, 0.216, 0.002, -999
4108.0, -0.1875, 34.6551, 240.6, 0.216, 0.002, -999
4110.0, -0.1879, 34.6551, 240.7, 0.216, 0.0028, -999
4112.0, -0.1881, 34.6551, 240.8, 0.215, 0.0028, -999
4114.0, -0.1883, 34.6551, 240.8, 0.215, 0.0028, -999
4116.0, -0.1885, 34.6552, 240.8, 0.215, 0.0028, -999
4118.0, -0.1885, 34.6553, 240.9, 0.215, 0.0028, -999
4120.0, -0.1884, 34.6552, 240.7, 0.215, 0.0028, -999
4122.0, -0.1882, 34.6549, 240.8, 0.215, 0.0028, -999
4124.0, -0.1884, 34.655, 240.9, 0.215, 0.002, -999
4126.0, -0.1889, 34.6552, 240.9, 0.215, 0.0028, -999
4128.0, -0.1889, 34.6551, 240.8, 0.215, 0.002, -999
4130.0, -0.1891, 34.655, 240.8, 0.215, 0.002, -999
4132.0, -0.1895, 34.655, 240.8, 0.215, 0.0028, -999
4134.0, -0.1898, 34.6549, 240.9, 0.215, 0.0028, -999
4136.0, -0.1899, 34.655, 241, 0.216, 0.002, -999
4138.0, -0.1899, 34.6551, 240.9, 0.215, 0.0028, -999
4140.0, -0.1897, 34.655, 240.8, 0.215, 0.002, -999
4142.0, -0.1899, 34.6549, 240.9, 0.216, 0.002, -999
4144.0, -0.1906, 34.6552, 240.9, 0.215, 0.002, -999
4146.0, -0.1906, 34.6551, 240.8, 0.216, 0.002, -999
4148.0, -0.1906, 34.655, 240.8, 0.216, 0.0028, -999
4150.0, -0.1915, 34.6548, 240.8, 0.215, 0.0028, -999
4152.0, -0.1922, 34.6549, 240.9, 0.216, 0.0028, -999
4154.0, -0.1923, 34.6549, 241, 0.215, 0.0028, -999
4156.0, -0.1922, 34.6549, 241, 0.215, 0.0028, -999
4158.0, -0.1927, 34.6548, 241.1, 0.215, 0.0028, -999
4160.0, -0.1936, 34.6548, 241.2, 0.216, 0.0028, -999
4162.0, -0.1934, 34.6548, 241.1, 0.216, 0.0028, -999
4164.0, -0.1933, 34.6547, 241.2, 0.215, 0.0028, -999
4166.0, -0.1934, 34.6546, 241.1, 0.215, 0.0028, -999
4168.0, -0.1932, 34.6548, 241.1, 0.215, 0.0028, -999
4170.0, -0.193, 34.6547, 241.2, 0.215, 0.0028, -999
4172.0, -0.1931, 34.6548, 241.1, 0.215, 0.0028, -999
4174.0, -0.1933, 34.6547, 241, 0.216, 0.0028, -999
4176.0, -0.1935, 34.6547, 241.1, 0.215, 0.0028, -999
4178.0, -0.1939, 34.6547, 241.1, 0.215, 0.0028, -999
4180.0, -0.1941, 34.6547, 241.2, 0.216, 0.0036, -999
4182.0, -0.1945, 34.6547, 241.1, 0.215, 0.0028, -999
4184.0, -0.1947, 34.6546, 241.1, 0.216, 0.002, -999
4186.0, -0.1947, 34.6547, 241.1, 0.216, 0.0028, -999
4188.0, -0.1948, 34.6546, 241.2, 0.215, 0.0028, -999
4190.0, -0.195, 34.6546, 241.2, 0.216, 0.0028, -999
4192.0, -0.1949, 34.6546, 241.3, 0.215, 0.002, -999
4194.0, -0.1959, 34.6546, 241.4, 0.216, 0.0028, -999
4196.0, -0.1961, 34.6546, 241.3, 0.215, 0.0028, -999
4198.0, -0.1964, 34.6546, 241.3, 0.216, 0.0028, -999
4200.0, -0.1965, 34.6544, 241.3, 0.215, 0.0028, -999
4202.0, -0.1967, 34.6545, 241.3, 0.215, 0.0028, -999
4204.0, -0.1971, 34.6545, 241.4, 0.215, 0.0028, -999
4206.0, -0.1972, 34.6544, 241.3, 0.215, 0.0028, -999
4208.0, -0.1975, 34.6544, 241.3, 0.215, 0.0028, -999
4210.0, -0.1979, 34.6544, 241.3, 0.216, 0.002, -999
4212.0, -0.1978, 34.6544, 241.4, 0.216, 0.0028, -999
4214.0, -0.1978, 34.6544, 241.4, 0.216, 0.002, -999
4216.0, -0.1981, 34.6545, 241.4, 0.215, 0.002, -999
4218.0, -0.1986, 34.6544, 241.4, 0.216, 0.0028, -999
4220.0, -0.1993, 34.6543, 241.3, 0.216, 0.0028, -999
4222.0, -0.1995, 34.6542, 241.4, 0.216, 0.002, -999
4224.0, -0.1994, 34.6544, 241.5, 0.216, 0.002, -999
4226.0, -0.1997, 34.6544, 241.5, 0.216, 0.0028, -999
4228.0, -0.1996, 34.6544, 241.6, 0.216, 0.002, -999
4230.0, -0.1998, 34.6543, 241.5, 0.216, 0.002, -999
4232.0, -0.2, 34.6542, 241.4, 0.216, 0.002, -999
4234.0, -0.2002, 34.6545, 241.5, 0.216, 0.0028, -999
4236.0, -0.2003, 34.6544, 241.6, 0.216, 0.002, -999
4238.0, -0.2006, 34.6542, 241.5, 0.216, 0.002, -999
4240.0, -0.2009, 34.6543, 241.5, 0.216, 0.002, -999
4242.0, -0.2009, 34.6542, 241.5, 0.216, 0.002, -999
4244.0, -0.2008, 34.6542, 241.5, 0.216, 0.002, -999
4246.0, -0.2007, 34.6543, 241.6, 0.216, 0.002, -999
4248.0, -0.2006, 34.6543, 241.6, 0.216, 0.002, -999
4250.0, -0.2005, 34.6541, 241.7, 0.216, 0.002, -999
4252.0, -0.2005, 34.6541, 241.6, 0.216, 0.0028, -999
4254.0, -0.2011, 34.6541, 241.6, 0.216, 0.0028, -999
4256.0, -0.2012, 34.6541, 241.6, 0.216, 0.0028, -999
4258.0, -0.2011, 34.6542, 241.7, 0.216, 0.0028, -999
4260.0, -0.2012, 34.6542, 241.6, 0.216, 0.0028, -999
4262.0, -0.2012, 34.6541, 241.6, 0.216, 0.0028, -999
4264.0, -0.2013, 34.6541, 241.6, 0.216, 0.0028, -999
4266.0, -0.2013, 34.6541, 241.6, 0.216, 0.0028, -999
4268.0, -0.2012, 34.6541, 241.7, 0.216, 0.0028, -999
4270.0, -0.2013, 34.654, 241.8, 0.216, 0.0028, -999
4272.0, -0.2016, 34.6541, 241.6, 0.216, 0.002, -999
4274.0, -0.202, 34.6542, 241.7, 0.216, 0.002, -999
4276.0, -0.2021, 34.6542, 241.7, 0.216, 0.0028, -999
4278.0, -0.2022, 34.6541, 241.7, 0.216, 0.002, -999
4280.0, -0.2025, 34.654, 241.7, 0.216, 0.0028, -999
4282.0, -0.203, 34.654, 241.8, 0.216, 0.002, -999
4284.0, -0.203, 34.6541, 241.7, 0.216, 0.0028, -999
4286.0, -0.2029, 34.6541, 241.7, 0.216, 0.0028, -999
4288.0, -0.2029, 34.6539, 241.7, 0.216, 0.0028, -999
4290.0, -0.2027, 34.654, 241.8, 0.216, 0.0028, -999
4292.0, -0.2029, 34.6541, 241.7, 0.216, 0.0028, -999
4294.0, -0.2032, 34.6542, 241.7, 0.216, 0.0028, -999
4296.0, -0.2034, 34.654, 241.7, 0.216, 0.0028, -999
4298.0, -0.2034, 34.654, 241.8, 0.216, 0.0028, -999
4300.0, -0.2034, 34.654, 241.8, 0.216, 0.002, -999
4302.0, -0.2034, 34.6539, 241.8, 0.216, 0.002, -999
4304.0, -0.2033, 34.654, 241.7, 0.215, 0.0028, -999
4306.0, -0.2032, 34.6541, 241.7, 0.215, 0.002, -999
4308.0, -0.2029, 34.654, 241.8, 0.216, 0.002, -999
4310.0, -0.2028, 34.6539, 241.9, 0.216, 0.0028, -999
4312.0, -0.2029, 34.6539, 241.8, 0.215, 0.0028, -999
4314.0, -0.2031, 34.654, 241.8, 0.216, 0.0028, -999
4316.0, -0.2032, 34.6541, 241.8, 0.216, 0.002, -999
4318.0, -0.2034, 34.654, 241.8, 0.216, 0.002, -999
4320.0, -0.2034, 34.6538, 241.9, 0.216, 0.002, -999
4322.0, -0.2043, 34.6538, 241.9, 0.215, 0.002, -999
4324.0, -0.2045, 34.6539, 241.8, 0.216, 0.002, -999
4326.0, -0.2049, 34.654, 241.8, 0.216, 0.0028, -999
4328.0, -0.2053, 34.6539, 241.9, 0.215, 0.002, -999
4330.0, -0.205, 34.6539, 241.9, 0.216, 0.002, -999
4332.0, -0.2051, 34.6537, 241.9, 0.215, 0.002, -999
4334.0, -0.2055, 34.6539, 241.8, 0.215, 0.0028, -999
4336.0, -0.2058, 34.654, 241.9, 0.215, 0.002, -999
4338.0, -0.2057, 34.6539, 241.9, 0.215, 0.0028, -999
4340.0, -0.2058, 34.6538, 241.9, 0.215, 0.0028, -999
4342.0, -0.2058, 34.6539, 242, 0.215, 0.0028, -999
4344.0, -0.2061, 34.6538, 241.9, 0.215, 0.0028, -999
4346.0, -0.206, 34.6538, 241.8, 0.215, 0.0028, -999
4348.0, -0.2059, 34.6538, 241.9, 0.215, 0.0028, -999
4350.0, -0.2058, 34.6539, 242, 0.215, 0.0028, -999
4352.0, -0.2063, 34.6539, 242, 0.215, 0.0028, -999
4354.0, -0.207, 34.6538, 241.9, 0.215, 0.0028, -999
4356.0, -0.2073, 34.6538, 241.9, 0.215, 0.0028, -999
4358.0, -0.2081, 34.6539, 241.9, 0.215, 0.0028, -999
4360.0, -0.2086, 34.6539, 242, 0.215, 0.0028, -999
4362.0, -0.2087, 34.6537, 242, 0.215, 0.0028, -999
4364.0, -0.2089, 34.6538, 241.8, 0.215, 0.0028, -999
4366.0, -0.2088, 34.6538, 241.9, 0.215, 0.0028, -999
4368.0, -0.2087, 34.6538, 242, 0.215, 0.0028, -999
4370.0, -0.2089, 34.6537, 242, 0.215, 0.002, -999
4372.0, -0.209, 34.6537, 242.1, 0.215, 0.002, -999
4374.0, -0.2089, 34.6537, 242.1, 0.215, 0.0028, -999
4376.0, -0.2093, 34.6538, 241.9, 0.215, 0.0028, -999
4378.0, -0.2092, 34.6536, 242, 0.215, 0.0028, -999
4380.0, -0.2093, 34.6536, 242, 0.215, 0.0028, -999
4382.0, -0.2093, 34.6537, 242.1, 0.215, 0.0028, -999
4384.0, -0.2094, 34.6537, 242.2, 0.215, 0.0028, -999
4386.0, -0.2099, 34.6536, 242.1, 0.215, 0.0028, -999
4388.0, -0.2099, 34.6535, 242, 0.215, 0.0028, -999
4390.0, -0.2104, 34.6535, 242.1, 0.215, 0.0028, -999
4392.0, -0.2113, 34.6536, 242.1, 0.215, 0.0028, -999
4394.0, -0.2116, 34.6536, 242.2, 0.215, 0.0028, -999
4396.0, -0.2117, 34.6536, 242.3, 0.215, 0.0028, -999
4398.0, -0.2119, 34.6536, 242, 0.215, 0.0028, -999
4400.0, -0.2122, 34.6535, 242.1, 0.215, 0.0028, -999
4402.0, -0.2121, 34.6536, 242.2, 0.215, 0.0028, -999
4404.0, -0.2124, 34.6536, 242.2, 0.215, 0.0028, -999
4406.0, -0.2125, 34.6536, 242, 0.216, 0.0028, -999
4408.0, -0.2124, 34.6537, 242.1, 0.216, 0.0028, -999
4410.0, -0.2124, 34.6536, 242.1, 0.215, 0.0028, -999
4412.0, -0.2122, 34.6536, 242.2, 0.215, 0.0028, -999
4414.0, -0.2121, 34.6536, 242.2, 0.216, 0.0028, -999
4416.0, -0.212, 34.6536, 242.2, 0.215, 0.0028, -999
4418.0, -0.2123, 34.6535, 242.2, 0.215, 0.0028, -999
4420.0, -0.2127, 34.6535, 242.2, 0.215, 0.0028, -999
4422.0, -0.213, 34.6536, 242.2, 0.215, 0.0028, -999
4424.0, -0.2131, 34.6537, 242.3, 0.215, 0.0028, -999
4426.0, -0.2132, 34.6535, 242.3, 0.215, 0.0028, -999
4428.0, -0.2137, 34.6532, 242.1, 0.215, 0.0028, -999
4430.0, -0.2141, 34.6533, 242.2, 0.216, 0.0028, -999
4432.0, -0.2142, 34.6534, 242.2, 0.215, 0.0028, -999
4434.0, -0.2141, 34.6533, 242.3, 0.215, 0.0028, -999
4436.0, -0.2141, 34.6533, 242.4, 0.215, 0.0028, -999
4438.0, -0.2138, 34.6532, 242.4, 0.215, 0.0028, -999
4440.0, -0.2137, 34.6532, 242.4, 0.215, 0.0036, -999
4442.0, -0.2139, 34.6532, 242.4, 0.215, 0.0036, -999
4444.0, -0.2138, 34.6532, 242.3, 0.215, 0.0028, -999
4446.0, -0.2136, 34.6532, 242.4, 0.215, 0.0028, -999
4448.0, -0.2138, 34.6532, 242.4, 0.215, 0.0028, -999
4450.0, -0.2142, 34.6533, 242.5, 0.215, 0.0028, -999
4452.0, -0.2151, 34.6533, 242.5, 0.215, 0.0028, -999
4454.0, -0.2154, 34.6532, 242.4, 0.215, 0.0028, -999
4456.0, -0.2157, 34.6532, 242.4, 0.215, 0.0028, -999
4458.0, -0.2156, 34.6532, 242.5, 0.215, 0.0036, -999
4460.0, -0.2162, 34.6533, 242.5, 0.215, 0.0036, -999
4462.0, -0.2167, 34.6533, 242.5, 0.215, 0.0028, -999
4464.0, -0.2168, 34.6532, 242.4, 0.215, 0.0028, -999
4466.0, -0.2171, 34.6531, 242.5, 0.215, 0.0028, -999
4468.0, -0.2174, 34.6531, 242.5, 0.215, 0.0028, -999
4470.0, -0.2183, 34.6533, 242.6, 0.215, 0.0028, -999
4472.0, -0.2185, 34.6532, 242.5, 0.215, 0.0028, -999
4474.0, -0.2184, 34.6531, 242.5, 0.215, 0.0028, -999
4476.0, -0.2192, 34.6533, 242.5, 0.215, 0.0028, -999
4478.0, -0.2194, 34.6533, 242.5, 0.215, 0.0028, -999
4480.0, -0.2199, 34.6533, 242.6, 0.216, 0.0028, -999
4482.0, -0.221, 34.6533, 242.6, 0.215, 0.0028, -999
4484.0, -0.2211, 34.6533, 242.4, 0.215, 0.0028, -999
4486.0, -0.2218, 34.6532, 242.5, 0.216, 0.0028, -999
4488.0, -0.2225, 34.6532, 242.6, 0.216, 0.0036, -999
4490.0, -0.2231, 34.6531, 242.5, 0.216, 0.0036, -999
4492.0, -0.2233, 34.6528, 242.4, 0.216, 0.0036, -999
4494.0, -0.2242, 34.653, 242.5, 0.215, 0.0036, -999
4496.0, -0.2243, 34.6529, 242.7, 0.216, 0.0036, -999
4498.0, -0.2243, 34.6529, 242.6, 0.216, 0.0036, -999
4500.0, -0.2239, 34.6529, 242.7, 0.216, 0.0036, -999
4502.0, -0.2236, 34.6528, 242.7, 0.216, 0.0036, -999
4504.0, -0.2238, 34.6529, 242.8, 0.216, 0.0036, -999
4506.0, -0.2239, 34.6529, 242.8, 0.216, 0.0036, -999
4508.0, -0.2239, 34.6529, 242.9, 0.216, 0.0036, -999
4510.0, -0.2237, 34.6529, 242.8, 0.216, 0.0036, -999
4512.0, -0.2237, 34.6529, 242.7, 0.216, 0.0036, -999
4514.0, -0.2239, 34.6529, 242.8, 0.216, 0.0036, -999
4516.0, -0.224, 34.653, 242.9, 0.216, 0.0036, -999
4518.0, -0.2242, 34.653, 242.9, 0.216, 0.0036, -999
4520.0, -0.2244, 34.653, 242.9, 0.216, 0.0036, -999
4522.0, -0.2241, 34.6529, 242.8, 0.215, 0.0036, -999
4524.0, -0.2242, 34.6529, 242.8, 0.216, 0.0036, -999
4526.0, -0.2249, 34.6531, 242.9, 0.216, 0.0036, -999
4528.0, -0.2256, 34.653, 242.9, 0.215, 0.0036, -999
4530.0, -0.2257, 34.653, 242.8, 0.215, 0.0036, -999
4532.0, -0.2258, 34.653, 242.8, 0.215, 0.0036, -999
4534.0, -0.2272, 34.653, 242.9, 0.216, 0.0036, -999
4536.0, -0.228, 34.653, 242.8, 0.215, 0.0036, -999
4538.0, -0.228, 34.653, 242.8, 0.216, 0.0036, -999
4540.0, -0.2279, 34.6529, 242.8, 0.215, 0.0036, -999
4542.0, -0.2279, 34.6529, 242.8, 0.216, 0.0036, -999
4544.0, -0.2279, 34.653, 242.9, 0.216, 0.0036, -999
4546.0, -0.2281, 34.653, 242.9, 0.215, 0.0036, -999
4548.0, -0.2283, 34.6528, 242.9, 0.215, 0.0036, -999
4550.0, -0.2288, 34.6529, 242.8, 0.215, 0.0036, -999
4552.0, -0.2293, 34.6529, 242.8, 0.215, 0.0036, -999
4554.0, -0.2296, 34.6529, 242.9, 0.215, 0.0036, -999
4556.0, -0.2299, 34.6529, 243, 0.215, 0.0036, -999
4558.0, -0.2307, 34.653, 243, 0.216, 0.0036, -999
4560.0, -0.2312, 34.6529, 242.8, 0.215, 0.0036, -999
4562.0, -0.2317, 34.6529, 242.9, 0.215, 0.0036, -999
4564.0, -0.2324, 34.653, 242.9, 0.215, 0.0036, -999
4566.0, -0.2321, 34.6529, 243, 0.215, 0.0036, -999
4568.0, -0.2324, 34.6528, 243, 0.216, 0.0036, -999
4570.0, -0.2323, 34.6529, 242.8, 0.215, 0.0036, -999
4572.0, -0.2321, 34.653, 242.9, 0.215, 0.0036, -999
4574.0, -0.2322, 34.6529, 243, 0.215, 0.0036, -999
4576.0, -0.2321, 34.653, 243, 0.216, 0.0036, -999
4578.0, -0.2322, 34.6529, 242.9, 0.215, 0.0036, -999
4580.0, -0.2322, 34.6529, 242.8, 0.215, 0.0036, -999
4582.0, -0.2328, 34.6529, 242.9, 0.215, 0.0036, -999
4584.0, -0.2338, 34.6529, 243, 0.215, 0.0036, -999
4586.0, -0.2341, 34.653, 243, 0.215, 0.0036, -999
4588.0, -0.2348, 34.6532, 243, 0.216, 0.0036, -999
4590.0, -0.2353, 34.6531, 242.9, 0.215, 0.0036, -999
4592.0, -0.2356, 34.6531, 242.9, 0.216, 0.0044, -999
4594.0, -0.2358, 34.6531, 243, 0.215, 0.0036, -999
4596.0, -0.2358, 34.6531, 242.8, 0.215, 0.0036, -999
4598.0, -0.2361, 34.6531, 242.8, 0.216, 0.0036, -999
4600.0, -0.2366, 34.6531, 242.9, 0.215, 0.0036, -999
4602.0, -0.2376, 34.6532, 243, 0.215, 0.0036, -999
4604.0, -0.2379, 34.6531, 243, 0.216, 0.0036, -999
4606.0, -0.2382, 34.6531, 242.8, 0.216, 0.0036, -999
4608.0, -0.2389, 34.6532, 242.9, 0.215, 0.0036, -999
4610.0, -0.2389, 34.6533, 242.9, 0.215, 0.0036, -999
4612.0, -0.2391, 34.6532, 242.9, 0.215, 0.0036, -999
4614.0, -0.2393, 34.6531, 242.8, 0.216, 0.0036, -999
4616.0, -0.2394, 34.6531, 242.8, 0.216, 0.0036, -999
4618.0, -0.2394, 34.653, 242.8, 0.216, 0.0036, -999
4620.0, -0.2399, 34.6531, 242.8, 0.215, 0.0036, -999
4622.0, -0.2396, 34.6532, 242.7, 0.215, 0.0036, -999
4624.0, -0.2397, 34.6531, 242.8, 0.216, 0.0036, -999
4626.0, -0.2399, 34.6531, 242.9, 0.216, 0.0036, -999
4628.0, -0.2398, 34.653, 242.9, 0.215, 0.0036, -999
4630.0, -0.2405, 34.6531, 242.9, 0.215, 0.0036, -999
4632.0, -0.241, 34.653, 242.8, 0.216, 0.0036, -999
4634.0, -0.2411, 34.6531, 242.8, 0.215, 0.0036, -999
4636.0, -0.2409, 34.6531, 242.9, 0.215, 0.0036, -999
4638.0, -0.2408, 34.653, 242.9, 0.215, 0.0044, -999
4640.0, -0.2407, 34.6531, 242.9, 0.216, 0.0044, -999
4642.0, -0.2409, 34.653, 242.9, 0.216, 0.0044, -999
4644.0, -0.2421, 34.653, 242.8, 0.215, 0.0044, -999
4646.0, -0.2439, 34.6531, 242.9, 0.215, 0.0044, -999
4648.0, -0.2444, 34.6531, 242.9, 0.216, 0.0044, -999
4650.0, -0.2441, 34.653, 242.7, 0.215, 0.0044, -999
4652.0, -0.2446, 34.653, 242.8, 0.215, 0.0044, -999
4654.0, -0.2452, 34.653, 242.9, 0.216, 0.0044, -999
4656.0, -0.2456, 34.653, 242.9, 0.215, 0.0044, -999
4658.0, -0.2461, 34.653, 243, 0.216, 0.0044, -999
4660.0, -0.2461, 34.6531, 243.1, 0.215, 0.0044, -999
4662.0, -0.2467, 34.6531, 242.9, 0.215, 0.0044, -999
4664.0, -0.2466, 34.6529, 242.9, 0.215, 0.0044, -999
4666.0, -0.2463, 34.653, 242.9, 0.215, 0.0044, -999
4668.0, -0.2465, 34.6532, 243, 0.215, 0.0044, -999
4670.0, -0.2465, 34.6531, 243, 0.215, 0.0044, -999
4672.0, -0.2469, 34.653, 242.8, 0.215, 0.0044, -999
4674.0, -0.2475, 34.653, 242.9, 0.215, 0.0044, -999
4676.0, -0.247, 34.6529, 243, 0.215, 0.0044, -999
4678.0, -0.2476, 34.653, 243, 0.215, 0.0044, -999
4680.0, -0.2485, 34.653, 242.9, 0.215, 0.0044, -999
4682.0, -0.2493, 34.653, 242.9, 0.215, 0.0044, -999
4684.0, -0.2495, 34.6529, 242.9, 0.215, 0.0056, -999
4686.0, -0.2493, 34.6528, 242.9, 0.215, 0.0056, -999
4688.0, -0.249, 34.6529, 242.9, 0.215, 0.0056, -999
4690.0, -0.249, 34.653, 242.8, 0.215, 0.0056, -999
