CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:03:49 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RR20080204_CTD_38_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 04:37:00
CTD_START_LATITUDE = -46.0007
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:15:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3678.0, 1.1089, 34.7314, 213.4, 0.213, 0.002, 0.001
3680.0, 1.1066, 34.7309, 213.5, 0.212, 0.002, 0.001
3682.0, 1.1054, 34.7307, 213.4, 0.212, 0.002, 0.001
3684.0, 1.1028, 34.7301, 213.3, 0.213, 0.002, 0.001
3686.0, 1.1007, 34.7296, 213.2, 0.213, 0.002, 0.001
3688.0, 1.0982, 34.7295, 213.2, 0.213, 0.002, 0.001
3690.0, 1.0969, 34.7293, 213.1, 0.212, 0.0012, 0.001
3692.0, 1.0951, 34.7291, 213, 0.213, 0.002, 0.001
3694.0, 1.0934, 34.729, 213, 0.213, 0.0012, 0.001
3696.0, 1.09, 34.7287, 212.9, 0.212, 0.002, 0.001
3698.0, 1.0886, 34.7285, 212.9, 0.212, 0.002, 0.001
3700.0, 1.0867, 34.7286, 212.9, 0.213, 0.0012, 0.001
3702.0, 1.0869, 34.7289, 212.8, 0.212, 0.002, 0.001
3704.0, 1.083, 34.7287, 212.8, 0.212, 0.002, 0.001
3706.0, 1.0784, 34.728, 212.9, 0.213, 0.002, 0.001
3708.0, 1.0761, 34.7276, 212.9, 0.212, 0.0012, 0.001
3710.0, 1.0746, 34.7276, 212.8, 0.212, 0.002, 0.001
3712.0, 1.0729, 34.7274, 212.8, 0.213, 0.0012, 0.001
3714.0, 1.0729, 34.7274, 212.9, 0.213, 0.002, 0.001
3716.0, 1.0737, 34.7275, 212.7, 0.213, 0.002, 0.001
3718.0, 1.0717, 34.7272, 212.7, 0.212, 0.002, 0.001
3720.0, 1.0691, 34.7279, 212.8, 0.212, 0.002, 0.001
3722.0, 1.0683, 34.728, 212.9, 0.212, 0.002, 0.001
3724.0, 1.0669, 34.7277, 212.7, 0.212, 0.002, 0.001
3726.0, 1.0662, 34.7276, 212.7, 0.212, 0.002, 0.001
3728.0, 1.0663, 34.7272, 212.9, 0.212, 0.002, 0.001
3730.0, 1.063, 34.727, 213, 0.212, 0.002, 0.001
3732.0, 1.0619, 34.7271, 212.9, 0.212, 0.002, 0.001
3734.0, 1.0616, 34.727, 213, 0.212, 0.002, 0.001
3736.0, 1.0627, 34.7266, 213, 0.212, 0.002, 0.001
3738.0, 1.0619, 34.7269, 213.1, 0.213, 0.002, 0.001
3740.0, 1.0595, 34.7268, 213, 0.213, 0.002, 0.001
3742.0, 1.0592, 34.7266, 212.9, 0.212, 0.002, 0.001
3744.0, 1.0584, 34.7265, 213, 0.212, 0.002, 0.001
3746.0, 1.0581, 34.7263, 213, 0.212, 0.002, 0.001
3748.0, 1.0578, 34.7266, 213.1, 0.213, 0.002, 0.001
3750.0, 1.0572, 34.7266, 212.9, 0.213, 0.002, 0.001
3752.0, 1.0573, 34.7266, 213, 0.213, 0.002, 0.001
3754.0, 1.0561, 34.7264, 213, 0.212, 0.002, 0.001
3756.0, 1.0557, 34.7268, 213.1, 0.212, 0.002, 0.001
3758.0, 1.0558, 34.727, 213.1, 0.212, 0.002, 0.001
3760.0, 1.0568, 34.7273, 213, 0.213, 0.002, 0.001
3762.0, 1.0567, 34.727, 213.1, 0.212, 0.002, 0.001
3764.0, 1.0557, 34.7274, 213.3, 0.212, 0.002, 0.001
3766.0, 1.0522, 34.7266, 213.3, 0.212, 0.002, 0.001
3768.0, 1.0467, 34.7257, 213.2, 0.212, 0.002, 0.001
3770.0, 1.0449, 34.7259, 213.3, 0.212, 0.002, 0.001
3772.0, 1.0442, 34.7261, 213.4, 0.213, 0.002, 0.001
3774.0, 1.044, 34.7265, 213.3, 0.213, 0.002, 0.001
3776.0, 1.0441, 34.7267, 213.2, 0.213, 0.002, 0.001
3778.0, 1.0445, 34.7267, 213.2, 0.213, 0.002, 0.001
3780.0, 1.0447, 34.7266, 213.3, 0.213, 0.002, 0.001
3782.0, 1.0443, 34.7267, 213.4, 0.213, 0.002, 0.001
3784.0, 1.044, 34.7267, 213.4, 0.213, 0.002, 0.001
3786.0, 1.0442, 34.7266, 213.5, 0.213, 0.002, 0.001
3788.0, 1.0434, 34.7265, 213.6, 0.212, 0.002, 0.001
3790.0, 1.042, 34.7263, 213.6, 0.213, 0.002, 0.001
3792.0, 1.0415, 34.7263, 213.7, 0.213, 0.0028, 0.001
3794.0, 1.0389, 34.7259, 213.7, 0.213, 0.002, 0.001
3796.0, 1.0304, 34.725, 213.6, 0.212, 0.002, 0.001
3798.0, 1.0282, 34.7246, 213.7, 0.213, 0.002, 0.001
3800.0, 1.0276, 34.7247, 213.7, 0.213, 0.002, 0.001
3802.0, 1.0261, 34.7247, 213.6, 0.212, 0.002, 0.001
3804.0, 1.0249, 34.7243, 213.6, 0.212, 0.002, 0.001
3806.0, 1.0242, 34.7239, 213.4, 0.213, 0.002, 0.001
3808.0, 1.0232, 34.7242, 213.4, 0.212, 0.002, 0.001
3810.0, 1.0223, 34.724, 213.5, 0.213, 0.002, 0.001
3812.0, 1.0221, 34.724, 213.2, 0.213, 0.002, 0.001
3814.0, 1.0178, 34.7232, 213.3, 0.213, 0.002, 0.001
3816.0, 1.013, 34.7225, 213.4, 0.213, 0.002, 0.001
3818.0, 1.0093, 34.7221, 213.2, 0.213, 0.0012, 0.001
3820.0, 1.0063, 34.7216, 213.2, 0.213, 0.0012, 0.001
3822.0, 1.0024, 34.7212, 213, 0.212, 0.0012, 0.001
3824.0, 0.9999, 34.7212, 213.1, 0.212, 0.0012, 0.001
3826.0, 0.9993, 34.7213, 212.9, 0.212, 0.0012, 0.001
3828.0, 0.9958, 34.721, 213, 0.212, 0.0012, 0.001
3830.0, 0.9935, 34.7208, 212.8, 0.212, 0.0012, 0.001
3832.0, 0.9924, 34.7205, 212.8, 0.212, 0.0012, 0.001
3834.0, 0.9914, 34.7207, 212.9, 0.212, 0.0012, 0.001
3836.0, 0.9887, 34.7204, 212.8, 0.212, 0.0012, 0.001
3838.0, 0.9845, 34.7201, 212.7, 0.212, 0.0012, 0.001
3840.0, 0.9829, 34.72, 212.8, 0.213, 0.0012, 0.001
3842.0, 0.982, 34.7198, 212.8, 0.212, 0.0012, 0.001
3844.0, 0.98, 34.7195, 212.9, 0.213, 0.0012, 0.001
3846.0, 0.9775, 34.7193, 212.8, 0.212, 0.0012, 0.001
3848.0, 0.977, 34.7191, 212.8, 0.213, 0.0012, 0.001
3850.0, 0.9752, 34.7187, 212.8, 0.213, 0.0012, 0.001
3852.0, 0.9716, 34.7185, 212.8, 0.212, 0.0012, 0.001
3854.0, 0.9705, 34.7185, 212.7, 0.213, 0.0012, 0.001
3856.0, 0.9699, 34.7187, 212.7, 0.213, 0.0012, 0.001
3858.0, 0.9711, 34.7188, 212.7, 0.212, 0.0012, 0.001
3860.0, 0.9683, 34.7187, 212.8, 0.213, 0.0012, 0.001
3862.0, 0.9676, 34.7188, 212.7, 0.213, 0.0012, 0.001
3864.0, 0.9678, 34.7187, 212.7, 0.213, 0.0012, 0.001
3866.0, 0.9649, 34.7184, 212.8, 0.213, 0.0012, 0.001
3868.0, 0.9622, 34.7184, 212.8, 0.212, 0.0012, 0.001
3870.0, 0.9615, 34.7182, 212.9, 0.212, 0.0012, 0.001
3872.0, 0.9604, 34.7181, 212.9, 0.212, 0.0012, 0.001
3874.0, 0.9588, 34.7177, 212.8, 0.213, 0.0012, 0.001
3876.0, 0.9557, 34.7178, 212.8, 0.213, 0.002, 0.001
3878.0, 0.9556, 34.7179, 212.9, 0.213, 0.0012, 0.001
3880.0, 0.9556, 34.7179, 212.9, 0.212, 0.0012, 0.001
3882.0, 0.9557, 34.7179, 213, 0.212, 0.0012, 0.001
3884.0, 0.9529, 34.7174, 212.9, 0.212, 0.0012, 0.001
3886.0, 0.9493, 34.717, 212.9, 0.212, 0.0012, 0.001
3888.0, 0.9474, 34.717, 212.9, 0.212, 0.0012, 0.001
3890.0, 0.9488, 34.7175, 213, 0.212, 0.0012, 0.001
3892.0, 0.9486, 34.7176, 213, 0.213, 0.0012, 0.001
3894.0, 0.9445, 34.7174, 212.8, 0.212, 0.0012, 0.001
3896.0, 0.9383, 34.7169, 213, 0.212, 0.0012, 0.001
3898.0, 0.9374, 34.7165, 213, 0.212, 0.0012, 0.001
3900.0, 0.9364, 34.7164, 213, 0.212, 0.0012, 0.001
3902.0, 0.9358, 34.7164, 213.1, 0.212, 0.0012, 0.001
3904.0, 0.935, 34.7161, 213.1, 0.213, 0.0012, 0.001
3906.0, 0.9345, 34.7161, 213, 0.212, 0.0012, 0.001
3908.0, 0.9314, 34.7157, 213, 0.212, 0.0012, 0.001
3910.0, 0.9295, 34.7152, 213.1, 0.212, 0.0012, 0.001
3912.0, 0.9257, 34.7151, 213.1, 0.212, 0.0012, 0.001
3914.0, 0.9229, 34.7147, 212.9, 0.213, 0.0012, 0.001
3916.0, 0.9209, 34.7145, 213, 0.212, 0.0012, 0.001
3918.0, 0.9187, 34.7142, 213.1, 0.212, 0.0012, 0.001
3920.0, 0.9174, 34.7138, 212.9, 0.212, 0.0012, 0.001
3922.0, 0.9145, 34.7134, 212.9, 0.212, 0.0012, 0.001
3924.0, 0.9112, 34.7132, 212.7, 0.212, 0.0012, 0.001
3926.0, 0.9048, 34.7121, 212.8, 0.212, 0.0012, 0.001
3928.0, 0.8973, 34.7115, 212.7, 0.212, 0.0012, 0.001
3930.0, 0.8944, 34.7111, 212.7, 0.212, 0.0012, 0.001
3932.0, 0.8914, 34.7107, 212.7, 0.212, 0.0012, 0.001
3934.0, 0.8888, 34.7101, 212.5, 0.212, 0.0012, 0.001
3936.0, 0.8884, 34.7101, 212.3, 0.212, 0.0012, 0.001
3938.0, 0.8884, 34.7101, 212.3, 0.213, 0.0012, 0.001
3940.0, 0.8889, 34.7104, 212.1, 0.212, 0.0012, 0.001
3942.0, 0.8903, 34.7109, 212.1, 0.213, 0.0012, 0.001
3944.0, 0.8918, 34.7112, 212.2, 0.212, 0.0012, 0.001
3946.0, 0.8925, 34.7113, 212.2, 0.212, 0.0012, 0.001
3948.0, 0.8922, 34.7116, 212.3, 0.213, 0.0012, 0.001
3950.0, 0.8919, 34.7117, 212.4, 0.212, 0.002, 0.001
3952.0, 0.8917, 34.7117, 212.4, 0.212, 0.0012, 0.001
3954.0, 0.8907, 34.7115, 212.5, 0.212, 0.0012, 0.001
3956.0, 0.8869, 34.7111, 212.6, 0.212, 0.0012, 0.001
3958.0, 0.8837, 34.7107, 212.7, 0.212, 0.0012, 0.001
3960.0, 0.8785, 34.7096, 212.7, 0.213, 0.0012, 0.001
3962.0, 0.8664, 34.7084, 212.6, 0.213, 0.0012, 0.001
3964.0, 0.8657, 34.7082, 212.6, 0.212, 0.0012, 0.001
3966.0, 0.866, 34.7083, 212.4, 0.212, 0.002, 0.001
3968.0, 0.8662, 34.7085, 212.3, 0.213, 0.0012, 0.001
3970.0, 0.8652, 34.708, 212.2, 0.212, 0.0012, 0.001
3972.0, 0.8644, 34.708, 212.3, 0.212, 0.0012, 0.001
3974.0, 0.8622, 34.7082, 212.1, 0.213, 0.0012, 0.001
3976.0, 0.8594, 34.7077, 212.1, 0.212, 0.0012, 0.001
3978.0, 0.8568, 34.7072, 212.2, 0.213, 0.0012, 0.001
3980.0, 0.8552, 34.7067, 212, 0.213, 0.0012, 0.001
3982.0, 0.8537, 34.7068, 212, 0.212, 0.0012, 0.001
3984.0, 0.8508, 34.7063, 212.1, 0.212, 0.0012, 0.001
3986.0, 0.848, 34.7059, 212, 0.212, 0.0012, 0.001
3988.0, 0.8476, 34.706, 211.9, 0.212, 0.0012, 0.001
3990.0, 0.8453, 34.7058, 212, 0.212, 0.0012, 0.001
3992.0, 0.8458, 34.7052, 211.8, 0.213, 0.0012, 0.001
3994.0, 0.8417, 34.7049, 211.8, 0.213, 0.0012, 0.001
3996.0, 0.8383, 34.7048, 211.9, 0.213, 0.0012, 0.001
3998.0, 0.8381, 34.7049, 211.7, 0.212, 0.0012, 0.001
4000.0, 0.8366, 34.7047, 211.7, 0.212, 0.0012, 0.001
4002.0, 0.8368, 34.7044, 211.6, 0.212, 0.0012, 0.001
4004.0, 0.8365, 34.7042, 211.6, 0.212, 0.0012, 0.001
4006.0, 0.835, 34.7043, 211.6, 0.213, 0.0012, 0.001
4008.0, 0.834, 34.7042, 211.7, 0.213, 0.0012, 0.001
4010.0, 0.8334, 34.704, 211.5, 0.212, 0.0012, 0.001
4012.0, 0.8337, 34.7039, 211.5, 0.212, 0.0012, 0.001
4014.0, 0.8342, 34.7038, 211.6, 0.213, 0.0012, 0.001
4016.0, 0.8349, 34.7039, 211.5, 0.212, 0.0012, 0.001
4018.0, 0.835, 34.7039, 211.5, 0.213, 0.0012, 0.001
4020.0, 0.835, 34.7038, 211.4, 0.213, 0.0012, 0.001
4022.0, 0.8343, 34.7036, 211.5, 0.213, 0.0012, 0.001
4024.0, 0.832, 34.7035, 211.3, 0.213, 0.0012, 0.001
4026.0, 0.8304, 34.7034, 211.3, 0.213, 0.0012, 0.001
4028.0, 0.8287, 34.703, 211.4, 0.212, 0.0012, 0.001
4030.0, 0.826, 34.7029, 211.5, 0.212, 0.0012, 0.001
4032.0, 0.8222, 34.7028, 211.3, 0.212, 0.0012, 0.001
4034.0, 0.8209, 34.7025, 211.3, 0.213, 0.0012, 0.001
4036.0, 0.8206, 34.7021, 211.4, 0.212, 0.0012, 0.001
4038.0, 0.8145, 34.7025, 211.2, 0.212, 0.0012, 0.001
4040.0, 0.8122, 34.7026, 211.3, 0.213, 0.0012, 0.001
4042.0, 0.8116, 34.7025, 211.3, 0.213, 0.0012, 0.001
4044.0, 0.812, 34.7023, 211.4, 0.213, 0.0012, 0.001
4046.0, 0.8128, 34.7018, 211.4, 0.213, 0.0012, 0.001
4048.0, 0.8122, 34.7023, 211.4, 0.212, 0.0012, 0.001
4050.0, 0.8118, 34.7023, 211.4, 0.212, 0.0012, 0.001
4052.0, 0.8113, 34.7022, 211.4, 0.213, 0.0012, 0.001
4054.0, 0.8101, 34.702, 211.4, 0.212, 0.0012, 0.001
4056.0, 0.8095, 34.7021, 211.4, 0.213, 0.0012, 0.001
4058.0, 0.8092, 34.7021, 211.5, 0.213, 0.0012, 0.001
4060.0, 0.809, 34.702, 211.5, 0.213, 0.0012, 0.001
4062.0, 0.8084, 34.7021, 211.3, 0.213, 0.0012, 0.001
4064.0, 0.8054, 34.7021, 211.4, 0.213, 0.0012, 0.001
4066.0, 0.8051, 34.702, 211.5, 0.213, 0.0012, 0.001
4068.0, 0.8042, 34.702, 211.5, 0.213, 0.0012, 0.001
4070.0, 0.8041, 34.702, 211.6, 0.213, 0.0012, 0.001
4072.0, 0.8043, 34.702, 211.6, 0.212, 0.0012, 0.001
4074.0, 0.8042, 34.7019, 211.7, 0.212, 0.0012, 0.001
4076.0, 0.8039, 34.7019, 211.8, 0.213, 0.0012, 0.001
4078.0, 0.8038, 34.7019, 211.6, 0.213, 0.0012, 0.001
4080.0, 0.8035, 34.7019, 211.6, 0.213, 0.0012, 0.001
4082.0, 0.8023, 34.7017, 211.6, 0.213, 0.0012, 0.001
4084.0, 0.8019, 34.7018, 211.7, 0.212, 0.0012, 0.001
4086.0, 0.8002, 34.7017, 211.8, 0.213, 0.0012, 0.001
4088.0, 0.7982, 34.7012, 211.7, 0.213, 0.0012, 0.001
4090.0, 0.793, 34.7008, 211.6, 0.213, 0.0012, 0.001
4092.0, 0.7872, 34.7002, 211.7, 0.213, 0.0012, 0.001
4094.0, 0.7783, 34.6995, 211.8, 0.213, 0.0012, 0.001
4096.0, 0.7738, 34.6991, 211.8, 0.212, 0.0012, 0.001
4098.0, 0.7726, 34.6987, 211.7, 0.213, 0.0012, 0.001
4100.0, 0.7713, 34.6983, 211.7, 0.213, 0.0012, 0.001
4102.0, 0.7686, 34.6982, 211.5, 0.212, 0.0012, 0.001
4104.0, 0.7664, 34.6981, 211.6, 0.213, 0.0012, 0.001
4106.0, 0.7653, 34.6978, 211.4, 0.213, 0.0012, 0.001
4108.0, 0.7645, 34.6974, 211.4, 0.213, 0.0012, 0.001
4110.0, 0.7614, 34.6974, 211.3, 0.213, 0.0012, 0.001
4112.0, 0.7604, 34.6973, 211.3, 0.212, 0, 0.001
4114.0, 0.7597, 34.6973, 211.3, 0.213, 0.0012, 0.001
4116.0, 0.7593, 34.6969, 211.3, 0.212, 0.0012, 0.001
4118.0, 0.7586, 34.6969, 211.3, 0.213, 0.0012, 0.001
4120.0, 0.7585, 34.697, 211.2, 0.213, 0.0012, 0.001
4122.0, 0.7589, 34.6972, 211.2, 0.213, 0.0012, 0.001
4124.0, 0.7606, 34.6974, 211.2, 0.213, 0.0012, 0.001
4126.0, 0.761, 34.6979, 211.2, 0.213, 0.0012, 0.001
4128.0, 0.7623, 34.6986, 211.2, 0.213, 0.0012, 0.001
4130.0, 0.7634, 34.699, 211.3, 0.212, 0.0012, 0.001
4132.0, 0.7642, 34.6992, 211.2, 0.213, 0.0012, 0.001
4134.0, 0.7644, 34.6991, 211.4, 0.212, 0.0012, 0.001
4136.0, 0.7643, 34.6988, 211.6, 0.212, 0.0012, 0.001
4138.0, 0.7639, 34.699, 211.8, 0.213, 0.0012, 0.001
4140.0, 0.7636, 34.699, 211.8, 0.213, 0.0012, 0.001
4142.0, 0.7634, 34.6993, 212.1, 0.213, 0.0012, 0.001
4144.0, 0.7628, 34.6994, 212, 0.212, 0.0012, 0.001
4146.0, 0.7624, 34.6993, 211.9, 0.212, 0.0012, 0.001
4148.0, 0.763, 34.6989, 212, 0.212, 0.0012, 0.001
4150.0, 0.762, 34.6988, 212.1, 0.213, 0.0012, 0.001
4152.0, 0.7616, 34.6991, 212.1, 0.213, 0.0012, 0.001
4154.0, 0.7619, 34.6992, 212.2, 0.213, 0.0012, 0.001
4156.0, 0.7619, 34.699, 212.2, 0.213, 0.0012, 0.001
4158.0, 0.7616, 34.6989, 212.1, 0.213, 0.0012, 0.001
4160.0, 0.7618, 34.6988, 212, 0.213, 0.0012, 0.001
4162.0, 0.7618, 34.6986, 212.1, 0.213, 0.0012, 0.001
4164.0, 0.7608, 34.6989, 212.2, 0.213, 0.0012, 0.001
4166.0, 0.7602, 34.699, 212.2, 0.212, 0.0012, 0.001
4168.0, 0.76, 34.6988, 212.2, 0.213, 0.0012, 0.001
4170.0, 0.7582, 34.6985, 212.2, 0.213, 0.0012, 0.001
4172.0, 0.7581, 34.6982, 212.1, 0.213, 0.0012, 0.001
4174.0, 0.757, 34.6981, 212.2, 0.213, 0.0012, 0.001
4176.0, 0.7553, 34.6979, 212.3, 0.213, 0.0012, 0.001
4178.0, 0.7539, 34.6978, 212.2, 0.212, 0.0012, 0.001
4180.0, 0.7526, 34.6977, 212.1, 0.213, 0.0012, 0.001
4182.0, 0.7508, 34.6976, 212.2, 0.212, 0.0012, 0.001
4184.0, 0.7497, 34.6976, 212.2, 0.212, 0.0012, 0.001
4186.0, 0.7505, 34.6973, 212.2, 0.213, 0.0012, 0.001
4188.0, 0.7508, 34.6972, 212.1, 0.213, 0.0012, 0.001
4190.0, 0.7481, 34.6971, 212.1, 0.213, 0.0012, 0.001
4192.0, 0.7458, 34.6971, 212.2, 0.213, 0.0012, 0.001
4194.0, 0.7426, 34.6966, 212.1, 0.213, 0.0012, 0.001
4196.0, 0.7389, 34.6962, 212.1, 0.213, 0.0012, 0.001
4198.0, 0.7353, 34.6957, 212.1, 0.213, 0.0012, 0.001
4200.0, 0.7325, 34.6955, 212.1, 0.213, 0.0012, 0.001
4202.0, 0.7324, 34.6955, 211.9, 0.213, 0.0012, 0.001
4204.0, 0.7314, 34.6954, 212, 0.213, 0.0012, 0.001
4206.0, 0.7311, 34.6952, 211.9, 0.213, 0.0012, 0.001
4208.0, 0.7306, 34.6952, 211.8, 0.213, 0.0012, 0.001
4210.0, 0.7301, 34.695, 211.9, 0.213, 0.0012, 0.001
4212.0, 0.729, 34.695, 211.9, 0.212, 0.0012, 0.001
4214.0, 0.7264, 34.6947, 212, 0.213, 0.0012, 0.001
4216.0, 0.7218, 34.6944, 211.8, 0.213, 0.0012, 0.001
4218.0, 0.7216, 34.6945, 211.9, 0.213, 0.0012, 0.001
4220.0, 0.7193, 34.6943, 211.9, 0.213, 0.0012, 0.001
4222.0, 0.7176, 34.6943, 211.9, 0.213, 0.0012, 0.001
4224.0, 0.7165, 34.6943, 211.9, 0.213, 0.0012, 0.001
4226.0, 0.7158, 34.6942, 211.8, 0.213, 0.0012, 0.001
4228.0, 0.7157, 34.694, 211.8, 0.213, 0.0012, 0.001
4230.0, 0.7151, 34.6939, 211.9, 0.213, 0.0012, 0.001
4232.0, 0.7152, 34.6939, 212, 0.213, 0.0012, 0.001
4234.0, 0.7148, 34.6941, 211.9, 0.213, 0.0012, 0.001
4236.0, 0.7145, 34.6941, 211.8, 0.213, 0.0012, 0.001
4238.0, 0.713, 34.6941, 211.8, 0.213, 0.0012, 0.001
4240.0, 0.7119, 34.6939, 211.9, 0.213, 0.0012, 0.001
4242.0, 0.7108, 34.6938, 212, 0.212, 0.0012, 0.001
4244.0, 0.7098, 34.6937, 212, 0.213, 0.0012, 0.001
4246.0, 0.7071, 34.6937, 212, 0.212, 0.0012, 0.001
4248.0, 0.7062, 34.6938, 211.9, 0.213, 0.0012, 0.001
4250.0, 0.7061, 34.6939, 211.9, 0.213, 0.0012, 0.001
4252.0, 0.7058, 34.6936, 212, 0.213, 0.0012, 0.001
4254.0, 0.7056, 34.6934, 212, 0.213, 0.0012, 0.001
4256.0, 0.7027, 34.6934, 212.1, 0.213, 0.0012, 0.001
4258.0, 0.7022, 34.6933, 212.2, 0.213, 0.0012, 0.001
4260.0, 0.7004, 34.6933, 211.9, 0.213, 0, 0.001
4262.0, 0.6984, 34.6931, 212, 0.213, 0.0012, 0.001
4264.0, 0.6972, 34.6931, 212.1, 0.213, 0, 0.001
4266.0, 0.6968, 34.693, 212.1, 0.213, 0.0012, 0.001
4268.0, 0.6948, 34.6927, 212.2, 0.213, 0, 0.001
4270.0, 0.6894, 34.6927, 212.3, 0.213, 0.0012, 0.001
4272.0, 0.6885, 34.6928, 212.1, 0.212, 0.0012, 0.001
4274.0, 0.687, 34.6925, 212.1, 0.213, 0.0012, 0.001
4276.0, 0.6855, 34.6926, 212.2, 0.213, 0.0012, 0.001
4278.0, 0.6851, 34.6925, 212.2, 0.213, 0.0012, 0.001
4280.0, 0.6847, 34.6922, 212.3, 0.213, 0.0012, 0.001
4282.0, 0.684, 34.6923, 212.4, 0.213, 0.0012, 0.001
4284.0, 0.6831, 34.6923, 212.4, 0.212, 0.0012, 0.001
4286.0, 0.6831, 34.6924, 212.5, 0.212, 0.0012, 0.001
4288.0, 0.6823, 34.6922, 212.4, 0.213, 0.0012, 0.001
4290.0, 0.6816, 34.6922, 212.3, 0.213, 0.0012, 0.001
4292.0, 0.6812, 34.6921, 212.3, 0.213, 0.0012, 0.001
4294.0, 0.6816, 34.6921, 212.4, 0.213, 0.0012, 0.001
4296.0, 0.6813, 34.6921, 212.5, 0.213, 0.0012, 0.001
4298.0, 0.68, 34.692, 212.5, 0.213, 0.0012, 0.001
4300.0, 0.68, 34.692, 212.6, 0.212, 0, 0.001
4302.0, 0.6789, 34.6919, 212.5, 0.212, 0, 0.001
4304.0, 0.6783, 34.692, 212.4, 0.213, 0.0012, 0.001
4306.0, 0.6776, 34.6917, 212.5, 0.213, 0.0012, 0.001
4308.0, 0.6768, 34.6919, 212.5, 0.213, 0.0012, 0.001
4310.0, 0.6763, 34.692, 212.6, 0.212, 0.0012, 0.001
4312.0, 0.6761, 34.6918, 212.7, 0.213, 0.0012, 0.001
4314.0, 0.676, 34.6919, 212.6, 0.213, 0.0012, 0.001
4316.0, 0.6754, 34.6916, 212.6, 0.213, 0.0012, 0.001
4318.0, 0.6747, 34.6917, 212.5, 0.213, 0.0012, 0.001
4320.0, 0.6751, 34.6918, 212.6, 0.213, 0.0012, 0.001
4322.0, 0.6745, 34.6917, 212.7, 0.213, 0.0012, 0.001
4324.0, 0.6732, 34.6916, 212.7, 0.213, 0.0012, 0.001
4326.0, 0.6697, 34.6915, 212.7, 0.213, 0.0012, 0.001
4328.0, 0.6662, 34.6914, 212.6, 0.213, 0.0012, 0.001
4330.0, 0.6652, 34.6913, 212.7, 0.213, 0.0012, 0.001
4332.0, 0.6645, 34.6913, 212.7, 0.213, 0.0012, 0.001
4334.0, 0.6646, 34.6913, 212.8, 0.213, 0.0012, 0.001
4336.0, 0.6628, 34.6912, 212.8, 0.213, 0.0012, 0.001
4338.0, 0.6643, 34.6911, 212.9, 0.213, 0.0012, 0.001
4340.0, 0.6612, 34.691, 213, 0.213, 0.0012, 0.001
4342.0, 0.6588, 34.6911, 213, 0.213, 0.0012, 0.001
4344.0, 0.6582, 34.691, 213, 0.213, 0.0012, 0.001
4346.0, 0.6563, 34.6907, 212.8, 0.213, 0.0012, 0.001
4348.0, 0.6527, 34.6908, 212.9, 0.213, 0.0012, 0.001
4350.0, 0.6523, 34.6905, 213, 0.213, 0.0012, 0.001
4352.0, 0.6508, 34.6906, 213, 0.213, 0.0012, 0.001
4354.0, 0.6506, 34.6905, 213.1, 0.213, 0.0012, 0.001
4356.0, 0.6496, 34.6905, 213.1, 0.213, 0.0012, 0.001
4358.0, 0.6484, 34.6902, 213.2, 0.213, 0.0012, 0.001
4360.0, 0.6463, 34.6899, 213.2, 0.213, 0.0012, 0.001
4362.0, 0.6447, 34.69, 213.1, 0.213, 0.0012, 0.001
4364.0, 0.6414, 34.69, 213.1, 0.213, 0.0012, 0.001
4366.0, 0.6391, 34.6898, 213.2, 0.213, 0.0012, 0.001
4368.0, 0.6395, 34.6893, 213.3, 0.213, 0.0012, 0.001
4370.0, 0.6378, 34.6894, 213.3, 0.213, 0.0012, 0.001
4372.0, 0.636, 34.6894, 213.1, 0.213, 0.0012, 0.001
4374.0, 0.6347, 34.6895, 213.1, 0.213, 0.0012, 0.001
4376.0, 0.6349, 34.6894, 213.2, 0.213, 0.0012, 0.001
4378.0, 0.6351, 34.689, 213.2, 0.213, 0.0012, 0.001
4380.0, 0.6352, 34.6892, 213.2, 0.213, 0.0012, 0.001
4382.0, 0.6351, 34.6892, 213.2, 0.213, 0.0012, 0.001
4384.0, 0.6344, 34.6892, 213.1, 0.213, 0.0012, 0.001
4386.0, 0.6335, 34.6888, 213.2, 0.213, 0.0012, 0.001
4388.0, 0.6309, 34.6889, 213.3, 0.213, 0.0012, 0.001
4390.0, 0.6296, 34.6888, 213.3, 0.213, 0.0012, 0.001
4392.0, 0.6288, 34.6886, 213.2, 0.212, 0.0012, 0.001
4394.0, 0.629, 34.6883, 213.2, 0.213, 0.0012, 0.001
4396.0, 0.6291, 34.6884, 213.2, 0.213, 0.0012, 0.001
4398.0, 0.6289, 34.6885, 213.3, 0.213, 0.0012, 0.001
