CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103511_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:55:28 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103511
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103511_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:30:00
CTD_START_LATITUDE = -63.8924
CTD_START_LONGITUDE = -49.0801
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
2244, -0.0404, 34.6645, 233.279, -0.02, 93.53
2245, -0.0404, 34.6647, 233.258, -0.02, 93.51
2246, -0.0405, 34.6646, 233.205, -0.02, 93.46
2247, -0.0405, 34.6646, 233.152, -0.02, 93.52
2248, -0.0407, 34.6645, 233.13, -0.02, 93.52
2249, -0.0406, 34.6647, 233.173, -0.02, 93.52
2250, -0.0405, 34.6648, 233.142, -0.02, 93.52
2251, -0.041, 34.6646, 233.093, -0.02, 93.52
2252, -0.0422, 34.6647, 233.083, -0.02, 93.52
2253, -0.043, 34.6646, 233.17, -0.02, 93.52
2254, -0.0432, 34.6646, 233.257, -0.02, 93.52
2255, -0.0431, 34.6647, 232.999, -0.02, 93.52
2256, -0.0433, 34.6646, 233.063, -0.02, 93.52
2257, -0.0433, 34.6646, 233.127, -0.02, 93.52
2258, -0.0432, 34.6647, 233.191, -0.02, 93.52
2259, -0.0431, 34.6645, 233.255, -0.02, 93.52
2260, -0.043, 34.6645, 233.237, -0.02, 93.52
2261, -0.0431, 34.6645, 233.265, -0.02, 93.52
2262, -0.0447, 34.6646, 233.274, -0.02, 93.52
2263, -0.0444, 34.6645, 233.202, -0.02, 93.52
2264, -0.045, 34.6644, 233.164, -0.02, 93.52
2265, -0.0462, 34.6643, 233.154, -0.02, 93.52
2266, -0.0459, 34.6644, 233.168, -0.02, 93.52
2267, -0.0462, 34.6643, 233.2, -0.02, 93.52
2268, -0.0469, 34.6645, 233.245, -0.02, 93.52
2269, -0.0475, 34.6641, 233.299, -0.02, 93.52
2270, -0.0479, 34.6641, 233.357, -0.02, 93.52
2271, -0.0492, 34.664, 233.417, -0.02, 93.51
2272, -0.0492, 34.6641, 233.482, -0.02, 93.52
2273, -0.0491, 34.6641, 233.549, -0.02, 93.52
2274, -0.049, 34.6642, 233.59, -0.02, 93.52
2275, -0.0486, 34.6642, 233.572, -0.02, 93.52
2276, -0.0483, 34.6643, 233.466, -0.02, 93.52
2277, -0.0484, 34.6643, 233.412, -0.02, 93.52
2278, -0.0486, 34.6643, 233.404, -0.02, 93.52
2279, -0.049, 34.6642, 233.421, -0.02, 93.52
2280, -0.0491, 34.6644, 233.442, -0.02, 93.52
2281, -0.049, 34.6644, 233.449, -0.02, 93.5
2282, -0.049, 34.6643, 233.421, -0.02, 93.5
2283, -0.0491, 34.6643, 233.446, -0.02, 93.52
2284, -0.0491, 34.6642, 233.497, -0.02, 93.52
2285, -0.0494, 34.6642, 233.663, -0.02, 93.51
2286, -0.0502, 34.6642, 233.685, -0.02, 93.52
2287, -0.0507, 34.6643, 233.707, -0.02, 93.52
2288, -0.0507, 34.6643, 233.727, -0.02, 93.52
2289, -0.0508, 34.6642, 233.744, -0.02, 93.52
2290, -0.0509, 34.6642, 233.755, -0.02, 93.52
2291, -0.051, 34.6642, 233.759, -0.02, 93.52
2292, -0.0513, 34.664, 233.754, -0.02, 93.52
2293, -0.052, 34.664, 233.738, -0.02, 93.52
2294, -0.0528, 34.6639, 233.709, -0.02, 93.52
2295, -0.0539, 34.6641, 233.666, -0.02, 93.52
2296, -0.0543, 34.6641, 233.678, -0.02, 93.52
2297, -0.0541, 34.664, 233.696, -0.02, 93.52
2298, -0.0541, 34.6641, 233.71, -0.02, 93.52
2299, -0.0536, 34.6642, 233.713, -0.02, 93.52
2300, -0.0534, 34.6641, 233.693, -0.02, 93.52
2301, -0.053, 34.664, 233.642, -0.02, 93.52
2302, -0.0531, 34.6641, 233.63, -0.02, 93.52
2303, -0.0537, 34.664, 233.643, -0.02, 93.52
2304, -0.0554, 34.6638, 233.668, -0.02, 93.52
2305, -0.0554, 34.6639, 233.717, -0.02, 93.52
2306, -0.0551, 34.664, 233.777, -0.02, 93.52
2307, -0.0547, 34.664, 233.838, -0.02, 93.52
2308, -0.057, 34.6638, 233.889, -0.01, 93.52
2309, -0.0544, 34.6642, 233.917, -0.02, 93.52
2310, -0.0542, 34.664, 233.961, -0.02, 93.52
2311, -0.0544, 34.6639, 234.001, -0.02, 93.52
2312, -0.0547, 34.6639, 234.015, -0.02, 93.52
2313, -0.0555, 34.6637, 233.984, -0.02, 93.52
2314, -0.0581, 34.6635, 233.887, -0.02, 93.52
2315, -0.0594, 34.6636, 233.784, -0.02, 93.52
2316, -0.0594, 34.6634, 233.977, -0.02, 93.52
2317, -0.0599, 34.6634, 234.125, -0.02, 93.46
2318, -0.0603, 34.6632, 234.176, -0.02, 93.51
2319, -0.0604, 34.6632, 234.102, -0.02, 93.52
2320, -0.0604, 34.6632, 234.118, -0.02, 93.52
2321, -0.0604, 34.6633, 234.317, -0.02, 93.52
2322, -0.0606, 34.6634, 234.524, -0.02, 93.52
2323, -0.0615, 34.6633, 234.566, -0.02, 93.52
2324, -0.0617, 34.6633, 234.503, -0.02, 93.52
2325, -0.062, 34.6633, 234.4, -0.02, 93.52
2326, -0.0623, 34.6632, 234.653, -0.02, 93.52
2327, -0.0627, 34.6631, 234.728, -0.02, 93.52
2328, -0.0627, 34.6633, 234.7, -0.02, 93.52
2329, -0.0629, 34.6632, 234.643, -0.02, 93.52
2330, -0.0628, 34.6631, 234.628, -0.02, 93.52
2331, -0.0628, 34.6632, 234.732, -0.02, 93.52
2332, -0.063, 34.6632, 234.968, -0.02, 93.52
2333, -0.0633, 34.6634, 234.858, -0.02, 93.5
2334, -0.0634, 34.6634, 234.796, -0.02, 93.52
2335, -0.0638, 34.6632, 234.773, -0.01, 93.52
2336, -0.064, 34.6631, 234.779, -0.02, 93.52
2337, -0.0641, 34.6631, 234.804, -0.02, 93.52
2338, -0.0647, 34.6632, 234.821, -0.02, 93.52
2339, -0.0651, 34.663, 234.804, -0.02, 93.52
2340, -0.0656, 34.663, 234.724, -0.02, 93.52
2341, -0.0659, 34.663, 234.773, -0.02, 93.52
2342, -0.0661, 34.6629, 234.875, -0.02, 93.52
2343, -0.0663, 34.663, 234.956, -0.02, 93.52
2344, -0.0662, 34.663, 234.94, -0.02, 93.52
2345, -0.0668, 34.6632, 234.777, -0.02, 93.52
2346, -0.0669, 34.663, 234.776, -0.02, 93.52
2347, -0.067, 34.6629, 234.802, -0.02, 93.51
2348, -0.0671, 34.663, 234.882, -0.02, 93.52
2349, -0.0674, 34.6629, 234.972, -0.02, 93.52
2350, -0.0676, 34.6631, 235.025, -0.02, 93.52
2351, -0.0675, 34.663, 234.999, -0.02, 93.52
2352, -0.0674, 34.6629, 234.888, -0.02, 93.52
2353, -0.0674, 34.663, 234.856, -0.02, 93.52
2354, -0.0673, 34.663, 234.885, -0.02, 93.52
2355, -0.0672, 34.6631, 234.958, -0.02, 93.52
2356, -0.0672, 34.6629, 235.035, -0.02, 93.52
2357, -0.0676, 34.6628, 235.079, -0.02, 93.52
2358, -0.0689, 34.6629, 235.05, -0.02, 93.52
2359, -0.0689, 34.6628, 234.911, -0.02, 93.52
2360, -0.0693, 34.6629, 234.907, -0.02, 93.52
2361, -0.0697, 34.6629, 234.984, -0.02, 93.52
2362, -0.0702, 34.6629, 235.087, -0.02, 93.52
2363, -0.0708, 34.6627, 235.163, -0.01, 93.51
2364, -0.071, 34.6628, 235.157, -0.01, 93.52
2365, -0.071, 34.6627, 235.108, -0.02, 93.52
2366, -0.0708, 34.6628, 235.054, -0.02, 93.52
2367, -0.0705, 34.6628, 235.034, -0.02, 93.52
2368, -0.0695, 34.663, 235.086, -0.02, 93.52
2369, -0.0695, 34.663, 235.15, -0.02, 93.52
2370, -0.0703, 34.6629, 235.164, -0.02, 93.52
2371, -0.0704, 34.6628, 235.157, -0.02, 93.52
2372, -0.0692, 34.663, 235.16, -0.02, 93.52
2373, -0.069, 34.6629, 235.201, -0.02, 93.52
2374, -0.0693, 34.663, 235.312, -0.02, 93.52
2375, -0.0697, 34.6629, 235.371, -0.02, 93.52
2376, -0.0701, 34.6629, 235.17, -0.01, 93.52
2377, -0.0706, 34.6629, 234.97, -0.02, 93.51
2378, -0.0706, 34.6628, 234.915, -0.02, 93.52
2379, -0.0711, 34.663, 234.78, -0.02, 93.52
2380, -0.0713, 34.663, 234.754, -0.02, 93.52
2381, -0.0715, 34.663, 235.027, -0.02, 93.53
2382, -0.0717, 34.663, 235.133, -0.02, 93.52
2383, -0.0716, 34.663, 235.127, -0.02, 93.52
2384, -0.0716, 34.6628, 235.062, -0.02, 93.52
2385, -0.0719, 34.663, 234.993, -0.02, 93.52
2386, -0.0721, 34.6631, 234.974, -0.02, 93.52
2387, -0.0724, 34.6628, 235.059, -0.01, 93.52
2388, -0.0728, 34.663, 235.114, -0.02, 93.52
2389, -0.0732, 34.663, 235.004, -0.02, 93.52
2390, -0.0732, 34.6629, 234.986, -0.02, 93.52
2391, -0.0732, 34.6629, 234.97, -0.02, 93.52
2392, -0.0732, 34.663, 234.958, -0.02, 93.52
2393, -0.0733, 34.663, 234.952, -0.02, 93.52
2394, -0.0738, 34.6629, 234.954, -0.02, 93.53
2395, -0.074, 34.6629, 234.964, -0.02, 93.52
2396, -0.0741, 34.6628, 234.977, -0.02, 93.52
2397, -0.0743, 34.6628, 234.984, -0.02, 93.52
2398, -0.0748, 34.6631, 234.979, -0.02, 93.52
2399, -0.0752, 34.6629, 234.971, -0.02, 93.52
2400, -0.0747, 34.663, 234.97, -0.02, 93.52
2401, -0.075, 34.6628, 234.986, -0.02, 93.52
2402, -0.0752, 34.6628, 235.028, -0.02, 93.52
2403, -0.0751, 34.6628, 235.108, -0.02, 93.52
2404, -0.0751, 34.6628, 235.234, -0.02, 93.52
2405, -0.0752, 34.6628, 235.152, -0.02, 93.52
2406, -0.0758, 34.6629, 235.098, -0.02, 93.52
2407, -0.076, 34.6627, 235.064, -0.02, 93.52
2408, -0.0764, 34.6629, 235.046, -0.02, 93.52
2409, -0.0763, 34.6629, 235.039, -0.02, 93.52
2410, -0.0765, 34.6627, 235.039, -0.02, 93.52
2411, -0.0762, 34.6627, 235.041, -0.02, 93.52
2412, -0.0765, 34.6627, 235.043, -0.02, 93.52
2413, -0.0773, 34.6628, 235.039, -0.02, 93.52
2414, -0.0777, 34.6628, 235.088, -0.02, 93.52
2415, -0.0783, 34.6627, 235.249, -0.02, 93.52
2416, -0.0781, 34.6628, 235.267, -0.02, 93.52
2417, -0.0781, 34.6627, 235.186, -0.02, 93.53
2418, -0.0779, 34.6627, 235.173, -0.02, 93.49
2419, -0.0779, 34.6627, 235.203, -0.02, 93.52
2420, -0.0782, 34.6626, 235.25, -0.01, 93.52
2421, -0.0787, 34.6627, 235.288, -0.01, 93.52
2422, -0.0794, 34.6627, 235.331, -0.02, 93.52
2423, -0.0809, 34.6623, 235.39, -0.02, 93.53
2424, -0.081, 34.6623, 235.433, -0.02, 93.52
2425, -0.0814, 34.6623, 235.427, -0.02, 93.52
2426, -0.0824, 34.6622, 235.417, -0.02, 93.52
2427, -0.0838, 34.6622, 235.449, -0.02, 93.52
2428, -0.0835, 34.6621, 235.57, -0.02, 93.52
2429, -0.0828, 34.6622, 235.642, -0.02, 93.52
2430, -0.0828, 34.6623, 235.685, -0.02, 93.53
2431, -0.0832, 34.6622, 235.718, -0.02, 93.52
2432, -0.0833, 34.6621, 235.76, -0.02, 93.52
2433, -0.0832, 34.6622, 235.83, -0.02, 93.52
2434, -0.0822, 34.6622, 235.914, -0.02, 93.52
2435, -0.082, 34.6625, 235.979, -0.01, 93.52
2436, -0.0815, 34.6626, 235.854, -0.02, 93.53
2437, -0.0816, 34.6627, 235.741, -0.02, 93.53
2438, -0.0817, 34.6627, 235.649, -0.02, 93.53
2439, -0.0819, 34.6627, 235.591, -0.02, 93.53
2440, -0.082, 34.6627, 235.577, -0.02, 93.53
2441, -0.082, 34.6625, 235.533, -0.02, 93.53
2442, -0.0821, 34.6626, 235.413, -0.02, 93.53
2443, -0.0823, 34.6627, 235.41, -0.02, 93.53
2444, -0.0826, 34.6626, 235.596, -0.02, 93.53
2445, -0.0828, 34.6626, 235.576, -0.02, 93.53
2446, -0.0829, 34.6626, 235.456, -0.02, 93.53
2447, -0.083, 34.6624, 235.37, -0.02, 93.52
2448, -0.0835, 34.6625, 235.452, -0.02, 93.53
2449, -0.0842, 34.6626, 235.503, -0.02, 93.53
2450, -0.0838, 34.6625, 235.326, -0.02, 93.53
2451, -0.0837, 34.6624, 235.322, -0.02, 93.53
2452, -0.0837, 34.6625, 235.387, -0.02, 93.53
2453, -0.0836, 34.6625, 235.422, -0.02, 93.53
2454, -0.083, 34.6624, 235.645, -0.02, 93.53
2455, -0.0833, 34.6624, 235.782, -0.02, 93.53
2456, -0.084, 34.6623, 235.852, -0.02, 93.53
2457, -0.0848, 34.6622, 235.875, -0.02, 93.52
2458, -0.0847, 34.6621, 235.873, -0.02, 93.53
2459, -0.0862, 34.6619, 235.865, -0.02, 93.52
2460, -0.088, 34.6618, 235.872, -0.02, 93.52
2461, -0.0883, 34.6618, 235.879, -0.02, 93.52
2462, -0.0885, 34.6619, 235.887, -0.02, 93.52
2463, -0.0882, 34.6618, 235.894, -0.02, 93.52
2464, -0.0888, 34.6618, 235.901, -0.02, 93.52
2465, -0.089, 34.6618, 236.681, -0.02, 93.53
2466, -0.0891, 34.6617, 236.572, -0.02, 93.52
2467, -0.0891, 34.6616, 236.462, -0.02, 93.52
2468, -0.089, 34.6618, 236.353, -0.02, 93.52
2469, -0.0882, 34.662, 236.243, -0.02, 93.52
2470, -0.0867, 34.662, 236.142, -0.02, 93.53
2471, -0.087, 34.662, 236.059, -0.02, 93.53
2472, -0.0873, 34.6622, 236, -0.02, 93.53
2473, -0.0869, 34.6622, 235.976, -0.01, 93.53
2474, -0.0869, 34.6622, 235.995, -0.02, 93.53
2475, -0.0868, 34.6622, 236.065, -0.02, 93.53
2476, -0.0868, 34.6623, 236.145, -0.02, 93.52
2477, -0.0866, 34.6622, 236.192, -0.02, 93.51
2478, -0.087, 34.6621, 236.164, -0.02, 93.53
2479, -0.088, 34.6623, 236.021, -0.02, 93.53
2480, -0.0887, 34.662, 236.068, -0.02, 93.53
2481, -0.0921, 34.6616, 236.034, -0.02, 93.53
2482, -0.0928, 34.6616, 235.984, -0.02, 93.53
2483, -0.0929, 34.6617, 235.979, -0.02, 93.53
2484, -0.093, 34.6615, 236.085, -0.02, 93.52
2485, -0.0933, 34.6613, 236.229, -0.02, 93.52
2486, -0.0934, 34.6615, 236.338, -0.02, 93.52
2487, -0.0934, 34.6616, 236.459, -0.02, 93.52
2488, -0.0932, 34.6616, 236.504, -0.02, 93.52
2489, -0.0933, 34.6616, 236.388, -0.02, 93.52
2490, -0.0938, 34.6615, 236.345, -0.02, 93.53
2491, -0.0941, 34.6615, 236.409, -0.02, 93.53
2492, -0.0941, 34.6614, 236.611, -0.02, 93.52
2493, -0.0942, 34.6614, 236.566, -0.02, 93.53
2494, -0.0944, 34.6615, 236.521, -0.02, 93.52
2495, -0.0942, 34.6614, 236.615, -0.02, 93.53
2496, -0.0945, 34.6615, 236.46, -0.02, 93.53
2497, -0.0933, 34.6617, 236.665, -0.02, 93.54
2498, -0.0939, 34.6616, 236.638, -0.02, 93.54
2499, -0.0938, 34.6615, 236.618, -0.02, 93.53
2500, -0.0947, 34.6615, 236.608, -0.02, 93.52
2501, -0.0955, 34.6614, 236.61, -0.02, 93.53
2502, -0.0957, 34.6613, 236.624, -0.02, 93.53
2503, -0.0953, 34.6613, 236.652, -0.02, 93.53
2504, -0.0955, 34.6614, 236.697, -0.02, 93.53
2505, -0.095, 34.6613, 236.76, -0.02, 93.53
2506, -0.0955, 34.6614, 236.686, -0.02, 93.53
2507, -0.0954, 34.6614, 236.764, -0.02, 93.53
2508, -0.0953, 34.6615, 236.888, -0.01, 93.53
2509, -0.0952, 34.6613, 236.951, -0.02, 93.53
2510, -0.0951, 34.6613, 236.955, -0.01, 93.53
2511, -0.0953, 34.6615, 236.904, -0.01, 93.52
2512, -0.0951, 34.6615, 236.797, -0.02, 93.51
2513, -0.0954, 34.6613, 236.638, -0.02, 93.51
2514, -0.0955, 34.6613, 236.848, -0.02, 93.51
2515, -0.0959, 34.6613, 236.883, -0.02, 93.51
2516, -0.0963, 34.6613, 236.844, -0.02, 93.5
2517, -0.096, 34.6613, 236.829, -0.02, 93.52
2518, -0.0956, 34.6612, 236.938, -0.02, 93.53
2519, -0.0956, 34.6612, 236.648, -0.02, 93.53
2520, -0.0958, 34.6613, 236.777, -0.02, 93.53
2521, -0.0961, 34.6613, 236.921, -0.02, 93.53
2522, -0.0962, 34.6613, 236.673, -0.02, 93.53
2523, -0.0964, 34.6611, 236.425, -0.02, 93.53
2524, -0.0964, 34.6612, 236.177, -0.02, 93.53
2525, -0.0968, 34.6612, 237.058, -0.02, 93.53
2526, -0.0972, 34.6611, 236.964, -0.01, 93.53
2527, -0.0973, 34.6611, 237.129, -0.02, 93.53
2528, -0.0976, 34.6613, 236.879, -0.02, 93.53
2529, -0.0979, 34.6611, 236.795, -0.02, 93.53
2530, -0.0983, 34.6613, 236.812, -0.02, 93.53
2531, -0.0981, 34.6611, 236.867, -0.02, 93.53
2532, -0.0979, 34.661, 236.895, -0.02, 93.54
2533, -0.0979, 34.6612, 236.935, -0.02, 93.53
2534, -0.0979, 34.6613, 236.975, -0.02, 93.54
2535, -0.098, 34.6613, 237.004, -0.02, 93.53
2536, -0.0979, 34.6613, 237.021, -0.02, 93.53
2537, -0.0983, 34.6612, 237.028, -0.02, 93.53
2538, -0.0985, 34.6613, 237.025, -0.02, 93.53
2539, -0.0987, 34.6613, 237.012, -0.02, 93.53
2540, -0.0989, 34.6611, 236.991, -0.02, 93.53
2541, -0.1, 34.6609, 236.961, -0.02, 93.53
2542, -0.1, 34.661, 236.933, -0.02, 93.53
2543, -0.1006, 34.661, 236.945, -0.02, 93.53
2544, -0.101, 34.661, 237.033, -0.02, 93.54
2545, -0.1011, 34.6611, 237.009, -0.02, 93.53
2546, -0.1016, 34.6611, 236.95, -0.02, 93.53
2547, -0.1016, 34.661, 236.935, -0.02, 93.54
2548, -0.1014, 34.661, 237.039, -0.02, 93.53
2549, -0.1014, 34.6611, 237.199, -0.02, 93.53
2550, -0.1013, 34.6609, 237.208, -0.02, 93.53
2551, -0.1013, 34.661, 237.154, -0.02, 93.52
2552, -0.1015, 34.6612, 237.128, -0.02, 93.53
2553, -0.1012, 34.6613, 237.217, -0.02, 93.54
2554, -0.1012, 34.6612, 237.272, -0.02, 93.54
2555, -0.1009, 34.6613, 237.109, -0.02, 93.54
2556, -0.1007, 34.6611, 237.006, -0.02, 93.53
2557, -0.1008, 34.6612, 236.917, -0.02, 93.54
2558, -0.1006, 34.6612, 236.86, -0.02, 93.54
2559, -0.1006, 34.6611, 236.83, -0.02, 93.54
2560, -0.1006, 34.6611, 236.824, -0.02, 93.54
2561, -0.1004, 34.6611, 236.837, -0.02, 93.54
2562, -0.1004, 34.6614, 236.867, -0.02, 93.54
2563, -0.1003, 34.6612, 236.908, -0.01, 93.53
2564, -0.1002, 34.6612, 236.959, -0.01, 93.53
2565, -0.1003, 34.6613, 237.013, -0.02, 93.54
2566, -0.1008, 34.6613, 237.069, -0.02, 93.55
2567, -0.101, 34.6612, 237.068, -0.02, 93.54
2568, -0.1014, 34.6612, 236.954, -0.02, 93.54
2569, -0.1017, 34.6614, 236.827, -0.02, 93.54
2570, -0.1016, 34.6613, 236.791, -0.02, 93.54
2571, -0.1015, 34.6612, 236.802, -0.02, 93.54
2572, -0.1012, 34.6612, 236.818, -0.02, 93.54
2573, -0.101, 34.6613, 236.795, -0.02, 93.54
2574, -0.101, 34.6612, 236.917, -0.02, 93.54
2575, -0.1013, 34.6615, 236.878, -0.02, 93.54
2576, -0.1013, 34.6615, 236.777, -0.02, 93.55
2577, -0.1015, 34.6615, 236.712, -0.02, 93.55
2578, -0.1015, 34.6615, 236.7, -0.02, 93.55
2579, -0.1014, 34.6615, 236.756, -0.02, 93.55
2580, -0.1013, 34.6615, 236.812, -0.02, 93.54
2581, -0.1011, 34.6613, 236.878, -0.02, 93.55
2582, -0.1012, 34.6616, 236.96, -0.02, 93.54
2583, -0.1007, 34.6616, 236.936, -0.02, 93.55
2584, -0.101, 34.6615, 236.881, -0.02, 93.55
2585, -0.1013, 34.6613, 236.14, -0.02, 93.55
2586, -0.1016, 34.6614, 236.238, -0.02, 93.55
2587, -0.1017, 34.6614, 236.336, -0.02, 93.55
2588, -0.1015, 34.6615, 236.434, -0.02, 93.55
2589, -0.1017, 34.6616, 236.531, -0.02, 93.55
2590, -0.1016, 34.6614, 236.629, -0.02, 93.54
2591, -0.1022, 34.6615, 236.727, -0.02, 93.54
2592, -0.1021, 34.6614, 236.825, -0.02, 93.55
2593, -0.1023, 34.6613, 236.639, -0.02, 93.55
2594, -0.1023, 34.6614, 236.823, -0.02, 93.55
2595, -0.1026, 34.6614, 236.927, -0.02, 93.55
2596, -0.1027, 34.6615, 236.968, -0.02, 93.55
2597, -0.1024, 34.6615, 236.96, -0.02, 93.55
2598, -0.1026, 34.6615, 236.918, -0.02, 93.55
2599, -0.1027, 34.6615, 236.858, -0.02, 93.55
2600, -0.1026, 34.6616, 236.795, -0.02, 93.55
2601, -0.1035, 34.6614, 236.743, -0.02, 93.55
2602, -0.1043, 34.6613, 236.718, -0.02, 93.55
2603, -0.1045, 34.6613, 236.734, -0.02, 93.55
2604, -0.1049, 34.6613, 236.807, -0.02, 93.55
2605, -0.1051, 34.6613, 236.95, -0.02, 93.54
2606, -0.1054, 34.6615, 236.948, -0.02, 93.55
2607, -0.1053, 34.6614, 236.902, -0.02, 93.55
2608, -0.1053, 34.6614, 236.914, -0.02, 93.55
2609, -0.1053, 34.6615, 236.956, -0.02, 93.55
2610, -0.1051, 34.6615, 237.002, -0.02, 93.55
2611, -0.1051, 34.6614, 237.025, -0.02, 93.55
2612, -0.105, 34.6613, 236.998, -0.02, 93.55
2613, -0.1051, 34.6612, 236.894, -0.02, 93.55
2614, -0.1055, 34.6613, 236.79, -0.02, 93.55
2615, -0.1064, 34.6612, 236.996, -0.02, 93.55
2616, -0.1066, 34.6613, 236.928, -0.02, 93.55
2617, -0.1064, 34.6612, 236.903, -0.02, 93.55
2618, -0.1069, 34.6613, 236.909, -0.02, 93.55
2619, -0.1068, 34.6612, 236.935, -0.02, 93.55
2620, -0.1069, 34.6612, 236.97, -0.02, 93.54
2621, -0.1066, 34.6611, 237.003, -0.02, 93.55
2622, -0.1068, 34.6611, 237.022, -0.02, 93.55
2623, -0.1069, 34.6611, 237.018, -0.02, 93.55
2624, -0.1068, 34.6612, 236.989, -0.02, 93.55
2625, -0.107, 34.6612, 236.945, -0.02, 93.55
2626, -0.1072, 34.6612, 236.898, -0.01, 93.55
2627, -0.1073, 34.6612, 236.878, -0.01, 93.55
2628, -0.1072, 34.6612, 236.917, -0.02, 93.55
2629, -0.1069, 34.6611, 237.085, -0.02, 93.55
2630, -0.107, 34.6612, 237.18, -0.02, 93.55
2631, -0.1072, 34.6613, 237.003, -0.02, 93.55
2632, -0.1071, 34.6611, 236.993, -0.02, 93.55
2633, -0.1069, 34.6611, 237.088, -0.02, 93.55
2634, -0.1074, 34.661, 237.078, -0.02, 93.55
2635, -0.1076, 34.6611, 237.022, -0.02, 93.55
2636, -0.1074, 34.6611, 236.98, -0.02, 93.55
2637, -0.1075, 34.6611, 236.958, -0.02, 93.55
2638, -0.1081, 34.661, 236.96, -0.02, 93.55
2639, -0.1084, 34.661, 236.992, -0.02, 93.55
2640, -0.1089, 34.6608, 237.058, -0.02, 93.55
2641, -0.1103, 34.6607, 237.163, -0.02, 93.55
2642, -0.1113, 34.6607, 237.054, -0.02, 93.55
2643, -0.1119, 34.6609, 236.945, -0.02, 93.55
2644, -0.1122, 34.6607, 236.836, -0.02, 93.55
2645, -0.1122, 34.6607, 237.492, -0.01, 93.55
2646, -0.1121, 34.6606, 237.473, -0.02, 93.55
2647, -0.1118, 34.6607, 237.453, -0.02, 93.55
2648, -0.112, 34.6606, 237.436, -0.02, 93.55
2649, -0.1119, 34.6607, 237.422, -0.02, 93.55
2650, -0.1116, 34.6606, 237.414, -0.01, 93.55
2651, -0.1119, 34.6607, 237.414, -0.02, 93.55
2652, -0.1118, 34.6607, 237.423, -0.02, 93.55
2653, -0.1117, 34.6605, 237.443, -0.02, 93.55
2654, -0.1118, 34.6607, 237.456, -0.02, 93.55
2655, -0.1126, 34.6605, 237.442, -0.02, 93.55
2656, -0.1127, 34.6608, 237.486, -0.02, 93.55
2657, -0.1121, 34.6607, 237.49, -0.02, 93.55
2658, -0.1123, 34.6606, 237.468, -0.02, 93.55
2659, -0.1129, 34.6606, 237.435, -0.02, 93.55
2660, -0.1129, 34.6605, 237.406, -0.02, 93.55
2661, -0.113, 34.6607, 237.397, -0.02, 93.55
2662, -0.1131, 34.6605, 237.427, -0.02, 93.55
2663, -0.1136, 34.6607, 237.46, -0.02, 93.55
2664, -0.1145, 34.6605, 237.462, -0.02, 93.55
2665, -0.1152, 34.6604, 237.451, -0.02, 93.55
2666, -0.1174, 34.6605, 237.448, -0.02, 93.55
2667, -0.1173, 34.6604, 237.471, -0.01, 93.55
2668, -0.1173, 34.6605, 237.539, -0.01, 93.55
2669, -0.1175, 34.6604, 237.672, -0.02, 93.55
2670, -0.1175, 34.6604, 237.7, -0.02, 93.55
2671, -0.1176, 34.6604, 237.699, -0.02, 93.55
2672, -0.1181, 34.6602, 237.747, -0.01, 93.55
2673, -0.118, 34.6604, 237.918, -0.02, 93.55
2674, -0.118, 34.6605, 238.089, -0.02, 93.55
2675, -0.118, 34.6603, 237.732, -0.02, 93.55
2676, -0.1182, 34.6602, 237.859, -0.02, 93.55
2677, -0.1196, 34.6601, 237.646, -0.02, 93.55
2678, -0.1205, 34.6603, 237.883, -0.02, 93.55
2679, -0.1205, 34.6602, 237.842, -0.02, 93.55
2680, -0.1205, 34.6601, 237.761, -0.02, 93.55
2681, -0.1204, 34.6603, 237.877, -0.02, 93.55
2682, -0.1209, 34.6601, 237.926, -0.02, 93.55
2683, -0.1211, 34.6603, 237.926, -0.02, 93.55
2684, -0.1213, 34.6602, 237.899, -0.02, 93.55
2685, -0.1217, 34.66, 237.866, -0.02, 93.55
2686, -0.1234, 34.6599, 237.845, -0.02, 93.55
2687, -0.1228, 34.6598, 237.859, -0.02, 93.55
2688, -0.1243, 34.6596, 237.927, -0.02, 93.55
2689, -0.1234, 34.6599, 237.985, -0.02, 93.55
