CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20080204_CTD_49_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 01:16:00
CTD_START_LATITUDE = -51.4971
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 02:35:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3606.0, 0.0806, 34.6697, 225.5, 0.213, 0.0036, 0.001
3608.0, 0.0806, 34.6696, 225.5, 0.214, 0.0044, 0.001
3610.0, 0.081, 34.6696, 225.6, 0.214, 0.0044, 0.001
3612.0, 0.0815, 34.6695, 225.5, 0.213, 0.0036, 0.001
3614.0, 0.081, 34.6696, 225.5, 0.214, 0.0044, 0.001
3616.0, 0.0809, 34.6695, 225.5, 0.213, 0.0044, 0.001
3618.0, 0.081, 34.6695, 225.6, 0.214, 0.0036, 0.001
3620.0, 0.0799, 34.6694, 225.7, 0.213, 0.0036, 0.001
3622.0, 0.0697, 34.6693, 225.6, 0.213, 0.0044, 0.001
3624.0, 0.0674, 34.6693, 225.6, 0.214, 0.0036, 0.001
3626.0, 0.0675, 34.669, 225.7, 0.213, 0.0036, 0.001
3628.0, 0.0665, 34.6692, 225.9, 0.213, 0.0036, 0.001
3630.0, 0.0653, 34.6692, 226.1, 0.213, 0.0044, 0.001
3632.0, 0.0623, 34.6688, 226.1, 0.213, 0.0036, 0.001
3634.0, 0.0619, 34.6685, 226.1, 0.214, 0.0036, 0.001
3636.0, 0.0581, 34.6686, 226.2, 0.213, 0.0036, 0.001
3638.0, 0.0525, 34.6686, 226.1, 0.213, 0.0044, 0.001
3640.0, 0.0521, 34.6687, 226.2, 0.214, 0.0044, 0.001
3642.0, 0.0523, 34.6684, 226.2, 0.213, 0.0044, 0.001
3644.0, 0.0531, 34.6679, 226.3, 0.214, 0.0036, 0.001
3646.0, 0.0509, 34.6683, 226.4, 0.213, 0.0036, 0.001
3648.0, 0.0473, 34.6683, 226.4, 0.214, 0.0036, 0.001
3650.0, 0.0455, 34.6683, 226.5, 0.214, 0.0036, 0.001
3652.0, 0.0465, 34.668, 226.5, 0.213, 0.0052, 0.001
3654.0, 0.0458, 34.6679, 226.6, 0.213, 0.0036, 0.001
3656.0, 0.0454, 34.6681, 226.8, 0.213, 0.0036, 0.001
3658.0, 0.041, 34.6678, 226.8, 0.214, 0.0036, 0.001
3660.0, 0.0391, 34.6679, 226.7, 0.214, 0.0036, 0.001
3662.0, 0.0344, 34.6677, 226.9, 0.214, 0.0036, 0.001
3664.0, 0.0307, 34.6676, 227, 0.213, 0.0036, 0.001
3666.0, 0.0299, 34.6678, 227.1, 0.214, 0.0044, 0.001
3668.0, 0.0301, 34.6677, 227, 0.213, 0.0052, 0.001
3670.0, 0.0302, 34.6675, 227.1, 0.214, 0.0052, 0.001
3672.0, 0.0285, 34.6674, 227.2, 0.213, 0.0044, 0.001
3674.0, 0.0271, 34.6675, 227.3, 0.213, 0.0044, 0.001
3676.0, 0.0267, 34.6675, 227.4, 0.213, 0.0044, 0.001
3678.0, 0.0264, 34.6673, 227.5, 0.213, 0.0052, 0.001
3680.0, 0.0265, 34.6671, 227.4, 0.213, 0.0044, 0.001
3682.0, 0.0246, 34.6672, 227.4, 0.213, 0.0044, 0.001
3684.0, 0.0245, 34.6672, 227.5, 0.213, 0.0044, 0.001
3686.0, 0.024, 34.6671, 227.5, 0.213, 0.0044, 0.001
3688.0, 0.0226, 34.6671, 227.6, 0.213, 0.0044, 0.001
3690.0, 0.0225, 34.6672, 227.6, 0.213, 0.0044, 0.001
3692.0, 0.0211, 34.6669, 227.6, 0.213, 0.0044, 0.001
3694.0, 0.0206, 34.6669, 227.7, 0.213, 0.0052, 0.001
3696.0, 0.0195, 34.6669, 227.8, 0.214, 0.0044, 0.001
3698.0, 0.0196, 34.6669, 227.8, 0.214, 0.0044, 0.001
3700.0, 0.019, 34.6669, 227.8, 0.213, 0.0044, 0.001
3702.0, 0.0185, 34.6669, 227.8, 0.214, 0.0044, 0.001
3704.0, 0.019, 34.6666, 227.8, 0.213, 0.0044, 0.001
3706.0, 0.0188, 34.6669, 227.8, 0.214, 0.0044, 0.001
3708.0, 0.0178, 34.6669, 227.9, 0.213, 0.0072, 0.001
3710.0, 0.0163, 34.6669, 228, 0.214, 0.0052, 0.001
3712.0, 0.0154, 34.6669, 228.1, 0.213, 0.0052, 0.001
3714.0, 0.0162, 34.6669, 228.1, 0.213, 0.0052, 0.001
3716.0, 0.0176, 34.6664, 228.2, 0.213, 0.0052, 0.001
3718.0, 0.0182, 34.6668, 228.2, 0.213, 0.0044, 0.001
3720.0, 0.0173, 34.6668, 228.2, 0.213, 0.0044, 0.001
3722.0, 0.0158, 34.6667, 228.1, 0.214, 0.0052, 0.001
3724.0, 0.0157, 34.6668, 228.2, 0.213, 0.0044, 0.001
3726.0, 0.0161, 34.6667, 228.3, 0.213, 0.0044, 0.001
3728.0, 0.0143, 34.6666, 228.4, 0.214, 0.0052, 0.001
3730.0, 0.013, 34.6665, 228.4, 0.213, 0.0044, 0.001
3732.0, 0.012, 34.6665, 228.3, 0.213, 0.0044, 0.001
3734.0, 0.0109, 34.6665, 228.3, 0.214, 0.0052, 0.001
3736.0, 0.0126, 34.6665, 228.4, 0.213, 0.0044, 0.001
3738.0, 0.0129, 34.6666, 228.4, 0.213, 0.0044, 0.001
3740.0, 0.0131, 34.6665, 228.5, 0.214, 0.0052, 0.001
3742.0, 0.0132, 34.6665, 228.6, 0.213, 0.0052, 0.001
3744.0, 0.0108, 34.6664, 228.5, 0.213, 0.0052, 0.001
3746.0, 0.0102, 34.6664, 228.4, 0.214, 0.0052, 0.001
3748.0, 0.0113, 34.6664, 228.5, 0.214, 0.0052, 0.001
3750.0, 0.0112, 34.6664, 228.6, 0.213, 0.0052, 0.001
3752.0, 0.0108, 34.6662, 228.6, 0.213, 0.0052, 0.001
3754.0, 0.0104, 34.6664, 228.7, 0.213, 0.006, 0.001
3756.0, 0.0113, 34.6665, 228.8, 0.213, 0.0044, 0.001
3758.0, 0.0113, 34.6664, 228.8, 0.213, 0.0052, 0.001
3760.0, 0.0108, 34.6666, 228.6, 0.214, 0.0052, 0.001
3762.0, 0.0116, 34.6662, 228.7, 0.213, 0.0052, 0.001
3764.0, 0.0111, 34.6663, 228.8, 0.213, 0.0052, 0.001
3766.0, 0.0113, 34.6664, 228.9, 0.214, 0.0052, 0.001
3768.0, 0.0116, 34.6664, 228.9, 0.213, 0.0052, 0.001
3770.0, 0.0109, 34.6663, 228.7, 0.213, 0.0052, 0.001
3772.0, 0.0112, 34.6663, 228.8, 0.213, 0.0052, 0.001
3774.0, 0.0081, 34.6665, 228.9, 0.213, 0.0052, 0.001
3776.0, 0.0024, 34.6662, 228.8, 0.213, 0.006, 0.001
3778.0, -6e-04, 34.6661, 228.9, 0.213, 0.006, 0.001
3780.0, -0.0015, 34.6657, 229, 0.214, 0.0052, 0.001
3782.0, -0.0027, 34.6659, 229.1, 0.213, 0.0052, 0.001
3784.0, -0.0035, 34.6657, 229.3, 0.213, 0.0072, 0.001
3786.0, -0.005, 34.6658, 229.3, 0.213, 0.0052, 0.001
3788.0, -0.0051, 34.6659, 229.4, 0.213, 0.0052, 0.001
3790.0, -0.007, 34.6657, 229.2, 0.214, 0.006, 0.001
3792.0, -0.0061, 34.6655, 229.3, 0.213, 0.006, 0.001
3794.0, -0.0066, 34.6657, 229.5, 0.214, 0.006, 0.001
3796.0, -0.0079, 34.6654, 229.5, 0.213, 0.0052, 0.001
3798.0, -0.0118, 34.6657, 229.5, 0.214, 0.0052, 0.001
3800.0, -0.0085, 34.6657, 229.6, 0.213, 0.0052, 0.001
3802.0, -0.0075, 34.6653, 229.6, 0.213, 0.006, 0.001
3804.0, -0.0097, 34.6655, 229.7, 0.213, 0.006, 0.001
3806.0, -0.0059, 34.6655, 229.8, 0.214, 0.0052, 0.001
3808.0, -0.0056, 34.6656, 229.8, 0.213, 0.006, 0.001
3810.0, -0.0119, 34.6654, 229.6, 0.213, 0.006, 0.001
3812.0, -0.0339, 34.6646, 229.8, 0.213, 0.006, 0.001
3814.0, -0.0462, 34.6646, 229.9, 0.214, 0.006, 0.001
3816.0, -0.0467, 34.6644, 230, 0.213, 0.006, 0.001
3818.0, -0.0497, 34.6644, 229.9, 0.213, 0.006, 0.001
3820.0, -0.0518, 34.6642, 230.1, 0.213, 0.006, 0.001
3822.0, -0.052, 34.6641, 230.2, 0.213, 0.0072, 0.001
3824.0, -0.0526, 34.6636, 230.5, 0.213, 0.0072, 0.001
3826.0, -0.0559, 34.6642, 230.6, 0.213, 0.0072, 0.001
3828.0, -0.0608, 34.6637, 230.7, 0.213, 0.0072, 0.001
3830.0, -0.0631, 34.6636, 230.7, 0.213, 0.008, 0.001
3832.0, -0.068, 34.6636, 230.8, 0.213, 0.0072, 0.001
3834.0, -0.0683, 34.6632, 230.9, 0.213, 0.008, 0.001
3836.0, -0.0684, 34.663, 231.1, 0.213, 0.008, 0.001
3838.0, -0.0783, 34.6628, 231.3, 0.213, 0.008, 0.001
3840.0, -0.083, 34.6632, 231.2, 0.213, 0.008, 0.001
3842.0, -0.0886, 34.6628, 231.2, 0.214, 0.008, 0.001
3844.0, -0.1032, 34.6624, 231.3, 0.213, 0.0088, 0.001
3846.0, -0.1042, 34.662, 231.6, 0.213, 0.0088, 0.001
3848.0, -0.1078, 34.6624, 232, 0.214, 0.0088, 0.001
3850.0, -0.1056, 34.6624, 232, 0.213, 0.0096, 0.001
3852.0, -0.1071, 34.6623, 232.1, 0.213, 0.0088, 0.001
3854.0, -0.1075, 34.6621, 232.2, 0.213, 0.0088, 0.001
3856.0, -0.1061, 34.6616, 232.3, 0.213, 0.0116, 0.001
3858.0, -0.1065, 34.6619, 232.5, 0.213, 0.0096, 0.001
3860.0, -0.1066, 34.6619, 232.5, 0.213, 0.0088, 0.001
3862.0, -0.1061, 34.6617, 232.5, 0.213, 0.0096, 0.001
3864.0, -0.1057, 34.6618, 232.5, 0.213, 0.0088, 0.001
3866.0, -0.1056, 34.6619, 232.7, 0.213, 0.0088, 0.001
3868.0, -0.1051, 34.6619, 232.6, 0.213, 0.0088, 0.001
3870.0, -0.105, 34.6616, 232.7, 0.213, 0.0088, 0.001
3872.0, -0.1092, 34.6617, 232.7, 0.213, 0.0088, 0.001
3874.0, -0.1092, 34.662, 232.8, 0.213, 0.0088, 0.001
3876.0, -0.1075, 34.6619, 232.7, 0.213, 0.0096, 0.001
3878.0, -0.1054, 34.6619, 232.7, 0.213, 0.0096, 0.001
3880.0, -0.1038, 34.6618, 232.7, 0.213, 0.0096, 0.001
3882.0, -0.1029, 34.6618, 232.8, 0.213, 0.0088, 0.001
3884.0, -0.1062, 34.6617, 232.8, 0.213, 0.0096, 0.001
3886.0, -0.1072, 34.6619, 232.9, 0.213, 0.0088, 0.001
3888.0, -0.1072, 34.6618, 232.7, 0.213, 0.0088, 0.001
3890.0, -0.1082, 34.6616, 232.8, 0.213, 0.0088, 0.001
3892.0, -0.1089, 34.6613, 232.8, 0.213, 0.0096, 0.001
3894.0, -0.1085, 34.6616, 232.9, 0.213, 0.0096, 0.001
3896.0, -0.1088, 34.6615, 233, 0.213, 0.0088, 0.001
3898.0, -0.11, 34.6615, 233.1, 0.213, 0.0088, 0.001
3900.0, -0.1101, 34.6616, 233.1, 0.213, 0.0096, 0.001
3902.0, -0.1102, 34.6616, 233.1, 0.213, 0.0096, 0.001
3904.0, -0.1104, 34.6615, 233, 0.213, 0.0096, 0.001
3906.0, -0.1105, 34.6612, 233, 0.213, 0.0096, 0.001
3908.0, -0.1101, 34.6616, 233.1, 0.213, 0.0088, 0.001
3910.0, -0.1098, 34.6615, 233.2, 0.213, 0.0096, 0.001
3912.0, -0.1095, 34.6614, 233.3, 0.213, 0.0088, 0.001
3914.0, -0.1091, 34.6615, 233.3, 0.213, 0.0088, 0.001
3916.0, -0.109, 34.6615, 233.2, 0.213, 0.0088, 0.001
3918.0, -0.1095, 34.6614, 233.2, 0.213, 0.0096, 0.001
3920.0, -0.1094, 34.6611, 233.3, 0.213, 0.0096, 0.001
3922.0, -0.1101, 34.6615, 233.3, 0.213, 0.0096, 0.001
3924.0, -0.107, 34.6615, 233.4, 0.213, 0.0088, 0.001
3926.0, -0.1062, 34.6617, 233.4, 0.213, 0.0088, 0.001
3928.0, -0.1064, 34.6616, 233.3, 0.213, 0.0096, 0.001
3930.0, -0.1059, 34.6614, 233.3, 0.213, 0.0096, 0.001
3932.0, -0.1062, 34.6616, 233.4, 0.213, 0.0088, 0.001
3934.0, -0.1062, 34.6615, 233.5, 0.213, 0.0088, 0.001
3936.0, -0.1057, 34.6615, 233.5, 0.213, 0.0088, 0.001
3938.0, -0.1055, 34.6617, 233.3, 0.214, 0.0096, 0.001
3940.0, -0.1053, 34.6615, 233.5, 0.213, 0.0096, 0.001
3942.0, -0.1057, 34.6616, 233.5, 0.213, 0.0088, 0.001
3944.0, -0.1055, 34.6614, 233.5, 0.213, 0.0096, 0.001
3946.0, -0.1058, 34.6616, 233.5, 0.213, 0.0088, 0.001
3948.0, -0.1055, 34.6616, 233.5, 0.213, 0.0096, 0.001
3950.0, -0.1052, 34.6615, 233.5, 0.213, 0.0088, 0.001
3952.0, -0.1053, 34.6615, 233.5, 0.213, 0.0088, 0.001
3954.0, -0.1049, 34.6616, 233.6, 0.213, 0.0096, 0.001
3956.0, -0.1046, 34.6615, 233.7, 0.213, 0.0088, 0.001
3958.0, -0.1043, 34.6615, 233.8, 0.213, 0.0088, 0.001
3960.0, -0.104, 34.6617, 233.7, 0.213, 0.0088, 0.001
3962.0, -0.1036, 34.6616, 233.6, 0.213, 0.0088, 0.001
3964.0, -0.1039, 34.6614, 233.7, 0.213, 0.0096, 0.001
3966.0, -0.1042, 34.6615, 233.8, 0.213, 0.0104, 0.001
3968.0, -0.1038, 34.6616, 233.7, 0.213, 0.0088, 0.001
3970.0, -0.104, 34.6616, 233.7, 0.213, 0.0096, 0.001
3972.0, -0.1037, 34.6617, 233.7, 0.213, 0.0116, 0.001
3974.0, -0.1033, 34.6618, 233.8, 0.213, 0.0096, 0.001
3976.0, -0.1012, 34.6614, 233.7, 0.213, 0.0096, 0.001
3978.0, -0.1021, 34.6617, 233.8, 0.213, 0.0096, 0.001
3980.0, -0.1009, 34.6617, 233.7, 0.214, 0.0096, 0.001
3982.0, -0.1008, 34.6615, 233.8, 0.213, 0.0088, 0.001
3984.0, -0.1003, 34.6615, 233.9, 0.213, 0.0088, 0.001
3986.0, -0.1, 34.6615, 233.8, 0.213, 0.0096, 0.001
3988.0, -0.0995, 34.6613, 234, 0.213, 0.0116, 0.001
3990.0, -0.0991, 34.6615, 234, 0.213, 0.0096, 0.001
3992.0, -0.0994, 34.6616, 233.9, 0.213, 0.0088, 0.001
3994.0, -0.0994, 34.6616, 234, 0.213, 0.0096, 0.001
3996.0, -0.0993, 34.6615, 234, 0.213, 0.0088, 0.001
3998.0, -0.0988, 34.6614, 233.9, 0.213, 0.0088, 0.001
4000.0, -0.099, 34.6616, 233.9, 0.213, 0.0088, 0.001
4002.0, -0.0991, 34.6617, 234, 0.213, 0.0088, 0.001
4004.0, -0.0982, 34.6615, 234, 0.213, 0.0088, 0.001
4006.0, -0.0976, 34.6614, 234.1, 0.213, 0.0096, 0.001
4008.0, -0.0981, 34.6616, 234.2, 0.213, 0.0088, 0.001
4010.0, -0.0976, 34.6615, 234, 0.213, 0.0088, 0.001
4012.0, -0.0966, 34.6611, 234.1, 0.213, 0.0088, 0.001
4014.0, -0.0962, 34.6616, 234.2, 0.213, 0.0096, 0.001
4016.0, -0.0949, 34.6616, 234.2, 0.213, 0.0088, 0.001
4018.0, -0.0947, 34.6614, 234.3, 0.213, 0.0088, 0.001
4020.0, -0.094, 34.6614, 234.1, 0.213, 0.0088, 0.001
4022.0, -0.0943, 34.6614, 234.2, 0.213, 0.0088, 0.001
4024.0, -0.0937, 34.6614, 234.3, 0.213, 0.0096, 0.001
4026.0, -0.094, 34.6615, 234.2, 0.213, 0.0088, 0.001
4028.0, -0.0935, 34.6614, 234.2, 0.213, 0.0088, 0.001
4030.0, -0.0945, 34.6613, 234.2, 0.213, 0.0088, 0.001
4032.0, -0.0948, 34.6616, 234.3, 0.213, 0.0096, 0.001
4034.0, -0.0945, 34.6613, 234.4, 0.213, 0.0088, 0.001
4036.0, -0.0943, 34.6615, 234.2, 0.213, 0.0088, 0.001
4038.0, -0.0941, 34.6617, 234.4, 0.213, 0.0088, 0.001
4040.0, -0.0934, 34.6614, 234.3, 0.213, 0.0096, 0.001
4042.0, -0.0934, 34.6615, 234.4, 0.213, 0.0088, 0.001
4044.0, -0.0931, 34.6613, 234.5, 0.213, 0.0088, 0.001
