CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00157_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:08:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 157
CASTNO = 1
CTDID = 33RO20071215_CTD_157_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 16:32:00
CTD_START_LATITUDE = -61.7503
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3109.0, 0.9194, 34.715, 203.9
3110.0, 0.9187, 34.7151, 203.9
3111.0, 0.9176, 34.715, 204
3112.0, 0.9173, 34.7149, 204.1
3113.0, 0.9173, 34.7149, 204.1
3114.0, 0.9176, 34.7147, 204.2
3115.0, 0.9167, 34.7149, 204.2
3116.0, 0.9164, 34.7147, 204.2
3117.0, 0.9163, 34.715, 204.2
3118.0, 0.9163, 34.7149, 204.2
3119.0, 0.9162, 34.7149, 204.1
3120.0, 0.916, 34.7148, 204.1
3121.0, 0.916, 34.7149, 204
3122.0, 0.9159, 34.7148, 204
3123.0, 0.9162, 34.7147, 204
3124.0, 0.915, 34.7148, 204
3125.0, 0.9147, 34.7149, 204.1
3126.0, 0.9149, 34.7148, 204.1
3127.0, 0.9141, 34.7149, 204.1
3128.0, 0.9141, 34.7148, 204.1
3129.0, 0.9138, 34.7149, 204.1
3130.0, 0.9137, 34.7148, 204.2
3131.0, 0.9137, 34.7147, 204.3
3132.0, 0.9127, 34.7147, 204.4
3133.0, 0.9141, 34.7146, 204.4
3134.0, 0.9112, 34.7147, 204.5
3135.0, 0.9102, 34.7146, 204.4
3136.0, 0.9094, 34.7147, 204.1
3137.0, 0.909, 34.7146, 204
3138.0, 0.9086, 34.7147, 204
3139.0, 0.9084, 34.7147, 203.9
3140.0, 0.908, 34.7146, 204
3141.0, 0.9079, 34.7146, 204.2
3142.0, 0.9088, 34.7143, 204.2
3143.0, 0.9082, 34.7146, 204.2
3144.0, 0.9067, 34.7146, 204.2
3145.0, 0.9056, 34.7146, 204.1
3146.0, 0.9054, 34.7145, 204
3147.0, 0.9054, 34.7146, 204
3148.0, 0.9053, 34.7145, 204
3149.0, 0.9056, 34.7144, 204
3150.0, 0.9055, 34.7145, 204.1
3151.0, 0.9053, 34.7144, 204.2
3152.0, 0.9046, 34.7145, 204.3
3153.0, 0.9036, 34.7144, 204.3
3154.0, 0.9033, 34.7144, 204.2
3155.0, 0.9027, 34.7145, 204.1
3156.0, 0.9023, 34.7143, 204.1
3157.0, 0.902, 34.7145, 204.1
3158.0, 0.9015, 34.7144, 204.1
3159.0, 0.9009, 34.7144, 204.2
3160.0, 0.9003, 34.7144, 204.3
3161.0, 0.9006, 34.7142, 204.3
3162.0, 0.899, 34.7144, 204.4
3163.0, 0.8986, 34.7144, 204.4
3164.0, 0.8986, 34.7143, 204.3
3165.0, 0.8986, 34.7144, 204.3
3166.0, 0.8987, 34.7143, 204.4
3167.0, 0.898, 34.7143, 204.3
3168.0, 0.8968, 34.7142, 204.4
3169.0, 0.8968, 34.7141, 204.5
3170.0, 0.8966, 34.7141, 204.5
3171.0, 0.8962, 34.7141, 204.5
3172.0, 0.8955, 34.7142, 204.5
3173.0, 0.8941, 34.7141, 204.5
3174.0, 0.8934, 34.7141, 204.5
3175.0, 0.8932, 34.7141, 204.6
3176.0, 0.8927, 34.7141, 204.8
3177.0, 0.8922, 34.7142, 204.7
3178.0, 0.8916, 34.7141, 204.7
3179.0, 0.8908, 34.714, 204.7
3180.0, 0.89, 34.7141, 204.7
3181.0, 0.8883, 34.7141, 204.7
3182.0, 0.8874, 34.7141, 204.8
3183.0, 0.8873, 34.7139, 204.7
3184.0, 0.8871, 34.7142, 204.6
3185.0, 0.8869, 34.7139, 204.5
3186.0, 0.8866, 34.7141, 204.4
3187.0, 0.8862, 34.714, 204.4
3188.0, 0.8851, 34.7139, 204.4
3189.0, 0.8845, 34.7138, 204.5
3190.0, 0.8835, 34.7139, 204.6
3191.0, 0.8832, 34.7138, 204.7
3192.0, 0.8825, 34.7138, 204.7
3193.0, 0.8818, 34.7139, 204.8
3194.0, 0.8816, 34.7137, 204.8
3195.0, 0.8816, 34.7137, 204.8
3196.0, 0.8812, 34.7137, 204.9
3197.0, 0.8807, 34.7137, 204.9
3198.0, 0.8806, 34.7137, 204.9
3199.0, 0.8804, 34.7137, 204.8
3200.0, 0.8802, 34.7138, 204.9
3201.0, 0.8794, 34.7138, 204.8
3202.0, 0.879, 34.7138, 204.9
3203.0, 0.8784, 34.7138, 204.9
3204.0, 0.8777, 34.7137, 204.8
3205.0, 0.8774, 34.7137, 204.7
3206.0, 0.8772, 34.7137, 204.7
3207.0, 0.8772, 34.7139, 204.7
3208.0, 0.8769, 34.7138, 204.7
3209.0, 0.8769, 34.7135, 204.7
3210.0, 0.8763, 34.7135, 204.8
3211.0, 0.8767, 34.7134, 204.8
3212.0, 0.8754, 34.7136, 204.9
3213.0, 0.875, 34.7135, 204.9
3214.0, 0.8747, 34.7136, 204.9
3215.0, 0.874, 34.7135, 204.9
3216.0, 0.8735, 34.7136, 204.8
3217.0, 0.8732, 34.7134, 204.9
3218.0, 0.8721, 34.7134, 204.8
3219.0, 0.8714, 34.7135, 204.9
3220.0, 0.8712, 34.7134, 204.9
3221.0, 0.8715, 34.7134, 205
3222.0, 0.8714, 34.7135, 205.1
3223.0, 0.8712, 34.7134, 205
3224.0, 0.8708, 34.7134, 205
3225.0, 0.8695, 34.7133, 205.1
3226.0, 0.869, 34.7133, 205.1
3227.0, 0.8684, 34.7134, 205.1
3228.0, 0.8682, 34.7134, 205
3229.0, 0.8683, 34.7133, 205.1
3230.0, 0.868, 34.7133, 205.1
3231.0, 0.8681, 34.7134, 205
3232.0, 0.8676, 34.7135, 204.9
3233.0, 0.867, 34.7134, 204.9
3234.0, 0.8664, 34.7135, 204.8
3235.0, 0.8661, 34.7132, 204.8
3236.0, 0.8654, 34.7133, 204.8
3237.0, 0.865, 34.7131, 204.9
3238.0, 0.8642, 34.7133, 205
3239.0, 0.864, 34.7132, 204.9
3240.0, 0.8636, 34.7134, 205
3241.0, 0.8635, 34.7133, 205.1
3242.0, 0.8629, 34.7132, 205.1
3243.0, 0.8623, 34.7131, 205.2
3244.0, 0.8612, 34.7133, 205.1
3245.0, 0.8615, 34.7131, 205.1
3246.0, 0.8613, 34.7133, 205
3247.0, 0.8608, 34.7134, 205
3248.0, 0.8603, 34.7133, 205
3249.0, 0.8602, 34.7132, 205.1
3250.0, 0.8602, 34.7132, 205.1
3251.0, 0.8595, 34.7131, 205.2
3252.0, 0.859, 34.7129, 205.2
3253.0, 0.8589, 34.7131, 205.3
3254.0, 0.8587, 34.7132, 205.3
3255.0, 0.8584, 34.7131, 205.4
3256.0, 0.8582, 34.713, 205.4
3257.0, 0.8578, 34.7131, 205.4
3258.0, 0.8576, 34.7131, 205.3
3259.0, 0.8576, 34.713, 205.3
3260.0, 0.8575, 34.7131, 205.2
3261.0, 0.8569, 34.713, 205.2
3262.0, 0.8564, 34.7129, 205.3
3263.0, 0.8562, 34.713, 205.3
3264.0, 0.856, 34.7128, 205.4
3265.0, 0.8552, 34.713, 205.5
3266.0, 0.8548, 34.7129, 205.4
3267.0, 0.8539, 34.713, 205.4
3268.0, 0.8524, 34.7129, 205.3
3269.0, 0.8518, 34.7128, 205.2
3270.0, 0.8512, 34.7128, 205.2
3271.0, 0.8506, 34.7126, 205.2
3272.0, 0.8503, 34.7127, 205.2
3273.0, 0.8499, 34.7129, 205.2
3274.0, 0.8495, 34.7128, 205.2
3275.0, 0.8494, 34.7128, 205.2
3276.0, 0.8492, 34.7129, 205.2
3277.0, 0.8491, 34.7127, 205.2
3278.0, 0.8485, 34.7127, 205.2
3279.0, 0.8481, 34.7127, 205.2
3280.0, 0.8487, 34.7125, 205.2
3281.0, 0.8484, 34.713, 205.4
3282.0, 0.8478, 34.7127, 205.4
3283.0, 0.8472, 34.7127, 205.4
3284.0, 0.8469, 34.7128, 205.5
3285.0, 0.8466, 34.7128, 205.4
3286.0, 0.8461, 34.7128, 205.3
3287.0, 0.846, 34.7127, 205.2
3288.0, 0.8455, 34.7127, 205.2
3289.0, 0.8469, 34.7125, 205.3
3290.0, 0.8452, 34.7126, 205.5
3291.0, 0.8435, 34.7126, 205.6
3292.0, 0.8431, 34.7127, 205.6
3293.0, 0.8426, 34.7126, 205.4
3294.0, 0.8421, 34.7128, 205.3
3295.0, 0.8413, 34.7126, 205.2
3296.0, 0.8409, 34.7126, 205.2
3297.0, 0.8405, 34.7125, 205.2
3298.0, 0.8402, 34.7124, 205.4
3299.0, 0.8426, 34.7122, 205.5
3300.0, 0.841, 34.7126, 205.7
3301.0, 0.8397, 34.7125, 205.6
3302.0, 0.8394, 34.7124, 205.6
3303.0, 0.839, 34.7123, 205.6
3304.0, 0.839, 34.7124, 205.5
3305.0, 0.8387, 34.7125, 205.4
3306.0, 0.8387, 34.7123, 205.4
3307.0, 0.8387, 34.7123, 205.5
3308.0, 0.8388, 34.7122, 205.5
3309.0, 0.8382, 34.7123, 205.6
3310.0, 0.8364, 34.7124, 205.6
3311.0, 0.836, 34.7124, 205.7
3312.0, 0.836, 34.7123, 205.7
3313.0, 0.8358, 34.7124, 205.7
3314.0, 0.8359, 34.7122, 205.7
3315.0, 0.8356, 34.7123, 205.7
3316.0, 0.8351, 34.7124, 205.8
3317.0, 0.834, 34.7122, 205.7
3318.0, 0.8341, 34.712, 205.7
3319.0, 0.8319, 34.7122, 205.8
3320.0, 0.8304, 34.7121, 205.8
3321.0, 0.8297, 34.712, 205.8
3322.0, 0.8288, 34.7121, 205.8
3323.0, 0.8286, 34.712, 205.7
3324.0, 0.8284, 34.7121, 205.7
3325.0, 0.8284, 34.712, 205.6
3326.0, 0.8285, 34.7119, 205.6
3327.0, 0.8274, 34.7121, 205.6
3328.0, 0.826, 34.7121, 205.6
3329.0, 0.8247, 34.712, 205.7
3330.0, 0.8232, 34.7119, 205.8
3331.0, 0.8227, 34.7119, 206
3332.0, 0.8227, 34.7119, 206
3333.0, 0.8226, 34.712, 206.1
3334.0, 0.8213, 34.7118, 206.2
3335.0, 0.8211, 34.7119, 206.2
3336.0, 0.8209, 34.7119, 206.3
3337.0, 0.8196, 34.7119, 206.2
3338.0, 0.8184, 34.7118, 206.1
3339.0, 0.8181, 34.7119, 206
3340.0, 0.8179, 34.7117, 205.9
3341.0, 0.8176, 34.7118, 205.9
3342.0, 0.8169, 34.7117, 206
3343.0, 0.8155, 34.7117, 206.1
3344.0, 0.8147, 34.7117, 206.1
3345.0, 0.8143, 34.7117, 206.1
3346.0, 0.814, 34.7117, 206.1
3347.0, 0.8135, 34.7119, 206.1
3348.0, 0.8135, 34.7117, 206.1
3349.0, 0.8134, 34.7118, 206.1
3350.0, 0.8133, 34.7116, 206.2
3351.0, 0.8135, 34.7114, 206.2
3352.0, 0.8134, 34.7117, 206.2
3353.0, 0.8129, 34.7118, 206.1
3354.0, 0.8127, 34.7117, 206.1
3355.0, 0.8127, 34.7118, 206.1
3356.0, 0.8126, 34.7118, 206.1
3357.0, 0.8126, 34.7118, 206.2
3358.0, 0.8125, 34.7116, 206
3359.0, 0.8125, 34.7116, 206.1
3360.0, 0.8125, 34.7115, 206.1
3361.0, 0.8125, 34.7116, 206.1
3362.0, 0.8118, 34.7117, 206
3363.0, 0.8115, 34.7115, 205.9
3364.0, 0.8113, 34.7117, 205.9
3365.0, 0.8106, 34.7115, 205.8
3366.0, 0.8095, 34.7116, 205.9
3367.0, 0.809, 34.7116, 205.9
3368.0, 0.8087, 34.7116, 206.1
3369.0, 0.8085, 34.7114, 206.2
3370.0, 0.8074, 34.7115, 206.2
3371.0, 0.8068, 34.7115, 206.2
3372.0, 0.8059, 34.7116, 206.1
3373.0, 0.8053, 34.7115, 206
3374.0, 0.8042, 34.7115, 206
3375.0, 0.8041, 34.7114, 206
3376.0, 0.804, 34.7115, 206.1
3377.0, 0.8039, 34.7114, 206.2
3378.0, 0.8036, 34.7114, 206.3
3379.0, 0.803, 34.7113, 206.4
3380.0, 0.8018, 34.7113, 206.4
3381.0, 0.8016, 34.7113, 206.5
3382.0, 0.8012, 34.7113, 206.5
3383.0, 0.801, 34.7113, 206.7
3384.0, 0.8008, 34.7114, 206.6
3385.0, 0.8003, 34.7113, 206.6
3386.0, 0.7997, 34.7113, 206.6
3387.0, 0.7988, 34.711, 206.6
3388.0, 0.7985, 34.7112, 206.6
3389.0, 0.7982, 34.7112, 206.6
3390.0, 0.7982, 34.7112, 206.6
3391.0, 0.798, 34.7113, 206.5
3392.0, 0.798, 34.7113, 206.3
3393.0, 0.7979, 34.7113, 206.3
3394.0, 0.7978, 34.7113, 206.2
3395.0, 0.7966, 34.7112, 206.4
3396.0, 0.796, 34.7111, 206.4
3397.0, 0.795, 34.711, 206.5
3398.0, 0.7946, 34.7112, 206.5
3399.0, 0.7935, 34.7113, 206.5
3400.0, 0.7931, 34.7112, 206.5
3401.0, 0.7921, 34.7111, 206.5
3402.0, 0.7916, 34.711, 206.5
3403.0, 0.791, 34.7109, 206.5
3404.0, 0.7908, 34.7111, 206.4
3405.0, 0.7903, 34.711, 206.5
3406.0, 0.7895, 34.711, 206.5
3407.0, 0.7896, 34.7109, 206.7
3408.0, 0.7897, 34.711, 206.6
3409.0, 0.7894, 34.7111, 206.7
3410.0, 0.7885, 34.7111, 206.6
3411.0, 0.788, 34.711, 206.6
3412.0, 0.7879, 34.711, 206.6
3413.0, 0.7878, 34.711, 206.6
3414.0, 0.7873, 34.711, 206.7
3415.0, 0.7871, 34.711, 206.7
3416.0, 0.7869, 34.711, 206.7
3417.0, 0.7863, 34.7109, 206.7
3418.0, 0.7862, 34.7108, 206.6
3419.0, 0.7861, 34.711, 206.5
3420.0, 0.7855, 34.7109, 206.5
3421.0, 0.7854, 34.7109, 206.5
3422.0, 0.7848, 34.7109, 206.6
3423.0, 0.7842, 34.7109, 206.7
3424.0, 0.7831, 34.7108, 206.7
3425.0, 0.7822, 34.7109, 206.8
3426.0, 0.7803, 34.7108, 206.8
3427.0, 0.78, 34.7108, 206.8
3428.0, 0.7791, 34.7106, 206.8
3429.0, 0.7781, 34.7107, 206.8
3430.0, 0.7771, 34.7108, 206.8
3431.0, 0.7763, 34.7107, 206.8
3432.0, 0.7761, 34.7105, 206.8
3433.0, 0.7757, 34.7106, 206.9
3434.0, 0.7748, 34.7105, 206.9
3435.0, 0.7734, 34.7105, 207
3436.0, 0.773, 34.7106, 207.1
3437.0, 0.7722, 34.7105, 207.1
3438.0, 0.7712, 34.7105, 207.1
3439.0, 0.7708, 34.7105, 207
3440.0, 0.77, 34.7105, 207
3441.0, 0.7694, 34.7105, 206.8
3442.0, 0.7691, 34.7105, 206.7
3443.0, 0.7688, 34.7103, 206.7
3444.0, 0.7678, 34.7104, 206.8
3445.0, 0.7683, 34.7103, 206.9
3446.0, 0.7675, 34.7104, 207
3447.0, 0.7674, 34.7105, 207.1
3448.0, 0.7675, 34.7104, 207.1
3449.0, 0.7675, 34.7104, 207.1
3450.0, 0.7671, 34.7103, 206.9
3451.0, 0.7668, 34.7105, 206.8
3452.0, 0.7666, 34.7104, 206.8
3453.0, 0.7664, 34.7104, 206.9
3454.0, 0.7659, 34.7104, 207
3455.0, 0.766, 34.7103, 207.1
3456.0, 0.7656, 34.7103, 207.2
3457.0, 0.7652, 34.7106, 207.2
3458.0, 0.7653, 34.7104, 207.2
3459.0, 0.7649, 34.7104, 207.1
3460.0, 0.7648, 34.7103, 207
3461.0, 0.7649, 34.7103, 207
3462.0, 0.7647, 34.7104, 207
3463.0, 0.7644, 34.7103, 207
3464.0, 0.7651, 34.7103, 207
3465.0, 0.7631, 34.7104, 206.9
3466.0, 0.7618, 34.7104, 206.9
3467.0, 0.7602, 34.7103, 206.8
3468.0, 0.7594, 34.7102, 206.9
3469.0, 0.7592, 34.7102, 206.9
3470.0, 0.7594, 34.7101, 207.2
3471.0, 0.7592, 34.7102, 207.4
3472.0, 0.7594, 34.7101, 207.5
3473.0, 0.7604, 34.71, 207.4
3474.0, 0.7597, 34.7103, 207.3
3475.0, 0.7589, 34.7101, 207.2
3476.0, 0.7582, 34.7105, 207
3477.0, 0.7581, 34.7104, 206.9
3478.0, 0.7577, 34.7102, 206.9
3479.0, 0.7572, 34.7101, 207
3480.0, 0.7552, 34.71, 207
3481.0, 0.7545, 34.71, 207.1
3482.0, 0.7543, 34.7099, 207.1
3483.0, 0.7525, 34.7101, 207.3
3484.0, 0.7523, 34.7101, 207.3
3485.0, 0.752, 34.71, 207.4
3486.0, 0.7516, 34.7101, 207.4
3487.0, 0.7516, 34.7101, 207.4
3488.0, 0.7517, 34.71, 207.2
3489.0, 0.7517, 34.7099, 207.2
3490.0, 0.7522, 34.7098, 207.2
3491.0, 0.7517, 34.71, 207.3
3492.0, 0.7516, 34.7101, 207.3
3493.0, 0.7506, 34.71, 207.4
3494.0, 0.7481, 34.71, 207.3
3495.0, 0.748, 34.7101, 207.3
3496.0, 0.7479, 34.71, 207.3
3497.0, 0.7476, 34.7098, 207.4
3498.0, 0.746, 34.71, 207.2
3499.0, 0.7446, 34.7097, 207.2
3500.0, 0.7443, 34.7099, 207.3
3501.0, 0.7422, 34.7099, 207.4
3502.0, 0.7421, 34.7099, 207.4
3503.0, 0.7422, 34.7097, 207.5
3504.0, 0.7418, 34.7097, 207.5
3505.0, 0.741, 34.7098, 207.5
3506.0, 0.7411, 34.7097, 207.4
3507.0, 0.741, 34.7097, 207.4
3508.0, 0.7407, 34.7097, 207.4
3509.0, 0.7397, 34.7097, 207.5
3510.0, 0.7391, 34.7097, 207.6
3511.0, 0.7384, 34.7097, 207.6
3512.0, 0.738, 34.7098, 207.6
3513.0, 0.7365, 34.7098, 207.6
3514.0, 0.7354, 34.7097, 207.6
3515.0, 0.735, 34.7096, 207.6
3516.0, 0.7351, 34.7095, 207.6
3517.0, 0.7351, 34.7096, 207.8
3518.0, 0.7353, 34.7095, 207.8
3519.0, 0.7349, 34.7096, 207.9
3520.0, 0.7335, 34.7095, 207.8
3521.0, 0.7332, 34.7095, 207.8
3522.0, 0.7326, 34.7096, 207.7
3523.0, 0.7316, 34.7097, 207.7
3524.0, 0.7317, 34.7096, 207.7
3525.0, 0.7315, 34.7097, 207.7
3526.0, 0.7317, 34.7095, 207.7
3527.0, 0.7316, 34.7096, 207.8
3528.0, 0.7309, 34.7096, 207.8
3529.0, 0.7301, 34.7095, 207.8
3530.0, 0.7298, 34.7095, 207.8
3531.0, 0.7289, 34.7095, 207.8
3532.0, 0.7286, 34.7096, 207.7
3533.0, 0.7283, 34.7096, 207.6
3534.0, 0.728, 34.7094, 207.7
3535.0, 0.7277, 34.7094, 207.8
3536.0, 0.7272, 34.7094, 207.8
3537.0, 0.7268, 34.7095, 207.9
3538.0, 0.7268, 34.7094, 208
3539.0, 0.7265, 34.7094, 208.1
3540.0, 0.7258, 34.7095, 208
3541.0, 0.7257, 34.7095, 208
3542.0, 0.7258, 34.7095, 208
3543.0, 0.7258, 34.7095, 207.8
3544.0, 0.7256, 34.7095, 207.8
3545.0, 0.7258, 34.7094, 207.8
3546.0, 0.7257, 34.7094, 207.8
3547.0, 0.7253, 34.7095, 207.8
3548.0, 0.7252, 34.7094, 207.8
3549.0, 0.7254, 34.7093, 207.9
3550.0, 0.725, 34.7094, 207.9
3551.0, 0.7247, 34.7094, 207.8
3552.0, 0.7245, 34.7096, 207.8
3553.0, 0.7247, 34.7095, 207.8
3554.0, 0.7242, 34.7093, 207.8
3555.0, 0.7231, 34.7094, 207.9
3556.0, 0.7223, 34.7095, 207.9
3557.0, 0.72, 34.7092, 208
3558.0, 0.7192, 34.7092, 208
3559.0, 0.7194, 34.7092, 208.1
3560.0, 0.7195, 34.7093, 208.1
3561.0, 0.7191, 34.7093, 208.1
3562.0, 0.7191, 34.7092, 208
3563.0, 0.7191, 34.7093, 208
3564.0, 0.7191, 34.7093, 208.1
3565.0, 0.7189, 34.7094, 208
3566.0, 0.719, 34.7092, 208.1
3567.0, 0.719, 34.7093, 208.1
3568.0, 0.7185, 34.7092, 208.1
3569.0, 0.7178, 34.7092, 208
3570.0, 0.7158, 34.7092, 208
3571.0, 0.7134, 34.7092, 208.1
3572.0, 0.7111, 34.7093, 208
3573.0, 0.7103, 34.7091, 208
3574.0, 0.7088, 34.7089, 208
3575.0, 0.7086, 34.709, 208
3576.0, 0.7083, 34.7089, 208
3577.0, 0.708, 34.7089, 208.1
3578.0, 0.7089, 34.7088, 208.1
3579.0, 0.7088, 34.709, 208.2
3580.0, 0.7087, 34.7089, 208.3
3581.0, 0.708, 34.7091, 208.3
3582.0, 0.7079, 34.7091, 208.3
3583.0, 0.7082, 34.7091, 208.4
3584.0, 0.7084, 34.709, 208.4
3585.0, 0.7087, 34.709, 208.4
3586.0, 0.7084, 34.709, 208.3
3587.0, 0.7083, 34.709, 208.2
3588.0, 0.7085, 34.709, 208.2
3589.0, 0.7085, 34.7091, 208.2
3590.0, 0.7085, 34.709, 208.2
3591.0, 0.7088, 34.7089, 208.2
3592.0, 0.7089, 34.709, 208.2
3593.0, 0.7091, 34.7091, 208.2
3594.0, 0.7059, 34.709, 208.2
3595.0, 0.7043, 34.7089, 208.2
3596.0, 0.7046, 34.7088, 208.2
3597.0, 0.7047, 34.7088, 208.3
3598.0, 0.7046, 34.7089, 208.3
3599.0, 0.7043, 34.7089, 208.4
3600.0, 0.7034, 34.7089, 208.5
3601.0, 0.7019, 34.7089, 208.4
3602.0, 0.7021, 34.7089, 208.5
3603.0, 0.7014, 34.7089, 208.5
3604.0, 0.7012, 34.7088, 208.5
3605.0, 0.701, 34.7088, 208.5
3606.0, 0.7011, 34.7087, 208.6
3607.0, 0.7008, 34.7088, 208.5
3608.0, 0.7004, 34.7087, 208.6
3609.0, 0.6995, 34.7089, 208.5
3610.0, 0.6992, 34.7089, 208.5
3611.0, 0.6984, 34.7088, 208.4
3612.0, 0.6982, 34.7088, 208.3
3613.0, 0.6985, 34.7088, 208.4
3614.0, 0.6978, 34.7087, 208.5
3615.0, 0.6978, 34.7088, 208.5
3616.0, 0.6972, 34.7088, 208.6
3617.0, 0.6963, 34.7086, 208.6
3618.0, 0.6949, 34.7087, 208.7
3619.0, 0.6945, 34.7088, 208.6
3620.0, 0.6945, 34.7087, 208.6
3621.0, 0.6939, 34.7088, 208.6
3622.0, 0.6916, 34.7086, 208.5
3623.0, 0.6905, 34.7087, 208.5
3624.0, 0.6889, 34.7085, 208.5
3625.0, 0.6869, 34.7084, 208.5
3626.0, 0.6882, 34.7083, 208.6
3627.0, 0.6859, 34.7086, 208.8
3628.0, 0.6856, 34.7086, 208.8
3629.0, 0.6857, 34.7085, 208.8
3630.0, 0.6847, 34.7084, 208.9
3631.0, 0.6847, 34.7086, 208.7
3632.0, 0.6846, 34.7086, 208.6
3633.0, 0.6847, 34.7085, 208.6
3634.0, 0.684, 34.7084, 208.6
3635.0, 0.6818, 34.7085, 208.6
3636.0, 0.6811, 34.7082, 208.6
3637.0, 0.6802, 34.7085, 208.6
3638.0, 0.6795, 34.7085, 208.6
3639.0, 0.6787, 34.7084, 208.6
3640.0, 0.6771, 34.7084, 208.6
3641.0, 0.6753, 34.7084, 208.8
3642.0, 0.675, 34.7082, 208.9
3643.0, 0.6744, 34.7083, 209
3644.0, 0.674, 34.7083, 209.1
3645.0, 0.6739, 34.7082, 209.2
3646.0, 0.6732, 34.7082, 209.2
3647.0, 0.6719, 34.7083, 209.1
3648.0, 0.6698, 34.7082, 209
3649.0, 0.6686, 34.7081, 209
3650.0, 0.6664, 34.7082, 208.9
3651.0, 0.6647, 34.7081, 209
3652.0, 0.6643, 34.7081, 209.1
3653.0, 0.6641, 34.7083, 209.1
3654.0, 0.6642, 34.708, 209.2
3655.0, 0.6642, 34.7079, 209.2
3656.0, 0.664, 34.7081, 209.3
3657.0, 0.6637, 34.7079, 209.3
3658.0, 0.6636, 34.7082, 209.3
3659.0, 0.6632, 34.7082, 209.3
3660.0, 0.6627, 34.708, 209.3
3661.0, 0.6628, 34.708, 209.3
3662.0, 0.6629, 34.7081, 209.3
3663.0, 0.6626, 34.708, 209.2
3664.0, 0.6622, 34.708, 209.1
3665.0, 0.6616, 34.7079, 209.1
3666.0, 0.6617, 34.708, 209
3667.0, 0.6617, 34.708, 209
3668.0, 0.661, 34.7081, 209
3669.0, 0.6604, 34.708, 209
3670.0, 0.6587, 34.7081, 209.1
3671.0, 0.6571, 34.7079, 209.1
3672.0, 0.6543, 34.708, 209.2
3673.0, 0.6528, 34.7079, 209.2
3674.0, 0.6514, 34.7078, 209.2
3675.0, 0.6516, 34.708, 209.4
3676.0, 0.6517, 34.708, 209.4
3677.0, 0.651, 34.7079, 209.5
3678.0, 0.6509, 34.7078, 209.6
3679.0, 0.6509, 34.7078, 209.5
3680.0, 0.6509, 34.7079, 209.5
3681.0, 0.651, 34.708, 209.4
3682.0, 0.6513, 34.7078, 209.4
3683.0, 0.651, 34.7079, 209.4
3684.0, 0.6509, 34.708, 209.4
3685.0, 0.6511, 34.7078, 209.3
3686.0, 0.651, 34.7079, 209.5
3687.0, 0.651, 34.7079, 209.5
3688.0, 0.651, 34.7079, 209.6
3689.0, 0.6511, 34.7079, 209.5
3690.0, 0.6505, 34.7079, 209.6
3691.0, 0.6491, 34.7078, 209.6
3692.0, 0.6489, 34.7078, 209.6
3693.0, 0.6485, 34.7079, 209.5
3694.0, 0.6478, 34.7077, 209.5
3695.0, 0.6476, 34.7077, 209.3
3696.0, 0.6474, 34.7078, 209.3
3697.0, 0.6468, 34.7078, 209.4
3698.0, 0.647, 34.7078, 209.3
3699.0, 0.647, 34.7077, 209.4
3700.0, 0.6467, 34.7079, 209.4
3701.0, 0.6463, 34.7078, 209.3
3702.0, 0.6463, 34.7079, 209.3
3703.0, 0.646, 34.7078, 209.3
3704.0, 0.646, 34.7079, 209.3
3705.0, 0.6463, 34.7078, 209.4
3706.0, 0.6466, 34.7078, 209.5
3707.0, 0.6466, 34.7078, 209.5
3708.0, 0.6465, 34.7078, 209.5
3709.0, 0.6466, 34.7077, 209.5
3710.0, 0.6468, 34.7078, 209.5
3711.0, 0.6463, 34.7078, 209.4
3712.0, 0.6462, 34.7078, 209.5
3713.0, 0.646, 34.7077, 209.6
3714.0, 0.6459, 34.7078, 209.6
3715.0, 0.6456, 34.7076, 209.7
3716.0, 0.6455, 34.7076, 209.8
3717.0, 0.6454, 34.7079, 209.8
3718.0, 0.6455, 34.7078, 209.9
3719.0, 0.6452, 34.708, 209.9
3720.0, 0.6453, 34.7078, 209.9
3721.0, 0.6453, 34.7076, 210
3722.0, 0.6442, 34.7077, 209.8
3723.0, 0.6433, 34.7077, 209.8
3724.0, 0.6445, 34.7075, 209.7
3725.0, 0.6432, 34.7077, 209.7
3726.0, 0.6432, 34.7077, 209.6
3727.0, 0.6427, 34.7078, 209.4
3728.0, 0.6416, 34.7079, 209.1
