CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04011Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20130704_CTD_11_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 11:00:54
CTD_START_LATITUDE = -32.5323087972028
CTD_START_LONGITUDE = 114.202981902098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5328344580838
CTD_BOTTOM_LONGITUDE = 114.203382055888
CTD_END_TIME = 
CTD_END_LATITUDE = -32.533438
CTD_END_LONGITUDE = 114.20285546008
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2330, 2.03417062759399, 34.7237319946289, 173.396469116211, 8.55424213409424, 93.8656234741211, 0.000485318014398217
2332, 2.03346467018127, 34.7238616943359, 173.349945068359, 9.05869483947754, 93.8603973388672, 0.000485318014398217
2334, 2.03258323669434, 34.7237854003906, 173.340850830078, 8.2388973236084, 93.8578491210938, 0.000485318014398217
2336, 2.03081083297729, 34.7239151000977, 173.342483520508, 9.10310554504395, 93.8580474853516, 0.000485318014398217
2338, 2.02811646461487, 34.7239799499512, 173.346771240234, 9.47256183624268, 93.8615798950195, 0.000485318014398217
2340, 2.02771520614624, 34.723949432373, 173.366470336914, 9.5657377243042, 93.8633270263672, 0.000485318014398217
2342, 2.02744936943054, 34.7239418029785, 173.430160522461, 9.59295845031738, 93.8598480224609, 0.000485318014398217
2344, 2.02740025520325, 34.7240524291992, 173.458877563477, 8.62722873687744, 93.8538436889648, 0.000485318014398217
2346, 2.02732133865356, 34.724048614502, 173.42138671875, 8.63575267791748, 93.8555068969727, 0.000485318014398217
2348, 2.02644681930542, 34.7241096496582, 173.460113525391, 7.99540996551514, 93.8540344238281, 0.000485318014398217
2350, 2.0261824131012, 34.7240295410156, 173.517654418945, 8.9050121307373, 93.8573226928711, 0.000485318014398217
2352, 2.0263409614563, 34.7240333557129, 173.57746887207, 9.05683326721191, 93.8612823486328, 0.000485318014398217
2354, 2.02646589279175, 34.7241325378418, 173.54084777832, 7.88749361038208, 93.8538055419922, 0.000485318014398217
2356, 2.0259416103363, 34.7240943908691, 173.640975952148, 7.40578365325928, 93.8541717529297, 0.000485318014398217
2358, 2.02530360221863, 34.7240180969238, 173.655151367188, 9.42534446716309, 93.8562545776367, 0.000485318014398217
2360, 2.02554965019226, 34.7241554260254, 173.632705688477, 9.3579568862915, 93.8577194213867, 0.000485318014398217
2362, 2.02445673942566, 34.7241592407227, 173.66291809082, 7.19976282119751, 93.8540954589844, 0.000485318014398217
2364, 2.02314853668213, 34.7242393493652, 173.621643066406, 8.25131225585938, 93.8602066040039, 0.000485318014398217
2366, 2.02255535125732, 34.724292755127, 173.662231445312, 8.68469715118408, 93.8555679321289, 0.000485318014398217
2368, 2.0194993019104, 34.7243576049805, 173.625030517578, 9.1032018661499, 93.868522644043, 0.000485318014398217
2370, 2.01898717880249, 34.7243728637695, 173.692520141602, 8.68446636199951, 93.8531265258789, 0.000485318014398217
2372, 2.01868677139282, 34.7243576049805, 173.666488647461, 8.60946750640869, 93.8485412597656, 0.000485318014398217
2374, 2.01788353919983, 34.7243804931641, 173.731353759766, 9.34624671936035, 93.8505935668945, 0.000485318014398217
2376, 2.01695227622986, 34.7244682312012, 173.776824951172, 9.65389919281006, 93.8565216064453, 0.000485318014398217
2378, 2.01569652557373, 34.7245178222656, 173.780853271484, 9.45443248748779, 93.8631820678711, 0.000485318014398217
2380, 2.01541185379028, 34.7244262695312, 173.8623046875, 8.46775341033936, 93.8596267700195, 0.000485318014398217
2382, 2.01537775993347, 34.7245407104492, 173.899398803711, 8.38675975799561, 93.8698348999023, 0.000485318014398217
2384, 2.0135817527771, 34.7246208190918, 173.886581420898, 7.82715702056885, 93.8614654541016, 0.000485318014398217
2386, 2.01200723648071, 34.7246932983398, 173.87126159668, 8.1496114730835, 93.8520278930664, 0.000485318014398217
2388, 2.01042175292969, 34.7246284484863, 173.932708740234, 8.51870441436768, 93.8625106811523, 0.000485318014398217
2390, 2.00893092155457, 34.7247428894043, 173.958969116211, 7.87673044204712, 93.8598403930664, 0.000485318014398217
2392, 2.00601816177368, 34.7247543334961, 174.062789916992, 8.1652660369873, 93.8568725585938, 0.000485318014398217
2394, 2.0036404132843, 34.7250022888184, 174.094085693359, 8.60031795501709, 93.8667449951172, 0.000485318014398217
2396, 2.00052237510681, 34.7249221801758, 174.163970947266, 8.57306861877441, 93.8646392822266, 0.000485318014398217
2398, 1.99885439872742, 34.7249565124512, 174.198425292969, 7.8488245010376, 93.8611450195312, 0.000485318014398217
2400, 1.99634683132172, 34.7249488830566, 174.230194091797, 7.93426847457886, 93.8515014648438, 0.000485318014398217
2402, 1.99272203445435, 34.7249374389648, 174.284393310547, 8.51340007781982, 93.8622436523438, 0.000485318014398217
2404, 1.98753154277802, 34.724967956543, 174.375106811523, 8.36027908325195, 93.8706817626953, 0.000485318014398217
2406, 1.98691654205322, 34.7249145507812, 174.518829345703, 6.81480073928833, 93.8636016845703, 0.000485318014398217
2408, 1.98642039299011, 34.724967956543, 174.51335144043, 7.29396486282349, 93.8531112670898, 0.000485318014398217
2410, 1.98654317855835, 34.7249221801758, 174.500625610352, 8.81045341491699, 93.8589096069336, 0.000485318014398217
2412, 1.98620855808258, 34.7249526977539, 174.506286621094, 7.21265268325806, 93.8590698242188, 0.000485318014398217
2414, 1.98474848270416, 34.7251472473145, 174.566452026367, 8.57847785949707, 93.8516006469727, 0.000485318014398217
2416, 1.98366570472717, 34.7251930236816, 174.507659912109, 7.4311375617981, 93.8618087768555, 0.000485318014398217
2418, 1.98363935947418, 34.7250900268555, 174.623352050781, 8.81047821044922, 93.8686294555664, 0.000485318014398217
2420, 1.98100996017456, 34.7252349853516, 174.689544677734, 8.35091781616211, 93.8675003051758, 0.000485318014398217
2422, 1.97808492183685, 34.7251853942871, 174.754806518555, 8.63875198364258, 93.8700714111328, 0.000485318014398217
2424, 1.9779018163681, 34.7251243591309, 174.86865234375, 8.49498653411865, 93.8597183227539, 0.000485318014398217
2426, 1.97880339622498, 34.7251205444336, 174.800384521484, 9.08441734313965, 93.8760147094727, 0.000485318014398217
2428, 1.97876179218292, 34.7252235412598, 174.708953857422, 8.04079437255859, 93.8697814941406, 0.000485318014398217
2430, 1.97663223743439, 34.7251319885254, 174.744567871094, 8.51302909851074, 93.8694763183594, 0.000485318014398217
2432, 1.9746013879776, 34.7252922058105, 174.789505004883, 8.23853302001953, 93.8624267578125, 0.000485318014398217
2434, 1.97232627868652, 34.7253684997559, 174.85954284668, 9.74077606201172, 93.8572616577148, 0.000485318014398217
2436, 1.97167026996613, 34.7253952026367, 174.873504638672, 9.00743007659912, 93.862678527832, 0.000485318014398217
2438, 1.97160470485687, 34.7253227233887, 174.922210693359, 8.91258144378662, 93.8680191040039, 0.000485318014398217
2440, 1.9705468416214, 34.7253303527832, 174.949600219727, 7.2346305847168, 93.8663635253906, 0.000485318014398217
2442, 1.96588110923767, 34.725456237793, 175.098937988281, 8.34834480285645, 93.8671951293945, 0.000485318014398217
2444, 1.96712672710419, 34.7254676818848, 175.125747680664, 7.54077005386353, 93.8600997924805, 0.000485318014398217
2446, 1.96462750434875, 34.7255516052246, 175.188186645508, 8.21598339080811, 93.8684844970703, 0.000485318014398217
2448, 1.96405005455017, 34.7254753112793, 175.179779052734, 8.34268379211426, 93.8677520751953, 0.000485318014398217
2450, 1.96354281902313, 34.7254600524902, 175.172515869141, 9.08376789093018, 93.8647155761719, 0.000485318014398217
2452, 1.9636515378952, 34.7255172729492, 175.227142333984, 9.20255470275879, 93.8740386962891, 0.000485318014398217
2454, 1.96164095401764, 34.7257080078125, 175.364761352539, 9.27933692932129, 93.8616104125977, 0.000485318014398217
2456, 1.95970749855042, 34.725643157959, 175.294235229492, 9.16129016876221, 93.8535995483398, 0.000485318014398217
2458, 1.9594634771347, 34.7257080078125, 175.349411010742, 8.29741954803467, 93.8627395629883, 0.000485318014398217
2460, 1.95990085601807, 34.7256851196289, 175.330413818359, 8.04393291473389, 93.860595703125, 0.000485318014398217
2462, 1.96022033691406, 34.7256126403809, 175.424987792969, 9.64742279052734, 93.8746109008789, 0.000485318014398217
2464, 1.95982348918915, 34.7255325317383, 175.400924682617, 8.38980770111084, 93.8641357421875, 0.000485318014398217
2466, 1.95954012870789, 34.7256278991699, 175.417144775391, 8.5850715637207, 93.8680953979492, 0.000485318014398217
2468, 1.95989072322845, 34.7255439758301, 175.427185058594, 8.66361331939697, 93.8714752197266, 0.000485318014398217
2470, 1.96007478237152, 34.7255554199219, 175.512130737305, 9.11211395263672, 93.8661651611328, 0.000485318014398217
2472, 1.95958173274994, 34.7254791259766, 175.540954589844, 9.13788223266602, 93.8572616577148, 0.000485318014398217
2474, 1.95883905887604, 34.7255210876465, 175.541198730469, 8.868971824646, 93.8634185791016, 0.000485318014398217
2476, 1.95941960811615, 34.7256126403809, 175.550079345703, 8.65832710266113, 93.865234375, 0.000485318014398217
2478, 1.95938551425934, 34.7255401611328, 175.549407958984, 8.6711483001709, 93.8594284057617, 0.000485318014398217
2480, 1.95672130584717, 34.7257041931152, 175.560943603516, 8.29982852935791, 93.8655319213867, 0.000485318014398217
2482, 1.95501554012299, 34.7258033752441, 175.590591430664, 9.49086380004883, 93.8622512817383, 0.000485318014398217
2484, 1.95382559299469, 34.7257690429688, 175.694869995117, 8.56131839752197, 93.8677444458008, 0.000485318014398217
2486, 1.95103549957275, 34.7259330749512, 175.742889404297, 8.31828784942627, 93.8627624511719, 0.000485318014398217
2488, 1.94864869117737, 34.7260398864746, 175.725509643555, 9.49379062652588, 93.8724746704102, 0.000485318014398217
2490, 1.9468092918396, 34.7259254455566, 175.833023071289, 9.26828289031982, 93.8665771484375, 0.000485318014398217
2492, 1.94501888751984, 34.7260284423828, 175.964019775391, 9.00760459899902, 93.8667831420898, 0.000485318014398217
2494, 1.94421076774597, 34.7260131835938, 175.995635986328, 8.28433036804199, 93.8689804077148, 0.000485318014398217
2496, 1.94215941429138, 34.7259902954102, 176.020004272461, 8.25659370422363, 93.8691024780273, 0.000485318014398217
2498, 1.9414803981781, 34.725959777832, 176.082061767578, 7.3009934425354, 93.8640975952148, 0.000485318014398217
2500, 1.94106829166412, 34.726016998291, 176.104278564453, 8.47716903686523, 93.872428894043, 0.000485318014398217
2502, 1.94153130054474, 34.7260208129883, 176.137847900391, 8.79942417144775, 93.8726501464844, 0.000485318014398217
2504, 1.94114899635315, 34.7259368896484, 176.13639831543, 8.66658401489258, 93.861198425293, 0.000485318014398217
