CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:13:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RR20080204_CTD_106_1
DATE = 2008-03-08
TIMEZONE = UTC
CTD_START_TIME = 04:44:00
CTD_START_LATITUDE = -65.4986
CTD_START_LONGITUDE = 29.9971
CTD_BOTTOM_TIME = 06:11:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4302.0, -0.2547, 34.6544, 242.4, 0.215, 0.0028
4304.0, -0.2552, 34.6544, 242.4, 0.215, 0.002
4306.0, -0.2556, 34.6544, 242.4, 0.215, 0.002
4308.0, -0.2556, 34.6544, 242.4, 0.215, 0.002
4310.0, -0.256, 34.6544, 242.5, 0.215, 0.002
4312.0, -0.2566, 34.6543, 242.4, 0.215, 0.002
4314.0, -0.2567, 34.6544, 242.3, 0.215, 0.002
4316.0, -0.2568, 34.6545, 242.3, 0.215, 0.002
4318.0, -0.257, 34.6544, 242.4, 0.215, 0.002
4320.0, -0.2571, 34.6544, 242.4, 0.215, 0.002
4322.0, -0.2572, 34.6543, 242.4, 0.215, 0.0028
4324.0, -0.2569, 34.6543, 242.5, 0.215, 0.002
4326.0, -0.2569, 34.6543, 242.4, 0.215, 0.002
4328.0, -0.2568, 34.6542, 242.4, 0.215, 0.002
4330.0, -0.2568, 34.6543, 242.5, 0.215, 0.002
4332.0, -0.2568, 34.6543, 242.6, 0.215, 0.002
4334.0, -0.2566, 34.6543, 242.6, 0.215, 0.002
4336.0, -0.2567, 34.6544, 242.6, 0.215, 0.002
4338.0, -0.2567, 34.6544, 242.4, 0.215, 0.002
4340.0, -0.2567, 34.6542, 242.5, 0.215, 0.002
4342.0, -0.2569, 34.6542, 242.6, 0.215, 0.002
4344.0, -0.257, 34.6543, 242.7, 0.215, 0.002
4346.0, -0.2571, 34.6543, 242.6, 0.215, 0.002
4348.0, -0.2573, 34.6542, 242.5, 0.215, 0.002
4350.0, -0.2576, 34.6543, 242.5, 0.215, 0.002
4352.0, -0.2574, 34.6543, 242.6, 0.215, 0.002
4354.0, -0.2575, 34.6543, 242.7, 0.215, 0.0028
4356.0, -0.2576, 34.6543, 242.6, 0.215, 0.0028
4358.0, -0.2579, 34.6542, 242.6, 0.215, 0.002
4360.0, -0.2579, 34.6542, 242.6, 0.215, 0.0028
4362.0, -0.2581, 34.6542, 242.6, 0.215, 0.002
4364.0, -0.2583, 34.6542, 242.7, 0.215, 0.002
4366.0, -0.2585, 34.6541, 242.8, 0.215, 0.002
4368.0, -0.2588, 34.6541, 242.6, 0.215, 0.002
4370.0, -0.2588, 34.654, 242.6, 0.215, 0.002
4372.0, -0.2588, 34.6541, 242.6, 0.215, 0.0028
4374.0, -0.2593, 34.654, 242.7, 0.215, 0.0028
4376.0, -0.2598, 34.654, 242.5, 0.215, 0.0028
4378.0, -0.2604, 34.654, 242.5, 0.216, 0.0028
4380.0, -0.2608, 34.6538, 242.6, 0.216, 0.0028
4382.0, -0.2624, 34.6537, 242.7, 0.216, 0.0028
4384.0, -0.2624, 34.6538, 242.8, 0.215, 0.0028
4386.0, -0.2617, 34.6537, 242.7, 0.216, 0.0028
4388.0, -0.2617, 34.6536, 242.9, 0.216, 0.0028
4390.0, -0.262, 34.6537, 243, 0.215, 0.0028
4392.0, -0.2616, 34.6538, 242.9, 0.216, 0.0036
4394.0, -0.2615, 34.654, 242.8, 0.215, 0.0028
4396.0, -0.2615, 34.6539, 242.8, 0.215, 0.0028
4398.0, -0.2613, 34.6538, 242.9, 0.216, 0.0028
4400.0, -0.2614, 34.6538, 242.9, 0.215, 0.0028
4402.0, -0.2616, 34.6539, 242.8, 0.215, 0.0028
4404.0, -0.262, 34.6537, 242.8, 0.215, 0.0028
4406.0, -0.2622, 34.6536, 242.8, 0.215, 0.0028
4408.0, -0.2623, 34.6536, 242.9, 0.215, 0.0028
4410.0, -0.2622, 34.6535, 243, 0.215, 0.0036
4412.0, -0.2623, 34.6536, 243, 0.215, 0.0028
4414.0, -0.2624, 34.6536, 242.9, 0.215, 0.0036
4416.0, -0.2624, 34.6536, 242.9, 0.215, 0.0028
4418.0, -0.2623, 34.6536, 242.9, 0.215, 0.0028
4420.0, -0.2623, 34.6534, 243, 0.215, 0.0028
4422.0, -0.2627, 34.6534, 243, 0.216, 0.0036
4424.0, -0.2629, 34.6534, 243, 0.215, 0.0036
4426.0, -0.2634, 34.6535, 242.9, 0.215, 0.0028
4428.0, -0.2637, 34.6534, 243, 0.215, 0.0036
4430.0, -0.2637, 34.6533, 243, 0.216, 0.0036
4432.0, -0.2637, 34.6535, 243.1, 0.215, 0.0036
4434.0, -0.2636, 34.6534, 243.1, 0.216, 0.0036
4436.0, -0.2636, 34.6534, 242.9, 0.215, 0.0036
4438.0, -0.2636, 34.6534, 243, 0.215, 0.0036
4440.0, -0.2637, 34.6535, 243, 0.215, 0.0036
4442.0, -0.2635, 34.6534, 243.1, 0.215, 0.0028
4444.0, -0.2634, 34.6535, 243, 0.215, 0.0028
4446.0, -0.2633, 34.6534, 242.9, 0.215, 0.0028
4448.0, -0.2634, 34.6534, 243, 0.215, 0.0028
4450.0, -0.2634, 34.6535, 243.1, 0.215, 0.0028
4452.0, -0.2631, 34.6535, 243.1, 0.215, 0.0044
4454.0, -0.2632, 34.6535, 242.9, 0.215, 0.0036
4456.0, -0.2631, 34.6534, 242.9, 0.215, 0.0028
4458.0, -0.2631, 34.6536, 243, 0.215, 0.0028
4460.0, -0.2629, 34.6534, 243, 0.215, 0.0028
4462.0, -0.2627, 34.6536, 242.9, 0.215, 0.0036
4464.0, -0.2625, 34.6537, 242.9, 0.215, 0.0028
4466.0, -0.2629, 34.6536, 242.9, 0.215, 0.0028
4468.0, -0.263, 34.6534, 243, 0.215, 0.0036
4470.0, -0.263, 34.6535, 242.9, 0.215, 0.0036
4472.0, -0.2633, 34.6534, 242.8, 0.216, 0.0036
4474.0, -0.2634, 34.6533, 242.9, 0.215, 0.0036
4476.0, -0.2638, 34.6532, 243, 0.215, 0.0036
4478.0, -0.2639, 34.6533, 243, 0.215, 0.0036
4480.0, -0.2642, 34.6533, 243.1, 0.215, 0.0036
4482.0, -0.264, 34.6533, 243.1, 0.215, 0.0036
4484.0, -0.2639, 34.6534, 243.1, 0.215, 0.0036
4486.0, -0.2638, 34.6534, 243.1, 0.215, 0.0036
4488.0, -0.2638, 34.6535, 243, 0.215, 0.0036
4490.0, -0.2641, 34.6533, 243.1, 0.216, 0.0036
4492.0, -0.2642, 34.6534, 243.2, 0.215, 0.0036
4494.0, -0.2641, 34.6534, 243.1, 0.215, 0.0036
4496.0, -0.2641, 34.6534, 243, 0.215, 0.0028
4498.0, -0.2643, 34.6535, 243.1, 0.215, 0.0036
4500.0, -0.2642, 34.6535, 243.1, 0.215, 0.0036
4502.0, -0.2644, 34.6535, 243.1, 0.215, 0.0036
4504.0, -0.2646, 34.6535, 243, 0.215, 0.0044
4506.0, -0.2653, 34.6535, 243, 0.215, 0.0036
4508.0, -0.2652, 34.6534, 243.1, 0.215, 0.0036
4510.0, -0.2651, 34.6534, 243, 0.215, 0.0036
4512.0, -0.2649, 34.6535, 243, 0.215, 0.0036
4514.0, -0.2649, 34.6535, 242.9, 0.215, 0.0036
4516.0, -0.2654, 34.6533, 243, 0.215, 0.0036
4518.0, -0.2657, 34.6533, 243, 0.216, 0.0036
4520.0, -0.2662, 34.6533, 243.2, 0.215, 0.0036
4522.0, -0.2665, 34.6533, 243, 0.215, 0.0036
4524.0, -0.2662, 34.6534, 243, 0.215, 0.0036
4526.0, -0.265, 34.6538, 243, 0.215, 0.0028
4528.0, -0.2649, 34.6537, 243.1, 0.215, 0.0036
4530.0, -0.2653, 34.6538, 243.1, 0.215, 0.0028
4532.0, -0.2658, 34.6535, 242.9, 0.215, 0.0028
4534.0, -0.2662, 34.6535, 243, 0.216, 0.0036
4536.0, -0.2669, 34.6536, 243, 0.215, 0.0036
4538.0, -0.267, 34.6535, 243, 0.215, 0.0036
4540.0, -0.2673, 34.6534, 242.9, 0.215, 0.0044
4542.0, -0.2672, 34.6533, 242.9, 0.215, 0.0036
4544.0, -0.267, 34.6535, 243, 0.216, 0.0036
4546.0, -0.2674, 34.6534, 242.8, 0.215, 0.0036
4548.0, -0.2677, 34.6535, 242.8, 0.215, 0.0044
4550.0, -0.2679, 34.6535, 242.9, 0.216, 0.0036
4552.0, -0.268, 34.6535, 242.9, 0.216, 0.0036
4554.0, -0.268, 34.6534, 243, 0.215, 0.0036
4556.0, -0.2678, 34.6534, 243.1, 0.215, 0.0036
4558.0, -0.2677, 34.6533, 243.1, 0.216, 0.0036
4560.0, -0.2678, 34.6534, 242.9, 0.215, 0.0036
4562.0, -0.2679, 34.6533, 242.9, 0.215, 0.0036
4564.0, -0.268, 34.6535, 243, 0.215, 0.0036
4566.0, -0.2683, 34.6533, 243, 0.215, 0.0044
4568.0, -0.2687, 34.6532, 242.9, 0.215, 0.0044
4570.0, -0.269, 34.6534, 242.9, 0.215, 0.0044
4572.0, -0.2691, 34.6535, 243, 0.215, 0.0044
4574.0, -0.2693, 34.6534, 243, 0.215, 0.0044
4576.0, -0.2696, 34.6532, 243, 0.215, 0.0044
4578.0, -0.2698, 34.6532, 242.8, 0.215, 0.0044
4580.0, -0.2697, 34.6534, 242.9, 0.215, 0.0044
4582.0, -0.2697, 34.6533, 243, 0.215, 0.0044
4584.0, -0.2697, 34.6533, 243, 0.215, 0.0044
4586.0, -0.2699, 34.6532, 243, 0.215, 0.0044
4588.0, -0.2702, 34.6533, 242.9, 0.215, 0.0044
4590.0, -0.2706, 34.6533, 242.9, 0.215, 0.0072
4592.0, -0.271, 34.6532, 243, 0.216, 0.0044
4594.0, -0.271, 34.6531, 243.1, 0.215, 0.0044
4596.0, -0.2713, 34.6531, 242.8, 0.215, 0.0044
4598.0, -0.2716, 34.6533, 242.9, 0.215, 0.0044
4600.0, -0.2715, 34.6533, 242.9, 0.215, 0.0044
4602.0, -0.2717, 34.6533, 243, 0.216, 0.0044
4604.0, -0.2721, 34.6532, 243.1, 0.215, 0.0044
4606.0, -0.273, 34.6531, 242.9, 0.215, 0.0044
4608.0, -0.2731, 34.6531, 242.9, 0.215, 0.0052
4610.0, -0.2733, 34.6531, 243, 0.215, 0.0052
4612.0, -0.2734, 34.653, 243, 0.215, 0.0052
4614.0, -0.2739, 34.653, 243.1, 0.215, 0.0052
4616.0, -0.2739, 34.6531, 242.8, 0.215, 0.0052
4618.0, -0.2737, 34.653, 242.9, 0.215, 0.0044
4620.0, -0.2738, 34.6532, 243, 0.215, 0.0044
4622.0, -0.2739, 34.6532, 243, 0.215, 0.0044
4624.0, -0.2742, 34.6532, 242.9, 0.215, 0.0052
4626.0, -0.2744, 34.6532, 242.8, 0.215, 0.0052
4628.0, -0.2748, 34.6531, 242.9, 0.215, 0.0052
4630.0, -0.2749, 34.653, 243, 0.215, 0.0052
4632.0, -0.2748, 34.6529, 243, 0.215, 0.0052
4634.0, -0.2754, 34.653, 243.1, 0.215, 0.0052
4636.0, -0.2763, 34.6531, 242.9, 0.215, 0.0052
4638.0, -0.2764, 34.653, 242.9, 0.215, 0.0052
4640.0, -0.2767, 34.653, 243, 0.215, 0.0052
4642.0, -0.2772, 34.653, 242.9, 0.215, 0.0064
4644.0, -0.2773, 34.6531, 242.8, 0.215, 0.0064
4646.0, -0.2773, 34.653, 242.9, 0.215, 0.0064
4648.0, -0.2775, 34.653, 242.9, 0.215, 0.0064
4650.0, -0.2776, 34.653, 242.9, 0.215, 0.0064
4652.0, -0.2781, 34.6531, 242.7, 0.215, 0.0064
4654.0, -0.2785, 34.6531, 242.8, 0.215, 0.0072
4656.0, -0.2785, 34.653, 242.9, 0.215, 0.0064
4658.0, -0.2791, 34.6531, 242.9, 0.215, 0.0064
4660.0, -0.2796, 34.653, 242.9, 0.215, 0.0064
4662.0, -0.2796, 34.6529, 243, 0.215, 0.0064
4664.0, -0.2797, 34.6529, 242.9, 0.215, 0.0064
4666.0, -0.28, 34.653, 242.9, 0.215, 0.0064
4668.0, -0.2802, 34.653, 243, 0.215, 0.0064
4670.0, -0.281, 34.6531, 242.9, 0.215, 0.0064
4672.0, -0.2814, 34.6532, 242.8, 0.215, 0.0064
4674.0, -0.2815, 34.6531, 242.8, 0.215, 0.0064
4676.0, -0.2821, 34.6531, 242.9, 0.215, 0.0064
4678.0, -0.2825, 34.6531, 243, 0.215, 0.0064
4680.0, -0.2824, 34.6532, 242.8, 0.215, 0.0064
4682.0, -0.2824, 34.6531, 242.8, 0.215, 0.0064
4684.0, -0.2826, 34.6531, 242.8, 0.215, 0.0064
4686.0, -0.2828, 34.6531, 242.9, 0.215, 0.0064
4688.0, -0.2827, 34.653, 243, 0.215, 0.0064
4690.0, -0.2828, 34.653, 242.8, 0.215, 0.0064
4692.0, -0.2831, 34.6529, 242.8, 0.215, 0.0064
4694.0, -0.2841, 34.6529, 242.8, 0.215, 0.0064
4696.0, -0.2857, 34.6529, 242.9, 0.215, 0.0072
4698.0, -0.2881, 34.653, 243, 0.215, 0.0072
4700.0, -0.2883, 34.653, 243, 0.215, 0.0072
4702.0, -0.2885, 34.6528, 242.9, 0.215, 0.0072
4704.0, -0.2889, 34.6529, 242.9, 0.215, 0.0072
4706.0, -0.2901, 34.6529, 242.9, 0.215, 0.01
4708.0, -0.2901, 34.6529, 242.9, 0.215, 0.01
4710.0, -0.29, 34.6528, 242.8, 0.215, 0.01
4712.0, -0.2901, 34.6527, 242.8, 0.215, 0.01
4714.0, -0.2901, 34.6528, 242.9, 0.215, 0.01
4716.0, -0.2906, 34.6528, 242.9, 0.215, 0.01
4718.0, -0.2919, 34.6528, 242.8, 0.215, 0.0108
4720.0, -0.2926, 34.6526, 242.8, 0.215, 0.0116
4722.0, -0.2929, 34.6525, 242.8, 0.215, 0.0108
4724.0, -0.2934, 34.6527, 242.9, 0.215, 0.0108
4726.0, -0.293, 34.6525, 243, 0.215, 0.0108
4728.0, -0.2941, 34.6527, 243, 0.215, 0.0108
4730.0, -0.2946, 34.6528, 242.9, 0.215, 0.0108
4732.0, -0.2944, 34.6523, 242.8, 0.215, 0.0108
4734.0, -0.298, 34.6526, 242.9, 0.215, 0.0116
4736.0, -0.3, 34.6525, 243, 0.215, 0.0136
4738.0, -0.3024, 34.6525, 243, 0.215, 0.0144
4740.0, -0.3052, 34.6525, 242.9, 0.215, 0.0144
4742.0, -0.3062, 34.6521, 243, 0.215, 0.0136
4744.0, -0.3083, 34.6522, 243, 0.215, 0.0124
4746.0, -0.309, 34.6522, 243, 0.215, 0.0124
4748.0, -0.3087, 34.652, 243.1, 0.215, 0.0124
4750.0, -0.3092, 34.6522, 243.2, 0.215, 0.0124
4752.0, -0.3096, 34.6522, 243.2, 0.215, 0.0116
4754.0, -0.3093, 34.6519, 243.3, 0.215, 0.0116
4756.0, -0.3091, 34.652, 243.2, 0.215, 0.0116
4758.0, -0.3089, 34.6522, 243.1, 0.215, 0.0116
4760.0, -0.3087, 34.6522, 243.2, 0.215, 0.0116
4762.0, -0.3084, 34.652, 243.2, 0.215, 0.0116
4764.0, -0.3081, 34.652, 243, 0.215, 0.0116
4766.0, -0.3081, 34.6522, 243, 0.215, 0.0116
4768.0, -0.3078, 34.6521, 243.1, 0.215, 0.0116
4770.0, -0.3073, 34.6519, 243.1, 0.215, 0.0116
4772.0, -0.3072, 34.6521, 243, 0.215, 0.0116
4774.0, -0.3069, 34.6522, 243, 0.215, 0.0116
4776.0, -0.3067, 34.6522, 243, 0.215, 0.0116
4778.0, -0.3064, 34.652, 243.1, 0.215, 0.0116
4780.0, -0.3062, 34.6521, 242.9, 0.215, 0.0108
4782.0, -0.306, 34.6523, 242.9, 0.215, 0.0116
4784.0, -0.3057, 34.6521, 242.9, 0.215, 0.0116
4786.0, -0.3055, 34.6521, 243, 0.215, 0.0116
4788.0, -0.3051, 34.6519, 243, 0.215, 0.0116
4790.0, -0.305, 34.6521, 242.8, 0.215, 0.0116
4792.0, -0.3048, 34.6522, 242.9, 0.215, 0.0116
4794.0, -0.3045, 34.652, 242.9, 0.215, 0.0116
4796.0, -0.3043, 34.6521, 242.7, 0.215, 0.0116
