CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10310501.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:07 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD7
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD7_1
DATE = 1997-10-31
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.82672
CTD_START_LONGITUDE = -169.51672
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 08:00:00
CTD_END_LATITUDE = -60.8275
CTD_END_LONGITUDE = -169.51611
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
3720, 0.819, 34.705, 201.3, 0.01519, 0.0132, 0.02198
3722, 0.819, 34.705, 201.6, 0.01507, 0.0132, 0.02093
3724, 0.819, 34.705, 201.5, 0.01531, 0.01377, 0.0217
3726, 0.819, 34.705, 201.5, 0.0153, 0.0132, 0.02131
3728, 0.82, 34.705, 201.6, 0.01508, 0.0132, 0.02092
3730, 0.82, 34.705, 201.3, 0.01504, 0.01262, 0.02074
3732, 0.82, 34.705, 201.3, 0.01568, 0.01377, 0.02085
3734, 0.82, 34.705, 201.3, 0.01513, 0.0132, 0.02087
3736, 0.82, 34.705, 201.4, 0.01463, 0.0132, 0.02112
3738, 0.82, 34.705, 201.4, 0.01466, 0.01377, 0.02169
3740, 0.82, 34.705, 201.1, 0.01545, 0.01377, 0.02017
3742, 0.82, 34.705, 201.6, 0.01498, 0.01377, 0.02112
3744, 0.821, 34.705, 201, 0.01451, 0.0132, 0.02044
3746, 0.82, 34.705, 201.2, 0.01555, 0.01262, 0.0212
3748, 0.82, 34.705, 201.3, 0.01539, 0.0132, 0.02102
3750, 0.821, 34.704, 201, 0.01519, 0.01377, 0.02123
3752, 0.821, 34.705, 201.1, 0.01523, 0.0132, 0.02125
3754, 0.821, 34.705, 201.1, 0.01509, 0.0132, 0.02034
3756, 0.821, 34.705, 201.4, 0.0154, 0.0132, 0.02046
3758, 0.821, 34.705, 201.2, 0.01554, 0.0132, 0.0212
3760, 0.821, 34.705, 201.1, 0.01571, 0.0132, 0.02069
3762, 0.821, 34.705, 200.5, 0.01544, 0.01435, 0.02085
3764, 0.821, 34.705, 201.5, 0.01527, 0.01377, 0.02088
3766, 0.822, 34.705, 201.3, 0.01556, 0.01377, 0.02002
3768, 0.821, 34.705, 201.3, 0.01542, 0.01377, 0.02123
3770, 0.822, 34.705, 201.4, 0.01484, 0.01377, 0.0213
3772, 0.822, 34.705, 201.4, 0.01558, 0.01377, 0.0211
3774, 0.822, 34.704, 201, 0.01518, 0.01377, 0.02126
3776, 0.822, 34.705, 201.5, 0.0151, 0.01377, 0.02131
3778, 0.822, 34.705, 201, 0.01535, 0.01435, 0.02151
3780, 0.823, 34.705, 201.2, 0.0149, 0.01377, 0.0204
3782, 0.823, 34.705, 200.8, 0.01546, 0.01377, 0.02054
3784, 0.823, 34.705, 200.9, 0.01551, 0.01435, 0.02068
3786, 0.823, 34.705, 200.9, 0.01547, 0.01435, 0.02109
3788, 0.823, 34.705, 200.7, 0.01496, 0.01435, 0.02136
3790, 0.823, 34.705, 200.9, 0.01548, 0.01377, 0.02079
3792, 0.824, 34.705, 200.9, 0.01523, 0.01435, 0.02072
3794, 0.824, 34.705, 200.8, 0.01514, 0.01435, 0.02105
3796, 0.824, 34.705, 201.3, 0.01544, 0.01435, 0.02131
3798, 0.824, 34.704, 200.8, 0.01559, 0.01435, 0.01993
3800, 0.824, 34.705, 200.5, 0.01499, 0.01435, 0.02048
3802, 0.825, 34.705, 201.3, 0.01612, 0.01435, 0.02144
3804, 0.825, 34.705, 201.3, 0.01523, 0.01435, 0.02048
3806, 0.825, 34.705, 200.7, 0.01559, 0.01435, 0.02151
3808, 0.825, 34.705, 200.3, 0.01534, 0.01435, 0.02047
3810, 0.825, 34.705, 200.6, 0.01478, 0.01435, 0.02158
3812, 0.826, 34.705, 201.1, 0.01555, 0.01435, 0.02145
3814, 0.826, 34.705, 200.6, 0.01495, 0.01493, 0.02066
3816, 0.826, 34.705, 201.2, 0.0154, 0.01493, 0.02166
3818, 0.826, 34.704, 201.2, 0.01507, 0.01435, 0.021
3820, 0.826, 34.705, 200.5, 0.01553, 0.01435, 0.02033
3822, 0.826, 34.705, 200.9, 0.01531, 0.01435, 0.02212
3824, 0.826, 34.705, 200.9, 0.01506, 0.01435, 0.02218
3826, 0.826, 34.705, 201, 0.01566, 0.01435, 0.02138
3828, 0.827, 34.705, 201.1, 0.01564, 0.01435, 0.02154
3830, 0.827, 34.705, 201.1, 0.01572, 0.01435, 0.02075
3832, 0.827, 34.705, 201.1, 0.01566, 0.01435, 0.02181
3834, 0.827, 34.705, 200.9, 0.01569, 0.01435, 0.02151
3836, 0.828, 34.705, 200.8, 0.01513, 0.01435, 0.02112
3838, 0.828, 34.704, 200.5, 0.01525, 0.01435, 0.02164
3840, 0.828, 34.705, 200.7, 0.01494, 0.01435, 0.02164
3842, 0.828, 34.705, 201, 0.01506, 0.01435, 0.02222
3844, 0.828, 34.705, 201, 0.01489, 0.01435, 0.02106
3846, 0.828, 34.704, 200.7, 0.01501, 0.01435, 0.02199
3848, 0.829, 34.704, 200.7, 0.01518, 0.01435, 0.02107
3850, 0.828, 34.705, 200.6, 0.01576, 0.01435, 0.02173
3852, 0.828, 34.705, 200.4, 0.01489, 0.01435, 0.02146
3854, 0.828, 34.705, 201.2, 0.01562, 0.01435, 0.02186
3856, 0.829, 34.705, 200.8, 0.01518, 0.01435, 0.02194
3858, 0.829, 34.705, 200.9, 0.01532, 0.01435, 0.02203
3860, 0.829, 34.704, 200.3, 0.01566, 0.01435, 0.02115
3862, 0.83, 34.705, 200.5, 0.01519, 0.01435, 0.02002
3864, 0.83, 34.705, 200.6, 0.01521, 0.01435, 0.02117
3866, 0.831, 34.705, 200.6, 0.01572, 0.01435, 0.0209
3868, 0.83, 34.705, 200.7, 0.01601, 0.01435, 0.02144
3870, 0.831, 34.704, 200.5, 0.01597, 0.01435, 0.02125
3872, 0.83, 34.705, 200.2, 0.01568, 0.01493, 0.02207
3874, 0.83, 34.705, 200, 0.01442, 0.01435, 0.02145
3876, 0.831, 34.705, 200.4, 0.01533, 0.01435, 0.02272
