CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:11:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20160208_CTD_75_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 02:40:00
CTD_START_LATITUDE = -32.5081
CTD_START_LONGITUDE = 95.0029
CTD_BOTTOM_TIME = 04:04:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4070.0, 1.1457, 34.718, 203.8, 0.0099, 0.002
4072.0, 1.1454, 34.7179, 204, 0.0099, 0.002
4074.0, 1.1458, 34.7179, 203.7, 0.0098, 0.002
4076.0, 1.1461, 34.7178, 203.8, 0.0098, 0.002
4078.0, 1.1455, 34.7178, 203.8, 0.0098, 0.002
4080.0, 1.1448, 34.7179, 203.7, 0.0098, 0.002
4082.0, 1.1455, 34.7176, 203.6, 0.01, 0.002
4084.0, 1.141, 34.7176, 203.7, 0.0098, 0.002
4086.0, 1.1397, 34.7175, 203.9, 0.0099, 0.002
4088.0, 1.1373, 34.7176, 203.9, 0.01, 0.002
4090.0, 1.1361, 34.7175, 203.9, 0.0098, 0.002
4092.0, 1.1354, 34.7174, 203.8, 0.0099, 0.002
4094.0, 1.1361, 34.7173, 203.6, 0.0098, 0.002
4096.0, 1.1364, 34.7174, 204.3, 0.0098, 0.002
4098.0, 1.1358, 34.7173, 204, 0.0097, 0.0024
4100.0, 1.1358, 34.7174, 203.8, 0.0101, 0.0024
4102.0, 1.1356, 34.7173, 203.9, 0.0099, 0.0024
4104.0, 1.1357, 34.7174, 203.8, 0.0098, 0.002
4106.0, 1.1357, 34.7172, 203.8, 0.0098, 0.0024
4108.0, 1.1353, 34.7172, 203.9, 0.0098, 0.0024
4110.0, 1.1354, 34.7173, 203.8, 0.0099, 0.002
4112.0, 1.1353, 34.7173, 203.8, 0.0098, 0.0024
4114.0, 1.1336, 34.7171, 203.9, 0.0099, 0.0024
4116.0, 1.1316, 34.7172, 203.9, 0.0098, 0.0024
4118.0, 1.1306, 34.7169, 203.9, 0.0098, 0.0024
4120.0, 1.131, 34.7169, 203.9, 0.0098, 0.0024
4122.0, 1.1308, 34.7168, 203.9, 0.0099, 0.0028
4124.0, 1.1302, 34.7171, 203.9, 0.0098, 0.0024
4126.0, 1.1303, 34.717, 203.7, 0.0098, 0.0024
4128.0, 1.1291, 34.7169, 204.1, 0.0098, 0.0028
4130.0, 1.1291, 34.7168, 204, 0.0098, 0.0028
4132.0, 1.1293, 34.7167, 203.9, 0.0098, 0.0028
4134.0, 1.1297, 34.7169, 203.9, 0.0098, 0.0028
4136.0, 1.1299, 34.717, 203.9, 0.01, 0.0028
4138.0, 1.1298, 34.7171, 203.9, 0.0099, 0.0028
4140.0, 1.13, 34.7171, 204.1, 0.0098, 0.0028
4142.0, 1.1302, 34.7168, 203.9, 0.0098, 0.0028
4144.0, 1.1303, 34.7169, 204.1, 0.01, 0.0028
4146.0, 1.1304, 34.7169, 204.4, 0.0098, 0.0028
4148.0, 1.1296, 34.7169, 203.8, 0.0098, 0.0028
4150.0, 1.1291, 34.7169, 203.9, 0.0098, 0.0028
4152.0, 1.1291, 34.7168, 204, 0.0098, 0.0028
4154.0, 1.1293, 34.7169, 204.1, 0.0098, 0.0028
4156.0, 1.1294, 34.7168, 204.1, 0.01, 0.0028
4158.0, 1.1281, 34.7167, 204, 0.0098, 0.0028
4160.0, 1.1275, 34.7168, 203.8, 0.0101, 0.0028
4162.0, 1.1275, 34.7166, 203.9, 0.0098, 0.0028
4164.0, 1.1276, 34.7166, 204.1, 0.0098, 0.0028
4166.0, 1.1282, 34.7167, 204.1, 0.0098, 0.0028
4168.0, 1.1283, 34.7167, 204.1, 0.0098, 0.0028
4170.0, 1.1284, 34.7168, 204.2, 0.0098, 0.0028
4172.0, 1.128, 34.7168, 204, 0.0098, 0.0028
4174.0, 1.1282, 34.7167, 203.9, 0.0098, 0.0028
4176.0, 1.1282, 34.7167, 204, 0.0098, 0.0028
4178.0, 1.1282, 34.7167, 204.1, 0.0098, 0.0028
4180.0, 1.128, 34.7167, 203.8, 0.0098, 0.0028
4182.0, 1.1279, 34.7167, 204.1, 0.0099, 0.0028
4184.0, 1.1281, 34.7166, 204, 0.0098, 0.0032
4186.0, 1.1284, 34.7166, 204, 0.0098, 0.0032
4188.0, 1.1285, 34.7166, 203.9, 0.0098, 0.0028
4190.0, 1.1282, 34.7166, 204.1, 0.0098, 0.0028
4192.0, 1.1276, 34.7164, 204.3, 0.0099, 0.0032
4194.0, 1.1276, 34.7166, 204.1, 0.0098, 0.0032
4196.0, 1.1261, 34.7166, 203.9, 0.0098, 0.0032
4198.0, 1.1263, 34.7164, 203.9, 0.0098, 0.0032
4200.0, 1.1263, 34.7164, 204, 0.0099, 0.0032
4202.0, 1.1268, 34.7165, 204.1, 0.0098, 0.0036
4204.0, 1.1268, 34.7164, 204.3, 0.0098, 0.0032
4206.0, 1.1267, 34.7164, 204.1, 0.0098, 0.0032
4208.0, 1.1267, 34.7164, 204, 0.0098, 0.0036
4210.0, 1.1264, 34.7164, 204.1, 0.0098, 0.0032
4212.0, 1.1267, 34.7164, 204, 0.0098, 0.0032
4214.0, 1.1271, 34.7164, 204.1, 0.0098, 0.0036
4216.0, 1.1271, 34.7165, 204.1, 0.0098, 0.0036
4218.0, 1.1273, 34.7165, 204.2, 0.0098, 0.0036
4220.0, 1.1275, 34.7164, 204.1, 0.0098, 0.0036
4222.0, 1.1279, 34.7163, 204.2, 0.0098, 0.0036
4224.0, 1.1283, 34.7164, 204, 0.0098, 0.0036
4226.0, 1.1281, 34.7164, 204, 0.0099, 0.0036
4228.0, 1.1283, 34.7163, 204.3, 0.0098, 0.0036
4230.0, 1.1287, 34.7164, 204.2, 0.0099, 0.0036
4232.0, 1.1287, 34.7164, 204.2, 0.0098, 0.0036
4234.0, 1.1288, 34.7165, 204, 0.0098, 0.0036
4236.0, 1.129, 34.7163, 204, 0.0099, 0.0036
4238.0, 1.1291, 34.7163, 204, 0.0098, 0.0036
4240.0, 1.1291, 34.7165, 204.1, 0.0098, 0.0036
4242.0, 1.129, 34.7164, 204.5, 0.0099, 0.0036
4244.0, 1.1289, 34.7164, 204.2, 0.0098, 0.004
4246.0, 1.129, 34.7163, 204.3, 0.0098, 0.0036
4248.0, 1.1293, 34.7163, 204, 0.0098, 0.0036
4250.0, 1.1294, 34.7164, 204, 0.0099, 0.0036
4252.0, 1.1296, 34.7162, 204.2, 0.0099, 0.0036
4254.0, 1.13, 34.7162, 204.1, 0.0099, 0.0036
4256.0, 1.1302, 34.7163, 203.8, 0.0099, 0.0036
4258.0, 1.1304, 34.7164, 203.9, 0.0098, 0.004
4260.0, 1.1305, 34.7163, 204, 0.0099, 0.004
4262.0, 1.1307, 34.7162, 204, 0.0098, 0.0036
4264.0, 1.131, 34.7163, 204.1, 0.0098, 0.0036
4266.0, 1.1313, 34.7164, 204.1, 0.0099, 0.004
4268.0, 1.1313, 34.7164, 204.1, 0.01, 0.0036
4270.0, 1.1314, 34.7164, 204.2, 0.0098, 0.0036
4272.0, 1.1315, 34.7163, 203.9, 0.0098, 0.004
4274.0, 1.1317, 34.7162, 204, 0.0099, 0.0036
4276.0, 1.1318, 34.7162, 204, 0.0098, 0.004
4278.0, 1.132, 34.7163, 204.2, 0.0099, 0.004
4280.0, 1.1322, 34.7163, 204.1, 0.0098, 0.004
4282.0, 1.1324, 34.7163, 204, 0.0098, 0.004
4284.0, 1.1325, 34.7163, 204.2, 0.0098, 0.004
4286.0, 1.1326, 34.7162, 203.9, 0.0098, 0.0036
4288.0, 1.133, 34.7162, 204, 0.0098, 0.004
4290.0, 1.1331, 34.7163, 204.1, 0.0099, 0.004
4292.0, 1.1333, 34.7162, 204.1, 0.0099, 0.004
4294.0, 1.1336, 34.7162, 203.9, 0.0098, 0.004
4296.0, 1.1338, 34.7163, 203.9, 0.0098, 0.004
4298.0, 1.1338, 34.7163, 203.9, 0.0098, 0.004
4300.0, 1.134, 34.7162, 204.1, 0.0098, 0.004
4302.0, 1.1343, 34.7163, 204.1, 0.0099, 0.004
4304.0, 1.1344, 34.7162, 203.9, 0.0098, 0.004
4306.0, 1.1345, 34.7163, 204.2, 0.0099, 0.004
4308.0, 1.1344, 34.7162, 204.1, 0.0098, 0.004
4310.0, 1.1345, 34.7163, 204, 0.0098, 0.004
4312.0, 1.1348, 34.7163, 204.1, 0.0098, 0.0036
4314.0, 1.1336, 34.7164, 204, 0.0098, 0.0036
4316.0, 1.1329, 34.7163, 204.1, 0.0098, 0.0036
4318.0, 1.1342, 34.7161, 204.2, 0.0098, 0.0036
4320.0, 1.1317, 34.716, 204.1, 0.0098, 0.0036
4322.0, 1.1308, 34.716, 204.3, 0.0098, 0.0036
4324.0, 1.1313, 34.716, 204.2, 0.0099, 0.004
4326.0, 1.131, 34.7161, 204.4, 0.0098, 0.0036
4328.0, 1.1305, 34.7162, 204.4, 0.0098, 0.0036
4330.0, 1.1308, 34.7159, 204.7, 0.0098, 0.0036
4332.0, 1.1299, 34.7161, 204.5, 0.0099, 0.0036
4334.0, 1.1297, 34.7159, 204.4, 0.0098, 0.0036
4336.0, 1.1299, 34.716, 204.5, 0.0098, 0.0036
4338.0, 1.1301, 34.7159, 204.8, 0.0098, 0.0036
4340.0, 1.1302, 34.7161, 204.7, 0.0099, 0.0036
4342.0, 1.1301, 34.7161, 204.6, 0.0098, 0.004
4344.0, 1.1304, 34.7159, 204.6, 0.0098, 0.004
4346.0, 1.1285, 34.716, 204.7, 0.0098, 0.004
4348.0, 1.1287, 34.7159, 204.8, 0.0098, 0.004
4350.0, 1.129, 34.7159, 204.9, 0.0098, 0.004
4352.0, 1.1292, 34.7159, 204.9, 0.0098, 0.004
4354.0, 1.1299, 34.7158, 205, 0.0098, 0.004
4356.0, 1.1299, 34.7159, 205.2, 0.0098, 0.004
4358.0, 1.1301, 34.716, 204.9, 0.0098, 0.004
4360.0, 1.1304, 34.7157, 205, 0.0099, 0.004
4362.0, 1.1302, 34.7159, 205, 0.0099, 0.004
4364.0, 1.1309, 34.7157, 204.9, 0.0098, 0.004
4366.0, 1.1308, 34.7159, 205, 0.0098, 0.004
4368.0, 1.1308, 34.7157, 205.1, 0.0099, 0.004
