CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00174_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 174
CASTNO = 1
CTDID = 33RO20071215_CTD_174_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -67.0007
CTD_START_LONGITUDE = -105.5497
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3117.0, 0.7545, 34.7106, 205.8
3118.0, 0.7542, 34.7108, 205.8
3119.0, 0.7537, 34.7108, 205.8
3120.0, 0.7528, 34.7106, 205.9
3121.0, 0.7523, 34.7107, 205.9
3122.0, 0.752, 34.7106, 206
3123.0, 0.7515, 34.7107, 206.1
3124.0, 0.751, 34.7106, 206
3125.0, 0.7496, 34.7105, 206.1
3126.0, 0.7487, 34.7106, 206.1
3127.0, 0.7485, 34.7107, 206.1
3128.0, 0.7482, 34.7105, 206
3129.0, 0.7475, 34.7105, 206.1
3130.0, 0.7477, 34.7103, 206.1
3131.0, 0.7478, 34.7105, 206.1
3132.0, 0.7477, 34.7108, 206.1
3133.0, 0.7478, 34.7106, 206.1
3134.0, 0.7479, 34.7106, 206.2
3135.0, 0.7481, 34.7106, 206.1
3136.0, 0.7482, 34.7107, 206.2
3137.0, 0.7481, 34.7107, 206.3
3138.0, 0.7479, 34.7106, 206.2
3139.0, 0.7476, 34.7105, 206.2
3140.0, 0.7481, 34.7104, 206.1
3141.0, 0.747, 34.7107, 206.2
3142.0, 0.7469, 34.7107, 206.1
3143.0, 0.7467, 34.7108, 206.1
3144.0, 0.7464, 34.7105, 206.1
3145.0, 0.7455, 34.7105, 206
3146.0, 0.7447, 34.7105, 206
3147.0, 0.7447, 34.7104, 206
3148.0, 0.7436, 34.7104, 206
3149.0, 0.7431, 34.7105, 206
3150.0, 0.7428, 34.7104, 206
3151.0, 0.7425, 34.7103, 206
3152.0, 0.7411, 34.7105, 206.1
3153.0, 0.7409, 34.7103, 206.1
3154.0, 0.7402, 34.7104, 206.2
3155.0, 0.7399, 34.7104, 206.2
3156.0, 0.7399, 34.7104, 206.2
3157.0, 0.7399, 34.7103, 206.3
3158.0, 0.7394, 34.7103, 206.3
3159.0, 0.7388, 34.7104, 206.3
3160.0, 0.7385, 34.7102, 206.3
3161.0, 0.738, 34.7104, 206.3
3162.0, 0.738, 34.7101, 206.3
3163.0, 0.7377, 34.7103, 206.3
3164.0, 0.7363, 34.7103, 206.3
3165.0, 0.7352, 34.7104, 206.3
3166.0, 0.7342, 34.7101, 206.4
3167.0, 0.7337, 34.7102, 206.3
3168.0, 0.7331, 34.7103, 206.4
3169.0, 0.7331, 34.71, 206.3
3170.0, 0.7329, 34.7102, 206.3
3171.0, 0.7319, 34.7102, 206.4
3172.0, 0.7319, 34.7099, 206.4
3173.0, 0.7309, 34.7099, 206.4
3174.0, 0.7307, 34.7101, 206.4
3175.0, 0.7307, 34.7101, 206.4
3176.0, 0.7302, 34.7101, 206.4
3177.0, 0.7298, 34.7101, 206.3
3178.0, 0.7294, 34.71, 206.4
3179.0, 0.7288, 34.7101, 206.4
3180.0, 0.7284, 34.7101, 206.5
3181.0, 0.7278, 34.71, 206.6
3182.0, 0.7279, 34.7098, 206.5
3183.0, 0.7277, 34.7102, 206.5
3184.0, 0.7265, 34.7099, 206.4
3185.0, 0.7262, 34.71, 206.5
3186.0, 0.7255, 34.71, 206.5
3187.0, 0.725, 34.71, 206.4
3188.0, 0.7245, 34.7101, 206.5
3189.0, 0.7235, 34.7098, 206.5
3190.0, 0.723, 34.7099, 206.5
3191.0, 0.7224, 34.71, 206.6
3192.0, 0.722, 34.7099, 206.6
3193.0, 0.7217, 34.7097, 206.6
3194.0, 0.7215, 34.7099, 206.7
3195.0, 0.7211, 34.7097, 206.7
3196.0, 0.7198, 34.7098, 206.8
3197.0, 0.7187, 34.71, 206.8
3198.0, 0.7181, 34.7097, 206.7
3199.0, 0.7179, 34.71, 206.8
3200.0, 0.7175, 34.71, 206.7
3201.0, 0.7174, 34.7099, 206.7
3202.0, 0.7172, 34.7096, 206.7
3203.0, 0.7178, 34.7095, 206.6
3204.0, 0.7164, 34.71, 206.6
3205.0, 0.7165, 34.71, 206.6
3206.0, 0.7165, 34.7099, 206.4
3207.0, 0.7165, 34.7099, 206.5
3208.0, 0.7166, 34.7098, 206.5
3209.0, 0.7165, 34.7097, 206.6
3210.0, 0.7162, 34.7098, 206.7
3211.0, 0.7158, 34.7098, 206.8
3212.0, 0.7151, 34.7097, 206.8
3213.0, 0.7146, 34.7097, 206.8
3214.0, 0.7142, 34.7096, 206.8
3215.0, 0.7138, 34.7098, 206.8
3216.0, 0.7132, 34.7099, 206.8
3217.0, 0.7124, 34.7098, 206.9
3218.0, 0.7119, 34.7097, 206.9
3219.0, 0.7111, 34.7096, 206.9
3220.0, 0.71, 34.7096, 206.8
3221.0, 0.7098, 34.7095, 206.8
3222.0, 0.7097, 34.7096, 206.8
3223.0, 0.7096, 34.7097, 206.9
3224.0, 0.7096, 34.7096, 206.8
3225.0, 0.7095, 34.7096, 206.9
3226.0, 0.7092, 34.7097, 206.8
3227.0, 0.7091, 34.7095, 206.9
3228.0, 0.7088, 34.7096, 206.8
3229.0, 0.7081, 34.7095, 206.8
3230.0, 0.7072, 34.7096, 206.9
3231.0, 0.707, 34.7095, 206.8
3232.0, 0.7066, 34.7096, 206.9
3233.0, 0.7065, 34.7095, 206.9
3234.0, 0.7058, 34.7096, 206.9
3235.0, 0.7049, 34.7095, 206.9
3236.0, 0.704, 34.7095, 206.9
3237.0, 0.7036, 34.7095, 206.9
3238.0, 0.7034, 34.7094, 206.9
3239.0, 0.7027, 34.7094, 206.9
3240.0, 0.7018, 34.7093, 207
3241.0, 0.7014, 34.7094, 207
3242.0, 0.7009, 34.7094, 207.1
3243.0, 0.7008, 34.7093, 207.1
3244.0, 0.7007, 34.7094, 207.1
3245.0, 0.7002, 34.7094, 207.2
3246.0, 0.6999, 34.7095, 207.1
3247.0, 0.6998, 34.7094, 207.1
3248.0, 0.6995, 34.7094, 207.1
3249.0, 0.6992, 34.7094, 207.1
3250.0, 0.6979, 34.7095, 207.1
3251.0, 0.6986, 34.7091, 207.1
3252.0, 0.6955, 34.7094, 207.1
3253.0, 0.6952, 34.7092, 207.2
3254.0, 0.695, 34.7093, 207.1
3255.0, 0.6946, 34.7094, 207
3256.0, 0.6937, 34.7093, 207.2
3257.0, 0.6934, 34.7091, 207.2
3258.0, 0.6924, 34.7091, 207.3
3259.0, 0.6916, 34.7092, 207.3
3260.0, 0.6916, 34.7092, 207.4
3261.0, 0.6914, 34.7092, 207.3
3262.0, 0.6911, 34.7093, 207.2
3263.0, 0.6906, 34.7093, 207.2
3264.0, 0.6904, 34.7091, 207.2
3265.0, 0.6893, 34.7092, 207.2
3266.0, 0.6891, 34.7091, 207.3
3267.0, 0.6891, 34.7091, 207.3
3268.0, 0.689, 34.709, 207.3
3269.0, 0.6885, 34.7091, 207.4
3270.0, 0.6881, 34.7093, 207.3
3271.0, 0.6881, 34.7092, 207.4
3272.0, 0.6878, 34.7092, 207.3
3273.0, 0.6875, 34.7092, 207.3
3274.0, 0.6874, 34.709, 207.3
3275.0, 0.6876, 34.7089, 207.3
3276.0, 0.6856, 34.7092, 207.3
3277.0, 0.685, 34.7091, 207.3
3278.0, 0.6846, 34.7092, 207.3
3279.0, 0.684, 34.709, 207.4
3280.0, 0.6827, 34.7092, 207.4
3281.0, 0.6826, 34.7089, 207.4
3282.0, 0.6822, 34.709, 207.5
3283.0, 0.6822, 34.7091, 207.5
3284.0, 0.682, 34.709, 207.5
3285.0, 0.6817, 34.709, 207.5
3286.0, 0.6811, 34.709, 207.5
3287.0, 0.6802, 34.709, 207.5
3288.0, 0.68, 34.709, 207.4
3289.0, 0.6796, 34.7091, 207.5
3290.0, 0.6792, 34.7091, 207.5
3291.0, 0.679, 34.7091, 207.6
3292.0, 0.6784, 34.7089, 207.6
3293.0, 0.6796, 34.7089, 207.6
3294.0, 0.6765, 34.709, 207.6
3295.0, 0.6759, 34.7091, 207.6
3296.0, 0.6759, 34.7089, 207.5
3297.0, 0.6756, 34.7088, 207.5
3298.0, 0.6751, 34.7088, 207.5
3299.0, 0.6744, 34.7088, 207.4
3300.0, 0.6737, 34.7089, 207.5
3301.0, 0.6731, 34.7089, 207.5
3302.0, 0.6722, 34.7087, 207.6
3303.0, 0.6712, 34.7087, 207.6
3304.0, 0.6716, 34.7086, 207.6
3305.0, 0.6712, 34.7088, 207.6
3306.0, 0.6704, 34.7088, 207.6
3307.0, 0.6697, 34.709, 207.7
3308.0, 0.669, 34.7089, 207.8
3309.0, 0.6691, 34.7086, 207.8
3310.0, 0.6687, 34.7087, 207.7
3311.0, 0.6696, 34.7085, 207.6
3312.0, 0.668, 34.7088, 207.8
3313.0, 0.6668, 34.7087, 207.7
3314.0, 0.6665, 34.7087, 207.8
3315.0, 0.6663, 34.7088, 207.9
3316.0, 0.6664, 34.7087, 208
3317.0, 0.6668, 34.7084, 207.9
3318.0, 0.6665, 34.7086, 207.9
3319.0, 0.6644, 34.7088, 207.9
3320.0, 0.6636, 34.7088, 207.9
3321.0, 0.6634, 34.7088, 207.8
3322.0, 0.6632, 34.7089, 207.8
3323.0, 0.6627, 34.7086, 207.8
3324.0, 0.6626, 34.7087, 207.7
3325.0, 0.6624, 34.7087, 207.8
3326.0, 0.6625, 34.7086, 207.8
3327.0, 0.6622, 34.7086, 207.8
3328.0, 0.6612, 34.7085, 207.9
3329.0, 0.6605, 34.7087, 207.9
3330.0, 0.6604, 34.7087, 207.9
3331.0, 0.6599, 34.7087, 207.9
3332.0, 0.6593, 34.7086, 208
3333.0, 0.6595, 34.7084, 208
3334.0, 0.6588, 34.7086, 208
3335.0, 0.6577, 34.7086, 208
3336.0, 0.6573, 34.7085, 207.9
3337.0, 0.6568, 34.7086, 207.9
3338.0, 0.6565, 34.7086, 207.9
3339.0, 0.656, 34.7086, 207.9
3340.0, 0.6559, 34.7086, 207.9
3341.0, 0.6549, 34.7084, 208
3342.0, 0.654, 34.7085, 208.1
3343.0, 0.6534, 34.7083, 208.1
3344.0, 0.6531, 34.7085, 208.1
3345.0, 0.6528, 34.7086, 208.1
3346.0, 0.6527, 34.7086, 208.1
3347.0, 0.6527, 34.7086, 208.1
3348.0, 0.6523, 34.7086, 208.1
3349.0, 0.652, 34.7085, 208.1
3350.0, 0.6525, 34.7084, 208
3351.0, 0.6523, 34.7085, 208
3352.0, 0.6521, 34.7086, 208.1
3353.0, 0.6521, 34.7085, 208
3354.0, 0.6521, 34.7085, 208
3355.0, 0.6517, 34.7085, 207.9
3356.0, 0.6513, 34.7086, 208
3357.0, 0.6509, 34.7086, 208
3358.0, 0.6507, 34.7085, 208.1
3359.0, 0.6504, 34.7086, 208.1
3360.0, 0.65, 34.7085, 208.2
3361.0, 0.6492, 34.7085, 208.2
3362.0, 0.6488, 34.7085, 208.3
3363.0, 0.6482, 34.7085, 208.2
3364.0, 0.6482, 34.7082, 208.2
3365.0, 0.6482, 34.7084, 208.2
3366.0, 0.6468, 34.7085, 208.3
3367.0, 0.6467, 34.7084, 208.2
3368.0, 0.6462, 34.7085, 208.2
3369.0, 0.6459, 34.7085, 208.2
3370.0, 0.6456, 34.7085, 208.1
3371.0, 0.645, 34.7086, 208.1
3372.0, 0.6443, 34.7083, 208.1
3373.0, 0.6448, 34.7081, 208.2
3374.0, 0.6426, 34.7084, 208.3
3375.0, 0.642, 34.7084, 208.3
3376.0, 0.6413, 34.7084, 208.4
3377.0, 0.6407, 34.7083, 208.3
3378.0, 0.6404, 34.7084, 208.3
3379.0, 0.6395, 34.7083, 208.3
3380.0, 0.6383, 34.7084, 208.2
3381.0, 0.6379, 34.7083, 208.2
3382.0, 0.6378, 34.7082, 208.3
3383.0, 0.6378, 34.7081, 208.4
3384.0, 0.6374, 34.7082, 208.4
3385.0, 0.6367, 34.7082, 208.4
3386.0, 0.6355, 34.7083, 208.4
3387.0, 0.6344, 34.7082, 208.4
3388.0, 0.6338, 34.7083, 208.3
3389.0, 0.6334, 34.7082, 208.3
3390.0, 0.6328, 34.7083, 208.3
3391.0, 0.632, 34.7083, 208.4
3392.0, 0.6315, 34.7083, 208.5
3393.0, 0.6311, 34.7083, 208.5
3394.0, 0.6308, 34.708, 208.6
3395.0, 0.6306, 34.7083, 208.6
3396.0, 0.6302, 34.7082, 208.6
3397.0, 0.63, 34.7082, 208.6
3398.0, 0.63, 34.7081, 208.7
3399.0, 0.6296, 34.7081, 208.7
3400.0, 0.6291, 34.708, 208.7
3401.0, 0.6285, 34.7082, 208.6
3402.0, 0.6279, 34.7083, 208.6
3403.0, 0.6271, 34.7083, 208.5
3404.0, 0.6267, 34.7082, 208.5
3405.0, 0.6266, 34.708, 208.6
3406.0, 0.6268, 34.7078, 208.6
3407.0, 0.6263, 34.708, 208.6
3408.0, 0.6262, 34.7081, 208.7
3409.0, 0.6261, 34.708, 208.6
3410.0, 0.6254, 34.7081, 208.8
3411.0, 0.6244, 34.7081, 208.7
3412.0, 0.6237, 34.7081, 208.7
3413.0, 0.6235, 34.7078, 208.7
3414.0, 0.6233, 34.7078, 208.6
3415.0, 0.6216, 34.7081, 208.7
3416.0, 0.6209, 34.708, 208.7
3417.0, 0.6206, 34.7081, 208.7
3418.0, 0.6206, 34.7081, 208.8
3419.0, 0.6199, 34.7081, 208.8
3420.0, 0.6195, 34.708, 208.9
3421.0, 0.6197, 34.708, 208.9
3422.0, 0.6194, 34.708, 208.9
3423.0, 0.6195, 34.7079, 208.9
3424.0, 0.6195, 34.7079, 208.9
3425.0, 0.6195, 34.7079, 208.8
3426.0, 0.619, 34.7079, 208.9
3427.0, 0.6184, 34.7081, 208.8
3428.0, 0.6183, 34.7081, 208.9
3429.0, 0.6183, 34.7079, 208.8
3430.0, 0.6181, 34.708, 208.9
3431.0, 0.618, 34.7079, 208.8
3432.0, 0.618, 34.7079, 208.9
3433.0, 0.6177, 34.7081, 208.9
3434.0, 0.6172, 34.7079, 208.9
3435.0, 0.6167, 34.708, 208.9
3436.0, 0.6164, 34.7078, 208.8
3437.0, 0.6169, 34.7078, 208.8
3438.0, 0.6157, 34.7081, 208.9
3439.0, 0.6155, 34.708, 208.9
3440.0, 0.6153, 34.7081, 209
3441.0, 0.6152, 34.708, 209
3442.0, 0.6148, 34.708, 209
3443.0, 0.6143, 34.708, 209
3444.0, 0.6141, 34.7078, 209
3445.0, 0.6139, 34.7078, 209
3446.0, 0.6139, 34.7079, 209
3447.0, 0.6133, 34.7079, 209
3448.0, 0.6124, 34.708, 209
3449.0, 0.6128, 34.7077, 209
3450.0, 0.6115, 34.7079, 209
3451.0, 0.6105, 34.7079, 209.1
3452.0, 0.61, 34.7079, 209.1
3453.0, 0.6098, 34.7079, 209.1
3454.0, 0.6097, 34.708, 209.1
3455.0, 0.6097, 34.7079, 209.1
3456.0, 0.6086, 34.7078, 209.1
3457.0, 0.6078, 34.7078, 209.1
3458.0, 0.6067, 34.7078, 209.1
3459.0, 0.6062, 34.7077, 209.1
3460.0, 0.6057, 34.7078, 209.1
3461.0, 0.6055, 34.7078, 209.1
3462.0, 0.6055, 34.7077, 209.1
3463.0, 0.6057, 34.7077, 209.2
3464.0, 0.6055, 34.7079, 209.2
3465.0, 0.6054, 34.7078, 209.2
3466.0, 0.6043, 34.708, 209.2
3467.0, 0.6033, 34.7079, 209.2
3468.0, 0.6018, 34.7078, 209.2
3469.0, 0.601, 34.7078, 209.2
3470.0, 0.601, 34.7077, 209.2
3471.0, 0.6007, 34.7078, 209.2
3472.0, 0.6002, 34.7078, 209.2
3473.0, 0.6, 34.7077, 209.2
3474.0, 0.6004, 34.7076, 209.2
3475.0, 0.5998, 34.7078, 209.2
3476.0, 0.5989, 34.7078, 209.3
3477.0, 0.5985, 34.7081, 209.4
3478.0, 0.5985, 34.7077, 209.3
3479.0, 0.5983, 34.7078, 209.3
3480.0, 0.5983, 34.7078, 209.3
3481.0, 0.5984, 34.7076, 209.2
3482.0, 0.5978, 34.7077, 209.2
3483.0, 0.5971, 34.7078, 209.3
3484.0, 0.5963, 34.7078, 209.3
3485.0, 0.5953, 34.7077, 209.3
3486.0, 0.5941, 34.7078, 209.3
3487.0, 0.594, 34.7075, 209.4
3488.0, 0.594, 34.7076, 209.4
3489.0, 0.5939, 34.7075, 209.5
3490.0, 0.5934, 34.7075, 209.5
3491.0, 0.5928, 34.7078, 209.5
3492.0, 0.5924, 34.7077, 209.5
3493.0, 0.592, 34.7078, 209.4
3494.0, 0.5919, 34.7078, 209.3
3495.0, 0.5919, 34.7076, 209.4
3496.0, 0.5916, 34.7077, 209.4
3497.0, 0.5912, 34.7076, 209.4
3498.0, 0.5911, 34.7075, 209.3
3499.0, 0.5906, 34.7076, 209.3
3500.0, 0.5897, 34.7076, 209.3
3501.0, 0.588, 34.7077, 209.3
3502.0, 0.5877, 34.7076, 209.3
3503.0, 0.5874, 34.7076, 209.3
3504.0, 0.5872, 34.7077, 209.4
3505.0, 0.5872, 34.7075, 209.5
3506.0, 0.5868, 34.7076, 209.5
3507.0, 0.5867, 34.7076, 209.5
3508.0, 0.5859, 34.7076, 209.6
3509.0, 0.5855, 34.7075, 209.6
3510.0, 0.5852, 34.7076, 209.7
3511.0, 0.5838, 34.7075, 209.7
3512.0, 0.5835, 34.7074, 209.6
3513.0, 0.5839, 34.7075, 209.6
3514.0, 0.5826, 34.7075, 209.7
3515.0, 0.5821, 34.7076, 209.7
3516.0, 0.5817, 34.7075, 209.5
3517.0, 0.5814, 34.7074, 209.5
3518.0, 0.5811, 34.7075, 209.5
3519.0, 0.581, 34.7075, 209.5
3520.0, 0.5809, 34.7075, 209.4
3521.0, 0.581, 34.7074, 209.6
3522.0, 0.5799, 34.7074, 209.6
3523.0, 0.5797, 34.7073, 209.5
3524.0, 0.579, 34.7074, 209.5
3525.0, 0.5786, 34.7076, 209.6
3526.0, 0.5783, 34.7074, 209.6
3527.0, 0.5778, 34.7076, 209.6
3528.0, 0.5779, 34.7073, 209.7
3529.0, 0.5776, 34.7074, 209.7
3530.0, 0.5775, 34.7075, 209.7
3531.0, 0.5771, 34.7075, 209.7
3532.0, 0.577, 34.7074, 209.7
3533.0, 0.5768, 34.7075, 209.6
3534.0, 0.5767, 34.7074, 209.6
3535.0, 0.5757, 34.7074, 209.7
3536.0, 0.5747, 34.7074, 209.7
3537.0, 0.5746, 34.7073, 209.7
3538.0, 0.5744, 34.7076, 209.8
3539.0, 0.5745, 34.7075, 209.8
3540.0, 0.5743, 34.7074, 209.9
3541.0, 0.5742, 34.7074, 209.9
3542.0, 0.5741, 34.7075, 209.9
3543.0, 0.5739, 34.7075, 209.9
3544.0, 0.5738, 34.7072, 209.9
3545.0, 0.574, 34.7071, 209.8
3546.0, 0.5734, 34.7073, 209.8
3547.0, 0.573, 34.7075, 209.8
3548.0, 0.573, 34.7075, 209.7
3549.0, 0.573, 34.7074, 209.8
3550.0, 0.5731, 34.7074, 209.8
3551.0, 0.5729, 34.7074, 209.8
3552.0, 0.5726, 34.7075, 209.9
3553.0, 0.5709, 34.7073, 209.9
3554.0, 0.5704, 34.7072, 209.9
3555.0, 0.5695, 34.7073, 209.9
3556.0, 0.5689, 34.7074, 210
3557.0, 0.5685, 34.7072, 210
3558.0, 0.5682, 34.7074, 210
3559.0, 0.568, 34.7073, 210.1
3560.0, 0.5682, 34.7071, 210
3561.0, 0.5682, 34.7072, 210
3562.0, 0.5676, 34.7072, 210
3563.0, 0.5675, 34.7074, 209.9
3564.0, 0.5673, 34.7074, 210
3565.0, 0.5672, 34.7074, 210
3566.0, 0.5668, 34.7072, 209.9
3567.0, 0.5674, 34.7071, 209.9
3568.0, 0.5665, 34.7074, 209.9
3569.0, 0.5663, 34.7073, 209.9
3570.0, 0.5652, 34.7075, 209.9
3571.0, 0.5646, 34.7071, 209.9
3572.0, 0.5641, 34.7074, 209.9
3573.0, 0.5641, 34.7072, 210
3574.0, 0.5633, 34.7072, 209.9
3575.0, 0.5627, 34.7074, 210
3576.0, 0.5621, 34.7073, 210
3577.0, 0.5619, 34.7072, 210.1
3578.0, 0.56, 34.7072, 210.1
3579.0, 0.5603, 34.707, 210.2
3580.0, 0.5594, 34.7073, 210.1
3581.0, 0.5584, 34.7073, 210.2
3582.0, 0.5583, 34.7071, 210.1
3583.0, 0.5578, 34.7072, 210
3584.0, 0.5576, 34.7072, 210
3585.0, 0.5574, 34.7071, 210
3586.0, 0.5576, 34.7069, 210.1
3587.0, 0.5583, 34.7071, 210.2
3588.0, 0.5559, 34.7073, 210.1
3589.0, 0.5552, 34.7072, 210.1
3590.0, 0.5546, 34.7073, 210
3591.0, 0.5544, 34.7072, 209.9
3592.0, 0.5538, 34.7071, 209.9
3593.0, 0.5533, 34.707, 210
3594.0, 0.5531, 34.707, 210.1
3595.0, 0.5546, 34.7068, 210.2
3596.0, 0.5531, 34.7073, 210.3
3597.0, 0.5523, 34.7071, 210.3
3598.0, 0.5516, 34.7071, 210.3
3599.0, 0.5507, 34.7071, 210.2
3600.0, 0.5502, 34.7068, 210.2
3601.0, 0.55, 34.7069, 210.3
3602.0, 0.5499, 34.7069, 210.4
3603.0, 0.5493, 34.707, 210.3
3604.0, 0.5492, 34.707, 210.4
3605.0, 0.5489, 34.707, 210.4
3606.0, 0.549, 34.7069, 210.3
3607.0, 0.549, 34.707, 210.3
3608.0, 0.5488, 34.707, 210.4
3609.0, 0.5484, 34.707, 210.4
3610.0, 0.5481, 34.7072, 210.4
3611.0, 0.5481, 34.707, 210.4
3612.0, 0.5477, 34.7071, 210.4
3613.0, 0.5476, 34.7069, 210.3
3614.0, 0.5468, 34.707, 210.3
3615.0, 0.546, 34.7071, 210.2
3616.0, 0.5456, 34.707, 210.2
3617.0, 0.5455, 34.707, 210.2
3618.0, 0.5453, 34.707, 210.4
3619.0, 0.5451, 34.7069, 210.5
3620.0, 0.5451, 34.7069, 210.5
3621.0, 0.5447, 34.707, 210.5
3622.0, 0.5445, 34.7071, 210.5
3623.0, 0.5443, 34.7071, 210.5
3624.0, 0.5443, 34.7069, 210.4
3625.0, 0.5442, 34.7072, 210.3
3626.0, 0.5442, 34.7071, 210.4
3627.0, 0.5442, 34.7071, 210.3
3628.0, 0.5443, 34.7071, 210.4
3629.0, 0.5443, 34.7069, 210.4
3630.0, 0.5441, 34.707, 210.4
3631.0, 0.5433, 34.7071, 210.5
3632.0, 0.5427, 34.7071, 210.5
3633.0, 0.5426, 34.7071, 210.5
3634.0, 0.5424, 34.707, 210.6
3635.0, 0.5418, 34.7071, 210.5
3636.0, 0.5418, 34.707, 210.6
3637.0, 0.5418, 34.7069, 210.6
3638.0, 0.542, 34.7068, 210.6
3639.0, 0.542, 34.7068, 210.6
3640.0, 0.5416, 34.707, 210.6
3641.0, 0.5414, 34.707, 210.6
3642.0, 0.5413, 34.7069, 210.7
3643.0, 0.5407, 34.707, 210.6
3644.0, 0.54, 34.7071, 210.6
3645.0, 0.5394, 34.7068, 210.6
3646.0, 0.5388, 34.7069, 210.6
3647.0, 0.538, 34.707, 210.7
3648.0, 0.5377, 34.7069, 210.7
3649.0, 0.5373, 34.707, 210.8
3650.0, 0.5369, 34.7069, 210.8
3651.0, 0.5366, 34.7068, 210.7
3652.0, 0.5365, 34.7068, 210.7
3653.0, 0.5362, 34.7068, 210.6
3654.0, 0.5359, 34.7069, 210.5
3655.0, 0.5354, 34.7072, 210.6
3656.0, 0.5352, 34.707, 210.5
3657.0, 0.5349, 34.7069, 210.5
3658.0, 0.5345, 34.7069, 210.5
3659.0, 0.5339, 34.707, 210.6
3660.0, 0.5337, 34.7069, 210.7
3661.0, 0.5338, 34.7068, 210.8
3662.0, 0.5337, 34.7069, 210.9
3663.0, 0.5325, 34.7068, 210.9
3664.0, 0.5313, 34.707, 210.9
3665.0, 0.531, 34.7069, 210.9
3666.0, 0.5311, 34.7068, 210.8
3667.0, 0.5308, 34.7069, 210.7
3668.0, 0.5308, 34.707, 210.8
3669.0, 0.5308, 34.7069, 210.8
3670.0, 0.5308, 34.7068, 210.9
3671.0, 0.5311, 34.7067, 210.8
3672.0, 0.5303, 34.707, 210.8
3673.0, 0.5298, 34.707, 210.9
3674.0, 0.5296, 34.7068, 210.8
3675.0, 0.5292, 34.7069, 210.8
3676.0, 0.529, 34.7068, 210.9
3677.0, 0.5287, 34.7069, 210.9
3678.0, 0.5285, 34.7069, 211
3679.0, 0.5282, 34.7068, 211
3680.0, 0.5277, 34.7067, 211
3681.0, 0.5272, 34.7067, 210.9
3682.0, 0.5269, 34.7067, 210.9
3683.0, 0.5263, 34.7068, 210.8
3684.0, 0.5257, 34.7069, 210.9
3685.0, 0.5255, 34.7069, 210.9
3686.0, 0.5253, 34.7069, 210.9
3687.0, 0.5248, 34.7069, 211
3688.0, 0.5246, 34.7068, 211
3689.0, 0.5243, 34.7068, 211
3690.0, 0.5243, 34.7067, 211
3691.0, 0.5239, 34.7068, 210.9
3692.0, 0.5236, 34.7068, 210.9
3693.0, 0.5235, 34.7068, 210.9
3694.0, 0.5231, 34.7068, 210.9
3695.0, 0.5229, 34.7067, 210.9
3696.0, 0.523, 34.7066, 210.9
3697.0, 0.522, 34.7068, 210.9
3698.0, 0.5221, 34.7066, 211
3699.0, 0.522, 34.7068, 211
3700.0, 0.5214, 34.7068, 211
3701.0, 0.5213, 34.7067, 211
3702.0, 0.5213, 34.7067, 211
3703.0, 0.5211, 34.7068, 210.9
3704.0, 0.5205, 34.7068, 211
3705.0, 0.5198, 34.7068, 211.1
3706.0, 0.5194, 34.7066, 211.1
3707.0, 0.5201, 34.7065, 211.1
3708.0, 0.518, 34.7068, 211.1
3709.0, 0.5177, 34.7068, 211.1
3710.0, 0.5178, 34.7067, 211.1
3711.0, 0.5171, 34.7068, 211.1
3712.0, 0.5172, 34.7067, 211
3713.0, 0.5169, 34.7067, 211
3714.0, 0.5167, 34.7068, 211
3715.0, 0.5167, 34.7066, 211.1
3716.0, 0.5168, 34.7065, 211.2
3717.0, 0.5165, 34.7067, 211.3
3718.0, 0.5164, 34.7066, 211.3
3719.0, 0.5164, 34.7065, 211.3
3720.0, 0.5164, 34.7066, 211.3
3721.0, 0.5162, 34.7066, 211.3
3722.0, 0.516, 34.7067, 211.3
3723.0, 0.5154, 34.7066, 211.2
3724.0, 0.5149, 34.7066, 211.3
3725.0, 0.5149, 34.7068, 211.2
3726.0, 0.5139, 34.7066, 211.2
3727.0, 0.5128, 34.7065, 211.1
3728.0, 0.5138, 34.7065, 211.1
3729.0, 0.5124, 34.7068, 211.1
3730.0, 0.5125, 34.7068, 211.2
3731.0, 0.5122, 34.7068, 211.2
3732.0, 0.512, 34.7067, 211.2
3733.0, 0.5116, 34.7068, 211.3
3734.0, 0.5117, 34.7067, 211.3
3735.0, 0.5117, 34.7067, 211.3
3736.0, 0.5114, 34.7068, 211.3
